DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
370,81.08
377,81.06
378,81.03
383,81.09
385,81.1
388,81.11
391,81.11
392,81.1
397,80.99
399,81.04
403,81.04
406,80.96
407,80.96
408,80.95
410,80.78
411,80.83
412,80.8
415,80.85
416,80.86
418,80.93
419,80.97
421,81.03
424,80.95
426,80.96
427,80.94
429,80.95
430,80.97
431,81
432,80.96
433,80.95
437,80.93
438,80.91
440,80.88
441,80.86
443,80.91
446,81.05
449,81.19
453,81.2
458,81.16
459,81.11
460,81.07
462,81.11
464,81.08
465,81.06
466,81.06
467,81.14
468,81.2
469,81.31
470,81.45
471,81.44
473,81.5
474,81.32
475,81.33
476,81.35
477,81.33
478,81.35
480,81.35
481,81.27
483,81.31
484,81.3
486,81.29
487,81.32
488,81.29
490,81.26
491,81.29
493,81.29
497,81.27
498,81.28
499,81.28
500,81.3
501,81.3
503,81.28
504,81.27
507,81.21
508,81.18
509,81.19
a1485849780,82.4
1,82
2,81.86
3,81.88
4,82.17
5,82.05
6,82.15
8,82.14
9,82.12
10,82.08
12,82.29
13,82.25
16,82.28
17,82.36
19,82.5
21,82.5
23,82.61
24,82.78
25,83
26,82.96
27,82.89
28,82.62
29,82.59
30,82.53
31,82.68
32,82.5
33,82.63
34,82.65
37,82.7
39,82.7
40,82.81
44,82.81
45,82.84
46,83
47,82.99
48,82.99
49,82.91
50,82.84
52,82.87
53,82.78
54,82.7
55,82.65
57,82.68
58,82.77
61,82.89
62,82.89
63,82.91
66,82.85
68,82.95
69,83.03
70,83.08
71,83.16
72,83.2
73,83.27
74,83.27
75,83.27
77,83.28
78,83.27
79,83.28
80,83.26
81,83.3
82,83.3
83,83.38
84,83.45
85,83.47
86,83.4
88,83.34
91,83.26
92,83.26
95,83.24
98,83.12
100,83.15
101,83.1
102,83.02
103,83.08
105,83.03
106,83
109,82.83
110,82.81
111,82.77
112,82.78
113,82.79
114,82.96
116,82.89
118,82.73
119,82.81
120,82.79
121,82.78
122,82.79
123,82.82
124,82.78
127,82.83
130,82.82
131,82.86
134,82.87
139,82.93
143,82.86
145,82.78
147,82.75
148,82.7
154,82.6
155,82.56
156,82.51
157,82.49
158,82.33
161,82.35
164,82.5
165,82.52
168,82.43
170,82.49
172,82.43
177,82.53
178,82.58
179,82.54
187,82.62
190,82.52
191,82.5
193,82.5
199,82.56
200,82.51
201,82.52
202,82.55
208,82.6
209,82.68
211,82.57
212,82.6
213,82.6
214,82.65
220,82.66
221,82.66
223,82.6
226,82.63
232,82.65
235,82.63
237,82.65
240,82.56
243,82.53
245,82.54
247,82.51
252,82.64
253,82.63
254,82.82
260,82.8
266,82.75
268,82.71
269,82.68
276,82.79
279,82.72
280,82.7
281,82.71
282,82.7
288,82.69
290,82.71
291,82.72
292,82.72
293,82.71
294,82.84
295,82.81
297,82.93
300,82.96
304,82.89
310,82.9
311,82.79
319,82.86
321,82.88
324,82.74
332,82.78
333,82.65
343,82.69
344,82.68
347,82.69
349,82.76
351,82.8
354,82.81
356,82.81
358,82.81
359,82.8
360,82.8
364,82.78
367,82.73
369,82.7
374,82.72
379,82.67
380,82.68
384,82.67
387,82.7
388,82.62
389,82.56
390,82.58
391,82.55
392,82.55
394,82.57
399,82.7
401,82.71
402,82.71
403,82.71
404,82.94
406,82.95
407,82.93
408,82.86
410,82.8
412,82.88
413,82.87
414,82.89
416,82.96
417,83.06
418,83.09
419,83
420,83.1
422,82.74
423,82.64
425,82.7
426,82.77
427,82.75
428,82.78
431,82.76
432,82.84
433,82.89
434,82.87
435,82.87
436,82.91
437,82.93
438,82.97
439,83
440,82.99
441,82.94
442,82.9
443,82.9
444,82.9
445,82.88
446,82.87
448,82.85
449,82.92
450,82.9
451,82.9
452,82.9
453,82.99
454,83.01
455,82.93
456,82.91
457,82.89
459,82.81
461,82.8
462,82.77
463,82.76
465,82.67
466,82.69
467,82.65
472,82.52
473,82.5
474,82.49
476,82.38
477,82.38
478,82.45
479,82.46
480,82.47
481,82.5
484,82.55
485,82.46
487,82.43
488,82.48
489,82.56
490,82.51
491,82.51
492,82.47
494,82.54
495,82.54
496,82.51
498,82.57
499,82.52
500,82.52
501,82.61
502,82.7
503,82.69
504,82.65
505,82.68
506,82.69
507,82.63
a1485936060,82.46
2,82.49
3,82.05
4,81.26
5,81
6,81.32
7,81.27
9,81.59
10,81.66
11,81.8
13,81.74
17,81.81
18,81.91
20,81.98
23,81.99
25,82
27,82.2
28,82.12
29,82.15
32,82.15
33,82.28
34,82.21
35,82.22
39,82.15
41,82.06
42,82.1
56,82.15
59,82.11
60,82.12
61,82.12
62,82.12
64,82.09
66,82.06
68,82.07
72,82.11
73,82.04
75,82.16
76,82.17
78,82.09
79,82.15
85,82.06
86,82
93,82.04
94,82.02
95,82.04
100,82.05
106,82.17
113,82.22
116,82.33
121,82.27
122,82.25
127,82.3
129,82.31
133,82.24
134,82.23
136,82.32
137,82.39
139,82.39
141,82.5
143,82.59
144,82.48
146,82.38
147,82.45
152,82.43
155,82.57
159,82.5
162,82.46
166,82.38
167,82.41
168,82.48
173,82.45
185,82.5
186,82.51
191,82.54
197,82.57
205,82.62
207,82.59
214,82.57
221,82.57
225,82.49
227,82.63
232,82.64
238,82.65
239,82.68
242,83
246,82.8
247,82.77
248,82.72
249,82.76
251,82.68
253,82.77
254,82.79
255,82.74
256,82.74
257,82.69
259,82.75
261,82.83
268,82.87
270,82.84
278,82.85
285,82.86
292,82.84
297,82.7
298,82.69
302,82.66
303,82.71
304,82.79
306,82.92
309,82.81
311,82.81
312,82.64
313,82.71
315,82.76
316,82.78
320,82.82
327,82.84
328,82.8
330,82.74
334,82.82
335,82.77
338,82.77
339,82.76
349,82.81
363,82.75
376,82.73
381,82.83
382,82.8
383,82.77
385,82.78
387,82.94
388,82.9
393,83
396,83
399,83.01
400,83
404,83.02
405,83.02
406,83.02
407,83.15
408,83.19
409,83.13
411,83.17
412,83.24
416,83.2
418,83.25
419,83.31
422,83.3
423,83.31
424,83.32
425,83.37
426,83.43
427,83.48
428,83.5
429,83.63
430,83.49
431,83.48
433,83.46
434,83.47
435,83.4
436,83.36
439,83.43
440,83.52
441,83.45
443,83.45
446,83.48
448,83.47
455,83.42
456,83.34
457,83.3
458,83.25
460,83.22
461,83.22
462,83.21
463,83.12
469,83.08
470,83.05
471,83.05
472,83.05
474,83.09
475,83.13
478,83.1
481,83.02
482,82.99
486,82.99
489,83.08
490,83.01
493,83.02
495,83.06
496,83.07
500,83.08
501,83.06
502,83
503,82.98
504,83.04
507,83.09
508,83.05
509,83.04
a1486022460,83.18
2,82.66
5,82.72
11,82.97
12,82.95
18,82.75
20,82.87
22,82.84
24,82.91
25,82.87
26,82.88
30,82.8
36,82.76
46,82.75
47,82.67
48,82.48
50,82.32
52,82.25
53,81.98
54,81.8
55,81.9
57,81.93
58,81.96
61,81.94
62,81.9
63,81.81
64,81.85
69,81.85
71,81.8
73,81.75
78,81.65
79,81.55
80,81.28
81,81.32
82,81.27
83,81.28
84,81.28
85,81.29
86,81.36
87,81.87
88,81.88
89,81.92
90,81.94
92,82.06
93,81.97
94,82.25
95,82.38
96,82.26
97,82.05
98,81.99
99,82.05
100,82.03
101,82.11
102,82.07
103,82.03
104,82.01
105,82.16
108,82.14
109,82.1
110,82.1
111,82.19
114,82.25
115,82.12
116,82.11
117,82.1
118,82.11
119,82.23
120,82.26
121,82.21
122,82.2
123,82.13
124,82.3
125,82.22
126,82.17
127,81.55
128,81.41
129,81.77
130,81.74
131,81.6
132,81.55
133,81.72
134,81.78
136,81.65
137,81.61
138,81.59
139,81.36
141,81.39
142,81.46
151,81.49
154,81.52
155,81.52
159,81.55
160,81.53
161,81.5
162,81.5
167,81.48
169,81.45
170,81.41
171,81.45
172,81.4
175,81.44
176,81.41
177,81.35
178,81.29
179,81.21
180,81.19
181,81.25
182,81.38
183,81.4
185,81.67
186,81.71
188,81.81
189,81.81
193,81.83
194,81.7
195,81.75
196,81.82
197,81.82
201,82
203,82.02
206,82.03
208,82.03
209,81.94
210,82.01
211,82.05
215,82.15
216,82.34
217,82.98
220,82.85
221,82.73
222,82.73
223,82.62
224,82.63
229,82.66
230,82.54
236,82.55
238,82.53
239,82.38
242,82.3
248,82.1
249,82.18
250,82.2
253,82.2
254,82.16
255,82.11
259,82.07
261,82.03
263,82.07
264,82.12
265,82.14
270,82.21
271,82.2
274,82.22
277,82.24
278,82.24
282,82.21
283,82.3
285,82.3
286,82.39
287,82.41
290,82.52
291,82.72
293,82.72
294,82.73
297,82.77
298,82.81
300,82.78
301,82.84
303,82.84
306,82.96
307,82.82
311,82.77
312,82.77
313,82.76
314,82.67
318,82.63
322,82.68
326,82.56
328,82.55
329,82.75
336,82.77
337,82.78
338,82.77
341,82.61
342,82.54
343,82.55
344,82.51
345,82.5
349,82.56
351,82.53
352,82.53
354,82.55
357,82.56
358,82.56
364,82.67
365,82.73
366,82.85
367,82.95
368,82.97
369,82.85
372,82.87
373,82.87
375,82.9
377,82.94
378,82.92
379,82.94
380,82.89
386,82.82
392,82.83
393,82.84
394,82.91
395,82.86
396,82.83
398,82.87
402,82.95
403,82.95
405,82.88
406,82.83
412,82.77
413,82.77
414,82.78
415,82.82
416,82.82
417,82.87
418,82.93
419,82.93
422,82.96
425,82.98
426,82.98
428,83
429,83
432,83.01
434,83.01
436,82.95
437,82.99
440,82.98
441,82.93
442,82.93
444,82.91
445,82.91
446,82.95
447,82.86
450,82.86
452,82.86
456,82.77
457,82.71
458,82.71
459,82.71
460,82.68
462,82.68
464,82.71
465,82.69
468,82.71
469,82.8
470,82.8
471,82.77
473,82.76
474,82.76
475,82.81
476,82.76
477,82.77
478,82.75
479,82.74
482,82.77
483,82.77
484,82.78
485,82.76
486,82.73
487,82.75
488,82.75
489,82.7
490,82.69
493,82.69
494,82.65
495,82.64
496,82.6
497,82.58
498,82.56
499,82.55
500,82.5
501,82.49
502,82.48
503,82.4
504,82.34
505,82.34
507,82.34
508,82.31
509,82.31
a1486108860,82.37
3,82.28
5,82.49
6,82.58
8,82.58
19,82.68
20,82.66
26,82.51
34,82.56
43,82.74
49,82.79
53,82.71
54,82.62
56,82.71
58,82.86
59,82.92
60,82.94
64,83.01
70,82.93
73,82.91
74,82.85
75,82.95
80,82.96
82,82.96
84,82.92
88,82.81
89,82.83
91,82.83
94,82.81
95,82.79
97,82.79
106,82.78
108,82.8
111,82.81
123,82.82
124,82.78
140,82.75
149,82.63
153,82.67
158,82.77
162,82.76
163,82.69
167,82.77
168,82.83
170,82.76
171,82.8
175,82.75
180,82.7
183,82.75
184,82.74
186,82.71
187,82.65
193,82.54
194,82.59
197,82.61
198,82.67
199,82.61
203,82.56
207,82.51
208,82.63
213,82.62
218,82.62
223,82.62
228,82.62
231,82.57
233,82.57
237,82.57
239,82.54
242,82.49
243,82.53
244,82.56
245,82.62
246,82.64
251,82.66
253,82.66
264,82.67
265,82.66
267,82.67
272,82.66
281,82.67
282,82.68
283,82.73
284,82.78
293,82.74
302,82.77
304,82.83
307,82.83
314,82.9
318,82.9
320,82.95
321,82.95
324,82.96
327,82.96
328,82.98
330,82.98
332,82.97
333,82.98
336,82.98
338,82.98
339,83.02
340,83
341,82.94
343,82.9
346,82.83
350,82.8
351,82.8
352,82.78
353,82.79
354,82.75
355,82.72
356,82.66
357,82.65
358,82.56
360,82.56
362,82.51
367,82.44
368,82.51
370,82.48
380,82.45
383,82.48
384,82.46
386,82.48
387,82.48
388,82.54
389,82.5
390,82.51
391,82.5
392,82.46
393,82.46
394,82.46
395,82.45
396,82.4
397,82.31
398,82.23
399,82.23
401,82.2
402,82.07
403,82
404,81.93
405,81.93
406,81.95
407,81.94
408,81.93
409,81.91
412,81.92
414,82.08
417,82.2
419,82.18
421,82.11
424,82.2
429,82.39
434,82.41
435,82.44
437,82.44
443,82.44
444,82.44
445,82.5
446,82.62
449,82.55
450,82.53
454,82.58
455,82.51
456,82.49
463,82.46
464,82.52
467,82.55
469,82.5
470,82.5
472,82.56
474,82.52
476,82.52
481,82.53
485,82.54
486,82.68
488,82.65
489,82.7
495,82.71
497,82.74
500,82.76
501,82.74
502,82.7
507,82.61
508,82.56
509,82.62
a1486368060,82.1
4,81.96
6,81.93
7,82.04
8,81.89
11,81.95
15,82.12
16,82.15
19,82.16
20,82.14
21,82.08
23,81.99
28,81.88
32,81.86
35,81.71
36,81.7
39,81.68
42,81.65
44,81.55
45,81.5
52,81.49
54,81.49
55,81.56
58,81.58
60,81.61
61,81.52
64,81.64
65,81.65
66,82.3
67,82.2
68,82.15
70,82.14
71,82.13
72,82.09
74,81.98
77,82.06
78,81.94
81,82
83,82.06
84,82.18
85,82.14
89,82.14
90,82.2
92,82.14
105,82.16
106,82.03
109,82.08
113,82.01
114,81.94
115,82
116,81.86
117,81.83
118,81.71
119,81.71
120,81.62
121,81.58
122,81.65
123,81.73
124,81.7
125,81.74
126,82.46
127,82.45
128,82.58
129,82.58
130,82.45
131,82.35
134,82.35
135,82.24
140,82.38
141,82.27
146,82.4
147,82.41
148,82.4
151,82.48
152,82.35
154,82.3
155,82.3
157,82.4
158,82.35
159,82.37
160,82.4
162,82.31
163,82.18
168,82.28
169,82.37
170,82.45
171,82.36
172,82.35
173,82.39
174,82.41
175,82.45
176,82.45
177,82.42
178,82.3
179,82.32
180,82.3
182,82.29
183,82.2
184,81.7
186,82.25
190,82.04
191,82.12
192,82.04
193,82
194,81.79
195,81.89
199,82
200,82.06
201,81.93
204,81.92
206,81.93
207,81.9
208,82.05
209,81.98
216,81.93
217,81.94
218,81.84
219,81.82
220,81.56
221,81.6
222,81.7
223,81.7
224,81.77
225,81.79
226,81.74
227,81.59
229,81.61
230,81.62
235,81.56
239,81.8
242,81.69
243,82
245,81.87
247,81.91
249,81.89
251,81.89
254,81.92
258,81.85
269,81.86
270,81.82
271,81.82
272,81.68
273,81.67
279,81.75
287,81.68
296,81.54
297,81.64
299,81.58
301,81.52
310,81.52
314,81.47
315,81.4
321,81.49
324,81.49
325,81.52
329,81.42
330,81.41
332,81.41
333,81.39
344,81.39
345,81.38
347,81.42
356,81.47
360,81.5
362,81.52
363,81.52
365,81.52
366,81.52
367,81.56
369,81.52
371,81.39
372,81.34
373,81.34
381,81.55
382,81.61
384,81.61
392,81.81
394,81.92
395,81.87
396,81.89
399,81.95
403,81.89
408,81.76
409,81.66
411,81.64
412,81.7
417,81.75
418,81.82
419,81.83
422,81.88
426,81.97
427,81.91
430,82.06
433,82.16
434,82.04
435,82
436,81.84
437,81.79
438,81.88
439,81.88
441,81.88
442,81.84
443,81.82
444,81.76
450,81.77
451,81.66
452,81.74
453,81.77
454,81.78
455,81.78
456,81.86
457,81.74
462,81.64
463,81.73
464,81.65
465,81.65
468,81.6
470,81.61
471,81.69
473,81.7
474,81.71
475,81.67
477,81.71
478,81.68
479,81.68
480,81.68
481,81.65
486,81.67
487,81.85
489,81.67
494,81.7
495,81.75
497,81.83
498,81.96
500,81.92
501,81.98
502,82
503,82.07
504,82.15
505,82.11
507,82.09
508,81.96
509,82.01
a1486454460,81.2
12,81.99
14,82.05
15,82.31
20,82.27
24,82.22
26,82.1
27,82.09
28,82.05
29,82.05
31,81.82
32,81.79
34,81.74
35,81.83
36,82.2
37,82.34
38,82.24
40,82.15
41,82.09
42,81.76
43,82.04
44,81.95
45,81.84
46,81.84
47,81.85
50,81.8
51,81.78
52,81.8
53,81.9
54,81.89
57,81.97
63,82.01
67,81.98
68,81.85
71,81.85
72,81.81
75,81.83
77,81.85
81,81.9
83,81.92
85,81.85
86,81.77
87,81.82
91,81.82
96,81.91
98,81.89
99,81.8
100,81.72
102,81.72
105,81.76
106,81.75
108,81.75
114,81.8
115,81.8
121,81.83
123,81.92
127,81.84
129,81.84
131,81.82
133,81.82
134,81.78
136,81.76
142,81.74
143,81.69
144,81.56
146,81.48
147,81.44
149,81.53
150,81.58
151,81.55
152,81.63
153,81.67
154,81.69
155,81.69
156,81.72
157,81.81
158,81.81
159,81.76
160,81.76
162,81.72
163,81.65
164,81.57
166,81.4
167,81.45
168,81.44
169,81.39
170,81.38
171,81.3
173,81.26
174,81.2
175,81.18
176,81.13
177,81.04
178,81.2
180,81.3
181,81.53
182,81.61
185,81.7
186,81.69
187,81.76
191,81.79
192,81.8
193,81.8
196,81.81
197,81.81
199,81.78
202,81.88
203,81.81
205,81.76
210,81.85
212,81.91
218,81.79
219,81.74
222,81.71
226,81.7
232,81.77
235,81.79
239,81.68
242,81.95
247,81.8
249,81.76
250,81.67
253,81.73
255,81.76
259,81.7
260,81.72
265,81.72
268,81.73
271,81.76
272,81.77
273,81.72
275,81.73
276,81.73
277,81.59
278,81.52
279,81.49
280,81.46
284,81.48
292,81.43
294,81.43
295,81.45
296,81.4
298,81.48
299,81.43
300,81.44
304,81.44
305,81.5
307,81.49
308,81.5
309,81.6
311,81.6
312,81.6
314,81.59
319,81.6
320,81.7
323,81.67
324,81.64
329,81.7
331,81.66
337,81.7
338,81.7
339,81.65
347,81.6
350,81.69
351,81.69
356,81.68
358,81.7
359,81.7
362,81.62
366,81.7
369,81.8
373,81.77
374,81.8
376,81.88
379,81.89
380,81.79
386,81.62
389,81.67
391,81.69
392,81.69
396,81.68
397,81.75
411,82.07
412,82.07
413,81.93
414,81.83
415,81.75
416,81.7
417,81.72
421,81.56
423,81.64
424,81.65
426,81.76
427,81.77
428,81.65
429,81.57
431,81.56
432,81.39
433,81.49
435,81.49
436,81.55
438,81.41
439,81.34
440,81.33
441,81.19
442,81.21
444,81.32
445,81.32
446,81.36
447,81.41
449,81.4
450,81.4
451,81.29
452,81.24
453,81.2
454,81.28
455,81.25
456,81.27
457,81.24
458,81.22
459,81.22
461,81.23
462,81.23
463,81.25
464,81.21
465,81.23
466,81.2
468,81.22
469,81.22
471,81.18
472,81.21
474,81.22
479,81.21
480,81.15
483,81.15
485,81.15
486,81.15
487,81.15
488,81.14
489,81.14
490,81.14
491,81.14
492,81.27
493,81.27
494,81.37
495,81.29
496,81.24
502,81.25
504,81.28
506,81.23
507,81.13
508,81.1
509,81.07
a1486540980,79.72
1,79.93
2,79.77
3,79.85
4,79.79
5,79.89
7,80.14
9,80.25
10,80.02
12,80.28
13,80.22
14,80.17
18,80.25
23,80.35
24,80.34
29,80.29
30,80.28
31,80.25
33,80.14
38,80.2
43,80.13
48,80.09
49,80.07
50,79.99
53,79.98
54,80.06
56,80.12
59,80.17
61,80.19
62,80.18
63,80.19
64,80.22
66,80.36
68,80.39
69,80.42
70,80.44
71,80.44
74,80.31
76,80.31
84,80.35
88,80.26
93,80.35
95,80.33
97,80.3
98,80.25
110,80.17
111,80.09
112,80.08
116,80.15
118,80.13
120,80.08
122,80.1
123,80.1
125,80.04
126,80.02
127,79.91
128,79.92
129,79.92
130,79.92
131,79.83
132,79.88
133,79.94
134,80
135,79.91
136,79.93
137,79.88
138,79.87
139,79.87
141,79.86
144,79.83
145,79.82
148,79.83
149,79.87
151,79.88
152,79.88
155,79.89
157,79.88
158,79.84
160,79.85
161,79.85
162,79.83
163,79.81
165,79.85
166,79.85
167,79.74
168,79.76
169,79.63
170,79.55
171,79.52
174,79.54
175,79.53
176,79.44
178,79.48
180,79.4
181,79.29
182,79.3
184,79.39
185,79.3
186,79.23
187,79.12
189,79.21
190,79.28
194,79.37
196,79.54
197,79.6
201,79.68
202,79.65
203,79.71
207,79.66
211,79.77
213,79.69
215,79.7
216,79.72
217,79.58
218,79.52
219,79.5
220,79.49
221,79.56
223,79.53
224,79.56
226,79.68
228,79.7
230,79.64
231,79.7
232,79.76
234,79.77
237,79.7
240,79.71
246,79.74
250,79.66
251,79.82
258,79.87
261,79.96
265,79.97
267,79.96
274,79.99
275,80.07
279,80.08
283,80
288,79.96
293,79.94
294,79.94
296,79.86
305,79.86
306,79.86
308,79.88
314,80.14
322,80.1
323,80.08
329,79.93
333,79.94
338,79.97
339,80.04
347,80
358,80.07
366,79.97
368,80.02
386,80.09
389,80.09
390,80.1
392,80.17
393,80.2
394,80.09
395,80
400,80.16
401,80.21
403,80.11
410,79.99
414,80
415,80
416,80.03
417,79.99
418,79.99
419,80.04
420,80.1
421,80.1
422,80.03
426,80.08
430,80.14
435,80.23
438,80.28
439,80.18
440,80.25
441,80.27
444,80.32
445,80.31
447,80.26
448,80.33
449,80.33
450,80.36
451,80.39
452,80.38
458,80.27
461,80.44
462,80.46
463,80.45
468,80.44
470,80.44
471,80.45
472,80.43
473,80.45
475,80.44
476,80.5
479,80.49
481,80.46
482,80.37
483,80.43
484,80.45
485,80.39
488,80.32
489,80.32
492,80.34
493,80.34
494,80.35
495,80.35
497,80.34
498,80.39
499,80.49
500,80.43
501,80.35
504,80.35
505,80.38
506,80.3
507,80.25
a1486627260,80.68
1,80.98
11,80.89
12,80.99
17,81.05
24,80.88
26,81.11
31,81.01
35,81.01
39,80.89
41,80.83
43,80.84
52,80.78
53,80.89
54,80.91
56,80.85
58,80.83
61,80.78
62,81.01
63,80.82
68,80.87
69,80.85
77,80.79
78,80.75
84,80.81
85,80.81
102,80.89
111,80.84
114,80.71
116,80.71
118,80.57
123,80.7
126,80.68
130,80.7
137,80.89
138,80.88
149,80.76
150,80.72
151,80.72
152,80.78
155,80.76
159,80.71
160,80.64
163,80.73
165,80.66
173,80.71
179,80.73
180,80.86
186,80.84
197,80.86
199,80.87
204,80.89
205,81.05
217,81.22
222,81.19
226,81.21
234,81.13
239,81.03
248,81.04
249,81.05
256,81.01
260,81.06
269,81.06
271,81.05
275,81.01
276,80.92
295,80.67
298,80.69
311,80.68
312,80.69
313,80.63
315,80.49
327,80.63
332,80.74
336,80.67
337,80.66
343,80.76
345,80.69
357,80.71
366,80.64
382,80.68
394,80.66
397,80.61
403,80.62
410,80.58
415,80.62
416,80.7
419,80.95
421,80.89
424,80.75
425,80.81
427,80.8
430,80.77
432,80.76
435,80.77
441,80.78
443,80.79
445,80.81
447,80.79
448,81.08
449,80.98
450,80.92
453,80.96
454,80.93
455,80.84
456,80.8
459,80.86
460,80.87
462,80.84
465,80.84
466,80.93
467,80.92
468,80.91
471,80.94
473,80.96
476,80.97
477,80.98
478,80.96
481,80.96
483,81.05
484,81.05
486,81.05
487,81.01
488,81.01
489,81.01
490,81.05
492,81.03
493,81.06
494,81.04
495,81.05
497,81.11
498,81.11
499,81.11
500,81.22
501,81.26
502,81.25
506,81.18
507,81.18
508,81.16
509,81.09
a1486713660,80.53
8,81.24
11,81.48
12,81.4
14,81.48
15,81.55
16,81.66
17,81.61
23,81.51
24,81.48
26,81.4
27,81.33
28,81.45
30,81.57
31,81.76
32,81.68
35,81.61
36,81.58
38,81.69
39,81.71
53,81.77
57,81.8
65,81.74
66,81.72
72,81.8
76,81.85
80,81.72
83,81.64
91,81.56
98,81.64
110,81.69
113,81.72
114,81.74
116,81.82
117,81.79
118,81.82
121,81.77
130,81.69
131,81.61
135,81.67
139,81.67
143,81.59
149,81.61
155,81.69
157,81.62
163,81.44
170,81.47
171,81.44
174,81.48
180,81.48
188,81.54
189,81.46
201,81.39
202,81.48
208,81.42
210,81.45
216,81.54
228,81.56
234,81.56
235,81.59
236,81.68
237,81.61
239,81.46
242,81.6
244,81.57
250,81.57
252,81.59
255,81.5
266,81.46
267,81.44
269,81.44
270,81.45
277,81.43
283,81.4
302,81.49
303,81.5
304,81.4
308,81.34
309,81.33
313,81.3
317,81.35
318,81.32
319,81.31
320,81.25
331,81.31
332,81.3
335,81.38
336,81.34
339,81.33
348,81.31
349,81.26
352,81.23
355,81.22
356,81.22
357,81.27
358,81.2
359,81.22
362,81.23
363,81.25
364,81.23
376,81.26
383,81.18
384,81.11
386,81.21
394,81.19
395,81.04
396,81.05
397,81.05
404,80.99
405,80.97
408,81.03
409,81.01
410,81.01
411,81.03
412,81.12
413,81.13
414,81.17
418,81.06
419,80.98
429,81.07
431,80.96
433,80.98
435,80.99
437,80.97
445,80.93
446,80.98
448,80.97
451,80.95
453,81.03
455,81.11
458,81.11
461,81.08
465,81.05
466,81.05
472,81.07
474,81.07
479,81.11
480,81.2
482,81.27
486,81.15
492,81.18
493,81.17
495,81.14
502,81.15
504,81.14
506,81.16
508,81.1
509,81.12
a1486972860,81.7
6,81.87
7,81.82
13,81.34
15,81.41
17,81.52
22,81.63
24,81.59
49,81.6
50,81.52
64,81.59
68,81.5
75,81.47
84,81.53
87,81.65
88,81.73
91,81.73
96,81.68
97,81.57
99,81.65
104,81.58
105,81.68
107,81.6
111,81.63
116,81.56
117,81.56
122,81.53
123,81.53
124,81.53
127,81.57
130,81.52
131,81.52
132,81.49
133,81.49
134,81.49
135,81.49
136,81.49
137,81.49
139,81.41
140,81.41
141,81.52
144,81.48
145,81.4
146,81.4
147,81.44
149,81.39
150,81.45
153,81.41
154,81.41
155,81.45
159,81.42
160,81.35
161,81.31
162,81.34
164,81.37
167,81.37
168,81.39
169,81.41
175,81.39
177,81.33
178,81.43
180,81.45
183,81.46
185,81.49
186,81.52
190,81.52
193,81.52
201,81.52
202,81.41
204,81.41
206,81.51
212,81.56
213,81.5
226,81.49
229,81.48
231,81.48
232,81.46
237,81.51
238,81.48
239,81.56
242,81.41
243,81.54
244,81.53
246,81.55
248,81.59
256,81.47
258,81.51
266,81.51
267,81.59
268,81.62
270,81.64
276,81.58
277,81.51
279,81.6
280,81.6
283,81.57
284,81.61
287,81.59
288,81.5
289,81.58
292,81.56
293,81.51
295,81.53
296,81.55
297,81.55
298,81.51
300,81.52
303,81.52
304,81.54
305,81.55
306,81.55
310,81.48
311,81.43
312,81.5
313,81.39
