MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
72,96.17
83,96.19
91,96.31
94,96.16
100,96.16
111,96.22
114,96.24
124,96.26
127,96.32
133,96.25
134,96.25
135,96.24
149,96.15
151,96.14
159,96.17
160,96.21
161,96.17
174,96.13
175,96.15
179,96.17
184,96.19
185,96.17
195,96.25
199,96.21
211,96.29
215,96.19
216,96.15
218,96.18
219,96.25
221,96.25
225,96.27
226,96.25
232,96.23
233,96.18
237,96.17
238,96.16
239,96.1
240,96.1
243,96.06
246,96.05
248,95.99
249,95.99
252,96.05
259,96
262,96
265,96
266,95.96
267,95.96
286,95.99
289,95.95
291,95.9
294,95.9
296,95.9
306,96
322,96.03
326,96.06
338,96.05
339,96.03
340,96.02
341,96.04
343,95.99
344,95.99
347,96.08
351,96.06
355,96.03
357,96
360,96
365,96.03
382,95.97
388,96.02
389,96.02
392,96.02
400,96.06
401,95.98
406,95.95
408,95.94
409,95.96
413,95.91
416,95.86
418,95.86
419,95.84
421,95.9
422,95.9
423,95.8
425,95.76
427,95.81
431,95.79
432,95.76
433,95.75
434,95.79
436,95.86
437,95.81
440,95.89
444,95.86
446,95.81
449,95.83
452,95.81
454,95.87
455,95.87
459,95.85
463,95.8
467,95.8
468,95.75
469,95.7
470,95.78
471,95.8
472,95.73
474,95.78
476,95.81
478,95.81
481,95.82
483,95.8
484,95.85
486,95.81
487,95.81
488,95.76
489,95.8
491,95.78
492,95.75
493,95.83
494,95.78
495,95.71
497,95.71
499,95.74
503,95.73
504,95.71
506,95.72
507,95.69
508,95.7
a1485936120,95.72
6,95.81
7,95.7
9,95.73
10,95.72
13,95.67
14,95.66
15,95.72
21,95.8
24,95.9
26,95.85
28,95.89
29,95.81
32,95.8
33,95.78
34,95.75
40,95.82
45,95.83
48,95.9
49,95.77
53,95.67
55,95.7
56,95.7
62,95.94
64,95.84
75,95.82
79,95.82
83,95.74
90,95.74
102,95.81
109,95.74
113,95.81
117,95.8
126,95.85
133,95.85
134,95.88
142,95.9
145,95.93
146,95.86
161,95.9
162,95.86
166,95.83
170,95.79
171,95.79
176,95.79
177,95.79
178,95.86
183,95.8
185,95.83
195,95.83
196,95.81
197,95.81
198,95.87
201,95.87
212,95.82
217,95.89
227,95.82
234,95.84
237,95.83
238,95.82
241,95.84
247,95.88
248,95.85
249,95.85
250,95.85
251,95.8
252,95.8
253,95.8
256,95.75
259,95.87
262,95.82
263,95.8
265,95.8
267,95.79
268,95.79
275,95.8
276,95.78
284,95.83
285,95.83
288,95.74
289,95.78
292,95.78
293,95.76
296,95.84
297,95.78
298,95.78
299,95.78
303,95.78
307,95.81
313,95.84
314,95.82
328,95.85
329,95.85
332,95.86
333,95.85
334,95.79
345,95.78
349,95.85
356,95.77
360,95.82
361,95.76
363,95.79
365,95.79
370,95.78
375,95.82
383,95.87
384,95.84
387,95.85
388,95.85
389,95.86
390,95.89
393,95.85
398,95.83
399,95.82
404,95.85
409,95.82
412,95.84
413,95.81
417,95.78
419,95.79
420,95.79
422,95.79
423,95.75
425,95.78
427,95.77
428,95.75
429,95.72
430,95.71
431,95.7
438,95.71
447,95.7
448,95.61
449,95.61
450,95.61
451,95.57
452,95.56
453,95.63
454,95.61
455,95.61
456,95.56
457,95.5
458,95.5
459,95.5
460,95.5
461,95.5
462,95.49
463,95.52
464,95.45
465,95.44
466,95.4
468,95.39
469,95.36
470,95.37
471,95.36
472,95.37
473,95.31
474,95.36
475,95.36
476,95.36
477,95.33
478,95.25
479,95.2
480,95.18
481,95.25
482,95.26
483,95.26
484,95.28
485,95.28
486,95.4
487,95.4
488,95.44
489,95.46
490,95.46
491,95.45
492,95.46
493,95.45
494,95.46
495,95.46
496,95.42
497,95.45
498,95.4
499,95.42
500,95.41
501,95.36
502,95.35
503,95.31
504,95.31
505,95.31
506,95.34
507,95.3
508,95.43
a1486022520,95.22
3,95.39
7,95.53
8,95.53
13,95.5
14,95.49
16,95.42
17,95.48
19,95.5
20,95.47
25,95.5
26,95.46
31,95.46
33,95.49
36,95.48
37,95.46
38,95.41
41,95.48
44,95.48
47,95.49
51,95.49
52,95.42
55,95.49
57,95.45
61,95.5
65,95.5
66,95.5
68,95.5
69,95.49
73,95.5
74,95.5
75,95.43
80,95.5
81,95.5
82,95.53
84,95.52
95,95.6
100,95.62
102,95.58
104,95.67
105,95.64
106,95.69
108,95.69
114,95.72
118,95.7
120,95.74
125,95.76
128,95.72
129,95.76
132,95.78
133,95.84
139,95.93
142,95.9
149,95.9
152,95.9
157,95.9
159,95.89
160,95.9
162,95.9
164,95.9
165,95.87
172,95.8
178,95.9
180,95.81
182,95.89
184,95.89
185,95.95
186,95.9
188,95.86
191,95.86
193,95.89
196,95.89
200,95.96
202,95.98
212,95.98
214,95.95
215,95.98
216,95.98
217,96
229,95.98
230,96.01
235,95.96
237,95.95
239,95.96
241,95.96
242,95.96
243,95.95
246,95.95
247,95.97
249,95.97
256,95.9
262,95.98
264,95.99
272,95.99
280,95.99
282,96
287,96.03
289,96.03
290,95.98
292,96.01
293,96.07
294,96.1
296,96.17
297,96.1
300,96.11
305,96.16
307,96.17
315,96.17
317,96.14
318,96.16
320,96.11
325,96.13
326,96.13
327,96.13
328,96.14
337,96.23
341,96.2
342,96.22
343,96.2
344,96.16
346,96.12
347,96.11
351,96.17
354,96.16
355,96.16
356,96.16
358,96.2
359,96.2
365,96.23
369,96.19
370,96.24
373,96.25
374,96.25
375,96.25
377,96.25
378,96.27
380,96.27
381,96.3
389,96.21
394,96.24
395,96.26
396,96.26
397,96.26
398,96.26
399,96.24
400,96.27
401,96.26
402,96.22
403,96.25
404,96.29
410,96.27
413,96.25
414,96.25
419,96.25
420,96.26
426,96.28
428,96.28
429,96.25
430,96.2
434,96.21
435,96.25
436,96.23
437,96.21
438,96.23
439,96.25
440,96.25
441,96.28
442,96.28
444,96.25
445,96.25
446,96.27
447,96.29
451,96.26
452,96.25
453,96.27
454,96.28
455,96.25
457,96.25
460,96.25
462,96.22
463,96.23
465,96.24
471,96.14
473,96.15
475,96.2
476,96.2
477,96.23
479,96.22
480,96.22
481,96.23
483,96.23
484,96.25
486,96.23
487,96.22
488,96.28
489,96.28
490,96.25
492,96.33
493,96.31
494,96.3
496,96.3
497,96.29
498,96.25
499,96.28
501,96.28
503,96.28
504,96.3
505,96.27
506,96.32
507,96.32
508,96.28
a1486108920,96
1,96
3,96
4,96.09
5,96.1
11,96.14
12,96.14
14,96.17
29,96.06
30,96.05
32,96
34,96.02
35,96.02
47,95.97
53,96.04
54,96.05
61,96.05
62,96
65,95.91
77,95.87
78,95.91
101,95.82
110,95.83
123,95.82
139,95.79
140,95.75
150,95.73
155,95.77
156,95.81
157,95.79
158,95.78
160,95.78
161,95.75
164,95.76
166,95.78
171,95.84
175,95.84
181,95.81
183,95.73
184,95.7
185,95.68
186,95.65
191,95.69
194,95.73
195,95.73
197,95.73
198,95.76
204,95.79
205,95.74
209,95.77
212,95.75
213,95.76
226,95.78
232,95.76
239,95.75
240,95.73
241,95.73
244,95.73
246,95.73
247,95.73
248,95.73
250,95.74
253,95.73
256,95.63
261,95.72
263,95.74
267,95.79
268,95.79
270,95.76
271,95.75
272,95.75
275,95.76
281,95.77
284,95.81
289,95.83
304,95.83
307,95.83
316,95.81
317,95.79
321,95.76
325,95.74
329,95.79
330,95.77
337,95.77
338,95.76
344,95.75
349,95.77
351,95.74
358,95.78
359,95.75
363,95.78
365,95.77
367,95.78
368,95.74
374,95.75
377,95.73
381,95.75
382,95.76
383,95.75
385,95.77
387,95.83
389,95.83
390,95.78
391,95.78
394,95.7
395,95.7
397,95.68
400,95.67
403,95.62
404,95.64
405,95.62
410,95.67
415,95.73
417,95.67
418,95.68
419,95.7
421,95.72
425,95.74
426,95.72
428,95.72
432,95.7
437,95.73
441,95.76
444,95.71
445,95.72
447,95.69
448,95.67
453,95.68
457,95.74
458,95.7
459,95.67
462,95.7
464,95.7
467,95.76
470,95.75
474,95.74
475,95.7
477,95.72
478,95.68
480,95.71
482,95.71
484,95.71
486,95.72
487,95.72
490,95.73
493,95.7
494,95.71
495,95.67
500,95.68
501,95.7
502,95.68
506,95.68
507,95.68
508,95.66
a1486368120,95.55
4,95.59
9,95.53
10,95.53
16,95.53
17,95.53
18,95.53
19,95.52
20,95.36
21,95.43
22,95.33
23,95.33
24,95.23
28,95.27
31,95.27
33,95.32
38,95.37
46,95.38
53,95.37
55,95.36
57,95.36
59,95.36
63,95.39
64,95.36
67,95.45
68,95.49
69,95.5
91,95.51
95,95.53
99,95.5
102,95.52
103,95.53
105,95.48
109,95.4
118,95.37
150,95.34
159,95.32
163,95.31
168,95.26
170,95.26
171,95.25
179,95.2
185,95.24
188,95.19
190,95.19
191,95.15
199,95.16
200,95.14
230,95.16
231,95.13
234,95.18
244,95.24
249,95.23
256,95.22
264,95.28
270,95.27
273,95.23
274,95.18
275,95.17
276,95.12
277,95.11
278,95.05
279,95.1
281,95.1
283,95.08
286,95.1
288,95.1
291,95.1
294,95.14
295,95.1
296,95.09
300,95.11
307,95.11
310,95.13
314,95.16
315,95.21
320,95.16
323,95.15
328,95.18
331,95.16
332,95.14
333,95.07
340,95.07
341,95.07
342,95.03
350,95.01
352,95.01
358,95.06
366,95.19
367,95.22
392,95.18
393,95.17
397,95.11
403,95.14
412,95.11
416,95.08
419,95.08
423,95.13
424,95.16
432,95.18
444,95.19
447,95.19
449,95.19
456,95.2
457,95.19
466,95.16
471,95.11
472,95.1
474,95.05
478,95.02
483,94.97
489,95.01
493,95.07
495,95.05
496,95.05
499,95.04
502,94.98
503,94.98
505,95.01
506,95.01
507,95.01
508,95.02
a1486454520,95
6,94.98
7,95
9,95.01
13,95
14,95
15,94.94
17,94.96
19,95.04
20,95.04
21,95.08
24,95
25,94.92
26,94.98
32,94.98
34,95.08
36,95.05
41,95.09
43,95.1
50,95.09
55,95.19
59,95.19
61,95.21
63,95.25
73,95.3
78,95.31
80,95.31
87,95.38
89,95.38
98,95.33
108,95.37
110,95.32
112,95.32
114,95.32
121,95.34
122,95.4
123,95.45
124,95.49
128,95.48
131,95.5
140,95.5
143,95.46
144,95.43
145,95.46
149,95.43
154,95.41
155,95.37
159,95.33
174,95.34
176,95.36
178,95.37
180,95.41
182,95.43
187,95.47
199,95.44
201,95.48
210,95.43
211,95.49
212,95.47
229,95.47
232,95.53
234,95.55
235,95.51
236,95.51
237,95.48
238,95.48
239,95.45
240,95.44
243,95.43
244,95.38
247,95.39
248,95.39
250,95.34
251,95.39
252,95.36
256,95.33
258,95.33
265,95.34
266,95.39
273,95.37
274,95.35
275,95.37
276,95.34
279,95.37
283,95.34
288,95.23
289,95.26
293,95.26
305,95.29
309,95.26
313,95.27
320,95.3
322,95.27
327,95.22
328,95.17
330,95.12
331,95.2
341,95.2
342,95.21
349,95.25
354,95.32
362,95.35
363,95.38
364,95.39
369,95.41
374,95.34
375,95.31
377,95.28
384,95.29
388,95.28
390,95.37
395,95.37
399,95.41
400,95.44
402,95.4
408,95.37
410,95.37
411,95.38
412,95.35
415,95.37
416,95.35
419,95.37
420,95.35
421,95.38
424,95.36
425,95.38
433,95.4
435,95.37
443,95.38
445,95.4
446,95.44
451,95.37
454,95.42
455,95.42
456,95.36
457,95.36
460,95.37
470,95.38
471,95.37
472,95.38
473,95.34
474,95.36
475,95.39
477,95.36
482,95.35
483,95.4
485,95.39
486,95.35
487,95.35
490,95.38
491,95.4
492,95.4
493,95.38
494,95.34
495,95.36
496,95.37
500,95.32
502,95.33
505,95.3
506,95.27
507,95.26
508,95.23
a1486540920,95.11
4,95.34
7,95.3
11,95.45
15,95.46
17,95.57
19,95.5
21,95.48
24,95.45
30,95.5
32,95.43
45,95.47
46,95.48
54,95.48
58,95.48
61,95.51
65,95.54
68,95.54
74,95.55
84,95.49
87,95.49
92,95.55
94,95.6
97,95.7
100,95.7
108,95.65
111,95.71
113,95.75
116,95.75
121,95.71
133,95.63
135,95.65
142,95.66
143,95.66
148,95.69
150,95.69
152,95.68
153,95.7
154,95.7
161,95.64
162,95.64
168,95.72
172,95.75
173,95.76
174,95.75
176,95.76
177,95.73
178,95.75
180,95.75
182,95.72
188,95.71
193,95.73
194,95.74
199,95.75
200,95.75
204,95.75
208,95.8
211,95.81
213,95.89
214,95.89
215,95.87
217,95.79
218,95.82
220,95.84
221,95.81
223,95.82
226,95.84
229,95.85
235,95.86
236,95.9
238,95.91
247,95.92
248,95.93
250,95.95
251,95.97
252,95.97
253,96.05
256,96.08
262,95.99
263,95.94
264,95.94
273,95.92
279,95.89
284,95.92
288,95.92
291,95.94
293,95.93
302,95.91
310,95.94
311,95.98
316,96.01
322,96
323,96
326,95.94
331,95.91
334,95.89
335,95.84
336,95.79
340,95.82
341,95.84
344,95.82
346,95.76
353,95.77
359,95.78
361,95.79
362,95.87
363,95.82
366,95.83
370,95.79
375,95.81
376,95.86
381,95.85
384,95.89
387,95.9
392,95.83
396,95.82
397,95.83
405,95.84
410,95.8
412,95.77
414,95.77
417,95.81
418,95.84
419,95.78
425,95.73
426,95.74
427,95.75
431,95.78
432,95.8
435,95.84
436,95.83
446,95.82
448,95.84
449,95.84
454,95.81
459,95.79
461,95.83
463,95.9
465,95.89
469,95.9
471,95.9
473,95.86
477,95.87
480,95.89
482,95.94
484,95.93
488,95.88
495,95.83
496,95.85
497,95.83
500,95.81
501,95.87
503,95.82
504,95.82
505,95.81
506,95.85
507,95.81
508,95.84
a1486627320,96
1,96
13,95.86
14,96
17,95.93
25,96.01
27,95.95
28,95.96
35,96
38,96
46,95.66
47,95.63
52,95.77
59,95.98
60,95.97
61,96.06
63,96.03
64,96.03
66,95.96
67,95.93
71,95.93
73,95.9
77,95.87
78,95.87
87,95.94
89,95.85
90,95.82
91,95.78
95,95.75
99,95.83
101,95.83
105,95.82
112,95.8
113,95.75
115,95.75
125,95.7
126,95.68
134,95.69
140,95.79
148,95.79
152,95.76
154,95.78
165,95.8
169,95.84
171,95.81
179,95.84
184,95.87
188,95.82
189,95.82
193,95.83
194,95.82
196,95.84
203,95.87
204,95.99
205,96.03
207,95.99
210,95.94
213,95.9
218,95.86
225,95.88
233,95.89
234,95.97
235,95.95
236,95.95
237,95.98
239,95.94
242,95.97
244,95.98
251,95.94
252,95.91
253,95.93
256,95.96
259,95.9
262,95.9
266,95.88
267,95.84
269,95.84
274,95.82
278,95.84
279,95.84
280,95.85
294,95.84
297,95.85
303,95.88
310,95.83
318,95.86
327,95.83
334,95.82
341,95.86
342,95.84
354,95.82
356,95.8
362,95.75
363,95.81
367,95.86
373,95.83
377,95.84
383,95.82
384,95.82
390,95.82
391,95.82
393,95.92
394,95.92
396,95.94
397,96.02
398,95.96
406,95.93
407,95.89
412,95.94
415,95.98
416,96.02
417,95.99
419,95.98
423,96.02
427,95.96
428,95.95
429,95.95
441,95.96
442,95.96
443,95.96
445,95.96
449,95.95
450,95.93
451,95.94
454,95.93
455,95.96
458,95.95
461,95.9
462,95.93
464,95.97
466,96.01
470,96.02
472,95.97
485,95.97
486,95.96
487,95.95
488,95.93
490,95.93
492,95.94
494,96.02
498,95.99
499,96
500,95.99
503,96.03
505,96.07
507,96.05
508,96.01
a1486713720,96.45
13,96.33
21,96.23
22,96.18
30,96.19
49,96.3
54,96.33
59,96.33
74,96.28
79,96.22
83,96.09
91,96.06
94,96.11
97,96.04
102,96.1
105,96.05
108,96.07
111,96.11
112,96.14
113,96.17
117,96.2
118,96.2
121,96.2
122,96.13
129,96.13
132,96.1
135,96.08
140,96.07
141,96.1
142,96.1
143,96.08
144,96.12
152,96.12
159,96.08
163,96.07
164,95.98
166,95.95
171,95.9
179,95.89
180,95.94
184,95.97
187,95.98
189,95.97
195,96.02
196,96.02
209,96.05
220,96.05
222,96.09
226,96.09
230,96.09
237,96.07
238,96.01
244,96.03
247,96.09
250,96.13
256,96.11
270,96.18
273,96.25
285,96.24
293,96.17
301,96.2
316,96.18
318,96.17
323,96.16
324,96.14
338,96.16
347,96.16
353,96.14
354,96.16
356,96.21
357,96.29
362,96.24
364,96.21
366,96.18
367,96.12
369,96.19
370,96.22
372,96.22
384,96.22
392,96.23
393,96.28
403,96.25
407,96.25
413,96.21
415,96.24
416,96.27
417,96.3
418,96.32
419,96.21
428,96.22
429,96.18
431,96.19
432,96.17
434,96.16
443,96.16
444,96.14
447,96.14
451,96.14
452,96.18
454,96.2
457,96.2
460,96.22
462,96.25
466,96.25
467,96.11
469,96.09
470,96.04
471,96
473,96.04
480,96.09
483,96.09
485,96.11
486,96.11
488,96.11
490,96.17
493,96.11
496,96.11
499,96.11
502,96.1
505,96.07
506,96.07
507,96.1
508,96.11
a1486972920,95.67
14,96.04
34,96.15
35,96.2
51,96.26
53,96.27
65,96.32
75,96.35
78,96.28
79,96.2
84,96.22
89,96.23
91,96.2
92,96.21
94,96.24
98,96.27
104,96.27
108,96.23
109,96.23
110,96.25
112,96.25
115,96.23
123,96.27
134,96.29
138,96.31
139,96.38
145,96.41
146,96.46
147,96.45
148,96.45
149,96.48
150,96.42
155,96.46
162,96.45
165,96.45
173,96.44
174,96.48
177,96.46
178,96.46
180,96.49
181,96.45
183,96.46
184,96.46
186,96.46
187,96.45
188,96.45
189,96.45
190,96.46
191,96.48
192,96.45
194,96.45
195,96.39
201,96.47
202,96.53
203,96.5
206,96.49
207,96.51
208,96.51
211,96.5
212,96.51
214,96.5
218,96.55
219,96.59
221,96.6
225,96.65
227,96.65
233,96.61
239,96.64
241,96.6
244,96.59
245,96.6
246,96.6
247,96.52
250,96.51
251,96.49
256,96.41
258,96.5
259,96.5
267,96.46
268,96.5
269,96.5
270,96.5
273,96.62
282,96.68
284,96.64
285,96.67
288,96.64
289,96.69
291,96.69
293,96.65
294,96.65
296,96.67
298,96.65
301,96.67
302,96.69
303,96.65
305,96.65
306,96.64
316,96.7
317,96.63
321,96.63
322,96.65
327,96.66
335,96.66
339,96.69
340,96.73
342,96.7
345,96.69
351,96.65
353,96.65
360,96.64
364,96.66
369,96.65
370,96.61
373,96.65
375,96.67
384,96.75
387,96.75
388,96.72
389,96.74
390,96.73
393,96.76
394,96.71
395,96.76
396,96.72
400,96.76
401,96.72
404,96.74
405,96.7
407,96.7
408,96.8
409,96.8
416,96.78
418,96.8
419,96.88
422,96.87
424,96.87
426,96.84
429,96.9
430,96.89
432,96.9
437,96.84
441,96.84
450,96.78
451,96.83
454,96.82
456,96.84
462,96.88
463,96.87
464,96.86
465,96.88
467,96.88
471,96.89
476,96.95
477,96.96
478,96.9
480,96.87
485,96.83
486,96.83
487,96.84
488,96.84
489,96.84
490,96.83
492,96.83
493,96.83
494,96.87
497,96.85
500,96.82
501,96.81
502,96.8
503,96.82
504,96.8
506,96.78
507,96.81
508,96.8
a1487059320,97
1,97
2,96.87
6,96.75
9,96.75
10,96.75
11,96.75
12,96.68
46,96.68
51,96.78
52,96.76
53,96.82
55,96.82
58,96.82
59,96.82
60,96.68
61,96.67
62,96.57
63,96.63
64,96.69
66,96.75
67,96.77
68,96.84
69,96.87
70,96.8
75,96.83
78,96.84
79,96.95
80,96.85
81,96.83
82,96.87
87,96.9
88,96.9
89,96.9
90,96.99
91,97.11
92,97.04
95,97.05
96,97.05
99,97.09
100,97.1
106,97.14
107,97.21
108,97.2
109,97.2
110,97.2
111,97.18
112,97.21
114,97.21
116,97.23
117,97.18
118,97.18
120,97.25
121,97.28
122,97.32
123,97.35
124,97.38
126,97.39
128,97.3
129,97.39
130,97.4
131,97.42
133,97.37
134,97.38
135,97.44
136,97.43
140,97.4
142,97.26
143,97.22
146,97.23
147,97.24
148,97.27
151,97.25
156,97.34
157,97.36
159,97.34
165,97.31
168,97.31
173,97.28
175,97.29
176,97.3
177,97.29
178,97.27
181,97.26
182,97.26
183,97.2
184,97.12
185,97.07
186,97.05
187,97.05
188,97.01
189,96.99
190,96.94
191,96.95
192,96.95
193,96.97
194,96.94
195,96.94
196,96.9
197,96.9
198,96.93
199,96.92
200,96.92
201,96.96
202,96.94
203,96.97
204,96.92
205,96.93
206,96.95
207,96.95
208,96.96
209,96.97
210,96.98
211,96.98
212,96.91
213,96.92
214,96.92
216,96.87
217,96.89
218,96.93
225,96.96
232,96.99
233,97
234,97.07
237,97.08
238,97.09
246,97.11
249,97.16
250,97.21
252,97.1
253,97.07
256,97.02
257,96.95
258,96.95
259,96.96
260,96.93
261,96.93
266,96.91
267,96.92
268,96.93
269,96.93
270,96.92
271,96.9
273,96.9
274,96.9
275,96.9
276,96.98
277,96.92
278,96.9
279,96.9
280,96.93
281,96.93
282,96.91
283,96.93
285,96.93
286,96.9
296,96.96
297,96.9
298,96.9
299,96.93
300,96.93
310,96.9
311,96.9
312,96.9
313,96.9
314,96.9
319,96.93
320,96.9
321,96.9
322,96.91
323,96.91
324,96.91
325,96.9
326,96.9
327,96.95
328,96.95
329,96.95
330,96.95
331,96.95
332,96.97
333,96.98
334,96.98
335,96.98
336,96.99
337,96.99
338,97
339,97.03
340,96.97
341,96.96
342,96.96
343,96.96
344,96.96
345,96.96
346,96.93
347,96.95
348,96.96
349,96.95
350,96.94
351,96.92
352,96.9
355,96.9
356,96.9
358,97
359,96.91
360,96.91
361,96.91
362,96.91
363,96.91
364,96.93
365,96.94
366,96.95
367,96.96
368,96.96
369,96.96
370,96.97
371,96.95
372,96.95
373,96.91
374,96.9
375,96.9
376,96.9
382,96.93
385,96.96
386,96.91
387,96.91
388,96.91
392,96.9
393,96.9
394,96.91
395,96.92
396,96.96
397,96.97
398,96.92
401,96.93
403,96.94
405,96.95
406,96.9
407,96.93
408,96.89
414,96.89
415,96.94
416,96.94
417,96.92
418,96.92
419,96.95
420,96.93
423,96.95
424,96.91
425,96.91
426,96.92
427,96.92
428,96.92
429,96.96
430,96.99
431,96.91
432,96.91
433,96.91
434,96.92
435,96.92
436,96.92
437,96.92
439,96.93
440,96.92
441,96.92
442,96.91
443,96.92
444,96.92
445,96.92
446,96.98
448,96.97
449,96.99
451,97
452,96.98
453,96.98
454,96.99
456,96.97
457,96.99
458,96.99
459,96.98
462,96.95
465,96.96
466,96.96
467,96.99
468,97.02
469,96.97
473,97
474,97.02
475,97.01
476,96.98
482,96.97
483,96.97
484,96.96
485,96.96
486,96.98
487,96.95
488,96.98
490,96.98
491,96.97
492,96.96
493,96.98
494,96.96
496,96.93
497,96.97
499,97.01
500,97.02
501,97.02
502,97
503,96.98
504,97.02
505,97.03
506,97.01
507,96.99
508,96.96
a1487145720,97.24
6,97.1
14,97.09
15,97.09
26,97
31,96.99
32,96.99
36,96.99
49,97.1
50,97.13
52,97.21
57,97.21
59,97.24
60,97.18
64,97.18
65,97.17
68,97.23
70,97.17
71,97.17
75,97.15
76,97.09
77,97.13
84,97.12
90,97.16
95,97.17
98,97.16
100,97.19
101,97.17
102,97.15
110,97.1
113,97.12
115,97.12
118,97.12
119,97.12
120,97.11
121,97.11
122,97.11
126,97.11
127,97.11
129,97.1
130,97.03
131,97.07
142,97.09
149,97.06
159,97.11
166,97.06
169,97.03
171,97.04
172,97.04
177,97.1
178,97.1
188,97.1
189,97.06
191,97.01
193,97.01
194,97.01
195,97.01
196,97.01
197,97
199,97
202,97.03
203,97
210,97.02
212,97.02
213,97
214,97
215,96.97
216,97
218,97
219,96.97
224,96.92
227,96.99
234,96.99
240,96.99
251,96.97
256,96.93
265,96.96
267,96.97
269,96.99
273,96.97
276,96.99
278,96.98
284,97
289,96.97
297,96.97
298,97
309,97.03
313,97.06
314,97.03
316,97.03
317,97
320,97.03
321,97
322,97
323,97
324,97
326,97
327,97
328,97
329,97.19
337,97.07
338,97.05
339,97
340,97.02
346,97
347,97.03
348,97.08
349,96.99
350,96.98
351,97
355,96.9
368,96.94
371,96.99
382,97.05
386,97.02
387,97.03
388,96.97
389,97
397,97.1
405,97.17
406,97.1
409,97.1
411,97.13
412,97.09
414,97.04
416,97.05
425,97.13
426,97.05
432,97.08
433,97.15
434,97.15
435,97.08
438,97.11
439,97.21
446,97.18
448,97.15
451,97.2
453,97.16
454,97.17
455,97.12
457,97.09
459,97.13
471,97.12
472,97.16
476,97.1
482,97.1
484,97.12
489,97.13
490,97.14
493,97.16
497,97.1
499,97.1
502,97.11
503,97.11
505,97.11
507,97.17
508,97.22
a1487232120,97.25
6,97.25
10,97.16
13,97.08
14,97.19
16,97.19
17,97.1
18,97.1
19,97.1
20,97.1
22,97.1
27,97.1
29,97.01
30,96.87
34,96.96
39,97
42,96.99
44,97
45,96.92
46,96.95
47,96.84
55,96.83
57,96.79
58,96.79
59,96.74
61,96.78
72,96.76
75,96.84
77,96.84
78,96.91
79,96.85
80,96.85
86,96.81
94,96.87
97,96.89
98,96.9
101,96.92
102,96.9
108,96.91
114,96.95
115,96.98
124,96.97
133,96.95
151,96.97
152,96.9
158,96.94
162,96.9
163,96.9
164,96.86
173,96.85
174,96.9
178,96.94
180,96.96
181,96.95
182,97
186,96.98
187,97
189,97.05
194,97.04
195,97.04
196,97.04
197,97
198,97
206,97.04
207,97.03
208,97.02
211,97
214,97.01
215,97.01
216,97.03
221,97.03
224,97.03
228,97.06
229,97.06
231,97.07
233,97.06
235,97.08
238,97.03
240,97.01
245,97.17
249,97.13
250,97.04
252,97.04
253,97.06
256,97
261,97.08
262,97.16
263,97.1
267,97.1
269,97.08
270,97.03
271,97.03
272,97.04
277,97.03
278,97.05
279,97
283,97.05
285,97.03
286,97.01
287,97.02
290,97.07
291,97.09
297,97.04
302,97.06
304,97.05
306,97.05
307,97.07
308,97.12
309,97.12
311,97.1
320,97.09
322,97.06
324,97.06
334,97.1
