1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
308,69.59
309,69.56
315,69.61
316,69.61
319,69.59
323,69.59
326,69.63
327,69.67
328,69.86
331,69.68
332,69.59
337,69.67
338,69.64
339,69.64
343,69.66
346,69.69
348,69.78
349,69.82
351,69.81
355,69.77
358,69.79
362,69.77
363,69.76
365,69.75
367,69.7
368,69.69
370,69.67
375,69.63
376,69.64
378,69.65
380,69.66
381,69.8
382,69.79
383,69.8
384,69.84
385,69.97
386,69.92
388,69.86
389,69.86
390,69.83
392,69.84
394,69.83
396,69.84
398,69.75
399,69.7
400,69.76
401,69.74
402,69.71
403,69.6
404,69.62
405,69.6
406,69.6
407,69.59
408,69.52
409,69.5
411,69.59
412,69.56
414,69.57
415,69.61
416,69.63
417,69.65
418,69.92
419,69.67
421,69.67
422,69.69
423,69.71
424,69.76
425,69.67
426,69.7
427,69.67
428,69.61
429,69.62
433,69.6
434,69.6
435,69.63
436,69.6
437,69.65
440,69.72
442,69.74
443,69.72
446,69.8
447,69.8
448,69.81
449,69.77
450,69.75
452,69.7
453,69.67
456,69.67
457,69.66
461,69.7
463,69.66
464,69.63
465,69.66
468,69.65
469,69.6
470,69.57
472,69.58
473,69.53
474,69.54
475,69.57
476,69.6
477,69.58
478,69.56
479,69.53
480,69.55
481,69.53
482,69.57
483,69.59
484,69.62
485,69.6
486,69.61
488,69.61
489,69.61
490,69.6
491,69.57
492,69.59
493,69.6
494,69.58
495,69.61
496,69.6
498,69.64
499,69.61
500,69.68
501,69.63
502,69.6
503,69.61
504,69.6
505,69.57
506,69.48
507,69.33
a1485849780,69.17
2,69.32
3,69.41
4,69.6
5,69.59
6,69.58
7,69.76
8,69.8
9,69.61
10,69.47
13,69.6
14,69.64
15,69.68
16,69.69
18,69.51
19,69.48
21,69.53
22,69.64
23,69.62
24,69.6
25,69.63
27,69.55
28,69.58
30,69.6
31,69.64
32,69.62
34,69.56
35,69.56
36,69.53
38,69.61
40,69.64
41,69.68
42,69.66
43,69.71
44,69.72
45,69.67
48,69.73
49,69.8
53,69.78
54,69.8
60,69.86
61,69.94
62,70.19
65,70.1
66,70.17
67,70.3
68,70.31
69,70.3
71,70.2
72,70.23
75,70.21
76,70.25
78,70.25
79,70.32
80,70.34
81,70.41
82,70.41
83,70.42
84,70.45
85,70.45
87,70.45
88,70.41
89,70.43
91,70.46
92,70.49
93,70.54
95,70.47
96,70.44
97,70.39
99,70.4
100,70.44
101,70.4
102,70.48
103,70.46
104,70.42
105,70.41
106,70.44
108,70.49
109,70.52
110,70.52
111,70.57
112,70.56
113,70.53
114,70.53
115,70.5
116,70.29
117,70.28
119,70.34
121,70.4
122,70.42
124,70.53
127,70.49
130,70.51
133,70.55
134,70.55
135,70.5
137,70.46
138,70.46
141,70.49
142,70.39
143,70.39
144,70.47
146,70.43
147,70.4
151,70.51
155,70.49
160,70.42
162,70.48
163,70.48
170,70.54
171,70.55
172,70.62
173,70.66
176,70.65
177,70.69
178,70.77
179,70.78
181,70.73
182,70.71
185,70.75
186,70.67
188,70.65
189,70.63
191,70.45
192,70.5
201,70.43
202,70.43
203,70.61
205,70.66
206,70.68
208,70.68
212,70.69
215,70.69
216,70.7
217,70.64
218,70.6
220,70.58
221,70.58
223,70.58
224,70.52
225,70.47
226,70.48
227,70.51
228,70.56
230,70.56
231,70.6
232,70.6
233,70.6
234,70.62
236,70.63
237,70.58
241,70.6
242,70.59
245,70.51
246,70.48
248,70.45
249,70.49
251,70.5
252,70.54
253,70.5
258,70.48
259,70.46
260,70.46
261,70.45
262,70.42
265,70.44
268,70.44
269,70.42
273,70.39
274,70.39
275,70.43
276,70.41
279,70.42
280,70.55
282,70.52
283,70.51
285,70.47
290,70.38
291,70.34
297,70.35
298,70.37
301,70.48
303,70.44
305,70.32
306,70.32
307,70.3
309,70.31
310,70.29
311,70.24
313,70.22
314,70.26
315,70.33
316,70.27
318,70.32
319,70.3
320,70.33
321,70.33
322,70.33
323,70.34
325,70.39
326,70.4
328,70.47
329,70.44
330,70.41
332,70.4
333,70.42
334,70.4
336,70.37
337,70.36
338,70.37
340,70.35
342,70.34
343,70.35
344,70.37
345,70.36
348,70.41
351,70.44
353,70.52
354,70.51
355,70.56
357,70.6
358,70.59
359,70.55
360,70.57
361,70.64
362,70.65
363,70.66
364,70.77
365,70.79
366,70.71
367,70.67
369,70.63
370,70.62
371,70.65
374,70.6
375,70.54
377,70.51
380,70.38
384,70.35
385,70.31
386,70.29
387,70.29
390,70.34
391,70.3
392,70.28
393,70.34
394,70.33
395,70.34
399,70.32
400,70.35
401,70.41
402,70.33
403,70.37
404,70.33
405,70.34
406,70.34
407,70.4
408,70.4
409,70.32
410,70.29
411,70.31
412,70.3
413,70.3
414,70.32
415,70.32
417,70.31
418,70.53
419,70.32
420,70.33
421,70.15
422,70.07
423,69.85
424,69.88
425,69.96
427,69.97
428,69.98
429,69.98
430,70
431,70.04
433,70.13
434,70.07
435,70.04
436,70.04
437,70.1
438,70.1
439,70.1
440,70.13
441,70.14
442,70.17
443,70.17
444,70.18
445,70.12
446,70.1
447,70.18
448,70.2
449,70.17
450,70.2
451,70.18
452,70.19
453,70.13
454,70.17
455,70.18
456,70.22
457,70.2
458,70.14
459,70.17
461,70.19
462,70.2
463,70.19
464,70.16
465,70.13
467,70.13
468,70.14
469,70.11
470,70.09
471,70
472,70.02
475,69.87
476,69.61
477,69.78
479,69.78
481,69.8
482,69.78
483,69.8
484,69.86
485,70
486,69.99
488,70
489,69.99
490,69.99
491,70.02
492,70.05
493,70.07
494,69.95
495,69.83
496,69.81
498,69.7
499,69.68
500,69.5
501,69.47
502,69.51
503,69.54
504,69.7
505,69.68
506,69.64
507,69.66
a1485936180,69.63
1,69.77
2,69.94
3,69.95
4,69.95
5,69.95
6,70.04
7,70.32
9,70.02
10,70
11,69.89
12,69.87
14,69.93
17,70.11
18,70.13
19,70.08
21,70.07
23,70.06
24,70.05
25,70.11
28,70.18
30,70.11
31,69.95
33,70.05
35,70.11
36,70.23
37,70.36
38,70.33
39,70.25
40,70.26
41,70.26
42,70.26
43,70.18
44,70.15
48,70.04
51,70.1
52,70.06
53,70.05
54,70.04
55,70.05
56,70.05
57,70.07
58,70.08
59,70.07
60,70.07
61,70.04
62,70.05
64,70.05
65,70.08
68,70.05
69,70.01
70,70.01
71,70
73,70.02
74,69.98
75,69.99
76,70.04
77,69.98
78,69.92
79,69.9
80,69.87
81,69.84
83,69.83
84,69.82
86,69.81
87,69.8
88,69.79
91,69.76
92,69.69
93,69.69
94,69.74
96,69.75
97,69.74
98,69.77
101,69.88
102,70.01
104,70.01
105,70.01
108,70.02
109,70.03
110,70.03
111,70.12
112,70.08
113,70.04
114,70.01
115,70.02
116,70.03
117,70.02
119,70
121,70.02
123,70.03
124,69.97
126,69.97
128,69.99
130,69.96
132,69.97
133,69.97
135,69.99
138,70.04
139,70.02
140,70
141,69.99
142,69.97
143,69.94
144,69.91
146,69.91
150,69.91
153,69.97
156,70.04
157,69.97
158,69.9
159,69.93
162,69.94
163,69.94
164,69.92
165,69.9
169,69.86
173,69.87
175,69.87
178,69.88
180,69.85
182,69.85
183,69.88
186,69.94
187,69.97
188,69.97
190,69.98
191,69.88
192,69.86
193,69.84
194,69.77
195,69.76
196,69.75
197,69.74
198,69.76
199,69.68
200,69.69
204,69.7
205,69.72
206,69.68
207,69.68
209,69.67
210,69.65
211,69.63
212,69.63
213,69.64
216,69.67
217,69.64
218,69.66
219,69.67
220,69.7
223,69.73
224,69.74
225,69.75
226,69.76
227,69.74
228,69.76
229,69.77
230,69.79
233,69.79
235,69.77
236,69.71
237,69.7
239,69.73
240,69.72
241,69.69
242,69.71
245,69.7
247,69.75
248,69.73
249,69.74
250,69.75
251,69.76
252,69.78
254,69.79
255,69.82
256,69.86
261,69.84
262,69.85
263,69.83
264,69.84
267,69.85
270,69.82
271,69.8
274,69.82
277,69.83
278,69.86
280,69.86
283,69.88
284,69.9
290,69.91
291,69.97
293,70.05
295,70.12
296,70.16
299,70.15
300,70.15
301,70.11
302,70.1
303,70.11
304,70.15
305,70.15
306,70.1
308,70.09
309,70.03
310,70.08
312,70.08
313,70.17
314,70.13
316,70.15
319,70.15
320,70.08
321,70.08
323,70.11
325,70.16
326,70.11
327,70.14
328,70.11
333,70.14
334,70.18
335,70.11
339,70.17
341,70.13
342,70.13
344,70.14
345,70.1
347,70.08
349,70.07
350,70.05
351,70.06
352,70.12
353,70.17
355,70.17
356,70.21
357,70.22
361,70.19
362,70.18
363,70.16
364,70.16
370,70.13
371,70.09
372,70.1
375,70.13
376,70.15
378,70.14
379,70.16
380,70.17
383,70.18
384,70.22
387,70.29
391,70.25
393,70.26
394,70.31
395,70.31
396,70.37
398,70.34
399,70.35
400,70.34
401,70.32
403,70.34
405,70.29
406,70.26
407,70.26
408,70.25
410,70.21
411,70.2
412,70.19
414,70.18
415,70.17
417,70.14
418,70.13
419,70.07
420,70.06
421,70.08
422,70.09
423,70.14
424,70.11
425,70.03
426,70.01
427,69.99
428,70
429,69.98
430,69.93
431,69.92
432,69.92
433,69.9
434,69.89
436,69.91
437,69.91
438,69.92
439,69.96
440,69.98
443,70.01
444,70.01
445,70.01
446,70.01
447,69.97
450,69.97
451,69.96
452,69.93
453,69.92
454,69.86
455,69.84
456,69.79
457,69.71
460,69.54
461,69.5
462,69.41
463,69.41
464,69.34
465,69.36
466,69.36
467,69.36
468,69.42
469,69.4
472,69.4
473,69.43
475,69.44
477,69.42
478,69.42
479,69.49
481,69.43
485,69.48
486,69.5
487,69.5
488,69.51
489,69.53
492,69.56
493,69.52
494,69.58
495,69.62
496,69.66
497,69.65
498,69.64
499,69.66
500,69.66
501,69.76
502,69.77
503,69.76
504,69.76
505,69.63
507,69.65
a1486022580,69.44
2,69.41
3,69.41
6,69.41
7,69.63
8,69.66
9,69.8
10,69.8
12,69.68
13,69.68
14,69.67
15,69.67
17,69.93
18,69.88
19,69.92
20,69.86
21,69.81
22,69.88
23,69.86
24,69.86
25,69.87
26,69.9
27,69.81
31,69.77
34,69.77
36,69.81
40,69.72
41,69.72
42,69.64
43,69.7
44,69.7
45,69.68
48,69.7
51,69.7
53,69.73
54,69.75
55,69.75
56,69.85
58,69.83
59,69.84
60,69.84
62,69.81
64,69.81
66,69.78
67,69.73
71,69.74
72,69.73
75,69.73
77,69.8
78,69.8
79,69.76
80,69.84
82,69.84
83,69.82
85,69.87
86,69.98
88,70.02
89,69.98
90,69.94
91,69.93
92,69.87
93,69.84
94,69.8
95,69.8
96,69.76
97,69.87
99,69.87
100,69.84
102,69.86
103,69.84
104,69.82
105,69.87
106,69.8
109,69.84
110,69.81
111,69.81
113,69.86
117,69.87
118,69.86
119,69.83
120,69.83
121,69.8
122,69.81
123,69.85
126,69.92
129,69.89
130,69.8
132,69.81
133,69.81
135,69.93
138,69.98
139,70.09
141,70.08
143,70.08
144,70.02
148,70.01
149,69.94
150,69.92
152,69.97
156,70
157,69.91
158,69.89
160,69.83
161,69.81
162,69.78
163,69.74
167,69.84
168,69.91
169,69.93
171,69.99
173,70.06
176,70.1
177,70.1
180,70.1
183,70.02
184,70.01
185,70.05
188,69.99
189,69.98
190,69.96
191,69.98
195,69.87
196,69.92
197,69.92
200,69.93
201,69.95
202,69.95
204,69.89
205,69.83
206,69.86
214,69.96
215,69.96
216,69.91
217,69.92
218,69.9
221,69.88
222,69.94
223,69.88
225,69.85
232,69.84
233,69.85
234,70
237,69.95
240,69.87
241,69.88
245,69.85
246,69.89
247,69.87
248,69.91
249,69.86
253,69.83
255,69.79
257,69.92
258,70.02
260,70.04
261,70.01
262,70.13
265,70.19
266,70.19
267,70.15
269,70.12
270,70.11
272,70.07
273,69.94
274,69.95
277,69.87
278,69.88
280,69.89
281,69.83
282,69.89
283,70.07
284,70
285,70
287,69.95
288,69.93
289,69.92
291,69.92
292,69.84
293,69.82
296,69.8
297,69.77
298,69.77
302,69.73
303,69.79
305,69.85
307,69.94
308,69.92
309,69.94
310,69.95
312,69.95
314,69.92
317,69.89
318,69.84
319,69.82
321,69.79
322,69.74
323,69.74
326,69.79
327,69.83
328,69.94
332,69.86
334,69.83
337,69.73
338,69.63
339,69.59
341,69.58
342,69.54
343,69.72
344,69.75
345,69.78
346,69.8
347,69.86
353,69.76
354,69.72
356,69.71
357,69.72
358,69.72
360,69.68
361,69.65
362,69.64
364,69.56
365,69.52
366,69.5
368,69.39
369,69.34
370,69.3
371,69.53
372,69.49
373,69.49
378,69.51
379,69.51
381,69.46
382,69.36
384,69.37
385,69.51
388,69.52
389,69.47
390,69.47
391,69.38
392,69.38
393,69.38
394,69.49
395,69.47
396,69.51
397,69.5
398,69.59
399,69.51
401,69.55
402,69.65
403,69.64
406,69.6
407,69.74
408,69.68
409,69.68
411,69.68
412,69.74
413,69.76
414,69.74
415,69.76
416,69.81
417,69.86
418,69.84
419,69.87
420,69.89
421,69.88
422,69.86
423,69.89
424,69.86
425,69.85
427,69.86
428,69.87
429,69.86
430,69.84
431,69.86
432,69.92
433,69.82
434,69.81
435,69.89
436,69.88
437,69.92
438,69.91
440,69.87
442,69.85
443,69.8
444,69.86
445,69.84
447,69.86
448,69.83
450,69.81
451,69.8
452,69.81
453,69.85
454,69.85
455,69.83
456,69.88
457,69.92
458,69.91
459,69.85
461,69.85
462,69.83
463,69.83
464,69.81
465,69.73
466,69.72
467,69.68
468,69.58
469,69.55
470,69.59
471,69.55
472,69.58
473,69.55
474,69.59
475,69.55
476,69.63
477,69.77
478,69.83
479,69.87
480,69.88
481,69.93
482,69.94
483,69.95
485,70
486,70.04
487,70.01
488,69.99
489,69.92
490,70.01
491,70.07
492,70.04
493,70.01
494,69.92
495,69.9
496,69.82
497,69.8
498,69.75
499,69.92
500,69.89
501,69.89
502,69.94
503,69.85
504,69.87
505,69.95
506,69.85
507,69.91
a1486108980,69.99
1,69.6
3,69.5
4,69.37
5,69.27
6,69.5
7,69.52
8,69.75
10,69.8
11,70
12,70.02
13,70
14,70.03
15,70.05
16,70.08
17,70.15
18,70.07
19,70.02
20,69.93
21,69.98
22,70.21
23,70.14
24,70.15
25,70.19
26,70.15
27,70.15
28,70.14
29,70.22
30,70.2
31,70.21
32,70.15
33,70.11
34,70.12
35,70.12
36,70.06
37,70.06
38,70.06
39,70.05
40,70.03
42,69.98
43,70.03
44,70.13
45,70.1
46,70.1
51,70.05
52,70.05
56,70.12
57,70.09
58,70.04
59,70.07
60,70.06
63,70.1
64,70.01
65,69.98
66,69.89
68,69.89
69,69.86
70,69.82
71,69.65
74,69.75
75,69.78
76,69.8
77,69.82
78,69.82
80,69.79
83,69.85
84,69.89
85,69.91
86,69.88
87,69.95
89,69.96
91,70.07
92,70.05
93,70.05
95,70.15
96,70.14
97,70.12
98,70.12
99,70.18
100,70.17
104,70.2
105,70.16
106,70.16
107,70.09
108,70.15
109,70.11
110,70.07
113,70.13
114,70.1
115,70.09
118,70.12
119,70.1
121,70.1
122,70.06
123,70.05
124,70.04
127,70.05
128,70.07
129,70.06
130,70.06
132,70.04
133,70.03
134,70.04
135,70.05
136,70.1
138,70.06
139,70.01
140,70.01
141,70.01
143,70.06
144,70.04
145,70.07
146,70.09
149,70.12
151,70.14
152,70.16
154,70.14
155,70.13
156,70.18
158,70.15
159,70.19
160,70.18
162,70.18
164,70.23
166,70.22
167,70.22
170,70.25
171,70.27
173,70.3
174,70.32
175,70.35
176,70.45
177,70.52
178,70.59
179,70.61
180,70.47
181,70.54
184,70.51
190,70.49
194,70.55
200,70.51
201,70.5
202,70.5
203,70.46
205,70.48
208,70.52
210,70.47
211,70.47
212,70.49
214,70.49
215,70.48
216,70.42
217,70.43
219,70.46
220,70.48
221,70.48
222,70.48
225,70.49
227,70.5
228,70.51
229,70.52
230,70.56
232,70.61
234,70.62
236,70.63
238,70.64
239,70.62
240,70.6
241,70.61
242,70.57
245,70.63
246,70.61
247,70.62
248,70.67
250,70.69
252,70.6
253,70.57
254,70.54
255,70.53
259,70.55
260,70.55
261,70.56
262,70.54
268,70.56
269,70.59
270,70.6
271,70.62
273,70.58
274,70.55
278,70.58
283,70.59
284,70.61
285,70.61
286,70.62
287,70.62
289,70.64
290,70.7
292,70.67
294,70.62
295,70.64
296,70.62
297,70.6
299,70.63
300,70.53
304,70.5
305,70.44
306,70.49
308,70.5
309,70.53
310,70.51
311,70.49
312,70.49
313,70.53
314,70.58
317,70.55
322,70.54
323,70.51
324,70.53
325,70.37
326,70.41
328,70.43
329,70.62
330,70.54
331,70.44
332,70.53
333,70.52
334,70.52
335,70.51
336,70.52
337,70.47
339,70.46
340,70.48
341,70.46
342,70.44
343,70.41
344,70.43
345,70.43
347,70.44
348,70.43
349,70.43
350,70.43
351,70.43
352,70.43
353,70.4
357,70.42
358,70.5
359,70.5
360,70.51
362,70.5
363,70.49
364,70.49
365,70.48
366,70.41
367,70.41
368,70.38
371,70.37
375,70.33
376,70.31
377,70.3
381,70.32
383,70.31
384,70.3
385,70.3
386,70.3
387,70.27
388,70.22
389,70.26
390,70.23
391,70.2
392,70.17
393,70.11
394,70.05
396,70.02
397,70.04
398,70.05
399,70.03
400,69.93
401,69.92
402,69.88
404,69.95
406,70
407,70.01
408,70
409,70.05
410,70.08
412,70.08
413,70.15
415,70.2
416,70.23
418,70.2
419,70.29
420,70.3
422,70.36
423,70.38
424,70.44
425,70.55
426,70.54
427,70.59
428,70.63
429,70.66
432,70.67
433,70.62
434,70.65
435,70.67
436,70.53
437,70.51
438,70.51
439,70.43
440,70.47
441,70.48
442,70.47
443,70.48
444,70.49
446,70.51
447,70.53
448,70.52
449,70.53
450,70.54
452,70.52
453,70.53
454,70.54
455,70.52
457,70.47
458,70.46
461,70.46
462,70.48
463,70.5
464,70.5
465,70.48
466,70.51
467,70.54
470,70.52
471,70.52
472,70.55
473,70.57
474,70.56
475,70.59
476,70.6
477,70.67
478,70.73
479,70.75
480,70.76
481,70.73
482,70.78
483,70.81
484,70.82
485,70.87
486,70.87
487,70.84
488,70.84
489,70.82
490,70.86
491,70.86
492,70.83
493,70.85
494,70.79
495,70.75
496,70.7
497,70.72
498,70.75
499,70.64
500,70.64
501,70.59
502,70.49
503,70.65
504,70.64
505,70.64
506,70.61
507,70.51
a1486368180,70.07
1,70.06
2,69.78
3,69.22
4,68.84
5,69.22
6,69.38
7,69.37
8,69.48
9,69.5
10,69.6
11,69.53
12,69.46
13,69.56
14,69.42
15,69.45
16,69.31
17,69.27
18,69.18
19,69.23
20,69.1
21,68.98
22,69.17
25,69.23
26,69.24
27,69.18
30,69.07
31,69
32,68.98
33,68.98
34,68.91
35,69.07
36,68.96
37,69.2
38,69.19
43,69.15
44,69.1
46,69.08
47,69.29
48,69.3
49,69.26
50,69.29
51,69.31
52,69.27
53,69.3
56,69.3
57,69.39
58,69.42
59,69.45
60,69.52
62,69.62
63,69.68
64,69.81
65,69.79
66,69.82
67,69.88
68,69.93
69,70.02
71,69.95
72,69.96
76,69.9
77,69.86
78,69.89
82,69.97
83,69.94
84,69.95
86,69.91
88,69.97
89,69.88
90,69.94
91,69.98
92,69.94
93,69.85
95,69.86
97,69.83
104,69.87
105,69.85
106,69.88
108,69.87
109,69.89
110,69.85
111,69.87
112,69.83
113,69.84
114,69.8
115,69.79
116,69.74
118,69.72
126,69.82
127,69.82
128,69.8
129,69.83
131,69.91
132,69.92
133,69.93
134,70.03
136,69.93
138,69.98
140,70.03
144,70.02
149,70
152,70.01
153,70
154,70.08
156,70.1
157,70.13
160,70.18
162,70.21
163,70.17
165,70.16
166,70.12
167,70.1
169,70.03
172,70.01
173,70.04
174,70.14
175,70.16
176,70.19
178,70.17
179,70.2
182,70.17
185,70.15
188,70.06
189,70.05
193,70.07
197,70.05
198,70.01
199,69.86
200,69.76
201,69.8
202,69.85
203,69.86
204,69.82
205,69.75
207,69.84
208,69.83
210,69.78
213,69.68
214,69.62
215,69.61
216,69.54
219,69.48
220,69.53
221,69.66
222,69.59
224,69.59
225,69.62
227,69.66
228,69.59
231,69.56
237,69.58
238,69.56
239,69.49
240,69.45
241,69.58
242,69.58
245,69.55
248,69.67
249,69.63
251,69.68
252,69.68
254,69.63
258,69.55
259,69.54
261,69.49
262,69.49
268,69.45
273,69.41
274,69.4
275,69.65
276,69.63
277,69.59
284,69.62
286,69.65
289,69.68
290,69.7
291,69.7
293,69.7
294,69.64
295,69.65
296,69.58
298,69.53
299,69.49
300,69.43
301,69.44
304,69.35
305,69.34
307,69.5
310,69.51
311,69.5
312,69.4
313,69.46
315,69.43
317,69.39
319,69.48
320,69.48
323,69.46
324,69.44
325,69.47
327,69.44
328,69.44
329,69.46
331,69.4
332,69.25
334,69.2
335,69.2
336,69.18
338,69.21
340,69.21
341,69.22
342,69.24
345,69.3
346,69.34
348,69.3
349,69.21
350,69.2
351,69.23
354,69.27
355,69.23
356,69.2
357,69.27
358,69.27
362,69.23
363,69.28
364,69.35
367,69.32
369,69.25
370,69.28
371,69.29
372,69.32
375,69.36
376,69.28
377,69.31
379,69.33
380,69.3
381,69.27
382,69.29
384,69.33
385,69.33
388,69.33
391,69.38
392,69.35
393,69.46
396,69.41
397,69.41
398,69.53
401,69.52
402,69.53
404,69.51
405,69.46
407,69.48
408,69.51
409,69.51
410,69.47
411,69.44
415,69.44
418,69.5
419,69.53
420,69.56
422,69.44
423,69.52
425,69.48
426,69.43
432,69.44
434,69.41
435,69.41
436,69.44
437,69.43
439,69.42
442,69.42
443,69.44
444,69.46
447,69.46
448,69.45
449,69.44
452,69.47
453,69.5
454,69.49
455,69.52
457,69.5
461,69.45
462,69.36
465,69.38
466,69.43
467,69.41
469,69.41
470,69.37
471,69.41
472,69.37
473,69.29
475,69.33
476,69.32
478,69.29
479,69.29
480,69.3
481,69.31
482,69.33
483,69.39
484,69.41
486,69.39
487,69.4
488,69.4
489,69.42
490,69.42
491,69.44
492,69.51
493,69.54
494,69.47
495,69.43
496,69.42
497,69.45
498,69.44
499,69.43
500,69.45
501,69.45
502,69.45
503,69.48
504,69.5
506,69.49
507,69.48
a1486454580,69.3
1,69.03
3,69.28
7,69.24
8,69.25
9,69.05
10,69.1
11,69.1
12,69.13
13,69
14,69.06
15,69.05
17,69
18,69.04
19,69
20,69.03
21,68.93
22,68.94
24,68.83
25,68.89
27,68.89
28,68.87
30,68.95
31,68.87
33,68.96
34,69.03
35,69.03
36,68.98
39,69.07
40,69.05
45,69.05
50,69.07
51,69.2
52,69.17
53,69.2
54,69.2
55,69.3
56,69.32
59,69.44
60,69.59
62,69.63
63,69.55
64,69.51
65,69.53
66,69.51
67,69.49
68,69.65
69,69.6
71,69.51
72,69.52
73,69.46
74,69.5
76,69.48
77,69.57
78,69.57
81,69.57
83,69.5
84,69.51
85,69.54
87,69.56
88,69.56
89,69.55
90,69.55
92,69.53
93,69.53
94,69.63
95,69.58
96,69.56
98,69.6
99,69.57
101,69.55
102,69.53
107,69.58
108,69.59
114,69.58
115,69.6
116,69.6
117,69.64
125,69.65
134,69.69
135,69.72
136,69.76
137,69.76
138,69.75
139,69.75
140,69.74
141,69.81
143,69.79
145,69.79
146,69.69
147,69.71
156,69.74
157,69.79
158,69.81
162,69.74
163,69.76
165,69.76
169,69.8
171,69.8
176,69.78
177,69.83
179,69.85
181,69.83
182,69.86
183,69.86
187,69.83
189,69.8
191,69.81
192,69.85
193,69.89
195,69.86
196,69.82
198,69.82
201,69.82
202,69.75
203,69.75
206,69.7
212,69.76
213,69.73
216,69.74
218,69.74
220,69.79
222,69.78
223,69.77
226,69.73
227,69.81
228,69.81
229,69.78
232,69.85
233,69.91
234,69.88
235,69.82
236,69.78
237,69.88
238,69.87
239,69.76
240,69.76
241,69.84
242,69.85
245,69.68
246,69.68
247,69.75
250,69.78
251,69.81
254,69.82
255,69.79
256,69.76
258,69.79
262,69.8
263,69.8
264,69.78
266,69.81
269,69.77
272,69.82
273,69.79
276,69.8
277,69.77
278,69.8
280,69.81
282,69.81
284,69.81
285,69.82
286,69.83
287,69.8
289,69.78
290,69.74
291,69.74
293,69.67
294,69.64
297,69.65
301,69.69
302,69.71
304,69.72
307,69.74
308,69.83
310,69.77
311,69.71
314,69.79
315,69.81
317,69.82
318,69.87
319,69.84
320,69.81
322,69.79
327,69.77
329,69.76
330,69.75
331,69.72
332,69.73
333,69.73
335,69.75
337,69.7
339,69.74
341,69.73
342,69.76
346,69.72
350,69.7
351,69.7
352,69.74
353,69.71
355,69.75
356,69.7
357,69.74
358,69.7
360,69.7
363,69.68
364,69.67
365,69.65
369,69.64
370,69.6
371,69.58
372,69.57
375,69.53
376,69.53
379,69.57
381,69.54
383,69.58
385,69.66
386,69.68
387,69.64
389,69.62
392,69.6
393,69.6
394,69.67
395,69.67
396,69.82
397,69.87
399,69.93
400,69.99
402,70
403,70.07
404,70.07
405,70.03
406,70.07
407,70.05
408,70.07
410,70.09
411,70.03
412,69.98
414,70.01
417,69.99
418,70.01
419,70
423,70
424,70.03
425,70.04
426,70.05
429,70
432,70.04
433,70.15
434,70.14
436,70.12
437,70.13
438,70.15
439,70.19
440,70.17
441,70.16
442,70.13
444,70.12
446,70.04
447,70.03
448,70.02
449,69.96
450,69.96
452,69.98
453,69.96
454,69.93
455,69.96
456,69.96
457,69.96
458,69.96
459,69.97
462,70
463,69.98
465,69.98
467,70
468,70.02
469,70.01
471,69.98
472,69.97
473,70.01
474,69.99
477,69.94
478,69.97
479,69.96
480,69.95
481,69.97
482,69.96
483,69.98
484,69.94
485,69.94
486,69.95
487,70
488,69.99
489,70.01
490,70.03
491,70.03
