VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
246,150.75
248,150.8
249,150.6
253,150.75
254,150.8
257,150.9
261,150.9
262,150.85
264,150.9
268,150.7
271,150.75
273,150.85
274,150.85
275,150.7
276,150.75
277,150.7
280,150.8
281,150.6
283,150.6
285,150.5
286,150.6
292,150.55
294,150.5
296,150.5
300,150.45
303,150.45
304,150.4
306,150.4
309,150.4
311,150.45
318,150.4
321,150.45
322,150.45
323,150.4
324,150.3
325,150.35
327,150.3
330,150.35
332,150.3
333,150.4
337,150.35
338,150.3
340,150.35
341,150.45
343,150.4
345,150.3
348,150.3
349,150.5
350,150.45
351,150.6
352,150.6
354,150.6
355,150.55
358,150.5
359,150.45
361,150.4
362,150.3
367,150.35
369,150.4
370,150.4
371,150.45
372,150.4
374,150.3
377,150.35
379,150.35
381,150.45
382,150.5
384,150.55
385,150.55
386,150.6
387,150.55
388,150.5
389,150.55
390,150.45
391,150.35
392,150.3
393,150.35
394,150.4
396,150.4
398,150.45
399,150.45
403,150.2
404,150.2
405,150.05
406,150
407,150
408,149.5
409,149.4
410,149.4
411,149.35
412,149.45
413,149.5
414,149.55
416,149.55
420,149.65
421,149.55
423,149.65
424,149.6
427,149.55
429,149.55
430,149.45
431,149.35
432,149.2
433,149.2
434,149.15
435,149.3
437,149.25
439,149.15
440,149.1
441,149
442,148.8
443,148.8
445,148.95
446,149.15
447,149.15
448,149.1
449,149.05
450,149
451,149.1
452,148.95
453,148.9
454,149.05
455,149.1
456,149.1
457,149.05
458,148.95
459,149
460,149
461,149.15
462,149.2
463,149.05
464,149
465,149
466,149
467,148.95
471,149.15
473,149.1
474,149
475,148.95
476,149
477,149
478,149.05
479,148.95
480,149
481,148.8
482,148.8
483,148.8
484,148.75
485,148.7
486,148.85
487,148.8
488,149
489,149
491,149.05
492,149.05
493,149.05
494,148.95
495,148.95
496,148.95
497,148.9
498,148.9
500,148.9
501,148.9
502,148.9
503,148.85
504,148.85
505,148.75
506,148.75
507,148.75
508,148.85
509,148.8
a1485849660,149.2
2,149.5
3,149.7
4,149.35
5,149.4
6,149.7
8,149.3
9,149.35
10,149.35
11,149.05
12,149.05
13,149.2
14,148.8
16,149
17,148.8
18,149
19,149
20,149
22,149.1
23,149.15
24,149.3
26,149.2
27,149.2
28,149.35
29,149.4
32,149.45
33,149.4
34,149.35
35,149.5
36,149.6
37,149.6
38,149.35
39,149.5
40,149.65
44,149.5
45,149.7
46,149.6
47,149.65
49,149.75
50,149.95
51,150
52,149.9
53,149.6
55,149.75
57,149.7
58,149.85
59,149.9
60,150
61,150.2
62,150.05
63,150.05
65,150.15
66,150.05
68,150.1
69,150.15
70,150.25
73,150.3
74,150.2
76,150.3
77,150.4
78,150.3
79,150.35
80,150.35
82,150.4
83,150.45
84,150.65
86,150.75
87,150.65
88,150.65
89,150.55
93,150.65
94,150.85
95,150.95
98,151.15
101,151.15
102,151.15
103,151.25
104,151.15
105,151.3
106,151.55
107,151.45
108,151.45
109,151.4
110,151.35
111,151.35
112,151.4
113,151.4
114,151.4
115,151.55
116,151.55
117,151.6
119,151.4
120,151.5
121,151.65
122,151.7
123,151.6
124,151.75
125,151.7
126,151.5
128,151.4
129,151.3
130,151.2
131,151.2
134,151.1
135,151.05
136,151.3
137,151.1
139,151.15
140,151.15
141,151.2
142,151.2
143,151.15
144,151.05
145,151
146,150.9
147,150.85
148,150.8
149,150.8
150,150.65
152,150.5
154,150.5
155,150.4
156,150.2
157,150.25
159,150.25
160,150.35
161,150.35
162,150.2
163,150.1
164,150.25
166,150.35
167,150.4
170,150.3
171,150.35
172,150.35
174,150.35
175,150.5
179,150.45
180,150.55
181,150.4
186,150.5
188,150.55
189,150.65
191,150.65
192,150.65
195,150.6
196,150.55
198,150.6
200,150.65
201,150.55
207,150.55
208,150.5
210,150.55
213,150.45
215,150.45
217,150.45
218,150.6
219,150.6
221,150.55
223,150.5
225,150.45
227,150.4
228,150.4
230,150.4
232,150.5
236,150.55
238,150.7
239,150.65
242,150.3
243,150.4
245,150.45
246,150.4
248,150.35
249,150.25
250,150.2
252,150.3
253,150.4
255,150.45
257,150.5
260,150.55
261,150.5
263,150.45
264,150.5
270,150.6
273,150.6
274,150.55
276,150.45
277,150.45
278,150.4
279,150.35
280,150.25
281,150.4
282,150.4
283,150.5
285,150.6
286,150.6
288,150.5
289,150.5
290,150.35
291,150.35
292,150.4
293,150.4
297,150.55
298,150.5
299,150.5
300,150.6
301,150.6
305,150.65
306,150.65
308,150.6
309,150.7
312,150.85
313,150.8
317,150.95
318,151
319,150.95
321,150.8
322,150.8
323,150.85
325,150.85
329,150.9
330,150.95
331,150.95
332,150.85
333,150.95
334,150.85
335,150.75
336,150.75
337,150.75
338,150.8
339,150.8
340,150.7
341,150.7
344,150.65
348,150.9
349,150.95
351,150.9
353,150.85
354,150.9
355,151
356,150.9
357,151.1
361,151.1
364,151.15
365,151.2
366,151.2
369,151.2
372,151.25
373,151.25
374,151.3
375,151.3
376,151.3
378,151.25
380,151.15
381,151
382,151.05
384,150.95
385,151.1
386,151.05
387,151
390,150.9
391,151
393,150.9
394,150.9
395,150.9
396,151
398,151.1
400,151.1
401,151.1
402,151.15
403,151.1
407,150.95
408,150.95
409,150.9
410,150.85
411,150.45
412,150.35
413,150.3
414,150.2
415,150.2
416,150.25
418,150.2
419,150.2
420,150.2
421,150.1
422,150.1
423,149.9
424,149.75
425,149.55
426,149.45
427,149.7
428,149.85
429,149.9
430,149.8
431,149.7
433,149.55
434,149.35
436,149.55
437,149.6
438,149.6
439,149.45
440,149.6
442,149.75
443,149.8
444,149.6
445,149.45
446,149.45
447,149.3
448,149.05
449,149
450,149
451,148.95
452,149
454,149.1
455,149.1
456,149.1
457,149.3
458,149.15
459,149.1
460,148.9
461,148.9
462,148.9
463,149.1
464,148.95
465,148.95
466,148.9
467,148.85
468,148.45
469,148.25
470,148.2
471,148.3
472,148.15
473,148.15
474,148
475,148
476,147.9
477,147.95
478,148.15
479,147.95
480,147.85
481,147.9
482,148
483,147.95
485,148.15
486,148.25
487,148.15
489,148.15
490,148.15
493,148.4
494,148.5
495,148.6
496,148.65
497,148.5
499,148.5
500,148.6
501,148.4
502,148.3
503,148.55
504,148.55
505,148.6
506,148.3
507,148.3
508,148.2
509,148.25
a1485936180,149.45
1,150
2,150.3
4,150.25
5,149.75
6,149.55
7,149.6
8,149.2
10,149.05
11,148.65
12,148.8
14,148.95
15,148.95
16,148.75
17,148.8
18,148.9
19,149
20,149.05
21,148.75
22,148.8
23,148.6
24,149
25,148.8
26,148.6
27,148.6
28,148.75
30,148.6
33,148.55
34,148.25
36,148.35
37,148.35
38,148.25
39,148.45
40,148.45
41,148.1
42,147.95
43,148
44,148.15
46,148.3
47,148.3
48,148.3
49,148.45
50,148.4
51,148.5
52,148.4
53,148.05
54,148.2
55,148.3
56,148.5
57,148.5
58,148.5
60,148.6
61,148.65
62,148.6
63,148.55
65,148.85
68,148.8
69,148.7
72,148.65
73,148.65
74,148.75
75,148.8
76,148.75
77,148.7
78,148.65
79,148.75
80,148.85
81,148.75
83,148.75
84,148.8
85,148.65
87,148.8
88,148.75
91,148.75
92,148.9
94,148.75
95,148.8
96,148.65
97,148.7
98,148.75
99,148.75
101,148.95
102,148.9
104,149.05
105,149.1
109,149.1
110,149
111,149.1
112,149.2
113,149.2
114,149.25
116,149.25
117,149.35
118,149.45
119,149.45
120,149.35
125,149.45
127,149.5
128,149.65
130,149.7
131,149.7
134,149.75
136,149.7
137,149.7
141,149.8
146,149.7
147,149.7
149,149.7
150,149.75
151,149.6
153,149.7
155,149.7
158,149.5
159,149.4
164,149.45
165,149.4
166,149.5
171,149.4
172,149.35
173,149.45
175,149.3
177,149.35
180,149.3
181,149.3
183,149.35
186,149.45
187,149.45
189,149.5
191,149.45
193,149.5
195,149.45
196,149.5
197,149.45
201,149.45
202,149.4
207,149.5
213,149.4
214,149.35
217,149.15
222,149.2
227,149.25
229,149.35
232,149.25
236,149.35
237,149.25
240,149.15
245,149.35
246,149.35
247,149.3
249,149.35
251,149.25
252,149.4
253,149.4
255,149.4
256,149.4
257,149.3
258,149.4
259,149.35
260,149.3
262,149.3
263,149.3
265,149.3
266,149.25
267,149.25
269,149.3
271,149.25
272,149.15
273,149.15
274,149.05
279,149.05
282,149.05
283,149.05
284,149.1
287,149.05
289,149
292,149
295,148.95
296,149
297,148.95
299,149.05
300,149
301,148.95
302,149.05
303,149.05
304,149
307,149.05
308,149
309,148.95
312,148.9
313,149.05
315,149.15
316,149.2
317,149.25
318,149.25
319,149.3
325,149.4
326,149.3
330,149.25
332,149.35
334,149.4
335,149.45
337,149.5
339,149.55
340,149.55
344,149.9
345,149.9
347,149.75
348,149.8
349,149.75
350,149.65
351,149.85
353,149.8
355,149.75
357,149.8
358,149.7
359,149.65
360,149.7
362,149.7
365,149.65
366,149.5
368,149.55
369,149.5
370,149.45
372,149.5
373,149.6
374,149.7
375,149.8
376,149.75
377,149.85
378,149.85
379,149.8
380,149.8
381,149.85
382,149.85
383,149.8
384,150.4
385,150.45
387,150.25
388,150.2
389,150.3
390,150.3
391,150.3
392,150.4
396,150.35
398,150.1
399,150.3
400,150.3
403,150.1
404,150
405,150
406,150.05
407,150.05
408,150
410,150
411,150
412,149.95
415,149.95
416,149.9
417,149.7
418,149.7
419,149.8
421,149.85
422,149.95
423,149.85
424,149.85
426,149.5
428,149.5
429,149.45
430,149.45
431,149.4
434,149.5
435,149.5
437,149.55
438,149.65
439,149.6
440,149.75
441,149.8
442,149.75
443,149.85
444,149.8
445,149.85
447,149.8
448,149.8
450,149.8
451,149.85
452,149.75
453,149.75
455,149.65
456,149.2
457,149.15
458,149
459,148.95
460,148.95
461,148.85
464,148.9
465,148.75
467,148.95
468,149.05
470,148.95
471,148.85
472,148.85
473,148.95
474,148.95
475,149.05
476,148.75
477,148.65
478,148.75
479,148.9
480,148.8
481,148.8
482,148.85
483,148.85
484,148.8
485,148.85
486,148.8
488,148.85
489,148.8
490,148.8
491,148.85
492,148.85
493,148.85
494,148.9
495,149.1
496,149.1
497,149
498,149
499,149.05
500,149.05
501,149.1
502,149.2
503,149.3
504,149.3
505,149.05
506,149
507,148.95
a1486022460,149.05
1,148.8
2,148.9
3,148.6
5,148.25
6,148
7,148.05
8,148.1
9,148.35
10,148.05
11,148.2
12,147.75
13,147.8
14,147.7
15,147.85
16,147.8
17,147.9
18,147.7
23,148.1
24,148.2
26,148.15
28,148.35
29,148.4
30,148.5
31,148.45
33,148.55
34,148.45
35,148.55
36,148.8
38,148.3
39,148.25
40,148.25
41,148
46,147.9
50,147.75
52,147.75
53,147.7
55,147.8
56,147.7
57,147.85
58,147.75
59,147.9
60,147.75
61,147.95
62,148.1
63,148.05
64,148
65,148.1
66,148
67,147.95
68,147.9
70,148
71,148.1
72,148
73,147.95
74,147.95
77,147.7
80,147.6
82,147.6
84,147.55
85,147.5
86,147.7
89,147.8
93,147.9
94,148.05
95,148
96,148
99,148.05
100,148.15
101,148
102,147.9
106,148.2
107,148
108,148.1
109,148.05
110,148.15
112,148.1
113,148.1
114,148.05
115,148.15
116,148
119,148.05
120,148.05
123,147.95
124,147.9
126,148.05
127,147.85
130,147.95
131,147.95
134,147.9
136,147.85
137,147.85
138,147.9
139,147.95
144,148.05
147,148.05
152,148.05
154,148.1
157,148.2
160,148.2
162,148.2
163,148.15
164,148.2
165,148.3
168,148.3
170,148.25
172,148.2
173,148.25
179,148.3
183,148.1
185,148.05
192,148.05
194,148.15
196,148.2
198,148.3
199,148.3
200,148.3
203,148.35
205,148.4
209,148.5
210,148.45
211,148.5
212,148.45
213,148.45
214,148.6
215,148.65
219,148.6
220,148.55
222,148.55
223,148.45
224,148.5
226,148.35
228,148.4
231,148.4
237,148.25
238,148.25
239,148.4
242,148.5
244,148.45
246,148.35
250,148.2
254,148.15
258,148.3
259,148.45
262,148.5
266,148.55
267,148.45
272,148.5
275,148.6
277,148.65
279,148.65
281,148.8
283,148.85
284,148.9
285,148.95
287,148.9
288,148.8
291,148.75
293,148.75
295,148.7
296,148.65
297,148.55
301,148.55
302,148.6
303,148.55
304,148.45
306,148.45
307,148.5
310,148.4
313,148.4
314,148.25
315,148.2
316,148.25
317,148.2
319,148.3
323,148.3
325,148.25
326,148.35
327,148.35
329,148.5
333,148.35
334,148.35
335,148.45
336,148.3
338,148.2
339,148.15
340,148.05
341,148.05
343,148
344,147.95
346,148
347,148.05
348,147.95
349,147.9
350,147.85
352,147.8
353,147.85
354,147.9
355,147.9
358,147.95
359,147.9
360,147.85
361,147.9
362,147.95
363,147.9
364,147.9
365,147.8
366,147.8
367,147.85
373,148
375,147.85
376,147.9
378,147.9
382,147.95
384,147.95
387,147.8
390,147.8
392,147.65
393,147.6
394,147.65
395,147.6
398,147.55
400,147.65
403,147.75
404,147.8
406,147.9
410,147.9
411,147.95
413,147.95
414,147.85
415,147.85
417,148
418,148.1
420,148
423,147.9
426,147.95
430,148
433,148.15
437,148.25
440,148.15
442,148.05
443,148.05
444,148.05
446,148
447,148
449,147.95
451,147.95
452,147.85
453,147.75
456,147.8
457,147.8
459,147.8
461,147.7
463,147.65
465,147.75
466,147.8
467,147.9
468,147.9
471,147.9
472,147.95
473,147.95
474,148
475,148.05
476,148.2
477,148.25
478,148.4
479,148.4
480,148.4
481,148.35
482,148.35
483,148.4
484,148.45
485,148.3
486,148.2
490,148.3
493,148.3
495,148.35
496,148.35
497,148.4
498,148.45
499,148.4
501,148.5
502,148.5
503,148.4
504,148.4
505,148.3
506,148.3
508,148.3
509,148.25
a1486108860,148.15
1,148.8
2,149
3,149.2
4,149
5,148.95
6,148.85
7,148.75
9,148.95
10,148.9
11,148.95
15,149.15
16,149.45
18,149.4
19,149.4
20,149.3
23,149.25
24,149.05
25,149.1
26,148.95
27,149
28,149.1
30,149.05
31,149.05
32,149
33,149
34,149
35,149.2
36,149.25
38,149.15
39,149.3
40,149.2
41,149.25
42,149.35
43,149.4
44,149.3
45,149.35
46,149.35
47,149.3
48,149.3
49,149.25
51,149.3
52,149.35
53,149.55
56,149.7
58,149.75
60,149.55
61,149.4
62,149.5
63,149.7
64,149.6
65,149.6
66,149.7
67,149.65
68,149.6
69,149.35
72,149.45
73,149.55
74,149.65
76,149.65
77,149.55
80,149.7
81,149.6
84,149.8
85,149.7
87,149.7
88,149.7
90,149.6
91,149.65
94,149.7
95,149.7
96,149.75
97,149.65
99,149.75
100,149.7
101,149.6
104,149.5
106,149.5
107,149.4
109,149.25
111,149.2
112,149.3
114,149.25
116,149.05
117,148.9
118,148.95
119,148.9
120,148.95
122,149
123,149
124,148.95
125,149
126,148.95
127,148.95
128,148.9
129,148.95
130,148.95
131,148.9
132,148.75
133,148.6
134,148.5
135,148.6
136,148.7
137,148.75
138,148.75
139,148.7
140,148.7
141,148.7
142,148.65
143,148.65
144,148.7
145,148.65
146,148.7
147,148.75
148,148.7
149,148.55
150,148.45
151,148.45
152,148.55
153,148.55
154,148.45
155,148.5
156,148.45
157,148.45
158,148.6
159,148.6
160,148.7
161,148.6
163,148.6
164,148.6
165,148.65
166,148.7
167,148.7
168,148.8
169,148.7
173,148.7
174,148.7
175,148.75
177,148.7
178,148.7
179,148.65
181,148.6
182,148.65
183,148.6
185,148.8
189,148.9
191,148.9
192,149
193,148.95
194,148.95
196,148.9
198,148.9
199,149
201,149.05
203,149
205,149
206,148.95
207,148.95
208,148.95
209,148.9
210,148.85
211,148.85
214,148.85
215,148.85
216,148.75
217,148.65
219,148.75
222,148.7
224,148.65
226,148.6
227,148.65
230,148.7
231,148.7
232,148.7
233,148.75
234,148.7
235,148.65
238,148.6
239,148.6
242,148.5
243,148.6
244,148.6
245,148.6
246,148.65
247,148.65
249,148.65
250,148.65
251,148.5
252,148.45
255,148.45
256,148.45
258,148.4
259,148.5
261,148.55
262,148.5
264,148.5
265,148.45
266,148.45
267,148.45
269,148.35
270,148.45
271,148.4
272,148.35
273,148.35
274,148.4
275,148.4
276,148.4
280,148.4
281,148.45
285,148.55
286,148.6
287,148.65
288,148.7
289,148.7
292,148.65
294,148.7
295,148.8
298,148.8
300,148.75
302,148.75
303,148.75
304,148.75
305,148.65
307,148.55
308,148.6
309,148.65
310,148.65
311,148.65
312,148.65
313,148.6
314,148.55
315,148.55
316,148.55
318,148.55
319,148.5
321,148.5
322,148.55
323,148.5
324,148.45
325,148.45
326,148.45
327,148.45
329,148.5
330,148.7
331,148.75
332,148.8
333,148.85
334,148.85
335,149.1
336,148.8
337,148.8
338,148.85
339,148.9
340,148.9
341,148.85
342,148.7
343,148.8
344,148.8
345,148.75
346,148.8
347,148.9
349,149.05
350,149.15
351,149.15
352,149.15
355,149.15
357,149.25
359,149.3
360,149.3
361,149.25
363,149.35
364,149.4
366,149.25
368,149.2
369,149.25
372,149.25
374,149.1
375,149.2
377,149.2
378,149.15
380,149.1
381,149.2
382,149.1
384,149.2
385,149.3
388,149.35
389,149.4
390,149.35
391,149.45
394,149.35
395,149.4
396,149.5
397,149.6
398,149.6
399,149.65
400,149.7
401,149.6
403,149.25
404,149.3
406,149.2
407,149.2
409,149.1
410,149.05
413,149.1
414,149.1
416,149.05
417,149.1
419,149
422,148.95
423,149
426,149.1
428,149.15
430,149
431,149
432,148.95
433,148.95
434,148.95
437,149.05
440,149
441,148.95
442,148.9
443,148.9
444,148.85
445,148.95
446,149
447,148.95
448,148.95
449,148.95
450,148.95
451,149
452,148.95
454,148.9
455,148.9
456,148.85
457,148.8
459,148.8
463,148.65
465,148.7
466,148.85
467,148.85
468,148.85
470,148.9
471,148.9
473,148.9
474,148.9
475,148.9
477,148.9
478,148.9
479,148.85
480,148.85
481,148.95
482,149
483,149
485,148.95
486,148.95
487,149
488,148.9
489,148.9
490,148.9
491,148.95
493,149
494,149
495,149
496,148.95
497,149
498,149.1
499,149.05
501,149
502,149
503,148.95
504,148.95
505,148.95
507,148.9
508,148.85
509,148.9
a1486368060,148.85
1,148.5
2,148.35
3,148.25
4,148.2
5,148.05
6,147.9
7,147.8
8,147.75
9,147.65
10,147.25
11,147.3
12,147.15
13,147.1
14,146.75
15,146.65
16,146.5
17,146.9
18,146.8
19,146.8
20,146.8
21,146.35
22,146.55
23,146.65
25,146.9
26,146.8
27,146.7
28,146.85
29,146.9
30,147.05
31,147
32,146.9
34,146.65
35,146.55
36,146.55
37,146.4
38,146.45
39,146.4
40,146.45
41,146.35
42,146.3
43,146.15
44,146.05
45,146.05
46,145.85
48,145.95
49,146.15
51,145.95
52,145.85
53,145.9
55,145.8
56,145.85
57,145.85
58,145.7
59,145.65
60,145.5
61,145.65
62,145.6
63,145.6
64,145.6
65,145.75
66,145.95
67,146
68,145.9
69,145.9
70,146.05
71,146.45
74,146.5
75,146.5
76,146.3
77,146.4
78,146.5
80,146.55
81,146.75
82,146.8
83,146.85
84,146.8
85,146.7
86,146.75
87,146.75
88,146.85
89,146.85
90,146.8
91,146.85
92,146.75
93,146.7
94,146.7
95,146.75
97,146.8
98,146.75
99,146.7
101,146.7
103,146.7
104,146.9
105,146.9
106,146.9
107,146.8
108,146.85
111,146.95
112,146.9
115,147
117,146.85
118,146.85
120,146.8
123,146.8
124,146.75
126,146.7
128,146.7
131,146.65
133,146.65
134,146.7
135,146.8
136,146.85
138,146.85
139,146.85
142,146.7
143,146.75
145,146.8
148,146.9
151,146.8
152,146.7
154,146.75
155,146.9
158,146.9
159,146.95
160,147.1
162,146.95
164,146.95
166,146.85
168,146.85
169,146.8
171,146.75
172,146.85
174,146.8
175,146.8
177,146.85
184,147.05
185,147.1
186,147.1
187,147.1
189,147
190,146.95
192,147.05
195,147.05
196,147.1
199,147.05
200,147
201,146.7
202,146.7
205,146.65
206,146.55
207,146.6
210,146.6
212,146.55
214,146.55
215,146.45
217,146.35
218,146.35
219,146.3
220,146.35
222,146.25
224,146.25
228,146.3
229,146.35
230,146.4
233,146.35
237,146.4
239,146.45
242,146.25
243,146.45
244,146.4
248,146.3
249,146.35
252,146.3
253,146.3
256,146.35
257,146.5
258,146.45
259,146.45
260,146.35
261,146.3
262,146.2
263,146.2
264,146.2
265,146.2
266,146.15
267,146.2
268,146.25
272,146.4
273,146.3
277,146.2
278,146.2
281,146.2
282,146.2
283,146.25
284,146.1
285,146.25
286,146.25
290,146.2
291,146.25
293,146.25
294,146.15
295,146.1
296,146.05
297,145.9
298,145.8
299,145.8
300,145.75
303,145.75
304,145.95
306,146.15
308,146
309,145.9
310,146.05
314,146
317,145.95
320,145.7
321,145.7
323,145.75
324,145.85
325,145.8
326,145.7
329,145.8
330,145.85
331,145.75
332,145.65
333,145.55
334,145.5
335,145.3
336,145.35
337,145.25
338,145.3
339,145.35
340,145.25
341,145.45
342,145.6
344,145.6
345,145.5
347,145.45
348,145.55
350,145.55
351,145.45
352,145.35
353,145.2
354,145.2
355,145.25
356,145.15
357,145.25
358,145.2
359,145.35
360,145.4
361,145.4
362,145.35
363,145.45
364,145.55
365,145.6
366,145.7
367,145.6
368,145.6
369,145.6
371,145.5
374,145.55
375,145.6
378,145.4
380,145.45
382,145.45
383,145.35
384,145.5
386,145.5
387,145.45
388,145.55
389,145.6
390,145.55
391,145.65
392,145.55
393,145.7
394,145.75
395,145.8
398,145.75
399,145.85
400,145.9
401,145.85
403,145.9
405,145.85
406,145.9
407,145.95
408,145.95
409,145.95
411,146
415,146.1
416,146.2
417,146.2
418,146.2
419,146.05
421,146.05
422,146.05
423,146.05
424,146
425,145.95
426,145.9
427,145.85
429,145.9
434,145.85
435,145.9
437,145.8
438,145.85
439,145.8
440,145.85
442,145.9
443,146
445,146.05
446,146.2
449,146.2
450,146.15
452,146
453,146
455,146
456,146
457,146.1
460,146
462,145.9
464,145.8
465,145.85
466,145.9
468,145.8
469,145.6
470,145.65
471,145.65
472,145.7
475,145.65
476,145.55
478,145.45
480,145.45
482,145.45
483,145.45
484,145.4
485,145.45
487,145.5
488,145.5
489,145.45
490,145.55
491,145.6
492,145.6
494,145.8
495,145.8
496,145.75
497,145.65
498,145.65
499,145.65
500,145.75
501,145.75
502,145.65
503,145.55
504,145.55
505,145.55
506,145.55
507,145.5
508,145.5
509,145.55
a1486454460,145
1,145
2,144.5
4,144.65
5,144.45
6,144.8
7,145.4
8,145.25
9,145.35
10,145.35
11,145.5
12,145.3
13,145.35
14,145.5
15,145.65
16,145.6
17,145.55
18,145.45
19,145.5
20,145.65
21,145.75
24,145.6
25,145.6
26,145.4
27,145.2
28,145.3
29,145.25
30,145.35
31,145.5
32,145.5
33,145.6
34,145.45
35,145.45
36,145.75
37,145.8
38,145.85
39,145.75
40,145.65
41,145.85
42,145.9
43,145.9
44,146
45,146.1
46,146.05
47,145.95
48,146
49,146.2
51,146.2
52,146.4
53,146.5
54,146.6
55,146.7
56,146.65
57,146.55
58,146.65
59,146.7
60,146.7
61,146.85
62,146.9
63,146.95
65,147
66,146.7
67,146.75
68,146.7
69,146.65
70,146.7
71,146.75
73,146.7
74,146.75
76,146.8
77,146.7
78,146.6
79,146.5
80,146.5
82,146.45
83,146.45
84,146.25
85,146.1
86,146.35
87,146.35
90,146.45
93,146.4
95,146.4
97,146.2
98,146.15
99,146.1
100,145.95
101,145.95
102,145.95
103,145.95
104,146
106,145.9
107,146
108,145.95
113,145.85
114,145.95
123,146.15
124,146.2
131,146.1
134,146.15
138,146.1
141,146.1
142,146.25
143,146.35
145,146.35
147,146.25
150,146.35
151,146.25
154,146.25
158,146.4
159,146.45
160,146.4
167,146.55
168,146.5
170,146.45
173,146.4
175,146.3
177,146.25
178,146.25
186,146.75
187,146.65
188,146.5
189,146.35
191,146.4
193,146.3
194,146.4
196,146.3
197,146.3
198,146.25
199,146.25
202,146.25
206,146.3
210,146.45
213,146.55
216,146.7
217,146.65
219,146.65
220,146.8
224,146.75
227,146.65
228,146.7
229,146.75
231,146.7
232,146.75
234,146.85
236,146.85
237,146.8
238,146.75
239,146.85
242,146.7
243,146.7
245,146.55
246,146.65
247,146.55
248,146.6
249,146.65
250,146.6
252,146.6
253,146.55
254,146.5
255,146.5
256,146.6
257,146.55
258,146.4
260,146.4
261,146.4
263,146.45
265,146.5
266,146.7
267,146.55
268,146.5
269,146.45
270,146.55
271,146.7
272,146.9
275,146.85
276,146.9
278,146.95
279,146.9
281,146.85
283,146.8
285,146.7
286,146.65
287,146.75
288,146.65
290,146.75
293,146.7
295,146.75
296,146.8
297,146.7
298,146.8
301,146.8
304,146.85
305,146.95
306,146.95
307,146.8
311,146.8
314,146.8
316,146.8
318,146.8
322,146.8
325,146.8
327,146.7
330,146.6
331,146.55
332,146.6
333,146.75
335,146.75
336,146.75
337,146.7
338,146.85
339,146.9
340,146.8
341,146.85
342,146.85
343,146.85
344,146.9
345,146.9
346,146.8
347,146.8
349,146.95
350,146.95
353,146.85
355,146.85
356,146.75
357,146.7
358,146.65
359,146.6
360,146.75
362,146.7
363,146.75
366,146.75
367,146.8
369,146.75
370,146.7
371,146.55
372,146.55
373,146.45
374,146.4
375,146.4
377,146.4
379,146.35
380,146.35
382,146.4
383,146.55
384,146.5
386,146.6
387,146.65
388,146.6
389,146.65
390,146.65
391,146.75
392,146.65
393,146.55
395,146.45
397,146.5
398,146.6
399,146.45
400,146.55
401,146.5
402,146.45
403,146.5
404,146.6
405,146.55
406,146.65
407,146.6
408,146.7
409,146.55
410,146.6
411,146.55
412,146.6
413,146.55
414,146.55
415,146.4
416,146.3
418,146.25
419,146.3
421,146.25
422,146.15
426,146.35
427,146.35
428,146.3
430,146.35
431,146.3
432,146.25
433,146.35
434,146.25
