LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
176,12.695
177,12.695
178,12.685
179,12.685
180,12.7
181,12.71
182,12.725
185,12.72
187,12.725
188,12.72
190,12.71
192,12.71
193,12.715
194,12.72
195,12.725
197,12.72
198,12.73
200,12.73
203,12.725
204,12.725
207,12.73
208,12.73
209,12.72
210,12.73
211,12.735
213,12.75
214,12.75
215,12.755
216,12.755
217,12.75
218,12.75
219,12.755
220,12.755
221,12.76
222,12.76
223,12.76
224,12.785
226,12.795
227,12.8
229,12.795
230,12.795
231,12.805
232,12.815
233,12.815
234,12.82
235,12.825
236,12.82
238,12.805
239,12.8
242,12.815
243,12.795
244,12.79
245,12.79
246,12.785
247,12.78
248,12.78
249,12.78
250,12.765
252,12.755
253,12.765
254,12.76
255,12.755
256,12.755
258,12.75
259,12.755
260,12.75
261,12.765
263,12.745
264,12.735
265,12.72
266,12.72
267,12.725
269,12.73
270,12.73
271,12.715
272,12.705
273,12.71
276,12.705
277,12.7
278,12.69
279,12.69
281,12.69
282,12.695
283,12.685
284,12.68
285,12.68
286,12.675
288,12.685
289,12.69
290,12.685
291,12.685
292,12.685
293,12.695
295,12.685
296,12.685
299,12.675
300,12.685
301,12.69
303,12.685
304,12.69
306,12.69
307,12.7
308,12.71
309,12.705
310,12.72
311,12.725
312,12.71
314,12.7
315,12.7
316,12.69
320,12.7
321,12.705
322,12.715
323,12.715
325,12.72
327,12.74
328,12.735
329,12.725
330,12.74
331,12.73
332,12.72
335,12.715
336,12.71
337,12.71
338,12.705
339,12.71
340,12.705
341,12.695
342,12.7
343,12.705
344,12.71
345,12.71
346,12.71
348,12.71
350,12.71
351,12.72
352,12.72
353,12.72
354,12.725
355,12.72
356,12.725
357,12.725
358,12.72
360,12.725
361,12.73
362,12.725
365,12.715
366,12.715
367,12.715
369,12.72
370,12.72
371,12.725
372,12.715
374,12.72
375,12.715
376,12.72
377,12.71
378,12.715
380,12.72
382,12.71
384,12.715
385,12.715
386,12.71
387,12.715
388,12.72
390,12.715
391,12.715
392,12.715
393,12.715
394,12.715
395,12.71
397,12.71
398,12.715
399,12.7
402,12.695
403,12.675
404,12.675
405,12.665
407,12.68
408,12.665
409,12.67
410,12.665
411,12.67
412,12.67
413,12.675
414,12.67
415,12.67
416,12.675
417,12.675
418,12.675
419,12.675
420,12.67
421,12.67
423,12.67
424,12.67
426,12.665
428,12.665
429,12.665
430,12.665
431,12.66
432,12.65
433,12.64
434,12.63
435,12.62
436,12.615
437,12.625
438,12.615
439,12.625
441,12.625
442,12.625
444,12.635
445,12.655
446,12.655
447,12.65
448,12.645
449,12.635
450,12.64
451,12.64
452,12.64
453,12.625
454,12.63
456,12.64
458,12.63
459,12.63
460,12.625
462,12.625
463,12.625
464,12.625
465,12.62
466,12.62
467,12.62
468,12.615
470,12.62
472,12.61
473,12.605
474,12.605
475,12.595
476,12.575
477,12.58
478,12.585
479,12.595
480,12.585
481,12.59
482,12.59
483,12.585
484,12.59
485,12.595
486,12.6
487,12.605
488,12.61
489,12.605
490,12.595
491,12.61
492,12.615
493,12.605
494,12.61
495,12.615
497,12.62
498,12.625
499,12.62
500,12.625
501,12.63
503,12.63
504,12.625
505,12.625
506,12.62
507,12.625
508,12.625
509,12.615
a1485849660,12.59
1,12.58
2,12.585
3,12.58
4,12.595
5,12.595
6,12.61
7,12.61
8,12.585
9,12.58
10,12.58
11,12.565
12,12.56
13,12.56
14,12.555
16,12.555
17,12.53
20,12.55
21,12.54
22,12.54
23,12.55
24,12.555
25,12.55
26,12.545
27,12.54
28,12.54
29,12.535
30,12.53
31,12.54
32,12.535
33,12.54
34,12.54
35,12.55
36,12.555
37,12.53
38,12.53
39,12.55
40,12.56
42,12.555
43,12.555
44,12.56
45,12.565
46,12.565
47,12.58
48,12.565
49,12.58
50,12.59
52,12.6
53,12.615
54,12.61
55,12.6
56,12.605
57,12.605
58,12.605
59,12.6
60,12.61
61,12.605
62,12.605
63,12.61
64,12.6
65,12.595
67,12.605
68,12.62
69,12.61
70,12.61
71,12.62
72,12.615
73,12.61
74,12.615
75,12.615
76,12.62
77,12.625
78,12.62
79,12.615
80,12.62
81,12.625
82,12.62
83,12.625
84,12.625
85,12.63
86,12.635
87,12.62
88,12.61
89,12.61
90,12.625
91,12.635
92,12.64
93,12.63
94,12.635
95,12.63
96,12.635
97,12.64
98,12.64
99,12.645
100,12.645
101,12.64
102,12.635
103,12.64
104,12.635
105,12.635
106,12.64
107,12.645
109,12.645
110,12.64
111,12.64
112,12.645
113,12.65
114,12.63
115,12.635
116,12.64
117,12.635
118,12.63
119,12.635
120,12.63
121,12.635
122,12.635
123,12.635
124,12.64
125,12.63
126,12.635
127,12.645
128,12.66
129,12.655
130,12.655
131,12.65
132,12.645
134,12.64
135,12.635
136,12.64
137,12.645
138,12.655
139,12.65
140,12.65
141,12.655
142,12.65
143,12.64
144,12.63
145,12.635
146,12.635
148,12.625
149,12.625
150,12.615
151,12.605
153,12.615
154,12.61
155,12.61
156,12.61
157,12.615
160,12.615
161,12.615
162,12.605
163,12.6
165,12.585
167,12.58
168,12.58
169,12.58
170,12.59
171,12.585
172,12.59
173,12.58
174,12.59
175,12.59
176,12.58
177,12.575
179,12.57
180,12.57
182,12.57
183,12.57
184,12.565
188,12.57
189,12.575
191,12.58
193,12.58
194,12.57
195,12.56
196,12.58
197,12.58
198,12.575
199,12.575
200,12.585
201,12.585
202,12.59
204,12.59
206,12.6
210,12.6
212,12.6
214,12.595
215,12.605
216,12.605
217,12.61
218,12.61
219,12.605
220,12.61
222,12.61
223,12.61
224,12.61
227,12.61
228,12.605
230,12.61
231,12.615
233,12.615
234,12.615
236,12.62
238,12.625
239,12.625
242,12.595
243,12.62
244,12.625
245,12.63
246,12.615
247,12.61
248,12.6
250,12.61
253,12.61
254,12.61
255,12.61
256,12.61
257,12.61
258,12.61
261,12.605
262,12.6
263,12.6
264,12.6
268,12.595
269,12.6
270,12.605
271,12.595
272,12.6
273,12.595
274,12.61
275,12.6
276,12.6
277,12.6
279,12.605
281,12.605
282,12.6
283,12.6
284,12.6
285,12.6
288,12.6
289,12.595
290,12.585
291,12.59
292,12.59
293,12.595
294,12.585
295,12.6
297,12.595
298,12.595
300,12.595
301,12.595
302,12.605
303,12.6
308,12.595
310,12.59
311,12.595
312,12.6
313,12.595
314,12.595
318,12.595
319,12.59
321,12.6
322,12.595
323,12.6
324,12.6
325,12.6
326,12.595
327,12.6
328,12.59
330,12.585
331,12.585
332,12.59
333,12.59
336,12.585
338,12.59
339,12.585
340,12.59
341,12.585
342,12.585
343,12.575
344,12.585
345,12.585
346,12.585
347,12.585
348,12.58
349,12.57
351,12.58
352,12.58
354,12.57
356,12.57
357,12.56
359,12.56
360,12.555
361,12.555
363,12.555
364,12.55
365,12.56
366,12.565
368,12.57
370,12.575
372,12.6
374,12.62
375,12.62
377,12.59
380,12.585
381,12.57
383,12.575
384,12.59
385,12.585
387,12.59
388,12.585
389,12.585
390,12.59
391,12.575
392,12.58
393,12.58
394,12.58
395,12.585
396,12.585
397,12.59
401,12.58
402,12.57
403,12.57
404,12.57
405,12.57
406,12.57
407,12.57
408,12.565
409,12.57
410,12.565
412,12.545
413,12.54
414,12.53
415,12.525
416,12.515
417,12.515
418,12.5
419,12.505
420,12.535
421,12.51
422,12.505
423,12.485
424,12.47
425,12.465
426,12.465
427,12.48
428,12.48
429,12.485
430,12.49
432,12.495
433,12.485
434,12.485
435,12.48
436,12.485
437,12.49
438,12.5
439,12.5
440,12.505
441,12.505
442,12.51
443,12.51
444,12.5
445,12.5
446,12.5
447,12.49
448,12.485
449,12.49
451,12.495
452,12.485
453,12.485
454,12.485
455,12.465
456,12.47
457,12.47
458,12.465
459,12.455
460,12.445
461,12.445
462,12.44
463,12.445
464,12.44
465,12.44
466,12.435
467,12.435
468,12.435
469,12.425
470,12.425
471,12.425
472,12.425
473,12.425
474,12.425
475,12.425
476,12.42
477,12.425
478,12.415
479,12.41
480,12.405
481,12.405
482,12.4
483,12.41
484,12.41
485,12.4
486,12.395
487,12.395
488,12.38
489,12.38
490,12.38
491,12.38
492,12.38
493,12.385
494,12.385
495,12.38
496,12.38
497,12.38
498,12.385
499,12.38
500,12.38
501,12.38
502,12.375
503,12.375
504,12.385
505,12.385
506,12.385
507,12.39
508,12.38
509,12.365
a1485936060,12.37
1,12.38
2,12.365
3,12.42
4,12.435
5,12.44
6,12.445
7,12.41
8,12.39
9,12.415
10,12.44
11,12.435
12,12.44
13,12.425
14,12.425
15,12.44
16,12.44
17,12.435
18,12.42
19,12.43
20,12.435
21,12.44
22,12.455
23,12.44
24,12.43
25,12.435
26,12.43
27,12.44
28,12.44
29,12.45
30,12.455
31,12.43
32,12.405
33,12.405
34,12.39
35,12.38
36,12.365
37,12.355
38,12.36
39,12.385
40,12.37
41,12.355
42,12.355
43,12.36
44,12.36
45,12.365
46,12.37
47,12.375
48,12.38
49,12.375
50,12.36
51,12.335
52,12.36
53,12.37
54,12.355
55,12.35
56,12.355
57,12.365
58,12.385
59,12.39
60,12.395
61,12.44
62,12.445
63,12.44
64,12.45
65,12.43
67,12.43
68,12.445
69,12.44
71,12.44
72,12.44
73,12.43
74,12.435
75,12.425
77,12.44
78,12.445
79,12.44
80,12.44
84,12.44
85,12.455
86,12.455
87,12.45
88,12.44
89,12.435
90,12.43
91,12.43
92,12.43
93,12.425
94,12.42
95,12.395
96,12.395
97,12.38
98,12.38
99,12.37
100,12.37
101,12.375
102,12.375
103,12.37
104,12.375
105,12.375
106,12.37
107,12.375
108,12.385
109,12.39
110,12.385
111,12.385
112,12.39
113,12.395
114,12.395
115,12.39
116,12.4
118,12.405
119,12.39
120,12.4
121,12.395
122,12.39
123,12.38
124,12.37
126,12.37
127,12.405
128,12.39
129,12.39
130,12.405
131,12.405
133,12.4
134,12.415
135,12.41
136,12.41
137,12.415
138,12.415
139,12.38
140,12.375
141,12.375
142,12.38
143,12.38
144,12.375
146,12.375
147,12.375
148,12.365
149,12.365
150,12.37
151,12.375
152,12.365
153,12.37
154,12.375
155,12.37
156,12.37
157,12.37
158,12.37
160,12.375
162,12.365
164,12.37
165,12.365
166,12.365
167,12.37
168,12.375
169,12.38
170,12.375
171,12.375
172,12.37
173,12.38
174,12.375
176,12.38
177,12.38
178,12.38
179,12.38
180,12.385
185,12.39
186,12.395
188,12.395
189,12.4
191,12.4
192,12.415
193,12.42
196,12.42
198,12.41
199,12.41
203,12.41
204,12.4
206,12.395
207,12.39
208,12.39
209,12.395
211,12.395
216,12.395
217,12.39
218,12.385
220,12.385
221,12.39
222,12.385
224,12.385
225,12.39
228,12.39
230,12.395
232,12.39
236,12.39
237,12.395
238,12.395
239,12.395
242,12.41
243,12.39
244,12.38
245,12.385
247,12.39
249,12.39
250,12.395
252,12.395
253,12.395
254,12.395
255,12.395
258,12.39
259,12.395
261,12.395
262,12.375
263,12.365
264,12.355
265,12.36
266,12.36
267,12.36
268,12.365
270,12.36
271,12.36
275,12.37
276,12.37
278,12.365
283,12.365
285,12.38
286,12.38
288,12.385
290,12.385
291,12.4
293,12.4
295,12.39
296,12.405
297,12.41
298,12.42
299,12.42
300,12.42
301,12.42
304,12.42
305,12.415
306,12.415
307,12.415
308,12.41
309,12.4
310,12.405
311,12.4
314,12.425
315,12.435
316,12.43
317,12.435
318,12.44
319,12.445
320,12.45
321,12.45
323,12.46
324,12.46
325,12.45
327,12.46
328,12.455
329,12.445
330,12.445
331,12.445
332,12.45
333,12.455
335,12.46
336,12.45
338,12.45
339,12.455
340,12.45
341,12.44
342,12.445
343,12.455
344,12.46
345,12.455
346,12.465
347,12.46
348,12.45
349,12.455
350,12.46
353,12.47
354,12.47
355,12.47
356,12.47
357,12.475
358,12.48
359,12.48
360,12.485
361,12.48
362,12.485
363,12.49
364,12.485
368,12.49
370,12.485
371,12.485
372,12.485
373,12.485
374,12.495
376,12.49
377,12.485
378,12.49
379,12.49
380,12.49
381,12.49
382,12.49
383,12.49
384,12.5
385,12.505
386,12.51
387,12.51
388,12.51
389,12.51
390,12.505
391,12.51
392,12.51
393,12.51
394,12.52
395,12.535
396,12.52
397,12.52
398,12.525
399,12.525
400,12.525
402,12.515
403,12.52
404,12.52
405,12.54
406,12.535
407,12.535
408,12.525
409,12.52
410,12.52
411,12.52
412,12.515
413,12.52
414,12.51
415,12.51
416,12.515
417,12.51
418,12.51
419,12.515
420,12.51
421,12.52
422,12.515
423,12.53
424,12.54
425,12.54
426,12.535
427,12.525
428,12.52
429,12.52
430,12.515
431,12.51
432,12.505
433,12.51
434,12.495
435,12.49
436,12.495
437,12.49
438,12.5
439,12.5
440,12.51
441,12.53
442,12.53
443,12.525
446,12.525
447,12.525
449,12.53
450,12.525
451,12.525
452,12.53
453,12.535
454,12.535
455,12.53
456,12.53
457,12.525
458,12.52
459,12.51
460,12.53
461,12.53
462,12.535
463,12.525
464,12.52
465,12.53
466,12.53
467,12.535
468,12.535
470,12.55
471,12.545
472,12.545
473,12.55
474,12.545
475,12.545
476,12.545
477,12.545
478,12.55
479,12.54
480,12.545
481,12.545
482,12.55
483,12.56
484,12.565
485,12.56
486,12.565
487,12.575
488,12.57
489,12.57
490,12.565
491,12.56
492,12.555
493,12.56
494,12.565
495,12.565
496,12.565
497,12.565
498,12.565
499,12.565
500,12.56
501,12.56
502,12.56
503,12.555
504,12.545
505,12.545
506,12.55
507,12.545
508,12.54
509,12.545
a1486022460,12.48
1,12.48
2,12.465
3,12.455
4,12.47
5,12.48
6,12.48
7,12.505
8,12.54
9,12.555
10,12.525
12,12.525
13,12.505
14,12.495
15,12.485
16,12.47
17,12.46
18,12.45
19,12.45
20,12.445
21,12.445
22,12.455
23,12.465
24,12.465
25,12.47
26,12.475
27,12.475
28,12.485
29,12.49
30,12.495
31,12.485
32,12.48
33,12.475
34,12.47
35,12.47
36,12.465
37,12.47
38,12.46
39,12.45
40,12.44
41,12.425
42,12.42
43,12.415
44,12.415
45,12.425
46,12.44
47,12.435
48,12.435
49,12.425
50,12.43
51,12.435
52,12.45
55,12.45
56,12.44
57,12.44
58,12.45
60,12.445
61,12.45
62,12.465
63,12.465
64,12.47
65,12.465
66,12.46
67,12.465
68,12.47
69,12.47
70,12.475
71,12.48
73,12.48
74,12.475
75,12.475
76,12.465
77,12.47
78,12.485
79,12.485
80,12.485
81,12.49
82,12.485
84,12.48
85,12.475
86,12.48
87,12.475
88,12.475
90,12.46
92,12.445
93,12.445
94,12.44
95,12.435
96,12.445
97,12.445
98,12.45
100,12.46
101,12.45
102,12.45
103,12.455
104,12.445
105,12.455
106,12.46
107,12.455
108,12.46
109,12.45
110,12.45
111,12.44
112,12.44
113,12.435
114,12.435
115,12.43
116,12.43
117,12.425
119,12.435
120,12.43
121,12.43
122,12.425
123,12.42
124,12.415
125,12.42
126,12.41
127,12.41
128,12.405
129,12.405
130,12.405
131,12.405
132,12.415
133,12.415
134,12.42
135,12.42
136,12.42
137,12.41
139,12.43
140,12.43
141,12.425
142,12.415
143,12.415
144,12.415
145,12.41
146,12.4
147,12.4
148,12.415
149,12.415
150,12.42
151,12.43
152,12.435
153,12.445
154,12.45
156,12.45
157,12.45
159,12.445
160,12.445
161,12.445
162,12.445
164,12.435
165,12.45
166,12.44
167,12.44
168,12.445
169,12.455
170,12.46
171,12.455
173,12.46
174,12.46
176,12.455
178,12.455
179,12.455
180,12.455
183,12.45
185,12.45
187,12.45
188,12.45
189,12.445
192,12.435
193,12.435
194,12.44
195,12.445
198,12.445
199,12.45
200,12.45
202,12.47
203,12.475
204,12.465
205,12.46
206,12.45
207,12.45
209,12.445
210,12.44
211,12.435
213,12.44
214,12.45
215,12.45
216,12.445
217,12.445
218,12.44
219,12.435
220,12.435
221,12.435
222,12.44
223,12.44
224,12.45
226,12.44
228,12.445
229,12.445
230,12.435
232,12.435
233,12.43
234,12.43
237,12.425
239,12.42
242,12.405
243,12.41
244,12.415
245,12.41
246,12.415
247,12.415
248,12.415
249,12.41
250,12.415
251,12.41
252,12.415
254,12.415
255,12.415
256,12.42
259,12.415
260,12.42
261,12.41
262,12.41
263,12.42
264,12.42
265,12.425
266,12.43
267,12.425
269,12.43
270,12.43
271,12.435
272,12.43
273,12.44
275,12.445
276,12.44
280,12.445
281,12.435
282,12.44
283,12.44
284,12.435
285,12.44
286,12.445
288,12.43
289,12.425
290,12.415
291,12.42
292,12.41
293,12.415
294,12.41
295,12.415
297,12.405
298,12.405
300,12.405
301,12.415
303,12.41
305,12.41
306,12.405
307,12.41
310,12.405
311,12.405
312,12.4
313,12.4
316,12.395
317,12.405
319,12.405
320,12.405
321,12.4
322,12.405
323,12.415
324,12.4
327,12.4
328,12.4
330,12.4
331,12.405
332,12.405
333,12.405
336,12.405
337,12.41
338,12.405
339,12.41
340,12.405
341,12.405
343,12.4
344,12.395
345,12.395
346,12.4
347,12.405
348,12.395
349,12.395
350,12.39
351,12.38
352,12.38
353,12.39
354,12.395
356,12.415
357,12.415
358,12.4
359,12.395
360,12.39
361,12.38
362,12.385
363,12.39
364,12.39
365,12.385
367,12.39
368,12.39
369,12.395
370,12.4
371,12.395
373,12.395
374,12.385
375,12.385
376,12.39
380,12.38
381,12.37
382,12.37
383,12.375
385,12.375
386,12.375
387,12.36
388,12.355
390,12.35
391,12.335
392,12.33
393,12.325
394,12.33
395,12.33
396,12.32
397,12.325
398,12.325
399,12.33
400,12.33
401,12.33
402,12.33
403,12.335
404,12.345
405,12.34
406,12.345
407,12.35
408,12.355
409,12.35
410,12.355
412,12.355
413,12.355
414,12.355
415,12.345
416,12.35
417,12.345
419,12.35
420,12.36
422,12.355
423,12.35
424,12.35
425,12.345
427,12.345
428,12.345
429,12.345
430,12.345
431,12.35
432,12.345
433,12.35
434,12.35
435,12.35
436,12.345
437,12.35
438,12.345
439,12.34
441,12.34
443,12.34
444,12.335
445,12.335
446,12.34
448,12.33
449,12.32
450,12.32
451,12.325
452,12.315
453,12.315
454,12.31
455,12.305
456,12.305
457,12.3
458,12.305
459,12.305
460,12.305
461,12.305
462,12.305
464,12.305
465,12.31
466,12.31
467,12.31
468,12.305
469,12.3
470,12.305
471,12.3
472,12.305
473,12.305
474,12.3
475,12.315
476,12.33
477,12.335
478,12.335
479,12.34
480,12.335
481,12.33
482,12.315
483,12.315
484,12.315
485,12.32
487,12.32
488,12.325
489,12.33
490,12.33
491,12.325
492,12.325
493,12.33
494,12.335
495,12.34
496,12.345
497,12.35
498,12.35
499,12.35
500,12.35
501,12.35
502,12.355
503,12.35
504,12.35
505,12.35
506,12.345
507,12.34
508,12.34
509,12.345
a1486108860,12.35
1,12.325
2,12.33
3,12.34
5,12.335
6,12.325
7,12.32
8,12.3
9,12.305
10,12.275
11,12.275
12,12.26
13,12.26
14,12.275
15,12.275
16,12.265
17,12.275
18,12.27
19,12.275
20,12.27
21,12.275
22,12.27
23,12.29
25,12.3
26,12.315
27,12.305
28,12.33
29,12.35
30,12.355
31,12.34
32,12.35
33,12.35
34,12.33
35,12.345
36,12.36
37,12.355
38,12.37
39,12.395
40,12.395
41,12.42
43,12.4
45,12.395
47,12.385
48,12.375
50,12.375
52,12.375
53,12.37
54,12.37
55,12.37
56,12.365
58,12.36
59,12.37
60,12.37
61,12.365
62,12.365
63,12.36
64,12.36
66,12.375
67,12.385
68,12.395
69,12.395
71,12.405
72,12.41
73,12.405
74,12.405
75,12.395
76,12.39
77,12.39
78,12.385
79,12.385
80,12.375
81,12.365
82,12.36
83,12.375
84,12.36
86,12.36
87,12.355
88,12.355
89,12.355
90,12.355
91,12.34
92,12.34
93,12.34
94,12.335
95,12.33
96,12.335
97,12.34
98,12.345
99,12.35
100,12.345
101,12.34
102,12.34
103,12.34
105,12.345
106,12.345
107,12.34
108,12.335
111,12.32
112,12.31
113,12.305
114,12.305
115,12.3
116,12.29
117,12.29
118,12.29
119,12.295
120,12.305
121,12.31
122,12.3
123,12.305
124,12.3
125,12.295
126,12.29
127,12.29
128,12.28
129,12.28
130,12.28
131,12.28
132,12.27
133,12.275
134,12.27
135,12.28
136,12.29
138,12.3
139,12.3
140,12.305
141,12.3
143,12.315
144,12.325
145,12.305
146,12.31
147,12.305
148,12.31
151,12.315
153,12.3
154,12.305
156,12.305
158,12.305
159,12.31
161,12.31
162,12.3
163,12.305
164,12.305
165,12.305
166,12.31
169,12.315
170,12.315
171,12.31
172,12.295
173,12.3
174,12.295
175,12.285
176,12.275
179,12.27
180,12.265
182,12.275
185,12.27
186,12.26
187,12.245
188,12.25
189,12.25
190,12.25
191,12.265
192,12.26
193,12.255
195,12.255
196,12.26
198,12.26
199,12.245
200,12.235
201,12.24
202,12.245
203,12.24
204,12.24
205,12.24
208,12.245
210,12.245
211,12.24
212,12.235
214,12.24
215,12.24
216,12.235
217,12.23
218,12.24
220,12.25
221,12.245
223,12.25
226,12.25
227,12.25
228,12.25
229,12.245
230,12.245
231,12.245
232,12.245
236,12.24
237,12.24
239,12.24
242,12.24
243,12.245
244,12.25
245,12.25
246,12.245
247,12.245
248,12.24
250,12.245
251,12.24
252,12.245
253,12.255
254,12.26
255,12.26
256,12.26
257,12.26
258,12.265
260,12.27
261,12.265
262,12.265
263,12.26
264,12.26
265,12.26
266,12.26
267,12.26
269,12.265
270,12.265
271,12.265
272,12.265
273,12.26
274,12.265
275,12.26
277,12.26
278,12.255
279,12.255
280,12.26
281,12.26
283,12.265
285,12.265
287,12.27
288,12.28
289,12.285
290,12.29
291,12.29
292,12.305
296,12.305
297,12.31
299,12.31
301,12.31
302,12.31
303,12.31
304,12.31
305,12.305
307,12.31
308,12.32
310,12.325
311,12.32
314,12.32
316,12.31
317,12.315
318,12.305
319,12.315
320,12.31
322,12.31
324,12.295
325,12.29
326,12.285
328,12.28
329,12.28
330,12.28
331,12.315
332,12.315
333,12.3
334,12.305
335,12.325
336,12.305
337,12.3
338,12.315
339,12.31
340,12.31
341,12.305
342,12.305
343,12.305
344,12.295
346,12.28
347,12.29
348,12.295
349,12.295
350,12.3
351,12.3
353,12.3
354,12.295
355,12.285
356,12.275
357,12.27
358,12.275
359,12.275
360,12.27
361,12.28
362,12.28
363,12.28
364,12.285
365,12.275
366,12.28
367,12.285
368,12.29
369,12.28
370,12.28
371,12.285
372,12.28
373,12.285
374,12.285
375,12.285
376,12.28
378,12.28
379,12.27
382,12.26
383,12.255
384,12.255
387,12.26
388,12.265
389,12.255
390,12.25
391,12.245
392,12.24
393,12.24
394,12.235
395,12.235
396,12.235
397,12.235
398,12.235
399,12.24
400,12.255
401,12.25
402,12.245
403,12.235
404,12.235
405,12.235
406,12.235
407,12.235
408,12.23
409,12.225
410,12.225
411,12.225
412,12.23
413,12.22
414,12.235
415,12.24
416,12.23
417,12.225
418,12.23
419,12.235
420,12.25
421,12.255
422,12.25
423,12.25
424,12.25
425,12.245
426,12.245
427,12.245
428,12.25
429,12.245
430,12.255
431,12.25
432,12.25
433,12.25
435,12.25
436,12.245
437,12.24
438,12.245
439,12.235
440,12.235
441,12.235
443,12.24
444,12.245
445,12.255
446,12.265
448,12.27
449,12.27
450,12.275
451,12.28
452,12.28
453,12.27
455,12.265
456,12.26
458,12.265
459,12.265
460,12.27
461,12.26
462,12.26
463,12.26
464,12.265
465,12.27
466,12.265
468,12.265
471,12.27
472,12.27
473,12.27
475,12.27
476,12.28
477,12.27
478,12.26
479,12.255
480,12.26
481,12.255
482,12.25
483,12.255
484,12.255
485,12.26
486,12.255
487,12.265
488,12.265
489,12.265
490,12.27
491,12.27
493,12.275
494,12.275
495,12.275
497,12.275
499,12.27
500,12.265
501,12.26
502,12.26
503,12.255
504,12.26
505,12.26
506,12.265
507,12.27
508,12.27
509,12.265
a1486368060,12.18
1,12.17
2,12.16
3,12.135
4,12.125
5,12.11
6,12.125
7,12.15
8,12.14
9,12.17
10,12.145
11,12.14
12,12.14
13,12.14
14,12.13
15,12.11
16,12.1
17,12.09
18,12.09
19,12.08
20,12.075
21,12.06
22,12.085
23,12.085
24,12.09
25,12.1
26,12.08
27,12.1
28,12.11
29,12.115
30,12.105
31,12.11
32,12.095
33,12.075
34,12.08
35,12.075
36,12.08
37,12.08
38,12.095
39,12.09
40,12.085
41,12.075
42,12.07
43,12.065
44,12.07
45,12.065
46,12.06
48,12.055
49,12.055
50,12.07
51,12.065
52,12.06
53,12.06
54,12.06
55,12.055
56,12.055
57,12.06
58,12.055
59,12.06
60,12.06
61,12.06
62,12.055
63,12.07
64,12.08
65,12.09
66,12.115
67,12.13
68,12.12
69,12.13
70,12.14
71,12.165
72,12.15
73,12.145
74,12.155
75,12.15
76,12.145
77,12.155
78,12.165
79,12.165
80,12.175
81,12.2
82,12.18
83,12.175
84,12.19
85,12.19
87,12.18
88,12.185
89,12.19
90,12.19
91,12.195
92,12.185
93,12.195
94,12.195
95,12.2
96,12.205
97,12.21
98,12.215
99,12.21
100,12.22
101,12.215
102,12.22
103,12.225
105,12.21
107,12.215
108,12.22
109,12.235
110,12.225
111,12.225
113,12.22
114,12.215
115,12.215
116,12.22
117,12.22
118,12.22
119,12.21
120,12.2
122,12.205
123,12.205
124,12.215
126,12.2
127,12.19
129,12.19
131,12.2
133,12.21
135,12.21
136,12.215
137,12.22
138,12.22
139,12.22
140,12.215
141,12.21
142,12.21
146,12.21
148,12.215
149,12.21
150,12.215
151,12.215
152,12.21
155,12.215
156,12.215
158,12.215
159,12.22
160,12.22
161,12.24
162,12.235
164,12.235
165,12.23
166,12.23
167,12.235
169,12.225
170,12.23
171,12.23
172,12.225
173,12.225
174,12.23
175,12.23
176,12.235
