GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
343,19.63
344,19.68
345,19.65
347,19.67
348,19.685
349,19.69
350,19.7
353,19.71
355,19.7
356,19.725
360,19.725
365,19.735
376,19.72
377,19.745
378,19.715
379,19.69
382,19.73
385,19.745
386,19.685
387,19.69
389,19.69
396,19.67
397,19.665
399,19.665
401,19.645
403,19.645
404,19.64
405,19.62
407,19.635
408,19.625
409,19.65
410,19.635
412,19.635
414,19.64
415,19.635
416,19.635
417,19.64
419,19.6
426,19.615
431,19.58
432,19.57
433,19.57
434,19.58
437,19.59
439,19.56
449,19.575
452,19.555
453,19.555
459,19.575
461,19.55
465,19.55
468,19.575
470,19.56
471,19.56
472,19.55
473,19.565
474,19.54
475,19.54
476,19.45
478,19.45
479,19.495
480,19.485
481,19.49
482,19.47
484,19.485
486,19.485
487,19.49
488,19.51
489,19.5
490,19.485
491,19.5
492,19.5
493,19.47
494,19.48
495,19.485
496,19.47
497,19.485
498,19.47
499,19.47
501,19.495
502,19.475
503,19.495
504,19.45
505,19.48
506,19.485
507,19.45
508,19.455
509,19.53
a1485849660,19.555
2,19.57
5,19.61
6,19.615
7,19.585
8,19.515
9,19.5
10,19.54
12,19.565
16,19.5
19,19.525
23,19.5
26,19.515
27,19.525
33,19.49
34,19.455
35,19.425
38,19.455
43,19.46
44,19.465
49,19.48
51,19.48
52,19.48
54,19.5
55,19.515
66,19.5
71,19.48
72,19.475
74,19.5
80,19.5
82,19.475
93,19.5
98,19.48
103,19.465
108,19.49
111,19.5
113,19.525
114,19.53
118,19.505
128,19.51
129,19.53
141,19.54
142,19.565
143,19.57
144,19.565
146,19.575
149,19.545
150,19.52
155,19.52
162,19.5
171,19.495
172,19.495
175,19.505
179,19.52
181,19.55
183,19.545
184,19.525
191,19.535
196,19.535
200,19.57
203,19.53
207,19.545
209,19.505
212,19.525
213,19.5
227,19.47
228,19.46
229,19.45
231,19.465
233,19.465
238,19.49
242,19.465
245,19.495
251,19.535
252,19.51
253,19.535
257,19.54
269,19.555
278,19.55
281,19.53
290,19.48
296,19.48
300,19.48
304,19.46
311,19.465
312,19.45
314,19.455
315,19.435
322,19.395
327,19.385
328,19.385
330,19.375
331,19.375
334,19.37
337,19.355
338,19.345
339,19.36
343,19.37
346,19.375
347,19.375
349,19.38
354,19.345
356,19.305
357,19.3
358,19.3
360,19.285
362,19.315
363,19.29
376,19.305
382,19.31
383,19.285
384,19.275
393,19.26
394,19.25
398,19.265
402,19.235
403,19.23
405,19.235
409,19.28
410,19.28
411,19.2
412,19.2
414,19.22
415,19.21
416,19.215
418,19.19
420,19.2
421,19.22
422,19.225
423,19.2
424,19.175
425,19.13
426,19.1
428,19.095
429,19.125
433,19.16
434,19.175
435,19.225
441,19.245
442,19.305
445,19.285
446,19.285
447,19.285
448,19.3
453,19.33
455,19.325
457,19.33
458,19.34
459,19.31
460,19.27
464,19.26
465,19.25
472,19.235
473,19.235
478,19.205
479,19.25
480,19.255
483,19.24
485,19.265
486,19.265
487,19.265
489,19.27
491,19.275
492,19.31
495,19.295
496,19.325
498,19.315
499,19.295
500,19.27
501,19.245
502,19.26
504,19.25
507,19.245
508,19.245
509,19.26
a1485936060,19.4
1,19.44
6,19.48
8,19.45
11,19.405
12,19.41
17,19.385
18,19.395
20,19.405
26,19.42
27,19.44
32,19.36
34,19.405
35,19.38
36,19.375
39,19.38
40,19.3
41,19.295
42,19.295
46,19.315
51,19.315
53,19.285
55,19.285
58,19.305
59,19.37
61,19.425
64,19.385
65,19.345
67,19.355
76,19.4
78,19.365
79,19.38
85,19.42
86,19.395
89,19.395
90,19.375
91,19.375
92,19.345
95,19.335
100,19.355
107,19.41
110,19.4
111,19.4
113,19.46
117,19.49
124,19.5
125,19.46
126,19.46
130,19.47
133,19.5
134,19.5
138,19.535
139,19.49
141,19.49
145,19.49
146,19.49
149,19.49
152,19.465
156,19.49
157,19.46
158,19.47
160,19.475
161,19.485
165,19.5
166,19.56
167,19.545
170,19.565
172,19.6
175,19.57
176,19.55
179,19.53
180,19.535
183,19.505
184,19.51
188,19.49
193,19.485
194,19.49
195,19.49
196,19.485
211,19.475
212,19.47
214,19.47
215,19.455
216,19.44
220,19.46
228,19.5
232,19.53
235,19.525
236,19.5
237,19.54
242,19.545
247,19.55
248,19.555
255,19.57
259,19.6
260,19.62
261,19.655
262,19.65
265,19.635
268,19.635
271,19.625
272,19.62
273,19.6
274,19.635
276,19.645
288,19.635
289,19.615
290,19.575
291,19.58
296,19.55
301,19.55
302,19.575
303,19.585
304,19.6
312,19.595
314,19.62
315,19.63
317,19.625
318,19.62
319,19.63
325,19.64
329,19.68
335,19.745
337,19.75
338,19.75
340,19.75
349,19.705
350,19.725
351,19.7
354,19.73
356,19.7
357,19.73
358,19.71
359,19.725
363,19.725
364,19.73
365,19.755
372,19.755
375,19.75
376,19.73
378,19.725
379,19.7
381,19.715
384,19.7
391,19.675
394,19.71
396,19.76
402,19.72
403,19.72
406,19.705
410,19.74
413,19.745
415,19.715
417,19.63
419,19.595
420,19.625
421,19.645
425,19.635
426,19.645
427,19.64
434,19.665
439,19.68
440,19.74
441,19.785
442,19.785
444,19.785
445,19.78
447,19.755
450,19.76
452,19.785
454,19.795
455,19.77
457,19.755
458,19.755
459,19.755
467,19.72
468,19.73
469,19.75
470,19.755
471,19.715
472,19.69
473,19.705
474,19.705
480,19.71
481,19.735
482,19.735
483,19.715
484,19.735
485,19.73
486,19.745
487,19.755
488,19.725
491,19.665
493,19.615
495,19.66
497,19.665
498,19.705
501,19.73
502,19.745
503,19.765
504,19.755
505,19.755
506,19.75
507,19.73
508,19.715
509,19.725
a1486022460,19.805
2,19.775
5,19.74
6,19.63
7,19.605
9,19.64
12,19.635
13,19.7
15,19.73
24,19.715
25,19.715
27,19.73
29,19.745
30,19.75
35,19.71
38,19.69
42,19.735
43,19.74
46,19.69
48,19.685
49,19.68
52,19.68
54,19.71
70,19.72
74,19.705
78,19.68
80,19.705
89,19.7
91,19.685
100,19.665
104,19.68
106,19.705
112,19.675
114,19.69
117,19.685
118,19.685
120,19.73
130,19.73
134,19.81
136,19.76
137,19.795
143,19.84
146,19.82
154,19.77
157,19.755
160,19.74
161,19.72
173,19.735
180,19.73
182,19.73
194,19.75
196,19.725
197,19.71
198,19.72
203,19.73
206,19.705
208,19.705
212,19.65
214,19.65
223,19.68
227,19.655
229,19.64
232,19.61
234,19.635
237,19.67
238,19.67
242,19.675
249,19.665
264,19.67
270,19.71
283,19.735
284,19.735
289,19.72
293,19.67
296,19.7
304,19.68
313,19.685
320,19.685
328,19.71
329,19.67
330,19.57
345,19.585
348,19.57
350,19.58
364,19.545
370,19.57
371,19.65
379,19.62
380,19.665
385,19.67
388,19.67
393,19.66
394,19.66
395,19.675
396,19.64
404,19.62
410,19.615
415,19.64
417,19.64
419,19.645
421,19.655
426,19.65
432,19.65
434,19.665
435,19.67
441,19.62
445,19.605
447,19.59
452,19.59
455,19.605
456,19.605
458,19.605
459,19.62
460,19.6
462,19.555
466,19.52
474,19.52
475,19.52
476,19.545
478,19.57
481,19.55
482,19.545
484,19.54
486,19.545
488,19.56
489,19.565
491,19.555
492,19.54
493,19.585
495,19.57
497,19.58
499,19.6
500,19.6
501,19.575
502,19.585
503,19.555
504,19.565
505,19.535
508,19.53
509,19.54
a1486108860,19.6
1,19.625
4,19.645
13,19.645
15,19.67
31,19.6
35,19.585
36,19.645
43,19.695
44,19.685
45,19.675
48,19.655
49,19.57
50,19.585
53,19.575
62,19.63
63,19.645
66,19.655
68,19.605
70,19.63
81,19.62
82,19.625
85,19.6
86,19.64
89,19.6
91,19.62
93,19.6
94,19.585
96,19.545
97,19.575
101,19.545
103,19.59
107,19.57
111,19.565
112,19.555
113,19.555
114,19.525
116,19.54
120,19.54
132,19.56
135,19.555
137,19.56
141,19.57
142,19.56
148,19.56
149,19.545
152,19.545
154,19.525
160,19.53
163,19.535
164,19.53
169,19.525
172,19.515
173,19.53
174,19.505
178,19.52
179,19.535
181,19.53
183,19.54
188,19.53
191,19.55
197,19.55
203,19.535
204,19.56
206,19.56
207,19.6
210,19.595
212,19.615
214,19.59
215,19.575
216,19.58
222,19.575
223,19.555
225,19.56
234,19.57
236,19.57
239,19.545
242,19.635
245,19.625
253,19.635
256,19.625
259,19.62
265,19.62
267,19.625
272,19.6
273,19.585
286,19.575
292,19.595
298,19.59
306,19.585
307,19.585
310,19.58
318,19.585
322,19.605
329,19.58
330,19.58
331,19.6
334,19.61
335,19.61
339,19.645
340,19.62
349,19.62
354,19.62
360,19.625
364,19.62
366,19.62
368,19.62
378,19.61
382,19.61
383,19.605
385,19.615
388,19.635
392,19.63
397,19.63
398,19.66
405,19.635
406,19.615
407,19.625
411,19.61
413,19.59
414,19.6
415,19.62
416,19.645
420,19.635
427,19.63
428,19.59
431,19.635
432,19.615
433,19.63
434,19.645
443,19.64
445,19.635
446,19.635
447,19.62
449,19.62
454,19.62
455,19.625
456,19.61
457,19.595
459,19.615
461,19.61
463,19.635
464,19.66
465,19.7
470,19.725
471,19.725
473,19.7
474,19.72
475,19.73
477,19.725
479,19.695
480,19.705
481,19.695
482,19.695
484,19.715
486,19.71
487,19.72
488,19.705
489,19.71
490,19.73
492,19.715
494,19.67
495,19.69
496,19.7
497,19.71
499,19.7
500,19.655
501,19.675
502,19.67
503,19.665
504,19.635
505,19.64
506,19.675
508,19.67
509,19.655
a1486368060,19.885
1,19.9
3,19.885
4,19.735
5,19.8
6,19.73
7,19.73
9,19.73
12,19.7
13,19.7
14,19.645
25,19.63
26,19.59
28,19.6
30,19.605
32,19.625
34,19.61
37,19.665
44,19.615
46,19.605
52,19.57
53,19.595
57,19.6
60,19.6
62,19.6
64,19.605
65,19.615
66,19.645
70,19.62
79,19.61
84,19.63
85,19.63
86,19.615
91,19.63
94,19.615
98,19.63
99,19.63
100,19.61
101,19.615
102,19.61
109,19.61
111,19.63
113,19.62
114,19.635
115,19.635
117,19.635
123,19.63
128,19.655
137,19.64
143,19.61
144,19.605
149,19.59
158,19.625
161,19.595
171,19.62
172,19.63
185,19.65
186,19.655
192,19.715
193,19.715
194,19.705
197,19.7
198,19.685
200,19.66
201,19.62
206,19.625
207,19.625
211,19.62
212,19.64
215,19.63
221,19.64
225,19.63
227,19.62
228,19.64
230,19.64
231,19.64
233,19.63
245,19.625
253,19.62
254,19.62
261,19.62
273,19.625
280,19.62
281,19.63
285,19.62
294,19.625
295,19.61
296,19.62
301,19.6
302,19.605
306,19.61
310,19.615
316,19.63
323,19.61
325,19.605
326,19.625
332,19.66
340,19.63
341,19.625
342,19.61
348,19.605
354,19.59
356,19.58
357,19.61
367,19.61
368,19.61
378,19.595
385,19.58
386,19.61
393,19.58
394,19.58
395,19.6
397,19.585
401,19.58
404,19.58
405,19.63
407,19.595
408,19.59
420,19.595
424,19.585
430,19.595
431,19.66
432,19.625
442,19.68
443,19.675
445,19.67
447,19.67
450,19.635
452,19.645
455,19.655
456,19.635
463,19.64
466,19.61
467,19.615
468,19.605
469,19.595
473,19.625
477,19.595
478,19.615
481,19.59
483,19.575
484,19.57
487,19.555
488,19.565
491,19.595
492,19.6
494,19.605
495,19.605
496,19.605
497,19.6
499,19.585
500,19.635
502,19.62
505,19.62
506,19.605
507,19.59
508,19.59
a1486454460,19.685
3,19.65
4,19.65
5,19.605
10,19.585
14,19.565
16,19.59
21,19.61
25,19.59
26,19.555
28,19.585
30,19.59
35,19.59
37,19.66
41,19.685
42,19.625
43,19.62
52,19.605
53,19.62
59,19.685
64,19.65
73,19.695
76,19.65
80,19.63
83,19.63
84,19.625
85,19.6
86,19.6
88,19.65
89,19.65
91,19.65
92,19.63
102,19.65
112,19.625
120,19.635
127,19.61
131,19.63
132,19.665
137,19.64
138,19.615
139,19.62
147,19.615
148,19.62
149,19.6
152,19.555
159,19.54
160,19.54
165,19.515
167,19.525
170,19.5
171,19.485
172,19.51
173,19.51
178,19.51
180,19.495
181,19.51
182,19.57
192,19.6
200,19.6
204,19.56
205,19.525
206,19.52
208,19.53
210,19.53
215,19.58
220,19.555
223,19.565
233,19.575
235,19.56
237,19.54
238,19.52
239,19.545
244,19.575
249,19.545
250,19.51
252,19.505
256,19.51
257,19.515
268,19.49
289,19.49
292,19.48
293,19.46
306,19.46
308,19.475
310,19.42
311,19.415
312,19.4
313,19.4
314,19.4
317,19.39
323,19.405
331,19.44
333,19.43
334,19.43
339,19.405
341,19.425
342,19.4
343,19.415
356,19.385
364,19.405
365,19.425
369,19.43
373,19.43
375,19.405
376,19.405
378,19.41
379,19.425
381,19.425
395,19.445
396,19.435
406,19.425
407,19.415
409,19.42
415,19.41
417,19.43
420,19.435
421,19.435
425,19.43
429,19.445
430,19.46
438,19.455
439,19.44
440,19.425
442,19.415
444,19.4
446,19.42
447,19.4
449,19.415
451,19.43
454,19.41
457,19.4
458,19.405
460,19.44
462,19.46
464,19.475
468,19.475
470,19.47
471,19.445
472,19.45
474,19.445
479,19.47
482,19.445
483,19.45
484,19.465
485,19.465
490,19.475
494,19.475
495,19.46
496,19.465
499,19.485
500,19.465
504,19.455
507,19.44
508,19.415
509,19.52
a1486540860,19.505
1,19.51
2,19.5
5,19.5
10,19.5
20,19.54
22,19.515
25,19.495
30,19.48
32,19.5
33,19.5
34,19.5
35,19.5
38,19.45
50,19.45
52,19.38
55,19.35
56,19.36
66,19.37
78,19.395
90,19.395
91,19.38
99,19.37
105,19.39
114,19.4
116,19.465
117,19.49
118,19.515
119,19.52
120,19.545
121,19.545
122,19.575
125,19.565
127,19.56
129,19.555
130,19.605
131,19.63
132,19.63
135,19.62
137,19.595
142,19.605
143,19.59
145,19.595
147,19.575
149,19.555
150,19.55
159,19.56
160,19.58
161,19.57
163,19.55
167,19.545
184,19.55
185,19.53
186,19.535
189,19.56
190,19.6
195,19.575
196,19.57
198,19.575
199,19.585
201,19.6
202,19.625
203,19.64
208,19.62
209,19.615
210,19.62
211,19.57
219,19.56
227,19.53
239,19.525
242,19.52
243,19.495
244,19.46
248,19.495
251,19.49
252,19.485
253,19.5
255,19.485
271,19.49
298,19.49
306,19.445
312,19.46
316,19.46
320,19.44
321,19.46
344,19.39
345,19.38
348,19.37
353,19.36
355,19.36
360,19.335
361,19.315
365,19.29
370,19.31
371,19.295
373,19.3
375,19.325
378,19.31
383,19.3
385,19.3
388,19.28
390,19.29
391,19.3
395,19.28
396,19.265
398,19.27
404,19.255
409,19.25
410,19.265
413,19.245
416,19.245
417,19.26
424,19.25
425,19.255
428,19.29
430,19.27
431,19.27
432,19.305
434,19.34
435,19.3
436,19.3
437,19.31
439,19.285
441,19.315
452,19.3
454,19.29
456,19.29
457,19.285
462,19.3
465,19.34
467,19.33
468,19.335
469,19.315
472,19.3
474,19.33
475,19.305
478,19.33
479,19.32
480,19.345
481,19.33
482,19.33
483,19.33
484,19.325
485,19.325
486,19.3
487,19.3
492,19.315
493,19.29
494,19.26
495,19.28
496,19.28
499,19.27
500,19.25
501,19.285
502,19.255
503,19.29
504,19.315
506,19.32
507,19.315
508,19.32
509,19.33
a1486627260,19.59
1,19.585
3,19.595
6,19.63
7,19.53
8,19.575
9,19.55
10,19.54
11,19.52
13,19.52
16,19.53
17,19.535
18,19.56
19,19.55
20,19.56
21,19.575
24,19.54
25,19.59
27,19.59
39,19.56
40,19.54
41,19.56
44,19.53
48,19.515
49,19.51
53,19.5
55,19.48
57,19.49
58,19.47
59,19.45
63,19.45
65,19.45
73,19.485
77,19.46
78,19.42
79,19.41
80,19.38
85,19.37
87,19.35
89,19.35
90,19.33
92,19.35
98,19.345
100,19.345
102,19.39
110,19.35
120,19.335
121,19.32
122,19.3
123,19.285
127,19.275
133,19.255
141,19.25
142,19.285
144,19.29
147,19.25
151,19.295
153,19.285
156,19.305
158,19.325
163,19.29
167,19.325
177,19.3
183,19.29
192,19.32
194,19.325
198,19.315
204,19.32
206,19.36
209,19.335
214,19.295
217,19.305
220,19.32
221,19.345
222,19.36
224,19.36
225,19.42
226,19.365
228,19.38
236,19.365
237,19.37
238,19.38
242,19.335
245,19.385
255,19.36
261,19.39
274,19.35
275,19.305
276,19.305
283,19.305
285,19.3
291,19.33
298,19.33
305,19.295
307,19.31
311,19.295
313,19.32
316,19.295
322,19.325
329,19.34
337,19.32
338,19.325
344,19.32
370,19.36
372,19.375
376,19.355
378,19.32
380,19.3
381,19.3
385,19.3
393,19.295
401,19.29
403,19.29
411,19.285
416,19.325
427,19.34
429,19.33
432,19.315
435,19.34
436,19.355
439,19.38
440,19.375
443,19.405
444,19.41
446,19.385
448,19.38
449,19.375
455,19.38
462,19.39
463,19.36
464,19.36
465,19.385
468,19.35
469,19.375
473,19.415
475,19.4
478,19.43
480,19.415
481,19.405
482,19.395
484,19.395
489,19.42
492,19.41
493,19.42
494,19.41
495,19.4
496,19.385
498,19.395
502,19.42
503,19.4
506,19.39
507,19.415
508,19.45
509,19.45
a1486713660,19.65
1,19.67
2,19.6
3,19.595
6,19.55
7,19.595
8,19.565
9,19.565
11,19.575
14,19.565
20,19.44
25,19.415
26,19.39
27,19.395
30,19.415
40,19.435
46,19.435
51,19.435
52,19.44
53,19.455
55,19.445
57,19.475
67,19.44
68,19.41
73,19.45
80,19.41
81,19.425
82,19.385
84,19.42
89,19.365
91,19.375
92,19.365
93,19.365
94,19.315
95,19.345
96,19.35
98,19.32
99,19.36
100,19.355
101,19.32
104,19.32
107,19.315
109,19.34
110,19.335
113,19.32
114,19.35
119,19.33
122,19.325
123,19.34
124,19.305
125,19.3
126,19.3
127,19.29
128,19.27
130,19.305
134,19.275
135,19.275
137,19.27
140,19.27
142,19.27
143,19.295
144,19.31
146,19.305
147,19.335
149,19.345
150,19.37
152,19.375
154,19.395
155,19.355
157,19.355
158,19.35
160,19.345
163,19.345
164,19.325
167,19.305
169,19.335
170,19.345
172,19.35
176,19.33
179,19.3
180,19.305
182,19.28
183,19.315
185,19.305
188,19.28
191,19.265
192,19.255
194,19.26
197,19.285
202,19.26
203,19.24
206,19.245
207,19.26
208,19.26
209,19.26
210,19.26
212,19.26
214,19.28
215,19.285
216,19.29
217,19.325
218,19.345
219,19.31
221,19.335
224,19.33
225,19.3
227,19.295
230,19.3
232,19.315
233,19.3
236,19.275
238,19.29
239,19.27
242,19.345
245,19.3
247,19.305
249,19.34
251,19.39
254,19.43
256,19.44
257,19.46
258,19.45
261,19.47
262,19.495
265,19.495
266,19.475
267,19.485
268,19.455
269,19.46
272,19.485
274,19.495
275,19.505
278,19.485
280,19.5
281,19.475
284,19.47
286,19.495
287,19.465
288,19.49
290,19.485
293,19.495
294,19.49
296,19.475
299,19.535
301,19.545
302,19.525
305,19.525
307,19.53
308,19.55
310,19.565
312,19.565
314,19.525
315,19.525
317,19.455
318,19.43
320,19.43
322,19.475
325,19.51
335,19.49
338,19.525
354,19.52
355,19.52
356,19.505
359,19.49
362,19.48
364,19.465
366,19.475
368,19.455
369,19.485
370,19.485
371,19.49
373,19.475
374,19.46
377,19.46
380,19.47
383,19.45
384,19.425
385,19.45
387,19.445
388,19.47
389,19.45
390,19.45
392,19.45
395,19.47
398,19.465
401,19.45
407,19.44
410,19.475
411,19.45
417,19.44
418,19.43
424,19.45
428,19.45
429,19.435
434,19.45
435,19.46
436,19.45
441,19.465
449,19.505
450,19.5
451,19.485
452,19.485
453,19.485
455,19.46
456,19.49
458,19.485
460,19.49
461,19.465
463,19.49
464,19.465
465,19.48
467,19.465
470,19.455
471,19.425
473,19.46
479,19.45
480,19.43
481,19.44
482,19.415
484,19.405
485,19.435
486,19.435
487,19.445
489,19.445
490,19.46
491,19.465
492,19.47
494,19.44
496,19.455
498,19.45
499,19.455
500,19.435
501,19.425
504,19.445
505,19.465
506,19.465
507,19.425
508,19.465
509,19.435
a1486972860,19.645
1,19.64
5,19.645
6,19.625
7,19.64
8,19.64
11,19.595
12,19.6
13,19.61
14,19.585
15,19.595
17,19.595
19,19.6
21,19.615
22,19.65
23,19.635
24,19.625
25,19.62
26,19.64
29,19.62
30,19.625
33,19.615
35,19.61
37,19.595
38,19.635
39,19.62
40,19.525
42,19.415
43,19.475
45,19.395
47,19.49
48,19.4
49,19.415
50,19.42
51,19.475
52,19.535
53,19.575
54,19.605
55,19.635
56,19.6
57,19.6
58,19.655
59,19.645
60,19.645
61,19.635
62,19.62
63,19.62
65,19.645
66,19.63
68,19.6
69,19.6
70,19.6
71,19.635
72,19.61
74,19.625
75,19.6
76,19.62
77,19.645
78,19.6
79,19.6
81,19.6
86,19.6
87,19.61
90,19.625
92,19.61
93,19.645
95,19.625
96,19.61
97,19.6
98,19.59
99,19.59
104,19.59
105,19.61
107,19.59
109,19.6
110,19.595
113,19.595
114,19.605
116,19.595
117,19.57
119,19.59
122,19.57
125,19.56
127,19.585
128,19.585
130,19.59
131,19.55
132,19.55
134,19.56
136,19.57
137,19.55
139,19.57
140,19.555
142,19.575
143,19.555
146,19.55
149,19.57
151,19.58
152,19.575
154,19.585
155,19.58
156,19.56
158,19.525
160,19.535
161,19.5
164,19.5
167,19.46
168,19.475
169,19.435
170,19.43
173,19.435
176,19.435
179,19.435
182,19.435
183,19.46
184,19.5
185,19.495
186,19.495
188,19.475
190,19.5
193,19.5
194,19.495
197,19.48
200,19.48
201,19.495
206,19.52
207,19.535
208,19.53
209,19.51
210,19.51
212,19.53
213,19.54
217,19.57
223,19.6
224,19.59
231,19.6
236,19.57
238,19.585
239,19.595
242,19.6
243,19.585
245,19.58
247,19.59
248,19.565
253,19.58
254,19.575
255,19.58
256,19.565
258,19.59
259,19.59
266,19.55
267,19.565
269,19.54
274,19.545
277,19.55
278,19.55
281,19.555
284,19.545
287,19.505
290,19.53
291,19.535
292,19.55
293,19.55
296,19.55
299,19.515
302,19.5
305,19.5
306,19.535
308,19.525
309,19.535
311,19.505
313,19.52
314,19.5
316,19.525
317,19.525
318,19.53
319,19.535
321,19.52
322,19.535
326,19.52
327,19.52
328,19.545
329,19.525
330,19.54
331,19.525
332,19.51
333,19.51
335,19.505
338,19.5
339,19.505
343,19.52
345,19.55
353,19.575
355,19.585
356,19.625
358,19.62
359,19.6
360,19.6
361,19.61
362,19.66
363,19.635
364,19.65
365,19.645
366,19.64
367,19.65
368,19.67
371,19.645
372,19.65
374,19.655
375,19.655
377,19.65
378,19.67
380,19.655
381,19.67
382,19.665
383,19.65
384,19.68
385,19.65
386,19.65
387,19.65
389,19.65
390,19.65
391,19.655
392,19.65
393,19.67
395,19.65
396,19.65
398,19.67
401,19.665
402,19.64
404,19.65
405,19.65
407,19.64
409,19.635
410,19.61
412,19.62
413,19.61
414,19.575
416,19.57
418,19.57
419,19.55
420,19.58
421,19.595
422,19.56
424,19.58
425,19.58
426,19.6
427,19.665
428,19.645
430,19.615
431,19.57
433,19.605
434,19.57
437,19.555
438,19.6
439,19.615
440,19.6
441,19.61
442,19.6
443,19.605
446,19.605
447,19.615
449,19.585
452,19.565
454,19.625
455,19.585
457,19.59
458,19.605
461,19.58
467,19.565
468,19.595
470,19.565
473,19.55
476,19.55
477,19.595
479,19.6
480,19.615
482,19.59
484,19.58
485,19.58
486,19.6
488,19.57
490,19.57
491,19.64
492,19.605
494,19.6
495,19.62
497,19.59
498,19.585
499,19.605
501,19.61
503,19.62
505,19.595
507,19.6
508,19.595
509,19.58
a1487059260,19.69
4,19.69
5,19.66
7,19.63
9,19.635
10,19.655
11,19.67
12,19.635
13,19.635
14,19.6
16,19.565
19,19.54
20,19.57
21,19.6
22,19.62
23,19.615
24,19.6
27,19.6
31,19.62
33,19.63
34,19.635
37,19.65
38,19.665
47,19.65
49,19.673
52,19.695
53,19.715
55,19.69
58,19.715
62,19.7
63,19.7
66,19.73
67,19.73
68,19.73
70,19.735
76,19.745
77,19.75
78,19.75
80,19.735
83,19.75
87,19.735
89,19.765
90,19.79
96,19.785
97,19.8
98,19.745
100,19.775
101,19.76
104,19.735
106,19.73
109,19.76
110,19.75
111,19.75
116,19.765
117,19.805
118,19.81
119,19.85
121,19.835
122,19.805
124,19.83
125,19.835
127,19.828
128,19.845
129,19.835
130,19.835
131,19.85
132,19.835
141,19.85
146,19.845
147,19.85
148,19.855
149,19.87
154,19.845
155,19.87
156,19.85
157,19.91
158,19.875
160,19.8
161,19.78
162,19.795
163,19.8
164,19.795
165,19.8
166,19.8
167,19.8
169,19.805
170,19.83
171,19.83
176,19.85
177,19.83
179,19.85
180,19.85
185,19.85
186,19.845
189,19.86
194,19.895
195,19.91
198,19.865
202,19.9
203,19.87
204,19.89
205,19.91
207,19.94
208,19.935
209,19.955
211,19.96
212,19.95
214,19.965
215,19.965
217,19.95
218,19.95
219,19.96
221,19.98
224,19.985
225,19.96
226,19.97
228,19.97
229,19.95
232,19.965
233,19.97
237,19.965
239,19.99
242,19.985
243,19.945
245,19.935
247,19.955
249,19.935
251,19.96
253,19.97
257,19.935
258,19.94
261,19.935
263,19.95
268,19.93
269,19.93
270,19.93
272,19.93
277,19.945
285,19.95
294,19.93
295,19.965
298,19.96
301,19.955
309,19.95
311,19.92
312,19.935
314,19.95
317,19.97
320,19.96
328,19.955
329,19.94
330,19.94
331,19.93
338,19.935
340,19.945
342,19.92
343,19.92
344,19.91
345,19.885
346,19.885
349,19.9
350,19.9
355,19.885
362,19.875
364,19.875
366,19.895
369,19.9
372,19.9
373,19.88
374,19.89
375,19.905
376,19.9
377,19.9
378,19.89
379,19.85
380,19.865
381,19.865
386,19.865
388,19.87
392,19.865
393,19.87
394,19.895
395,19.895
396,19.9
397,19.89
398,19.91
400,19.915
404,19.915
405,19.925
