DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,18.855
163,18.835
164,18.845
165,18.87
166,18.86
167,18.865
168,18.87
169,18.87
170,18.865
171,18.875
172,18.885
173,18.885
174,18.875
175,18.89
176,18.865
177,18.855
178,18.86
179,18.855
180,18.86
181,18.86
182,18.865
183,18.87
184,18.875
185,18.86
186,18.865
187,18.855
188,18.845
189,18.845
190,18.845
191,18.835
192,18.835
193,18.84
194,18.85
195,18.85
196,18.845
197,18.85
198,18.855
199,18.85
200,18.855
202,18.845
203,18.845
204,18.84
205,18.835
206,18.835
207,18.835
208,18.835
209,18.825
210,18.82
211,18.815
212,18.815
213,18.815
214,18.815
215,18.835
216,18.84
217,18.835
218,18.84
219,18.845
220,18.84
221,18.83
222,18.825
223,18.82
224,18.81
225,18.81
227,18.815
228,18.815
229,18.815
230,18.805
231,18.785
232,18.8
233,18.795
234,18.8
235,18.82
236,18.825
237,18.825
238,18.835
239,18.83
242,18.795
243,18.79
244,18.79
245,18.785
246,18.785
247,18.8
248,18.795
249,18.785
250,18.79
251,18.8
252,18.805
253,18.815
254,18.8
255,18.805
256,18.81
257,18.805
258,18.8
259,18.81
260,18.815
261,18.81
262,18.82
263,18.805
264,18.81
265,18.795
266,18.79
267,18.79
268,18.795
269,18.805
270,18.81
271,18.805
272,18.81
273,18.805
274,18.8
275,18.795
276,18.795
277,18.785
278,18.78
279,18.775
280,18.765
281,18.775
282,18.785
283,18.78
284,18.765
285,18.77
286,18.77
287,18.76
288,18.755
289,18.76
290,18.765
291,18.765
292,18.765
293,18.76
294,18.755
295,18.755
296,18.76
297,18.75
298,18.74
299,18.75
300,18.73
301,18.735
302,18.74
303,18.73
304,18.735
306,18.725
307,18.715
308,18.715
309,18.705
310,18.715
311,18.715
312,18.7
313,18.695
314,18.695
315,18.68
316,18.685
317,18.7
318,18.705
319,18.7
320,18.69
321,18.7
322,18.695
323,18.685
324,18.68
325,18.7
326,18.705
327,18.7
328,18.705
329,18.7
330,18.7
331,18.7
332,18.705
333,18.715
334,18.715
335,18.715
336,18.71
337,18.705
338,18.7
339,18.7
340,18.715
341,18.72
342,18.72
343,18.72
344,18.725
345,18.725
346,18.735
347,18.735
348,18.74
349,18.74
350,18.75
351,18.775
352,18.78
353,18.78
354,18.8
355,18.805
356,18.82
357,18.83
358,18.815
360,18.8
361,18.82
362,18.805
363,18.795
364,18.795
365,18.795
366,18.79
368,18.795
369,18.8
370,18.81
371,18.805
372,18.815
373,18.81
375,18.805
376,18.805
377,18.815
378,18.815
379,18.815
380,18.82
381,18.825
382,18.84
383,18.85
384,18.84
385,18.83
386,18.84
387,18.86
388,18.845
389,18.86
390,18.87
391,18.855
392,18.835
393,18.825
394,18.835
395,18.825
396,18.825
397,18.83
398,18.845
399,18.845
400,18.8
401,18.805
402,18.805
403,18.78
404,18.78
405,18.75
406,18.755
407,18.755
408,18.72
409,18.705
410,18.675
411,18.675
412,18.65
413,18.68
414,18.7
415,18.685
416,18.68
417,18.71
418,18.735
419,18.735
420,18.71
421,18.685
422,18.72
423,18.72
424,18.725
425,18.735
426,18.76
427,18.735
428,18.73
429,18.725
430,18.725
431,18.725
432,18.7
433,18.7
434,18.67
435,18.685
436,18.66
437,18.68
438,18.67
439,18.675
440,18.66
441,18.67
442,18.67
443,18.665
444,18.665
445,18.68
446,18.705
447,18.7
448,18.695
449,18.7
450,18.705
451,18.7
452,18.71
453,18.69
454,18.695
455,18.715
456,18.735
457,18.73
458,18.715
459,18.7
460,18.71
461,18.715
462,18.695
463,18.68
464,18.68
465,18.665
466,18.66
467,18.655
468,18.67
469,18.665
470,18.66
471,18.665
472,18.67
473,18.65
474,18.65
475,18.625
476,18.595
477,18.61
478,18.635
479,18.62
480,18.605
481,18.615
482,18.62
483,18.62
484,18.62
485,18.615
486,18.62
487,18.625
488,18.615
489,18.64
490,18.635
491,18.64
492,18.665
493,18.655
494,18.665
495,18.68
496,18.675
497,18.68
498,18.665
499,18.655
500,18.66
501,18.68
502,18.68
503,18.665
504,18.655
505,18.655
506,18.65
507,18.635
508,18.63
509,18.62
a1485849780,18.96
1,18.995
2,18.935
3,18.97
4,18.9
5,18.895
6,18.83
7,18.79
8,18.765
9,18.74
10,18.735
11,18.73
12,18.7
13,18.665
14,18.645
15,18.645
16,18.67
17,18.73
18,18.72
19,18.76
20,18.775
21,18.78
22,18.805
23,18.825
24,18.885
25,18.905
26,18.92
27,18.92
28,18.895
29,18.9
30,18.915
31,18.9
32,18.845
33,18.885
34,18.9
35,18.905
36,18.87
37,18.89
38,18.89
39,18.86
40,18.86
41,18.89
42,18.87
43,18.855
44,18.86
45,18.875
46,18.855
47,18.85
48,18.875
49,18.875
50,18.845
51,18.825
52,18.815
53,18.825
54,18.805
55,18.8
56,18.835
57,18.805
58,18.825
59,18.845
60,18.85
61,18.87
62,18.865
63,18.865
64,18.885
65,18.905
66,18.91
67,18.94
68,18.96
69,18.97
70,18.965
71,18.95
72,18.92
73,18.935
74,18.95
75,18.95
76,18.925
77,18.935
78,18.955
79,18.955
80,18.98
81,19.015
82,19.03
83,19.05
84,19.055
85,19.07
86,19.04
87,19.055
88,19.025
89,19.05
90,19.055
91,19.07
92,19.055
93,19.055
94,19.045
95,19.06
96,19.055
97,19.06
98,19.07
99,19.085
100,19.095
101,19.075
102,19.065
103,19.055
104,19.065
105,19.075
106,19.08
107,19.095
108,19.1
109,19.105
110,19.125
111,19.125
112,19.105
113,19.1
114,19.07
115,19.075
116,19.06
117,19.06
118,19.065
119,19.065
120,19.09
121,19.09
122,19.095
123,19.09
124,19.115
125,19.11
126,19.1
127,19.1
128,19.095
129,19.085
130,19.07
131,19.065
132,19.055
133,19.065
134,19.07
135,19.075
136,19.075
137,19.06
138,19.06
139,19.05
140,19.07
141,19.065
142,19.025
143,19.045
144,19.03
145,19.015
146,19.01
147,19.01
148,18.99
149,18.975
150,18.975
151,18.98
152,18.99
153,18.98
154,18.97
155,18.975
156,18.985
157,18.99
158,18.985
159,18.965
160,18.945
161,18.93
162,18.95
163,18.94
164,18.97
165,18.985
166,18.975
167,18.97
168,18.945
169,18.95
170,18.965
171,18.94
172,18.95
173,18.96
174,18.975
175,18.995
176,19.01
177,18.995
178,19.01
179,19.015
180,19.02
181,19.015
182,19.02
183,19.015
184,19.02
185,19.025
187,19.01
188,19.01
189,19.01
190,19.005
191,19.005
192,19.005
193,18.995
194,18.995
195,19.01
196,18.995
197,18.995
198,19
199,18.975
200,18.985
201,18.99
202,18.99
203,19.005
204,19
205,18.99
206,18.99
207,18.975
208,18.97
209,18.97
210,18.965
211,18.95
212,18.96
213,18.945
214,18.945
215,18.93
216,18.95
217,18.935
218,18.93
219,18.91
220,18.89
221,18.875
222,18.89
223,18.89
224,18.875
225,18.885
226,18.86
227,18.85
228,18.86
229,18.885
230,18.88
231,18.895
232,18.89
233,18.89
234,18.89
235,18.89
236,18.895
237,18.9
240,18.845
241,18.845
242,18.84
243,18.84
244,18.845
245,18.835
246,18.84
247,18.82
248,18.83
249,18.835
250,18.855
251,18.845
252,18.84
253,18.83
254,18.84
255,18.85
256,18.86
257,18.84
258,18.845
259,18.83
260,18.825
261,18.825
262,18.82
263,18.81
264,18.82
265,18.815
266,18.815
267,18.815
268,18.815
269,18.805
270,18.795
271,18.805
272,18.8
273,18.795
274,18.795
275,18.765
276,18.735
277,18.725
278,18.715
279,18.71
280,18.7
281,18.715
282,18.71
283,18.725
284,18.735
285,18.735
286,18.755
287,18.735
288,18.735
289,18.72
290,18.725
291,18.74
292,18.745
293,18.75
294,18.745
295,18.755
296,18.75
297,18.75
298,18.755
299,18.765
300,18.77
301,18.77
302,18.785
303,18.785
304,18.78
305,18.775
306,18.78
307,18.79
308,18.775
309,18.795
310,18.795
311,18.77
312,18.77
313,18.775
314,18.785
315,18.78
316,18.785
317,18.775
318,18.765
319,18.77
320,18.78
321,18.8
322,18.79
323,18.78
324,18.805
325,18.815
326,18.805
327,18.795
328,18.815
329,18.825
330,18.815
331,18.82
332,18.845
333,18.835
334,18.84
335,18.84
336,18.845
337,18.85
338,18.865
339,18.865
340,18.86
341,18.86
342,18.865
343,18.87
344,18.865
345,18.865
346,18.87
347,18.87
348,18.87
349,18.875
350,18.86
351,18.845
352,18.845
353,18.825
354,18.82
355,18.84
356,18.825
357,18.825
358,18.825
359,18.83
360,18.83
361,18.84
362,18.85
363,18.845
364,18.83
365,18.82
366,18.81
367,18.795
368,18.795
369,18.785
370,18.78
371,18.77
372,18.75
373,18.76
374,18.765
375,18.745
376,18.74
377,18.74
378,18.73
379,18.73
380,18.72
381,18.715
382,18.7
383,18.725
384,18.735
385,18.725
386,18.71
387,18.71
388,18.71
389,18.715
390,18.72
391,18.705
392,18.7
393,18.715
394,18.725
395,18.75
396,18.75
397,18.745
398,18.78
399,18.76
400,18.76
401,18.745
402,18.725
403,18.725
404,18.715
405,18.715
406,18.735
407,18.71
408,18.715
409,18.675
410,18.655
411,18.66
412,18.68
413,18.65
414,18.67
415,18.66
416,18.655
417,18.655
418,18.665
419,18.64
420,18.6
421,18.545
422,18.535
423,18.485
424,18.47
425,18.535
426,18.535
427,18.545
428,18.535
429,18.525
430,18.505
431,18.495
432,18.48
433,18.495
434,18.525
435,18.535
436,18.565
437,18.55
438,18.58
439,18.585
440,18.615
441,18.62
442,18.585
443,18.55
444,18.565
445,18.555
446,18.54
447,18.555
448,18.56
449,18.55
450,18.555
451,18.555
452,18.585
453,18.56
454,18.55
455,18.56
456,18.565
457,18.535
458,18.515
459,18.525
460,18.495
461,18.515
462,18.5
463,18.48
464,18.5
465,18.505
466,18.51
467,18.52
468,18.485
469,18.485
470,18.49
471,18.495
472,18.465
473,18.47
474,18.49
475,18.475
476,18.495
477,18.475
478,18.47
479,18.46
480,18.47
481,18.465
482,18.505
483,18.51
484,18.525
485,18.51
486,18.495
487,18.495
488,18.47
489,18.495
490,18.49
491,18.515
492,18.515
493,18.51
494,18.525
495,18.53
496,18.53
497,18.53
498,18.535
499,18.53
500,18.52
501,18.515
502,18.53
503,18.53
504,18.46
505,18.46
506,18.4
507,18.395
a1485936060,18.61
1,18.715
2,18.79
3,18.825
4,18.82
5,18.825
6,18.85
7,18.835
8,18.765
9,18.795
10,18.765
11,18.695
12,18.675
13,18.685
14,18.68
15,18.705
16,18.715
17,18.675
18,18.665
19,18.67
20,18.695
21,18.755
22,18.765
23,18.725
24,18.7
25,18.69
26,18.69
27,18.685
28,18.675
29,18.66
30,18.655
31,18.595
32,18.59
33,18.585
34,18.545
35,18.575
36,18.51
37,18.505
38,18.51
39,18.54
40,18.545
41,18.495
42,18.52
43,18.48
44,18.49
45,18.535
46,18.55
47,18.575
48,18.595
49,18.58
50,18.6
51,18.555
52,18.585
53,18.585
54,18.57
55,18.53
56,18.565
57,18.565
58,18.6
59,18.59
60,18.59
61,18.62
62,18.67
63,18.65
64,18.69
65,18.665
66,18.69
67,18.705
68,18.72
69,18.695
70,18.72
71,18.745
72,18.735
73,18.685
74,18.69
75,18.705
76,18.735
77,18.725
78,18.765
79,18.735
80,18.74
81,18.745
82,18.75
83,18.77
84,18.765
85,18.78
86,18.77
87,18.775
88,18.77
89,18.765
90,18.785
91,18.775
92,18.795
93,18.775
94,18.785
95,18.78
96,18.79
97,18.75
98,18.75
99,18.73
100,18.74
101,18.715
102,18.71
103,18.705
104,18.73
105,18.745
106,18.745
107,18.75
108,18.76
109,18.765
110,18.76
111,18.75
112,18.76
113,18.79
114,18.79
115,18.78
116,18.8
117,18.805
118,18.82
119,18.815
120,18.8
121,18.75
122,18.75
123,18.75
124,18.76
125,18.75
126,18.765
127,18.755
128,18.755
129,18.755
130,18.765
131,18.75
132,18.74
133,18.735
134,18.745
135,18.75
136,18.745
137,18.74
138,18.74
139,18.725
140,18.72
141,18.73
142,18.725
143,18.73
144,18.69
145,18.69
146,18.67
147,18.685
148,18.69
149,18.7
150,18.715
151,18.725
152,18.705
153,18.71
154,18.72
155,18.705
156,18.72
157,18.71
158,18.715
159,18.725
160,18.73
161,18.73
162,18.735
163,18.735
164,18.74
165,18.745
166,18.74
167,18.73
168,18.725
169,18.73
170,18.73
171,18.74
172,18.75
173,18.765
174,18.77
175,18.77
176,18.76
177,18.765
178,18.78
179,18.785
180,18.79
181,18.79
182,18.805
183,18.82
184,18.835
185,18.84
186,18.84
187,18.825
188,18.84
189,18.835
190,18.835
191,18.84
192,18.84
193,18.85
194,18.865
195,18.86
196,18.855
197,18.82
198,18.825
199,18.815
200,18.82
201,18.815
202,18.815
203,18.825
204,18.835
205,18.83
206,18.825
207,18.82
208,18.79
209,18.795
210,18.8
211,18.805
212,18.82
213,18.83
214,18.825
215,18.78
216,18.78
217,18.79
219,18.795
220,18.79
221,18.775
222,18.79
223,18.785
224,18.78
225,18.8
226,18.795
227,18.775
228,18.775
229,18.775
230,18.8
231,18.8
232,18.79
233,18.785
234,18.8
235,18.805
236,18.805
237,18.81
238,18.805
239,18.805
242,18.82
243,18.82
244,18.83
245,18.83
246,18.825
247,18.815
248,18.815
249,18.825
250,18.825
251,18.835
252,18.825
253,18.8
254,18.835
255,18.835
256,18.835
257,18.84
258,18.825
259,18.82
260,18.82
261,18.825
262,18.83
263,18.84
264,18.84
265,18.875
266,18.86
267,18.845
268,18.845
269,18.84
270,18.825
271,18.83
272,18.815
273,18.815
274,18.805
275,18.805
276,18.81
277,18.815
278,18.83
279,18.82
280,18.83
281,18.825
282,18.825
283,18.83
284,18.835
285,18.85
286,18.87
287,18.85
288,18.865
289,18.865
290,18.86
291,18.865
292,18.875
293,18.875
294,18.875
295,18.865
296,18.855
297,18.87
298,18.875
299,18.885
300,18.875
301,18.865
302,18.865
303,18.875
304,18.88
305,18.89
306,18.895
307,18.9
308,18.9
309,18.875
310,18.87
311,18.87
312,18.86
313,18.85
314,18.86
315,18.88
316,18.915
317,18.92
318,18.91
319,18.925
320,18.925
321,18.965
322,19
323,19.015
324,19.025
325,19.015
326,19.01
327,19.005
328,18.96
329,18.95
330,18.965
331,18.96
332,18.935
333,18.935
334,18.95
335,18.96
336,18.98
337,18.97
338,18.965
339,18.96
340,18.985
341,18.99
342,18.99
343,18.97
344,18.985
345,18.96
346,18.955
347,18.98
348,18.965
349,18.975
350,18.985
351,18.99
352,18.99
353,19
354,19.01
355,19.015
356,19.005
357,19.005
358,19.005
359,19.005
360,19
361,18.99
362,19.005
363,19
364,19.01
365,18.98
366,18.97
367,18.98
368,18.975
369,18.955
370,18.96
371,18.97
372,18.965
373,18.98
374,18.975
375,19
376,19.02
377,19.03
378,19.01
379,19.03
380,19.005
381,19.015
382,19.02
383,19.015
384,19.02
385,19.025
386,19.05
387,19.05
388,19.015
389,19.005
390,19.03
391,19
392,19.02
393,19.015
394,19.03
395,19.05
396,19.07
397,19.07
398,19.075
399,19.08
400,19.045
401,19.06
402,19.055
403,19.02
404,19.02
405,19.04
406,19.035
407,19.05
408,19.075
409,19.02
410,19.05
411,19.045
412,19.04
413,19.03
414,19.035
415,19.03
416,19.04
417,19.035
418,19.03
419,19.02
420,19.04
421,19.035
422,19.03
423,19.03
424,19.04
425,19.035
426,19.035
427,19.02
428,19
429,19.02
430,19.05
431,19.075
432,19.11
433,19.095
434,19.07
435,19.065
436,19.07
437,19.075
438,19.085
439,19.095
440,19.13
441,19.15
442,19.12
443,19.13
444,19.125
445,19.1
446,19.105
447,19.095
448,19.085
449,19.085
450,19.07
451,19.08
452,19.105
453,19.12
454,19.12
455,19.12
456,19.095
457,19.1
458,19.07
459,19.075
460,19.055
461,19.06
462,19.08
463,19.02
464,19.05
465,19.055
466,19.06
467,19.05
468,19.04
469,19.045
470,19.045
471,19.04
472,19.06
473,19.05
474,19.05
475,19.06
476,19.075
477,19.095
478,19.08
479,19.075
480,19.05
481,19.07
482,19.055
483,19.055
484,19.065
485,19.075
486,19.05
487,19.075
488,19.05
489,19.05
490,19.055
491,19.075
492,19.08
493,19.105
494,19.11
495,19.095
496,19.1
497,19.105
498,19.11
499,19.115
500,19.115
501,19.12
502,19.105
503,19.095
504,19.12
505,19.145
506,19.14
507,19.125
508,19.14
509,19.13
a1486022580,18.65
1,18.62
2,18.655
3,18.665
4,18.68
5,18.695
6,18.715
7,18.715
8,18.665
9,18.685
10,18.635
11,18.6
12,18.57
13,18.51
14,18.47
15,18.45
16,18.42
17,18.395
18,18.47
19,18.46
20,18.395
21,18.42
22,18.375
23,18.355
24,18.295
25,18.33
26,18.37
27,18.32
28,18.365
29,18.31
30,18.29
31,18.27
32,18.28
33,18.2
34,18.27
35,18.16
36,18.145
38,18.05
39,18.015
40,17.94
41,18.01
42,18.01
43,18.085
44,18.1
45,18.03
46,18.04
47,18
48,17.985
49,17.98
50,17.945
51,17.87
52,17.875
53,17.9
54,17.885
55,17.88
56,17.855
57,17.88
58,17.92
59,17.97
60,17.99
61,17.96
62,17.955
63,18.005
64,17.985
65,18.035
66,18.035
67,18.05
68,18.055
69,18.07
70,18.08
71,18.135
72,18.165
73,18.15
74,18.14
75,18.155
76,18.215
77,18.17
78,18.2
79,18.22
80,18.22
81,18.19
82,18.205
83,18.165
84,18.175
85,18.165
86,18.235
87,18.27
88,18.26
89,18.185
90,18.175
91,18.17
92,18.19
93,18.165
94,18.155
95,18.13
96,18.12
97,18.065
98,18.065
99,18.105
100,18.1
101,18.115
102,18.115
103,18.16
104,18.145
105,18.16
106,18.185
107,18.21
108,18.155
109,18.185
110,18.185
111,18.205
112,18.18
113,18.165
114,18.125
115,18.11
116,18.115
117,18.125
118,18.13
119,18.14
120,18.125
121,18.14
122,18.125
123,18.12
124,18.165
125,18.205
126,18.19
127,18.185
128,18.18
129,18.16
130,18.135
131,18.185
132,18.21
133,18.195
134,18.225
135,18.225
136,18.225
137,18.19
138,18.175
139,18.18
140,18.18
141,18.2
142,18.175
143,18.165
144,18.155
145,18.185
146,18.155
147,18.12
148,18.145
149,18.15
150,18.19
151,18.21
152,18.22
153,18.24
154,18.185
155,18.185
156,18.16
157,18.145
158,18.13
159,18.16
160,18.175
161,18.165
162,18.135
163,18.15
164,18.135
165,18.14
166,18.155
167,18.19
168,18.2
169,18.175
170,18.19
171,18.195
172,18.2
173,18.19
174,18.155
175,18.135
176,18.16
177,18.17
178,18.17
179,18.22
180,18.22
181,18.23
182,18.19
183,18.195
184,18.205
185,18.205
186,18.195
187,18.18
188,18.205
189,18.225
190,18.225
191,18.195
192,18.2
193,18.225
194,18.22
195,18.215
196,18.24
197,18.3
198,18.255
199,18.27
200,18.31
201,18.345
202,18.295
203,18.28
204,18.26
205,18.275
206,18.26
207,18.28
208,18.265
209,18.285
210,18.28
211,18.28
212,18.335
213,18.305
214,18.29
215,18.275
216,18.325
217,18.31
218,18.295
219,18.275
220,18.27
221,18.28
222,18.285
223,18.27
224,18.275
225,18.255
226,18.27
227,18.26
228,18.25
229,18.265
230,18.245
231,18.27
232,18.265
233,18.265
234,18.285
235,18.27
236,18.26
237,18.27
240,18.28
241,18.25
242,18.275
243,18.265
244,18.285
245,18.25
246,18.27
247,18.265
248,18.255
249,18.24
250,18.23
251,18.21
252,18.195
253,18.205
254,18.185
255,18.19
256,18.205
257,18.195
258,18.195
259,18.185
260,18.185
261,18.19
262,18.195
263,18.195
264,18.195
265,18.18
266,18.185
267,18.175
268,18.16
269,18.16
270,18.175
271,18.2
272,18.195
273,18.18
274,18.155
275,18.165
276,18.175
277,18.19
278,18.195
279,18.205
280,18.2
281,18.2
282,18.2
283,18.2
284,18.19
285,18.185
286,18.18
287,18.165
288,18.15
289,18.145
290,18.15
291,18.145
292,18.15
293,18.15
294,18.145
295,18.135
296,18.135
297,18.145
298,18.14
299,18.165
300,18.155
301,18.155
302,18.16
303,18.15
304,18.16
305,18.155
306,18.145
307,18.13
308,18.135
309,18.135
310,18.15
311,18.15
312,18.14
313,18.125
314,18.115
315,18.1
316,18.085
317,18.065
318,18.09
319,18.07
320,18.07
321,18.1
322,18.085
323,18.085
324,18.075
325,18.085
326,18.08
327,18.085
328,18.11
329,18.12
330,18.12
331,18.115
332,18.11
333,18.12
334,18.165
335,18.165
336,18.15
337,18.17
338,18.165
339,18.145
340,18.16
341,18.18
342,18.155
343,18.125
344,18.12
345,18.13
346,18.09
347,18.055
348,18.06
349,18.03
350,18.04
351,18.035
352,18.05
353,18.075
354,18.075
355,18.1
356,18.085
357,18.055
358,18.055
359,18.045
360,18.055
361,18.04
362,18.04
363,18.05
364,18.06
365,18.06
366,18.03
367,18.03
368,18.04
369,18.035
370,18.04
371,18.055
372,18.08
373,18.085
374,18.07
375,18.06
376,18.06
377,18.05
378,18.03
379,18.015
380,18.005
381,18.005
382,18.03
383,18.035
384,18.025
385,18.015
386,18.025
387,18.035
388,18.02
389,17.96
390,17.965
391,17.945
392,17.925
393,17.985
394,17.925
395,17.92
396,17.92
397,17.94
398,17.92
399,17.945
400,17.93
401,17.945
402,17.965
403,17.975
404,17.94
405,17.955
406,17.96
407,17.985
408,18.01
409,18
410,18.02
411,18.03
412,18.03
413,18.025
414,18.025
415,18.04
416,18.06
417,18.035
418,18.045
419,18.045
420,18.04
421,18.015
422,18.005
423,18.02
424,18.025
425,18.025
426,18.01
427,18.01
428,18.015
429,18.03
430,18.065
431,18.05
432,18.05
433,18.065
434,18.08
435,18.085
436,18.075
437,18.085
438,18.095
439,18.11
440,18.095
441,18.115
442,18.09
443,18.085
444,18.09
445,18.07
446,18.06
447,18.055
448,18.05
449,18.105
450,18.08
451,18.06
452,18.065
453,18.07
454,18.065
455,18.07
456,18.085
457,18.08
458,18.07
459,18.055
460,18.05
461,18.04
462,18.045
463,18.035
464,18.01
465,18.01
466,18.015
467,18.01
468,18.03
469,18.02
470,18.005
471,18.005
472,18
473,18.025
474,18.035
475,18.07
476,18.085
477,18.11
478,18.125
479,18.13
480,18.145
481,18.17
482,18.165
483,18.15
484,18.14
485,18.145
486,18.16
487,18.205
488,18.205
489,18.18
490,18.2
491,18.21
492,18.21
493,18.2
494,18.195
495,18.205
496,18.225
497,18.24
498,18.255
499,18.27
500,18.255
501,18.24
502,18.25
503,18.245
504,18.235
505,18.22
506,18.24
507,18.25
a1486108860,18.26
1,18.22
2,18.25
3,18.305
4,18.33
5,18.32
6,18.31
7,18.235
8,18.2
9,18.23
10,18.23
11,18.215
12,18.2
13,18.23
14,18.24
15,18.275
16,18.265
17,18.33
18,18.285
19,18.315
20,18.295
21,18.325
22,18.33
23,18.35
24,18.325
25,18.35
26,18.36
27,18.36
28,18.355
29,18.335
30,18.33
31,18.34
32,18.365
33,18.385
34,18.425
35,18.435
36,18.425
37,18.435
38,18.45
39,18.45
40,18.45
41,18.48
42,18.49
43,18.475
44,18.485
45,18.48
46,18.445
47,18.475
48,18.49
49,18.49
50,18.455
51,18.465
52,18.43
53,18.4
54,18.42
55,18.43
56,18.45
57,18.45
58,18.44
59,18.455
60,18.455
61,18.46
62,18.48
63,18.485
64,18.46
65,18.475
66,18.475
67,18.49
68,18.505
69,18.495
70,18.475
71,18.505
72,18.475
73,18.495
74,18.5
75,18.48
76,18.485
77,18.5
78,18.515
79,18.54
80,18.515
81,18.495
82,18.48
83,18.49
84,18.5
85,18.5
86,18.47
87,18.445
88,18.425
89,18.41
90,18.43
91,18.415
92,18.43
93,18.45
94,18.44
95,18.42
96,18.45
97,18.435
98,18.455
99,18.475
100,18.485
101,18.49
102,18.475
103,18.49
104,18.46
105,18.44
106,18.455
107,18.42
108,18.41
109,18.39
110,18.38
111,18.4
112,18.385
113,18.375
114,18.385
115,18.375
116,18.37
117,18.385
118,18.415
119,18.445
120,18.455
121,18.43
122,18.42
123,18.435
124,18.405
125,18.39
126,18.375
127,18.37
128,18.375
129,18.395
130,18.4
131,18.385
132,18.385
133,18.39
134,18.37
135,18.38
136,18.385
137,18.39
138,18.39
139,18.395
140,18.37
141,18.38
142,18.38
143,18.385
144,18.385
145,18.385
146,18.385
147,18.39
148,18.385
149,18.395
150,18.41
151,18.405
152,18.39
153,18.39
154,18.39
155,18.38
156,18.375
157,18.385
158,18.395
159,18.39
160,18.395
161,18.395
162,18.39
163,18.395
164,18.395
165,18.405
166,18.395
167,18.405
168,18.425
169,18.4
170,18.4
171,18.4
172,18.39
173,18.395
174,18.41
175,18.39
176,18.39
177,18.39
178,18.4
179,18.405
180,18.39
181,18.395
182,18.385
183,18.385
184,18.38
185,18.38
186,18.375
187,18.375
188,18.395
189,18.405
190,18.39
191,18.38
192,18.4
193,18.41
194,18.41
195,18.395
196,18.39
197,18.395
198,18.39
199,18.4
200,18.41
201,18.415
202,18.41
203,18.415
204,18.415
205,18.42
206,18.43
207,18.43
208,18.43
209,18.43
210,18.43
211,18.43
212,18.44
213,18.43
214,18.43
215,18.435
216,18.43
217,18.43
218,18.43
219,18.43
220,18.42
221,18.425
222,18.41
223,18.41
224,18.41
225,18.405
226,18.395
227,18.405
228,18.41
229,18.4
230,18.4
231,18.405
232,18.405
233,18.4
234,18.4
235,18.395
236,18.39
237,18.395
238,18.39
239,18.385
242,18.39
243,18.39
244,18.39
245,18.39
246,18.39
247,18.395
248,18.39
249,18.385
250,18.385
251,18.395
252,18.39
253,18.375
254,18.38
255,18.39
256,18.395
257,18.39
258,18.39
259,18.385
260,18.375
261,18.385
262,18.39
263,18.39
264,18.39
265,18.37
266,18.37
267,18.375
268,18.38
269,18.375
270,18.38
271,18.385
272,18.385
273,18.375
274,18.38
275,18.38
276,18.39
278,18.38
279,18.38
280,18.38
281,18.38
282,18.38
283,18.39
284,18.4
285,18.4
286,18.39
287,18.385
288,18.4
289,18.405
