SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
495,53.8
496,53.8
497,53.79
498,53.8
499,53.78
500,53.81
502,53.82
503,53.8
504,53.8
505,53.79
506,53.8
507,53.8
a1501570980,53.81
5,53.81
6,53.76
7,53.72
8,53.7
10,53.73
12,53.75
13,53.74
14,53.76
18,53.8
19,53.84
20,53.82
21,53.85
22,53.88
25,53.91
26,53.81
27,53.79
28,53.81
31,53.84
34,53.88
39,53.86
40,53.87
43,53.9
48,53.89
49,53.91
52,53.96
53,53.95
54,53.91
55,53.9
56,54.01
57,54.03
58,54.01
59,53.91
60,53.9
61,53.9
62,53.89
64,53.9
65,53.93
69,53.92
70,53.94
73,53.98
76,53.96
78,53.96
80,53.95
82,53.98
87,53.94
88,53.92
91,53.97
93,53.96
94,53.98
95,53.97
96,53.98
99,54.02
101,54
103,54.02
104,54.01
106,54
109,53.98
110,53.99
111,54.02
113,54.01
116,54.03
118,54.01
120,53.98
124,54
125,53.98
128,54
129,54
132,53.98
136,53.98
138,54.03
140,54.02
141,54.02
142,53.99
146,53.98
147,53.98
149,54
151,54
153,54
154,54.03
157,54.03
158,54.08
168,54.02
169,54.01
171,54.01
173,54
182,54.01
184,54.02
185,54.01
189,53.99
190,53.98
192,53.99
195,53.98
196,53.97
199,53.98
200,53.99
201,54.01
204,54.02
206,54.04
208,54.05
209,54.09
210,54.11
212,54.04
213,54.03
217,54.02
219,54.02
220,54.01
221,54.02
222,54.02
223,54.02
224,54.04
229,54.03
230,54.02
233,54.01
235,54.01
237,54.03
238,54.02
240,54.03
241,54.08
242,54.06
245,54.05
246,54.07
250,54.04
251,54.05
252,54.07
254,54.06
260,54.03
261,54.01
262,53.99
264,54
266,54.02
268,54.02
269,54.04
270,54.05
271,54.03
272,54.05
273,54.05
277,54.02
278,54.05
282,54.03
284,54.04
287,54.04
292,54.02
293,54.04
296,54.05
309,54.04
310,54.03
312,54.04
313,54.02
314,54.03
316,54.04
318,54.07
319,54.1
322,54.11
326,54.13
327,54.14
328,54.17
332,54.16
333,54.16
334,54.16
335,54.17
337,54.18
339,54.19
342,54.24
343,54.25
344,54.22
345,54.21
347,54.2
350,54.21
354,54.17
359,54.13
360,54.16
361,54.18
363,54.17
365,54.22
366,54.26
369,54.27
372,54.25
377,54.18
378,54.2
380,54.21
382,54.2
385,54.18
386,54.17
388,54.14
391,54.08
392,54.13
393,54.11
394,54.12
397,54.1
401,54.12
403,54.13
406,54.11
408,54.1
414,54.05
415,54.05
416,54.06
417,54.05
418,54.07
419,54.06
420,54.04
421,54.02
422,54.05
423,54.05
425,54.07
430,54.06
432,54.07
433,54.09
434,54.11
435,54.12
436,54.13
437,54.16
439,54.07
441,54.08
444,54.07
445,54.08
446,54.08
447,54.1
449,54.07
454,54.1
455,54.08
456,54.13
457,54.12
458,54.24
459,54.25
460,54.26
462,54.26
463,54.27
465,54.29
466,54.31
467,54.29
468,54.28
469,54.29
470,54.3
471,54.3
472,54.29
473,54.31
474,54.34
475,54.34
476,54.33
479,54.31
480,54.3
481,54.31
482,54.31
483,54.31
484,54.29
485,54.28
486,54.25
487,54.25
488,54.24
489,54.23
490,54.23
491,54.24
492,54.22
493,54.19
494,54.18
495,54.13
496,54.15
497,54.16
498,54.17
499,54.11
500,54.15
501,54.15
502,54.18
504,54.22
506,54.19
507,54.18
a1501657500,56.1
1,55.97
2,55.76
3,55.84
4,56.15
5,56.55
6,56.4
7,56.28
8,56.55
9,56.82
10,57.05
11,56.86
12,57.2
13,57
14,57.21
15,57.29
16,57.14
17,57
18,56.88
19,56.85
20,56.82
21,56.76
22,56.57
23,56.35
24,56.39
26,56.35
27,56.36
28,56.39
29,56.39
30,56.51
31,56.28
32,56.29
33,56.45
34,56.44
35,56.44
36,56.4
37,56.29
38,56.38
40,56.34
41,56.5
42,56.42
43,56.45
44,56.46
45,56.47
46,56.47
47,56.44
48,56.49
49,56.46
50,56.43
51,56.46
52,56.48
53,56.53
54,56.49
55,56.48
56,56.46
57,56.39
58,56.48
60,56.41
61,56.41
62,56.37
63,56.36
64,56.42
66,56.41
68,56.39
69,56.41
72,56.35
73,56.44
74,56.45
75,56.41
76,56.39
77,56.39
78,56.37
79,56.39
80,56.43
81,56.49
82,56.52
83,56.45
84,56.43
85,56.45
86,56.45
87,56.46
89,56.5
90,56.51
92,56.5
93,56.57
94,56.58
95,56.59
96,56.57
99,56.59
100,56.61
101,56.69
102,56.73
103,56.78
104,56.75
105,56.78
106,56.79
107,56.85
108,56.89
109,56.96
110,56.99
111,56.98
112,57.01
113,57.05
114,56.97
115,56.89
116,56.91
117,56.87
118,56.76
119,56.82
120,56.78
121,56.69
123,56.68
125,56.61
126,56.51
129,56.51
130,56.5
131,56.48
132,56.54
133,56.58
134,56.58
135,56.57
136,56.57
138,56.53
139,56.48
141,56.4
144,56.39
146,56.36
147,56.33
148,56.37
149,56.4
150,56.4
151,56.42
154,56.46
155,56.48
156,56.47
157,56.48
158,56.46
159,56.46
160,56.48
161,56.52
162,56.52
163,56.53
164,56.54
167,56.55
171,56.47
172,56.51
174,56.54
175,56.47
176,56.45
177,56.44
178,56.44
180,56.43
181,56.41
182,56.41
183,56.41
184,56.4
185,56.41
189,56.39
190,56.39
191,56.41
192,56.38
195,56.4
196,56.47
197,56.46
198,56.48
199,56.52
200,56.53
201,56.56
202,56.58
205,56.55
206,56.51
209,56.45
210,56.46
211,56.44
212,56.45
214,56.43
215,56.44
217,56.42
222,56.42
224,56.46
228,56.51
229,56.52
230,56.49
231,56.49
232,56.5
233,56.47
234,56.5
235,56.49
236,56.42
237,56.41
238,56.45
240,56.5
243,56.48
246,56.49
247,56.44
248,56.44
249,56.46
250,56.53
251,56.58
252,56.6
253,56.63
254,56.73
255,56.73
257,56.75
258,56.76
259,56.79
261,56.77
262,56.7
263,56.72
264,56.74
265,56.77
266,56.74
267,56.83
268,56.9
270,56.9
271,56.84
272,56.8
273,56.9
274,56.87
275,56.89
276,56.89
277,56.94
278,56.98
279,57.04
281,57.01
282,56.94
283,57.02
284,57.04
285,57.02
287,56.99
290,56.95
293,56.99
294,57.04
295,57.06
297,57.07
298,57.04
300,57
301,57
302,56.98
304,56.92
305,56.91
306,57.01
307,57.01
308,57.04
309,57.13
311,57.21
312,57.27
313,57.27
317,57.23
318,57.15
319,57.19
321,57.26
325,57.23
326,57.14
327,57.11
328,57.08
330,57.09
331,57.13
333,57.14
334,57.14
337,57.14
341,57.17
343,57.19
344,57.23
345,57.21
346,57.2
347,57.16
348,57.25
349,57.2
350,57.24
351,57.3
355,57.32
356,57.34
357,57.3
358,57.25
359,57.3
361,57.23
362,57.24
367,57.21
368,57.19
369,57.18
370,57.25
371,57.26
372,57.19
374,57.21
375,57.2
377,57.25
378,57.3
379,57.28
380,57.28
381,57.26
383,57.23
384,57.23
385,57.25
386,57.3
387,57.35
389,57.34
390,57.34
391,57.3
392,57.38
393,57.38
394,57.38
395,57.37
396,57.36
397,57.31
398,57.33
399,57.34
400,57.35
401,57.32
402,57.38
403,57.38
404,57.41
405,57.43
406,57.5
408,57.51
409,57.5
410,57.5
411,57.49
412,57.5
413,57.53
414,57.54
415,57.51
416,57.49
417,57.48
418,57.49
419,57.41
420,57.39
421,57.39
422,57.41
423,57.42
424,57.45
425,57.48
426,57.44
427,57.42
428,57.36
429,57.32
430,57.26
431,57.22
432,57.22
433,57.28
434,57.33
435,57.37
436,57.34
437,57.39
438,57.37
439,57.44
440,57.31
441,57.27
442,57.33
443,57.29
444,57.25
445,57.23
446,57.3
447,57.28
448,57.32
449,57.33
450,57.31
451,57.33
452,57.26
453,57.27
454,57.31
455,57.23
456,57.22
457,57.19
458,57.22
459,57.22
460,57.2
462,57.12
463,57.11
464,57.12
465,57.01
467,57.01
468,56.9
469,56.98
471,56.96
472,56.94
473,56.99
475,56.95
476,56.94
477,56.92
478,56.82
479,56.9
480,56.81
481,56.85
482,56.77
483,56.79
484,56.85
485,56.84
486,56.88
487,56.76
488,56.74
489,56.76
490,56.79
491,56.78
492,56.73
493,56.74
494,56.72
495,56.68
496,56.71
497,56.71
498,56.7
499,56.69
500,56.63
501,56.65
502,56.57
503,56.61
504,56.53
505,56.61
a1501743780,56.42
1,56.61
3,56.47
5,56.37
6,56.42
7,56.38
8,56.47
9,56.49
11,56.49
12,56.56
13,56.46
14,56.49
15,56.47
16,56.45
17,56.45
18,56.38
19,56.38
20,56.34
22,56.33
23,56.42
25,56.34
26,56.27
28,56.32
29,56.34
30,56.2
35,56.15
36,56.1
37,56.09
38,56.09
39,56.18
40,56.14
41,56.15
42,56.12
43,56.09
44,56.06
45,56.02
46,56
47,55.91
48,55.93
49,55.91
50,55.89
51,55.9
52,55.9
53,55.92
54,55.93
55,55.95
56,55.94
57,55.92
58,55.97
59,56
62,55.96
63,55.99
64,55.92
65,55.91
66,55.87
67,55.88
68,55.92
69,55.94
70,55.95
73,55.95
74,56.01
75,56
76,55.98
77,55.98
78,56.01
79,55.96
81,55.95
82,55.95
83,55.99
86,55.96
87,55.96
88,55.95
89,55.99
90,55.96
91,55.96
92,55.96
93,55.93
95,55.93
96,55.89
97,55.86
98,55.84
99,55.87
100,55.87
101,55.85
102,55.86
103,55.87
105,55.88
106,55.94
107,55.95
109,55.94
110,55.91
112,55.93
113,55.94
114,55.94
115,55.9
116,55.87
117,55.87
118,55.85
119,55.87
120,55.87
121,55.87
123,55.84
124,55.85
126,55.8
127,55.8
128,55.78
129,55.77
130,55.8
131,55.81
132,55.86
133,55.84
134,55.88
135,55.86
136,55.83
137,55.81
138,55.81
140,55.77
141,55.73
142,55.77
143,55.76
144,55.75
145,55.72
146,55.77
147,55.72
148,55.69
149,55.66
150,55.67
151,55.66
152,55.65
153,55.66
154,55.64
155,55.62
156,55.6
157,55.58
158,55.6
161,55.59
162,55.58
164,55.54
165,55.46
166,55.47
167,55.45
168,55.43
169,55.43
171,55.38
172,55.31
173,55.36
175,55.34
176,55.33
178,55.32
180,55.28
181,55.27
182,55.27
183,55.26
185,55.3
186,55.28
188,55.26
189,55.26
190,55.24
191,55.2
192,55.16
194,55.11
195,55.1
196,55.12
197,55.15
199,55.16
201,55.15
202,55.16
204,55.16
205,55.1
207,55.07
208,55.06
209,55.1
210,55.12
211,55.11
213,55.11
215,55.16
216,55.13
218,55.11
220,55.11
221,55.12
222,55.11
223,55.14
226,55.14
227,55.15
229,55.12
230,55.11
231,55.1
232,55.1
233,55.08
234,55.04
235,55.05
236,55.05
237,55.01
238,54.98
239,54.97
240,54.95
241,54.95
242,54.92
245,54.94
246,54.93
247,54.94
248,54.99
249,54.99
250,55.04
252,55.06
253,55.03
255,55.06
258,55.03
260,55.02
261,55.05
262,55.07
263,55.05
265,54.99
266,54.99
267,55.04
268,55
272,54.99
273,54.96
274,54.92
275,54.93
276,54.89
277,54.93
279,54.92
281,54.92
283,54.94
284,54.92
285,54.94
286,54.92
287,54.93
290,54.92
291,54.94
292,54.93
296,54.95
297,54.98
298,54.99
299,54.99
300,55.01
301,55.03
302,55.06
303,55.06
306,55.01
307,55
308,55.02
310,54.99
311,54.97
313,54.97
315,54.99
316,54.97
317,54.99
318,55
320,54.99
321,54.98
324,54.98
325,54.98
326,54.98
327,54.98
328,54.98
329,55.02
336,55.01
338,55.05
340,55.05
341,55.05
344,55.06
345,55.09
347,55.19
349,55.23
350,55.21
351,55.23
353,55.25
354,55.3
355,55.33
356,55.35
357,55.34
359,55.32
362,55.33
363,55.35
365,55.4
366,55.41
367,55.48
368,55.45
370,55.51
372,55.5
374,55.45
377,55.44
378,55.47
379,55.48
380,55.5
381,55.54
383,55.55
384,55.56
385,55.58
388,55.56
389,55.61
390,55.68
391,55.73
392,55.71
393,55.73
394,55.7
396,55.76
397,55.77
398,55.84
399,55.86
400,55.88
401,55.91
402,55.93
403,55.93
404,55.97
405,55.96
406,55.97
407,55.94
408,55.92
409,55.89
410,55.82
411,55.84
412,55.88
414,55.88
415,55.9
416,55.95
417,55.93
418,55.93
419,55.97
420,56.02
421,56.01
422,55.98
423,55.97
424,55.97
425,55.94
427,55.93
428,55.99
430,55.97
433,55.97
434,55.99
435,56.05
436,56.06
440,56.03
441,56
442,55.98
443,55.99
444,56.02
445,55.99
448,55.98
449,56.04
450,56.03
451,55.95
453,55.91
454,55.91
455,55.92
456,55.9
457,55.92
458,55.9
460,55.83
461,55.78
462,55.71
463,55.81
465,55.81
466,55.79
467,55.79
468,55.79
469,55.75
470,55.77
472,55.77
473,55.79
474,55.8
475,55.82
476,55.84
477,55.85
478,55.85
479,55.83
480,55.81
481,55.79
482,55.77
483,55.74
484,55.72
485,55.72
486,55.7
487,55.67
488,55.66
489,55.64
490,55.62
491,55.63
492,55.64
493,55.62
494,55.61
495,55.59
497,55.61
498,55.6
499,55.6
500,55.62
501,55.59
502,55.58
503,55.6
504,55.59
505,55.63
506,55.66
507,55.65
a1501830360,54.38
1,54.45
2,54.35
3,54.43
4,54.48
5,54.49
6,54.47
7,54.51
8,54.45
10,54.45
11,54.43
12,54.46
13,54.47
14,54.47
15,54.46
16,54.46
17,54.46
18,54.45
19,54.44
20,54.44
21,54.46
22,54.46
23,54.46
24,54.47
25,54.49
26,54.49
27,54.54
28,54.46
29,54.52
30,54.47
31,54.45
32,54.47
34,54.49
35,54.48
36,54.47
37,54.48
38,54.48
39,54.46
40,54.45
41,54.5
42,54.49
44,54.47
47,54.45
48,54.47
49,54.46
50,54.48
51,54.48
52,54.49
53,54.48
54,54.48
55,54.47
56,54.47
57,54.47
59,54.47
60,54.46
61,54.44
62,54.47
63,54.46
65,54.47
66,54.44
67,54.44
68,54.45
70,54.46
71,54.44
72,54.47
73,54.47
74,54.5
76,54.47
77,54.46
78,54.44
79,54.46
80,54.46
81,54.47
82,54.45
83,54.46
84,54.47
85,54.47
86,54.46
87,54.46
88,54.46
89,54.46
90,54.46
91,54.47
93,54.46
94,54.46
95,54.47
96,54.47
97,54.46
98,54.46
99,54.47
100,54.48
101,54.46
103,54.46
104,54.48
105,54.48
106,54.49
107,54.49
109,54.48
111,54.48
112,54.47
114,54.5
116,54.52
117,54.5
118,54.49
119,54.5
120,54.49
121,54.49
122,54.51
123,54.5
124,54.49
125,54.5
126,54.49
127,54.5
128,54.51
130,54.5
131,54.5
132,54.5
133,54.51
134,54.5
135,54.51
136,54.52
137,54.53
138,54.56
139,54.54
140,54.56
141,54.57
142,54.57
143,54.54
144,54.54
145,54.53
146,54.54
149,54.51
150,54.52
151,54.55
154,54.53
155,54.53
156,54.53
157,54.54
158,54.52
159,54.52
160,54.5
163,54.5
164,54.5
168,54.53
169,54.54
170,54.55
171,54.54
175,54.5
176,54.51
177,54.53
179,54.54
180,54.54
181,54.54
182,54.52
184,54.53
185,54.54
187,54.53
188,54.52
189,54.52
191,54.51
192,54.52
193,54.51
195,54.54
196,54.53
198,54.52
199,54.53
201,54.55
203,54.53
204,54.53
205,54.52
206,54.5
209,54.54
210,54.55
211,54.53
212,54.54
213,54.54
214,54.55
215,54.53
216,54.5
218,54.5
220,54.52
222,54.52
225,54.53
227,54.51
230,54.5
232,54.5
233,54.5
235,54.51
236,54.52
237,54.53
238,54.52
242,54.51
243,54.54
245,54.52
246,54.51
248,54.5
249,54.51
250,54.52
253,54.51
254,54.51
258,54.5
259,54.5
260,54.5
262,54.49
263,54.48
264,54.5
265,54.49
266,54.49
267,54.5
269,54.5
270,54.5
271,54.49
272,54.5
273,54.5
274,54.5
275,54.49
276,54.5
277,54.5
278,54.5
279,54.5
280,54.49
281,54.5
282,54.5
285,54.49
287,54.49
288,54.48
289,54.47
290,54.48
291,54.47
293,54.45
296,54.46
297,54.46
299,54.48
300,54.49
303,54.49
304,54.49
305,54.48
306,54.49
308,54.48
309,54.5
311,54.48
313,54.47
314,54.47
315,54.46
316,54.46
318,54.45
320,54.47
321,54.45
322,54.47
323,54.48
324,54.47
325,54.48
327,54.53
328,54.57
329,54.58
330,54.59
331,54.59
332,54.56
333,54.55
334,54.57
335,54.55
336,54.53
337,54.51
338,54.51
339,54.5
340,54.51
341,54.53
344,54.52
345,54.52
346,54.52
347,54.54
348,54.5
350,54.51
351,54.49
352,54.5
353,54.52
354,54.5
355,54.51
356,54.55
357,54.53
358,54.54
359,54.53
360,54.53
361,54.55
362,54.58
365,54.58
366,54.6
367,54.58
369,54.53
370,54.51
371,54.52
372,54.53
373,54.51
374,54.55
375,54.57
377,54.57
378,54.58
379,54.56
381,54.57
382,54.59
383,54.59
385,54.59
387,54.57
388,54.55
389,54.6
390,54.58
391,54.59
392,54.61
393,54.6
396,54.6
397,54.61
398,54.65
399,54.64
400,54.62
401,54.61
402,54.59
403,54.65
404,54.62
405,54.6
406,54.63
407,54.61
408,54.6
409,54.6
410,54.59
411,54.55
412,54.55
413,54.57
414,54.56
415,54.56
416,54.55
417,54.55
418,54.58
419,54.58
420,54.58
421,54.58
422,54.58
423,54.6
424,54.57
425,54.57
426,54.61
427,54.61
428,54.58
429,54.57
430,54.6
431,54.6
432,54.59
433,54.59
434,54.6
435,54.59
436,54.58
437,54.59
438,54.59
439,54.59
440,54.6
441,54.57
442,54.56
443,54.56
444,54.59
445,54.56
446,54.56
447,54.54
448,54.56
449,54.58
450,54.56
451,54.56
452,54.58
453,54.57
454,54.57
455,54.55
456,54.55
457,54.53
458,54.54
459,54.55
460,54.59
461,54.59
462,54.56
463,54.57
464,54.55
465,54.55
466,54.55
467,54.49
469,54.5
470,54.48
471,54.5
472,54.51
473,54.51
474,54.52
475,54.55
476,54.56
477,54.53
478,54.51
479,54.54
480,54.57
481,54.54
482,54.5
483,54.5
484,54.53
485,54.55
486,54.55
487,54.54
488,54.53
489,54.54
490,54.51
491,54.49
492,54.49
493,54.5
494,54.52
495,54.52
496,54.52
497,54.52
498,54.53
499,54.53
500,54.53
501,54.53
502,54.48
503,54.43
504,54.44
a1502089380,54.5
3,54.49
4,54.5
7,54.42
8,54.43
10,54.44
11,54.46
13,54.47
14,54.46
17,54.5
20,54.51
21,54.51
22,54.55
26,54.55
27,54.54
32,54.51
34,54.41
36,54.44
37,54.47
38,54.47
39,54.5
40,54.48
43,54.51
45,54.45
46,54.35
47,54.36
48,54.27
49,54.29
50,54.28
53,54.32
54,54.35
55,54.37
56,54.37
58,54.36
64,54.35
66,54.36
68,54.38
69,54.38
71,54.35
72,54.36
73,54.4
74,54.43
75,54.47
76,54.42
78,54.39
80,54.37
81,54.38
83,54.34
85,54.31
86,54.3
87,54.31
88,54.29
89,54.29
90,54.3
93,54.27
96,54.29
97,54.36
98,54.37
99,54.39
100,54.41
101,54.41
105,54.42
106,54.44
107,54.44
108,54.47
109,54.47
113,54.46
114,54.5
115,54.51
116,54.51
119,54.53
122,54.51
125,54.48
127,54.49
128,54.48
131,54.51
132,54.5
133,54.5
140,54.48
141,54.45
144,54.47
146,54.5
148,54.49
151,54.48
154,54.49
155,54.52
156,54.52
157,54.53
158,54.53
159,54.51
162,54.48
164,54.49
165,54.52
167,54.49
169,54.5
174,54.48
175,54.46
176,54.44
179,54.43
181,54.47
182,54.48
183,54.5
184,54.51
185,54.51
187,54.52
189,54.49
192,54.49
197,54.52
198,54.48
200,54.45
201,54.41
203,54.41
204,54.41
207,54.44
208,54.44
210,54.46
211,54.46
212,54.44
213,54.43
214,54.41
216,54.4
217,54.41
218,54.4
219,54.44
223,54.4
224,54.4
226,54.42
227,54.42
228,54.41
231,54.4
232,54.42
234,54.43
235,54.43
236,54.46
238,54.46
239,54.44
240,54.44
245,54.44
246,54.45
249,54.43
250,54.41
251,54.44
252,54.44
254,54.45
255,54.45
256,54.46
259,54.45
264,54.43
266,54.43
268,54.42
273,54.43
275,54.41
276,54.4
280,54.41
281,54.43
283,54.43
284,54.41
285,54.41
289,54.39
290,54.37
292,54.36
293,54.32
294,54.33
295,54.33
298,54.33
302,54.33
303,54.36
304,54.39
305,54.4
306,54.38
307,54.38
312,54.4
317,54.42
318,54.44
326,54.44
327,54.43
329,54.41
331,54.37
333,54.33
334,54.33
337,54.34
340,54.34
342,54.33
343,54.35
344,54.33
348,54.35
349,54.34
350,54.32
354,54.31
355,54.29
356,54.28
358,54.3
359,54.31
360,54.31
362,54.32
363,54.32
364,54.3
365,54.31
369,54.31
371,54.32
373,54.32
378,54.29
379,54.28
380,54.3
382,54.26
385,54.28
386,54.29
387,54.3
393,54.3
394,54.31
396,54.32
397,54.33
398,54.31
399,54.3
400,54.32
406,54.34
408,54.34
410,54.29
411,54.3
414,54.32
416,54.29
417,54.28
420,54.27
421,54.28
422,54.28
423,54.26
425,54.27
428,54.28
430,54.28
431,54.29
432,54.3
433,54.3
434,54.3
435,54.3
437,54.27
438,54.28
439,54.29
441,54.3
443,54.32
445,54.33
446,54.34
447,54.34
448,54.34
449,54.31
450,54.29
452,54.28
453,54.28
454,54.29
455,54.29
456,54.29
459,54.29
460,54.27
461,54.26
462,54.23
463,54.23
466,54.23
467,54.24
468,54.22
469,54.22
471,54.23
472,54.25
473,54.23
474,54.23
477,54.23
478,54.23
479,54.23
480,54.21
481,54.21
482,54.2
483,54.21
484,54.22
485,54.22
486,54.18
487,54.16
488,54.15
489,54.14
490,54.12
491,54.13
493,54.14
494,54.13
495,54.11
496,54.09
498,54.08
499,54.06
501,54.05
502,54.06
503,54.08
504,54.13
505,54.09
506,54.12
507,54.1
a1502175780,54.15
1,54
2,54.02
3,53.96
4,53.93
5,53.86
7,53.9
8,53.86
9,53.81
10,53.8
11,53.81
12,53.78
13,53.8
14,53.77
15,53.78
16,53.79
17,53.76
18,53.74
20,53.77
22,53.73
23,53.76
24,53.8
27,53.79
29,53.82
30,53.83
31,53.83
32,53.77
33,53.79
37,53.78
39,53.75
40,53.79
43,53.8
48,53.87
49,53.91
51,53.87
53,53.9
54,53.9
56,53.9
58,53.91
60,53.92
61,53.98
63,53.97
67,54
68,53.99
69,53.95
73,53.96
74,53.99
76,54
78,54.03
80,54.02
82,54.02
83,53.97
84,53.98
87,53.98
89,53.98
95,53.93
96,53.94
97,53.97
98,53.98
101,53.97
102,53.99
103,53.99
110,54
113,54
114,54
115,54.01
117,54.01
120,54
122,54.02
133,54
136,53.99
137,54
138,53.95
145,54.01
146,54.01
147,54.04
152,54
153,54.01
155,54
157,54.01
158,53.99
167,53.96
168,53.97
169,53.97
173,54
181,53.98
182,53.97
183,53.96
186,54
189,53.98
190,54.01
193,53.96
195,53.99
196,54
197,54
198,53.99
201,54.01
208,54.01
213,53.99
214,53.98
215,53.97
221,53.94
222,53.96
225,53.97
228,53.97
229,53.97
234,53.96
237,53.97
238,53.99
239,53.99
240,53.98
241,54
245,53.96
249,54
250,53.97
251,53.96
252,53.96
253,53.98
256,53.97
258,53.98
259,53.96
263,53.95
265,53.89
268,53.89
269,53.81
272,53.8
274,53.77
275,53.72
276,53.73
278,53.71
279,53.72
280,53.73
282,53.73
284,53.74
285,53.75
288,53.74
289,53.78
291,53.78
299,53.78
300,53.79
306,53.8
308,53.78
309,53.76
319,53.76
322,53.76
323,53.73
327,53.71
329,53.68
330,53.68
333,53.7
334,53.72
337,53.71
339,53.72
340,53.72
342,53.74
343,53.73
347,53.71
348,53.7
355,53.69
357,53.68
358,53.65
359,53.62
360,53.65
362,53.62
363,53.59
364,53.6
365,53.59
374,53.63
375,53.61
377,53.61
379,53.62
381,53.56
382,53.56
384,53.55
388,53.55
389,53.53
390,53.54
391,53.54
392,53.54
394,53.55
398,53.54
399,53.54
400,53.5
401,53.49
402,53.49
403,53.5
404,53.5
405,53.46
406,53.43
407,53.43
408,53.43
410,53.47
412,53.5
413,53.5
414,53.51
415,53.52
416,53.51
418,53.49
419,53.51
420,53.51
422,53.49
423,53.51
424,53.51
425,53.53
426,53.55
427,53.58
428,53.56
429,53.57
430,53.58
431,53.62
432,53.62
434,53.62
436,53.6
437,53.62
438,53.65
439,53.65
440,53.63
441,53.63
442,53.64
443,53.66
444,53.65
445,53.64
446,53.64
447,53.63
448,53.66
449,53.66
450,53.63
453,53.64
454,53.67
455,53.67
456,53.7
458,53.68
459,53.67
460,53.68
461,53.68
463,53.68
464,53.68
465,53.63
467,53.64
468,53.61
471,53.62
472,53.63
473,53.61
474,53.62
475,53.64
476,53.61
477,53.63
478,53.62
479,53.6
480,53.57
481,53.52
482,53.53
483,53.51
484,53.48
485,53.46
486,53.47
487,53.46
488,53.45
489,53.42
490,53.43
