MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
343,93.5
346,93.57
347,93.6
350,93.6
351,93.58
352,93.56
353,93.57
355,93.64
356,93.64
357,93.54
358,93.51
359,93.42
360,93.41
361,93.45
362,93.39
363,93.41
364,93.36
366,93.35
368,93.37
370,93.36
371,93.34
372,93.27
375,93.32
376,93.35
377,93.35
378,93.35
379,93.34
380,93.35
381,93.31
383,93.42
384,93.34
385,93.27
386,93.34
387,93.31
388,93.35
389,93.35
390,93.31
391,93.29
392,93.32
393,93.3
394,93.29
395,93.33
396,93.29
397,93.31
398,93.33
399,93.33
400,93.39
401,93.36
402,93.38
403,93.38
405,93.33
406,93.34
407,93.29
408,93.29
409,93.3
410,93.3
412,93.28
413,93.27
414,93.23
418,93.27
419,93.22
420,93.18
421,93.12
422,93.13
423,93.15
425,93.15
426,93.2
428,93.19
429,93.19
430,93.18
431,93.22
432,93.19
433,93.19
434,93.21
435,93.24
438,93.23
439,93.23
440,93.26
441,93.26
442,93.27
443,93.26
444,93.26
445,93.17
446,93.19
447,93.26
448,93.34
449,93.32
450,93.33
451,93.3
452,93.28
453,93.23
454,93.24
455,93.22
456,93.2
458,93.16
459,93.13
460,93.2
461,93.22
462,93.15
463,93.16
464,93.17
465,93.11
466,93.11
467,93.11
468,93.09
469,93.08
470,93.05
471,93.06
472,93.01
474,92.97
475,92.91
476,92.87
477,92.83
478,92.83
480,92.79
481,92.85
482,92.92
483,92.89
484,93.07
485,93.07
486,93.06
487,93.02
488,93.02
489,93.07
490,93.04
491,93
492,93
493,92.97
494,92.98
495,92.9
496,92.95
497,92.93
498,92.93
499,92.93
500,92.99
501,93
502,93.02
503,92.99
504,92.99
505,93.04
506,93.04
507,93.04
508,93.04
509,93.05
a1501570860,92.65
1,92.57
2,92.62
3,92.69
4,92.54
5,92.42
6,92.54
7,92.61
8,92.68
9,92.6
10,92.53
11,92.63
12,92.67
13,92.74
14,92.75
15,92.7
16,92.67
19,92.72
20,92.73
21,92.77
22,92.73
23,92.74
24,92.78
25,92.81
26,92.84
27,92.82
28,92.8
29,92.57
30,92.37
31,92.5
32,92.52
33,92.57
34,92.58
35,92.57
36,92.61
37,92.6
38,92.65
39,92.58
40,92.61
41,92.65
42,92.69
43,92.63
44,92.67
45,92.72
46,92.7
47,92.61
48,92.62
49,92.67
50,92.63
51,92.72
52,92.72
53,92.78
54,92.71
56,92.74
57,92.74
58,92.77
59,92.8
60,92.77
61,92.78
62,92.76
63,92.81
65,92.8
66,92.79
67,92.78
69,92.82
70,92.83
71,92.9
72,92.94
73,93.06
74,92.99
75,92.99
76,93.01
77,92.97
78,93
79,93
81,92.98
82,93.02
83,92.96
84,93.03
85,92.97
86,93
87,92.99
88,93.05
89,93.03
90,93.03
91,93
92,92.99
93,92.96
94,93.01
95,93.03
96,93
97,93.05
98,93.03
99,93.04
100,93.03
101,93.02
102,93.01
103,93
104,93
105,93.02
106,93.02
107,93.01
108,92.99
109,93.02
110,93.02
111,93.02
112,93
113,93.03
114,93
116,93
117,92.97
118,93
119,92.99
120,92.96
122,92.87
123,92.86
124,92.85
125,92.9
126,92.88
127,92.8
128,92.74
129,92.74
130,92.76
133,92.78
134,92.78
135,92.79
136,92.76
137,92.78
138,92.78
139,92.8
141,92.82
144,92.84
145,92.78
146,92.78
147,92.78
148,92.75
149,92.75
150,92.77
151,92.75
153,92.73
154,92.74
155,92.76
156,92.78
157,92.76
159,92.79
160,92.82
161,92.86
162,92.88
164,92.86
165,92.84
166,92.82
167,92.79
168,92.75
169,92.74
170,92.74
171,92.83
172,92.82
173,92.82
174,92.77
175,92.8
176,92.81
177,92.83
178,92.8
179,92.83
180,92.81
181,92.85
182,92.83
183,92.79
184,92.76
185,92.72
186,92.74
187,92.78
189,92.75
190,92.78
191,92.8
192,92.8
193,92.82
194,92.8
195,92.83
196,92.78
197,92.8
198,92.81
199,92.81
200,92.81
201,92.76
202,92.82
203,92.85
204,92.83
205,92.87
206,92.89
207,92.85
208,92.9
209,92.9
210,92.9
211,92.92
212,92.95
213,92.96
214,92.93
217,92.88
219,92.85
220,92.87
221,92.85
222,92.78
223,92.8
225,92.8
226,92.75
228,92.76
230,92.79
231,92.75
232,92.75
233,92.75
235,92.75
237,92.78
239,92.81
242,92.83
243,92.8
244,92.81
245,92.83
246,92.8
247,92.8
248,92.77
249,92.79
250,92.76
251,92.79
252,92.82
253,92.84
254,92.86
255,92.86
256,92.87
257,92.9
260,92.87
261,92.89
262,92.84
263,92.82
264,92.83
265,92.84
266,92.89
267,92.92
268,92.91
269,92.86
270,92.88
271,92.86
274,92.9
275,92.88
276,92.89
277,92.87
278,92.86
279,92.88
280,92.87
281,92.95
283,92.93
284,92.93
285,92.93
286,92.98
287,92.99
288,92.98
289,92.97
290,92.94
291,92.94
294,92.97
295,92.96
296,92.95
297,92.94
298,92.95
300,92.95
303,92.92
304,92.92
307,92.94
308,92.96
309,92.94
310,92.92
311,92.94
312,92.91
313,92.97
315,92.94
316,92.92
318,92.92
319,92.92
320,92.96
321,92.97
322,92.96
323,92.95
328,92.93
329,92.91
330,92.88
331,92.85
332,92.85
333,92.86
334,92.93
335,92.95
336,93.01
337,92.97
338,92.94
339,92.97
341,93
342,92.98
344,92.98
345,93.01
346,92.98
347,92.99
348,92.99
349,92.96
350,92.95
351,92.98
353,92.98
355,92.99
356,92.99
357,93.02
358,92.96
359,92.96
360,92.99
361,92.99
362,93.06
363,93.06
364,93.06
365,93.03
366,93.04
367,93.05
368,93.09
370,93.05
371,93.08
372,93.08
374,93.06
375,93.02
376,93.02
377,92.98
378,93.03
379,92.99
380,92.94
381,92.92
382,92.95
383,92.92
384,92.9
385,92.92
386,92.92
388,92.93
389,92.94
390,92.94
391,92.95
392,92.96
393,92.92
394,92.9
395,92.9
396,92.87
397,92.88
398,92.87
399,92.86
400,92.89
401,92.87
402,92.88
403,92.89
404,92.85
405,92.89
406,92.86
407,92.88
408,92.86
409,92.89
410,92.85
411,92.86
412,92.87
413,92.89
414,92.87
415,92.89
416,92.9
417,92.9
418,92.87
419,92.88
420,92.9
421,92.94
422,92.93
423,92.92
424,92.94
425,92.92
426,92.91
427,92.93
428,92.94
429,92.89
430,92.9
431,92.96
432,92.97
433,92.95
435,92.93
436,92.91
437,93.02
438,92.98
439,92.89
440,92.93
441,92.92
442,92.9
443,92.92
444,92.94
445,92.9
446,92.93
447,92.9
448,92.91
449,92.89
450,92.89
451,92.87
452,92.88
453,92.88
454,92.89
455,92.9
456,92.9
457,92.93
459,92.95
461,92.94
462,92.93
463,92.96
464,93
465,93.04
466,93.04
467,93.06
468,93.12
469,93.05
470,93.08
471,93.06
473,93.08
474,93.06
475,93.06
476,93.07
477,93.06
478,93.05
479,92.93
480,92.89
481,92.88
482,92.9
483,92.93
484,92.88
485,92.92
486,92.87
487,92.82
488,92.85
489,92.81
490,92.79
491,92.81
492,92.81
493,92.79
494,92.79
495,92.79
496,92.81
497,92.81
498,92.85
499,92.81
500,92.79
501,92.79
502,92.83
503,92.82
504,92.83
505,92.79
506,92.78
507,92.85
508,92.84
509,92.84
a1501657260,92.76
1,93.09
2,93.1
3,93.28
5,93.24
6,93.03
7,92.84
9,93.01
10,92.93
11,93.04
12,93
13,93.03
14,93.1
15,93.03
16,92.99
17,92.92
19,93.06
20,93.04
22,93.06
23,93.09
24,93.09
25,93.11
26,93.11
27,93.09
28,92.99
29,93.1
30,93.1
31,93.12
32,93.12
33,93.16
34,93.21
35,93.14
36,93.08
37,93.08
38,93.11
39,93.12
40,93.11
41,93.15
42,93.18
43,93.22
44,93.2
45,93.25
46,93.28
47,93.24
48,93.25
49,93.28
50,93.3
51,93.35
52,93.37
53,93.4
54,93.56
55,93.54
56,93.59
57,93.6
58,93.62
59,93.72
60,93.76
61,93.72
62,93.65
63,93.63
64,93.61
65,93.67
66,93.7
67,93.69
68,93.65
69,93.69
70,93.63
71,93.66
72,93.67
73,93.65
74,93.66
75,93.66
76,93.63
77,93.59
78,93.58
80,93.59
81,93.54
82,93.5
83,93.46
84,93.45
85,93.48
86,93.48
87,93.43
88,93.4
89,93.41
90,93.38
93,93.46
94,93.43
95,93.41
96,93.44
97,93.44
98,93.42
99,93.44
100,93.48
101,93.43
102,93.39
103,93.43
104,93.49
105,93.46
106,93.49
107,93.53
108,93.58
109,93.61
110,93.63
111,93.61
112,93.66
113,93.74
114,93.78
115,93.77
116,93.75
117,93.75
118,93.71
119,93.68
120,93.65
121,93.55
122,93.59
123,93.66
124,93.6
125,93.59
126,93.57
127,93.57
128,93.5
129,93.43
130,93.38
131,93.42
132,93.4
133,93.42
134,93.36
135,93.35
136,93.32
137,93.37
139,93.42
142,93.39
143,93.34
144,93.34
145,93.26
146,93.25
147,93.25
148,93.23
149,93.17
150,93.29
151,93.22
152,93.17
154,93.17
155,93.21
156,93.21
157,93.21
158,93.2
159,93.22
160,93.21
163,93.25
164,93.22
165,93.18
166,93.14
167,93.11
168,93.09
170,93.09
171,93.11
172,93.11
173,93.16
175,93.16
176,93.16
177,93.16
179,93.2
180,93.21
183,93.3
185,93.27
186,93.21
188,93.23
189,93.25
190,93.25
192,93.23
193,93.24
194,93.21
195,93.15
196,93.17
197,93.22
198,93.21
199,93.17
200,93.18
202,93.24
203,93.2
204,93.23
205,93.24
206,93.22
207,93.27
208,93.24
209,93.3
212,93.29
213,93.25
214,93.22
215,93.26
217,93.21
218,93.26
220,93.21
221,93.2
223,93.15
224,93.18
225,93.18
226,93.18
227,93.18
228,93.21
229,93.24
231,93.2
232,93.2
233,93.19
234,93.21
235,93.21
236,93.15
237,93.07
239,93.08
242,93
243,93.03
244,93.01
245,93
246,93.04
247,93.08
248,93.02
249,93.03
250,93.01
251,93.02
252,93.02
253,93
254,92.97
256,92.99
257,93
258,92.99
259,92.99
260,92.97
262,92.97
263,93.01
264,93.04
265,93.02
266,92.9
267,92.96
268,92.94
269,92.93
270,92.87
271,92.89
272,92.89
273,92.86
275,92.89
276,92.88
277,92.87
278,92.85
279,92.85
280,92.89
282,92.9
286,92.88
287,92.9
288,92.89
290,92.88
291,92.86
294,92.88
295,92.9
296,92.88
297,92.91
298,92.9
299,92.96
301,92.96
302,92.93
304,92.91
306,92.94
308,92.95
309,92.93
310,92.9
311,92.89
312,92.93
313,92.94
314,92.97
315,92.96
316,92.96
317,93
318,93
319,93.06
320,93.05
323,93.06
324,93.06
325,93.1
326,93.13
327,93.14
328,93.11
329,93.1
330,93.13
331,93.15
332,93.16
333,93.2
334,93.09
336,92.99
337,92.97
338,93
339,92.96
340,92.94
341,92.95
342,92.97
343,92.94
345,92.97
346,92.96
347,92.98
348,92.96
349,92.98
350,92.98
353,93.01
354,92.99
355,93.03
356,93.04
358,92.98
359,92.99
360,93
361,92.98
362,92.97
363,92.99
364,93.01
366,93.04
367,93.1
368,93.08
369,93.06
370,93.05
371,93.1
372,93.1
374,93.11
375,93.15
376,93.17
377,93.13
378,93.1
379,93.09
380,93.08
381,93.07
382,93.07
385,93.11
386,93.07
387,93.06
388,93.01
389,93.03
390,93.02
391,93
392,92.94
393,92.96
394,93.07
395,93.11
396,93.14
397,93.07
398,93.12
399,93.06
400,93.02
401,92.94
402,92.91
403,92.76
404,92.81
405,92.77
406,92.76
407,92.78
408,92.78
409,92.81
410,92.86
411,92.86
412,92.89
413,92.87
414,92.85
415,92.84
416,92.78
417,92.8
418,92.8
419,92.78
420,92.76
421,92.75
422,92.79
423,92.76
424,92.8
425,92.8
426,92.81
427,92.82
428,92.87
429,92.87
430,92.87
431,92.83
432,92.82
433,92.78
434,92.74
435,92.68
436,92.8
437,92.7
438,92.71
439,92.7
440,92.67
441,92.67
442,92.59
443,92.61
444,92.59
445,92.56
446,92.59
447,92.58
448,92.51
449,92.57
450,92.65
451,92.61
452,92.62
453,92.55
454,92.56
455,92.62
456,92.6
457,92.68
458,92.72
460,92.7
461,92.66
462,92.65
463,92.6
464,92.63
465,92.62
466,92.62
467,92.61
468,92.61
469,92.52
470,92.57
471,92.57
472,92.57
473,92.57
474,92.58
475,92.61
476,92.6
477,92.59
479,92.57
480,92.61
481,92.6
482,92.48
483,92.53
484,92.51
485,92.55
486,92.55
487,92.56
488,92.58
489,92.61
490,92.6
491,92.6
492,92.62
493,92.62
494,92.61
495,92.63
497,92.64
498,92.65
499,92.63
500,92.59
501,92.57
502,92.59
503,92.64
504,92.63
505,92.64
506,92.66
507,92.67
508,92.69
509,92.77
a1501743660,92.7
1,92.39
2,92.61
3,92.8
4,93.55
5,93.63
6,93.5
7,93.4
8,93.39
9,93.3
10,93.25
11,93.19
12,93.19
13,93.47
14,93.48
15,93.49
16,93.5
17,93.34
18,93.34
19,93.5
20,93.48
21,93.43
22,93.37
23,93.31
24,93.41
25,93.45
27,93.4
28,93.41
29,93.5
30,93.43
31,93.38
32,93.29
33,93.31
34,93.31
35,93.35
36,93.34
37,93.2
38,93.14
39,93.17
40,93.08
41,93.14
42,93.16
43,93.2
44,93.17
45,93.15
46,93.12
47,93.1
48,93.06
49,92.78
50,92.76
51,92.8
52,92.68
53,92.78
54,92.8
55,92.83
56,92.83
57,92.87
58,92.8
59,92.83
60,92.87
61,92.92
62,93
63,93.04
64,93.08
65,93.12
66,93.12
67,93.11
68,93.15
69,93.12
70,93.13
71,93.16
72,93.22
73,93.25
74,93.21
75,93.27
76,93.26
77,93.25
78,93.31
79,93.31
80,93.38
81,93.46
82,93.5
83,93.53
84,93.42
85,93.43
86,93.58
87,93.6
88,93.63
89,93.63
90,93.63
91,93.59
93,93.6
94,93.65
95,93.67
96,93.64
97,93.65
98,93.54
99,93.6
100,93.63
101,93.68
102,93.65
103,93.72
104,93.78
105,93.75
106,93.66
107,93.69
108,93.76
109,93.78
110,93.78
111,93.79
112,93.77
113,93.8
114,93.81
115,93.84
116,93.82
117,93.79
118,93.89
119,93.99
121,94
122,94
123,94.04
124,94.1
125,94.13
126,94.08
127,94.07
128,94.11
129,94.08
130,94.09
131,94.04
132,94.03
133,94.01
134,93.98
135,94.05
136,94.05
137,94.03
138,94.03
140,94.04
141,94.2
142,94.18
143,94.23
144,94.32
145,94.35
146,94.5
147,94.54
148,94.54
149,94.53
150,94.59
151,94.6
152,94.54
153,94.5
154,94.4
155,94.46
156,94.4
157,94.44
158,94.45
159,94.48
160,94.54
161,94.52
162,94.46
163,94.43
164,94.47
165,94.48
166,94.52
167,94.51
168,94.51
169,94.41
170,94.42
171,94.47
172,94.52
173,94.5
174,94.43
175,94.36
176,94.25
177,94.15
179,94.09
180,94.07
181,94.06
182,94.07
183,94.04
184,94.01
186,94.07
189,94.07
191,94.15
192,94.14
193,94.07
194,94.11
195,94.03
196,94.01
198,94.08
199,94.11
200,94.18
201,94.18
202,94.2
203,94.24
204,94.23
205,94.26
207,94.23
208,94.21
209,94.23
210,94.21
211,94.26
213,94.33
214,94.36
215,94.37
216,94.35
217,94.32
221,94.28
222,94.31
223,94.34
224,94.31
225,94.3
226,94.29
227,94.24
231,94.2
232,94.24
233,94.23
234,94.25
235,94.27
237,94.23
239,94.2
242,94.2
243,94.3
244,94.25
245,94.23
246,94.2
247,94.24
248,94.23
249,94.23
250,94.24
251,94.23
252,94.25
253,94.31
254,94.3
256,94.26
257,94.4
258,94.41
259,94.41
262,94.31
263,94.29
264,94.31
265,94.2
266,94.18
267,94.15
268,94.24
269,94.3
270,94.3
271,94.3
272,94.33
273,94.31
274,94.31
275,94.3
276,94.34
277,94.34
278,94.3
279,94.26
280,94.31
281,94.34
282,94.35
283,94.4
284,94.4
285,94.36
286,94.4
287,94.4
288,94.37
289,94.25
290,94.01
291,94.14
294,94.2
295,94.26
297,94.19
298,94.28
300,94.19
301,94.14
302,94.19
304,94.2
305,94.18
308,94.17
309,94.17
310,94.1
312,94.2
313,94.22
314,94.19
316,94.14
317,94.06
318,94.06
319,94.07
320,94.09
321,94.06
322,94.08
323,94.06
326,94.04
327,94.34
328,94.04
329,94.07
330,94.05
331,94.01
332,94.02
333,94.04
335,94.09
336,94.07
337,94.03
338,94.07
339,94.06
340,94.1
341,94.1
342,94.11
343,94.11
344,94.26
345,94.31
346,94.32
347,94.37
348,94.33
351,94.39
352,94.39
353,94.35
354,94.36
355,94.4
356,94.33
357,94.53
358,94.5
359,94.35
360,94.34
361,94.36
362,94.36
363,94.27
364,94.24
366,94.3
367,94.29
368,94.3
369,94.33
370,94.4
371,94.39
372,94.41
373,94.45
374,94.39
375,94.38
376,94.33
378,94.3
379,94.34
380,94.4
381,94.35
382,94.22
383,94.2
384,94.16
385,94.08
386,94
387,93.96
388,93.86
389,93.86
390,93.81
391,93.78
392,93.78
393,93.78
394,93.81
395,93.79
396,93.66
397,93.65
398,93.66
399,93.56
400,93.55
401,93.59
402,93.59
403,93.6
404,93.74
405,93.83
406,93.71
407,93.65
408,93.65
409,93.57
410,93.54
411,93.52
412,93.5
413,93.45
414,93.42
415,93.32
416,93.33
417,93.32
418,93.4
419,93.34
420,93.36
421,93.34
422,93.33
423,93.3
424,93.29
425,93.2
426,93.23
427,93.12
428,93.06
429,93.11
430,93.2
431,93.1
432,93.08
433,93.07
434,93.11
435,93.1
436,93.11
437,93.17
438,93.2
440,93.25
441,93.24
442,93.15
443,93.25
444,93.21
445,93.27
446,93.31
447,93.28
448,93.2
449,93.29
450,93.38
451,93.35
452,93.3
453,93.28
455,93.29
456,93.29
457,93.39
459,93.38
460,93.32
461,93.33
462,93.37
463,93.34
464,93.42
465,93.41
466,93.43
467,93.4
468,93.43
469,93.41
470,93.39
471,93.35
472,93.31
473,93.32
474,93.37
475,93.38
476,93.34
478,93.28
479,93.27
481,93.24
482,93.23
483,93.21
484,93.25
485,93.25
486,93.24
487,93.19
488,93.19
489,93.12
490,93.16
491,93.15
492,93.14
493,93.2
494,93.2
495,93.18
496,93.17
497,93.14
498,93.12
499,93.03
500,92.99
501,93
502,92.96
503,93.01
504,93.01
505,93
506,93.03
507,93.01
508,92.98
509,92.86
a1501830060,92.72
2,92.67
3,92.57
4,92.66
5,92.78
6,92.26
7,92.51
8,92.53
9,92.54
10,92.56
11,92.5
12,92.33
13,92.4
14,92.46
15,92.36
16,92.43
17,92.53
18,92.57
19,92.38
20,92.53
21,92.57
22,92.53
23,92.49
24,92.48
25,92.4
26,92.53
27,92.49
28,92.52
29,92.53
30,92.56
31,92.56
32,92.52
33,92.56
35,92.56
36,92.55
37,92.53
38,92.54
39,92.63
40,92.64
41,92.63
42,92.66
43,92.75
44,92.69
45,92.69
46,92.62
47,92.58
48,92.63
49,92.64
50,92.62
51,92.58
52,92.55
53,92.52
54,92.55
55,92.57
56,92.69
57,92.66
58,92.7
59,92.72
60,92.67
61,92.66
63,92.69
64,92.67
65,92.63
66,92.57
67,92.58
68,92.56
69,92.53
70,92.55
71,92.51
72,92.49
73,92.52
74,92.48
75,92.56
76,92.55
77,92.53
78,92.51
79,92.58
80,92.58
81,92.5
82,92.54
83,92.54
84,92.47
85,92.54
86,92.42
87,92.46
88,92.53
89,92.53
91,92.55
92,92.51
93,92.46
94,92.48
95,92.5
96,92.52
97,92.56
98,92.56
99,92.48
100,92.52
101,92.56
102,92.51
103,92.43
104,92.45
105,92.49
106,92.45
107,92.47
108,92.44
109,92.47
110,92.48
111,92.58
112,92.58
113,92.55
114,92.56
115,92.56
116,92.61
117,92.63
118,92.65
119,92.6
120,92.63
121,92.58
122,92.53
123,92.47
124,92.48
125,92.47
126,92.49
127,92.47
128,92.5
129,92.55
130,92.53
131,92.52
132,92.51
133,92.48
135,92.46
136,92.47
137,92.44
139,92.43
140,92.41
141,92.42
142,92.46
143,92.51
145,92.46
146,92.61
147,92.57
148,92.5
150,92.51
151,92.6
152,92.62
153,92.62
154,92.61
155,92.64
156,92.57
157,92.61
158,92.58
159,92.59
160,92.56
161,92.61
162,92.64
164,92.63
165,92.64
166,92.58
167,92.65
168,92.61
169,92.55
170,92.55
171,92.56
173,92.55
174,92.49
175,92.5
176,92.49
177,92.51
178,92.54
179,92.56
180,92.51
181,92.58
182,92.56
184,92.53
185,92.44
186,92.45
187,92.51
188,92.52
189,92.54
190,92.54
192,92.49
193,92.5
195,92.5
197,92.46
198,92.46
199,92.49
202,92.51
204,92.51
205,92.57
206,92.59
208,92.61
209,92.59
212,92.6
214,92.58
215,92.57
216,92.56
217,92.59
218,92.57
219,92.54
220,92.54
221,92.47
222,92.47
223,92.45
224,92.46
225,92.5
226,92.48
227,92.48
228,92.51
229,92.51
230,92.52
231,92.51
232,92.52
233,92.52
234,92.5
235,92.49
236,92.48
237,92.47
238,92.4
239,92.42
242,92.35
243,92.4
244,92.44
245,92.47
246,92.43
247,92.43
248,92.4
249,92.44
250,92.45
253,92.4
254,92.39
255,92.4
256,92.41
257,92.39
258,92.38
259,92.34
260,92.33
261,92.3
262,92.31
263,92.26
264,92.24
265,92.25
266,92.21
267,92.21
269,92.25
270,92.25
271,92.23
272,92.3
274,92.32
275,92.37
276,92.34
277,92.34
278,92.33
279,92.37
280,92.3
281,92.28
282,92.3
283,92.32
284,92.29
285,92.28
286,92.22
287,92.14
288,92.14
289,92.14
290,92.13
291,92.12
292,92.11
293,92.1
294,92.01
295,91.98
296,91.97
297,91.94
298,91.95
299,92
300,92.01
301,92
302,91.97
303,91.97
304,91.95
305,91.91
306,91.9
307,91.91
308,91.91
309,91.9
310,91.91
311,91.96
312,91.94
313,91.95
314,91.96
316,91.97
317,91.97
318,91.88
319,91.9
320,91.88
321,91.85
323,91.88
324,91.9
325,91.91
326,91.91
327,91.91
328,91.91
329,91.91
330,91.92
331,92.19
332,92.2
333,92.25
334,92.26
335,92.42
336,92.39
337,92.38
338,92.39
339,92.4
341,92.35
342,92.28
343,92.28
344,92.28
345,92.28
347,92.27
348,92.25
349,92.27
350,92.29
351,92.32
352,92.3
353,92.3
354,92.22
355,92.25
356,92.2
357,92.25
358,92.27
359,92.35
360,92.24
361,92.3
362,92.33
363,92.38
364,92.33
365,92.32
366,92.37
367,92.36
368,92.28
369,92.3
370,92.32
371,92.33
372,92.3
373,92.26
374,92.17
376,92.15
377,92.07
378,92.02
379,92.11
380,92.18
381,92.16
382,92.14
383,92.09
384,92.07
385,92.03
386,92.04
387,92.08
388,92.02
389,92.02
390,92
391,91.96
392,91.98
393,91.98
394,92.01
395,91.98
396,91.95
397,92.03
398,92.03
399,92.03
400,92.05
401,92.06
402,92.13
403,92.25
404,92.26
405,92.22
406,92.24
407,92.26
408,92.37
409,92.39
410,92.32
411,92.35
412,92.34
413,92.3
414,92.3
415,92.25
416,92.19
417,92.15
418,92.14
419,92.11
420,92.12
421,92.18
422,92.22
423,92.24
424,92.22
425,92.17
426,92.18
427,92.18
428,92.13
429,92.09
430,92.16
431,92.24
432,92.21
433,92.28
434,92.25
435,92.25
436,92.24
437,92.26
438,92.36
439,92.3
440,92.33
441,92.36
442,92.36
443,92.41
444,92.43
445,92.36
446,92.37
447,92.43
448,92.48
449,92.55
450,92.49
451,92.42
452,92.42
453,92.38
454,92.31
455,92.28
456,92.36
457,92.31
458,92.33
459,92.31
460,92.32
461,92.3
462,92.27
463,92.28
464,92.36
465,92.38
466,92.48
467,92.48
468,92.49
469,92.48
470,92.5
471,92.54
472,92.45
473,92.44
474,92.51
475,92.54
476,92.52
477,92.47
478,92.45
479,92.49
480,92.45
481,92.49
482,92.51
483,92.51
484,92.54
485,92.56
486,92.58
487,92.62
488,92.63
489,92.63
490,92.62
491,92.6
492,92.56
493,92.57
494,92.57
495,92.54
496,92.52
497,92.5
498,92.48
499,92.46
500,92.5
501,92.57
502,92.57
503,92.62
504,92.64
505,92.57
506,92.56
507,92.59
508,92.54
509,92.44
a1502089260,92.8
1,92.69
2,92.78
3,92.82
4,92.91
5,92.96
6,92.63
7,92.74
8,92.75
9,92.65
10,92.68
12,92.68
13,92.66
14,92.75
15,92.67
16,92.74
17,92.76
18,92.7
19,92.69
20,92.69
21,92.6
22,92.64
25,92.64
26,92.59
27,92.6
28,92.65
29,92.6
30,92.61
31,92.62
32,92.63
33,92.55
34,92.49
35,92.65
36,92.61
37,92.61
38,92.58
39,92.6
41,92.58
45,92.52
46,92.51
47,92.49
48,92.46
49,92.44
50,92.39
52,92.35
53,92.29
54,92.34
55,92.37
56,92.37
57,92.44
58,92.44
59,92.46
60,92.43
61,92.37
62,92.42
63,92.43
64,92.46
65,92.39
66,92.27
68,92.27
