MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,93.69
a1501570980,93.63
1,93.66
6,93.69
10,93.65
14,93.64
15,93.63
18,93.68
19,93.68
22,93.7
23,93.77
24,93.77
25,93.75
26,93.73
27,93.71
28,93.65
29,93.65
30,93.7
31,93.7
32,93.68
34,93.72
35,93.76
36,93.82
37,93.74
38,93.77
39,93.74
42,93.75
43,93.79
44,93.79
46,93.75
47,93.75
48,93.75
49,93.75
52,93.75
53,93.74
55,93.76
57,93.8
60,93.81
61,93.81
62,93.79
63,93.83
64,93.81
65,93.78
66,93.79
72,93.78
73,93.81
77,93.82
82,93.78
83,93.73
84,93.77
85,93.82
88,93.88
93,93.9
94,93.9
95,93.94
96,93.99
97,93.98
101,93.95
102,93.94
103,93.94
111,93.94
112,93.94
113,93.95
115,94
116,94
117,94.01
118,93.98
119,93.9
121,93.93
123,93.94
124,93.91
126,93.9
127,93.94
129,93.94
132,93.94
134,93.93
135,93.9
136,93.89
138,93.91
142,93.94
146,93.96
147,93.98
149,93.96
150,94
151,94
153,93.94
154,93.98
155,94
157,94.03
158,94.08
159,94.11
160,94.09
161,94.09
162,94.06
164,94.03
168,94.03
169,93.99
171,94.02
172,94.02
173,94.02
174,94.02
177,94.04
179,94.06
181,94.02
182,94
185,93.97
186,93.96
187,93.94
192,93.98
194,94.02
195,94.02
196,94.01
197,94.02
198,94
199,93.96
200,93.98
201,94
205,94.02
206,94.02
208,94.05
209,94.07
210,94.07
211,94.01
212,94
217,94.02
218,94.03
220,94.05
221,94.03
222,94.02
223,93.97
224,93.97
226,94.03
227,94.04
228,94.02
230,94
232,94
235,94
236,93.98
237,93.98
238,93.95
241,93.97
245,93.96
246,93.96
249,93.95
250,93.99
252,93.98
255,94.02
256,93.91
257,93.93
262,93.93
263,93.96
264,93.94
269,93.96
271,93.96
274,93.98
276,93.98
277,93.97
278,93.99
282,94
285,93.96
288,93.98
292,93.96
295,93.95
296,93.99
300,93.98
302,93.94
306,93.96
309,93.95
312,93.95
314,93.91
316,93.9
317,93.9
318,93.94
319,93.99
322,93.91
323,93.94
325,93.91
326,93.91
327,93.89
328,93.89
329,93.9
330,93.91
331,93.91
332,93.92
333,93.96
334,93.95
335,93.97
336,93.97
342,94.01
343,94.02
344,94.03
345,94.03
346,93.98
352,93.99
353,94.03
354,94.01
355,94
356,93.98
359,94.04
360,94.07
362,94.1
363,94.1
365,94.12
368,94.1
369,94.09
371,94.09
376,94.12
378,94.12
379,94.13
383,94.14
386,94.12
387,94.12
388,94.14
389,94.19
390,94.23
391,94.19
392,94.19
393,94.18
394,94.19
395,94.17
398,94.18
399,94.2
400,94.26
402,94.17
403,94.2
404,94.21
406,94.22
407,94.26
408,94.23
412,94.22
413,94.26
415,94.24
417,94.21
418,94.24
419,94.24
420,94.23
421,94.22
422,94.17
425,94.18
426,94.15
428,94.19
429,94.23
430,94.29
431,94.32
432,94.32
433,94.29
434,94.29
435,94.35
436,94.31
437,94.21
438,94.2
439,94.2
443,94.19
444,94.19
446,94.21
447,94.2
448,94.24
450,94.27
452,94.25
453,94.27
454,94.27
457,94.21
458,94.23
459,94.24
460,94.25
461,94.25
462,94.25
463,94.25
465,94.27
468,94.3
473,94.27
474,94.29
475,94.31
476,94.29
478,94.28
480,94.3
481,94.31
482,94.27
483,94.25
485,94.23
486,94.22
487,94.21
488,94.23
491,94.24
492,94.24
493,94.24
494,94.24
495,94.19
496,94.21
497,94.18
498,94.2
499,94.19
500,94.19
501,94.19
502,94.21
503,94.2
504,94.19
505,94.21
506,94.2
507,94.21
a1501657380,94.42
1,94.01
3,94.12
4,94.06
5,94.01
11,94
14,94.01
15,93.98
22,93.96
24,93.94
28,94.01
29,94.02
38,93.97
48,93.94
53,93.96
56,94
58,93.98
60,93.97
61,94.03
76,93.98
81,93.95
84,94
85,93.98
87,93.97
89,94.01
90,93.95
98,93.97
103,93.97
106,93.98
109,94
110,94.06
113,94.03
118,94.03
131,94
132,94.01
133,94.04
137,94.06
140,94.05
143,94.05
144,94.05
148,94.04
149,94.03
151,94
156,94.02
160,94.05
162,94.09
164,94.09
165,94.11
170,94.12
173,94.14
176,94.14
180,94.15
182,94.17
185,94.19
186,94.21
187,94.23
194,94.22
198,94.18
199,94.18
200,94.13
202,94.13
206,94.17
207,94.15
210,94.15
211,94.11
213,94.11
215,94.03
217,94.05
219,94.05
220,94.02
222,94.03
227,94.03
230,94.05
231,94.13
232,94.14
234,94.14
237,94.13
238,94.17
244,94.15
245,94.16
247,94.18
251,94.16
255,94.14
256,94.19
257,94.17
263,94.17
269,94.18
270,94.22
273,94.24
275,94.23
279,94.21
280,94.2
282,94.2
285,94.22
287,94.22
294,94.22
295,94.21
297,94.22
298,94.21
299,94.21
300,94.19
303,94.22
304,94.24
306,94.19
307,94.24
308,94.25
310,94.24
311,94.23
312,94.22
313,94.22
320,94.24
328,94.24
329,94.22
330,94.23
333,94.22
335,94.21
336,94.2
340,94.21
341,94.23
342,94.22
346,94.23
347,94.24
348,94.23
353,94.22
358,94.22
361,94.2
362,94.22
364,94.21
365,94.23
367,94.23
371,94.22
372,94.2
375,94.19
377,94.2
379,94.2
380,94.22
381,94.25
382,94.18
383,94.2
386,94.18
388,94.2
389,94.22
391,94.18
392,94.19
396,94.18
397,94.18
399,94.17
400,94.15
401,94.16
403,94.12
405,94.11
406,94.1
407,94.12
408,94.16
410,94.17
411,94.17
413,94.18
416,94.2
418,94.21
419,94.22
422,94.29
424,94.33
426,94.3
430,94.28
431,94.25
432,94.2
434,94.17
435,94.18
436,94.18
438,94.19
439,94.16
441,94.18
444,94.18
445,94.2
446,94.18
448,94.19
449,94.2
450,94.18
451,94.16
452,94.16
454,94.14
455,94.16
456,94.19
457,94.18
458,94.17
460,94.18
461,94.15
462,94.14
463,94.08
465,94.1
466,94.06
468,94.05
470,94.08
471,94.09
472,94.08
474,94.09
475,94.09
476,94.1
477,94.09
478,94.1
479,94.12
480,94.12
481,94.14
482,94.15
483,94.17
484,94.17
485,94.24
486,94.24
489,94.26
490,94.27
491,94.31
492,94.31
493,94.32
494,94.26
495,94.25
496,94.21
497,94.23
498,94.23
500,94.25
501,94.23
502,94.23
503,94.26
504,94.24
505,94.25
506,94.25
507,94.22
a1501743780,94.3
1,94.39
3,94.23
4,94.17
6,94.13
7,94.13
8,94.17
11,94.13
12,94.17
15,94.14
19,94.16
20,94.23
22,94.23
27,94.2
28,94.22
30,94.15
32,94.13
33,94.08
40,94.04
41,94.03
42,94.02
43,94.02
46,93.95
49,93.91
50,93.89
51,93.88
52,93.89
54,93.89
55,93.93
57,93.94
58,93.94
60,93.99
61,93.95
64,93.94
66,93.91
69,93.99
70,94
71,94.03
73,94.04
76,94.02
78,94.07
79,94.08
88,94.05
89,94.05
90,94.04
94,94.03
95,94.02
96,93.91
97,93.92
98,93.94
99,93.97
101,94
104,93.99
105,93.99
106,93.96
113,93.98
114,94.04
121,94.02
122,94.02
123,93.99
124,93.99
126,94
127,94.01
134,93.99
135,93.99
137,93.97
138,93.97
140,93.95
141,93.93
142,93.97
143,93.97
144,93.96
145,93.95
148,93.94
150,93.93
151,93.95
152,93.95
154,93.94
156,93.95
159,93.95
161,93.96
162,93.97
166,93.99
167,93.95
169,93.93
170,93.92
171,93.92
172,93.87
174,93.86
175,93.84
176,93.84
177,93.85
179,93.83
181,93.83
182,93.83
183,93.84
184,93.88
185,93.85
186,93.91
188,93.93
189,93.93
190,93.91
191,93.9
193,93.84
194,93.81
195,93.81
197,93.8
198,93.8
200,93.85
202,93.87
204,93.91
206,93.94
209,93.94
211,93.93
213,93.9
215,93.93
216,93.93
218,93.91
219,93.89
220,93.91
226,93.9
228,93.9
230,93.9
236,93.89
237,93.89
238,93.96
239,94.01
240,94
241,94
243,94.01
244,94
245,94.01
246,94.01
247,94.01
250,94.04
251,94.03
255,94.06
256,94.11
259,94.08
262,94.06
263,94.06
270,94.03
274,94.02
275,94
276,94
279,94.05
280,94.07
282,94.07
284,94.1
296,94.13
298,94.16
301,94.13
302,94.2
303,94.23
308,94.2
309,94.16
311,94.16
312,94.17
313,94.2
315,94.16
316,94.15
319,94.18
321,94.2
325,94.23
327,94.22
328,94.22
329,94.18
332,94.14
333,94.17
334,94.18
336,94.2
344,94.19
349,94.18
350,94.17
351,94.16
353,94.17
356,94.17
357,94.17
358,94.12
360,94.12
363,94.1
364,94.1
367,94.11
368,94.15
369,94.19
370,94.19
371,94.22
372,94.22
374,94.21
375,94.21
376,94.2
377,94.23
378,94.24
380,94.24
381,94.23
382,94.22
384,94.2
386,94.18
387,94.16
388,94.14
389,94.13
390,94.23
391,94.25
393,94.23
398,94.22
399,94.22
401,94.22
402,94.2
403,94.18
406,94.19
410,94.17
411,94.15
412,94.13
414,94.11
417,94.13
418,94.14
420,94.18
423,94.16
424,94.15
426,94.14
427,94.15
428,94.16
430,94.14
431,94.12
434,94.18
436,94.24
437,94.27
438,94.32
439,94.3
444,94.24
446,94.21
447,94.16
448,94.17
449,94.21
450,94.18
453,94.16
454,94.15
456,94.13
457,94.12
458,94.11
459,94.11
460,94.13
461,94.1
462,94.07
463,94.13
464,94.1
467,94.07
469,94.04
471,94.03
473,94.04
474,94.06
475,94.03
476,94.03
479,94.03
480,94
482,94
484,94.03
486,94
489,94.01
490,94.03
491,94.03
493,94.03
495,94.01
496,93.96
498,93.98
499,93.97
500,93.95
501,93.95
502,93.93
504,93.93
505,93.92
506,93.92
507,93.94
a1501830180,94.05
3,94.04
6,94.05
7,94.04
9,93.92
10,93.98
13,93.95
14,93.96
20,94.09
27,94.17
28,94.18
29,94.21
31,94.2
34,94.16
36,94.1
37,94.17
41,94.09
46,94.12
47,94.16
50,94.13
52,94.16
53,94.15
54,94.15
56,94.17
58,94.22
60,94.22
61,94.22
62,94.26
63,94.19
68,94.19
69,94.21
72,94.18
73,94.26
82,94.27
83,94.23
88,94.23
89,94.23
91,94.28
94,94.32
95,94.3
96,94.28
98,94.28
101,94.28
103,94.29
106,94.22
109,94.27
112,94.31
117,94.35
118,94.29
119,94.35
124,94.38
127,94.33
129,94.38
131,94.34
132,94.33
133,94.36
134,94.39
135,94.39
136,94.39
138,94.39
140,94.39
143,94.39
144,94.45
147,94.42
148,94.44
149,94.44
152,94.46
154,94.51
155,94.51
160,94.48
161,94.43
165,94.41
166,94.41
167,94.4
170,94.4
171,94.4
172,94.4
174,94.42
175,94.39
179,94.39
180,94.43
184,94.39
187,94.43
188,94.43
190,94.43
191,94.4
198,94.39
199,94.43
200,94.41
202,94.41
203,94.41
204,94.4
206,94.45
207,94.42
209,94.4
211,94.42
213,94.43
217,94.43
218,94.43
219,94.4
221,94.4
223,94.36
224,94.4
230,94.41
231,94.41
233,94.39
234,94.44
235,94.43
236,94.39
237,94.38
239,94.41
240,94.43
246,94.43
249,94.48
250,94.44
252,94.4
255,94.37
256,94.45
259,94.48
261,94.48
262,94.48
264,94.5
265,94.47
266,94.45
268,94.42
271,94.41
273,94.44
274,94.44
277,94.48
278,94.46
282,94.48
284,94.47
285,94.47
289,94.47
290,94.43
293,94.46
294,94.46
297,94.46
300,94.45
304,94.43
310,94.37
313,94.37
314,94.38
319,94.36
322,94.36
323,94.3
324,94.3
326,94.33
327,94.27
328,94.27
329,94.39
332,94.46
334,94.4
335,94.43
336,94.38
340,94.32
341,94.31
343,94.31
346,94.4
347,94.35
349,94.41
351,94.39
355,94.37
356,94.38
361,94.44
362,94.41
363,94.4
367,94.45
371,94.44
372,94.46
374,94.46
375,94.42
376,94.43
377,94.43
378,94.45
381,94.45
382,94.43
385,94.48
387,94.48
389,94.51
393,94.53
394,94.48
395,94.48
400,94.52
402,94.52
405,94.53
409,94.58
410,94.57
411,94.49
412,94.53
413,94.51
415,94.51
416,94.48
417,94.5
418,94.44
419,94.45
420,94.45
421,94.44
422,94.45
423,94.42
424,94.43
425,94.43
426,94.45
427,94.44
428,94.43
429,94.45
430,94.44
431,94.44
432,94.44
433,94.45
434,94.45
435,94.45
436,94.45
437,94.44
438,94.45
439,94.45
442,94.48
444,94.51
445,94.51
446,94.55
447,94.55
448,94.54
452,94.54
454,94.51
455,94.49
458,94.49
459,94.47
460,94.46
461,94.49
462,94.51
463,94.55
464,94.55
465,94.55
466,94.55
468,94.53
469,94.5
471,94.52
474,94.51
475,94.54
476,94.51
479,94.51
480,94.49
482,94.52
483,94.52
487,94.53
489,94.54
490,94.5
491,94.51
492,94.49
493,94.51
494,94.47
495,94.47
496,94.47
497,94.49
498,94.5
499,94.48
500,94.49
502,94.47
504,94.46
505,94.48
506,94.46
507,94.5
a1502089380,94.68
7,94.38
8,94.38
11,94.26
12,94.18
13,94.28
14,94.28
16,94.28
23,94.3
26,94.25
29,94.32
30,94.32
40,94.36
43,94.35
47,94.27
51,94.31
53,94.31
55,94.32
57,94.28
62,94.26
68,94.22
76,94.22
78,94.2
79,94.11
80,94.07
81,94.05
82,94.1
83,94.06
86,94.05
90,94.05
91,93.95
92,94.01
93,94.03
97,94.07
100,94.11
103,94.12
104,94.14
108,94.15
109,94.17
110,94.15
117,94.17
119,94.21
120,94.16
121,94.12
123,94.1
124,94.1
125,94.07
126,94.03
129,94.03
130,94.03
131,94.04
133,94.05
135,94.05
140,94.05
144,94.05
146,94.06
147,94.04
148,94.06
152,94.04
153,94.02
154,94.08
155,94.09
162,94.03
165,94.04
169,94.07
173,94.07
175,94.04
179,94.06
181,94.1
186,94.11
189,94.11
194,94.07
196,94.05
197,94.05
198,94.05
199,94.08
200,94.05
203,94.05
204,94.05
205,94.04
206,94.01
207,94.06
208,94.02
209,94.09
212,94.04
221,94.06
222,94.11
223,94.11
225,94.11
227,94.11
229,94.09
230,94.13
235,94.15
240,94.13
247,94.07
248,94.03
249,94.02
255,94.08
257,94.13
258,94.18
265,94.18
268,94.16
269,94.13
271,94.13
276,94.13
283,94.1
284,94.1
285,94.08
288,94.09
289,94.09
298,94.08
300,94.06
302,94.05
307,94.13
308,94.12
313,94.08
314,94.06
317,94.09
319,94.06
322,94.12
323,94.12
324,94.12
325,94.15
327,94.18
329,94.12
332,94.11
333,94.09
336,94.07
342,94.09
344,94.06
346,94.07
350,94.09
351,94.08
352,94.08
353,94.1
365,94.06
368,94.05
369,94.05
374,94.04
376,94.04
381,94.04
385,94.08
386,94.06
387,94.1
388,94.12
392,94.1
393,94.1
394,94.09
398,94.09
399,94.1
402,94.12
404,94.09
407,94.08
408,94.09
410,94.07
412,94.08
413,94.06
415,94.07
416,94.09
417,94.06
419,94.05
420,94.03
426,94.07
427,94.07
428,94.05
431,94.04
432,94.08
434,94.07
435,94.04
437,94.07
438,94.07
444,94.05
445,94.03
446,94.04
447,94.03
448,94.02
449,94.04
452,94.02
454,94.08
455,94.06
457,94.06
458,94.08
459,94.09
460,94.07
461,94.07
467,94.05
472,94.03
473,94.02
474,94.01
475,94
476,94.02
477,94
478,93.98
482,93.98
483,93.99
484,94.02
486,94.01
487,94.01
488,94.01
489,94.02
491,94
492,94
493,94
494,94
495,94
497,94.02
498,94.01
499,94
500,94.02
501,94.03
502,94.05
503,94.05
504,94.08
505,94.04
506,94.04
507,94.03
a1502175780,93.84
1,93.88
2,93.95
3,93.87
4,93.94
6,93.95
7,93.88
8,93.85
10,93.88
12,93.88
14,93.89
18,93.89
20,93.89
21,93.85
22,93.88
23,93.93
28,93.91
40,93.93
45,93.96
48,93.98
49,93.95
51,94
52,94
70,93.95
75,93.98
81,93.95
82,93.92
83,93.9
84,93.86
86,93.9
87,93.92
88,93.93
95,93.9
96,93.9
98,93.9
106,93.9
108,93.9
110,93.9
112,93.9
117,93.9
118,93.93
120,93.97
123,93.95
124,93.92
129,93.9
131,93.9
132,93.9
134,93.93
135,93.9
136,93.9
137,93.91
140,93.91
146,93.91
150,93.92
152,93.93
154,93.92
159,93.88
160,93.88
161,93.88
163,93.88
164,93.88
166,93.9
169,93.91
170,93.91
171,93.92
173,93.92
178,93.92
181,93.91
183,93.94
185,93.95
186,93.98
187,94.01
190,94.01
191,94.07
193,94.09
197,94.09
198,94.08
200,94.05
201,94.03
205,94.01
206,94.01
207,94.01
208,93.98
209,94.02
213,94
214,93.98
215,93.98
220,93.95
221,93.92
222,93.89
223,93.88
225,93.89
226,93.91
228,93.95
231,93.95
233,93.93
237,93.93
239,93.92
240,93.94
243,93.93
244,93.91
246,93.91
247,93.91
249,93.91
251,93.88
255,93.9
257,93.91
260,93.85
261,93.86
264,93.86
268,93.85
269,93.78
270,93.76
272,93.71
273,93.71
274,93.69
275,93.69
276,93.69
277,93.68
278,93.7
279,93.67
281,93.73
283,93.73
285,93.73
287,93.73
288,93.75
289,93.76
290,93.76
291,93.77
292,93.74
294,93.73
295,93.73
296,93.71
297,93.72
298,93.73
299,93.73
300,93.75
301,93.78
302,93.79
304,93.76
306,93.77
309,93.76
310,93.77
311,93.8
313,93.77
315,93.76
316,93.76
318,93.77
319,93.8
321,93.76
323,93.75
324,93.8
325,93.82
327,93.77
328,93.77
329,93.75
330,93.73
331,93.74
332,93.73
333,93.74
334,93.73
335,93.74
336,93.75
340,93.75
341,93.74
346,93.73
347,93.75
350,93.73
351,93.72
352,93.72
353,93.72
354,93.72
355,93.72
356,93.71
357,93.73
358,93.69
359,93.68
360,93.69
361,93.69
362,93.68
363,93.68
364,93.68
365,93.68
366,93.68
367,93.69
368,93.69
369,93.68
370,93.68
371,93.68
372,93.69
373,93.71
374,93.69
376,93.68
380,93.67
381,93.67
382,93.67
383,93.71
384,93.68
385,93.68
386,93.69
388,93.65
389,93.69
391,93.68
392,93.68
393,93.68
394,93.69
396,93.64
397,93.64
398,93.66
399,93.66
400,93.67
402,93.66
406,93.71
408,93.72
410,93.79
412,93.79
413,93.8
415,93.79
416,93.8
418,93.8
420,93.8
421,93.83
422,93.82
423,93.86
424,93.87
425,93.86
426,93.86
427,93.89
429,93.88
431,93.89
433,93.91
434,93.9
437,93.91
439,93.91
440,93.88
441,93.89
442,93.89
443,93.9
445,93.93
446,93.91
447,93.93
448,93.9
449,93.91
450,93.92
451,93.92
452,93.92
453,93.93
454,93.96
455,93.96
456,94
457,94
458,94
459,94
460,94.02
461,93.99
463,94.01
464,93.99
465,94.01
466,93.99
467,93.97
469,93.98
470,93.99
472,93.99
473,94.05
474,94.05
475,94.05
476,94.05
477,94.05
478,94.07
479,94.09
480,94.05
481,94.04
482,94.01
483,93.98
485,93.97
486,93.94
487,93.97
488,93.98
489,93.97
492,93.95
493,93.97
494,93.97
495,93.98
496,93.98
497,93.99
498,94
499,94.01
500,94.02
501,94.02
503,94.03
505,94
506,94.01
507,93.99
a1502262180,93.83
1,94.12
3,94.07
4,94.09
10,94.11
11,94.04
13,94.04
14,94.01
15,93.95
16,93.93
17,93.96
20,93.96
21,94
24,93.89
26,93.93
27,93.93
28,93.85
32,93.82
34,93.81
35,93.81
38,93.86
45,93.75
46,93.81
47,93.83
48,93.83
49,93.71
54,93.66
58,93.72
60,93.72
61,93.74
65,93.68
66,93.55
67,93.49
68,93.59
72,93.62
73,93.66
75,93.66
78,93.63
80,93.6
84,93.7
87,93.71
90,93.61
91,93.61
96,93.66
101,93.7
102,93.71
106,93.78
111,93.63
113,93.71
119,93.71
120,93.63
123,93.67
128,93.7
129,93.71
130,93.67
138,93.7
142,93.63
144,93.7
146,93.67
147,93.63
148,93.62
150,93.63
153,93.61
155,93.63
157,93.66
159,93.7
161,93.7
168,93.64
169,93.61
173,93.64
175,93.61
176,93.63
179,93.65
181,93.64
182,93.66
185,93.66
186,93.65
191,93.63
194,93.68
195,93.71
196,93.76
199,93.75
211,93.8
212,93.78
218,93.77
220,93.78
222,93.78
223,93.8
224,93.81
225,93.81
227,93.84
229,93.86
232,93.88
234,93.88
239,93.86
241,93.85
247,93.82
248,93.79
249,93.76
250,93.76
251,93.73
252,93.78
255,93.72
257,93.79
263,93.8
266,93.83
268,93.84
269,93.84
270,93.85
277,93.88
282,93.91
285,93.9
286,93.87
288,93.87
292,93.86
293,93.86
298,93.86
299,93.84
300,93.8
301,93.76
304,93.8
305,93.84
306,93.85
307,93.84
310,93.86
320,93.85
323,93.79
328,93.82
329,93.83
333,93.83
336,93.84
337,93.84
338,93.82
339,93.83
342,93.87
345,93.82
348,93.83
351,93.8
353,93.8
354,93.82
361,93.79
362,93.79
364,93.79
366,93.8
367,93.8
368,93.82
369,93.8
371,93.82
372,93.83
373,93.85
376,93.89
377,93.89
378,93.9
380,93.89
381,93.9
384,93.9
385,93.9
386,93.93
387,93.93
388,93.93
391,93.93
393,93.94
394,93.93
396,93.93
398,93.93
399,93.9
401,93.91
405,93.9
406,93.93
408,93.97
413,93.94
416,93.96
417,94.01
418,94.02
419,94.05
420,94.01
421,94
422,94.02
423,94.02
424,94.02
425,94.02
426,94.02
428,94.02
429,94.01
431,94
432,93.96
433,93.97
435,93.97
438,93.91
441,93.9
445,93.89
448,93.89
452,93.87
453,93.85
455,93.85
459,93.84
460,93.85
464,93.84
465,93.82
468,93.82
469,93.82
470,93.85
471,93.87
472,93.88
476,93.86
478,93.87
479,93.84
480,93.86
481,93.9
482,93.86
483,93.89
486,93.91
487,93.95
488,93.98
490,93.96
492,93.96
493,93.96
495,93.96
496,93.96
497,93.95
498,93.96
499,93.97
501,93.96
502,93.96
503,93.96
504,93.95
505,93.96
507,93.93
a1502348580,93.9
1,94.08
4,93.98
6,93.89
10,93.86
11,93.93
13,93.94
15,93.94
16,93.89
17,93.87
18,93.9
19,93.92
21,93.9
22,93.83
26,93.88
27,93.93
30,93.87
33,93.78
36,93.81
38,93.81
43,93.81
46,93.86
47,93.86
49,93.86
52,93.88
53,93.88
55,93.82
56,93.82
57,93.82
58,93.82
59,93.82
60,93.85
61,93.82
62,93.82
64,93.76
65,93.8
66,93.76
67,93.75
68,93.75
70,93.71
71,93.7
72,93.66
75,93.74
79,93.74
82,93.76
84,93.79
87,93.81
88,93.81
89,93.83
90,93.83
91,93.82
97,93.85
101,93.86
108,93.85
110,93.85
116,93.8
120,93.69
121,93.65
122,93.6
124,93.65
125,93.61
128,93.67
129,93.7
131,93.71
136,93.7
139,93.64
140,93.68
149,93.72
152,93.69
153,93.69
159,93.67
160,93.65
161,93.65
163,93.61
167,93.62
168,93.65
170,93.63
175,93.66
181,93.64
183,93.65
185,93.65
187,93.65
188,93.65
189,93.65
191,93.65
192,93.67
196,93.69
199,93.72
203,93.67
205,93.65
207,93.63
212,93.63
216,93.62
217,93.61
218,93.59
219,93.61
220,93.61
221,93.61
222,93.58
223,93.6
224,93.63
225,93.66
226,93.7
228,93.73
230,93.74
231,93.77
232,93.8
237,93.82
238,93.86
240,93.85
242,93.81
243,93.78
247,93.73
250,93.73
251,93.72
252,93.72
255,93.8
256,93.81
260,93.76
261,93.73
264,93.71
266,93.75
267,93.74
269,93.76
273,93.75
274,93.71
279,93.68
281,93.71
283,93.71
284,93.71
285,93.71
286,93.71
289,93.73
290,93.76
291,93.77
295,93.73
296,93.71
297,93.71
298,93.67
299,93.66
300,93.69
306,93.68
310,93.69
311,93.67
312,93.68
314,93.67
316,93.68
322,93.7
328,93.72
329,93.69
330,93.69
333,93.69
334,93.71
336,93.73
337,93.73
339,93.75
340,93.77
342,93.75
343,93.78
345,93.77
346,93.75
348,93.72
350,93.73
351,93.73
352,93.71
353,93.71
354,93.71
355,93.71
356,93.72
358,93.73
361,93.72
365,93.7
366,93.7
367,93.71
368,93.7
369,93.7
371,93.7
372,93.7
373,93.7
375,93.7
376,93.69
377,93.67
378,93.69
381,93.7
382,93.69
383,93.65
385,93.64
386,93.66
387,93.72
388,93.67
389,93.62
390,93.66
391,93.7
392,93.72
393,93.69
395,93.71
397,93.71
398,93.67
399,93.62
400,93.64
401,93.64
403,93.61
404,93.61
405,93.63
406,93.68
407,93.66
409,93.64
410,93.66
414,93.66
415,93.63
416,93.63
417,93.6
418,93.59
419,93.55
420,93.54
421,93.57
423,93.54
424,93.53
425,93.51
426,93.5
427,93.53
428,93.58
429,93.59
430,93.61
431,93.68
432,93.7
433,93.7
434,93.7
435,93.7
436,93.68
437,93.69
439,93.68
440,93.7
441,93.69
442,93.69
443,93.68
444,93.68
445,93.62
446,93.66
447,93.67
448,93.69
449,93.64
450,93.64
451,93.63
452,93.65
453,93.67
455,93.66
456,93.66
457,93.65
458,93.65
461,93.65
462,93.68
464,93.62
465,93.61
466,93.6
