SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
492,10.815
493,10.81
496,10.815
498,10.8
504,10.81
506,10.79
507,10.8
a1501657380,10.81
1,10.81
2,10.84
4,10.825
6,10.835
7,10.875
8,10.875
9,10.855
13,10.85
17,10.835
20,10.85
26,10.845
38,10.84
39,10.865
40,10.875
42,10.875
51,10.88
52,10.94
56,10.9
57,10.915
62,10.89
63,10.895
66,10.89
69,10.87
73,10.86
78,10.855
80,10.85
82,10.86
85,10.84
110,10.83
111,10.84
115,10.82
118,10.81
121,10.815
124,10.82
127,10.835
130,10.84
136,10.835
140,10.835
142,10.835
148,10.83
158,10.825
163,10.835
168,10.835
172,10.84
176,10.83
177,10.825
194,10.825
197,10.84
198,10.825
202,10.835
203,10.845
212,10.85
213,10.84
214,10.835
215,10.83
222,10.83
237,10.84
245,10.835
246,10.84
263,10.835
269,10.83
280,10.845
291,10.85
292,10.87
296,10.84
298,10.845
305,10.825
308,10.825
309,10.82
313,10.825
319,10.825
320,10.825
324,10.825
330,10.835
336,10.815
338,10.82
358,10.83
360,10.84
362,10.855
364,10.86
367,10.855
369,10.875
371,10.86
377,10.845
383,10.835
388,10.855
389,10.845
391,10.85
394,10.85
399,10.84
403,10.825
404,10.82
412,10.83
418,10.83
421,10.84
428,10.865
430,10.865
431,10.855
432,10.845
434,10.845
438,10.81
440,10.82
445,10.805
446,10.795
448,10.815
451,10.81
452,10.81
455,10.83
458,10.84
459,10.825
462,10.815
464,10.81
465,10.82
466,10.805
467,10.8
468,10.795
469,10.79
470,10.805
472,10.785
474,10.775
476,10.78
478,10.79
479,10.785
480,10.785
483,10.79
485,10.795
486,10.805
487,10.81
490,10.82
492,10.815
493,10.81
495,10.825
496,10.83
498,10.82
499,10.825
502,10.825
503,10.825
505,10.82
506,10.825
507,10.82
a1501744320,10.865
1,10.81
2,10.795
4,10.81
6,10.825
8,10.83
10,10.845
11,10.845
12,10.855
13,10.855
15,10.87
16,10.84
18,10.83
21,10.845
26,10.79
27,10.795
28,10.77
29,10.785
30,10.79
34,10.785
35,10.75
37,10.735
39,10.73
45,10.745
48,10.76
49,10.755
53,10.735
54,10.735
56,10.715
57,10.715
60,10.75
61,10.765
63,10.76
69,10.775
70,10.77
74,10.775
82,10.765
84,10.77
86,10.76
87,10.75
92,10.755
96,10.78
99,10.775
100,10.775
102,10.795
105,10.795
106,10.785
128,10.79
130,10.79
133,10.8
134,10.86
135,10.875
136,10.895
137,10.895
138,10.925
139,10.91
143,10.92
146,10.925
147,10.905
155,10.925
163,10.9
169,10.89
180,10.875
182,10.855
185,10.835
189,10.83
196,10.83
219,10.815
224,10.805
225,10.805
228,10.8
229,10.78
230,10.795
231,10.805
232,10.795
236,10.77
241,10.79
245,10.81
249,10.82
281,10.815
283,10.825
284,10.835
289,10.84
300,10.825
305,10.815
307,10.81
308,10.85
317,10.865
318,10.85
319,10.845
324,10.845
332,10.85
336,10.865
338,10.855
343,10.87
344,10.87
345,10.875
347,10.885
353,10.885
357,10.87
358,10.88
360,10.87
361,10.86
362,10.875
363,10.875
368,10.86
372,10.845
381,10.87
382,10.885
383,10.895
384,10.885
396,10.87
400,10.875
403,10.86
414,10.86
418,10.865
421,10.865
424,10.865
438,10.875
439,10.875
440,10.87
444,10.86
448,10.87
449,10.86
456,10.865
458,10.875
462,10.87
466,10.85
467,10.85
471,10.86
479,10.865
495,10.85
497,10.84
498,10.85
a1501830180,10.89
1,10.875
3,10.83
4,10.845
8,10.81
9,10.77
10,10.785
14,10.81
17,10.79
18,10.8
19,10.83
24,10.82
34,10.825
52,10.815
54,10.785
66,10.8
67,10.8
73,10.805
78,10.82
82,10.82
92,10.815
93,10.815
94,10.815
95,10.835
125,10.835
126,10.835
127,10.84
130,10.835
133,10.81
135,10.8
141,10.815
143,10.835
144,10.85
145,10.835
153,10.845
154,10.845
158,10.835
162,10.845
163,10.865
166,10.885
167,10.885
169,10.885
170,10.92
171,10.92
172,10.91
173,10.91
177,10.915
179,10.915
180,10.915
181,10.92
183,10.93
187,10.945
189,10.935
190,10.915
195,10.935
204,10.945
206,10.935
207,10.93
218,10.905
221,10.905
229,10.87
236,10.875
245,10.85
262,10.875
269,10.87
278,10.87
282,10.865
285,10.865
288,10.86
291,10.855
292,10.855
294,10.845
297,10.835
300,10.845
301,10.84
306,10.83
309,10.835
313,10.84
315,10.835
317,10.825
318,10.825
319,10.815
320,10.825
321,10.835
326,10.835
327,10.845
328,10.84
329,10.87
330,10.885
333,10.89
334,10.905
336,10.89
339,10.89
341,10.895
342,10.895
345,10.895
348,10.88
349,10.9
352,10.89
356,10.9
358,10.905
360,10.905
362,10.9
365,10.9
369,10.915
373,10.895
374,10.905
375,10.915
377,10.925
378,10.93
379,10.945
381,10.945
387,10.925
388,10.925
389,10.935
390,10.92
391,10.925
394,10.93
395,10.93
396,10.93
397,10.93
400,10.94
402,10.94
405,10.945
408,10.955
409,10.965
411,10.96
413,10.97
414,10.96
416,10.975
417,10.965
418,10.97
419,10.975
420,10.98
421,10.97
422,10.97
423,10.975
425,10.98
427,10.985
428,10.995
429,10.985
431,10.99
435,10.99
437,11.02
438,11.015
439,11.02
441,10.99
442,11
444,10.99
447,10.99
449,10.995
450,10.98
451,10.995
453,10.98
455,10.985
457,10.965
458,10.97
459,10.985
460,10.97
462,10.97
464,10.975
465,10.955
466,10.97
467,10.985
468,10.985
469,10.975
470,10.965
471,10.965
476,10.985
479,10.985
480,10.98
482,10.995
483,10.99
484,10.995
485,11
487,11.005
488,11.005
489,11.015
490,11.015
491,11.025
492,11.015
496,11.015
497,11.02
499,11.025
502,11.015
504,11.015
505,11.02
506,11.01
507,11.02
a1502089380,11.1
1,11.1
2,11.16
3,11.18
4,11.185
5,11.2
6,11.21
7,11.215
8,11.2
9,11.22
10,11.22
11,11.19
12,11.21
13,11.235
14,11.415
15,11.38
16,11.375
18,11.325
19,11.35
20,11.325
21,11.37
22,11.375
23,11.38
25,11.385
26,11.415
27,11.445
28,11.43
29,11.425
30,11.485
31,11.475
32,11.5
33,11.545
34,11.53
37,11.54
39,11.535
43,11.545
44,11.575
45,11.555
46,11.535
48,11.55
49,11.535
50,11.52
51,11.525
52,11.505
53,11.525
55,11.5
56,11.5
58,11.485
59,11.485
61,11.48
64,11.48
65,11.455
70,11.47
71,11.475
72,11.5
73,11.525
74,11.57
75,11.56
76,11.56
77,11.55
78,11.535
79,11.515
80,11.515
81,11.52
82,11.525
83,11.54
85,11.54
86,11.585
87,11.595
88,11.59
89,11.595
90,11.59
92,11.595
93,11.65
96,11.7
97,11.735
98,11.7
99,11.71
100,11.645
101,11.64
103,11.64
104,11.645
105,11.68
106,11.67
107,11.675
108,11.67
109,11.705
110,11.685
111,11.68
112,11.65
113,11.655
114,11.635
115,11.62
116,11.635
117,11.635
119,11.6
120,11.605
121,11.605
122,11.55
123,11.515
124,11.525
125,11.555
126,11.53
127,11.54
128,11.515
129,11.545
131,11.565
133,11.56
134,11.58
135,11.615
137,11.56
138,11.63
139,11.615
141,11.63
143,11.645
144,11.675
145,11.68
146,11.73
147,11.68
149,11.705
155,11.68
158,11.69
161,11.685
162,11.68
163,11.69
165,11.65
166,11.655
169,11.655
171,11.665
172,11.665
173,11.645
175,11.64
176,11.63
180,11.625
181,11.635
184,11.615
185,11.605
186,11.605
188,11.63
191,11.6
192,11.63
194,11.63
196,11.61
200,11.6
203,11.585
204,11.58
206,11.575
209,11.58
210,11.635
211,11.64
212,11.665
214,11.7
215,11.715
217,11.715
219,11.69
220,11.695
221,11.675
222,11.65
223,11.62
224,11.6
227,11.665
228,11.67
229,11.69
230,11.695
231,11.68
233,11.66
234,11.655
235,11.655
237,11.645
239,11.655
241,11.655
245,11.63
246,11.65
247,11.67
249,11.65
250,11.615
253,11.59
254,11.595
258,11.58
259,11.565
260,11.58
265,11.58
270,11.58
274,11.585
275,11.605
277,11.605
279,11.615
283,11.615
285,11.605
289,11.595
293,11.605
296,11.625
298,11.62
300,11.61
301,11.625
302,11.605
305,11.605
310,11.59
313,11.605
314,11.625
315,11.605
318,11.625
319,11.64
321,11.645
322,11.655
323,11.67
325,11.685
326,11.69
327,11.665
328,11.685
329,11.67
333,11.67
334,11.645
335,11.66
336,11.64
337,11.645
338,11.645
340,11.645
341,11.63
343,11.61
345,11.63
347,11.63
348,11.65
350,11.615
353,11.63
355,11.63
359,11.65
360,11.66
362,11.66
363,11.675
364,11.695
365,11.715
366,11.72
367,11.77
368,11.775
369,11.775
370,11.805
371,11.825
374,11.805
375,11.755
377,11.72
380,11.72
381,11.7
382,11.705
384,11.69
386,11.695
388,11.695
392,11.695
393,11.685
398,11.695
406,11.695
408,11.69
409,11.66
410,11.655
411,11.64
412,11.655
415,11.625
416,11.635
418,11.63
419,11.61
422,11.61
423,11.64
428,11.655
430,11.665
432,11.67
434,11.655
436,11.68
439,11.68
440,11.68
441,11.68
442,11.68
443,11.685
444,11.685
446,11.695
447,11.685
450,11.695
451,11.72
452,11.715
453,11.73
454,11.76
456,11.785
457,11.795
458,11.785
460,11.785
461,11.78
462,11.785
463,11.8
465,11.81
466,11.785
468,11.765
469,11.76
470,11.745
471,11.75
472,11.745
473,11.735
474,11.725
476,11.725
477,11.735
478,11.735
480,11.725
482,11.715
484,11.725
485,11.74
486,11.75
487,11.745
488,11.78
489,11.765
490,11.765
491,11.78
492,11.78
493,11.785
494,11.8
495,11.805
497,11.84
498,11.84
499,11.83
500,11.825
501,11.845
502,11.835
503,11.845
505,11.85
506,11.84
507,11.845
a1502175780,11.76
2,11.73
3,11.725
5,11.715
7,11.7
8,11.65
9,11.66
10,11.65
11,11.61
13,11.56
14,11.49
15,11.5
16,11.485
17,11.47
18,11.425
19,11.42
20,11.415
21,11.415
22,11.43
23,11.435
24,11.455
25,11.455
26,11.44
27,11.43
28,11.465
30,11.47
32,11.5
36,11.54
37,11.55
38,11.6
39,11.615
43,11.62
44,11.63
48,11.66
49,11.64
51,11.62
52,11.62
53,11.59
55,11.585
62,11.54
63,11.535
64,11.53
65,11.545
66,11.555
73,11.545
74,11.535
78,11.515
79,11.5
82,11.485
83,11.455
86,11.425
87,11.43
88,11.43
89,11.425
92,11.415
94,11.4
95,11.395
100,11.395
101,11.41
102,11.4
108,11.42
110,11.4
112,11.41
113,11.41
114,11.43
116,11.415
117,11.445
118,11.47
122,11.495
126,11.485
127,11.495
131,11.5
132,11.51
134,11.53
136,11.525
138,11.525
142,11.5
143,11.515
145,11.51
147,11.525
148,11.55
150,11.54
152,11.555
155,11.55
156,11.565
157,11.56
158,11.555
160,11.545
161,11.51
162,11.505
163,11.525
164,11.545
165,11.565
166,11.575
169,11.595
171,11.58
172,11.58
173,11.57
174,11.57
175,11.55
176,11.525
179,11.51
181,11.535
182,11.52
185,11.525
186,11.52
188,11.505
189,11.52
191,11.505
195,11.505
200,11.525
201,11.515
202,11.515
207,11.49
208,11.48
209,11.48
211,11.49
212,11.495
213,11.495
216,11.475
217,11.46
218,11.475
221,11.46
223,11.445
224,11.465
230,11.455
231,11.45
232,11.45
234,11.46
236,11.475
237,11.495
238,11.485
239,11.465
240,11.475
241,11.5
245,11.49
246,11.52
249,11.525
250,11.53
251,11.495
252,11.505
255,11.525
256,11.52
257,11.515
258,11.495
259,11.49
268,11.485
270,11.45
272,11.44
274,11.43
275,11.39
276,11.4
277,11.405
282,11.385
283,11.395
284,11.38
286,11.395
287,11.385
288,11.365
294,11.37
295,11.355
296,11.355
297,11.365
298,11.365
299,11.35
302,11.365
320,11.355
321,11.35
326,11.35
329,11.34
334,11.315
340,11.33
342,11.33
352,11.315
354,11.28
355,11.265
356,11.28
358,11.26
361,11.28
363,11.275
365,11.27
366,11.27
368,11.29
370,11.295
373,11.32
374,11.315
378,11.3
380,11.295
381,11.305
384,11.305
390,11.315
391,11.335
393,11.34
394,11.335
397,11.325
400,11.325
402,11.325
406,11.325
410,11.335
412,11.325
414,11.345
415,11.325
416,11.325
419,11.315
420,11.31
423,11.305
425,11.29
426,11.305
430,11.295
435,11.285
436,11.27
437,11.275
439,11.27
441,11.27
442,11.28
449,11.29
451,11.295
452,11.29
454,11.305
455,11.305
456,11.315
458,11.295
463,11.29
464,11.295
470,11.29
474,11.305
477,11.31
478,11.31
480,11.325
482,11.335
483,11.33
485,11.32
487,11.32
488,11.32
490,11.315
491,11.31
495,11.31
497,11.31
498,11.315
500,11.31
501,11.32
502,11.315
504,11.31
505,11.31
506,11.305
507,11.32
a1502262300,11.6
1,11.545
2,11.415
3,11.44
4,11.47
5,11.49
6,11.47
7,11.475
8,11.5
9,11.475
10,11.45
11,11.45
12,11.475
13,11.405
14,11.405
15,11.435
16,11.49
17,11.5
18,11.545
19,11.54
20,11.57
21,11.555
22,11.56
25,11.565
26,11.55
27,11.585
28,11.58
30,11.55
31,11.55
32,11.575
35,11.625
36,11.615
37,11.69
38,11.685
39,11.665
40,11.66
41,11.62
42,11.6
43,11.57
46,11.555
47,11.58
48,11.55
49,11.55
50,11.525
51,11.505
55,11.48
56,11.46
57,11.495
58,11.505
59,11.5
61,11.48
63,11.48
64,11.465
65,11.425
71,11.44
72,11.44
74,11.465
76,11.43
77,11.435
78,11.47
79,11.475
80,11.5
84,11.49
85,11.46
86,11.45
87,11.435
90,11.4
91,11.365
92,11.35
93,11.375
94,11.39
97,11.39
98,11.435
99,11.465
100,11.5
103,11.505
104,11.465
105,11.5
108,11.495
109,11.47
112,11.495
113,11.485
115,11.48
118,11.48
119,11.44
122,11.415
126,11.385
128,11.375
129,11.355
130,11.34
132,11.345
133,11.33
134,11.33
138,11.38
139,11.36
144,11.39
145,11.425
146,11.385
147,11.415
148,11.4
151,11.44
152,11.435
153,11.43
155,11.465
157,11.44
158,11.475
159,11.47
160,11.47
162,11.465
164,11.43
166,11.41
167,11.41
170,11.43
171,11.44
174,11.445
177,11.47
180,11.485
183,11.5
187,11.53
188,11.525
191,11.525
193,11.54
194,11.57
195,11.58
197,11.555
198,11.535
205,11.54
207,11.55
208,11.56
209,11.575
210,11.58
211,11.585
212,11.6
214,11.595
216,11.58
218,11.54
219,11.535
220,11.53
225,11.52
226,11.535
227,11.535
228,11.535
229,11.525
230,11.545
232,11.55
234,11.555
235,11.55
236,11.545
237,11.53
238,11.525
240,11.5
243,11.435
244,11.435
246,11.42
247,11.4
248,11.335
249,11.38
254,11.39
256,11.37
258,11.345
259,11.35
260,11.345
261,11.35
265,11.35
267,11.37
270,11.36
271,11.365
272,11.36
273,11.365
278,11.34
279,11.355
283,11.34
285,11.325
288,11.315
289,11.33
290,11.325
294,11.34
295,11.34
296,11.33
297,11.34
298,11.335
299,11.34
301,11.345
302,11.34
303,11.355
308,11.345
310,11.365
314,11.37
315,11.395
317,11.385
318,11.365
321,11.36
327,11.37
328,11.37
329,11.365
333,11.385
336,11.36
346,11.375
347,11.395
349,11.4
350,11.405
351,11.415
353,11.405
357,11.4
360,11.395
362,11.395
369,11.405
371,11.405
373,11.405
376,11.39
377,11.385
379,11.38
380,11.38
381,11.39
382,11.4
383,11.4
389,11.445
392,11.44
393,11.435
394,11.425
395,11.415
396,11.405
397,11.4
398,11.39
399,11.4
401,11.415
403,11.405
404,11.405
407,11.405
409,11.4
410,11.42
412,11.39
414,11.4
415,11.42
416,11.425
417,11.385
418,11.38
419,11.395
421,11.395
423,11.395
424,11.41
428,11.4
431,11.41
432,11.43
433,11.415
434,11.4
436,11.41
440,11.41
441,11.405
444,11.395
446,11.405
448,11.43
451,11.42
454,11.41
455,11.41
456,11.41
457,11.395
459,11.4
460,11.4
464,11.395
468,11.375
472,11.365
473,11.36
474,11.355
480,11.37
481,11.365
483,11.365
485,11.355
486,11.34
488,11.34
489,11.37
490,11.355
491,11.345
492,11.355
493,11.355
494,11.355
495,11.35
496,11.36
497,11.37
498,11.38
500,11.38
501,11.375
502,11.355
503,11.35
504,11.35
505,11.35
a1502348580,11.41
1,11.365
2,11.525
3,11.51
4,11.585
5,11.61
6,11.6
8,11.605
9,11.635
10,11.675
11,11.705
12,11.775
13,11.78
14,11.79
15,11.835
16,11.865
17,11.915
18,11.895
19,11.88
20,11.785
21,11.805
22,11.76
23,11.765
24,11.755
25,11.75
26,11.77
28,11.775
30,11.775
31,11.71
32,11.645
33,11.56
34,11.635
35,11.665
36,11.65
37,11.62
40,11.605
41,11.61
42,11.6
44,11.615
45,11.585
46,11.575
47,11.52
48,11.53
49,11.535
50,11.54
51,11.555
52,11.53
53,11.45
55,11.455
56,11.405
57,11.495
58,11.495
59,11.525
61,11.425
62,11.43
64,11.45
65,11.435
67,11.37
68,11.36
69,11.335
70,11.325
71,11.355
72,11.3
74,11.21
75,11.35
76,11.32
77,11.345
78,11.335
79,11.345
80,11.345
81,11.34
82,11.35
83,11.36
87,11.36
88,11.36
91,11.38
92,11.375
93,11.375
94,11.425
95,11.49
98,11.45
100,11.49
101,11.51
102,11.475
103,11.45
104,11.455
105,11.45
106,11.48
108,11.48
110,11.485
111,11.475
115,11.47
116,11.53
117,11.52
118,11.515
119,11.49
120,11.45
121,11.42
122,11.375
125,11.345
126,11.37
129,11.39
130,11.39
131,11.345
132,11.34
133,11.325
134,11.315
136,11.335
137,11.31
138,11.33
139,11.31
140,11.33
142,11.33
143,11.305
144,11.255
146,11.23
147,11.22
148,11.225
149,11.21
150,11.175
151,11.2
153,11.235
155,11.215
156,11.215
157,11.205
158,11.2
160,11.18
161,11.17
162,11.14
163,11.125
164,11.125
166,11.155
168,11.17
169,11.165
170,11.155
171,11.16
174,11.16
175,11.14
176,11.14
177,11.03
178,11.035
179,11.05
180,11.045
181,11.075
182,11.09
183,11.125
184,11.125
185,11.135
186,11.12
187,11.09
188,11.055
189,11.035
192,11.07
193,11.04
194,11.04
196,11.05
197,11.105
200,11.11
201,11.13
202,11.175
205,11.15
206,11.085
207,11.13
208,11.15
212,11.13
213,11.07
215,11.055
216,11.08
217,11.055
218,11.03
219,11.06
220,11.08
221,11.03
222,11.02
224,11.03
225,11.05
226,11.03
227,11.03
228,11.095
229,11.035
230,11.035
232,11.04
241,11.04
245,11.04
249,11.045
250,11.025
251,11.06
252,11
253,11.025
255,10.955
257,10.965
258,11.005
261,11.005
263,10.99
265,10.99
266,10.99
267,11
268,11
270,11.03
272,11.02
273,11.01
274,10.935
277,10.96
278,10.95
279,10.95
280,10.975
282,10.98
283,11.005
284,11
287,11
288,10.995
289,10.975
293,10.995
294,10.955
295,10.96
296,10.94
299,10.93
303,10.955
308,10.935
310,10.93
313,10.97
314,10.995
315,11
316,11.02
317,11.055
318,11.145
319,11.12
320,11.09
321,11.13
324,11.12
325,11.135
326,11.165
327,11.085
328,11.11
330,11.08
331,11.07
334,11.045
339,11.11
340,11.08
341,11.07
344,11.085
345,11.145
346,11.14
347,11.1
348,11.09
355,11.095
357,11.08
358,11.11
363,11.13
366,11.135
368,11.11
369,11.115
381,11.145
383,11.14
388,11.13
389,11.15
394,11.14
398,11.12
411,11.15
412,11.13
413,11.13
414,11.125
418,11.08
420,11.07
423,11.07
424,11.045
425,11.055
427,11.06
428,11.045
429,11.07
432,11.04
433,11.04
438,11.06
439,11.005
440,11.025
442,11.04
443,11.01
444,10.965
445,10.975
453,10.975
454,11
455,11.02
456,11.04
457,11
458,10.985
459,11.025
460,11.04
461,11.015
465,11.005
467,11.005
473,11.005
475,11
476,11
478,10.965
480,10.975
482,10.97
483,10.945
484,10.94
485,10.925
486,10.91
488,10.92
489,10.91
490,10.91
491,10.84
492,10.84
493,10.805
494,10.81
495,10.8
496,10.815
497,10.815
498,10.815
499,10.8
500,10.83
502,10.85
503,10.855
504,10.885
505,10.91
506,10.94
507,10.93
a1502434980,10.885
1,10.825
3,10.83
4,10.78
5,10.815
6,10.81
7,10.795
8,10.805
9,10.815
10,10.87
12,10.87
13,10.87
15,10.885
16,10.87
17,10.84
18,10.855
19,10.865
20,10.87
22,10.87
23,10.845
24,10.835
25,10.825
29,10.825
31,10.845
33,10.865
34,10.865
35,10.85
36,10.84
40,10.86
41,10.845
44,10.845
46,10.85
47,10.885
48,10.865
50,10.86
51,10.85
52,10.875
53,10.875
54,10.9
55,10.91
57,10.92
58,10.945
60,10.905
61,10.92
64,10.92
65,10.925
69,10.915
70,10.915
75,10.91
76,10.915
78,10.9
82,10.87
83,10.855
84,10.83
85,10.845
86,10.835
88,10.83
89,10.81
91,10.805
94,10.79
95,10.805
97,10.815
102,10.8
104,10.76
105,10.68
106,10.63
107,10.64
108,10.695
109,10.705
110,10.705
111,10.715
112,10.695
114,10.725
115,10.74
116,10.715
118,10.705
119,10.715
120,10.735
122,10.735
127,10.72
128,10.72
129,10.715
130,10.74
131,10.75
132,10.74
133,10.75
134,10.75
135,10.77
136,10.77
137,10.755
139,10.745
140,10.755
141,10.74
142,10.74
143,10.755
146,10.735
147,10.735
148,10.7
149,10.69
150,10.7
151,10.73
154,10.7
156,10.725
157,10.735
158,10.74
159,10.75
161,10.74
162,10.725
163,10.73
165,10.73
167,10.715
168,10.69
170,10.705
172,10.715
175,10.705
176,10.705
177,10.69
179,10.69
180,10.725
181,10.735
184,10.735
186,10.72
188,10.735
189,10.735
190,10.75
191,10.75
193,10.735
194,10.725
195,10.71
199,10.705
201,10.725
202,10.735
203,10.725
204,10.73
206,10.715
207,10.705
208,10.705
215,10.71
218,10.705
223,10.71
227,10.72
228,10.7
229,10.69
230,10.69
231,10.69
232,10.7
234,10.72
235,10.72
236,10.73
237,10.725
238,10.715
240,10.7
241,10.69
245,10.7
246,10.71
252,10.71
253,10.72
255,10.735
257,10.735
259,10.745
264,10.76
265,10.76
270,10.76
271,10.74
275,10.75
277,10.735
279,10.745
281,10.75
282,10.745
283,10.74
285,10.735
287,10.73
288,10.71
289,10.695
293,10.72
295,10.7
297,10.685
300,10.695
301,10.69
303,10.68
304,10.695
305,10.695
306,10.68
307,10.68
308,10.685
309,10.685
310,10.69
311,10.69
313,10.705
317,10.715
320,10.715
321,10.72
326,10.71
328,10.7
329,10.7
330,10.71
334,10.72
335,10.74
337,10.72
341,10.705
342,10.705
346,10.72
347,10.72
350,10.735
351,10.74
352,10.74
353,10.75
354,10.75
356,10.74
357,10.735
360,10.745
361,10.775
362,10.81
363,10.815
367,10.755
372,10.745
377,10.745
380,10.725
381,10.74
382,10.74
387,10.73
388,10.73
390,10.745
392,10.76
395,10.75
396,10.74
397,10.72
400,10.73
401,10.74
403,10.72
404,10.71
405,10.7
406,10.7
409,10.71
410,10.72
411,10.73
414,10.73
416,10.735
417,10.74
419,10.75
420,10.77
421,10.755
423,10.75
425,10.78
426,10.8
427,10.78
430,10.795
432,10.795
433,10.8
434,10.81
435,10.795
436,10.8
437,10.805
438,10.805
440,10.78
441,10.785
443,10.78
446,10.775
451,10.765
453,10.76
454,10.775
456,10.78
459,10.77
460,10.77
464,10.765
465,10.755
466,10.755
469,10.77
470,10.775
471,10.77
472,10.77
474,10.76
475,10.755
476,10.755
477,10.75
478,10.715
480,10.69
481,10.69
484,10.69
485,10.695
486,10.69
487,10.685
491,10.7
495,10.695
496,10.69
498,10.675
499,10.68
500,10.68
501,10.695
502,10.71
503,10.725
504,10.725
505,10.72
506,10.735
507,10.745
a1502694360,11.25
1,11.225
2,11.135
4,11.15
5,11.125
6,11.185
7,11.145
8,11.18
9,11.18
10,11.19
11,11.215
12,11.165
14,11.15
15,11.195
16,11.19
17,11.18
19,11.16
20,11.18
21,11.25
22,11.23
23,11.25
25,11.24
26,11.275
27,11.315
28,11.315
29,11.315
30,11.35
32,11.345
34,11.335
35,11.365
36,11.4
37,11.4
38,11.4
39,11.4
40,11.44
42,11.425
43,11.4
44,11.395
45,11.405
46,11.415
47,11.42
48,11.405
49,11.395
51,11.41
52,11.38
54,11.385
55,11.38
56,11.395
57,11.385
58,11.42
60,11.45
61,11.42
62,11.42
63,11.435
64,11.42
65,11.43
66,11.415
67,11.39
68,11.39
69,11.4
70,11.375
71,11.4
73,11.415
74,11.4
75,11.415
76,11.495
77,11.475
78,11.485
80,11.49
81,11.485
82,11.485
83,11.515
86,11.455
88,11.45
89,11.395
91,11.385
93,11.335
94,11.295
95,11.285
99,11.25
100,11.245
102,11.21
103,11.195
104,11.205
105,11.25
106,11.27
107,11.305
108,11.34
109,11.355
110,11.345
111,11.4
112,11.425
113,11.375
114,11.375
115,11.365
116,11.35
117,11.32
118,11.375
120,11.36
