TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
27,34.91
28,34.905
31,34.945
36,34.925
39,34.945
43,34.955
48,34.95
51,34.945
52,34.975
55,34.985
58,35.07
59,35.04
60,35.07
61,35.025
66,35.025
67,35.01
68,35.035
69,35.035
70,35.04
71,35.055
72,35.105
73,35.11
74,35.12
75,35.14
76,35.125
77,35.14
78,35.155
79,35.165
80,35.19
82,35.155
84,35.155
86,35.155
88,35.135
90,35.13
91,35.115
92,35.125
93,35.11
94,35.12
95,35.13
96,35.115
97,35.155
99,35.14
100,35.145
101,35.13
102,35.125
104,35.155
105,35.16
106,35.17
108,35.135
109,35.115
110,35.13
111,35.14
112,35.125
113,35.125
117,35.125
119,35.12
121,35.1
123,35.09
124,35.105
126,35.055
129,35.03
130,35.025
132,35.025
133,35.045
134,35.06
136,35.02
139,35.055
140,35.035
143,35.03
145,35.01
147,34.99
148,34.965
149,34.965
150,34.92
151,34.925
152,34.935
153,34.935
154,34.91
155,34.9
157,34.915
158,34.935
159,34.98
160,34.98
161,34.95
163,34.93
164,34.945
165,34.955
166,34.965
167,34.945
169,34.9
171,34.88
172,34.85
173,34.86
174,34.855
175,34.835
177,34.83
179,34.825
181,34.815
182,34.84
184,34.8
185,34.815
186,34.805
188,34.82
194,34.81
196,34.82
199,34.835
200,34.84
201,34.85
204,34.895
209,34.925
211,34.905
218,34.89
219,34.89
220,34.875
222,34.885
223,34.885
228,34.875
229,34.875
233,34.89
234,34.895
237,34.87
238,34.87
240,34.87
241,34.87
242,34.86
245,34.78
247,34.84
249,34.84
251,34.84
252,34.845
253,34.845
258,34.86
262,34.83
266,34.855
269,34.87
271,34.89
272,34.895
274,34.9
278,34.915
279,34.95
280,34.955
281,34.935
282,34.91
283,34.91
289,34.93
293,34.94
294,34.955
296,34.975
302,34.99
307,35
310,34.98
318,34.985
322,35.04
327,35.045
328,35.04
329,35.02
332,35.055
333,35.06
339,35.09
342,35.11
343,35.13
348,35.155
349,35.16
354,35.145
355,35.13
358,35.145
359,35.14
360,35.17
361,35.19
363,35.195
364,35.185
365,35.2
366,35.225
367,35.21
368,35.21
371,35.215
372,35.235
373,35.24
374,35.21
375,35.235
378,35.23
379,35.225
382,35.27
383,35.285
384,35.295
385,35.32
388,35.25
389,35.245
390,35.22
391,35.22
392,35.21
393,35.215
394,35.205
395,35.21
396,35.19
397,35.185
398,35.165
399,35.18
401,35.215
403,35.19
404,35.2
405,35.225
406,35.22
408,35.215
409,35.215
410,35.205
414,35.195
417,35.16
418,35.215
419,35.22
420,35.17
421,35.165
423,35.175
425,35.19
427,35.19
428,35.195
429,35.2
430,35.24
431,35.24
432,35.23
433,35.24
434,35.265
435,35.28
436,35.285
437,35.24
440,35.22
441,35.215
443,35.215
444,35.195
445,35.205
446,35.225
447,35.205
448,35.225
449,35.225
450,35.215
451,35.205
452,35.215
453,35.22
454,35.225
455,35.24
456,35.235
457,35.24
458,35.225
460,35.23
461,35.245
462,35.25
465,35.27
467,35.31
468,35.305
469,35.275
471,35.265
474,35.28
475,35.285
477,35.26
478,35.25
479,35.255
480,35.23
481,35.23
482,35.23
483,35.22
484,35.21
485,35.185
486,35.19
487,35.175
488,35.18
490,35.165
491,35.17
492,35.17
493,35.175
495,35.165
496,35.15
497,35.125
498,35.13
499,35.135
501,35.145
502,35.155
503,35.13
504,35.135
505,35.135
506,35.145
507,35.15
a1501657380,35.085
1,35.13
3,35.15
4,35.095
5,35.09
6,35.125
7,35.14
9,35.13
12,35.125
13,35.11
14,35.06
15,35.07
23,35.095
24,35.06
28,35.065
30,35.08
31,35.105
36,35.1
40,35.14
41,35.145
47,35.155
51,35.175
52,35.145
56,35.145
57,35.105
59,35.1
64,35.12
71,35.125
80,35.09
83,35.075
84,35.055
85,35.06
87,35.055
93,35.04
102,35.05
103,35.055
104,35.06
106,35.06
110,35.075
114,35.12
117,35.12
118,35.11
119,35.055
120,35.055
122,35.075
123,35.095
124,35.085
128,35.085
131,35.08
138,35.065
139,35.055
146,35.06
147,35.06
148,35.06
149,35.085
151,35.095
152,35.13
153,35.145
154,35.155
155,35.19
156,35.225
157,35.225
158,35.24
159,35.22
160,35.145
161,35.13
162,35.085
163,35.065
164,35.13
165,35.15
167,35.13
168,35.13
172,35.15
174,35.14
176,35.17
177,35.17
178,35.15
180,35.165
183,35.185
187,35.205
188,35.21
189,35.215
190,35.215
191,35.215
192,35.215
193,35.215
194,35.215
195,35.22
196,35.14
197,35.1
198,35.09
199,35.08
200,35.13
201,35.15
202,35.14
203,35.165
204,35.185
205,35.135
206,35.13
207,35.105
208,35.075
209,35.085
210,35.09
211,35.1
212,35.145
213,35.18
215,35.21
216,35.16
220,35.17
222,35.175
225,35.185
227,35.195
231,35.18
233,35.18
234,35.17
236,35.165
237,35.155
238,35.135
245,35.165
250,35.145
251,35.17
253,35.175
254,35.16
260,35.135
263,35.125
264,35.065
269,35.1
272,35.165
273,35.16
274,35.19
276,35.165
278,35.175
279,35.145
280,35.16
286,35.165
292,35.175
293,35.2
296,35.205
298,35.18
299,35.185
304,35.2
305,35.19
306,35.17
307,35.165
313,35.15
315,35.17
318,35.18
323,35.185
324,35.2
325,35.19
329,35.185
330,35.165
331,35.17
336,35.195
337,35.2
338,35.22
341,35.225
344,35.225
346,35.265
347,35.26
351,35.275
352,35.27
353,35.285
355,35.285
356,35.295
358,35.285
359,35.29
361,35.295
363,35.33
364,35.34
365,35.345
366,35.35
372,35.335
373,35.32
376,35.305
377,35.3
381,35.305
382,35.295
386,35.315
388,35.315
389,35.285
391,35.295
392,35.305
394,35.305
396,35.275
397,35.285
398,35.26
399,35.24
400,35.245
401,35.255
406,35.25
411,35.26
412,35.24
413,35.235
415,35.235
416,35.24
418,35.245
419,35.26
423,35.25
425,35.255
426,35.265
427,35.26
429,35.245
430,35.235
431,35.205
432,35.175
434,35.125
436,35.155
437,35.135
438,35.13
440,35.125
443,35.105
444,35.11
445,35.09
446,35.095
447,35.095
448,35.095
452,35.11
453,35.12
455,35.155
458,35.16
462,35.13
463,35.115
465,35.1
466,35.09
467,35.075
469,35.11
472,35.115
475,35.095
476,35.075
477,35.09
480,35.095
481,35.095
482,35.08
485,35.105
487,35.13
489,35.11
490,35.14
492,35.125
493,35.11
494,35.13
495,35.115
496,35.105
498,35.125
499,35.13
500,35.13
501,35.135
502,35.125
503,35.135
505,35.135
506,35.12
507,35.095
a1501743780,35.14
1,35.195
2,35.24
3,35.2
5,35.17
6,35.12
7,35.1
13,35.07
14,35.1
16,35.095
19,35.125
20,35.14
23,35.12
25,35.1
26,35.07
28,35.055
30,35.07
31,35.05
34,35.06
35,35.045
36,35.045
39,35.035
41,35.035
43,35.005
44,35
45,34.955
46,34.955
47,34.92
48,34.915
50,34.915
51,34.925
54,34.945
64,34.955
65,34.955
66,34.955
67,34.98
69,34.995
70,35.035
71,35.035
72,35.04
77,35.05
78,35.075
79,35.105
82,35.05
83,35.045
85,35
89,34.985
90,34.97
95,34.955
97,34.92
98,34.94
99,34.98
101,34.955
103,34.955
106,35.01
110,34.99
112,34.995
113,35.015
114,35.035
117,34.975
118,34.975
119,34.975
120,34.985
121,35.005
123,35.01
124,35.01
127,35.02
128,35.015
129,35.035
130,35.04
131,35.045
132,35.03
133,34.98
134,34.98
135,34.945
138,34.945
139,34.945
140,34.99
141,35
142,35.06
143,35.105
144,35.115
145,35.065
146,35.055
147,35.04
148,35.005
149,34.97
150,35.01
151,35
153,35.02
155,35.025
156,35.065
157,35.105
158,35.13
159,35.13
160,35.105
161,35.075
163,35.065
164,35.09
167,35.09
169,35.075
172,35.07
174,35.05
177,35.05
178,35.075
183,35.065
186,35.06
187,35.055
190,35.05
191,35.03
194,35.01
196,34.98
197,35.035
198,35.055
199,35.095
200,35.105
202,35.09
204,35.085
205,35.075
210,35.09
211,35.075
215,35.07
221,35.11
223,35.105
225,35.1
234,35.07
236,35.04
237,35.015
238,35.04
239,35.005
240,34.995
241,34.965
245,34.965
246,34.95
248,34.965
250,34.97
251,35.01
252,35.03
253,35.05
254,35.075
255,35.1
256,35.105
257,35.095
258,35.075
259,35.085
260,35.065
261,35.075
262,35.08
263,35.08
264,35.07
266,35.05
268,35.075
273,35
275,34.96
276,34.9
277,34.91
279,34.945
281,34.945
284,34.94
287,34.94
289,34.925
292,34.93
294,34.915
296,34.925
298,34.91
299,34.875
302,34.865
304,34.865
305,34.86
308,34.875
309,34.855
310,34.86
313,34.825
314,34.815
317,34.835
319,34.84
321,34.845
323,34.84
324,34.83
325,34.82
327,34.805
335,34.8
336,34.785
342,34.8
344,34.815
346,34.805
349,34.805
353,34.79
354,34.795
357,34.765
358,34.77
362,34.755
363,34.745
364,34.76
366,34.785
367,34.81
368,34.825
369,34.8
370,34.785
371,34.77
373,34.78
375,34.785
381,34.775
384,34.79
387,34.785
388,34.805
390,34.825
391,34.83
393,34.825
394,34.795
397,34.785
399,34.805
400,34.84
401,34.815
402,34.795
403,34.82
407,34.825
409,34.805
410,34.805
411,34.79
413,34.75
414,34.74
415,34.775
416,34.76
417,34.735
418,34.755
419,34.765
420,34.77
422,34.76
423,34.73
424,34.72
425,34.73
427,34.765
428,34.765
429,34.76
430,34.77
431,34.74
433,34.76
434,34.775
435,34.775
436,34.765
437,34.77
439,34.745
440,34.75
442,34.735
444,34.775
445,34.755
446,34.765
447,34.795
448,34.82
449,34.84
450,34.83
451,34.84
452,34.84
453,34.85
454,34.865
455,34.865
456,34.875
457,34.865
458,34.87
459,34.865
460,34.875
462,34.9
463,34.92
465,34.92
466,34.93
467,34.905
468,34.9
469,34.905
470,34.9
471,34.915
473,34.925
474,34.94
475,34.93
476,34.92
477,34.93
478,34.92
480,34.93
481,34.91
482,34.92
484,34.92
486,34.905
487,34.925
488,34.94
489,34.935
490,34.905
491,34.9
492,34.89
493,34.9
494,34.885
495,34.87
496,34.845
497,34.885
498,34.88
501,34.9
502,34.88
503,34.875
504,34.885
505,34.865
506,34.87
507,34.855
a1501830180,34.955
1,34.895
2,34.9
3,34.865
4,34.78
5,34.855
8,34.855
9,34.83
10,34.845
13,34.845
17,34.835
18,34.835
23,34.88
24,34.855
25,34.825
27,34.83
28,34.825
29,34.82
30,34.8
31,34.795
33,34.805
34,34.745
36,34.815
39,34.79
42,34.775
45,34.76
49,34.755
50,34.76
52,34.76
54,34.745
56,34.715
57,34.745
58,34.745
59,34.775
76,34.755
77,34.755
80,34.77
84,34.75
86,34.755
87,34.76
92,34.765
93,34.755
94,34.765
99,34.815
100,34.795
104,34.78
105,34.78
112,34.815
115,34.835
116,34.84
117,34.84
118,34.87
119,34.865
120,34.855
122,34.85
123,34.84
124,34.82
126,34.84
127,34.865
128,34.865
130,34.87
132,34.855
133,34.87
138,34.88
139,34.87
140,34.88
141,34.885
143,34.91
144,34.95
146,34.95
147,34.95
149,34.955
158,34.945
160,34.96
166,34.94
168,34.925
169,34.925
170,34.93
171,34.925
173,34.92
175,34.925
178,34.925
179,34.92
180,34.93
183,34.93
184,34.965
186,34.98
188,35
189,34.98
192,34.98
196,34.98
197,34.99
198,34.995
199,34.995
204,35.025
205,34.995
206,34.99
209,34.985
214,35.025
216,35.015
218,35
222,34.97
229,34.955
230,34.96
232,34.98
238,34.98
240,34.97
242,34.97
245,34.92
246,34.975
248,34.97
251,34.965
253,34.955
256,34.955
262,34.955
265,34.965
266,34.965
267,34.95
271,34.935
275,34.955
276,34.96
278,34.935
282,34.95
284,34.945
288,34.94
289,34.96
292,34.955
294,34.95
299,34.945
300,34.955
301,34.955
303,34.94
304,34.94
307,34.94
309,34.945
319,34.935
321,34.935
322,34.945
323,34.955
328,34.98
329,35.075
330,35.03
331,35.045
332,35.085
333,35.075
335,35.045
337,35.035
338,35.045
339,35.03
340,35.005
341,35.02
342,35.025
343,35.035
348,35.055
349,35.075
350,35.075
352,35.06
353,35.1
354,35.09
356,35.135
357,35.13
358,35.15
359,35.145
360,35.165
361,35.16
362,35.175
363,35.16
364,35.17
365,35.185
366,35.17
368,35.175
369,35.185
371,35.175
373,35.17
376,35.18
377,35.19
378,35.165
379,35.18
380,35.17
381,35.16
382,35.16
385,35.16
387,35.155
388,35.16
389,35.17
390,35.125
391,35.125
393,35.145
394,35.155
400,35.19
405,35.185
406,35.215
407,35.205
408,35.21
409,35.225
410,35.22
412,35.22
413,35.23
414,35.205
415,35.2
416,35.195
417,35.19
418,35.18
419,35.19
420,35.22
421,35.2
422,35.21
425,35.2
426,35.195
428,35.19
430,35.205
431,35.2
432,35.215
434,35.225
435,35.25
436,35.265
437,35.27
438,35.285
439,35.28
440,35.3
441,35.31
442,35.33
443,35.315
445,35.33
446,35.34
447,35.34
448,35.34
449,35.345
450,35.345
451,35.34
452,35.325
453,35.325
454,35.325
456,35.31
457,35.305
458,35.295
459,35.31
462,35.315
463,35.32
465,35.315
467,35.315
468,35.31
469,35.32
470,35.285
472,35.295
475,35.285
476,35.3
477,35.295
478,35.295
480,35.305
481,35.31
482,35.33
485,35.315
486,35.305
488,35.3
489,35.3
491,35.305
492,35.315
493,35.285
494,35.295
495,35.295
496,35.28
497,35.28
499,35.275
500,35.27
501,35.255
502,35.255
503,35.25
504,35.245
505,35.27
506,35.25
507,35.275
a1502089380,35.3
2,35.31
3,35.335
4,35.34
5,35.335
8,35.295
10,35.285
12,35.275
13,35.29
14,35.285
16,35.305
18,35.34
19,35.32
20,35.34
21,35.325
22,35.325
23,35.365
24,35.34
26,35.33
27,35.325
29,35.34
30,35.35
31,35.355
34,35.335
35,35.345
36,35.35
37,35.35
38,35.345
43,35.335
44,35.33
45,35.31
46,35.315
48,35.335
52,35.32
53,35.355
56,35.355
57,35.355
63,35.34
64,35.325
67,35.315
68,35.305
73,35.32
76,35.335
77,35.325
81,35.315
86,35.31
87,35.32
88,35.315
89,35.31
92,35.305
93,35.3
104,35.32
105,35.33
106,35.315
107,35.305
111,35.305
116,35.31
117,35.33
118,35.325
119,35.315
120,35.31
122,35.325
123,35.315
125,35.31
126,35.295
127,35.275
128,35.27
131,35.285
133,35.275
135,35.27
138,35.29
139,35.29
140,35.285
143,35.29
144,35.275
146,35.275
147,35.29
151,35.29
154,35.29
156,35.305
158,35.305
159,35.31
161,35.295
163,35.275
165,35.26
166,35.25
168,35.26
169,35.24
170,35.245
173,35.245
174,35.235
175,35.235
176,35.23
177,35.205
179,35.235
180,35.25
183,35.24
187,35.225
189,35.225
191,35.23
192,35.215
193,35.225
194,35.215
195,35.23
198,35.22
200,35.22
201,35.18
205,35.19
206,35.2
207,35.205
211,35.195
212,35.185
213,35.2
214,35.19
221,35.2
224,35.195
225,35.195
227,35.215
230,35.23
235,35.245
236,35.235
240,35.23
241,35.215
245,35.155
248,35.175
252,35.19
253,35.21
255,35.215
260,35.205
264,35.2
265,35.2
268,35.19
269,35.185
270,35.195
276,35.2
279,35.18
282,35.2
283,35.19
285,35.185
287,35.2
290,35.21
292,35.225
294,35.21
295,35.2
299,35.235
300,35.22
303,35.205
308,35.235
315,35.235
321,35.23
323,35.215
324,35.225
329,35.225
330,35.205
331,35.205
333,35.2
334,35.195
337,35.21
341,35.215
342,35.21
345,35.205
347,35.2
348,35.21
352,35.2
353,35.19
355,35.175
359,35.175
360,35.175
364,35.185
365,35.18
371,35.19
372,35.2
373,35.2
374,35.2
375,35.215
383,35.23
385,35.245
387,35.26
388,35.26
393,35.24
394,35.25
395,35.24
396,35.25
398,35.24
399,35.24
401,35.255
402,35.245
403,35.24
404,35.225
405,35.21
406,35.215
407,35.22
408,35.215
409,35.205
410,35.2
412,35.19
413,35.185
414,35.185
415,35.19
416,35.19
417,35.16
418,35.155
419,35.15
420,35.135
422,35.165
423,35.17
424,35.18
425,35.19
426,35.205
429,35.205
430,35.205
432,35.245
433,35.27
434,35.29
435,35.29
437,35.3
438,35.31
439,35.32
442,35.325
443,35.33
445,35.34
446,35.325
447,35.32
448,35.3
452,35.285
453,35.265
454,35.285
459,35.285
460,35.275
461,35.27
463,35.255
469,35.26
471,35.255
473,35.26
476,35.27
478,35.27
479,35.285
481,35.29
482,35.275
483,35.275
484,35.25
485,35.285
486,35.275
488,35.29
490,35.28
492,35.285
493,35.315
494,35.3
496,35.29
497,35.285
498,35.3
499,35.295
500,35.29
501,35.28
502,35.285
503,35.3
504,35.325
505,35.33
506,35.29
507,35.29
a1502175780,35.325
1,35.22
2,35.225
3,35.205
4,35.295
5,35.28
7,35.265
10,35.215
12,35.215
13,35.215
14,35.24
16,35.24
17,35.215
18,35.21
22,35.23
24,35.25
25,35.24
26,35.24
27,35.26
28,35.23
29,35.26
32,35.24
40,35.23
41,35.23
42,35.22
45,35.235
47,35.245
49,35.3
50,35.28
51,35.28
55,35.28
57,35.285
59,35.29
60,35.295
63,35.29
67,35.29
68,35.29
70,35.305
71,35.305
72,35.29
73,35.32
74,35.33
75,35.35
76,35.35
78,35.37
79,35.355
81,35.385
82,35.39
83,35.39
84,35.385
86,35.405
87,35.405
90,35.405
91,35.405
95,35.4
96,35.425
97,35.44
98,35.45
99,35.465
100,35.455
105,35.455
107,35.445
108,35.45
109,35.465
110,35.475
111,35.585
112,35.62
113,35.62
114,35.615
116,35.605
119,35.605
122,35.605
123,35.6
126,35.58
127,35.585
129,35.59
130,35.595
133,35.575
136,35.58
137,35.605
138,35.625
139,35.615
143,35.63
144,35.65
146,35.655
147,35.72
148,35.71
149,35.7
150,35.695
152,35.685
153,35.66
158,35.64
159,35.645
167,35.64
169,35.625
175,35.65
176,35.655
177,35.655
179,35.655
180,35.62
181,35.635
182,35.64
184,35.65
186,35.675
187,35.665
190,35.68
192,35.67
193,35.66
194,35.65
195,35.645
198,35.645
202,35.64
203,35.62
204,35.61
206,35.61
207,35.625
212,35.625
213,35.65
217,35.645
219,35.65
220,35.645
221,35.635
223,35.62
224,35.615
225,35.635
226,35.645
228,35.645
230,35.66
231,35.65
232,35.67
233,35.675
234,35.675
236,35.69
237,35.7
238,35.72
239,35.7
240,35.74
241,35.725
245,35.7
246,35.71
248,35.69
249,35.64
250,35.635
251,35.64
252,35.665
253,35.645
256,35.635
257,35.63
259,35.6
261,35.6
262,35.615
263,35.615
264,35.61
265,35.635
266,35.62
267,35.645
268,35.635
273,35.59
274,35.57
275,35.54
278,35.545
279,35.58
280,35.575
285,35.57
289,35.56
291,35.585
292,35.595
297,35.595
299,35.585
303,35.595
305,35.59
306,35.58
309,35.565
310,35.59
312,35.625
314,35.6
318,35.605
319,35.6
323,35.62
324,35.625
326,35.61
329,35.59
330,35.565
332,35.57
333,35.58
334,35.605
335,35.6
337,35.61
338,35.625
340,35.625
342,35.64
344,35.625
346,35.605
347,35.605
350,35.615
352,35.61
353,35.62
354,35.625
355,35.62
356,35.615
358,35.615
359,35.605
360,35.61
361,35.61
362,35.585
363,35.58
369,35.56
370,35.58
371,35.585
375,35.57
376,35.57
377,35.575
379,35.58
380,35.58
381,35.58
382,35.575
383,35.58
384,35.58
385,35.595
386,35.595
387,35.605
388,35.6
389,35.6
390,35.605
391,35.605
392,35.6
393,35.605
394,35.6
395,35.615
396,35.615
397,35.635
398,35.625
399,35.615
400,35.605
401,35.585
402,35.59
403,35.595
404,35.585
410,35.6
411,35.635
412,35.63
413,35.615
414,35.63
416,35.63
418,35.625
419,35.62
420,35.625
422,35.635
423,35.64
426,35.635
431,35.64
432,35.645
434,35.645
437,35.645
438,35.655
439,35.66
440,35.655
442,35.64
443,35.655
444,35.675
445,35.67
446,35.675
447,35.68
448,35.685
449,35.665
450,35.655
451,35.64
452,35.645
453,35.655
454,35.67
455,35.65
456,35.68
457,35.67
458,35.67
459,35.675
460,35.665
461,35.665
462,35.655
463,35.655
464,35.65
465,35.65
466,35.645
467,35.635
468,35.63
469,35.62
470,35.61
471,35.635
472,35.62
474,35.64
475,35.65
476,35.655
478,35.655
479,35.63
480,35.625
481,35.595
482,35.59
483,35.575
485,35.575
486,35.595
487,35.595
488,35.59
489,35.575
490,35.57
491,35.58
492,35.575
493,35.57
494,35.565
495,35.555
496,35.56
497,35.56
498,35.56
499,35.555
500,35.55
501,35.56
503,35.54
504,35.515
505,35.515
506,35.51
507,35.49
a1502262180,35.305
1,35.375
2,35.39
3,35.405
4,35.385
5,35.395
6,35.4
7,35.37
8,35.34
9,35.335
10,35.34
11,35.32
15,35.33
16,35.34
17,35.335
18,35.335
20,35.355
21,35.325
22,35.32
23,35.35
24,35.335
25,35.32
26,35.31
27,35.3
29,35.25
34,35.25
35,35.24
36,35.23
40,35.205
42,35.16
44,35.14
46,35.145
47,35.165
48,35.14
49,35.12
51,35.08
52,35.08
53,35.085
56,35.08
58,35.05
62,35.055
63,35.07
65,35.07
66,34.995
67,34.99
68,34.97
69,34.95
70,34.99
71,34.97
72,35
73,35.05
74,35.08
75,35.105
76,35.075
77,35.035
78,35.025
79,34.995
80,34.995
81,35.015
82,35.03
84,35.03
85,35.035
86,35.045
87,35.025
88,35.025
89,34.97
91,34.99
93,34.965
94,34.97
95,34.985
96,34.99
99,34.985
101,35.02
102,35.025
104,35.035
105,35.035
106,35.03
107,35.02
108,35.025
110,35.05
113,35.015
117,35
118,35.01
119,35
121,34.98
123,35.01
125,35.005
127,34.995
129,34.995
130,34.99
131,34.98
132,34.975
133,34.975
134,34.945
135,34.95
139,34.98
140,34.965
141,34.955
142,34.95
143,34.935
144,34.935
145,34.96
146,34.945
147,34.94
148,34.9
151,34.925
153,34.905
154,34.895
155,34.885
157,34.92
159,34.92
161,34.91
162,34.895
163,34.905
164,34.91
166,34.865
167,34.875
168,34.865
169,34.83
170,34.825
171,34.845
173,34.83
174,34.815
175,34.83
176,34.825
180,34.825
181,34.84
182,34.845
183,34.84
184,34.82
185,34.825
188,34.825
191,34.8
193,34.83
201,34.835
202,34.845
205,34.83
207,34.83
211,34.845
214,34.87
218,34.85
219,34.845
221,34.835
222,34.845
223,34.84
225,34.86
230,34.845
232,34.83
235,34.82
237,34.83
241,34.83
242,34.825
245,34.82
247,34.84
248,34.82
249,34.805
250,34.755
252,34.75
255,34.76
256,34.745
258,34.73
260,34.73
263,34.74
264,34.725
269,34.7
270,34.71
271,34.725
274,34.7
279,34.715
280,34.715
284,34.715
285,34.69
286,34.645
287,34.62
288,34.625
292,34.62
293,34.62
294,34.62
296,34.63
298,34.63
300,34.585
303,34.58
304,34.585
305,34.605
306,34.61
308,34.62
310,34.645
311,34.66
312,34.655
314,34.64
316,34.655
317,34.63
319,34.61
320,34.585
321,34.57
323,34.545
325,34.565
326,34.55
329,34.55
331,34.545
333,34.545
334,34.545
336,34.54
337,34.53
338,34.545
340,34.57
342,34.56
344,34.56
347,34.55
350,34.54
351,34.545
352,34.555
354,34.545
355,34.55
358,34.515
359,34.55
364,34.56
365,34.565
369,34.54
370,34.535
371,34.55
372,34.58
375,34.585
376,34.605
379,34.625
380,34.635
381,34.63
383,34.62
385,34.625
386,34.66
387,34.665
388,34.66
390,34.66
391,34.7
393,34.72
394,34.73
396,34.71
397,34.675
398,34.67
399,34.665
400,34.65
401,34.65
402,34.665
403,34.685
404,34.685
406,34.675
407,34.68
409,34.665
410,34.665
411,34.705
412,34.715
413,34.71
414,34.715
415,34.72
416,34.75
417,34.785
418,34.835
419,34.795
420,34.77
421,34.785
422,34.795
423,34.775
424,34.765
425,34.77
426,34.77
427,34.775
428,34.795
429,34.8
430,34.8
432,34.81
433,34.825
434,34.85
435,34.85
436,34.795
438,34.81
439,34.81
440,34.815
441,34.835
443,34.855
444,34.845
445,34.87
447,34.87
448,34.86
449,34.885
450,34.92
453,34.9
455,34.9
456,34.895
458,34.925
459,34.92
460,34.93
462,34.92
464,34.925
465,34.925
466,34.915
470,34.92
473,34.925
474,34.93
475,34.92
477,34.905
478,34.905
479,34.905
480,34.905
482,34.91
483,34.915
486,34.935
488,34.92
489,34.91
490,34.865
491,34.865
492,34.88
493,34.885
495,34.87
496,34.87
497,34.845
498,34.83
499,34.865
500,34.855
501,34.86
502,34.875
503,34.86
504,34.83
505,34.865
506,34.87
507,34.87
a1502348580,34.935
1,34.86
4,34.925
5,34.9
6,34.855
7,34.87
8,34.855
9,34.84
11,34.9
12,34.85
13,34.87
14,34.865
17,34.85
18,34.865
19,34.875
21,34.875
24,34.85
30,34.84
35,34.865
39,34.855
42,34.87
46,34.855
48,34.855
52,34.835
53,34.845
58,34.86
61,34.835
62,34.82
64,34.82
68,34.81
