MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
16,61.51
17,61.67
19,61.65
22,61.71
24,61.74
25,61.83
26,61.95
27,62.16
28,62.17
29,62.02
30,62.09
31,62.05
32,62.07
33,62.11
34,62.15
35,62.13
36,62.17
37,62.12
38,62.12
39,62.11
41,62.08
42,62.03
43,62.07
44,62.05
45,62.1
46,62.09
48,62.11
49,62.2
50,62.21
51,62.3
52,62.3
53,62.25
54,62.26
55,62.29
56,62.46
57,62.36
58,62.48
59,62.4
60,62.31
61,62.39
64,62.39
70,62.28
71,62.26
72,62.23
73,62.1
74,62.02
77,62.11
78,62.11
84,62.12
86,62.02
87,62.08
90,62.1
91,62.02
92,62.01
93,62.01
95,61.97
96,62.04
97,62.06
98,62.05
100,62.04
104,62
107,62.01
108,61.96
113,61.92
116,61.98
119,61.94
120,61.86
121,61.84
122,61.84
125,61.88
126,61.81
127,61.5
128,61.28
129,61.25
130,61.35
131,61.33
135,61.27
136,61.32
137,61.33
138,61.45
145,61.41
146,61.46
147,61.51
148,61.53
149,61.45
151,61.5
153,61.42
154,61.47
157,61.5
160,61.69
161,61.69
162,61.56
164,61.6
175,61.62
176,61.64
177,61.62
179,61.49
184,61.4
189,61.47
193,61.45
194,61.42
198,61.4
201,61.44
202,61.44
203,61.5
204,61.46
205,61.4
206,61.51
207,61.48
208,61.54
209,61.54
210,61.6
211,61.58
213,61.61
214,61.61
215,61.66
219,61.65
220,61.61
221,61.58
222,61.54
223,61.48
225,61.4
227,61.48
228,61.48
229,61.53
230,61.48
232,61.44
236,61.44
238,61.52
239,61.53
242,61.45
244,61.5
247,61.53
248,61.51
254,61.61
255,61.54
262,61.62
264,61.6
266,61.62
268,61.64
273,61.65
277,61.65
278,61.69
279,61.7
280,61.76
281,61.75
284,61.76
286,61.8
287,61.84
291,61.83
292,61.85
297,61.85
298,61.92
299,61.94
301,61.92
303,61.84
304,61.87
305,61.92
311,61.92
312,61.94
316,61.94
317,61.98
318,61.93
320,61.92
321,62
322,61.95
324,61.98
328,61.91
329,61.82
330,61.75
332,61.74
333,61.69
334,61.68
335,61.71
338,61.76
339,61.79
340,61.78
341,61.79
344,61.82
347,61.86
348,61.86
351,61.79
354,61.83
355,61.88
361,61.89
362,61.96
363,61.96
367,61.99
368,61.94
369,61.89
370,61.9
372,61.96
375,61.97
376,61.8
377,61.8
378,61.87
384,61.9
386,61.92
390,61.89
392,61.87
393,61.92
394,61.94
395,61.94
396,61.89
399,61.82
401,61.85
404,61.8
405,61.81
406,61.81
408,61.79
410,61.82
411,61.79
417,61.84
418,61.84
419,61.77
421,61.81
422,61.79
423,61.78
425,61.78
426,61.78
427,61.83
431,61.91
432,61.94
433,61.96
435,61.99
436,62
437,62.05
438,62.03
439,61.98
440,61.97
441,62.03
445,61.98
447,61.95
450,61.96
452,61.95
453,61.99
454,61.99
455,61.99
456,62.01
459,61.95
460,61.88
462,61.9
464,61.97
467,61.97
470,62.08
471,62.02
472,62.02
474,62.01
475,62.01
477,62.01
479,62.01
480,62.01
481,62.03
482,62.04
484,62
485,62.01
486,62
487,61.97
488,61.92
489,61.99
490,61.97
491,62.01
492,62.01
493,62.01
495,61.96
496,61.93
497,61.87
500,61.94
501,61.83
503,61.82
504,61.83
505,61.93
506,61.81
507,61.77
508,61.78
509,61.77
a1501657260,62.16
1,62.29
3,62.39
5,62.32
6,62.34
7,62.34
8,62.44
10,62.36
11,62.35
12,62.36
13,62.45
14,62.41
15,62.3
16,62.23
17,62.28
20,62.22
21,62.22
23,62.25
24,62.3
26,62.23
28,62.2
32,62.28
33,62.27
35,62.3
36,62.42
37,62.62
38,62.75
39,62.9
41,62.86
42,62.95
43,62.85
44,62.88
45,62.93
46,62.86
48,62.88
49,62.94
50,63.01
51,63
52,63.01
53,63.16
54,63.28
55,63.25
56,63.42
57,63.38
58,63.44
59,63.53
60,63.54
61,63.56
63,63.54
64,63.47
65,63.52
66,63.58
67,63.58
69,63.6
70,63.68
72,63.67
73,63.65
74,63.64
75,63.65
79,63.64
80,63.76
82,63.69
83,63.62
85,63.6
86,63.54
87,63.54
88,63.58
89,63.59
90,63.47
91,63.62
92,63.52
93,63.45
94,63.46
95,63.4
97,63.44
98,63.41
99,63.4
100,63.54
102,63.5
103,63.48
104,63.6
106,63.71
107,63.63
108,63.76
109,63.77
110,63.8
111,63.81
112,63.89
113,63.95
114,64.04
115,64.09
116,64.15
117,64.12
119,64.17
120,64.13
123,64.18
125,64.11
126,64.11
127,64.04
128,64.01
130,63.89
132,63.88
133,63.88
134,63.74
135,63.83
145,63.87
150,63.83
151,63.81
152,63.81
153,63.8
155,63.79
156,63.74
159,63.7
161,63.67
162,63.62
163,63.61
164,63.59
165,63.54
166,63.5
167,63.43
168,63.4
169,63.38
173,63.37
175,63.35
178,63.35
179,63.35
180,63.3
181,63.26
183,63.25
184,63.11
185,63.19
187,63.09
190,63.01
191,62.99
192,63
193,63
196,62.95
197,62.91
198,62.87
203,62.97
204,63.06
207,63.18
208,63.2
209,63.12
215,63.09
216,62.99
219,63.04
221,63.15
224,63.2
226,63.25
227,63.24
228,63.26
231,63.18
234,63.22
235,63.18
236,63.16
238,63.07
239,63.09
242,63.07
249,63.1
256,63.18
258,63.13
259,63.12
260,63.12
264,63.12
265,63.19
266,63.19
271,63.2
276,63.23
285,63.19
288,63.16
289,63.14
290,63.15
297,63.15
298,63.14
300,63.09
301,63.09
302,63.09
304,63.09
308,63.09
310,63.05
315,62.91
326,63.07
328,63.04
329,63.04
331,63.01
332,62.99
333,62.93
334,62.95
335,62.96
340,62.93
343,62.92
347,62.98
349,62.98
350,63
351,63.01
352,63.01
353,62.99
354,63.06
356,63.16
361,63.18
363,63.18
366,63.18
367,63.13
368,63.16
369,63.14
370,63.16
371,63.14
375,63.02
380,63.05
382,63.09
386,63.09
387,63.12
390,63.05
391,63.05
392,62.9
393,62.94
395,63
396,62.96
398,62.86
399,62.81
403,62.78
404,62.73
407,62.68
408,62.72
409,62.73
410,62.68
411,62.6
412,62.62
413,62.59
415,62.61
417,62.61
420,62.65
421,62.65
423,62.69
424,62.69
425,62.7
427,62.64
430,62.6
432,62.51
433,62.45
434,62.4
435,62.31
436,62.15
437,62.13
438,62.2
440,62.21
441,62.17
442,62.1
444,62.09
445,62.18
446,62.15
447,62.1
449,62.14
450,62.17
451,62.2
453,62.2
454,62.26
455,62.24
456,62.26
457,62.26
458,62.35
459,62.32
460,62.24
461,62.22
464,62.17
465,62.09
466,62
467,61.87
468,61.73
469,61.57
470,61.58
472,61.61
473,61.67
474,61.66
476,61.66
477,61.61
478,61.56
479,61.53
480,61.58
481,61.65
483,61.56
484,61.53
485,61.57
486,61.66
487,61.65
489,61.72
491,61.67
492,61.62
493,61.73
494,61.76
495,61.77
496,61.74
497,61.77
499,61.75
502,61.8
503,61.8
506,61.74
507,61.77
508,61.92
509,61.9
a1501743780,63.25
2,61.95
3,62.13
4,61.7
5,61.72
6,61.7
7,61.43
8,61.46
9,61.25
10,61.04
11,60.8
12,60.8
13,61.21
14,60.9
15,60.53
16,60.6
18,60.81
19,60.95
20,61.77
21,61.44
22,61.49
23,61.4
25,61.35
28,61.3
29,61.36
30,61.33
31,61.33
32,61.45
33,61.37
34,61.14
35,60.98
36,61.1
37,61.15
38,61.21
40,61.23
41,61.3
42,61.23
43,61.1
44,61.17
45,60.89
46,60.85
47,60.47
48,60.78
49,60.6
50,60.69
51,60.55
52,60.62
53,60.44
54,60.5
55,60.65
56,60.64
57,60.66
58,60.74
59,60.83
60,60.83
62,60.9
63,60.68
64,60.66
65,60.72
66,60.75
67,60.88
68,61.11
70,61.16
71,61.86
72,61.79
74,61.71
75,61.51
76,61.59
77,61.47
78,61.52
79,61.55
80,61.71
81,61.6
82,61.42
83,61.4
86,61.37
87,61.32
88,61.31
90,61.2
91,61.11
93,61.16
94,61.34
95,61.21
97,61.1
98,61.07
99,61.05
100,61.05
101,60.97
102,60.93
103,60.93
105,60.96
106,60.97
107,60.97
109,60.87
110,60.82
113,60.83
114,60.84
115,60.77
116,60.79
117,60.9
118,60.7
120,60.76
121,60.69
122,60.62
123,60.64
124,60.67
126,60.69
127,60.82
129,60.8
131,60.95
134,60.97
135,61.12
138,60.97
139,60.92
140,61.01
141,60.96
142,61.23
144,61.23
146,61.33
147,61.24
148,61.24
150,61.13
151,61.18
152,61.23
154,61.31
157,61.22
160,61.2
161,61.34
162,61.47
167,61.52
168,61.67
169,61.68
170,61.68
171,61.72
172,61.64
173,61.69
175,61.74
177,61.67
178,61.75
180,61.76
182,61.75
183,61.81
186,62.04
187,62.2
188,62.15
189,62.27
191,62.17
192,61.99
194,62.03
196,61.98
197,62.03
200,61.96
201,61.93
203,61.94
206,61.94
209,62
211,62.03
212,62.03
214,62.02
215,62.01
216,61.99
219,61.95
220,62.03
221,62.05
226,61.99
229,61.88
230,61.76
231,61.77
235,61.8
236,61.73
240,61.27
241,61.32
246,61.35
247,61.35
248,61.32
250,61.38
251,61.42
253,61.52
254,61.63
255,61.61
256,61.79
258,61.79
261,61.8
262,61.78
263,61.72
265,61.66
268,61.62
270,61.68
273,61.78
275,61.88
276,61.84
277,61.74
278,61.7
279,61.87
282,61.87
285,61.96
286,61.95
287,62.01
290,61.96
291,61.96
292,62.05
293,62.07
297,62.15
298,62.39
299,62.31
300,62.35
301,62.52
302,62.46
304,62.41
305,62.36
306,62.35
310,62.4
311,62.3
312,62.13
314,62.12
315,62.07
316,61.9
317,61.79
319,61.67
320,61.71
322,61.69
323,61.68
324,61.41
325,61.38
326,61.49
327,61.3
328,61.4
329,61.48
330,61.35
331,61.45
332,61.47
333,61.47
334,61.4
336,61.37
337,61.5
339,61.5
340,61.48
341,61.53
342,61.59
344,61.59
346,61.57
347,61.43
348,61.42
352,61.41
353,61.46
354,61.4
355,61.41
356,61.23
357,61.17
358,61.13
360,61.01
361,60.98
362,60.91
363,60.81
365,60.81
366,60.91
367,61.07
368,61.38
370,61.55
371,61.39
376,61.42
377,61.37
379,61.24
380,61.31
381,61.41
382,61.4
383,61.39
386,61.46
387,61.46
388,61.47
389,61.5
390,61.55
391,61.55
392,61.6
393,61.63
394,61.44
395,61.42
396,61.36
401,61.49
402,61.65
403,61.7
404,61.5
406,61.51
407,61.57
409,61.56
412,61.54
413,61.58
415,61.44
416,61.57
417,61.54
418,61.34
419,61.27
420,61.34
421,61.18
422,61.11
423,61.1
426,61.13
427,61.15
429,61.15
431,61.21
433,61.15
434,61
435,61.02
437,61.01
438,61.04
439,61.01
440,60.93
441,60.87
445,60.92
446,60.98
447,60.95
449,61.02
451,61.14
452,61.2
453,61.27
455,61.24
456,61.28
458,61.26
459,61.28
460,61.2
461,61.2
462,61.23
463,61.14
466,61.12
467,61.05
468,61.05
469,61.05
471,61
472,60.97
473,60.99
474,61.04
475,61.08
476,61.06
477,61
478,60.95
479,61.05
480,61.02
481,61.06
482,61.06
483,61.04
485,61.03
486,61.03
487,61.06
488,61.05
490,61.07
491,61.07
492,61.07
493,61.07
495,61.08
496,61.08
497,61.05
498,61.07
499,61.07
500,61.1
501,61.1
503,61.09
504,61.09
506,61.11
a1501830060,61.12
1,60.9
2,61.07
3,61.15
4,61.19
5,61.23
6,61.1
7,61
8,60.82
9,60.78
10,60.96
11,60.72
12,60.68
13,60.73
14,60.54
15,60.54
16,60.63
17,60.65
18,60.6
19,60.44
20,60.44
22,60.48
24,60.5
25,60.5
28,60.48
30,60.38
31,60.38
32,60.43
33,60.44
35,60.4
36,60.21
37,59.78
39,60.02
40,59.95
41,60.14
42,60.17
43,60.2
44,60.19
45,60.04
46,60.11
47,60.03
48,60.14
49,60.16
50,60.16
51,60.2
52,60.2
54,60.2
57,60.19
58,60.16
59,60.24
60,60.24
61,60.33
63,60.38
65,60.33
66,60.2
67,60.15
68,60.12
69,60.2
70,60.18
71,60.23
73,60.3
74,60.28
75,60.27
76,60.2
77,60.18
78,60.16
80,60.1
81,60.08
82,60.07
83,59.58
85,59.83
86,59.8
87,59.71
88,59.72
89,59.84
91,59.81
92,59.81
95,59.9
96,59.95
97,59.96
98,59.93
100,59.98
101,59.97
102,59.81
103,59.84
105,59.83
106,59.75
107,59.74
108,59.7
109,59.76
110,59.8
112,59.77
113,59.67
114,59.69
116,59.75
117,59.67
118,59.75
119,59.66
121,59.63
122,59.55
123,59.52
124,59.5
125,59.52
126,59.58
127,59.62
128,59.45
129,59.53
130,59.44
131,59.45
132,59.28
133,59.36
134,59.35
135,59.56
136,59.66
138,59.77
139,59.79
140,59.68
141,59.64
142,59.64
143,59.72
144,59.69
145,59.7
146,59.9
148,59.87
149,59.94
150,59.96
151,59.89
152,59.89
154,59.87
155,59.83
157,59.87
158,59.87
159,59.96
160,60
161,60.1
163,60.13
167,60.05
168,60.03
170,59.9
171,60.02
172,60.06
173,60.03
174,60.09
176,60.09
178,60.13
180,60.15
181,60.2
183,60.22
184,60.34
185,60.27
187,60.26
188,60.22
190,60.22
191,60.13
192,60.14
193,60.12
194,60.09
195,60.14
196,60.19
198,60.13
200,60.11
202,60.1
203,60.11
204,60
205,60
211,59.95
214,59.95
215,59.9
216,59.9
220,59.91
221,59.8
222,59.75
223,59.79
224,59.72
225,59.69
226,59.65
227,59.64
228,59.59
230,59.57
231,59.64
232,59.69
233,59.75
234,59.73
235,59.74
237,59.69
239,59.62
242,59.34
243,59.84
244,59.94
246,59.98
248,59.98
249,60.11
251,60.02
252,59.86
255,59.78
256,59.96
257,59.99
259,60.02
262,60
263,60.03
265,60.13
266,60.1
271,60.1
272,60.02
273,59.98
275,60
277,59.96
278,59.9
279,59.8
280,59.94
281,59.95
282,59.96
286,59.9
287,59.85
289,59.88
291,59.93
292,59.88
293,59.8
294,59.87
295,59.79
296,59.73
298,59.62
299,59.56
300,59.61
301,59.87
302,59.91
306,59.95
308,59.9
314,59.85
315,59.85
316,59.95
317,59.92
319,59.92
320,59.9
323,59.84
325,59.8
326,59.8
327,59.89
329,59.89
330,59.9
331,60.07
334,60.1
335,60.12
337,60
339,59.98
340,59.9
341,59.94
342,59.8
343,59.84
344,59.69
345,59.67
347,59.73
351,59.85
353,59.88
354,59.8
356,59.74
357,59.71
358,59.75
359,59.78
361,59.73
362,59.78
364,59.68
365,59.68
367,59.62
368,59.57
370,59.57
371,59.56
372,59.5
374,59.48
375,59.48
376,59.39
377,59.4
378,59.39
379,59.3
380,59.3
382,59.47
383,59.39
384,59.34
389,59.34
390,59.42
391,59.63
392,59.78
396,59.72
398,59.68
399,59.66
402,59.62
404,59.62
406,59.63
407,59.63
409,59.75
411,59.82
412,59.8
413,59.79
415,59.75
416,59.7
417,59.75
418,59.67
419,59.68
421,59.67
423,59.7
424,59.73
428,59.75
429,59.68
430,59.69
431,59.77
432,59.77
433,59.79
434,59.77
436,59.72
437,59.78
438,59.78
439,59.8
440,59.84
441,59.83
443,59.85
445,59.79
446,59.73
447,59.75
448,59.65
449,59.62
450,59.62
451,59.67
452,59.68
453,59.64
454,59.59
455,59.6
456,59.62
458,59.61
459,59.63
461,59.65
462,59.61
463,59.6
465,59.59
466,59.6
467,59.61
469,59.63
470,59.56
471,59.63
472,59.53
474,59.56
475,59.58
476,59.66
477,59.7
478,59.7
479,59.82
480,59.84
481,59.79
482,59.77
483,59.77
485,59.76
486,59.76
487,59.73
489,59.71
490,59.76
493,59.77
494,59.77
495,59.73
496,59.71
497,59.72
498,59.7
499,59.73
500,59.78
501,59.78
502,59.82
504,59.8
505,59.9
506,59.93
507,60
508,59.9
509,59.84
a1502089260,60.13
1,59.98
2,60.27
5,60.17
6,59.99
7,59.9
10,59.65
13,59.43
14,59.46
15,59.38
16,59.46
17,59.37
20,59.47
21,59.5
22,59.63
23,59.64
24,59.69
25,59.62
27,59.67
28,59.7
29,59.59
30,59.63
31,59.68
32,59.7
34,59.63
38,59.53
39,59.46
41,59.43
45,59.65
46,59.52
47,59.51
48,59.5
49,59.55
50,59.45
51,59.49
52,59.57
53,59.4
54,59.51
57,59.45
58,59.4
59,59.38
60,59.42
62,59.29
64,59.31
65,59.24
66,59.04
67,58.91
68,58.9
69,58.9
70,58.9
71,58.92
72,58.92
73,58.97
75,58.99
78,59.09
82,59.21
83,59.32
84,59.29
86,59.26
87,59.18
88,59.17
91,59.13
92,59.02
94,59.06
95,59.05
96,58.99
97,59
99,59.03
101,59.02
103,59
105,58.97
106,59
107,58.93
109,58.89
110,58.87
111,58.88
112,58.84
113,58.9
116,58.84
117,58.81
118,58.85
119,58.94
121,59
122,58.88
123,58.89
124,58.95
125,59
126,58.95
129,59
130,59.06
132,59.1
133,59.06
134,59.12
135,59.1
136,59.14
140,59.11
142,59.02
143,59.02
144,59.09
145,59.01
149,59.09
151,59.08
153,59.05
156,59.03
158,58.98
159,58.97
165,58.98
167,58.94
169,58.96
171,58.9
172,58.9
175,58.86
176,58.86
177,58.9
178,59.03
179,58.95
183,59.02
184,58.97
185,58.97
191,58.89
192,58.87
193,58.86
200,58.81
202,58.8
205,58.72
206,58.73
210,58.78
213,58.72
214,58.62
215,58.61
216,58.66
217,58.72
218,58.66
219,58.74
220,58.8
227,58.79
229,58.78
230,58.79
231,58.75
233,58.68
234,58.66
236,58.65
237,58.69
238,58.7
239,58.67
242,58.59
243,58.6
244,58.56
245,58.43
246,58.61
251,58.6
252,58.69
253,58.68
256,58.76
257,58.75
260,58.68
263,58.68
264,58.73
268,58.69
269,58.78
270,58.72
273,58.7
274,58.7
276,58.72
277,58.7
278,58.74
279,58.74
281,58.73
282,58.68
283,58.75
286,58.75
287,58.76
288,58.79
289,58.82
290,58.89
292,58.76
294,58.8
296,58.9
298,58.95
299,58.85
300,58.84
302,58.95
303,58.97
304,58.97
305,58.99
309,58.99
310,58.96
311,58.99
312,58.97
316,59.03
317,59.02
319,58.92
321,58.98
322,58.92
323,58.89
324,58.87
325,58.87
326,58.92
327,58.92
329,58.96
330,58.91
332,58.92
333,58.92
335,58.82
336,58.83
337,58.91
338,58.91
339,58.91
340,58.88
343,58.88
344,58.88
345,58.82
346,58.9
347,58.9
349,58.87
351,58.87
352,58.87
353,58.87
354,58.78
355,58.73
356,58.75
358,58.78
359,58.71
360,58.74
361,58.79
363,58.77
364,58.8
365,58.8
366,58.84
367,58.82
368,58.79
371,58.9
373,58.9
374,58.9
375,58.82
378,58.78
379,58.84
380,58.81
382,58.81
384,58.72
386,58.73
387,58.74
388,58.7
389,58.7
390,58.7
391,58.65
392,58.65
394,58.65
395,58.7
396,58.73
397,58.7
398,58.74
399,58.78
401,58.75
402,58.75
403,58.78
404,58.78
406,58.73
407,58.77
409,58.76
410,58.78
411,58.77
412,58.81
413,58.81
414,58.8
415,58.76
416,58.7
417,58.76
418,58.7
420,58.63
421,58.56
422,58.54
423,58.56
424,58.56
426,58.58
427,58.54
428,58.58
429,58.57
430,58.56
431,58.56
432,58.58
433,58.58
434,58.59
435,58.59
436,58.56
437,58.59
438,58.59
439,58.59
440,58.6
441,58.62
442,58.66
443,58.67
444,58.7
445,58.75
446,58.79
447,58.74
448,58.74
449,58.74
450,58.8
451,58.8
452,58.89
453,58.87
455,58.91
456,58.96
457,58.96
458,59.02
459,59.04
462,59.13
463,59.05
464,59.07
465,59.08
466,59.02
467,58.81
468,58.94
470,59
472,58.95
473,58.92
474,58.98
476,58.91
477,58.93
478,58.94
480,59.07
481,59.06
482,59.07
483,58.96
484,59
485,58.97
486,59.03
487,59.02
488,59.03
490,58.99
491,58.99
492,59.02
493,59.12
494,59.12
495,59.09
496,59.1
497,59.06
498,59.08
499,59.05
500,59.07
501,59.05
502,59.06
503,59.07
504,59.05
505,58.97
506,59.08
507,59.1
508,59.03
509,59.08
a1502175660,59.11
2,59.16
3,59.23
4,59.43
5,59.54
6,59.34
7,59.38
8,59.42
9,59.13
10,59.19
11,59.19
12,59.19
13,59.14
14,59.08
15,59
16,58.95
17,58.95
18,58.96
21,59.08
22,59.23
24,59.29
25,59.3
26,59.41
28,59.4
29,59.45
30,59.41
31,59.37
37,59.55
40,59.46
41,59.45
42,59.41
43,59.51
45,59.51
46,59.51
47,59.62
48,59.62
49,59.69
50,59.93
52,59.89
53,59.9
54,59.92
55,59.92
59,59.9
60,59.83
61,59.9
62,59.88
63,59.81
66,59.77
67,59.83
71,59.7
72,59.68
73,59.71
75,59.76
78,59.76
79,59.76
81,59.71
82,59.68
83,59.76
85,59.7
86,59.68
89,59.68
90,59.61
91,59.64
96,59.69
97,59.62
98,59.53
99,59.53
100,59.51
101,59.49
104,59.52
105,59.46
110,59.45
115,59.43
116,59.52
120,59.54
121,59.57
122,59.55
125,59.54
127,59.53
133,59.53
134,59.66
135,59.67
137,59.61
138,59.63
142,59.64
143,59.64
147,59.7
149,59.73
150,59.76
151,59.74
152,59.74
153,59.69
154,59.69
155,59.67
156,59.71
160,59.71
162,59.75
163,59.66
164,59.62
167,59.57
168,59.6
169,59.65
172,59.7
175,59.69
177,59.73
179,59.7
180,59.72
187,59.77
188,59.79
189,59.79
192,59.86
196,59.88
200,59.88
201,59.89
202,59.87
205,59.91
206,59.85
207,59.81
208,59.79
211,59.76
213,59.79
215,59.79
220,59.73
221,59.72
223,59.7
225,59.73
228,59.7
231,59.7
233,59.73
234,59.8
238,59.79
242,59.78
243,59.81
244,59.82
245,59.75
249,59.77
250,59.76
251,59.73
252,59.78
253,59.7
254,59.72
255,59.67
257,59.59
258,59.57
259,59.56
261,59.5
265,59.48
266,59.4
267,59.44
268,59.44
270,59.38
276,59.26
277,59.25
281,59.28
282,59.25
285,59.3
286,59.25
290,59.25
291,59.21
292,59.21
293,59.28
295,59.34
297,59.38
298,59.42
299,59.38
300,59.35
301,59.38
302,59.38
306,59.37
307,59.42
308,59.45
315,59.54
316,59.58
319,59.6
322,59.53
325,59.55
326,59.6
327,59.58
328,59.53
331,59.53
332,59.55
334,59.62
335,59.59
336,59.57
340,59.56
342,59.56
344,59.59
345,59.51
346,59.45
350,59.43
353,59.41
354,59.35
356,59.27
357,59.37
363,59.39
364,59.35
365,59.23
367,59.27
368,59.28
369,59.34
371,59.33
372,59.34
373,59.34
375,59.41
376,59.45
377,59.38
379,59.32
380,59.33
383,59.31
386,59.29
389,59.32
390,59.23
395,59.23
398,59.27
402,59.25
404,59.26
405,59.27
406,59.33
412,59.35
413,59.34
415,59.42
418,59.43
419,59.39
420,59.44
421,59.41
424,59.4
425,59.44
428,59.37
429,59.4
430,59.4
431,59.37
433,59.43
435,59.38
438,59.34
439,59.41
440,59.45
442,59.44
444,59.48
445,59.54
446,59.54
447,59.56
448,59.55
450,59.56
451,59.51
453,59.48
455,59.49
457,59.45
459,59.48
465,59.44
466,59.46
469,59.46
470,59.44
471,59.43
474,59.55
475,59.56
476,59.55
477,59.63
479,59.65
480,59.65
481,59.67
482,59.63
483,59.61
484,59.63
485,59.61
486,59.59
487,59.61
489,59.56
491,59.52
492,59.49
493,59.51
495,59.48
497,59.46
498,59.47
502,59.45
503,59.47
505,59.42
506,59.46
507,59.42
508,59.42
509,59.36
a1502262060,58.88
1,58.63
2,58.63
3,58.56
4,58.41
5,58.27
6,58.4
7,57.46
8,57.48
9,57.59
10,57.52
11,57.24
12,57.4
13,57.46
14,57.49
15,57.48
16,57.65
17,57.59
18,57.71
19,58.19
20,58.42
21,58.61
22,58.85
23,58.95
24,59.09
25,59.17
26,59.39
27,59.21
28,59.1
29,59.1
30,59.12
31,59.29
32,59.34
33,59.41
34,59.36
35,59.37
36,59.33
37,59.37
38,59.31
39,59.41
40,59.28
41,59.24
42,58.95
43,58.85
44,58.75
45,58.69
46,58.46
47,58.64
50,58.7
51,58.68
52,58.73
53,58.79
56,58.84
57,58.84
58,58.87
59,58.83
60,58.72
61,58.77
62,58.77
65,58.89
67,58.85
68,58.8
70,58.64
71,58.63
72,58.57
74,58.64
75,58.63
78,58.61
79,58.62
81,58.61
82,58.41
83,58.59
86,58.59
89,58.53
90,58.42
91,58.36
92,58.29
93,58.23
94,58.28
95,58.15
96,58.02
98,58.1
99,58.26
100,58.26
101,58.26
102,58.19
103,58.39
104,58.41
105,58.5
106,58.47
107,58.41
110,58.29
111,58.48
112,58.41
113,58.42
116,58.47
117,58.4
119,58.4
120,58.41
122,58.32
125,58.22
127,58.26
128,58.41
129,58.37
131,58.38
132,58.31
133,58.31
134,58.25
135,58.15
136,58.14
137,58.14
139,58.3
142,58.24
