LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,18.47
302,18.465
303,18.46
305,18.465
306,18.465
307,18.475
308,18.48
310,18.48
311,18.465
312,18.465
314,18.455
315,18.44
316,18.435
317,18.415
318,18.415
319,18.405
320,18.4
321,18.395
322,18.395
323,18.425
324,18.415
325,18.41
326,18.41
327,18.435
328,18.445
329,18.445
330,18.445
331,18.44
332,18.435
333,18.43
334,18.435
335,18.43
336,18.435
338,18.425
340,18.445
341,18.46
342,18.46
343,18.46
345,18.455
346,18.45
349,18.455
350,18.435
351,18.43
352,18.42
353,18.42
356,18.41
357,18.41
358,18.4
359,18.375
360,18.375
361,18.365
362,18.36
363,18.385
365,18.4
366,18.4
367,18.4
368,18.37
369,18.38
370,18.385
371,18.365
372,18.36
373,18.355
374,18.36
375,18.37
376,18.38
377,18.365
378,18.37
379,18.36
380,18.365
381,18.375
382,18.375
383,18.385
384,18.39
386,18.385
387,18.405
388,18.415
389,18.415
390,18.405
391,18.4
392,18.39
393,18.385
394,18.375
395,18.365
396,18.365
397,18.375
398,18.385
399,18.4
400,18.4
401,18.405
402,18.405
403,18.395
404,18.4
405,18.39
406,18.375
407,18.38
408,18.385
409,18.385
410,18.38
411,18.4
412,18.39
413,18.38
414,18.37
415,18.365
417,18.37
418,18.375
419,18.37
420,18.38
421,18.36
422,18.355
423,18.345
424,18.355
426,18.365
427,18.37
429,18.39
430,18.38
431,18.375
432,18.36
433,18.35
434,18.36
435,18.355
436,18.345
437,18.36
438,18.35
439,18.345
440,18.335
441,18.33
442,18.325
443,18.325
444,18.32
445,18.32
446,18.335
448,18.335
449,18.325
450,18.325
451,18.32
452,18.325
453,18.31
454,18.305
455,18.295
456,18.29
457,18.28
458,18.28
459,18.285
460,18.295
461,18.295
462,18.285
463,18.295
464,18.275
465,18.275
466,18.27
467,18.28
468,18.265
469,18.265
470,18.265
471,18.25
472,18.235
473,18.26
474,18.26
475,18.265
476,18.27
477,18.275
478,18.26
479,18.26
480,18.27
481,18.265
482,18.28
483,18.295
484,18.29
485,18.28
486,18.28
487,18.3
488,18.295
489,18.295
490,18.275
491,18.275
492,18.275
493,18.29
494,18.285
495,18.285
496,18.28
497,18.275
498,18.275
499,18.27
500,18.28
501,18.255
502,18.235
503,18.23
504,18.22
505,18.225
506,18.225
507,18.225
508,18.22
509,18.2
a1501570860,18
1,17.92
2,17.985
3,17.965
4,18.03
5,18.09
6,18.135
7,18.2
8,18.23
9,18.165
10,18.2
11,18.185
12,18.125
13,18.125
14,18.105
15,18.15
16,18.16
17,18.195
18,18.21
19,18.23
20,18.27
21,18.21
22,18.225
23,18.22
24,18.215
25,18.24
26,18.25
27,18.23
28,18.19
29,18.17
30,18.15
31,18.18
32,18.215
33,18.2
34,18.17
35,18.215
36,18.22
37,18.215
38,18.21
39,18.19
40,18.205
41,18.215
42,18.25
43,18.25
44,18.265
45,18.265
46,18.235
47,18.215
48,18.205
49,18.205
50,18.215
51,18.225
52,18.23
53,18.235
54,18.23
55,18.24
56,18.215
57,18.23
58,18.27
59,18.28
60,18.305
61,18.3
62,18.285
63,18.275
64,18.29
65,18.295
66,18.285
67,18.265
68,18.285
69,18.285
70,18.29
71,18.29
72,18.3
73,18.31
74,18.31
75,18.315
76,18.305
77,18.31
78,18.32
79,18.32
80,18.32
81,18.34
82,18.365
83,18.35
84,18.34
85,18.36
86,18.365
87,18.365
88,18.355
89,18.325
90,18.34
91,18.31
92,18.315
93,18.31
94,18.31
95,18.31
96,18.315
97,18.315
98,18.315
99,18.32
100,18.325
101,18.345
102,18.335
103,18.34
104,18.33
105,18.34
106,18.355
107,18.365
108,18.37
109,18.38
110,18.38
111,18.39
112,18.375
113,18.38
114,18.395
115,18.4
116,18.38
117,18.4
118,18.415
119,18.43
120,18.425
121,18.42
122,18.42
123,18.43
124,18.43
125,18.445
126,18.435
127,18.44
128,18.44
129,18.455
130,18.445
131,18.45
132,18.445
133,18.45
134,18.44
135,18.435
136,18.445
137,18.44
138,18.445
139,18.44
140,18.44
141,18.455
142,18.46
143,18.48
144,18.485
145,18.525
146,18.505
147,18.52
148,18.525
149,18.52
150,18.525
151,18.525
152,18.52
153,18.52
154,18.515
155,18.51
156,18.515
157,18.525
160,18.565
161,18.54
162,18.525
163,18.53
164,18.535
165,18.52
166,18.54
167,18.53
168,18.545
169,18.55
170,18.53
171,18.54
172,18.56
173,18.545
174,18.545
175,18.545
176,18.55
177,18.55
178,18.545
179,18.54
180,18.535
181,18.54
182,18.54
183,18.555
184,18.555
185,18.555
186,18.55
187,18.53
188,18.535
189,18.545
190,18.535
191,18.535
192,18.535
193,18.535
194,18.53
195,18.535
196,18.53
197,18.54
198,18.54
199,18.54
200,18.565
201,18.56
202,18.565
203,18.575
205,18.58
206,18.6
207,18.62
208,18.615
209,18.62
210,18.62
211,18.635
212,18.65
213,18.67
214,18.67
215,18.665
216,18.65
217,18.655
218,18.665
219,18.665
220,18.665
221,18.66
222,18.65
223,18.655
224,18.655
225,18.665
226,18.67
227,18.67
228,18.675
229,18.665
230,18.66
231,18.65
232,18.67
233,18.67
234,18.665
235,18.66
236,18.66
237,18.65
238,18.65
239,18.65
242,18.665
243,18.65
244,18.635
245,18.635
246,18.65
247,18.655
248,18.655
249,18.645
250,18.65
251,18.66
252,18.655
253,18.655
254,18.65
255,18.65
256,18.645
257,18.645
258,18.655
259,18.655
260,18.65
261,18.65
262,18.63
263,18.62
264,18.6
265,18.595
266,18.575
267,18.565
268,18.57
269,18.56
270,18.565
271,18.555
272,18.555
273,18.54
274,18.535
275,18.555
276,18.57
277,18.55
278,18.555
279,18.545
280,18.565
281,18.565
282,18.575
283,18.565
284,18.545
285,18.53
286,18.535
287,18.53
288,18.535
289,18.54
290,18.545
291,18.56
292,18.575
293,18.575
294,18.58
295,18.58
296,18.59
297,18.58
298,18.58
300,18.595
301,18.59
303,18.59
304,18.59
305,18.59
306,18.59
307,18.595
308,18.605
310,18.615
311,18.605
312,18.61
313,18.61
314,18.615
315,18.615
316,18.61
317,18.61
318,18.615
319,18.6
320,18.605
321,18.62
322,18.63
323,18.63
324,18.645
325,18.65
326,18.645
327,18.645
328,18.63
329,18.625
330,18.6
331,18.615
332,18.635
333,18.635
334,18.64
336,18.64
337,18.65
338,18.655
339,18.65
340,18.645
341,18.64
342,18.64
343,18.635
344,18.63
345,18.66
346,18.66
347,18.655
348,18.665
349,18.66
350,18.67
351,18.685
352,18.685
353,18.69
354,18.695
355,18.695
356,18.68
357,18.68
358,18.68
359,18.67
360,18.655
361,18.66
362,18.68
363,18.67
364,18.675
365,18.67
366,18.675
367,18.675
368,18.695
369,18.68
370,18.69
371,18.69
372,18.695
373,18.675
374,18.67
375,18.67
376,18.675
377,18.67
378,18.675
379,18.69
380,18.69
381,18.7
382,18.695
383,18.72
384,18.72
386,18.72
387,18.715
388,18.715
389,18.715
390,18.71
391,18.72
392,18.715
393,18.705
394,18.69
395,18.685
396,18.63
397,18.645
398,18.635
399,18.62
400,18.615
401,18.625
402,18.63
403,18.625
405,18.645
406,18.64
407,18.63
408,18.62
409,18.64
410,18.65
411,18.68
412,18.675
413,18.685
414,18.67
415,18.65
416,18.65
417,18.65
418,18.64
419,18.64
420,18.65
421,18.65
422,18.63
423,18.6
424,18.605
425,18.6
426,18.6
427,18.59
428,18.6
429,18.605
430,18.61
431,18.62
432,18.62
433,18.625
434,18.63
435,18.62
436,18.61
437,18.63
438,18.635
439,18.645
440,18.63
441,18.63
442,18.64
443,18.63
444,18.63
445,18.64
446,18.64
447,18.645
448,18.64
449,18.63
450,18.625
451,18.625
452,18.615
453,18.63
454,18.63
455,18.645
456,18.655
457,18.665
458,18.655
459,18.655
460,18.635
461,18.64
462,18.645
463,18.645
464,18.64
465,18.635
466,18.64
467,18.64
468,18.65
469,18.655
470,18.67
471,18.655
472,18.65
473,18.645
474,18.65
475,18.665
476,18.675
477,18.66
478,18.645
479,18.66
480,18.665
481,18.655
482,18.655
483,18.66
484,18.625
485,18.6
486,18.59
487,18.58
488,18.56
489,18.56
490,18.555
491,18.565
492,18.57
493,18.575
494,18.575
495,18.59
496,18.575
497,18.575
498,18.585
499,18.59
500,18.605
501,18.6
502,18.605
503,18.605
504,18.62
505,18.625
506,18.62
507,18.64
508,18.65
509,18.665
a1501657380,19.15
1,19.115
2,19.13
3,19.385
4,19.365
5,19.41
6,19.38
7,19.39
8,19.39
9,19.38
10,19.375
11,19.42
12,19.405
13,19.435
14,19.41
15,19.43
16,19.45
17,19.445
18,19.485
19,19.53
20,19.495
21,19.425
22,19.435
23,19.42
24,19.39
25,19.385
26,19.415
27,19.415
28,19.375
29,19.4
30,19.4
31,19.42
32,19.4
33,19.375
34,19.41
35,19.41
36,19.37
37,19.39
38,19.37
39,19.39
40,19.37
41,19.35
42,19.335
43,19.335
44,19.355
45,19.38
46,19.355
47,19.375
48,19.365
49,19.38
50,19.36
51,19.345
52,19.34
53,19.345
54,19.34
55,19.355
56,19.28
57,19.32
58,19.31
59,19.29
60,19.29
61,19.3
62,19.305
63,19.305
64,19.31
65,19.3
66,19.3
67,19.29
68,19.295
69,19.29
70,19.32
73,19.325
74,19.335
75,19.29
76,19.3
77,19.29
78,19.3
79,19.305
80,19.305
81,19.28
82,19.29
83,19.28
84,19.295
85,19.265
86,19.265
87,19.255
88,19.245
89,19.24
90,19.235
92,19.25
93,19.23
94,19.21
95,19.21
96,19.24
97,19.25
98,19.26
99,19.28
100,19.255
101,19.26
102,19.255
103,19.275
104,19.265
105,19.285
106,19.28
107,19.29
108,19.285
109,19.25
110,19.27
111,19.27
112,19.245
113,19.275
114,19.29
115,19.285
117,19.285
118,19.275
119,19.275
120,19.235
121,19.255
122,19.245
123,19.24
124,19.24
125,19.245
126,19.22
127,19.225
128,19.225
129,19.225
130,19.235
131,19.24
132,19.23
133,19.225
134,19.22
135,19.195
136,19.215
137,19.18
138,19.185
139,19.185
140,19.165
141,19.175
142,19.17
143,19.17
144,19.18
145,19.165
146,19.165
147,19.16
148,19.155
149,19.175
150,19.175
151,19.175
152,19.175
153,19.145
155,19.17
156,19.19
157,19.175
158,19.18
159,19.16
160,19.175
161,19.175
162,19.18
163,19.2
164,19.21
165,19.22
167,19.205
168,19.205
169,19.21
170,19.21
171,19.205
172,19.18
174,19.18
175,19.19
176,19.19
177,19.165
178,19.175
179,19.175
180,19.185
181,19.175
182,19.18
183,19.2
184,19.195
185,19.185
186,19.22
187,19.205
188,19.195
189,19.195
190,19.19
191,19.195
192,19.185
193,19.185
194,19.175
195,19.185
196,19.18
197,19.18
198,19.18
199,19.165
200,19.15
201,19.145
202,19.145
203,19.15
204,19.145
205,19.145
206,19.125
207,19.11
208,19.115
209,19.115
210,19.11
211,19.11
212,19.12
213,19.12
214,19.115
215,19.1
216,19.105
217,19.09
218,19.085
219,19.08
220,19.125
221,19.1
222,19.11
223,19.125
224,19.095
225,19.115
226,19.105
227,19.095
229,19.085
230,19.09
231,19.085
232,19.05
233,19.035
234,19.02
235,19.02
236,19.03
237,19.02
240,19.05
241,19.05
242,19.05
243,19.065
244,19.055
245,19.05
246,19.045
247,19.05
248,19.045
249,19.045
250,19.045
251,19.045
252,19.055
253,19.045
255,19.02
256,19.05
257,19.025
258,19.01
259,19.015
260,19.005
261,18.975
262,18.975
263,18.975
264,18.965
265,18.95
266,18.955
267,18.965
268,18.985
269,18.98
270,18.985
271,18.975
272,18.995
273,19
274,18.985
275,18.975
276,18.96
277,18.965
278,18.98
279,18.995
280,18.99
281,18.975
282,18.985
283,18.995
284,19
285,19.025
286,19.025
287,19.005
288,19
289,19.005
290,19.015
291,19.015
292,18.995
294,19.01
295,19
296,18.985
297,18.98
298,18.97
299,19
300,18.995
301,19
302,19.015
303,18.985
304,19
305,19.01
306,18.985
307,18.98
308,18.985
309,18.985
310,18.98
311,18.995
312,19.005
313,18.99
314,18.97
315,18.975
316,18.985
317,18.995
318,18.98
319,18.95
320,18.945
321,18.95
322,18.96
323,18.95
324,18.935
325,18.95
326,18.935
327,18.94
328,18.94
329,18.945
330,18.93
331,18.935
332,18.93
333,18.93
334,18.925
335,18.92
336,18.905
337,18.88
338,18.9
339,18.905
340,18.92
341,18.95
342,18.955
343,18.945
346,18.92
347,18.92
348,18.95
349,18.97
350,18.97
351,18.995
352,19
353,19
354,19
355,19.015
356,19.045
357,19.05
358,19.05
359,19.045
360,19.045
361,19.045
362,19.035
363,19.055
364,19.055
365,19.045
366,19.065
367,19.07
368,19.05
369,19.045
370,19.025
371,18.975
372,18.96
373,18.97
374,18.975
375,18.995
376,18.985
377,19.005
378,19.045
379,19.07
380,19.055
381,19.1
382,19.115
383,19.125
384,19.14
385,19.115
386,19.115
387,19.145
388,19.15
389,19.18
390,19.185
391,19.25
392,19.205
393,19.215
394,19.215
395,19.225
396,19.255
397,19.245
398,19.26
399,19.255
400,19.265
401,19.275
402,19.29
403,19.27
404,19.3
405,19.305
406,19.31
407,19.295
408,19.31
409,19.3
410,19.315
411,19.305
412,19.305
413,19.325
414,19.345
415,19.355
416,19.35
417,19.355
418,19.35
419,19.34
420,19.35
421,19.335
422,19.355
423,19.37
424,19.375
425,19.375
426,19.37
427,19.385
428,19.395
429,19.365
430,19.375
431,19.375
432,19.34
433,19.32
434,19.285
435,19.26
436,19.26
437,19.25
438,19.25
439,19.255
440,19.215
441,19.23
442,19.235
443,19.225
444,19.215
445,19.215
446,19.2
447,19.205
448,19.2
449,19.21
450,19.21
451,19.19
452,19.21
453,19.21
454,19.205
455,19.21
456,19.215
457,19.23
458,19.21
459,19.19
460,19.155
461,19.16
462,19.17
463,19.165
464,19.125
465,19.135
466,19.135
467,19.18
468,19.22
469,19.25
470,19.28
471,19.325
472,19.315
473,19.31
474,19.3
475,19.325
476,19.315
477,19.31
478,19.325
479,19.32
480,19.295
481,19.285
482,19.255
483,19.265
484,19.255
485,19.255
486,19.235
487,19.245
488,19.26
489,19.25
490,19.26
491,19.245
492,19.215
493,19.225
494,19.235
495,19.215
496,19.21
497,19.22
498,19.2
499,19.235
500,19.25
501,19.215
502,19.22
503,19.245
504,19.24
505,19.245
506,19.235
507,19.21
a1501743660,19.25
1,19.29
2,19.325
3,19.32
4,19.36
5,19.345
6,19.35
7,19.355
8,19.37
9,19.355
10,19.32
11,19.36
12,19.35
13,19.335
14,19.3
15,19.27
16,19.275
17,19.255
18,19.225
19,19.22
20,19.21
21,19.21
22,19.125
23,19.11
24,19.05
25,19.015
26,19.025
27,19
28,18.96
29,18.93
30,18.925
31,18.945
32,19.02
33,19.065
34,19.07
35,19.025
36,19.025
37,19.03
38,18.99
39,18.985
40,18.96
41,18.975
42,19
43,19.005
44,19.02
45,19
46,19.02
47,19.01
48,19.015
49,18.965
50,18.965
51,18.935
52,18.93
53,18.91
54,18.945
55,18.97
56,18.955
57,18.95
58,18.925
59,18.915
60,18.92
61,18.925
62,18.935
63,18.95
64,18.935
65,18.925
66,18.945
67,18.975
68,18.94
69,18.97
70,18.95
71,18.95
72,18.95
73,18.965
74,18.975
75,18.995
76,19.015
77,19.035
78,19.05
79,19.07
80,19.06
81,19.08
82,19.115
83,19.085
84,19.06
85,19.025
86,19.01
87,18.985
88,18.975
89,18.955
90,18.975
91,18.955
92,18.97
93,18.945
94,18.955
95,18.96
96,18.98
97,18.98
98,18.965
99,18.955
100,18.945
101,18.945
102,18.955
103,18.945
104,18.955
105,18.94
106,18.945
107,18.96
108,18.99
109,19.02
110,19.025
111,19.02
112,19
113,19.015
114,19.025
115,19.04
116,19.04
117,19.045
118,19.04
119,19.04
120,19.04
121,19.035
122,19.045
123,19.035
124,19.015
125,19.035
126,19.05
127,19.05
128,19.045
129,19.05
130,19.055
131,19.075
132,19.11
133,19.11
134,19.105
135,19.125
136,19.14
137,19.135
138,19.115
139,19.11
141,19.115
142,19.11
143,19.11
144,19.13
145,19.15
146,19.15
147,19.125
148,19.12
149,19.13
150,19.11
151,19.1
152,19.1
153,19.1
154,19.08
155,19.085
156,19.09
157,19.075
158,19.05
159,19.045
160,19.07
161,19.065
162,19.08
163,19.09
164,19.09
165,19.08
166,19.075
167,19.07
168,19.055
169,19.05
170,19.045
171,19.045
172,19.03
173,19.02
174,19.015
175,19.025
176,19.03
177,19.03
179,19.065
180,19.08
181,19.055
182,19.065
183,19.065
184,19.05
185,19.055
186,19.05
188,19.05
189,19.045
190,19.03
191,19.025
192,19.02
193,19.03
194,19.01
195,19.01
196,19
197,18.995
198,19.015
199,19.015
200,19.015
201,19.015
202,19.01
203,19.005
204,19
205,19
206,19
208,18.99
209,18.99
211,18.995
212,19.03
213,19.025
214,19.02
217,19.015
218,19.05
219,19.04
220,19.045
222,19.055
223,19.045
224,19.045
225,19.035
227,19.04
228,19.045
229,19.04
230,19.05
231,19.035
232,19.03
233,19.025
234,19.025
235,19.02
236,19.015
237,19.025
239,19.015
242,19.035
243,19.015
245,19.01
246,19.005
247,19.015
248,19.01
249,19.01
250,19.03
251,19.03
252,19.025
253,19.03
254,19.055
256,19.04
257,19.03
258,19.03
259,19.035
260,19.045
261,19.055
262,19.07
263,19.08
264,19.1
265,19.1
266,19.115
267,19.115
268,19.125
269,19.125
270,19.12
271,19.125
272,19.12
273,19.11
274,19.11
275,19.105
276,19.11
277,19.115
278,19.11
279,19.105
280,19.115
281,19.12
282,19.14
283,19.13
285,19.115
286,19.12
287,19.125
288,19.125
289,19.13
290,19.125
291,19.12
292,19.12
293,19.115
294,19.11
295,19.105
296,19.115
297,19.105
298,19.105
299,19.1
300,19.1
301,19.1
302,19.095
303,19.095
304,19.095
305,19.095
306,19.095
307,19.11
308,19.115
309,19.115
310,19.11
311,19.105
312,19.1
313,19.095
314,19.09
315,19.1
316,19.1
317,19.11
318,19.115
319,19.12
320,19.115
321,19.11
322,19.12
323,19.11
324,19.11
325,19.11
326,19.11
327,19.125
328,19.13
329,19.125
330,19.11
331,19.105
332,19.11
333,19.105
334,19.12
335,19.135
336,19.135
337,19.145
338,19.14
339,19.14
340,19.135
341,19.13
342,19.14
343,19.13
344,19.135
345,19.13
346,19.13
347,19.14
348,19.16
349,19.17
350,19.17
351,19.175
352,19.16
353,19.155
354,19.15
355,19.165
356,19.195
358,19.175
359,19.185
360,19.175
361,19.19
362,19.19
363,19.175
364,19.17
366,19.17
367,19.17
368,19.185
369,19.18
370,19.17
371,19.17
372,19.18
373,19.17
374,19.18
375,19.175
376,19.18
377,19.175
378,19.17
379,19.165
380,19.155
381,19.165
382,19.15
383,19.155
384,19.155
385,19.155
386,19.16
387,19.155
388,19.155
389,19.16
390,19.185
391,19.2
392,19.205
393,19.23
394,19.22
395,19.23
396,19.225
397,19.215
398,19.225
399,19.23
400,19.23
401,19.22
402,19.205
403,19.18
404,19.18
405,19.16
407,19.165
408,19.165
409,19.165
410,19.17
411,19.19
412,19.17
413,19.165
414,19.15
415,19.155
416,19.16
417,19.16
418,19.16
419,19.155
420,19.175
421,19.185
422,19.17
423,19.155
424,19.15
425,19.15
426,19.145
427,19.14
428,19.145
429,19.165
430,19.17
431,19.195
432,19.19
433,19.175
434,19.17
435,19.17
436,19.18
437,19.195
438,19.19
439,19.19
440,19.195
441,19.19
442,19.175
443,19.18
444,19.185
445,19.195
446,19.18
447,19.165
448,19.16
449,19.175
450,19.195
451,19.195
452,19.2
453,19.19
454,19.19
455,19.185
456,19.21
457,19.205
458,19.22
459,19.2
460,19.195
461,19.2
462,19.21
463,19.205
464,19.205
465,19.2
466,19.215
467,19.205
468,19.205
469,19.205
470,19.19
471,19.2
472,19.21
473,19.22
474,19.225
475,19.225
476,19.24
477,19.24
478,19.255
479,19.255
480,19.255
481,19.255
482,19.26
483,19.255
484,19.26
485,19.255
486,19.25
487,19.27
488,19.265
489,19.27
490,19.275
491,19.275
492,19.275
493,19.27
494,19.28
495,19.275
496,19.27
497,19.275
498,19.27
499,19.275
500,19.27
501,19.265
502,19.27
503,19.28
504,19.275
505,19.27
506,19.275
507,19.27
508,19.275
509,19.27
a1501830060,19.285
1,19.27
2,19.315
3,19.305
6,19.29
7,19.295
9,19.285
10,19.29
11,19.28
12,19.285
13,19.31
14,19.32
15,19.31
16,19.32
17,19.335
18,19.305
19,19.28
20,19.29
21,19.3
22,19.31
23,19.31
24,19.31
25,19.29
26,19.32
27,19.34
28,19.315
29,19.315
30,19.285
31,19.27
32,19.26
33,19.245
34,19.23
35,19.23
36,19.205
37,19.205
38,19.215
39,19.215
40,19.23
41,19.22
42,19.21
43,19.205
44,19.205
46,19.225
47,19.22
48,19.215
49,19.205
50,19.215
51,19.215
52,19.235
54,19.235
55,19.23
56,19.24
57,19.24
58,19.245
59,19.255
60,19.235
61,19.23
62,19.23
63,19.23
64,19.245
65,19.24
66,19.235
67,19.23
68,19.235
70,19.235
71,19.235
72,19.23
73,19.235
74,19.225
75,19.225
76,19.225
78,19.23
79,19.23
80,19.235
81,19.245
82,19.245
83,19.245
84,19.235
85,19.225
86,19.23
87,19.215
88,19.235
89,19.245
90,19.255
91,19.25
92,19.26
93,19.29
94,19.3
95,19.31
96,19.305
97,19.315
98,19.315
99,19.31
100,19.295
101,19.295
102,19.285
104,19.28
107,19.28
108,19.275
109,19.275
110,19.26
111,19.27
112,19.275
113,19.28
114,19.285
115,19.29
117,19.285
118,19.305
119,19.31
120,19.32
121,19.325
122,19.335
123,19.325
124,19.32
125,19.31
127,19.295
130,19.31
131,19.31
132,19.285
134,19.295
137,19.305
138,19.31
140,19.3
141,19.31
142,19.315
143,19.335
144,19.335
145,19.34
146,19.375
147,19.375
148,19.4
149,19.41
150,19.415
151,19.44
152,19.415
154,19.4
155,19.4
156,19.425
157,19.42
158,19.425
159,19.41
160,19.41
161,19.405
162,19.405
163,19.395
164,19.38
165,19.38
166,19.4
168,19.37
169,19.365
171,19.37
172,19.37
173,19.36
174,19.37
175,19.38
176,19.4
177,19.405
178,19.4
179,19.4
180,19.425
181,19.42
182,19.415
183,19.405
184,19.425
185,19.42
186,19.41
187,19.405
188,19.415
189,19.425
190,19.41
191,19.415
192,19.425
193,19.41
194,19.42
197,19.405
198,19.4
199,19.405
200,19.41
201,19.39
202,19.395
204,19.385
205,19.375
206,19.385
207,19.405
208,19.41
209,19.41
210,19.41
211,19.415
212,19.415
213,19.41
214,19.415
215,19.42
216,19.43
217,19.43
218,19.435
219,19.45
220,19.445
221,19.43
222,19.42
223,19.42
224,19.42
225,19.435
227,19.46
228,19.455
229,19.445
230,19.435
231,19.44
232,19.44
234,19.42
235,19.425
236,19.405
237,19.4
238,19.395
242,19.41
243,19.415
244,19.425
245,19.42
246,19.405
247,19.42
248,19.425
250,19.415
251,19.41
252,19.405
253,19.38
254,19.365
255,19.36
257,19.35
258,19.365
260,19.37
261,19.39
263,19.415
264,19.415
265,19.41
266,19.405
267,19.4
268,19.395
269,19.405
271,19.395
272,19.39
273,19.39
274,19.39
275,19.39
276,19.375
277,19.38
278,19.375
279,19.375
280,19.365
282,19.36
283,19.365
284,19.36
286,19.355
287,19.35
288,19.355
289,19.355
290,19.385
291,19.39
292,19.395
293,19.385
294,19.385
295,19.38
296,19.38
297,19.38
298,19.375
299,19.375
301,19.38
302,19.385
303,19.37
305,19.365
306,19.36
307,19.375
308,19.375
310,19.38
312,19.385
313,19.39
314,19.38
315,19.38
317,19.385
318,19.37
319,19.39
320,19.38
321,19.39
322,19.38
323,19.385
324,19.385
325,19.39
327,19.385
328,19.39
329,19.39
330,19.375
331,19.42
332,19.415
333,19.41
334,19.42
335,19.41
336,19.435
337,19.415
338,19.405
339,19.395
340,19.41
341,19.405
342,19.38
343,19.38
344,19.38
345,19.395
346,19.4
347,19.405
349,19.405
350,19.39
351,19.385
352,19.39
353,19.39
354,19.395
355,19.4
356,19.415
357,19.41
358,19.425
359,19.42
360,19.425
361,19.435
362,19.445
363,19.45
364,19.44
365,19.455
366,19.455
367,19.45
368,19.46
369,19.465
370,19.47
371,19.475
372,19.475
373,19.475
374,19.475
375,19.475
376,19.46
377,19.45
378,19.45
379,19.46
380,19.48
381,19.49
382,19.495
384,19.465
385,19.485
386,19.5
387,19.51
388,19.51
389,19.515
390,19.51
391,19.53
392,19.535
393,19.53
394,19.545
395,19.54
396,19.54
397,19.54
398,19.53
399,19.525
400,19.525
401,19.535
402,19.54
403,19.555
404,19.54
405,19.53
406,19.54
407,19.545
408,19.57
409,19.57
410,19.58
