BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
261,77.67
262,77.67
263,77.68
264,77.68
265,77.71
266,77.7
267,77.73
268,77.72
269,77.7
270,77.7
273,77.69
274,77.68
275,77.67
276,77.68
277,77.69
278,77.68
279,77.69
280,77.7
281,77.72
282,77.72
283,77.67
284,77.73
285,77.75
286,77.76
287,77.78
288,77.77
289,77.72
290,77.7
291,77.69
292,77.71
293,77.71
294,77.71
295,77.72
296,77.69
297,77.66
298,77.66
299,77.66
300,77.67
302,77.68
303,77.7
304,77.68
305,77.61
306,77.63
307,77.62
308,77.61
309,77.6
310,77.65
311,77.67
313,77.64
314,77.63
315,77.63
316,77.62
317,77.63
318,77.6
319,77.61
320,77.57
321,77.57
322,77.58
324,77.57
325,77.55
326,77.52
327,77.53
328,77.49
329,77.47
330,77.45
331,77.47
332,77.5
333,77.5
334,77.49
335,77.47
336,77.51
337,77.5
338,77.49
340,77.5
341,77.53
342,77.52
343,77.51
344,77.5
345,77.5
346,77.5
347,77.49
348,77.49
349,77.48
350,77.5
351,77.47
352,77.48
353,77.48
354,77.5
355,77.48
356,77.48
357,77.47
358,77.47
359,77.36
360,77.31
361,77.37
362,77.31
363,77.32
364,77.32
365,77.36
366,77.34
367,77.33
368,77.33
369,77.25
370,77.28
371,77.26
372,77.27
373,77.26
374,77.25
375,77.31
376,77.29
377,77.27
378,77.28
379,77.26
380,77.21
381,77.2
382,77.21
383,77.2
384,77.15
385,77.15
386,77.14
387,77.18
388,77.25
389,77.3
390,77.25
391,77.23
392,77.23
393,77.23
394,77.26
395,77.32
396,77.32
397,77.31
398,77.34
399,77.38
400,77.41
401,77.39
402,77.41
403,77.37
404,77.39
405,77.38
406,77.39
407,77.41
408,77.39
409,77.39
410,77.37
411,77.38
412,77.39
413,77.41
414,77.4
415,77.42
416,77.42
417,77.42
418,77.42
419,77.4
420,77.43
421,77.44
422,77.31
423,77.36
424,77.36
425,77.37
426,77.43
427,77.41
428,77.4
429,77.38
430,77.38
431,77.39
432,77.41
433,77.4
434,77.4
435,77.35
436,77.38
437,77.41
438,77.41
439,77.41
440,77.4
441,77.38
442,77.38
443,77.4
444,77.37
445,77.31
446,77.3
447,77.39
448,77.4
449,77.37
450,77.37
451,77.39
452,77.34
453,77.31
454,77.31
455,77.28
456,77.25
457,77.21
458,77.23
459,77.25
460,77.27
461,77.26
462,77.23
463,77.22
464,77.2
465,77.22
466,77.26
467,77.27
468,77.28
469,77.28
470,77.28
471,77.27
472,77.31
473,77.33
474,77.33
475,77.31
476,77.3
477,77.31
478,77.4
479,77.4
480,77.35
481,77.39
482,77.43
483,77.41
484,77.41
485,77.39
486,77.4
487,77.4
488,77.39
489,77.37
490,77.38
491,77.34
492,77.37
493,77.37
494,77.39
495,77.38
496,77.35
497,77.4
498,77.41
499,77.5
500,77.5
501,77.45
502,77.5
503,77.57
504,77.58
505,77.59
506,77.6
507,77.6
508,77.6
509,77.63
a1501570860,78.01
1,77.98
2,77.89
3,77.94
4,77.89
5,77.95
6,77.81
7,77.83
8,77.84
9,77.86
10,77.86
11,77.95
12,78
13,77.93
14,77.93
15,77.91
16,77.97
17,78.04
18,77.97
19,78.02
20,78.01
21,77.98
22,77.93
23,77.97
24,78
25,78.02
26,78.03
27,78.07
28,78
29,77.87
30,77.85
31,77.94
32,77.99
33,78
34,78.01
35,78.01
36,77.98
37,77.97
38,77.94
39,77.85
40,77.9
41,77.9
42,77.94
43,77.92
44,77.87
45,77.91
46,77.94
47,77.91
48,77.89
49,77.9
50,77.89
51,77.91
52,77.92
53,77.9
54,77.84
55,77.85
56,77.79
57,77.82
58,77.93
59,77.96
60,77.94
61,77.98
62,77.92
63,77.94
64,77.95
65,77.94
66,77.98
67,77.99
68,77.98
69,77.93
70,77.89
71,77.92
72,77.94
73,77.9
74,78.01
75,78.01
76,78.01
77,78.04
78,78.06
79,78.03
80,78.01
81,78
82,78.05
83,78.06
84,78.09
85,78.04
86,78.04
87,78.11
88,78.13
89,78.13
90,78.14
91,78.19
92,78.17
93,78.13
94,78.09
95,78.09
96,78.03
97,78.04
98,78.03
99,78.13
100,78.08
101,78.1
102,78.1
103,78.12
104,78.14
105,78.14
106,78.14
107,78.16
108,78.18
109,78.15
110,78.14
111,78.13
112,78.14
113,78.14
114,78.2
115,78.26
116,78.29
117,78.3
118,78.29
119,78.29
120,78.31
121,78.27
122,78.31
123,78.27
124,78.27
125,78.29
126,78.28
127,78.29
128,78.32
129,78.35
130,78.34
131,78.31
132,78.29
133,78.3
134,78.3
135,78.3
136,78.29
137,78.26
138,78.26
139,78.25
140,78.25
141,78.25
142,78.22
143,78.24
144,78.23
146,78.27
147,78.27
148,78.27
149,78.26
150,78.24
151,78.24
152,78.25
153,78.2
154,78.18
155,78.18
156,78.18
157,78.21
158,78.21
159,78.24
160,78.3
161,78.41
162,78.44
163,78.39
164,78.42
165,78.44
166,78.48
167,78.52
168,78.54
169,78.52
170,78.48
171,78.42
172,78.43
173,78.44
174,78.45
175,78.51
176,78.53
177,78.54
178,78.5
179,78.48
180,78.48
181,78.45
182,78.41
183,78.42
184,78.39
185,78.39
186,78.38
187,78.36
188,78.34
189,78.36
190,78.39
191,78.38
192,78.4
193,78.4
194,78.43
195,78.45
196,78.47
197,78.46
198,78.47
199,78.48
200,78.49
201,78.48
202,78.49
203,78.52
204,78.54
205,78.56
206,78.56
207,78.52
208,78.54
209,78.59
210,78.6
211,78.67
212,78.73
213,78.67
214,78.59
215,78.58
216,78.59
217,78.53
218,78.58
219,78.6
220,78.57
221,78.51
222,78.44
223,78.45
224,78.39
225,78.42
226,78.42
227,78.44
228,78.52
229,78.54
230,78.53
231,78.54
232,78.58
233,78.57
234,78.61
235,78.64
236,78.64
237,78.64
238,78.64
239,78.64
242,78.47
243,78.58
244,78.51
245,78.45
246,78.43
247,78.45
248,78.51
249,78.57
250,78.5
251,78.5
252,78.53
253,78.58
254,78.6
255,78.58
256,78.51
257,78.56
258,78.57
259,78.54
260,78.55
261,78.52
262,78.51
263,78.51
264,78.47
265,78.47
266,78.45
267,78.5
268,78.52
269,78.5
270,78.49
271,78.48
272,78.5
274,78.47
275,78.47
276,78.46
277,78.46
278,78.45
279,78.52
280,78.54
281,78.6
282,78.61
283,78.64
284,78.66
285,78.65
286,78.65
287,78.66
288,78.64
289,78.63
290,78.61
291,78.59
292,78.57
293,78.55
294,78.6
295,78.62
296,78.63
297,78.63
298,78.58
299,78.62
300,78.62
301,78.63
302,78.62
303,78.65
304,78.66
305,78.65
306,78.65
307,78.59
308,78.62
309,78.62
310,78.68
311,78.69
312,78.69
313,78.68
314,78.68
315,78.68
316,78.66
317,78.67
318,78.61
319,78.6
320,78.62
321,78.69
322,78.65
323,78.6
324,78.58
325,78.71
326,78.73
327,78.72
328,78.73
329,78.7
330,78.73
331,78.77
332,78.79
333,78.72
334,78.79
335,78.83
336,78.86
337,78.88
338,78.88
339,78.88
340,78.83
341,78.88
342,78.94
343,78.92
344,78.95
345,78.97
346,78.98
347,79.01
348,79.01
349,79.02
350,79.05
351,79.06
352,78.99
353,79.05
354,79.02
355,79.03
356,79.04
357,78.99
358,78.97
359,78.99
360,78.95
361,78.93
362,78.98
363,78.96
364,78.87
365,78.87
366,78.89
367,78.91
368,78.97
369,78.95
370,78.94
371,78.99
372,78.98
373,79
374,79.01
375,78.97
376,79
377,79.01
378,79.06
379,79.06
380,79.07
381,79.08
382,79.06
383,79.08
384,79.07
385,79.08
386,79.09
387,79.06
388,79.07
389,79.03
390,79.03
391,79.03
392,78.99
393,78.96
394,78.92
395,78.91
396,78.85
397,78.89
398,78.9
399,78.89
400,78.92
401,78.95
402,78.94
403,78.96
404,78.94
405,79.03
406,79.07
407,79.04
408,79.01
409,79
410,79.05
411,78.95
412,78.88
413,78.78
414,78.8
415,78.72
416,78.73
417,78.66
418,78.65
419,78.61
420,78.67
421,78.69
422,78.63
423,78.57
424,78.64
425,78.59
426,78.59
427,78.55
428,78.56
429,78.52
430,78.59
431,78.62
432,78.68
433,78.73
434,78.78
435,78.9
436,78.89
437,78.93
438,78.98
439,78.98
440,78.95
441,78.92
442,78.91
443,78.91
444,78.95
445,78.98
446,78.97
447,78.93
448,78.93
449,78.91
450,78.95
451,78.98
452,79
453,79.01
454,79.04
455,79.23
456,79.13
457,79.09
458,79.07
459,79.02
460,79
461,79.02
462,79.02
463,79.05
464,79.06
465,79.04
466,79.09
467,79.22
468,79.29
469,79.26
470,79.31
471,79.28
472,79.24
473,79.25
474,79.15
475,79.18
476,79.25
477,79.26
478,79.2
479,79.16
480,79.11
481,79.12
482,79.1
483,79.1
484,79.1
485,79.1
486,79.1
487,79.08
488,79.1
489,79.04
490,79.05
491,79.05
492,79.05
493,79.03
494,79.05
495,79.02
496,78.98
497,78.94
498,78.87
499,78.95
500,78.98
501,78.92
502,78.99
503,79.01
504,79.04
505,79.02
506,78.89
507,78.95
508,78.99
509,79.08
a1501657260,79.2
1,79.11
2,79.1
3,79.06
4,78.87
5,78.93
6,78.73
7,78.68
8,78.83
9,78.88
10,78.8
11,78.77
12,78.77
13,78.73
14,78.76
15,78.65
16,78.56
17,78.58
18,78.57
19,78.45
20,78.45
21,78.49
22,78.54
23,78.55
24,78.58
25,78.57
26,78.45
27,78.57
28,78.42
29,78.38
30,78.29
31,78.36
32,78.34
33,78.38
34,78.44
35,78.39
36,78.39
37,78.45
38,78.33
39,78.4
40,78.34
41,78.37
42,78.39
43,78.41
44,78.47
45,78.51
46,78.5
47,78.43
48,78.4
49,78.36
50,78.35
51,78.34
52,78.35
53,78.4
54,78.37
55,78.31
56,78.33
57,78.34
58,78.29
59,78.33
60,78.33
61,78.32
62,78.31
63,78.31
64,78.31
65,78.3
66,78.31
67,78.3
68,78.32
69,78.33
70,78.37
71,78.38
72,78.37
73,78.33
74,78.28
75,78.26
76,78.25
77,78.26
78,78.24
79,78.23
80,78.25
81,78.3
82,78.28
83,78.27
84,78.31
85,78.23
86,78.19
87,78.16
88,78.2
89,78.2
90,78.17
91,78.16
92,78.18
93,78.12
94,78.17
95,78.12
96,78.16
97,78.14
98,78.19
99,78.2
100,78.22
101,78.22
102,78.26
103,78.25
104,78.24
105,78.24
106,78.22
107,78.19
108,78.19
109,78.19
110,78.24
111,78.22
112,78.26
113,78.31
114,78.28
115,78.25
116,78.23
117,78.22
118,78.22
119,78.23
120,78.21
121,78.17
122,78.16
123,78.14
124,78.12
125,78.07
126,78.04
127,78.04
128,78.06
129,78.06
130,78.04
131,78.06
132,78.13
133,78.17
134,78.19
135,78.18
136,78.16
137,78.17
138,78.16
139,78.1
140,78.1
141,78.11
142,78.1
143,78.11
144,78.12
145,78.24
146,78.16
147,78.19
148,78.17
149,78.16
150,78.15
151,78.12
152,78.11
153,78.1
154,78.11
155,78.09
156,78.11
157,78.11
158,78.08
159,78.14
160,78.12
161,78.1
162,78.11
163,78.11
164,78.11
165,78.16
166,78.17
167,78.19
168,78.19
169,78.16
170,78.16
171,78.15
172,78.15
173,78.16
174,78.17
175,78.18
176,78.16
177,78.13
178,78.12
179,78.12
180,78.12
181,78.11
182,78.12
183,78.16
184,78.17
185,78.26
186,78.23
187,78.26
188,78.23
189,78.27
190,78.28
191,78.29
192,78.26
193,78.28
194,78.27
195,78.28
196,78.26
197,78.27
198,78.22
199,78.22
200,78.19
201,78.2
202,78.19
203,78.18
204,78.19
205,78.26
206,78.37
207,78.34
208,78.34
209,78.36
210,78.4
211,78.38
212,78.39
213,78.38
214,78.38
215,78.37
216,78.3
217,78.29
218,78.28
219,78.29
220,78.28
221,78.28
222,78.3
223,78.27
224,78.3
225,78.29
226,78.3
227,78.29
228,78.3
229,78.29
230,78.27
231,78.26
232,78.27
233,78.25
234,78.24
235,78.21
236,78.18
237,78.15
238,78.17
239,78.16
242,78.12
243,78.11
244,78.1
245,78.04
246,78.08
247,78.06
248,78.01
249,78
250,78
251,77.99
252,78
253,77.99
254,77.97
255,78
256,77.96
257,78.06
258,78.04
259,78.08
260,78.08
261,78.05
262,78.04
263,78.01
264,78.07
265,78.05
266,77.96
267,78
268,78.03
269,78.04
270,78.07
271,78.09
272,78.08
273,78.13
274,78.08
276,78.07
277,78.07
278,78.06
279,78.09
280,78.08
281,78.08
282,78.09
283,78.09
284,78.12
285,78.1
286,78.08
287,78.09
288,78.11
289,78.13
290,78.12
291,78.12
292,78.11
293,78.13
294,78.16
295,78.15
296,78.16
297,78.15
298,78.14
299,78.17
300,78.15
301,78.15
302,78.17
304,78.16
305,78.18
306,78.16
307,78.15
308,78.15
309,78.15
310,78.14
311,78.12
312,78.15
313,78.15
314,78.14
315,78.14
316,78.16
317,78.18
318,78.19
319,78.2
320,78.22
321,78.24
322,78.26
323,78.25
324,78.26
325,78.24
326,78.22
327,78.23
328,78.26
329,78.28
330,78.25
331,78.23
332,78.22
333,78.23
334,78.24
335,78.25
336,78.25
337,78.29
338,78.26
339,78.25
340,78.21
341,78.19
342,78.2
343,78.24
344,78.22
345,78.22
346,78.21
347,78.22
348,78.26
349,78.25
350,78.28
351,78.29
352,78.27
353,78.29
354,78.29
355,78.27
356,78.28
357,78.29
358,78.29
359,78.29
360,78.29
361,78.29
362,78.3
363,78.52
364,78.52
365,78.49
366,78.6
367,78.87
368,79.25
369,79.36
370,79.53
371,79.55
372,79.33
373,79.37
374,79.21
375,79.2
376,79.16
377,79.18
378,79.27
379,79.24
380,79.29
381,79.21
382,79.35
383,79.37
384,79.34
385,79.43
386,79.45
387,79.41
388,79.44
389,79.44
390,79.5
391,79.48
392,79.49
393,79.43
394,79.5
395,79.46
396,79.49
397,79.28
398,79.45
399,79.45
400,79.5
401,79.46
402,79.35
403,79.46
404,79.43
405,79.25
406,79.12
407,79.11
408,79.28
409,79.31
410,79.28
411,79.2
412,79.33
413,79.29
414,79.24
415,79.22
416,79.15
417,79.24
418,79.2
419,79.22
420,79.23
421,79.23
422,79.28
423,79.25
424,79.33
425,79.31
426,79.24
427,79.23
428,79.28
429,79.31
430,79.29
431,79.25
432,79.19
433,79.21
434,79.14
435,79.07
436,79.08
437,79.04
438,79.09
439,79.01
440,79.03
441,78.95
442,78.93
443,78.93
444,78.94
445,78.91
446,78.94
447,78.96
448,78.92
449,78.93
450,78.95
451,78.98
452,79
453,78.99
454,78.99
455,78.98
456,78.92
457,78.96
458,78.97
459,78.99
460,78.95
461,78.9
462,78.83
463,78.83
464,78.73
465,78.69
466,78.73
467,78.66
468,78.72
469,78.65
470,78.62
471,78.72
472,78.68
473,78.79
474,78.82
475,78.88
476,78.86
477,78.9
478,78.88
479,78.95
480,79.05
481,79.02
482,78.93
483,78.93
484,79.11
485,79.09
486,79.11
487,79.17
488,79.19
489,79.23
490,79.16
491,79.06
492,79.04
493,79.08
494,79.1
495,79.03
496,79.07
497,79.05
498,79.01
499,78.98
500,79
501,79.09
502,79.08
503,79.02
504,79.03
505,79.08
506,78.96
507,78.88
508,78.97
509,78.92
a1501743780,79.8
1,79.82
2,80.03
3,79.9
4,79.92
5,79.71
6,79.71
7,79.73
8,79.54
9,79.45
10,79.4
11,79.36
12,79.47
13,79.48
14,79.41
15,79.27
16,79.33
17,79.4
18,79.47
19,79.6
20,79.71
21,79.68
22,79.77
23,79.81
24,79.75
25,79.74
26,79.81
27,79.81
28,79.77
29,79.8
30,79.81
31,79.8
32,79.82
33,79.83
34,79.88
35,79.8
36,79.79
37,79.78
38,79.81
39,79.8
40,79.83
41,79.76
42,79.78
43,79.79
44,79.84
45,79.83
46,79.77
47,79.74
48,79.77
49,79.77
50,79.76
51,79.68
52,79.54
53,79.61
54,79.54
55,79.47
56,79.48
57,79.41
58,79.38
59,79.49
60,79.53
61,79.48
62,79.43
63,79.35
64,79.26
65,79.2
66,79.18
67,79.3
68,79.41
69,79.4
70,79.48
71,79.43
72,79.36
73,79.29
74,79.23
75,79.37
76,79.25
77,79.28
78,79.39
79,79.58
80,79.53
81,79.52
82,79.46
83,79.42
84,79.4
85,79.42
86,79.4
87,79.37
88,79.35
89,79.33
90,79.27
91,79.3
92,79.27
93,79.3
94,79.37
95,79.31
96,79.23
97,79.24
98,79.17
99,79.3
100,79.33
101,79.27
102,79.28
103,79.25
104,79.24
105,79.27
106,79.43
107,79.33
108,79.31
109,79.31
110,79.34
111,79.38
112,79.38
113,79.46
114,79.47
115,79.34
116,79.39
117,79.39
118,79.48
119,79.43
120,79.4
121,79.4
122,79.33
123,79.38
124,79.38
125,79.4
126,79.36
127,79.42
128,79.41
129,79.41
130,79.38
131,79.35
132,79.36
133,79.35
134,79.32
135,79.31
136,79.38
137,79.37
138,79.35
139,79.4
140,79.42
141,79.34
142,79.45
143,79.48
144,79.54
145,79.62
146,79.67
147,79.67
148,79.61
149,79.56
150,79.64
151,79.55
152,79.56
153,79.61
154,79.64
155,79.6
157,79.59
158,79.67
159,79.69
160,79.65
161,79.68
162,79.66
163,79.73
164,79.8
165,79.8
166,79.72
167,79.7
168,79.73
169,79.71
170,79.79
171,79.8
172,79.78
173,79.8
174,79.78
175,79.79
176,79.75
177,79.79
178,79.82
179,79.77
180,79.72
181,79.72
182,79.76
183,79.78
184,79.75
185,79.74
186,79.76
187,79.72
188,79.69
189,79.66
190,79.67
191,79.65
192,79.49
193,79.4
194,79.41
195,79.37
196,79.38
197,79.42
198,79.48
199,79.53
200,79.52
201,79.47
202,79.51
203,79.49
204,79.54
205,79.47
206,79.5
207,79.45
208,79.44
209,79.43
210,79.44
211,79.4
212,79.38
213,79.33
214,79.36
215,79.37
216,79.4
217,79.4
218,79.39
219,79.36
220,79.38
221,79.42
222,79.39
223,79.38
224,79.39
225,79.37
227,79.38
228,79.42
229,79.38
230,79.38
231,79.42
232,79.4
233,79.42
234,79.45
235,79.47
236,79.48
237,79.49
240,79.5
241,79.44
242,79.35
243,79.36
244,79.26
245,79.31
246,79.26
247,79.27
248,79.28
249,79.28
250,79.32
251,79.34
252,79.33
253,79.32
254,79.32
255,79.31
256,79.31
257,79.31
258,79.31
259,79.33
260,79.32
261,79.36
262,79.4
264,79.39
265,79.38
266,79.33
267,79.33
268,79.3
269,79.27
270,79.29
271,79.31
272,79.31
273,79.28
274,79.27
275,79.3
276,79.25
277,79.24
278,79.27
279,79.29
280,79.34
281,79.34
282,79.37
283,79.37
284,79.34
285,79.33
286,79.32
287,79.33
289,79.33
290,79.3
292,79.32
293,79.35
294,79.31
295,79.3
296,79.32
297,79.3
298,79.31
299,79.35
300,79.34
301,79.36
302,79.38
303,79.37
304,79.34
305,79.3
306,79.33
307,79.31
308,79.27
309,79.31
310,79.33
311,79.31
312,79.3
314,79.27
315,79.28
317,79.29
318,79.33
319,79.34
320,79.38
321,79.38
322,79.36
323,79.36
324,79.36
325,79.33
326,79.29
327,79.28
328,79.29
329,79.29
330,79.31
331,79.26
332,79.27
334,79.25
335,79.22
336,79.2
337,79.34
338,79.37
340,79.32
341,79.27
342,79.31
343,79.28
344,79.32
345,79.33
346,79.29
347,79.35
348,79.33
349,79.35
350,79.33
351,79.39
352,79.38
353,79.39
354,79.51
355,79.52
356,79.5
357,79.52
358,79.51
359,79.51
360,79.45
361,79.47
362,79.45
363,79.43
364,79.44
365,79.51
366,79.52
367,79.53
368,79.56
369,79.61
370,79.62
371,79.65
372,79.6
373,79.57
374,79.64
375,79.6
376,79.59
377,79.57
378,79.62
379,79.59
380,79.62
381,79.62
382,79.63
383,79.61
384,79.63
385,79.58
386,79.59
387,79.73
388,79.76
389,79.79
390,79.78
391,79.83
392,79.91
393,79.91
394,79.9
395,79.86
396,79.88
397,79.84
398,79.82
399,79.74
400,79.74
401,79.74
402,79.75
403,79.74
404,79.77
405,79.77
406,79.77
407,79.68
408,79.69
409,79.71
410,79.67
411,79.65
412,79.68
413,79.61
414,79.61
415,79.61
416,79.63
417,79.62
418,79.57
419,79.6
420,79.65
421,79.68
422,79.63
423,79.55
424,79.5
425,79.53
426,79.6
427,79.64
428,79.6
429,79.61
430,79.62
431,79.55
432,79.58
433,79.61
434,79.64
435,79.68
436,79.62
437,79.61
438,79.6
439,79.59
440,79.61
441,79.55
442,79.53
443,79.57
444,79.59
445,79.57
446,79.59
447,79.59
448,79.61
449,79.64
450,79.67
451,79.68
452,79.77
453,79.76
454,79.73
455,79.75
456,79.71
457,79.73
458,79.75
459,79.7
460,79.79
461,79.79
462,79.81
463,79.8
464,79.77
465,79.77
466,79.77
467,79.72
468,79.75
469,79.74
470,79.74
471,79.79
472,79.77
473,79.78
474,79.79
475,79.78
476,79.78
477,79.78
478,79.71
479,79.72
480,79.73
481,79.75
482,79.66
483,79.67
484,79.68
485,79.58
486,79.54
487,79.52
488,79.59
489,79.56
490,79.54
491,79.47
492,79.51
493,79.53
494,79.48
495,79.44
496,79.41
497,79.45
498,79.41
499,79.45
500,79.49
501,79.48
502,79.46
503,79.41
504,79.41
505,79.41
506,79.45
507,79.44
a1501830060,79.49
1,79.47
2,79.44
3,79.46
4,79.49
5,79.59
6,79.55
7,79.6
8,79.72
9,79.81
10,79.7
11,79.64
12,79.78
13,79.71
14,79.75
15,79.75
16,79.74
17,79.72
18,79.73
19,79.7
20,79.68
21,79.7
22,79.59
23,79.66
24,79.6
25,79.61
26,79.53
27,79.48
28,79.49
29,79.44
30,79.48
31,79.37
32,79.46
33,79.37
34,79.44
35,79.41
36,79.34
37,79.25
38,79.35
39,79.46
40,79.42
41,79.54
42,79.59
43,79.57
44,79.54
45,79.58
46,79.62
47,79.63
48,79.62
49,79.58
50,79.66
51,79.7
52,79.65
53,79.7
54,79.73
55,79.65
56,79.7
57,79.69
58,79.76
59,79.69
60,79.7
61,79.76
62,79.73
63,79.73
64,79.67
65,79.65
66,79.68
67,79.7
68,79.75
69,79.73
70,79.71
71,79.74
72,79.75
73,79.8
74,79.77
75,79.78
76,79.79
77,79.8
78,79.8
79,79.82
80,79.85
81,79.9
82,79.82
83,79.85
84,79.82
85,79.85
86,79.84
87,79.82
88,79.81
89,79.78
90,79.79
91,79.78
92,79.79
93,79.77
94,79.76
95,79.77
96,79.79
97,79.82
98,79.85
99,79.87
100,79.89
101,79.86
102,79.87
103,79.84
104,79.8
105,79.77
106,79.77
107,79.77
108,79.75
109,79.73
110,79.77
111,79.65
112,79.55
113,79.6
114,79.66
115,79.64
116,79.65
117,79.63
118,79.6
119,79.6
120,79.63
121,79.61
122,79.67
123,79.64
124,79.65
125,79.65
126,79.59
127,79.57
128,79.67
129,79.69
130,79.68
131,79.7
132,79.69
133,79.7
134,79.7
135,79.68
136,79.65
137,79.67
138,79.68
139,79.69
140,79.67
141,79.66
142,79.7
143,79.71
144,79.69
145,79.68
146,79.79
147,79.8
148,79.73
149,79.77
150,79.74
151,79.77
152,79.73
153,79.73
154,79.76
155,79.77
156,79.84
157,79.87
158,79.87
159,79.86
160,79.92
161,79.95
162,79.96
163,79.92
164,79.95
165,79.94
166,79.91
167,79.95
168,79.94
169,79.93
170,79.99
171,80.03
172,79.99
173,79.94
174,79.9
175,79.94
176,79.94
177,79.92
178,79.94
179,79.93
180,79.94
181,79.96
182,79.97
183,80.01
184,80.01
185,79.98
186,79.89
187,79.89
188,79.94
189,79.96
190,79.96
191,79.93
192,79.96
193,79.95
194,79.95
195,79.95
196,80
197,79.98
198,79.96
199,79.95
200,79.99
201,80
202,79.99
203,80
204,80.01
205,80.04
206,80.03
207,80.07
208,80.06
209,80.05
210,80.07
212,80.07
213,80.08
214,80.05
215,80.07
216,80.12
217,80.13
218,80.12
219,80.09
220,80.08
221,80.08
222,80.09
224,80.08
225,80.09
226,80.1
227,80.08
228,80.05
229,80.05
230,80.03
231,80.02
232,79.96
233,79.98
234,79.96
235,79.91
236,79.93
237,79.98
238,79.99
239,80.04
242,80.03
243,80.11
244,80.2
245,80.13
246,80.18
247,80.2
248,80.2
249,80.17
250,80.17
251,80.11
252,80.1
253,80.15
254,80.1
255,80.15
256,80.13
257,80.11
258,80.1
259,80.15
260,80.17
261,80.16
262,80.18
264,80.19
265,80.22
266,80.22
267,80.23
269,80.24
270,80.23
271,80.22
272,80.22
273,80.23
274,80.23
275,80.22
277,80.23
278,80.22
279,80.28
280,80.29
281,80.23
282,80.23
283,80.23
284,80.23
285,80.24
286,80.23
287,80.22
288,80.23
289,80.29
290,80.31
291,80.34
292,80.31
293,80.29
294,80.26
295,80.24
296,80.26
297,80.25
298,80.28
299,80.33
300,80.35
