JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
117,25.105
118,25.11
119,25.105
120,25.105
122,25.13
124,25.11
125,25.04
126,25.14
127,25.14
128,25.14
129,25.14
130,25.14
131,25.14
132,25.17
133,25.17
134,25.185
135,25.18
136,25.185
137,25.19
138,25.2
139,25.215
141,25.24
142,25.275
143,25.245
144,25.265
147,25.26
148,25.27
150,25.285
151,25.29
154,25.32
155,25.295
156,25.3
157,25.4
158,25.445
159,25.5
160,25.395
161,25.4
162,25.47
163,25.51
164,25.535
165,25.5
166,25.555
167,25.555
168,25.58
169,25.58
170,25.515
171,25.425
172,25.505
173,25.54
174,25.49
175,25.46
178,25.5
179,25.535
180,25.555
181,25.565
182,25.565
185,25.57
187,25.58
188,25.485
189,25.5
190,25.47
191,25.515
192,25.54
195,25.515
197,25.525
200,25.535
201,25.56
202,25.53
203,25.565
204,25.57
205,25.59
207,25.575
208,25.565
209,25.545
210,25.57
211,25.585
214,25.545
215,25.55
216,25.55
217,25.525
219,25.515
220,25.485
221,25.495
222,25.465
224,25.5
225,25.5
228,25.495
229,25.51
230,25.485
231,25.5
232,25.57
233,25.55
235,25.52
236,25.555
239,25.545
240,25.55
242,25.56
243,25.57
244,25.56
245,25.55
246,25.595
247,25.59
248,25.6
249,25.635
250,25.64
255,25.65
256,25.65
257,25.625
260,25.575
263,25.59
265,25.605
266,25.595
267,25.59
268,25.6
271,25.625
272,25.635
273,25.645
274,25.63
275,25.655
276,25.665
277,25.68
278,25.65
279,25.58
280,25.605
281,25.57
282,25.63
283,25.66
284,25.635
285,25.655
286,25.67
288,25.66
289,25.6
290,25.59
291,25.625
292,25.65
294,25.635
295,25.69
296,25.68
297,25.67
298,25.63
300,25.615
301,25.68
302,25.67
303,25.7
304,25.72
305,25.725
307,25.77
308,25.82
309,25.825
310,25.76
311,25.7
312,25.735
314,25.71
315,25.735
316,25.715
317,25.755
318,25.775
319,25.77
320,25.78
321,25.815
322,25.82
323,25.82
324,25.745
325,25.765
326,25.77
327,25.71
328,25.72
331,25.795
334,25.785
335,25.82
336,25.795
337,25.785
338,25.775
339,25.75
340,25.75
341,25.79
342,25.81
344,25.81
345,25.825
346,25.835
347,25.835
349,25.85
350,25.84
351,25.84
352,25.84
353,25.83
356,25.845
357,25.875
358,25.85
360,25.85
361,25.845
362,25.855
363,25.875
364,25.865
365,25.88
367,25.845
369,25.855
370,25.885
371,25.885
372,25.85
373,25.83
378,25.795
379,25.795
380,25.815
383,25.77
386,25.75
387,25.755
389,25.75
390,25.72
392,25.73
393,25.72
395,25.69
396,25.68
397,25.675
398,25.675
399,25.7
400,25.7
401,25.7
402,25.725
403,25.7
404,25.74
405,25.755
406,25.765
408,25.715
409,25.735
410,25.695
411,25.695
412,25.695
415,25.725
416,25.75
417,25.755
418,25.705
420,25.73
422,25.73
424,25.7
425,25.68
426,25.67
428,25.67
429,25.7
430,25.69
431,25.67
432,25.665
433,25.665
434,25.715
435,25.69
436,25.68
439,25.66
441,25.665
446,25.685
447,25.7
448,25.69
450,25.69
451,25.68
452,25.68
453,25.68
455,25.7
456,25.67
457,25.67
458,25.64
459,25.615
460,25.61
461,25.585
462,25.58
463,25.575
464,25.59
465,25.6
466,25.55
468,25.575
470,25.58
473,25.605
474,25.615
477,25.61
479,25.595
480,25.59
481,25.555
482,25.49
483,25.445
484,25.435
485,25.445
487,25.43
488,25.43
489,25.415
491,25.4
493,25.375
494,25.33
496,25.275
497,25.295
498,25.28
499,25.32
500,25.34
501,25.35
502,25.355
503,25.335
504,25.26
505,25.305
506,25.3
a1501657260,25.425
1,25.405
2,25.5
4,25.41
5,25.385
6,24.98
7,25.05
8,25.14
11,25.1
12,25.12
13,25.125
15,25.1
16,25.115
17,25.095
18,25.105
19,25.15
20,25.15
22,25.23
24,25.295
25,25.25
26,25.25
28,25.22
30,25.195
31,25.205
32,25.18
34,25.185
37,25.185
38,25.195
42,25.2
44,25.175
45,25.135
49,25.155
50,25.15
51,25.16
52,25.17
54,25.15
55,25.11
61,25.15
62,25.17
63,25.15
64,25.14
71,25.14
74,25.115
75,25.125
76,25.105
77,25.01
78,24.995
79,25.05
80,25.045
81,25.085
83,25.09
84,25.075
85,25.05
86,25.15
87,25.175
88,25.14
89,25.135
90,25.12
93,25.185
94,25.195
95,25.195
96,25.175
99,25.18
101,25.13
106,25.135
107,25.095
108,25.07
111,25.07
113,25.085
115,25.13
116,25.115
118,25.13
120,25.115
125,25.115
129,25.115
132,25.1
133,25.08
134,25.13
141,25.1
142,25.09
143,25.11
147,25.135
149,25.145
150,25.105
156,25.1
162,25.085
163,25.11
166,25.12
169,25.11
173,25.105
177,25.105
182,25.12
187,25.165
191,25.2
193,25.205
195,25.19
196,25.15
201,25.165
205,25.175
206,25.185
207,25.205
210,25.17
211,25.155
212,25.15
214,25.125
215,25.15
220,25.1
221,25.09
222,25.095
225,25.1
228,25.1
234,25.12
235,25.12
239,25.075
242,24.99
245,25.065
248,25.055
249,25.065
253,25.06
255,25.08
258,25.08
262,25.075
263,25.05
264,25.075
265,25.07
268,25.085
273,25.1
278,25.115
279,25.12
285,25.125
287,25.14
288,25.15
289,25.16
290,25.155
291,25.16
293,25.155
299,25.135
300,25.125
317,25.145
318,25.165
319,25.155
321,25.16
323,25.17
325,25.19
326,25.19
329,25.205
330,25.215
331,25.2
332,25.215
333,25.22
341,25.21
343,25.24
346,25.26
347,25.235
351,25.22
353,25.21
356,25.145
357,25.125
358,25.13
362,25.105
363,25.14
364,25.15
365,25.16
366,25.165
369,25.195
371,25.155
373,25.13
375,25.13
376,25.12
378,25.115
381,25.09
382,25.105
385,25.13
386,25.14
387,25.125
392,25.09
396,25.085
397,25.045
407,25.02
411,25.04
412,25.075
413,25.085
415,25.1
416,25.1
417,25.075
423,25.065
424,25.07
425,25.07
426,25.065
430,25.055
433,25.025
434,24.98
436,24.915
437,24.93
440,24.925
442,24.905
445,24.89
446,24.915
447,24.955
448,24.88
449,24.905
450,24.94
452,24.915
453,24.92
454,24.94
455,24.96
456,24.925
457,24.905
458,24.93
459,24.955
461,24.94
463,24.98
464,24.99
465,24.975
467,24.98
470,24.98
471,24.965
472,24.97
473,24.975
475,24.975
479,24.965
480,24.96
482,24.985
483,24.995
484,25.005
485,25.035
486,25.03
487,25.025
490,25.04
492,25.025
493,25.005
494,25.015
495,25.025
496,25.03
497,25.01
498,25.015
499,25.015
500,25.015
501,25.03
502,25.025
503,25.025
504,25.025
506,25.045
508,25.04
509,25.025
a1501743660,25.1
1,25.165
5,25.06
6,25.02
7,24.925
8,24.9
9,24.865
11,24.89
12,24.835
13,24.79
14,24.77
15,24.825
16,24.9
17,24.94
18,24.81
21,24.78
24,24.84
25,24.86
28,24.8
29,24.83
32,24.785
38,24.795
45,24.68
48,24.64
49,24.605
56,24.595
60,24.625
61,24.655
62,24.66
63,24.66
64,24.545
65,24.56
66,24.59
69,24.59
70,24.605
71,24.74
72,24.705
73,24.72
74,24.75
75,24.75
79,24.835
80,24.815
81,24.83
84,24.83
85,24.765
91,24.75
96,24.75
103,24.725
104,24.725
105,24.705
106,24.755
107,24.785
108,24.815
109,24.82
116,24.82
123,24.79
124,24.785
129,24.785
133,24.81
136,24.81
137,24.81
138,24.79
143,24.785
144,24.81
145,24.8
150,24.77
152,24.74
155,24.675
156,24.7
157,24.7
166,24.7
167,24.695
168,24.695
174,24.705
175,24.7
179,24.705
190,24.72
193,24.705
196,24.705
199,24.725
201,24.74
205,24.75
222,24.77
226,24.79
233,24.77
236,24.745
239,24.715
242,24.675
243,24.695
250,24.705
253,24.74
282,24.735
286,24.745
294,24.77
295,24.775
303,24.785
304,24.78
310,24.775
311,24.735
322,24.76
324,24.77
327,24.755
328,24.75
329,24.74
331,24.72
332,24.71
333,24.7
342,24.705
344,24.725
346,24.765
350,24.77
355,24.785
356,24.77
360,24.77
361,24.745
362,24.705
369,24.71
373,24.695
378,24.695
381,24.7
387,24.67
390,24.68
393,24.69
394,24.705
395,24.715
396,24.665
398,24.66
399,24.65
405,24.665
406,24.715
410,24.72
411,24.68
413,24.67
415,24.64
418,24.635
419,24.645
420,24.675
424,24.665
425,24.66
436,24.665
437,24.68
438,24.695
443,24.675
449,24.675
451,24.675
459,24.69
461,24.685
462,24.695
463,24.7
464,24.71
467,24.695
475,24.705
479,24.725
481,24.715
482,24.72
483,24.715
485,24.73
486,24.735
487,24.735
490,24.75
494,24.735
495,24.73
496,24.735
499,24.745
500,24.755
501,24.765
502,24.765
503,24.735
504,24.735
505,24.74
506,24.75
508,24.755
509,24.735
a1501830060,24.79
1,24.81
5,24.75
6,24.76
7,24.62
8,24.645
9,24.6
10,24.66
11,24.57
12,24.655
13,24.605
14,24.69
15,24.71
16,24.685
17,24.695
18,24.71
20,24.62
21,24.665
22,24.685
24,24.645
25,24.63
26,24.61
27,24.575
29,24.57
30,24.59
31,24.6
33,24.555
34,24.535
36,24.53
37,24.5
40,24.5
45,24.495
51,24.5
52,24.51
53,24.525
54,24.495
56,24.48
60,24.48
61,24.475
63,24.48
72,24.505
76,24.485
78,24.5
81,24.465
87,24.475
88,24.45
89,24.455
90,24.46
91,24.425
92,24.39
96,24.44
106,24.435
118,24.435
120,24.435
124,24.425
127,24.4
129,24.355
130,24.37
132,24.435
133,24.43
138,24.45
143,24.45
145,24.45
146,24.54
147,24.53
150,24.53
152,24.55
157,24.56
168,24.5
169,24.47
170,24.49
171,24.485
173,24.485
175,24.51
180,24.48
187,24.53
188,24.5
189,24.49
190,24.51
191,24.505
193,24.5
198,24.47
204,24.465
211,24.495
213,24.5
217,24.505
218,24.53
220,24.505
224,24.48
225,24.465
227,24.46
228,24.48
237,24.5
238,24.49
239,24.505
242,24.51
243,24.485
246,24.47
247,24.47
261,24.48
262,24.495
264,24.5
267,24.505
274,24.485
282,24.48
289,24.47
294,24.47
301,24.455
307,24.49
310,24.49
318,24.485
322,24.485
327,24.46
330,24.495
335,24.615
341,24.575
342,24.555
349,24.56
351,24.575
352,24.575
354,24.595
356,24.595
359,24.66
360,24.66
367,24.665
368,24.68
374,24.64
380,24.61
384,24.575
385,24.56
386,24.555
388,24.555
391,24.59
398,24.575
399,24.59
401,24.595
402,24.615
404,24.615
407,24.655
412,24.705
415,24.71
419,24.69
420,24.695
424,24.66
426,24.685
427,24.69
430,24.71
431,24.72
432,24.72
433,24.73
434,24.705
438,24.745
439,24.77
440,24.775
445,24.81
446,24.85
448,24.9
450,24.925
451,24.92
452,24.925
455,24.87
456,24.865
457,24.865
458,24.86
459,24.875
460,24.84
462,24.855
463,24.81
466,24.79
467,24.87
469,24.875
471,24.85
474,24.795
475,24.805
477,24.82
478,24.86
479,24.85
480,24.855
481,24.845
484,24.875
485,24.875
487,24.88
488,24.91
489,24.93
490,24.93
493,24.915
494,24.93
495,24.905
498,24.905
499,24.92
500,24.905
502,24.91
503,24.89
505,24.9
506,24.92
507,24.93
508,24.905
509,24.905
a1502089200,24.83
1,24.64
2,24.64
3,24.715
6,24.785
9,24.8
10,24.765
12,24.72
13,24.765
14,24.79
29,24.835
31,24.87
33,24.89
39,24.89
42,24.89
48,24.855
49,24.82
58,24.84
64,24.895
69,24.88
81,24.95
94,24.96
97,24.965
98,24.945
102,24.97
103,24.92
105,24.89
106,24.945
107,24.955
110,24.985
113,24.965
114,24.97
115,25.025
128,25.025
130,24.985
132,24.96
134,24.96
141,24.975
145,24.945
146,24.875
147,24.825
148,24.86
149,24.84
150,24.815
151,24.84
152,24.865
153,24.905
154,24.915
155,24.865
159,24.905
160,24.95
165,24.945
167,24.93
168,24.83
169,24.92
177,24.895
178,24.88
182,24.9
183,24.9
185,24.925
186,24.93
194,24.955
203,24.99
208,24.98
211,24.985
212,24.945
213,24.91
214,24.845
216,24.88
223,24.88
229,24.88
231,24.87
232,24.905
234,24.905
243,24.95
247,24.93
252,24.9
254,24.915
256,24.935
257,24.975
259,25
260,25.01
263,25.035
264,25.02
265,24.975
267,24.915
268,24.895
269,24.97
270,25.03
272,25.05
273,25.11
274,25.095
275,25.085
278,25.09
282,25.03
287,25.04
291,25.03
298,25.07
310,25.07
312,25.125
314,25.08
324,25.1
328,25.1
332,25.175
344,25.195
347,25.2
348,25.24
350,25.235
354,25.21
357,25.15
363,25.165
378,25.2
379,25.265
380,25.26
381,25.235
383,25.25
384,25.225
386,25.175
388,25.2
397,25.21
405,25.23
407,25.18
408,25.17
410,25.15
412,25.165
413,25.21
415,25.195
416,25.185
417,25.175
418,25.215
423,25.17
425,25.18
426,25.195
428,25.195
430,25.215
431,25.24
438,25.265
439,25.285
440,25.27
444,25.305
445,25.35
446,25.35
447,25.37
448,25.37
449,25.38
450,25.355
451,25.355
452,25.33
453,25.32
454,25.32
456,25.285
457,25.32
458,25.365
459,25.345
465,25.33
467,25.345
474,25.34
475,25.345
476,25.375
478,25.36
483,25.35
484,25.385
485,25.385
486,25.38
488,25.385
490,25.385
493,25.385
498,25.395
501,25.42
503,25.395
504,25.42
505,25.435
506,25.405
507,25.39
509,25.395
510,25.415
a1502175660,25.48
1,25.385
5,25.31
8,25.25
9,25.26
10,25.2
12,25.18
18,25.14
19,25.235
20,25.155
24,25.145
29,25.16
31,25.13
38,25.135
44,25.14
47,25.165
48,25.205
49,25.22
54,25.285
56,25.335
57,25.345
59,25.37
60,25.39
62,25.395
63,25.385
64,25.31
65,25.295
66,25.325
67,25.32
69,25.33
70,25.355
80,25.39
85,25.345
87,25.295
90,25.29
97,25.285
101,25.255
105,25.22
109,25.22
110,25.22
111,25.225
113,25.225
123,25.23
127,25.225
144,25.205
146,25.2
147,25.2
152,25.2
156,25.2
163,25.185
166,25.19
169,25.205
174,25.215
177,25.24
178,25.215
180,25.215
198,25.25
203,25.29
209,25.32
210,25.345
214,25.345
221,25.315
223,25.305
228,25.265
229,25.285
235,25.26
236,25.25
237,25.245
242,25.31
248,25.27
253,25.26
256,25.21
260,25.26
261,25.285
264,25.265
265,25.255
266,25.22
268,25.22
269,25.22
270,25.24
276,25.17
277,25.12
278,25.145
281,25.155
290,25.15
294,25.1
297,25.12
299,25.12
306,25.105
308,25.1
310,25.125
312,25.13
316,25.145
322,25.15
327,25.15
331,25.105
334,25.105
335,25.155
341,25.12
342,25.105
354,25.075
355,25.03
357,25.055
361,25.025
364,25.015
375,25.005
383,24.975
385,24.96
387,24.96
390,24.945
391,24.93
393,24.965
395,24.975
396,24.975
398,24.98
406,24.945
407,24.94
409,24.94
410,24.93
412,24.955
414,24.93
421,24.905
424,24.91
428,24.945
429,24.945
433,24.965
436,24.96
439,24.96
440,24.985
441,24.99
444,24.96
446,24.98
447,24.99
451,24.975
454,24.965
455,24.985
456,25.005
457,25.05
459,25.065
460,25.08
461,25.08
462,25.08
463,25.085
464,25.08
468,25.055
472,25.03
473,25.065
474,25.07
475,25.09
477,25.09
480,25.115
481,25.125
483,25.08
484,25.07
487,25.07
489,25.075
492,25.115
493,25.165
495,25.19
497,25.16
499,25.16
500,25.16
501,25.16
502,25.16
503,25.16
504,25.16
505,25.165
506,25.165
507,25.165
508,25.15
509,25.16
a1502262180,24.005
2,24.23
3,24.225
5,24.145
7,24.4
8,24.475
9,24.585
10,24.97
12,24.94
13,24.96
14,24.95
15,24.885
16,24.965
17,24.96
18,24.96
19,24.915
25,24.925
26,25.095
28,25.05
32,25.11
36,25.105
38,25.14
39,25.14
40,25.075
41,25.07
42,25.035
43,25.07
45,25.085
49,25.125
50,25.15
52,25.15
54,25.195
55,25.125
56,25.105
57,25.025
63,25.075
65,25.035
66,25.03
67,24.89
69,24.77
73,24.83
74,24.85
76,24.895
78,24.89
79,24.9
80,24.9
81,24.885
89,24.85
91,24.86
96,24.87
99,24.875
100,24.895
101,24.855
103,24.83
109,24.82
119,24.84
122,24.83
123,24.83
126,24.83
127,24.845
129,24.88
131,24.805
138,24.81
140,24.79
148,24.775
149,24.745
154,24.815
157,24.835
161,24.78
162,24.73
166,24.72
168,24.695
169,24.74
171,24.725
176,24.78
177,24.77
182,24.715
188,24.75
198,24.73
201,24.73
202,24.705
203,24.705
204,24.74
207,24.77
210,24.765
217,24.715
219,24.705
220,24.67
224,24.7
227,24.7
228,24.705
230,24.74
231,24.745
232,24.76
233,24.775
234,24.725
236,24.685
237,24.71
240,24.76
248,24.69
251,24.715
253,24.665
254,24.675
258,24.715
260,24.725
266,24.74
267,24.735
273,24.69
285,24.665
293,24.635
294,24.645
295,24.61
300,24.56
303,24.535
304,24.565
305,24.605
311,24.595
318,24.62
319,24.6
320,24.575
328,24.565
329,24.605
336,24.625
339,24.645
340,24.65
342,24.615
343,24.63
347,24.645
350,24.68
353,24.705
354,24.715
357,24.725
359,24.74
369,24.725
371,24.74
372,24.79
375,24.745
380,24.745
381,24.745
382,24.745
383,24.725
388,24.73
389,24.75
391,24.73
392,24.72
396,24.755
397,24.72
398,24.715
399,24.73
400,24.705
405,24.685
406,24.695
410,24.745
413,24.735
416,24.77
417,24.81
418,24.79
420,24.79
421,24.815
422,24.835
423,24.865
424,24.85
425,24.86
426,24.795
427,24.76
428,24.83
429,24.74
431,24.73
432,24.715
438,24.755
439,24.735
441,24.755
442,24.765
446,24.755
447,24.63
448,24.645
449,24.67
450,24.615
455,24.65
459,24.67
463,24.67
465,24.695
466,24.67
467,24.65
469,24.67
470,24.665
471,24.665
473,24.655
474,24.635
475,24.65
476,24.62
479,24.585
480,24.615
481,24.61
482,24.61
484,24.605
485,24.6
486,24.555
487,24.525
488,24.52
489,24.525
490,24.525
491,24.515
493,24.52
494,24.53
495,24.545
496,24.53
497,24.55
498,24.52
500,24.53
501,24.545
502,24.55
503,24.565
504,24.52
505,24.52
506,24.51
507,24.51
a1502348580,23.8
1,23.7
2,23.405
5,23.665
6,23.53
7,23.52
8,23.58
10,23.6
12,23.57
14,23.6
15,23.56
16,23.475
17,23.45
18,23.38
19,23.3
20,23.235
21,23.075
22,23.1
23,23.04
24,23.045
26,23.03
27,22.93
28,22.92
29,22.95
30,22.95
31,22.905
33,22.86
34,22.565
35,22.61
36,22.605
38,22.675
39,22.69
40,22.575
41,22.55
42,22.63
43,22.82
44,22.86
45,22.765
46,22.775
47,22.75
48,22.735
50,22.655
52,22.635
53,22.63
54,22.63
56,22.8
57,22.89
58,22.895
59,22.94
60,22.945
62,22.955
63,22.99
64,23.01
65,22.935
66,23.015
68,23.055
69,23.05
70,23.01
71,23.035
72,23.085
75,23.145
76,23.155
77,23.16
78,23.225
79,23.165
82,23.1
84,23.14
85,23.16
87,23.17
88,23.13
89,23.165
90,23.17
91,23.22
92,23.205
93,23.22
94,23.28
95,23.305
97,23.25
98,23.25
99,23.2
100,23.2
101,23.2
102,23.2
104,23.195
105,23.22
107,23.22
108,23.19
111,23.265
116,23.285
117,23.16
118,23.14
119,23.13
120,23.185
121,23.1
122,23.11
126,23.125
130,23.205
132,23.23
133,23.265
134,23.25
135,23.28
136,23.315
137,23.315
138,23.325
139,23.33
143,23.275
144,23.29
145,23.25
146,23.25
147,23.195
149,23.235
150,23.24
151,23.26
153,23.285
154,23.355
157,23.3
158,23.35
162,23.355
163,23.3
169,23.27
170,23.29
171,23.295
172,23.33
173,23.325
177,23.3
178,23.32
180,23.365
183,23.35
184,23.315
185,23.315
189,23.325
190,23.325
194,23.365
196,23.365
198,23.4
199,23.375
200,23.31
201,23.35
203,23.34
212,23.35
213,23.35
218,23.365
219,23.38
226,23.375
228,23.36
229,23.35
230,23.34
231,23.325
232,23.325
233,23.335
240,23.34
241,23.325
242,23.3
244,23.325
245,23.305
246,23.3
248,23.3
252,23.335
254,23.35
255,23.345
256,23.365
257,23.345
258,23.35
259,23.305
260,23.305
262,23.305
265,23.305
266,23.305
268,23.335
270,23.335
271,23.305
273,23.35
274,23.345
275,23.33
276,23.35
279,23.345
280,23.335
286,23.35
287,23.37
288,23.41
289,23.37
290,23.355
291,23.35
292,23.37
293,23.38
294,23.365
295,23.37
296,23.37
297,23.345
298,23.34
299,23.36
301,23.305
302,23.345
308,23.355
309,23.33
310,23.335
312,23.32
313,23.325
315,23.35
316,23.385
318,23.355
320,23.36
323,23.355
324,23.33
325,23.33
326,23.33
328,23.315
329,23.305
330,23.31
331,23.315
332,23.305
333,23.315
334,23.345
337,23.33
344,23.34
345,23.325
346,23.29
347,23.27
348,23.265
350,23.265
351,23.275
354,23.25
355,23.265
357,23.255
359,23.275
362,23.295
365,23.315
366,23.32
368,23.34
370,23.36
372,23.36
375,23.37
376,23.37
378,23.425
379,23.42
382,23.375
383,23.37
384,23.385
385,23.4
386,23.41
387,23.43
388,23.425
390,23.41
391,23.45
392,23.465
393,23.445
399,23.43
400,23.415
401,23.435
402,23.415
404,23.42
405,23.375
406,23.375
407,23.385
408,23.37
409,23.38
410,23.4
414,23.4
419,23.41
420,23.35
421,23.345
422,23.35
423,23.345
424,23.3
425,23.305
426,23.33
427,23.355
428,23.385
429,23.355
430,23.37
431,23.375
432,23.37
433,23.33
434,23.35
435,23.375
436,23.345
438,23.355
439,23.365
440,23.375
441,23.39
443,23.36
444,23.375
446,23.385
447,23.4
448,23.39
449,23.38
450,23.4
452,23.42
455,23.34
456,23.36
457,23.39
458,23.34
459,23.34
460,23.33
461,23.335
462,23.375
464,23.37
465,23.355
466,23.33
468,23.34
470,23.34
471,23.35
472,23.33
473,23.365
475,23.35
476,23.365
478,23.34
479,23.36
480,23.36
482,23.355
483,23.36
485,23.35
486,23.335
487,23.36
488,23.375
489,23.38
490,23.35
491,23.355
492,23.355
494,23.36
495,23.345
497,23.355
498,23.36
499,23.345
500,23.325
502,23.35
503,23.325
504,23.33
506,23.375
507,23.35
a1502434860,23.5
1,23.505
2,23.41
3,23.33
4,23.345
5,23.275
6,23.21
7,23.1
8,23.095
9,23.045
10,23.02
11,23.085
12,23.125
13,23
14,23.005
15,22.96
16,22.875
17,22.985
18,23.035
19,22.995
20,22.945
21,22.885
23,22.895
25,22.95
26,23.005
28,22.985
33,22.985
36,23.025
37,23.04
39,22.96
41,22.99
43,23.005
45,23.04
47,23.08
49,23.05
51,23.04
63,23
64,23
65,22.98
66,22.995
67,23
69,22.995
70,22.96
73,22.94
76,22.96
78,23.015
80,22.965
81,22.91
85,22.9
86,22.825
88,22.775
89,22.75
90,22.66
91,22.625
92,22.675
93,22.7
94,22.73
96,22.755
97,22.785
98,22.79
102,22.815
105,22.81
106,22.78
108,22.78
112,22.82
116,22.845
118,22.835
119,22.815
120,22.815
121,22.845
123,22.805
128,22.795
130,22.785
133,22.81
135,22.815
136,22.825
142,22.835
144,22.81
147,22.785
148,22.775
151,22.78
156,22.8
159,22.805
167,22.825
168,22.785
170,22.78
172,22.76
174,22.74
175,22.75
177,22.75
180,22.795
181,22.785
191,22.795
193,22.805
194,22.835
198,22.795
199,22.805
201,22.82
206,22.79
209,22.785
212,22.785
214,22.8
217,22.8
218,22.845
219,22.87
220,22.9
221,22.895
224,22.91
225,22.9
231,22.9
232,22.89
233,22.945
234,23
235,22.98
236,23.04
237,23.03
239,22.985
242,23.02
243,22.995
244,22.995
246,22.97
247,22.935
248,22.92
249,22.925
250,22.915
251,22.955
252,23.01
253,22.99
254,22.98
259,23
260,23.04
265,23.035
269,23.005
270,22.95
271,22.975
273,22.965
276,22.98
278,22.955
280,22.96
282,22.95
283,22.94
284,22.975
285,22.97
288,22.965
289,22.985
290,23.04
291,23.055
292,23.055
293,23.06
300,23.08
302,23.075
304,23.02
307,23.02
308,23.02
310,22.975
314,22.985
318,22.955
319,23
320,23.01
321,23.035
323,23.055
328,23.045
329,23
330,23.02
331,23.05
332,23.05
335,23.07
336,23.055
338,23.06
340,23.05
346,23
347,22.995
349,22.995
350,23.01
352,23.025
355,23.03
358,23.01
360,22.975
362,22.995
364,23.02
365,23.05
368,23.01
369,22.985
371,22.97
373,22.95
375,22.95
376,22.955
378,23.01
380,22.99
383,22.98
384,23.015
385,22.99
389,22.995
392,22.95
394,23.02
396,23.005
398,22.995
399,22.975
402,23
406,22.98
407,23
409,23.015
410,23.02
411,23.025
413,23.04
415,23.04
419,23.06
420,23.04
421,23.04
422,23.07
424,23.055
425,23.07
426,23.09
427,23.11
429,23.13
430,23.16
432,23.14
433,23.16
434,23.125
436,23.165
437,23.155
438,23.12
440,23.11
441,23.13
442,23.12
445,23.11
446,23.075
449,23.07
450,23.07
453,23.085
454,23.095
457,23.09
458,23.11
459,23.125
