SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
455,67.17
458,67.21
463,67.14
464,67.09
465,67.08
474,67.19
477,67.34
479,67.29
483,67.11
485,67.08
489,67.06
492,67.06
493,67.13
495,67.06
496,67.11
498,67.16
502,67.11
503,67.16
504,67.06
506,67.12
507,67.12
a1501657380,67.29
1,67
4,66.94
6,67.11
7,67.04
12,66.91
13,66.99
25,66.95
26,66.95
30,66.9
31,67.02
35,67.06
36,67.01
40,67.09
41,67.01
55,67.04
56,67.09
58,67
59,67.01
61,66.99
63,67.02
64,67.08
65,67.15
70,67.14
72,67.12
74,67.13
75,67.3
76,67.15
79,67.15
81,67.16
87,67
88,67.1
89,67.12
93,67.12
96,67.17
103,67.06
107,67.05
110,67.04
118,66.97
119,67
122,66.93
124,67.03
126,67.06
129,67.05
131,67.06
132,67.1
133,67.09
138,67.02
143,66.95
144,66.93
148,66.92
150,67.01
158,67.03
164,67
165,67.02
166,66.99
170,67.03
171,67
177,67
178,66.97
179,67
181,66.94
186,67.02
187,67.06
189,67.05
192,67.1
195,67.02
203,67.09
206,67.04
207,67.09
210,67.09
213,67
215,67
219,67.02
222,67
223,67.01
228,67.02
234,67.02
237,66.98
238,66.99
241,67.02
245,67.12
252,67.06
255,67.06
257,66.97
258,67
263,66.9
264,67.02
270,67.07
284,67.02
285,67.08
298,67.08
300,67.1
307,67.04
313,67.14
315,67.24
318,67.24
319,67.14
330,67.07
334,67.01
335,67.01
336,67.09
337,67.09
340,66.95
346,66.96
348,67.02
349,67.02
351,67.08
355,67.03
360,66.98
364,67.08
365,67.03
366,67.1
370,67
372,67.09
375,67
376,66.97
378,67.03
381,67
383,66.99
387,67.01
393,66.95
396,66.97
398,66.94
400,66.91
402,67
405,67.02
408,67.06
410,67.09
411,67.14
412,67.07
414,67
415,67.08
416,67.06
417,67.04
420,67.04
423,67.1
425,67.03
426,67.02
429,67.07
431,66.99
432,66.99
433,66.96
434,67
435,66.84
437,66.94
438,66.98
439,66.79
440,66.91
441,67.04
443,66.91
444,67.01
447,67
448,66.98
453,67.06
456,67.13
458,66.93
459,66.93
463,66.99
466,66.9
467,66.97
469,67.01
472,67.01
474,66.96
475,67
476,67
477,67.04
479,66.97
480,66.93
481,67
482,66.94
483,66.99
485,67.05
489,66.97
490,67.03
493,66.99
494,67.03
495,66.95
497,67.01
499,66.98
501,66.98
502,67.03
503,67
504,67.09
505,67.09
506,66.98
507,67.1
a1501743780,66.88
5,66.9
6,67.01
13,66.93
14,67.17
15,67.18
18,67.18
25,67.23
30,67.24
46,67
47,66.87
48,66.89
49,66.75
50,66.74
51,66.77
54,66.84
55,66.84
59,67
62,66.91
63,66.76
64,66.85
66,66.77
69,66.92
75,67
78,67.08
79,67.08
80,67.07
105,67.02
133,67.06
142,67.17
143,67.16
152,67.2
163,67.06
167,67.09
172,67
173,66.84
174,67.02
176,67.01
177,66.88
191,66.81
193,66.69
205,66.72
206,66.87
208,66.82
215,66.69
217,66.68
221,66.8
222,66.81
226,66.76
237,66.54
238,66.56
239,66.62
240,66.55
241,66.49
245,66.27
246,66.43
249,66.45
250,66.55
252,66.64
267,66.41
268,66.32
270,66.27
275,66.43
276,66.56
299,66.47
309,66.47
310,66.38
327,66.32
336,66.14
337,66.14
338,66.16
340,66.2
341,66.16
342,66.14
344,66.16
345,66.27
356,66.36
361,66.27
362,66.09
363,66.16
367,66.17
368,66.27
376,66.23
377,66.13
378,66.13
381,66.2
382,66.15
383,66.09
385,66.14
386,66.2
389,66.21
392,66.35
396,66.28
402,66.12
403,66.21
404,66.31
407,66.31
408,66.28
409,66.24
410,66.09
412,66.12
414,66.01
417,66.09
419,66.16
425,66
429,66.11
430,65.98
431,65.84
432,65.79
434,65.83
435,65.86
441,65.86
442,65.8
444,65.84
445,65.81
450,65.77
451,65.74
452,65.71
453,65.65
454,65.65
455,65.71
459,65.65
460,65.48
463,65.57
464,65.68
467,65.83
468,65.72
470,65.93
471,65.89
475,65.96
477,65.94
479,65.95
480,65.88
481,65.84
484,65.86
485,65.96
486,66.08
487,66.09
488,66.07
489,66.09
490,66.2
492,66.24
494,66.2
495,66.1
496,66.1
497,66.28
498,66.19
499,66.1
500,66.14
501,66.21
502,66.18
503,66.26
504,66.24
505,66.17
506,66.17
507,66.29
a1501830180,66.11
8,66.2
9,66.11
10,66.17
13,66.15
19,66.23
29,66.34
33,66.26
40,66.17
47,66.36
48,66.35
73,66.29
75,66.28
84,66.22
85,66.16
94,66.19
95,66.22
101,66.14
102,66.11
115,65.98
116,66.07
119,65.97
120,66.07
121,66.11
131,66.14
134,66.11
141,66.16
143,66.25
145,66.37
146,66.33
147,66.24
159,66.14
161,66.15
162,66.05
164,66.05
165,66.01
168,66.01
172,66.01
173,66
177,65.93
179,66.05
183,66.16
205,66.25
206,66.38
207,66.16
218,66.18
219,66.11
227,66.01
230,66.05
236,66.02
237,65.96
240,66.06
245,65.95
247,66.05
251,66.04
252,66.03
263,66.04
266,66.1
267,66.06
281,66.06
285,65.97
286,65.93
290,66.02
291,65.93
298,65.95
299,65.91
310,65.76
316,65.85
322,65.76
328,65.9
329,65.8
330,65.76
331,65.73
332,65.88
339,65.83
340,65.78
351,65.66
352,65.78
354,65.67
355,65.8
356,65.87
358,65.9
359,65.9
360,65.9
361,65.9
362,65.9
363,65.9
364,65.9
365,65.9
366,65.9
367,65.9
368,65.9
369,65.9
375,65.84
377,65.81
385,65.86
388,65.86
396,65.76
400,65.89
401,66
402,65.9
405,65.95
407,65.92
408,65.89
409,65.95
410,65.95
411,65.95
412,65.9
413,65.95
416,65.93
420,65.99
421,65.99
422,66
423,65.98
425,66.03
426,66.03
427,65.98
428,66.1
430,66.04
432,66.1
437,66.22
438,66.22
443,66.2
444,66.31
445,66.36
446,66.38
447,66.38
449,66.3
452,66.24
453,66.21
456,66.2
457,66.28
460,66.17
461,66.17
467,66.17
469,66.13
470,66.1
476,66.2
479,66.14
481,66.15
483,66.18
485,66.2
486,66.34
487,66.38
488,66.29
493,66.29
495,66.25
496,66.25
497,66.2
498,66.29
499,66.23
501,66.23
502,66.16
503,66.21
506,66.21
507,66.26
a1502089380,66.14
5,66.29
9,66.14
13,66.2
18,66.2
19,66.25
32,66.28
35,66.28
37,66.29
39,66.27
47,66.33
48,66.2
59,66.15
60,66.15
62,66.16
76,66.08
77,66.1
80,66.1
81,66.1
82,66.09
88,66.02
89,66.1
90,66.1
96,66.11
97,66.23
100,66.2
114,66.21
116,66.26
123,66.21
124,66.09
125,66.19
131,66.24
138,66.27
156,66.25
160,66.22
163,66.21
165,66.07
166,66.08
167,66.15
175,66.08
184,66.06
189,65.9
192,65.95
195,65.92
197,65.98
200,65.86
213,65.75
221,65.75
223,65.84
224,65.89
225,65.9
232,65.88
241,65.95
245,65.79
246,65.92
254,66.01
255,66.06
257,66.01
267,66
269,66.07
277,66.1
294,66.06
299,66.05
312,66.09
314,66.14
318,66.17
325,66.2
327,66.36
329,66.33
333,66.25
339,66.2
344,66.25
346,66.14
347,66.14
357,66.12
358,66.18
362,66.2
368,66.19
382,66.1
385,66.07
387,66.1
388,66.16
390,66.19
392,66.09
398,66.16
402,66.28
408,66.19
410,66.19
411,66.19
412,66.12
415,66.32
417,66.46
419,66.41
428,66.28
429,66.4
430,66.41
431,66.41
432,66.41
437,66.35
438,66.35
442,66.35
443,66.44
446,66.41
447,66.38
448,66.46
450,66.48
460,66.43
461,66.38
462,66.39
463,66.4
464,66.39
471,66.38
472,66.49
473,66.49
478,66.48
480,66.42
482,66.4
484,66.47
485,66.48
488,66.47
489,66.47
491,66.53
493,66.49
494,66.54
495,66.53
500,66.53
501,66.53
504,66.51
505,66.62
506,66.57
507,66.66
a1502175780,66.06
1,66.21
2,66.22
4,66.19
14,66.09
15,66.09
17,66.05
18,66.25
29,66.24
31,66.32
42,66.32
43,66.47
44,66.41
45,66.46
46,66.46
47,66.46
49,66.46
50,66.58
51,66.81
61,66.66
71,66.57
72,66.52
73,66.45
75,66.43
82,66.55
86,66.42
91,66.41
92,66.28
95,66.28
101,66.36
134,66.27
135,66.1
146,66.2
150,66.34
174,66.34
188,66.29
191,66.25
192,66.31
194,66.23
205,66.24
206,66.16
207,66.07
208,66.02
209,66
212,66.16
223,66.13
227,66.13
228,66.22
233,66.25
234,66.25
237,66.25
239,66.3
245,66.34
248,66.2
252,66.22
253,66.3
255,66.2
259,66.21
260,66.17
263,66.12
267,66.02
268,65.98
273,65.94
274,65.88
275,65.76
277,65.83
287,66
292,65.99
312,66
329,65.91
343,65.98
344,65.98
352,65.92
362,65.89
363,65.65
370,65.78
372,65.81
373,65.84
375,65.84
377,65.89
379,65.85
382,65.9
390,65.87
391,65.94
403,65.85
410,65.79
413,65.81
416,65.96
427,65.95
431,65.99
434,66.04
436,65.99
437,66.02
439,65.94
442,65.91
444,66
445,65.97
453,65.93
455,65.98
456,65.97
464,65.95
468,65.98
469,65.98
471,65.91
472,65.91
477,65.97
481,65.93
482,65.89
484,65.91
486,65.9
487,65.89
490,65.9
491,65.88
492,65.92
493,65.93
494,65.99
495,65.94
499,65.93
500,65.94
501,66
502,65.95
503,65.93
504,65.95
505,65.92
506,65.91
507,65.9
a1502262360,62
3,61.99
4,62.7
6,63.1
7,62.89
8,62.72
11,62.55
12,62.91
13,62.96
14,62.9
15,62.49
16,62.57
17,62.74
18,62.98
19,62.97
21,63
22,63.19
23,63.25
24,63.23
25,63.12
26,63.37
27,63.42
28,64.08
29,64.23
30,64.2
31,64.35
32,64.34
33,64.36
34,64.24
36,64.4
37,64.64
38,64.79
39,64.82
40,64.84
41,65.3
42,64.95
43,65.23
44,65.05
46,65.26
48,64.95
50,65.19
55,65.21
57,65.15
59,65.02
62,65.17
63,65.02
65,64.99
66,64.88
67,64.86
68,65.02
71,65.18
74,65.13
75,64.06
76,64.14
77,63.97
78,64.21
79,64.19
80,64.44
81,64.2
82,64.49
83,64.66
84,64.49
85,64.69
86,64.78
88,64.64
89,64.55
90,64.45
91,64.65
93,64.57
94,64.5
96,64.49
97,64.5
98,64.34
100,64.34
101,64.34
102,64.12
105,64.34
109,64.22
113,64.21
115,64.37
116,64.33
118,64.48
124,64.34
128,64.4
129,64.35
130,64.5
132,64.48
133,64.39
134,64.49
137,64.39
138,64.23
141,64.31
144,64.19
145,64.1
146,63.88
149,63.91
156,63.92
157,63.85
165,63.97
166,63.9
170,63.85
172,63.96
173,63.96
174,63.9
179,63.89
181,63.89
190,63.89
191,63.9
193,63.86
196,63.89
197,63.89
198,63.83
199,63.59
204,63.73
211,63.73
212,63.8
217,63.76
218,63.79
222,63.72
223,63.71
228,63.76
230,63.84
235,63.8
236,63.81
239,63.8
242,63.75
243,63.73
245,63.73
250,63.64
256,63.63
257,63.68
258,63.62
273,63.65
279,63.55
280,63.5
284,63.34
285,63.1
291,62.91
292,62.91
296,62.85
297,62.55
298,62.34
299,62.36
303,62.35
304,62.35
305,62.36
306,62.3
311,62.26
313,62.22
317,62.13
318,62.12
319,62.07
322,62.02
323,61.85
324,61.78
325,61.86
329,61.92
332,61.9
333,61.98
335,61.89
336,62.05
337,62.17
339,62.14
340,62.07
347,62.1
351,62.12
359,62.13
360,62.37
361,62.22
362,62.23
363,62.26
365,62.7
368,62.66
369,62.83
371,62.83
376,62.76
377,62.84
378,62.84
388,62.9
389,62.97
393,62.85
394,62.87
402,62.88
403,62.9
406,62.82
407,62.74
408,62.65
409,62.67
413,62.91
415,63
416,63.14
417,62.96
421,63.02
423,63.1
428,63.14
429,63.29
430,63.35
431,63.34
432,63.34
433,63.31
434,63.25
435,63.24
437,63.27
441,63.32
444,63.33
450,63.37
451,63.37
453,63.26
464,63.26
465,63.3
467,63.33
468,63.31
470,63.3
471,63.24
472,63.22
474,63.22
477,63.22
478,63.35
479,63.34
482,63.28
484,63.24
485,63.3
486,63.22
489,63.12
490,63.13
491,63.12
492,63.19
493,63.13
494,63.15
495,63.12
496,63.25
497,63.17
498,63.13
499,63.15
500,63.15
501,63.15
503,63.21
504,63.15
a1502348580,62.71
1,62.71
2,62.65
3,62.76
4,62.87
6,62.8
7,62.77
8,62.73
9,62.82
11,62.86
12,63.06
13,63.05
17,63.04
18,62.91
21,62.89
22,62.71
23,62.7
24,62.57
29,62.55
30,62.54
34,62.39
35,62.23
36,62.22
38,62.21
40,62.08
41,62.15
42,62.17
43,62.19
49,62.23
50,62.22
52,62.14
53,62.07
54,62.04
55,62.23
57,62.14
60,62.25
64,62.26
66,62.25
68,62.14
69,62.01
70,62.05
72,61.96
73,61.8
74,61.94
79,61.99
80,62.08
85,62.13
87,62.08
90,62.18
91,62.18
92,62.15
102,62.2
103,62.24
105,62.21
113,62.25
114,62.29
115,62.3
116,62.32
117,62.09
120,61.98
121,61.94
122,61.96
123,62.14
124,62.1
126,62.14
127,62.08
131,62.15
132,62.2
134,62.29
135,62.36
136,62.26
138,62.27
139,62.27
140,62.3
144,62.28
145,62.2
149,62.18
151,62.2
153,62.25
154,62.28
155,62.31
159,62.12
162,62.24
164,62.34
170,62.39
185,62.41
189,62.4
190,62.35
192,62.32
197,62.27
200,62.28
201,62.26
203,62.36
207,62.33
209,62.35
213,62.33
214,62.3
215,62.34
219,62.28
222,62.29
229,62.34
230,62.39
232,62.48
236,62.47
240,62.5
245,62.46
252,62.58
253,62.68
260,62.68
261,62.78
268,62.93
269,62.84
276,62.93
278,62.93
281,62.93
284,62.93
295,62.93
306,62.89
309,62.93
310,63.02
312,63.03
313,63.09
323,63.09
325,63.12
326,63.14
327,63.23
330,63.14
332,63.13
333,63.11
341,63.1
347,63.18
348,63.19
352,63.2
368,63.15
372,63.2
373,63.25
378,63.2
385,63.15
386,63.17
387,63.09
388,62.98
390,63.03
391,63
392,63.07
393,63.08
398,62.88
400,62.9
406,62.86
408,62.84
409,62.83
411,62.89
412,62.84
415,62.82
416,62.72
417,62.75
418,62.63
419,62.58
420,62.54
422,62.44
423,62.33
424,62.33
425,62.34
426,62.37
427,62.43
429,62.5
434,62.51
439,62.37
440,62.44
441,62.62
442,62.49
451,62.39
455,62.46
457,62.46
458,62.43
459,62.4
465,62.26
466,62.24
467,62.31
471,62.34
473,62.36
474,62.28
475,62.32
476,62.26
478,62.35
480,62.35
483,62.27
484,62.35
488,62.35
490,62.29
491,62.29
492,62.14
493,62.06
494,62.06
495,62.08
496,62.03
497,61.96
498,62.03
501,62.09
504,62.05
505,62.08
506,62.08
507,62
a1502435160,60.59
1,60.42
2,60.63
4,60.81
5,60.62
6,60.69
7,60.69
8,60.7
10,60.62
11,60.76
12,60.8
13,60.97
14,61.11
15,60.96
16,60.99
18,61.11
19,61.16
20,61.3
21,61.3
25,61.26
31,61.23
33,61.29
44,61.32
45,61.3
46,61.26
47,61.19
48,61.17
49,61.1
50,61.06
58,60.85
59,60.76
60,60.83
61,60.66
62,60.81
63,60.84
65,60.73
67,60.62
68,60.62
74,60.69
75,60.72
76,60.6
80,60.56
81,60.52
84,60.44
85,60.45
86,60.34
88,60.42
89,60.58
90,60.45
91,60.58
95,60.5
97,60.62
99,60.75
100,60.67
101,60.67
104,60.59
106,60.59
112,60.55
113,60.55
116,60.56
120,60.61
123,60.53
124,60.43
133,60.39
137,60.47
139,60.48
140,60.53
143,60.43
144,60.42
148,60.48
153,60.47
154,60.61
157,60.61
163,60.56
165,60.51
166,60.49
169,60.38
170,60.32
172,60.32
173,60.31
176,60.45
177,60.55
178,60.51
181,60.39
185,60.43
186,60.43
192,60.45
194,60.39
195,60.3
196,60.3
198,60.2
200,60.29
202,60.2
205,60.34
206,60.26
211,60.25
212,60.28
214,60.3
217,60.36
219,60.3
220,60.23
221,60.22
225,60.28
228,60.32
229,60.22
231,60.34
232,60.2
234,60.2
235,60.3
238,60.26
242,60.34
243,60.18
246,60.29
253,60.21
254,60.32
259,60.2
264,60.26
271,60.22
273,60.19
274,60.09
278,60.08
281,60.03
282,60.04
288,60.18
289,60.15
295,60.15
297,60.2
299,60.14
300,60.09
301,60.09
304,60.03
305,60
309,60.08
310,60.08
315,60.1
317,60.2
324,60.31
325,60.2
330,60.34
332,60.34
333,60.32
336,60.15
339,60.1
341,60.02
343,60.03
344,60.11
345,60.13
346,60.02
347,60.15
351,60.14
355,60.14
357,60.2
358,60.3
359,60.36
370,60.48
375,60.45
377,60.45
378,60.48
379,60.61
380,60.48
384,60.53
387,60.69
388,60.63
390,60.73
391,60.66
393,60.73
396,60.68
398,60.75
399,60.77
400,60.77
401,60.75
403,60.81
409,60.86
410,60.96
411,61.02
412,60.94
415,60.89
416,60.96
419,60.96
420,61
422,61.03
424,61.08
425,60.92
429,61.04
430,61.03
431,61.03
434,61.07
440,61.1
442,61.13
444,61.08
445,61.15
446,61.19
448,61.26
449,61.24
453,61.21
454,61.29
455,61.21
457,61.16
464,61.15
467,61.2
469,61.19
470,61.15
472,61.13
476,61.13
478,61.16
479,61.18
480,61.15
481,61.12
482,61.08
483,60.99
485,61.01
486,60.94
488,60.9
489,60.89
490,60.92
493,60.94
495,60.87
496,60.93
498,60.93
500,60.93
502,60.93
503,60.91
504,60.88
a1502694180,61.24
6,61.31
8,61.36
10,61.37
11,61.35
17,61.15
24,61.15
25,61.11
26,61.07
27,61.1
33,61.06
35,60.97
36,60.93
38,60.96
40,61.01
45,61.2
58,61.29
59,61.21
60,61.16
62,61.12
63,61.07
64,61.13
68,61.2
69,61.19
70,61.15
71,61.16
75,61.04
84,61.03
87,61.1
92,61.04
104,61.28
106,61.27
108,61.37
128,61.38
134,61.38
139,61.31
140,61.26
152,61.26
153,61.15
154,61.19
160,61.26
163,61.2
164,61.2
165,61.22
168,61.29
176,61.29
177,61.29
180,61.3
182,61.3
187,61.34
191,61.33
197,61.33
199,61.36
200,61.36
201,61.35
204,61.3
205,61.3
206,61.32
210,61.38
215,61.46
217,61.5
224,61.53
227,61.56
228,61.56
232,61.51
239,61.58
245,61.5
254,61.56
256,61.5
257,61.42
259,61.46
260,61.48
271,61.42
272,61.37
282,61.39
286,61.37
296,61.54
299,61.55
300,61.46
308,61.44
316,61.47
323,61.45
343,61.52
348,61.53
353,61.52
360,61.5
362,61.54
363,61.51
364,61.4
365,61.4
373,61.44
379,61.55
381,61.5
388,61.54
389,61.61
395,61.62
396,61.61
401,61.63
402,61.58
403,61.6
409,61.55
413,61.5
414,61.45
418,61.42
420,61.53
424,61.48
426,61.43
441,61.54
442,61.42
446,61.4
447,61.44
448,61.47
453,61.4
455,61.48
458,61.59
459,61.58
462,61.58
466,61.61
469,61.7
470,61.63
471,61.67
474,61.68
476,61.69
478,61.71
480,61.71
483,61.64
487,61.66
489,61.69
490,61.78
494,61.75
495,61.69
496,61.64
497,61.67
499,61.59
500,61.62
501,61.64
502,61.65
503,61.66
504,61.77
505,61.87
506,61.83
507,61.88
a1502780580,62.04
1,62.17
2,62.17
15,62.05
17,61.87
18,61.81
19,61.76
22,61.7
29,61.58
30,61.41
34,61.4
36,61.32
40,61.13
46,61.11
59,61.21
60,61.13
62,61.07
64,61.09
65,61.1
69,61.27
75,61.39
77,61.4
79,61.35
80,61.21
83,61.17
89,61.2
90,61.2
92,61.17
93,61.1
94,61.02
99,61.09
103,61.01
111,60.95
112,60.87
119,60.9
124,60.93
127,60.96
131,61.11
133,61.06
141,61.08
144,61.1
150,61.11
152,61.08
158,61.03
162,61.06
167,61.07
168,61.11
169,61.16
186,61.16
198,61.23
199,61.31
200,61.32
207,61.39
208,61.45
209,61.38
215,61.5
217,61.38
221,61.42
227,61.5
237,61.39
245,61.29
252,61.33
254,61.27
255,61.28
262,61.28
264,61.28
265,61.31
266,61.29
267,61.28
268,61.19
269,61.19
272,61.24
277,61.21
281,61.24
298,61.18
303,61.19
304,61.15
312,61.1
313,61.08
318,61.1
323,61.09
325,61.02
326,61.09
327,61.12
328,61.31
329,61.09
339,61.31
345,61.19
355,61.26
365,61.31
370,61.29
374,61.25
377,61.2
382,61.19
387,61.17
392,61.16
394,61.16
397,61.15
399,61.22
402,61.17
404,61.12
408,61.09
410,61.25
414,61.24
415,61.19
419,61.21
424,61.2
427,61.17
430,61.06
431,61.04
433,61.04
434,61.05
440,61.07
442,61.14
448,61.18
449,61.11
450,61.06
453,61.16
454,61.22
455,61.22
468,61.16
470,61.2
471,61.28
475,61.31
478,61.37
480,61.37
481,61.42
482,61.32
484,61.3
486,61.32
487,61.37
488,61.34
491,61.34
492,61.35
493,61.38
494,61.29
495,61.34
497,61.25
498,61.29
499,61.3
500,61.31
503,61.24
504,61.29
505,61.3
506,61.27
507,61.16
a1502866980,61.48
3,61.41
6,61.48
10,61.48
26,61.55
28,61.62
38,61.75
39,61.64
51,61.66
55,61.57
93,61.56
94,61.49
98,61.39
100,61.3
108,61.28
112,61.36
116,61.26
136,61.26
145,61.26
153,61.25
155,61.02
156,61.04
160,60.94
161,60.85
162,60.81
163,60.82
168,60.9
171,60.98
173,60.98
175,61
176,61.16
192,61.06
195,61.1
199,61.13
202,61.16
204,61.11
205,61.05
206,61.14
207,61.13
214,61.19
217,61.19
226,61.2
228,61.19
237,61.16
242,61.02
245,61.13
249,61.14
253,61.16
258,61.14
295,61.12
300,61.13
302,61.14
308,61.33
310,61.34
311,61.38
312,61.39
318,61.4
320,61.39
321,61.37
322,61.42
326,61.44
327,61.41
328,61.33
332,61.35
335,61.37
338,61.38
356,61.35
381,61.46
389,61.34
390,61.38
391,61.46
397,61.54
398,61.42
402,61.53
403,61.5
407,61.42
408,61.51
409,61.59
415,61.6
417,61.6
419,61.56
422,61.52
425,61.66
426,61.66
427,61.74
431,61.73
435,61.73
440,61.77
441,61.65
444,61.7
447,61.74
451,61.69
452,61.78
453,61.83
455,61.91
456,61.87
457,61.81
458,61.93
459,61.79
460,61.74
461,61.83
462,61.73
465,61.78
466,61.78
467,61.74
469,61.69
472,61.6
473,61.62
478,61.61
480,61.52
482,61.46
488,61.46
489,61.45
490,61.39
491,61.42
495,61.32
496,61.34
497,61.3
498,61.35
499,61.32
500,61.29
501,61.25
502,61.28
503,61.27
504,61.34
505,61.35
506,61.33
507,61.21
a1502953380,60.91
4,61.19
5,61.58
12,61.26
16,61.46
18,61.49
42,61.43
44,61.53
69,61.45
94,61.36
98,61.33
99,61.33
108,61.34
121,61.4
134,61.5
145,61.6
146,61.53
147,61.52
168,61.6
169,61.65
176,61.66
177,61.79
178,61.7
184,61.72
202,61.7
204,61.7
205,61.67
226,61.62
233,61.52
240,61.7
242,61.53
245,61.67
254,61.63
255,61.72
257,61.64
260,61.59
261,61.46
268,61.6
271,61.63
275,61.7
278,61.58
281,61.52
292,61.6
293,61.54
304,61.52
305,61.5
306,61.48
312,61.43
321,61.38
324,61.31
328,61.41
340,61.46
343,61.45
356,61.45
358,61.37
365,61.46
366,61.38
367,61.28
372,61.28
388,61.38
391,61.4
393,61.39
396,61.41
397,61.3
398,61.4
400,61.49
402,61.41
403,61.4
407,61.38
412,61.37
416,61.41
417,61.42
418,61.39
421,61.42
423,61.45
425,61.46
427,61.42
428,61.48
434,61.4
435,61.41
438,61.33
440,61.34
441,61.25
446,61.41
447,61.5
448,61.53
452,61.58
453,61.58
455,61.54
464,61.6
466,61.65
467,61.71
468,61.71
469,61.76
470,61.8
478,61.91
479,61.91
480,61.86
482,61.94
487,61.86
489,61.86
491,61.84
492,61.8
493,61.8
494,61.9
495,61.91
496,61.98
497,62.06
500,62.06
501,62
502,61.95
506,61.96
507,61.96
a1503039780,61.5
1,61.4
2,61.46
3,61.4
10,61.31
17,61.37
21,61.53
23,61.47
28,61.59
35,61.66
40,61.66
42,61.74
43,61.74
58,61.64
89,61.61
92,61.63
96,61.64
98,61.57
99,61.6
103,61.53
104,61.53
105,61.63
112,61.65
113,61.53
119,61.6
123,61.59
133,61.63
134,61.66
152,61.8
153,61.85
168,61.72
170,61.61
178,61.75
195,61.83
198,61.8
218,61.85
236,61.84
237,61.68
239,61.7
245,61.4
247,61.79
250,61.83
260,61.71
270,61.63
274,61.63
280,61.76
293,61.76
311,61.81
318,61.7
327,61.64
339,61.63
343,61.63
344,61.67
348,61.7
360,61.71
371,61.7
373,61.68
375,61.77
379,61.83
383,61.74
385,61.74
386,61.71
387,61.67
389,61.7
394,61.59
395,61.59
396,61.57
399,61.52
405,61.55
408,61.52
414,61.44
415,61.5
416,61.5
417,61.59
425,61.63
434,61.65
435,61.62
438,61.6
445,61.6
