GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
430,48.335
432,48.345
434,48.46
438,48.505
439,48.445
446,48.41
452,48.42
453,48.445
454,48.49
460,48.54
463,48.515
465,48.545
470,48.55
473,48.52
479,48.47
480,48.405
485,48.37
486,48.28
487,48.425
493,48.38
495,48.315
496,48.265
497,48.265
498,48.205
500,48.31
501,48.31
502,48.205
503,48.205
506,48.29
507,48.33
a1501657380,48.275
4,48.43
6,48.435
13,48.52
14,48.445
21,48.33
23,48.39
24,48.36
26,48.35
31,48.39
35,48.395
36,48.295
37,48.32
38,48.385
39,48.45
40,48.735
41,48.77
42,48.86
43,48.77
44,48.745
48,48.77
51,48.63
56,48.55
57,48.5
61,48.505
62,48.495
63,48.52
68,48.53
82,48.4
83,48.42
84,48.5
86,48.5
92,48.5
99,48.395
100,48.5
102,48.5
104,48.39
110,48.39
112,48.315
115,48.2
116,48.2
120,48.115
121,48.085
125,48.08
135,47.985
139,47.98
145,47.98
146,47.98
148,47.91
160,47.7
161,47.7
163,47.77
167,47.785
181,47.725
186,47.695
190,47.705
191,47.725
205,47.75
230,47.73
232,47.67
237,47.61
239,47.59
240,47.6
241,47.61
245,47.71
251,47.56
252,47.585
259,47.66
263,47.595
294,47.555
307,47.55
308,47.48
316,47.58
317,47.575
318,47.63
319,47.645
327,47.65
328,47.71
337,47.675
340,47.67
341,47.65
344,47.65
345,47.65
351,47.65
352,47.65
353,47.65
355,47.695
361,47.755
364,47.78
365,48.07
366,48.11
386,47.945
388,47.96
393,47.99
394,47.88
395,47.79
396,47.785
398,47.875
402,47.785
403,47.675
404,47.67
405,47.655
406,47.78
407,47.79
408,47.82
410,47.9
412,47.975
413,48.05
414,48.095
415,48.095
416,48.1
417,48.495
418,48.405
419,48.42
420,48.37
421,48.435
424,48.435
425,48.31
427,48.11
428,48.395
429,48.395
430,48.39
431,48.345
432,48.185
433,48.1
434,48.065
435,47.97
436,47.96
437,48.28
438,48.16
442,47.89
445,48.035
447,48.055
448,48.075
449,48.22
451,48.185
452,48.27
453,48.29
454,48.2
458,48.32
461,48.205
463,48.14
464,48.055
467,47.95
469,47.98
471,48.005
472,47.985
474,48.055
478,48.11
480,48.025
482,48.015
483,48.06
484,48.115
486,48.12
487,48.155
489,48.22
490,48.24
492,48.22
493,48.07
496,48.065
498,48.02
499,48.09
502,48.21
503,48.23
504,48.22
506,48.135
507,48.13
a1501743780,48.205
2,48.01
5,48.015
6,48.04
7,48.09
9,48.09
11,48.085
12,48.165
13,48.205
15,48.215
18,48.3
19,48.43
20,48.58
21,48.63
22,48.855
23,48.72
24,48.675
25,48.755
27,48.68
29,48.705
34,48.54
35,48.53
36,48.515
37,48.505
39,48.5
40,48.49
42,48.5
43,48.385
44,48.375
46,48.36
49,48.23
52,48.245
54,48.12
57,48.05
58,48.07
59,48.04
60,48.16
61,48.375
62,48.465
63,48.335
64,48.295
65,48.48
66,48.345
67,48.445
79,48.43
80,48.43
83,48.395
85,48.265
86,48.26
88,48.27
90,48.24
92,48.16
93,48.15
95,48.15
100,48.07
103,48.015
105,48.135
106,48.2
114,48.23
127,48.155
129,48.23
130,48.2
131,48.15
132,48.155
134,48.15
138,48.09
140,48.08
142,48.18
143,48.33
144,48.32
157,48.29
162,48.29
163,48.375
164,48.375
165,48.38
173,48.275
175,48.275
179,48.26
180,48.12
189,48.075
190,48.06
191,48.05
196,47.87
197,47.96
198,47.97
209,48.07
215,48.115
218,48.115
223,48.09
224,48.04
233,47.975
240,47.985
245,48.015
251,47.84
253,47.96
255,47.845
276,47.84
283,47.79
294,47.845
295,47.88
300,47.77
301,47.695
305,47.755
310,47.75
326,47.735
328,47.695
338,47.73
343,47.86
344,47.88
350,47.97
353,47.97
367,48.04
368,48.09
370,48.16
371,48.16
378,48.205
389,48.22
390,48.265
394,48.27
396,48.35
399,48.44
401,48.49
402,48.49
403,48.535
404,48.53
412,48.54
416,48.47
417,48.42
418,48.445
421,48.63
425,48.555
431,48.545
432,48.62
434,48.635
435,48.785
441,48.695
446,48.72
448,48.705
453,48.66
456,48.725
466,48.74
467,48.77
468,48.72
472,48.79
473,48.79
474,48.835
475,48.85
476,48.88
479,48.93
480,48.93
481,48.95
482,49.015
483,48.935
486,48.785
487,48.89
488,48.8
489,48.735
490,48.71
492,48.695
493,48.74
494,48.745
498,48.705
499,48.71
501,48.695
502,48.695
503,48.715
506,48.685
507,48.62
a1501830180,48.805
3,48.59
8,48.535
20,48.6
22,48.5
23,48.42
24,48.385
25,48.23
26,48.21
27,48.215
28,48.5
29,48.54
30,48.875
31,48.53
32,48.57
33,48.5
34,48.55
35,48.77
47,48.615
49,48.625
60,48.605
61,48.605
66,48.655
74,48.77
76,48.8
77,48.855
91,48.875
93,48.73
94,48.795
99,48.855
119,48.745
124,48.725
126,48.66
127,48.66
129,48.625
143,48.77
146,48.79
151,48.77
164,48.85
177,48.855
180,48.855
186,48.84
189,48.84
190,48.84
195,48.84
203,48.84
204,48.77
205,48.835
206,48.81
223,48.78
230,48.685
234,48.725
245,48.755
253,48.725
288,48.8
296,48.675
299,48.665
300,48.735
319,48.755
328,48.695
329,48.705
331,48.87
333,48.89
349,48.96
350,49.07
356,49.08
358,49.175
365,49.18
367,49.3
370,49.24
377,49.29
382,49.295
384,49.175
386,49.065
388,49.18
389,49.185
400,49.23
401,49.3
402,49.23
403,49.1
404,48.925
405,49.065
413,49.18
416,49.205
418,49.22
420,49.205
426,49.165
428,49.155
429,49.21
430,49.33
432,49.325
434,49.48
437,49.5
440,49.63
442,49.56
443,49.62
444,49.735
445,49.65
446,49.695
447,49.63
449,49.715
453,49.71
454,49.705
455,49.765
456,49.725
457,49.715
458,49.62
461,49.765
463,49.7
464,49.64
465,49.6
469,49.595
473,49.66
474,49.66
475,49.695
480,49.7
481,49.54
482,49.53
486,49.49
487,49.55
488,49.475
492,49.46
494,49.43
497,49.52
498,49.525
499,49.56
500,49.54
501,49.45
503,49.53
504,49.53
505,49.53
506,49.465
507,49.395
a1502089380,49.495
1,49.335
2,49.71
5,49.75
8,49.685
22,49.645
26,49.575
44,49.615
45,49.545
46,49.545
47,49.525
48,49.575
50,49.525
52,49.7
53,49.65
54,49.885
55,50
56,49.885
57,49.875
58,49.82
59,49.72
62,49.765
64,49.64
67,49.63
72,49.355
77,49.275
78,49.205
80,49.22
82,49.24
83,49.245
95,49.27
101,49.275
113,49.34
114,49.335
115,49.335
116,49.335
128,49.34
133,49.235
147,49.24
165,49.285
172,49.245
175,49.24
194,49.28
200,49.235
202,49.16
203,49.15
216,49.115
221,49.185
222,49.28
235,49.295
241,49.34
242,49.325
245,49.44
247,49.275
254,49.33
262,49.31
266,49.265
308,49.28
311,49.39
319,49.385
325,49.46
333,49.39
334,49.25
335,49.26
356,49.285
386,49.29
391,49.515
393,49.29
410,49.235
412,49.27
426,49.25
433,49.39
436,49.335
439,49.29
440,49.34
441,49.255
448,49.265
456,49.35
457,49.43
459,49.28
463,49.28
465,49.205
468,49.215
472,49.265
474,49.33
475,49.36
477,49.145
478,49.135
481,49.24
486,49.26
496,49.205
498,49.1
500,49.165
502,49.165
503,49.165
504,49.145
505,49.14
506,49.09
507,49.165
a1502175780,49.03
9,49.22
10,49.175
32,49.19
43,49.22
51,49.41
59,49.35
79,49.23
83,49.21
84,49.045
85,48.97
89,49.03
99,48.98
105,49.04
110,49.26
111,49.38
139,49.46
140,49.25
143,49.2
147,49.25
165,49.355
166,49.4
168,49.425
213,49.52
229,49.44
231,49.45
242,49.425
245,49.47
255,49.43
257,49.39
263,49.29
264,49.27
274,49.2
281,49.145
283,49.22
284,49.34
285,49.35
291,49.29
298,49.29
330,49.17
335,49.17
347,49.29
362,49.175
363,49.235
385,49.22
394,49.26
403,49.22
410,49.285
412,49.405
413,49.325
414,49.325
415,49.24
416,49.05
417,49.05
429,49.03
430,48.79
431,48.915
437,48.98
439,49.08
442,49.08
445,49.225
453,49.25
454,49.24
455,49.32
456,49.375
457,49.36
458,49.32
459,49.185
460,49.195
465,49.395
471,49.35
472,49.21
473,49.26
478,49.42
479,49.395
481,49.325
484,49.27
485,49.15
486,49.115
487,49.12
488,49.12
489,49.22
490,49.165
492,49.03
493,49.04
494,49.08
496,49.19
497,49.29
498,49.015
502,49.205
503,49.16
504,49.145
505,49.095
506,49.1
a1502262180,49.015
1,49.145
5,49.16
6,49.085
7,49.02
8,48.97
16,48.75
17,48.9
18,49.005
19,48.965
20,49.05
21,49.09
22,48.95
23,49.105
24,49.325
25,49.26
26,49.505
27,49.48
28,49.415
29,49.38
30,49.53
33,49.58
36,49.55
38,49.49
39,49.405
40,49.325
43,49.3
57,49.295
64,49.31
65,49.09
72,48.925
78,48.765
87,48.765
88,48.7
90,48.56
91,48.595
92,48.595
93,48.595
94,48.55
99,48.56
100,48.535
120,48.42
121,48.225
122,48.385
127,48.295
131,48.355
132,48.22
134,48.215
145,48.05
146,48.05
148,48.055
149,48.195
150,48.22
152,48.315
153,48.225
154,48.085
168,48.085
169,48.09
177,48.13
182,48.005
184,47.92
186,48.005
191,47.86
193,47.955
196,47.94
201,48.035
207,47.925
208,47.95
210,47.85
214,47.86
218,47.93
219,47.73
220,47.755
222,47.62
223,47.695
224,47.7
225,47.49
226,47.47
227,47.45
229,47.505
232,47.42
234,47.44
242,47.44
245,47.41
249,47.445
250,47.515
252,47.51
267,47.51
273,47.515
274,47.34
276,47.345
284,47.345
285,47.305
287,47.125
288,47.07
294,47.22
295,47.23
296,47.295
298,47.3
300,47.19
301,47.245
304,47.19
306,47.25
309,47.165
310,47.215
314,47.185
315,46.955
318,46.975
320,46.965
321,46.97
323,46.96
329,46.91
331,46.93
332,46.905
337,46.92
339,46.925
341,46.92
342,46.9
346,46.935
347,46.93
350,46.935
352,46.87
355,46.865
356,46.81
364,46.665
365,46.355
366,46.485
370,46.5
371,46.11
377,46.2
378,46.15
379,46.05
380,45.895
382,45.85
383,45.8
384,45.96
385,45.96
386,45.835
387,45.87
388,45.965
389,45.99
390,45.98
391,45.965
392,46.03
394,46.15
395,46.03
396,46.04
397,45.905
398,45.945
399,45.895
400,45.94
401,45.825
402,45.805
403,45.8
404,45.855
406,45.77
408,45.21
409,45.35
412,44.625
413,44.74
414,45.115
415,45.135
416,45.165
417,45.165
418,45.02
419,44.89
420,44.645
421,44.71
422,44.57
423,43.82
424,43.975
425,43.575
426,43.5
427,43.29
428,43.68
429,43.77
430,43.785
431,44.005
432,43.86
433,44.03
434,44.155
435,44.215
436,44.235
437,44.23
438,44.24
439,44.32
440,44.37
441,44.29
442,44.275
443,44.16
444,44.165
445,44.16
446,44.2
447,44.09
448,44.1
449,44.105
450,44.29
452,44.25
453,44.24
454,44.215
456,44.24
457,44.245
458,44.18
459,44.255
460,44.33
461,44.3
462,44.3
463,44.165
464,44.26
466,44.295
467,44.3
468,44.23
469,44.295
470,44.365
471,44.37
472,44.425
473,44.425
474,44.445
475,44.44
476,44.45
477,44.445
478,44.335
479,44.335
480,44.24
481,44.365
482,44.305
483,44.25
484,44.4
485,44.335
486,44.41
487,44.495
488,44.42
489,44.455
490,44.4
491,44.475
492,44.555
493,44.425
494,44.4
495,44.375
497,44.47
498,44.405
499,44.485
500,44.495
501,44.495
502,44.47
503,44.45
504,44.525
505,44.5
506,44.5
507,44.455
a1502348580,45.195
1,44.7
2,44.675
3,44.535
4,44.39
5,44.4
6,44.245
7,44.2
8,44.39
9,44.315
10,44.35
11,44.325
12,44.335
14,44.33
15,44.26
16,44.215
18,44.215
19,44.21
20,44.1
21,43.91
22,44.005
23,44.08
24,44.005
25,43.935
26,44.015
27,44.065
28,44.085
29,44.03
30,43.96
32,43.845
33,43.65
34,43.73
35,43.76
36,43.73
37,43.835
38,43.96
39,43.935
40,43.745
41,43.53
43,43.525
44,43.36
45,43.625
46,43.51
47,43.5
48,43.42
49,43.4
50,43.205
51,43.205
52,43.2
54,43.085
55,42.905
56,42.975
57,42.65
58,42.82
59,43.055
60,43.265
61,43.14
62,43.07
63,43.235
64,43.1
65,43.15
66,43.24
68,43.155
69,43.075
70,42.95
72,42.85
73,42.605
74,42.53
75,42.5
76,42.675
78,42.8
79,42.7
80,42.715
81,42.595
82,42.955
83,43.1
85,43.1
86,43.13
87,43.215
88,43.295
89,43.26
90,43.32
91,43.365
94,43.4
95,43.305
96,43.225
97,43.37
98,43.32
100,43.31
104,43.25
105,43.255
107,43.23
109,43.29
110,43.255
111,43.31
113,43.305
114,43.215
116,43.15
117,43.08
118,43.26
120,43.255
121,43.155
124,43.095
125,43.005
126,42.865
127,42.665
128,42.52
129,42.505
130,42.5
131,42.385
132,42.17
133,42.145
134,42.405
135,42.25
136,42.32
137,42.195
139,42.25
140,42.185
141,42.2
142,42.2
144,42.335
146,42.325
147,42.225
148,42.1
149,42.1
150,42.15
151,42.15
152,42.195
153,42.345
154,42.43
155,42.55
156,42.56
158,42.315
159,42.31
162,42.305
163,42.2
164,42.295
165,42.29
166,42.215
168,42.09
171,42.1
172,41.875
173,41.85
174,41.755
175,41.86
176,41.8
177,41.91
178,41.92
180,41.96
182,41.975
183,41.95
184,41.965
185,41.865
187,41.85
188,41.685
189,41.8
190,41.675
191,41.72
192,41.72
193,41.72
194,41.615
195,41.7
196,41.605
197,41.51
198,41.105
199,41.195
200,41.22
201,41.365
202,41.42
205,41.49
207,41.495
208,41.495
209,41.495
210,41.48
211,41.53
212,41.525
213,41.525
214,41.525
215,41.855
216,41.74
217,41.905
222,41.905
224,42.035
226,42
227,42.07
232,42.16
233,42.1
235,42.085
236,42.015
237,42.12
238,42.01
239,41.99
240,42.05
241,42.02
242,42.105
244,42.03
245,42.06
246,41.99
247,42
248,41.975
249,41.96
250,41.96
251,41.97
253,42.005
254,42
255,42.05
257,41.985
258,42.035
259,42.03
262,41.95
263,41.95
264,42.025
268,41.95
269,41.95
270,42.04
271,42
272,42.05
274,42.01
275,42
276,41.96
278,42
282,41.97
283,41.97
284,42.02
285,42
287,42.04
288,41.97
290,41.97
291,42.035
292,42.02
293,41.97
294,42.005
295,42
296,42.055
297,42.05
299,42.01
300,42.025
301,42.045
302,41.97
304,41.95
305,42.025
306,42.025
307,42.045
309,41.955
310,41.975
311,42.04
312,42.03
313,41.95
314,42
315,41.935
316,41.995
318,42
319,42.135
321,42.235
325,42.165
326,42.365
327,42.325
330,42.18
332,42.17
338,42.175
340,42.26
341,42.255
342,42.27
344,42.4
346,42.4
350,42.33
353,42.345
355,42.37
360,42.42
362,42.42
363,42.435
364,42.435
365,42.375
366,42.37
368,42.37
369,42.395
370,42.415
371,42.55
373,42.5
375,42.5
378,42.51
379,42.7
380,42.65
382,42.745
383,42.755
384,42.895
387,42.895
388,42.975
389,42.895
390,43.1
391,43.125
393,43.32
394,43.04
395,43.305
396,43.22
398,43.22
399,43.14
400,43.235
401,43.345
403,43.3
404,43.19
406,43.105
409,43
410,43.08
413,43.1
414,43
415,43.07
418,43.075
419,43.005
420,43.095
421,43.01
422,43.09
424,43.09
425,43
427,43.01
428,43
431,43.06
433,43.265
434,43.085
436,43.09
438,43.01
439,43.06
440,43.06
441,43.01
442,43.01
443,43
444,43
446,43.01
447,43.01
448,43
453,43
454,43
455,43.06
456,43.01
461,43.02
462,43
465,42.98
466,42.995
467,43.005
470,42.87
471,42.815
472,42.86
475,42.77
476,42.79
477,42.81
480,42.815
481,42.84
482,42.775
484,42.86
486,42.91
488,42.825
490,42.835
491,42.8
492,42.76
493,42.56
494,42.525
496,42.6
497,42.595
499,42.535
500,42.6
501,42.535
502,42.665
503,42.75
504,42.75
505,42.905
506,43
507,42.885
a1502434980,42.73
1,42.64
3,42.5
4,42.44
5,42.25
6,42.295
7,42.45
9,42.515
10,42.435
11,42.37
13,42.41
14,42.305
15,42.405
19,42.505
22,42.48
25,42.48
27,42.48
29,42.49
32,42.52
34,42.5
35,42.39
36,42.5
40,42.49
43,42.655
45,42.68
53,42.68
57,42.625
60,42.635
62,42.52
63,42.585
68,42.5
73,42.5
78,42.575
79,42.575
80,42.505
83,42.5
95,42.57
102,42.515
103,42.51
106,42.5
108,42.51
109,42.54
110,42.51
111,42.555
113,42.63
118,42.76
126,42.58
129,42.565
130,42.565
144,42.585
145,42.57
147,42.585
149,42.62
150,42.725
154,42.75
157,42.785
159,42.81
160,42.905
161,42.895
176,42.745
181,42.725
183,42.775
192,42.715
196,42.75
198,42.745
199,42.675
201,42.59
202,42.595
203,42.595
204,42.65
208,42.76
210,42.71
213,42.705
214,42.79
216,42.79
217,42.805
218,42.855
219,42.805
222,42.78
224,42.82
227,42.87
228,42.985
229,43
234,43.1
236,43
238,43.05
239,43
241,42.945
242,42.94
245,43.115
246,43.06
248,43.105
251,43.1
253,43.135
255,43.135
256,43.13
257,43.12
263,43.13
264,43.325
267,43.305
270,43.3
271,43.25
277,43.235
279,43.295
280,43.215
281,43.155
283,43.135
291,43.13
294,43.06
298,43.06
300,43.1
301,43.06
306,43
307,43
308,43
319,42.98
321,43.035
323,43.04
326,43.075
328,43.01
333,43.06
334,43.185
335,43.185
340,43.05
343,43.045
344,43
346,43
349,43.01
350,43.025
354,43.1
355,43.01
356,43
357,43.045
359,43
361,42.955
362,42.99
363,42.965
366,42.965
371,42.915
373,42.86
375,42.845
380,42.79
381,42.75
382,42.65
383,42.65
384,42.505
386,42.7
387,42.7
388,42.605
389,42.62
390,42.77
391,42.77
393,42.705
396,42.59
397,42.555
400,42.5
401,42.765
407,42.5
408,42.405
409,42.58
413,42.615
414,42.54
415,42.535
417,42.515
421,42.515
422,42.515
427,42.515
428,42.57
429,42.64
432,42.665
433,42.77
434,42.755
443,42.65
446,42.565
447,42.545
448,42.56
449,42.545
450,42.545
452,42.615
453,42.55
459,42.585
463,42.53
464,42.5
465,42.415
466,42.405
467,42.41
470,42.4
472,42.4
476,42.41
477,42.41
479,42.4
484,42.435
485,42.5
486,42.425
487,42.425
489,42.44
492,42.42
493,42.4
494,42.455
495,42.44
496,42.4
497,42.4
498,42.4
499,42.4
500,42.4
501,42.415
503,42.485
504,42.495
506,42.43
507,42.4
a1502694180,42.87
3,42.92
5,43.025
12,43.11
13,42.965
14,42.895
15,42.88
17,42.905
19,43.005
20,43.01
21,42.955
24,42.955
27,43.055
34,43.055
43,43.08
48,43.05
49,43.02
50,42.96
51,42.97
52,43.185
53,43.185
55,43.26
56,43.275
57,43.25
58,43.135
59,43.115
60,43.1
62,43.09
63,43.235
64,43.145
67,43.095
70,43.08
71,43.08
72,43.08
73,43.075
74,43.075
75,43.045
81,43.025
82,43.105
84,43.14
88,43.06
89,43.055
91,43.1
96,43.03
106,43.045
107,43.105
111,43.02
114,43.015
116,43.01
122,43.01
124,43.005
125,43.005
128,43.005
132,42.765
133,42.715
134,42.67
139,42.635
141,42.615
142,42.615
146,42.615
148,42.645
152,42.65
153,42.65
154,42.615
156,42.6
159,42.74
167,42.825
168,42.865
172,42.785
177,42.86
180,42.775
184,42.755
189,42.685
190,42.685
195,42.74
197,42.85
203,42.795
204,42.79
207,42.705
208,42.705
211,42.705
212,42.7
214,42.7
215,42.7
219,42.7
223,42.7
226,42.795
228,42.77
229,42.71
230,42.72
231,42.7
232,42.7
234,42.7
235,42.7
236,42.725
242,42.725
245,42.6
247,42.655
248,42.64
250,42.61
251,42.6
252,42.53
253,42.515
254,42.49
256,42.58
257,42.68
263,42.625
264,42.565
267,42.565
268,42.65
271,42.59
274,42.595
279,42.595
291,42.59
292,42.585
293,42.635
300,42.57
305,42.665
306,42.575
308,42.575
313,42.565
314,42.565
322,42.565
327,42.565
328,42.54
332,42.59
334,42.54
335,42.54
341,42.535
346,42.53
353,42.585
357,42.505
365,42.505
366,42.505
368,42.48
369,42.47
370,42.465
376,42.57
377,42.57
378,42.505
382,42.505
383,42.47
386,42.525
390,42.58
391,42.51
392,42.52
393,42.505
397,42.495
398,42.495
401,42.415
408,42.41
410,42.425
411,42.445
412,42.505
416,42.5
417,42.435
418,42.49
420,42.45
421,42.46
428,42.39
431,42.42
432,42.43
433,42.39
437,42.39
440,42.455
441,42.515
442,42.49
449,42.515
455,42.555
459,42.455
462,42.415
465,42.365
468,42.35
469,42.35
470,42.395
471,42.35
472,42.39
475,42.38
479,42.345
480,42.345
482,42.345
483,42.32
485,42.245
486,42.29
488,42.41
491,42.3
492,42.235
493,42.37
494,42.3
498,42.32
499,42.355
500,42.3
501,42.38
502,42.39
506,42.38
507,42.34
a1502780580,42.405
1,42.365
5,42.365
12,42.29
13,42.27
14,42.325
16,42.2
17,42.28
23,42.17
24,42.055
25,42.055
27,42.04
28,42.085
29,42.01
31,42.08
32,42.075
36,42.01
37,41.795
39,41.76
40,41.875
41,41.87
45,41.785
49,41.79
50,41.815
51,41.795
53,41.715
54,41.7
55,41.665
56,41.665
57,41.67
58,41.675
60,41.67
61,41.615
68,41.61
70,41.54
73,41.53
74,41.52
76,41.515
77,41.52
78,41.515
79,41.51
80,41.545
85,41.56
86,41.64
89,41.735
93,41.725
94,41.645
95,41.575
100,41.7
103,41.64
105,41.64
113,41.7
115,41.68
120,41.645
127,41.645
128,41.615
130,41.57
132,41.57
133,41.57
137,41.57
142,41.625
149,41.535
150,41.505
154,41.5
155,41.445
156,41.36
159,41.36
161,41.36
163,41.36
167,41.36
168,41.36
171,41.355
172,41.355
174,41.35
176,41.35
177,41.345
178,41.32
188,41.485
189,41.49
194,41.43
200,41.385
201,41.395
204,41.55
208,41.48
212,41.54
214,41.54
216,41.54
217,41.6
222,41.6
225,41.595
234,41.525
242,41.595
245,41.52
249,41.59
250,41.57
254,41.555
255,41.56
273,41.56
274,41.56
286,41.59
288,41.6
289,41.625
291,41.58
292,41.57
293,41.62
296,41.56
297,41.57
299,41.61
300,41.64
312,41.55
314,41.505
321,41.495
331,41.595
337,41.585
340,41.545
343,41.59
344,41.53
348,41.525
354,41.58
355,41.61
357,41.595
358,41.595
359,41.62
360,41.65
361,41.65
362,41.65
368,41.605
371,41.555
376,41.555
381,41.55
385,41.445
387,41.45
388,41.435
391,41.42
392,41.4
393,41.4
397,41.36
399,41.36
402,41.36
403,41.335
404,41.435
405,41.355
406,41.34
409,41.285
410,41.28
414,41.275
420,41.2
421,41.14
422,41.13
424,41.09
425,41.1
427,41.155
432,41.28
434,41.17
436,41.165
437,41.17
438,41.165
439,41.085
440,41.12
441,41.12
442,41.05
443,41.115
444,41.115
446,41.1
448,41.005
449,40.9
450,40.885
451,41.01
453,40.92
454,40.95
458,40.97
460,40.895
464,40.89
466,40.89
470,40.95
479,40.94
484,40.945
486,40.85
490,40.815
492,40.755
496,40.9
498,40.91
500,40.935
503,40.935
504,40.95
505,40.98
506,40.915
507,40.94
a1502866980,40.74
3,40.96
4,40.965
5,40.93
6,40.92
7,40.97
9,40.98
12,40.86
13,40.86
14,40.74
16,40.795
19,40.795
21,40.78
22,40.745
23,40.74
24,40.795
28,40.79
33,40.785
35,40.83
39,40.785
41,40.78
43,40.77
45,40.72
46,40.725
50,40.685
53,40.685
57,40.76
67,40.65
68,40.75
69,40.65
71,40.725
72,40.645
74,40.51
75,40.485
76,40.485
77,40.51
79,40.515
80,40.565
81,40.58
82,40.625
83,40.6
89,40.71
95,40.7
96,40.8
97,40.88
99,40.88
100,40.795
104,40.825
108,40.825
110,40.895
126,40.83
134,40.865
139,40.765
140,40.76
143,40.7
145,40.705
146,40.7
147,40.7
154,40.74
156,40.735
161,40.76
163,40.875
172,40.88
175,40.88
182,40.87
183,40.88
185,40.895
190,40.96
192,40.92
197,40.93
198,40.88
212,40.93
214,40.93
215,40.96
220,41.075
221,41.1
222,41.29
223,41.295
226,41.26
230,41.255
231,41.25
236,41.25
238,41.2
245,41.25
254,41.36
255,41.38
257,41.425
258,41.595
262,41.54
264,41.535
266,41.455
268,41.45
269,41.435
272,41.465
273,41.37
274,41.32
279,41.345
280,41.345
281,41.31
285,41.315
286,41.35
287,41.39
288,41.41
290,41.61
291,41.7
292,41.695
293,41.72
296,41.72
297,41.72
299,41.805
300,41.89
301,41.98
302,41.94
303,41.97
304,42.08
305,42.03
307,42
308,41.87
309,41.895
311,41.93
317,41.975
318,41.965
319,41.965
320,42.025
321,42.01
324,41.955
325,42.105
327,42.185
328,42.2
329,42.19
330,42.16
331,42.195
332,42.305
333,42.18
334,42.235
335,42.3
336,42.35
337,42.255
339,42.28
343,42.245
346,42.25
348,42.275
350,42.37
