EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
363,28.92
364,28.915
365,28.925
366,28.92
367,28.89
368,28.885
369,28.9
370,28.895
371,28.9
372,28.9
373,28.905
374,28.905
376,28.915
378,28.91
379,28.91
380,28.915
381,28.93
382,28.935
383,28.91
384,28.91
385,28.885
386,28.89
388,28.88
389,28.855
390,28.855
391,28.855
393,28.865
394,28.86
395,28.875
397,28.885
399,28.91
400,28.9
402,28.91
403,28.885
404,28.89
405,28.895
406,28.9
407,28.895
409,28.905
412,28.885
414,28.89
416,28.89
417,28.875
419,28.86
420,28.845
422,28.83
423,28.83
424,28.84
425,28.845
427,28.85
428,28.85
429,28.855
430,28.855
431,28.845
432,28.85
434,28.85
436,28.86
437,28.865
438,28.845
440,28.86
443,28.87
444,28.85
446,28.855
447,28.86
448,28.85
449,28.855
450,28.845
451,28.85
453,28.835
454,28.83
455,28.825
456,28.835
457,28.835
458,28.84
459,28.825
460,28.815
461,28.825
462,28.84
463,28.835
464,28.85
465,28.855
466,28.85
467,28.845
468,28.835
469,28.83
470,28.825
471,28.82
472,28.825
473,28.8
474,28.79
475,28.78
476,28.775
477,28.785
478,28.77
480,28.79
481,28.8
482,28.795
483,28.8
484,28.785
485,28.76
486,28.76
487,28.76
488,28.765
489,28.77
490,28.775
491,28.775
492,28.78
493,28.78
494,28.785
495,28.785
496,28.77
497,28.775
498,28.79
499,28.795
500,28.79
501,28.79
502,28.805
503,28.8
504,28.795
505,28.805
506,28.82
507,28.81
a1501570980,28.85
3,28.79
4,28.82
7,28.8
8,28.78
9,28.775
13,28.73
15,28.75
16,28.735
19,28.72
21,28.715
23,28.72
25,28.7
26,28.695
27,28.67
28,28.675
29,28.675
31,28.675
33,28.67
34,28.68
35,28.675
40,28.69
41,28.715
42,28.72
43,28.715
45,28.725
49,28.72
52,28.73
54,28.735
55,28.785
56,28.855
57,28.845
58,28.835
60,28.79
61,28.81
62,28.795
63,28.79
64,28.8
65,28.78
66,28.77
67,28.77
69,28.775
70,28.78
71,28.81
72,28.805
73,28.815
79,28.825
80,28.825
81,28.83
83,28.82
84,28.83
85,28.84
90,28.83
92,28.835
94,28.825
95,28.83
96,28.835
97,28.855
98,28.85
99,28.84
101,28.825
102,28.815
103,28.825
105,28.845
106,28.835
107,28.835
108,28.825
109,28.82
110,28.82
111,28.825
113,28.805
114,28.815
115,28.815
120,28.815
121,28.815
122,28.825
123,28.845
124,28.845
129,28.83
133,28.82
134,28.815
135,28.81
138,28.815
141,28.815
144,28.81
146,28.805
151,28.78
152,28.785
153,28.79
154,28.795
156,28.79
157,28.79
158,28.805
160,28.835
162,28.84
163,28.84
164,28.85
165,28.845
171,28.835
173,28.83
175,28.83
176,28.825
177,28.825
179,28.835
180,28.835
182,28.825
183,28.835
185,28.82
186,28.83
188,28.845
192,28.845
195,28.845
199,28.84
200,28.84
201,28.85
203,28.87
204,28.865
205,28.865
208,28.87
209,28.885
211,28.87
215,28.85
217,28.85
218,28.85
222,28.85
229,28.84
230,28.835
231,28.825
232,28.83
233,28.825
235,28.825
237,28.825
238,28.81
239,28.82
240,28.82
242,28.805
244,28.81
245,28.815
246,28.81
247,28.8
248,28.81
249,28.83
250,28.83
251,28.815
252,28.82
253,28.83
256,28.825
258,28.82
260,28.81
262,28.805
263,28.805
264,28.805
266,28.815
267,28.81
271,28.815
272,28.81
274,28.795
275,28.795
277,28.795
278,28.795
279,28.795
280,28.805
281,28.81
287,28.81
288,28.805
290,28.81
291,28.8
292,28.805
295,28.81
296,28.815
299,28.81
300,28.815
304,28.805
305,28.81
310,28.805
312,28.805
314,28.795
318,28.8
319,28.805
322,28.805
323,28.815
325,28.8
326,28.805
327,28.78
328,28.785
329,28.785
330,28.795
331,28.8
332,28.8
333,28.815
334,28.825
336,28.825
339,28.82
342,28.83
343,28.845
347,28.83
348,28.83
350,28.84
353,28.835
354,28.835
355,28.83
357,28.835
358,28.83
359,28.835
360,28.86
363,28.85
364,28.85
365,28.855
366,28.885
367,28.875
368,28.87
369,28.88
370,28.875
371,28.86
373,28.86
375,28.855
377,28.86
378,28.855
379,28.865
380,28.865
381,28.86
383,28.865
384,28.87
386,28.875
388,28.86
389,28.87
390,28.855
391,28.855
392,28.86
393,28.855
394,28.855
395,28.87
396,28.855
397,28.85
399,28.83
400,28.835
401,28.83
405,28.82
406,28.82
407,28.83
408,28.815
409,28.825
410,28.815
412,28.815
414,28.805
416,28.81
417,28.8
418,28.795
419,28.8
420,28.785
421,28.77
422,28.79
423,28.78
424,28.78
425,28.785
426,28.79
427,28.795
429,28.8
430,28.82
431,28.82
432,28.815
434,28.83
435,28.855
436,28.85
437,28.84
439,28.84
443,28.825
444,28.81
445,28.82
446,28.82
447,28.82
448,28.825
449,28.82
450,28.82
452,28.825
453,28.83
454,28.84
455,28.84
456,28.85
457,28.85
459,28.875
460,28.9
461,28.915
462,28.91
464,28.91
465,28.94
466,28.945
468,28.95
469,28.955
471,28.96
472,28.955
473,28.96
474,28.97
475,28.975
476,28.975
477,28.975
478,28.96
479,28.95
480,28.95
481,28.945
482,28.94
483,28.945
484,28.92
485,28.93
486,28.925
488,28.91
490,28.915
491,28.915
492,28.93
494,28.915
495,28.905
496,28.91
497,28.9
498,28.895
499,28.885
500,28.89
501,28.89
502,28.915
503,28.925
504,28.915
505,28.91
506,28.905
507,28.905
a1501657380,28.955
3,28.95
4,29.07
5,29.065
6,29.1
7,29.135
8,29.225
9,29.25
11,29.275
12,29.2
13,29.115
14,29.135
16,29.145
17,29.12
18,29.085
19,29.09
20,29.06
21,29.095
22,29.095
24,29.08
25,29.065
26,29.05
27,29.04
28,29.05
29,29.06
30,29.04
31,29.05
32,29.045
34,29.035
35,29.05
36,29.055
37,29.065
39,29.07
40,29.085
42,29.08
43,29.085
44,29.075
45,29.085
46,29.08
49,29.065
50,29.06
51,29.07
52,29.07
56,29.04
57,29.035
58,29.04
59,29.025
60,29.015
62,29.005
63,29
64,28.995
65,28.97
67,28.96
68,28.965
70,28.96
71,28.965
72,28.955
73,28.955
74,28.96
75,28.96
76,28.95
77,28.96
78,28.965
79,28.97
80,28.96
81,28.94
82,28.935
83,28.945
84,28.96
85,28.95
87,28.97
88,28.965
89,28.97
91,28.98
93,28.97
94,28.965
95,28.965
96,28.975
97,28.96
99,28.955
100,28.95
101,28.945
102,28.945
103,28.935
104,28.935
106,28.93
107,28.915
108,28.91
109,28.9
110,28.895
111,28.885
112,28.9
113,28.895
114,28.9
115,28.895
116,28.885
117,28.87
118,28.86
119,28.85
120,28.84
121,28.865
122,28.87
123,28.875
124,28.875
126,28.86
127,28.87
128,28.875
129,28.89
130,28.895
132,28.92
134,28.95
135,28.945
136,28.945
137,28.95
138,28.945
141,28.93
142,28.92
143,28.91
144,28.915
148,28.875
149,28.865
150,28.855
151,28.855
152,28.855
153,28.875
154,28.86
156,28.86
157,28.86
158,28.865
159,28.865
163,28.86
165,28.86
167,28.855
170,28.835
171,28.84
172,28.84
173,28.84
175,28.83
176,28.835
177,28.84
180,28.84
181,28.865
183,28.85
184,28.845
186,28.845
187,28.85
188,28.835
189,28.835
190,28.82
191,28.825
195,28.815
196,28.815
197,28.815
198,28.815
199,28.815
200,28.825
201,28.82
202,28.83
203,28.84
204,28.835
205,28.835
207,28.835
208,28.835
211,28.825
212,28.825
213,28.82
214,28.81
220,28.815
221,28.81
222,28.81
223,28.815
224,28.82
225,28.825
226,28.825
227,28.82
228,28.815
229,28.82
230,28.82
231,28.825
232,28.825
234,28.815
235,28.81
236,28.81
237,28.805
238,28.78
240,28.79
241,28.795
242,28.82
245,28.815
246,28.805
247,28.78
250,28.775
251,28.77
252,28.765
253,28.76
254,28.765
255,28.765
256,28.77
257,28.775
259,28.77
260,28.765
262,28.75
263,28.76
264,28.745
265,28.75
266,28.755
267,28.745
270,28.755
271,28.765
272,28.76
274,28.77
275,28.775
276,28.79
278,28.77
279,28.77
280,28.77
285,28.77
289,28.79
292,28.79
293,28.81
297,28.8
298,28.785
299,28.8
301,28.795
304,28.79
305,28.77
307,28.76
308,28.76
310,28.765
313,28.78
316,28.77
317,28.775
319,28.765
320,28.765
321,28.77
322,28.775
325,28.79
326,28.785
327,28.78
328,28.775
330,28.785
331,28.785
333,28.775
334,28.77
335,28.77
337,28.76
338,28.75
339,28.755
341,28.75
343,28.755
344,28.745
345,28.74
346,28.735
348,28.735
349,28.74
350,28.745
351,28.755
352,28.77
353,28.765
354,28.77
358,28.77
359,28.765
360,28.77
361,28.775
362,28.785
364,28.805
365,28.825
366,28.835
369,28.83
370,28.82
371,28.825
373,28.8
376,28.8
377,28.8
378,28.8
379,28.845
380,28.845
382,28.86
383,28.85
384,28.835
385,28.84
387,28.825
388,28.825
389,28.825
391,28.8
392,28.79
393,28.78
394,28.78
396,28.765
397,28.76
398,28.73
399,28.73
400,28.74
401,28.735
402,28.725
403,28.715
404,28.71
405,28.7
406,28.705
407,28.7
408,28.695
409,28.705
410,28.725
412,28.72
413,28.715
414,28.715
415,28.71
416,28.715
417,28.715
418,28.705
419,28.715
420,28.715
422,28.72
423,28.72
425,28.715
426,28.715
427,28.715
429,28.715
430,28.71
431,28.7
432,28.675
433,28.655
434,28.67
435,28.635
436,28.645
437,28.645
438,28.65
439,28.655
440,28.645
441,28.65
442,28.63
443,28.625
444,28.635
445,28.635
446,28.615
447,28.61
448,28.62
449,28.635
450,28.635
451,28.63
452,28.645
453,28.66
454,28.65
455,28.675
456,28.69
457,28.675
458,28.67
459,28.665
460,28.665
462,28.635
463,28.615
464,28.615
465,28.615
466,28.59
467,28.575
468,28.575
469,28.58
471,28.57
472,28.555
473,28.565
474,28.57
475,28.575
476,28.57
477,28.565
478,28.56
479,28.585
480,28.595
481,28.605
482,28.61
483,28.625
484,28.625
485,28.64
486,28.625
488,28.635
489,28.645
490,28.655
491,28.65
492,28.65
493,28.645
494,28.645
495,28.645
496,28.65
497,28.645
498,28.645
499,28.64
500,28.635
501,28.63
502,28.625
503,28.63
504,28.635
505,28.625
506,28.605
507,28.595
a1501743900,27.93
1,27.845
2,27.705
3,27.62
4,27.67
5,27.78
6,27.755
7,27.84
8,27.97
9,28.195
10,28.165
11,28.19
12,28.18
13,28.115
14,28.035
15,28.01
16,28.015
17,28.045
18,28.19
19,28.19
20,28.5
21,28.46
22,28.285
23,28.36
24,28.33
25,28.335
26,28.3
27,28.3
28,28.355
29,28.345
30,28.34
31,28.32
32,28.36
33,28.325
34,28.31
35,28.28
36,28.235
37,28.23
38,28.26
39,28.26
40,28.245
41,28.245
42,28.235
44,28.21
45,28.165
46,28.125
47,28.19
48,28.17
49,28
51,28.03
52,28.015
53,28.01
54,28
55,28.085
56,28.07
57,28.025
58,28
59,28.05
60,28.025
61,28.03
62,28.025
63,28
64,27.975
65,28
66,27.905
67,27.965
68,28.01
69,28.02
70,28.08
71,28.085
72,28.085
74,28.115
75,28.07
77,28.11
78,28.105
80,28.125
81,28.14
82,28.145
83,28.095
84,28.08
85,28.16
86,28.14
87,28.115
88,28.105
89,28.1
90,28.075
91,28.08
94,28.04
95,28.035
97,28.05
99,28.055
100,28.065
101,28.065
102,28.01
103,28.005
104,28.005
105,28.005
106,27.965
107,27.98
108,27.99
109,27.975
110,27.98
111,27.965
112,28.01
113,27.995
114,28.025
115,28.025
116,28.075
117,28.005
118,28.08
119,28.025
121,27.99
123,27.995
124,28.06
125,28.085
127,28.07
128,28.1
129,28.13
130,28.105
132,28.135
133,28.11
134,28.15
135,28.155
136,28.155
137,28.165
138,28.215
139,28.205
140,28.215
141,28.25
142,28.275
143,28.18
144,28.105
145,28.095
146,28.005
147,28.08
148,28.075
149,28.03
150,28.025
151,28.045
152,28.015
153,27.975
154,28.02
155,28.05
156,28.035
158,27.995
159,27.985
160,28.055
162,28.095
163,28.105
165,28.16
166,28.15
167,28.105
168,28.055
169,28.035
171,28.135
172,28.125
173,28.13
174,28.175
176,28.18
177,28.175
178,28.135
179,28.155
180,28.17
181,28.14
182,28.13
183,28.13
184,28.1
185,28.09
186,28.12
188,28.125
189,28.125
190,28.085
192,28.09
194,28.065
197,28.095
198,28.145
199,28.13
200,28.05
201,28.005
202,27.985
203,28.03
204,28.045
207,28.055
208,28.015
212,28.075
213,28.03
214,28.015
215,27.96
217,27.93
218,27.93
219,27.97
221,27.995
222,28.02
223,28.055
224,28
228,28.035
229,28.07
230,28.045
231,28.015
232,28.035
234,28.055
235,28.055
236,28.005
237,28.005
238,28.005
239,27.98
240,27.9
243,27.95
244,27.97
246,27.98
247,28
248,27.99
250,28
251,27.97
253,27.96
254,27.935
255,28.025
256,27.985
257,27.98
259,28.01
261,28.01
262,28
263,28.015
265,28.04
266,28.02
268,27.99
269,28.02
270,28.045
271,28.05
273,28.04
274,27.99
275,27.99
276,27.965
278,27.955
279,27.95
280,27.97
281,27.98
282,28
283,27.985
284,27.99
286,27.995
288,27.995
289,27.965
290,27.965
291,28
292,28.005
294,28.01
296,28
297,28
298,28.035
301,28.015
302,27.99
304,27.995
305,27.985
306,27.975
308,27.985
309,27.99
310,27.98
311,27.99
312,27.985
313,27.99
315,28.01
316,27.985
318,27.985
319,27.98
320,27.99
323,28.01
324,28.005
325,27.99
326,27.985
327,28
328,27.985
329,27.97
330,27.96
331,27.975
332,27.975
334,27.995
335,28.005
337,27.985
338,27.99
339,27.995
340,28
341,27.995
342,28
343,28.02
344,28.01
345,28.025
346,28.01
347,28
348,28.005
349,27.995
351,27.995
352,28.015
353,27.99
354,27.99
355,27.995
356,27.98
357,27.99
358,27.995
359,27.995
362,27.99
363,27.995
364,28.005
365,28.01
366,27.985
367,27.935
368,27.92
369,27.93
370,27.93
371,27.945
372,27.945
373,27.95
374,27.93
375,27.925
376,27.925
377,27.93
378,27.95
379,27.955
380,27.935
381,27.935
382,27.945
384,27.92
385,27.92
386,27.91
387,27.9
388,27.9
389,27.91
390,27.885
391,27.845
392,27.85
393,27.855
394,27.885
396,27.915
397,27.915
398,27.92
399,27.915
400,27.92
401,27.92
402,27.94
403,27.94
404,27.945
405,27.955
406,27.96
407,27.96
408,27.95
409,27.945
410,27.955
411,27.93
412,27.92
413,27.9
414,27.925
415,27.91
416,27.875
417,27.915
418,27.915
419,27.915
420,27.9
421,27.9
422,27.875
423,27.85
424,27.855
425,27.86
426,27.85
427,27.84
428,27.85
429,27.84
430,27.835
431,27.84
432,27.825
433,27.82
435,27.815
436,27.82
437,27.815
438,27.815
439,27.81
440,27.8
441,27.805
442,27.8
443,27.8
444,27.8
445,27.805
446,27.8
447,27.805
449,27.76
450,27.765
451,27.775
452,27.795
453,27.805
454,27.83
455,27.845
456,27.885
457,27.855
458,27.87
459,27.885
460,27.91
461,27.945
462,27.92
463,27.93
464,27.955
465,27.945
466,27.95
467,27.945
468,27.93
469,27.93
470,27.935
471,27.935
472,27.94
473,27.95
474,27.965
475,27.97
476,27.935
477,27.92
478,27.92
479,27.98
480,27.935
481,27.915
482,27.94
483,27.935
484,27.905
485,27.92
486,27.87
487,27.835
488,27.845
489,27.78
490,27.75
491,27.725
492,27.745
493,27.74
494,27.695
495,27.695
496,27.68
497,27.68
498,27.675
499,27.675
500,27.7
501,27.68
502,27.715
503,27.72
504,27.705
505,27.675
a1501830180,27.82
1,27.755
2,27.685
3,27.68
4,27.685
5,27.68
6,27.705
7,27.695
8,27.68
9,27.645
10,27.605
11,27.62
12,27.605
13,27.61
14,27.655
15,27.67
16,27.675
17,27.68
18,27.69
19,27.7
20,27.725
22,27.725
23,27.715
25,27.715
26,27.73
27,27.735
28,27.715
29,27.72
30,27.75
31,27.75
32,27.765
33,27.755
34,27.74
35,27.72
36,27.73
37,27.73
38,27.715
39,27.72
40,27.725
43,27.725
44,27.685
45,27.675
47,27.675
50,27.69
52,27.68
53,27.69
54,27.67
55,27.655
56,27.655
57,27.665
58,27.655
59,27.66
60,27.66
61,27.645
62,27.65
63,27.63
64,27.62
65,27.625
66,27.665
67,27.66
68,27.65
69,27.655
70,27.66
71,27.66
72,27.67
73,27.655
74,27.655
75,27.67
76,27.665
77,27.665
78,27.665
79,27.67
80,27.67
82,27.67
83,27.665
84,27.66
85,27.655
87,27.655
89,27.645
91,27.645
94,27.635
95,27.64
96,27.65
97,27.65
98,27.655
99,27.655
100,27.65
101,27.665
102,27.655
103,27.655
105,27.65
106,27.65
107,27.645
108,27.645
109,27.655
110,27.645
111,27.66
112,27.665
113,27.66
114,27.67
115,27.68
116,27.675
117,27.675
119,27.67
120,27.675
121,27.675
122,27.675
123,27.68
124,27.675
125,27.67
127,27.67
129,27.675
131,27.685
133,27.69
134,27.69
135,27.695
136,27.7
138,27.69
140,27.705
141,27.705
143,27.705
144,27.75
145,27.75
147,27.765
148,27.765
149,27.77
150,27.77
152,27.76
153,27.76
155,27.75
156,27.74
159,27.73
160,27.745
161,27.735
162,27.725
164,27.74
165,27.74
166,27.735
167,27.74
168,27.74
169,27.74
170,27.745
171,27.76
173,27.755
174,27.77
176,27.765
179,27.77
180,27.785
182,27.795
183,27.78
184,27.79
185,27.775
186,27.78
189,27.79
192,27.785
193,27.785
195,27.775
196,27.77
197,27.78
198,27.79
199,27.79
200,27.785
201,27.79
202,27.8
204,27.805
205,27.82
206,27.81
207,27.81
208,27.805
211,27.81
219,27.8
220,27.8
221,27.8
222,27.79
223,27.795
224,27.785
225,27.795
226,27.79
227,27.795
229,27.785
230,27.79
231,27.795
232,27.805
233,27.8
236,27.79
238,27.795
239,27.8
240,27.795
241,27.81
242,27.805
245,27.825
246,27.8
248,27.81
249,27.815
251,27.81
254,27.805
256,27.8
257,27.805
258,27.815
259,27.82
260,27.82
261,27.82
262,27.815
264,27.82
265,27.82
266,27.82
267,27.815
270,27.8
273,27.81
275,27.81
277,27.785
278,27.785
279,27.795
280,27.785
281,27.785
282,27.78
284,27.785
286,27.77
287,27.78
288,27.785
289,27.79
290,27.785
292,27.77
293,27.775
294,27.78
295,27.77
296,27.775
297,27.77
299,27.77
302,27.78
303,27.785
306,27.78
307,27.78
310,27.78
312,27.785
314,27.79
316,27.8
317,27.795
318,27.79
319,27.79
324,27.785
325,27.79
326,27.795
327,27.77
328,27.78
329,27.805
330,27.82
331,27.79
332,27.815
333,27.825
334,27.83
335,27.815
337,27.81
338,27.815
339,27.82
340,27.81
341,27.815
342,27.81
343,27.81
344,27.805
346,27.79
347,27.79
348,27.79
349,27.79
350,27.795
351,27.78
352,27.78
353,27.775
354,27.77
355,27.765
356,27.775
357,27.79
358,27.79
359,27.79
360,27.815
361,27.805
362,27.805
363,27.805
364,27.815
365,27.82
366,27.805
367,27.8
368,27.805
369,27.8
370,27.79
371,27.775
372,27.77
373,27.77
374,27.755
375,27.75
377,27.76
378,27.765
380,27.755
381,27.755
382,27.75
383,27.75
385,27.74
386,27.745
388,27.725
389,27.735
390,27.74
391,27.735
393,27.72
394,27.725
395,27.73
396,27.72
397,27.715
398,27.725
399,27.73
400,27.725
402,27.74
403,27.735
404,27.75
405,27.75
407,27.765
408,27.78
409,27.785
410,27.8
411,27.8
412,27.795
413,27.78
415,27.765
417,27.76
418,27.755
419,27.75
420,27.75
421,27.755
422,27.76
423,27.76
424,27.77
425,27.76
426,27.755
427,27.75
428,27.75
429,27.78
430,27.78
431,27.775
432,27.78
434,27.78
435,27.79
436,27.8
437,27.83
438,27.825
439,27.82
440,27.825
441,27.83
442,27.825
443,27.825
445,27.825
446,27.825
447,27.825
448,27.83
450,27.825
451,27.815
452,27.81
453,27.805
454,27.81
455,27.81
456,27.815
457,27.815
458,27.81
459,27.815
460,27.825
461,27.83
462,27.835
463,27.84
464,27.855
465,27.86
466,27.855
467,27.855
468,27.85
469,27.85
470,27.84
471,27.84
472,27.83
473,27.835
474,27.855
476,27.88
477,27.87
478,27.87
479,27.86
481,27.83
482,27.835
485,27.835
487,27.82
488,27.82
489,27.815
490,27.81
491,27.83
492,27.825
493,27.81
494,27.805
495,27.815
496,27.81
497,27.795
498,27.785
499,27.785
500,27.78
501,27.795
502,27.8
503,27.79
504,27.775
505,27.785
506,27.775
507,27.78
a1502089380,27.9
1,27.905
2,27.92
3,27.925
4,27.905
5,27.89
9,27.865
10,27.85
11,27.845
12,27.82
13,27.8
15,27.81
16,27.8
17,27.805
18,27.825
19,27.82
20,27.82
23,27.795
24,27.755
25,27.76
28,27.785
29,27.805
30,27.775
32,27.79
35,27.795
36,27.795
37,27.795
39,27.76
43,27.77
44,27.78
47,27.755
48,27.73
49,27.72
51,27.74
52,27.755
55,27.76
57,27.755
58,27.75
59,27.755
60,27.74
61,27.73
62,27.735
63,27.735
64,27.745
65,27.74
67,27.735
68,27.735
69,27.75
71,27.735
73,27.74
74,27.76
75,27.755
76,27.73
77,27.73
78,27.725
79,27.74
80,27.74
82,27.74
83,27.73
85,27.73
86,27.75
88,27.75
89,27.76
90,27.75
92,27.74
94,27.715
95,27.7
96,27.71
99,27.705
100,27.7
101,27.68
102,27.67
103,27.655
104,27.655
105,27.65
106,27.62
107,27.625
108,27.625
109,27.635
110,27.645
111,27.63
112,27.63
114,27.64
115,27.64
116,27.64
117,27.65
118,27.65
119,27.65
120,27.635
121,27.65
123,27.635
124,27.64
125,27.655
128,27.66
130,27.66
131,27.665
133,27.655
134,27.65
135,27.645
136,27.65
138,27.66
139,27.66
140,27.65
141,27.645
142,27.64
144,27.65
145,27.645
146,27.645
147,27.645
149,27.65
152,27.65
154,27.645
155,27.64
158,27.65
159,27.65
160,27.65
161,27.655
162,27.65
163,27.65
165,27.655
166,27.655
167,27.655
168,27.655
169,27.655
171,27.655
173,27.655
174,27.665
175,27.665
176,27.65
177,27.64
178,27.645
179,27.635
181,27.64
182,27.635
183,27.64
184,27.65
190,27.645
192,27.66
194,27.67
195,27.675
197,27.68
198,27.66
199,27.655
200,27.645
201,27.63
202,27.625
203,27.61
204,27.625
205,27.64
206,27.64
207,27.65
209,27.66
211,27.65
212,27.65
213,27.635
214,27.645
215,27.65
220,27.655
221,27.655
223,27.65
225,27.655
226,27.645
227,27.645
228,27.64
229,27.645
230,27.645
233,27.64
235,27.635
236,27.645
237,27.645
238,27.64
239,27.635
240,27.62
241,27.645
242,27.66
245,27.68
246,27.66
247,27.65
249,27.645
251,27.64
252,27.665
254,27.67
255,27.66
256,27.655
258,27.665
259,27.665
260,27.65
261,27.645
263,27.645
264,27.64
265,27.645
266,27.665
267,27.66
268,27.665
269,27.665
270,27.66
271,27.665
272,27.675
273,27.67
274,27.66
275,27.655
276,27.65
277,27.65
278,27.655
279,27.655
281,27.655
283,27.66
285,27.655
286,27.65
288,27.655
289,27.65
290,27.65
291,27.65
292,27.655
293,27.65
294,27.655
295,27.665
296,27.67
297,27.66
298,27.655
300,27.655
302,27.655
305,27.665
307,27.675
308,27.665
309,27.66
310,27.665
311,27.665
312,27.675
313,27.68
315,27.69
316,27.68
317,27.695
319,27.69
320,27.675
322,27.675
323,27.67
324,27.675
325,27.67
326,27.68
327,27.675
328,27.675
329,27.665
330,27.66
331,27.655
332,27.65
334,27.66
335,27.67
336,27.66
337,27.65
338,27.65
340,27.655
341,27.67
342,27.655
344,27.66
345,27.665
346,27.65
347,27.645
348,27.64
349,27.645
350,27.65
351,27.64
353,27.64
354,27.63
356,27.63
357,27.625
358,27.62
361,27.63
362,27.615
363,27.61
364,27.61
365,27.615
366,27.615
367,27.605
368,27.59
369,27.59
370,27.6
371,27.61
372,27.61
373,27.595
374,27.57
375,27.575
376,27.575
377,27.565
380,27.565
381,27.58
382,27.57
383,27.58
385,27.595
386,27.61
387,27.61
388,27.59
390,27.615
392,27.615
393,27.615
394,27.625
395,27.605
396,27.615
397,27.62
398,27.62
399,27.62
400,27.605
401,27.61
402,27.61
403,27.6
404,27.605
405,27.605
406,27.615
408,27.62
409,27.605
410,27.585
411,27.575
412,27.57
413,27.565
414,27.555
416,27.555
417,27.55
418,27.535
419,27.545
420,27.55
421,27.54
423,27.56
424,27.565
425,27.56
426,27.555
427,27.545
428,27.54
429,27.545
430,27.54
431,27.54
432,27.55
433,27.555
434,27.56
435,27.555
438,27.57
439,27.585
440,27.59
441,27.585
443,27.585
444,27.58
445,27.58
446,27.575
447,27.57
448,27.565
449,27.56
450,27.565
451,27.565
452,27.58
454,27.58
455,27.615
456,27.615
457,27.595
458,27.595
459,27.595
460,27.595
461,27.605
462,27.605
463,27.6
464,27.59
465,27.605
466,27.605
