GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
474,69.72
475,69.72
476,69.7
477,69.73
478,69.74
479,69.73
480,69.76
481,69.77
482,69.75
483,69.75
484,69.72
485,69.72
487,69.7
488,69.67
490,69.67
491,69.69
492,69.71
493,69.7
494,69.67
495,69.69
496,69.7
497,69.7
499,69.65
500,69.65
501,69.66
502,69.68
504,69.67
505,69.66
506,69.66
507,69.7
a1501570980,69.87
1,69.86
4,69.59
7,69.57
8,69.58
10,69.51
11,69.45
12,69.49
13,69.55
14,69.51
15,69.51
18,69.55
21,69.54
24,69.58
25,69.59
26,69.54
27,69.39
28,69.42
32,69.41
34,69.32
35,69.28
36,69.27
37,69.17
39,69.2
41,69.22
43,69.23
45,69.23
49,69.3
50,69.27
52,69.23
54,69.26
55,69.29
56,69.33
57,69.34
58,69.22
59,69.21
60,69.17
63,69.16
67,69.13
70,69.2
71,69.27
73,69.22
76,69.25
77,69.21
81,69.19
83,69.14
85,69.15
86,69.19
87,69.21
91,69.23
92,69.25
93,69.2
94,69.2
96,69.22
97,69.23
99,69.2
100,69.2
103,69.18
104,69.19
114,69.19
117,69.23
119,69.2
121,69.17
123,69.12
124,69.11
125,69.13
127,69.08
129,69.06
131,69.1
132,69.08
134,69.03
135,69.06
138,69.08
142,69.06
146,69.03
147,69.03
149,69.06
150,69.04
151,69.01
157,69.05
158,69.2
159,69.2
160,69.24
161,69.23
165,69.2
170,69.2
171,69.18
173,69.16
175,69.12
182,69.1
185,69.04
186,69.02
187,69.02
188,69.03
189,69
196,69.01
197,69.03
198,69.05
200,69.06
201,69.12
202,69.12
208,69.13
212,69.1
218,69.1
220,69.06
223,69.06
224,69.06
228,69.05
230,69.03
232,69.04
234,69.04
235,69.03
238,69.08
239,69.12
245,69.16
246,69.14
247,69.11
248,69.12
252,69.15
253,69.11
255,69.07
258,69.06
262,69.04
263,69.01
264,69.04
265,69.07
272,69.02
273,69.01
274,69.03
278,69.07
280,69.08
282,69.06
283,69.06
296,69.11
299,69.07
301,69.12
302,69.13
304,69.1
306,69.12
310,69.09
311,69.08
312,69.12
316,69.12
318,69.15
319,69.2
322,69.2
323,69.23
324,69.25
327,69.18
328,69.16
333,69.2
335,69.22
338,69.16
339,69.18
341,69.18
342,69.21
343,69.2
344,69.21
352,69.17
353,69.14
354,69.15
355,69.18
359,69.17
360,69.21
361,69.2
363,69.2
364,69.21
366,69.2
370,69.24
371,69.23
374,69.22
376,69.25
380,69.25
381,69.23
382,69.23
383,69.23
385,69.25
387,69.26
388,69.26
390,69.3
391,69.27
392,69.29
393,69.3
394,69.31
396,69.26
397,69.29
398,69.25
399,69.25
402,69.25
403,69.24
404,69.24
406,69.27
409,69.26
410,69.23
413,69.22
414,69.22
415,69.22
416,69.21
417,69.19
418,69.2
419,69.2
420,69.21
421,69.21
423,69.19
424,69.19
425,69.17
426,69.19
429,69.2
430,69.31
431,69.31
433,69.31
434,69.39
436,69.38
437,69.36
440,69.35
441,69.33
442,69.35
444,69.24
445,69.26
448,69.26
452,69.29
453,69.26
454,69.26
457,69.25
458,69.3
459,69.33
461,69.31
462,69.37
463,69.36
464,69.38
465,69.39
466,69.4
468,69.44
469,69.42
470,69.44
474,69.43
475,69.4
476,69.39
477,69.38
478,69.37
479,69.37
480,69.35
481,69.34
482,69.36
483,69.38
484,69.35
485,69.32
486,69.3
487,69.32
488,69.31
489,69.29
490,69.31
491,69.33
492,69.3
493,69.31
495,69.27
496,69.23
497,69.26
498,69.25
501,69.27
502,69.24
503,69.27
504,69.24
505,69.27
506,69.25
507,69.24
a1501657320,69.27
2,69.21
3,69.36
4,69.21
5,69.19
7,69.38
8,69.36
9,69.32
10,69.39
11,69.57
14,69.46
17,69.56
18,69.57
20,69.52
22,69.51
24,69.47
27,69.37
28,69.41
29,69.5
31,69.49
35,69.46
36,69.45
39,69.48
41,69.52
42,69.5
44,69.52
45,69.56
46,69.55
47,69.5
48,69.49
50,69.5
53,69.49
54,69.48
55,69.5
56,69.5
57,69.52
59,69.48
60,69.53
61,69.5
63,69.47
64,69.55
65,69.5
66,69.5
68,69.5
70,69.55
71,69.55
79,69.52
80,69.5
81,69.5
83,69.46
85,69.45
86,69.46
87,69.46
88,69.45
89,69.43
94,69.42
95,69.44
97,69.46
100,69.48
107,69.5
111,69.53
116,69.58
117,69.55
119,69.47
120,69.49
121,69.52
123,69.54
126,69.53
131,69.49
132,69.48
136,69.45
137,69.44
139,69.42
143,69.45
144,69.41
147,69.39
149,69.36
152,69.35
153,69.34
154,69.32
156,69.31
157,69.32
162,69.35
164,69.32
165,69.31
169,69.29
175,69.33
176,69.36
177,69.35
181,69.36
188,69.36
192,69.39
194,69.38
197,69.37
199,69.34
200,69.35
201,69.37
203,69.37
204,69.45
205,69.51
206,69.48
211,69.48
212,69.46
214,69.47
216,69.39
226,69.4
231,69.4
234,69.39
236,69.38
238,69.37
239,69.37
241,69.37
243,69.38
246,69.42
247,69.37
252,69.41
253,69.42
256,69.49
258,69.5
259,69.48
260,69.47
263,69.46
264,69.46
266,69.5
272,69.53
277,69.49
281,69.49
286,69.5
287,69.5
290,69.5
291,69.51
293,69.52
294,69.51
295,69.48
298,69.5
299,69.5
300,69.52
301,69.51
302,69.51
303,69.53
304,69.53
305,69.54
306,69.54
307,69.57
308,69.57
309,69.59
310,69.62
311,69.63
312,69.61
313,69.63
314,69.64
315,69.71
316,69.69
317,69.7
318,69.71
319,69.73
320,69.72
321,69.7
322,69.72
323,69.73
325,69.73
327,69.74
328,69.75
329,69.75
330,69.71
331,69.7
333,69.76
334,69.76
336,69.71
337,69.73
338,69.76
339,69.76
340,69.72
341,69.73
342,69.72
343,69.74
344,69.71
345,69.72
346,69.74
347,69.75
348,69.74
349,69.76
350,69.76
351,69.77
352,69.78
353,69.87
354,69.87
355,69.88
356,69.88
357,69.86
358,69.87
359,69.83
360,69.81
361,69.81
363,69.84
364,69.85
365,69.86
366,69.88
367,69.9
369,69.86
370,69.88
371,69.85
372,69.86
373,69.86
374,69.84
375,69.85
377,69.76
378,69.74
380,69.72
381,69.75
383,69.79
384,69.79
385,69.77
386,69.79
387,69.78
388,69.8
389,69.77
390,69.78
391,69.77
392,69.77
393,69.75
394,69.75
395,69.68
397,69.7
398,69.66
399,69.66
400,69.63
401,69.63
402,69.61
404,69.62
405,69.6
406,69.61
407,69.64
409,69.59
410,69.59
411,69.6
412,69.65
413,69.67
415,69.63
416,69.67
418,69.66
419,69.66
421,69.7
422,69.66
423,69.68
424,69.63
425,69.64
426,69.68
427,69.69
428,69.7
429,69.69
430,69.69
431,69.67
432,69.64
433,69.54
434,69.52
435,69.53
436,69.49
437,69.48
439,69.47
440,69.44
441,69.46
442,69.46
443,69.48
444,69.48
445,69.52
446,69.51
447,69.5
448,69.52
449,69.51
450,69.5
451,69.51
452,69.52
453,69.52
454,69.47
455,69.45
456,69.5
457,69.54
458,69.51
459,69.51
460,69.49
461,69.48
462,69.48
463,69.44
464,69.45
465,69.48
466,69.44
467,69.45
468,69.46
469,69.44
470,69.45
471,69.41
472,69.45
473,69.46
474,69.45
475,69.46
476,69.47
477,69.44
478,69.42
479,69.47
480,69.44
482,69.43
483,69.47
484,69.47
485,69.43
486,69.45
487,69.43
488,69.44
489,69.45
490,69.42
491,69.48
492,69.46
493,69.48
494,69.44
495,69.47
496,69.44
497,69.45
498,69.45
499,69.43
500,69.43
501,69.47
502,69.43
503,69.47
504,69.47
505,69.5
506,69.5
507,69.51
508,69.5
a1501743780,69.48
1,69.49
3,69.48
5,69.46
6,69.43
7,69.4
8,69.49
9,69.53
10,69.45
11,69.53
13,69.64
14,69.62
16,69.67
18,69.63
24,69.61
26,69.55
28,69.56
31,69.52
33,69.41
34,69.4
35,69.36
36,69.36
37,69.38
38,69.32
39,69.34
44,69.34
45,69.3
46,69.27
47,69.22
50,69.19
53,69.2
54,69.24
57,69.27
58,69.29
61,69.32
62,69.28
64,69.24
65,69.21
66,69.24
78,69.38
79,69.41
87,69.37
91,69.33
95,69.28
97,69.22
98,69.25
102,69.27
105,69.27
108,69.28
110,69.24
112,69.26
114,69.32
117,69.31
127,69.34
128,69.34
131,69.35
134,69.31
136,69.31
137,69.28
142,69.33
146,69.35
148,69.33
149,69.34
150,69.33
151,69.31
152,69.32
153,69.31
155,69.29
157,69.3
159,69.29
162,69.25
164,69.22
165,69.19
166,69.22
174,69.18
179,69.16
180,69.16
185,69.15
186,69.16
188,69.18
190,69.18
191,69.15
192,69.13
194,69.13
195,69.12
197,69.14
198,69.18
202,69.18
203,69.2
205,69.16
209,69.19
215,69.19
220,69.19
221,69.2
228,69.24
229,69.23
234,69.22
235,69.19
236,69.19
237,69.18
238,69.21
239,69.22
240,69.2
241,69.16
242,69.16
245,69.12
247,69.14
248,69.14
250,69.17
251,69.2
254,69.21
256,69.2
258,69.21
262,69.18
263,69.17
265,69.17
266,69.15
271,69.15
273,69.15
274,69.13
275,69.16
276,69.13
278,69.14
280,69.16
281,69.18
284,69.25
285,69.24
287,69.2
292,69.21
294,69.21
295,69.22
297,69.21
298,69.19
299,69.19
301,69.2
303,69.22
305,69.21
307,69.18
310,69.17
311,69.15
312,69.13
313,69.11
315,69.11
316,69.12
318,69.13
323,69.14
324,69.14
325,69.18
326,69.16
327,69.14
328,69.18
329,69.16
335,69.13
336,69.13
344,69.18
346,69.19
347,69.19
349,69.18
353,69.22
355,69.22
356,69.24
357,69.2
358,69.17
359,69.14
361,69.12
365,69.1
366,69.11
367,69.12
368,69.13
369,69.11
370,69.13
371,69.13
376,69.11
377,69.11
385,69.1
386,69.1
387,69.1
388,69.14
390,69.16
392,69.22
393,69.2
394,69.12
395,69.14
398,69.19
399,69.19
401,69.2
403,69.24
404,69.22
405,69.18
408,69.17
409,69.15
410,69.17
411,69.18
412,69.16
413,69.14
417,69.15
418,69.19
419,69.2
420,69.21
422,69.16
423,69.14
424,69.13
425,69.09
426,69.11
428,69.14
430,69.14
431,69.13
433,69.15
434,69.16
435,69.18
437,69.18
438,69.2
440,69.2
441,69.21
442,69.2
443,69.29
444,69.33
445,69.3
446,69.27
447,69.29
448,69.28
449,69.29
450,69.27
452,69.25
453,69.23
454,69.26
455,69.25
457,69.28
458,69.29
459,69.32
460,69.34
462,69.34
463,69.35
464,69.34
465,69.32
466,69.32
468,69.34
469,69.34
471,69.32
473,69.34
474,69.32
475,69.32
476,69.34
478,69.32
480,69.32
481,69.32
482,69.34
485,69.33
487,69.33
489,69.33
490,69.34
495,69.32
496,69.32
497,69.32
498,69.33
499,69.32
501,69.33
502,69.32
503,69.33
504,69.32
505,69.32
506,69.32
507,69.32
a1501830180,69.46
4,69.33
5,69.29
6,69.24
7,69.26
8,69.48
13,69.32
14,69.35
18,69.39
21,69.39
22,69.4
23,69.34
25,69.39
26,69.39
28,69.44
34,69.4
35,69.32
36,69.34
37,69.32
40,69.36
49,69.38
52,69.32
53,69.38
54,69.33
57,69.35
64,69.33
65,69.35
66,69.35
71,69.33
73,69.35
77,69.4
78,69.39
84,69.35
87,69.38
94,69.38
95,69.37
99,69.42
104,69.4
111,69.41
112,69.44
113,69.39
115,69.42
118,69.45
119,69.42
124,69.41
126,69.42
129,69.45
133,69.45
135,69.47
137,69.47
138,69.47
140,69.44
143,69.5
144,69.66
152,69.68
154,69.66
161,69.65
162,69.75
164,69.74
165,69.74
167,69.65
168,69.67
169,69.71
171,69.7
176,69.71
177,69.71
179,69.73
184,69.74
189,69.73
191,69.76
193,69.76
196,69.74
197,69.78
199,69.79
200,69.76
202,69.74
203,69.77
205,69.78
210,69.75
212,69.73
214,69.7
216,69.68
217,69.67
218,69.67
219,69.63
223,69.62
224,69.66
225,69.68
227,69.7
230,69.73
231,69.74
235,69.73
240,69.67
241,69.7
242,69.69
245,69.71
246,69.67
251,69.65
252,69.63
263,69.6
266,69.6
268,69.6
271,69.6
273,69.6
274,69.63
275,69.65
276,69.64
278,69.63
281,69.62
285,69.61
289,69.62
290,69.61
291,69.6
292,69.63
294,69.6
299,69.62
300,69.65
301,69.67
303,69.65
304,69.65
305,69.63
309,69.63
310,69.65
312,69.65
315,69.75
317,69.72
318,69.7
319,69.72
320,69.74
321,69.75
322,69.79
325,69.84
327,69.85
328,69.74
329,69.85
330,69.88
331,69.89
332,69.9
333,70.02
334,69.93
335,70
336,69.99
337,70.02
338,70
339,69.97
340,69.94
341,69.92
343,69.95
344,69.95
345,69.92
346,69.92
347,69.89
348,69.9
349,69.91
350,69.97
351,69.94
353,69.92
354,69.89
355,69.91
356,69.94
360,69.99
362,69.99
363,69.95
365,69.97
366,69.98
368,70
369,70.02
371,69.96
373,69.97
374,70
375,70.03
376,70.04
377,70.06
378,70.07
379,70.03
381,70
382,70.01
383,70.01
384,69.99
386,70.01
387,69.95
388,69.95
389,70
391,70.01
392,70.08
393,70.05
394,70.05
395,70.07
396,70.08
397,70.08
398,70.14
400,70.11
403,70.12
404,70.15
405,70.15
407,70.16
408,70.17
409,70.17
411,70.18
412,70.17
413,70.18
414,70.17
415,70.17
416,70.17
417,70.18
418,70.19
419,70.16
420,70.25
421,70.24
422,70.24
423,70.19
424,70.18
425,70.2
426,70.18
427,70.21
428,70.25
429,70.27
430,70.29
431,70.26
432,70.27
433,70.3
434,70.3
435,70.33
437,70.35
438,70.36
440,70.4
445,70.42
446,70.44
447,70.46
449,70.41
451,70.39
452,70.39
453,70.38
456,70.33
457,70.32
458,70.33
459,70.33
460,70.34
461,70.34
462,70.34
463,70.36
464,70.41
465,70.4
466,70.43
467,70.44
468,70.43
469,70.39
470,70.39
471,70.41
472,70.41
473,70.4
474,70.41
475,70.43
476,70.45
477,70.48
478,70.48
479,70.47
480,70.47
481,70.48
482,70.49
483,70.5
484,70.5
485,70.48
487,70.49
488,70.52
489,70.53
490,70.5
491,70.53
492,70.53
493,70.56
494,70.56
495,70.58
496,70.55
497,70.56
498,70.54
500,70.55
501,70.58
502,70.59
503,70.54
504,70.56
505,70.55
506,70.54
507,70.58
a1502089380,70.82
1,70.8
3,70.75
7,70.6
8,70.51
9,70.53
11,70.53
12,70.5
14,70.46
17,70.49
18,70.59
21,70.62
22,70.63
25,70.6
30,70.68
31,70.63
32,70.57
33,70.56
34,70.48
36,70.5
37,70.47
43,70.54
44,70.5
45,70.47
46,70.47
48,70.43
49,70.43
50,70.44
51,70.44
54,70.48
57,70.52
60,70.5
63,70.5
64,70.48
67,70.43
68,70.44
70,70.43
74,70.44
75,70.5
79,70.52
83,70.54
86,70.48
87,70.5
88,70.44
90,70.44
91,70.43
94,70.41
97,70.44
98,70.44
99,70.45
104,70.44
106,70.42
108,70.44
112,70.44
115,70.42
116,70.44
117,70.48
118,70.47
121,70.49
123,70.49
125,70.5
127,70.5
128,70.51
130,70.5
131,70.5
133,70.5
134,70.53
135,70.52
137,70.54
139,70.52
142,70.53
145,70.55
149,70.57
151,70.6
152,70.6
153,70.6
158,70.62
161,70.61
162,70.6
163,70.59
164,70.56
165,70.56
166,70.59
167,70.59
168,70.55
171,70.55
173,70.52
174,70.54
175,70.48
176,70.47
178,70.41
179,70.42
181,70.43
182,70.43
184,70.43
187,70.44
188,70.47
189,70.48
190,70.5
196,70.5
197,70.5
198,70.47
200,70.44
203,70.43
205,70.46
209,70.49
211,70.48
213,70.46
217,70.49
218,70.5
220,70.5
221,70.51
225,70.51
227,70.51
230,70.48
231,70.5
235,70.5
236,70.53
239,70.52
240,70.51
241,70.5
245,70.47
246,70.51
247,70.49
251,70.49
252,70.5
253,70.49
257,70.47
260,70.45
262,70.47
270,70.44
271,70.48
274,70.47
275,70.46
276,70.46
277,70.47
278,70.49
279,70.49
283,70.47
285,70.45
289,70.45
294,70.44
297,70.44
298,70.42
301,70.41
302,70.42
304,70.4
305,70.39
309,70.38
312,70.4
314,70.42
317,70.44
318,70.45
319,70.46
322,70.49
325,70.5
327,70.53
332,70.53
334,70.5
335,70.46
336,70.49
337,70.49
338,70.46
340,70.46
341,70.46
342,70.48
343,70.5
345,70.48
349,70.47
353,70.45
355,70.43
357,70.41
362,70.4
363,70.4
364,70.4
367,70.4
368,70.35
372,70.34
375,70.33
376,70.3
377,70.26
380,70.3
382,70.27
383,70.24
384,70.23
385,70.18
386,70.17
387,70.19
391,70.19
393,70.19
394,70.19
395,70.19
398,70.19
399,70.21
401,70.23
402,70.25
404,70.21
405,70.2
406,70.19
407,70.2
410,70.13
413,70.11
414,70.11
416,70.06
418,70.04
419,70.03
420,70.04
423,70.07
424,70.1
425,70.11
426,70.11
427,70.07
432,70.06
433,70.11
435,70.13
436,70.11
438,70.12
439,70.12
440,70.13
442,70.11
443,70.12
445,70.11
446,70.12
447,70.09
449,70.1
451,70.14
453,70.1
454,70.13
455,70.14
456,70.1
457,70.11
458,70.13
460,70.13
462,70.15
464,70.14
465,70.12
468,70.13
473,70.11
474,70.11
475,70.11
476,70.09
477,70.08
480,70.08
481,70.08
482,70.11
483,70.12
484,70.13
485,70.12
487,70.13
488,70.12
492,70.09
493,70.1
494,70.09
495,70.05
496,70.06
497,70.05
498,70.04
499,70.05
500,70.06
502,70.08
503,70.09
504,70.1
505,70.09
506,70.1
507,70.06
a1502175780,70.1
2,69.88
3,69.88
4,69.88
5,69.92
6,70
7,69.94
8,69.97
9,70.05
12,69.98
17,70
24,69.98
27,69.96
40,69.99
42,70.01
46,70.07
49,70.16
50,70.19
52,70.2
53,70.17
55,70.1
63,70.1
65,70.08
66,70.05
67,70.09
70,70.04
74,70.04
75,70.01
81,69.97
82,69.95
85,69.94
89,69.96
93,69.91
95,69.89
107,69.92
109,69.94
119,69.95
130,69.95
136,69.96
137,69.97
146,69.95
152,69.97
154,69.96
161,69.95
162,69.94
168,69.93
173,69.94
178,69.96
180,69.94
184,69.95
185,69.96
186,69.96
190,69.96
194,69.97
197,69.97
198,69.96
201,69.98
202,69.96
206,69.96
207,69.93
212,69.97
213,69.95
214,69.92
216,69.95
217,69.95
218,69.95
219,69.93
220,69.93
224,69.89
225,69.86
228,69.84
230,69.83
236,69.84
239,69.82
242,69.84
245,69.79
249,69.78
250,69.75
253,69.75
255,69.76
258,69.74
259,69.73
260,69.72
263,69.7
264,69.72
268,69.62
269,69.63
272,69.63
273,69.68
274,69.65
275,69.57
278,69.59
279,69.61
284,69.66
285,69.63
286,69.7
287,69.69
288,69.7
293,69.72
298,69.71
299,69.73
302,69.73
308,69.75
309,69.75
310,69.75
313,69.79
314,69.81
327,69.77
328,69.76
329,69.7
330,69.67
331,69.64
332,69.62
333,69.63
334,69.64
335,69.67
337,69.62
338,69.61
340,69.6
341,69.58
342,69.61
346,69.6
349,69.58
350,69.57
353,69.55
354,69.56
355,69.59
358,69.57
362,69.52
363,69.52
366,69.48
369,69.5
370,69.54
372,69.55
379,69.51
380,69.52
382,69.47
383,69.47
384,69.49
386,69.51
387,69.5
389,69.51
393,69.49
394,69.46
396,69.49
398,69.45
400,69.44
402,69.47
403,69.5
408,69.54
409,69.53
410,69.53
411,69.56
412,69.57
413,69.58
414,69.6
415,69.59
416,69.59
419,69.58
422,69.6
423,69.61
425,69.63
426,69.63
428,69.61
429,69.62
430,69.66
431,69.68
432,69.7
433,69.69
434,69.68
435,69.67
436,69.66
437,69.6
438,69.62
439,69.59
440,69.57
441,69.53
442,69.54
443,69.58
444,69.58
446,69.58
448,69.58
449,69.57
450,69.53
451,69.5
452,69.48
453,69.48
454,69.53
455,69.49
456,69.48
457,69.47
459,69.44
460,69.45
461,69.44
462,69.45
463,69.45
464,69.46
466,69.45
468,69.44
469,69.43
470,69.42
471,69.4
472,69.41
474,69.45
475,69.43
476,69.45
477,69.48
478,69.5
479,69.48
480,69.46
481,69.44
482,69.41
483,69.4
484,69.4
485,69.41
486,69.43
487,69.46
488,69.45
489,69.43
490,69.45
491,69.45
492,69.43
493,69.43
495,69.42
496,69.42
498,69.38
499,69.38
500,69.36
501,69.36
502,69.33
503,69.37
504,69.34
505,69.44
506,69.41
507,69.4
a1502262180,69.2
1,68.71
3,68.97
4,68.97
6,68.77
7,68.74
8,68.95
9,68.94
12,68.91
13,68.9
17,68.95
18,68.97
20,68.94
23,68.95
25,68.82
29,68.91
30,68.91
34,68.93
35,68.87
39,68.84
40,68.81
43,68.83
44,68.74
47,68.79
48,68.85
49,68.83
51,68.86
52,68.94
53,68.94
55,68.91
57,68.89
58,68.82
61,68.9
63,68.81
65,68.81
66,68.69
67,68.62
68,68.55
72,68.6
76,68.69
77,68.69
78,68.64
79,68.63
80,68.67
84,68.64
85,68.63
86,68.7
88,68.6
89,68.59
90,68.47
93,68.46
94,68.37
95,68.45
96,68.5
97,68.46
99,68.46
100,68.5
101,68.54
102,68.56
104,68.54
106,68.52
108,68.49
110,68.48
113,68.47
114,68.5
115,68.51
116,68.52
118,68.5
119,68.48
120,68.41
122,68.4
124,68.35
127,68.34
129,68.34
130,68.33
131,68.28
132,68.25
133,68.28
135,68.28
136,68.3
139,68.23
140,68.22
141,68.2
143,68.22
144,68.18
145,68.2
147,68.17
148,68.12
149,68.18
150,68.21
151,68.24
152,68.32
153,68.29
155,68.3
157,68.34
158,68.32
162,68.27
165,68.27
166,68.19
167,68.18
168,68.18
170,68.17
173,68.12
175,68.14
176,68.17
180,68.23
185,68.18
186,68.18
187,68.21
188,68.22
191,68.24
193,68.21
194,68.2
197,68.21
198,68.25
201,68.25
203,68.25
205,68.23
206,68.24
209,68.26
210,68.27
211,68.27
212,68.32
214,68.34
216,68.36
217,68.34
219,68.34
220,68.36
221,68.4
222,68.5
225,68.55
226,68.57
228,68.59
229,68.57
231,68.57
232,68.56
234,68.58
236,68.62
237,68.62
239,68.63
240,68.61
245,68.58
247,68.63
248,68.61
249,68.55
250,68.54
251,68.55
252,68.53
256,68.56
258,68.55
260,68.52
262,68.56
263,68.58
264,68.61
265,68.64
266,68.65
267,68.61
268,68.59
269,68.58
271,68.61
274,68.59
275,68.61
278,68.6
279,68.58
281,68.6
285,68.58
286,68.54
287,68.51
288,68.51
294,68.52
298,68.43
299,68.35
300,68.34
301,68.33
303,68.34
304,68.32
305,68.34
310,68.41
311,68.43
312,68.41
313,68.38
315,68.37
316,68.38
317,68.38
319,68.36
320,68.35
323,68.37
325,68.4
326,68.42
327,68.42
328,68.44
330,68.52
331,68.54
332,68.53
333,68.58
337,68.52
338,68.54
341,68.62
342,68.59
347,68.57
348,68.57
350,68.55
351,68.61
357,68.59
358,68.6
362,68.62
367,68.56
369,68.53
371,68.62
372,68.65
375,68.62
377,68.64
378,68.65
379,68.65
380,68.66
383,68.64
385,68.66
386,68.65
387,68.64
391,68.63
394,68.63
396,68.55
397,68.52
399,68.51
400,68.5
401,68.46
402,68.47
403,68.5
404,68.51
405,68.58
406,68.54
408,68.56
409,68.54
410,68.54
411,68.57
412,68.57
413,68.6
414,68.6
415,68.62
416,68.65
418,68.71
419,68.64
420,68.59
423,68.6
424,68.6
426,68.61
429,68.59
430,68.58
431,68.57
433,68.56
435,68.54
436,68.54
438,68.55
439,68.56
440,68.53
442,68.58
443,68.54
444,68.58
445,68.59
447,68.57
448,68.56
450,68.59
451,68.59
452,68.58
453,68.61
455,68.61
457,68.6
461,68.58
462,68.57
463,68.59
464,68.59
465,68.6
466,68.59
468,68.6
469,68.61
470,68.62
471,68.62
473,68.62
475,68.63
476,68.59
477,68.59
478,68.62
479,68.61
482,68.62
483,68.64
484,68.67
485,68.65
486,68.65
487,68.68
488,68.66
489,68.65
491,68.64
493,68.66
494,68.64
495,68.64
496,68.66
497,68.66
498,68.68
499,68.68
500,68.68
501,68.7
502,68.69
503,68.65
504,68.65
506,68.67
507,68.64
a1502348580,68.62
1,68.73
2,68.76
3,68.8
6,68.7
8,68.63
9,68.67
11,68.69
12,68.85
14,68.77
17,68.74
20,68.66
21,68.65
22,68.63
24,68.63
26,68.66
27,68.65
28,68.63
29,68.6
30,68.6
32,68.5
35,68.5
44,68.59
47,68.64
48,68.65
51,68.63
52,68.61
53,68.58
56,68.56
58,68.57
59,68.59
60,68.55
62,68.52
63,68.49
64,68.54
65,68.58
68,68.58
69,68.56
71,68.54
72,68.51
74,68.55
76,68.56
82,68.58
85,68.6
87,68.59
88,68.57
90,68.59
92,68.56
93,68.61
94,68.6
97,68.58
98,68.61
102,68.6
105,68.56
106,68.58
107,68.57
108,68.59
109,68.62
110,68.66
112,68.62
113,68.62
116,68.59
117,68.58
