QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
353,28.335
354,28.355
355,28.35
356,28.355
357,28.335
358,28.325
360,28.32
361,28.32
362,28.28
367,28.275
368,28.275
369,28.24
370,28.225
371,28.23
372,28.21
373,28.215
374,28.215
375,28.215
376,28.225
377,28.23
378,28.235
379,28.245
380,28.265
381,28.26
382,28.26
383,28.295
385,28.275
387,28.26
388,28.27
389,28.265
390,28.25
391,28.225
392,28.235
393,28.205
394,28.185
395,28.235
396,28.235
398,28.225
399,28.205
400,28.195
401,28.19
402,28.195
403,28.195
404,28.205
405,28.19
406,28.185
407,28.19
408,28.185
409,28.16
410,28.135
411,28.14
412,28.125
413,28.11
414,28.11
415,28.1
416,28.12
417,28.16
418,28.135
419,28.12
420,28.13
421,28.125
422,28.1
423,28.12
424,28.11
425,28.11
426,28.145
427,28.14
428,28.14
429,28.145
430,28.15
432,28.135
433,28.135
434,28.145
435,28.155
436,28.16
437,28.185
438,28.175
439,28.175
440,28.165
441,28.18
442,28.175
443,28.18
444,28.175
445,28.175
446,28.19
447,28.21
449,28.21
450,28.215
451,28.215
452,28.21
453,28.2
454,28.18
455,28.17
456,28.155
457,28.13
458,28.12
459,28.125
460,28.13
461,28.135
462,28.11
463,28.125
465,28.115
466,28.125
467,28.11
468,28.105
469,28.115
470,28.105
471,28.1
472,28.11
473,28.13
474,28.14
475,28.09
476,28.09
477,28.085
478,28.055
479,28.07
480,28.09
481,28.09
482,28.09
483,28.1
484,28.105
485,28.1
486,28.1
487,28.105
488,28.1
489,28.11
490,28.115
491,28.12
492,28.115
494,28.12
495,28.125
496,28.14
497,28.155
498,28.16
499,28.15
500,28.17
501,28.165
502,28.175
503,28.185
504,28.195
505,28.195
506,28.19
507,28.185
508,28.195
509,28.195
a1501570860,28
1,27.905
2,27.895
3,27.97
4,27.975
5,27.96
6,27.99
7,27.985
8,28.025
9,28.01
10,27.98
11,27.97
12,27.99
13,27.995
14,27.955
17,27.965
20,27.995
21,27.97
23,27.965
24,27.965
25,27.975
26,27.975
27,27.965
28,27.94
29,27.9
30,27.88
34,27.88
35,27.895
36,27.89
37,27.925
43,27.92
45,27.895
46,27.88
47,27.885
48,27.885
49,27.88
50,27.885
51,27.89
53,27.9
54,27.9
57,27.9
58,27.94
59,27.9
60,27.97
61,27.955
62,27.94
65,27.91
66,27.905
67,27.905
68,27.89
70,27.875
71,27.86
72,27.86
73,27.885
74,27.86
75,27.875
76,27.885
77,27.875
78,27.905
79,27.91
80,27.87
81,27.885
82,27.945
83,27.975
84,27.945
85,27.885
86,27.86
87,27.89
88,27.895
89,27.86
90,27.88
92,27.875
93,27.875
94,27.875
95,27.83
96,27.83
97,27.85
98,27.845
99,27.88
100,27.855
104,27.825
105,27.805
106,27.815
107,27.825
109,27.81
110,27.815
112,27.82
114,27.805
115,27.775
116,27.8
117,27.805
118,27.8
119,27.775
120,27.765
121,27.77
124,27.775
125,27.77
126,27.78
127,27.77
128,27.765
129,27.76
131,27.755
132,27.735
133,27.725
135,27.725
136,27.735
137,27.71
138,27.72
140,27.72
141,27.73
142,27.715
143,27.72
144,27.705
145,27.705
146,27.685
147,27.68
148,27.67
149,27.68
150,27.695
153,27.69
154,27.695
159,27.715
160,27.705
162,27.74
163,27.735
164,27.73
165,27.74
168,27.735
169,27.72
170,27.72
172,27.73
173,27.73
176,27.725
177,27.725
178,27.725
179,27.72
180,27.715
182,27.73
183,27.72
185,27.725
188,27.725
191,27.725
192,27.725
196,27.69
197,27.675
198,27.67
199,27.685
200,27.69
202,27.69
203,27.695
206,27.685
207,27.675
208,27.695
209,27.695
210,27.695
211,27.715
213,27.73
217,27.71
220,27.7
221,27.69
222,27.69
223,27.685
224,27.67
225,27.665
226,27.655
227,27.655
228,27.66
229,27.66
230,27.655
232,27.655
234,27.655
235,27.655
238,27.645
239,27.615
242,27.63
243,27.615
244,27.605
246,27.6
247,27.59
251,27.595
254,27.6
255,27.605
259,27.59
262,27.58
263,27.545
264,27.565
266,27.58
267,27.57
268,27.575
271,27.555
272,27.56
273,27.57
274,27.58
276,27.585
277,27.605
278,27.6
279,27.59
280,27.595
281,27.595
284,27.605
287,27.605
289,27.595
290,27.595
291,27.6
292,27.605
293,27.61
294,27.605
296,27.61
298,27.615
300,27.615
304,27.615
305,27.625
306,27.605
307,27.6
308,27.6
309,27.59
310,27.605
311,27.61
312,27.61
316,27.59
318,27.57
319,27.57
320,27.585
321,27.6
322,27.605
324,27.6
325,27.61
327,27.615
329,27.605
331,27.62
333,27.635
335,27.65
336,27.665
338,27.66
340,27.66
341,27.685
342,27.7
344,27.71
345,27.74
346,27.74
349,27.76
351,27.745
352,27.755
354,27.755
357,27.745
358,27.735
360,27.745
361,27.74
362,27.78
363,27.805
365,27.81
366,27.815
367,27.815
368,27.815
370,27.815
371,27.815
373,27.815
374,27.81
376,27.81
377,27.795
378,27.8
381,27.8
382,27.81
383,27.805
384,27.79
385,27.815
386,27.82
387,27.83
388,27.845
389,27.845
390,27.87
391,27.875
392,27.875
393,27.865
394,27.835
395,27.82
396,27.81
398,27.835
399,27.835
400,27.825
401,27.85
403,27.87
404,27.865
405,27.89
406,27.885
407,27.885
408,27.87
410,27.85
411,27.855
412,27.855
413,27.835
414,27.83
415,27.835
416,27.84
417,27.82
418,27.81
419,27.81
420,27.825
421,27.855
422,27.85
423,27.83
424,27.825
425,27.815
426,27.815
427,27.83
429,27.825
430,27.835
431,27.845
432,27.865
433,27.875
434,27.88
435,27.875
436,27.875
437,27.9
438,27.9
439,27.905
440,27.89
441,27.895
442,27.87
443,27.88
444,27.86
445,27.84
447,27.84
448,27.84
449,27.84
450,27.83
451,27.835
452,27.835
453,27.825
454,27.83
455,27.835
456,27.84
457,27.87
458,27.875
459,27.87
460,27.86
461,27.885
462,27.89
463,27.89
464,27.915
465,27.905
466,27.905
467,27.925
468,27.92
469,27.95
470,27.96
471,27.97
472,27.96
473,27.96
474,27.97
476,27.97
477,27.965
478,27.94
479,27.945
480,27.955
481,27.95
482,27.955
483,27.945
484,27.945
485,27.935
486,27.92
487,27.915
488,27.915
489,27.915
490,27.91
491,27.92
492,27.915
493,27.9
494,27.89
495,27.885
496,27.895
497,27.89
498,27.89
499,27.895
500,27.89
501,27.895
502,27.895
503,27.9
504,27.9
505,27.92
506,27.92
508,27.93
509,27.94
a1501657260,28.035
1,28.015
2,28.035
3,28.055
4,28.075
5,28.06
6,28.08
7,28.115
8,28.14
9,28.145
11,28.14
12,28.155
15,28.17
16,28.16
17,28.145
20,28.15
22,28.16
23,28.17
24,28.155
26,28.155
28,28.125
29,28.15
30,28.16
31,28.14
32,28.135
33,28.175
34,28.17
35,28.15
38,28.16
39,28.14
41,28.16
42,28.16
43,28.18
44,28.155
48,28.16
49,28.165
52,28.17
53,28.165
54,28.18
55,28.155
58,28.17
60,28.17
61,28.175
62,28.185
63,28.17
65,28.16
66,28.175
68,28.195
69,28.185
70,28.19
73,28.195
74,28.195
80,28.185
82,28.175
83,28.18
86,28.16
88,28.15
89,28.15
90,28.12
91,28.145
92,28.14
93,28.155
94,28.15
95,28.155
98,28.16
99,28.185
100,28.205
101,28.2
103,28.19
104,28.2
105,28.19
108,28.19
110,28.205
111,28.205
112,28.21
116,28.23
117,28.245
119,28.24
120,28.235
121,28.23
122,28.235
125,28.24
126,28.27
127,28.27
128,28.25
129,28.235
130,28.225
133,28.235
135,28.24
137,28.225
138,28.2
140,28.195
142,28.19
145,28.18
147,28.15
149,28.145
150,28.16
151,28.15
154,28.15
155,28.14
156,28.13
158,28.14
159,28.15
161,28.145
162,28.15
163,28.155
164,28.145
165,28.13
167,28.115
168,28.115
170,28.105
178,28.105
179,28.1
180,28.09
181,28.09
182,28.09
189,28.085
191,28.075
196,28.07
197,28.065
200,28.065
201,28.065
204,28.08
205,28.115
206,28.115
207,28.135
208,28.12
209,28.12
210,28.115
211,28.115
213,28.11
215,28.11
216,28.095
227,28.1
228,28.105
230,28.11
232,28.12
236,28.115
239,28.11
242,28.13
243,28.115
244,28.12
245,28.11
247,28.09
252,28.08
254,28.08
255,28.08
256,28.09
257,28.09
258,28.095
259,28.085
265,28.065
269,28.055
270,28.05
271,28.06
273,28.07
274,28.08
276,28.08
277,28.075
278,28.065
279,28.045
280,28.055
281,28.075
282,28.075
291,28.055
292,28.065
293,28.065
297,28.065
302,28.055
303,28.045
304,28.055
305,28.065
306,28.065
308,28.05
315,28.04
317,28.04
318,28.055
319,28.06
321,28.065
325,28.055
335,28.04
337,28.03
340,28.03
342,28.025
344,28.015
345,28.01
348,28.015
349,28.03
351,28.01
354,28.03
356,28.04
359,28.025
361,28.015
362,28.02
363,28.04
364,28.045
366,28.03
367,28.035
368,28.035
369,28.02
370,28.02
372,28.01
373,28.005
374,28.005
376,28
378,27.99
379,27.99
380,27.985
382,27.995
384,27.995
386,27.985
387,27.985
389,27.985
390,27.995
391,28.005
392,27.985
393,27.985
394,28.04
395,28.02
396,28.02
398,28
399,28
400,27.98
401,27.95
402,27.95
403,27.95
404,27.96
405,27.96
406,27.94
407,27.93
408,27.94
409,27.94
410,27.935
411,27.92
412,27.93
413,27.94
414,27.935
415,27.93
416,27.92
417,27.925
418,27.915
419,27.915
420,27.915
421,27.93
422,27.92
423,27.91
424,27.91
426,27.925
427,27.93
429,27.93
430,27.91
431,27.91
432,27.92
433,27.91
434,27.89
435,27.86
436,27.84
438,27.83
439,27.83
440,27.83
441,27.81
442,27.805
443,27.815
444,27.81
446,27.79
447,27.79
448,27.765
449,27.78
450,27.79
451,27.77
452,27.76
453,27.75
454,27.755
455,27.775
456,27.765
457,27.775
458,27.78
459,27.78
460,27.765
461,27.745
462,27.75
463,27.745
464,27.74
465,27.725
466,27.73
467,27.74
468,27.735
469,27.72
470,27.73
471,27.725
473,27.725
474,27.71
475,27.695
476,27.695
477,27.685
478,27.67
479,27.66
480,27.665
481,27.67
482,27.645
483,27.64
484,27.63
485,27.635
486,27.625
487,27.625
488,27.58
489,27.605
490,27.615
491,27.615
492,27.625
493,27.63
494,27.635
495,27.63
496,27.625
497,27.615
498,27.62
499,27.605
500,27.605
502,27.61
503,27.63
504,27.615
505,27.63
506,27.62
507,27.615
508,27.615
509,27.605
a1501743660,27.655
2,27.74
4,27.735
5,27.685
6,27.69
7,27.625
9,27.67
15,27.665
16,27.71
18,27.69
21,27.72
23,27.74
26,27.755
28,27.74
30,27.73
31,27.735
32,27.715
35,27.705
39,27.68
40,27.665
42,27.68
44,27.68
45,27.665
46,27.65
47,27.65
48,27.635
49,27.61
50,27.605
51,27.615
52,27.615
53,27.615
54,27.615
56,27.615
60,27.67
61,27.68
65,27.665
66,27.665
67,27.63
68,27.65
69,27.665
71,27.675
76,27.69
77,27.695
78,27.715
80,27.705
81,27.73
83,27.725
87,27.725
88,27.73
91,27.725
95,27.705
97,27.69
98,27.68
99,27.68
101,27.685
103,27.68
106,27.695
107,27.7
111,27.69
114,27.685
115,27.685
116,27.7
123,27.685
125,27.69
126,27.69
127,27.685
137,27.675
142,27.65
143,27.66
144,27.665
145,27.655
146,27.66
147,27.64
148,27.645
150,27.625
151,27.62
152,27.625
153,27.625
157,27.63
158,27.62
160,27.62
162,27.615
163,27.61
164,27.605
169,27.58
174,27.56
175,27.56
176,27.55
178,27.545
179,27.54
180,27.53
181,27.52
185,27.525
186,27.54
187,27.53
189,27.525
190,27.53
192,27.525
193,27.505
194,27.48
195,27.48
196,27.47
198,27.475
199,27.5
200,27.505
201,27.51
204,27.495
205,27.505
206,27.505
209,27.51
211,27.51
216,27.52
217,27.53
218,27.55
219,27.55
220,27.545
222,27.55
224,27.565
225,27.555
228,27.555
229,27.55
231,27.545
232,27.54
233,27.545
236,27.55
237,27.525
239,27.51
242,27.475
243,27.49
244,27.49
246,27.495
248,27.5
249,27.5
252,27.51
253,27.54
255,27.545
256,27.55
258,27.565
259,27.575
260,27.58
264,27.57
265,27.575
267,27.555
268,27.555
269,27.565
270,27.555
272,27.56
273,27.56
274,27.56
277,27.55
278,27.535
279,27.515
281,27.54
282,27.545
284,27.58
286,27.575
288,27.61
289,27.62
290,27.625
293,27.625
294,27.63
295,27.645
298,27.65
299,27.665
300,27.63
301,27.62
302,27.625
303,27.64
304,27.645
309,27.64
312,27.64
313,27.66
314,27.65
316,27.63
320,27.62
322,27.62
324,27.6
326,27.595
328,27.585
330,27.57
331,27.56
333,27.55
334,27.56
335,27.56
336,27.545
338,27.56
339,27.565
343,27.545
344,27.54
345,27.55
346,27.55
347,27.565
348,27.57
351,27.56
353,27.57
355,27.575
359,27.575
360,27.56
361,27.56
362,27.555
363,27.55
366,27.535
367,27.535
368,27.515
369,27.515
370,27.515
371,27.51
372,27.52
373,27.52
374,27.515
376,27.515
377,27.505
378,27.505
379,27.505
380,27.515
381,27.525
382,27.535
383,27.53
384,27.535
385,27.525
386,27.52
387,27.515
388,27.52
389,27.525
390,27.54
391,27.53
392,27.545
393,27.565
394,27.555
395,27.545
396,27.505
397,27.515
398,27.505
399,27.52
400,27.53
401,27.54
402,27.535
403,27.54
405,27.55
406,27.54
407,27.54
408,27.525
409,27.52
410,27.51
411,27.495
412,27.475
413,27.44
414,27.43
415,27.435
416,27.42
417,27.41
418,27.42
419,27.37
420,27.385
421,27.44
422,27.43
423,27.405
424,27.41
425,27.38
426,27.385
427,27.365
428,27.375
429,27.37
430,27.385
431,27.395
432,27.4
433,27.365
434,27.365
435,27.365
436,27.38
437,27.38
438,27.38
439,27.375
440,27.38
441,27.385
442,27.395
443,27.41
444,27.39
445,27.39
446,27.4
447,27.385
448,27.375
449,27.39
450,27.39
451,27.39
452,27.395
453,27.39
454,27.39
455,27.385
456,27.375
457,27.4
458,27.395
459,27.405
460,27.395
461,27.38
462,27.39
463,27.38
464,27.375
465,27.39
466,27.38
467,27.375
468,27.355
469,27.345
470,27.36
471,27.34
472,27.35
473,27.325
474,27.335
475,27.33
476,27.325
477,27.315
478,27.325
479,27.305
480,27.3
481,27.295
482,27.295
483,27.3
484,27.3
485,27.31
486,27.31
487,27.31
488,27.305
489,27.3
490,27.295
491,27.29
492,27.28
493,27.285
494,27.28
495,27.27
496,27.255
497,27.26
498,27.235
499,27.25
500,27.245
501,27.255
502,27.28
503,27.285
504,27.265
505,27.27
506,27.26
507,27.265
508,27.26
509,27.27
a1501830060,27.255
1,27.245
4,27.26
5,27.28
9,27.255
10,27.245
11,27.215
14,27.21
15,27.19
16,27.21
17,27.215
23,27.22
24,27.205
26,27.215
27,27.2
28,27.21
29,27.2
31,27.19
32,27.185
33,27.16
34,27.185
36,27.155
39,27.145
40,27.145
41,27.14
42,27.15
43,27.18
45,27.17
47,27.15
53,27.14
54,27.145
55,27.14
57,27.135
58,27.145
66,27.155
71,27.16
72,27.17
73,27.16
74,27.155
78,27.15
79,27.17
80,27.17
82,27.175
85,27.185
86,27.18
88,27.185
89,27.195
95,27.195
96,27.2
97,27.205
98,27.195
101,27.22
102,27.21
106,27.195
112,27.2
113,27.215
114,27.22
117,27.22
118,27.225
121,27.23
123,27.215
125,27.225
127,27.22
128,27.23
131,27.24
132,27.245
133,27.24
135,27.235
137,27.235
140,27.23
142,27.23
145,27.245
146,27.255
147,27.275
148,27.26
150,27.255
151,27.255
152,27.255
153,27.245
154,27.235
155,27.24
156,27.255
157,27.25
158,27.25
160,27.24
162,27.235
163,27.225
165,27.22
168,27.215
169,27.195
170,27.2
172,27.2
173,27.2
174,27.2
175,27.21
180,27.22
183,27.225
185,27.225
188,27.22
192,27.23
193,27.24
194,27.23
198,27.24
202,27.215
203,27.225
205,27.235
206,27.245
207,27.255
208,27.25
211,27.235
212,27.235
215,27.235
217,27.235
218,27.235
220,27.235
221,27.23
223,27.24
224,27.22
225,27.225
227,27.23
230,27.22
231,27.22
232,27.22
237,27.23
238,27.225
242,27.23
243,27.21
244,27.2
245,27.2
247,27.19
249,27.195
253,27.195
255,27.18
257,27.18
258,27.18
260,27.185
261,27.19
263,27.185
265,27.19
266,27.19
267,27.19
268,27.195
271,27.19
272,27.195
275,27.195
279,27.195
280,27.185
283,27.175
286,27.165
289,27.175
290,27.16
291,27.115
292,27.115
293,27.115
294,27.1
296,27.1
297,27.1
299,27.1
301,27.09
302,27.105
304,27.095
305,27.1
306,27.1
307,27.1
308,27.11
309,27.12
310,27.115
311,27.11
315,27.12
316,27.13
317,27.125
321,27.115
322,27.115
325,27.115
326,27.11
328,27.11
329,27.11
330,27.105
331,27.14
333,27.16
334,27.155
335,27.175
337,27.165
338,27.175
340,27.16
342,27.105
344,27.1
345,27.1
346,27.105
348,27.095
349,27.105
351,27.125
352,27.13
353,27.115
355,27.105
356,27.115
357,27.105
358,27.12
359,27.13
360,27.13
361,27.14
362,27.14
364,27.135
365,27.125
366,27.145
367,27.155
368,27.155
369,27.145
370,27.11
371,27.11
372,27.1
373,27.105
374,27.11
375,27.095
377,27.085
378,27.09
379,27.105
380,27.1
381,27.11
383,27.095
384,27.095
385,27.085
386,27.09
387,27.11
388,27.115
389,27.115
390,27.105
391,27.11
392,27.14
393,27.17
394,27.18
395,27.175
396,27.14
397,27.17
398,27.165
399,27.17
400,27.15
401,27.16
402,27.155
403,27.18
404,27.185
405,27.185
406,27.195
407,27.2
408,27.2
409,27.205
410,27.2
411,27.205
412,27.215
413,27.23
414,27.23
415,27.23
416,27.22
417,27.21
418,27.205
419,27.195
420,27.185
421,27.2
422,27.22
423,27.21
424,27.205
425,27.2
426,27.21
427,27.25
428,27.23
430,27.215
431,27.235
432,27.24
433,27.24
434,27.245
435,27.255
436,27.255
437,27.27
438,27.285
439,27.29
440,27.305
441,27.315
442,27.31
443,27.34
444,27.36
445,27.34
446,27.345
447,27.36
448,27.36
449,27.375
450,27.39
451,27.37
452,27.38
453,27.385
454,27.375
455,27.365
456,27.39
457,27.39
458,27.4
459,27.365
460,27.365
461,27.375
463,27.375
464,27.365
465,27.37
466,27.36
467,27.36
469,27.365
470,27.365
471,27.35
472,27.335
473,27.34
474,27.335
475,27.345
477,27.345
478,27.345
480,27.355
481,27.35
482,27.36
483,27.385
484,27.395
485,27.385
486,27.38
487,27.385
488,27.385
489,27.385
490,27.42
491,27.4
493,27.385
494,27.38
496,27.38
497,27.4
498,27.4
499,27.405
500,27.405
501,27.41
502,27.405
503,27.395
504,27.4
505,27.405
506,27.405
507,27.395
508,27.38
509,27.38
a1502089260,27.37
1,27.33
2,27.355
3,27.415
4,27.47
5,27.445
9,27.44
12,27.45
14,27.43
15,27.42
16,27.405
17,27.435
32,27.46
33,27.42
34,27.41
35,27.41
41,27.4
45,27.38
46,27.37
47,27.345
50,27.35
54,27.355
55,27.395
56,27.39
59,27.37
60,27.365
65,27.34
66,27.35
70,27.345
74,27.34
75,27.34
83,27.355
85,27.33
86,27.325
87,27.34
89,27.345
90,27.33
91,27.325
92,27.34
94,27.345
95,27.335
96,27.35
98,27.34
100,27.34
102,27.33
105,27.335
108,27.345
109,27.33
111,27.32
112,27.33
118,27.35
119,27.375
122,27.35
123,27.345
124,27.355
126,27.35
130,27.35
133,27.35
135,27.345
138,27.35
142,27.35
147,27.365
148,27.375
149,27.385
150,27.375
154,27.38
155,27.38
156,27.385
158,27.39
160,27.4
161,27.39
164,27.385
165,27.38
166,27.375
167,27.375
168,27.385
172,27.375
173,27.385
175,27.375
177,27.37
178,27.345
185,27.37
186,27.38
187,27.365
188,27.365
193,27.355
194,27.365
198,27.375
202,27.345
203,27.35
205,27.355
206,27.365
207,27.34
208,27.335
210,27.34
215,27.325
216,27.31
218,27.315
222,27.315
223,27.325
224,27.335
227,27.335
228,27.33
229,27.31
238,27.32
239,27.315
242,27.315
248,27.305
250,27.28
252,27.28
254,27.285
255,27.29
256,27.305
257,27.295
259,27.29
262,27.275
265,27.28
267,27.27
272,27.26
278,27.255
285,27.27
286,27.255
287,27.255
289,27.25
294,27.245
296,27.24
297,27.235
298,27.24
299,27.24
302,27.22
303,27.22
304,27.22
305,27.22
306,27.225
308,27.235
310,27.235
313,27.24
320,27.24
321,27.25
322,27.25
327,27.25
328,27.265
331,27.255
334,27.25
335,27.25
342,27.265
345,27.29
347,27.28
353,27.28
357,27.27
358,27.275
359,27.265
361,27.26
362,27.265
365,27.275
366,27.255
368,27.255
375,27.265
380,27.26
381,27.27
382,27.26
383,27.27
387,27.28
388,27.26
390,27.27
392,27.265
394,27.275
395,27.29
396,27.285
398,27.255
400,27.27
404,27.255
405,27.265
406,27.26
407,27.255
409,27.24
410,27.23
412,27.225
413,27.225
414,27.23
415,27.22
418,27.21
420,27.205
421,27.195
422,27.195
425,27.2
426,27.2
427,27.2
431,27.195
434,27.195
435,27.2
437,27.19
438,27.195
441,27.195
442,27.2
444,27.195
447,27.195
449,27.2
450,27.2
451,27.19
453,27.2
454,27.195
457,27.2
458,27.195
459,27.19
460,27.205
461,27.2
463,27.19
464,27.18
465,27.19
466,27.195
467,27.205
468,27.21
469,27.22
470,27.22
471,27.215
472,27.225
473,27.205
474,27.205
475,27.21
476,27.19
477,27.175
478,27.18
479,27.17
483,27.17
484,27.17
485,27.175
486,27.175
487,27.175
488,27.185
489,27.175
490,27.185
492,27.185
494,27.18
495,27.165
497,27.17
498,27.17
500,27.18
501,27.165
502,27.165
504,27.16
505,27.18
506,27.185
507,27.185
508,27.18
509,27.19
a1502175660,27.145
1,27.2
3,27.2
10,27.175
11,27.17
12,27.195
13,27.2
14,27.185
16,27.165
18,27.15
26,27.175
28,27.165
32,27.145
39,27.145
41,27.15
42,27.15
44,27.12
45,27.15
46,27.155
48,27.14
50,27.17
51,27.16
52,27.16
53,27.14
54,27.16
55,27.16
57,27.15
58,27.14
60,27.13
61,27.12
64,27.115
65,27.11
68,27.115
73,27.11
74,27.09
76,27.09
77,27.085
78,27.1
79,27.09
80,27.09
84,27.085
85,27.08
86,27.085
87,27.075
88,27.08
89,27.07
90,27.065
91,27.065
93,27.055
96,27.03
97,27.025
98,27.015
100,27.01
104,26.99
106,26.995
107,27.01
110,27.005
112,27.005
117,27.015
118,27
120,27.005
121,27.01
123,27.005
124,27.005
127,27.005
128,26.995
129,27.005
131,27.01
132,27
133,26.995
134,27.005
137,27
142,27.01
143,27.005
145,27.01
148,27.02
149,27.025
154,27.02
158,27.025
159,27.02
162,27.025
163,27.02
170,27.02
172,27.025
174,27.03
175,27.03
177,27.04
179,27.045
180,27.035
183,27.045
186,27.05
190,27.05
192,27.065
199,27.085
205,27.08
206,27.085
209,27.075
213,27.085
214,27.09
215,27.07
218,27.07
219,27.075
222,27.065
223,27.055
227,27.065
228,27.065
230,27.06
234,27.05
238,27.065
239,27.065
242,27.075
244,27.06
251,27.04
254,27.02
255,27
256,26.97
261,26.97
265,26.975
266,26.955
270,26.955
271,26.935
276,26.93
281,26.935
284,26.93
286,26.94
289,26.945
293,26.95
295,26.955
303,26.96
304,26.945
306,26.95
310,26.96
311,26.96
312,26.975
317,26.985
318,26.985
321,26.975
325,26.985
326,26.97
331,26.965
335,26.94
336,26.94
339,26.945
340,26.94
341,26.945
343,26.95
346,26.94
352,26.94
356,26.915
357,26.92
358,26.93
360,26.92
361,26.905
362,26.915
364,26.895
365,26.885
366,26.89
367,26.9
368,26.895
370,26.9
371,26.9
375,26.9
376,26.89
381,26.895
382,26.895
383,26.885
385,26.865
386,26.87
387,26.885
388,26.895
389,26.9
390,26.915
391,26.945
392,26.97
393,26.965
394,26.985
395,26.985
396,26.995
397,26.995
398,26.995
399,26.995
400,26.995
401,27.01
402,27
403,26.975
405,27.005
407,26.99
408,26.985
409,26.96
410,26.96
411,26.955
412,26.96
413,26.945
414,26.925
415,26.92
416,26.93
417,26.93
418,26.925
421,26.92
422,26.925
423,26.91
425,26.915
426,26.925
427,26.93
428,26.955
429,26.945
431,26.955
433,26.96
434,26.96
436,26.94
437,26.935
438,26.93
439,26.925
440,26.94
441,26.93
442,26.91
443,26.915
444,26.925
445,26.935
446,26.935
447,26.93
448,26.92
449,26.925
450,26.95
451,26.93
454,26.935
455,26.95
456,26.965
457,26.97
458,26.98
459,26.975
461,26.965
462,26.965
463,26.965
464,26.98
465,26.995
466,27
467,26.985
468,26.985
469,26.99
471,26.995
472,26.98
473,26.98
474,26.98
477,27.015
479,27.015
480,27.025
481,27.025
482,27.005
483,26.99
485,27
486,27.005
487,26.995
488,27.005
489,27.005
490,27
491,26.995
492,26.985
493,26.995
494,27
