LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,81.13
466,81.13
468,81.14
469,81.15
470,81.15
471,81.19
472,81.22
473,81.2
474,81.18
475,81.17
477,81.16
478,81.17
479,81.17
480,81.17
482,81.18
483,81.19
484,81.23
485,81.23
486,81.27
487,81.27
488,81.26
489,81.28
490,81.26
491,81.24
492,81.25
493,81.24
494,81.26
495,81.26
496,81.28
497,81.26
498,81.25
499,81.24
500,81.24
501,81.24
502,81.24
503,81.23
504,81.2
505,81.23
506,81.21
507,81.21
a1501570980,81.61
1,81.62
2,81.51
3,81.48
4,81.64
5,81.71
6,81.71
8,81.61
9,81.49
10,81.49
11,81.61
13,81.65
14,81.63
16,81.66
19,81.62
23,81.65
24,81.61
25,81.57
26,81.53
27,81.48
30,81.41
31,81.37
32,81.34
33,81.29
34,81.25
35,81.38
40,81.33
42,81.33
43,81.31
45,81.31
46,81.27
47,81.32
49,81.36
50,81.32
53,81.4
55,81.41
69,81.51
70,81.53
71,81.54
76,81.58
77,81.55
78,81.52
80,81.53
83,81.51
87,81.49
88,81.51
91,81.5
93,81.44
96,81.47
97,81.53
100,81.48
103,81.45
105,81.47
106,81.42
107,81.44
108,81.46
109,81.39
111,81.4
113,81.4
118,81.41
119,81.39
120,81.37
123,81.41
124,81.41
127,81.43
128,81.47
129,81.47
132,81.47
134,81.48
135,81.53
137,81.53
139,81.52
140,81.55
145,81.54
146,81.55
147,81.53
149,81.5
151,81.45
152,81.46
154,81.51
157,81.51
158,81.54
159,81.53
162,81.52
164,81.54
167,81.51
168,81.47
169,81.45
171,81.42
172,81.37
173,81.4
176,81.42
177,81.41
184,81.43
187,81.4
190,81.4
191,81.37
193,81.39
196,81.4
199,81.33
200,81.29
202,81.28
203,81.25
207,81.27
208,81.29
209,81.33
211,81.35
214,81.37
215,81.37
222,81.36
224,81.37
227,81.38
228,81.39
229,81.38
230,81.37
231,81.34
234,81.27
235,81.24
236,81.21
237,81.18
238,81.25
239,81.27
240,81.29
241,81.36
242,81.36
245,81.39
246,81.38
248,81.42
252,81.42
255,81.42
260,81.41
262,81.4
265,81.39
266,81.4
267,81.4
271,81.39
272,81.41
273,81.42
274,81.43
278,81.44
279,81.4
280,81.39
282,81.36
286,81.33
287,81.35
289,81.37
292,81.34
296,81.35
298,81.33
299,81.31
300,81.27
301,81.3
305,81.33
310,81.33
311,81.34
313,81.39
318,81.36
319,81.42
324,81.44
326,81.43
327,81.48
329,81.46
330,81.46
332,81.49
334,81.48
336,81.47
339,81.47
341,81.47
350,81.48
351,81.51
352,81.55
355,81.54
359,81.57
362,81.62
363,81.64
365,81.66
366,81.65
368,81.64
370,81.67
372,81.67
382,81.69
383,81.71
386,81.68
387,81.71
388,81.74
389,81.75
391,81.81
393,81.87
394,81.9
395,81.87
397,81.88
400,81.92
401,81.9
402,81.88
403,81.9
404,81.88
405,81.87
407,81.89
408,81.88
409,81.85
411,81.85
413,81.91
414,81.93
415,81.94
416,81.91
417,81.89
418,81.95
419,81.91
420,81.96
421,81.89
423,81.88
424,81.86
426,81.86
429,81.84
430,81.89
431,81.89
432,81.9
433,81.9
434,81.89
436,81.89
437,81.9
438,81.91
442,81.89
444,81.79
446,81.81
447,81.83
449,81.81
453,81.78
454,81.83
456,81.81
458,81.82
459,81.8
460,81.8
461,81.82
462,81.81
463,81.81
464,81.86
465,81.87
467,81.91
468,81.92
469,81.96
470,81.99
472,82.07
473,82.06
474,82.08
475,82.05
476,82.02
477,82.01
479,82.08
480,82.08
481,82.09
482,82.07
483,82.08
484,82.1
486,82.07
487,82.09
488,82.07
489,82.07
491,82.07
493,82.02
494,82.02
495,81.98
496,82.03
497,82.03
498,82.04
499,82.02
502,82.02
503,82.04
504,82.03
506,82.01
507,82.03
a1501657380,81.99
1,82.07
2,82.14
3,82.16
4,82.68
5,82.71
6,82.77
7,82.88
8,82.78
9,82.89
10,82.99
11,83.06
12,83.11
13,83.16
14,83.25
15,83.3
16,83.28
17,83.23
18,82.96
20,83.02
21,83.01
22,82.98
23,83.06
24,82.99
25,82.91
26,82.83
27,82.85
29,82.92
30,82.95
31,83.03
32,82.99
33,82.93
36,82.92
38,82.82
39,82.68
40,82.72
43,82.71
45,82.76
47,82.69
49,82.69
50,82.75
51,82.74
52,82.76
53,82.69
54,82.68
55,82.73
57,82.81
59,82.81
60,82.85
61,82.81
63,82.81
64,82.82
65,82.88
66,82.87
67,82.95
69,82.95
70,82.98
72,82.98
73,83.02
74,83.02
78,83.05
80,83.05
82,83.16
83,83.18
84,83.18
85,83.16
86,83.16
87,83.13
88,83.1
89,83.11
91,83.13
96,83.12
97,83.18
100,83.16
101,83.2
102,83.23
103,83.26
105,83.32
106,83.35
107,83.37
110,83.44
111,83.47
112,83.46
114,83.48
115,83.43
116,83.42
117,83.41
118,83.36
119,83.36
120,83.45
123,83.44
125,83.49
126,83.46
128,83.47
129,83.53
130,83.5
135,83.44
136,83.46
137,83.52
138,83.48
139,83.49
140,83.49
142,83.51
143,83.52
144,83.53
145,83.55
146,83.52
147,83.54
148,83.52
149,83.59
150,83.57
151,83.61
152,83.63
153,83.58
156,83.63
157,83.61
159,83.59
160,83.57
163,83.56
168,83.49
169,83.56
170,83.58
172,83.57
173,83.55
174,83.58
177,83.49
178,83.54
179,83.49
182,83.49
183,83.45
185,83.42
186,83.41
188,83.39
189,83.4
190,83.41
193,83.42
194,83.42
195,83.42
196,83.39
198,83.36
199,83.35
202,83.35
203,83.37
204,83.37
206,83.36
207,83.37
208,83.39
209,83.42
210,83.37
211,83.35
213,83.3
214,83.31
216,83.31
217,83.31
218,83.32
219,83.31
220,83.3
221,83.28
222,83.29
223,83.25
225,83.22
226,83.26
228,83.29
231,83.28
234,83.26
235,83.26
236,83.25
238,83.25
239,83.25
240,83.28
241,83.3
242,83.28
245,83.24
248,83.29
249,83.31
250,83.3
251,83.3
253,83.27
260,83.3
261,83.32
262,83.31
263,83.26
265,83.24
267,83.23
270,83.26
274,83.23
279,83.2
281,83.16
283,83.09
284,83.13
285,83.12
292,83.08
293,83.08
295,83.05
297,83.04
298,83.03
299,83.01
301,83
302,83
303,83
304,82.99
307,82.98
310,82.95
312,82.92
313,82.94
315,83.04
317,83.02
319,83.01
320,82.99
323,82.95
325,82.96
330,82.95
332,82.94
333,82.93
334,82.89
335,82.88
337,82.97
339,82.96
340,83.02
341,83.04
342,83.06
343,83.08
344,83.11
345,83.14
346,83.16
347,83.16
348,83.14
350,83.19
351,83.26
352,83.34
353,83.29
356,83.29
358,83.26
359,83.24
360,83.26
361,83.33
363,83.39
364,83.4
365,83.36
366,83.34
368,83.37
369,83.4
370,83.43
372,83.41
374,83.44
375,83.46
376,83.43
377,83.5
378,83.53
379,83.57
380,83.53
381,83.58
383,83.58
384,83.52
385,83.57
386,83.58
387,83.63
388,83.69
389,83.68
390,83.69
391,83.69
392,83.68
393,83.69
394,83.68
395,83.65
396,83.65
397,83.67
400,83.71
401,83.73
402,83.68
403,83.74
405,83.73
406,83.75
407,83.74
408,83.73
409,83.7
410,83.64
411,83.62
414,83.61
415,83.63
416,83.61
417,83.59
418,83.52
419,83.51
420,83.52
421,83.5
423,83.47
425,83.48
426,83.47
427,83.42
428,83.4
431,83.36
432,83.4
436,83.35
437,83.34
438,83.33
439,83.32
440,83.33
441,83.32
443,83.3
444,83.32
446,83.36
447,83.36
448,83.38
449,83.41
450,83.44
451,83.4
452,83.42
453,83.44
454,83.42
455,83.4
456,83.37
457,83.37
458,83.42
459,83.38
462,83.36
464,83.34
465,83.39
467,83.27
469,83.3
474,83.3
475,83.27
476,83.26
477,83.25
478,83.27
479,83.26
480,83.23
481,83.22
482,83.24
484,83.25
485,83.24
486,83.32
487,83.32
488,83.31
489,83.32
490,83.32
492,83.3
493,83.32
495,83.31
497,83.3
499,83.32
500,83.31
501,83.32
502,83.3
503,83.32
504,83.31
505,83.28
506,83.29
507,83.27
a1501743780,83.42
1,83.37
2,83.48
5,83.53
6,83.53
7,83.57
8,83.95
9,83.77
10,83.76
12,83.82
13,83.87
14,83.89
15,83.84
19,83.58
20,83.51
22,83.5
23,83.54
25,83.51
26,83.5
28,83.49
29,83.55
32,83.46
35,83.43
36,83.44
42,83.45
46,83.41
47,83.27
52,83.37
53,83.43
54,83.5
55,83.46
57,83.46
58,83.52
59,83.6
61,83.63
62,83.54
63,83.52
65,83.41
66,83.37
67,83.39
70,83.44
72,83.47
73,83.53
74,83.53
77,83.53
79,83.53
84,83.54
87,83.53
91,83.52
92,83.55
94,83.52
95,83.54
96,83.53
97,83.53
98,83.56
100,83.56
104,83.53
105,83.55
108,83.6
109,83.64
110,83.66
111,83.63
113,83.65
115,83.66
116,83.69
117,83.68
118,83.72
120,83.73
121,83.73
122,83.68
123,83.67
124,83.64
126,83.66
128,83.66
129,83.63
130,83.61
131,83.59
132,83.56
133,83.56
136,83.52
139,83.42
140,83.38
141,83.38
142,83.36
143,83.34
144,83.32
145,83.3
146,83.3
147,83.27
148,83.22
149,83.19
151,83.15
152,83.18
153,83.2
154,83.16
156,83.15
157,83.14
159,83.11
161,83.13
162,83.14
164,83.16
165,83.14
166,83.15
167,83.17
168,83.14
169,83.12
170,83.09
172,83.09
174,83.08
175,83.02
176,83.01
178,83.03
181,83.05
182,83.09
183,83.11
190,83.05
191,83.04
192,83.01
194,82.97
195,82.95
196,82.95
197,83.03
200,83
201,82.96
203,82.98
205,82.96
207,82.94
208,82.95
209,82.94
210,82.94
211,82.95
214,82.96
218,82.95
220,82.96
222,82.97
224,83
227,83.02
228,83.02
229,83.03
231,83.04
235,83.04
237,83
238,83
239,83
240,83.04
241,83.06
242,83.06
245,82.98
246,83.02
251,82.99
252,82.94
254,82.93
256,82.9
257,82.89
258,82.89
259,82.88
260,82.84
261,82.84
262,82.88
263,82.86
265,82.83
266,82.83
273,82.82
274,82.82
275,82.79
276,82.8
277,82.84
278,82.87
279,82.88
281,82.9
282,82.9
283,82.89
284,82.86
285,82.81
286,82.81
288,82.88
289,82.87
292,82.86
294,82.92
295,82.91
296,82.92
297,82.91
298,82.9
299,82.88
300,82.87
301,82.87
302,82.9
303,82.91
304,82.88
306,82.87
312,82.87
313,82.88
314,82.9
317,82.9
319,82.9
320,82.9
321,82.93
322,82.99
323,83.02
326,83.08
327,83.1
328,83.1
335,83.18
336,83.22
337,83.22
341,83.25
342,83.24
343,83.27
344,83.31
345,83.33
347,83.37
348,83.39
349,83.4
351,83.44
352,83.46
355,83.43
356,83.44
359,83.46
360,83.42
361,83.44
362,83.44
364,83.49
365,83.48
366,83.45
367,83.48
368,83.53
370,83.62
371,83.65
372,83.65
374,83.65
375,83.68
376,83.67
377,83.67
378,83.66
379,83.64
380,83.67
381,83.7
382,83.72
383,83.66
384,83.66
385,83.66
386,83.63
387,83.64
388,83.6
389,83.6
390,83.62
391,83.61
392,83.62
393,83.61
394,83.61
395,83.59
396,83.6
397,83.6
398,83.62
400,83.63
401,83.64
402,83.64
403,83.61
404,83.58
405,83.6
406,83.62
407,83.6
408,83.62
409,83.64
410,83.66
411,83.69
412,83.69
413,83.7
415,83.7
416,83.69
417,83.69
418,83.72
419,83.74
420,83.75
421,83.73
422,83.8
423,83.78
424,83.74
425,83.7
426,83.76
428,83.8
429,83.8
430,83.79
431,83.8
432,83.85
433,83.89
434,83.9
435,83.93
436,83.92
438,83.89
439,83.92
440,83.93
441,83.92
442,83.92
444,83.93
446,83.91
447,83.9
449,83.88
450,83.87
451,83.86
452,83.81
454,83.8
455,83.8
456,83.78
457,83.82
459,83.81
460,83.83
461,83.83
463,83.82
464,83.86
465,83.8
466,83.83
467,83.86
468,83.85
470,83.84
471,83.85
472,83.87
473,83.87
474,83.89
475,83.9
477,83.88
479,83.89
480,83.86
482,83.89
484,83.91
485,83.91
486,83.91
488,83.86
490,83.86
492,83.86
493,83.85
494,83.84
495,83.85
496,83.82
497,83.81
498,83.81
499,83.82
500,83.81
501,83.82
502,83.82
503,83.81
504,83.78
505,83.78
506,83.79
507,83.83
a1501830180,83.59
3,83.72
7,83.47
8,83.48
9,83.49
10,83.53
13,83.53
14,83.62
15,83.68
17,83.73
18,83.82
19,83.96
20,84
21,83.89
22,83.82
25,83.78
27,83.74
35,83.77
36,83.8
37,83.77
39,83.76
40,83.87
42,83.95
43,84
44,83.92
47,83.92
50,83.95
51,84.01
55,83.96
57,84.02
58,84.01
59,84.03
60,84
64,84.02
65,84.09
66,84.1
67,84.12
68,84.11
69,84.1
70,84.14
71,84.11
76,84.18
77,84.21
79,84.14
80,84.14
81,84.14
83,84.23
84,84.22
87,84.25
88,84.27
90,84.27
94,84.27
95,84.22
96,84.13
99,84.12
100,84.12
101,84.06
104,84.08
107,84.07
110,84.08
111,84.07
112,84.08
113,84.07
114,84.09
115,84.1
119,84.14
120,84.15
123,84.12
128,84.12
129,84.09
133,84.06
134,84.06
135,84.1
138,84.07
139,84.08
141,84.06
142,83.98
143,84.01
144,84.06
147,84.01
148,84.03
149,84.01
153,84.06
158,84.06
166,84.06
167,84.06
168,84.05
173,84.05
175,83.96
176,83.94
177,83.97
178,83.92
180,83.94
181,83.96
182,83.98
184,83.96
186,83.95
188,83.95
190,83.96
192,83.98
193,83.98
194,84.04
196,83.99
203,84.02
206,83.99
209,83.99
214,84.02
215,84.04
218,84
219,83.95
221,83.96
225,83.98
227,84.02
230,83.97
231,84
234,84
237,84.01
240,84
241,84.02
242,83.98
245,83.91
250,83.95
251,83.93
252,83.93
254,83.94
255,83.94
260,83.94
264,83.96
266,83.98
267,83.96
275,83.98
278,83.97
279,83.93
282,83.93
283,83.91
284,83.94
288,83.99
289,83.97
291,83.93
293,83.89
294,83.91
297,83.82
298,83.82
301,83.89
303,83.89
304,83.82
305,83.83
306,83.89
308,83.93
309,83.93
315,83.91
318,83.91
319,83.99
320,83.95
322,83.91
327,83.93
328,83.9
329,83.96
330,83.99
332,83.96
333,84
334,83.98
337,83.97
339,84
340,83.96
342,83.89
343,83.92
346,83.91
348,83.89
349,83.89
350,83.87
351,83.87
352,83.85
353,83.89
354,83.88
355,83.82
356,83.86
358,83.82
359,83.87
360,83.93
361,83.92
364,83.94
365,83.98
367,84
368,84.02
370,83.98
375,83.93
377,83.95
380,83.96
381,83.95
382,83.98
386,84.04
388,83.99
390,84
392,83.99
394,84.04
396,84
397,83.96
399,83.98
400,84
404,84.03
406,84.07
407,84.09
408,84.02
409,84.03
410,84.01
411,84
412,83.95
413,83.94
415,83.92
416,83.94
417,83.91
419,83.9
421,83.91
422,83.95
424,83.98
425,83.99
426,83.93
428,83.97
429,84.01
430,84.01
431,84.01
432,84.01
434,83.98
435,83.96
437,83.98
438,83.99
440,83.99
441,83.99
442,84
444,83.97
445,84.01
446,83.98
447,84
448,83.92
449,83.92
450,83.91
451,83.92
452,83.98
453,83.94
455,83.93
456,83.93
457,83.93
463,83.92
464,83.97
465,83.96
467,83.95
470,83.97
471,83.97
472,83.95
475,83.96
476,83.97
479,83.96
480,83.94
481,83.95
482,83.99
483,84.06
484,84.05
485,84.04
486,84.06
491,84.13
492,84.12
493,84.14
496,84.13
497,84.11
498,84.11
500,84.15
501,84.1
502,84.1
503,84.08
505,84.06
506,84.03
507,84
a1502089380,84.17
1,84.17
2,84.15
3,84.06
4,84.13
6,84.1
10,83.94
11,83.91
12,83.81
13,83.77
14,83.84
15,83.82
16,83.86
18,83.97
19,84.01
20,83.94
22,83.89
28,83.89
30,83.87
31,83.81
32,83.74
35,83.59
36,83.63
39,83.63
40,83.69
45,83.55
46,83.56
48,83.53
49,83.48
52,83.5
53,83.5
54,83.54
57,83.5
59,83.55
62,83.57
68,83.54
71,83.61
80,83.66
84,83.62
86,83.62
90,83.59
91,83.59
97,83.62
106,83.65
107,83.69
108,83.71
109,83.78
110,83.76
111,83.77
112,83.78
113,83.77
114,83.81
115,83.84
116,83.84
117,83.85
120,83.79
125,83.76
128,83.79
130,83.77
131,83.77
140,83.77
143,83.72
144,83.7
151,83.72
155,83.73
156,83.68
160,83.63
162,83.6
165,83.54
167,83.56
172,83.54
175,83.46
176,83.44
177,83.43
178,83.42
180,83.46
181,83.48
182,83.47
184,83.49
186,83.5
189,83.51
192,83.54
195,83.52
197,83.48
200,83.44
203,83.39
205,83.5
210,83.5
211,83.53
214,83.52
217,83.51
221,83.53
226,83.53
227,83.57
228,83.56
230,83.54
236,83.57
237,83.58
238,83.58
240,83.57
241,83.59
242,83.57
245,83.55
246,83.61
247,83.56
251,83.53
254,83.54
255,83.55
256,83.56
260,83.53
261,83.56
263,83.53
264,83.48
268,83.39
271,83.32
272,83.35
275,83.41
276,83.42
283,83.36
285,83.35
287,83.35
289,83.39
290,83.41
291,83.4
295,83.4
296,83.39
303,83.4
307,83.45
309,83.45
311,83.51
312,83.54
315,83.58
316,83.53
319,83.55
322,83.54
323,83.54
333,83.55
336,83.56
340,83.56
342,83.56
344,83.58
348,83.61
349,83.66
351,83.66
352,83.66
354,83.67
356,83.67
357,83.67
365,83.67
366,83.67
369,83.69
370,83.8
374,83.82
375,83.85
376,83.82
377,83.76
378,83.77
380,83.8
381,83.77
382,83.76
387,83.76
388,83.76
389,83.76
390,83.77
392,83.76
393,83.75
394,83.76
395,83.76
396,83.77
403,83.77
406,83.78
407,83.82
408,83.85
411,83.87
413,83.86
414,83.82
417,83.84
418,83.84
422,83.86
425,83.85
426,83.81
427,83.8
428,83.79
431,83.78
432,83.81
433,83.82
434,83.8
435,83.81
436,83.78
437,83.81
441,83.79
442,83.8
443,83.8
445,83.79
450,83.81
454,83.83
455,83.84
456,83.87
457,83.88
458,83.91
459,83.97
461,83.96
462,83.9
464,83.89
469,83.88
470,83.87
471,83.88
472,83.9
473,83.94
475,83.96
476,84.03
477,84.04
478,84.06
479,84.04
480,84.04
481,84.03
482,84.04
483,83.96
484,83.98
486,83.96
488,83.95
492,83.92
493,83.94
494,83.92
495,83.94
496,83.95
497,83.96
498,83.95
500,83.95
502,83.97
503,84.05
504,84.05
505,84.08
506,84.07
507,84.06
a1502175780,83.9
4,83.69
10,83.61
12,83.62
13,83.65
14,83.77
15,83.81
16,83.77
17,83.74
19,83.71
21,83.73
22,83.62
23,83.63
24,83.77
25,83.71
26,83.77
32,83.78
35,83.72
36,83.71
37,83.74
38,83.77
39,83.7
40,83.67
42,83.72
43,83.76
46,83.73
48,83.88
49,83.88
50,83.85
51,83.78
52,83.82
53,83.8
58,83.75
59,83.73
60,83.8
61,83.88
72,83.79
74,83.85
76,83.85
78,83.84
81,83.84
83,83.79
84,83.74
85,83.78
87,83.77
89,83.8
91,83.8
94,83.78
95,83.78
96,83.8
97,83.79
101,83.82
104,83.85
106,83.88
108,83.83
112,83.83
114,83.82
116,83.81
118,83.82
120,83.8
121,83.83
122,83.79
123,83.82
124,83.85
127,83.82
130,83.79
131,83.8
132,83.8
136,83.82
137,83.79
138,83.82
142,83.82
146,83.84
147,83.85
148,83.86
149,83.87
153,83.85
163,83.83
164,83.83
167,83.8
171,83.83
173,83.85
175,83.85
178,83.9
179,83.92
183,83.94
184,83.9
188,83.9
190,83.93
196,83.95
198,83.96
202,83.93
204,83.96
206,83.96
210,83.96
212,83.99
219,83.99
223,83.99
225,83.99
226,84
227,84.06
228,84.05
230,84.06
231,84.04
233,84.01
234,84
235,83.96
238,83.96
239,83.93
240,83.95
245,83.9
246,83.95
247,83.95
248,83.94
249,83.88
250,83.88
252,83.9
255,83.88
256,83.88
257,83.88
258,83.89
259,83.86
261,83.86
264,83.85
266,83.86
267,83.88
268,83.87
270,83.84
271,83.83
272,83.85
273,83.83
274,83.8
275,83.75
278,83.7
282,83.75
284,83.77
287,83.78
288,83.72
289,83.74
293,83.69
295,83.71
297,83.73
298,83.69
301,83.68
302,83.65
303,83.66
304,83.65
308,83.63
312,83.64
313,83.64
314,83.7
318,83.63
319,83.56
323,83.59
325,83.61
327,83.6
328,83.54
329,83.54
330,83.53
331,83.45
332,83.5
333,83.46
334,83.46
337,83.49
338,83.5
339,83.47
341,83.45
342,83.45
343,83.49
344,83.46
345,83.45
347,83.44
348,83.41
349,83.41
352,83.4
353,83.39
354,83.39
356,83.43
359,83.4
361,83.41
362,83.4
363,83.42
364,83.42
365,83.41
368,83.42
370,83.48
372,83.47
374,83.53
375,83.55
376,83.57
377,83.58
380,83.51
381,83.45
383,83.45
384,83.46
386,83.44
389,83.47
391,83.51
392,83.46
393,83.44
394,83.44
395,83.43
396,83.39
399,83.35
400,83.38
401,83.38
402,83.39
403,83.48
404,83.47
405,83.46
408,83.46
409,83.49
410,83.5
413,83.53
415,83.57
416,83.54
419,83.55
420,83.53
421,83.53
423,83.54
426,83.57
428,83.6
431,83.63
432,83.64
433,83.64
437,83.67
438,83.64
440,83.63
442,83.59
443,83.61
444,83.73
445,83.68
446,83.66
447,83.66
449,83.68
450,83.66
452,83.66
453,83.65
455,83.69
456,83.7
457,83.71
458,83.7
459,83.71
461,83.71
462,83.73
463,83.71
464,83.72
465,83.72
466,83.72
469,83.69
470,83.69
471,83.68
472,83.69
474,83.75
477,83.76
478,83.79
479,83.77
480,83.75
481,83.73
483,83.75
484,83.71
487,83.64
488,83.67
489,83.7
490,83.74
492,83.74
493,83.73
495,83.75
496,83.75
497,83.76
499,83.76
500,83.76
501,83.75
502,83.78
503,83.77
504,83.75
505,83.76
506,83.75
507,83.73
a1502262180,83.37
3,83.36
4,83.43
5,83.34
6,83.33
7,83.35
9,83.39
10,83.43
11,83.42
15,83.39
16,83.37
17,83.39
18,83.42
19,83.35
20,83.42
21,83.39
30,83.33
40,83.35
41,83.39
42,83.43
43,83.46
44,83.4
49,83.36
50,83.39
51,83.5
53,83.6
55,83.63
56,83.6
57,83.58
58,83.57
59,83.62
60,83.6
65,83.49
66,83.43
67,83.3
68,83.3
70,83.38
71,83.37
73,83.45
74,83.42
80,83.4
85,83.43
86,83.43
88,83.35
89,83.31
90,83.34
91,83.34
92,83.3
95,83.35
96,83.38
100,83.4
103,83.42
108,83.46
109,83.49
110,83.45
111,83.46
112,83.48
116,83.46
117,83.47
118,83.54
119,83.49
120,83.44
121,83.45
122,83.52
124,83.54
126,83.54
127,83.56
130,83.52
131,83.49
132,83.46
133,83.49
134,83.43
136,83.46
138,83.43
139,83.5
140,83.46
143,83.46
144,83.47
145,83.48
147,83.45
148,83.37
150,83.46
158,83.48
159,83.46
161,83.46
163,83.51
164,83.54
165,83.47
166,83.43
167,83.48
168,83.48
169,83.42
171,83.47
173,83.42
174,83.45
175,83.5
179,83.5
185,83.54
190,83.55
197,83.53
198,83.55
199,83.52
200,83.52
201,83.5
203,83.55
204,83.57
205,83.58
210,83.58
212,83.58
215,83.58
216,83.6
218,83.63
222,83.63
226,83.64
228,83.64
231,83.65
232,83.66
234,83.66
235,83.71
236,83.69
238,83.69
239,83.71
240,83.69
241,83.68
242,83.67
245,83.65
248,83.68
250,83.68
251,83.66
256,83.68
257,83.68
259,83.66
260,83.71
263,83.7
268,83.65
269,83.64
271,83.64
274,83.62
276,83.58
280,83.56
281,83.63
284,83.63
285,83.63
286,83.57
289,83.53
291,83.51
293,83.55
294,83.57
295,83.56
296,83.53
301,83.49
304,83.45
305,83.45
307,83.47
308,83.47
310,83.47
311,83.49
317,83.5
318,83.51
319,83.52
320,83.52
321,83.55
323,83.55
324,83.55
327,83.52
328,83.52
330,83.55
331,83.63
332,83.65
334,83.66
335,83.65
336,83.63
338,83.64
339,83.68
340,83.67
341,83.63
342,83.63
345,83.65
346,83.68
347,83.65
349,83.63
357,83.53
358,83.56
359,83.61
360,83.6
361,83.63
362,83.6
363,83.54
365,83.56
366,83.54
367,83.5
369,83.5
370,83.51
371,83.53
372,83.55
373,83.59
374,83.6
375,83.62
376,83.63
377,83.62
378,83.62
379,83.63
380,83.59
381,83.7
383,83.69
384,83.64
385,83.66
386,83.7
387,83.71
388,83.67
390,83.69
391,83.69
392,83.64
394,83.58
395,83.58
396,83.57
397,83.5
398,83.51
399,83.54
400,83.55
401,83.53
402,83.57
403,83.59
405,83.55
406,83.52
407,83.56
408,83.51
410,83.5
411,83.52
413,83.52
416,83.52
418,83.52
420,83.52
421,83.57
422,83.54
425,83.56
426,83.53
427,83.56
429,83.53
430,83.48
432,83.49
433,83.48
435,83.46
436,83.46
437,83.48
438,83.5
439,83.49
440,83.49
441,83.51
442,83.52
443,83.56
444,83.56
445,83.53
447,83.54
