BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,81.32
263,81.3
264,81.25
265,81.24
266,81.25
267,81.26
268,81.27
269,81.32
270,81.31
271,81.32
272,81.33
273,81.36
274,81.38
275,81.38
276,81.39
277,81.39
278,81.39
279,81.38
280,81.41
281,81.4
282,81.4
283,81.42
284,81.49
285,81.53
286,81.54
287,81.52
288,81.56
289,81.52
290,81.48
291,81.42
292,81.42
293,81.37
294,81.35
295,81.39
296,81.39
297,81.41
298,81.41
299,81.41
300,81.43
301,81.43
302,81.42
303,81.42
304,81.38
305,81.39
306,81.38
307,81.39
308,81.34
309,81.35
310,81.34
311,81.36
312,81.35
313,81.34
314,81.34
315,81.35
316,81.35
317,81.34
318,81.34
319,81.34
320,81.33
321,81.33
322,81.32
323,81.32
324,81.33
325,81.36
326,81.35
327,81.35
328,81.33
329,81.34
330,81.32
331,81.33
332,81.34
333,81.34
334,81.31
335,81.33
336,81.34
337,81.34
338,81.33
339,81.33
340,81.28
341,81.29
342,81.3
343,81.34
344,81.31
345,81.31
346,81.32
347,81.31
348,81.31
349,81.3
350,81.31
351,81.29
352,81.29
353,81.29
354,81.34
355,81.31
356,81.3
357,81.26
358,81.22
359,81.11
360,81.1
361,81.13
362,81.13
363,81.13
364,81.1
365,81.11
366,81.08
367,81.11
368,81.13
369,81.02
370,81.01
371,81.01
372,81
373,81.04
374,81.04
375,81.06
376,81.06
377,81.08
378,81.09
379,81.11
380,81.08
381,81.07
382,81.07
383,81.06
384,81.07
385,81.06
386,81.01
387,81
388,81.03
389,81.05
390,81.01
391,80.92
392,80.91
393,80.82
394,80.81
395,80.83
396,80.8
397,80.81
398,80.83
399,80.84
400,80.84
401,80.83
402,80.79
403,80.77
404,80.75
405,80.7
406,80.72
407,80.72
408,80.77
409,80.78
410,80.75
411,80.73
412,80.76
413,80.74
414,80.71
415,80.69
416,80.68
417,80.69
418,80.69
419,80.62
420,80.54
421,80.6
422,80.52
423,80.51
424,80.57
425,80.54
426,80.59
427,80.6
428,80.65
429,80.65
430,80.66
431,80.64
432,80.66
433,80.65
434,80.68
435,80.68
436,80.66
437,80.69
438,80.69
439,80.71
440,80.67
441,80.65
442,80.66
443,80.69
444,80.73
445,80.68
446,80.62
447,80.66
448,80.66
449,80.66
450,80.64
451,80.6
452,80.58
453,80.56
454,80.5
455,80.46
456,80.45
457,80.39
458,80.36
459,80.4
460,80.44
461,80.45
462,80.4
463,80.43
464,80.4
465,80.4
466,80.41
467,80.43
468,80.45
469,80.45
470,80.4
471,80.39
472,80.41
473,80.39
474,80.42
475,80.39
476,80.31
477,80.28
478,80.25
479,80.29
480,80.32
481,80.32
482,80.36
483,80.4
484,80.4
485,80.4
486,80.38
487,80.39
488,80.35
489,80.34
490,80.37
491,80.37
492,80.4
493,80.4
494,80.43
495,80.47
496,80.47
497,80.43
498,80.45
499,80.49
500,80.48
501,80.45
502,80.44
503,80.48
504,80.44
505,80.47
506,80.46
507,80.5
508,80.51
509,80.52
a1501570860,80.71
1,81
2,80.85
3,80.78
4,80.71
5,80.63
6,80.56
7,80.52
8,80.48
9,80.41
10,80.4
11,80.29
12,80.26
13,80.19
14,80.16
15,80.22
16,80.29
17,80.23
18,80.2
19,80.14
20,80.11
21,80.14
22,80.05
23,80.04
24,80.08
25,80.2
26,80.2
27,80.15
28,80.11
29,80.01
30,80
31,80.04
32,80.07
33,80.02
34,80.03
35,80.07
36,80.05
37,80.09
38,80.04
39,80.05
40,80.04
41,80.03
42,80.05
43,80.07
44,80.1
45,80.1
46,80.15
47,80.16
48,80.17
49,80.17
50,80.18
51,80.21
52,80.25
53,80.29
54,80.32
55,80.36
56,80.32
57,80.37
58,80.53
59,80.54
60,80.6
61,80.57
62,80.53
63,80.59
64,80.52
65,80.44
66,80.47
67,80.44
68,80.49
69,80.49
70,80.5
71,80.52
72,80.54
73,80.58
74,80.59
75,80.58
76,80.61
77,80.64
78,80.63
79,80.59
80,80.57
81,80.57
82,80.6
83,80.67
84,80.71
85,80.67
86,80.67
87,80.67
88,80.71
89,80.69
90,80.66
91,80.69
92,80.67
93,80.7
94,80.7
95,80.71
96,80.69
97,80.7
98,80.67
99,80.76
100,80.71
101,80.72
102,80.76
103,80.72
104,80.67
105,80.67
106,80.7
107,80.7
108,80.7
109,80.69
110,80.68
111,80.68
112,80.64
113,80.69
114,80.67
115,80.64
116,80.7
117,80.68
118,80.69
119,80.66
120,80.63
121,80.62
122,80.63
123,80.64
124,80.66
125,80.72
126,80.76
127,80.75
128,80.73
129,80.75
130,80.78
131,80.77
132,80.75
133,80.75
134,80.77
135,80.77
136,80.7
137,80.68
138,80.66
139,80.64
140,80.68
141,80.66
142,80.7
143,80.7
144,80.68
145,80.71
146,80.68
147,80.66
148,80.64
149,80.66
150,80.66
151,80.67
152,80.68
153,80.68
154,80.67
155,80.72
156,80.72
157,80.69
158,80.69
159,80.69
160,80.77
161,80.83
162,80.85
163,80.86
164,80.89
165,80.9
166,80.85
167,80.9
168,80.89
169,80.86
170,80.87
171,80.84
172,80.89
173,80.9
174,80.87
175,80.84
176,80.89
177,80.9
178,80.88
179,80.89
180,80.87
181,80.86
182,80.86
183,80.86
184,80.85
185,80.82
186,80.81
187,80.81
188,80.81
189,80.8
190,80.83
191,80.83
192,80.83
193,80.87
194,80.85
195,80.86
196,80.87
197,80.86
198,80.89
199,80.9
200,80.89
201,80.89
202,80.91
203,80.95
204,80.94
205,80.94
206,80.95
207,80.93
208,80.96
209,80.96
210,81.01
211,81.02
212,81.06
213,81.04
214,81
215,81
216,81
217,81.01
218,81.02
219,81.02
220,81.02
221,80.99
222,80.91
223,80.91
224,80.89
225,80.9
226,80.88
227,80.88
228,80.89
229,80.89
230,80.88
231,80.86
232,80.85
233,80.85
234,80.83
235,80.81
236,80.8
237,80.8
238,80.79
239,80.81
242,80.85
243,80.76
244,80.73
245,80.68
246,80.67
247,80.65
248,80.67
249,80.63
250,80.64
251,80.66
252,80.69
253,80.66
254,80.64
255,80.65
256,80.66
257,80.67
258,80.64
259,80.66
260,80.68
262,80.69
263,80.67
264,80.66
265,80.65
266,80.65
267,80.68
268,80.7
269,80.69
270,80.7
271,80.7
272,80.7
273,80.72
274,80.75
275,80.76
276,80.75
277,80.74
278,80.75
279,80.75
280,80.77
281,80.78
282,80.83
283,80.84
284,80.82
285,80.81
286,80.81
287,80.81
288,80.78
289,80.76
290,80.74
291,80.73
292,80.69
293,80.71
294,80.71
295,80.72
296,80.7
297,80.67
298,80.7
299,80.81
300,80.82
301,80.8
302,80.73
303,80.72
304,80.72
305,80.71
306,80.69
307,80.67
308,80.66
309,80.66
310,80.71
311,80.72
312,80.72
313,80.67
314,80.68
315,80.73
316,80.72
317,80.69
318,80.7
319,80.71
320,80.71
321,80.8
322,80.8
323,80.8
324,80.81
325,80.85
326,80.85
327,80.86
328,80.86
329,80.91
330,80.87
331,80.88
332,80.87
333,80.89
334,80.92
335,80.95
336,80.96
337,80.97
338,80.96
339,80.98
340,80.97
341,80.97
342,80.99
343,80.97
344,81
345,81.13
346,81.11
347,81.12
348,81.14
349,81.15
350,81.16
351,81.16
352,81.18
353,81.19
354,81.17
355,81.13
356,81.13
357,81.11
358,81.12
359,81.13
360,81.17
361,81.17
362,81.27
363,81.27
364,81.28
365,81.29
366,81.35
367,81.34
368,81.34
369,81.36
370,81.34
371,81.34
372,81.38
373,81.4
374,81.38
375,81.4
376,81.42
377,81.39
378,81.39
379,81.38
380,81.37
381,81.34
382,81.31
383,81.29
384,81.26
385,81.28
386,81.3
387,81.3
388,81.32
389,81.28
390,81.27
391,81.28
392,81.29
393,81.27
394,81.23
395,81.22
396,81.18
397,81.21
398,81.23
399,81.22
400,81.18
401,81.22
402,81.27
403,81.23
404,81.23
405,81.27
406,81.29
407,81.3
408,81.33
409,81.38
410,81.38
411,81.39
412,81.36
413,81.35
414,81.37
415,81.34
416,81.33
417,81.32
418,81.32
419,81.32
420,81.32
421,81.33
422,81.29
423,81.27
424,81.24
425,81.22
426,81.19
427,81.24
428,81.27
429,81.31
430,81.31
431,81.32
432,81.37
433,81.44
434,81.42
435,81.45
436,81.48
437,81.49
438,81.57
439,81.51
440,81.51
441,81.53
442,81.5
443,81.47
444,81.43
445,81.46
446,81.42
447,81.38
448,81.42
449,81.39
450,81.43
451,81.45
452,81.46
453,81.47
454,81.49
455,81.54
456,81.58
457,81.61
458,81.59
459,81.6
460,81.62
461,81.61
462,81.59
463,81.6
464,81.64
465,81.69
466,81.72
467,81.7
468,81.82
469,81.81
470,81.83
471,81.82
472,81.8
473,81.85
474,81.77
475,81.73
476,81.83
477,81.85
478,81.84
479,81.83
480,81.85
481,81.82
482,81.78
483,81.77
484,81.71
485,81.76
486,81.69
487,81.65
488,81.59
489,81.56
490,81.58
491,81.55
492,81.56
493,81.58
494,81.56
495,81.6
496,81.56
497,81.54
498,81.54
499,81.53
500,81.47
501,81.44
502,81.42
503,81.43
504,81.44
505,81.41
506,81.34
507,81.31
508,81.35
509,81.37
a1501657260,81.53
1,81.72
2,81.72
3,81.6
4,81.6
5,81.6
6,81.57
7,81.57
8,81.61
9,81.75
10,81.72
11,81.71
12,81.79
13,81.74
14,81.74
15,81.68
16,81.67
17,81.65
18,81.68
19,81.68
20,81.6
21,81.66
22,81.54
23,81.41
24,81.35
25,81.23
26,81.28
27,81.36
28,81.33
29,81.2
30,81.19
31,81.28
32,81.22
33,81.3
34,81.19
35,81.18
36,81.2
37,81.22
38,81.19
39,81.19
40,81.17
41,81.23
42,81.36
43,81.37
44,81.42
45,81.42
46,81.4
47,81.45
48,81.45
49,81.41
50,81.43
51,81.45
52,81.44
53,81.46
54,81.44
55,81.35
56,81.38
57,81.45
58,81.42
59,81.43
60,81.43
61,81.42
62,81.42
63,81.34
64,81.35
65,81.34
66,81.33
67,81.36
68,81.35
69,81.34
70,81.37
71,81.38
72,81.34
73,81.35
74,81.33
75,81.37
76,81.39
77,81.37
78,81.37
79,81.34
80,81.35
81,81.3
82,81.28
83,81.25
84,81.23
85,81.22
86,81.25
87,81.22
88,81.21
89,81.2
90,81.12
91,81.09
92,81.11
93,81.12
94,81.09
95,81.07
96,81.11
97,81.14
98,81.13
99,81.17
100,81.16
101,81.16
102,81.15
103,81.14
104,81.1
105,81.06
106,81.07
107,81.11
108,81.13
109,81.12
110,81.09
111,81.11
112,81.14
113,81.15
114,81.17
115,81.16
116,81.17
117,81.16
118,81.14
119,81.12
120,81.12
121,81.05
122,81.07
123,81.07
124,81.07
125,81.1
126,81.09
127,81.07
128,81.04
129,81.05
130,81.04
131,81.04
132,81.05
133,81.11
134,81.12
135,81.13
136,81.15
137,81.15
138,81.15
139,81.14
140,81.13
141,81.13
142,81.15
143,81.18
144,81.22
145,81.18
146,81.15
147,81.16
148,81.18
149,81.17
150,81.15
151,81.11
152,81.07
153,81.09
154,81.09
155,81.1
156,81.09
157,81.06
158,81.04
159,81.08
160,81.09
161,81.12
162,81.12
163,81.14
164,81.13
165,81.12
166,81.11
167,81.1
168,81.13
169,81.14
170,81.13
171,81.13
172,81.15
173,81.15
174,81.16
175,81.16
176,81.14
177,81.13
178,81.13
179,81.12
180,81.12
181,81.08
182,81.08
184,81.11
185,81.1
186,81.1
187,81.11
188,81.12
189,81.12
190,81.13
191,81.12
192,81.12
193,81.09
194,81.06
195,81.07
196,81.1
197,81.1
198,81.08
199,81.09
200,81.08
201,81.09
202,81.1
203,81.08
204,81.1
205,81.17
206,81.2
207,81.24
208,81.22
209,81.24
210,81.23
211,81.23
212,81.23
213,81.26
214,81.27
215,81.31
216,81.22
217,81.21
218,81.22
219,81.21
220,81.21
221,81.2
222,81.23
223,81.24
224,81.25
225,81.24
226,81.24
227,81.25
228,81.25
229,81.25
230,81.27
231,81.25
232,81.22
233,81.25
234,81.22
235,81.23
236,81.17
237,81.15
238,81.16
239,81.15
242,81.2
243,81.14
244,81.1
245,81.07
246,81.08
247,81.09
248,81.06
249,81.07
250,81.06
251,81.06
252,81.06
253,81.05
254,81.06
255,81.07
256,81.09
257,81.09
258,81.12
259,81.14
260,81.09
261,81.11
262,81.12
263,81.12
264,81.15
265,81.15
266,81.08
267,81.14
268,81.15
269,81.12
270,81.1
271,81.12
272,81.14
273,81.18
274,81.17
275,81.2
276,81.19
277,81.16
278,81.17
279,81.14
280,81.12
281,81.14
282,81.17
283,81.17
284,81.19
285,81.19
286,81.17
287,81.18
288,81.19
289,81.17
290,81.18
291,81.18
292,81.19
293,81.19
294,81.18
295,81.21
296,81.21
297,81.18
298,81.21
299,81.2
300,81.18
301,81.19
302,81.17
303,81.19
304,81.18
305,81.19
306,81.19
307,81.21
308,81.22
309,81.23
310,81.23
311,81.24
312,81.23
313,81.18
314,81.14
315,81.13
316,81.15
317,81.14
318,81.21
319,81.2
320,81.25
321,81.23
322,81.19
323,81.22
324,81.23
325,81.24
326,81.23
327,81.2
328,81.19
329,81.15
330,81.17
331,81.19
332,81.18
333,81.2
334,81.17
335,81.14
336,81.12
337,81.1
338,81.12
339,81.12
340,81.09
341,81.08
342,81.08
343,81.07
344,81.07
345,81.07
346,81.04
347,81.04
348,81.05
349,81.05
350,81.09
351,81.15
352,81.17
353,81.16
354,81.16
355,81.2
356,81.16
357,81.16
358,81.17
359,81.16
360,81.16
361,81.15
362,81.14
363,81.2
364,81.26
365,81.26
366,81.28
367,81.29
368,81.31
369,81.27
370,81.2
371,81.18
372,81.17
373,81.17
374,81.17
375,81.15
376,81.14
377,81.14
378,81.1
379,81.06
380,81.06
381,81.1
382,81.1
383,81.11
384,81.11
385,81.1
386,81.03
387,81.05
388,81.05
389,81.07
390,81.08
391,81.08
392,81.08
393,81.08
394,81.1
395,81.1
396,81.11
397,81.06
398,81.08
399,81.09
400,81.04
401,80.99
402,80.94
403,80.95
404,80.94
405,80.92
406,80.89
407,80.89
408,80.89
409,80.9
410,80.88
411,80.89
412,80.88
413,80.9
414,80.88
415,80.87
416,80.89
417,80.92
418,80.91
419,80.88
420,80.86
421,80.91
422,80.94
423,80.96
424,80.95
425,80.96
426,80.93
427,80.92
428,80.94
429,80.95
430,80.99
431,80.98
432,80.98
433,80.87
434,80.78
435,80.69
436,80.68
437,80.57
438,80.61
439,80.59
440,80.58
441,80.57
442,80.49
443,80.48
444,80.41
445,80.35
446,80.41
447,80.39
448,80.3
449,80.3
450,80.32
451,80.3
452,80.32
453,80.29
454,80.33
455,80.4
456,80.33
457,80.35
458,80.42
459,80.47
460,80.51
461,80.44
462,80.5
463,80.46
464,80.42
465,80.35
466,80.35
467,80.36
468,80.38
469,80.26
470,80.28
471,80.35
472,80.34
473,80.31
474,80.29
475,80.28
476,80.3
477,80.36
478,80.31
479,80.33
480,80.33
481,80.29
482,80.28
483,80.28
484,80.26
485,80.34
486,80.39
487,80.43
488,80.48
489,80.44
490,80.5
491,80.48
492,80.53
493,80.53
494,80.5
495,80.5
496,80.48
497,80.47
498,80.48
499,80.48
500,80.5
501,80.52
502,80.53
503,80.56
504,80.56
505,80.61
506,80.58
507,80.59
508,80.61
509,80.57
a1501743660,80.4
1,80.29
2,80.31
3,80.3
4,80.42
5,80.37
6,80.42
7,80.31
8,80.27
9,80.25
10,80.37
11,80.37
12,80.33
13,80.35
14,80.33
15,80.27
16,80.34
17,80.36
18,80.36
19,80.37
20,80.44
21,80.47
22,80.54
23,80.48
24,80.47
25,80.49
26,80.49
27,80.47
28,80.46
29,80.45
30,80.37
31,80.36
32,80.39
33,80.3
34,80.29
35,80.29
36,80.28
37,80.31
38,80.3
39,80.26
40,80.26
41,80.27
42,80.26
43,80.34
44,80.29
45,80.27
46,80.2
47,80.16
48,80.16
49,80.03
50,80.1
51,80.1
52,80.06
53,80
54,80.03
55,80.03
56,80.04
57,80.03
58,80
59,80.02
60,80.08
61,80.11
62,80.12
63,80.12
64,80.1
65,80.05
66,80.08
67,80.05
68,80.02
69,80.1
70,80.1
71,80.11
72,80.17
73,80.19
74,80.18
75,80.17
76,80.22
77,80.26
78,80.28
79,80.27
80,80.25
81,80.32
82,80.24
83,80.23
84,80.2
85,80.22
86,80.22
87,80.21
88,80.19
89,80.2
90,80.19
91,80.19
92,80.19
93,80.2
94,80.19
95,80.18
96,80.17
97,80.15
98,80.09
99,80.08
100,80.09
101,80.1
102,80.1
103,80.1
104,80.12
105,80.13
106,80.14
107,80.15
108,80.26
109,80.25
110,80.25
111,80.21
112,80.19
113,80.21
114,80.19
115,80.23
116,80.22
117,80.16
118,80.17
119,80.19
120,80.19
121,80.23
122,80.24
123,80.26
124,80.25
125,80.32
126,80.35
127,80.33
128,80.32
129,80.37
130,80.36
131,80.4
132,80.4
133,80.41
134,80.46
135,80.4
136,80.46
137,80.5
138,80.48
139,80.5
140,80.52
141,80.53
142,80.5
143,80.51
144,80.62
145,80.6
146,80.67
147,80.62
148,80.66
149,80.65
150,80.63
151,80.6
152,80.62
153,80.61
154,80.6
155,80.61
156,80.58
157,80.57
158,80.51
159,80.55
160,80.56
161,80.56
162,80.54
163,80.55
164,80.58
165,80.58
166,80.57
167,80.58
168,80.56
169,80.56
170,80.62
171,80.62
172,80.61
173,80.62
174,80.62
175,80.6
176,80.6
177,80.6
178,80.58
179,80.57
180,80.64
181,80.65
182,80.63
183,80.67
184,80.68
185,80.69
186,80.71
187,80.68
188,80.67
189,80.68
190,80.7
191,80.68
192,80.67
193,80.62
194,80.53
195,80.46
196,80.43
197,80.33
198,80.31
199,80.32
200,80.41
201,80.41
202,80.41
203,80.4
204,80.44
205,80.46
206,80.48
207,80.45
208,80.46
209,80.47
210,80.46
211,80.48
212,80.53
213,80.49
214,80.53
215,80.54
216,80.54
217,80.51
218,80.52
220,80.52
221,80.52
222,80.56
223,80.57
224,80.56
225,80.54
226,80.61
227,80.62
228,80.62
229,80.62
230,80.65
231,80.6
232,80.6
233,80.61
234,80.62
236,80.63
237,80.62
238,80.61
239,80.61
242,80.6
243,80.54
244,80.54
245,80.55
246,80.55
247,80.52
248,80.48
249,80.49
250,80.51
251,80.52
252,80.53
253,80.51
254,80.5
255,80.51
256,80.54
257,80.54
258,80.54
259,80.58
260,80.58
261,80.59
263,80.61
264,80.61
265,80.6
266,80.56
267,80.53
268,80.53
269,80.53
270,80.51
271,80.48
272,80.51
273,80.51
274,80.52
275,80.49
276,80.5
277,80.51
278,80.5
279,80.48
280,80.51
281,80.52
282,80.5
283,80.52
284,80.53
285,80.54
286,80.55
287,80.59
288,80.58
289,80.57
290,80.58
291,80.55
293,80.59
294,80.59
295,80.6
296,80.6
297,80.6
298,80.66
299,80.65
300,80.65
301,80.6
302,80.62
303,80.63
304,80.63
305,80.64
306,80.63
307,80.62
308,80.62
309,80.61
310,80.58
311,80.57
312,80.58
313,80.56
314,80.56
315,80.55
316,80.56
317,80.52
318,80.51
319,80.52
320,80.56
321,80.55
322,80.58
323,80.55
324,80.56
325,80.55
326,80.55
327,80.56
328,80.51
329,80.46
330,80.46
331,80.51
332,80.5
333,80.5
334,80.51
335,80.51
336,80.5
337,80.51
338,80.51
339,80.55
340,80.58
341,80.58
342,80.61
343,80.57
344,80.55
345,80.58
346,80.58
347,80.61
348,80.66
349,80.69
351,80.66
352,80.62
353,80.65
354,80.67
355,80.68
356,80.82
357,80.81
358,80.8
359,80.77
360,80.7
361,80.69
362,80.67
363,80.69
364,80.67
365,80.67
366,80.66
367,80.67
368,80.67
369,80.69
370,80.74
371,80.72
372,80.7
373,80.67
374,80.65
375,80.66
376,80.66
377,80.62
378,80.61
379,80.59
380,80.59
381,80.58
382,80.58
383,80.58
384,80.6
385,80.58
386,80.63
387,80.61
388,80.57
389,80.57
390,80.58
391,80.62
392,80.68
393,80.67
394,80.75
395,80.7
396,80.6
397,80.62
398,80.62
399,80.59
400,80.6
401,80.57
402,80.6
403,80.57
404,80.58
405,80.56
406,80.58
407,80.6
408,80.64
409,80.67
410,80.69
411,80.66
412,80.64
413,80.6
414,80.57
415,80.53
416,80.48
417,80.47
418,80.45
419,80.43
420,80.49
421,80.51
422,80.5
423,80.45
424,80.45
425,80.38
426,80.35
427,80.35
428,80.37
429,80.4
430,80.42
431,80.41
432,80.44
433,80.41
434,80.39
435,80.37
436,80.42
437,80.49
438,80.52
439,80.51
440,80.49
441,80.47
442,80.45
443,80.43
444,80.43
445,80.46
446,80.49
447,80.41
448,80.4
449,80.45
450,80.51
451,80.51
452,80.52
453,80.48
454,80.48
455,80.48
456,80.53
457,80.53
458,80.51
459,80.49
460,80.53
461,80.53
462,80.57
463,80.57
464,80.61
465,80.67
466,80.68
467,80.65
468,80.69
469,80.64
470,80.59
471,80.6
472,80.57
473,80.57
474,80.58
475,80.61
476,80.63
477,80.64
478,80.64
479,80.63
480,80.62
481,80.63
482,80.62
483,80.58
484,80.58
485,80.63
486,80.65
487,80.61
488,80.58
489,80.62
490,80.64
491,80.65
492,80.64
493,80.59
494,80.6
495,80.61
496,80.59
497,80.59
498,80.56
499,80.56
500,80.56
501,80.57
502,80.58
503,80.6
504,80.57
505,80.53
506,80.55
507,80.54
508,80.55
509,80.53
a1501830060,80.5
1,80.7
2,80.73
3,80.61
4,80.59
5,80.58
6,80.58
7,80.62
8,80.54
9,80.57
10,80.58
11,80.54
12,80.61
13,80.6
14,80.56
15,80.54
16,80.57
17,80.6
18,80.61
19,80.58
20,80.59
21,80.64
22,80.66
23,80.67
24,80.64
25,80.61
26,80.64
27,80.61
28,80.62
29,80.65
30,80.66
31,80.68
32,80.7
33,80.72
34,80.79
35,80.73
36,80.68
37,80.69
38,80.73
39,80.7
40,80.7
41,80.68
42,80.72
43,80.72
44,80.68
45,80.71
46,80.73
47,80.72
48,80.72
49,80.76
50,80.78
51,80.78
52,80.78
53,80.75
54,80.75
55,80.75
56,80.76
57,80.83
58,80.84
59,80.85
60,80.85
61,80.87
62,80.87
63,80.88
64,80.86
65,80.89
66,80.88
67,80.9
68,80.94
69,80.92
70,80.9
71,80.86
72,80.88
73,80.9
74,80.92
75,80.89
76,80.89
77,80.89
78,80.87
79,80.88
80,80.93
81,80.95
82,80.94
83,80.97
84,80.99
85,81.01
86,81
87,81
88,81.02
89,81.03
90,81.05
91,81
92,80.99
93,81.01
94,81
95,80.99
96,80.97
97,81.04
98,81.06
99,81.07
100,81.09
101,81.1
102,81.1
103,81.07
104,81.01
105,81.02
106,81
107,81.01
108,81.03
109,81.01
110,81.03
111,81.01
112,81.02
113,81.08
114,81.1
115,81.12
116,81.11
117,81.1
118,81.11
119,81.09
120,81.13
121,81.13
122,81.15
123,81.11
124,81.12
125,81.11
126,81.1
127,81.08
128,81.07
129,81.08
130,81.03
131,81.02
132,81.05
133,81.01
134,81.03
135,81.04
136,81.03
137,81.05
138,81.06
139,81.07
140,81.03
141,81.08
142,81.09
143,81.21
144,81.21
145,81.17
146,81.29
147,81.27
148,81.3
149,81.36
150,81.34
151,81.38
152,81.36
153,81.38
154,81.33
155,81.29
156,81.28
157,81.27
158,81.27
159,81.24
160,81.29
161,81.29
162,81.26
163,81.21
164,81.21
165,81.21
166,81.19
167,81.2
168,81.2
169,81.21
170,81.21
171,81.22
172,81.2
173,81.23
174,81.2
175,81.15
176,81.16
177,81.17
178,81.15
179,81.17
180,81.16
181,81.16
182,81.19
183,81.19
184,81.19
185,81.18
186,81.17
187,81.13
188,81.17
189,81.2
190,81.21
191,81.21
192,81.2
193,81.2
194,81.2
195,81.16
196,81.16
197,81.16
198,81.19
199,81.17
200,81.19
202,81.14
203,81.15
204,81.17
205,81.2
206,81.22
207,81.29
208,81.28
209,81.28
210,81.28
211,81.27
212,81.3
213,81.28
214,81.3
215,81.31
216,81.28
217,81.32
218,81.3
219,81.3
220,81.3
221,81.27
222,81.26
223,81.27
224,81.24
225,81.24
226,81.25
227,81.25
228,81.24
229,81.25
230,81.23
231,81.23
232,81.22
233,81.24
234,81.23
235,81.23
236,81.22
237,81.24
238,81.21
239,81.22
242,81.16
243,81.21
244,81.22
245,81.24
246,81.2
247,81.21
248,81.18
249,81.2
250,81.2
251,81.19
252,81.18
253,81.18
254,81.17
255,81.22
256,81.25
257,81.23
258,81.23
259,81.24
260,81.24
261,81.25
262,81.25
263,81.23
264,81.23
265,81.25
266,81.23
267,81.25
268,81.27
269,81.27
270,81.29
272,81.3
273,81.3
274,81.29
275,81.3
276,81.3
277,81.3
278,81.31
279,81.31
280,81.32
282,81.3
283,81.31
