SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
499,1.055
501,1.051
506,1.05
a1501657500,1.166
1,1.169
2,1.141
4,1.174
5,1.168
7,1.173
8,1.177
9,1.187
12,1.179
13,1.178
14,1.19
15,1.17
16,1.19
17,1.188
18,1.2
19,1.22
21,1.216
22,1.25
25,1.28
26,1.26
27,1.26
28,1.25
29,1.26
30,1.257
31,1.26
32,1.285
34,1.29
35,1.328
36,1.308
37,1.301
38,1.3
39,1.275
41,1.249
42,1.24
43,1.259
44,1.28
45,1.25
46,1.275
47,1.284
48,1.28
49,1.25
50,1.25
51,1.26
52,1.26
53,1.248
54,1.284
55,1.286
56,1.285
62,1.282
64,1.28
65,1.271
66,1.294
68,1.28
69,1.279
70,1.33
71,1.319
73,1.33
74,1.36
75,1.341
77,1.342
79,1.401
80,1.42
84,1.511
85,1.404
87,1.389
88,1.356
89,1.407
90,1.46
91,1.488
94,1.464
95,1.46
96,1.45
97,1.432
98,1.41
99,1.436
100,1.469
101,1.441
102,1.46
103,1.46
104,1.46
105,1.454
106,1.467
107,1.451
109,1.483
110,1.484
111,1.47
113,1.47
114,1.436
115,1.4
117,1.352
118,1.358
120,1.362
121,1.338
122,1.332
123,1.332
124,1.333
125,1.331
126,1.369
131,1.368
132,1.348
136,1.365
140,1.356
142,1.359
145,1.335
147,1.358
150,1.343
151,1.37
156,1.38
157,1.384
160,1.385
161,1.407
163,1.395
165,1.372
168,1.365
169,1.389
170,1.399
174,1.371
176,1.35
177,1.398
179,1.391
180,1.388
182,1.399
183,1.399
184,1.376
187,1.357
189,1.36
190,1.379
192,1.36
193,1.36
194,1.369
197,1.371
198,1.371
200,1.48
201,1.413
202,1.427
203,1.405
204,1.441
206,1.439
208,1.424
210,1.41
211,1.439
214,1.443
219,1.431
220,1.418
222,1.459
223,1.46
224,1.445
225,1.44
227,1.467
229,1.448
237,1.45
239,1.432
241,1.421
242,1.43
244,1.448
245,1.425
246,1.416
250,1.434
253,1.43
254,1.4
256,1.35
257,1.38
258,1.388
263,1.379
264,1.385
269,1.4
271,1.499
273,1.461
275,1.463
281,1.463
282,1.452
283,1.442
286,1.445
294,1.45
301,1.44
303,1.486
309,1.463
310,1.475
324,1.471
329,1.472
330,1.472
332,1.49
334,1.49
336,1.516
337,1.519
339,1.5
341,1.51
345,1.508
346,1.5
351,1.525
353,1.5
355,1.497
356,1.5
359,1.509
361,1.49
362,1.518
366,1.525
369,1.525
370,1.525
371,1.515
372,1.49
380,1.464
381,1.499
383,1.465
386,1.497
387,1.497
390,1.46
394,1.493
396,1.457
397,1.451
398,1.45
399,1.45
400,1.426
402,1.405
403,1.405
404,1.384
405,1.37
406,1.37
407,1.37
409,1.404
410,1.399
412,1.431
413,1.432
414,1.448
417,1.425
418,1.411
419,1.44
420,1.453
422,1.477
423,1.446
424,1.476
426,1.443
432,1.448
433,1.446
434,1.443
435,1.425
436,1.425
439,1.41
442,1.41
446,1.403
448,1.4
449,1.4
461,1.43
464,1.4
471,1.432
472,1.406
473,1.402
474,1.39
476,1.382
481,1.39
489,1.427
492,1.43
500,1.427
505,1.419
a1501743900,1.392
3,1.429
6,1.427
7,1.421
8,1.435
11,1.327
12,1.355
13,1.329
17,1.336
19,1.313
20,1.32
22,1.335
28,1.336
30,1.358
31,1.355
32,1.344
34,1.344
35,1.345
36,1.29
37,1.261
40,1.256
41,1.173
43,1.171
44,1.171
45,1.136
46,1.11
49,1.12
50,1.19
51,1.16
52,1.16
53,1.15
54,1.16
55,1.177
56,1.161
57,1.178
58,1.198
62,1.227
63,1.25
64,1.216
65,1.2
66,1.2
68,1.216
69,1.216
71,1.234
74,1.239
76,1.226
77,1.207
78,1.215
79,1.201
80,1.22
81,1.22
82,1.2
84,1.184
87,1.162
88,1.169
89,1.19
92,1.23
96,1.24
97,1.249
101,1.245
104,1.25
105,1.26
106,1.261
107,1.25
108,1.258
110,1.261
115,1.262
116,1.267
117,1.268
118,1.261
119,1.261
120,1.27
121,1.267
122,1.265
124,1.251
126,1.235
127,1.229
132,1.231
139,1.212
146,1.208
148,1.227
152,1.228
155,1.24
162,1.236
165,1.249
166,1.25
167,1.25
184,1.251
190,1.251
191,1.233
192,1.206
196,1.206
202,1.221
206,1.24
228,1.245
231,1.25
234,1.251
237,1.23
238,1.231
239,1.202
240,1.22
241,1.221
242,1.221
243,1.198
244,1.218
246,1.212
253,1.202
261,1.229
263,1.25
264,1.249
265,1.231
277,1.22
278,1.21
282,1.215
284,1.208
285,1.2
286,1.196
289,1.192
290,1.185
291,1.195
294,1.179
301,1.19
310,1.19
313,1.205
332,1.234
341,1.229
348,1.221
350,1.22
361,1.22
379,1.22
383,1.22
408,1.22
410,1.217
411,1.217
427,1.217
428,1.215
436,1.226
438,1.162
441,1.2
446,1.171
447,1.171
449,1.202
457,1.207
463,1.187
465,1.214
468,1.193
484,1.2
489,1.2
492,1.219
496,1.225
498,1.214
505,1.228
a1501830180,1.217
1,1.17
3,1.17
4,1.158
6,1.157
7,1.151
8,1.134
9,1.133
10,1.162
17,1.158
21,1.153
22,1.169
34,1.17
37,1.17
40,1.185
43,1.18
45,1.18
46,1.179
47,1.179
48,1.178
51,1.173
52,1.174
57,1.169
64,1.168
67,1.183
70,1.174
71,1.165
83,1.156
84,1.18
89,1.166
107,1.156
123,1.155
125,1.168
138,1.169
139,1.165
142,1.165
144,1.165
145,1.155
155,1.166
157,1.165
159,1.16
164,1.16
167,1.169
210,1.16
221,1.155
224,1.155
246,1.15
250,1.15
255,1.13
257,1.14
266,1.14
267,1.11
269,1.1
271,1.04
272,1.077
273,1.07
274,1.07
279,1.095
290,1.081
291,1.09
298,1.1
306,1.101
312,1.102
324,1.11
330,1.11
331,1.11
332,1.11
339,1.138
355,1.115
368,1.115
400,1.134
413,1.134
415,1.134
416,1.135
421,1.134
422,1.112
426,1.129
428,1.13
429,1.15
435,1.155
436,1.16
438,1.16
441,1.16
445,1.14
448,1.16
453,1.168
455,1.152
460,1.152
473,1.147
495,1.121
497,1.12
498,1.121
500,1.13
a1502089500,1.179
3,1.159
5,1.175
6,1.18
7,1.18
8,1.18
13,1.17
14,1.161
16,1.17
17,1.17
18,1.17
19,1.17
20,1.177
22,1.189
23,1.209
25,1.211
27,1.21
28,1.231
29,1.221
31,1.221
32,1.22
33,1.221
35,1.22
36,1.204
37,1.199
41,1.213
44,1.219
45,1.227
47,1.245
48,1.248
54,1.226
55,1.238
62,1.221
63,1.234
65,1.23
66,1.235
68,1.249
73,1.25
76,1.25
80,1.28
85,1.299
86,1.299
87,1.31
93,1.309
94,1.29
99,1.29
100,1.289
102,1.262
109,1.262
110,1.257
111,1.273
112,1.273
116,1.3
117,1.294
118,1.309
121,1.31
122,1.31
123,1.32
125,1.3
128,1.3
129,1.245
135,1.256
136,1.282
140,1.279
144,1.256
145,1.256
147,1.251
148,1.241
149,1.229
154,1.229
156,1.203
157,1.206
158,1.182
160,1.182
163,1.208
164,1.209
165,1.227
166,1.209
184,1.21
195,1.21
198,1.21
202,1.19
203,1.186
205,1.17
206,1.15
211,1.13
213,1.149
214,1.14
216,1.155
217,1.17
220,1.17
224,1.174
235,1.174
256,1.17
270,1.188
296,1.171
305,1.179
312,1.182
313,1.188
369,1.187
373,1.187
377,1.187
399,1.184
408,1.18
414,1.171
415,1.171
418,1.179
446,1.185
449,1.189
460,1.19
461,1.19
466,1.199
467,1.2
473,1.192
483,1.192
488,1.198
495,1.2
501,1.189
503,1.2
504,1.2
505,1.204
a1502175780,1.189
4,1.218
8,1.223
9,1.186
10,1.18
12,1.173
13,1.173
24,1.14
26,1.131
27,1.11
28,1.101
30,1.11
31,1.1
37,1.128
38,1.13
39,1.158
42,1.175
44,1.193
57,1.15
60,1.162
70,1.139
74,1.139
78,1.145
81,1.15
84,1.149
99,1.134
100,1.147
104,1.14
108,1.171
109,1.147
110,1.138
116,1.138
117,1.139
122,1.115
125,1.115
129,1.118
130,1.139
131,1.139
133,1.13
136,1.121
143,1.122
150,1.14
153,1.124
160,1.121
182,1.125
186,1.121
189,1.125
190,1.13
198,1.114
203,1.114
204,1.13
210,1.112
213,1.119
214,1.118
215,1.129
217,1.11
219,1.09
220,1.09
222,1.09
223,1.07
225,1.08
226,1.087
228,1.091
229,1.108
231,1.091
232,1.108
233,1.106
236,1.11
241,1.11
242,1.11
244,1.106
249,1.095
250,1.113
251,1.092
255,1.093
264,1.099
266,1.101
269,1.111
273,1.125
275,1.13
276,1.121
279,1.121
281,1.121
284,1.129
288,1.12
299,1.12
302,1.126
313,1.111
326,1.126
329,1.111
337,1.11
341,1.096
356,1.126
358,1.101
366,1.126
368,1.101
370,1.101
371,1.101
374,1.091
377,1.081
378,1.08
380,1.099
383,1.09
384,1.07
386,1.093
389,1.072
393,1.093
395,1.093
397,1.074
398,1.07
404,1.09
406,1.095
407,1.098
413,1.1
417,1.116
418,1.099
422,1.115
452,1.11
453,1.124
454,1.103
458,1.126
470,1.111
473,1.1
476,1.103
480,1.09
487,1.097
490,1.075
494,1.096
502,1.097
504,1.076
506,1.097
507,1.09
a1502262180,1.04
2,1.047
6,1.043
7,1.037
8,1.037
13,1.05
14,1.065
16,1.041
18,1.064
19,1.073
22,1.075
23,1.074
24,1.057
25,1.084
28,1.057
29,1.055
30,1.051
33,1.054
35,1.051
36,1.051
41,1.062
45,1.053
48,1.043
49,1.045
50,1.045
51,1.041
56,1.04
57,1.032
58,1.032
59,1.04
60,1.02
61,1.006
62,1.001
63,0.981
65,1
66,1.012
72,0.988
75,1
88,1.017
89,1.02
91,1.04
92,1.062
93,1.05
96,1.068
99,1.079
102,1.078
107,1.061
108,1.061
110,1.062
112,1.045
116,1.02
122,1.022
123,1.016
125,1.027
126,1.039
127,1.023
128,1.039
129,1.043
130,1.056
131,1.05
135,1.062
142,1.074
146,1.05
151,1.06
152,1.06
154,1.047
157,1.06
176,1.068
190,1.047
202,1.032
204,1.032
210,1.032
221,1.05
222,1.05
230,1.026
255,1.017
264,1.045
268,1.046
277,1.02
294,1.02
305,1.054
308,1.054
343,1.04
345,1.04
353,1.054
357,1.049
384,1.027
386,1.05
389,1.049
391,1.051
406,1.067
408,1.053
412,1.047
414,1.07
425,1.051
440,1.07
445,1.07
456,1.07
458,1.07
459,1.061
465,1.051
467,1.05
496,1.066
499,1.066
507,1.068
a1502348580,1.066
7,1.068
17,1.081
18,1.07
28,1.05
31,1.052
32,1.052
40,1.06
48,1.061
51,1.061
57,1.06
74,1.061
94,1.061
97,1.077
103,1.077
105,1.06
106,1.06
111,1.069
144,1.04
146,1.056
147,1.06
156,1.044
167,1.044
178,1.044
190,1.044
204,1.05
209,1.044
238,1.064
245,1.045
251,1.069
252,1.058
262,1.053
264,1.053
268,1.045
282,1.049
292,1.01
303,1.021
305,1.041
311,1.021
312,1.04
314,1.059
316,1.059
324,1.044
325,1.06
331,1.04
332,1.06
392,1.059
396,1.06
406,1.04
408,1.04
413,1.06
458,1.031
469,1.045
478,1.059
491,1.046
503,1.032
507,1.031
a1502434920,1.041
3,1.049
6,1.063
7,1.051
25,1.061
36,1.07
41,1.078
42,1.065
45,1.065
46,1.085
57,1.084
59,1.099
61,1.169
62,1.147
63,1.144
64,1.167
65,1.144
66,1.127
74,1.141
75,1.133
79,1.105
80,1.086
82,1.13
83,1.114
84,1.114
86,1.134
88,1.11
89,1.094
93,1.091
94,1.08
105,1.087
115,1.073
116,1.09
117,1.066
122,1.051
125,1.059
128,1.059
144,1.083
145,1.109
146,1.111
148,1.12
151,1.081
170,1.083
173,1.083
187,1.087
194,1.05
198,1.04
204,1.04
212,1.049
227,1.011
228,1.048
229,1.064
238,1.017
246,1.02
249,1.021
256,1.022
257,1.05
260,1.026
269,1.059
289,1.059
310,1.026
337,1.036
364,1.047
365,1.059
382,1.069
388,1.041
402,1.065
447,1.074
455,1.074
456,1.074
462,1.074
466,1.074
469,1.074
471,1.097
472,1.061
474,1.099
478,1.09
482,1.1
491,1.052
498,1.1
500,1.051
503,1.06
504,1.06
505,1.039
a1502694420,1.219
1,1.163
4,1.164
5,1.19
6,1.197
7,1.2
12,1.172
14,1.172
17,1.189
18,1.165
19,1.168
20,1.153
21,1.15
23,1.13
27,1.127
30,1.117
31,1.139
32,1.141
33,1.131
35,1.135
36,1.136
39,1.136
40,1.135
43,1.131
44,1.131
50,1.118
51,1.125
54,1.131
55,1.139
62,1.139
65,1.139
66,1.123
69,1.14
70,1.14
74,1.155
84,1.145
86,1.15
90,1.135
91,1.135
98,1.141
99,1.15
100,1.15
108,1.179
128,1.183
137,1.157
139,1.169
140,1.145
147,1.142
148,1.135
154,1.136
162,1.136
164,1.127
172,1.124
175,1.11
180,1.11
184,1.108
185,1.11
188,1.11
191,1.11
197,1.129
198,1.135
224,1.128
247,1.118
251,1.116
263,1.135
296,1.155
306,1.149
312,1.144
327,1.159
328,1.159
329,1.16
347,1.171
349,1.131
352,1.155
355,1.134
356,1.152
388,1.15
389,1.14
391,1.14
392,1.14
393,1.15
394,1.144
405,1.14
407,1.14
415,1.131
419,1.131
447,1.15
451,1.14
455,1.14
461,1.133
469,1.138
472,1.138
482,1.122
492,1.1
496,1.1
a1502780580,1.121
2,1.08
7,1.061
8,1.061
9,1.061
10,1.06
15,1.052
17,1.058
18,1.05
19,1.05
21,1.053
22,1.035
23,1.028
25,1.039
28,1.031
33,1.048
34,1.031
35,1.048
36,1.033
37,1.033
38,1.033
44,1.04
46,1.04
47,1.033
48,1.033
49,1.04
50,1.033
54,1.031
55,1.021
56,1.03
57,1.039
58,1.031
59,1.031
62,1.03
64,1.03
66,1.033
72,1.033
75,1.03
76,1.03
77,1.033
79,1.03
81,1.03
87,1.03
88,1.031
94,1.025
96,1.031
97,1.025
98,1.013
104,1.02
112,1.02
113,1.013
114,1.013
124,1.024
125,1.024
127,1.029
128,1.014
129,1.02
132,1.016
133,1.016
134,1.015
135,1.022
136,1.022
138,1.02
139,1.012
141,1.013
142,1.013
144,1.026
161,1.013
162,1.015
163,1.012
164,1.012
166,0.991
167,0.98
168,0.97
169,0.952
170,0.946
171,0.947
172,0.953
173,0.948
174,0.953
175,0.96
176,0.966
177,0.97
178,0.983
179,0.983
180,0.999
181,0.996
182,0.997
183,0.995
185,0.991
187,0.992
192,0.98
194,0.98
195,0.971
198,0.981
207,0.975
209,0.98
212,0.97
216,0.979
219,0.979
225,0.979
226,0.979
228,0.982
229,0.97
231,0.989
234,0.989
235,0.989
236,0.975
241,0.98
248,0.989
251,0.98
252,0.99
255,0.98
258,0.981
262,0.98
265,0.983
267,0.973
269,0.985
284,0.99
288,0.986
294,0.988
296,0.992
299,0.992
302,0.985
303,0.985
307,0.981
308,0.989
311,0.976
314,0.987
317,0.975
324,0.979
325,0.976
326,0.966
330,0.965
336,0.965
338,0.964
340,0.951
341,0.946
347,0.95
350,0.951
351,0.978
352,0.978
355,0.951
357,0.96
359,0.95
364,0.95
365,0.95
366,0.943
368,0.935
369,0.93
374,0.917
375,0.91
377,0.9
378,0.9
379,0.906
380,0.903
382,0.924
384,0.92
391,0.904
392,0.902
394,0.906
395,0.91
396,0.915
397,0.934
399,0.93
404,0.93
410,0.922
411,0.92
414,0.92
416,0.912
418,0.914
419,0.938
420,0.913
423,0.914
426,0.912
428,0.918
430,0.909
431,0.905
435,0.902
436,0.9
437,0.899
438,0.897
441,0.893
442,0.893
446,0.89
447,0.893
449,0.9
452,0.893
453,0.89
454,0.885
455,0.888
456,0.888
457,0.888
458,0.887
459,0.88
460,0.88
461,0.876
462,0.872
463,0.876
468,0.871
471,0.876
472,0.876
473,0.871
476,0.86
477,0.86
478,0.855
480,0.83
481,0.847
483,0.85
485,0.85
487,0.844
489,0.828
491,0.81
492,0.816
493,0.81
494,0.801
495,0.784
496,0.79
497,0.789
498,0.799
499,0.79
500,0.783
501,0.782
502,0.782
503,0.782
504,0.79
505,0.771
506,0.789
507,0.785
a1502866980,0.808
1,0.767
3,0.77
4,0.78
6,0.78
8,0.789
9,0.789
14,0.79
21,0.78
22,0.769
23,0.754
25,0.755
26,0.731
27,0.73
28,0.742
31,0.735
32,0.736
33,0.73
36,0.728
38,0.716
39,0.715
40,0.721
41,0.71
42,0.71
44,0.707
47,0.688
48,0.68
49,0.685
50,0.683
52,0.681
53,0.678
54,0.68
55,0.671
56,0.677
57,0.685
59,0.678
60,0.675
61,0.671
62,0.661
63,0.67
64,0.665
66,0.665
68,0.668
69,0.668
70,0.669
72,0.669
73,0.674
74,0.679
77,0.671
78,0.655
79,0.65
80,0.642
81,0.646
84,0.616
87,0.63
88,0.635
89,0.644
92,0.646
94,0.623
95,0.647
98,0.637
99,0.628
104,0.627
105,0.632
106,0.632
109,0.644
111,0.643
112,0.643
113,0.645
114,0.645
115,0.65
116,0.65
117,0.65
118,0.652
120,0.665
121,0.66
122,0.664
123,0.668
124,0.67
131,0.677
133,0.673
134,0.673
135,0.673
136,0.674
137,0.676
138,0.678
139,0.678
140,0.694
141,0.699
142,0.69
143,0.681
144,0.669
145,0.674
146,0.672
147,0.67
152,0.666
153,0.664
155,0.664
156,0.666
157,0.669
159,0.665
160,0.665
161,0.665
162,0.672
163,0.669
165,0.669
166,0.669
172,0.668
173,0.67
175,0.673
178,0.666
179,0.652
180,0.66
183,0.659
185,0.653
187,0.651
188,0.641
189,0.65
193,0.648
194,0.647
195,0.658
201,0.652
203,0.648
205,0.647
210,0.648
213,0.649
216,0.648
220,0.64
221,0.633
222,0.623
223,0.623
225,0.641
227,0.638
228,0.638
229,0.638
230,0.646
235,0.65
236,0.65
238,0.651
239,0.651
249,0.66
255,0.655
258,0.655
260,0.66
262,0.654
263,0.65
264,0.65
270,0.649
271,0.647
274,0.65
277,0.656
284,0.654
285,0.641
287,0.655
289,0.655
290,0.641
291,0.65
292,0.642
295,0.645
297,0.648
301,0.649
305,0.655
307,0.651
310,0.651
314,0.651
320,0.651
322,0.653
326,0.65
327,0.65
330,0.651
332,0.651
338,0.659
346,0.65
347,0.654
348,0.654
349,0.65
350,0.65
351,0.646
353,0.646
355,0.649
357,0.649
359,0.656
364,0.66
368,0.66
369,0.65
370,0.67
372,0.66
373,0.651
374,0.651
381,0.654
393,0.651
396,0.651
398,0.65
400,0.65
404,0.65
416,0.652
417,0.652
418,0.652
419,0.652
423,0.659
427,0.659
428,0.659
444,0.659
450,0.66
456,0.655
457,0.641
458,0.646
462,0.64
465,0.64
466,0.645
470,0.644
471,0.623
473,0.62
474,0.605
477,0.6
478,0.574
480,0.56
481,0.551
482,0.56
484,0.561
485,0.546
486,0.531
487,0.53
488,0.53
491,0.523
492,0.54
493,0.54
494,0.515
496,0.491
497,0.505
498,0.493
500,0.5
501,0.48
502,0.49
503,0.49
504,0.49
505,0.473
506,0.482
507,0.485
a1502953620,0.42
3,0.41
5,0.401
7,0.35
8,0.352
9,0.33
11,0.311
12,0.313
13,0.312
16,0.338
17,0.338
19,0.35
20,0.344
21,0.345
22,0.345
23,0.349
24,0.351
25,0.35
27,0.341
28,0.326
29,0.339
30,0.339
31,0.331
32,0.334
33,0.339
34,0.341
35,0.35
36,0.35
37,0.36
38,0.355
41,0.369
42,0.37
43,0.372
44,0.372
45,0.369
46,0.371
47,0.376
48,0.388
50,0.387
51,0.389
52,0.394
53,0.39
54,0.387
55,0.373
58,0.361
61,0.364
62,0.352
63,0.352
65,0.356
70,0.364
71,0.365
72,0.365
73,0.36
78,0.371
79,0.373
80,0.371
82,0.38
83,0.37
90,0.372
91,0.38
92,0.377
93,0.38
94,0.38
96,0.398
100,0.39
103,0.39
105,0.398
107,0.383
108,0.392
109,0.38
112,0.39
113,0.388
115,0.393
117,0.379
118,0.376
120,0.375
121,0.375
123,0.373
124,0.366
125,0.365
126,0.371
128,0.371
129,0.367
134,0.376
136,0.386
137,0.376
138,0.376
140,0.381
141,0.376
148,0.377
150,0.378
155,0.384
158,0.383
160,0.384
163,0.38
165,0.384
169,0.381
174,0.384
178,0.384
182,0.384
183,0.376
184,0.365
188,0.37
191,0.37
203,0.37
207,0.37
214,0.378
216,0.366
219,0.366
225,0.365
234,0.368
235,0.368
236,0.368
237,0.368
238,0.365
239,0.365
241,0.366
242,0.366
243,0.366
247,0.362
248,0.361
251,0.376
252,0.365
253,0.365
254,0.365
255,0.365
256,0.365
257,0.365
258,0.365
259,0.365
260,0.365
261,0.365
262,0.365
263,0.361
264,0.361
265,0.361
266,0.361
267,0.36
268,0.36
269,0.359
270,0.355
271,0.355
272,0.351
273,0.351
274,0.351
275,0.351
276,0.35
277,0.35
278,0.35
279,0.35
280,0.35
286,0.349
288,0.343
290,0.342
292,0.341
295,0.341
298,0.359
299,0.359
300,0.359
301,0.347
302,0.353
303,0.354
306,0.363
307,0.366
308,0.366
309,0.367
310,0.366
311,0.351
312,0.352
313,0.355
314,0.356
315,0.352
317,0.352
318,0.351
319,0.351
320,0.351
321,0.351
322,0.351
323,0.35
325,0.351
326,0.351
327,0.35
328,0.35
329,0.352
330,0.346
331,0.351
332,0.35
333,0.351
334,0.351
335,0.351
336,0.351
337,0.346
338,0.346
339,0.346
340,0.341
341,0.341
342,0.341
344,0.351
345,0.347
346,0.347
347,0.347
348,0.347
349,0.347
351,0.34
352,0.34
353,0.342
354,0.34
355,0.346
356,0.34
357,0.342
358,0.342
359,0.342
360,0.347
361,0.347
362,0.347
363,0.347
364,0.347
365,0.347
366,0.345
367,0.345
368,0.345
369,0.345
370,0.345
371,0.345
372,0.345
373,0.345
374,0.345
375,0.345
376,0.345
377,0.345
378,0.349
379,0.346
380,0.348
381,0.351
382,0.351
383,0.355
384,0.351
385,0.356
386,0.353
387,0.353
388,0.358
389,0.352
390,0.352
391,0.352
392,0.352
393,0.352
394,0.352
395,0.355
397,0.355
398,0.351
399,0.351
400,0.351
402,0.355
403,0.355
404,0.355
406,0.359
407,0.36
409,0.356
410,0.355
411,0.36
412,0.365
413,0.361
414,0.365
415,0.361
416,0.36
417,0.366
418,0.36
419,0.365
420,0.365
421,0.36
422,0.36
423,0.36
424,0.361
425,0.361
426,0.364
427,0.369
428,0.36
429,0.361
430,0.36
431,0.36
432,0.36
433,0.365
434,0.36
435,0.367
436,0.362
437,0.361
439,0.364
440,0.363
441,0.364
442,0.361
443,0.363
444,0.365
445,0.362
446,0.36
447,0.36
448,0.369
449,0.374
450,0.367
451,0.368
452,0.367
453,0.367
454,0.378
455,0.372
456,0.372
457,0.372
458,0.374
459,0.375
460,0.374
463,0.384
464,0.376
465,0.388
466,0.383
467,0.38
468,0.38
469,0.376
470,0.377
471,0.38
472,0.385
473,0.385
474,0.385
475,0.389
476,0.385
477,0.388
478,0.39
479,0.385
480,0.38
481,0.386
482,0.39
483,0.377
484,0.386
485,0.384
486,0.384
488,0.382
489,0.382
490,0.382
491,0.382
492,0.382
493,0.381
494,0.381
495,0.378
496,0.376
497,0.376
498,0.376
499,0.377
500,0.38
501,0.377
502,0.377
503,0.377
a1503040020,0.44
1,0.44
2,0.423
5,0.42
7,0.425
8,0.43
10,0.445
11,0.45
13,0.455
14,0.455
15,0.46
17,0.475
18,0.46
22,0.476
23,0.479
26,0.479
27,0.47
29,0.455
30,0.468
31,0.481
35,0.46
36,0.469
37,0.47
39,0.476
40,0.479
41,0.489
42,0.471
44,0.48
45,0.48
47,0.489
48,0.489
49,0.48
51,0.494
55,0.498
58,0.52
60,0.521
63,0.567
64,0.59
66,0.594
69,0.54
70,0.54
71,0.543
72,0.55
73,0.55
74,0.56
75,0.534
78,0.55
79,0.569
80,0.569
82,0.569
83,0.556
84,0.555
85,0.555
87,0.541
88,0.531
90,0.521
91,0.527
94,0.527
95,0.534
96,0.533
97,0.534
98,0.536
100,0.534
102,0.542
104,0.539
105,0.527
107,0.539
111,0.522
112,0.533
114,0.511
115,0.511
117,0.523
123,0.525
126,0.511
127,0.53
129,0.535
131,0.52
133,0.497
136,0.519
137,0.508
138,0.504
140,0.5
141,0.49
142,0.49
143,0.497
144,0.499
146,0.495
147,0.495
148,0.482
149,0.485
166,0.48
168,0.48
174,0.5
175,0.52
176,0.53
178,0.539
179,0.521
183,0.532
184,0.532
195,0.538
199,0.538
200,0.575
204,0.589
205,0.563
206,0.562
209,0.545
210,0.53
213,0.54
214,0.531
217,0.548
218,0.565
220,0.565
223,0.55
224,0.545
227,0.562
230,0.551
231,0.573
232,0.57
234,0.578
240,0.561
242,0.56
