DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
41,103.45
43,103.45
44,103.45
45,103.4
46,103.45
48,103.5
49,103.55
50,103.55
51,103.55
52,103.55
53,103.55
55,103.65
56,103.75
57,103.85
58,103.8
59,103.8
61,103.7
63,103.7
66,103.7
67,103.6
69,103.55
71,103.65
72,103.5
73,103.6
75,103.55
76,103.6
78,103.5
80,103.45
81,103.55
82,103.5
83,103.3
84,103.4
85,103.5
86,103.45
87,103.4
88,103.5
89,103.55
92,103.6
93,103.65
94,103.65
95,103.85
96,103.85
97,104.05
99,104
100,104.05
101,104.1
102,104.15
104,104.2
105,104.3
106,104.35
107,104.35
108,104.5
109,104.45
110,104.5
113,104.6
114,104.7
116,104.65
118,104.65
121,104.7
122,104.75
123,104.8
124,104.85
125,104.75
128,104.8
129,104.8
132,104.75
135,104.75
136,104.75
138,104.85
139,104.9
140,104.9
142,104.95
143,105
144,105.05
145,105.05
146,105.05
147,105
148,105
149,105
150,105.1
152,105.1
153,105.25
155,105.25
156,105.35
157,105.4
158,105.5
159,105.5
161,105.4
162,105.55
163,105.5
164,105.55
166,105.55
167,105.5
169,105.55
171,105.5
173,105.5
180,105.55
184,105.6
188,105.6
189,105.65
190,105.65
191,105.65
192,105.7
193,105.85
195,105.8
197,105.85
198,105.95
199,105.95
200,105.95
201,106
202,105.9
203,106.1
204,106.1
207,106.15
208,106.2
209,106.25
210,106.4
215,106.45
217,106.35
219,106.25
220,106.25
221,106.15
222,106.05
224,106
231,106
233,106
234,105.8
237,105.8
238,105.65
240,105.8
241,105.55
242,105.6
245,105.4
246,105.5
248,105.55
249,105.75
250,105.8
260,105.8
261,105.65
262,105.65
264,105.65
265,105.7
271,105.7
272,105.55
273,105.5
274,105.4
277,105.5
278,105.4
285,105.3
286,105.25
287,105.25
288,105.25
295,105.2
296,105.25
299,105.3
301,105.15
307,105.15
308,105.3
309,105.35
310,105.35
314,105.25
315,105.25
317,105.25
318,105.3
320,105.4
321,105.3
326,105.3
327,105.25
328,105.25
330,105.4
331,105.4
332,105.4
333,105.45
336,105.65
338,105.55
342,105.85
343,105.9
344,105.7
345,105.65
346,105.65
347,105.6
351,105.6
355,105.5
356,105.4
358,105.45
359,105.45
360,105.5
361,105.45
363,105.5
366,105.6
368,105.6
369,105.55
370,105.6
373,105.5
377,105.2
378,105.2
379,105.2
380,105.3
382,105.15
387,105.25
388,105.25
389,105.3
391,105.2
392,105.2
393,105.25
394,105.2
399,105.2
400,105.15
401,105.1
403,105.2
405,105.2
406,105.2
408,105.15
409,105.1
410,105.05
411,105
412,105
413,104.95
414,104.95
415,105
416,105.05
417,105
418,105
419,105.15
420,105.1
421,105
422,105
423,105
424,104.95
425,104.95
426,105
427,105.05
429,105.1
430,105.15
431,105.15
433,105.1
434,105.1
436,105.15
437,105.05
438,105.05
440,105
442,105
443,104.85
444,104.9
445,104.9
446,104.9
447,104.95
448,104.95
450,105
451,105
452,105
453,105.05
455,105.05
456,105
457,104.95
458,105
460,105
461,105
462,105
463,104.95
464,105
465,105
466,105.1
467,105.1
469,105.05
470,105
471,105.05
473,105
475,105
476,104.95
477,104.9
478,104.85
479,104.85
480,104.8
481,104.75
482,104.7
483,104.75
484,104.65
485,104.6
486,104.6
487,104.6
488,104.6
489,104.6
490,104.6
491,104.6
492,104.6
493,104.6
494,104.55
498,104.5
499,104.5
500,104.5
501,104.5
502,104.4
503,104.3
504,104.25
505,104.3
506,104.25
507,104.2
a1501657380,104.7
1,104.4
2,104.35
3,104.35
4,104.1
5,104.1
6,104.2
7,104.4
9,104.35
10,104.5
12,104.5
13,104.4
14,104.55
15,104.4
16,104.6
17,104.65
22,104.5
24,104.5
26,104.4
28,104.5
29,104.65
31,104.65
32,104.55
35,104.55
37,104.4
39,104.5
40,104.55
41,104.55
48,104.6
50,104.55
51,104.6
52,104.55
55,104.55
58,104.55
59,104.5
61,104.45
63,104.4
67,104.5
70,104.5
71,104.5
72,104.55
73,104.65
74,104.6
75,104.6
76,104.7
77,104.85
78,104.55
80,104.5
82,104.55
85,104.45
87,104.45
88,104.45
91,104.45
92,104.5
95,104.45
96,104.55
98,104.5
100,104.5
108,104.55
109,104.5
110,104.55
112,104.5
113,104.55
115,104.55
117,104.5
118,104.45
119,104.5
123,104.45
124,104.55
126,104.5
128,104.45
130,104.55
135,104.55
143,104.45
146,104.4
148,104.4
149,104.4
151,104.4
154,104.4
159,104.4
160,104.4
161,104.45
162,104.5
163,104.55
167,104.45
168,104.4
171,104.45
174,104.45
175,104.4
178,104.5
180,104.55
182,104.6
183,104.55
199,104.55
200,104.55
201,104.55
202,104.6
203,104.55
204,104.55
205,104.5
206,104.45
209,104.45
213,104.35
216,104.3
217,104.3
226,104.2
227,104.05
231,104.15
237,104.15
238,104.05
241,104.15
242,104.15
245,104.1
249,104.2
251,104.2
253,104.2
254,104.1
255,104.15
256,104.25
257,104.3
258,104.25
260,104.2
263,104.15
265,104.25
268,104.35
269,104.3
274,104.25
276,104.25
280,104.35
281,104.3
282,104.25
283,104.3
289,104.3
290,104.3
292,104.35
298,104.35
299,104.45
301,104.35
306,104.35
309,104.35
311,104.3
313,104.35
317,104.45
319,104.45
321,104.4
326,104.45
328,104.4
330,104.5
332,104.45
333,104.45
335,104.45
338,104.45
339,104.5
340,104.45
341,104.4
345,104.4
346,104.45
349,104.5
351,104.4
352,104.35
354,104.4
355,104.3
357,104.25
359,104.2
360,104.25
361,104.3
362,104.3
364,104.35
365,104.35
366,104.35
368,104.35
369,104.35
373,104.4
375,104.35
376,104.3
377,104.3
381,104.3
384,104.35
385,104.4
387,104.4
389,104.35
391,104.45
392,104.5
393,104.5
394,104.45
396,104.5
399,104.45
400,104.4
403,104.25
404,104.2
405,104.25
407,104.3
408,104.55
409,104.65
410,104.8
413,104.95
414,104.95
417,105
418,104.95
419,104.95
422,105
423,105
424,105
425,105
426,105
427,105
428,105
429,105
430,105.15
431,105.05
432,105
433,105
434,105.05
436,105.05
437,105
438,104.95
439,104.95
440,104.85
441,104.9
443,104.95
444,105
445,105.05
446,105
447,105.05
448,105.2
449,105.25
450,105.15
451,105.1
453,105.2
454,105.2
455,105.25
456,105.1
457,105.05
458,105.05
460,104.95
461,104.95
462,105
464,104.9
465,104.85
466,104.85
467,104.7
468,104.75
469,104.8
470,104.85
471,104.85
473,104.8
474,104.8
475,104.65
476,104.7
477,104.7
478,104.7
479,104.65
480,104.6
481,104.6
482,104.6
483,104.65
484,104.7
485,104.7
486,104.7
487,104.6
488,104.6
490,104.6
491,104.6
492,104.55
493,104.5
495,104.45
496,104.65
497,104.6
498,104.65
499,104.7
500,104.7
501,104.6
502,104.6
503,104.6
504,104.55
505,104.55
506,104.55
507,104.55
a1501743900,100.35
1,99.91
2,101.65
3,99.66
4,100.65
5,99.7
6,99.65
7,99.71
8,99.3
9,99.28
10,99.15
11,98.71
12,98.85
13,98.69
14,98.87
15,99.15
16,99.32
17,99.51
18,99.84
19,98.73
20,98.69
21,98.6
22,98.62
23,98.7
27,98.77
28,98.76
29,98.6
30,98.54
31,98.56
32,98.58
33,98.59
34,98.58
35,98.49
36,98.5
38,98.56
39,98.74
40,98.81
41,98.53
42,98.55
43,98.62
44,98.66
45,98.6
46,98.56
47,98.47
48,98.55
49,98.51
50,98.58
51,98.6
52,98.62
53,98.62
54,98.61
55,98.66
56,98.72
57,98.66
58,98.68
59,98.51
60,98.47
61,98.66
62,98.56
63,98.53
64,98.61
65,98.58
66,98.6
67,98.59
68,98.83
69,99.03
70,99.36
71,99.1
72,99.08
73,99.1
74,99.1
75,99.13
76,99.06
77,99.06
78,99.06
79,98.98
80,99.02
81,98.97
82,98.9
83,98.87
84,98.8
85,98.7
86,98.75
87,98.68
88,98.75
89,98.72
90,98.7
91,99.02
92,98.77
93,98.76
94,98.65
95,98.7
96,98.72
97,98.77
98,98.8
99,98.82
100,99.01
101,99.14
102,99.17
103,99.2
104,99.3
107,99.34
108,99.61
109,99.91
110,99.87
111,100.25
112,100.3
113,99.95
114,99.92
116,100.05
117,100.65
118,100.4
119,100.55
121,100.55
122,100.5
123,100.65
124,100.65
125,100.1
126,100
127,100.1
128,100.3
129,100.15
130,100.45
131,100.55
132,100.25
133,100.35
134,100.3
135,100.4
136,100.6
137,100.6
138,100.65
139,100.65
140,100.8
141,100.85
142,101.15
143,101.15
144,101.15
145,100.5
146,100.15
147,100.1
148,100.1
149,100.2
150,100.15
151,100.1
152,100.1
153,100.15
154,100.45
155,100.35
156,100.4
158,100.5
159,100.6
160,100.65
161,100.5
162,100.55
163,100.45
164,100.45
165,100.35
167,100.35
170,100.15
171,100.1
172,100.55
173,100.5
174,100.4
176,100.65
177,100.65
178,100.7
180,100.7
181,100.7
182,100.7
183,100.65
184,100.65
185,100.6
186,100.6
187,100.65
189,100.6
190,100.5
191,100.2
192,100.25
193,100.15
194,100.15
195,100.3
196,100.55
197,100.3
198,100.65
199,100.5
200,100.45
205,100.45
206,100.3
207,100.25
208,100.15
209,100.2
211,100.25
212,100.15
213,100.15
214,100.25
215,100.2
218,100.25
219,100.2
220,100.25
221,100.15
222,100.1
223,100.05
224,100.05
225,100
226,100.05
227,100.05
228,100.05
235,100.05
236,99.96
237,99.81
238,99.45
239,99.22
240,99.19
243,99.79
244,99.87
245,99.8
246,99.64
248,99.79
249,100.1
252,99.95
253,100.15
254,100.15
255,100.1
256,100.15
258,99.96
262,100
263,100.05
264,99.99
268,99.99
269,99.99
270,99.96
271,99.96
272,99.92
273,99.93
274,100.05
275,99.95
276,100.05
277,100.05
278,100.15
280,100.05
282,100.05
284,100.1
286,100.05
287,99.97
290,99.97
292,100.1
293,99.96
294,100.1
295,99.97
296,99.97
297,100
298,99.9
299,99.69
300,99.76
302,99.75
303,99.71
304,99.74
305,99.78
306,99.81
307,99.75
309,99.71
311,99.71
312,99.71
313,99.72
314,99.71
315,99.74
316,99.72
317,99.69
318,99.72
319,99.68
322,99.76
323,99.93
324,99.86
325,99.83
326,99.83
327,99.75
328,99.73
330,99.73
331,99.61
332,99.51
333,99.51
334,99.48
335,99.61
338,99.68
339,99.55
340,99.56
341,99.65
342,99.65
343,99.71
344,99.66
345,99.5
346,99.48
347,99.35
348,99.2
349,99.11
351,99.06
352,99.13
353,99.08
354,99.09
355,99.05
356,99.1
357,99.08
358,98.93
359,98.9
360,98.89
361,98.78
362,98.83
363,98.74
364,98.63
365,98.72
366,98.78
367,98.77
368,98.79
369,98.77
370,98.74
371,98.63
372,98.64
373,98.57
374,98.37
375,98.6
376,98.54
377,98.45
378,98.4
379,98.42
380,98.36
381,98.26
382,98.27
383,98.16
384,98.04
385,97.94
386,97.82
387,97.88
388,97.85
389,97.83
390,97.88
391,97.83
392,97.79
393,97.8
394,97.67
395,97.62
396,97.47
397,97.46
398,97.5
399,97.45
400,97.46
401,97.54
402,97.46
403,97.43
404,97.47
405,97.58
406,97.67
407,97.79
408,97.93
409,97.9
410,97.9
411,97.95
412,97.85
413,97.8
414,97.92
415,97.95
416,97.94
417,97.94
418,97.97
419,98.12
420,98.13
421,98.18
422,98.25
423,98.34
424,98.23
425,98.03
426,97.94
427,98.01
428,97.96
429,97.84
430,97.85
431,97.9
432,97.94
433,98.01
434,98.05
435,98.04
436,97.84
437,97.77
438,97.64
439,97.57
440,97.61
441,97.53
442,97.46
443,97.46
444,97.41
445,97.45
446,97.64
447,97.63
448,97.63
449,97.69
450,97.8
451,97.84
452,97.89
453,97.99
454,97.95
455,97.88
456,97.65
457,97.44
458,97.37
459,97.35
460,97.49
461,97.64
462,97.67
463,97.5
464,97.6
465,97.58
466,97.44
467,97.63
468,97.54
469,97.55
470,97.56
471,97.61
472,97.6
473,97.63
474,97.69
475,97.54
476,97.53
477,97.63
478,97.62
479,97.6
480,97.69
481,97.62
482,97.59
483,97.68
484,97.62
485,97.54
486,97.58
487,97.58
488,97.53
489,97.51
490,97.43
491,97.4
492,97.44
493,97.36
494,97.37
495,97.36
496,97.35
497,97.36
498,97.32
499,97.33
500,97.32
501,97.31
502,97.4
503,97.37
504,97.44
505,97.4
a1501830180,97.5
1,97.34
2,97.28
3,97.38
5,97.54
6,97.58
7,97.49
8,97.44
9,97.23
10,97
11,96.79
12,96.5
13,96.41
14,96.78
15,96.7
16,96.64
17,96.64
18,96.7
19,96.99
20,96.72
21,96.72
22,96.64
23,96.67
24,96.43
25,96.56
26,96.26
27,96.13
28,96.16
29,96.43
30,96.74
31,96.54
32,96.61
33,96.52
34,96.35
35,96.26
36,96.28
37,96.23
38,96.19
39,96.16
40,95.73
41,95.65
42,95.72
43,95.65
44,95.77
45,95.74
46,95.72
47,95.6
48,95.62
49,95.67
50,95.72
51,95.73
52,95.91
53,95.81
54,95.72
55,95.77
56,95.83
57,95.83
58,95.9
59,95.89
60,96.15
61,96.08
62,96.12
63,96.3
64,96.4
65,96.18
66,96
67,95.85
68,95.86
69,95.88
70,96
71,95.98
72,95.94
73,95.93
76,95.98
77,96.04
78,95.9
79,95.67
80,95.7
81,95.72
82,95.76
84,95.95
85,95.87
86,95.87
87,95.88
88,95.88
89,95.91
90,95.87
91,95.83
92,95.89
93,95.85
94,95.91
95,95.97
96,95.97
97,96.05
98,96.15
99,96.19
100,96.24
102,96.19
103,96.24
104,96.26
105,96.3
106,96.4
107,96.44
108,96.42
109,96.43
110,96.45
111,96.69
112,96.7
113,96.67
114,96.62
115,96.62
116,96.7
117,96.67
118,96.66
119,96.71
120,96.7
121,96.62
122,96.6
123,96.62
124,96.62
125,96.61
126,96.67
128,96.67
129,96.65
130,96.66
131,96.64
132,96.63
133,96.67
134,96.74
135,97
137,97.06
138,97.15
139,97.3
140,97.24
141,97.16
142,97.27
143,97.31
144,97.42
145,97.4
146,97.35
147,97.41
148,97.33
149,97.34
150,97.32
151,97.2
152,97.19
153,97.19
154,97.12
155,97.12
156,97.08
157,97.01
158,97.35
159,97.37
160,97.2
161,97.11
162,97.05
163,97.11
164,97.22
165,97.2
166,97.2
167,97.14
168,97.08
169,97.14
170,97.16
171,97.21
172,97.1
173,97.09
174,97.08
175,97.05
177,97.06
178,97.05
179,97.04
180,97.16
182,97.26
183,97.15
185,96.91
186,96.86
187,96.86
188,96.86
190,96.97
191,97.02
192,97.1
193,97.11
194,97.15
195,97.2
196,97.2
197,97.26
198,97.31
199,97.2
200,97.2
202,97.18
204,97.28
205,97.41
209,97.39
210,97.4
211,97.37
212,97.46
213,97.38
214,97.41
215,97.41
216,97.38
217,97.38
218,97.38
219,97.34
220,97.35
221,97.46
222,97.42
223,97.38
225,97.43
226,97.43
229,97.45
230,97.64
231,97.77
232,97.97
233,97.89
234,97.86
235,97.82
236,97.82
237,97.78
239,97.82
240,97.95
241,97.97
242,98.07
245,98.22
246,98.02
248,98.07
249,97.98
250,98.06
251,97.99
252,97.86
254,97.8
255,97.96
256,97.98
257,97.92
260,98.05
262,97.98
263,98.05
264,98.15
267,98.1
269,98.04
270,98.13
271,98.08
272,97.98
273,97.99
274,97.98
275,97.97
276,98
277,97.95
278,97.94
280,97.99
281,98.03
282,97.97
283,97.95
284,97.93
285,97.91
286,97.91
287,97.96
288,97.97
289,97.99
290,98.36
291,98.35
292,98.21
293,98.21
296,98.18
297,98.22
298,98.37
300,98.5
301,98.51
302,98.43
303,98.51
304,98.56
305,98.57
308,98.58
309,98.51
310,98.51
312,98.71
313,98.85
314,98.92
315,98.9
316,98.85
317,98.77
319,98.67
320,98.6
322,98.63
323,98.59
324,98.62
325,98.6
328,98.92
329,98.91
330,99.06
331,99.11
332,99.17
333,99.24
334,99.15
335,99.17
336,99.21
337,99.43
338,99.4
339,99.39
340,99.32
341,99.5
342,99.44
343,99.47
344,99.58
345,99.61
346,99.54
347,99.57
348,99.6
349,99.56
350,99.48
351,99.39
352,99.42
353,99.33
354,99.33
355,99.29
356,99.31
357,99.37
358,99.29
359,99.28
360,99.35
361,99.35
362,99.27
363,99.23
364,99.21
365,99.22
366,99.18
367,99.04
368,99.03
369,99.05
370,99.1
371,99.14
373,99.25
374,99.52
375,99.59
376,99.65
377,99.77
378,99.82
379,99.77
380,100.1
381,100.1
382,100.1
383,99.88
385,99.94
386,99.99
387,99.99
388,99.96
389,99.93
390,99.97
392,99.98
393,100.1
394,100.05
395,100
396,99.99
397,99.94
399,99.94
400,100.05
401,100.1
402,100.05
403,100.05
404,100.05
406,100.05
409,100
410,99.96
411,99.97
412,100
413,99.88
414,99.72
415,99.63
416,99.47
417,99.47
418,99.4
419,99.36
420,99.47
421,99.55
422,99.57
423,99.65
424,99.61
425,99.63
426,99.36
427,99.31
428,99.34
429,99.23
430,99.19
431,99.19
432,99.19
433,99.2
434,99.2
435,99.25
436,99.55
437,99.48
438,99.48
439,99.38
440,99.37
441,99.45
444,99.45
445,99.33
446,99.39
447,99.55
448,99.45
449,99.36
451,99.34
452,99.2
453,99.23
454,99.09
455,99.07
456,99.08
457,99.09
458,99.01
459,98.95
461,99.06
463,99.08
464,99.1
465,99.06
466,99.04
467,99.04
469,99.02
470,98.9
471,98.84
472,98.81
473,98.85
474,98.87
475,98.73
476,98.74
477,98.79
478,98.85
479,98.84
480,98.86
481,99.01
482,99.08
484,99.07
485,99.24
487,99.12
488,99.24
489,99.25
490,99.29
491,99.29
492,99.26
493,99.28
494,99.23
496,99.27
497,99.28
498,99.27
499,99.32
500,99.36
501,99.34
502,99.29
503,99.18
504,99.18
505,99.2
506,99.11
507,99.02
a1502089380,99.53
1,99.65
2,99.87
3,99.87
4,99.89
5,99.68
7,99.57
9,99.64
10,99.76
11,100.35
12,100.05
13,100.3
14,100.35
15,100.75
16,100.8
17,100.95
18,100.95
19,101
20,101.05
21,101.25
22,101.25
23,100.9
24,100.9
25,100.85
26,100.95
27,101
28,100.85
29,100.85
30,100.95
31,101.05
33,101
34,101.1
35,101.1
36,101.1
37,101
38,101.05
39,101.1
40,101.35
43,101.5
44,101.35
45,101.2
46,101.15
47,101.05
48,100.95
49,100.85
50,100.8
52,101.05
53,101.2
55,101.3
60,101.25
61,101.35
62,101.4
63,101.4
64,101.3
66,101.5
67,101.45
69,101.35
70,101.45
72,101.5
73,101.55
74,101.65
75,101.75
76,101.75
77,101.5
78,101.5
79,101.3
81,101.25
82,101.25
83,101.25
84,101.25
85,101.05
86,101.1
89,101.15
90,101.15
91,101
93,101.05
96,101.05
97,101.05
98,101
100,100.85
101,100.9
104,100.9
105,100.75
106,100.8
109,100.8
111,100.7
112,100.65
114,100.6
115,100.6
116,100.65
119,100.7
121,100.55
123,100.55
124,100.5
125,100.45
126,100.55
127,100.6
128,100.65
129,100.75
130,100.75
131,100.9
133,101
134,101.05
135,100.95
138,100.9
139,100.85
140,100.9
143,100.9
148,100.95
151,100.9
158,100.95
160,100.95
162,100.9
163,100.85
164,100.85
165,100.8
167,100.75
169,100.7
170,100.75
171,100.8
175,100.65
176,100.6
177,100.55
178,100.55
179,100.55
182,100.55
185,100.55
187,100.55
189,100.55
190,100.5
192,100.45
193,100.5
195,100.55
196,100.5
200,100.45
201,100.25
202,100.35
203,100.4
206,100.45
208,100.45
211,100.45
212,100.35
213,100.35
215,100.3
216,100.35
220,100.35
223,100.4
227,100.45
228,100.5
229,100.5
230,100.55
231,100.5
232,100.45
233,100.45
234,100.35
235,100.4
236,100.45
238,100.4
239,100.4
240,100.45
242,100.35
245,100.3
247,100.35
249,100.3
251,100.3
252,100.35
254,100.35
256,100.35
260,100.35
261,100.3
267,100.3
268,100.3
273,100.25
275,100.3
276,100.25
281,100.15
283,100
284,99.99
285,100
286,100.05
289,100.05
291,100
292,99.97
294,100.05
295,100
297,99.97
300,99.98
302,100
304,99.99
305,99.9
307,99.92
308,99.95
311,99.9
312,99.88
313,99.81
314,99.85
315,99.9
318,99.92
320,99.99
321,99.97
322,99.98
323,99.93
325,100
326,100.1
332,100.1
333,100.1
334,100.05
335,100.05
337,100.15
339,100.1
342,100.15
343,100.2
348,100.25
350,100.3
353,100.25
354,100.25
358,100.45
360,100.35
361,100.45
364,100.35
367,100.3
369,100.4
370,100.45
372,100.5
374,100.45
375,100.35
376,100.3
380,100.35
381,100.35
386,100.25
387,100.2
388,100.25
389,100.25
390,100.25
391,100.25
392,100.3
393,100.3
394,100.3
396,100.3
397,100.35
399,100.35
400,100.35
401,100.4
404,100.4
406,100.45
408,100.45
409,100.5
410,100.55
411,100.6
413,100.65
415,100.65
416,100.6
417,100.55
418,100.55
419,100.5
420,100.6
421,100.7
422,100.6
423,100.8
424,100.95
425,101
426,100.95
427,101
430,100.95
434,100.9
436,100.95
437,101.05
439,101.05
441,101.1
442,101.25
443,101.15
444,101.15
445,101.15
448,100.95
453,100.85
454,100.85
455,100.9
457,100.8
458,100.9
459,100.9
461,100.9
463,100.85
464,100.9
465,100.9
466,100.95
467,100.9
471,100.9
472,100.9
473,100.85
474,100.9
476,100.9
478,100.85
479,100.8
485,100.85
487,100.8
488,100.75
489,100.75
490,100.65
492,100.6
493,100.55
494,100.45
495,100.4
496,100.35
497,100.3
498,100.35
499,100.25
501,100.3
502,100.35
503,100.35
504,100.4
505,100.45
506,100.4
507,100.35
a1502175780,100.55
2,100.15
3,100.15
5,99.95
6,99.76
7,99.61
8,99.8
9,99.75
11,99.75
12,99.87
13,99.84
16,99.91
17,99.89
18,99.86
19,99.86
20,99.97
21,99.93
23,99.99
24,99.95
25,99.8
26,99.8
27,99.78
30,99.85
31,99.88
32,99.83
33,99.83
36,100.05
39,100.05
40,100.05
41,100.05
42,100.1
43,100.1
48,100.15
50,100.2
51,100.25
52,100.3
53,100.2
56,100.05
57,100.05
58,100.15
59,100.05
60,100.05
61,100.05
63,100.05
64,100.1
65,100.15
66,100.15
67,100.05
68,100.05
69,100
70,100
72,99.98
74,100.05
76,100.1
78,100.15
79,100.1
80,100.1
81,100.1
82,99.99
83,99.99
85,99.94
86,99.96
87,99.84
89,99.85
90,99.85
91,99.75
92,99.77
93,99.85
94,99.83
95,99.79
97,99.69
100,99.8
102,99.89
103,99.87
104,99.83
105,99.86
108,99.76
110,99.78
113,99.81
114,99.89
115,99.92
117,99.95
118,99.98
121,99.96
123,100.05
125,100.1
126,100.1
127,100.1
128,100.1
130,100
131,100
132,100.05
133,100
137,100
138,100
139,100.05
140,100
141,100
142,100.1
143,100.1
144,100.1
145,100.1
146,100.1
147,100.05
149,100.05
150,99.99
151,100.05
152,99.97
157,99.82
159,99.74
160,99.74
161,99.72
164,99.61
167,99.54
168,99.43
171,99.53
172,99.55
173,99.62
175,99.68
176,99.65
177,99.65
178,99.78
181,99.86
182,99.83
185,99.78
186,99.74
187,99.74
190,99.74
191,99.65
192,99.58
197,99.48
199,99.5
200,99.47
201,99.42
202,99.47
203,99.42
206,99.38
207,99.28
211,99.33
212,99.33
213,99.29
215,99.32
216,99.29
217,99.29
218,99.56
219,99.48
220,99.54
221,99.48
223,99.48
224,99.43
228,99.47
230,99.5
232,99.54
233,99.52
236,99.57
237,99.59
238,99.59
240,99.55
241,99.6
242,99.65
245,99.69
247,99.5
248,99.43
249,99.47
250,99.46
251,99.5
252,99.57
254,99.64
255,99.64
257,99.56
258,99.56
259,99.47
261,99.5
262,99.33
263,99.35
264,99.19
265,99.23
266,99.23
267,99.25
268,99.19
269,99.1
270,99.05
272,99.05
273,99.01
274,98.93
275,98.8
277,98.88
278,98.93
279,98.92
280,98.97
281,98.92
284,98.91
285,98.84
286,98.7
287,98.71
289,98.63
294,98.66
295,98.63
296,98.59
297,98.54
298,98.44
300,98.43
301,98.58
302,98.54
304,98.53
305,98.51
308,98.58
311,98.7
312,98.65
313,98.63
314,98.59
319,98.61
322,98.58
323,98.58
325,98.69
326,98.66
329,98.58
330,98.41
331,98.72
332,98.66
333,98.61
334,98.55
335,98.49
336,98.54
337,98.48
338,98.54
340,98.51
341,98.49
342,98.56
343,98.56
344,98.43
345,98.35
348,98.47
349,98.38
350,98.33
353,98.22
354,98.1
355,98.06
358,98.04
359,97.97
360,97.96
361,97.97
362,97.96
365,97.96
366,97.84
367,97.85
368,97.88
370,97.91
371,97.93
372,97.91
373,97.93
374,97.91
375,97.97
378,97.99
379,97.99
382,97.94
383,97.88
384,97.62
385,97.64
387,97.69
388,97.62
389,97.65
390,97.73
392,97.91
393,97.86
394,97.89
395,97.98
396,98.02
397,98.06
398,98.08
400,98.13
402,98.22
403,98.39
406,98.42
407,98.48
408,98.53
