DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
68,56.88
70,56.84
71,56.93
73,56.97
79,56.95
80,56.94
81,56.96
83,56.98
86,57
91,56.98
93,56.98
94,56.97
95,56.94
98,57
101,57.04
107,57.03
109,57.01
110,57.01
115,57.01
116,57.1
119,57.06
120,57.05
121,57.02
122,57.02
123,57
124,57.03
126,57.07
128,57.03
132,57.01
133,57.01
136,57.05
137,56.98
139,56.94
140,56.96
147,56.97
149,56.95
150,56.95
154,56.99
156,56.93
157,56.93
159,56.94
160,56.97
164,56.97
167,56.98
168,56.96
169,56.95
170,56.93
173,56.91
175,56.9
176,56.93
181,56.94
187,56.94
188,56.88
191,56.92
192,56.88
197,56.92
199,56.94
201,56.93
203,56.91
204,56.92
205,56.96
206,56.95
207,56.98
210,57
211,57.01
213,57.02
214,56.99
215,57.01
221,57
222,56.98
224,57.02
225,56.98
226,57.01
228,57.06
229,57.05
230,57.07
232,57.07
237,57.1
239,57.13
241,57.17
242,57.09
243,57.13
244,57.12
248,57.09
251,57.06
254,57.08
255,57.09
259,57.04
262,57.02
267,57
272,56.99
278,56.96
279,56.96
280,56.97
290,56.98
292,56.95
293,56.92
298,56.95
304,56.99
305,56.97
306,56.97
307,56.89
311,56.92
312,56.94
317,56.97
319,56.97
320,57
321,57.06
322,57.03
327,57.07
328,57.07
330,57.08
332,57.07
334,57.08
335,57.07
338,57.05
340,57.05
342,57.04
343,57.08
344,57.15
345,57.15
346,57.15
347,57.15
348,57.15
349,57.15
350,57.15
351,57.15
352,57.15
353,57.17
355,57.18
357,57.15
358,57.09
361,57.11
364,57.17
365,57.18
366,57.18
368,57.19
369,57.15
371,57.17
372,57.17
376,57.13
378,57.13
381,57.14
385,57.1
387,57.1
388,57.12
389,57.11
390,57.08
391,57.11
392,57.1
393,57.08
394,57.08
395,57.07
396,57.06
398,57.09
404,57.07
406,57.07
408,57.08
410,57.09
411,57.07
413,57.05
414,57.02
416,57.09
417,57.09
419,57.09
420,57.12
421,57.13
422,57.12
423,57.1
425,57.07
426,57.08
427,57.11
431,57.12
432,57.17
433,57.15
434,57.15
435,57.19
436,57.2
437,57.2
438,57.21
439,57.21
440,57.19
442,57.17
447,57.21
449,57.21
453,57.22
454,57.2
456,57.23
459,57.26
460,57.28
461,57.24
462,57.28
465,57.29
467,57.35
469,57.38
470,57.44
471,57.46
472,57.46
473,57.48
474,57.52
476,57.54
478,57.52
479,57.5
480,57.49
482,57.45
484,57.45
485,57.44
486,57.39
487,57.41
488,57.35
489,57.37
490,57.37
491,57.38
493,57.41
496,57.41
498,57.39
500,57.36
501,57.36
502,57.36
503,57.39
504,57.41
506,57.38
507,57.36
508,57.39
509,57.4
a1501657260,57.31
1,57.35
2,57.35
3,57.38
4,57.42
5,57.48
6,57.54
7,57.61
8,57.61
9,57.67
10,57.69
11,57.7
12,57.74
14,57.77
16,57.66
17,57.62
19,57.53
24,57.49
26,57.44
30,57.49
32,57.5
33,57.5
35,57.49
36,57.51
37,57.51
38,57.55
39,57.55
41,57.55
42,57.63
43,57.67
44,57.63
48,57.69
50,57.67
51,57.7
52,57.77
53,57.76
54,57.74
57,57.77
58,57.8
60,57.78
62,57.76
65,57.75
68,57.77
70,57.8
71,57.74
72,57.72
75,57.72
80,57.73
85,57.72
87,57.71
89,57.7
93,57.7
94,57.74
95,57.75
96,57.78
97,57.79
99,57.77
100,57.77
101,57.78
106,57.73
108,57.78
109,57.81
110,57.81
111,57.77
112,57.8
116,57.84
117,57.77
120,57.77
121,57.79
123,57.83
125,57.83
127,57.83
128,57.78
132,57.78
134,57.79
136,57.8
137,57.87
138,57.86
139,57.84
141,57.82
142,57.84
143,57.85
144,57.85
145,57.85
147,57.89
149,57.87
150,57.87
151,57.89
153,57.86
154,57.89
155,57.87
156,57.87
157,57.85
158,57.86
159,57.87
161,57.84
162,57.87
163,57.83
164,57.79
166,57.71
168,57.73
175,57.72
177,57.75
180,57.73
181,57.73
182,57.71
184,57.75
186,57.75
187,57.79
189,57.8
191,57.81
192,57.8
196,57.8
199,57.84
201,57.84
204,57.85
205,57.89
206,57.93
207,57.95
208,57.91
213,57.89
214,57.9
215,57.9
218,57.89
225,57.9
227,57.91
229,57.93
230,57.95
232,57.96
234,57.98
235,57.92
236,57.95
237,57.93
239,57.91
242,57.98
243,57.93
250,57.94
255,57.94
256,57.92
259,57.94
261,57.95
262,57.96
264,58.06
265,58.02
266,58.1
267,58.13
268,58.1
269,58.1
272,58.05
273,58.04
275,58.02
276,57.96
277,57.95
282,57.93
283,57.93
285,57.97
286,57.97
287,57.98
292,57.95
294,57.95
295,58.04
298,58.03
299,57.99
301,57.98
302,57.98
303,57.95
308,57.99
309,57.91
310,57.92
311,57.92
312,57.94
313,57.92
314,57.92
315,57.93
317,57.93
318,57.92
319,57.95
330,57.94
331,57.94
332,57.97
335,57.99
336,57.96
338,57.93
345,57.93
346,57.95
349,58.05
350,58.06
353,58.04
354,58.08
356,58.05
357,58.09
359,58.04
360,58.04
361,58.09
362,58.1
363,58.16
364,58.26
365,58.28
366,58.23
367,58.2
368,58.17
369,58.05
370,58.06
372,58.04
373,58.07
374,58.08
377,58.05
380,58.04
381,58.02
382,58.06
383,58.07
384,58.05
387,58
388,58.04
389,58.1
390,58.12
391,58.11
392,58.08
393,58.08
395,58.07
396,58.06
398,58.06
399,58.03
400,58.08
401,58.05
402,58.02
403,58.05
404,58.07
405,58.07
406,58.05
407,58.05
408,58.05
409,58.06
410,58.04
411,58.04
412,58.08
413,58.11
415,58.08
416,58.05
417,58.02
418,58.06
420,58.06
421,58.01
424,58.04
432,58
433,58.01
434,57.99
435,58.01
436,58.03
438,57.99
439,58
440,57.96
441,57.95
442,57.92
443,57.93
444,57.94
445,57.88
447,57.83
448,57.79
449,57.85
450,57.9
451,57.87
452,57.88
453,57.88
454,57.87
455,57.88
456,57.87
457,57.86
458,57.88
459,57.81
460,57.74
464,57.6
466,57.6
467,57.63
468,57.61
471,57.6
473,57.59
476,57.61
477,57.62
478,57.65
479,57.67
483,57.7
484,57.72
488,57.78
490,57.8
491,57.82
499,57.71
503,57.74
504,57.74
505,57.84
506,57.81
507,57.84
508,57.85
509,57.87
a1501743660,58
5,57.99
7,58.13
8,58.17
9,58.17
10,58.12
15,58.09
17,58.1
18,58.08
19,58.13
21,58.14
23,58.18
28,58.17
29,58.16
32,58.13
35,58.1
36,58.02
37,57.95
38,58.03
39,57.99
40,57.93
41,57.86
44,58.06
45,58.01
46,58.01
48,57.91
49,57.79
50,57.79
51,57.72
52,57.72
53,57.8
54,57.81
57,57.69
59,57.74
60,57.79
62,57.84
64,57.89
65,57.86
66,57.83
68,57.8
69,57.83
70,57.83
72,57.88
73,57.88
74,57.92
75,57.92
76,57.87
79,57.87
80,57.91
81,57.89
85,57.82
92,57.8
97,57.79
99,57.81
100,57.79
101,57.8
105,57.83
107,57.83
114,57.87
115,57.91
116,57.93
118,57.96
123,57.94
124,57.92
125,57.97
127,57.94
129,57.91
131,57.94
135,58
137,57.98
138,57.92
143,57.95
148,57.99
153,57.96
154,57.93
161,57.92
162,57.9
163,57.93
165,57.95
167,57.95
168,57.96
169,57.92
173,57.92
174,57.92
175,57.91
179,57.92
180,57.94
182,57.91
185,57.94
187,57.91
191,57.92
193,57.91
194,57.9
195,57.97
199,58.03
203,58.04
204,58.07
208,58.09
209,58.1
212,58.08
217,58.12
218,58.1
221,58.12
222,58.15
227,58.16
228,58.15
233,58.11
238,58.09
239,58.08
242,58.08
243,58.04
244,58.04
246,58.06
251,58.07
252,58.07
253,58.12
257,58.15
259,58.14
260,58.14
261,58.13
262,58.12
263,58.1
265,58.1
267,58.1
268,58.08
269,58.11
270,58.06
274,58.09
275,58.09
276,58.06
278,58.02
279,58
285,58.09
286,58.11
287,58.11
292,58.09
294,58.09
300,58.09
302,58.1
303,58.12
305,58.15
309,58.13
310,58.11
311,58.15
316,58.12
319,58.08
320,58.08
322,58.11
324,58.1
325,58.07
326,58.06
329,58.06
330,57.99
331,58.06
333,58.06
335,58.03
337,58.08
338,58.06
342,58.03
343,58.04
346,58.06
348,58.1
349,58.15
350,58.13
354,58.06
355,58.1
358,58.1
359,58.1
360,58.05
367,58.04
369,58.1
370,58.08
371,58.1
374,58.08
375,58.04
378,58.09
381,58.07
385,58.1
386,58.11
387,58.08
390,58.08
391,58.13
395,58.12
398,58.14
399,58.12
401,58.14
402,58.14
404,58.1
408,58.16
410,58.13
411,58.16
412,58.16
415,58.14
419,58.14
420,58.14
421,58.16
422,58.16
424,58.14
427,58.13
428,58.12
429,58.12
432,58.1
433,58.09
434,58.05
440,58.1
441,58.12
442,58.1
443,58.07
445,58.1
447,58.14
448,58.13
449,58.14
451,58.19
452,58.19
453,58.22
456,58.18
457,58.18
459,58.18
461,58.15
462,58.13
463,58.11
464,58.13
465,58.14
466,58.14
470,58.11
471,58.11
476,58.12
477,58.09
478,58.12
480,58.15
481,58.13
482,58.11
483,58.14
485,58.13
487,58.1
490,58.13
491,58.15
492,58.12
494,58.14
495,58.15
496,58.17
497,58.14
498,58.17
499,58.19
500,58.19
501,58.22
502,58.21
503,58.22
504,58.2
505,58.21
506,58.24
507,58.24
508,58.24
509,58.23
a1501830060,58.04
3,58.17
4,58.18
6,58.12
7,58.18
8,58.23
9,58.25
10,58.26
11,58.19
15,58.1
16,58.13
20,58.12
21,58.13
22,58.16
24,58.15
25,58.15
26,58.27
27,58.36
28,58.36
29,58.38
30,58.4
31,58.48
32,58.49
33,58.54
34,58.53
36,58.51
37,58.51
38,58.47
40,58.52
46,58.54
47,58.53
49,58.54
53,58.54
54,58.52
56,58.55
57,58.59
59,58.61
60,58.63
62,58.63
66,58.65
68,58.65
69,58.58
72,58.6
75,58.62
83,58.57
86,58.57
87,58.53
88,58.47
96,58.49
98,58.45
103,58.45
108,58.43
114,58.48
119,58.5
128,58.5
133,58.49
134,58.43
135,58.51
136,58.5
142,58.6
143,58.56
145,58.6
146,58.7
147,58.68
149,58.71
150,58.68
151,58.68
161,58.7
162,58.74
163,58.7
164,58.74
167,58.75
169,58.72
170,58.74
171,58.7
172,58.72
175,58.74
176,58.71
179,58.69
180,58.68
183,58.69
185,58.7
193,58.66
199,58.7
200,58.71
201,58.74
208,58.72
213,58.68
214,58.68
215,58.66
216,58.7
219,58.66
221,58.62
222,58.63
226,58.63
227,58.59
233,58.59
235,58.5
239,58.5
242,58.53
243,58.51
248,58.54
249,58.56
254,58.55
261,58.58
269,58.59
272,58.59
278,58.56
283,58.56
284,58.57
285,58.53
286,58.59
287,58.57
292,58.59
293,58.57
300,58.6
301,58.58
306,58.62
309,58.62
310,58.62
313,58.62
316,58.64
319,58.61
322,58.62
327,58.59
329,58.58
330,58.64
331,58.62
333,58.63
334,58.65
337,58.7
338,58.61
342,58.61
343,58.63
344,58.63
345,58.64
346,58.65
351,58.66
352,58.7
353,58.66
354,58.68
355,58.71
356,58.7
357,58.72
358,58.68
360,58.74
361,58.75
363,58.78
364,58.82
365,58.84
367,58.88
372,58.91
373,58.87
377,58.85
382,58.89
386,58.85
387,58.87
388,58.87
389,58.84
390,58.87
391,58.9
393,58.86
394,58.85
396,58.86
397,58.85
398,58.85
402,58.87
403,58.87
405,58.84
406,58.82
407,58.86
409,58.89
411,58.89
412,58.9
413,58.93
415,58.92
416,58.85
419,58.81
420,58.79
421,58.77
422,58.78
424,58.77
426,58.73
427,58.74
428,58.68
429,58.66
430,58.72
434,58.8
435,58.79
437,58.84
439,58.86
440,58.85
441,58.83
442,58.84
444,58.86
445,58.87
446,58.83
449,58.9
451,58.9
453,58.88
455,58.88
456,58.89
457,58.92
458,58.9
459,58.88
460,58.85
463,58.86
464,58.83
465,58.82
467,58.82
468,58.82
471,58.81
472,58.79
474,58.81
475,58.8
477,58.82
480,58.83
481,58.81
482,58.8
486,58.81
487,58.83
489,58.81
491,58.81
493,58.84
495,58.81
496,58.8
497,58.81
500,58.83
501,58.83
502,58.85
503,58.83
504,58.82
505,58.83
507,58.83
508,58.82
509,58.86
a1502089260,58.75
2,58.84
3,58.95
5,58.98
10,58.9
11,58.9
13,58.86
14,58.99
18,58.89
20,58.86
23,58.88
27,58.85
28,58.87
31,58.81
32,58.88
34,58.88
38,58.82
42,58.73
47,58.61
49,58.57
50,58.64
54,58.64
61,58.59
67,58.55
70,58.53
71,58.54
73,58.56
80,58.6
89,58.59
91,58.55
92,58.54
94,58.52
95,58.51
96,58.48
97,58.45
98,58.47
103,58.47
109,58.45
110,58.48
116,58.48
119,58.49
123,58.48
126,58.46
127,58.4
129,58.38
131,58.34
133,58.26
134,58.25
135,58.25
138,58.25
140,58.28
145,58.26
146,58.27
151,58.29
152,58.29
153,58.29
154,58.32
157,58.32
159,58.35
164,58.35
165,58.33
167,58.34
170,58.35
175,58.35
177,58.3
179,58.24
180,58.28
181,58.3
182,58.3
185,58.28
192,58.33
194,58.31
198,58.34
200,58.31
202,58.28
205,58.32
206,58.29
209,58.29
214,58.31
215,58.31
217,58.32
218,58.34
220,58.36
221,58.42
222,58.36
226,58.34
227,58.36
234,58.37
236,58.33
242,58.39
245,58.33
246,58.36
247,58.36
251,58.36
256,58.35
268,58.39
272,58.36
276,58.36
278,58.34
282,58.34
286,58.3
290,58.27
293,58.26
298,58.24
300,58.24
306,58.22
308,58.22
309,58.19
311,58.2
312,58.16
314,58.09
315,58.12
316,58.13
326,58.15
327,58.17
328,58.17
333,58.14
334,58.16
335,58.15
340,58.18
342,58.22
343,58.23
348,58.24
351,58.25
352,58.32
354,58.38
357,58.39
358,58.42
364,58.42
365,58.42
369,58.42
370,58.4
372,58.39
374,58.42
376,58.41
380,58.39
381,58.37
383,58.36
385,58.37
387,58.4
388,58.4
392,58.38
394,58.38
395,58.37
396,58.37
398,58.37
400,58.38
403,58.38
407,58.38
409,58.35
412,58.32
414,58.31
415,58.28
421,58.21
422,58.2
426,58.2
428,58.18
429,58.14
431,58.12
435,58.09
437,58.03
438,58.01
439,58.03
440,57.98
441,57.98
442,58.02
448,58.07
449,58.08
450,58.15
451,58.17
452,58.17
456,58.19
462,58.23
467,58.14
468,58.16
470,58.19
478,58.19
480,58.19
481,58.17
482,58.17
483,58.14
485,58.16
488,58.17
489,58.16
491,58.14
492,58.13
494,58.15
495,58.1
497,58.11
498,58.09
499,58.07
501,58.08
502,58.05
505,58.02
506,58.06
507,58.04
508,58.03
509,58.02
a1502175660,58.04
1,58.06
2,58.03
4,58
5,57.98
6,57.85
7,57.93
8,57.86
9,57.87
11,57.85
14,57.89
17,57.94
19,57.91
20,57.93
22,58.05
26,58.16
28,58.21
29,58.19
38,58.15
39,58.19
42,58.15
44,58.14
46,58.15
49,58.13
51,58.17
58,58.21
60,58.18
61,58.17
62,58.15
63,58.15
64,58.16
66,58.16
67,58.2
70,58.19
72,58.13
73,58.13
74,58.04
75,58.03
76,58.03
77,58.06
80,58.08
85,58.08
86,58.04
87,58.08
88,58.07
91,58.06
92,57.96
93,57.96
95,57.93
96,57.92
97,57.92
98,57.85
101,57.87
102,57.91
103,57.89
106,57.85
107,57.83
109,57.82
111,57.82
116,57.8
117,57.82
122,57.82
123,57.8
127,57.8
129,57.85
135,57.89
137,57.86
138,57.87
142,57.84
145,57.83
146,57.87
147,57.87
151,57.89
152,57.9
159,57.98
161,57.99
166,58.07
167,58.12
168,58.14
169,58.18
170,58.19
171,58.22
173,58.23
174,58.23
177,58.22
178,58.2
181,58.19
183,58.16
185,58.14
186,58.11
189,58.1
190,58
192,58
197,58.02
199,58.05
205,58.01
206,58.01
209,57.89
210,57.89
214,57.91
215,57.86
216,57.83
217,57.82
220,57.82
222,57.85
223,57.81
226,57.78
227,57.78
229,57.75
235,57.72
236,57.75
238,57.73
239,57.64
242,57.7
243,57.7
244,57.63
245,57.65
247,57.63
248,57.72
249,57.7
251,57.67
253,57.69
257,57.7
259,57.72
260,57.72
261,57.66
262,57.7
265,57.72
266,57.7
267,57.66
268,57.66
270,57.62
276,57.52
281,57.5
282,57.55
283,57.59
286,57.62
288,57.58
289,57.56
291,57.53
293,57.61
294,57.61
297,57.61
298,57.58
300,57.6
301,57.62
303,57.62
305,57.59
307,57.6
310,57.58
311,57.59
312,57.59
318,57.62
320,57.61
324,57.61
328,57.61
329,57.6
331,57.54
332,57.55
336,57.54
337,57.55
338,57.51
339,57.51
340,57.52
341,57.55
342,57.54
343,57.52
344,57.57
348,57.6
349,57.59
350,57.58
351,57.53
353,57.52
355,57.52
356,57.49
357,57.49
358,57.52
359,57.53
360,57.51
361,57.49
362,57.51
363,57.47
364,57.45
366,57.44
367,57.43
368,57.43
369,57.37
370,57.36
372,57.39
373,57.38
374,57.34
375,57.21
376,57.22
378,57.21
379,57.16
380,57.19
381,57.19
383,57.19
384,57.18
385,57.19
387,57.17
388,57.21
389,57.25
393,57.28
395,57.43
396,57.41
398,57.44
402,57.47
403,57.49
404,57.48
406,57.53
410,57.62
412,57.65
413,57.65
414,57.62
415,57.64
416,57.61
422,57.64
423,57.58
424,57.6
425,57.6
428,57.6
429,57.52
430,57.54
431,57.54
432,57.47
433,57.48
434,57.44
435,57.45
437,57.43
439,57.43
441,57.41
443,57.45
444,57.45
445,57.48
447,57.54
448,57.48
450,57.5
451,57.5
455,57.5
457,57.56
459,57.56
462,57.54
464,57.5
465,57.5
466,57.52
470,57.49
471,57.5
473,57.51
474,57.49
475,57.52
476,57.52
479,57.54
480,57.54
481,57.48
482,57.47
483,57.45
484,57.41
485,57.41
486,57.4
487,57.39
490,57.41
491,57.41
492,57.39
494,57.4
495,57.42
498,57.47
500,57.49
502,57.47
504,57.49
505,57.48
506,57.47
507,57.48
508,57.48
509,57.51
a1502262060,57.1
5,57.24
6,57.58
9,57.3
14,57.35
15,57.32
18,57.3
20,57.27
21,57.22
22,57.25
23,57.31
24,57.32
26,57.35
28,57.38
32,57.33
33,57.27
35,57.28
39,57.24
40,57.17
41,57.19
42,57.2
45,57.2
50,57.24
51,57.23
52,57.21
53,57.16
54,57.18
59,57.17
60,57.16
64,57.16
65,57.11
66,57.06
67,57.1
68,56.96
70,56.93
73,56.98
75,56.93
76,56.94
79,56.94
81,56.94
82,56.95
83,56.97
84,57.02
86,57.04
87,57.04
91,57.18
92,57.2
93,57.08
94,57.08
97,57.11
98,57.08
99,57.04
104,57.06
105,57.01
106,57.01
108,56.97
110,57.02
111,57
113,57
114,56.94
119,56.9
120,56.86
121,56.82
123,56.71
126,56.72
133,56.71
134,56.54
136,56.54
137,56.58
141,56.64
142,56.71
144,56.7
145,56.68
146,56.72
147,56.74
149,56.71
150,56.71
156,56.74
157,56.77
159,56.79
163,56.94
165,56.95
166,57.06
167,57.04
168,56.83
174,56.85
175,56.84
176,56.79
177,56.82
178,56.85
180,56.85
185,56.89
190,56.89
191,57
193,56.99
194,57.01
196,57.08
197,56.99
198,56.99
199,57
201,56.94
208,56.96
211,56.94
213,56.89
216,56.89
222,56.99
224,57
225,57.02
226,57
229,57.08
230,57.07
233,57.08
236,57.04
238,57.08
239,57.05
242,57.1
243,57.04
244,57.06
245,57.13
247,57.09
250,57.08
251,57.01
252,57.01
256,57.02
258,57.03
262,57.03
267,57.04
271,57.01
273,56.99
274,56.96
276,56.96
277,56.94
278,56.94
281,56.97
282,56.97
286,56.94
287,56.85
288,56.85
291,56.85
292,56.8
294,56.8
298,56.82
302,56.82
305,56.7
307,56.63
308,56.67
309,56.7
311,56.7
312,56.69
313,56.65
315,56.69
319,56.64
322,56.64
323,56.54
326,56.58
331,56.6
333,56.59
334,56.66
335,56.69
339,56.65
340,56.68
341,56.66
342,56.68
345,56.67
346,56.69
349,56.65
350,56.66
351,56.69
359,56.66
360,56.66
361,56.65
365,56.64
366,56.66
367,56.63
369,56.67
372,56.68
373,56.68
374,56.63
375,56.61
377,56.65
380,56.66
383,56.66
388,56.63
389,56.63
390,56.61
392,56.68
393,56.67
394,56.66
396,56.66
398,56.66
400,56.65
401,56.63
402,56.66
406,56.68
407,56.68
408,56.68
409,56.64
410,56.64
411,56.62
412,56.62
413,56.66
415,56.63
416,56.61
417,56.65
418,56.68
419,56.7
420,56.74
421,56.75
422,56.69
423,56.69
424,56.69
425,56.69
426,56.64
427,56.66
428,56.68
429,56.66
430,56.66
431,56.63
433,56.61
435,56.62
436,56.61
437,56.65
438,56.53
439,56.51
440,56.54
441,56.54
442,56.52
443,56.54
444,56.55
446,56.55
447,56.59
448,56.59
449,56.59
450,56.62
452,56.62
453,56.64
455,56.67
457,56.69
458,56.67
459,56.68
460,56.71
461,56.71
462,56.71
463,56.71
464,56.72
465,56.71
466,56.71
468,56.7
469,56.68
472,56.67
473,56.68
474,56.67
475,56.66
477,56.67
478,56.66
480,56.66
481,56.59
482,56.47
485,56.51
486,56.48
487,56.5
488,56.45
489,56.46
490,56.43
491,56.39
492,56.44
493,56.52
494,56.54
495,56.6
496,56.64
497,56.62
498,56.6
499,56.6
500,56.57
501,56.58
502,56.56
503,56.54
505,56.61
506,56.56
507,56.54
508,56.57
509,56.65
a1502348460,56.2
1,56.19
2,56.11
3,56.11
4,55.95
5,56.01
6,56.12
7,56.13
8,56.23
9,56.31
10,56.59
11,56.58
12,56.51
13,56.57
14,56.58
15,56.68
16,56.74
18,56.73
20,56.74
21,56.81
22,56.83
23,56.85
24,56.96
26,56.82
28,56.87
31,56.82
32,56.76
33,56.75
34,56.75
37,56.63
38,56.65
39,56.55
40,56.51
41,56.34
42,56.37
44,56.45
46,56.47
47,56.5
53,56.5
54,56.51
55,56.52
57,56.55
58,56.55
62,56.5
63,56.47
64,56.4
65,56.4
74,56.32
75,56.18
76,56.12
77,56.1
78,56.1
80,56.11
82,56.12
83,56.11
85,56.17
86,56.2
87,56.23
88,56.26
89,56.26
90,56.23
91,56.23
92,56.21
95,56.22
96,56.34
101,56.32
104,56.32
105,56.23
106,56.45
107,56.46
110,56.4
111,56.47
112,56.55
118,56.49
120,56.46
121,56.43
122,56.4
123,56.37
124,56.41
128,56.44
130,56.43
131,56.33
133,56.29
134,56.25
136,56.25
137,56.32
138,56.32
139,56.3
141,56.34
143,56.37
146,56.35
147,56.33
148,56.35
149,56.39
151,56.45
154,56.41
155,56.42
157,56.51
159,56.54
160,56.55
161,56.53
162,56.51
165,56.49
166,56.52
170,56.49
174,56.44
177,56.52
178,56.45
180,56.43
181,56.43
182,56.43
184,56.48
190,56.45
191,56.43
193,56.39
196,56.41
197,56.38
198,56.37
200,56.44
201,56.43
203,56.4
204,56.42
205,56.39
206,56.39
208,56.3
209,56.38
210,56.4
214,56.39
216,56.35
217,56.33
219,56.34
222,56.35
224,56.31
227,56.26
230,56.26
231,56.29
232,56.22
234,56.21
235,56.19
237,56.16
238,56.15
242,56.17
243,56.13
246,56.17
247,56.2
249,56.23
253,56.15
256,56.25
257,56.3
258,56.3
260,56.26
261,56.23
262,56.2
265,56.25
266,56.29
267,56.26
270,56.25
271,56.26
275,56.27
276,56.27
277,56.32
278,56.34
279,56.31
281,56.32
282,56.32
284,56.35
287,56.34
289,56.3
291,56.3
292,56.32
296,56.33
297,56.35
300,56.31
303,56.33
306,56.33
309,56.32
313,56.32
314,56.34
318,56.32
320,56.31
322,56.25
327,56.21
328,56.17
329,56.16
330,56.17
332,56.13
334,56.13
335,56.13
336,56.1
341,56.11
343,56.1
345,56.08
347,56.08
348,56.08
349,56.07
350,56.02
353,56.04
355,56.02
356,56.01
357,56.1
358,56.02
359,56.05
360,56.06
361,56.05
362,55.99
363,55.99
365,56.05
366,56.08
367,56.08
369,56.09
371,55.99
373,56
381,55.96
385,55.92
386,55.91
388,55.93
389,55.87
390,55.83
391,55.74
392,55.78
393,55.81
395,55.87
396,55.83
397,55.84
400,55.83
403,55.72
404,55.73
405,55.7
409,55.75
410,55.72
413,55.74
414,55.74
418,55.7
419,55.69
420,55.69
421,55.61
422,55.6
423,55.57
425,55.5
427,55.42
428,55.44
429,55.49
430,55.44
431,55.45
432,55.41
433,55.44
434,55.4
435,55.36
436,55.36
437,55.36
438,55.35
439,55.35
444,55.43
445,55.42
446,55.4
447,55.39
448,55.47
449,55.46
453,55.46
454,55.49
455,55.46
456,55.45
457,55.48
458,55.5
459,55.43
461,55.49
462,55.51
463,55.53
467,55.48
468,55.48
469,55.53
472,55.54
473,55.54
477,55.52
478,55.51
479,55.52
480,55.54
481,55.56
482,55.57
483,55.56
486,55.58
