HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
28,149.9
29,150.05
30,150.05
32,150
34,150.05
35,150.05
37,150
39,149.8
40,149.9
43,149.85
44,149.8
47,149.8
48,149.8
49,149.7
50,149.7
51,149.8
52,149.85
53,149.9
54,149.85
55,149.8
56,150.05
57,150.15
58,150.25
59,150.25
60,150.05
61,150.05
64,150.1
65,150.3
66,150.3
67,150.15
70,150.2
71,150.3
72,150.25
73,150.2
75,150.25
76,150.3
77,150.35
80,150.3
81,150.2
82,150.15
83,150.1
88,150.4
89,150.35
91,150.3
94,150.2
96,150.35
97,150.4
100,150.4
101,150.35
104,150.25
105,150.4
108,150.4
109,150.25
110,150.25
112,150.2
113,150.15
118,150.05
119,150.05
121,150.1
122,150.15
123,150.3
125,150.2
126,150.15
127,150.2
128,150.3
133,150.2
138,150.25
139,150.3
141,150.4
142,150.35
143,150.35
145,150.35
146,150.3
147,150.25
149,150.25
151,150.25
153,150.2
155,150.3
157,150.3
158,150.35
159,150.4
160,150.35
161,150.35
162,150.25
163,150.25
165,150.2
166,150.2
169,150.15
170,150.15
171,150.1
172,149.95
173,149.85
175,149.95
176,150
181,149.9
183,149.95
185,149.9
186,149.95
188,150
192,149.95
196,149.95
197,149.85
198,149.85
199,149.8
201,149.9
207,150
208,150
211,149.95
213,149.85
214,149.85
215,149.85
217,150
218,149.95
219,149.9
220,149.85
222,149.8
223,149.8
225,149.95
226,149.95
230,150
231,150
233,150
235,149.95
237,149.9
238,149.75
241,149.95
242,150
245,150.05
246,150
247,149.95
248,149.85
253,149.9
255,149.85
256,149.8
258,149.75
262,149.7
264,149.75
268,149.7
270,149.75
274,149.95
276,149.9
278,150
279,149.9
280,149.95
281,149.95
289,149.95
291,149.95
292,150
294,149.9
296,149.95
297,149.85
298,149.85
305,149.85
306,149.8
307,149.8
308,149.75
310,149.75
314,149.7
318,149.8
319,149.8
320,149.8
322,149.85
325,149.9
326,149.9
327,149.85
329,149.85
331,149.9
332,149.9
333,150
336,150.1
337,150
338,149.9
339,149.95
342,150
344,150
346,149.95
348,149.95
350,150
353,149.95
355,149.85
356,149.85
359,149.95
360,150.1
362,150.05
365,150
366,149.95
370,150
372,150
373,149.95
377,149.9
378,149.9
383,150
386,149.95
387,150.1
388,149.95
389,149.9
391,149.85
392,149.9
393,149.85
394,149.9
395,149.9
396,149.85
397,149.85
400,149.85
401,149.8
402,149.85
404,149.8
405,149.8
406,149.9
408,149.9
409,149.9
410,149.9
411,149.85
412,149.85
413,149.8
414,149.85
415,149.8
416,149.8
417,149.85
418,149.8
420,149.75
421,149.7
423,149.85
424,149.7
425,149.8
427,149.8
430,149.8
431,149.85
432,149.85
433,149.85
434,149.9
435,149.9
436,149.85
438,149.9
440,149.9
442,149.9
443,149.95
447,149.85
452,149.9
453,149.9
461,150
462,150
463,150
464,149.9
465,150
466,150
467,150
468,149.95
470,150.1
473,150.2
475,150.2
476,150.25
478,150.3
479,150.35
480,150.35
481,150.4
484,150.55
485,150.55
488,150.5
489,150.55
491,150.6
493,150.6
495,150.55
496,150.5
497,150.5
498,150.45
500,150.45
502,150.45
503,150.45
504,150.35
507,150.35
a1501657380,149.8
1,149.45
2,149.5
3,149.3
4,149.6
5,149.55
6,149.7
7,149.8
8,149.35
9,149.55
10,149.65
11,149.7
12,149.8
13,149.75
14,149.6
15,149.55
16,149.5
18,149.3
20,149.3
21,149
22,149.05
26,149
27,149
29,149.25
30,149.35
32,149.3
36,149.55
37,149.45
38,149.6
40,149.6
41,149.8
43,149.85
44,149.85
45,149.75
46,149.7
47,149.75
48,149.65
49,149.75
50,149.8
51,149.75
52,149.7
53,149.5
54,149.5
55,149.65
56,149.7
57,149.8
58,149.8
59,149.8
60,149.9
62,149.75
63,149.85
64,149.95
69,150
70,150
71,149.9
72,149.8
73,149.85
75,149.9
78,149.8
80,149.75
81,149.8
84,149.8
85,149.75
87,149.7
88,149.6
90,149.7
93,149.65
96,149.65
98,149.65
101,149.7
102,149.85
103,149.75
106,149.65
107,149.65
108,149.65
110,149.7
113,149.65
115,149.65
116,149.6
118,149.5
119,149.3
120,149.4
121,149.5
126,149.5
127,149.55
128,149.5
132,149.5
138,149.6
140,149.65
141,149.65
143,149.6
148,149.4
149,149.25
152,149.15
153,149.1
155,149.1
156,149.1
157,148.95
159,149
160,149
161,149
163,148.85
164,148.75
165,148.75
167,148.7
169,148.8
172,148.8
173,148.7
175,148.65
177,148.8
178,148.85
179,148.85
180,148.8
181,148.7
183,148.8
184,149
185,149.05
188,149.1
189,149.1
190,149.15
192,149.2
193,149.2
195,149.15
196,149.2
197,149.15
199,149.15
202,149.35
204,149.5
205,149.55
206,149.45
207,149.35
208,149.4
210,149.4
212,149.45
213,149.4
214,149.15
215,149.05
217,149
218,149.1
219,149.1
220,149.15
222,149
225,149.05
227,149.1
230,149.2
231,149.25
233,149.2
234,149.05
235,149.15
236,149.15
237,149.15
238,149.05
239,149.15
241,149.1
242,149.1
245,149.25
248,149.05
252,149.05
255,149
258,149
259,148.85
262,148.9
263,148.9
266,148.9
267,148.95
268,148.85
269,148.95
270,149.05
272,149.05
273,149.15
275,149.15
279,149.3
281,149.35
284,149.35
286,149.4
289,149.4
292,149.45
293,149.45
294,149.35
295,149.45
297,149.45
303,149.4
304,149.4
305,149.35
307,149.35
309,149.2
312,149.25
313,149.3
317,149.35
318,149.3
319,149.3
321,149.25
322,149.25
327,149.25
328,149.3
330,149.3
331,149.25
340,149.2
342,149.15
346,149.15
347,149.25
350,149.3
351,149.4
352,149.45
357,149.5
358,149.5
359,149.55
361,149.55
364,149.55
366,149.55
367,149.55
370,149.45
375,149.3
377,149.2
380,149.3
382,149.4
383,149.3
385,149.3
387,149.35
388,149.4
389,149.35
390,149.3
391,149.35
392,149.25
394,149.3
395,149.25
397,149.3
398,149.3
400,149.35
402,149.3
403,149.2
405,149.15
406,149.25
407,149.25
409,149.3
411,149.45
412,149.4
413,149.35
415,149.35
416,149.5
417,149.55
419,149.65
421,149.65
422,149.7
423,149.7
425,149.7
426,149.7
427,149.7
429,149.75
430,149.7
431,149.55
432,149.4
433,149.25
434,149.1
436,149
438,149.15
439,149.1
440,149.05
441,149.1
442,148.95
443,148.95
445,148.95
446,148.8
447,148.75
448,148.65
450,148.7
451,148.75
452,148.85
453,148.85
454,148.75
455,148.95
456,148.95
457,149
458,149
461,148.85
462,148.85
463,148.8
466,148.8
467,148.55
468,148.65
470,148.8
471,148.75
472,148.8
473,148.8
474,148.75
475,148.5
476,148.5
477,148.5
478,148.7
479,148.8
480,148.75
482,148.7
484,148.8
485,148.9
486,148.85
487,148.9
488,149
489,148.95
490,148.95
491,148.85
492,148.85
493,148.8
494,148.95
495,148.9
496,148.75
497,148.85
499,148.85
500,149
501,149.15
502,149.1
503,149.1
504,149.1
505,149.1
506,149.1
507,149.05
a1501743780,148.95
1,149
3,148.95
4,149.05
5,149.1
6,149.25
8,149.3
10,149.5
11,149.6
15,149.65
19,149.75
22,149.9
24,149.85
25,149.7
28,149.55
29,149.75
30,149.7
35,149.25
46,148.6
47,148.55
51,148.35
52,148.25
54,148.4
55,148.6
57,148.6
58,148.65
60,148.65
62,148.7
64,148.5
66,148.5
69,148.65
70,148.85
72,148.7
73,148.8
74,148.8
76,148.85
77,148.8
78,148.9
79,149
84,148.85
87,148.9
89,148.8
94,148.8
96,148.7
99,148.7
101,148.7
105,148.75
108,148.95
109,149
110,149
113,149.05
114,149.1
116,149.15
118,149.2
120,149.3
121,149.1
122,149.05
123,149.05
124,149.05
125,149.1
126,149.1
127,149.2
128,149.2
129,149.25
130,149.35
131,149.45
136,149.45
137,149.45
139,149.5
140,149.45
141,149.5
142,149.65
143,149.75
145,149.85
146,149.8
147,149.6
148,149.5
149,149.55
153,149.55
154,149.5
158,149.5
159,149.5
161,149.5
162,149.5
164,149.45
165,149.4
169,149.3
171,149.2
172,149.2
176,149.3
178,149.35
179,149.4
189,149.4
190,149.3
191,149.2
192,149.15
193,149.15
194,149.1
195,149.1
196,149
197,149.15
198,149.2
202,149.3
203,149.35
204,149.35
205,149.25
206,149.2
209,149.35
215,149.4
217,149.45
220,149.5
221,149.5
223,149.6
225,149.6
226,149.5
230,149.65
231,149.7
236,149.5
237,149.5
238,149.55
240,149.5
242,149.4
245,149.45
249,149.35
250,149.45
251,149.45
254,149.5
258,149.6
262,149.5
263,149.6
265,149.55
266,149.6
267,149.55
271,149.5
274,149.5
275,149.55
279,149.55
281,149.6
282,149.7
283,149.65
284,149.7
285,149.75
289,149.7
290,149.7
291,149.75
292,149.75
293,149.75
295,149.85
297,149.85
298,149.65
300,149.75
301,149.8
305,149.85
306,149.85
307,149.8
308,149.75
311,149.7
312,149.7
315,149.65
317,149.7
319,149.75
323,149.7
325,149.75
326,149.65
327,149.65
328,149.75
329,149.8
336,149.75
341,149.75
342,149.75
344,149.8
345,149.85
346,149.8
353,149.85
354,149.95
356,149.95
359,149.85
360,149.75
363,149.65
365,149.6
367,149.7
368,149.85
370,149.9
371,149.9
373,149.9
375,149.8
376,149.8
379,149.75
381,149.7
382,149.65
385,149.65
387,149.7
389,149.95
391,149.8
393,149.7
396,149.6
397,149.7
399,149.75
401,149.7
402,149.7
405,149.7
409,149.6
411,149.6
412,149.55
415,149.6
416,149.65
417,149.5
418,149.65
422,149.75
423,149.7
425,149.65
427,149.75
429,149.8
430,149.75
433,149.7
434,149.8
436,149.85
440,149.75
444,149.8
448,149.85
449,149.85
450,149.8
451,149.65
455,149.55
456,149.35
457,149.4
458,149.4
459,149.35
462,149.35
463,149.3
464,149.35
466,149.4
467,149.4
468,149.5
470,149.4
473,149.45
478,149.5
479,149.55
480,149.5
481,149.55
482,149.65
485,149.6
487,149.6
489,149.55
490,149.5
492,149.55
494,149.6
496,149.35
498,149.5
501,149.5
502,149.5
503,149.55
505,149.5
506,149.5
507,149.3
a1501830180,149
3,149.45
7,149.7
8,149.35
10,149.2
11,149.3
13,149.25
15,149.4
16,149.25
18,149.3
19,149.35
20,149.35
22,149.3
25,149.05
26,148.8
28,149
29,149.05
30,148.85
31,148.9
32,148.85
34,148.95
36,148.95
47,149
48,149
49,149.05
58,149.25
60,149.35
61,149.4
62,149.35
64,149.45
65,149.6
66,149.5
71,149.65
72,149.7
76,149.75
78,149.8
81,149.85
84,149.95
87,149.95
89,149.9
90,149.95
91,149.9
94,149.95
98,150
99,150.05
109,150.15
110,150.2
112,150.3
113,150.3
115,150.35
116,150.3
120,150.25
121,150.2
128,150.25
131,150.25
140,150.15
141,150.2
143,150.25
144,150.3
146,150.35
154,150.4
156,150.3
161,150.15
162,150.1
167,150.05
168,150.1
169,150.15
170,150.2
172,150.25
173,150.2
175,150.15
177,150.15
178,150.25
180,150.25
183,150.05
185,150
186,150.1
188,150.1
191,150.1
200,150.1
202,150.15
204,150.2
206,150.1
207,150
215,150
218,150.05
219,149.95
221,149.9
222,149.9
224,149.9
227,150
228,150.05
232,150.1
236,150.05
239,150
240,150
245,150
246,149.95
250,149.9
252,149.85
258,149.45
262,149.4
263,149.5
265,149.65
266,149.6
267,149.5
268,149.45
275,149.55
276,149.65
277,149.65
279,149.6
280,149.6
281,149.7
288,149.7
289,149.65
290,149.7
291,149.65
294,149.55
303,149.55
304,149.5
305,149.55
308,149.6
309,149.55
310,149.5
311,149.55
312,149.55
315,149.55
317,149.55
321,149.5
322,149.45
323,149.45
324,149.45
327,149.35
328,149.35
329,149.65
330,149.7
331,149.7
332,149.6
333,149.8
334,149.75
335,149.85
336,149.8
337,149.95
339,149.8
343,149.75
347,149.8
348,149.75
349,149.9
350,149.9
351,149.85
352,149.85
353,149.95
356,150
357,150.1
358,150
362,150
363,150
364,149.95
365,150
366,150
367,150.05
369,150.1
372,150
373,150
376,149.95
377,149.95
378,150.1
379,150.1
380,150.1
382,150.05
384,150.1
388,150.2
390,150.2
392,150.2
393,150.1
394,150.15
395,150.2
399,150.2
400,150.3
401,150.2
403,150.25
404,150.3
408,150.4
409,150.35
410,150.45
412,150.4
413,150.45
416,150.35
418,150.3
420,150.4
423,150.45
427,150.35
428,150.4
429,150.6
430,150.6
431,150.65
432,150.65
433,150.65
435,150.7
436,150.75
438,150.85
439,150.85
440,150.9
442,150.85
445,150.75
447,150.8
448,150.85
449,150.8
452,150.7
453,150.6
454,150.5
455,150.5
457,150.5
458,150.35
459,150.45
460,150.45
461,150.45
462,150.5
465,150.6
466,150.65
468,150.6
469,150.55
472,150.45
474,150.5
475,150.5
476,150.45
477,150.55
478,150.6
481,150.6
482,150.7
484,150.7
485,150.75
487,150.7
488,150.75
489,150.75
491,150.8
492,150.8
493,150.7
495,150.7
496,150.65
497,150.65
498,150.65
501,150.75
502,150.65
503,150.55
505,150.6
506,150.55
507,150.45
a1502089380,150.5
1,150.5
5,150.85
8,150.95
11,151
16,151.1
17,151.25
18,151.25
20,151.15
24,151.3
26,151.3
29,151.55
31,151.5
32,151.45
34,151.25
35,151.25
40,151.15
45,150.85
46,150.75
48,150.75
49,150.8
52,150.8
57,150.7
58,150.7
61,150.8
62,150.8
66,150.75
73,150.85
74,150.95
75,151.1
76,150.95
83,151
85,150.95
86,151
91,151.1
94,151.05
97,151.25
98,151.3
99,151.45
102,151.5
103,151.6
104,151.6
105,151.55
106,151.4
107,151.35
108,151.3
112,151.4
114,151.3
115,151.45
116,151.45
117,151.55
119,151.6
120,151.45
121,151.5
122,151.45
123,151.4
124,151.3
125,151.3
126,151.3
127,151.3
128,151.35
129,151.3
131,151.35
132,151.35
133,151.3
134,151.35
135,151.4
137,151.3
138,151.25
147,151.45
149,151.45
150,151.4
151,151.4
154,151.4
158,151.35
162,151.3
164,151.2
165,151.15
171,151.05
172,150.9
173,150.8
175,150.75
176,150.75
178,150.7
179,150.7
180,150.7
182,150.85
186,150.9
188,150.9
192,150.95
193,151.05
194,151
198,150.9
200,150.9
203,150.8
205,150.9
208,150.9
211,150.85
214,150.85
218,150.85
219,150.8
221,150.75
222,150.8
226,150.85
230,150.9
231,150.85
233,150.85
235,150.85
236,150.85
240,150.85
245,150.75
246,150.75
247,150.7
248,150.7
249,150.65
252,150.7
254,150.75
256,150.7
260,150.6
265,150.55
271,150.6
276,150.6
279,150.65
280,150.7
281,150.7
283,150.8
288,150.85
291,150.8
292,150.85
296,150.85
298,150.8
308,150.8
311,150.75
313,150.7
318,150.7
319,150.75
325,150.8
327,150.8
333,150.7
335,150.8
337,150.8
338,150.8
340,150.85
346,150.9
352,150.9
353,150.95
356,151
357,151
358,151.05
359,151.05
363,151
364,150.9
369,150.95
371,151
375,151
380,150.9
381,150.9
384,150.9
385,150.95
387,150.9
388,151
390,151
391,151.05
393,151.05
394,151.05
396,151
400,151.05
401,151.1
408,151.15
410,151.1
412,151.05
416,150.95
417,150.85
418,150.75
419,150.65
423,150.7
424,150.75
425,150.75
427,150.8
429,150.8
430,150.75
432,150.75
435,150.8
439,150.85
441,150.95
442,150.95
443,150.9
444,150.9
445,150.95
447,151.05
448,151.1
450,151.1
451,151.1
453,151.1
455,151.1
456,151.1
458,151.1
459,151.05
461,151
464,150.9
467,150.9
468,151
469,150.95
475,151
476,151
478,151
480,151
481,151
482,151
485,151.05
486,151.15
487,151.2
488,151.2
489,151.2
490,151.2
492,151.2
493,151.15
494,151.15
495,151.2
498,151.1
499,151.05
500,151.15
501,151.2
502,151.1
503,151.05
504,151.2
506,151.2
507,151.2
a1502175780,151.1
4,150.85
5,150.85
6,150.85
10,150.9
13,150.9
14,150.8
17,150.5
19,150.65
21,150.85
22,150.9
23,150.95
25,151.05
27,151.2
28,151.2
29,151.2
30,151.05
32,151.05
37,151.2
39,151.35
42,151.35
44,151.35
45,151.3
46,151.35
47,151.5
48,151.7
49,151.5
50,151.5
51,151.5
52,151.5
53,151.5
55,151.5
58,151.7
59,151.8
65,151.8
66,151.8
67,151.95
73,152
82,152.15
83,151.95
88,151.9
90,151.95
93,151.9
94,151.8
96,151.6
97,151.65
98,151.6
101,151.65
103,151.7
104,151.7
105,151.75
106,151.75
107,151.7
109,151.7
112,151.8
119,151.8
121,151.75
122,151.85
124,152
126,152
127,152
128,151.95
131,151.9
134,151.8
140,151.85
141,152
145,152
147,152
148,152.05
150,152
152,151.95
153,151.85
155,151.8
156,151.85
159,151.9
161,151.95
162,151.9
164,151.9
165,151.8
167,151.75
169,151.8
173,151.85
179,151.95
184,151.85
185,151.9
187,151.9
190,152
200,152
201,151.95
206,151.85
208,151.9
212,151.95
213,151.95
214,151.95
215,151.95
218,151.9
220,151.8
228,151.85
236,151.95
239,152
240,152
241,152
245,152.15
246,152
248,151.9
250,151.75
251,151.75
253,151.6
254,151.35
258,151.15
260,151.2
263,151.2
265,151.1
267,150.85
268,151
269,150.75
272,150.8
274,150.75
276,150.7
277,150.65
278,150.3
281,150.45
284,150.55
289,150.65
290,150.7
291,150.7
297,150.85
298,150.85
301,150.95
302,151
307,151
309,151
311,150.95
312,150.95
314,150.95
316,150.95
317,150.95
318,150.9
320,150.85
323,150.8
325,150.9
328,150.9
329,150.85
331,150.8
333,150.85
334,150.85
335,150.9
336,150.85
338,150.9
339,150.95
340,150.95
343,150.9
345,150.95
348,150.9
349,150.65
355,150.7
358,150.75
359,150.6
360,150.65
361,150.65
362,150.6
365,150.6
366,150.6
367,150.6
368,150.65
374,150.7
375,150.7
379,150.7
380,150.75
384,150.75
385,150.75
390,150.75
391,150.75
392,150.7
393,150.65
395,150.7
396,150.7
397,150.7
398,150.7
399,150.75
400,150.7
401,150.7
402,150.75
407,150.75
408,150.75
409,150.8
410,150.85
411,150.75
412,150.8
413,150.8
414,150.8
416,150.75
417,150.7
422,150.8
423,150.85
425,150.95
428,151.1
430,151.15
431,151.2
432,151.15
433,151.1
434,151.15
437,151.35
438,151.4
440,151.35
441,151.35
442,151.45
444,151.65
445,151.55
446,151.4
447,151.3
448,151.35
449,151.25
451,151.2
452,151.3
454,151.45
455,151.45
456,151.6
457,151.6
458,151.45
459,151.55
461,151.55
462,151.55
463,151.6
464,151.65
465,151.65
466,151.6
467,151.6
469,151.55
470,151.5
471,151.6
472,151.65
473,151.65
474,151.8
475,151.8
476,151.85
478,151.85
479,151.75
480,151.7
481,151.6
482,151.6
483,151.65
485,151.55
489,151.5
493,151.4
494,151.5
495,151.55
496,151.55
497,151.6
498,151.65
500,151.7
502,151.65
503,151.6
506,151.55
507,151.5
a1502262180,150.3
1,149.9
2,150.35
3,150.6
8,150.7
9,150.65
11,150.8
12,150.85
14,151
15,151
17,151.25
18,151.2
19,151.25
20,151.35
22,151.55
23,151.55
26,151.3
27,151.25
28,151.1
29,151.1
30,151.2
32,151.45
33,150.95
34,150.9
37,150.85
41,150.6
42,150.5
47,150.55
48,150.5
49,150.3
53,150.2
57,150.45
58,150.3
65,150.35
66,150.05
67,149.75
70,149.75
72,149.8
73,149.8
74,150
77,150
80,150.05
82,150.1
84,150.1
85,150.05
88,149.9
89,149.65
90,149.65
91,149.5
93,149.5
94,149.5
97,149.6
99,149.5
100,149.65
101,149.8
102,149.85
103,149.95
104,149.95
107,149.9
108,150
110,150
114,150.1
115,150
118,150.2
119,150.15
121,149.9
122,149.9
124,150.1
125,150.1
126,150.15
129,150.25
130,150.2
131,150
132,149.9
134,149.95
135,150
137,150.1
139,150.05
140,150.2
143,150.1
144,150.15
145,150.15
146,150.15
147,150.05
148,150.05
149,150.1
150,150
153,150.15
154,150.15
155,150.2
156,150.15
157,150.2
161,150.2
162,150.15
164,150.1
165,150.05
166,150.05
167,150.05
168,150.15
169,150.1
170,150.05
171,150.15
172,150.1
173,150
174,150.05
175,150.1
176,150.15
178,150.35
179,150.3
180,150.25
181,150.15
182,150.2
183,150.15
186,150.05
188,150.1
189,150.05
192,150.15
196,150.25
197,150.35
198,150.3
199,150.35
201,150.25
208,150.25
211,150.25
213,150.3
214,150.3
217,150.3
220,150.2
222,150.25
224,150.35
225,150.35
226,150.3
227,150.25
228,150.15
229,150.2
233,150.35
234,150.35
235,150.45
237,150.4
239,150.4
240,150.3
245,150.4
248,150.2
249,150
250,149.95
251,149.85
252,149.75
253,149.8
254,149.9
255,149.9
256,149.95
258,150.2
260,150.2
263,150.35
264,150.35
266,150.15
267,150.1
268,150.1
269,150.1
274,150.05
277,150.05
281,150.05
284,150.05
285,150
287,149.85
288,149.9
289,149.95
292,150.1
293,150.1
294,150.05
297,150.05
298,150.05
300,149.85
301,149.85
302,149.75
303,149.6
304,149.7
305,149.7
306,149.6
308,149.6
309,149.7
310,149.7
311,149.7
312,149.65
317,149.7
319,149.55
320,149.35
323,149.35
324,149.4
326,149.4
328,149.45
329,149.45
330,149.5
333,149.7
335,149.55
337,149.65
338,149.65
340,149.8
342,149.75
343,149.65
344,149.65
349,149.75
351,149.65
352,149.65
353,149.65
355,149.7
356,149.75
357,149.75
358,149.7
359,149.75
361,149.8
362,149.7
364,149.6
365,149.7
366,149.65
367,149.6
369,149.6
371,149.65
373,149.8
374,149.75
375,149.8
376,149.9
377,149.95
379,149.95
380,149.95
381,150
382,150
385,150.1
386,149.95
387,150
391,150.1
392,150.05
393,149.95
395,150
396,149.95
399,149.85
402,149.85
403,149.85
406,150
408,150.1
409,150
410,149.9
412,149.9
413,149.9
416,150
417,150.25
418,150.4
419,150.15
420,150
421,150.1
423,150.2
424,150.05
425,150.05
426,150
427,150.1
428,150.25
429,150.15
431,150.1
433,150.15
434,150.2
435,150.15
438,150.15
440,150.4
441,150.35
442,150.4
443,150.35
445,150.35
448,150.45
450,150.55
452,150.55
453,150.7
456,150.55
459,150.45
462,150.35
466,150.25
467,150.15
468,150.15
469,150.2
470,150.3
471,150.35
472,150.35
475,150.45
478,150.35
479,150.25
481,150.25
482,150.35
483,150.45
486,150.3
487,150.3
489,150.25
490,150.1
492,150.2
493,150.3
494,150.3
495,150.35
496,150.4
497,150.2
498,150.3
499,150.35
500,150.35
501,150.4
502,150.35
503,150.4
505,150.35
506,150.4
507,150.4
a1502348580,150.3
4,150.25
5,150.45
6,150.3
8,150.1
11,150.2
12,150.3
17,150.1
19,150.2
21,150.1
22,150.2
23,150
26,150.45
28,150.15
29,149.95
30,150
32,149.9
33,149.75
34,149.75
44,149.85
47,149.7
52,149.6
54,149.5
56,149.5
58,149.55
60,149.6
63,149.5
64,149.6
67,149.45
68,149.35
70,149.25
72,149.2
73,149.2
74,149.25
75,149.35
78,149.4
84,149.5
85,149.45
87,149.5
88,149.35
90,149.25
91,149.5
93,149.55
99,149.6
100,149.5
102,149.4
104,149.45
105,149.4
106,149.5
108,149.55
116,149.5
117,149.35
118,149.35
119,149.2
121,148.9
122,148.85
123,149.05
128,149.2
129,149.25
132,149.15
134,149.1
135,149.1
136,149.1
137,149.05
139,149.05
141,149.1
143,149.1
144,149.05
146,149
150,149
152,149
153,149.1
155,149.2
160,149.2
161,149.1
163,149.1
164,149.2
170,149.25
172,149.35
173,149.25
176,149.15
177,149.1
178,149.15
189,149.15
190,149.05
191,149.1
193,149.15
194,149.15
195,149.2
196,149.25
198,149.35
202,149.45
205,149.45
206,149.4
208,149.3
209,149.3
215,149.3
216,149.25
218,149.3
220,149.3
221,149.3
226,149.3
231,149.4
232,149.35
233,149.4
237,149.45
238,149.45
240,149.45
245,149.5
249,149.45
251,149.5
252,149.7
257,149.65
262,149.6
264,149.6
267,149.7
269,149.75
273,149.7
274,149.65
276,149.75
277,149.65
279,149.55
280,149.5
281,149.35
282,149.45
283,149.35
284,149.35
285,149.35
286,149.45
287,149.5
289,149.55
290,149.65
291,149.75
294,149.85
296,149.75
299,149.65
301,149.6
302,149.5
306,149.45
310,149.4
316,149.5
317,149.5
318,149.45
327,149.3
328,149.3
329,149.25
330,149.2
332,149.25
333,149.3
335,149.25
336,149.3
337,149.3
340,149.4
341,149.35
344,149.4
346,149.3
347,149.35
351,149.4
352,149.3
355,149.25
359,149.25
361,149.3
365,149.25
367,149.2
372,149.25
373,149.3
377,149.3
379,149.25
382,149.2
383,149.25
388,149.2
389,149.2
390,149.25
392,149.35
393,149.3
395,149.4
396,149.35
397,149.35
398,149.35
399,149.45
400,149.55
401,149.65
402,149.6
403,149.4
404,149.45
405,149.5
406,149.6
408,149.5
410,149.5
411,149.5
412,149.5
414,149.5
415,149.5
416,149.45
418,149.45
419,149.1
420,149.1
421,148.95
422,148.9
423,148.85
424,148.7
425,148.5
426,148.55
427,148.65
