G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
310,32.285
315,32.265
318,32.275
319,32.305
320,32.295
321,32.3
322,32.3
326,32.3
330,32.285
339,32.28
341,32.275
342,32.275
347,32.26
351,32.285
355,32.26
358,32.265
359,32.265
360,32.27
361,32.26
364,32.24
370,32.27
373,32.24
374,32.24
375,32.23
378,32.21
379,32.23
386,32.23
387,32.235
389,32.24
391,32.23
392,32.22
398,32.215
403,32.21
410,32.23
411,32.22
412,32.215
414,32.21
417,32.17
418,32.165
420,32.185
423,32.165
426,32.165
427,32.15
428,32.165
430,32.185
431,32.185
433,32.195
434,32.195
437,32.22
438,32.21
440,32.195
441,32.21
443,32.195
447,32.175
450,32.19
454,32.18
455,32.19
457,32.19
460,32.175
462,32.195
464,32.21
465,32.21
466,32.225
467,32.235
469,32.235
472,32.21
473,32.225
477,32.21
478,32.195
480,32.195
481,32.195
484,32.18
486,32.155
492,32.15
495,32.155
498,32.16
499,32.165
502,32.185
503,32.195
504,32.185
505,32.175
506,32.19
507,32.195
a1501657560,31.415
1,31.645
4,31.625
5,31.59
6,31.72
7,31.705
8,31.72
9,31.685
10,31.595
11,31.555
13,31.61
14,31.645
15,31.685
16,31.635
18,31.58
22,31.56
23,31.55
24,31.545
25,31.58
27,31.51
28,31.53
30,31.475
31,31.49
34,31.495
35,31.505
36,31.505
37,31.49
39,31.5
40,31.5
42,31.5
44,31.48
45,31.495
46,31.495
47,31.44
48,31.11
51,30.6
52,30.69
53,30.815
54,30.86
55,30.92
56,30.895
58,30.91
59,30.89
60,30.845
65,30.885
69,30.9
70,30.9
72,30.9
74,30.875
77,30.88
78,30.9
79,30.905
80,30.88
81,30.87
82,30.805
83,30.775
84,30.72
85,30.735
86,30.795
88,30.745
91,30.725
92,30.68
93,30.645
94,30.605
96,30.525
97,30.485
98,30.43
99,30.45
100,30.43
101,30.415
102,30.415
103,30.375
104,30.35
105,30.33
106,30.35
107,30.41
108,30.305
109,30.395
110,30.405
111,30.33
112,30.26
114,30.28
116,30.22
117,30.185
118,30.2
119,30.14
120,30.14
121,30.14
122,30.175
123,30.15
124,30.11
125,30.035
126,30.07
128,30.075
129,30.06
131,30.055
132,30.02
133,30.005
135,30.015
136,30.02
137,30.01
138,30.01
139,30.075
140,30.075
141,30.19
142,30.185
143,30.23
144,30.29
145,30.31
146,30.395
148,30.41
149,30.47
150,30.455
151,30.53
152,30.53
153,30.745
154,30.82
156,30.82
158,30.86
159,30.895
160,30.91
161,30.495
162,30.595
164,30.63
165,30.47
166,30.56
169,30.555
170,30.56
171,30.475
172,30.63
173,30.49
175,30.445
176,30.44
177,30.38
178,30.5
180,30.465
181,30.37
182,30.475
184,30.435
185,30.475
186,30.475
187,30.495
189,30.45
190,30.365
191,30.4
194,30.415
195,30.48
196,30.42
197,30.505
198,30.47
199,30.48
200,30.51
201,30.47
202,30.46
203,30.455
205,30.385
207,30.405
208,30.38
209,30.42
211,30.42
213,30.4
214,30.485
215,30.435
216,30.405
217,30.405
218,30.41
222,30.415
223,30.435
224,30.425
225,30.405
227,30.405
231,30.465
232,30.44
234,30.43
235,30.445
236,30.41
237,30.41
238,30.435
239,30.46
242,30.44
243,30.4
244,30.43
245,30.425
246,30.4
249,30.42
250,30.41
252,30.41
255,30.405
258,30.405
260,30.405
264,30.39
266,30.44
268,30.45
270,30.445
271,30.43
273,30.42
274,30.415
275,30.45
278,30.45
280,30.49
283,30.49
284,30.505
286,30.49
288,30.47
289,30.52
290,30.505
291,30.52
292,30.54
295,30.545
296,30.615
297,30.6
298,30.54
299,30.56
300,30.54
301,30.56
302,30.56
303,30.515
304,30.52
305,30.51
307,30.5
308,30.515
309,30.565
311,30.555
312,30.575
313,30.61
315,30.64
316,30.655
317,30.675
319,30.735
320,30.75
321,30.75
322,30.745
323,30.745
324,30.745
325,30.745
326,30.745
328,30.74
330,30.74
331,30.755
332,30.76
335,30.75
336,30.73
337,30.725
338,30.705
340,30.685
345,30.705
346,30.725
351,30.71
352,30.715
353,30.68
354,30.675
357,30.66
358,30.685
359,30.685
360,30.675
364,30.66
365,30.63
368,30.655
369,30.635
370,30.635
371,30.605
372,30.6
373,30.6
374,30.58
375,30.565
377,30.565
378,30.565
379,30.57
381,30.58
382,30.585
383,30.545
384,30.545
385,30.535
386,30.535
388,30.545
389,30.565
390,30.56
391,30.56
392,30.525
393,30.535
394,30.535
395,30.51
396,30.5
398,30.5
400,30.49
401,30.48
402,30.495
404,30.49
405,30.495
406,30.495
407,30.495
408,30.495
411,30.515
412,30.535
413,30.535
414,30.555
415,30.57
417,30.61
418,30.6
419,30.63
420,30.63
421,30.625
422,30.625
423,30.62
425,30.61
427,30.575
428,30.56
429,30.555
430,30.53
431,30.55
432,30.55
433,30.55
434,30.535
435,30.535
436,30.505
437,30.505
438,30.5
439,30.525
441,30.54
442,30.545
443,30.55
444,30.555
445,30.57
446,30.57
447,30.57
448,30.55
449,30.565
450,30.565
451,30.535
452,30.57
453,30.57
454,30.555
456,30.535
457,30.52
458,30.51
459,30.5
461,30.5
462,30.505
463,30.5
464,30.515
465,30.515
466,30.53
467,30.545
468,30.51
469,30.525
471,30.52
472,30.515
474,30.505
475,30.515
476,30.515
477,30.53
478,30.52
479,30.505
480,30.505
481,30.505
482,30.5
483,30.52
484,30.55
485,30.585
486,30.595
487,30.61
488,30.66
489,30.69
490,30.665
491,30.7
492,30.725
493,30.735
494,30.71
495,30.72
496,30.75
497,30.73
498,30.755
499,30.775
500,30.785
501,30.8
502,30.8
503,30.82
504,30.855
a1501743780,30.755
3,30.71
4,30.67
6,30.64
7,30.555
8,30.56
10,30.59
11,30.58
12,30.605
13,30.5
16,30.53
17,30.52
19,30.515
21,30.59
22,30.64
24,30.605
27,30.645
30,30.59
33,30.59
34,30.575
35,30.595
36,30.595
37,30.59
38,30.535
39,30.595
42,30.655
43,30.59
44,30.585
45,30.585
46,30.54
47,30.535
48,30.54
49,30.525
51,30.535
55,30.57
56,30.605
58,30.605
62,30.61
63,30.61
64,30.565
65,30.55
66,30.545
67,30.58
69,30.635
74,30.69
75,30.665
78,30.69
79,30.72
81,30.71
82,30.71
84,30.71
85,30.71
87,30.71
88,30.71
93,30.675
94,30.635
97,30.635
101,30.61
104,30.635
105,30.63
106,30.685
114,30.75
115,30.725
117,30.69
118,30.74
120,30.725
123,30.725
125,30.725
126,30.725
127,30.725
128,30.725
129,30.73
133,30.79
139,30.8
141,30.805
142,30.845
143,30.82
144,30.84
151,30.785
157,30.8
158,30.82
159,30.82
164,30.77
170,30.735
172,30.75
175,30.71
177,30.69
179,30.725
180,30.765
183,30.715
189,30.74
191,30.72
194,30.695
196,30.68
197,30.69
205,30.735
206,30.765
207,30.75
208,30.73
210,30.745
213,30.765
214,30.765
216,30.77
217,30.775
218,30.79
219,30.795
220,30.81
221,30.835
223,30.845
225,30.845
227,30.86
228,30.86
231,30.87
232,30.855
234,30.88
237,30.88
238,30.905
239,30.905
242,30.905
245,30.955
246,30.985
247,30.99
255,30.96
256,31
259,31
263,31
264,30.975
267,30.96
268,30.95
269,30.965
273,30.975
276,30.985
278,30.985
282,31.005
293,31.02
297,31.03
298,31.035
303,31.02
305,31.015
313,30.985
314,30.975
315,30.995
316,31.005
318,31.015
319,31.04
327,31.05
328,31.035
331,31.1
333,31.03
336,31.035
337,31.05
338,31.055
339,31.02
341,31.025
343,31.025
344,31.06
346,31.095
347,31.1
350,31.1
351,31.105
352,31.075
353,31.07
358,31.055
359,31.035
360,31.015
361,31.02
362,31.015
363,30.97
366,30.98
367,30.995
369,30.97
370,30.95
376,31.015
378,31.015
379,31.025
380,31.025
382,31
384,31.02
390,31.02
391,31.035
392,31.055
393,31.05
395,31.05
396,31.05
397,31.06
398,31.07
399,31.04
400,31.05
401,31.075
402,31.065
404,31.055
405,31.05
406,31.07
407,31.075
408,31.08
411,31.115
412,31.11
417,31.11
418,31.175
419,31.245
420,31.23
422,31.19
423,31.185
424,31.175
426,31.185
427,31.185
429,31.175
430,31.175
431,31.155
432,31.12
433,31.13
434,31.17
435,31.17
436,31.15
437,31.15
438,31.15
439,31.16
440,31.14
442,31.165
444,31.175
445,31.18
447,31.19
448,31.19
449,31.19
450,31.18
451,31.18
460,31.185
461,31.165
462,31.165
464,31.155
467,31.16
468,31.165
471,31.19
473,31.19
474,31.175
477,31.185
478,31.185
479,31.185
481,31.185
482,31.19
484,31.19
485,31.195
487,31.205
488,31.215
489,31.22
490,31.21
491,31.25
493,31.265
494,31.265
495,31.285
496,31.3
497,31.31
498,31.33
499,31.32
500,31.335
501,31.33
502,31.33
503,31.37
504,31.365
505,31.36
506,31.355
507,31.355
a1501830180,31.335
1,31.315
3,31.285
5,31.22
6,31.26
8,31.27
9,31.2
10,31.2
11,31.215
12,31.26
16,31.235
19,31.26
20,31.29
21,31.295
22,31.29
24,31.27
27,31.25
31,31.255
34,31.25
37,31.165
38,31.155
44,31.155
45,31.24
52,31.21
53,31.195
55,31.19
59,31.215
60,31.195
64,31.17
65,31.19
68,31.245
74,31.235
75,31.24
76,31.275
82,31.29
85,31.245
86,31.28
87,31.26
89,31.285
90,31.24
91,31.24
94,31.28
95,31.265
96,31.295
99,31.29
100,31.26
106,31.255
107,31.295
108,31.335
112,31.335
120,31.365
141,31.32
143,31.32
144,31.345
145,31.37
146,31.39
151,31.37
152,31.4
153,31.36
156,31.385
161,31.36
162,31.385
165,31.365
166,31.365
172,31.36
181,31.385
182,31.4
183,31.4
185,31.395
186,31.4
187,31.4
188,31.39
189,31.4
191,31.4
194,31.395
196,31.375
200,31.365
201,31.355
202,31.385
204,31.385
205,31.4
206,31.4
207,31.4
214,31.4
215,31.4
218,31.39
221,31.365
226,31.375
232,31.375
235,31.395
239,31.39
240,31.4
241,31.4
245,31.375
247,31.41
251,31.375
252,31.4
253,31.385
254,31.43
255,31.39
258,31.43
259,31.425
262,31.42
264,31.425
267,31.42
269,31.45
275,31.41
285,31.405
290,31.435
291,31.455
292,31.445
293,31.43
300,31.415
307,31.415
308,31.45
309,31.42
326,31.44
327,31.415
328,31.375
331,31.46
332,31.49
334,31.51
336,31.49
340,31.46
341,31.455
342,31.455
350,31.46
356,31.485
357,31.49
362,31.46
363,31.465
365,31.465
372,31.465
381,31.475
384,31.45
388,31.475
389,31.485
390,31.505
398,31.515
400,31.54
401,31.545
402,31.57
403,31.56
404,31.555
405,31.57
406,31.615
409,31.64
410,31.645
411,31.625
412,31.66
413,31.65
414,31.65
417,31.645
419,31.625
421,31.635
422,31.68
423,31.655
424,31.64
426,31.62
428,31.605
429,31.68
432,31.68
433,31.655
435,31.685
436,31.705
440,31.7
441,31.7
443,31.685
444,31.65
445,31.63
446,31.685
447,31.675
449,31.655
450,31.7
453,31.65
455,31.63
456,31.625
457,31.665
459,31.655
461,31.64
467,31.605
469,31.6
470,31.58
472,31.585
473,31.65
476,31.64
477,31.695
478,31.675
479,31.685
482,31.67
483,31.67
484,31.72
485,31.705
486,31.73
487,31.755
489,31.755
490,31.775
491,31.775
492,31.78
493,31.76
494,31.74
498,31.73
499,31.75
500,31.79
502,31.745
503,31.75
504,31.73
505,31.725
506,31.705
507,31.705
a1502089380,31.835
8,31.74
9,31.675
10,31.675
11,31.66
12,31.655
13,31.65
18,31.65
21,31.695
23,31.65
24,31.64
25,31.715
26,31.71
33,31.67
34,31.665
38,31.655
45,31.7
52,31.655
53,31.655
54,31.655
63,31.66
64,31.66
65,31.71
67,31.665
68,31.665
70,31.645
74,31.66
75,31.68
80,31.66
81,31.685
89,31.69
90,31.685
91,31.705
96,31.73
101,31.74
102,31.755
110,31.755
111,31.735
113,31.73
115,31.75
118,31.75
119,31.75
121,31.72
123,31.72
124,31.74
126,31.72
127,31.745
131,31.755
132,31.76
133,31.76
135,31.79
137,31.805
138,31.83
139,31.84
140,31.815
141,31.835
144,31.855
146,31.855
151,31.855
153,31.845
154,31.855
156,31.875
161,31.86
162,31.895
165,31.87
166,31.87
169,31.885
171,31.895
172,31.9
173,31.885
175,31.885
176,31.9
177,31.88
178,31.88
179,31.89
182,31.895
184,31.875
195,31.875
196,31.875
198,31.86
199,31.855
200,31.845
203,31.865
205,31.87
207,31.845
210,31.85
212,31.875
213,31.855
214,31.855
216,31.845
217,31.845
220,31.865
224,31.845
226,31.86
229,31.87
233,31.855
235,31.88
237,31.895
239,31.895
240,31.89
242,31.895
245,31.9
246,31.875
249,31.865
252,31.885
254,31.89
255,31.91
257,31.89
259,31.905
262,31.92
266,31.93
267,31.935
268,31.91
269,31.935
271,31.945
272,31.92
274,31.93
275,31.92
277,31.92
281,31.915
283,31.915
286,31.915
287,31.915
288,31.915
289,31.92
293,31.915
295,31.895
303,31.915
308,31.935
310,31.95
312,31.945
318,31.935
325,31.94
327,31.955
333,31.93
334,31.92
336,31.945
337,31.945
342,31.94
343,31.95
347,31.95
348,31.94
349,31.94
350,31.945
356,31.955
357,31.955
360,31.955
362,31.95
363,31.925
364,31.935
365,31.96
373,31.94
375,31.95
378,31.94
382,31.91
385,31.93
388,31.94
394,31.905
395,31.905
396,31.915
403,31.915
405,31.895
409,31.895
411,31.89
412,31.89
413,31.885
415,31.88
416,31.87
417,31.87
420,31.885
421,31.885
422,31.88
423,31.875
425,31.845
427,31.84
428,31.82
433,31.84
434,31.82
435,31.81
437,31.835
440,31.81
441,31.81
442,31.82
443,31.82
445,31.82
447,31.84
448,31.81
449,31.815
456,31.82
458,31.83
460,31.85
461,31.825
462,31.83
463,31.83
464,31.83
466,31.835
468,31.835
472,31.835
473,31.86
474,31.86
476,31.87
477,31.865
478,31.855
481,31.845
485,31.855
486,31.87
487,31.87
488,31.87
489,31.87
490,31.875
491,31.875
492,31.885
494,31.9
495,31.85
496,31.855
497,31.845
498,31.845
500,31.845
502,31.855
503,31.865
504,31.87
506,31.86
507,31.86
a1502175780,31.88
7,31.75
9,31.775
10,31.815
11,31.825
12,31.805
13,31.795
18,31.785
29,31.765
30,31.81
45,31.8
55,31.785
59,31.765
65,31.77
73,31.77
82,31.795
89,31.795
91,31.78
94,31.78
98,31.785
109,31.81
114,31.795
115,31.81
120,31.82
121,31.835
127,31.855
133,31.835
141,31.85
142,31.845
145,31.855
147,31.83
152,31.85
155,31.875
156,31.875
160,31.875
175,31.87
180,31.895
187,31.88
192,31.9
197,31.875
199,31.895
202,31.86
203,31.825
204,31.765
207,31.785
208,31.78
210,31.76
212,31.75
217,31.745
219,31.74
221,31.725
223,31.7
227,31.695
230,31.72
231,31.7
232,31.69
235,31.7
237,31.71
238,31.73
241,31.755
242,31.735
245,31.71
246,31.77
247,31.755
252,31.72
253,31.745
259,31.755
260,31.77
262,31.77
263,31.765
268,31.745
274,31.745
283,31.72
289,31.7
293,31.69
300,31.715
319,31.71
327,31.71
328,31.71
329,31.69
331,31.7
332,31.695
338,31.72
343,31.7
344,31.69
350,31.69
353,31.685
359,31.645
362,31.62
365,31.605
370,31.58
372,31.56
377,31.555
379,31.55
381,31.52
385,31.51
389,31.49
391,31.495
392,31.53
393,31.565
394,31.565
396,31.57
397,31.585
401,31.56
402,31.595
403,31.6
404,31.59
407,31.605
408,31.615
409,31.6
410,31.58
417,31.575
422,31.58
425,31.6
427,31.615
430,31.625
434,31.595
435,31.625
437,31.645
438,31.64
443,31.64
445,31.64
449,31.625
452,31.635
453,31.675
454,31.695
455,31.7
456,31.725
458,31.69
461,31.69
463,31.695
464,31.695
466,31.71
468,31.695
469,31.7
471,31.72
472,31.7
474,31.695
475,31.715
477,31.72
478,31.72
481,31.695
485,31.67
488,31.675
493,31.67
494,31.66
495,31.675
497,31.66
498,31.655
499,31.66
501,31.655
502,31.65
504,31.655
505,31.665
507,31.66
a1502262300,32.25
1,32.285
2,32.44
3,32.8
4,33.195
5,33.44
6,33.395
7,33.415
8,33.6
9,33.78
12,33.865
13,34.03
14,34.41
15,34.27
16,34.38
17,34.405
18,34.51
19,34.635
20,34.73
21,34.85
22,34.795
23,34.595
24,34.61
25,34.53
26,34.525
27,34.41
28,34.315
29,34.27
30,33.9
31,34.15
32,34.105
33,34.245
34,34.14
35,33.95
36,33.955
37,33.915
38,34.04
39,34.125
40,34.01
41,33.89
42,33.9
43,33.83
44,33.895
45,34
46,33.995
47,33.905
48,33.915
49,33.95
50,34
51,34
52,33.905
53,33.965
54,33.96
55,33.995
56,33.93
58,33.975
59,33.975
60,34
61,33.93
63,33.93
64,33.895
65,33.82
66,33.78
67,33.815
68,33.855
69,33.95
70,33.945
71,34
72,33.905
73,33.95
74,33.95
75,33.835
76,33.9
78,33.84
79,33.815
80,33.755
81,33.75
82,33.745
83,33.765
85,33.785
86,33.785
87,33.79
88,33.66
89,33.69
91,33.64
92,33.59
93,33.675
94,33.62
95,33.615
96,33.6
99,33.67
100,33.71
103,33.735
104,33.6
105,33.57
106,33.595
107,33.67
108,33.62
109,33.71
110,33.645
111,33.58
112,33.66
113,33.695
114,33.715
115,33.68
116,33.65
117,33.685
118,33.68
120,33.685
121,33.655
122,33.615
124,33.59
125,33.6
126,33.54
127,33.57
128,33.54
129,33.495
130,33.38
131,33.315
132,33.275
133,33.295
134,33.225
135,33.18
136,33.17
137,33.04
138,33.07
139,32.98
140,33.04
142,33.085
144,33.105
145,32.91
147,32.935
148,32.99
150,32.99
151,33.01
153,33.03
155,33.12
156,33.2
157,33.17
158,33.175
159,33.155
160,33.145
161,33.185
162,33.195
163,33.155
164,33.14
165,33.17
166,33.145
170,33.145
171,33.16
173,33.2
174,33.305
175,33.26
176,33.27
177,33.245
178,33.23
179,33.29
180,33.375
181,33.35
183,33.355
184,33.355
185,33.41
187,33.39
188,33.47
189,33.5
190,33.5
191,33.465
192,33.465
195,33.47
196,33.475
197,33.45
198,33.445
199,33.39
200,33.39
202,33.385
203,33.395
204,33.35
205,33.32
206,33.34
207,33.41
208,33.355
209,33.3
211,33.305
212,33.325
215,33.34
216,33.335
217,33.31
218,33.3
219,33.365
220,33.41
221,33.365
222,33.4
225,33.405
228,33.42
229,33.395
236,33.4
237,33.405
238,33.44
239,33.395
240,33.4
243,33.44
244,33.465
246,33.465
247,33.465
248,33.415
249,33.395
250,33.465
252,33.445
254,33.465
255,33.48
256,33.48
257,33.48
262,33.46
263,33.44
266,33.465
269,33.47
271,33.445
272,33.46
275,33.46
276,33.485
277,33.56
280,33.52
281,33.515
282,33.505
285,33.495
287,33.47
288,33.48
290,33.515
291,33.51
293,33.5
298,33.495
299,33.485
300,33.44
305,33.47
306,33.47
307,33.48
308,33.48
309,33.465
310,33.46
311,33.455
314,33.445
315,33.42
316,33.415
317,33.38
318,33.345
319,33.36
322,33.405
323,33.375
324,33.375
325,33.4
326,33.395
327,33.385
328,33.395
329,33.4
330,33.4
331,33.395
332,33.4
333,33.4
334,33.4
335,33.395
336,33.4
338,33.4
339,33.4
340,33.4
341,33.425
342,33.425
343,33.41
346,33.425
351,33.425
353,33.425
354,33.41
355,33.4
356,33.385
357,33.395
359,33.45
360,33.45
362,33.475
363,33.47
368,33.47
369,33.47
370,33.495
372,33.49
376,33.51
381,33.495
382,33.485
386,33.48
389,33.49
395,33.475
396,33.475
397,33.43
398,33.43
399,33.43
400,33.4
401,33.39
402,33.39
403,33.395
404,33.395
405,33.395
406,33.405
408,33.415
409,33.415
410,33.415
411,33.415
413,33.415
414,33.415
415,33.42
416,33.42
417,33.42
418,33.4
420,33.415
421,33.4
422,33.39
423,33.41
424,33.4
426,33.405
427,33.4
431,33.4
432,33.415
433,33.415
435,33.39
437,33.39
438,33.4
444,33.42
446,33.4
447,33.415
448,33.42
449,33.435
450,33.41
451,33.43
456,33.41
457,33.43
458,33.415
462,33.4
463,33.405
464,33.41
465,33.41
466,33.41
468,33.41
470,33.405
471,33.4
472,33.4
474,33.4
476,33.4
478,33.405
479,33.425
480,33.42
481,33.41
482,33.41
484,33.4
485,33.41
486,33.415
487,33.42
488,33.42
491,33.42
492,33.42
493,33.405
494,33.405
495,33.395
496,33.375
497,33.36
498,33.35
499,33.35
501,33.32
503,33.32
504,33.32
505,33.35
a1502348580,33.285
3,33.31
5,33.165
6,33.215
7,33.015
8,33.205
10,33.125
11,33.21
12,33.205
13,33.2
14,33.22
15,33.235
17,33.23
20,33.19
21,33.115
22,33.12
25,33.165
26,33.22
27,33.25
28,33.25
30,33.31
31,33.265
32,33.24
35,33.235
36,33.235
39,33.29
40,33.31
42,33.315
43,33.32
44,33.385
47,33.405
48,33.405
49,33.41
50,33.425
53,33.365
67,33.31
68,33.31
73,33.28
74,33.255
75,33.21
76,33.24
79,33.255
80,33.215
83,33.255
87,33.305
88,33.305
92,33.285
93,33.245
94,33.31
95,33.37
96,33.35
97,33.32
98,33.31
99,33.265
103,33.25
104,33.255
105,33.275
113,33.24
115,33.24
116,33.215
117,33.205
118,33.185
120,33.105
121,33.09
122,33.11
128,33.13
132,33.195
134,33.195
135,33.19
137,33.17
138,33.19
139,33.19
145,33.185
146,33.18
148,33.195
150,33.19
151,33.195
153,33.195
156,33.22
159,33.265
160,33.23
161,33.215
162,33.19
164,33.195
172,33.22
173,33.235
174,33.235
175,33.27
177,33.2
181,33.225
187,33.245
188,33.25
189,33.25
190,33.255
191,33.26
196,33.265
200,33.285
203,33.305
204,33.31
207,33.31
208,33.315
210,33.35
211,33.315
213,33.32
215,33.32
217,33.32
219,33.32
221,33.33
226,33.335
229,33.375
230,33.37
232,33.4
233,33.39
240,33.395
245,33.37
247,33.375
250,33.36
251,33.36
252,33.395
253,33.385
267,33.33
269,33.355
272,33.375
273,33.34
274,33.335
289,33.285
290,33.3
291,33.32
292,33.32
293,33.33
296,33.36
305,33.36
307,33.32
313,33.35
315,33.35
316,33.37
317,33.37
318,33.37
326,33.385
327,33.39
328,33.4
329,33.32
330,33.325
332,33.305
333,33.305
335,33.33
336,33.33
338,33.35
344,33.35
346,33.375
347,33.375
348,33.375
349,33.375
351,33.375
352,33.385
355,33.39
357,33.39
358,33.39
359,33.405
360,33.405
361,33.405
368,33.415
369,33.39
370,33.365
374,33.355
378,33.34
388,33.33
389,33.32
390,33.305
392,33.325
394,33.3
395,33.255
397,33.255
398,33.255
400,33.26
401,33.275
403,33.255
404,33.23
409,33.25
410,33.27
411,33.295
412,33.255
413,33.255
414,33.275
415,33.275
416,33.275
418,33.275
419,33.275
420,33.285
421,33.295
422,33.305
423,33.29
424,33.31
425,33.325
426,33.305
427,33.32
429,33.315
430,33.29
432,33.28
435,33.265
436,33.265
437,33.315
438,33.275
439,33.235
440,33.235
441,33.275
442,33.25
443,33.185
444,33.2
446,33.22
448,33.265
449,33.265
451,33.265
452,33.275
453,33.3
455,33.3
456,33.345
457,33.335
461,33.325
462,33.355
463,33.355
464,33.365
465,33.38
467,33.38
471,33.37
472,33.35
473,33.335
477,33.325
478,33.315
480,33.325
482,33.335
483,33.345
485,33.35
487,33.355
488,33.36
489,33.35
491,33.36
492,33.33
493,33.305
494,33.315
501,33.335
502,33.345
503,33.36
504,33.36
505,33.375
506,33.365
507,33.37
a1502434980,33.3
3,33.21
4,33.255
5,33.195
7,33.1
8,33.035
9,32.995
10,33.07
12,32.965
13,32.915
14,32.85
15,32.855
16,32.935
17,32.935
19,32.935
20,32.98
21,32.985
23,32.925
24,32.91
25,32.895
26,32.815
28,32.84
32,32.795
34,32.805
35,32.785
36,32.82
37,32.88
40,32.79
41,32.77
46,32.83
47,32.88
48,32.875
49,32.895
50,32.88
51,32.865
52,32.865
54,32.81
55,32.775
56,32.665
58,32.67
59,32.705
60,32.65
66,32.63
67,32.615
68,32.635
69,32.64
71,32.595
72,32.6
73,32.62
74,32.63
75,32.62
76,32.62
78,32.62
80,32.62
81,32.635
82,32.635
83,32.63
90,32.565
91,32.605
92,32.615
93,32.68
94,32.64
95,32.655
96,32.66
97,32.7
99,32.705
101,32.7
102,32.65
103,32.615
104,32.595
107,32.585
109,32.6
110,32.6
111,32.62
115,32.61
119,32.61
120,32.615
122,32.61
125,32.59
126,32.59
127,32.58
130,32.6
131,32.61
134,32.585
138,32.58
140,32.6
141,32.625
143,32.6
146,32.58
147,32.55
148,32.53
149,32.525
150,32.5
151,32.5
153,32.545
155,32.525
157,32.58
159,32.58
160,32.595
161,32.61
162,32.615
165,32.65
172,32.635
173,32.635
174,32.625
175,32.65
176,32.67
177,32.685
178,32.685
179,32.68
180,32.675
181,32.655
183,32.64
184,32.635
185,32.615
