PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,33.61
278,33.605
279,33.61
280,33.615
281,33.605
282,33.6
283,33.6
284,33.62
285,33.65
288,33.64
289,33.645
290,33.64
291,33.62
292,33.63
293,33.62
294,33.605
295,33.615
296,33.605
297,33.61
298,33.605
299,33.615
301,33.615
302,33.61
303,33.615
304,33.65
305,33.64
306,33.635
308,33.595
309,33.595
310,33.6
311,33.61
312,33.6
313,33.595
314,33.585
315,33.575
316,33.6
317,33.605
318,33.605
319,33.61
320,33.605
321,33.6
322,33.6
323,33.625
324,33.65
325,33.65
326,33.655
327,33.655
328,33.675
329,33.66
330,33.63
331,33.62
332,33.61
333,33.6
334,33.585
335,33.605
336,33.61
337,33.6
338,33.6
339,33.605
340,33.62
341,33.62
342,33.625
343,33.65
344,33.635
345,33.65
346,33.655
350,33.665
351,33.65
352,33.66
353,33.655
354,33.655
355,33.665
356,33.65
357,33.635
358,33.645
360,33.64
361,33.64
362,33.65
363,33.655
364,33.67
365,33.67
366,33.65
368,33.65
370,33.655
371,33.65
372,33.645
373,33.64
374,33.64
375,33.64
376,33.635
377,33.625
378,33.635
379,33.635
380,33.62
381,33.62
382,33.65
383,33.65
384,33.645
385,33.645
386,33.645
387,33.645
389,33.67
390,33.665
391,33.675
392,33.66
393,33.645
394,33.665
395,33.665
396,33.65
397,33.67
398,33.7
399,33.725
400,33.725
401,33.735
403,33.715
404,33.72
405,33.71
406,33.72
407,33.745
408,33.745
409,33.74
410,33.74
411,33.755
412,33.75
414,33.74
415,33.75
416,33.74
417,33.72
418,33.705
419,33.705
420,33.695
421,33.68
422,33.66
423,33.685
424,33.68
425,33.685
426,33.675
427,33.68
428,33.68
429,33.72
430,33.72
431,33.725
432,33.735
433,33.73
434,33.7
435,33.715
436,33.72
437,33.75
438,33.75
439,33.75
440,33.735
441,33.73
442,33.71
443,33.695
444,33.695
445,33.705
446,33.7
447,33.7
448,33.71
449,33.75
450,33.76
451,33.75
452,33.74
453,33.735
454,33.74
455,33.715
456,33.705
457,33.71
458,33.71
459,33.71
460,33.715
461,33.71
462,33.7
463,33.71
464,33.72
466,33.72
467,33.72
468,33.7
469,33.695
470,33.705
471,33.7
472,33.705
473,33.71
474,33.71
475,33.7
476,33.695
477,33.7
478,33.7
480,33.705
481,33.715
482,33.715
483,33.76
484,33.75
485,33.745
486,33.735
487,33.735
488,33.745
489,33.745
490,33.75
491,33.735
492,33.71
493,33.71
494,33.72
495,33.715
496,33.715
497,33.72
498,33.72
499,33.72
500,33.745
501,33.74
502,33.76
503,33.745
504,33.755
505,33.765
506,33.765
507,33.76
508,33.76
509,33.75
a1501570860,33.9
1,33.86
2,33.865
3,33.87
4,33.89
5,33.825
6,33.85
7,33.88
8,33.88
9,33.84
10,33.8
11,33.82
12,33.79
13,33.795
14,33.815
15,33.815
16,33.79
17,33.84
18,33.87
19,33.855
20,33.86
21,33.87
22,33.89
23,33.865
24,33.86
25,33.875
26,33.835
27,33.815
28,33.82
29,33.805
30,33.825
31,33.825
32,33.835
33,33.845
34,33.885
35,33.88
36,33.845
37,33.855
38,33.835
39,33.8
40,33.805
41,33.795
42,33.8
43,33.8
44,33.82
45,33.79
46,33.8
47,33.83
48,33.845
49,33.84
50,33.88
51,33.9
52,33.91
53,33.895
54,33.885
55,33.9
56,33.895
57,33.85
58,33.91
59,33.93
60,33.925
61,33.895
62,33.9
63,33.925
64,33.905
65,33.905
66,33.935
67,33.93
68,33.945
69,33.945
70,33.95
71,33.945
72,34.055
73,34.105
74,34.105
75,34.1
76,34.09
77,34.095
78,34.1
79,34.095
80,34.1
81,34.06
82,34.05
83,34.035
84,34.045
85,34.035
86,34.025
87,34.025
89,34.04
90,34.04
91,34.055
92,34.15
93,34.12
94,34.08
95,34.105
96,34.085
97,34.1
98,34.11
99,34.155
100,34.14
101,34.135
102,34.16
103,34.19
104,34.18
105,34.185
106,34.185
107,34.185
108,34.195
109,34.185
110,34.21
111,34.19
112,34.18
113,34.17
114,34.165
115,34.15
116,34.15
117,34.155
118,34.185
119,34.195
120,34.195
121,34.21
122,34.21
123,34.205
124,34.195
125,34.21
126,34.215
127,34.215
128,34.2
129,34.2
130,34.2
132,34.2
133,34.195
134,34.205
135,34.2
136,34.215
137,34.245
138,34.235
139,34.275
140,34.28
141,34.265
142,34.26
143,34.275
144,34.26
145,34.26
146,34.265
147,34.255
148,34.235
149,34.235
150,34.225
151,34.19
152,34.215
153,34.205
154,34.205
155,34.21
156,34.205
157,34.27
158,34.295
159,34.31
160,34.3
161,34.33
162,34.325
163,34.29
164,34.26
165,34.26
166,34.27
167,34.285
168,34.3
169,34.28
170,34.28
171,34.285
173,34.3
174,34.3
175,34.31
176,34.33
177,34.33
178,34.35
179,34.35
180,34.365
181,34.37
182,34.355
183,34.36
184,34.335
185,34.295
186,34.265
187,34.26
188,34.26
189,34.335
190,34.32
191,34.31
192,34.305
193,34.3
194,34.305
195,34.325
196,34.305
197,34.305
198,34.31
199,34.315
200,34.305
201,34.285
202,34.305
203,34.315
204,34.32
205,34.315
206,34.3
207,34.305
208,34.325
209,34.29
210,34.315
211,34.33
212,34.335
213,34.34
214,34.315
217,34.315
219,34.275
220,34.295
221,34.265
222,34.245
223,34.275
224,34.255
225,34.295
226,34.305
227,34.295
228,34.3
229,34.29
230,34.3
231,34.3
232,34.3
233,34.29
235,34.285
236,34.28
237,34.26
238,34.26
239,34.26
242,34.245
243,34.275
244,34.25
246,34.255
247,34.25
248,34.245
249,34.25
250,34.235
251,34.245
252,34.265
253,34.245
254,34.285
255,34.28
256,34.275
257,34.275
258,34.315
259,34.305
260,34.3
261,34.31
262,34.305
263,34.3
264,34.305
265,34.305
266,34.31
267,34.32
268,34.315
269,34.305
270,34.3
271,34.31
272,34.305
273,34.31
274,34.315
275,34.3
276,34.3
277,34.3
278,34.3
279,34.305
280,34.305
281,34.32
282,34.305
283,34.305
284,34.31
285,34.3
286,34.3
287,34.3
288,34.3
289,34.3
290,34.3
291,34.31
292,34.315
294,34.315
295,34.315
296,34.325
298,34.325
300,34.325
301,34.3
302,34.305
303,34.3
304,34.305
305,34.31
306,34.32
307,34.315
308,34.315
309,34.31
310,34.31
311,34.31
312,34.315
314,34.3
315,34.305
316,34.3
318,34.315
319,34.315
320,34.315
321,34.335
322,34.375
323,34.395
324,34.37
325,34.365
326,34.355
327,34.355
328,34.35
329,34.355
330,34.35
331,34.37
332,34.355
333,34.36
334,34.35
335,34.355
336,34.355
337,34.35
338,34.35
339,34.36
340,34.35
341,34.36
342,34.365
343,34.355
344,34.36
345,34.41
346,34.4
348,34.39
349,34.405
350,34.41
351,34.41
352,34.44
353,34.475
355,34.46
356,34.455
357,34.435
358,34.445
359,34.435
360,34.43
361,34.41
362,34.43
363,34.44
364,34.435
365,34.415
366,34.41
367,34.385
368,34.4
369,34.39
370,34.39
371,34.395
372,34.4
373,34.435
374,34.45
375,34.505
376,34.5
377,34.505
378,34.485
379,34.465
380,34.47
381,34.44
382,34.43
383,34.45
384,34.45
385,34.45
386,34.455
388,34.435
389,34.4
390,34.41
391,34.385
392,34.395
393,34.39
394,34.395
395,34.38
396,34.395
397,34.39
398,34.4
399,34.395
400,34.425
401,34.455
402,34.51
403,34.495
404,34.505
405,34.505
406,34.535
407,34.52
408,34.55
409,34.515
410,34.495
411,34.48
412,34.475
413,34.46
414,34.475
415,34.45
416,34.425
417,34.4
418,34.405
419,34.37
420,34.36
421,34.41
422,34.41
423,34.375
424,34.37
425,34.34
426,34.365
427,34.365
428,34.37
430,34.365
431,34.375
432,34.395
433,34.415
434,34.39
435,34.405
436,34.435
437,34.465
438,34.47
439,34.48
440,34.475
441,34.465
442,34.465
443,34.44
444,34.445
445,34.44
446,34.45
447,34.45
448,34.45
449,34.45
450,34.44
451,34.405
452,34.41
453,34.41
454,34.41
455,34.41
456,34.435
457,34.415
458,34.415
459,34.415
460,34.43
461,34.42
462,34.42
463,34.42
464,34.43
465,34.465
466,34.46
467,34.46
468,34.48
469,34.465
470,34.46
471,34.465
472,34.43
473,34.46
474,34.46
475,34.48
476,34.48
477,34.47
478,34.455
479,34.45
480,34.45
481,34.445
482,34.43
483,34.42
484,34.395
485,34.425
486,34.4
487,34.38
488,34.375
489,34.36
490,34.37
491,34.37
492,34.37
493,34.38
494,34.36
495,34.36
496,34.34
497,34.32
498,34.34
499,34.33
500,34.325
501,34.33
502,34.335
503,34.34
504,34.345
505,34.345
506,34.355
507,34.35
508,34.33
509,34.33
a1501657260,34.49
1,34.46
2,34.55
3,34.42
4,34.38
5,34.33
6,34.31
7,34.32
8,34.31
9,34.335
10,34.335
11,34.3
12,34.33
13,34.335
14,34.375
15,34.33
16,34.305
17,34.305
18,34.31
19,34.31
20,34.3
21,34.305
22,34.285
23,34.305
24,34.29
25,34.3
26,34.28
27,34.305
28,34.3
29,34.325
30,34.32
31,34.32
32,34.33
33,34.35
34,34.37
35,34.37
36,34.375
37,34.375
38,34.38
39,34.4
40,34.405
41,34.4
42,34.4
43,34.375
44,34.385
45,34.41
46,34.42
47,34.42
48,34.425
49,34.435
50,34.44
51,34.435
52,34.475
53,34.455
54,34.41
55,34.405
56,34.41
57,34.42
58,34.42
59,34.415
60,34.435
61,34.405
62,34.43
63,34.415
64,34.4
65,34.4
66,34.39
67,34.395
68,34.39
69,34.4
70,34.39
72,34.39
73,34.385
74,34.38
76,34.39
77,34.39
78,34.38
79,34.375
81,34.36
82,34.36
83,34.34
84,34.34
85,34.35
86,34.35
87,34.325
88,34.315
89,34.325
90,34.3
91,34.31
92,34.325
93,34.32
94,34.325
95,34.335
96,34.335
97,34.34
98,34.345
99,34.375
100,34.38
102,34.385
103,34.39
104,34.445
105,34.445
106,34.45
107,34.47
108,34.475
109,34.46
110,34.465
111,34.445
112,34.455
113,34.455
114,34.46
115,34.475
116,34.48
117,34.45
118,34.45
119,34.46
120,34.45
121,34.45
122,34.455
124,34.46
125,34.435
126,34.425
127,34.43
128,34.42
129,34.405
130,34.39
131,34.375
132,34.345
133,34.325
134,34.315
135,34.31
136,34.31
137,34.3
138,34.31
139,34.305
140,34.305
141,34.31
142,34.31
143,34.3
144,34.305
145,34.305
146,34.3
147,34.3
148,34.3
149,34.3
150,34.3
151,34.31
152,34.315
153,34.305
154,34.31
155,34.305
156,34.3
157,34.31
158,34.31
159,34.34
160,34.335
161,34.345
162,34.35
163,34.35
164,34.355
165,34.32
166,34.31
167,34.3
168,34.3
169,34.305
170,34.31
171,34.31
172,34.31
173,34.315
175,34.315
176,34.305
177,34.305
178,34.3
179,34.305
180,34.305
181,34.305
182,34.305
183,34.305
184,34.3
185,34.3
186,34.295
187,34.3
188,34.3
189,34.31
190,34.31
191,34.315
192,34.32
193,34.3
194,34.295
196,34.295
197,34.305
198,34.295
199,34.32
200,34.325
201,34.315
202,34.295
203,34.305
204,34.31
205,34.32
206,34.355
207,34.37
208,34.35
209,34.345
210,34.36
211,34.355
212,34.34
214,34.345
215,34.355
216,34.345
217,34.355
218,34.355
219,34.355
220,34.355
221,34.365
222,34.365
223,34.36
224,34.37
226,34.355
227,34.365
228,34.38
229,34.375
230,34.385
231,34.385
232,34.385
233,34.385
234,34.37
235,34.375
236,34.37
237,34.375
238,34.365
239,34.36
242,34.34
243,34.35
244,34.36
245,34.375
246,34.37
248,34.37
249,34.385
252,34.37
253,34.38
254,34.385
255,34.38
256,34.4
257,34.41
258,34.43
259,34.425
260,34.42
262,34.425
263,34.425
264,34.435
265,34.43
266,34.41
267,34.4
270,34.39
271,34.41
272,34.425
273,34.425
274,34.425
275,34.42
276,34.425
278,34.42
279,34.41
280,34.41
282,34.41
283,34.415
284,34.41
285,34.4
286,34.405
288,34.41
289,34.39
290,34.39
291,34.39
292,34.385
293,34.385
294,34.425
295,34.445
296,34.44
297,34.445
298,34.46
299,34.46
300,34.46
301,34.46
302,34.455
303,34.465
304,34.46
306,34.465
307,34.47
308,34.46
309,34.445
311,34.43
312,34.43
314,34.425
315,34.405
317,34.45
318,34.46
319,34.455
320,34.455
321,34.445
322,34.435
323,34.44
325,34.43
326,34.425
329,34.425
330,34.42
331,34.415
332,34.425
334,34.44
335,34.44
336,34.435
337,34.425
338,34.425
339,34.425
340,34.41
341,34.4
342,34.425
343,34.42
344,34.41
345,34.41
346,34.415
347,34.425
349,34.45
350,34.45
351,34.455
352,34.47
353,34.475
354,34.5
355,34.51
357,34.495
358,34.49
359,34.475
360,34.48
361,34.48
362,34.475
363,34.495
365,34.51
366,34.505
367,34.48
368,34.455
369,34.455
370,34.46
371,34.445
372,34.44
373,34.455
374,34.45
375,34.45
376,34.465
377,34.47
378,34.47
379,34.47
380,34.47
381,34.48
382,34.495
383,34.51
384,34.505
385,34.505
386,34.47
387,34.45
388,34.445
389,34.435
390,34.45
391,34.43
392,34.43
393,34.43
394,34.43
395,34.435
396,34.44
397,34.44
398,34.445
399,34.44
400,34.43
402,34.4
403,34.39
404,34.4
405,34.4
406,34.415
407,34.415
408,34.4
409,34.385
410,34.38
411,34.365
412,34.38
413,34.38
414,34.385
416,34.405
417,34.4
418,34.4
419,34.39
420,34.375
421,34.38
422,34.385
423,34.38
424,34.375
425,34.38
426,34.395
427,34.405
428,34.415
429,34.44
430,34.435
431,34.43
432,34.42
433,34.4
434,34.36
435,34.325
436,34.335
437,34.345
438,34.36
439,34.365
440,34.34
441,34.32
442,34.31
443,34.305
444,34.305
445,34.3
446,34.325
447,34.325
448,34.305
449,34.305
450,34.325
451,34.31
452,34.34
453,34.36
454,34.35
455,34.37
456,34.33
457,34.315
458,34.305
459,34.335
460,34.31
461,34.3
462,34.295
463,34.31
464,34.315
465,34.295
466,34.315
467,34.3
468,34.3
469,34.3
470,34.3
471,34.295
472,34.295
473,34.29
474,34.29
475,34.27
476,34.245
477,34.245
478,34.275
479,34.28
480,34.27
481,34.29
482,34.25
483,34.24
484,34.24
485,34.25
486,34.235
487,34.225
488,34.225
489,34.235
490,34.27
491,34.26
492,34.245
493,34.24
494,34.25
495,34.25
496,34.265
497,34.255
498,34.28
499,34.265
500,34.265
501,34.27
502,34.3
503,34.475
504,34.38
505,34.34
506,34.29
507,34.285
508,34.26
509,34.27
a1501743660,34.43
1,33.88
2,34.06
3,33.98
4,34.03
5,34.055
6,33.905
7,33.67
8,33.625
9,33.61
10,33.605
13,33.45
14,33.5
15,33.635
16,33.68
17,33.78
18,33.775
19,33.615
20,33.68
21,33.565
22,33.525
23,33.515
24,33.495
25,33.465
26,33.475
27,33.455
28,33.45
29,33.48
30,33.445
31,33.425
32,33.41
33,33.3
34,33.325
35,33.425
36,33.435
37,33.43
38,33.455
39,33.455
40,33.49
41,33.595
42,33.625
43,33.66
44,33.705
45,33.77
46,33.7
47,33.705
48,33.705
49,33.695
50,33.695
51,33.7
52,33.71
53,33.645
54,33.655
55,33.69
56,33.685
57,33.74
58,33.74
59,33.775
60,33.745
61,33.775
62,33.795
63,33.79
64,33.77
65,33.73
66,33.75
67,33.705
68,33.665
69,33.705
70,33.745
71,33.71
72,33.705
73,33.695
74,33.7
75,33.73
76,33.72
77,33.725
78,33.7
79,33.705
80,33.725
81,33.78
82,33.76
83,33.755
84,33.75
85,33.705
86,33.7
87,33.685
88,33.715
89,33.71
90,33.685
91,33.685
92,33.69
93,33.695
94,33.705
95,33.7
96,33.615
97,33.65
98,33.635
99,33.645
100,33.585
101,33.64
102,33.635
103,33.635
104,33.645
105,33.6
106,33.62
107,33.605
108,33.64
109,33.635
110,33.645
111,33.615
112,33.55
113,33.56
114,33.535
115,33.54
116,33.57
117,33.545
118,33.49
119,33.485
120,33.445
121,33.46
122,33.455
123,33.455
124,33.45
125,33.45
126,33.51
127,33.45
128,33.45
129,33.47
130,33.465
131,33.44
132,33.475
133,33.46
134,33.52
135,33.525
136,33.51
137,33.52
138,33.525
139,33.515
140,33.515
141,33.52
142,33.515
143,33.53
144,33.55
145,33.535
146,33.575
147,33.555
148,33.55
149,33.53
150,33.52
151,33.525
152,33.51
153,33.52
154,33.53
155,33.515
156,33.54
157,33.525
158,33.52
159,33.53
160,33.535
161,33.505
162,33.52
163,33.515
164,33.515
165,33.525
166,33.52
167,33.52
168,33.52
169,33.515
170,33.52
171,33.52
172,33.515
173,33.53
174,33.535
175,33.525
176,33.515
177,33.515
178,33.525
179,33.54
180,33.54
181,33.55
182,33.54
183,33.55
184,33.545
185,33.545
186,33.53
187,33.55
188,33.54
189,33.525
190,33.515
191,33.535
192,33.53
193,33.52
194,33.525
195,33.515
196,33.51
197,33.53
198,33.52
199,33.54
200,33.555
201,33.545
202,33.54
204,33.53
205,33.535
206,33.525
207,33.52
208,33.515
209,33.52
210,33.52
211,33.535
212,33.54
213,33.54
214,33.535
215,33.535
216,33.525
217,33.53
218,33.52
219,33.535
220,33.545
221,33.54
222,33.545
223,33.53
224,33.535
225,33.53
226,33.52
227,33.52
228,33.515
229,33.515
230,33.51
231,33.52
232,33.52
233,33.515
234,33.51
235,33.51
236,33.52
237,33.505
238,33.52
239,33.53
242,33.525
243,33.51
244,33.495
245,33.525
246,33.51
247,33.52
248,33.55
249,33.56
250,33.565
251,33.58
252,33.585
253,33.58
254,33.595
255,33.545
256,33.54
257,33.53
258,33.52
259,33.52
260,33.515
261,33.515
262,33.52
263,33.52
264,33.54
265,33.565
266,33.555
267,33.55
268,33.53
269,33.535
270,33.525
271,33.52
272,33.53
273,33.54
274,33.54
275,33.535
276,33.51
277,33.525
278,33.54
279,33.52
280,33.55
281,33.575
283,33.575
284,33.57
285,33.57
286,33.57
287,33.575
289,33.555
290,33.55
291,33.55
292,33.55
293,33.555
294,33.54
295,33.555
296,33.56
298,33.565
300,33.58
301,33.565
302,33.57
303,33.575
304,33.58
305,33.57
306,33.6
307,33.59
308,33.595
309,33.61
311,33.605
312,33.58
313,33.575
314,33.575
315,33.6
316,33.58
317,33.59
319,33.575
320,33.575
321,33.56
322,33.575
323,33.565
324,33.565
325,33.58
326,33.585
327,33.59
328,33.58
329,33.57
330,33.565
331,33.575
332,33.585
333,33.555
334,33.545
335,33.535
336,33.52
337,33.53
338,33.515
339,33.55
340,33.52
341,33.525
342,33.52
343,33.515
344,33.515
345,33.535
346,33.55
347,33.565
348,33.56
349,33.53
351,33.535
352,33.55
353,33.55
354,33.55
355,33.56
356,33.575
357,33.57
358,33.57
359,33.56
360,33.56
361,33.555
364,33.54
365,33.53
366,33.515
368,33.505
369,33.505
370,33.52
371,33.53
372,33.54
373,33.535
374,33.535
375,33.525
376,33.525
377,33.57
378,33.575
380,33.555
382,33.565
383,33.58
384,33.585
385,33.58
386,33.595
387,33.6
388,33.585
389,33.59
390,33.625
391,33.63
392,33.65
393,33.66
394,33.715
395,33.66
396,33.665
397,33.705
398,33.695
399,33.705
400,33.74
401,33.765
402,33.78
403,33.76
404,33.755
405,33.8
406,33.805
407,33.84
408,33.85
409,33.85
410,33.835
411,33.845
412,33.84
413,33.84
414,33.84
415,33.825
416,33.83
417,33.84
418,33.835
419,33.835
420,33.87
421,33.9
422,33.885
423,33.86
424,33.825
425,33.815
426,33.8
427,33.795
428,33.8
429,33.79
430,33.785
431,33.8
432,33.79
433,33.83
434,33.82
435,33.805
436,33.825
437,33.83
438,33.905
439,33.89
440,33.895
441,33.92
442,33.92
443,33.93
444,33.915
445,33.9
446,33.9
447,33.92
448,33.91
449,33.98
450,33.985
451,33.98
452,33.98
453,33.95
454,33.955
455,33.95
456,34
457,34
458,33.995
459,34
460,33.995
461,34.015
462,34.02
463,33.995
464,34.005
465,34
466,34
467,34
468,34.005
469,34.01
470,34.015
471,34.015
472,34.015
473,34.005
474,34
475,34.025
476,34.04
477,34.075
478,34.08
479,34.06
480,34.05
481,34.005
482,34.005
483,34.025
484,34.045
485,34.02
486,34.015
487,34.01
488,34.005
489,34.005
490,34.025
491,34.045
492,34.04
493,34.035
494,34.03
495,34.03
496,34.02
497,34.025
498,34.025
499,34.03
500,34.035
501,34.03
502,34.035
503,34.035
504,34.04
505,34.03
506,34.025
507,34.01
508,34
509,34.005
a1501830060,33.88
2,33.865
3,33.93
4,33.96
5,34.02
6,33.915
7,33.88
8,33.805
9,33.82
10,33.83
11,33.8
12,33.81
13,33.795
14,33.815
15,33.805
16,33.785
17,33.83
18,33.83
19,33.815
20,33.78
21,33.76
22,33.795
23,33.8
24,33.78
25,33.785
26,33.83
27,33.84
28,33.825
29,33.82
30,33.86
31,33.87
32,33.92
33,33.9
34,33.88
35,33.88
36,33.875
37,33.85
38,33.87
39,33.895
40,33.89
41,33.905
42,33.89
43,33.895
44,33.91
45,33.865
46,33.875
47,33.91
48,33.895
49,33.86
50,33.85
51,33.845
52,33.855
53,33.85
54,33.86
55,33.85
56,33.85
57,33.85
58,33.86
59,33.865
60,33.885
61,33.905
62,33.9
63,33.89
64,33.88
65,33.88
66,33.88
67,33.87
68,33.85
69,33.845
70,33.85
72,33.87
73,33.865
74,33.865
75,33.855
76,33.855
77,33.85
78,33.855
79,33.88
80,33.88
81,33.87
82,33.85
84,33.86
85,33.865
86,33.865
88,33.86
89,33.87
90,33.895
93,33.9
94,33.895
95,33.905
96,33.91
97,33.88
98,33.855
99,33.8
100,33.8
101,33.81
102,33.81
104,33.825
105,33.815
106,33.81
107,33.815
108,33.81
109,33.82
110,33.84
111,33.84
112,33.835
113,33.83
114,33.825
115,33.805
116,33.82
117,33.825
118,33.83
119,33.835
120,33.85
121,33.86
122,33.875
124,33.88
125,33.87
126,33.865
127,33.865
128,33.86
129,33.88
130,33.885
131,33.905
132,33.92
133,33.94
134,33.965
135,33.945
136,33.96
137,33.955
138,33.93
139,33.925
140,33.905
141,33.91
142,33.93
143,33.92
144,33.93
145,33.935
146,33.985
147,33.955
148,33.95
149,33.94
150,33.92
151,33.92
152,33.925
153,33.905
154,33.905
155,33.92
157,33.925
158,33.92
159,33.91
160,33.915
161,33.905
162,33.905
163,33.895
164,33.885
165,33.885
166,33.89
167,33.885
168,33.88
169,33.87
170,33.885
171,33.915
172,33.93
173,33.93
174,33.95
175,33.955
176,33.94
177,33.94
178,33.915
179,33.94
180,33.93
181,33.945
182,33.965
183,33.97
184,33.97
185,33.985
186,33.98
187,33.965
188,33.965
189,33.98
190,33.99
192,34
193,33.99
194,33.985
195,34
198,33.99
200,33.985
201,33.985
202,33.98
204,33.96
205,33.965
206,33.975
207,34.005
208,34
209,33.98
210,33.975
211,33.985
212,33.995
213,34.025
214,34.035
215,34.06
216,34.08
217,34.08
218,34.075
219,34.07
220,34.04
221,34.03
222,34.03
223,34.015
224,33.995
225,34
226,34
227,34.05
228,34.05
229,34.055
231,34.065
232,34.075
233,34.075
235,34.065
236,34.035
237,34.015
238,34.01
239,33.995
242,33.99
243,33.975
244,34.005
245,34
246,33.99
247,33.995
248,34
250,34
251,33.99
252,33.99
253,33.98
254,33.97
255,33.96
256,33.965
257,33.975
258,33.96
259,33.94
260,33.95
261,33.94
262,33.925
263,33.915
264,33.92
265,33.925
266,33.92
267,33.92
268,33.92
269,33.92
270,33.905
272,33.92
273,33.915
274,33.93
275,33.925
276,33.955
277,33.955
278,33.97
279,33.965
280,33.945
281,33.93
283,33.92
286,33.915
287,33.91
288,33.905
289,33.89
290,33.9
291,33.895
292,33.89
293,33.88
294,33.87
295,33.875
296,33.87
297,33.865
298,33.88
299,33.875
300,33.88
301,33.885
302,33.905
303,33.905
304,33.905
305,33.92
306,33.92
307,33.925
308,33.915
309,33.9
310,33.9
311,33.895
312,33.885
313,33.905
314,33.91
315,33.925
316,33.925
317,33.91
319,33.91
320,33.905
321,33.89
322,33.87
323,33.87
324,33.87
325,33.88
326,33.88
327,33.87
328,33.875
329,33.875
330,33.875
331,33.95
332,33.94
333,33.985
334,33.995
335,34.025
336,34.025
337,34.015
338,34.035
339,34
340,34.02
341,34
342,33.995
343,33.97
344,33.96
345,33.96
346,33.985
348,33.98
349,33.965
350,33.955
351,33.97
352,33.99
353,33.98
354,33.975
355,33.98
356,33.975
357,33.985
358,33.995
359,34.03
360,34.015
361,34.02
362,34.035
363,34.035
364,34.015
365,34.01
366,34.025
367,34.05
368,34.035
370,34.015
371,34.015
372,34.02
373,34
374,33.985
375,34
376,33.99
378,33.975
379,33.98
380,33.985
381,33.99
382,34
383,33.97
384,33.975
385,33.975
386,33.975
387,34.005
388,34
389,34
390,34.005
391,34.025
392,34.035
393,34.015
394,34.025
