TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
310,13.88
312,13.885
318,13.895
321,13.905
327,13.9
328,13.895
337,13.9
338,13.895
343,13.885
346,13.9
348,13.9
351,13.895
355,13.89
356,13.89
358,13.895
359,13.9
360,13.9
363,13.905
365,13.9
366,13.9
367,13.895
368,13.89
369,13.9
370,13.9
373,13.905
377,13.9
380,13.905
384,13.895
385,13.895
386,13.895
388,13.895
389,13.9
391,13.895
392,13.9
393,13.895
394,13.895
399,13.9
404,13.905
408,13.905
410,13.905
411,13.905
415,13.905
416,13.905
417,13.9
418,13.9
419,13.9
420,13.895
421,13.89
422,13.885
426,13.89
429,13.895
430,13.905
434,13.905
435,13.9
436,13.9
437,13.905
438,13.905
439,13.905
440,13.905
441,13.9
442,13.9
443,13.905
444,13.9
445,13.9
448,13.905
450,13.905
452,13.905
453,13.905
455,13.905
456,13.905
457,13.915
461,13.91
462,13.905
464,13.915
465,13.905
466,13.91
467,13.9
468,13.9
469,13.91
470,13.91
471,13.91
472,13.905
473,13.9
474,13.9
475,13.905
476,13.905
477,13.9
478,13.905
479,13.905
480,13.9
481,13.905
482,13.905
486,13.91
488,13.91
491,13.91
492,13.905
495,13.905
499,13.905
500,13.905
501,13.9
503,13.89
504,13.89
505,13.885
506,13.885
a1501657380,13.94
1,13.895
3,13.92
4,13.92
5,13.92
6,13.925
7,13.93
8,13.925
9,13.93
10,13.945
11,13.945
12,13.955
13,13.955
14,13.96
16,13.98
17,13.975
18,13.97
19,13.975
21,13.98
22,13.965
23,13.97
24,13.96
25,13.955
26,13.955
27,13.95
28,13.955
30,13.955
32,13.955
34,13.945
36,13.955
37,13.95
38,13.945
39,13.935
40,13.935
41,13.94
43,13.94
45,13.935
47,13.945
48,13.94
51,13.94
52,13.94
55,13.95
57,13.955
60,13.95
63,13.955
65,13.96
66,13.965
67,13.965
68,13.96
69,13.96
70,13.955
71,13.96
73,13.96
75,13.96
76,13.96
77,13.955
78,13.955
79,13.955
81,13.96
82,13.95
83,13.95
84,13.95
85,13.95
86,13.945
87,13.935
88,13.935
89,13.94
91,13.945
93,13.945
94,13.945
95,13.945
96,13.95
97,13.95
101,13.94
102,13.945
103,13.945
104,13.945
105,13.94
106,13.95
107,13.94
108,13.94
109,13.94
110,13.94
111,13.945
112,13.95
115,13.94
116,13.935
118,13.935
120,13.945
123,13.945
125,13.955
126,13.955
127,13.955
128,13.96
129,13.965
130,13.965
131,13.96
132,13.96
133,13.965
134,13.96
135,13.965
143,13.97
144,13.965
146,13.965
147,13.96
148,13.955
149,13.94
150,13.955
155,13.955
156,13.95
159,13.96
163,13.955
164,13.96
176,13.955
179,13.955
180,13.955
181,13.955
182,13.95
184,13.95
186,13.95
188,13.95
189,13.95
194,13.96
202,13.965
205,13.975
206,13.975
208,13.98
209,13.975
211,13.975
216,13.975
218,13.98
219,13.99
222,13.995
223,13.995
224,13.99
226,13.995
227,14
228,14
229,14.01
230,14.005
242,14.01
244,14.03
245,14.01
246,14.005
247,14.005
248,14.005
251,14.015
252,14.015
254,14.01
263,14.005
269,14
272,13.99
273,13.985
277,13.98
281,13.975
282,13.975
283,13.965
284,13.965
288,13.97
289,13.98
292,13.985
294,13.98
299,13.975
300,13.98
305,13.98
312,13.97
313,13.97
324,13.96
326,13.965
330,13.95
335,13.95
339,13.955
340,13.945
341,13.95
343,13.95
344,13.945
347,13.945
353,13.96
356,13.96
358,13.955
359,13.95
361,13.955
362,13.97
363,13.975
364,13.98
368,13.985
369,13.985
370,13.99
373,13.995
380,13.995
382,14
383,14
385,14
386,14.01
388,14.005
390,14.015
391,14.015
392,14.02
394,14.02
395,14.01
396,14.005
397,14
398,13.995
402,14
403,13.995
407,14
411,14
417,13.995
421,13.995
423,14
424,14
428,13.995
430,13.99
431,13.985
432,13.98
437,13.975
438,13.975
444,13.97
445,13.97
446,13.975
447,13.985
448,13.985
450,13.995
451,13.995
452,14
454,14
455,14
457,13.995
458,13.995
459,13.99
463,13.995
464,14
465,14
466,13.995
467,14
468,14
469,13.99
470,13.98
473,13.965
475,13.97
478,13.98
479,13.975
480,13.97
481,13.975
482,13.98
483,13.975
484,13.98
485,13.98
487,13.98
488,13.98
489,13.99
490,13.99
491,13.99
493,13.99
495,13.99
496,13.99
497,14
498,14
501,13.995
502,13.99
503,13.99
504,13.99
505,13.995
506,13.99
507,13.99
a1501743780,13.925
1,13.97
3,13.995
7,14.02
8,14.02
9,14.02
15,14.04
17,14.035
23,14.035
26,14.03
27,14.025
28,14.02
31,14.02
32,14.02
33,14.005
37,13.995
40,14.01
46,14
50,13.99
51,13.99
54,14
55,14.005
57,14.01
58,14.01
63,14.01
64,13.99
67,13.99
72,14.01
73,14.015
74,14.015
82,14.01
85,14.005
86,14.005
87,14
88,14
97,14.015
105,14.02
108,14.025
109,14.03
113,14.035
115,14.03
118,14.03
120,14.03
122,14.035
130,14.025
131,14.02
132,14.005
136,14.005
142,14.005
144,13.98
145,13.97
146,13.965
147,13.965
153,13.96
154,13.965
155,13.955
161,13.96
170,13.965
174,13.96
175,13.96
183,13.97
184,13.965
186,13.96
190,13.975
191,13.965
192,13.955
193,13.955
194,13.955
197,13.955
206,13.975
207,13.975
209,13.965
215,13.975
216,13.985
220,13.985
224,13.995
225,13.985
233,13.99
236,13.985
237,13.975
238,13.98
239,13.98
240,13.99
245,14.005
251,13.995
252,13.99
257,13.985
259,13.99
261,13.995
262,13.99
264,13.985
265,13.975
266,13.985
268,13.985
270,13.985
274,13.975
275,13.985
280,13.99
287,13.995
292,14
299,13.995
311,13.99
316,13.98
319,13.985
323,13.995
326,13.995
328,13.995
331,14
333,14.005
334,13.995
342,13.995
346,13.995
352,14
353,13.99
357,14.005
358,13.985
359,13.98
362,13.985
365,13.99
367,13.99
378,14.005
380,13.995
381,14
391,14.005
392,13.995
394,13.99
395,13.99
402,13.99
403,13.995
408,13.99
410,13.99
411,13.985
417,13.99
420,13.99
429,14
431,14
433,14.005
434,14.005
435,14.01
436,14
439,14.005
440,14
444,14.005
445,13.995
451,13.99
454,13.99
455,13.995
456,13.995
459,13.99
460,13.99
461,13.995
462,13.99
463,14
465,14
466,13.99
467,13.995
468,13.995
472,13.995
473,13.995
476,13.985
478,13.985
479,13.985
482,13.985
483,13.99
485,13.99
486,13.99
494,13.985
495,13.98
496,13.98
497,13.98
500,13.98
501,13.98
503,13.975
504,13.975
506,13.985
507,13.975
a1501830180,13.99
1,13.99
2,13.985
4,13.98
5,13.975
6,13.96
8,13.92
9,13.915
12,13.94
13,13.93
14,13.93
18,13.96
21,13.985
29,13.98
31,13.99
34,13.98
40,13.98
41,13.985
42,13.985
44,13.98
45,13.975
46,13.985
50,13.985
57,13.995
59,14
62,14
64,14
67,13.995
70,14
75,14
81,13.995
82,14
84,13.995
85,14
94,14.005
95,13.995
99,13.99
101,13.99
104,13.985
108,13.99
112,13.985
113,13.985
115,13.99
124,14
131,13.99
143,13.99
147,13.985
153,13.99
154,13.985
162,13.985
166,13.98
168,13.98
172,13.98
173,13.98
177,13.98
179,13.985
180,13.99
181,13.995
184,13.985
186,13.99
190,13.98
192,13.99
202,14
203,13.995
206,13.99
209,13.99
215,13.995
222,13.98
224,13.985
232,13.995
236,14
238,14.005
240,14
241,14.005
245,13.995
248,14.01
250,14
255,14.005
265,14
266,13.995
267,13.99
269,14.005
290,13.995
291,13.985
293,13.985
303,13.985
308,13.99
318,13.995
320,14
323,13.995
327,13.99
328,13.995
332,14.005
333,13.995
339,13.99
343,13.98
347,13.97
351,13.965
353,13.97
356,13.98
357,13.97
358,13.97
360,13.98
361,13.985
362,13.985
363,13.99
365,13.995
366,14
369,14
370,13.995
378,13.995
379,13.995
380,13.995
381,13.995
383,14.005
385,14.015
394,13.995
396,13.995
397,13.995
400,14.005
403,13.995
406,14
407,14
408,13.995
413,13.995
416,13.99
418,13.975
419,13.98
421,13.98
423,13.985
425,13.99
428,13.99
429,13.995
430,13.995
431,13.995
432,13.99
434,13.995
435,13.99
437,13.995
438,13.99
441,13.99
442,13.99
444,13.995
445,13.995
447,13.99
448,13.985
450,13.985
456,13.98
457,13.97
458,13.965
460,13.97
463,13.975
464,13.985
465,13.985
467,13.995
469,13.985
470,13.985
476,13.99
477,13.99
480,13.99
481,13.985
482,13.99
483,13.99
485,13.995
487,13.995
488,13.995
492,13.995
493,14
500,13.995
501,13.99
502,13.99
503,13.995
504,13.995
505,13.995
507,13.995
a1502089380,14.04
6,14.03
7,14
8,14.03
10,14.03
13,14.02
17,14.02
18,14.03
19,14.04
21,14.04
22,14.045
31,14.03
45,14.01
46,14
47,13.995
48,13.985
53,13.995
59,14.005
61,14.005
67,14
73,14.01
83,14.005
85,14
86,14.005
100,14
105,14
106,13.995
113,14
115,14.005
117,14.005
118,14.01
120,14
126,14
127,14
134,13.995
156,13.995
161,13.995
165,13.99
171,13.99
173,13.99
174,13.985
176,13.98
177,13.985
179,13.975
189,13.985
190,13.98
195,13.985
196,13.985
197,13.99
200,13.98
204,13.985
205,13.99
212,13.985
220,13.98
224,13.98
234,13.99
235,13.99
236,13.99
245,13.985
246,13.985
253,13.985
255,13.99
261,14
262,14
264,14
268,13.99
271,13.985
283,13.985
290,13.985
295,13.98
302,13.985
308,13.99
309,13.995
310,13.995
312,13.995
315,14
318,14
319,14.005
320,14
327,14
334,14
336,13.99
339,13.99
342,13.995
349,13.995
350,13.99
359,13.995
360,14
363,13.995
364,13.995
365,14
366,14
372,14.005
376,13.995
378,13.995
382,14
384,14.005
385,14
394,14.005
396,14.01
398,14.015
404,14.005
411,14.005
412,14.005
415,14.005
417,14.005
422,14.005
424,14.005
425,14
431,13.99
432,13.99
437,13.995
439,13.995
442,13.99
443,13.99
445,13.995
449,13.99
450,13.995
453,13.995
457,13.995
458,14
461,13.99
466,13.99
468,14
473,14
474,14
480,14
481,13.995
482,14
483,14
488,13.995
489,13.99
492,13.99
493,13.99
494,13.99
495,13.99
496,13.99
497,13.985
498,13.99
499,13.99
500,13.99
501,13.99
502,14
503,14.005
504,14
505,14
506,14
507,14
a1502175780,13.99
3,13.98
4,13.975
8,13.955
9,13.965
12,13.98
18,13.98
21,13.97
22,13.965
23,13.965
27,13.975
31,13.985
36,13.98
40,13.985
44,13.985
50,13.985
59,13.985
60,14
61,14.005
62,14
73,14
92,13.995
95,13.995
99,13.985
100,13.995
103,14
108,13.995
109,13.995
121,13.995
122,13.99
127,13.99
131,13.985
133,13.98
135,13.985
136,13.995
139,13.99
141,13.985
143,13.99
144,13.99
145,13.99
147,13.995
150,13.99
151,13.995
152,13.99
153,13.99
161,13.995
166,13.995
167,13.99
169,13.99
171,13.995
176,13.995
193,14
194,13.99
201,13.995
208,13.99
211,13.99
213,13.99
217,13.995
221,13.99
227,13.99
228,13.99
234,13.985
238,13.975
239,13.975
240,13.975
242,13.975
245,13.985
246,13.98
250,13.98
251,13.99
252,13.99
263,13.985
266,13.975
268,13.97
274,13.96
275,13.95
276,13.95
277,13.945
278,13.955
283,13.955
288,13.95
289,13.95
290,13.95
291,13.95
292,13.955
299,13.965
300,13.97
303,13.975
306,13.965
309,13.965
310,13.965
311,13.97
312,13.965
313,13.965
314,13.965
315,13.965
318,13.955
320,13.95
328,13.945
329,13.95
330,13.935
331,13.935
334,13.94
338,13.935
341,13.935
342,13.93
348,13.925
349,13.91
351,13.905
359,13.91
361,13.915
362,13.92
370,13.925
371,13.925
372,13.935
379,13.94
382,13.935
386,13.935
389,13.945
390,13.945
391,13.945
394,13.94
396,13.945
400,13.94
401,13.945
402,13.95
403,13.955
407,13.955
410,13.955
412,13.965
415,13.97
416,13.965
420,13.96
421,13.965
428,13.97
429,13.975
430,13.975
432,13.975
436,13.98
437,13.985
438,13.985
440,13.98
441,13.99
444,13.99
445,13.985
448,13.985
451,13.98
453,13.98
454,13.985
458,13.98
461,13.98
463,13.975
464,13.985
465,13.98
466,13.98
472,13.985
473,13.99
478,13.995
479,13.98
480,13.98
481,13.975
484,13.975
485,13.97
487,13.975
488,13.975
489,13.975
490,13.975
492,13.975
494,13.975
496,13.975
497,13.98
498,13.975
500,13.975
502,13.965
503,13.965
504,13.97
505,13.975
506,13.975
507,13.975
a1502262180,13.96
1,13.9
3,13.915
4,13.935
11,13.92
17,13.925
18,13.915
19,13.91
20,13.915
21,13.92
23,13.91
27,13.915
36,13.93
39,13.935
40,13.935
41,13.93
42,13.93
43,13.935
49,13.93
50,13.935
53,13.94
57,13.945
60,13.94
65,13.93
66,13.91
69,13.92
77,13.92
78,13.905
80,13.91
81,13.915
86,13.91
88,13.9
89,13.895
90,13.9
93,13.895
94,13.89
95,13.915
96,13.91
97,13.91
100,13.915
104,13.925
106,13.93
110,13.925
119,13.925
120,13.92
123,13.935
124,13.935
126,13.935
127,13.925
130,13.925
131,13.915
134,13.915
142,13.92
147,13.92
148,13.91
149,13.925
152,13.935
155,13.935
161,13.935
165,13.94
166,13.935
167,13.945
168,13.94
171,13.945
173,13.94
180,13.94
183,13.95
184,13.95
188,13.945
190,13.945
191,13.95
215,13.955
222,13.96
226,13.97
228,13.97
236,13.97
237,13.965
245,13.98
246,13.985
247,13.97
248,13.975
249,13.965
252,13.97
253,13.98
259,13.975
260,13.98
271,13.975
274,13.965
285,13.955
286,13.955
287,13.95
288,13.955
296,13.95
298,13.95
300,13.955
301,13.965
305,13.955
308,13.96
321,13.96
323,13.955
324,13.96
329,13.97
330,13.98
333,13.985
335,13.98
338,13.985
339,13.98
342,13.975
343,13.98
347,13.98
350,13.975
356,13.96
357,13.96
358,13.965
359,13.975
366,13.975
367,13.98
368,13.975
369,13.97
370,13.97
372,13.985
373,13.975
375,13.975
380,13.99
381,13.98
382,13.98
385,13.98
386,13.99
390,13.985
391,13.99
393,13.995
394,13.99
395,13.985
400,13.975
401,13.98
403,13.98
410,13.98
411,13.98
412,13.98
413,13.99
415,13.98
416,13.99
417,13.98
419,13.985
420,13.98
423,13.98
425,13.99
429,13.98
435,13.975
436,13.975
437,13.98
438,13.985
439,13.98
440,13.985
441,13.985
442,13.985
443,13.985
444,13.99
447,13.99
451,14
452,13.995
454,13.99
455,13.985
456,13.99
457,13.985
459,13.98
461,13.98
466,13.975
468,13.98
471,13.98
473,13.985
474,13.98
475,13.98
476,13.98
477,13.98
478,13.98
482,13.98
483,13.985
484,13.99
485,13.985
486,13.975
487,13.985
488,13.98
489,13.98
491,13.98
492,13.98
494,13.98
495,13.98
496,13.975
497,13.98
498,13.98
499,13.98
501,13.98
506,13.98
507,13.975
a1502348580,13.905
1,14.045
2,13.945
3,13.915
4,13.945
6,13.97
8,13.915
10,13.94
11,13.95
12,13.98
15,13.99
17,13.98
19,13.98
21,13.945
25,13.97
27,13.98
28,13.99
30,13.985
33,13.995
38,13.995
42,14
43,14
45,14.005
46,14.01
50,14.005
53,13.995
55,14
56,14
58,13.99
60,13.99
63,14.005
68,14.015
69,14.015
72,14.02
74,14.03
75,14.02
78,14.025
81,14.03
88,14.035
93,14.03
106,14.01
108,14.015
110,14.01
114,14.01
116,14
117,14
119,13.995
121,13.98
122,13.975
123,13.995
124,13.98
130,13.97
132,13.975
133,13.975
135,13.955
137,13.955
143,13.955
144,13.95
145,13.945
157,13.935
158,13.93
159,13.925
161,13.935
164,13.93
173,13.93
174,13.925
183,13.92
184,13.9
185,13.895
187,13.895
188,13.895
189,13.9
191,13.905
196,13.915
200,13.92
203,13.92
215,13.915
220,13.93
225,13.925
227,13.93
235,13.92
238,13.925
245,13.925
248,13.915
251,13.925
252,13.93
253,13.93
260,13.93
261,13.93
263,13.935
270,13.94
274,13.94
281,13.935
284,13.935
290,13.935
294,13.935
295,13.94
296,13.94
297,13.935
298,13.93
307,13.925
308,13.92
314,13.93
316,13.925
318,13.93
320,13.93
323,13.935
325,13.935
327,13.93
328,13.925
329,13.92
335,13.915
339,13.935
340,13.935
341,13.935
342,13.94
345,13.93
348,13.94
349,13.94
351,13.955
352,13.96
353,13.965
354,13.965
355,13.96
357,13.96
359,13.955
361,13.96
362,13.96
365,13.96
374,13.955
375,13.945
376,13.945
377,13.945
378,13.95
381,13.955
388,13.95
389,13.94
392,13.96
394,13.96
395,13.965
396,13.97
397,13.98
398,13.975
402,13.975
404,13.99
411,13.98
413,13.985
414,13.99
415,13.995
417,14
419,14
420,13.99
421,13.98
422,13.995
424,13.99
425,13.99
426,14
427,14.005
428,14.005
429,14
430,14
440,14.005
442,14
443,14
446,14
448,13.995
449,14
452,14.005
453,14
456,13.995
458,13.995
465,13.995
466,13.99
467,13.985
468,13.975
471,13.975
472,13.985
480,13.985
481,13.98
483,13.98
484,13.985
487,13.99
488,13.99
492,13.99
493,13.985
494,13.985
495,13.985
496,13.99
497,13.985
498,13.985
500,13.985
501,13.985
502,13.99
503,13.99
504,13.99
505,13.99
506,13.985
507,13.99
a1502434980,13.895
1,13.895
4,13.945
5,13.945
7,13.93
8,13.9
9,13.9
10,13.89
11,13.865
12,13.895
13,13.895
15,13.9
16,13.91
18,13.905
21,13.915
23,13.905
24,13.88
25,13.89
26,13.9
28,13.905
30,13.895
33,13.895
34,13.89
35,13.875
36,13.87
39,13.875
41,13.885
42,13.875
43,13.88
46,13.895
47,13.9
49,13.895
51,13.885
59,13.885
60,13.89
62,13.89
63,13.885
64,13.875
65,13.875
66,13.875
69,13.875
81,13.865
82,13.855
83,13.845
84,13.84
85,13.84
86,13.845
87,13.85
89,13.84
90,13.845
91,13.85
94,13.85
99,13.86
102,13.86
103,13.855
104,13.855
107,13.84
108,13.835
109,13.83
110,13.835
112,13.825
114,13.835
117,13.83
118,13.84
119,13.835
121,13.84
126,13.84
127,13.835
128,13.82
129,13.83
130,13.825
131,13.82
132,13.825
133,13.83
134,13.83
135,13.82
138,13.81
140,13.805
141,13.81
142,13.795
143,13.79
145,13.785
147,13.775
149,13.77
150,13.775
151,13.785
153,13.77
154,13.775
158,13.78
160,13.785
161,13.79
163,13.79
164,13.8
165,13.81
166,13.8
167,13.795
168,13.8
169,13.795
173,13.8
174,13.8
175,13.81
177,13.82
178,13.82
182,13.825
183,13.825
184,13.83
189,13.835
190,13.845
191,13.845
195,13.845
197,13.85
198,13.845
199,13.84
200,13.835
201,13.825
202,13.82
203,13.775
204,13.78
205,13.79
206,13.815
208,13.825
209,13.83
211,13.84
212,13.845
214,13.845
215,13.845
216,13.845
217,13.845
218,13.84
219,13.83
223,13.825
224,13.83
227,13.84
231,13.835
232,13.84
233,13.84
234,13.845
238,13.855
239,13.85
245,13.83
246,13.84
247,13.84
248,13.84
249,13.84
250,13.845
255,13.845
258,13.835
259,13.815
265,13.825
267,13.82
268,13.815
269,13.825
273,13.835
276,13.825
278,13.83
279,13.82
280,13.815
281,13.815
283,13.825
284,13.795
285,13.795
287,13.79
288,13.775
289,13.765
290,13.75
293,13.75
294,13.755
295,13.755
297,13.76
298,13.765
300,13.755
302,13.77
303,13.765
304,13.765
305,13.775
306,13.765
309,13.775
310,13.765
315,13.765
321,13.765
324,13.785
326,13.785
327,13.78
328,13.765
329,13.775
330,13.775
332,13.78
333,13.775
335,13.79
337,13.785
338,13.79
341,13.8
342,13.815
343,13.795
344,13.79
346,13.79
350,13.805
351,13.815
352,13.815
353,13.81
357,13.81
358,13.805
361,13.8
362,13.805
367,13.825
369,13.82
371,13.83
375,13.83
376,13.815
386,13.81
388,13.805
389,13.81
392,13.795
393,13.795
394,13.795
399,13.795
400,13.795
402,13.795
404,13.8
405,13.795
407,13.785
409,13.775
411,13.78
413,13.78
415,13.78
417,13.78
418,13.775
419,13.78
421,13.775
423,13.78
425,13.78
426,13.775
427,13.77
430,13.77
432,13.765
433,13.765
434,13.765
435,13.77
437,13.78
446,13.78
447,13.78
449,13.77
451,13.77
452,13.77
453,13.775
454,13.77
455,13.77
466,13.77
467,13.775
469,13.775
474,13.775
477,13.78
479,13.78
482,13.78
485,13.78
487,13.79
488,13.79
489,13.79
490,13.79
491,13.785
492,13.79
496,13.785
498,13.78
499,13.785
500,13.785
502,13.795
503,13.79
504,13.775
506,13.77
507,13.765
a1502694180,13.805
3,13.825
4,13.85
5,13.865
6,13.875
7,13.88
10,13.875
12,13.875
13,13.855
15,13.86
16,13.855
19,13.86
23,13.88
24,13.895
25,13.9
27,13.905
28,13.915
30,13.915
32,13.89
33,13.9
35,13.895
36,13.89
37,13.89
38,13.885
39,13.895
43,13.895
44,13.9
45,13.905
48,13.91
49,13.915
52,13.91
54,13.91
58,13.91
59,13.91
60,13.91
61,13.91
62,13.915
63,13.92
65,13.93
68,13.935
69,13.94
70,13.95
71,13.94
72,13.945
73,13.945
74,13.945
77,13.94
78,13.94
79,13.945
80,13.945
82,13.94
83,13.93
87,13.93
88,13.94
89,13.94
91,13.945
92,13.955
95,13.965
96,13.965
99,13.96
104,13.955
105,13.95
106,13.955
107,13.955
108,13.955
110,13.95
111,13.945
113,13.945
115,13.95
118,13.945
119,13.95
121,13.955
122,13.955
123,13.96
124,13.955
125,13.96
126,13.96
127,13.96
131,13.96
132,13.97
133,13.975
134,13.965
135,13.93
136,13.96
137,13.965
140,13.98
141,13.98
142,13.975
143,13.98
147,13.975
148,13.965
152,13.97
153,13.975
155,13.98
157,13.98
158,13.97
161,13.96
164,13.955
166,13.95
167,13.945
171,13.945
172,13.955
176,13.95
177,13.95
179,13.95
180,13.945
181,13.945
182,13.95
184,13.95
185,13.96
186,13.965
187,13.965
189,13.96
190,13.96
192,13.96
193,13.96
194,13.96
195,13.96
196,13.97
197,13.975
198,13.975
202,13.97
203,13.96
204,13.955
207,13.945
209,13.94
212,13.94
213,13.945
215,13.945
217,13.95
218,13.95
220,13.95
221,13.95
222,13.96
223,13.96
224,13.955
229,13.945
231,13.945
234,13.95
236,13.955
237,13.955
238,13.955
241,13.97
245,13.97
246,13.97
247,13.97
248,13.96
250,13.955
252,13.955
254,13.955
255,13.955
257,13.945
259,13.94
260,13.945
263,13.945
268,13.935
270,13.94
271,13.94
272,13.935
274,13.925
277,13.925
278,13.91
279,13.915
280,13.915
282,13.915
284,13.91
287,13.92
289,13.92
291,13.925
293,13.925
296,13.925
300,13.92
301,13.925
305,13.935
306,13.93
310,13.935
315,13.945
320,13.945
321,13.955
323,13.955
324,13.955
325,13.965
326,13.965
327,13.96
328,13.96
329,13.975
334,13.965
337,13.965
338,13.965
339,13.965
340,13.96
341,13.96
342,13.965
347,13.96
348,13.97
350,13.965
352,13.965
353,13.965
354,13.97
355,13.975
356,13.975
359,13.975
361,13.975
364,13.965
365,13.965
367,13.975
368,13.975
372,13.97
378,13.985
379,13.975
380,13.97
381,13.97
385,13.965
386,13.965
387,13.965
388,13.97
390,13.97
392,13.975
395,13.975
396,13.97
399,13.97
401,13.97
402,13.97
403,13.98
406,13.98
407,13.98
408,13.98
411,13.975
414,13.97
415,13.975
416,13.98
417,13.965
418,13.97
419,13.97
421,13.975
422,13.975
424,13.98
427,13.98
430,13.98
431,13.975
432,13.975
433,13.975
434,13.98
437,13.98
438,13.98
439,13.98
441,13.98
442,13.985
443,13.985
444,13.975
445,13.975
448,13.975
449,13.97
450,13.97
451,13.97
452,13.97
453,13.975
455,13.985
456,13.98
457,13.98
458,13.98
459,13.985
460,13.985
461,13.985
462,13.98
464,13.98
467,13.975
468,13.97
469,13.98
470,13.975
473,13.975
474,13.975
475,13.975
476,13.97
477,13.975
478,13.975
480,13.97
482,13.96
484,13.97
485,13.97
486,13.97
487,13.97
488,13.97
490,13.965
491,13.965
495,13.965
496,13.965
497,13.965
498,13.97
499,13.975
501,13.975
505,13.975
506,13.975
507,13.975
a1502780580,13.99
1,14.05
2,14.05
3,14.035
4,14.05
5,14.075
7,14.075
8,14.05
13,14.02
14,14.015
15,14
16,14
20,14.01
22,14
23,14
24,13.99
25,13.99
28,13.995
31,13.99
35,13.975
36,13.965
37,13.96
42,13.96
44,13.96
45,13.95
51,13.93
56,13.935
59,13.925
60,13.92
61,13.92
62,13.92
65,13.92
67,13.925
68,13.93
73,13.92
78,13.915
79,13.91
82,13.915
87,13.935
88,13.945
89,13.94
90,13.94
92,13.935
93,13.935
95,13.935
99,13.94
100,13.94
105,13.945
106,13.95
108,13.96
110,13.965
111,13.965
112,13.965
115,13.97
122,13.975
123,13.975
124,13.965
128,13.965
130,13.96
131,13.955
138,13.955
139,13.955
142,13.95
147,13.94
148,13.95
150,13.955
160,13.96
161,13.965
162,13.97
