DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
340,36.58
341,36.6
342,36.6
344,36.59
345,36.58
347,36.58
348,36.595
350,36.585
351,36.57
352,36.57
353,36.55
354,36.555
355,36.525
356,36.57
357,36.55
358,36.58
359,36.585
360,36.565
362,36.555
363,36.57
364,36.585
365,36.605
366,36.61
367,36.635
368,36.625
369,36.615
370,36.645
371,36.675
372,36.745
373,36.785
374,36.785
375,36.81
376,36.755
377,36.745
378,36.85
380,36.87
382,36.86
383,36.85
384,36.82
385,36.79
386,36.815
387,36.89
388,36.89
390,36.875
391,36.855
392,36.865
394,36.9
395,36.905
398,36.885
400,36.845
401,36.85
402,36.81
403,36.835
404,36.845
406,36.845
407,36.86
408,36.85
409,36.83
410,36.825
411,36.835
413,36.785
414,36.805
415,36.85
417,36.855
418,36.855
419,36.835
420,36.815
421,36.815
422,36.81
423,36.805
424,36.815
425,36.755
426,36.77
427,36.755
428,36.76
429,36.765
430,36.765
431,36.755
432,36.77
433,36.775
434,36.815
435,36.795
437,36.78
438,36.76
439,36.725
440,36.705
441,36.73
444,36.755
445,36.725
446,36.715
448,36.735
449,36.74
450,36.735
451,36.74
453,36.7
454,36.76
455,36.72
456,36.71
457,36.675
459,36.625
460,36.695
461,36.69
462,36.65
463,36.675
465,36.67
466,36.675
467,36.67
468,36.67
469,36.655
470,36.67
471,36.755
472,36.8
473,36.85
474,36.87
475,36.84
476,36.855
477,36.825
478,36.855
479,36.85
480,36.845
481,36.86
482,36.865
483,36.845
484,36.845
485,36.84
486,36.85
487,36.845
488,36.845
489,36.89
490,36.86
491,36.83
492,36.85
493,36.86
494,36.85
495,36.83
496,36.865
497,36.85
498,36.85
499,36.855
500,36.845
501,36.84
502,36.87
503,36.88
504,36.875
505,36.865
506,36.875
507,36.815
508,36.845
509,36.86
a1501570800,36.925
2,36.9
3,36.815
5,36.765
6,36.76
8,36.895
9,36.825
10,36.82
11,36.78
12,36.73
13,36.705
14,36.69
18,36.62
19,36.6
20,36.66
21,36.705
22,36.71
23,36.75
24,36.74
25,36.75
26,36.775
27,36.765
28,36.745
29,36.76
30,36.73
31,36.765
32,36.83
34,36.81
35,36.825
36,36.855
37,36.825
40,36.8
42,36.8
43,36.84
44,36.81
46,36.83
47,36.805
49,36.8
50,36.785
51,36.76
54,36.77
55,36.77
56,36.76
58,36.775
59,36.82
60,36.84
61,36.845
62,36.8
63,36.745
64,36.75
66,36.755
68,36.71
71,36.715
73,36.72
74,36.71
75,36.715
76,36.75
77,36.76
79,36.81
80,36.815
81,36.815
82,36.78
84,36.8
85,36.815
86,36.8
87,36.825
88,36.8
89,36.81
90,36.8
91,36.855
92,36.85
93,36.85
94,36.825
95,36.82
96,36.805
97,36.8
98,36.78
99,36.8
100,36.8
104,36.82
106,36.83
107,36.845
108,36.845
109,36.81
110,36.78
111,36.785
112,36.74
113,36.78
115,36.785
116,36.76
117,36.795
118,36.81
119,36.835
120,36.845
121,36.8
122,36.805
124,36.83
125,36.83
126,36.81
127,36.77
128,36.82
129,36.805
130,36.81
131,36.81
132,36.8
133,36.805
134,36.81
136,36.8
138,36.795
139,36.81
141,36.825
142,36.81
143,36.795
144,36.82
145,36.825
146,36.83
148,36.8
150,36.765
152,36.74
153,36.735
154,36.76
155,36.805
159,36.835
160,36.83
161,36.855
162,36.915
163,36.92
164,36.94
165,36.94
167,36.95
168,36.955
170,36.91
171,36.945
173,36.905
174,36.895
176,36.87
178,36.915
179,36.935
180,36.925
183,36.93
184,36.925
185,36.92
186,36.895
188,36.845
192,36.84
193,36.88
194,36.85
196,36.865
198,36.855
200,36.855
201,36.895
202,36.89
203,36.88
205,36.88
207,36.865
208,36.855
209,36.885
210,36.865
211,36.9
212,36.9
214,36.875
215,36.875
216,36.88
217,36.86
221,36.87
222,36.845
224,36.825
227,36.825
228,36.84
229,36.86
233,36.85
234,36.88
235,36.855
237,36.865
238,36.87
239,36.865
240,36.86
243,36.87
244,36.85
245,36.835
248,36.805
249,36.82
250,36.82
252,36.85
254,36.86
256,36.91
258,36.92
259,36.925
260,36.945
261,36.95
263,36.935
264,36.925
265,36.9
267,36.94
268,36.945
270,36.97
271,37.02
272,37.075
273,37.05
274,37.045
275,37.055
276,37.045
277,37.065
278,37.07
279,37.09
280,37.105
281,37.1
282,37.09
283,37.08
284,37.105
285,37.105
286,37.105
287,37.09
288,37.09
289,37.075
290,37.035
291,37.055
292,37.055
294,37.04
295,37.09
296,37.075
297,37.06
298,37.055
299,37.06
300,37.135
302,37.135
303,37.15
304,37.125
306,37.12
307,37.12
308,37.145
309,37.11
310,37.13
311,37.145
312,37.12
314,37.085
315,37.045
316,37.05
317,37.04
319,37.025
320,37.02
321,37.04
322,37.065
323,37.115
324,37.12
325,37.145
326,37.16
328,37.115
329,37.085
330,37.04
331,37.005
332,37.06
333,37.055
335,37.045
336,37.06
337,37.055
338,37.01
339,36.985
341,36.96
342,36.965
343,36.98
344,36.975
345,37
346,37.03
348,37.03
351,37.035
352,37.06
353,37.065
355,37.075
356,37.045
357,37.055
358,37.07
360,37.075
362,37.1
363,37.15
364,37.14
365,37.155
366,37.175
367,37.22
368,37.23
370,37.26
371,37.295
372,37.33
373,37.3
374,37.325
375,37.325
376,37.335
377,37.35
378,37.35
379,37.36
380,37.405
381,37.425
382,37.425
384,37.39
385,37.38
386,37.385
387,37.36
388,37.385
389,37.45
390,37.475
391,37.445
392,37.445
393,37.405
394,37.385
395,37.29
396,37.26
397,37.225
399,37.27
400,37.245
401,37.225
402,37.22
403,37.235
404,37.215
405,37.185
407,37.19
408,37.2
409,37.23
410,37.175
411,37.145
412,37.205
413,37.14
414,37.12
415,37.135
416,37.12
417,37.115
418,37.095
419,37.105
420,37.105
421,37.11
422,37.165
423,37.12
424,37.115
425,37.115
426,37.115
427,37.105
428,37.105
429,37.085
430,37.075
431,37.075
432,37.07
433,37.06
435,37.1
436,37.09
437,37.085
438,37.115
439,37.125
440,37.09
441,37.1
443,37.08
444,37.06
445,37.065
446,37.055
449,37.065
451,37.06
452,37.055
453,37.065
454,37.065
455,37.025
456,37.045
457,37.01
458,37.005
459,37
460,36.97
462,36.975
463,36.985
464,37.005
465,37.015
466,37.085
467,37.135
468,37.235
469,37.225
470,37.165
471,37.17
472,37.14
473,37.17
474,37.185
475,37.15
476,37.17
477,37.145
478,37.125
479,37.07
480,37.075
481,37.04
482,37.05
483,37.055
484,37.055
485,37.015
486,37
487,36.995
488,36.91
489,36.95
490,36.96
491,36.945
492,36.93
493,36.91
494,36.905
495,36.89
496,36.875
497,36.87
498,36.845
499,36.845
500,36.835
501,36.85
502,36.845
504,36.895
505,36.895
506,36.905
507,36.88
508,36.9
509,36.87
510,36.865
a1501657440,39
1,39.005
2,39
3,39.055
4,39.1
5,39.07
6,39.28
7,39.235
8,38.985
9,38.9
10,38.8
11,38.87
12,38.9
13,38.76
14,38.74
15,38.285
16,38.48
17,38.635
18,38.48
19,38.555
20,38.635
21,38.615
22,38.515
23,38.61
24,38.57
25,38.43
26,38.35
27,38.355
28,38.56
29,38.355
30,38.495
31,38.42
32,38.37
33,38.33
34,38.385
35,38.34
36,38.56
37,38.495
38,38.51
39,38.525
40,38.635
41,38.64
42,38.655
43,38.53
44,38.505
45,38.49
46,38.505
47,38.46
48,38.475
49,38.455
50,38.405
51,38.42
52,38.375
53,38.46
54,38.425
55,38.495
56,38.455
57,38.455
58,38.47
59,38.46
60,38.43
61,38.35
62,38.36
63,38.365
64,38.39
65,38.39
66,38.345
67,38.38
68,38.375
69,38.39
70,38.435
71,38.405
72,38.39
73,38.33
74,38.385
75,38.33
76,38.34
77,38.4
78,38.37
79,38.37
80,38.375
81,38.345
82,38.335
83,38.34
84,38.325
85,38.29
86,38.265
87,38.25
88,38.265
89,38.29
90,38.28
91,38.245
92,38.24
93,38.25
94,38.15
95,38.135
96,38.15
97,38.1
98,38.12
99,38.16
100,38.17
101,38.16
102,38.12
103,38.14
104,38.145
105,38.145
106,38.185
107,38.225
108,38.215
109,38.26
110,38.235
111,38.205
112,38.2
113,38.16
114,38.185
115,38.2
116,38.215
117,38.2
118,38.21
121,38.205
122,38.2
123,38.21
124,38.22
125,38.23
126,38.23
127,38.21
128,38.205
129,38.21
130,38.2
133,38.205
134,38.195
135,38.215
136,38.215
137,38.205
138,38.23
139,38.215
141,38.225
142,38.235
145,38.215
147,38.25
148,38.325
150,38.315
151,38.365
152,38.325
153,38.32
154,38.315
155,38.32
156,38.33
157,38.345
158,38.335
159,38.35
160,38.425
161,38.435
162,38.415
163,38.405
164,38.4
165,38.425
168,38.41
169,38.42
170,38.465
173,38.435
174,38.455
175,38.47
176,38.49
177,38.5
178,38.515
179,38.525
180,38.525
181,38.555
182,38.555
184,38.58
185,38.58
187,38.585
188,38.565
189,38.56
191,38.505
192,38.5
193,38.5
194,38.495
198,38.5
199,38.5
200,38.485
201,38.49
202,38.55
203,38.585
204,38.62
205,38.645
206,38.68
208,38.665
209,38.715
210,38.7
211,38.71
212,38.735
213,38.775
214,38.745
215,38.765
218,38.84
219,38.915
220,38.895
222,38.925
223,38.9
225,38.88
226,38.86
227,38.835
229,38.815
230,38.765
231,38.73
233,38.715
234,38.715
235,38.745
236,38.71
238,38.68
239,38.68
240,38.71
241,38.65
242,38.62
243,38.645
244,38.655
246,38.625
247,38.63
249,38.665
251,38.7
252,38.67
255,38.7
259,38.715
260,38.675
262,38.67
263,38.68
264,38.695
265,38.715
266,38.83
267,38.78
268,38.855
269,38.835
270,38.815
272,38.745
273,38.73
274,38.81
275,38.815
277,38.91
280,38.85
281,38.84
282,38.8
284,38.81
285,38.8
286,38.78
287,38.8
288,38.8
289,38.8
290,38.815
291,38.895
292,38.915
295,38.905
296,38.91
297,38.925
298,38.91
299,38.905
300,38.89
301,38.88
303,38.92
304,38.92
305,38.925
306,38.99
307,39.01
308,39
309,38.975
310,38.995
311,38.985
312,39.02
313,39.02
314,39.045
315,39.09
316,39.185
317,39.155
318,39.12
319,39.07
320,39.09
321,39.085
322,39.09
324,39.08
325,39.07
326,39.05
327,39.065
328,39.045
329,39.025
330,39.02
331,38.985
333,38.97
335,39.025
336,39.01
337,39
338,38.965
339,39.04
340,39.035
341,38.98
342,38.975
343,38.995
344,38.98
346,38.98
348,38.97
349,38.985
350,38.96
351,38.99
352,38.99
353,38.985
354,38.985
356,39
357,39.015
358,39.03
359,39.05
360,39.125
361,39.145
362,39.1
363,39.19
364,39.145
365,39.105
368,39.07
369,39.005
370,39.005
371,38.96
372,38.935
374,38.97
375,39
377,38.995
378,39.035
382,39
385,38.95
386,38.93
387,38.93
388,38.93
389,38.935
390,38.965
391,38.87
392,38.835
393,38.85
394,38.82
395,38.78
396,38.8
397,38.785
398,38.76
399,38.7
400,38.675
401,38.665
402,38.68
403,38.64
404,38.6
405,38.6
406,38.61
408,38.57
409,38.55
410,38.66
411,38.625
412,38.52
413,38.54
414,38.57
415,38.51
416,38.485
417,38.495
418,38.525
419,38.47
420,38.505
421,38.505
422,38.475
423,38.445
424,38.47
425,38.44
426,38.465
428,38.47
429,38.4
430,38.475
431,38.42
432,38.4
433,38.39
434,38.305
435,38.335
436,38.345
437,38.315
438,38.255
439,38.32
440,38.285
441,38.29
442,38.25
443,38.23
444,38.235
445,38.265
446,38.28
447,38.31
448,38.27
449,38.285
450,38.31
451,38.305
452,38.3
453,38.26
454,38.33
455,38.375
456,38.39
457,38.36
458,38.355
459,38.31
460,38.295
461,38.215
462,38.21
463,38.22
464,38.195
465,38.19
466,38.115
467,38.16
468,38.17
469,38.165
471,38.15
472,38.14
473,38.135
474,38.145
475,38.13
476,38.11
477,38.09
478,38.125
479,38.105
480,38.035
481,38.05
482,38.04
483,37.995
484,37.98
485,37.985
486,38.055
487,38.025
488,38.02
489,37.98
490,37.94
491,37.93
492,37.895
493,37.93
494,37.9
495,37.885
496,37.85
497,37.865
498,37.91
499,37.91
500,37.91
501,37.94
502,37.945
503,37.92
504,37.95
505,37.97
506,37.975
a1501743660,38.01
1,37.79
3,37.79
4,37.77
5,37.68
6,37.51
7,37.465
8,37.455
9,37.38
10,37.515
11,37.465
13,37.565
14,37.545
15,37.65
16,37.66
17,37.71
18,37.695
19,37.715
20,37.7
21,37.75
22,37.84
23,37.81
24,37.865
25,37.895
26,37.86
27,37.825
28,37.82
29,37.77
30,37.725
31,37.665
32,37.665
33,37.585
34,37.56
35,37.55
36,37.55
37,37.52
38,37.52
39,37.505
40,37.54
41,37.555
42,37.58
43,37.575
44,37.62
45,37.725
46,37.67
47,37.7
48,37.655
49,37.595
50,37.525
51,37.51
52,37.535
54,37.565
55,37.595
56,37.63
57,37.625
58,37.55
59,37.58
60,37.595
61,37.66
62,37.615
63,37.57
64,37.555
65,37.55
66,37.485
67,37.45
68,37.475
69,37.45
70,37.5
71,37.525
72,37.53
73,37.545
74,37.525
76,37.505
77,37.555
78,37.555
80,37.58
82,37.58
83,37.58
84,37.6
85,37.58
86,37.545
88,37.525
89,37.555
90,37.545
92,37.49
94,37.48
95,37.45
96,37.455
97,37.48
99,37.43
101,37.49
105,37.535
106,37.515
107,37.6
108,37.585
109,37.6
110,37.585
111,37.605
112,37.57
113,37.595
114,37.605
116,37.64
118,37.625
120,37.615
121,37.63
122,37.62
126,37.625
127,37.62
128,37.615
129,37.605
130,37.585
131,37.565
134,37.575
135,37.56
136,37.595
137,37.58
138,37.595
139,37.64
141,37.71
142,37.71
143,37.67
144,37.77
145,37.765
146,37.775
147,37.755
148,37.8
149,37.795
150,37.75
151,37.75
152,37.755
153,37.72
154,37.745
155,37.76
156,37.785
157,37.77
158,37.79
159,37.79
161,37.795
163,37.8
164,37.76
165,37.76
166,37.76
167,37.765
170,37.755
171,37.74
172,37.74
173,37.74
174,37.71
175,37.705
176,37.655
177,37.655
178,37.625
179,37.625
180,37.665
181,37.65
182,37.61
184,37.605
186,37.57
190,37.565
191,37.63
192,37.62
193,37.58
196,37.545
197,37.505
198,37.525
199,37.54
200,37.57
201,37.59
202,37.5
204,37.48
205,37.5
206,37.51
207,37.495
208,37.49
209,37.5
210,37.49
211,37.48
212,37.47
213,37.47
214,37.475
215,37.48
216,37.475
217,37.485
218,37.46
219,37.465
221,37.455
222,37.47
223,37.46
224,37.44
225,37.44
227,37.46
228,37.44
229,37.445
231,37.415
233,37.42
234,37.43
235,37.41
237,37.4
238,37.385
239,37.4
242,37.39
243,37.33
245,37.32
246,37.29
247,37.295
248,37.315
249,37.31
251,37.31
252,37.33
253,37.315
254,37.305
255,37.31
256,37.32
258,37.34
260,37.39
261,37.44
262,37.47
264,37.455
265,37.43
267,37.425
268,37.44
269,37.545
270,37.55
271,37.645
272,37.665
273,37.745
274,37.725
275,37.735
276,37.79
277,37.785
278,37.795
279,37.78
280,37.825
281,37.855
282,37.855
284,37.83
285,37.785
286,37.685
287,37.655
288,37.64
291,37.63
293,37.62
294,37.645
296,37.695
298,37.685
299,37.67
300,37.665
302,37.61
303,37.605
304,37.605
306,37.6
307,37.585
311,37.57
312,37.51
313,37.49
316,37.45
317,37.465
318,37.44
319,37.43
320,37.445
321,37.47
323,37.475
324,37.475
326,37.465
327,37.5
329,37.49
330,37.56
331,37.535
332,37.515
333,37.51
334,37.52
335,37.51
336,37.485
338,37.47
339,37.54
340,37.555
341,37.615
342,37.7
343,37.78
344,37.78
345,37.75
346,37.765
347,37.815
348,37.76
350,37.76
351,37.73
352,37.715
353,37.68
354,37.65
355,37.665
356,37.675
359,37.605
360,37.575
361,37.56
362,37.595
363,37.58
367,37.575
368,37.545
369,37.61
370,37.645
372,37.58
374,37.555
375,37.56
376,37.55
377,37.55
378,37.54
379,37.525
382,37.53
383,37.595
384,37.6
385,37.59
386,37.595
387,37.595
388,37.6
390,37.585
391,37.57
393,37.53
394,37.575
395,37.515
396,37.48
397,37.495
398,37.54
399,37.59
400,37.585
401,37.565
402,37.58
404,37.56
405,37.585
408,37.565
409,37.555
410,37.6
412,37.575
413,37.57
414,37.555
415,37.55
416,37.555
417,37.59
418,37.56
419,37.565
420,37.59
421,37.665
422,37.67
423,37.655
424,37.625
425,37.64
426,37.6
427,37.575
428,37.555
429,37.575
430,37.58
431,37.57
432,37.59
433,37.505
434,37.5
435,37.525
436,37.55
437,37.575
438,37.575
440,37.565
441,37.54
442,37.53
443,37.55
444,37.545
445,37.545
446,37.525
447,37.475
448,37.5
449,37.52
450,37.51
451,37.505
452,37.505
453,37.495
454,37.49
455,37.485
456,37.49
457,37.46
458,37.44
459,37.42
460,37.415
461,37.42
462,37.43
463,37.415
464,37.41
465,37.43
466,37.445
467,37.42
468,37.425
469,37.41
470,37.405
471,37.4
472,37.395
473,37.405
475,37.405
477,37.37
478,37.395
479,37.4
481,37.36
482,37.36
483,37.38
484,37.37
485,37.365
486,37.38
487,37.35
488,37.36
489,37.355
490,37.39
491,37.4
492,37.39
494,37.39
495,37.385
497,37.37
499,37.345
500,37.355
501,37.32
502,37.31
503,37.34
504,37.335
505,37.305
506,37.32
507,37.305
508,37.31
509,37.325
a1501830060,37.39
1,37.405
2,37.3
3,37.21
4,37.125
5,37.2
6,37.16
7,37.13
9,37.165
10,37.155
11,37.03
12,37.075
13,37.115
14,37.09
15,37.1
16,37.115
18,37.095
19,37.135
20,37.13
21,37.135
25,37.165
27,37.195
28,37.21
29,37.245
33,37.215
35,37.18
36,37.17
38,37.125
40,37.16
41,37.12
44,37.105
49,37.195
50,37.185
51,37.185
54,37.1
57,37.13
59,37.185
61,37.21
64,37.185
71,37.13
72,37.125
73,37.135
74,37.125
76,37.115
77,37.135
78,37.17
79,37.19
82,37.19
83,37.19
84,37.2
87,37.21
88,37.22
90,37.32
91,37.305
92,37.32
94,37.345
96,37.37
97,37.39
98,37.325
100,37.33
101,37.36
102,37.345
108,37.305
109,37.29
112,37.25
113,37.235
114,37.245
116,37.175
117,37.22
118,37.215
119,37.215
120,37.205
121,37.23
122,37.235
125,37.23
126,37.24
130,37.25
132,37.22
135,37.18
137,37.18
138,37.19
141,37.18
142,37.18
143,37.17
144,37.205
145,37.255
146,37.325
147,37.305
148,37.285
150,37.315
151,37.36
154,37.345
155,37.39
156,37.375
157,37.385
159,37.37
160,37.37
162,37.36
164,37.37
167,37.34
169,37.34
171,37.335
173,37.34
174,37.35
175,37.32
178,37.34
181,37.345
182,37.355
185,37.37
186,37.35
188,37.34
195,37.33
196,37.32
198,37.315
199,37.29
200,37.33
202,37.33
205,37.325
209,37.335
210,37.32
212,37.33
214,37.315
215,37.325
216,37.32
217,37.315
222,37.34
225,37.31
226,37.3
228,37.3
229,37.305
230,37.305
231,37.295
232,37.28
233,37.285
237,37.27
238,37.255
239,37.23
242,37.245
243,37.24
244,37.245
245,37.25
248,37.26
250,37.285
252,37.275
253,37.275
254,37.265
257,37.255
259,37.25
262,37.27
264,37.22
266,37.215
267,37.21
268,37.2
269,37.19
270,37.19
275,37.19
278,37.22
279,37.21
280,37.2
281,37.215
285,37.21
286,37.2
290,37.205
291,37.235
292,37.25
293,37.23
295,37.24
298,37.23
299,37.22
300,37.195
302,37.225
303,37.21
304,37.19
305,37.195
306,37.185
308,37.19
309,37.205
310,37.205
312,37.19
314,37.205
316,37.215
318,37.215
319,37.205
320,37.2
321,37.185
322,37.165
323,37.135
324,37.14
325,37.145
329,37.11
330,37.15
332,37.27
333,37.275
334,37.29
335,37.335
336,37.31
337,37.32
338,37.345
339,37.325
340,37.31
341,37.285
343,37.235
345,37.235
349,37.275
350,37.3
351,37.315
352,37.325
353,37.31
354,37.23
355,37.335
356,37.315
357,37.38
358,37.425
359,37.42
360,37.405
361,37.455
362,37.46
364,37.44
365,37.435
366,37.465
367,37.44
373,37.495
374,37.485
376,37.495
377,37.52
379,37.51
380,37.525
383,37.535
384,37.5
386,37.475
387,37.455
389,37.445
390,37.46
391,37.525
392,37.55
393,37.535
394,37.535
395,37.545
396,37.545
398,37.515
399,37.505
401,37.525
402,37.505
403,37.52
404,37.51
406,37.515
407,37.535
409,37.525
410,37.53
411,37.54
412,37.545
413,37.51
414,37.51
415,37.49
416,37.42
417,37.415
418,37.415
419,37.4
420,37.38
421,37.425
423,37.445
425,37.45
427,37.465
428,37.47
430,37.495
431,37.565
432,37.525
433,37.53
434,37.57
436,37.585
437,37.61
439,37.64
440,37.66
441,37.65
444,37.635
445,37.635
446,37.56
447,37.555
448,37.58
449,37.575
450,37.58
451,37.58
452,37.58
453,37.565
454,37.55
455,37.555
457,37.59
458,37.61
459,37.59
460,37.585
462,37.575
464,37.56
467,37.56
469,37.58
470,37.575
471,37.565
472,37.535
473,37.495
475,37.49
476,37.48
477,37.47
478,37.465
479,37.45
480,37.43
481,37.4
482,37.455
483,37.48
484,37.48
485,37.485
486,37.515
487,37.53
489,37.545
490,37.545
491,37.55
492,37.55
493,37.545
494,37.545
495,37.53
496,37.535
497,37.545
498,37.53
499,37.525
500,37.52
501,37.55
502,37.575
503,37.575
505,37.595
506,37.585
507,37.56
508,37.485
509,37.525
a1502089260,37.56
1,37.71
2,37.64
3,37.79
4,37.71
5,37.705
7,37.695
9,37.605
10,37.55
11,37.6
12,37.625
13,37.595
14,37.565
16,37.605
17,37.635
20,37.6
21,37.625
22,37.64
24,37.6
25,37.565
26,37.64
28,37.64
29,37.64
32,37.64
33,37.65
34,37.615
37,37.58
38,37.575
45,37.48
46,37.45
47,37.495
48,37.445
49,37.47
50,37.505
51,37.495
53,37.55
54,37.56
55,37.59
57,37.57
58,37.625
59,37.58
60,37.605
61,37.62
63,37.605
64,37.6
67,37.565
68,37.55
70,37.44
75,37.47
76,37.455
77,37.45
78,37.445
79,37.465
80,37.45
81,37.385
82,37.47
86,37.51
87,37.49
90,37.525
91,37.535
92,37.535
93,37.52
94,37.525
95,37.51
97,37.47
98,37.495
99,37.495
100,37.48
102,37.49
103,37.515
105,37.55
106,37.615
109,37.56
110,37.55
113,37.535
114,37.545
115,37.51
116,37.49
117,37.505
118,37.52
120,37.56
121,37.545
126,37.505
127,37.52
132,37.49
133,37.51
134,37.51
136,37.495
137,37.53
138,37.51
140,37.51
142,37.495
143,37.49
144,37.495
145,37.5
147,37.525
148,37.545
149,37.605
150,37.625
152,37.605
155,37.575
156,37.6
157,37.59
163,37.6
166,37.595
167,37.565
168,37.565
169,37.57
173,37.545
177,37.525
179,37.565
181,37.575
182,37.565
184,37.565
186,37.555
187,37.54
188,37.545
189,37.535
190,37.52
191,37.535
202,37.52
205,37.48
207,37.48
210,37.48
211,37.46
212,37.455
213,37.44
214,37.44
215,37.42
218,37.435
222,37.42
224,37.45
225,37.465
229,37.535
230,37.58
231,37.59
233,37.545
236,37.545
237,37.57
238,37.575
242,37.58
243,37.53
244,37.54
245,37.58
247,37.59
248,37.575
251,37.57
254,37.57
255,37.56
256,37.59
257,37.585
258,37.585
259,37.565
260,37.55
261,37.56
262,37.54
263,37.515
264,37.525
271,37.52
272,37.5
274,37.535
278,37.52
281,37.54
282,37.56
287,37.57
288,37.575
289,37.585
290,37.565
291,37.59
294,37.57
296,37.56
300,37.55
302,37.55
304,37.57
305,37.55
308,37.53
309,37.54
315,37.53
317,37.53
318,37.51
320,37.53
321,37.535
324,37.55
327,37.57
328,37.565
329,37.555
330,37.555
331,37.535
333,37.55
335,37.535
336,37.535
339,37.555
341,37.59
343,37.6
344,37.605
345,37.61
346,37.595
349,37.625
350,37.65
352,37.645
353,37.645
354,37.675
357,37.65
358,37.7
359,37.72
361,37.73
362,37.72
364,37.72
365,37.71
370,37.71
371,37.725
375,37.71
376,37.675
382,37.685
383,37.665
387,37.66
388,37.64
391,37.635
392,37.65
393,37.645
394,37.64
396,37.645
398,37.635
399,37.645
400,37.615
402,37.625
403,37.635
405,37.64
406,37.62
407,37.63
411,37.605
412,37.6
413,37.605
414,37.6
415,37.61
416,37.61
417,37.66
418,37.66
419,37.695
420,37.77
421,37.755
422,37.73
424,37.745
425,37.755
426,37.765
427,37.815
429,37.75
431,37.735
432,37.73
434,37.75
435,37.735
436,37.715
438,37.715
439,37.72
440,37.715
441,37.735
442,37.73
443,37.745
444,37.745
445,37.75
447,37.725
448,37.735
450,37.75
451,37.74
453,37.75
454,37.755
455,37.765
456,37.79
457,37.79
458,37.78
460,37.795
461,37.8
462,37.85
463,37.815
464,37.795
465,37.795
466,37.82
467,37.82
468,37.8
469,37.795
472,37.805
474,37.815
475,37.805
476,37.775
