COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
242,50.11
243,50.14
246,50.21
255,50.28
257,50.2
259,50.2
268,50.29
269,50.29
273,50.29
274,50.2
280,50.2
287,50.3
288,50.41
290,50.46
291,50.4
295,50.53
298,50.56
303,50.59
305,50.59
308,50.6
309,50.65
310,50.68
314,50.72
330,50.79
335,50.8
344,50.85
349,51
354,51.09
356,50.94
357,50.84
362,50.89
365,50.89
369,50.89
372,50.85
386,50.93
389,50.98
390,50.98
396,50.97
403,50.94
409,50.99
413,51
419,50.94
423,50.91
424,50.86
431,50.93
433,50.99
435,50.99
436,50.99
438,51.08
442,51.11
449,51.11
450,51.03
454,50.91
455,50.9
458,50.88
461,50.89
463,50.87
464,50.77
465,50.68
466,50.67
467,50.71
468,50.68
469,50.74
471,50.71
472,50.77
474,50.77
475,50.73
476,50.73
478,50.78
481,50.78
484,50.66
487,50.67
488,50.62
489,50.54
490,50.54
491,50.5
492,50.6
494,50.55
495,50.69
497,50.65
498,50.64
500,50.64
501,50.56
502,50.55
503,50.53
505,50.48
506,50.53
507,50.54
508,50.55
509,50.43
a1501657260,50.61
5,50.56
6,50.6
7,50.57
12,50.66
14,50.65
32,50.55
33,50.58
34,50.58
40,50.62
41,50.64
42,50.64
53,50.64
57,50.64
58,50.65
61,50.65
64,50.65
68,50.64
72,50.65
74,50.64
79,50.63
81,50.6
94,50.48
98,50.48
99,50.48
104,50.44
112,50.42
117,50.38
120,50.37
124,50.37
125,50.4
130,50.36
137,50.36
142,50.32
149,50.32
155,50.32
162,50.35
163,50.35
167,50.39
182,50.4
191,50.45
201,50.4
202,50.43
213,50.44
214,50.45
223,50.4
224,50.38
236,50.32
239,50.31
242,50.28
255,50.34
256,50.35
257,50.38
261,50.36
262,50.38
264,50.38
265,50.41
266,50.4
282,50.49
283,50.49
291,50.46
294,50.51
295,50.5
299,50.55
307,50.6
314,50.56
315,50.53
317,50.5
318,50.56
319,50.59
331,50.55
332,50.53
342,50.53
349,50.57
354,50.61
355,50.61
358,50.55
366,50.63
373,50.58
374,50.53
378,50.53
382,50.52
383,50.52
384,50.46
392,50.45
396,50.42
401,50.36
402,50.37
413,50.48
416,50.48
418,50.44
419,50.42
422,50.35
423,50.36
424,50.39
427,50.4
428,50.37
433,50.35
434,50.3
437,50.25
438,50.21
439,50.32
442,50.2
443,50.13
446,50.13
448,50.2
449,50.23
450,50.27
451,50.22
453,50.17
454,50.23
455,50.24
456,50.2
457,50.26
458,50.3
461,50.27
462,50.27
463,50.23
464,50.21
467,50.18
468,50.17
469,50.1
470,50.08
471,50.13
472,50.1
473,50.1
474,50.08
481,50.1
482,50.08
484,50.1
485,50.1
488,50.16
489,50.13
492,50.15
493,50.1
497,50.13
498,50.12
500,50.2
501,50.13
502,50.19
503,50.23
504,50.16
505,50.24
506,50.17
507,50.21
508,50.17
509,50.17
a1501743780,51.5
1,51.3
3,50.85
10,50.77
11,50.81
12,50.85
14,50.82
17,50.9
19,51.06
20,51.16
21,51.19
24,51.47
25,51.61
26,51.61
27,51.72
28,51.49
29,51.47
30,51
31,51.39
32,51.39
33,51.34
34,51.05
35,50.92
46,50.9
48,50.86
49,50.88
50,50.83
52,50.92
53,50.83
56,50.83
58,50.87
59,51
60,51.09
63,51.04
67,50.99
68,50.99
78,51.24
80,51.25
82,51.27
84,51.14
92,51.1
93,51.04
95,51.05
101,51.02
105,51.1
106,51.2
110,51.2
111,51.2
112,51.16
116,51.2
118,51.2
119,51.17
121,51.14
122,51.2
124,51.15
126,51.14
127,51.15
132,51.2
134,51.2
136,51.15
140,51.2
142,51.2
146,51.2
148,51.1
152,51.06
154,51.1
163,51.1
165,51.15
181,51.2
182,51.11
183,51.05
184,50.93
188,50.91
200,50.98
201,51.11
204,50.99
205,51.03
206,50.98
207,50.96
215,51.03
218,50.94
225,51.03
230,51.03
233,51.04
234,51.19
235,51.14
236,51.06
237,50.88
240,51
241,51.02
255,50.99
256,51.11
259,51.17
264,51.03
287,50.95
292,51.09
294,51.13
300,51.13
304,51.2
306,51.2
308,51.09
317,51.18
321,51.18
323,51.17
327,51.05
329,51.16
338,51.16
346,51.15
353,51.16
354,51.2
355,51.2
362,51.2
363,51.2
367,51.2
369,51.2
373,51.2
374,51.2
375,51.2
384,51.2
386,51.13
393,51.11
394,51.04
396,51.04
397,50.96
412,51
416,50.97
418,50.97
419,51.08
420,51.19
422,51.18
423,51.2
426,51.08
431,51.05
437,51.09
443,51.16
444,51.2
445,51.16
447,51.15
452,51.17
455,51.2
460,51.23
461,51.23
473,51.15
474,51.14
475,51.13
476,51.16
477,51.12
479,51.15
480,51.23
483,51.23
484,51.16
485,51.14
486,51.06
487,51.05
494,51.04
495,51.04
498,50.99
499,50.99
503,50.98
504,50.96
506,50.96
507,51.03
a1501830060,50.51
1,50.45
2,50.46
4,50.41
5,50.14
6,50.15
7,50
10,49.855
11,49.935
12,49.93
14,49.935
15,49.85
16,49.45
17,49.57
18,49.76
21,49.755
22,49.5
24,49.445
25,49.445
26,49.445
28,49.45
30,49.535
34,49.365
36,49.405
39,49.41
40,49.475
41,49.31
42,49.495
44,49.405
47,49.38
50,49.43
51,49.3
52,49.37
55,49.5
56,49.325
57,49.43
60,49.43
65,49.6
66,49.6
71,49.8
74,50.01
83,50.01
85,50
87,50
98,49.89
99,49.89
100,49.89
105,49.75
106,49.75
112,49.675
113,49.85
114,49.875
116,49.875
125,49.875
127,49.87
142,49.81
143,49.84
144,49.94
145,49.905
151,50.02
161,50.01
163,50
164,49.975
165,49.91
173,49.8
178,49.8
187,49.8
189,49.845
190,49.87
203,49.92
206,49.87
217,49.82
229,49.8
230,49.8
242,49.8
245,49.73
253,49.715
254,49.71
255,49.715
256,49.71
257,49.71
258,49.71
263,49.71
264,49.71
265,49.71
266,49.71
267,49.71
268,49.71
269,49.71
270,49.71
272,49.71
274,49.7
275,49.7
278,49.765
280,49.71
285,49.7
294,49.62
298,49.62
301,49.615
309,49.6
312,49.5
313,49.32
314,49.425
315,49.35
316,49.365
319,49.45
320,49.585
323,49.485
324,49.455
329,49.375
330,49.455
334,49.485
335,49.48
340,49.515
345,49.535
349,49.49
350,49.665
361,49.5
362,49.465
375,49.6
380,49.585
384,49.635
393,49.685
400,49.655
407,49.7
415,49.81
417,49.72
420,49.8
421,49.71
425,49.705
433,49.82
436,49.735
437,49.84
438,49.84
447,49.925
448,49.99
454,49.955
455,49.98
466,49.905
468,49.755
469,49.755
471,49.77
472,49.745
477,49.81
478,49.84
479,49.905
483,49.865
487,49.855
488,49.825
491,49.825
492,49.79
493,49.765
494,49.76
496,49.785
499,49.9
500,49.86
502,49.885
504,49.815
505,49.83
506,49.905
507,49.95
508,49.95
509,49.95
a1502089380,48.5
1,48.38
2,48.06
3,48.1
4,48.255
5,48.155
6,48.08
7,47.91
8,47.93
9,47.85
10,47.295
11,47.1
12,46.8
13,46.235
15,46.03
16,45.8
17,46.24
18,45.81
19,45.92
20,45.88
21,45.87
22,45.9
23,45.96
24,46.185
25,46.48
26,46.37
27,46.41
28,46.465
29,46.405
30,46.35
31,46.33
32,46.18
33,46.18
34,46.185
36,46.26
37,46.32
38,46.38
39,46.41
40,46.56
43,46.87
44,47.5
45,47.2
46,47.2
48,47.27
49,47.25
50,47.34
51,47.25
52,47.28
53,47.28
54,47.27
55,47.17
56,47.225
57,47.22
58,47.24
59,47.225
60,47.1
61,47.1
62,47.1
63,47
64,47
65,47
66,47.03
67,47.02
68,47.05
69,47.13
70,47.17
71,47.02
72,47.03
73,47.05
74,47.005
75,47.08
76,47.07
77,47.15
78,47.245
80,47.325
81,47.385
82,47.485
84,47.475
85,47.475
87,47.55
90,47.62
91,47.705
92,47.705
93,47.7
94,47.68
95,47.68
97,47.66
98,47.66
99,47.66
100,47.66
101,47.66
102,47.595
104,47.66
105,47.7
107,47.735
108,47.75
109,47.85
110,47.82
112,47.745
113,47.76
116,47.76
117,47.75
121,47.755
122,47.655
123,47.665
124,47.58
125,47.5
126,47.395
127,47.3
128,47.435
129,47.315
131,47.305
132,47.3
133,47.31
134,47.335
139,47.32
143,47.305
144,47.3
145,47.3
146,47.3
147,47.365
151,47.32
152,47.3
153,47.3
154,47.3
155,47.3
156,47.36
157,47.375
158,47.335
159,47.31
160,47.305
161,47.36
162,47.33
163,47.325
164,47.32
165,47.32
166,47.3
167,47.3
168,47.29
170,47.195
171,47.195
172,47.125
173,47.08
174,47.075
175,47.06
176,47
177,47
178,47.86
179,47.71
180,47.915
181,47.845
182,47.92
183,47.91
184,47.885
185,47.965
186,48
187,48.06
188,47.96
189,48.02
190,48.095
191,48.05
192,48.045
193,47.915
194,47.91
195,47.91
196,47.755
197,47.625
198,47.625
199,47.655
200,47.5
201,47.64
202,47.545
203,47.535
204,47.385
205,47.5
207,47.505
208,47.505
210,47.53
211,47.5
212,47.515
213,47.5
214,47.5
215,47.5
216,47.5
217,47.5
218,47.5
219,47.5
220,47.5
225,47.51
226,47.505
227,47.505
228,47.5
230,47.5
231,47.525
232,47.5
233,47.5
234,47.54
235,47.5
236,47.645
240,47.655
241,47.65
242,47.51
243,47.505
244,47.5
245,47.545
246,47.555
247,47.55
249,47.505
250,47.505
251,47.5
252,47.5
253,47.5
254,47.685
255,47.57
256,47.5
257,47.49
259,47.475
262,47.44
263,47.455
265,47.415
266,47.42
267,47.43
268,47.375
269,47.33
270,47.29
271,47.265
272,47.26
273,47.365
274,47.34
276,47.335
277,47.27
278,47.265
279,47.25
281,47.255
282,47.255
283,47.32
284,47.275
285,47.33
286,47.255
287,47.25
288,47.44
290,47.265
292,47.265
293,47.265
294,47.21
302,47.3
303,47.34
306,47.355
307,47.285
312,47.285
313,47.28
319,47.26
320,47.32
325,47.33
326,47.395
329,47.5
337,47.36
338,47.31
341,47.3
348,47.275
352,47.32
353,47.26
357,47.305
358,47.25
359,47.295
361,47.3
363,47.325
366,47.34
370,47.38
372,47.31
387,47.36
393,47.295
394,47.355
395,47.295
396,47.35
397,47.425
401,47.4
402,47.34
403,47.33
404,47.355
405,47.36
406,47.365
408,47.35
413,47.35
414,47.325
416,47.395
417,47.325
419,47.27
424,47.27
425,47.34
427,47.265
430,47.275
431,47.4
432,47.4
438,47.36
439,47.335
441,47.335
442,47.38
444,47.4
445,47.415
446,47.435
447,47.53
449,47.44
452,47.53
454,47.445
455,47.445
456,47.395
457,47.395
460,47.39
461,47.51
462,47.51
464,47.52
465,47.545
468,47.55
469,47.64
470,47.555
471,47.63
472,47.725
473,47.725
474,47.79
476,47.795
477,47.725
478,47.7
479,47.68
480,47.685
481,47.78
482,47.8
483,47.745
484,47.745
486,47.725
487,47.7
488,47.75
489,47.68
490,47.8
491,47.73
492,47.73
494,47.82
495,47.73
496,47.765
497,47.8
498,47.77
499,47.745
500,47.745
501,47.825
502,47.805
503,47.805
504,47.79
505,47.8
506,47.75
507,47.745
a1502175660,47.695
2,47.6
3,47.535
5,47.605
8,47.56
9,47.635
12,47.635
13,47.605
15,47.61
16,47.53
18,47.605
25,47.61
26,47.745
27,47.735
28,47.735
31,47.69
32,47.745
33,47.745
34,47.97
38,48.01
39,47.995
40,48
45,47.965
47,47.99
48,47.975
50,48.02
51,48.04
52,48.05
53,48.28
54,48.305
57,48.255
60,48.28
61,48.11
63,48.09
64,48.09
65,48.06
66,48.08
67,48.06
68,48.05
69,48.05
75,48.045
76,47.95
78,47.945
80,47.9
86,47.845
91,47.82
92,47.795
93,47.81
94,47.765
95,47.805
97,47.91
98,47.92
99,47.935
100,48.03
101,48.03
102,48.03
109,47.99
112,48.16
113,48.21
114,48.275
116,48.345
122,48.345
123,48.275
125,48.28
128,48.275
129,48.34
130,48.345
133,48.34
135,48.34
137,48.37
139,48.37
149,48.315
155,48.375
157,48.295
160,48.275
161,48.33
167,48.37
169,48.32
174,48.25
177,48.285
178,48.32
179,48.35
192,48.38
199,48.49
209,48.405
211,48.465
215,48.425
216,48.415
217,48.355
218,48.31
219,48.305
220,48.38
229,48.445
230,48.435
231,48.415
232,48.445
234,48.45
235,48.49
236,48.5
238,48.5
242,48.495
243,48.5
245,48.46
246,48.43
248,48.47
254,48.49
255,48.49
259,48.49
260,48.495
261,48.47
262,48.5
263,48.5
264,48.5
265,48.47
266,48.42
268,48.415
269,48.41
270,48.39
276,48.33
278,48.23
281,48.28
282,48.325
292,48.305
299,48.29
300,48.25
302,48.305
303,48.31
312,48.32
313,48.33
314,48.345
315,48.35
317,48.34
318,48.335
319,48.37
321,48.315
322,48.315
327,48.29
328,48.315
331,48.26
335,48.235
341,48.255
344,48.285
346,48.26
350,48.24
356,48.27
357,48.305
361,48.31
364,48.31
365,48.28
376,48.31
386,48.31
387,48.31
391,48.315
392,48.365
393,48.39
396,48.42
397,48.42
403,48.425
404,48.425
405,48.49
407,48.5
408,48.59
409,48.59
410,48.625
412,48.645
413,48.665
414,48.72
422,48.84
423,48.88
424,48.85
425,48.81
435,48.765
439,48.775
447,48.75
448,48.65
450,48.695
454,48.71
457,48.71
461,48.695
462,48.745
470,48.74
471,48.76
474,48.865
479,48.81
480,48.875
481,48.995
482,48.99
484,48.905
485,48.83
488,48.89
491,48.84
494,48.81
495,48.86
498,48.91
500,48.845
501,48.905
502,48.92
504,48.92
505,49
508,49
509,49.08
a1502262060,48.62
2,48.545
3,48.46
4,48.43
5,48.355
6,48.335
7,48.48
8,48.325
9,48.355
10,48.51
11,48.48
13,48.33
15,48.495
18,48.5
20,48.425
21,48.475
22,48.48
29,48.555
30,48.51
34,48.645
35,48.645
36,48.645
42,48.645
51,48.625
52,48.6
54,48.625
60,48.57
65,48.545
67,48.515
68,48.5
69,48.5
70,48.55
74,48.605
75,48.605
76,48.615
84,48.695
86,48.665
91,48.625
92,48.635
95,48.635
97,48.63
98,48.62
104,48.68
106,48.68
108,48.73
109,48.78
110,48.825
113,48.83
114,48.785
121,48.785
132,48.73
133,48.715
137,48.705
142,48.705
144,48.705
148,48.7
150,48.7
152,48.735
154,48.73
159,48.745
161,48.78
162,48.74
167,48.71
168,48.755
170,48.69
171,48.715
175,48.65
178,48.68
180,48.695
188,48.695
189,48.695
195,48.835
200,48.835
204,48.865
205,48.925
206,48.91
221,48.91
222,48.93
225,48.825
232,48.785
235,48.73
238,48.825
239,48.795
242,48.725
248,48.875
250,48.89
253,48.92
260,48.935
262,48.935
269,48.965
272,48.965
273,48.82
281,48.775
287,48.705
289,48.67
300,48.62
302,48.605
305,48.76
313,48.785
318,48.735
320,48.74
321,48.77
322,48.835
324,48.735
326,48.735
334,48.775
339,48.735
350,48.735
351,48.81
373,48.815
374,48.815
377,48.815
379,48.8
381,48.815
383,48.815
385,48.835
393,48.845
394,48.89
397,48.94
401,48.85
402,48.79
403,48.835
407,48.81
408,48.85
412,48.805
415,48.83
418,48.85
425,48.86
427,48.86
429,48.885
432,48.93
435,48.855
437,48.79
439,48.805
443,48.795
447,48.89
448,48.89
449,48.89
451,48.89
453,48.895
455,48.895
457,48.85
459,48.93
460,48.93
461,48.865
462,48.835
463,48.865
464,48.93
465,48.95
466,48.985
467,48.985
468,48.9
470,48.845
471,48.89
472,48.9
473,48.93
474,48.92
475,48.93
476,48.85
477,48.84
478,48.78
479,48.79
480,48.83
481,48.805
482,48.86
483,48.76
484,48.825
485,48.825
486,48.85
487,48.805
488,48.85
489,48.78
490,48.83
491,48.825
492,48.785
493,48.83
494,48.835
495,48.83
496,48.83
498,48.83
499,48.75
500,48.805
501,48.84
502,48.765
503,48.8
504,48.94
505,48.865
506,48.825
507,48.86
508,48.845
509,48.845
a1502348460,48.615
3,48.665
4,48.645
10,48.55
11,48.43
12,48.44
13,48.495
18,48.47
19,48.425
21,48.35
22,48.41
24,48.45
26,48.41
32,48.285
35,48.25
40,48.305
44,48.335
46,48.44
50,48.45
51,48.565
54,48.59
56,48.54
58,48.5
60,48.465
70,48.465
74,48.4
82,48.375
83,48.385
84,48.36
85,48.4
86,48.46
89,48.475
90,48.45
92,48.545
93,48.475
95,48.5
105,48.545
109,48.545
113,48.595
117,48.595
118,48.515
122,48.5
123,48.4
131,48.445
132,48.5
135,48.505
137,48.5
140,48.47
164,48.52
175,48.525
176,48.55
187,48.52
189,48.52
191,48.5
192,48.475
198,48.485
199,48.58
201,48.6
222,48.595
225,48.57
238,48.535
242,48.535
245,48.65
254,48.645
255,48.7
271,48.715
276,48.75
282,48.66
286,48.61
299,48.605
301,48.58
302,48.545
303,48.55
307,48.505
323,48.495
324,48.4
326,48.425
329,48.56
330,48.56
332,48.52
333,48.505
335,48.51
339,48.555
349,48.53
350,48.475
354,48.565
385,48.56
386,48.58
387,48.6
389,48.615
390,48.61
391,48.57
395,48.645
400,48.6
402,48.575
403,48.6
405,48.575
407,48.545
408,48.525
410,48.46
413,48.52
414,48.475
415,48.47
416,48.455
418,48.54
419,48.555
421,48.515
422,48.515
423,48.465
424,48.515
428,48.47
431,48.57
434,48.51
436,48.485
437,48.515
438,48.52
439,48.52
444,48.49
445,48.45
447,48.395
448,48.42
453,48.44
455,48.485
456,48.465
457,48.445
458,48.44
459,48.44
460,48.435
461,48.455
462,48.435
463,48.44
464,48.42
465,48.445
466,48.42
467,48.51
468,48.525
469,48.525
470,48.525
471,48.5
474,48.525
475,48.525
476,48.525
477,48.5
478,48.435
480,48.47
481,48.565
483,48.565
484,48.6
485,48.535
487,48.505
488,48.535
489,48.5
490,48.495
493,48.43
494,48.32
495,48.26
496,48.32
497,48.325
498,48.375
499,48.36
500,48.29
501,48.335
503,48.33
504,48.325
505,48.285
507,48.27
508,48.285
509,48.34
a1502434860,48.025
1,48.15
2,48.09
3,48.14
4,48.4
5,48.3
6,48.4
7,48.3
8,48.225
11,48.3
12,48.33
18,48.305
19,48.4
20,48.4
21,48.4
22,48.4
23,48.545
24,48.69
25,48.61
26,48.465
31,48.55
33,48.54
37,48.5
39,48.515
41,48.59
43,48.58
44,48.54
47,48.595
49,48.54
51,48.52
56,48.52
58,48.515
59,48.53
62,48.61
64,48.64
71,48.54
90,48.425
93,48.38
121,48.065
124,48.16
127,48.105
128,48.1
134,48.1
136,48.1
137,48.05
138,48.05
140,48.05
141,48.05
142,48.05
146,48.05
149,48.135
153,48.135
167,48.155
171,48.15
172,48.105
175,48.065
179,48.095
180,48.105
185,48.11
206,48.095
210,48.095
211,48.075
214,48.06
215,48.06
217,48.105
219,48.13
222,48.11
231,48.08
233,48.07
234,48.1
238,48.05
239,47.97
242,48.085
245,48.075
248,48.095
250,48.15
251,48.22
253,48.23
268,48.14
269,48.195
277,48.105
278,48.105
279,48.07
281,48.045
283,48.08
288,48.02
294,47.975
296,47.97
304,47.97
305,47.97
309,47.9
310,47.905
314,47.88
319,47.975
321,48.11
329,48.07
330,48.025
332,48.025
335,48.03
336,48.085
338,48.175
352,48.175
359,48.115
364,48.17
365,48.195
381,48.16
383,48.11
384,47.995
390,47.9
400,48.065
401,47.99
407,47.99
410,47.99
417,48.005
419,48.13
421,48.13
422,48.26
427,48.17
429,48.115
434,48.135
435,48.18
436,48.085
437,48.135
438,48.065
440,48.08
442,48.08
446,48.08
447,48.035
448,48.035
449,48.03
450,48.07
451,48.18
453,48.11
461,48.11
462,48.1
463,48.1
464,48.14
470,48.135
471,48.125
479,48.135
480,48.045
483,48.04
485,48.04
486,48.065
487,48.06
488,48.045
489,48.07
490,48.09
492,48.04
493,48.04
494,48.08
495,48.005
498,47.995
499,47.965
500,47.985
501,47.97
502,47.945
503,47.945
505,48.01
506,48.025
507,48.015
509,47.99
a1502694060,48
1,48.1
5,48.14
6,48.26
7,48.27
11,48.315
12,48.355
17,48.335
18,48.335
19,48.26
26,48.065
29,48.07
30,48.105
40,48.155
44,48.195
51,48.165
58,48.155
60,48.085
63,48.135
69,48.135
72,48.075
78,48.075
99,48.08
102,48.13
103,48.245
112,48.275
115,48.25
118,48.195
126,48.27
127,48.265
129,48.215
130,48.23
131,48.145
135,48.25
139,48.255
140,48.2
152,48.27
154,48.245
157,48.315
164,48.4
165,48.465
167,48.495
179,48.535
184,48.565
185,48.495
188,48.525
190,48.585
193,48.595
194,48.6
196,48.655
199,48.66
208,48.67
209,48.65
214,48.71
225,48.735
226,48.8
228,48.785
230,48.8
236,48.775
237,48.805
242,48.865
247,48.89
248,48.855
250,48.855
256,48.815
268,48.8
288,48.78
291,48.805
334,48.77
360,48.755
361,48.675
365,48.705
372,48.735
378,48.735
380,48.765
385,48.77
392,48.805
394,48.84
399,48.705
400,48.74
411,48.665
414,48.595
417,48.65
420,48.665
422,48.69
423,48.675
430,48.63
435,48.635
437,48.6
438,48.63
444,48.56
460,48.635
461,48.7
462,48.715
463,48.725
470,48.71
471,48.62
476,48.645
482,48.645
487,48.595
492,48.51
493,48.505
494,48.49
495,48.485
497,48.445
498,48.43
500,48.495
502,48.51
503,48.485
505,48.475
506,48.43
508,48.47
509,48.43
a1502780460,48.49
1,48.5
5,48.5
6,48.5
19,48.495
28,48.415
36,48.29
38,48.165
39,48.065
40,48.15
46,48.22
58,48.28
62,48.18
63,48.17
67,48.18
68,48.245
70,48.215
74,48.25
75,48.215
88,48.335
91,48.315
104,48.265
121,48.35
128,48.4
131,48.42
133,48.415
179,48.455
181,48.5
183,48.465
186,48.44
214,48.445
220,48.48
236,48.47
242,48.445
251,48.43
265,48.375
266,48.4
267,48.42
289,48.44
290,48.445
292,48.48
296,48.48
304,48.5
305,48.465
306,48.485
307,48.425
322,48.405
327,48.46
329,48.5
330,48.49
335,48.5
338,48.485
345,48.46
350,48.38
352,48.445
356,48.465
357,48.425
374,48.385
388,48.445
389,48.425
396,48.425
404,48.36
414,48.42
417,48.385
418,48.365
424,48.405
427,48.475
429,48.46
435,48.395
436,48.365
437,48.325
438,48.365
444,48.39
448,48.41
449,48.425
451,48.415
477,48.44
478,48.42
483,48.38
486,48.36
489,48.4
490,48.395
493,48.365
494,48.36
495,48.37
498,48.385
499,48.34
501,48.34
503,48.34
504,48.34
506,48.37
507,48.34
508,48.37
509,48.37
a1502866860,48.415
3,48.405
5,48.45
10,48.67
18,48.59
23,48.575
24,48.5
25,48.465
26,48.52
27,48.57
28,48.55
30,48.55
35,48.55
52,48.53
53,48.505
57,48.46
78,48.34
85,48.34
86,48.355
87,48.4
88,48.43
105,48.37
119,48.33
128,48.305
131,48.265
132,48.335
135,48.37
137,48.305
141,48.345
150,48.5
166,48.5
169,48.47
172,48.54
202,48.54
210,48.555
211,48.565
212,48.645
215,48.685
219,48.705
220,48.545
221,48.64
222,48.685
224,48.645
229,48.615
239,48.585
242,48.55
255,48.63
256,48.645
257,48.675
258,48.635
260,48.6
263,48.625
264,48.665
265,48.67
269,48.615
270,48.6
271,48.61
275,48.6
283,48.6
287,48.575
294,48.6
297,48.65
298,48.73
307,48.685
314,48.59
315,48.55
324,48.64
331,48.585
348,48.605
359,48.555
360,48.615
362,48.62
365,48.62
366,48.635
383,48.585
389,48.56
394,48.52
400,48.475
405,48.415
409,48.455
416,48.49
423,48.455
424,48.465
427,48.465
428,48.525
433,48.48
434,48.505
441,48.54
442,48.54
443,48.55
444,48.59
445,48.68
446,48.6
447,48.59
448,48.565
450,48.615
451,48.635
452,48.655
453,48.63
454,48.625
455,48.625
457,48.62
462,48.65
465,48.64
466,48.625
467,48.625
472,48.67
475,48.735
476,48.78
477,48.775
478,48.795
479,48.83
480,48.795
482,48.765
484,48.715
485,48.69
486,48.765
487,48.715
489,48.735
491,48.77
492,48.68
495,48.745
497,48.71
498,48.78
499,48.755
501,48.87
502,48.83
503,48.765
504,48.765
505,48.895
506,48.83
507,48.81
508,48.745
509,48.78
a1502953260,48.435
1,48.57
3,48.515
4,48.575
5,48.645
6,48.685
7,48.765
8,48.795
9,48.835
10,48.925
17,48.895
18,48.945
19,49
20,49
21,48.98
22,48.945
25,48.9
27,48.945
32,48.94
35,48.88
43,48.895
55,49.015
59,49.045
64,49.09
65,49.1
77,49.05
86,49.04
89,49.055
92,49.07
94,49.005
96,48.995
101,48.88
105,48.835
108,48.775
109,48.8
114,48.765
122,48.745
125,48.715
128,48.715
130,48.74
141,48.765
147,48.79
156,48.76
157,48.8
167,48.835
168,48.795
169,48.77
170,48.76
171,48.77
179,48.865
180,48.89
181,48.925
197,48.855
198,48.82
199,48.855
215,48.885
222,48.98
228,48.95
236,48.855
237,48.85
238,48.845
239,48.845
242,48.805
243,49.03
252,48.975
253,48.97
