PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
348,48.425
349,48.415
350,48.365
351,48.37
352,48.365
354,48.365
355,48.395
356,48.365
357,48.32
358,48.36
359,48.345
360,48.35
361,48.36
362,48.37
363,48.39
365,48.35
366,48.345
367,48.325
368,48.325
369,48.305
370,48.3
371,48.315
372,48.345
373,48.37
374,48.375
375,48.37
377,48.375
378,48.325
379,48.36
380,48.375
381,48.43
382,48.41
383,48.415
385,48.44
386,48.485
387,48.49
388,48.47
389,48.505
390,48.495
391,48.46
392,48.485
393,48.455
394,48.455
395,48.49
396,48.49
397,48.515
398,48.53
399,48.545
400,48.525
401,48.465
402,48.435
403,48.38
406,48.445
407,48.445
408,48.415
410,48.415
411,48.43
412,48.425
413,48.42
414,48.45
415,48.465
416,48.52
417,48.54
418,48.53
419,48.51
420,48.44
421,48.5
422,48.53
423,48.535
425,48.545
426,48.55
427,48.535
428,48.55
430,48.51
431,48.505
432,48.5
433,48.505
434,48.51
436,48.525
437,48.52
438,48.51
439,48.51
440,48.51
441,48.53
442,48.515
443,48.52
444,48.495
445,48.515
446,48.54
447,48.5
448,48.495
450,48.475
451,48.44
452,48.375
453,48.375
454,48.385
455,48.38
456,48.39
458,48.38
459,48.405
460,48.345
462,48.39
463,48.385
465,48.41
466,48.4
467,48.405
468,48.42
469,48.345
470,48.375
472,48.37
473,48.315
474,48.29
475,48.3
476,48.38
477,48.39
479,48.395
480,48.4
482,48.415
483,48.4
484,48.4
485,48.405
486,48.41
487,48.385
488,48.395
489,48.38
490,48.305
491,48.325
492,48.32
493,48.285
494,48.295
495,48.27
496,48.275
497,48.34
498,48.29
499,48.27
500,48.32
501,48.405
502,48.355
503,48.365
504,48.39
505,48.38
506,48.38
507,48.435
a1501570980,48.6
1,48.95
2,48.92
3,48.795
4,48.79
6,48.87
7,48.885
8,48.84
9,48.78
12,48.71
13,48.73
14,48.8
15,48.88
16,48.88
17,48.87
19,48.88
20,48.825
21,48.905
22,48.955
23,48.94
24,48.97
25,48.99
26,48.935
27,48.8
28,48.775
29,48.865
30,48.84
31,48.85
33,48.83
34,48.835
35,48.845
37,48.8
38,48.83
39,48.855
41,48.895
43,48.87
46,48.86
50,48.835
51,48.825
52,48.815
53,48.79
54,48.77
55,48.79
57,48.865
58,48.885
59,48.915
60,48.85
61,48.895
63,48.88
64,48.885
66,48.81
68,48.79
71,48.82
72,48.865
73,48.87
74,48.88
76,48.89
77,48.89
78,48.87
81,48.895
82,48.885
84,48.915
85,48.935
86,48.93
88,48.97
89,48.945
91,48.91
94,48.85
95,48.885
96,48.89
97,48.89
98,48.895
99,48.87
102,48.895
104,48.93
105,48.895
106,48.885
107,48.9
108,48.885
109,48.88
110,48.85
111,48.855
112,48.87
113,48.91
114,48.935
115,48.97
116,48.96
118,48.985
119,48.88
120,48.905
121,48.92
122,48.895
123,48.965
124,48.9
125,48.9
127,48.92
129,48.905
130,48.905
134,48.925
136,48.93
137,48.9
138,48.91
139,48.92
140,48.885
146,48.88
147,48.885
150,48.875
152,48.875
153,48.86
155,48.89
157,48.86
158,48.91
159,48.97
160,48.94
161,48.915
163,48.87
164,48.925
165,48.965
166,48.925
167,48.87
169,48.83
170,48.875
171,48.9
172,48.895
173,48.89
174,48.845
175,48.825
176,48.795
177,48.81
179,48.775
180,48.785
181,48.795
182,48.76
183,48.775
184,48.79
185,48.835
186,48.845
190,48.835
191,48.845
192,48.865
193,48.895
195,48.875
196,48.905
198,48.9
199,48.895
201,48.915
202,48.9
203,48.875
204,48.9
205,48.895
206,48.89
207,48.96
208,49.075
209,49.115
211,49.055
212,49.065
213,49.055
214,49.085
215,49.045
217,49.025
218,49.04
219,48.97
221,48.9
222,48.925
223,48.89
224,48.93
225,48.95
226,48.965
227,48.99
228,48.98
230,49.025
231,49.03
232,49.085
233,49.105
234,49.12
235,49.11
236,49.12
237,49.085
239,49.06
240,49.08
241,49.035
242,49.02
243,48.985
244,48.965
245,48.995
246,49.015
247,49.03
248,49.01
249,49
251,48.995
252,49
255,49.015
256,49
257,48.995
259,48.975
262,48.975
264,48.98
265,49.01
266,49.015
268,48.99
269,49
270,49
271,49.015
272,48.985
274,48.985
275,48.995
276,49.005
277,49.015
278,49.03
279,49.06
280,49.12
281,49.14
283,49.155
285,49.17
286,49.19
287,49.175
288,49.15
289,49.14
290,49.17
292,49.16
295,49.165
296,49.16
298,49.135
299,49.135
300,49.145
301,49.18
304,49.24
306,49.235
307,49.245
308,49.255
309,49.265
310,49.26
312,49.225
314,49.235
316,49.235
317,49.215
318,49.215
319,49.235
320,49.215
322,49.195
323,49.205
325,49.175
327,49.205
328,49.155
329,49.15
330,49.15
331,49.14
332,49.15
333,49.15
334,49.165
335,49.165
336,49.16
337,49.155
339,49.185
341,49.145
342,49.17
343,49.15
344,49.15
345,49.17
346,49.13
347,49.15
348,49.155
349,49.175
350,49.16
351,49.18
354,49.185
355,49.18
356,49.16
357,49.155
358,49.155
359,49.12
360,49.15
361,49.145
362,49.15
363,49.16
364,49.175
365,49.18
366,49.335
367,49.32
368,49.345
369,49.43
370,49.45
371,49.435
372,49.415
373,49.38
375,49.35
376,49.36
377,49.325
378,49.32
379,49.35
380,49.29
381,49.295
382,49.305
383,49.3
384,49.335
385,49.33
386,49.325
387,49.335
388,49.345
389,49.305
391,49.235
392,49.22
393,49.22
394,49.175
395,49.22
396,49.23
397,49.155
398,49.16
399,49.15
400,49.14
401,49.125
402,49.1
403,49.12
404,49.14
405,49.155
406,49.2
407,49.18
408,49.16
409,49.095
410,49.05
411,49.06
412,49.06
413,49.04
414,49.02
415,48.96
416,48.93
417,48.925
419,48.985
420,48.98
421,48.955
422,48.95
423,49
424,49.015
425,49.005
427,49.035
428,49.05
429,49.065
430,49.1
431,49.135
432,49.16
433,49.19
434,49.22
435,49.265
436,49.285
437,49.24
438,49.235
439,49.225
440,49.225
441,49.195
442,49.215
443,49.2
444,49.175
447,49.165
448,49.215
449,49.205
450,49.205
451,49.22
452,49.245
453,49.355
454,49.29
455,49.315
456,49.315
457,49.3
458,49.285
459,49.285
460,49.29
461,49.31
462,49.25
463,49.265
464,49.3
465,49.4
466,49.43
467,49.395
468,49.475
469,49.475
470,49.39
471,49.4
472,49.39
473,49.41
474,49.465
475,49.475
476,49.445
477,49.445
478,49.43
479,49.44
480,49.49
481,49.5
482,49.505
483,49.46
484,49.46
485,49.41
486,49.385
487,49.385
488,49.38
489,49.395
490,49.415
492,49.43
493,49.435
494,49.41
495,49.355
496,49.32
497,49.335
498,49.335
499,49.31
500,49.3
501,49.325
502,49.33
503,49.335
504,49.28
505,49.31
506,49.335
507,49.375
a1501657380,49.59
1,49.52
2,49.465
3,49.57
4,49.35
5,49.285
6,49.32
7,49.45
8,49.44
9,49.445
10,49.495
11,49.415
12,49.405
13,49.4
14,49.37
15,49.285
16,49.26
17,49.205
18,49.145
19,49.16
20,49.25
21,49.3
22,49.345
23,49.32
24,49.325
25,49.35
26,49.315
27,49.275
28,49.205
29,49.23
30,49.21
31,49.25
32,49.24
33,49.125
34,49.175
35,49.185
36,49.15
37,49.155
40,49.165
41,49.195
42,49.28
43,49.23
44,49.26
45,49.18
46,49.2
47,49.22
48,49.195
49,49.175
50,49.23
51,49.255
52,49.21
53,49.205
54,49.215
55,49.195
56,49.215
57,49.195
58,49.195
59,49.18
60,49.175
61,49.16
63,49.13
64,49.13
65,49.155
66,49.155
67,49.125
68,49.15
69,49.15
71,49.11
72,49.1
73,49.085
74,49.075
75,49.06
76,49.05
77,49.055
78,49.08
79,49.11
80,49.125
81,49.15
82,49.21
83,49.18
84,49.11
85,49.085
86,49.125
87,49.12
88,49.125
90,49.095
91,49.075
92,49.07
93,49.03
94,49.045
95,49.025
96,49.07
97,49.08
98,49.125
99,49.13
100,49.125
101,49.095
103,49.1
104,49.07
105,49.05
106,49.065
107,49.075
108,49.115
109,49.07
110,49.11
111,49.115
114,49.08
115,49.07
116,49.07
117,49.07
118,49.08
119,49.065
120,49.075
121,49.07
122,49.07
123,49.045
124,49.025
125,49.04
126,49.065
127,49.07
128,49.065
129,49.085
130,49.115
131,49.155
132,49.135
135,49.135
136,49.13
138,49.09
141,49.115
142,49.12
143,49.15
144,49.135
146,49.13
147,49.095
148,49.085
149,49.065
150,49.065
151,49.09
152,49.11
153,49.065
154,49.07
155,49.07
156,49.075
157,49.1
158,49.08
159,49.075
161,49.065
163,49.055
164,49.06
165,49.055
166,49.055
168,49.03
169,49.02
170,49.02
171,49.02
172,49.015
173,49.005
174,49.015
175,49.03
177,49.025
178,49.015
180,49.03
181,48.99
182,48.99
183,49.005
184,49
185,48.99
186,48.955
188,49.015
189,49.03
190,49.06
191,49.04
192,49.04
194,49.045
195,49.02
196,49.005
197,49
198,49
199,48.975
200,48.955
201,48.945
202,48.96
203,49.01
204,49.06
205,49.04
206,49.04
207,49.055
209,49.08
211,49.065
213,49.08
215,49.05
216,49.055
217,49.07
218,49.075
219,49.07
221,49.07
222,49.075
223,49.085
224,49.08
225,49.08
227,49.06
228,49.085
229,49.07
230,49.08
231,49.085
232,49.08
233,49.07
234,49.055
235,49.065
237,49.04
238,49.04
240,49.04
242,49.04
244,49.02
245,49
246,48.98
247,48.995
250,49
252,48.985
255,48.985
256,48.98
257,49
260,48.98
261,48.965
262,48.96
263,48.94
264,48.92
265,48.91
266,48.94
267,48.935
268,48.95
271,49
272,48.98
273,48.955
274,48.94
276,48.945
277,48.95
278,48.935
279,48.93
281,48.93
282,48.92
283,48.935
284,48.91
285,48.955
286,48.945
287,48.94
288,48.915
289,48.915
291,48.925
292,48.92
293,48.935
296,48.975
297,48.99
298,48.975
299,48.975
300,48.975
302,49.01
303,49.03
304,49
305,48.955
307,48.96
308,48.965
309,48.97
313,48.995
314,48.985
315,48.995
317,49.03
318,49.03
319,49.085
320,49.045
321,49.06
322,49.055
323,49.055
326,49.065
327,49.075
328,49.065
329,49.055
330,49.085
331,49.085
334,49.055
335,49.07
337,49.03
338,49.005
339,48.995
340,48.99
341,49.015
343,48.99
345,48.985
346,49.02
347,49.025
349,49.07
350,49.06
353,49.055
354,49.065
355,49.055
356,49.055
357,49.055
359,49.07
360,49.075
361,49.195
362,49.25
363,49.245
364,49.345
365,49.465
366,49.675
367,49.67
368,49.705
369,49.66
370,49.7
371,49.66
372,49.545
373,49.46
374,49.475
375,49.455
376,49.48
377,49.48
378,49.5
379,49.5
380,49.555
381,49.565
382,49.6
383,49.595
384,49.615
385,49.8
386,49.815
387,49.765
388,49.79
389,49.75
390,49.705
391,49.675
392,49.73
393,49.75
394,49.75
395,49.725
396,49.775
397,49.76
398,49.78
399,49.75
400,49.725
401,49.72
402,49.68
403,49.6
404,49.52
405,49.54
406,49.62
407,49.56
408,49.53
409,49.54
410,49.54
411,49.52
412,49.485
413,49.44
414,49.46
415,49.5
416,49.49
417,49.51
418,49.455
419,49.505
420,49.495
421,49.435
422,49.51
423,49.475
424,49.455
425,49.45
426,49.46
427,49.48
428,49.45
429,49.445
430,49.425
431,49.36
432,49.345
433,49.285
434,49.325
435,49.29
436,49.295
437,49.285
438,49.305
439,49.265
440,49.245
441,49.245
442,49.24
443,49.205
444,49.245
445,49.275
446,49.2
447,49.18
448,49.3
449,49.31
450,49.325
451,49.35
452,49.315
453,49.325
454,49.32
455,49.335
456,49.36
457,49.39
458,49.395
459,49.325
460,49.295
461,49.275
462,49.235
463,49.18
464,49.195
465,49.165
466,49.205
467,49.15
468,49.165
469,49.245
470,49.215
471,49.255
472,49.26
473,49.255
474,49.275
475,49.29
476,49.255
477,49.3
478,49.36
479,49.315
480,49.28
481,49.27
482,49.3
483,49.305
484,49.26
485,49.28
486,49.335
487,49.34
488,49.335
489,49.31
490,49.29
491,49.32
492,49.29
493,49.235
494,49.225
495,49.195
496,49.195
497,49.215
498,49.22
499,49.255
500,49.265
501,49.25
502,49.255
503,49.275
504,49.245
505,49.195
506,49.23
507,49.255
a1501743780,49.43
1,49.405
3,49.38
4,49.385
5,49.295
6,49.33
7,49.225
8,49.19
9,49.14
10,49.13
11,49.13
12,49.18
13,49.17
14,49.23
15,49.155
16,49.2
17,49.235
18,49.26
19,49.315
20,49.33
21,49.34
23,49.37
24,49.3
25,49.275
26,49.295
27,49.265
28,49.235
29,49.26
30,49.24
31,49.2
32,49.15
33,49.15
34,49.175
35,49.175
36,49.135
37,49.17
39,49.17
41,49.175
42,49.17
43,49.195
45,49.17
46,49.16
47,49.105
48,49.12
49,49.085
50,49.095
51,49.015
52,48.995
54,49.01
55,49.025
56,49.045
57,49.045
58,49.065
59,49.055
60,49.07
61,49.01
62,49.01
63,48.99
64,48.985
65,48.95
66,49.01
67,49.055
69,49.095
70,49.12
71,49.095
72,49.09
73,49.065
74,49.045
75,49.1
76,49.095
77,49.115
78,49.1
79,49.13
80,49.045
81,49.12
82,49.115
85,49.105
86,49.09
87,49.09
88,49.05
89,49.03
90,49.02
91,49.015
92,49.04
93,49.05
94,49.065
95,49.05
96,49.02
97,49
98,48.995
100,49.025
103,49.025
104,49.03
105,49.07
106,49.165
107,49.13
108,49.12
110,49.135
111,49.16
112,49.155
113,49.175
114,49.175
115,49.15
116,49.165
117,49.15
118,49.135
120,49.14
121,49.17
122,49.15
123,49.15
124,49.15
126,49.09
127,49.115
129,49.175
130,49.17
131,49.165
132,49.155
133,49.15
134,49.14
135,49.115
137,49.135
138,49.125
139,49.155
140,49.17
141,49.19
142,49.225
143,49.235
144,49.26
146,49.36
147,49.31
149,49.295
150,49.33
151,49.285
152,49.295
153,49.33
155,49.285
156,49.27
157,49.295
158,49.29
159,49.355
160,49.315
161,49.31
162,49.295
163,49.31
165,49.29
166,49.26
167,49.245
168,49.26
170,49.285
171,49.28
172,49.28
175,49.29
176,49.3
177,49.31
178,49.335
179,49.305
180,49.26
181,49.265
182,49.29
184,49.3
185,49.28
186,49.315
187,49.3
188,49.3
190,49.28
191,49.25
192,49.205
193,49.18
194,49.17
195,49.155
196,49.13
197,49.18
198,49.2
200,49.245
201,49.215
202,49.225
203,49.23
204,49.23
205,49.21
206,49.2
207,49.205
208,49.22
209,49.225
210,49.225
211,49.245
212,49.22
213,49.2
214,49.2
215,49.21
216,49.25
218,49.22
220,49.235
221,49.25
222,49.235
225,49.21
227,49.225
228,49.24
230,49.23
231,49.235
232,49.225
235,49.22
237,49.2
238,49.23
239,49.19
240,49.195
241,49.155
243,49.17
244,49.11
245,49.11
246,49.135
247,49.145
249,49.15
250,49.175
251,49.175
252,49.185
255,49.17
256,49.19
258,49.2
259,49.2
261,49.2
262,49.21
263,49.195
264,49.175
265,49.175
266,49.15
267,49.14
268,49.13
270,49.135
271,49.15
273,49.14
274,49.115
275,49.12
276,49.105
277,49.095
278,49.135
279,49.135
282,49.17
283,49.17
284,49.175
285,49.16
287,49.155
288,49.135
289,49.13
290,49.12
291,49.115
292,49.13
293,49.11
294,49.11
295,49.12
298,49.11
300,49.095
301,49.11
302,49.095
303,49.095
304,49.085
305,49.065
306,49.085
307,49.03
308,49.03
309,49.055
310,49.08
311,49.075
312,49.055
313,49.015
314,49.03
315,49.04
316,49.025
317,49.05
318,49.05
319,49.03
320,49.05
321,49.06
322,49.085
323,49.065
324,49.055
325,49.045
326,49.035
327,49.015
328,49.045
329,49.065
330,49.04
331,49.025
332,49.02
333,49.015
334,49
336,48.965
337,49.035
339,49.04
340,49.03
341,49.045
342,49.015
344,49.01
345,49.075
346,49.06
347,49.045
348,49.03
350,49.015
351,49.025
352,49.025
353,49.02
354,49.11
355,49.115
356,49.135
357,49.11
358,49.105
359,49.1
360,49.075
361,49.09
362,49.08
364,49.07
366,49.07
367,49.11
368,49.16
369,49.17
370,49.16
371,49.18
372,49.15
373,49.125
374,49.13
375,49.12
376,49.09
377,49.1
378,49.09
379,49.075
380,49.08
381,49.105
382,49.1
383,49.07
384,49.095
385,49.095
386,49.1
387,49.135
388,49.135
389,49.18
390,49.19
391,49.205
392,49.22
393,49.225
394,49.21
395,49.195
396,49.21
397,49.23
398,49.215
399,49.14
401,49.155
402,49.155
403,49.125
404,49.135
405,49.145
406,49.165
407,49.125
408,49.12
409,49.11
410,49.105
411,49.09
412,49.065
413,49.05
414,49.05
415,49.035
416,49.09
417,49.035
418,49.04
419,49.065
420,49.04
421,49.02
422,49.01
423,48.99
424,48.985
425,48.955
426,49.01
427,49.01
428,48.995
429,49
430,48.995
431,48.965
432,48.97
433,48.955
434,48.965
435,48.99
436,48.97
437,48.975
438,48.975
439,48.975
440,48.975
441,48.955
442,48.945
443,48.935
444,48.935
445,48.92
446,48.925
447,48.955
448,48.96
449,48.96
450,48.955
451,48.955
452,48.99
453,49.005
454,49
455,48.98
456,48.99
457,49.005
458,48.995
459,49.005
460,49
461,48.995
462,49.005
463,48.995
465,49.005
466,49.035
467,49.02
468,49.05
469,49.045
470,49.055
471,49.09
472,49.065
473,49.08
474,49.08
475,49.065
476,49.055
477,49.05
478,49.05
479,49.07
480,49.045
481,49
482,49
483,48.995
484,48.99
485,49
486,48.975
487,48.99
488,48.995
489,49
490,48.975
491,48.975
492,48.97
493,49
494,48.985
495,49.005
496,48.985
497,48.98
498,48.98
499,48.99
500,49
501,49.02
502,49.005
503,49
504,49
505,49.01
506,48.995
507,48.995
a1501830180,48.91
4,49.035
5,49.02
6,49.04
7,48.985
9,48.9
10,48.915
15,48.89
16,48.855
17,48.775
18,48.7
19,48.69
20,48.715
21,48.79
22,48.765
23,48.815
24,48.765
25,48.745
26,48.745
27,48.735
28,48.725
29,48.71
30,48.65
31,48.62
32,48.645
34,48.605
35,48.525
36,48.565
38,48.575
39,48.645
40,48.67
41,48.64
42,48.61
43,48.645
44,48.67
47,48.67
49,48.7
50,48.65
52,48.65
55,48.645
56,48.67
57,48.635
58,48.63
59,48.615
60,48.59
61,48.615
62,48.59
65,48.595
66,48.61
67,48.615
68,48.575
69,48.595
71,48.6
72,48.57
73,48.59
74,48.57
75,48.6
77,48.6
80,48.615
81,48.615
82,48.625
85,48.61
86,48.61
87,48.54
88,48.5
89,48.475
90,48.45
91,48.475
92,48.495
93,48.485
94,48.52
95,48.56
97,48.57
98,48.605
99,48.6
100,48.6
101,48.57
102,48.55
103,48.49
104,48.495
105,48.47
106,48.42
107,48.415
108,48.39
109,48.38
111,48.36
112,48.36
113,48.37
114,48.38
115,48.37
116,48.35
117,48.315
118,48.29
119,48.225
120,48.245
121,48.235
122,48.275
125,48.29
126,48.325
127,48.28
128,48.275
129,48.315
130,48.3
131,48.31
133,48.29
134,48.33
135,48.315
136,48.345
137,48.34
138,48.32
139,48.325
140,48.38
141,48.42
142,48.45
143,48.42
144,48.51
145,48.45
146,48.43
147,48.45
148,48.47
149,48.5
150,48.465
151,48.475
152,48.46
153,48.475
154,48.49
155,48.51
156,48.525
158,48.545
159,48.54
160,48.49
161,48.48
162,48.5
163,48.47
164,48.47
165,48.48
166,48.475
167,48.47
168,48.445
169,48.4
171,48.375
172,48.355
173,48.375
174,48.36
175,48.34
177,48.36
178,48.35
179,48.38
180,48.4
181,48.4
182,48.41
183,48.385
184,48.36
185,48.335
187,48.315
189,48.275
190,48.285
191,48.285
192,48.28
193,48.29
194,48.29
195,48.3
196,48.295
198,48.28
199,48.29
200,48.285
202,48.305
204,48.325
205,48.34
206,48.315
207,48.33
214,48.38
216,48.38
217,48.395
218,48.405
219,48.4
222,48.38
224,48.375
225,48.335
226,48.345
229,48.35
230,48.335
232,48.35
233,48.355
234,48.345
235,48.37
236,48.375
237,48.395
239,48.4
240,48.395
241,48.405
242,48.375
243,48.365
245,48.39
246,48.425
248,48.395
249,48.37
251,48.365
252,48.345
255,48.36
256,48.37
257,48.38
259,48.385
260,48.4
264,48.45
265,48.435
266,48.425
267,48.425
268,48.405
270,48.385
271,48.38
272,48.39
273,48.39
275,48.41
276,48.41
278,48.415
279,48.41
280,48.395
281,48.365
282,48.36
284,48.37
285,48.36
286,48.375
287,48.4
288,48.43
291,48.45
292,48.435
293,48.42
294,48.425
295,48.42
296,48.435
297,48.45
298,48.435
299,48.445
300,48.43
301,48.42
302,48.4
303,48.425
304,48.44
305,48.43
306,48.42
307,48.45
308,48.46
309,48.48
310,48.47
313,48.495
314,48.495
316,48.46
319,48.45
320,48.415
323,48.43
326,48.445
327,48.44
328,48.45
329,48.595
330,48.615
331,48.565
332,48.59
333,48.59
334,48.575
335,48.55
336,48.6
337,48.6
338,48.585
339,48.55
340,48.525
341,48.49
342,48.46
343,48.485
344,48.51
345,48.495
346,48.52
347,48.46
348,48.495
349,48.53
350,48.56
351,48.535
352,48.535
353,48.57
354,48.53
355,48.55
356,48.59
357,48.62
358,48.645
359,48.68
360,48.71
361,48.7
362,48.74
363,48.715
364,48.74
365,48.74
366,48.705
367,48.71
368,48.68
369,48.675
370,48.67
371,48.665
373,48.68
374,48.665
375,48.64
376,48.64
377,48.65
378,48.7
380,48.685
381,48.65
382,48.66
383,48.665
384,48.685
385,48.685
386,48.725
387,48.715
388,48.72
389,48.715
390,48.75
391,48.69
392,48.72
393,48.7
394,48.71
395,48.725
396,48.685
397,48.675
398,48.74
399,48.76
400,48.725
401,48.75
402,48.74
403,48.715
404,48.705
405,48.71
406,48.72
407,48.74
408,48.735
409,48.695
410,48.695
411,48.72
412,48.74
413,48.75
414,48.75
415,48.74
416,48.735
417,48.705
418,48.7
419,48.68
420,48.73
421,48.725
422,48.72
423,48.745
424,48.74
425,48.73
426,48.715
427,48.705
428,48.735
429,48.855
430,48.87
431,48.875
432,48.91
433,48.98
434,48.985
435,49.04
436,49.135
437,49.165
438,49.155
439,49.1
440,49.115
441,49.1
442,49.125
443,49.15
444,49.11
445,49.1
446,49.14
447,49.095
448,49.075
449,49.06
450,49.07
451,49.04
452,49.125
453,49.105
454,49.105
455,49.1
456,49.11
457,49.06
458,49.03
459,49.025
460,49.075
461,49.075
463,49.085
464,49.08
465,49.065
466,49.08
467,49.135
468,49.13
469,49.11
470,49.075
471,49.07
472,49.05
473,49.045
474,49.055
475,49.095
476,49.095
477,49.125
478,49.135
479,49.095
480,49.09
481,49.11
482,49.105
483,49.08
484,49.11
485,49.12
486,49.12
487,49.095
488,49.095
489,49.1
490,49.075
491,49.075
492,49.065
493,49.04
494,49.06
495,49.065
496,49.07
497,49.06
498,49.045
499,49.095
500,49.09
501,49.07
502,49.08
503,49.08
505,49.11
506,49.095
507,49.08
a1502089380,49.07
1,49.04
2,49.185
4,49.165
5,49.06
6,49.05
7,49.035
9,49.06
10,49.075
11,49.055
12,49.045
14,49.04
15,49.05
17,49.105
19,49.075
20,49.03
21,49.055
22,49.03
23,49
24,48.98
25,48.98
26,49.005
27,49.025
28,49.02
29,49
30,49.005
31,48.99
32,48.96
34,48.965
36,49
38,48.995
39,48.985
40,48.95
43,48.975
44,48.95
45,48.94
46,48.885
47,48.965
49,48.92
53,48.915
54,48.975
57,48.98
58,48.96
63,48.94
64,48.96
66,48.98
67,48.96
68,48.915
69,48.935
70,48.905
71,48.905
72,48.86
73,48.85
74,48.825
75,48.8
76,48.805
81,48.815
82,48.77
83,48.785
85,48.85
86,48.835
89,48.875
91,48.845
92,48.825
93,48.805
94,48.8
97,48.775
99,48.79
100,48.8
101,48.78
103,48.785
104,48.805
105,48.79
108,48.805
109,48.775
110,48.735
112,48.71
113,48.735
114,48.715
115,48.69
116,48.69
117,48.715
118,48.735
119,48.72
120,48.7
121,48.68
123,48.66
124,48.635
125,48.61
126,48.595
127,48.59
128,48.58
129,48.595
130,48.61
131,48.595
132,48.6
133,48.58
134,48.585
135,48.575
136,48.575
137,48.56
139,48.57
140,48.59
141,48.56
143,48.57
144,48.585
145,48.57
146,48.575
147,48.575
148,48.56
149,48.575
150,48.59
151,48.605
152,48.63
153,48.645
154,48.65
156,48.685
157,48.7
158,48.7
159,48.685
161,48.685
162,48.67
163,48.65
164,48.635
165,48.625
167,48.61
170,48.605
172,48.635
173,48.64
174,48.615
175,48.615
176,48.61
177,48.6
178,48.61
179,48.635
180,48.64
181,48.675
182,48.68
183,48.645
184,48.61
185,48.63
189,48.62
190,48.61
191,48.625
192,48.625
194,48.64
195,48.62
196,48.635
197,48.625
198,48.6
199,48.595
200,48.56
201,48.59
202,48.58
203,48.57
204,48.57
205,48.575
206,48.555
208,48.57
210,48.57
212,48.56
220,48.605
221,48.62
222,48.63
226,48.615
227,48.615
228,48.605
233,48.59
