OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
337,70.15
338,70.18
339,70.15
341,70.19
342,70.21
344,70.23
345,70.23
346,70.21
350,70.22
351,70.23
352,70.24
354,70.23
355,70.24
356,70.2
357,70.08
358,70.06
361,70.07
362,70.05
363,69.98
364,69.97
365,70
366,69.99
369,69.94
370,69.98
373,70.07
374,70.15
375,70.15
376,70.19
377,70.25
378,70.21
380,70.18
381,70.18
382,70.15
383,70.12
384,70.12
385,70.11
386,70.17
387,70.18
388,70.24
389,70.16
390,70.14
391,70.14
392,70.19
393,70.22
394,70.21
395,70.21
396,70.22
397,70.21
398,70.26
400,70.24
401,70.23
402,70.17
403,70.07
404,70.05
405,70.01
406,69.96
407,70
408,70.04
409,70.04
410,70.07
411,70.06
412,70.03
413,70.04
415,70.01
416,70.02
417,70.01
418,70
419,70.02
420,70.01
421,70.05
422,70.05
423,70.06
424,70.07
425,70.17
426,70.25
427,70.18
428,70.24
429,70.22
430,70.18
431,70.19
432,70.24
433,70.32
434,70.36
435,70.41
436,70.46
437,70.54
438,70.57
439,70.63
440,70.62
441,70.68
442,70.73
443,70.68
444,70.57
445,70.59
446,70.66
448,70.6
449,70.46
450,70.54
451,70.49
452,70.5
453,70.47
454,70.54
455,70.34
456,70.36
457,70.39
458,70.39
459,70.39
460,70.28
461,70.44
462,70.44
463,70.47
464,70.51
465,70.54
466,70.51
467,70.57
468,70.49
469,70.53
470,70.51
471,70.5
472,70.51
473,70.5
474,70.5
475,70.47
476,70.43
477,70.43
478,70.43
479,70.42
480,70.49
481,70.55
482,70.54
483,70.49
484,70.5
485,70.5
486,70.48
487,70.5
488,70.5
490,70.5
491,70.54
492,70.53
493,70.5
495,70.51
496,70.45
497,70.44
498,70.44
499,70.45
500,70.52
501,70.53
502,70.58
503,70.5
504,70.5
505,70.54
506,70.48
507,70.57
a1501570980,70.19
1,69.81
2,69.88
3,69.74
4,69.98
5,69.78
6,69.64
7,69.55
8,69.57
9,69.42
10,69.36
11,69.21
12,69.27
13,69.19
14,69.24
15,69.31
16,69.26
17,69.22
18,69.24
19,69.3
20,69.42
21,69.43
22,69.42
23,69.45
25,69.44
26,69.43
27,69.27
28,69.24
29,69.24
30,69.26
31,69.26
33,69.28
34,69.28
35,69.34
36,69.32
37,69.4
38,69.3
39,69.3
41,69.34
42,69.38
43,69.39
44,69.39
45,69.44
46,69.52
47,69.53
48,69.53
50,69.49
51,69.45
52,69.45
54,69.43
55,69.5
56,69.64
57,69.68
58,69.69
59,69.6
60,69.56
61,69.58
62,69.51
64,69.59
67,69.68
68,69.64
69,69.65
71,69.75
72,69.73
73,69.75
74,69.75
75,69.74
76,69.71
77,69.7
79,69.73
83,69.73
84,69.67
85,69.69
87,69.59
88,69.64
89,69.71
90,69.74
91,69.74
92,69.72
93,69.72
94,69.73
96,69.71
97,69.82
100,69.83
101,69.79
102,69.8
104,69.78
105,69.8
106,69.77
107,69.75
109,69.73
110,69.75
111,69.73
112,69.74
113,69.77
114,69.77
115,69.81
116,69.86
117,70.04
118,70
119,69.92
120,69.9
121,70.05
122,70.08
123,70.13
124,70.06
125,69.98
126,70.01
127,70.07
128,70.05
129,70.08
130,70.1
132,70.04
133,70.11
134,70.12
135,70.06
136,70.13
137,70.14
138,70.19
139,70.21
140,70.21
141,70.32
142,70.33
143,70.31
144,70.31
145,70.28
146,70.44
147,70.4
148,70.38
149,70.33
150,70.3
151,70.29
152,70.3
154,70.34
155,70.29
157,70.22
158,70.24
159,70.38
160,70.33
161,70.3
162,70.24
163,70.25
164,70.31
166,70.24
167,70.23
168,70.17
169,70.25
170,70.22
171,70.27
172,70.23
173,70.22
174,70.25
175,70.22
176,70.16
177,70.08
178,70.12
179,70.17
180,70.19
181,70.09
182,70.13
183,70.07
184,70
185,70.05
187,70.07
189,70.04
190,70.07
191,70.04
192,70.09
194,70.06
195,70.05
196,70.05
197,70.1
198,70.09
202,70.06
203,70.07
204,70.11
205,70.09
206,70.1
207,70.13
208,70.18
211,70.19
212,70.18
214,70.12
216,70.13
219,70.04
220,70.04
221,70.06
223,70.02
224,70.06
226,70.03
227,70.03
228,70.01
229,70.01
230,70.05
235,69.98
237,70
238,70.03
239,70.04
240,70.04
242,69.96
245,69.98
246,70.04
247,70.01
248,70.01
250,70.03
251,70.01
252,70
253,70.03
255,69.99
260,70.01
262,70.01
263,70.03
264,70.06
266,70.08
268,70.05
269,70.02
271,70.02
272,70.05
273,70.1
274,70.09
276,70.09
277,70.08
278,70.09
279,70.15
280,70.19
281,70.19
283,70.1
286,70.1
288,70.13
289,70.1
291,70.11
293,70.14
294,70.1
296,70.13
298,70.14
299,70.09
301,70.1
302,70.17
303,70.17
305,70.14
306,70.17
309,70.19
310,70.21
311,70.2
314,70.2
315,70.18
316,70.2
318,70.21
319,70.25
320,70.25
321,70.28
322,70.28
323,70.3
324,70.26
325,70.3
326,70.28
327,70.25
328,70.29
330,70.26
332,70.26
333,70.25
334,70.32
335,70.3
337,70.25
338,70.28
339,70.3
341,70.27
342,70.3
343,70.33
345,70.35
346,70.28
347,70.28
348,70.26
349,70.31
351,70.31
353,70.3
356,70.22
358,70.28
359,70.28
360,70.36
363,70.31
364,70.4
365,70.35
366,70.36
367,70.35
369,70.37
370,70.41
371,70.38
373,70.36
374,70.33
377,70.34
378,70.38
379,70.4
381,70.44
382,70.49
383,70.5
384,70.5
385,70.59
386,70.57
387,70.57
388,70.57
389,70.6
390,70.69
391,70.63
392,70.56
393,70.54
394,70.51
395,70.51
396,70.52
397,70.45
398,70.49
400,70.49
401,70.46
402,70.43
403,70.42
404,70.41
405,70.37
406,70.41
407,70.49
408,70.43
409,70.44
410,70.39
411,70.4
412,70.44
413,70.39
414,70.38
415,70.37
416,70.4
417,70.4
418,70.52
419,70.52
420,70.46
421,70.39
422,70.41
423,70.41
424,70.36
425,70.36
426,70.38
427,70.3
428,70.32
429,70.28
430,70.37
431,70.34
432,70.35
433,70.37
434,70.34
435,70.43
436,70.4
437,70.35
438,70.33
439,70.3
440,70.26
441,70.25
442,70.18
443,70.16
444,70.11
445,70.14
446,70.09
447,70.07
448,70.1
449,70.06
450,70.19
451,70.17
452,70.24
453,70.29
454,70.31
455,70.36
456,70.34
457,70.29
459,70.31
460,70.31
461,70.32
462,70.36
463,70.37
464,70.4
465,70.44
466,70.51
467,70.51
468,70.51
469,70.51
470,70.54
471,70.53
472,70.62
473,70.59
474,70.64
475,70.57
476,70.52
477,70.54
478,70.56
479,70.6
480,70.57
482,70.56
483,70.56
484,70.62
485,70.57
486,70.54
487,70.55
488,70.5
489,70.54
490,70.52
491,70.49
492,70.52
493,70.48
494,70.44
495,70.43
496,70.39
497,70.37
498,70.39
499,70.32
500,70.34
501,70.33
502,70.33
503,70.34
504,70.31
505,70.31
506,70.36
507,70.34
a1501657380,70.61
1,70.64
4,70.56
5,70.63
6,70.66
7,70.49
8,70.57
9,70.41
11,70.29
12,70.26
13,70.21
14,70.24
15,70.16
16,70.25
17,70.22
18,70.31
19,70.32
20,70.29
21,70.27
22,70.28
23,70.32
25,70.32
26,70.29
27,70.22
28,70.26
29,70.33
30,70.23
31,70.27
32,70.24
34,70.25
37,70.27
38,70.32
39,70.32
40,70.38
42,70.33
43,70.35
44,70.41
47,70.44
48,70.42
49,70.49
51,70.46
52,70.42
53,70.4
54,70.37
55,70.42
56,70.4
60,70.41
63,70.38
64,70.35
66,70.32
67,70.34
71,70.3
73,70.31
76,70.32
78,70.28
79,70.27
81,70.29
82,70.29
84,70.25
85,70.27
87,70.27
88,70.28
93,70.23
95,70.23
96,70.25
97,70.23
99,70.25
100,70.24
101,70.23
104,70.25
105,70.28
108,70.29
109,70.31
115,70.33
116,70.31
117,70.33
118,70.33
120,70.29
121,70.27
122,70.28
124,70.26
125,70.29
127,70.26
130,70.25
132,70.25
133,70.22
134,70.14
136,70.17
137,70.13
139,70.13
140,70.14
141,70.16
142,70.15
146,70.16
147,70.14
148,70.16
149,70.17
150,70.17
151,70.17
152,70.19
153,70.18
154,70.18
155,70.2
156,70.23
161,70.28
165,70.27
167,70.3
168,70.28
169,70.28
170,70.32
171,70.31
173,70.27
174,70.3
175,70.29
176,70.28
178,70.25
179,70.24
180,70.28
181,70.29
182,70.28
183,70.3
184,70.3
185,70.33
188,70.33
189,70.32
192,70.3
195,70.29
196,70.27
197,70.28
198,70.28
200,70.3
201,70.34
202,70.37
204,70.4
205,70.41
206,70.34
208,70.33
210,70.31
211,70.31
213,70.27
219,70.31
220,70.29
224,70.28
225,70.29
230,70.28
231,70.31
232,70.31
233,70.28
237,70.31
240,70.31
241,70.27
242,70.19
245,70.18
246,70.22
249,70.21
250,70.22
251,70.24
253,70.23
256,70.22
257,70.23
259,70.2
260,70.2
261,70.23
263,70.18
264,70.1
268,70.11
270,70.13
274,70.14
277,70.09
278,70.09
285,70.15
286,70.14
291,70.15
292,70.16
297,70.18
299,70.18
300,70.16
303,70.18
305,70.18
306,70.15
309,70.16
310,70.13
312,70.13
313,70.15
314,70.16
315,70.16
316,70.14
317,70.17
319,70.18
320,70.2
323,70.23
327,70.22
329,70.19
330,70.2
331,70.18
335,70.17
338,70.17
339,70.2
340,70.26
341,70.28
342,70.25
346,70.28
347,70.3
349,70.27
350,70.27
355,70.27
357,70.2
358,70.2
359,70.18
360,70.21
361,70.19
364,70.19
365,70.17
366,70.21
370,70.1
371,70.07
373,70.04
374,70.02
375,70.01
376,70
379,69.98
380,69.98
381,70
383,69.94
384,69.91
385,69.94
388,70
389,69.96
390,69.95
391,69.9
394,69.93
396,69.87
397,69.87
398,69.84
399,69.77
400,69.75
402,69.74
405,69.67
406,69.72
407,69.71
408,69.69
409,69.71
411,69.75
412,69.75
414,69.77
415,69.78
417,69.81
418,69.83
419,69.82
421,69.83
422,69.83
423,69.85
427,69.86
428,69.89
429,69.85
430,69.83
431,69.77
432,69.7
433,69.59
434,69.55
435,69.52
436,69.54
437,69.6
438,69.54
439,69.48
440,69.33
441,69.43
442,69.45
443,69.39
444,69.36
445,69.33
447,69.35
448,69.22
449,69.2
450,69.25
451,69.2
452,69.2
453,69.26
454,69.21
455,69.22
456,69.22
457,69.23
458,69.2
459,69.05
460,69.08
461,69.09
462,69.14
463,69.16
464,69.1
465,69.1
466,69.05
467,69
468,69
469,69.01
470,69.11
471,69.12
472,69.13
475,69.12
476,69.08
477,69.09
478,69.09
479,69.05
480,69.04
481,69.06
482,69.04
483,69.03
484,69.05
485,69.06
486,69.04
487,69.03
488,69.05
489,69.05
490,69.03
491,69.01
492,69
493,68.93
494,69.03
495,69.01
498,68.97
499,68.97
500,68.98
501,68.98
502,68.98
503,69.02
504,68.98
505,68.99
506,68.99
507,68.98
a1501743780,68.8
2,68.83
3,68.66
6,68.73
7,68.74
8,68.8
13,68.83
14,68.87
17,68.86
18,68.92
19,68.92
20,68.96
21,68.91
22,68.93
23,68.98
25,68.93
27,68.87
29,68.77
30,68.77
31,68.72
32,68.74
34,68.71
36,68.6
37,68.57
38,68.52
40,68.5
42,68.5
43,68.45
46,68.44
47,68.32
49,68.24
50,68.24
51,68.28
52,68.4
53,68.4
54,68.4
56,68.39
57,68.39
58,68.43
62,68.44
63,68.38
64,68.38
66,68.33
68,68.42
72,68.5
73,68.5
74,68.52
76,68.46
78,68.48
79,68.52
80,68.53
81,68.5
82,68.49
83,68.47
84,68.53
85,68.52
86,68.6
87,68.67
89,68.6
90,68.53
91,68.6
92,68.72
93,68.74
94,68.85
95,68.73
96,68.76
100,68.73
101,68.72
104,68.81
105,68.8
106,68.85
107,68.82
110,68.79
112,68.75
113,68.79
114,68.87
115,68.78
116,68.8
117,68.79
118,68.77
119,68.72
120,68.68
121,68.71
122,68.74
123,68.79
124,68.85
126,68.82
127,68.78
128,68.7
129,68.8
132,68.78
134,68.76
135,68.74
137,68.75
138,68.69
139,68.78
140,68.74
141,68.76
142,68.82
144,68.9
145,68.9
146,68.94
147,68.88
149,68.85
150,68.86
151,68.74
152,68.83
156,68.8
158,68.85
159,68.85
160,68.89
161,68.89
163,68.92
164,68.94
165,68.9
167,68.87
169,68.91
171,68.92
172,68.9
173,68.87
175,68.89
176,68.87
177,68.88
179,68.91
180,68.92
181,68.88
183,68.88
186,68.88
187,68.87
188,68.89
189,68.93
190,68.92
191,68.87
192,68.84
194,68.85
196,68.86
197,68.89
198,68.93
200,68.9
203,68.92
205,68.89
206,68.88
209,68.93
211,68.94
215,68.93
220,68.94
221,68.92
224,68.91
225,68.9
226,68.9
229,68.9
230,68.92
231,68.93
232,68.93
234,68.91
235,68.92
236,68.88
237,68.9
238,68.88
239,68.84
240,68.85
241,68.86
245,68.75
246,68.88
249,68.91
250,68.95
251,68.98
253,68.91
258,68.91
261,68.9
263,68.87
265,68.88
266,68.87
268,68.87
269,68.9
274,68.92
275,68.94
276,68.91
282,68.91
285,68.93
286,68.91
289,68.89
290,68.87
291,68.84
292,68.84
294,68.84
296,68.85
298,68.85
302,68.86
303,68.84
304,68.79
306,68.81
307,68.84
308,68.82
309,68.85
310,68.83
311,68.83
312,68.85
313,68.85
314,68.82
317,68.82
319,68.82
321,68.81
323,68.79
325,68.78
326,68.78
327,68.79
328,68.8
329,68.78
332,68.75
336,68.76
337,68.75
338,68.75
339,68.76
340,68.77
341,68.77
344,68.85
345,68.84
348,68.81
351,68.81
353,68.81
354,68.83
357,68.85
359,68.85
360,68.84
361,68.86
363,68.91
364,68.87
365,68.85
367,68.87
368,68.87
369,68.84
370,68.82
372,68.86
374,68.84
377,68.87
378,68.86
379,68.84
380,68.84
381,68.85
382,68.87
383,68.85
384,68.86
385,68.85
386,68.83
388,68.86
389,68.88
391,68.9
393,68.88
394,68.83
396,68.82
398,68.83
401,68.83
402,68.82
404,68.83
405,68.86
406,68.84
407,68.83
408,68.84
409,68.82
410,68.79
411,68.8
413,68.8
414,68.83
415,68.82
416,68.8
417,68.82
418,68.82
419,68.82
420,68.87
421,68.85
423,68.83
424,68.82
425,68.8
426,68.83
427,68.84
428,68.81
430,68.82
431,68.8
432,68.8
433,68.81
434,68.8
436,68.83
437,68.83
438,68.85
440,68.81
441,68.8
443,68.8
444,68.78
445,68.8
447,68.81
450,68.81
451,68.85
452,68.81
453,68.8
454,68.81
455,68.8
456,68.8
458,68.79
459,68.82
460,68.8
462,68.82
464,68.8
465,68.78
466,68.76
467,68.79
468,68.8
470,68.79
471,68.76
472,68.76
473,68.72
474,68.73
475,68.73
476,68.73
477,68.73
478,68.74
479,68.79
480,68.75
482,68.73
484,68.74
486,68.72
487,68.7
488,68.69
489,68.69
490,68.62
491,68.64
492,68.62
494,68.6
495,68.6
496,68.62
497,68.65
498,68.66
500,68.63
501,68.65
502,68.67
503,68.65
504,68.64
505,68.65
506,68.63
507,68.62
a1501830180,68.6
2,68.84
3,68.94
7,68.81
8,68.78
9,68.61
10,68.61
11,68.52
13,68.49
14,68.43
17,68.51
18,68.56
19,68.6
20,68.6
24,68.52
25,68.5
27,68.44
28,68.46
29,68.5
32,68.43
34,68.39
35,68.34
37,68.38
38,68.37
39,68.34
40,68.37
41,68.4
42,68.47
44,68.5
46,68.48
47,68.53
49,68.53
50,68.62
51,68.62
52,68.58
54,68.54
55,68.56
56,68.57
59,68.54
60,68.53
63,68.52
64,68.52
70,68.55
71,68.54
72,68.5
74,68.47
75,68.5
79,68.48
80,68.48
81,68.45
82,68.52
84,68.52
86,68.52
88,68.54
89,68.52
90,68.5
93,68.52
94,68.54
97,68.58
98,68.57
99,68.6
100,68.61
101,68.56
103,68.56
108,68.51
111,68.56
112,68.58
114,68.57
115,68.69
116,68.7
119,68.73
124,68.76
126,68.8
128,68.87
129,68.9
132,68.87
133,68.86
135,68.87
136,68.9
137,68.88
138,68.91
140,68.93
141,68.95
142,68.93
143,69.02
144,69.04
145,69.1
146,69.11
147,69.12
148,69.14
149,69.15
150,69.17
151,69.22
152,69.24
153,69.26
154,69.25
156,69.22
157,69.24
158,69.28
161,69.23
162,69.21
163,69.25
164,69.2
165,69.18
166,69.22
167,69.18
169,69.21
173,69.19
177,69.18
179,69.25
184,69.25
185,69.27
186,69.27
187,69.3
188,69.25
189,69.25
192,69.24
193,69.25
196,69.24
197,69.23
198,69.24
202,69.24
203,69.25
205,69.32
206,69.3
207,69.29
208,69.31
210,69.31
216,69.3
217,69.28
219,69.24
222,69.22
223,69.2
224,69.18
227,69.16
228,69.11
230,69.14
235,69.17
238,69.16
240,69.14
241,69.15
242,69.18
245,69.2
246,69.17
248,69.17
249,69.19
251,69.22
252,69.18
253,69.15
256,69.13
257,69.13
258,69.13
259,69.16
263,69.17
264,69.17
265,69.18
266,69.17
267,69.15
268,69.06
269,69.13
270,69.14
271,69.12
273,69.1
274,69.17
275,69.19
277,69.19
278,69.18
279,69.13
281,69.13
282,69.17
284,69.14
285,69.14
286,69.12
288,69.15
290,69.17
291,69.15
294,69.1
295,69.08
300,69.11
307,69.01
308,68.99
309,69.1
311,69.1
313,69.12
316,69.08
317,69.04
318,69.06
322,69.05
324,69.03
325,69
327,68.99
328,68.92
329,69.17
330,69.14
331,69.05
332,69.11
333,69.21
334,69.17
335,69.13
336,69.15
337,69.15
338,69.13
339,69.15
340,69.05
341,69.07
342,69.04
343,69.05
344,69.16
345,69.11
349,69.12
350,69.16
351,69.12
352,69.14
353,69.16
354,69.12
355,69.16
356,69.2
357,69.21
359,69.21
360,69.2
362,69.16
363,69.16
365,69.16
366,69.2
368,69.22
369,69.24
371,69.19
372,69.18
373,69.18
374,69.16
375,69.15
380,69.11
381,69.11
383,69.09
384,69.11
388,69.09
389,69.12
390,69.12
391,69.12
393,69.16
399,69.17
400,69.13
402,69.14
405,69.17
406,69.13
407,69.15
408,69.14
409,69.19
410,69.2
411,69.23
412,69.2
413,69.19
415,69.16
416,69.1
417,69.08
418,69.11
419,69.12
420,69.12
426,69.08
427,69.08
428,69.11
429,69.14
430,69.09
431,69.09
432,69.18
433,69.16
434,69.18
435,69.16
436,69.12
437,69.14
438,69.12
440,69.14
442,69.16
443,69.11
445,69.11
446,69.11
447,69.15
448,69.07
449,69.07
450,69.08
451,69.1
456,69.12
457,69.08
458,69.07
459,69.09
460,69.12
462,69.09
465,69.15
466,69.18
467,69.12
468,69.13
469,69.11
470,69.04
472,69.02
474,69.05
475,69.14
476,69.14
478,69.11
479,69.11
480,69.09
481,69.1
482,69.16
484,69.15
485,69.12
486,69.13
487,69.1
488,69.09
489,69.09
490,69.06
491,69.06
492,69.04
493,69
494,68.97
495,69.02
496,69.04
497,68.99
498,68.98
499,69.01
500,69.02
501,68.96
502,68.95
503,68.91
504,68.87
505,68.86
506,68.78
507,68.77
a1502089380,68.68
1,68.51
3,68.53
5,69
7,69
8,68.94
9,68.95
10,69.02
11,69.11
12,69.13
13,69.07
14,68.99
15,69.09
16,69.03
17,69.08
18,69.15
19,69.2
20,69.19
21,69.3
23,69.29
25,69.17
26,69.22
30,69.26
31,69.26
32,69.17
33,69.23
34,69.19
35,69.18
37,69.19
38,69.21
40,69.28
43,69.27
44,69.28
45,69.3
46,69.25
47,69.25
48,69.17
49,69.15
50,69.15
51,69.12
53,69.24
54,69.22
56,69.21
57,69.22
58,69.2
60,69.23
61,69.18
62,69.12
66,69.17
67,69.1
69,69.12
71,69.1
73,69.13
74,69.15
75,69.18
77,69.16
78,69.15
80,69.17
81,69.05
82,69.08
85,69.09
86,69.12
87,69.14
89,69.14
95,69.18
96,69.13
97,69.13
98,69.18
99,69.16
100,69.13
102,69.08
103,69.11
106,69.14
107,69.03
108,69.05
109,69.01
114,69.04
115,69.05
116,69.05
117,69.11
118,69.08
120,69.09
121,69.07
122,69.07
123,69.03
124,69.04
127,69.04
128,69.05
130,69.08
131,69.08
132,69.04
134,69.04
135,69
136,69
137,68.97
138,68.97
139,68.97
140,68.96
141,69
143,69.02
144,69.06
146,69.06
147,69.09
149,69.1
150,69.11
153,69.07
154,69.08
155,69.07
156,69.09
158,69.1
160,69.12
164,69.14
165,69.14
166,69.13
167,69.12
168,69.12
169,69.13
170,69.17
171,69.15
175,69.11
176,69.1
177,69.06
178,69.07
183,69.15
184,69.16
185,69.14
186,69.14
188,69.18
189,69.21
190,69.19
192,69.15
193,69.21
195,69.24
196,69.23
197,69.2
199,69.22
200,69.19
201,69.12
202,69.11
203,69.11
204,69.11
205,69.12
206,69.12
207,69.16
208,69.17
209,69.15
210,69.18
211,69.21
212,69.22
214,69.25
216,69.23
219,69.21
220,69.22
221,69.22
224,69.23
225,69.25
226,69.27
233,69.28
235,69.3
236,69.32
237,69.24
240,69.28
245,69.33
246,69.3
247,69.29
249,69.32
252,69.32
254,69.32
255,69.32
259,69.29
262,69.33
263,69.34
264,69.34
265,69.34
266,69.29
267,69.29
268,69.31
269,69.28
271,69.27
273,69.3
274,69.29
276,69.27
279,69.22
281,69.22
282,69.2
283,69.18
284,69.22
285,69.19
287,69.24
288,69.26
290,69.26
291,69.27
293,69.27
294,69.27
295,69.27
296,69.27
299,69.26
300,69.23
302,69.24
303,69.25
304,69.27
305,69.26
307,69.27
308,69.3
310,69.26
312,69.27
313,69.26
314,69.27
315,69.28
318,69.28
319,69.29
323,69.28
324,69.29
327,69.31
329,69.33
331,69.28
333,69.27
334,69.26
336,69.25
337,69.26
338,69.28
340,69.28
342,69.33
343,69.32
344,69.32
346,69.31
348,69.31
357,69.29
358,69.28
359,69.28
360,69.3
361,69.32
362,69.29
363,69.27
364,69.26
365,69.27
366,69.27
367,69.28
369,69.34
370,69.36
371,69.34
373,69.28
374,69.28
375,69.28
376,69.26
377,69.28
378,69.28
381,69.3
382,69.3
383,69.34
385,69.34
386,69.33
388,69.35
389,69.31
390,69.36
391,69.37
393,69.39
394,69.38
396,69.42
398,69.4
404,69.39
405,69.41
406,69.44
407,69.5
408,69.46
409,69.45
410,69.44
412,69.46
413,69.52
414,69.52
415,69.53
416,69.52
417,69.5
418,69.48
419,69.44
420,69.41
422,69.48
424,69.49
425,69.52
427,69.54
428,69.53
429,69.56
431,69.55
432,69.57
433,69.58
434,69.6
435,69.69
436,69.75
437,69.78
438,69.77
439,69.77
440,69.75
441,69.72
442,69.79
443,69.77
444,69.79
445,69.81
446,69.8
447,69.83
449,69.85
450,69.86
451,69.8
452,69.81
453,69.83
454,69.81
455,69.84
456,69.87
458,69.89
459,69.88
460,69.84
463,69.84
464,69.85
465,69.92
466,69.94
467,69.91
468,69.95
469,69.96
470,69.96
471,69.98
472,69.98
474,69.96
475,69.94
476,69.97
477,70.01
478,70.06
479,70.07
480,70.14
481,70.15
482,70.16
483,70.17
487,70.17
488,70.07
489,70
490,69.94
491,69.96
492,69.98
493,69.99
494,70
495,70.01
498,70
499,69.97
500,69.94
501,69.85
502,69.89
503,69.9
504,69.8
505,69.81
506,69.82
507,69.83
a1502175780,70.06
4,69.84
5,69.85
6,69.84
7,69.7
9,69.63
10,69.62
11,69.64
13,69.64
14,69.63
15,69.62
16,69.63
18,69.55
21,69.62
23,69.67
24,69.74
25,69.71
26,69.71
27,69.76
30,69.82
31,69.84
32,69.86
33,69.85
39,69.95
41,69.97
42,69.94
43,69.99
47,69.96
48,70.07
49,70.07
50,70.09
51,70.1
52,70.1
53,70.2
57,70.18
58,70.16
59,70.2
60,70.22
61,70.23
62,70.28
63,70.22
66,70.18
67,70.19
68,70.2
69,70.16
70,70.16
71,70.16
73,70.16
76,70.23
79,70.21
81,70.19
83,70.16
84,70.14
85,70.13
91,70.03
92,70.04
93,70.04
95,70.02
97,70.03
98,70
102,70.03
103,70.04
106,70.02
107,70.02
108,70.01
109,70.01
110,70.06
113,70.08
115,70.06
116,70.06
117,70.12
119,70.08
122,70.05
123,70.06
124,70.06
125,70.06
127,70.02
129,70
130,70.01
131,70
137,70.04
140,70.09
141,70.1
143,70.07
145,70.07
147,70.09
150,70.07
152,70.05
153,70.05
154,70.03
156,70.03
157,70.03
159,70.06
163,70.03
164,70.02
165,70
166,70.02
167,70
168,70
169,70
170,70.04
174,70.06
175,70.07
176,70.08
181,70.05
182,70.05
183,70.04
184,70.06
186,70.08
190,70.12
194,70.07
196,70.12
197,70.11
198,70.12
202,70.12
205,70.09
206,70.09
207,70.08
209,70.08
211,70.1
212,70.1
213,70.08
215,70.09
216,70.09
218,70.05
221,70.03
225,70.03
226,70.07
228,70.06
231,70.05
232,70.04
233,70.04
234,70.03
236,70.07
237,70.08
