UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
372,51.56
375,51.58
376,51.56
377,51.55
378,51.56
379,51.56
380,51.58
383,51.59
385,51.58
386,51.58
387,51.59
389,51.56
390,51.54
391,51.55
392,51.56
395,51.55
396,51.58
401,51.6
402,51.58
404,51.59
405,51.59
406,51.57
407,51.56
408,51.54
409,51.53
410,51.51
411,51.54
412,51.53
413,51.51
414,51.54
415,51.52
418,51.51
419,51.53
420,51.52
421,51.52
422,51.49
423,51.47
424,51.48
425,51.49
428,51.49
430,51.5
432,51.48
433,51.49
434,51.49
435,51.5
437,51.51
438,51.51
439,51.49
440,51.47
444,51.46
445,51.44
446,51.42
447,51.36
448,51.44
449,51.43
450,51.42
452,51.4
453,51.35
454,51.37
456,51.36
459,51.33
460,51.33
461,51.33
462,51.34
463,51.32
464,51.31
466,51.32
467,51.32
468,51.29
470,51.27
471,51.29
472,51.31
473,51.31
474,51.32
475,51.33
476,51.32
477,51.31
478,51.29
479,51.3
481,51.31
482,51.33
483,51.33
484,51.35
485,51.34
486,51.34
487,51.36
488,51.42
489,51.41
491,51.42
492,51.42
493,51.42
494,51.42
495,51.43
496,51.39
497,51.39
498,51.4
499,51.42
500,51.45
501,51.42
502,51.45
503,51.45
504,51.44
505,51.4
506,51.4
507,51.4
508,51.42
509,51.45
a1501570860,51.59
1,51.62
2,51.55
3,51.78
5,51.72
7,51.71
8,51.66
10,51.63
13,51.57
14,51.55
15,51.58
16,51.61
17,51.61
19,51.64
20,51.64
21,51.65
23,51.65
25,51.69
26,51.69
27,51.7
28,51.66
29,51.62
30,51.61
31,51.63
32,51.61
35,51.62
36,51.62
37,51.59
39,51.56
43,51.54
44,51.54
45,51.58
49,51.62
51,51.65
52,51.66
53,51.64
54,51.66
55,51.68
56,51.72
57,51.75
58,51.77
59,51.75
60,51.73
61,51.74
62,51.7
66,51.72
68,51.7
70,51.7
71,51.72
73,51.71
74,51.71
75,51.7
76,51.76
77,51.78
78,51.78
79,51.77
83,51.75
84,51.74
85,51.73
86,51.72
87,51.72
89,51.7
90,51.73
94,51.75
97,51.78
98,51.8
99,51.84
102,51.83
105,51.81
107,51.8
108,51.79
111,51.77
112,51.76
114,51.77
115,51.76
118,51.77
119,51.76
120,51.74
123,51.7
124,51.71
125,51.7
126,51.68
127,51.66
128,51.64
129,51.63
130,51.58
131,51.58
132,51.56
134,51.55
135,51.57
136,51.57
138,51.56
139,51.53
147,51.58
149,51.61
150,51.56
153,51.54
154,51.57
157,51.61
158,51.64
159,51.67
160,51.7
162,51.71
166,51.74
168,51.76
169,51.76
171,51.73
172,51.74
173,51.75
174,51.74
175,51.74
176,51.76
177,51.83
179,51.83
181,51.85
182,51.87
184,51.86
186,51.84
187,51.83
191,51.82
192,51.83
195,51.8
196,51.8
197,51.75
198,51.76
202,51.78
203,51.81
204,51.82
205,51.81
206,51.81
208,51.81
209,51.85
210,51.85
212,51.89
214,51.87
215,51.87
216,51.9
217,51.89
218,51.91
220,51.89
221,51.89
222,51.89
223,51.9
224,51.9
225,51.89
227,51.91
228,51.93
229,51.92
230,51.91
231,51.92
232,51.94
234,51.92
235,51.92
236,51.87
237,51.87
238,51.86
239,51.84
242,51.85
243,51.86
244,51.87
245,51.89
246,51.89
247,51.92
249,51.92
250,51.92
252,51.91
254,51.91
255,51.9
258,51.87
261,51.88
262,51.88
264,51.85
265,51.82
266,51.84
267,51.81
269,51.77
273,51.78
274,51.79
275,51.82
276,51.82
277,51.87
278,51.89
280,51.9
281,51.96
282,51.94
283,51.96
287,51.95
288,51.94
289,51.92
291,51.91
295,51.93
296,51.94
298,51.98
300,52.01
304,52.01
305,52
306,52.03
308,52.06
311,52.06
312,52.05
314,52.03
315,52.04
318,52.04
319,52.03
320,52.02
321,52.02
323,51.98
324,51.97
325,51.95
326,51.94
328,51.95
330,51.91
331,51.88
332,51.89
333,51.91
334,51.9
336,51.91
338,51.91
339,51.87
340,51.86
341,51.87
342,51.89
344,51.92
345,51.92
347,51.9
349,51.87
350,51.88
351,51.86
352,51.8
353,51.8
354,51.78
355,51.77
356,51.74
357,51.7
358,51.69
359,51.7
360,51.72
361,51.76
362,51.79
363,51.78
364,51.75
365,51.71
366,51.73
367,51.71
368,51.73
369,51.72
370,51.76
371,51.71
372,51.72
373,51.73
374,51.74
377,51.78
380,51.78
381,51.82
382,51.85
383,51.88
384,51.98
385,51.98
386,51.93
387,51.96
388,51.97
390,51.97
391,51.93
392,51.92
393,51.89
394,51.87
395,51.86
396,51.85
397,51.87
398,51.86
399,51.84
400,51.83
401,51.89
404,51.91
405,51.9
406,51.93
408,51.96
411,51.97
412,51.93
413,51.96
414,51.93
415,51.95
416,51.92
417,51.9
418,51.9
419,51.88
420,51.91
421,51.89
422,51.92
424,51.92
425,51.96
427,51.92
428,51.93
430,51.94
431,51.96
432,52
433,52
434,52
435,52.03
436,52.01
437,52.06
438,52.07
440,52.03
441,52.02
443,52
445,51.98
446,51.93
447,51.92
448,51.93
449,51.93
450,51.92
451,51.92
454,51.9
456,51.91
457,51.92
458,51.94
459,51.92
460,51.94
461,51.94
462,51.96
463,52.01
464,52.04
465,52.03
466,52.07
467,52.09
468,52.14
469,52.17
470,52.18
471,52.16
472,52.16
473,52.18
474,52.18
475,52.16
476,52.15
477,52.14
478,52.1
480,52.11
481,52.08
482,52
483,52.01
484,51.99
485,51.99
486,51.91
488,51.9
489,51.89
490,51.9
491,51.92
492,51.92
494,51.88
495,51.87
496,51.86
497,51.87
498,51.88
499,51.89
500,51.89
501,51.88
502,51.93
503,51.94
504,51.96
505,51.91
506,51.89
507,51.92
508,51.9
509,51.89
a1501657260,52.08
1,52.12
2,52.32
4,52.29
5,52.3
6,52.24
7,52.24
8,52.24
9,52.23
10,52.22
11,52.34
12,52.34
14,52.37
15,52.35
16,52.29
18,52.29
19,52.3
20,52.23
21,52.27
23,52.3
24,52.34
25,52.35
26,52.35
27,52.38
28,52.32
29,52.33
30,52.32
32,52.34
33,52.42
34,52.39
35,52.38
36,52.35
38,52.35
40,52.32
41,52.36
42,52.38
45,52.39
47,52.37
49,52.35
50,52.32
51,52.34
52,52.4
53,52.39
54,52.36
55,52.35
58,52.38
59,52.41
60,52.38
64,52.39
65,52.39
68,52.4
69,52.42
70,52.41
73,52.41
74,52.39
76,52.41
78,52.39
81,52.35
82,52.35
84,52.35
85,52.37
86,52.37
87,52.33
88,52.31
89,52.29
90,52.28
94,52.29
96,52.31
98,52.33
100,52.36
101,52.32
102,52.32
103,52.29
104,52.25
105,52.28
107,52.23
109,52.27
110,52.28
111,52.26
114,52.3
115,52.28
116,52.27
117,52.31
118,52.29
120,52.26
121,52.29
123,52.29
125,52.29
126,52.26
127,52.26
128,52.3
131,52.29
132,52.28
133,52.27
134,52.27
136,52.24
138,52.23
142,52.23
143,52.21
144,52.22
145,52.2
148,52.19
149,52.21
150,52.22
153,52.23
154,52.25
155,52.23
156,52.23
160,52.26
162,52.25
163,52.3
164,52.29
165,52.28
166,52.28
167,52.3
168,52.29
170,52.32
171,52.31
172,52.31
175,52.32
176,52.32
177,52.3
178,52.31
180,52.32
181,52.31
182,52.32
183,52.33
187,52.33
189,52.31
190,52.33
191,52.34
192,52.34
195,52.36
196,52.36
197,52.38
198,52.38
200,52.38
201,52.37
203,52.36
204,52.39
205,52.41
207,52.4
208,52.39
211,52.38
213,52.34
215,52.31
218,52.32
219,52.33
221,52.33
222,52.33
223,52.33
224,52.32
225,52.33
227,52.35
229,52.35
230,52.34
233,52.34
234,52.34
237,52.32
238,52.32
239,52.31
242,52.35
243,52.31
244,52.32
245,52.31
247,52.29
248,52.29
250,52.29
253,52.28
255,52.3
256,52.28
258,52.31
261,52.3
262,52.28
264,52.29
265,52.31
266,52.28
267,52.32
268,52.33
269,52.34
273,52.37
275,52.37
276,52.37
277,52.37
278,52.39
281,52.38
282,52.39
283,52.39
284,52.38
285,52.36
287,52.4
288,52.39
291,52.4
292,52.4
294,52.42
298,52.4
301,52.4
302,52.37
303,52.36
308,52.35
309,52.35
310,52.35
311,52.34
312,52.32
313,52.29
314,52.37
315,52.3
316,52.32
317,52.27
318,52.21
319,52.21
320,52.23
321,52.17
330,52.14
331,52.15
333,52.17
336,52.17
337,52.18
338,52.17
339,52.19
343,52.21
344,52.21
345,52.2
348,52.23
350,52.21
353,52.24
354,52.26
355,52.26
356,52.24
359,52.29
360,52.3
362,52.33
363,52.35
364,52.44
366,52.5
367,52.52
368,52.49
369,52.48
370,52.48
372,52.48
373,52.42
374,52.42
375,52.42
377,52.36
378,52.33
380,52.32
381,52.34
382,52.41
383,52.41
384,52.37
385,52.39
387,52.38
390,52.41
391,52.42
392,52.4
393,52.35
396,52.33
398,52.27
399,52.31
400,52.31
401,52.33
402,52.31
403,52.37
404,52.36
405,52.38
406,52.37
407,52.37
408,52.37
409,52.36
410,52.35
412,52.32
415,52.31
416,52.28
417,52.22
418,52.21
420,52.21
421,52.22
422,52.2
423,52.22
424,52.2
425,52.21
426,52.21
427,52.19
429,52.19
430,52.19
431,52.18
432,52.17
433,52.17
434,52.13
435,52.1
436,52.12
438,52.05
439,52.06
440,52.05
441,52.01
443,51.98
444,51.95
445,52.02
447,52.01
448,51.96
449,51.99
450,52
451,51.94
453,51.93
454,51.93
455,51.93
456,51.9
457,51.94
458,51.91
459,51.88
460,51.9
461,51.87
462,51.85
463,51.82
464,51.81
465,51.79
466,51.79
467,51.79
468,51.79
469,51.72
470,51.77
471,51.8
472,51.81
473,51.8
477,51.8
479,51.8
480,51.79
481,51.76
482,51.74
483,51.7
484,51.72
485,51.71
486,51.68
487,51.7
488,51.71
489,51.72
490,51.75
491,51.79
492,51.81
493,51.8
494,51.8
495,51.8
496,51.82
497,51.81
498,51.82
499,51.82
500,51.78
501,51.77
502,51.78
503,51.78
504,51.8
505,51.8
506,51.79
507,51.8
508,51.82
509,51.82
a1501743660,51.76
1,51.77
2,51.72
3,51.68
4,51.74
5,51.74
6,51.78
8,51.79
9,51.74
10,51.73
11,51.77
14,51.83
15,51.83
16,51.81
17,51.79
18,51.81
20,51.78
21,51.79
22,51.76
24,51.75
25,51.7
26,51.73
27,51.74
28,51.72
29,51.7
30,51.66
31,51.64
32,51.57
33,51.56
34,51.54
35,51.48
36,51.5
38,51.48
39,51.48
40,51.51
41,51.51
42,51.54
44,51.53
45,51.53
46,51.47
47,51.47
48,51.46
49,51.42
50,51.49
52,51.44
54,51.5
56,51.5
57,51.49
59,51.48
60,51.5
62,51.53
63,51.47
64,51.44
66,51.44
67,51.4
68,51.37
69,51.39
70,51.4
71,51.42
72,51.43
73,51.37
74,51.35
75,51.36
76,51.39
77,51.4
78,51.42
79,51.4
80,51.43
81,51.41
88,51.43
89,51.36
90,51.36
91,51.37
95,51.38
96,51.38
97,51.36
98,51.36
100,51.35
101,51.34
102,51.34
103,51.34
105,51.31
106,51.3
107,51.32
108,51.31
110,51.3
112,51.29
113,51.31
114,51.31
115,51.34
118,51.39
119,51.38
120,51.38
121,51.4
122,51.42
123,51.42
125,51.45
126,51.4
127,51.4
128,51.37
129,51.38
130,51.36
131,51.4
132,51.4
133,51.42
134,51.41
135,51.38
136,51.42
137,51.42
138,51.4
139,51.41
140,51.42
141,51.43
142,51.44
143,51.44
144,51.44
145,51.4
146,51.45
147,51.44
148,51.45
149,51.46
150,51.42
151,51.39
152,51.39
153,51.4
154,51.41
155,51.43
156,51.47
158,51.49
159,51.49
160,51.5
161,51.49
162,51.5
163,51.5
165,51.51
166,51.48
167,51.49
168,51.51
169,51.48
172,51.49
175,51.49
179,51.49
180,51.47
182,51.48
183,51.48
185,51.49
186,51.5
190,51.52
191,51.49
192,51.5
193,51.48
194,51.5
195,51.49
196,51.49
197,51.49
198,51.49
199,51.5
200,51.52
202,51.52
203,51.49
204,51.5
207,51.51
208,51.51
209,51.5
210,51.49
211,51.5
212,51.46
217,51.5
218,51.48
220,51.47
221,51.48
222,51.49
223,51.48
224,51.48
225,51.49
227,51.5
228,51.5
230,51.48
231,51.48
232,51.48
233,51.48
234,51.48
235,51.47
238,51.46
239,51.46
241,51.35
242,51.39
243,51.42
244,51.43
245,51.45
246,51.43
249,51.44
250,51.45
251,51.47
252,51.47
256,51.5
259,51.51
260,51.51
261,51.46
263,51.44
264,51.46
265,51.45
267,51.47
268,51.44
269,51.45
270,51.45
275,51.49
276,51.5
277,51.5
278,51.48
279,51.47
281,51.49
283,51.47
285,51.49
286,51.49
287,51.46
288,51.45
289,51.44
290,51.44
291,51.44
292,51.46
294,51.46
295,51.44
296,51.42
297,51.41
298,51.42
299,51.43
300,51.42
301,51.43
302,51.43
303,51.44
304,51.44
305,51.43
307,51.44
308,51.45
309,51.42
311,51.45
312,51.44
313,51.42
315,51.41
316,51.42
319,51.4
320,51.37
321,51.35
322,51.36
323,51.34
324,51.36
325,51.39
326,51.36
328,51.34
329,51.34
330,51.36
336,51.36
338,51.33
339,51.31
341,51.33
342,51.33
343,51.35
344,51.34
345,51.35
347,51.36
348,51.38
349,51.37
350,51.37
351,51.37
352,51.36
353,51.34
354,51.33
355,51.37
356,51.33
357,51.32
358,51.34
359,51.31
360,51.34
361,51.34
363,51.35
364,51.34
365,51.33
366,51.34
369,51.44
370,51.43
371,51.42
372,51.42
373,51.37
374,51.35
375,51.32
376,51.32
377,51.33
378,51.33
379,51.33
380,51.33
381,51.33
382,51.31
383,51.3
384,51.29
385,51.28
386,51.33
388,51.33
389,51.34
390,51.33
391,51.37
392,51.38
393,51.35
394,51.38
395,51.4
396,51.37
398,51.42
399,51.4
400,51.4
401,51.39
402,51.4
403,51.37
404,51.39
405,51.4
406,51.41
407,51.42
409,51.41
410,51.4
411,51.41
412,51.41
413,51.37
414,51.36
415,51.41
417,51.4
419,51.39
420,51.41
421,51.41
422,51.4
423,51.39
424,51.41
425,51.39
426,51.37
427,51.37
428,51.38
429,51.39
430,51.4
431,51.38
432,51.37
433,51.36
434,51.38
435,51.37
436,51.36
437,51.36
438,51.35
439,51.34
440,51.35
441,51.33
442,51.31
444,51.32
445,51.35
446,51.34
447,51.3
448,51.33
449,51.33
450,51.3
451,51.33
452,51.31
453,51.3
454,51.3
455,51.28
456,51.3
457,51.28
458,51.29
459,51.29
460,51.28
461,51.28
463,51.3
464,51.3
465,51.3
466,51.3
467,51.25
468,51.27
469,51.3
470,51.26
471,51.27
473,51.26
474,51.25
475,51.24
476,51.2
477,51.16
478,51.13
479,51.14
480,51.13
481,51.18
482,51.16
483,51.14
484,51.14
485,51.18
486,51.2
488,51.2
489,51.2
490,51.19
491,51.21
492,51.17
494,51.19
495,51.19
496,51.19
497,51.19
498,51.17
499,51.18
500,51.17
501,51.19
502,51.19
503,51.19
504,51.2
505,51.22
506,51.21
507,51.2
508,51.21
509,51.22
a1501830060,51.2
1,51.29
2,51.29
3,51.21
4,51.22
5,51.18
7,51.21
8,51.19
9,51.19
10,51.19
11,51.11
12,51.14
13,51.16
14,51.14
15,51.11
16,51.13
17,51.13
18,51.12
19,51.13
20,51.11
21,51.12
22,51.09
23,51.07
24,51.09
28,51.05
29,51.05
30,51.04
31,51.04
32,51.08
33,51.08
35,51.02
36,51.03
37,51.01
38,51.01
40,51.02
44,50.97
45,50.95
46,50.96
47,50.97
48,51
49,50.96
50,50.98
51,50.99
54,50.96
56,50.97
57,50.98
59,51
60,51
62,51.01
64,51
65,51
66,51
67,50.96
68,50.98
69,50.99
71,50.98
72,51
73,51.01
74,50.99
77,50.97
78,50.91
80,50.92
83,50.92
84,50.89
87,50.91
89,50.96
90,50.96
92,50.99
93,50.98
95,50.96
96,50.95
97,51
98,50.99
99,50.99
100,50.99
102,50.99
103,50.99
106,50.96
107,50.95
109,50.93
111,50.95
112,50.95
113,50.95
114,50.96
115,50.96
116,50.97
117,50.97
118,50.98
123,50.96
125,50.95
127,50.96
128,50.96
129,50.98
130,50.98
131,51
133,51
134,51
135,50.97
136,51
138,51
139,50.97
141,50.98
142,50.98
143,50.99
145,50.99
146,50.97
147,50.97
149,50.97
150,50.98
151,50.98
153,50.97
157,50.97
158,50.95
159,50.95
160,50.95
161,50.93
162,50.94
163,50.94
164,50.95
168,50.93
169,50.92
171,50.95
174,50.96
175,50.94
176,50.93
179,50.93
180,50.96
181,50.96
183,50.97
184,50.95
185,50.95
186,50.93
187,50.94
188,50.95
193,50.94
194,50.94
195,50.95
196,50.95
197,50.95
200,50.95
201,50.94
203,50.93
204,50.93
205,50.94
206,50.95
207,50.98
208,50.97
209,50.95
210,50.94
214,50.95
215,50.96
216,50.96
218,50.95
219,50.96
220,50.94
221,50.93
222,50.95
223,50.93
224,50.88
225,50.85
226,50.81
227,50.8
228,50.79
229,50.8
230,50.84
231,50.83
232,50.84
233,50.85
234,50.83
235,50.85
236,50.85
237,50.82
238,50.83
239,50.83
242,50.91
244,50.87
245,50.85
246,50.88
247,50.87
248,50.89
249,50.92
251,50.92
252,50.95
254,50.93
255,50.96
256,50.94
260,50.95
261,50.96
263,50.98
264,50.97
265,50.97
266,50.95
267,50.96
268,50.96
269,50.94
272,50.96
273,50.94
274,50.95
275,50.94
276,50.95
278,50.96
280,50.96
283,50.97
285,50.97
286,51
287,50.94
288,50.93
289,50.94
290,50.89
291,50.88
292,50.89
293,50.89
294,50.87
295,50.89
296,50.89
297,50.86
300,50.86
304,50.87
305,50.89
306,50.89
307,50.9
308,50.89
309,50.93
310,50.96
312,50.95
314,50.96
315,50.99
316,50.96
318,50.97
319,50.95
320,50.97
322,50.94
324,50.92
327,50.94
329,50.95
330,50.96
331,51.03
332,51.03
333,50.99
334,50.97
335,51.04
336,51.02
337,50.95
338,50.94
339,50.94
340,50.95
341,50.93
342,50.89
343,50.9
344,50.92
345,50.95
348,50.93
349,50.93
350,50.95
351,51.02
352,51
353,50.99
354,50.98
356,50.95
357,50.98
358,50.98
359,50.97
360,50.95
361,50.94
362,50.97
364,50.95
365,50.95
366,50.95
367,50.97
368,50.93
369,50.93
370,50.96
371,50.98
372,51
373,50.97
375,51.01
376,51.03
377,51.04
378,51.04
379,51.04
380,51.02
381,51.01
382,51.01
384,51.05
386,51.03
387,51.06
388,51.07
389,51.08
390,51.08
391,51.1
392,51.1
393,51.17
394,51.2
395,51.19
396,51.18
397,51.22
398,51.2
399,51.21
401,51.16
402,51.2
403,51.24
406,51.24
408,51.3
409,51.33
410,51.34
411,51.31
412,51.34
413,51.37
414,51.36
415,51.37
416,51.31
418,51.32
419,51.3
420,51.31
421,51.33
423,51.36
424,51.33
425,51.34
427,51.33
428,51.34
429,51.32
430,51.32
431,51.34
432,51.33
434,51.35
435,51.39
436,51.39
437,51.32
438,51.35
439,51.37
440,51.39
441,51.41
442,51.4
443,51.37
447,51.39
448,51.38
449,51.39
450,51.38
451,51.37
452,51.32
453,51.31
454,51.34
455,51.3
457,51.29
458,51.28
459,51.27
460,51.25
461,51.26
462,51.26
463,51.27
464,51.25
467,51.27
468,51.27
469,51.24
470,51.25
471,51.24
472,51.25
473,51.25
477,51.27
478,51.26
479,51.25
480,51.25
481,51.21
482,51.21
483,51.24
484,51.24
485,51.24
486,51.25
487,51.27
488,51.25
489,51.26
490,51.23
491,51.23
492,51.24
494,51.23
495,51.23
496,51.22
499,51.24
500,51.25
501,51.27
502,51.24
503,51.23
504,51.22
505,51.2
506,51.22
507,51.22
508,51.21
509,51.23
a1502089380,51.85
1,51.64
2,51.67
3,51.74
4,51.7
5,51.65
6,51.64
7,51.59
8,51.7
9,51.71
10,51.76
11,51.69
12,51.65
13,51.57
14,51.5
15,51.46
16,51.46
17,51.44
18,51.51
19,51.52
20,51.55
21,51.6
22,51.65
23,51.63
25,51.56
26,51.58
29,51.63
30,51.67
31,51.64
32,51.62
33,51.6
34,51.58
37,51.58
40,51.57
43,51.54
44,51.51
45,51.5
46,51.46
47,51.5
48,51.46
49,51.46
50,51.49
51,51.5
52,51.51
53,51.55
54,51.55
56,51.52
57,51.52
58,51.54
59,51.54
61,51.53
62,51.5
63,51.51
64,51.49
65,51.46
66,51.5
67,51.49
69,51.49
70,51.49
71,51.5
73,51.52
74,51.53
75,51.55
76,51.54
77,51.54
78,51.51
81,51.53
82,51.56
83,51.52
84,51.53
85,51.54
86,51.5
87,51.53
88,51.51
90,51.5
93,51.49
94,51.48
96,51.49
97,51.5
98,51.52
99,51.53
100,51.53
101,51.53
102,51.51
103,51.51
104,51.51
108,51.48
109,51.5
116,51.48
118,51.49
120,51.49
121,51.5
122,51.52
123,51.49
125,51.48
127,51.49
128,51.46
129,51.47
130,51.45
131,51.45
132,51.47
133,51.44
134,51.43
136,51.43
137,51.44
138,51.45
139,51.46
140,51.44
143,51.46
144,51.46
145,51.37
146,51.35
147,51.36
148,51.33
149,51.34
150,51.32
151,51.31
152,51.25
153,51.25
154,51.28
155,51.27
156,51.27
157,51.27
158,51.28
159,51.27
160,51.29
163,51.25
164,51.29
165,51.28
166,51.28
168,51.26
169,51.26
170,51.26
171,51.26
172,51.26
173,51.25
174,51.24
175,51.19
176,51.15
177,51.15
178,51.17
179,51.16
180,51.18
181,51.17
182,51.17
183,51.16
184,51.15
186,51.13
187,51.11
188,51.08
189,51.08
190,51.07
191,51.07
192,51.03
193,51.05
194,51.06
195,51.07
198,51.06
199,51.02
200,51
201,50.95
202,50.97
203,50.98
204,50.95
205,50.94
206,50.92
207,50.91
208,50.88
209,50.91
210,50.94
211,51.02
212,50.95
213,50.93
214,50.98
216,50.97
217,51
218,51
219,51.02
220,50.99
221,51.02
224,51.01
225,50.97
226,50.95
227,50.95
230,51.01
231,50.98
232,51
233,50.98
234,51
235,51.01
236,51.01
240,51
241,50.97
242,50.99
243,51
244,50.99
245,50.98
246,51.01
247,50.99
248,50.99
249,51
250,50.98
251,50.99
252,51.01
253,50.98
254,51
255,50.99
256,50.99
260,50.99
261,51
262,50.99
263,51.01
264,51
266,51.01
267,51
268,51
269,51
270,50.99
271,51
272,50.99
273,50.98
275,50.98
276,50.99
277,50.98
278,50.97
279,50.97
280,51
281,50.99
282,50.94
284,50.95
285,50.95
286,50.93
287,50.94
288,50.93
289,50.94
290,50.93
291,50.92
292,50.93
293,50.94
294,50.98
295,50.96
297,50.97
298,50.96
299,50.96
300,50.94
301,50.92
302,50.91
305,50.92
306,50.91
307,50.91
308,50.89
310,50.91
311,50.89
312,50.89
313,50.86
314,50.85
316,50.84
318,50.85
319,50.85
320,50.82
322,50.8
323,50.87
325,50.81
326,50.83
327,50.79
328,50.8
329,50.79
330,50.79
331,50.78
332,50.79
333,50.8
334,50.82
335,50.81
336,50.82
337,50.77
338,50.77
339,50.79
340,50.81
341,50.82
342,50.82
343,50.86
344,50.86
345,50.86
348,50.82
349,50.85
350,50.82
351,50.83
353,50.87
354,50.85
355,50.87
356,50.86
357,50.86
358,50.87
359,50.88
360,50.87
361,50.87
362,50.9
363,50.89
364,50.86
365,50.86
367,50.86
368,50.87
369,50.88
370,50.87
372,50.87
373,50.89
374,50.88
375,50.89
376,50.88
377,50.88
378,50.9
379,50.92
380,50.89
381,50.89
383,50.88
384,50.9
386,50.89
387,50.86
388,50.85
389,50.84
390,50.86
391,50.86
392,50.88
393,50.94
394,50.94
395,50.92
396,50.91
397,50.92
398,50.9
399,50.9
401,50.91
404,50.9
405,50.9
406,50.9
407,50.92
409,50.93
410,50.92
411,50.93
412,50.92
413,50.93
414,50.9
416,50.92
417,50.91
418,50.89
419,50.86
420,50.87
422,50.88
423,50.9
425,50.91
426,50.91
427,50.91
428,50.9
429,50.93
430,50.9
431,50.9
432,50.9
433,50.95
434,50.93
435,50.92
436,50.94
437,50.96
438,50.94
439,50.94
440,50.95
441,50.97
442,50.98
443,50.97
444,50.97
445,50.94
446,50.93
447,50.95
448,50.94
449,50.94
450,50.96
451,50.93
452,50.92
453,50.92
454,50.94
455,50.94
456,50.95
458,50.96
459,50.92
460,50.92
461,50.93
462,50.94
463,50.92
464,50.92
466,50.94
467,50.92
468,50.92
469,50.92
470,50.9
471,50.91
474,50.93
475,50.91
476,50.89
477,50.89
478,50.89
479,50.91
480,50.91
481,50.9
482,50.92
484,50.92
485,50.94
486,50.92
487,50.9
488,50.91
489,50.92
490,50.91
491,50.93
492,50.92
493,50.92
494,50.9
495,50.9
498,50.9
499,50.89
501,50.89
502,50.9
503,50.93
504,50.91
505,50.91
506,50.91
507,50.92
a1502175660,51.01
1,51.05
