NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
282,51.67
287,51.65
296,51.66
298,51.64
300,51.63
304,51.61
309,51.64
310,51.63
318,51.62
319,51.67
322,51.67
325,51.63
326,51.6
327,51.56
328,51.59
329,51.62
333,51.6
339,51.64
342,51.71
344,51.72
351,51.72
352,51.7
354,51.68
359,51.69
366,51.78
369,51.81
370,51.83
377,51.83
379,51.84
382,51.85
383,51.85
385,51.87
391,51.8
392,51.78
393,51.81
394,51.77
396,51.76
403,51.75
404,51.75
406,51.76
408,51.77
409,51.74
410,51.74
412,51.72
414,51.7
417,51.68
418,51.69
419,51.78
420,51.78
421,51.71
422,51.73
423,51.71
425,51.72
430,51.82
432,51.74
433,51.76
434,51.81
435,51.87
438,51.81
440,51.78
443,51.77
445,51.75
449,51.76
454,51.79
457,51.77
461,51.79
463,51.81
465,51.81
466,51.83
467,51.78
468,51.8
469,51.79
472,51.79
474,51.8
475,51.74
476,51.72
477,51.73
478,51.73
479,51.72
481,51.71
482,51.69
484,51.74
485,51.71
486,51.7
487,51.71
488,51.73
490,51.76
493,51.72
494,51.67
495,51.66
496,51.65
498,51.62
499,51.61
500,51.64
501,51.66
502,51.7
503,51.66
504,51.67
505,51.69
506,51.71
507,51.7
a1501657380,51.69
1,51.7
2,51.7
4,51.8
5,51.69
6,51.74
13,51.71
14,51.61
15,51.63
18,51.6
26,51.6
28,51.62
30,51.64
32,51.59
40,51.65
43,51.63
47,51.6
52,51.6
54,51.61
63,51.63
66,51.64
73,51.67
75,51.7
76,51.68
83,51.61
85,51.61
87,51.59
92,51.54
96,51.53
101,51.51
108,51.55
109,51.59
110,51.61
116,51.65
117,51.67
118,51.62
119,51.59
123,51.63
128,51.6
131,51.6
133,51.59
138,51.55
148,51.5
149,51.55
154,51.53
155,51.49
156,51.53
159,51.53
166,51.53
168,51.5
177,51.56
178,51.58
179,51.58
180,51.59
183,51.62
185,51.7
186,51.73
187,51.69
189,51.68
192,51.66
200,51.68
202,51.68
203,51.75
211,51.73
213,51.7
214,51.64
224,51.62
225,51.62
234,51.63
237,51.61
238,51.6
241,51.61
245,51.57
246,51.57
248,51.59
250,51.6
251,51.58
257,51.6
262,51.61
263,51.56
266,51.58
269,51.59
271,51.61
282,51.6
284,51.6
285,51.63
286,51.63
291,51.66
292,51.7
299,51.67
303,51.62
304,51.61
306,51.58
312,51.59
313,51.6
315,51.66
319,51.6
321,51.61
322,51.58
324,51.6
330,51.58
331,51.53
332,51.47
333,51.39
334,51.36
335,51.35
336,51.26
337,51.33
338,51.35
339,51.34
340,51.47
341,51.57
342,51.54
343,51.59
344,51.53
347,51.54
349,51.54
350,51.49
352,51.54
353,51.5
355,51.51
356,51.53
358,51.55
359,51.55
361,51.58
362,51.59
364,51.62
365,51.61
366,51.65
373,51.6
376,51.55
379,51.55
380,51.58
382,51.56
383,51.54
385,51.51
389,51.52
391,51.55
394,51.53
396,51.56
397,51.56
398,51.52
399,51.53
402,51.5
404,51.49
406,51.51
408,51.48
410,51.49
412,51.49
413,51.49
414,51.5
418,51.56
421,51.58
423,51.57
429,51.53
430,51.52
431,51.46
432,51.5
433,51.44
434,51.46
437,51.41
438,51.44
439,51.4
440,51.41
441,51.39
443,51.39
445,51.37
446,51.35
447,51.39
448,51.35
449,51.35
451,51.33
452,51.39
453,51.42
454,51.42
455,51.4
458,51.42
459,51.35
460,51.35
461,51.34
462,51.38
465,51.32
466,51.29
468,51.32
469,51.33
470,51.33
472,51.34
473,51.34
475,51.35
476,51.35
477,51.36
478,51.38
479,51.37
483,51.38
484,51.37
485,51.38
486,51.39
487,51.37
488,51.38
489,51.37
490,51.37
491,51.37
492,51.37
493,51.36
494,51.36
495,51.31
496,51.34
497,51.35
498,51.34
500,51.37
501,51.37
502,51.39
503,51.4
505,51.4
506,51.38
507,51.35
a1501743780,51.42
1,51.42
4,51.36
5,51.2
8,51.25
9,51.28
13,51.28
17,51.36
19,51.39
33,51.35
37,51.25
40,51.2
44,51.19
46,51.15
47,51.1
48,51.1
49,51.09
52,51.08
56,51.07
63,51.08
67,51.07
78,51.24
84,51.27
90,51.23
94,51.29
95,51.29
97,51.23
98,51.3
99,51.38
101,51.34
102,51.41
103,51.47
104,51.5
105,51.46
107,51.51
110,51.49
111,51.54
114,51.55
117,51.5
120,51.56
122,51.53
123,51.56
126,51.58
127,51.58
128,51.59
129,51.59
131,51.64
132,51.65
133,51.66
139,51.62
141,51.65
142,51.68
143,51.66
147,51.63
148,51.59
149,51.61
152,51.57
153,51.57
156,51.57
158,51.6
161,51.54
165,51.54
173,51.47
177,51.47
178,51.5
179,51.47
181,51.48
182,51.51
191,51.54
192,51.51
193,51.44
197,51.47
198,51.5
200,51.57
201,51.57
208,51.57
209,51.57
213,51.6
214,51.56
215,51.65
216,51.72
218,51.76
219,51.8
220,51.81
221,51.8
222,51.76
226,51.75
237,51.74
238,51.83
241,51.71
242,51.63
245,51.67
246,51.6
247,51.55
250,51.6
258,51.64
259,51.65
262,51.6
276,51.53
279,51.57
280,51.6
282,51.63
285,51.67
290,51.7
292,51.72
298,51.72
299,51.65
302,51.66
305,51.66
308,51.71
313,51.62
314,51.63
316,51.59
317,51.61
323,51.66
325,51.66
326,51.62
327,51.54
328,51.58
333,51.52
336,51.53
339,51.54
340,51.59
341,51.59
342,51.61
343,51.51
344,51.54
347,51.57
349,51.6
352,51.56
353,51.58
355,51.6
356,51.64
357,51.63
364,51.6
366,51.6
367,51.63
371,51.54
373,51.54
374,51.58
378,51.55
382,51.46
386,51.42
387,51.46
389,51.51
391,51.57
393,51.54
394,51.47
397,51.48
399,51.48
402,51.53
403,51.51
406,51.6
409,51.54
412,51.53
413,51.57
415,51.59
416,51.6
417,51.65
418,51.54
420,51.67
421,51.68
422,51.69
423,51.67
424,51.65
425,51.66
427,51.68
428,51.69
430,51.71
432,51.69
436,51.72
437,51.78
438,51.74
439,51.72
440,51.71
441,51.69
442,51.69
443,51.69
444,51.74
449,51.74
450,51.73
452,51.71
457,51.68
458,51.67
459,51.65
461,51.67
462,51.74
464,51.7
466,51.66
467,51.66
469,51.63
472,51.62
474,51.62
476,51.61
479,51.65
480,51.64
484,51.63
485,51.66
487,51.65
490,51.65
491,51.64
495,51.61
499,51.57
501,51.59
502,51.54
503,51.55
505,51.56
506,51.56
507,51.56
a1501830180,51.41
4,51.45
8,51.43
9,51.41
10,51.45
19,51.47
20,51.55
22,51.61
27,51.61
28,51.62
29,51.65
31,51.65
32,51.69
34,51.6
38,51.55
39,51.49
45,51.48
46,51.53
47,51.56
59,51.56
61,51.55
63,51.56
79,51.59
80,51.59
83,51.58
85,51.51
87,51.46
88,51.44
89,51.42
90,51.52
91,51.57
94,51.6
95,51.63
96,51.62
97,51.56
98,51.49
99,51.55
100,51.69
102,51.71
104,51.76
105,51.77
110,51.75
111,51.75
117,51.71
120,51.76
124,51.73
125,51.77
132,51.72
139,51.71
140,51.76
141,51.78
143,51.79
144,51.85
147,51.81
157,51.83
158,51.85
160,51.82
167,51.75
170,51.76
181,51.79
182,51.78
185,51.71
199,51.69
200,51.7
203,51.72
209,51.76
210,51.74
213,51.78
214,51.78
215,51.81
219,51.77
222,51.78
223,51.75
235,51.78
236,51.76
240,51.75
241,51.76
242,51.77
245,51.7
251,51.77
253,51.74
273,51.72
284,51.72
295,51.66
296,51.68
299,51.62
300,51.66
306,51.6
309,51.59
312,51.64
313,51.59
315,51.57
317,51.63
318,51.63
325,51.59
327,51.61
328,51.54
329,51.68
330,51.65
331,51.69
332,51.69
333,51.68
334,51.7
339,51.66
340,51.61
342,51.56
343,51.62
348,51.67
349,51.63
350,51.65
353,51.64
354,51.61
355,51.62
362,51.7
363,51.64
368,51.72
372,51.72
373,51.69
377,51.68
380,51.67
381,51.64
384,51.66
390,51.7
391,51.76
392,51.78
394,51.8
395,51.8
399,51.82
405,51.89
406,51.91
411,51.97
412,51.95
413,51.93
415,51.94
416,51.95
422,51.94
423,51.92
425,51.92
426,51.82
428,51.88
432,51.91
433,51.91
434,51.93
435,51.93
437,51.97
438,51.95
439,51.97
442,51.99
443,51.96
445,51.96
448,52.06
450,52.06
451,52.01
453,52.01
458,52.01
460,52.01
461,51.98
465,52
466,51.98
468,51.98
469,51.96
470,51.91
473,51.96
475,51.98
478,52.03
480,52.03
481,52.03
482,52.04
484,52.07
489,52.1
491,52.13
492,52.12
493,52.1
495,52.15
496,52.14
498,52.1
501,52.16
502,52.11
503,52.12
504,52.15
505,52.14
506,52.11
507,52.15
a1502089380,52.19
1,52.34
6,52.38
7,52.37
10,52.45
14,52.47
16,52.45
17,52.57
18,52.56
19,52.6
21,52.64
23,52.7
26,52.74
27,52.74
28,52.69
32,52.66
33,52.6
34,52.58
36,52.56
43,52.52
45,52.43
46,52.43
47,52.43
48,52.44
49,52.41
56,52.54
57,52.57
58,52.59
61,52.65
62,52.64
63,52.62
66,52.57
68,52.52
70,52.53
72,52.57
75,52.7
77,52.69
81,52.7
82,52.71
83,52.71
85,52.73
86,52.78
93,52.7
100,52.68
102,52.68
103,52.73
104,52.73
107,52.71
108,52.68
111,52.73
112,52.7
113,52.7
116,52.75
117,52.82
118,52.81
120,52.79
121,52.77
122,52.78
124,52.76
125,52.73
128,52.76
129,52.77
130,52.71
131,52.7
135,52.71
138,52.65
140,52.61
143,52.65
145,52.6
151,52.6
154,52.63
156,52.67
159,52.67
160,52.65
162,52.62
164,52.6
165,52.57
171,52.52
173,52.48
174,52.4
175,52.43
179,52.36
180,52.33
187,52.36
190,52.3
192,52.34
193,52.34
197,52.32
200,52.25
203,52.18
204,52.26
214,52.24
215,52.21
219,52.22
227,52.27
229,52.28
235,52.27
238,52.25
239,52.23
245,52.2
246,52.24
250,52.22
252,52.19
254,52.25
255,52.32
266,52.32
268,52.28
280,52.27
282,52.28
284,52.23
298,52.2
307,52.19
309,52.24
317,52.29
319,52.35
325,52.37
332,52.38
333,52.36
334,52.36
337,52.37
338,52.37
342,52.41
343,52.43
345,52.48
355,52.5
358,52.5
361,52.52
362,52.58
363,52.58
364,52.59
366,52.59
372,52.58
375,52.6
376,52.57
381,52.56
387,52.55
388,52.55
389,52.58
390,52.58
393,52.55
394,52.59
395,52.57
396,52.6
397,52.67
398,52.72
399,52.74
400,52.83
401,52.88
402,52.85
403,52.84
404,52.88
405,52.87
406,52.84
407,52.76
408,52.81
409,52.75
411,52.78
413,52.75
414,52.43
417,52.46
419,52.44
420,52.43
422,52.4
423,52.4
426,52.37
427,52.44
429,52.32
430,52.34
433,52.3
435,52.33
436,52.32
437,52.3
438,52.3
441,52.32
443,52.35
444,52.3
445,52.28
446,52.28
447,52.26
449,52.27
450,52.33
454,52.33
455,52.32
458,52.26
459,52.28
460,52.3
462,52.33
467,52.32
468,52.32
476,52.26
479,52.23
480,52.24
481,52.25
482,52.26
483,52.27
484,52.26
485,52.26
487,52.22
488,52.23
489,52.23
492,52.25
494,52.24
495,52.2
496,52.19
497,52.22
498,52.21
500,52.22
503,52.24
504,52.26
506,52.27
507,52.29
a1502175780,52.5
3,52.43
4,52.36
6,52.3
7,52.29
11,52.22
12,52.28
15,52.25
16,52.27
20,52.29
23,52.31
27,52.35
48,52.45
55,52.52
56,52.54
63,52.61
64,52.61
69,52.59
70,52.55
71,52.53
75,52.54
79,52.52
81,52.5
82,52.49
84,52.44
85,52.46
88,52.46
89,52.43
91,52.4
95,52.35
96,52.28
98,52.34
105,52.4
108,52.39
109,52.38
111,52.41
113,52.41
125,52.46
133,52.47
134,52.48
137,52.49
141,52.53
151,52.55
153,52.52
161,52.5
172,52.49
173,52.57
175,52.59
176,52.57
177,52.58
183,52.57
186,52.6
189,52.65
197,52.66
198,52.6
206,52.65
207,52.62
212,52.65
213,52.6
219,52.61
220,52.58
221,52.55
224,52.52
228,52.52
230,52.53
235,52.5
236,52.49
237,52.5
239,52.48
242,52.46
245,52.42
246,52.42
247,52.42
249,52.41
251,52.41
254,52.41
255,52.42
258,52.39
259,52.34
263,52.31
264,52.26
268,52.24
269,52.21
272,52.2
274,52.12
275,52.11
279,52.16
280,52.13
284,52.16
291,52.08
301,52.14
304,52.17
305,52.17
310,52.21
313,52.2
316,52.23
317,52.18
323,52.21
325,52.22
328,52.22
329,52.15
330,52.11
332,52.14
333,52.15
334,52.12
337,52.12
338,52.12
341,52.15
342,52.17
346,52.11
347,52.1
353,52.04
355,52.04
358,52
362,51.99
363,51.89
364,51.89
367,51.92
368,51.95
376,51.93
377,51.93
378,51.98
384,52
388,51.97
390,51.97
394,51.92
399,51.94
400,51.95
401,51.97
402,51.97
403,52.01
404,52.01
408,52.02
410,52.04
413,52.05
414,52.04
416,52.01
418,52.03
419,52.04
423,52.07
424,52.06
425,52.09
426,52.1
427,52.1
428,52.14
429,52.11
431,52.14
432,52.13
434,52.15
435,52.15
436,52.13
438,52.18
440,52.16
441,52.17
442,52.18
443,52.2
444,52.2
445,52.25
446,52.21
447,52.18
448,52.17
449,52.19
452,52.21
453,52.19
454,52.17
455,52.24
456,52.25
457,52.23
458,52.23
461,52.22
463,52.22
464,52.23
465,52.2
466,52.22
467,52.19
468,52.23
469,52.23
470,52.23
471,52.25
472,52.26
473,52.23
475,52.24
476,52.26
477,52.29
478,52.24
480,52.31
481,52.23
482,52.22
483,52.23
484,52.24
485,52.25
486,52.26
488,52.31
489,52.29
490,52.28
491,52.3
493,52.27
494,52.21
495,52.22
496,52.21
497,52.18
498,52.15
499,52.16
500,52.16
501,52.14
502,52.13
503,52.15
504,52.16
505,52.14
506,52.17
507,52.18
a1502262300,51.45
1,51.34
2,51.97
3,51.96
4,51.94
5,51.99
6,51.97
7,51.79
11,51.69
12,51.73
14,51.69
16,51.67
17,51.67
19,51.75
20,51.83
21,51.66
23,51.64
25,51.53
28,51.62
29,51.7
30,51.71
32,51.75
33,51.59
34,51.63
38,51.66
40,51.5
41,51.52
42,51.47
43,51.41
44,51.44
45,51.48
46,51.46
47,51.32
48,51.31
49,51.34
50,51.38
53,51.43
54,51.37
63,51.32
64,51.24
66,51.16
67,51.13
68,51.15
69,51.31
70,51.45
71,51.52
75,51.45
76,51.39
78,51.37
81,51.47
82,51.5
84,51.62
85,51.63
86,51.46
87,51.45
89,51.53
90,51.55
91,51.43
92,51.38
96,51.39
97,51.38
102,51.56
106,51.52
107,51.58
111,51.54
112,51.6
113,51.6
114,51.61
117,51.54
118,51.51
120,51.46
121,51.5
126,51.52
129,51.48
130,51.41
132,51.41
133,51.46
134,51.47
138,51.46
139,51.45
143,51.51
144,51.52
145,51.41
146,51.46
147,51.5
148,51.55
149,51.61
151,51.65
153,51.65
166,51.53
167,51.54
173,51.41
174,51.46
182,51.54
193,51.54
194,51.53
195,51.49
199,51.5
200,51.52
204,51.49
207,51.48
209,51.51
217,51.52
218,51.52
225,51.53
226,51.49
227,51.53
230,51.47
237,51.53
238,51.48
243,51.41
246,51.39
248,51.35
249,51.36
250,51.42
251,51.44
253,51.45
262,51.54
272,51.48
274,51.5
280,51.54
281,51.54
283,51.48
289,51.42
290,51.41
291,51.44
292,51.56
293,51.53
296,51.47
298,51.47
300,51.5
303,51.49
307,51.53
308,51.53
309,51.53
311,51.53
317,51.53
319,51.59
321,51.54
326,51.51
327,51.51
330,51.57
331,51.64
332,51.63
333,51.63
334,51.63
340,51.61
341,51.52
348,51.47
349,51.44
352,51.41
355,51.39
356,51.39
357,51.44
366,51.53
367,51.6
369,51.63
370,51.7
371,51.64
374,51.7
376,51.8
378,51.83
379,51.88
382,51.87
383,51.75
384,51.78
385,51.84
386,51.71
389,51.77
391,51.73
397,51.72
398,51.62
399,51.7
403,51.75
404,51.75
405,51.74
409,51.72
410,51.75
411,51.74
414,51.78
415,51.8
416,51.78
417,51.78
418,51.76
419,51.77
422,51.8
423,51.85
425,51.93
426,51.99
427,51.97
431,51.87
432,51.88
434,51.87
435,51.77
437,51.82
438,51.82
439,51.85
440,51.84
442,51.85
446,51.91
447,51.92
448,51.96
450,51.87
452,51.88
453,51.89
456,51.89
457,51.84
458,51.87
459,51.85
460,51.87
461,51.83
469,51.86
471,51.89
472,51.89
475,51.92
476,51.93
477,51.91
478,51.9
481,51.94
482,51.95
483,51.91
486,51.9
487,51.87
489,51.82
492,51.85
493,51.84
496,51.79
498,51.76
499,51.76
500,51.77
501,51.75
502,51.71
504,51.73
505,51.73
a1502348580,52.3
1,52.36
2,51.99
3,51.91
4,51.91
5,52.02
6,52
7,51.97
8,52.07
9,52.16
10,52.32
12,52.41
14,52.35
16,52.35
17,52.36
18,52.45
19,52.58
20,52.59
21,52.58
25,52.58
27,52.65
28,52.65
29,52.65
30,52.67
31,52.63
32,52.68
34,52.63
35,52.57
37,52.67
40,52.65
42,52.66
43,52.82
44,52.89
45,52.89
46,52.86
48,52.83
49,52.87
51,52.91
52,52.93
53,52.9
54,52.91
56,52.9
57,52.92
58,52.9
59,52.9
61,52.83
64,52.8
65,52.76
68,52.7
69,52.65
72,52.66
73,52.56
74,52.65
75,52.62
78,52.59
79,52.59
82,52.56
84,52.56
87,52.55
88,52.47
90,52.51
94,52.54
95,52.5
97,52.53
101,52.47
113,52.45
115,52.46
116,52.44
117,52.37
118,52.4
120,52.22
121,52.13
122,52.1
123,52.12
128,52.14
130,52.16
131,52.11
133,52.12
137,52.04
138,52.03
139,52.02
150,52
151,51.9
152,51.91
153,51.95
154,52.07
157,51.91
158,51.87
164,51.92
167,51.94
168,51.95
175,51.93
176,51.94
178,51.86
179,51.85
180,51.76
181,51.81
189,51.74
192,51.73
196,51.78
198,51.83
200,51.88
204,51.87
220,51.84
221,51.79
222,51.82
226,51.86
229,51.9
231,51.91
232,51.91
239,51.89
241,51.88
245,51.88
250,51.92
251,51.92
252,51.93
253,51.94
254,51.95
255,51.96
261,52
266,51.97
269,52
270,51.98
271,52.06
273,51.96
274,51.98
279,52
280,52.04
281,52
285,52.05
286,52.05
287,52
289,52.04
290,52.04
292,52
293,52.04
295,51.98
296,52.02
297,51.99
298,52
301,52.01
302,51.98
303,52.03
309,52.01
312,51.99
313,52.01
316,52.03
318,52
321,52.03
322,51.99
325,52.03
326,52.03
327,51.99
328,52
329,51.99
330,51.98
331,51.98
336,52.03
337,51.99
341,52.02
342,52.03
346,52.02
348,52.03
351,52.03
352,52.15
353,52.32
355,52.25
358,52.27
359,52.24
361,52.26
366,52.3
367,52.34
368,52.34
371,52.39
373,52.41
374,52.43
375,52.37
380,52.34
381,52.31
383,52.33
384,52.39
387,52.37
388,52.34
389,52.31
390,52.35
392,52.35
393,52.35
394,52.34
398,52.32
399,52.25
400,52.29
401,52.29
402,52.28
403,52.21
404,52.19
406,52.26
407,52.26
409,52.28
410,52.31
414,52.28
415,52.31
416,52.29
418,52.3
419,52.28
420,52.19
421,52.14
424,52.12
425,52.11
426,52.01
427,52.07
428,52.09
429,52.08
431,52.11
432,52.07
434,52.04
435,52.06
436,52.07
438,52.05
439,52.04
440,52.02
441,51.98
442,51.98
443,51.92
444,51.87
445,51.9
447,51.86
449,51.86
450,51.9
451,51.9
452,51.9
453,51.93
454,51.9
455,51.92
458,51.94
459,51.96
461,52.02
465,51.93
466,51.88
467,51.88
468,51.84
472,51.89
473,51.86
476,51.87
477,51.9
482,51.86
484,51.88
485,51.9
487,51.91
488,51.93
489,51.93
490,51.93
492,51.91
493,51.92
494,51.91
495,51.92
496,51.93
497,51.96
498,51.96
500,51.95
502,51.92
503,51.9
504,51.87
505,51.85
506,51.87
507,51.85
a1502434980,51.63
1,51.56
3,51.48
4,51.36
6,51.38
8,51.32
11,51.49
14,51.49
15,51.49
17,51.55
18,51.56
27,51.6
28,51.55
29,51.52
31,51.51
32,51.46
35,51.42
38,51.44
46,51.42
47,51.43
48,51.47
49,51.43
50,51.33
52,51.34
60,51.3
63,51.3
64,51.35
67,51.33
69,51.3
77,51.22
80,51.15
82,51.09
83,51.06
84,51
86,50.96
91,50.87
92,50.86
93,50.9
94,50.96
97,51.04
99,51.12
101,51.08
102,51.04
103,51.04
104,51
108,50.96
109,50.98
112,50.97
113,50.98
116,51.05
119,51
120,50.99
123,51.07
125,51.03
126,51.03
128,51
130,51.05
134,51.11
135,51.09
138,51.08
139,51.08
140,51.14
143,51.1
144,51.09
146,51.02
147,51.02
153,51.07
155,51.13
157,51.14
161,51.19
162,51.22
165,51.22
168,51.15
172,51.11
178,51.17
179,51.18
182,51.2
183,51.18
184,51.16
186,51.21
187,51.23
189,51.27
190,51.25
191,51.22
196,51.19
198,51.19
199,51.14
200,50.99
205,51.06
206,51.09
210,51.05
211,51.06
212,51
213,50.99
214,50.99
215,51.01
218,51.13
219,51.04
222,51.11
225,51.17
227,51.18
230,51.19
232,51.19
235,51.17
236,51.17
240,51.21
241,51.24
242,51.16
245,51.11
247,51.14
250,51.21
251,51.25
255,51.26
256,51.26
257,51.3
258,51.32
260,51.33
261,51.39
266,51.4
273,51.4
274,51.47
278,51.5
281,51.5
283,51.49
287,51.51
289,51.5
293,51.54
294,51.56
301,51.51
303,51.48
304,51.46
305,51.46
306,51.46
308,51.4
309,51.41
310,51.42
313,51.51
314,51.47
316,51.48
318,51.5
321,51.54
324,51.59
326,51.58
327,51.54
328,51.43
329,51.48
330,51.48
331,51.52
332,51.55
333,51.49
334,51.57
335,51.59
336,51.64
337,51.57
338,51.53
339,51.56
342,51.55
344,51.56
346,51.57
348,51.53
351,51.56
353,51.59
354,51.56
355,51.54
361,51.54
362,51.59
365,51.63
368,51.56
373,51.53
381,51.56
383,51.54
386,51.51
387,51.5
388,51.47
391,51.55
392,51.53
393,51.53
394,51.52
395,51.5
397,51.47
403,51.43
404,51.42
408,51.39
410,51.39
412,51.43
415,51.43
417,51.45
418,51.43
419,51.49
422,51.45
423,51.47
424,51.58
425,51.62
426,51.6
427,51.62
429,51.64
430,51.72
431,51.73
432,51.66
434,51.66
436,51.68
437,51.66
438,51.62
439,51.6
442,51.64
443,51.62
447,51.6
448,51.62
451,51.57
452,51.61
453,51.6
455,51.64
456,51.67
459,51.65
460,51.66
462,51.63
464,51.66
465,51.68
466,51.65
467,51.62
468,51.62
469,51.63
470,51.6
471,51.59
474,51.59
475,51.63
477,51.62
479,51.62
480,51.58
481,51.6
482,51.56
483,51.56
484,51.55
485,51.5
486,51.54
487,51.5
488,51.49
489,51.48
490,51.49
491,51.49
492,51.49
496,51.45
497,51.46
498,51.44
499,51.4
501,51.45
502,51.45
503,51.45
504,51.48
505,51.45
506,51.47
507,51.47
a1502694180,51.9
1,51.91
3,51.94
4,52
5,52.16
6,52.18
8,52.25
9,52.23
11,52.17
19,52.15
21,52.19
29,52.23
35,52.16
40,52.06
47,52.11
48,52.13
55,52.15
57,52.16
63,52.07
65,52.04
66,52.01
67,52
74,51.97
77,51.88
80,51.89
84,51.9
86,51.86
91,51.84
92,51.85
94,51.89
96,51.85
101,51.81
103,51.81
106,51.89
112,51.9
113,51.94
121,51.97
124,51.99
128,52.03
129,52
132,52.02
136,52.04
138,51.99
149,51.98
150,51.86
151,51.87
153,51.9
155,51.9
160,51.95
167,51.99
171,52.02
172,52.04
173,52.02
174,52.03
178,52.01
181,52.05
182,52.05
184,52.07
189,52.1
190,52.09
191,52.12
195,52.12
196,52.16
197,52.18
202,52.18
210,52.2
218,52.14
219,52.12
220,52.1
223,52.09
225,52.11
226,52.12
234,52.15
238,52.15
245,52.1
252,52.07
254,52.07
255,52.06
259,52.1
265,52.05
268,52.03
275,52.04
278,52.01
281,51.99
287,51.9
288,51.92
289,51.94
292,51.96
294,51.93
299,51.91
300,51.88
302,51.9
310,51.9
316,51.92
317,51.92
320,51.9
327,51.94
328,51.94
333,51.98
334,51.98
337,52.03
339,52.06
344,52.05
349,52.04
350,52.03
351,52.05
355,52.07
356,52.11
359,52.14
363,52.09
365,52.06
366,52.03
367,52.08
368,52.08
369,52.08
373,52.11
377,52.16
378,52.18
383,52.15
384,52.18
385,52.19
387,52.16
388,52.2
389,52.24
392,52.3
393,52.3
394,52.31
395,52.29
396,52.27
397,52.26
400,52.26
401,52.27
403,52.29
406,52.29
409,52.27
412,52.2
413,52.22
417,52.24
420,52.24
422,52.29
424,52.29
429,52.25
430,52.22
433,52.26
436,52.28
437,52.26
442,52.27
443,52.27
444,52.24
445,52.25
446,52.24
447,52.23
448,52.23
449,52.24
452,52.27
454,52.29
456,52.32
457,52.31
461,52.3
462,52.3
466,52.29
