SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
377,4.284
378,4.285
379,4.284
380,4.284
381,4.282
382,4.281
383,4.281
384,4.276
386,4.278
387,4.281
388,4.278
389,4.277
390,4.274
391,4.274
392,4.272
393,4.274
394,4.27
395,4.272
396,4.274
397,4.273
398,4.273
399,4.273
400,4.272
401,4.272
402,4.275
403,4.268
404,4.268
405,4.268
406,4.268
407,4.266
408,4.266
409,4.266
410,4.266
411,4.264
412,4.264
413,4.263
416,4.264
417,4.263
418,4.262
419,4.26
420,4.259
421,4.258
422,4.259
423,4.256
424,4.255
425,4.253
427,4.254
428,4.255
429,4.253
430,4.252
431,4.252
432,4.251
433,4.253
434,4.245
435,4.251
436,4.256
437,4.253
439,4.256
440,4.256
441,4.258
442,4.263
444,4.262
445,4.261
446,4.253
447,4.251
448,4.252
449,4.254
450,4.259
451,4.258
452,4.258
453,4.257
454,4.261
455,4.26
456,4.26
457,4.26
458,4.257
459,4.255
460,4.251
461,4.249
462,4.242
463,4.241
464,4.246
465,4.247
466,4.248
467,4.242
468,4.242
469,4.245
470,4.248
471,4.25
472,4.246
473,4.245
474,4.244
475,4.25
476,4.245
477,4.244
479,4.242
480,4.243
481,4.245
482,4.244
483,4.244
484,4.252
485,4.255
486,4.256
487,4.259
488,4.262
489,4.266
490,4.265
491,4.265
492,4.268
493,4.267
494,4.275
495,4.271
496,4.275
497,4.274
498,4.274
499,4.276
500,4.276
501,4.279
502,4.275
503,4.274
504,4.275
505,4.278
506,4.278
507,4.275
a1501570980,4.264
1,4.272
2,4.277
3,4.261
4,4.263
5,4.258
6,4.245
7,4.235
9,4.238
12,4.235
13,4.231
15,4.231
16,4.23
17,4.224
18,4.226
19,4.23
20,4.232
21,4.233
23,4.229
24,4.229
25,4.231
26,4.229
27,4.226
29,4.223
30,4.225
31,4.227
32,4.225
33,4.227
34,4.225
35,4.226
36,4.229
37,4.228
38,4.228
39,4.23
40,4.231
41,4.235
43,4.24
44,4.244
45,4.239
46,4.237
47,4.24
48,4.238
49,4.234
50,4.238
51,4.235
52,4.237
53,4.237
54,4.234
55,4.237
57,4.241
58,4.241
60,4.239
62,4.235
64,4.234
65,4.231
66,4.234
67,4.236
68,4.233
70,4.235
71,4.236
72,4.241
73,4.241
74,4.245
75,4.247
76,4.249
77,4.252
80,4.251
83,4.249
84,4.252
86,4.252
87,4.25
88,4.251
89,4.254
90,4.258
91,4.262
93,4.264
95,4.265
96,4.265
97,4.268
98,4.268
99,4.267
100,4.266
102,4.265
103,4.265
104,4.269
105,4.27
106,4.27
107,4.271
108,4.274
109,4.274
110,4.27
111,4.273
112,4.268
113,4.27
115,4.273
116,4.275
117,4.276
118,4.277
122,4.282
123,4.282
124,4.283
125,4.283
126,4.283
127,4.286
128,4.289
131,4.285
133,4.286
134,4.284
135,4.281
136,4.278
140,4.281
141,4.28
142,4.281
143,4.284
144,4.276
146,4.273
147,4.27
148,4.267
149,4.266
151,4.267
152,4.269
153,4.274
154,4.275
155,4.276
156,4.271
157,4.271
158,4.272
159,4.274
160,4.277
161,4.277
162,4.279
163,4.277
164,4.267
166,4.263
167,4.264
170,4.262
171,4.261
173,4.253
174,4.253
175,4.251
176,4.251
178,4.253
179,4.254
180,4.254
181,4.256
182,4.252
183,4.254
185,4.257
186,4.262
189,4.26
191,4.263
192,4.263
193,4.261
194,4.258
195,4.262
196,4.263
199,4.263
200,4.263
201,4.261
202,4.26
203,4.261
205,4.263
206,4.266
207,4.268
208,4.267
209,4.268
210,4.269
211,4.267
212,4.264
213,4.264
214,4.263
215,4.257
216,4.259
217,4.257
218,4.257
219,4.258
220,4.258
221,4.259
222,4.261
223,4.261
224,4.261
225,4.263
226,4.263
227,4.264
228,4.262
229,4.263
230,4.261
232,4.261
233,4.262
234,4.262
235,4.259
236,4.259
237,4.26
238,4.259
239,4.258
240,4.257
241,4.256
242,4.258
245,4.256
248,4.254
249,4.255
252,4.257
253,4.256
254,4.254
255,4.253
256,4.253
257,4.251
258,4.25
259,4.245
260,4.245
261,4.243
262,4.242
265,4.243
267,4.241
268,4.241
269,4.241
272,4.242
273,4.241
274,4.245
275,4.245
276,4.245
277,4.252
278,4.256
279,4.252
282,4.25
283,4.253
289,4.252
290,4.255
291,4.25
292,4.249
293,4.246
294,4.245
295,4.247
296,4.248
297,4.247
298,4.246
300,4.244
301,4.246
302,4.244
304,4.244
309,4.244
310,4.242
311,4.242
312,4.241
313,4.241
315,4.242
316,4.241
317,4.241
321,4.247
322,4.247
323,4.245
324,4.247
325,4.244
327,4.24
328,4.24
329,4.244
332,4.246
333,4.249
334,4.25
339,4.252
340,4.253
341,4.25
342,4.25
345,4.252
348,4.251
349,4.251
350,4.251
351,4.251
352,4.249
353,4.248
354,4.247
355,4.247
357,4.249
358,4.248
359,4.249
360,4.25
361,4.249
362,4.247
363,4.247
364,4.248
365,4.252
368,4.253
369,4.254
370,4.255
371,4.256
372,4.257
373,4.258
374,4.257
376,4.259
377,4.26
378,4.262
379,4.261
380,4.262
381,4.262
382,4.261
383,4.261
385,4.261
388,4.26
389,4.262
390,4.258
391,4.25
393,4.249
394,4.249
396,4.247
397,4.248
401,4.247
403,4.248
406,4.249
407,4.247
410,4.247
411,4.247
412,4.249
413,4.249
414,4.253
415,4.255
416,4.255
418,4.251
419,4.251
420,4.253
421,4.255
422,4.257
425,4.258
426,4.257
427,4.254
428,4.253
429,4.249
430,4.25
431,4.25
432,4.25
433,4.248
434,4.249
435,4.247
437,4.249
438,4.244
439,4.246
440,4.252
441,4.255
442,4.257
443,4.255
444,4.257
446,4.258
447,4.258
448,4.259
449,4.261
450,4.265
451,4.265
452,4.265
453,4.263
454,4.265
455,4.264
456,4.261
457,4.26
458,4.261
459,4.262
461,4.26
462,4.26
463,4.262
464,4.264
465,4.265
466,4.266
467,4.268
468,4.273
469,4.275
470,4.275
471,4.268
472,4.267
473,4.269
474,4.274
475,4.275
476,4.266
477,4.266
478,4.275
479,4.278
480,4.28
482,4.278
484,4.277
485,4.277
487,4.277
488,4.277
489,4.272
490,4.266
491,4.266
492,4.264
493,4.266
494,4.267
495,4.268
496,4.268
497,4.268
498,4.268
499,4.268
500,4.267
501,4.269
502,4.278
503,4.278
504,4.279
505,4.278
506,4.278
507,4.28
a1501657380,4.276
2,4.272
4,4.271
5,4.265
6,4.269
7,4.265
10,4.261
11,4.257
13,4.258
14,4.256
15,4.254
17,4.25
18,4.244
19,4.246
21,4.243
22,4.243
23,4.244
24,4.241
25,4.242
26,4.239
27,4.235
28,4.244
29,4.235
30,4.239
31,4.236
32,4.238
33,4.238
34,4.235
39,4.237
40,4.24
41,4.237
42,4.237
43,4.237
44,4.24
46,4.237
47,4.239
48,4.237
49,4.239
50,4.241
51,4.244
52,4.243
53,4.241
54,4.243
57,4.245
58,4.246
59,4.247
60,4.245
63,4.247
66,4.246
69,4.246
70,4.245
71,4.24
72,4.242
73,4.241
74,4.241
76,4.241
79,4.238
80,4.237
81,4.234
82,4.234
83,4.235
84,4.235
85,4.24
86,4.235
87,4.237
88,4.237
89,4.239
90,4.236
91,4.236
92,4.235
93,4.237
94,4.237
95,4.238
96,4.244
97,4.244
99,4.243
100,4.244
102,4.246
104,4.247
107,4.246
110,4.249
111,4.249
112,4.246
113,4.242
114,4.242
115,4.238
116,4.241
117,4.241
118,4.238
119,4.235
120,4.236
121,4.237
122,4.239
123,4.241
124,4.241
125,4.239
126,4.236
127,4.234
128,4.232
129,4.233
130,4.233
131,4.232
133,4.232
134,4.232
136,4.235
137,4.242
139,4.238
143,4.238
144,4.24
145,4.24
146,4.238
149,4.235
150,4.232
151,4.234
153,4.231
154,4.231
155,4.233
156,4.232
157,4.23
159,4.23
160,4.226
161,4.227
163,4.229
166,4.229
169,4.231
170,4.234
171,4.239
172,4.238
173,4.238
174,4.234
175,4.239
177,4.238
178,4.236
179,4.236
180,4.238
182,4.239
183,4.238
184,4.236
185,4.235
186,4.235
187,4.234
188,4.233
189,4.231
190,4.234
191,4.234
192,4.232
193,4.228
194,4.229
195,4.233
196,4.23
197,4.23
199,4.231
200,4.234
201,4.239
202,4.24
203,4.24
204,4.245
205,4.245
206,4.247
209,4.247
210,4.247
211,4.246
212,4.248
213,4.247
215,4.248
216,4.246
220,4.246
222,4.246
223,4.246
224,4.245
225,4.243
226,4.241
227,4.245
229,4.247
230,4.247
232,4.247
233,4.248
234,4.248
235,4.249
236,4.247
237,4.244
240,4.243
242,4.243
245,4.245
246,4.245
247,4.243
248,4.242
249,4.241
250,4.241
251,4.24
252,4.235
256,4.237
257,4.24
259,4.244
260,4.246
261,4.245
263,4.242
268,4.243
269,4.243
272,4.242
274,4.245
277,4.242
282,4.242
285,4.244
286,4.246
287,4.247
288,4.249
289,4.251
291,4.253
295,4.251
296,4.252
297,4.252
300,4.247
302,4.25
304,4.253
305,4.262
306,4.259
309,4.261
310,4.262
311,4.257
313,4.26
314,4.265
315,4.264
316,4.264
317,4.263
318,4.263
319,4.259
322,4.257
324,4.257
325,4.256
327,4.257
328,4.258
329,4.261
330,4.262
332,4.265
333,4.267
337,4.264
338,4.267
339,4.265
341,4.266
345,4.266
348,4.27
349,4.275
350,4.273
352,4.271
353,4.272
355,4.271
356,4.273
357,4.272
358,4.272
359,4.27
360,4.268
361,4.27
362,4.276
363,4.277
364,4.277
367,4.278
368,4.28
369,4.283
373,4.284
374,4.28
375,4.279
376,4.277
379,4.276
381,4.276
383,4.277
384,4.277
385,4.277
386,4.278
387,4.278
388,4.279
389,4.278
391,4.28
392,4.281
393,4.284
394,4.286
395,4.285
396,4.286
398,4.286
400,4.287
401,4.286
402,4.287
403,4.289
404,4.29
405,4.291
406,4.293
407,4.293
408,4.293
409,4.295
410,4.298
411,4.298
412,4.297
413,4.299
414,4.295
415,4.296
416,4.293
417,4.293
418,4.294
419,4.295
420,4.296
421,4.294
422,4.295
423,4.296
424,4.296
425,4.297
426,4.298
427,4.298
428,4.295
429,4.295
430,4.293
431,4.291
432,4.288
433,4.288
435,4.283
436,4.282
437,4.283
438,4.282
439,4.273
440,4.266
441,4.268
442,4.275
443,4.275
444,4.274
445,4.275
446,4.273
447,4.275
448,4.272
450,4.275
451,4.277
452,4.279
453,4.279
454,4.28
455,4.28
456,4.282
457,4.283
458,4.285
459,4.286
460,4.284
461,4.288
462,4.286
463,4.288
464,4.29
465,4.29
466,4.29
467,4.291
468,4.294
469,4.295
470,4.295
471,4.295
472,4.297
473,4.296
474,4.295
475,4.293
476,4.291
477,4.288
478,4.28
479,4.28
481,4.275
482,4.277
483,4.283
484,4.287
485,4.287
486,4.283
487,4.278
488,4.279
489,4.28
491,4.278
492,4.276
493,4.276
494,4.276
495,4.275
496,4.271
497,4.268
498,4.269
499,4.276
501,4.278
502,4.273
503,4.274
504,4.272
505,4.274
506,4.273
507,4.268
a1501743780,4.21
1,4.243
2,4.244
3,4.259
4,4.259
5,4.257
6,4.255
7,4.248
8,4.244
9,4.253
10,4.251
11,4.254
12,4.253
13,4.253
14,4.252
15,4.252
16,4.246
17,4.244
18,4.246
19,4.245
20,4.248
21,4.25
22,4.251
23,4.264
24,4.265
25,4.265
26,4.265
27,4.265
28,4.265
29,4.268
30,4.267
31,4.266
32,4.265
33,4.27
35,4.267
37,4.267
38,4.265
39,4.264
40,4.263
41,4.261
42,4.26
43,4.261
44,4.261
45,4.255
46,4.258
47,4.253
48,4.25
49,4.251
50,4.25
51,4.25
52,4.244
53,4.242
54,4.238
55,4.241
56,4.237
57,4.241
58,4.242
59,4.243
60,4.244
61,4.245
63,4.244
64,4.24
65,4.245
66,4.24
67,4.241
68,4.241
69,4.241
72,4.237
73,4.239
74,4.241
75,4.239
76,4.241
77,4.24
78,4.241
80,4.239
81,4.24
82,4.24
83,4.237
84,4.238
85,4.237
86,4.239
89,4.239
90,4.236
91,4.237
92,4.235
93,4.233
94,4.228
95,4.223
96,4.218
97,4.216
98,4.217
99,4.217
100,4.217
101,4.218
102,4.204
103,4.205
105,4.205
106,4.208
107,4.212
108,4.212
109,4.205
111,4.208
112,4.207
113,4.21
114,4.21
115,4.21
116,4.205
117,4.207
119,4.207
120,4.21
121,4.212
124,4.208
125,4.208
126,4.21
127,4.209
128,4.21
129,4.211
130,4.206
131,4.2
132,4.207
133,4.201
134,4.195
135,4.19
136,4.198
137,4.2
138,4.2
139,4.199
140,4.204
141,4.201
142,4.206
143,4.206
144,4.207
145,4.21
146,4.208
147,4.205
148,4.207
150,4.208
151,4.208
152,4.209
153,4.211
154,4.211
155,4.209
156,4.212
157,4.211
158,4.215
159,4.215
160,4.212
161,4.217
162,4.217
165,4.217
166,4.219
167,4.219
168,4.219
169,4.22
170,4.22
172,4.22
174,4.22
175,4.222
176,4.222
177,4.223
178,4.225
179,4.225
180,4.226
181,4.226
184,4.227
185,4.227
186,4.228
187,4.228
188,4.23
189,4.23
190,4.23
191,4.233
192,4.233
193,4.232
194,4.231
195,4.233
196,4.234
197,4.235
198,4.238
199,4.236
200,4.238
201,4.238
202,4.238
203,4.241
204,4.239
205,4.239
206,4.237
211,4.236
212,4.237
213,4.239
214,4.235
215,4.238
216,4.237
217,4.236
218,4.237
219,4.238
220,4.238
222,4.237
223,4.24
224,4.24
225,4.24
226,4.239
227,4.24
228,4.24
229,4.236
230,4.24
231,4.24
233,4.241
235,4.241
236,4.242
237,4.24
238,4.242
239,4.245
240,4.243
241,4.244
242,4.245
245,4.245
246,4.244
247,4.245
248,4.245
250,4.242
251,4.244
252,4.248
253,4.245
254,4.246
255,4.245
257,4.245
258,4.243
260,4.246
261,4.247
262,4.248
263,4.247
264,4.245
265,4.247
266,4.246
267,4.244
268,4.242
270,4.241
272,4.243
273,4.243
275,4.244
276,4.244
277,4.246
279,4.246
280,4.247
282,4.246
283,4.249
284,4.248
286,4.247
287,4.247
290,4.244
292,4.246
294,4.247
296,4.247
297,4.248
298,4.247
300,4.247
302,4.245
303,4.246
305,4.244
308,4.246
309,4.247
311,4.245
312,4.246
314,4.247
315,4.247
318,4.247
319,4.248
320,4.25
321,4.253
322,4.253
323,4.253
324,4.253
325,4.254
327,4.253
329,4.253
330,4.255
333,4.255
334,4.255
335,4.255
336,4.255
337,4.256
338,4.255
339,4.255
340,4.255
341,4.256
342,4.257
343,4.26
344,4.26
346,4.262
347,4.262
348,4.263
349,4.261
350,4.263
351,4.263
352,4.263
353,4.264
355,4.263
356,4.263
357,4.265
358,4.269
359,4.269
360,4.267
361,4.269
362,4.268
365,4.269
366,4.27
367,4.27
368,4.266
369,4.262
370,4.264
371,4.262
373,4.261
375,4.264
376,4.265
377,4.264
378,4.264
380,4.264
381,4.264
383,4.265
384,4.266
385,4.265
386,4.265
387,4.265
388,4.265
389,4.266
390,4.265
391,4.266
392,4.265
393,4.266
394,4.262
395,4.262
396,4.262
397,4.262
398,4.262
399,4.262
400,4.26
401,4.259
402,4.259
403,4.259
404,4.259
405,4.254
406,4.253
407,4.253
408,4.253
409,4.254
410,4.254
411,4.254
412,4.25
413,4.25
414,4.25
415,4.245
416,4.248
417,4.248
418,4.249
419,4.248
420,4.243
421,4.24
422,4.24
423,4.241
425,4.242
426,4.242
427,4.242
428,4.244
429,4.242
430,4.242
431,4.242
432,4.234
433,4.237
434,4.238
435,4.236
436,4.237
438,4.237
440,4.236
441,4.238
442,4.237
443,4.241
444,4.245
445,4.247
446,4.245
447,4.248
449,4.249
450,4.251
451,4.251
452,4.25
453,4.251
454,4.254
455,4.254
456,4.251
457,4.252
458,4.252
459,4.253
460,4.255
461,4.255
462,4.252
463,4.252
464,4.252
465,4.252
466,4.25
467,4.252
468,4.247
469,4.247
471,4.248
472,4.248
473,4.249
474,4.25
475,4.251
476,4.252
477,4.251
478,4.253
480,4.252
481,4.25
482,4.252
484,4.252
485,4.25
486,4.249
487,4.248
488,4.25
489,4.249
490,4.25
492,4.25
493,4.247
494,4.247
495,4.244
497,4.24
498,4.241
499,4.241
500,4.24
501,4.24
502,4.241
503,4.241
504,4.24
505,4.24
506,4.24
507,4.24
a1501830180,4.258
2,4.26
3,4.263
6,4.267
7,4.267
8,4.266
9,4.263
10,4.261
13,4.261
14,4.263
15,4.265
17,4.267
18,4.269
19,4.27
22,4.265
23,4.266
25,4.27
26,4.275
27,4.276
28,4.277
29,4.276
30,4.279
31,4.28
32,4.285
34,4.28
35,4.275
36,4.275
39,4.273
40,4.272
42,4.27
43,4.267
46,4.267
47,4.267
48,4.272
49,4.273
51,4.277
52,4.275
55,4.278
56,4.281
57,4.282
59,4.283
60,4.281
61,4.284
63,4.277
64,4.273
65,4.278
67,4.281
74,4.28
75,4.284
76,4.284
77,4.287
78,4.289
80,4.284
81,4.28
82,4.287
83,4.291
84,4.29
86,4.288
87,4.285
88,4.287
89,4.289
90,4.294
91,4.292
92,4.294
93,4.299
94,4.3
95,4.307
97,4.309
98,4.311
99,4.315
100,4.313
101,4.313
102,4.31
103,4.315
104,4.314
105,4.314
106,4.314
107,4.319
108,4.32
109,4.32
110,4.32
111,4.32
112,4.321
113,4.321
114,4.323
115,4.325
116,4.327
117,4.325
119,4.325
120,4.328
121,4.326
122,4.325
123,4.323
124,4.319
125,4.326
127,4.328
128,4.331
129,4.334
130,4.335
131,4.335
132,4.338
133,4.34
134,4.337
135,4.335
136,4.338
137,4.337
138,4.333
139,4.33
140,4.334
141,4.338
142,4.337
143,4.336
145,4.338
146,4.34
147,4.343
148,4.346
149,4.348
151,4.346
152,4.345
154,4.346
155,4.349
156,4.356
157,4.358
158,4.361
159,4.359
160,4.366
162,4.364
163,4.371
164,4.373
166,4.373
167,4.373
168,4.363
169,4.359
171,4.359
172,4.353
173,4.351
174,4.35
176,4.353
178,4.352
179,4.35
180,4.351
181,4.348
182,4.353
183,4.35
184,4.342
186,4.341
189,4.34
191,4.34
192,4.342
196,4.344
197,4.342
199,4.343
200,4.343
201,4.341
202,4.338
203,4.339
204,4.339
205,4.339
206,4.339
208,4.339
209,4.345
210,4.345
211,4.345
213,4.345
219,4.343
220,4.343
223,4.343
227,4.343
229,4.344
231,4.343
235,4.343
237,4.343
239,4.343
240,4.344
241,4.345
242,4.345
245,4.345
246,4.344
247,4.344
249,4.345
252,4.344
257,4.344
258,4.343
259,4.343
261,4.344
262,4.344
263,4.346
265,4.346
266,4.348
267,4.348
268,4.348
269,4.348
270,4.348
273,4.35
274,4.349
276,4.35
278,4.35
281,4.353
282,4.354
283,4.354
284,4.351
289,4.35
290,4.353
291,4.351
297,4.348
298,4.348
299,4.349
300,4.349
301,4.355
302,4.356
303,4.356
304,4.353
305,4.353
306,4.354
307,4.354
309,4.358
310,4.358
311,4.358
312,4.359
313,4.36
314,4.36
317,4.359
320,4.359
321,4.357
322,4.355
323,4.355
324,4.358
325,4.359
326,4.357
327,4.36
328,4.354
330,4.364
331,4.362
332,4.359
333,4.363
335,4.366
336,4.367
339,4.364
341,4.363
342,4.365
343,4.366
344,4.368
345,4.37
346,4.371
347,4.37
348,4.371
349,4.373
350,4.369
351,4.373
352,4.374
353,4.371
355,4.373
356,4.377
357,4.374
358,4.375
359,4.372
360,4.374
361,4.377
362,4.381
364,4.38
365,4.378
366,4.379
368,4.38
369,4.38
370,4.379
371,4.38
372,4.381
373,4.379
377,4.38
378,4.381
379,4.377
382,4.372
383,4.368
384,4.369
387,4.369
388,4.368
389,4.368
390,4.368
391,4.368
392,4.368
393,4.368
394,4.369
396,4.369
397,4.37
398,4.368
400,4.371
403,4.373
405,4.374
406,4.38
407,4.379
408,4.384
409,4.384
410,4.385
411,4.385
412,4.381
413,4.378
414,4.379
415,4.378
416,4.378
417,4.377
418,4.376
419,4.38
420,4.381
421,4.38
422,4.377
424,4.377
425,4.378
427,4.378
428,4.378
429,4.382
430,4.383
431,4.38
433,4.383
435,4.385
436,4.389
438,4.39
439,4.398
440,4.395
441,4.395
442,4.39
444,4.392
445,4.389
446,4.389
448,4.385
449,4.382
450,4.384
451,4.385
453,4.384
454,4.381
455,4.381
456,4.381
457,4.382
458,4.379
459,4.379
460,4.379
461,4.377
462,4.376
463,4.376
464,4.382
465,4.379
466,4.373
467,4.366
468,4.337
469,4.339
470,4.37
471,4.341
472,4.338
473,4.329
474,4.321
475,4.319
476,4.322
477,4.32
478,4.33
479,4.375
480,4.383
481,4.386
482,4.383
483,4.376
484,4.36
485,4.369
486,4.368
487,4.368
488,4.361
489,4.355
490,4.352
491,4.352
492,4.353
493,4.352
494,4.351
495,4.369
496,4.37
497,4.367
498,4.366
499,4.365
500,4.365
501,4.364
502,4.362
503,4.363
504,4.36
505,4.359
506,4.357
507,4.361
a1502089380,4.376
2,4.38
4,4.381
5,4.388
6,4.399
7,4.398
8,4.4
9,4.398
10,4.4
11,4.393
12,4.394
14,4.395
15,4.392
16,4.392
17,4.391
18,4.394
19,4.395
20,4.394
21,4.395
22,4.393
23,4.394
24,4.389
25,4.391
27,4.389
28,4.392
31,4.39
32,4.395
33,4.388
34,4.389
35,4.396
37,4.403
38,4.398
39,4.402
40,4.403
43,4.4
45,4.399
46,4.403
47,4.413
48,4.411
49,4.409
50,4.414
51,4.414
52,4.417
53,4.422
54,4.433
55,4.44
56,4.445
58,4.444
59,4.44
62,4.439
63,4.436
64,4.435
65,4.432
67,4.433
68,4.432
69,4.436
72,4.436
73,4.43
75,4.434
76,4.441
77,4.451
78,4.45
79,4.45
80,4.452
81,4.452
83,4.45
84,4.449
85,4.448
86,4.448
87,4.45
88,4.451
89,4.451
90,4.45
92,4.447
95,4.444
96,4.444
97,4.447
98,4.448
99,4.446
100,4.445
102,4.444
103,4.442
104,4.443
109,4.436
111,4.434
112,4.434
116,4.43
117,4.433
119,4.431
120,4.428
121,4.421
122,4.42
123,4.42
124,4.424
125,4.422
126,4.423
128,4.425
129,4.42
131,4.423
132,4.421
133,4.42
134,4.42
136,4.418
137,4.419
138,4.427
140,4.425
141,4.426
142,4.437
144,4.437
145,4.437
146,4.438
147,4.447
148,4.45
150,4.452
152,4.456
153,4.459
154,4.465
156,4.468
157,4.468
158,4.47
160,4.472
161,4.479
162,4.479
163,4.474
166,4.469
168,4.461
169,4.459
170,4.462
171,4.465
172,4.465
174,4.463
175,4.461
176,4.462
177,4.462
178,4.464
180,4.469
182,4.469
184,4.469
187,4.466
189,4.47
191,4.473
192,4.475
193,4.477
194,4.475
195,4.473
196,4.476
197,4.474
198,4.458
199,4.459
200,4.458
201,4.445
202,4.445
203,4.446
204,4.44
205,4.441
209,4.44
210,4.438
211,4.438
212,4.44
213,4.447
214,4.443
217,4.44
218,4.438
219,4.439
220,4.443
221,4.447
222,4.45
224,4.447
225,4.445
226,4.447
228,4.447
230,4.446
231,4.447
232,4.449
234,4.45
235,4.448
236,4.451
237,4.454
238,4.454
239,4.455
240,4.456
241,4.458
242,4.455
245,4.463
246,4.469
247,4.467
248,4.466
249,4.466
250,4.464
251,4.459
253,4.461
254,4.468
255,4.468
256,4.465
258,4.465
259,4.466
260,4.469
261,4.469
262,4.467
263,4.464
264,4.459
265,4.458
267,4.453
268,4.454
270,4.455
271,4.459
272,4.455
273,4.46
274,4.461
276,4.463
277,4.466
279,4.467
280,4.468
281,4.459
283,4.455
284,4.455
286,4.457
287,4.459
288,4.459
291,4.46
292,4.46
293,4.46
294,4.46
295,4.459
296,4.46
297,4.46
298,4.459
299,4.46
300,4.458
301,4.457
302,4.457
303,4.455
304,4.457
305,4.457
306,4.458
309,4.459
310,4.46
311,4.459
312,4.459
313,4.46
314,4.461
315,4.462
316,4.464
317,4.463
318,4.463
319,4.465
321,4.467
322,4.469
323,4.472
325,4.472
326,4.469
327,4.466
328,4.47
330,4.468
331,4.469
332,4.467
334,4.469
335,4.468
336,4.466
337,4.465
338,4.466
340,4.468
342,4.469
343,4.47
344,4.47
345,4.469
346,4.469
348,4.471
349,4.476
350,4.477
351,4.476
352,4.477
353,4.469
354,4.462
355,4.46
356,4.46
357,4.46
358,4.463
359,4.46
360,4.459
361,4.46
362,4.461
363,4.46
364,4.459
365,4.459
366,4.459
368,4.46
369,4.455
370,4.457
371,4.455
372,4.454
373,4.447
374,4.448
375,4.451
376,4.453
377,4.451
379,4.451
380,4.451
381,4.453
384,4.451
385,4.451
386,4.453
387,4.453
388,4.456
389,4.458
390,4.459
391,4.459
392,4.459
393,4.457
394,4.457
395,4.456
396,4.455
397,4.456
399,4.457
400,4.458
401,4.458
402,4.459
