SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
200,14.975
204,14.985
212,14.975
213,14.975
228,14.985
229,14.98
237,14.98
242,14.95
245,14.995
260,14.975
263,14.975
265,14.975
278,14.98
283,14.97
291,14.985
299,14.985
300,14.96
302,14.95
313,14.96
317,14.97
321,14.97
340,14.965
345,14.985
347,14.985
360,14.99
361,14.995
364,15.03
366,15.085
367,15.05
369,15.075
375,15.03
377,15.04
385,15.005
391,15.005
392,15.02
394,15.01
395,14.99
398,15.025
399,15.03
404,14.995
405,14.99
407,15.02
408,14.985
409,15.015
419,15.025
420,15.025
428,15.025
431,15
432,15.015
435,15
436,15.015
437,15.005
441,14.99
442,14.99
450,14.995
453,15
454,14.995
455,15
458,15.01
459,15.005
460,14.99
465,14.985
469,14.975
471,14.995
473,14.995
474,15.005
477,15.015
479,15.005
480,15.01
481,15.01
482,15
485,15.01
489,15.01
491,15
494,14.995
495,14.995
498,14.995
500,15
501,15.005
502,14.99
503,15.005
504,14.995
507,14.97
a1501743780,14.99
1,14.935
2,14.935
4,14.935
7,14.91
8,14.89
10,14.86
11,14.895
13,14.95
28,15
34,14.975
35,14.95
46,14.925
47,14.91
56,14.88
59,14.915
62,14.925
65,14.885
66,14.89
68,14.935
78,14.975
85,14.95
86,14.91
90,14.905
91,14.94
97,14.93
108,14.965
112,14.98
118,14.955
141,15
142,15
146,15.025
177,14.995
185,14.98
186,14.975
191,14.95
194,14.905
195,14.905
197,14.955
205,14.965
220,14.99
228,14.985
237,14.97
241,14.955
245,14.955
246,14.955
267,14.975
284,14.975
289,14.975
296,14.98
308,14.99
313,14.96
314,14.955
327,14.975
328,14.985
332,14.975
336,14.975
338,14.95
347,14.97
352,14.96
353,14.97
354,14.96
359,14.96
371,14.96
375,14.96
378,14.96
391,14.98
393,14.98
397,14.98
398,14.96
407,14.945
412,14.94
413,14.935
415,14.945
416,14.96
422,14.945
427,14.94
430,14.935
431,14.925
434,14.935
436,14.95
439,14.96
441,14.97
442,14.975
443,14.985
444,14.975
445,14.98
449,14.985
451,14.985
452,14.985
453,14.99
454,14.99
455,14.99
456,14.99
457,14.99
458,14.99
459,14.99
460,15
461,15
463,15
465,14.99
466,14.99
467,14.975
469,14.985
470,15
471,15
472,15
473,15.005
474,15.03
479,15.02
481,15.02
484,15.01
485,15.01
486,15
487,15
488,15
489,15.005
492,15.025
493,15.005
494,15.01
495,15
498,14.995
499,15.03
500,15.02
501,15.01
502,15.01
504,14.995
505,15.01
506,15.035
507,15.045
a1501830180,14.965
5,14.95
6,15
8,14.995
9,14.995
17,14.97
20,15
21,14.98
23,14.98
25,14.98
34,14.965
36,14.965
42,14.975
44,14.985
45,14.985
46,14.985
48,14.99
52,14.97
77,14.965
78,14.945
79,14.955
80,14.995
81,15
83,14.97
84,14.95
85,14.955
86,14.965
93,15.005
94,15.01
96,15.025
97,15.015
131,15.005
143,15.02
144,15.035
149,15.03
154,15.04
156,15.04
159,15.05
160,15.05
166,15.045
167,15.04
176,15.025
177,15.045
180,15.045
184,15.04
189,15.025
198,15.025
201,15.025
202,14.98
204,15
205,14.985
208,15
215,15
217,15
223,14.99
238,14.985
241,14.99
245,15
246,14.995
265,15
278,14.995
307,14.995
312,14.99
313,14.995
326,14.985
328,15
331,15.005
332,15.01
333,15.035
337,15.05
341,15.055
343,15.07
345,15.12
346,15.105
347,15.105
349,15.12
355,15.13
356,15.145
359,15.145
363,15.14
364,15.14
365,15.14
366,15.12
367,15.115
368,15.145
369,15.135
370,15.105
371,15.115
374,15.09
375,15.09
376,15.1
377,15.13
378,15.11
380,15.105
382,15.115
384,15.11
387,15.115
389,15.155
390,15.14
391,15.13
394,15.15
397,15.17
398,15.16
399,15.17
400,15.17
402,15.17
405,15.17
408,15.19
409,15.195
410,15.195
411,15.195
412,15.2
413,15.17
414,15.18
415,15.215
416,15.21
420,15.225
421,15.225
422,15.23
423,15.245
426,15.24
427,15.215
428,15.23
430,15.245
433,15.285
435,15.31
436,15.335
437,15.32
438,15.3
439,15.295
442,15.295
446,15.32
448,15.325
450,15.315
452,15.31
454,15.3
457,15.28
470,15.245
471,15.23
476,15.255
477,15.255
480,15.265
481,15.27
485,15.285
488,15.285
489,15.28
490,15.28
491,15.29
492,15.315
494,15.325
495,15.33
496,15.325
497,15.31
498,15.305
500,15.32
501,15.325
502,15.335
503,15.305
505,15.315
506,15.305
507,15.29
a1502089380,15.21
1,15.275
12,15.245
13,15.27
15,15.33
17,15.345
32,15.315
33,15.305
44,15.295
45,15.275
47,15.25
60,15.265
67,15.255
94,15.23
101,15.2
102,15.18
115,15.175
116,15.215
117,15.22
118,15.195
120,15.19
121,15.18
122,15.175
125,15.19
127,15.195
128,15.22
129,15.185
132,15.19
136,15.18
137,15.155
141,15.195
142,15.19
143,15.205
145,15.205
148,15.205
160,15.245
162,15.225
164,15.22
165,15.225
167,15.195
168,15.2
169,15.18
170,15.21
171,15.215
175,15.19
176,15.175
177,15.19
178,15.155
181,15.18
185,15.185
186,15.215
187,15.21
188,15.235
189,15.215
190,15.195
192,15.235
193,15.28
195,15.235
196,15.24
197,15.26
198,15.27
199,15.255
200,15.25
201,15.23
219,15.215
224,15.195
235,15.21
237,15.23
245,15.23
246,15.215
262,15.24
273,15.23
294,15.225
295,15.255
299,15.25
300,15.25
308,15.265
315,15.28
325,15.29
333,15.295
334,15.28
341,15.305
342,15.31
351,15.32
365,15.295
378,15.27
381,15.265
388,15.285
389,15.32
390,15.33
394,15.315
400,15.305
405,15.33
408,15.325
414,15.32
423,15.315
430,15.325
442,15.325
445,15.335
461,15.315
462,15.32
466,15.35
468,15.33
471,15.34
474,15.335
476,15.355
477,15.36
481,15.365
482,15.36
483,15.375
484,15.38
485,15.36
486,15.36
488,15.37
491,15.355
492,15.36
494,15.355
496,15.345
497,15.34
498,15.35
500,15.35
501,15.345
503,15.345
504,15.35
505,15.365
506,15.37
507,15.34
a1502175780,15.43
5,15.445
11,15.39
17,15.425
44,15.425
46,15.43
48,15.46
49,15.45
70,15.43
82,15.41
83,15.415
86,15.415
87,15.465
88,15.465
90,15.455
93,15.475
94,15.45
95,15.45
96,15.45
99,15.45
100,15.45
106,15.45
111,15.465
116,15.495
118,15.51
119,15.525
122,15.5
133,15.48
145,15.475
147,15.475
148,15.46
149,15.465
154,15.445
155,15.465
156,15.465
172,15.425
173,15.435
174,15.455
175,15.46
179,15.42
180,15.41
181,15.435
182,15.445
184,15.43
185,15.44
186,15.47
190,15.47
198,15.475
212,15.48
215,15.49
218,15.475
223,15.485
228,15.5
229,15.51
237,15.5
245,15.5
258,15.52
268,15.49
274,15.47
278,15.46
279,15.465
283,15.455
284,15.47
302,15.485
309,15.49
312,15.495
321,15.495
328,15.485
331,15.45
332,15.45
333,15.45
334,15.45
335,15.45
336,15.45
337,15.45
343,15.475
352,15.475
354,15.47
357,15.45
358,15.45
362,15.435
369,15.415
373,15.41
390,15.405
391,15.43
392,15.435
393,15.415
400,15.425
402,15.41
403,15.405
404,15.44
408,15.45
410,15.48
411,15.49
413,15.495
416,15.48
422,15.48
427,15.495
431,15.5
433,15.51
434,15.485
437,15.515
440,15.505
442,15.51
444,15.52
448,15.52
452,15.525
453,15.53
454,15.535
455,15.54
457,15.55
461,15.54
463,15.545
464,15.545
466,15.53
470,15.53
472,15.545
474,15.54
476,15.545
479,15.555
480,15.54
482,15.54
483,15.54
484,15.54
487,15.54
490,15.535
494,15.535
496,15.53
498,15.53
499,15.53
500,15.53
501,15.525
503,15.53
504,15.525
506,15.52
507,15.51
a1502262180,15.34
1,15.345
2,15.35
3,15.345
4,15.305
7,15.33
8,15.285
9,15.22
13,15.27
17,15.265
18,15.3
19,15.265
20,15.28
21,15.29
23,15.3
26,15.25
27,15.24
28,15.225
29,15.215
30,15.2
32,15.245
35,15.26
36,15.235
37,15.235
38,15.265
39,15.265
42,15.28
47,15.25
49,15.27
50,15.29
51,15.3
52,15.225
57,15.225
58,15.24
59,15.275
60,15.275
61,15.255
62,15.245
63,15.23
64,15.195
65,15.13
66,15.145
67,15.145
69,15.145
77,15.145
88,15.14
89,15.1
90,15.11
92,15.125
93,15.15
97,15.14
100,15.145
101,15.14
102,15.14
104,15.14
105,15.11
108,15.135
113,15.13
117,15.105
119,15.095
127,15.08
129,15.06
130,15.105
131,15.07
134,15.045
135,15.055
138,15.065
140,15.07
145,15.07
147,15.045
148,15.025
150,15.04
155,15.055
157,15.055
158,15.095
161,15.095
163,15.095
165,15.07
168,15.035
177,15.045
180,15.04
181,15.03
182,15.02
183,15.005
185,14.985
190,15
191,14.98
197,14.985
201,14.97
209,14.95
214,14.965
216,14.975
217,14.985
218,15
219,14.965
220,14.935
228,14.95
231,14.955
238,14.99
239,14.995
240,14.99
241,14.945
245,14.95
248,14.985
250,14.985
252,14.955
254,14.935
256,14.935
261,14.95
267,14.97
269,14.945
272,14.94
277,14.94
278,14.94
285,14.935
286,14.915
288,14.9
289,14.9
292,14.9
293,14.9
294,14.9
296,14.89
297,14.89
298,14.885
299,14.87
300,14.85
301,14.86
303,14.86
304,14.85
305,14.855
306,14.86
307,14.85
308,14.85
309,14.86
311,14.875
312,14.86
313,14.835
314,14.81
315,14.82
316,14.835
317,14.835
318,14.8
319,14.795
320,14.79
321,14.8
323,14.795
328,14.815
332,14.85
338,14.86
340,14.85
341,14.81
344,14.835
345,14.835
347,14.825
351,14.805
352,14.805
357,14.825
358,14.81
359,14.815
362,14.83
368,14.82
369,14.815
371,14.815
376,14.815
377,14.805
378,14.81
379,14.81
380,14.82
381,14.83
382,14.835
383,14.835
384,14.835
385,14.865
386,14.865
387,14.87
389,14.875
391,14.89
395,14.935
398,14.925
401,14.935
402,14.875
403,14.9
404,14.9
405,14.9
406,14.905
407,14.915
409,14.9
410,14.915
412,14.915
413,14.925
414,14.935
415,14.945
416,14.945
417,14.955
419,14.955
420,14.935
423,14.93
427,14.94
429,14.925
431,14.92
434,14.945
435,14.95
436,14.925
441,14.94
447,14.935
448,14.94
449,14.94
450,14.95
454,14.97
456,14.97
457,14.96
459,15
460,15.01
464,15.015
466,15.015
467,15.01
468,15
469,15.015
471,15.01
472,15.005
473,15.01
474,15.015
475,15.025
476,15.035
479,15.015
481,15.015
482,15.015
483,15.025
484,15.035
486,15.025
487,15.025
488,15.02
490,15.025
491,15.02
492,15.005
493,15.005
494,15.02
495,15.03
496,15.025
497,15.01
498,15.02
499,15.035
500,15.025
502,15.04
503,15.03
505,15.035
506,15.03
507,15.015
a1502348580,14.9
1,14.945
3,15.01
4,14.895
5,14.965
8,14.975
9,14.955
10,14.98
11,15
12,15.05
14,15.11
17,15.155
18,15.245
20,15.21
35,15.17
36,15.215
37,15.265
38,15.29
39,15.275
42,15.205
43,15.22
45,15.215
47,15.2
48,15.24
49,15.245
52,15.2
56,15.18
58,15.155
60,15.12
61,15.12
62,15.14
63,15.145
64,15.22
65,15.165
67,15.2
68,15.175
69,15.16
70,15.145
71,15.15
72,15.145
73,15.15
74,15.2
75,15.115
76,15.165
77,15.16
78,15.155
80,15.11
81,15.11
82,15.105
83,15.105
84,15.085
85,15.05
87,15.035
88,15.01
89,14.965
90,14.96
92,14.935
93,14.91
94,14.885
95,14.865
96,14.875
97,14.845
98,14.785
99,14.89
100,14.895
101,14.855
103,14.85
104,14.845
105,14.86
106,14.92
107,14.9
108,14.845
110,14.82
111,14.815
112,14.905
114,14.885
115,14.865
117,14.84
118,14.81
121,14.8
122,14.83
123,14.835
124,14.76
125,14.85
126,14.755
128,14.845
129,14.82
130,14.8
132,14.83
133,14.86
135,14.775
136,14.8
137,14.79
138,14.795
139,14.79
140,14.735
141,14.735
143,14.72
144,14.7
147,14.735
148,14.725
152,14.75
157,14.75
158,14.715
159,14.735
170,14.715
173,14.715
179,14.695
180,14.705
183,14.71
186,14.69
191,14.705
193,14.735
201,14.715
202,14.74
203,14.73
204,14.71
209,14.71
214,14.715
218,14.71
220,14.71
221,14.775
223,14.795
231,14.835
234,14.83
239,14.82
240,14.82
242,14.81
245,14.875
247,14.805
248,14.8
249,14.795
251,14.82
252,14.81
258,14.81
260,14.795
261,14.795
265,14.82
266,14.845
268,14.88
270,14.895
272,14.94
279,14.92
280,14.895
285,14.92
286,14.92
290,14.935
291,14.95
298,14.935
301,14.935
302,14.95
304,14.955
307,14.955
308,14.99
309,15
311,14.965
312,14.96
313,14.975
314,14.975
319,15.02
320,15.04
322,15.05
323,15.055
324,15.045
325,15.035
328,15.065
329,15.065
331,15.095
332,15.105
336,15.11
337,15.12
340,15.095
346,15.11
347,15.115
348,15.115
355,15.12
356,15.115
357,15.125
358,15.13
363,15.185
364,15.22
365,15.23
366,15.24
370,15.245
372,15.26
373,15.275
375,15.295
377,15.3
378,15.32
381,15.32
382,15.34
384,15.38
386,15.37
388,15.37
389,15.355
390,15.365
391,15.375
392,15.375
397,15.385
398,15.385
400,15.355
402,15.37
403,15.42
407,15.39
410,15.375
413,15.43
417,15.405
418,15.41
419,15.41
420,15.43
421,15.41
422,15.41
423,15.45
424,15.455
425,15.495
426,15.51
427,15.52
428,15.555
429,15.535
430,15.54
431,15.565
432,15.565
433,15.565
434,15.58
435,15.575
437,15.565
439,15.565
440,15.52
441,15.56
443,15.55
446,15.53
447,15.58
448,15.575
449,15.59
450,15.595
454,15.58
455,15.64
456,15.635
457,15.655
458,15.665
459,15.685
460,15.685
461,15.715
462,15.715
463,15.71
464,15.695
466,15.665
467,15.665
468,15.675
469,15.655
470,15.66
472,15.675
473,15.695
474,15.715
475,15.7
478,15.715
480,15.69
481,15.7
482,15.695
483,15.715
486,15.715
487,15.73
488,15.72
491,15.71
492,15.725
494,15.725
496,15.73
497,15.745
498,15.745
499,15.73
503,15.72
504,15.705
505,15.69
506,15.7
507,15.73
a1502434980,15.745
1,15.675
3,15.61
4,15.565
5,15.54
8,15.585
9,15.555
13,15.49
14,15.355
15,15.32
16,15.415
17,15.38
18,15.425
19,15.375
20,15.44
21,15.49
22,15.485
23,15.44
26,15.44
28,15.455
29,15.47
30,15.485
31,15.465
32,15.4
33,15.44
34,15.435
35,15.435
37,15.38
38,15.455
39,15.485
40,15.47
41,15.4
44,15.43
45,15.535
46,15.515
47,15.545
48,15.545
49,15.565
50,15.605
51,15.58
53,15.58
54,15.57
55,15.525
56,15.515
57,15.41
58,15.5
59,15.4
60,15.425
62,15.425
63,15.465
64,15.465
65,15.48
66,15.525
67,15.5
72,15.515
75,15.46
76,15.465
77,15.49
78,15.48
79,15.505
80,15.54
81,15.54
82,15.555
83,15.55
85,15.48
86,15.47
88,15.495
93,15.42
94,15.45
106,15.4
107,15.385
109,15.385
110,15.385
112,15.38
117,15.355
118,15.315
126,15.3
133,15.31
135,15.33
140,15.35
144,15.375
145,15.4
146,15.4
154,15.4
159,15.355
160,15.36
161,15.36
162,15.36
164,15.36
165,15.355
166,15.355
168,15.35
170,15.35
172,15.355
175,15.355
177,15.355
181,15.35
182,15.335
187,15.33
189,15.33
191,15.33
195,15.375
201,15.355
206,15.33
217,15.355
219,15.37
221,15.37
224,15.37
230,15.355
235,15.35
236,15.355
237,15.36
241,15.38
245,15.405
248,15.37
255,15.385
260,15.41
261,15.42
264,15.44
268,15.425
274,15.41
282,15.405
284,15.4
289,15.39
294,15.375
299,15.39
301,15.375
304,15.35
315,15.34
319,15.335
320,15.355
326,15.36
328,15.365
329,15.34
330,15.355
333,15.39
334,15.405
335,15.435
336,15.415
337,15.365
338,15.37
344,15.37
345,15.37
350,15.375
352,15.4
354,15.385
358,15.365
362,15.39
363,15.42
372,15.4
373,15.385
375,15.375
376,15.39
382,15.375
386,15.37
388,15.36
389,15.36
393,15.385
394,15.375
397,15.355
400,15.34
404,15.32
406,15.305
410,15.32
411,15.33
414,15.325
416,15.32
418,15.31
419,15.34
422,15.355
423,15.355
424,15.395
426,15.43
430,15.455
431,15.455
432,15.43
434,15.44
443,15.44
448,15.465
450,15.47
451,15.48
452,15.52
454,15.52
455,15.495
456,15.52
457,15.525
465,15.535
468,15.54
469,15.515
472,15.51
473,15.485
475,15.495
477,15.5
479,15.49
481,15.505
482,15.51
483,15.51
484,15.52
485,15.52
486,15.52
487,15.49
492,15.515
493,15.505
497,15.485
498,15.5
499,15.495
500,15.495
501,15.495
502,15.535
503,15.515
504,15.525
506,15.525
507,15.525
a1502694180,15.6
1,15.595
3,15.645
4,15.66
5,15.7
15,15.74
21,15.745
22,15.75
38,15.71
41,15.7
42,15.76
43,15.81
45,15.745
46,15.75
47,15.77
48,15.77
49,15.825
50,15.785
62,15.765
74,15.775
79,15.77
84,15.78
85,15.795
121,15.8
122,15.79
128,15.8
142,15.78
145,15.765
148,15.78
152,15.815
156,15.805
168,15.82
170,15.85
171,15.855
178,15.795
179,15.795
182,15.79
204,15.8
211,15.8
228,15.79
234,15.785
237,15.8
240,15.785
245,15.75
247,15.78
254,15.75
266,15.78
267,15.78
275,15.75
283,15.75
284,15.745
289,15.77
297,15.74
298,15.705
307,15.735
309,15.77
316,15.77
317,15.775
322,15.755
323,15.775
337,15.755
340,15.755
343,15.745
355,15.76
363,15.74
370,15.765
374,15.78
375,15.77
377,15.745
379,15.77
388,15.78
389,15.78
398,15.775
400,15.745
408,15.73
409,15.755
411,15.77
420,15.775
424,15.77
426,15.785
430,15.795
431,15.79
432,15.805
438,15.815
440,15.82
448,15.83
453,15.845
454,15.845
456,15.855
457,15.855
458,15.87
459,15.85
462,15.85
464,15.845
466,15.845
469,15.845
470,15.845
471,15.835
472,15.835
476,15.83
477,15.82
478,15.81
479,15.81
480,15.815
482,15.805
484,15.81
485,15.8
487,15.81
488,15.815
489,15.805
491,15.805
493,15.81
494,15.8
495,15.805
498,15.81
499,15.805
501,15.795
502,15.79
504,15.805
506,15.805
507,15.815
a1502780580,15.86
1,15.895
3,15.94
6,15.95
10,15.975
11,15.99
13,15.995
18,15.965
21,15.945
23,15.97
28,15.96
33,15.995
34,16.01
35,16.03
36,16
37,15.955
42,15.97
43,15.995
44,16.015
49,16.01
57,16.005
59,16.01
60,15.995
63,15.975
67,15.955
68,15.96
69,15.98
70,15.94
71,15.935
72,15.935
73,15.96
74,15.96
79,15.985
87,15.98
95,16.01
119,15.995
123,16.01
124,15.995
138,16.005
149,15.995
150,16.01
152,16.02
156,15.975
161,15.985
168,15.995
178,16.005
191,16.01
200,16.025
201,16.02
207,16.005
216,16.025
230,16.02
231,16.02
245,16
246,16.015
263,16.015
272,16.005
276,15.98
278,15.965
283,15.965
284,15.98
290,16.005
299,16.02
307,16.03
314,16
316,16.005
328,16.025
331,16.04
337,16.05
338,16.04
343,16.03
349,16.03
350,16.03
355,16.05
356,16.035
357,16.02
362,16.04
369,16.04
370,16.04
376,16.055
381,16.055
382,16.04
387,16.02
389,16.005
390,16.005
392,16.01
394,16.01
395,15.995
396,15.995
397,16.01
398,16.025
399,16.01
400,15.995
401,15.995
402,15.99
405,15.995
406,15.99
407,15.975
409,15.98
410,15.975
413,15.98
414,15.98
422,16
423,16.01
424,15.99
425,15.985
426,15.995
427,15.985
428,15.975
429,15.96
430,15.96
431,15.94
434,15.925
435,15.92
436,15.91
438,15.93
439,15.93
440,15.91
443,15.9
447,15.92
448,15.91
453,15.91
458,15.9
466,15.9
467,15.915
475,15.905
477,15.915
478,15.91
479,15.89
481,15.875
484,15.885
485,15.86
487,15.885
488,15.88
489,15.87
491,15.875
492,15.875
493,15.885
495,15.875
497,15.895
498,15.9
499,15.915
501,15.905
502,15.9
503,15.885
504,15.905
506,15.915
507,15.915
a1502866980,16
1,16.005
2,16.04
3,16.03
13,16.015
25,16.025
26,16.03
28,16.045
29,16.095
33,16.095
35,16.09
36,16.13
37,16.17
38,16.175
40,16.185
41,16.14
42,16.15
44,16.18
45,16.165
46,16.17
48,16.215
49,16.19
50,16.18
51,16.16
53,16.165
54,16.19
55,16.195
60,16.145
62,16.16
63,16.13
69,16.16
70,16.16
73,16.145
74,16.145
75,16.145
76,16.17
77,16.16
86,16.125
89,16.1
90,16.09
93,16.045
94,16.065
95,16.095
96,16.105
104,16.01
105,16.01
106,16.01
107,16.03
108,15.99
109,15.985
115,15.97
118,15.955
128,15.955
130,15.98
132,15.985
133,15.99
135,15.99
143,15.98
144,15.955
146,15.985
150,16.025
151,16.025
152,16.005
167,16.015
175,16.015
182,16.015
191,15.97
195,15.985
197,15.995
200,15.995
231,15.99
232,15.99
238,15.995
240,15.995
245,15.975
257,15.97
259,15.985
263,15.98
270,15.99
275,15.95
282,15.95
292,15.95
293,15.93
300,15.935
303,15.92
329,15.94
330,15.97
347,15.975
352,15.965
354,15.975
355,15.975
363,15.99
391,15.995
392,16
403,15.99
404,15.99
413,15.995
418,15.99
419,16.005
443,15.995
444,15.97
445,15.97
446,15.975
455,15.985
458,15.995
478,15.99
482,15.98
483,15.975
485,15.975
486,15.98
488,15.98
489,15.965
490,15.965
491,15.975
493,15.99
494,15.99
496,15.99
497,15.98
498,15.99
499,15.995
500,15.975
501,15.99
502,15.975
503,15.975
504,15.99
506,15.975
507,15.965
a1502953380,15.995
1,15.935
4,16
5,16.015
11,15.98
13,15.995
14,16
15,16.015
23,16.02
24,16.025
25,16.025
26,16.02
45,16.03
46,16.015
55,15.99
56,15.995
59,15.985
65,15.97
67,15.96
68,15.95
73,15.97
79,15.955
84,15.95
85,15.975
88,15.975
92,15.96
93,15.955
102,15.945
104,15.925
106,15.94
107,15.94
113,15.965
117,15.97
118,15.97
120,15.96
129,15.955
130,15.96
135,15.97
139,15.99
145,15.98
153,15.99
156,15.985
161,16.005
166,15.97
169,15.995
170,15.995
177,16.005
178,16.005
179,16
181,15.99
190,16
208,15.995
211,15.975
227,15.99
228,15.98
229,16
231,15.975
233,16
234,15.98
245,16.005
247,15.98
255,15.985
260,15.97
268,15.98
269,16.015
270,16.025
271,16.005
272,16.005
274,16
278,15.97
279,15.985
305,15.97
310,15.98
311,15.98
317,15.97
321,15.96
322,15.945
323,15.935
327,15.94
328,15.93
329,15.96
333,15.95
342,15.95
343,15.95
345,15.965
346,15.965
352,15.975
356,16
357,15.99
361,16.01
363,15.99
368,15.97
372,15.975
375,15.975
376,15.975
377,15.995
378,16
379,16.01
380,16.01
381,16.01
384,16.015
385,16.01
393,16.035
397,16.02
398,16.01
402,16.025
405,16.04
409,16.01
410,16.04
416,16.01
417,16.01
421,16
427,16.01
428,15.995
434,15.995
437,15.985
441,15.96
442,15.945
445,15.945
448,15.955
453,15.985
455,15.965
459,15.995
460,15.995
463,15.965
472,15.98
474,15.985
475,15.965
478,15.985
479,15.975
480,15.95
481,15.95
483,15.95
484,15.95
487,15.95
489,15.95
490,15.95
491,15.95
492,15.95
493,15.95
494,15.945
495,15.95
496,15.95
497,15.945
498,15.945
499,15.95
501,15.95
502,15.95
503,15.95
504,15.955
505,15.97
506,15.96
507,15.99
a1503039780,15.845
3,15.845
4,15.79
7,15.77
9,15.745
10,15.775
11,15.825
12,15.835
14,15.785
20,15.845
21,15.85
32,15.835
33,15.82
34,15.82
39,15.81
40,15.795
47,15.805
50,15.81
68,15.805
70,15.805
74,15.775
86,15.775
91,15.755
92,15.755
96,15.775
113,15.785
119,15.81
124,15.82
133,15.82
143,15.83
167,15.83
168,15.83
178,15.85
180,15.845
181,15.835
184,15.835
186,15.84
194,15.855
197,15.865
211,15.87
215,15.875
216,15.88
218,15.895
219,15.905
220,15.93
231,15.91
232,15.92
233,15.92
235,15.91
237,15.87
239,15.86
240,15.88
242,15.885
245,15.915
246,15.87
253,15.87
262,15.845
279,15.85
286,15.85
289,15.87
290,15.88
298,15.85
316,15.83
317,15.835
320,15.83
321,15.855
324,15.855
334,15.88
335,15.87
354,15.87
355,15.88
357,15.88
358,15.855
360,15.86
362,15.83
366,15.825
369,15.83
370,15.83
377,15.825
381,15.835
383,15.835
386,15.825
387,15.795
395,15.795
396,15.775
399,15.785
401,15.785
408,15.795
411,15.785
413,15.79
417,15.805
418,15.8
423,15.8
425,15.815
428,15.81
431,15.815
432,15.815
433,15.82
441,15.815
442,15.81
446,15.805
448,15.815
449,15.795
453,15.81
454,15.815
456,15.82
458,15.82
461,15.815
462,15.82
470,15.81
471,15.8
473,15.8
474,15.79
476,15.79
477,15.8
479,15.8
480,15.795
481,15.795
482,15.795
483,15.79
484,15.785
485,15.78
486,15.78
487,15.78
488,15.79
489,15.79
491,15.79
492,15.785
