WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
375,65.02
379,65.06
381,64.99
383,65.01
385,64.97
386,64.99
388,65.03
390,65
391,64.99
392,64.99
393,64.98
395,65.01
396,65.04
397,65.02
398,65.01
399,65.01
400,64.93
401,64.9
402,64.89
403,64.87
404,64.86
405,64.86
406,64.87
408,64.91
409,64.9
410,64.86
411,64.86
413,64.87
414,64.82
415,64.79
416,64.86
417,64.87
419,64.88
420,64.9
421,64.88
422,64.89
423,64.9
424,64.91
425,64.92
426,64.93
427,64.97
428,64.98
429,64.96
430,64.96
431,64.96
432,64.95
433,64.96
434,64.96
437,64.97
439,64.96
440,65.03
441,65.03
442,65
444,64.9
445,64.81
446,64.79
447,64.85
448,64.89
449,64.91
450,64.92
451,64.9
452,64.87
453,64.83
454,64.82
455,64.77
456,64.72
457,64.71
458,64.76
459,64.73
460,64.74
461,64.77
462,64.76
464,64.73
465,64.75
466,64.76
467,64.75
468,64.79
469,64.78
470,64.8
471,64.8
472,64.76
473,64.78
474,64.79
475,64.77
476,64.77
477,64.75
478,64.73
479,64.71
480,64.7
481,64.71
482,64.78
483,64.77
484,64.78
485,64.8
486,64.77
487,64.78
488,64.76
489,64.76
490,64.79
491,64.77
492,64.79
493,64.77
494,64.75
495,64.74
496,64.78
497,64.82
498,64.81
499,64.81
500,64.8
501,64.82
502,64.84
503,64.85
504,64.85
505,64.84
506,64.82
507,64.83
508,64.85
509,64.85
a1501570860,64.64
1,64.94
2,64.91
4,64.74
5,64.7
6,64.73
7,64.8
8,64.8
10,64.72
12,64.65
13,64.64
16,64.64
17,64.68
18,64.65
20,64.84
22,64.97
23,64.96
24,65.01
25,65.02
26,65.1
27,65.04
28,65.02
29,64.92
30,64.87
31,64.89
32,64.88
33,64.88
34,64.86
35,64.82
36,64.85
37,64.85
38,64.8
39,64.7
41,64.74
43,64.78
44,64.75
45,64.75
46,64.77
47,64.79
48,64.76
49,64.78
51,64.8
52,64.8
53,64.76
54,64.71
56,64.71
57,64.72
58,64.78
59,64.8
60,64.83
61,64.8
62,64.73
65,64.71
67,64.69
68,64.67
69,64.68
71,64.67
72,64.7
73,64.71
75,64.71
78,64.79
81,64.76
83,64.71
84,64.7
85,64.68
86,64.69
87,64.68
88,64.69
89,64.66
90,64.65
92,64.68
93,64.68
95,64.71
97,64.7
98,64.77
99,64.8
100,64.75
101,64.74
102,64.72
104,64.73
105,64.66
106,64.65
107,64.65
108,64.62
110,64.62
111,64.65
112,64.63
113,64.64
116,64.61
117,64.62
119,64.63
120,64.62
122,64.63
123,64.64
124,64.66
125,64.66
126,64.7
127,64.68
128,64.69
129,64.69
130,64.66
131,64.63
132,64.6
133,64.64
135,64.65
136,64.67
137,64.64
138,64.66
139,64.7
140,64.7
142,64.68
143,64.67
144,64.61
145,64.59
146,64.55
147,64.52
148,64.52
149,64.51
151,64.53
152,64.52
153,64.51
154,64.54
155,64.56
156,64.53
157,64.56
159,64.56
160,64.61
161,64.59
162,64.55
163,64.53
164,64.5
165,64.49
167,64.5
168,64.51
169,64.58
170,64.52
171,64.47
172,64.43
173,64.41
174,64.38
175,64.38
176,64.4
177,64.35
178,64.33
179,64.33
180,64.32
181,64.29
182,64.43
183,64.43
184,64.35
185,64.32
187,64.31
188,64.27
189,64.32
190,64.31
191,64.26
192,64.28
193,64.29
194,64.28
195,64.24
196,64.23
197,64.21
198,64.2
199,64.19
200,64.17
201,64.19
202,64.18
203,64.16
204,64.13
205,64.15
206,64.12
207,64.11
208,64.11
210,64.1
211,64.18
212,64.17
213,64.16
214,64.13
215,64.09
216,64.13
217,64.13
218,64.11
219,64.08
220,64.05
221,64.05
222,64.01
223,63.98
224,64.01
225,63.98
226,63.99
227,64.01
229,64
230,63.97
232,63.93
233,63.93
234,63.92
235,63.93
236,63.89
237,63.87
238,63.87
239,63.89
242,63.78
243,63.8
244,63.81
246,63.83
248,63.84
249,63.85
250,63.85
251,63.86
252,63.9
253,63.88
254,63.86
257,63.86
258,64
260,64.03
261,64
263,63.98
264,63.94
266,63.96
267,63.98
269,63.95
270,63.97
271,63.98
273,63.99
274,63.99
276,64.04
277,64.1
278,64.16
279,64.15
280,64.16
281,64.13
282,64.14
283,64.13
284,64.11
285,64.14
286,64.19
287,64.13
288,64.13
289,64.13
290,64.14
291,64.15
292,64.25
293,64.34
294,64.25
295,64.31
297,64.32
298,64.42
299,64.41
301,64.49
302,64.4
306,64.41
311,64.46
312,64.44
315,64.4
316,64.38
320,64.44
321,64.49
322,64.48
323,64.55
324,64.51
326,64.51
328,64.52
329,64.51
330,64.53
333,64.52
334,64.56
335,64.56
336,64.56
338,64.5
339,64.41
340,64.41
341,64.49
342,64.43
343,64.53
344,64.52
345,64.6
349,64.68
350,64.66
351,64.58
352,64.62
356,64.61
357,64.55
358,64.57
359,64.58
360,64.53
361,64.49
363,64.54
364,64.55
365,64.54
366,64.56
367,64.56
368,64.56
369,64.56
370,64.53
371,64.48
372,64.56
373,64.55
374,64.52
376,64.52
377,64.47
381,64.49
382,64.54
383,64.51
385,64.5
386,64.48
387,64.56
389,64.56
390,64.54
391,64.55
392,64.53
393,64.51
394,64.5
395,64.52
396,64.54
397,64.56
400,64.56
401,64.56
403,64.54
404,64.54
405,64.53
406,64.56
407,64.54
408,64.53
409,64.55
410,64.5
411,64.48
412,64.44
413,64.49
414,64.5
415,64.47
416,64.47
417,64.5
418,64.5
419,64.5
420,64.5
421,64.49
422,64.48
423,64.46
424,64.45
425,64.42
426,64.39
427,64.4
428,64.33
429,64.32
430,64.31
431,64.36
432,64.38
433,64.36
434,64.34
435,64.37
436,64.38
437,64.41
438,64.49
439,64.37
440,64.36
441,64.34
442,64.34
443,64.38
444,64.39
445,64.41
446,64.4
448,64.35
449,64.33
450,64.3
451,64.26
452,64.25
453,64.28
454,64.27
455,64.23
456,64.26
457,64.26
458,64.25
459,64.29
460,64.29
462,64.28
463,64.29
464,64.37
465,64.34
466,64.39
467,64.4
468,64.49
469,64.43
470,64.4
471,64.37
472,64.42
473,64.42
474,64.43
475,64.37
476,64.38
477,64.4
478,64.4
479,64.41
482,64.38
484,64.37
485,64.3
486,64.29
487,64.28
489,64.32
490,64.27
491,64.27
492,64.27
493,64.24
495,64.27
496,64.27
497,64.22
498,64.19
499,64.18
500,64.16
501,64.09
502,64.11
503,64.12
504,64.17
505,64.14
506,64.15
507,64.18
508,64.18
509,64.16
a1501657200,64.82
1,64.81
2,64.67
3,65.04
4,65.03
5,65.14
6,65.16
7,65.2
8,65.26
9,65.41
10,65.32
11,65.38
12,65.46
13,65.5
14,65.52
15,65.59
16,65.55
17,65.48
18,65.46
19,65.46
21,65.44
22,65.43
23,65.45
24,65.38
25,65.4
26,65.42
27,65.44
28,65.5
29,65.47
30,65.49
31,65.52
32,65.6
33,65.58
34,65.6
35,65.62
36,65.69
37,65.65
38,65.78
39,65.72
40,65.7
41,65.71
42,65.72
43,65.74
44,65.71
45,65.59
46,65.59
47,65.63
49,65.66
50,65.73
51,65.77
52,65.76
53,65.74
54,65.73
57,65.71
58,65.73
59,65.74
60,65.74
61,65.73
62,65.7
63,65.7
65,65.71
66,65.75
67,65.72
68,65.72
69,65.74
70,65.7
71,65.72
73,65.75
74,65.72
76,65.7
78,65.74
79,65.71
81,65.7
82,65.7
83,65.67
84,65.66
85,65.64
86,65.63
87,65.61
88,65.62
89,65.6
90,65.58
91,65.49
92,65.54
93,65.57
94,65.59
95,65.61
96,65.63
97,65.67
98,65.66
99,65.63
100,65.63
101,65.63
102,65.59
103,65.62
105,65.61
106,65.61
107,65.64
108,65.7
109,65.72
110,65.75
111,65.8
112,65.81
113,65.83
114,65.88
115,65.89
116,65.92
117,65.92
118,65.94
119,65.96
120,65.98
121,66.06
122,65.95
123,65.95
124,65.96
126,65.98
127,65.98
129,65.98
130,65.97
131,65.98
132,65.99
133,66.01
134,66.01
135,66.02
136,66.05
137,66
139,66.02
140,65.99
141,65.97
142,65.93
143,65.89
144,65.89
146,65.89
147,65.92
148,65.92
149,65.98
150,66.02
151,65.97
152,66.05
154,66
155,66.05
156,65.99
157,65.93
158,65.92
159,65.91
160,65.93
162,65.97
163,65.94
164,65.89
165,65.92
166,65.93
168,65.92
169,65.9
170,65.87
171,65.87
173,65.86
174,65.89
175,65.87
176,65.89
177,65.92
178,65.92
179,65.93
180,65.93
181,65.95
183,65.93
185,65.93
186,65.88
188,65.89
189,65.88
190,65.88
191,65.88
192,65.9
193,65.92
194,65.91
195,65.9
196,65.9
197,65.9
198,65.85
199,65.86
200,65.86
201,65.81
202,65.82
204,65.84
205,65.93
206,65.93
207,65.99
208,66.01
209,66.02
210,65.99
212,65.97
213,65.98
214,65.93
216,65.96
218,65.87
220,65.9
222,65.91
223,65.92
224,65.92
225,65.9
226,65.89
228,65.89
229,65.91
230,65.93
231,65.94
233,65.98
234,66
235,66
236,66.02
239,65.99
240,65.95
243,65.92
244,65.94
245,65.91
246,65.81
247,65.8
248,65.78
251,65.81
253,65.82
254,65.8
255,65.79
256,65.8
257,65.87
258,65.89
259,65.92
260,65.89
261,65.89
262,65.87
263,65.8
265,65.9
266,65.88
267,65.84
269,65.84
270,65.84
271,65.89
272,65.93
274,65.91
276,65.89
277,65.89
278,65.96
279,65.96
281,65.98
282,65.98
283,66
285,66
287,66
288,66
289,65.95
290,65.93
291,65.97
293,65.97
294,65.98
295,65.94
296,65.98
299,65.97
301,65.97
302,65.97
303,65.97
304,66
306,66.01
307,66.07
308,66.09
309,66.1
310,66.09
311,66
313,65.95
314,65.91
315,65.87
317,65.9
318,65.89
320,65.87
321,65.81
322,65.79
323,65.78
324,65.8
325,65.87
326,65.83
327,65.83
328,65.8
329,65.82
330,65.82
331,65.8
332,65.8
333,65.78
334,65.83
335,65.8
336,65.82
337,65.81
338,65.77
339,65.8
340,65.8
341,65.8
342,65.8
343,65.8
344,65.8
345,65.8
346,65.8
347,65.73
349,65.81
350,65.8
351,65.8
352,65.8
353,65.8
354,65.8
356,65.82
357,65.83
359,65.81
360,65.82
361,65.83
362,65.83
363,65.81
364,65.81
365,65.78
366,65.81
367,65.81
369,65.8
370,65.85
371,65.79
372,65.77
373,65.79
374,65.77
375,65.75
376,65.75
377,65.75
378,65.72
379,65.7
380,65.7
381,65.7
382,65.72
383,65.74
384,65.8
385,65.77
387,65.78
389,65.77
390,65.8
391,65.76
392,65.75
393,65.72
394,65.73
395,65.74
397,65.7
398,65.7
399,65.71
400,65.7
401,65.7
402,65.69
403,65.71
404,65.65
405,65.65
406,65.55
407,65.54
408,65.53
409,65.5
410,65.52
411,65.53
412,65.51
413,65.53
414,65.56
415,65.55
416,65.53
417,65.55
418,65.57
420,65.52
421,65.56
422,65.55
423,65.53
425,65.54
426,65.54
427,65.56
428,65.57
429,65.56
430,65.58
431,65.58
433,65.56
434,65.5
435,65.44
437,65.34
438,65.3
439,65.27
440,65.21
441,65.25
442,65.24
443,65.2
444,65.21
445,65.2
446,65.21
447,65.2
448,65.15
449,65.09
450,65.12
451,65.18
452,65.2
453,65.2
454,65.19
455,65.22
456,65.23
457,65.21
458,65.25
459,65.27
460,65.31
461,65.35
462,65.29
463,65.28
464,65.28
465,65.27
466,65.26
467,65.25
468,65.23
469,65.21
470,65.17
471,65.16
472,65.15
473,65.12
474,65.09
475,65.11
477,65.15
478,65.14
479,65.13
480,65.09
481,65.09
482,65.1
483,65.07
484,65.09
485,65.09
486,65.06
487,65.08
488,65.1
489,65.1
491,65.12
492,65.13
493,65.14
494,65.13
496,65.11
498,65.11
499,65.14
500,65.12
501,65.13
502,65.14
503,65.15
504,65.15
505,65.17
506,65.18
507,65.18
508,65.19
509,65.19
510,65.18
a1501743660,65.46
1,65.21
2,65.21
3,65.21
5,65.26
6,65.08
7,64.96
8,65.02
9,64.96
10,65.04
12,65.08
13,65.04
14,65.08
15,65.1
16,65.17
17,65.24
18,65.19
19,65.3
20,65.21
21,65.18
24,65.23
27,65.19
28,65.19
29,65.11
30,65.13
31,65.19
32,65.15
33,65.15
34,65.1
35,65.14
36,65.12
37,65.1
38,65.08
39,65.06
41,65.09
42,65.1
43,65.12
44,65.14
45,65.13
46,65.13
47,65.1
48,65.12
49,65.05
50,65
51,65.03
53,65.03
54,65.1
56,65.1
57,65.09
58,65.08
59,65.07
60,65.1
61,65.12
62,65.11
63,65.14
64,65.1
65,65
66,65
67,64.98
68,65
69,65.05
70,65.04
71,65.04
72,65.07
73,65.08
74,65.07
75,65.08
76,65.09
77,65.1
78,65.07
79,65.04
80,65.04
81,65.07
82,65.03
83,65.01
84,64.95
85,64.92
86,64.93
87,64.9
88,64.95
89,64.97
91,64.98
92,64.95
93,64.93
94,64.92
95,64.98
96,65
97,65
98,65.02
99,65.02
100,65.02
101,65.18
102,65.15
104,65.07
105,65.1
106,65.11
107,65.21
108,65.21
109,65.2
110,65.17
112,65.12
114,65.11
115,65.12
116,65.2
117,65.16
118,65.11
119,65.07
120,65.09
121,65.1
122,65.18
123,65.19
124,65.18
125,65.19
126,65.21
127,65.2
129,65.19
130,65.18
131,65.2
132,65.32
133,65.3
134,65.29
135,65.24
136,65.26
138,65.26
139,65.22
141,65.2
143,65.19
144,65.28
145,65.18
146,65.25
147,65.21
148,65.22
149,65.18
150,65.19
151,65.15
152,65.27
153,65.22
155,65.19
156,65.17
157,65.19
160,65.16
161,65.17
162,65.09
163,65.12
164,65.13
165,65.06
166,65.05
167,64.99
168,64.98
169,65
171,65.01
172,64.99
173,64.99
174,64.98
175,64.97
176,65
177,65
178,64.97
179,64.93
180,64.95
181,64.94
182,64.9
183,64.91
184,64.9
185,64.9
188,64.87
189,64.87
190,64.91
192,64.87
193,64.8
196,64.78
199,64.83
201,64.85
202,64.83
203,64.79
204,64.8
205,64.83
206,64.84
207,64.85
209,64.85
210,64.85
211,64.86
212,64.86
213,64.85
214,64.87
216,64.89
217,64.91
219,64.92
220,64.96
221,64.94
222,64.94
224,64.97
225,64.99
227,64.97
229,64.94
231,64.91
235,64.87
236,64.94
237,64.94
238,64.92
239,64.89
242,64.82
243,64.91
244,64.89
245,64.87
246,64.84
247,64.86
248,64.89
249,64.91
250,64.92
251,64.94
252,64.96
253,64.93
255,64.91
258,64.9
259,64.92
260,64.91
262,64.87
263,64.86
264,64.83
265,64.83
266,64.83
268,64.83
269,64.8
270,64.76
271,64.77
275,64.76
276,64.75
277,64.77
278,64.77
279,64.76
280,64.75
281,64.76
283,64.8
285,64.82
286,64.85
287,64.85
288,64.85
289,64.83
290,64.81
291,64.8
292,64.8
293,64.82
294,64.83
297,64.81
300,64.81
302,64.79
303,64.8
304,64.8
305,64.78
308,64.79
309,64.78
310,64.81
313,64.78
314,64.73
315,64.74
316,64.74
317,64.7
318,64.7
319,64.69
322,64.66
323,64.69
324,64.71
325,64.68
327,64.67
328,64.63
329,64.62
332,64.62
334,64.61
335,64.63
336,64.63
337,64.64
338,64.62
342,64.67
343,64.66
344,64.62
346,64.69
347,64.74
351,64.77
352,64.79
355,64.78
356,64.79
357,64.77
358,64.79
359,64.76
360,64.76
361,64.74
363,64.73
368,64.73
369,64.76
370,64.73
371,64.71
372,64.74
373,64.71
375,64.73
376,64.73
378,64.71
379,64.7
380,64.7
381,64.7
382,64.71
383,64.73
384,64.74
385,64.73
386,64.75
387,64.75
388,64.75
389,64.75
390,64.75
391,64.76
392,64.78
393,64.82
394,64.87
395,64.85
396,64.84
397,64.8
398,64.8
399,64.86
401,64.89
402,64.9
403,64.91
404,64.9
405,64.91
406,64.92
408,64.92
409,64.92
411,64.88
412,64.84
413,64.83
414,64.82
415,64.83
417,64.76
418,64.83
419,64.83
420,64.85
421,64.85
422,64.89
423,64.9
424,64.9
425,64.86
426,64.83
427,64.82
429,64.82
431,64.81
432,64.8
433,64.76
434,64.75
435,64.77
436,64.79
437,64.84
439,64.83
440,64.83
441,64.8
442,64.82
443,64.72
444,64.67
445,64.65
446,64.68
447,64.61
448,64.64
449,64.7
450,64.64
451,64.65
452,64.59
453,64.62
454,64.62
455,64.63
456,64.65
457,64.65
458,64.64
459,64.63
460,64.6
461,64.6
462,64.59
464,64.61
467,64.61
468,64.58
472,64.58
473,64.61
474,64.65
475,64.67
476,64.61
477,64.65
478,64.64
480,64.65
481,64.64
482,64.62
483,64.65
484,64.69
485,64.66
486,64.66
487,64.65
488,64.66
489,64.64
490,64.65
491,64.66
492,64.67
493,64.64
494,64.65
495,64.65
496,64.66
497,64.65
498,64.63
499,64.65
500,64.63
501,64.62
502,64.62
503,64.62
504,64.58
505,64.57
506,64.59
507,64.59
508,64.6
509,64.6
a1501830060,65
1,64.78
2,64.89
3,64.95
4,64.99
5,65.05
6,65.13
7,65.16
8,65.23
9,65.41
10,65.42
11,65.38
12,65.44
13,65.35
14,65.43
15,65.42
16,65.45
18,65.39
19,65.37
20,65.38
21,65.35
22,65.33
23,65.31
24,65.35
25,65.45
26,65.52
27,65.48
28,65.48
29,65.46
30,65.48
31,65.53
32,65.51
33,65.45
34,65.46
35,65.42
36,65.4
37,65.31
38,65.3
39,65.26
42,65.25
45,65.26
46,65.37
48,65.39
49,65.38
51,65.43
52,65.43
53,65.45
54,65.35
55,65.34
57,65.34
60,65.36
64,65.31
65,65.33
66,65.3
69,65.28
70,65.27
71,65.28
72,65.3
73,65.36
74,65.31
76,65.3
78,65.3
82,65.33
84,65.35
85,65.35
86,65.36
88,65.35
89,65.37
95,65.33
96,65.34
99,65.34
100,65.35
101,65.38
104,65.41
105,65.42
106,65.36
107,65.4
108,65.37
109,65.35
112,65.35
114,65.37
115,65.39
117,65.39
118,65.37
120,65.38
123,65.41
124,65.5
125,65.53
126,65.52
127,65.53
131,65.52
132,65.49
133,65.47
134,65.49
135,65.48
136,65.5
137,65.51
138,65.53
140,65.54
142,65.54
143,65.55
144,65.56
145,65.57
146,65.61
147,65.57
148,65.55
149,65.55
150,65.55
151,65.62
152,65.61
153,65.61
155,65.55
156,65.56
157,65.64
158,65.59
159,65.57
160,65.55
161,65.57
162,65.57
163,65.57
165,65.54
167,65.56
168,65.56
170,65.53
171,65.53
172,65.54
173,65.54
174,65.53
176,65.53
177,65.53
178,65.55
179,65.57
180,65.64
181,65.64
182,65.66
184,65.68
185,65.67
187,65.66
188,65.6
189,65.6
191,65.57
192,65.58
193,65.6
194,65.6
197,65.6
200,65.61
202,65.59
204,65.54
205,65.59
206,65.6
207,65.62
208,65.61
209,65.6
211,65.62
212,65.6
214,65.58
216,65.57
218,65.57
219,65.57
220,65.56
221,65.54
223,65.54
228,65.53
229,65.52
230,65.53
231,65.54
232,65.55
233,65.58
234,65.55
237,65.55
238,65.5
239,65.43
242,65.49
243,65.39
244,65.29
245,65.25
246,65.25
248,65.23
249,65.26
250,65.24
253,65.25
254,65.25
257,65.29
258,65.33
259,65.27
261,65.28
263,65.25
264,65.25
266,65.26
267,65.25
269,65.23
273,65.22
274,65.24
275,65.25
276,65.29
278,65.28
280,65.27
281,65.25
284,65.27
285,65.25
286,65.24
287,65.23
291,65.24
292,65.22
294,65.23
295,65.25
296,65.25
298,65.25
301,65.26
302,65.29
309,65.27
310,65.32
312,65.34
319,65.34
320,65.36
321,65.37
322,65.37
324,65.34
327,65.36
330,65.37
331,65.49
332,65.46
333,65.45
334,65.5
335,65.52
336,65.45
337,65.49
339,65.51
340,65.5
341,65.47
343,65.42
344,65.44
345,65.47
346,65.46
347,65.48
348,65.52
349,65.54
350,65.55
351,65.56
353,65.47
354,65.45
355,65.46
356,65.43
359,65.45
360,65.48
361,65.46
362,65.46
364,65.44
366,65.43
367,65.48
368,65.47
369,65.49
370,65.49
371,65.49
372,65.49
374,65.46
375,65.45
376,65.45
377,65.48
378,65.45
379,65.47
382,65.45
383,65.47
385,65.5
386,65.47
387,65.45
391,65.48
392,65.45
393,65.44
394,65.46
395,65.47
396,65.5
397,65.55
398,65.59
399,65.59
401,65.61
402,65.68
403,65.65
405,65.63
407,65.61
408,65.67
409,65.66
410,65.63
411,65.66
413,65.7
414,65.7
415,65.74
416,65.69
417,65.67
419,65.68
420,65.7
421,65.69
422,65.65
423,65.61
424,65.62
425,65.59
426,65.61
427,65.67
428,65.65
429,65.63
430,65.62
431,65.6
432,65.62
434,65.66
435,65.65
437,65.65
439,65.66
440,65.7
441,65.71
442,65.68
443,65.66
444,65.68
445,65.66
446,65.67
447,65.66
448,65.63
449,65.64
450,65.64
451,65.64
452,65.63
455,65.6
457,65.55
458,65.54
460,65.61
461,65.63
462,65.64
463,65.62
464,65.63
465,65.67
466,65.68
467,65.71
468,65.69
471,65.68
472,65.59
473,65.62
474,65.64
475,65.62
476,65.66
477,65.68
478,65.69
479,65.7
480,65.71
481,65.73
482,65.74
483,65.8
484,65.81
485,65.79
486,65.83
487,65.83
488,65.83
489,65.85
490,65.83
491,65.82
492,65.78
493,65.79
494,65.8
495,65.76
496,65.76
497,65.79
498,65.78
499,65.78
500,65.82
501,65.82
502,65.82
503,65.8
504,65.8
505,65.8
506,65.81
507,65.84
508,65.84
509,65.81
a1502089260,66.15
1,65.98
2,65.9
3,65.94
5,65.98
6,65.98
7,65.9
8,65.91
9,65.82
10,65.72
11,65.78
12,65.75
13,65.85
14,65.79
15,65.76
16,65.74
17,65.73
18,65.7
19,65.7
20,65.77
21,65.84
22,65.71
23,65.71
24,65.74
25,65.7
26,65.64
27,65.68
28,65.66
29,65.7
30,65.71
31,65.65
32,65.73
34,65.71
35,65.67
36,65.61
37,65.55
38,65.55
39,65.5
40,65.51
41,65.46
42,65.47
45,65.59
46,65.56
47,65.55
48,65.52
49,65.58
50,65.52
51,65.51
52,65.55
53,65.55
54,65.63
56,65.64
57,65.67
58,65.69
59,65.72
61,65.7
62,65.7
63,65.73
64,65.79
65,65.74
66,65.74
69,65.78
70,65.78
71,65.85
75,65.92
76,65.94
78,65.95
79,65.93
80,65.94
83,65.93
84,65.94
85,65.96
89,65.96
90,65.94
94,65.9
96,65.9
97,65.88
98,65.85
102,65.84
104,65.78
105,65.87
106,65.87
108,65.87
109,65.85
110,65.88
112,65.89
113,65.92
114,65.93
115,65.94
116,65.98
117,65.98
118,65.98
120,66
121,65.97
122,65.95
123,65.96
124,65.96
125,65.97
126,65.96
127,65.9
128,65.89
130,65.88
131,65.93
132,65.89
133,65.9
134,65.94
135,65.95
138,65.93
139,65.95
140,65.95
142,65.94
143,65.97
144,66
145,66.01
146,66
147,66.01
149,66.02
152,66.03
153,65.96
155,65.97
156,65.96
157,65.96
158,65.97
159,65.97
160,65.99
161,66
164,66.01
165,66.01
167,66.02
168,66.01
171,66
172,66.01
173,66.04
175,66.04
177,66.01
178,65.91
179,65.85
180,65.81
181,65.85
182,65.87
183,65.9
184,65.89
185,65.9
186,65.87
187,65.81
189,65.8
190,65.81
191,65.86
192,65.86
194,65.89
195,65.89
197,65.9
198,65.83
200,65.84
201,65.85
202,65.88
203,65.75
204,65.74
205,65.76
206,65.8
207,65.86
209,65.88
210,65.9
212,65.9
213,65.87
214,65.82
215,65.82
217,65.84
218,65.87
219,65.9
221,65.92
222,65.93
223,65.99
227,65.97
228,65.97
229,65.98
230,65.99
231,66.04
232,66.05
233,66.06
234,66.08
236,66.05
237,66.04
238,66.08
239,66.08
242,66.08
243,66.17
245,66.08
248,66.12
249,66.11
253,66.11
254,66.12
255,66.12
256,66.13
259,66.19
260,66.19
262,66.17
267,66.12
271,66.11
273,66.13
274,66.12
276,66.08
277,66.06
280,66.02
281,65.99
283,66.04
284,66.04
285,66.03
287,65.98
288,65.98
291,65.97
292,65.96
294,65.97
296,65.97
297,65.98
298,65.93
300,65.96
301,65.98
302,65.95
304,65.96
305,65.98
306,65.97
307,65.97
309,65.96
310,65.98
311,65.96
313,65.96
315,65.91
317,65.9
318,65.93
320,65.95
321,65.98
324,65.96
325,65.98
326,65.92
327,65.88
328,65.94
331,65.88
332,65.9
334,65.89
335,65.85
336,65.87
338,65.87
339,65.86
340,65.85
342,65.86
343,65.84
344,65.85
345,65.85
346,65.83
348,65.84
349,65.85
350,65.79
351,65.77
352,65.78
353,65.78
354,65.79
355,65.8
356,65.83
357,65.86
358,65.89
359,65.89
360,65.89
362,65.91
363,65.93
364,65.96
365,65.99
366,65.97
367,65.96
370,65.98
372,65.95
373,65.92
374,65.94
375,65.94
376,65.9
377,65.9
378,65.92
379,65.88
380,65.89
381,65.88
382,65.76
384,65.79
385,65.86
