DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
1,6.209
2,6.202
3,6.208
4,6.204
5,6.225
6,6.289
7,6.248
8,6.249
10,6.25
12,6.265
13,6.269
15,6.266
17,6.265
18,6.261
19,6.273
20,6.274
21,6.295
23,6.297
24,6.308
25,6.31
26,6.293
28,6.273
29,6.301
32,6.273
36,6.305
39,6.309
40,6.298
43,6.31
44,6.316
47,6.293
49,6.299
50,6.303
55,6.317
56,6.32
59,6.314
61,6.302
64,6.317
67,6.312
68,6.304
71,6.316
74,6.319
76,6.297
77,6.292
78,6.286
80,6.299
81,6.297
82,6.287
90,6.292
92,6.303
95,6.303
96,6.3
97,6.31
98,6.302
101,6.302
104,6.315
105,6.306
107,6.309
108,6.304
109,6.298
111,6.308
113,6.296
114,6.296
115,6.301
116,6.3
118,6.292
121,6.294
122,6.297
123,6.298
124,6.291
128,6.295
132,6.283
133,6.284
135,6.272
140,6.275
141,6.28
143,6.28
145,6.279
150,6.273
152,6.281
153,6.275
156,6.257
157,6.255
158,6.267
159,6.272
162,6.255
163,6.254
165,6.259
175,6.256
177,6.24
178,6.248
179,6.242
181,6.24
184,6.24
188,6.241
192,6.253
193,6.253
195,6.255
197,6.247
199,6.243
200,6.235
201,6.248
206,6.236
207,6.24
208,6.248
213,6.255
214,6.247
215,6.247
217,6.253
219,6.244
221,6.247
222,6.25
223,6.25
224,6.25
225,6.249
226,6.254
227,6.256
228,6.25
229,6.252
241,6.258
242,6.272
245,6.261
246,6.283
249,6.297
255,6.294
262,6.288
264,6.293
265,6.296
266,6.298
272,6.309
273,6.313
275,6.291
277,6.285
279,6.286
281,6.284
282,6.28
283,6.274
284,6.271
287,6.278
289,6.285
296,6.288
298,6.285
300,6.28
307,6.281
308,6.285
309,6.29
310,6.281
314,6.279
318,6.277
321,6.284
323,6.287
324,6.292
326,6.293
327,6.293
328,6.285
329,6.285
332,6.3
334,6.295
335,6.304
342,6.309
343,6.313
345,6.309
350,6.313
351,6.311
354,6.31
357,6.302
359,6.313
360,6.318
363,6.309
364,6.316
366,6.314
369,6.326
372,6.324
375,6.318
376,6.318
377,6.318
380,6.322
382,6.322
384,6.312
387,6.319
388,6.319
389,6.312
391,6.308
394,6.291
397,6.291
398,6.288
399,6.295
400,6.284
402,6.283
404,6.291
405,6.291
406,6.293
407,6.277
408,6.271
409,6.271
410,6.281
411,6.276
412,6.276
413,6.27
414,6.275
415,6.273
416,6.281
418,6.283
420,6.278
421,6.27
425,6.28
426,6.271
427,6.268
429,6.27
430,6.274
431,6.274
432,6.26
433,6.261
434,6.268
436,6.273
437,6.275
438,6.257
439,6.267
444,6.268
445,6.261
449,6.267
450,6.264
451,6.264
452,6.259
453,6.261
454,6.263
455,6.265
456,6.269
457,6.265
458,6.251
459,6.267
460,6.269
461,6.27
462,6.278
463,6.278
465,6.278
470,6.276
471,6.268
473,6.275
474,6.279
475,6.282
476,6.281
478,6.282
479,6.277
480,6.279
482,6.277
483,6.275
485,6.28
488,6.279
489,6.271
490,6.271
491,6.275
492,6.274
495,6.274
498,6.273
499,6.26
500,6.261
501,6.257
502,6.261
503,6.26
504,6.256
505,6.26
506,6.251
507,6.247
a1501657380,6.221
3,6.232
4,6.265
5,6.255
6,6.281
7,6.28
8,6.256
10,6.265
13,6.257
14,6.261
15,6.27
19,6.258
20,6.268
21,6.275
23,6.261
31,6.275
32,6.266
38,6.273
39,6.277
40,6.284
41,6.289
45,6.289
46,6.295
48,6.296
51,6.304
52,6.302
55,6.301
56,6.301
58,6.305
59,6.294
61,6.294
62,6.297
64,6.29
65,6.296
66,6.29
68,6.286
69,6.286
72,6.288
73,6.292
74,6.295
85,6.287
93,6.282
95,6.275
99,6.281
101,6.297
103,6.287
110,6.29
117,6.28
118,6.273
123,6.277
124,6.288
125,6.275
126,6.267
128,6.263
136,6.263
141,6.253
142,6.265
145,6.272
146,6.261
148,6.255
149,6.257
152,6.258
155,6.267
162,6.263
166,6.257
171,6.264
175,6.265
189,6.266
194,6.261
197,6.266
202,6.266
208,6.282
213,6.282
214,6.27
218,6.28
231,6.284
235,6.278
241,6.276
245,6.266
246,6.278
253,6.308
263,6.296
264,6.291
269,6.3
273,6.299
276,6.305
280,6.308
291,6.298
292,6.294
299,6.298
305,6.291
307,6.291
308,6.286
309,6.29
313,6.288
314,6.291
316,6.281
320,6.276
322,6.283
327,6.289
333,6.289
336,6.282
345,6.288
349,6.3
350,6.295
353,6.295
354,6.299
357,6.304
358,6.296
360,6.298
361,6.3
362,6.293
364,6.3
365,6.304
370,6.295
371,6.29
373,6.29
374,6.295
375,6.294
376,6.294
377,6.293
378,6.288
380,6.294
381,6.285
384,6.293
385,6.292
388,6.29
389,6.287
390,6.293
391,6.283
392,6.288
393,6.29
394,6.286
395,6.288
396,6.285
397,6.28
398,6.275
399,6.279
400,6.274
402,6.272
403,6.269
406,6.276
407,6.266
408,6.253
410,6.27
411,6.275
413,6.263
414,6.263
415,6.269
416,6.257
417,6.261
418,6.266
420,6.272
421,6.275
422,6.272
423,6.27
424,6.267
430,6.261
431,6.266
432,6.277
433,6.273
434,6.271
435,6.261
436,6.261
437,6.264
438,6.252
439,6.252
440,6.249
445,6.247
446,6.246
447,6.251
448,6.25
449,6.257
452,6.26
454,6.26
455,6.265
459,6.257
460,6.257
461,6.253
463,6.252
464,6.251
465,6.252
466,6.25
467,6.249
468,6.256
474,6.251
476,6.251
477,6.248
478,6.248
479,6.249
480,6.251
481,6.246
485,6.251
487,6.257
488,6.262
489,6.25
490,6.262
492,6.261
493,6.25
494,6.255
495,6.253
497,6.253
498,6.241
499,6.269
501,6.26
502,6.262
503,6.269
504,6.29
505,6.28
506,6.281
507,6.282
a1501743780,6.224
1,6.226
3,6.256
4,6.24
5,6.233
6,6.209
7,6.2
8,6.208
9,6.206
10,6.198
13,6.201
14,6.214
15,6.211
17,6.221
18,6.228
19,6.232
25,6.228
26,6.223
27,6.223
29,6.238
30,6.254
31,6.24
32,6.243
33,6.256
34,6.243
36,6.247
37,6.246
38,6.237
41,6.227
42,6.215
43,6.215
46,6.223
47,6.201
48,6.181
49,6.18
50,6.175
51,6.162
52,6.164
53,6.178
54,6.181
56,6.167
57,6.169
58,6.19
62,6.185
63,6.176
64,6.183
65,6.173
67,6.173
69,6.178
71,6.177
72,6.173
73,6.173
74,6.173
75,6.164
76,6.164
77,6.177
78,6.171
79,6.174
80,6.158
81,6.154
84,6.148
85,6.145
88,6.126
89,6.128
92,6.142
95,6.152
96,6.14
102,6.142
103,6.145
105,6.143
107,6.145
109,6.141
110,6.144
111,6.147
112,6.15
114,6.155
115,6.139
118,6.138
123,6.15
126,6.155
127,6.146
129,6.15
130,6.158
131,6.153
133,6.15
141,6.166
142,6.17
143,6.175
144,6.17
145,6.165
146,6.172
147,6.158
148,6.151
151,6.14
153,6.14
154,6.131
159,6.143
161,6.149
164,6.154
165,6.145
166,6.13
173,6.136
184,6.145
187,6.152
188,6.154
191,6.139
198,6.148
206,6.155
208,6.16
209,6.155
218,6.16
221,6.158
224,6.156
233,6.152
237,6.14
238,6.133
245,6.115
246,6.123
249,6.125
250,6.13
254,6.128
257,6.126
258,6.126
259,6.13
262,6.132
265,6.124
273,6.122
276,6.122
279,6.129
280,6.129
281,6.133
285,6.133
287,6.138
291,6.143
292,6.14
293,6.141
294,6.138
296,6.133
298,6.128
303,6.124
309,6.117
313,6.121
314,6.121
315,6.113
316,6.119
320,6.117
323,6.12
325,6.116
326,6.114
330,6.102
331,6.108
332,6.093
333,6.082
334,6.082
335,6.075
336,6.075
337,6.073
338,6.073
339,6.059
341,6.059
342,6.059
343,6.06
344,6.054
345,6.051
346,6.052
347,6.061
349,6.062
351,6.066
353,6.063
354,6.063
355,6.073
356,6.056
358,6.06
359,6.055
360,6.05
368,6.049
369,6.038
371,6.032
372,6.02
373,6.009
374,6.038
375,6.028
376,6.029
381,6.04
384,6.033
389,6.04
390,6.027
394,6.025
395,6.013
396,6.009
397,6.004
398,6.001
399,6.017
400,6.012
401,6.005
402,6.005
403,6.006
405,6.008
406,6.021
410,6.017
411,6.016
412,6.01
414,6.005
418,6.014
419,6.019
422,6.012
424,6.006
425,6.004
426,5.999
430,5.997
431,5.998
433,6
434,6.002
435,6.006
436,6.005
438,6.01
442,6.016
443,6.026
444,6.025
445,6.027
446,6.031
447,6.035
448,6.039
451,6.046
452,6.053
454,6.056
455,6.06
456,6.05
457,6.035
459,6.049
460,6.057
462,6.059
465,6.052
467,6.058
468,6.051
469,6.058
470,6.058
471,6.057
472,6.06
473,6.053
476,6.053
478,6.055
479,6.06
480,6.056
481,6.046
482,6.049
483,6.055
484,6.061
485,6.059
486,6.054
487,6.059
488,6.064
489,6.062
490,6.058
491,6.062
492,6.065
493,6.067
494,6.066
495,6.07
496,6.059
497,6.06
498,6.059
499,6.06
502,6.056
503,6.056
506,6.046
507,6.043
a1501830180,6.035
3,6.029
4,6.006
7,6.017
8,6.028
9,6.011
10,6.026
11,6.026
13,6.021
14,6.038
15,6.041
16,6.047
17,6.059
18,6.06
19,6.084
20,6.088
21,6.092
22,6.084
23,6.082
25,6.096
26,6.083
27,6.083
28,6.091
29,6.1
30,6.092
31,6.104
32,6.11
33,6.116
34,6.11
35,6.1
37,6.123
38,6.125
39,6.12
42,6.12
43,6.128
44,6.138
45,6.141
46,6.155
47,6.16
50,6.173
51,6.171
52,6.166
53,6.157
56,6.146
57,6.162
60,6.156
61,6.15
66,6.164
74,6.159
79,6.16
81,6.161
83,6.15
86,6.145
87,6.144
90,6.138
91,6.136
92,6.124
94,6.13
95,6.137
96,6.138
97,6.129
98,6.13
99,6.137
102,6.14
103,6.145
104,6.153
107,6.153
108,6.153
110,6.153
115,6.153
117,6.153
119,6.149
121,6.154
125,6.154
126,6.155
127,6.143
128,6.137
130,6.124
132,6.13
134,6.136
137,6.134
139,6.134
141,6.135
143,6.139
144,6.151
146,6.156
147,6.156
148,6.15
150,6.149
151,6.145
155,6.131
156,6.131
158,6.131
159,6.126
161,6.126
162,6.13
163,6.127
164,6.127
166,6.14
170,6.142
171,6.144
172,6.145
173,6.142
175,6.154
176,6.153
177,6.153
179,6.146
180,6.141
183,6.14
184,6.14
186,6.141
187,6.146
188,6.147
191,6.155
192,6.162
193,6.161
194,6.17
198,6.169
201,6.158
204,6.161
207,6.16
208,6.169
209,6.17
211,6.17
213,6.167
220,6.163
222,6.151
227,6.156
230,6.161
235,6.165
237,6.165
239,6.164
240,6.158
245,6.14
246,6.146
252,6.157
254,6.155
255,6.158
260,6.155
261,6.159
262,6.142
265,6.16
266,6.153
267,6.145
268,6.148
272,6.148
273,6.148
274,6.152
276,6.154
280,6.16
285,6.153
286,6.156
287,6.154
289,6.157
291,6.15
292,6.157
294,6.162
298,6.179
301,6.189
302,6.199
303,6.205
304,6.192
308,6.196
311,6.197
312,6.196
313,6.202
316,6.202
320,6.202
323,6.202
324,6.199
328,6.203
329,6.241
330,6.248
331,6.233
333,6.232
334,6.239
335,6.227
336,6.226
338,6.231
340,6.219
341,6.199
342,6.198
348,6.202
351,6.206
354,6.206
356,6.191
359,6.193
360,6.183
361,6.189
362,6.19
365,6.19
368,6.175
369,6.169
371,6.167
373,6.168
375,6.168
376,6.18
377,6.19
378,6.183
379,6.187
380,6.19
381,6.199
382,6.199
383,6.191
384,6.18
387,6.175
388,6.181
389,6.185
390,6.177
391,6.177
393,6.176
394,6.174
395,6.173
396,6.168
397,6.151
398,6.151
399,6.175
400,6.171
401,6.173
403,6.169
404,6.153
405,6.164
406,6.172
408,6.174
410,6.166
411,6.174
412,6.175
413,6.175
415,6.173
416,6.173
418,6.175
419,6.17
420,6.179
421,6.187
422,6.18
423,6.179
424,6.185
426,6.187
429,6.195
432,6.187
434,6.192
435,6.202
438,6.196
440,6.189
441,6.205
442,6.213
443,6.21
444,6.216
445,6.212
446,6.216
447,6.216
448,6.227
449,6.227
451,6.221
452,6.218
453,6.214
454,6.208
455,6.213
456,6.212
458,6.217
460,6.212
461,6.217
462,6.216
463,6.218
464,6.214
465,6.215
466,6.215
467,6.21
468,6.203
469,6.195
472,6.2
473,6.203
475,6.201
476,6.201
477,6.201
478,6.206
479,6.211
480,6.214
482,6.209
483,6.218
484,6.215
486,6.201
487,6.207
489,6.208
490,6.205
491,6.21
492,6.216
493,6.209
494,6.212
495,6.22
498,6.218
499,6.221
500,6.219
501,6.218
502,6.218
503,6.22
505,6.212
506,6.214
507,6.216
a1502089500,6.402
1,6.387
2,6.338
3,6.344
4,6.36
5,6.369
6,6.379
7,6.388
8,6.399
9,6.411
10,6.423
11,6.424
12,6.438
15,6.449
16,6.456
17,6.446
18,6.393
19,6.378
20,6.37
21,6.364
22,6.36
23,6.366
24,6.378
25,6.36
26,6.333
27,6.328
28,6.33
30,6.323
31,6.297
34,6.29
35,6.277
37,6.293
38,6.292
41,6.317
42,6.342
43,6.348
44,6.35
45,6.364
46,6.339
47,6.356
48,6.364
49,6.361
51,6.368
52,6.371
53,6.375
54,6.385
55,6.394
57,6.38
58,6.382
59,6.395
60,6.399
61,6.405
62,6.421
67,6.405
72,6.41
73,6.387
75,6.384
76,6.384
77,6.366
83,6.356
85,6.357
89,6.362
95,6.351
96,6.362
97,6.365
102,6.367
105,6.353
107,6.354
108,6.356
109,6.363
110,6.362
111,6.361
113,6.35
114,6.35
116,6.369
117,6.367
118,6.361
119,6.365
122,6.371
125,6.374
127,6.378
128,6.382
129,6.385
131,6.39
134,6.39
136,6.403
137,6.394
138,6.391
139,6.392
141,6.406
142,6.409
144,6.409
145,6.397
146,6.407
147,6.412
148,6.398
153,6.391
154,6.394
155,6.395
156,6.399
158,6.397
161,6.399
162,6.4
163,6.4
164,6.401
165,6.403
167,6.402
169,6.398
170,6.397
171,6.385
173,6.39
175,6.381
181,6.39
183,6.391
186,6.394
188,6.389
192,6.391
194,6.393
195,6.384
198,6.38
199,6.381
201,6.381
202,6.381
203,6.381
205,6.385
209,6.384
211,6.382
216,6.377
217,6.376
219,6.381
221,6.377
229,6.38
233,6.38
234,6.381
235,6.38
238,6.376
239,6.374
240,6.371
243,6.371
244,6.37
245,6.359
247,6.364
248,6.371
250,6.364
251,6.368
260,6.358
261,6.353
262,6.343
267,6.342
274,6.342
278,6.334
284,6.331
287,6.335
292,6.335
296,6.336
302,6.331
303,6.34
308,6.346
310,6.347
311,6.348
312,6.348
313,6.351
314,6.342
315,6.349
316,6.353
318,6.355
319,6.357
323,6.361
324,6.366
325,6.378
326,6.373
327,6.371
332,6.374
334,6.373
340,6.377
341,6.385
343,6.385
344,6.385
348,6.387
349,6.392
351,6.404
352,6.406
353,6.398
354,6.395
357,6.396
359,6.401
362,6.405
364,6.405
365,6.402
368,6.4
372,6.395
378,6.394
384,6.406
386,6.401
388,6.407
389,6.409
390,6.413
392,6.413
394,6.413
397,6.414
402,6.421
403,6.422
406,6.419
408,6.414
409,6.411
411,6.407
414,6.407
416,6.4
419,6.404
420,6.404
422,6.395
424,6.398
426,6.39
427,6.378
430,6.372
431,6.376
432,6.382
433,6.385
436,6.378
437,6.379
439,6.372
443,6.394
445,6.387
446,6.4
451,6.397
452,6.397
455,6.401
457,6.393
462,6.39
463,6.387
466,6.39
468,6.391
469,6.394
470,6.391
472,6.396
473,6.394
474,6.4
475,6.401
476,6.398
477,6.401
478,6.395
479,6.403
480,6.406
481,6.407
482,6.415
486,6.41
487,6.41
488,6.421
489,6.423
490,6.424
491,6.421
492,6.416
495,6.409
496,6.409
498,6.407
499,6.4
500,6.389
501,6.392
502,6.382
503,6.388
504,6.388
505,6.388
a1502175780,6.457
1,6.413
2,6.42
4,6.425
5,6.418
6,6.405
7,6.382
8,6.378
9,6.372
10,6.372
11,6.351
12,6.341
13,6.334
15,6.339
16,6.332
17,6.331
20,6.303
21,6.323
22,6.33
23,6.322
24,6.329
26,6.336
27,6.341
28,6.33
29,6.339
30,6.34
31,6.332
32,6.34
33,6.332
35,6.346
36,6.346
37,6.34
38,6.34
39,6.341
40,6.346
41,6.352
42,6.357
43,6.357
44,6.36
45,6.363
46,6.363
47,6.363
48,6.373
49,6.38
50,6.389
51,6.382
53,6.39
54,6.384
55,6.377
56,6.377
58,6.376
60,6.385
61,6.376
62,6.376
63,6.378
64,6.387
65,6.39
66,6.391
67,6.384
68,6.399
69,6.397
70,6.403
71,6.403
72,6.415
73,6.418
74,6.422
75,6.423
76,6.43
77,6.414
78,6.417
79,6.421
80,6.424
81,6.424
82,6.413
83,6.412
84,6.418
85,6.414
86,6.414
87,6.411
88,6.417
89,6.41
90,6.407
91,6.407
92,6.429
93,6.438
94,6.43
95,6.429
96,6.416
97,6.418
98,6.424
99,6.427
100,6.422
101,6.422
102,6.421
103,6.421
104,6.417
105,6.411
107,6.409
108,6.409
110,6.409
112,6.415
113,6.41
115,6.405
117,6.405
120,6.398
122,6.407
125,6.406
126,6.403
128,6.402
129,6.4
131,6.403
132,6.405
133,6.406
135,6.408
136,6.41
137,6.408
138,6.411
139,6.413
140,6.414
142,6.423
143,6.426
144,6.423
145,6.425
146,6.429
147,6.438
148,6.437
149,6.437
150,6.437
152,6.44
153,6.435
155,6.44
156,6.442
158,6.437
159,6.445
160,6.444
161,6.447
163,6.449
164,6.446
166,6.456
167,6.447
168,6.451
169,6.45
170,6.45
171,6.449
172,6.45
173,6.454
174,6.45
176,6.45
178,6.451
179,6.453
180,6.456
181,6.454
182,6.458
183,6.458
184,6.454
185,6.458
186,6.458
187,6.458
188,6.458
189,6.458
190,6.46
191,6.46
192,6.46
194,6.466
196,6.466
198,6.469
199,6.471
200,6.48
201,6.48
202,6.48
203,6.476
204,6.476
205,6.477
206,6.477
207,6.48
208,6.48
212,6.482
213,6.482
214,6.482
218,6.482
219,6.483
220,6.486
225,6.487
227,6.487
228,6.487
229,6.484
230,6.479
231,6.481
232,6.476
234,6.467
235,6.471
236,6.471
238,6.465
239,6.465
240,6.465
242,6.468
245,6.471
249,6.467
250,6.458
251,6.462
252,6.452
254,6.45
255,6.444
256,6.444
258,6.448
259,6.436
262,6.444
263,6.44
265,6.438
266,6.441
268,6.437
269,6.436
271,6.436
273,6.436
274,6.43
275,6.416
276,6.419
277,6.42
278,6.42
279,6.421
280,6.42
281,6.42
282,6.422
283,6.422
284,6.422
285,6.419
290,6.42
291,6.42
292,6.42
293,6.42
294,6.426
297,6.433
298,6.445
299,6.443
301,6.448
302,6.448
303,6.45
304,6.458
305,6.464
306,6.467
308,6.469
309,6.475
310,6.48
314,6.481
315,6.474
318,6.472
319,6.461
321,6.458
322,6.454
323,6.453
325,6.453
326,6.453
329,6.453
330,6.448
332,6.45
333,6.451
334,6.452
336,6.454
337,6.454
338,6.45
340,6.452
341,6.456
344,6.458
345,6.454
346,6.456
349,6.454
350,6.455
354,6.45
355,6.45
356,6.444
358,6.444
359,6.444
360,6.44
361,6.436
362,6.428
363,6.418
364,6.421
366,6.421
369,6.423
370,6.423
372,6.424
373,6.422
374,6.416
375,6.42
376,6.401
377,6.388
378,6.384
379,6.4
380,6.4
381,6.404
382,6.402
384,6.402
385,6.395
386,6.399
387,6.395
390,6.398
391,6.405
392,6.405
393,6.397
394,6.395
396,6.396
397,6.399
398,6.398
399,6.391
400,6.392
401,6.391
402,6.398
403,6.41
404,6.415
405,6.426
406,6.429
407,6.419
408,6.429
409,6.434
410,6.44
411,6.446
412,6.456
413,6.453
414,6.452
415,6.457
416,6.459
418,6.461
420,6.461
421,6.468
422,6.474
423,6.476
424,6.472
425,6.471
426,6.464
427,6.463
428,6.434
429,6.449
430,6.452
431,6.452
432,6.453
435,6.459
436,6.461
437,6.463
438,6.469
439,6.463
440,6.462
441,6.46
442,6.468
443,6.469
444,6.469
445,6.447
446,6.45
447,6.456
448,6.464
449,6.467
450,6.468
451,6.469
453,6.466
454,6.469
455,6.468
456,6.469
457,6.47
458,6.478
460,6.48
461,6.478
462,6.483
463,6.482
464,6.483
466,6.489
467,6.489
468,6.488
469,6.488
470,6.492
471,6.491
472,6.497
473,6.496
474,6.508
475,6.511
476,6.506
477,6.508
478,6.51
479,6.508
480,6.501
482,6.5
483,6.498
485,6.496
486,6.493
487,6.484
488,6.476
489,6.474
490,6.473
491,6.473
492,6.473
493,6.473
494,6.479
495,6.481
497,6.484
498,6.484
499,6.488
500,6.49
501,6.49
502,6.484
503,6.47
504,6.465
505,6.462
506,6.463
507,6.47
a1502262360,6.338
1,6.374
2,6.37
3,6.387
4,6.395
5,6.395
6,6.389
9,6.399
10,6.395
11,6.399
12,6.395
14,6.403
16,6.429
17,6.427
18,6.44
19,6.444
20,6.447
21,6.449
22,6.44
23,6.459
24,6.46
25,6.468
27,6.48
30,6.5
31,6.485
32,6.483
34,6.489
35,6.5
36,6.5
38,6.499
39,6.495
40,6.504
41,6.505
42,6.505
43,6.5
44,6.517
45,6.512
46,6.487
47,6.483
48,6.48
51,6.487
53,6.479
57,6.479
58,6.486
59,6.474
62,6.469
63,6.455
64,6.45
65,6.447
66,6.447
69,6.451
70,6.456
72,6.46
74,6.461
75,6.447
76,6.441
77,6.451
83,6.457
85,6.444
86,6.444
89,6.429
90,6.429
91,6.452
92,6.449
93,6.456
95,6.462
96,6.45
97,6.462
98,6.462
99,6.476
101,6.47
105,6.466
106,6.459
107,6.46
110,6.463
112,6.467
116,6.465
117,6.46
119,6.461
120,6.477
121,6.471
122,6.472
125,6.466
126,6.472
128,6.465
129,6.467
132,6.458
137,6.46
138,6.467
141,6.462
144,6.462
145,6.456
146,6.466
149,6.471
151,6.465
152,6.465
153,6.469
154,6.47
157,6.477
158,6.473
159,6.468
160,6.471
163,6.473
165,6.455
166,6.461
167,6.461
169,6.462
170,6.473
172,6.476
174,6.48
178,6.481
182,6.478
183,6.481
185,6.485
188,6.479
189,6.476
192,6.475
194,6.48
200,6.472
203,6.47
204,6.467
206,6.47
209,6.475
211,6.475
212,6.471
216,6.47
217,6.467
218,6.467
219,6.46
220,6.46
224,6.468
226,6.474
232,6.474
233,6.476
234,6.476
237,6.471
242,6.464
243,6.48
245,6.47
246,6.46
247,6.47
249,6.461
257,6.467
258,6.465
260,6.468
266,6.461
267,6.472
269,6.47
270,6.47
276,6.471
281,6.465
284,6.465
286,6.451
287,6.441
289,6.433
290,6.434
291,6.434
293,6.432
295,6.421
300,6.412
302,6.415
306,6.411
307,6.405
308,6.416
310,6.404
314,6.405
317,6.398
321,6.384
325,6.38
331,6.379
332,6.374
333,6.377
335,6.389
337,6.394
338,6.393
339,6.387
341,6.391
343,6.393
344,6.394
345,6.391
347,6.399
350,6.392
351,6.391
355,6.386
361,6.383
362,6.395
363,6.399
364,6.405
368,6.411
369,6.413
372,6.416
373,6.419
375,6.417
382,6.42
385,6.429
388,6.426
389,6.426
390,6.435
393,6.436
394,6.429
396,6.425
397,6.419
399,6.412
400,6.416
401,6.413
402,6.413
406,6.412
408,6.418
411,6.412
412,6.413
413,6.42
414,6.423
415,6.413
416,6.412
417,6.408
419,6.404
420,6.404
421,6.408
422,6.408
423,6.4
424,6.402
425,6.404
426,6.402
429,6.395
430,6.399
431,6.394
432,6.403
433,6.407
434,6.406
435,6.407
437,6.407
438,6.41
439,6.421
440,6.421
446,6.426
447,6.422
450,6.428
452,6.42
453,6.42
455,6.416
456,6.414
457,6.418
458,6.424
459,6.433
461,6.422
462,6.422
464,6.42
465,6.419
467,6.42
468,6.423
473,6.425
475,6.431
476,6.428
479,6.433
482,6.445
483,6.434
484,6.431
486,6.431
487,6.422
488,6.417
489,6.416
490,6.407
491,6.407
492,6.411
494,6.407
495,6.411
496,6.413
497,6.413
498,6.411
499,6.416
500,6.416
501,6.41
502,6.41
503,6.407
504,6.408
a1502348580,6.378
1,6.388
3,6.37
4,6.367
6,6.366
7,6.355
11,6.37
12,6.393
13,6.385
14,6.381
15,6.381
16,6.39
18,6.391
21,6.378
26,6.385
27,6.377
30,6.366
31,6.366
32,6.36
33,6.361
34,6.355
35,6.362
37,6.372
38,6.375
39,6.384
40,6.384
44,6.384
45,6.38
51,6.378
52,6.375
53,6.367
56,6.362
57,6.368
58,6.378
64,6.371
67,6.36
68,6.361
69,6.355
70,6.361
71,6.365
72,6.348
73,6.338
83,6.352
86,6.35
87,6.358
88,6.358
93,6.369
94,6.378
99,6.37
101,6.372
107,6.37
108,6.371
109,6.378
110,6.374
111,6.37
112,6.371
113,6.376
