TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1501657380,18.475
1,18.47
3,18.47
6,18.475
8,18.5
12,18.5
13,18.53
14,18.54
17,18.55
22,18.54
24,18.53
28,18.535
30,18.53
36,18.535
38,18.53
42,18.505
45,18.525
49,18.525
51,18.54
52,18.53
55,18.54
56,18.56
65,18.565
67,18.58
68,18.595
69,18.595
70,18.59
71,18.58
73,18.57
74,18.585
78,18.605
79,18.62
81,18.635
83,18.64
86,18.65
87,18.655
88,18.65
90,18.67
99,18.65
109,18.66
112,18.665
120,18.675
123,18.675
124,18.675
129,18.675
132,18.68
133,18.68
136,18.68
140,18.68
141,18.685
146,18.67
148,18.68
150,18.69
152,18.67
153,18.67
154,18.69
157,18.69
158,18.69
176,18.685
184,18.67
185,18.67
186,18.66
189,18.66
195,18.665
204,18.66
205,18.66
206,18.65
209,18.665
217,18.66
224,18.645
227,18.645
245,18.68
251,18.695
258,18.695
262,18.695
263,18.675
268,18.64
269,18.65
272,18.665
281,18.65
283,18.655
285,18.665
292,18.685
296,18.685
303,18.66
307,18.71
311,18.695
312,18.69
313,18.68
314,18.695
315,18.7
318,18.7
322,18.7
327,18.705
331,18.705
333,18.695
340,18.685
342,18.695
346,18.69
349,18.695
351,18.685
352,18.685
356,18.69
364,18.71
369,18.72
370,18.72
373,18.705
380,18.715
381,18.725
387,18.725
390,18.71
391,18.73
394,18.73
395,18.73
398,18.72
404,18.71
405,18.71
413,18.72
415,18.725
416,18.725
423,18.725
425,18.725
426,18.725
431,18.71
432,18.715
437,18.71
438,18.715
439,18.71
443,18.725
444,18.74
445,18.74
455,18.745
456,18.745
457,18.735
458,18.73
462,18.73
468,18.73
471,18.73
472,18.73
474,18.725
475,18.735
476,18.74
477,18.745
478,18.745
479,18.745
480,18.725
481,18.735
482,18.735
484,18.735
485,18.74
489,18.75
492,18.745
495,18.74
496,18.74
497,18.745
498,18.755
499,18.76
500,18.76
501,18.76
502,18.76
503,18.76
504,18.76
505,18.755
507,18.74
a1501743780,18.795
2,18.71
3,18.77
8,18.765
10,18.78
11,18.775
19,18.755
23,18.755
28,18.76
30,18.76
31,18.745
32,18.745
33,18.745
34,18.75
35,18.745
39,18.755
46,18.75
47,18.745
48,18.745
49,18.77
57,18.79
58,18.805
61,18.795
64,18.795
65,18.78
66,18.775
67,18.78
70,18.775
71,18.745
73,18.765
76,18.77
79,18.77
85,18.77
86,18.765
92,18.755
96,18.745
99,18.735
104,18.72
105,18.735
107,18.745
114,18.745
119,18.77
136,18.78
138,18.77
145,18.745
146,18.745
153,18.74
161,18.735
163,18.73
167,18.725
171,18.715
172,18.7
176,18.7
178,18.695
192,18.695
195,18.71
200,18.715
202,18.72
203,18.72
204,18.725
205,18.73
208,18.73
209,18.73
210,18.72
215,18.72
219,18.725
221,18.75
230,18.735
231,18.715
236,18.73
241,18.73
245,18.75
247,18.72
257,18.72
260,18.74
261,18.745
265,18.73
266,18.74
270,18.75
273,18.755
274,18.74
278,18.735
279,18.735
283,18.73
293,18.755
309,18.77
310,18.75
317,18.76
319,18.75
322,18.765
326,18.76
327,18.755
328,18.76
331,18.76
344,18.77
346,18.78
347,18.78
348,18.765
351,18.765
358,18.775
359,18.78
361,18.765
362,18.76
363,18.76
366,18.76
368,18.775
369,18.765
373,18.77
384,18.775
388,18.78
391,18.78
392,18.78
393,18.78
396,18.78
405,18.78
408,18.79
410,18.795
411,18.795
412,18.79
414,18.8
417,18.8
418,18.8
420,18.805
423,18.8
425,18.795
436,18.795
437,18.805
444,18.825
446,18.83
447,18.83
448,18.83
449,18.825
451,18.815
452,18.79
453,18.785
454,18.785
459,18.785
460,18.8
461,18.8
462,18.785
463,18.78
464,18.77
465,18.76
467,18.765
469,18.78
470,18.78
472,18.785
473,18.785
475,18.785
477,18.8
478,18.775
479,18.785
480,18.785
481,18.785
483,18.77
484,18.78
485,18.79
487,18.78
488,18.795
490,18.795
492,18.79
493,18.795
495,18.765
496,18.755
497,18.76
498,18.785
499,18.79
500,18.79
501,18.79
502,18.805
503,18.805
504,18.81
505,18.795
506,18.8
507,18.805
a1501830180,18.75
3,18.75
4,18.74
5,18.745
10,18.68
14,18.665
17,18.665
18,18.675
19,18.69
23,18.665
26,18.665
29,18.66
39,18.695
41,18.695
50,18.72
51,18.72
54,18.72
67,18.725
68,18.76
71,18.76
78,18.76
80,18.765
81,18.785
85,18.785
89,18.765
96,18.745
97,18.725
99,18.75
102,18.76
105,18.74
110,18.74
111,18.72
112,18.73
117,18.78
118,18.79
128,18.795
130,18.795
136,18.775
143,18.785
144,18.795
145,18.765
147,18.75
148,18.73
149,18.74
152,18.74
154,18.735
156,18.78
157,18.765
159,18.77
163,18.795
165,18.78
181,18.8
187,18.8
193,18.8
196,18.795
197,18.775
205,18.775
207,18.78
210,18.785
213,18.81
214,18.81
215,18.805
216,18.815
218,18.81
220,18.81
222,18.81
223,18.81
226,18.81
227,18.81
230,18.815
232,18.815
233,18.815
235,18.805
236,18.81
237,18.815
238,18.815
239,18.82
240,18.82
241,18.815
242,18.785
245,18.7
253,18.77
254,18.78
257,18.77
263,18.775
264,18.8
268,18.8
269,18.8
270,18.78
273,18.77
277,18.77
281,18.81
289,18.805
292,18.8
305,18.795
306,18.78
312,18.785
313,18.785
314,18.785
318,18.82
322,18.83
326,18.83
327,18.82
332,18.825
333,18.84
334,18.825
335,18.805
349,18.795
356,18.815
364,18.815
373,18.815
374,18.82
381,18.825
382,18.785
392,18.785
394,18.8
400,18.805
402,18.83
408,18.81
412,18.815
413,18.83
414,18.81
415,18.82
417,18.81
418,18.81
421,18.81
424,18.81
426,18.805
430,18.82
434,18.83
435,18.83
437,18.85
441,18.845
442,18.835
445,18.845
447,18.835
449,18.82
450,18.82
460,18.805
461,18.81
465,18.82
471,18.83
477,18.835
478,18.84
481,18.84
483,18.84
485,18.855
486,18.845
487,18.845
488,18.855
489,18.845
491,18.855
492,18.865
494,18.855
495,18.855
496,18.855
497,18.87
498,18.875
499,18.87
500,18.855
501,18.865
502,18.87
503,18.865
504,18.825
505,18.835
506,18.84
507,18.865
a1502089380,18.875
4,18.84
11,18.78
12,18.78
14,18.78
17,18.775
19,18.775
20,18.785
25,18.78
26,18.78
33,18.76
37,18.73
45,18.725
46,18.73
48,18.73
50,18.73
54,18.69
58,18.69
62,18.695
67,18.685
74,18.665
75,18.69
76,18.685
78,18.69
83,18.685
92,18.695
106,18.68
111,18.685
147,18.675
179,18.67
181,18.66
182,18.66
191,18.655
192,18.635
200,18.64
206,18.64
216,18.63
219,18.635
221,18.64
224,18.645
232,18.65
241,18.63
242,18.655
245,18.67
248,18.65
250,18.65
251,18.66
260,18.645
261,18.665
262,18.675
263,18.665
270,18.68
271,18.66
285,18.655
288,18.655
289,18.66
298,18.67
309,18.65
310,18.665
312,18.68
313,18.7
315,18.7
318,18.71
329,18.705
335,18.72
344,18.73
351,18.72
363,18.73
367,18.73
370,18.725
371,18.725
388,18.73
389,18.73
393,18.735
407,18.73
411,18.735
412,18.785
413,18.785
417,18.785
421,18.785
422,18.785
424,18.79
427,18.78
428,18.78
432,18.78
433,18.78
435,18.785
439,18.77
443,18.77
445,18.765
446,18.77
451,18.765
452,18.775
453,18.755
454,18.755
459,18.765
461,18.78
463,18.77
466,18.77
468,18.785
469,18.79
474,18.8
477,18.81
480,18.805
481,18.8
484,18.8
487,18.795
488,18.79
491,18.795
492,18.81
493,18.795
495,18.79
496,18.8
497,18.79
500,18.8
501,18.81
502,18.815
503,18.815
504,18.815
505,18.815
507,18.81
a1502176440,18.75
3,18.79
10,18.765
11,18.755
17,18.755
21,18.775
43,18.8
45,18.81
65,18.81
73,18.81
78,18.79
90,18.78
97,18.795
108,18.795
109,18.8
110,18.8
111,18.82
112,18.815
116,18.81
117,18.81
118,18.8
121,18.8
122,18.8
124,18.79
125,18.795
126,18.815
127,18.815
130,18.805
136,18.79
137,18.8
138,18.83
141,18.83
142,18.835
146,18.83
147,18.82
152,18.82
155,18.825
156,18.83
157,18.815
161,18.805
162,18.795
164,18.805
165,18.815
168,18.795
172,18.775
182,18.775
184,18.78
192,18.78
193,18.77
195,18.785
212,18.775
214,18.775
217,18.775
222,18.775
224,18.765
225,18.77
227,18.77
228,18.8
229,18.79
234,18.795
235,18.795
240,18.775
241,18.775
248,18.775
253,18.765
254,18.755
256,18.755
257,18.75
263,18.75
264,18.75
270,18.765
282,18.765
284,18.76
285,18.735
290,18.74
294,18.745
300,18.735
314,18.735
317,18.74
322,18.73
328,18.72
333,18.715
334,18.725
337,18.725
338,18.715
347,18.72
359,18.71
370,18.71
385,18.695
387,18.7
388,18.705
390,18.71
391,18.72
396,18.735
400,18.745
403,18.755
404,18.75
407,18.74
409,18.74
411,18.74
413,18.74
420,18.745
433,18.75
435,18.75
437,18.75
438,18.735
444,18.75
446,18.75
447,18.75
448,18.75
450,18.75
452,18.75
453,18.75
460,18.75
461,18.75
462,18.765
465,18.785
467,18.78
469,18.78
471,18.78
473,18.77
474,18.765
475,18.765
477,18.775
478,18.77
479,18.76
480,18.77
482,18.78
483,18.78
484,18.785
485,18.785
489,18.78
491,18.78
493,18.785
495,18.785
496,18.78
a1502262180,18.685
4,18.695
9,18.695
15,18.705
19,18.705
20,18.685
24,18.7
28,18.72
41,18.73
42,18.73
45,18.73
49,18.725
51,18.73
53,18.74
60,18.76
63,18.735
65,18.705
67,18.69
68,18.685
69,18.685
89,18.675
108,18.7
109,18.725
110,18.735
115,18.73
118,18.73
120,18.72
124,18.725
125,18.745
126,18.725
148,18.68
194,18.72
201,18.725
202,18.725
203,18.74
204,18.74
206,18.735
207,18.735
210,18.74
213,18.74
214,18.745
234,18.775
235,18.775
240,18.77
241,18.785
245,18.78
248,18.77
250,18.77
257,18.775
259,18.785
262,18.785
266,18.795
268,18.79
269,18.8
273,18.785
274,18.785
285,18.78
286,18.76
307,18.77
310,18.775
311,18.775
324,18.77
327,18.76
328,18.77
330,18.78
336,18.785
337,18.795
356,18.775
359,18.785
363,18.78
364,18.775
372,18.78
376,18.795
377,18.785
379,18.795
384,18.78
390,18.785
391,18.795
393,18.785
395,18.785
396,18.785
401,18.79
404,18.78
405,18.78
407,18.79
408,18.79
409,18.795
410,18.785
415,18.785
416,18.785
417,18.785
418,18.77
420,18.775
422,18.77
430,18.77
431,18.76
432,18.765
434,18.77
435,18.77
436,18.76
438,18.755
441,18.765
442,18.76
444,18.755
446,18.75
448,18.76
451,18.75
454,18.76
455,18.745
460,18.745
462,18.76
465,18.745
466,18.745
467,18.74
468,18.74
469,18.755
470,18.76
471,18.76
476,18.77
478,18.775
481,18.77
483,18.77
484,18.78
486,18.77
489,18.775
491,18.78
492,18.78
495,18.775
496,18.78
497,18.775
500,18.765
501,18.775
502,18.775
504,18.795
505,18.79
507,18.785
a1502348580,18.695
3,18.705
4,18.655
5,18.66
6,18.69
7,18.705
8,18.69
9,18.69
10,18.66
11,18.65
12,18.685
17,18.67
19,18.63
21,18.585
22,18.605
24,18.615
26,18.605
30,18.61
32,18.61
42,18.605
46,18.605
48,18.635
53,18.635
55,18.615
56,18.585
58,18.6
60,18.59
61,18.565
64,18.565
67,18.595
68,18.595
69,18.575
73,18.59
74,18.595
76,18.615
77,18.595
83,18.595
85,18.63
95,18.625
96,18.595
97,18.61
99,18.645
103,18.645
105,18.645
108,18.67
121,18.645
122,18.575
123,18.605
124,18.62
125,18.62
134,18.575
135,18.59
143,18.575
144,18.57
147,18.58
149,18.58
164,18.59
169,18.6
172,18.615
183,18.6
192,18.6
193,18.63
194,18.635
197,18.645
201,18.65
208,18.665
215,18.655
216,18.655
218,18.66
228,18.655
238,18.67
240,18.67
245,18.65
250,18.655
252,18.655
257,18.695
268,18.675
271,18.685
282,18.7
284,18.7
286,18.7
294,18.705
295,18.7
296,18.7
301,18.7
312,18.7
313,18.685
314,18.695
316,18.72
317,18.72
327,18.725
328,18.735
329,18.71
335,18.72
341,18.73
350,18.72
358,18.73
359,18.735
361,18.735
362,18.73
365,18.73
369,18.74
371,18.75
373,18.76
375,18.75
376,18.74
377,18.74
378,18.725
379,18.73
381,18.73
382,18.71
383,18.71
392,18.705
394,18.72
396,18.73
399,18.715
411,18.72
418,18.72
419,18.7
420,18.7
421,18.69
424,18.675
425,18.675
426,18.655
428,18.675
431,18.66
432,18.655
433,18.65
435,18.66
436,18.645
437,18.645
438,18.64
439,18.65
440,18.65
442,18.63
444,18.62
445,18.63
449,18.61
450,18.605
451,18.605
452,18.605
454,18.6
455,18.595
456,18.6
460,18.6
462,18.6
463,18.6
464,18.6
465,18.6
466,18.6
467,18.6
469,18.6
472,18.62
478,18.615
479,18.645
480,18.65
481,18.645
482,18.635
484,18.645
485,18.65
487,18.65
488,18.67
491,18.67
492,18.675
493,18.675
494,18.675
495,18.69
496,18.68
497,18.68
498,18.69
501,18.69
502,18.68
503,18.68
504,18.68
505,18.685
506,18.68
507,18.695
a1502434980,18.68
2,18.62
3,18.635
4,18.615
8,18.58
9,18.555
10,18.535
12,18.52
26,18.585
27,18.585
28,18.6
29,18.605
30,18.615
34,18.545
35,18.5
40,18.515
41,18.485
43,18.47
48,18.48
60,18.48
63,18.475
65,18.485
68,18.465
69,18.465
75,18.47
76,18.49
77,18.47
78,18.45
83,18.47
84,18.44
85,18.43
87,18.45
88,18.43
90,18.43
91,18.44
92,18.445
95,18.425
107,18.44
108,18.42
111,18.415
117,18.455
118,18.465
119,18.46
120,18.46
121,18.47
122,18.46
127,18.445
128,18.425
130,18.42
131,18.43
133,18.44
135,18.44
136,18.425
140,18.415
141,18.395
142,18.37
143,18.375
144,18.375
147,18.365
151,18.37
153,18.39
154,18.38
155,18.39
156,18.375
157,18.365
162,18.36
163,18.37
167,18.38
168,18.355
169,18.365
173,18.365
174,18.36
175,18.335
176,18.355
177,18.335
178,18.34
180,18.365
181,18.37
184,18.365
187,18.38
188,18.38
191,18.395
192,18.395
193,18.355
196,18.36
198,18.355
204,18.345
212,18.325
213,18.33
214,18.345
215,18.34
216,18.315
217,18.295
218,18.305
219,18.285
220,18.315
221,18.27
227,18.295
228,18.305
229,18.305
237,18.295
238,18.305
242,18.275
245,18.31
249,18.32
250,18.29
253,18.305
254,18.315
256,18.27
257,18.28
258,18.305
267,18.305
268,18.26
269,18.27
270,18.265
271,18.24
272,18.245
276,18.245
280,18.26
282,18.27
286,18.265
287,18.27
288,18.245
289,18.23
290,18.23
292,18.24
297,18.245
301,18.23
304,18.215
305,18.215
306,18.215
308,18.225
310,18.2
312,18.23
314,18.23
315,18.24
316,18.215
320,18.205
321,18.18
322,18.19
327,18.18
335,18.16
336,18.185
338,18.185
340,18.185
342,18.2
343,18.225
348,18.215
350,18.22
351,18.22
355,18.195
356,18.19
360,18.19
361,18.21
362,18.21
363,18.215
367,18.215
369,18.225
371,18.21
382,18.2
386,18.23
387,18.185
388,18.185
389,18.18
394,18.165
397,18.16
398,18.16
399,18.16
400,18.175
401,18.175
402,18.175
403,18.16
405,18.155
406,18.16
407,18.16
409,18.175
412,18.16
413,18.175
415,18.16
416,18.175
421,18.175
424,18.16
425,18.155
426,18.15
428,18.135
429,18.13
430,18.135
431,18.13
432,18.12
434,18.12
436,18.145
437,18.155
439,18.155
441,18.15
444,18.145
446,18.14
447,18.135
448,18.13
449,18.125
450,18.115
451,18.11
453,18.115
454,18.12
455,18.12
457,18.12
458,18.1
460,18.1
461,18.095
462,18.12
463,18.11
466,18.1
467,18.105
468,18.1
469,18.105
473,18.11
476,18.1
477,18.055
478,18.015
480,18.045
481,18.035
482,18.025
483,18.03
484,18.025
485,18.03
486,18.05
487,18.025
489,18.015
490,18
491,17.985
492,17.995
494,17.97
495,17.99
496,17.98
497,17.975
498,17.945
499,17.95
500,17.96
502,17.97
503,17.995
504,17.96
505,17.97
506,17.98
507,17.985
a1502694180,18.095
1,18.02
2,18.04
3,18.065
5,18.08
6,18.05
7,18.07
8,18.075
9,18.065
10,18.065
11,18.03
12,18.03
13,18.05
14,18.03
15,18.03
16,18.03
17,18.03
18,18.03
20,18.035
21,18.055
22,18.05
23,18.065
24,18.085
25,18.08
26,18.1
31,18.095
35,18.1
38,18.08
39,18.075
46,18.095
47,18.07
48,18.065
50,18.08
52,18.1
57,18.09
60,18.09
61,18.095
62,18.1
63,18.105
74,18.095
79,18.075
80,18.065
83,18.07
84,18.055
89,18.07
93,18.08
94,18.105
95,18.11
96,18.105
97,18.11
118,18.125
120,18.115
122,18.12
124,18.13
125,18.13
128,18.15
129,18.17
131,18.175
132,18.205
133,18.215
136,18.21
137,18.23
141,18.24
145,18.24
146,18.24
152,18.235
154,18.225
157,18.235
160,18.24
161,18.235
163,18.22
164,18.215
167,18.225
168,18.22
170,18.26
171,18.26
172,18.265
173,18.275
175,18.275
176,18.29
177,18.29
179,18.28
180,18.27
182,18.26
183,18.245
184,18.255
192,18.26
195,18.245
196,18.255
202,18.235
204,18.24
211,18.25
219,18.235
225,18.235
227,18.23
231,18.23
234,18.225
239,18.24
241,18.25
245,18.265
248,18.21
251,18.2
256,18.195
258,18.19
260,18.185
262,18.185
263,18.185
276,18.165
295,18.165
296,18.175
297,18.19
302,18.19
313,18.18
317,18.19
328,18.21
341,18.205
347,18.205
351,18.22
352,18.23
353,18.23
364,18.225
365,18.205
370,18.215
378,18.23
379,18.23
380,18.22
385,18.235
388,18.245
390,18.245
392,18.27
393,18.24
395,18.245
400,18.25
402,18.245
403,18.245
404,18.245
412,18.255
413,18.26
415,18.265
416,18.275
417,18.275
421,18.265
428,18.275
430,18.275
431,18.265
434,18.27
435,18.275
442,18.27
443,18.265
445,18.275
447,18.27
449,18.26
450,18.255
451,18.245
452,18.265
453,18.265
454,18.265
455,18.26
459,18.26
464,18.25
465,18.25
467,18.25
468,18.26
469,18.255
471,18.25
472,18.245
474,18.255
475,18.255
476,18.265
477,18.26
481,18.255
482,18.26
486,18.27
488,18.28
491,18.3
492,18.31
494,18.31
496,18.31
500,18.3
501,18.315
503,18.3
504,18.305
505,18.29
506,18.295
507,18.295
a1502780580,18.385
1,18.355
3,18.32
4,18.33
6,18.325
9,18.32
10,18.34
13,18.35
14,18.34
15,18.34
17,18.34
18,18.34
20,18.325
26,18.34
33,18.33
34,18.305
35,18.3
39,18.3
46,18.3
47,18.285
48,18.265
50,18.275
51,18.27
58,18.275
68,18.29
69,18.34
72,18.32
73,18.325
74,18.325
79,18.31
85,18.335
88,18.345
90,18.36
106,18.35
109,18.365
126,18.365
132,18.39
147,18.38
149,18.39
150,18.405
157,18.39
158,18.39
162,18.385
163,18.405
171,18.405
172,18.4
173,18.375
174,18.36
176,18.345
178,18.35
182,18.345
183,18.345
186,18.355
190,18.335
192,18.33
194,18.33
197,18.345
204,18.365
207,18.365
210,18.37
211,18.365
225,18.355
226,18.335
228,18.315
231,18.32
237,18.32
245,18.34
246,18.32
247,18.32
248,18.325
254,18.32
258,18.32
261,18.32
266,18.315
267,18.315
268,18.32
284,18.325
287,18.31
290,18.315
291,18.3
292,18.3
293,18.3
305,18.305
319,18.3
320,18.295
328,18.305
329,18.295
330,18.29
335,18.3
340,18.29
346,18.25
347,18.245
350,18.255
357,18.24
372,18.245
373,18.245
378,18.245
380,18.25
381,18.26
382,18.26
383,18.26
386,18.25
387,18.245
394,18.23
395,18.205
396,18.225
398,18.24
400,18.25
402,18.285
406,18.265
410,18.26
412,18.25
413,18.26
414,18.285
415,18.285
417,18.275
418,18.275
420,18.28
423,18.29
427,18.28
435,18.255
443,18.28
451,18.29
452,18.29
457,18.3
459,18.31
460,18.315
461,18.315
462,18.31
465,18.32
466,18.34
470,18.335
471,18.345
472,18.33
474,18.33
478,18.345
479,18.34
483,18.34
484,18.345
485,18.35
486,18.345
487,18.34
488,18.34
489,18.34
494,18.36
498,18.375
499,18.38
501,18.37
502,18.37
503,18.37
506,18.365
507,18.385
a1502866980,18.405
1,18.465
5,18.485
6,18.52
8,18.545
14,18.54
15,18.555
17,18.565
29,18.56
37,18.545
38,18.55
43,18.53
45,18.53
48,18.525
50,18.53
51,18.54
53,18.56
54,18.555
56,18.555
58,18.555
69,18.57
70,18.6
76,18.59
78,18.59
80,18.595
88,18.59
92,18.575
100,18.6
115,18.59
116,18.595
120,18.59
125,18.575
126,18.57
129,18.57
130,18.57
135,18.575
137,18.57
139,18.56
141,18.56
144,18.565
145,18.58
148,18.585
155,18.58
166,18.545
168,18.54
174,18.55
175,18.555
177,18.57
178,18.585
202,18.59
204,18.59
209,18.575
212,18.565
213,18.565
215,18.565
217,18.565
218,18.565
221,18.565
225,18.57
227,18.57
229,18.57
231,18.57
232,18.515
233,18.555
234,18.57
235,18.57
237,18.56
241,18.56
245,18.535
246,18.58
247,18.57
256,18.585
261,18.59
262,18.61
263,18.605
274,18.595
279,18.6
296,18.595
301,18.59
305,18.6
306,18.58
312,18.59
314,18.585
326,18.585
327,18.6
328,18.585
333,18.56
338,18.56
341,18.56
342,18.58
344,18.575
345,18.575
347,18.58
353,18.58
368,18.59
371,18.595
375,18.595
382,18.59
396,18.595
408,18.59
410,18.585
419,18.585
420,18.585
421,18.595
423,18.585
424,18.575
425,18.575
430,18.57
431,18.57
433,18.57
438,18.565
442,18.575
444,18.57
445,18.57
446,18.57
448,18.57
449,18.57
450,18.58
451,18.58
455,18.58
456,18.6
458,18.605
460,18.605
467,18.605
468,18.61
469,18.595
475,18.6
476,18.605
483,18.605
484,18.605
485,18.61
487,18.605
488,18.6
489,18.6
490,18.605
491,18.6
493,18.6
494,18.59
495,18.59
496,18.57
497,18.57
498,18.57
499,18.57
502,18.56
503,18.555
504,18.555
505,18.545
506,18.535
507,18.535
a1502953380,18.555
1,18.51
2,18.5
3,18.515
7,18.555
8,18.57
9,18.565
17,18.55
25,18.54
34,18.535
36,18.525
44,18.515
63,18.505
78,18.485
82,18.475
85,18.485
88,18.46
93,18.485
96,18.485
109,18.51
110,18.505
111,18.515
129,18.535
139,18.52
153,18.525
154,18.54
165,18.55
176,18.575
177,18.58
178,18.58
179,18.58
184,18.59
197,18.59
200,18.59
201,18.58
213,18.58
217,18.58
229,18.57
245,18.565
258,18.56
261,18.565
262,18.56
263,18.555
274,18.565
283,18.575
305,18.6
306,18.6
311,18.605
320,18.625
321,18.61
322,18.6
323,18.59
327,18.655
328,18.605
337,18.605
339,18.61
342,18.605
343,18.585
344,18.58
348,18.6
356,18.605
360,18.62
365,18.625
366,18.62
367,18.62
368,18.62
373,18.625
384,18.625
385,18.63
393,18.64
394,18.64
396,18.635
402,18.645
410,18.645
411,18.65
413,18.65
417,18.635
424,18.63
428,18.62
434,18.62
437,18.625
441,18.63
442,18.62
443,18.625
445,18.62
448,18.605
449,18.605
452,18.6
457,18.595
459,18.595
467,18.595
468,18.605
470,18.6
471,18.6
472,18.61
474,18.61
475,18.6
476,18.6
479,18.605
480,18.605
482,18.615
483,18.615
484,18.615
486,18.615
487,18.62
488,18.615
489,18.62
490,18.625
491,18.61
493,18.605
495,18.605
497,18.605
498,18.61
499,18.61
500,18.605
501,18.605
504,18.59
505,18.575
506,18.575
507,18.58
a1503039780,18.56
3,18.48
4,18.43
5,18.39
7,18.39
9,18.41
10,18.485
11,18.475
13,18.495
16,18.475
17,18.475
18,18.475
23,18.48
24,18.525
27,18.475
31,18.525
33,18.535
34,18.515
35,18.515
48,18.52
51,18.525
67,18.545
68,18.515
76,18.485
84,18.475
92,18.475
98,18.44
107,18.43
108,18.43
109,18.44
111,18.44
115,18.425
116,18.425
122,18.445
123,18.45
125,18.445
128,18.455
129,18.475
132,18.47
134,18.47
137,18.465
138,18.46
142,18.475
143,18.475
144,18.475
147,18.475
150,18.485
151,18.48
155,18.475
156,18.47
157,18.46
158,18.475
161,18.475
165,18.48
169,18.46
171,18.475
172,18.48
174,18.465
176,18.485
178,18.485
183,18.47
186,18.475
192,18.475
193,18.47
198,18.475
214,18.495
217,18.48
218,18.5
228,18.5
231,18.51
242,18.525
245,18.51
255,18.49
260,18.485
269,18.485
270,18.47
278,18.47
286,18.45
287,18.43
288,18.44
290,18.435
292,18.435
293,18.45
297,18.435
299,18.44
304,18.445
310,18.45
311,18.46
329,18.47
347,18.455
352,18.455
353,18.455
354,18.455
362,18.445
363,18.46
371,18.47
372,18.465
396,18.46
397,18.44
400,18.455
402,18.44
404,18.45
405,18.45
406,18.46
407,18.465
409,18.455
414,18.46
417,18.455
418,18.46
