P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
420,15.455
421,15.435
425,15.425
426,15.43
428,15.43
435,15.445
438,15.44
442,15.45
453,15.43
454,15.425
455,15.425
460,15.44
467,15.45
470,15.47
474,15.475
475,15.465
476,15.47
478,15.475
479,15.48
480,15.49
485,15.47
486,15.475
487,15.475
490,15.48
495,15.48
497,15.48
498,15.485
503,15.475
504,15.465
506,15.47
507,15.455
a1501657380,15.5
1,15.46
5,15.48
6,15.5
7,15.525
8,15.48
13,15.515
16,15.52
17,15.535
19,15.53
24,15.505
28,15.465
30,15.46
32,15.485
33,15.475
38,15.455
39,15.395
40,15.39
51,15.44
52,15.435
55,15.43
56,15.43
63,15.45
67,15.48
69,15.48
74,15.485
79,15.49
81,15.53
86,15.54
87,15.52
88,15.515
106,15.52
107,15.52
108,15.51
113,15.53
118,15.54
123,15.535
126,15.56
128,15.58
129,15.585
131,15.545
145,15.535
147,15.53
148,15.53
154,15.465
155,15.475
156,15.53
160,15.535
166,15.51
167,15.495
169,15.515
188,15.525
189,15.52
193,15.505
194,15.505
202,15.5
204,15.51
211,15.495
213,15.49
220,15.47
221,15.47
223,15.47
225,15.465
226,15.51
231,15.495
232,15.5
235,15.505
237,15.495
245,15.495
257,15.495
261,15.505
263,15.5
289,15.49
298,15.48
307,15.47
310,15.48
312,15.5
313,15.51
318,15.525
323,15.5
325,15.495
345,15.495
346,15.545
351,15.515
364,15.515
368,15.535
374,15.52
375,15.51
376,15.49
378,15.51
385,15.505
389,15.52
391,15.52
393,15.53
398,15.525
402,15.525
405,15.545
412,15.53
416,15.52
418,15.52
419,15.505
429,15.515
430,15.5
431,15.5
432,15.49
433,15.485
436,15.485
437,15.475
438,15.5
443,15.505
445,15.53
452,15.5
453,15.505
455,15.52
461,15.505
463,15.49
466,15.49
469,15.475
471,15.475
472,15.49
479,15.495
480,15.49
481,15.48
482,15.495
485,15.495
488,15.49
489,15.49
490,15.475
491,15.485
493,15.485
495,15.475
496,15.485
498,15.495
501,15.5
502,15.505
503,15.5
505,15.495
506,15.495
507,15.485
a1501743780,15.49
2,15.475
7,15.42
14,15.485
15,15.495
16,15.46
17,15.46
18,15.51
19,15.46
21,15.49
23,15.495
26,15.52
31,15.515
37,15.495
39,15.48
41,15.48
44,15.475
45,15.455
46,15.455
47,15.445
48,15.4
50,15.4
53,15.4
55,15.435
58,15.43
59,15.465
63,15.45
67,15.43
73,15.495
74,15.53
75,15.505
92,15.425
96,15.42
98,15.42
101,15.42
105,15.44
106,15.425
108,15.45
109,15.46
122,15.48
133,15.465
134,15.455
135,15.435
137,15.42
139,15.41
140,15.4
141,15.4
143,15.455
145,15.44
152,15.405
153,15.415
156,15.41
166,15.405
170,15.375
175,15.38
176,15.395
183,15.37
184,15.385
186,15.395
191,15.375
196,15.35
198,15.35
209,15.395
215,15.405
222,15.41
226,15.425
229,15.43
235,15.44
236,15.42
237,15.405
238,15.425
245,15.4
248,15.385
253,15.375
260,15.39
265,15.38
275,15.38
283,15.4
289,15.38
296,15.4
299,15.395
303,15.395
305,15.41
307,15.395
319,15.405
326,15.415
327,15.425
333,15.44
338,15.41
339,15.42
347,15.43
353,15.42
357,15.43
358,15.45
359,15.445
370,15.46
371,15.485
372,15.49
373,15.495
377,15.505
378,15.48
379,15.47
380,15.47
381,15.485
382,15.49
384,15.485
385,15.465
386,15.45
387,15.49
396,15.48
397,15.505
400,15.485
407,15.495
408,15.535
409,15.555
410,15.555
411,15.575
412,15.555
413,15.56
418,15.565
419,15.61
427,15.555
431,15.565
433,15.555
434,15.59
435,15.615
436,15.605
438,15.6
445,15.575
447,15.58
448,15.595
449,15.605
450,15.61
453,15.6
454,15.59
458,15.6
462,15.595
463,15.61
464,15.62
465,15.615
468,15.625
472,15.6
476,15.59
478,15.565
479,15.555
482,15.575
483,15.585
485,15.595
486,15.595
487,15.585
488,15.585
489,15.58
491,15.59
493,15.595
495,15.58
496,15.525
497,15.555
498,15.555
499,15.585
500,15.615
501,15.615
502,15.61
504,15.6
505,15.61
506,15.615
507,15.61
a1501830180,15.565
1,15.6
2,15.61
9,15.495
10,15.505
17,15.53
18,15.62
22,15.615
29,15.615
30,15.67
34,15.665
35,15.65
45,15.64
50,15.64
51,15.705
54,15.675
59,15.67
61,15.68
62,15.7
65,15.675
66,15.665
77,15.64
87,15.63
94,15.63
96,15.61
97,15.56
100,15.565
105,15.545
116,15.55
121,15.53
125,15.555
130,15.55
131,15.52
132,15.535
135,15.51
143,15.5
146,15.515
147,15.52
153,15.475
155,15.505
160,15.515
167,15.54
174,15.505
191,15.525
193,15.525
196,15.565
197,15.57
200,15.585
202,15.6
206,15.585
214,15.59
217,15.59
218,15.585
228,15.59
237,15.605
238,15.6
240,15.605
241,15.6
245,15.57
251,15.585
261,15.58
270,15.585
271,15.575
276,15.615
281,15.64
284,15.67
285,15.645
286,15.655
293,15.665
298,15.645
300,15.655
302,15.635
311,15.625
313,15.65
318,15.65
319,15.66
320,15.665
325,15.67
328,15.675
331,15.69
332,15.715
335,15.715
336,15.87
337,15.83
339,15.82
345,15.79
346,15.765
350,15.75
356,15.7
365,15.735
370,15.765
371,15.735
373,15.725
374,15.725
378,15.715
382,15.73
386,15.715
387,15.715
388,15.72
389,15.715
392,15.715
393,15.715
394,15.735
395,15.745
400,15.755
401,15.745
405,15.73
408,15.72
409,15.745
410,15.745
412,15.725
416,15.69
420,15.685
422,15.71
423,15.71
426,15.7
427,15.72
428,15.735
430,15.74
432,15.77
434,15.76
435,15.765
438,15.755
441,15.74
443,15.73
444,15.72
445,15.74
447,15.755
448,15.75
449,15.75
451,15.73
452,15.71
454,15.705
456,15.71
457,15.71
458,15.695
460,15.69
462,15.735
465,15.745
468,15.75
470,15.775
473,15.75
474,15.765
475,15.805
479,15.825
480,15.865
481,15.865
482,15.84
483,15.855
484,15.885
485,15.88
486,15.88
487,15.89
488,15.89
489,15.885
490,15.885
492,15.92
493,15.925
494,15.96
495,15.95
496,15.95
497,15.95
498,15.93
500,15.9
502,15.9
504,15.875
505,15.875
506,15.895
507,15.885
a1502089380,16
1,15.95
2,15.965
4,15.975
7,15.955
8,15.98
9,15.995
11,15.99
12,15.99
13,15.985
14,15.97
15,15.98
17,15.995
23,16.015
27,16.025
29,16.025
30,16.035
31,16.02
33,16.005
34,16
35,16
44,16.015
45,15.995
46,16
48,15.995
51,15.97
52,15.97
54,15.97
60,15.965
61,15.97
62,15.95
64,15.945
73,15.96
75,15.965
81,15.94
82,15.94
83,15.94
87,15.925
88,15.925
90,15.9
94,15.93
98,15.935
99,15.945
103,15.945
105,15.94
111,15.93
112,15.93
116,15.95
117,15.96
118,15.965
119,15.955
121,15.965
123,15.965
124,15.975
126,15.965
132,15.965
136,15.955
138,15.965
140,15.945
141,15.945
144,15.945
147,15.945
150,15.955
154,15.96
155,15.96
160,15.96
162,15.955
163,15.96
166,15.955
170,15.96
171,15.965
175,15.965
185,15.955
186,15.96
191,15.95
193,15.95
194,15.95
196,15.955
200,15.94
203,15.925
204,15.935
205,15.925
210,15.94
218,15.945
219,15.94
228,15.94
229,15.94
230,15.95
238,15.94
239,15.94
245,15.91
246,15.92
253,15.935
262,15.94
267,15.95
272,15.935
274,15.925
285,15.915
288,15.925
291,15.925
299,15.92
300,15.945
305,15.935
307,15.945
310,15.955
313,15.97
314,15.97
315,15.98
316,15.995
322,15.995
323,15.99
324,15.985
333,15.995
341,15.965
344,15.975
345,15.97
346,15.965
348,15.97
350,15.985
354,15.975
361,15.97
364,15.97
365,16.005
366,16.005
368,16
369,16
372,15.99
376,15.98
377,15.98
382,15.98
383,15.995
385,15.98
387,15.995
390,16
391,16
392,15.995
393,15.995
394,15.995
400,15.99
401,16.005
405,15.995
406,15.995
408,15.995
409,15.995
410,15.995
411,15.995
413,16
414,15.99
418,15.98
422,15.97
423,15.98
424,15.98
427,15.975
433,15.95
434,15.965
437,15.96
438,15.97
439,15.97
441,15.97
442,15.97
443,15.97
444,15.97
445,15.975
459,15.975
466,15.985
469,15.985
471,15.99
473,16.01
475,16.02
476,16.025
481,16.02
482,16.025
486,16.035
489,16.035
492,16.04
493,16.04
495,16.025
496,16.02
498,16.025
500,16.025
504,16.025
506,16.015
507,16.02
a1502175780,16.07
1,16.03
3,16.03
4,16.015
8,15.98
9,15.995
10,16.055
12,16.04
13,16.02
18,16.02
19,16
21,15.99
22,15.995
36,16.02
37,16.02
38,16.015
44,16
61,16.04
77,16.035
81,16.03
93,16.005
95,16.02
105,16.01
108,16.01
112,15.995
128,16.02
131,15.995
142,15.99
146,16.02
152,16.02
155,16.035
158,16.035
163,16.02
169,16.03
173,16.02
175,16.01
186,16.015
187,16.015
194,16.015
198,16.015
199,16.015
202,16.005
203,15.99
213,16.02
221,16.005
223,16.015
230,15.99
233,16
236,15.995
244,16.005
245,16
246,16
259,15.985
264,15.975
268,15.965
273,15.97
274,15.965
278,15.97
282,15.98
289,15.98
304,15.975
308,15.985
316,15.985
317,16
320,15.995
324,15.985
329,15.975
330,15.95
333,15.95
335,15.96
341,15.95
342,15.95
347,15.95
348,15.95
349,15.95
351,15.95
352,15.95
357,15.95
363,15.925
367,15.94
381,15.935
382,15.92
384,15.9
386,15.9
387,15.9
391,15.915
396,15.905
397,15.905
399,15.9
400,15.9
402,15.91
403,15.905
405,15.905
407,15.905
408,15.905
410,15.91
412,15.91
413,15.92
419,15.91
424,15.9
426,15.905
429,15.905
437,15.915
440,15.905
443,15.9
444,15.9
445,15.905
446,15.905
448,15.895
453,15.91
454,15.905
460,15.905
461,15.92
462,15.91
463,15.915
464,15.925
465,15.925
466,15.91
467,15.915
468,15.91
469,15.9
470,15.895
471,15.89
472,15.895
473,15.9
474,15.9
477,15.89
479,15.885
480,15.885
481,15.87
482,15.855
483,15.855
484,15.855
485,15.865
486,15.87
489,15.89
491,15.885
492,15.895
493,15.9
495,15.905
497,15.9
498,15.9
500,15.925
502,15.93
505,15.925
506,15.91
507,15.905
a1502262360,16.1
1,16.125
2,16.1
3,16.115
4,16.14
5,16.315
6,16.4
7,16.44
8,16.59
9,16.585
10,16.58
11,16.605
12,16.66
13,16.665
14,16.85
16,16.79
17,16.85
18,16.9
20,16.92
21,16.93
22,17
23,17.065
24,16.985
25,16.985
26,17.08
27,17.155
29,17.205
30,17.235
31,17.38
32,17.55
34,17.55
35,17.62
36,17.62
37,17.675
38,17.69
39,17.705
40,17.86
41,17.75
42,17.745
43,17.62
44,17.47
45,17.5
46,17.505
47,17.525
48,17.535
50,17.54
51,17.515
52,17.475
53,17.435
54,17.445
55,17.375
56,17.395
57,17.355
58,17.355
59,17.375
60,17.38
61,17.38
62,17.44
63,17.44
64,17.37
65,17.35
66,17.375
67,17.305
68,17.275
70,17.215
71,17.275
72,17.28
73,17.24
75,17.235
76,17.215
78,17.2
79,17.205
80,17.205
82,17.25
83,17.32
84,17.195
85,17.235
86,17.18
89,17.155
90,17.155
91,17.155
92,17.15
93,17.055
95,17.08
96,17.12
99,17.2
100,17.2
102,17.23
103,17.205
104,17.21
105,17.24
106,17.265
107,17.29
110,17.32
111,17.365
112,17.375
113,17.415
114,17.455
115,17.415
116,17.405
117,17.365
118,17.365
119,17.405
122,17.005
125,17.15
126,17.25
127,17.2
128,17.27
129,17.245
130,17.27
131,17.22
132,17.1
133,17.085
134,17.055
135,17.055
136,17.09
137,17.17
138,17.22
139,17.135
140,17.19
141,17.125
142,17.13
143,17.07
145,17.065
146,17.085
147,17.06
148,17.13
149,17.11
150,17.15
151,17.155
152,17.165
153,17.14
154,17.115
155,17.14
156,17.1
157,17.1
158,17.105
159,17.095
160,17.06
161,17.11
162,17.075
163,17.08
164,17.045
165,17.05
166,17.125
167,17.15
168,17.11
169,17.115
170,17.055
171,17.045
172,17.055
173,17.055
174,17.065
175,17.045
176,17.05
177,17.07
178,17.045
179,17.045
180,17.045
181,17.11
182,17.135
183,17.06
184,17.1
185,17.08
186,17.1
187,17.055
188,17.055
189,17.08
190,17.09
192,17.07
194,17.07
195,17.07
196,17.075
197,17.09
198,17.13
203,17.135
207,17.21
208,17.22
209,17.25
210,17.27
212,17.3
214,17.36
215,17.32
217,17.305
218,17.39
220,17.405
223,17.405
224,17.395
225,17.445
226,17.445
227,17.41
228,17.435
229,17.44
230,17.485
231,17.46
232,17.47
233,17.465
234,17.42
235,17.42
236,17.42
237,17.43
238,17.43
239,17.44
242,17.43
243,17.48
244,17.475
245,17.5
246,17.53
247,17.545
248,17.595
249,17.52
250,17.58
251,17.535
256,17.525
258,17.53
259,17.505
261,17.51
262,17.5
263,17.49
264,17.49
265,17.47
266,17.465
267,17.46
268,17.365
269,17.35
270,17.285
271,17.285
272,17.325
273,17.315
275,17.32
276,17.315
279,17.315
280,17.315
281,17.27
282,17.225
283,17.225
284,17.2
285,17.135
286,17.13
289,17.105
293,17.08
294,17.05
296,17.08
298,17.08
299,17.065
304,17.08
305,17.09
307,17.08
308,17.14
309,17.17
317,17.195
318,17.21
319,17.21
320,17.255
321,17.26
322,17.32
323,17.35
325,17.36
326,17.36
327,17.33
328,17.385
329,17.41
330,17.415
332,17.44
333,17.445
334,17.455
335,17.455
336,17.455
339,17.425
340,17.365
342,17.36
343,17.37
347,17.42
348,17.42
350,17.455
351,17.455
352,17.42
353,17.385
354,17.42
356,17.42
359,17.42
360,17.415
361,17.43
363,17.445
364,17.455
366,17.46
368,17.46
369,17.465
373,17.455
374,17.455
375,17.45
377,17.445
381,17.41
383,17.41
384,17.41
385,17.41
386,17.4
387,17.395
388,17.4
390,17.495
391,17.53
392,17.54
393,17.54
394,17.56
396,17.57
397,17.53
399,17.51
400,17.495
401,17.495
402,17.475
403,17.455
404,17.43
405,17.415
409,17.41
410,17.385
411,17.385
412,17.36
413,17.425
414,17.42
415,17.42
417,17.405
418,17.39
419,17.425
420,17.405
421,17.4
422,17.405
423,17.385
424,17.38
426,17.38
427,17.38
428,17.335
429,17.35
430,17.38
431,17.385
434,17.42
435,17.42
436,17.405
437,17.39
439,17.37
441,17.405
442,17.4
443,17.37
445,17.39
446,17.465
448,17.5
449,17.49
450,17.45
453,17.49
454,17.44
455,17.45
458,17.41
460,17.435
461,17.465
462,17.46
464,17.475
465,17.48
467,17.51
468,17.5
469,17.52
470,17.49
472,17.51
473,17.5
474,17.5
475,17.53
476,17.525
477,17.52
478,17.53
479,17.535
480,17.53
481,17.535
482,17.56
484,17.59
485,17.6
486,17.6
487,17.595
488,17.575
489,17.6
490,17.615
491,17.6
492,17.575
493,17.58
495,17.6
496,17.6
497,17.62
498,17.635
499,17.55
500,17.59
501,17.6
502,17.595
503,17.6
504,17.6
a1502348580,17.45
2,17.4
3,17.39
4,17.305
5,17.295
6,17.35
7,17.33
8,17.36
9,17.405
10,17.4
11,17.4
12,17.43
13,17.325
14,17.31
15,17.27
17,17.195
18,17.195
20,17.23
22,17.195
23,17.18
24,17.15
25,17.17
26,17.17
27,17.17
30,17.21
33,17.19
34,17.13
35,17.105
38,17.165
39,17.155
42,17.2
43,17.2
44,17.23
46,17.2
49,17.23
51,17.21
52,17.16
54,17.1
58,17.085
59,17.105
60,17.095
61,17.03
62,17.08
68,17.105
69,17.155
71,17.185
72,17.2
74,17.23
75,17.225
79,17.22
80,17.245
81,17.25
82,17.29
83,17.3
88,17.325
93,17.3
94,17.255
97,17.225
98,17.22
101,17.215
108,17.2
110,17.21
116,17.21
120,17.15
121,17.14
123,17.175
125,17.135
126,17.12
138,17.115
139,17.1
140,17.1
143,17.065
144,17.025
146,17.035
147,17.045
149,17.035
150,17.03
151,17.06
153,17.055
157,17.075
159,17.055
163,17.075
165,17.08
166,17.115
177,17.13
178,17.14
180,17.15
182,17.17
185,17.185
187,17.21
189,17.21
190,17.23
194,17.23
196,17.235
199,17.26
203,17.255
204,17.255
205,17.255
206,17.255
213,17.24
220,17.265
223,17.26
229,17.28
233,17.275
236,17.245
238,17.235
240,17.24
245,17.26
247,17.24
252,17.265
254,17.295
258,17.29
268,17.31
272,17.305
274,17.28
278,17.275
279,17.27
283,17.27
284,17.275
292,17.24
300,17.245
301,17.235
302,17.23
306,17.2
311,17.2
316,17.23
318,17.235
322,17.215
323,17.2
324,17.19
326,17.19
328,17.205
330,17.19
332,17.14
333,17.155
337,17.15
338,17.15
342,17.125
345,17.125
348,17.125
351,17.14
352,17.135
354,17.065
355,17.08
356,17.08
357,17.085
359,17.075
363,17.085
365,17.07
367,17.075
369,17.045
370,17.06
373,17.08
375,17.08
378,17.065
379,17.04
380,17.025
381,17.01
382,17.02
385,17.05
386,17.035
388,17.02
391,17
394,17.03
395,17.04
396,17.04
398,17.03
399,17.01
400,17.04
402,17.015
407,17.015
408,17.005
409,17.015
411,17.02
412,17.02
413,17.025
417,17.025
419,17.025
420,17.025
421,17.04
422,17.05
423,17.045
424,17.05
425,17.065
426,17.065
427,17.065
428,17.075
434,17.08
435,17.08
436,17.08
440,17.09
441,17.09
445,17.09
447,17.08
449,17.075
454,17.085
455,17.115
456,17.09
459,17.085
460,17.07
461,17.065
463,17.065
466,17.06
467,17.025
468,17.04
469,17.045
470,17.045
471,17.03
472,17.025
476,17.045
477,17.035
478,17.025
480,17.05
485,17.07
486,17.055
487,17.08
490,17.055
492,17.05
494,17.05
495,17.07
496,17.075
498,17.1
499,17.08
500,17.06
501,17.065
502,17.07
503,17.085
504,17.105
505,17.1
506,17.12
507,17.15
a1502434980,17
1,16.92
2,16.96
4,16.97
5,17.015
8,16.94
9,16.91
10,16.86
11,16.84
12,16.93
13,16.875
15,16.9
16,16.98
20,16.955
24,16.885
25,16.9
26,16.94
28,16.875
29,16.88
30,16.875
31,16.915
32,16.9
33,16.83
36,16.825
37,16.82
38,16.8
40,16.775
45,16.775
47,16.8
48,16.865
52,16.825
54,16.81
55,16.8
56,16.8
59,16.81
61,16.81
64,16.82
65,16.85
66,16.83
67,16.81
68,16.815
70,16.81
71,16.77
75,16.765
76,16.765
80,16.735
81,16.735
82,16.735
83,16.715
84,16.685
86,16.72
87,16.7
88,16.715
89,16.7
90,16.7
92,16.7
95,16.735
98,16.73
99,16.75
101,16.735
106,16.735
121,16.755
122,16.755
123,16.745
124,16.745
125,16.75
126,16.805
128,16.77
131,16.8
136,16.805
138,16.79
139,16.79
141,16.795
142,16.785
146,16.775
147,16.78
150,16.825
153,16.83
158,16.815
159,16.84
160,16.835
163,16.83
165,16.865
166,16.87
171,16.875
175,16.865
177,16.86
183,16.87
189,16.9
190,16.91
191,16.915
196,16.915
199,16.91
211,16.895
212,16.885
214,16.865
215,16.855
218,16.93
219,16.925
222,16.915
223,16.935
229,16.915
230,16.915
231,16.915
232,16.935
233,16.935
237,16.94
241,16.95
242,16.935
245,16.96
246,16.965
249,16.94
251,16.925
253,16.925
272,16.925
278,16.94
287,16.955
289,16.94
290,16.945
295,16.935
296,16.995
301,17.02
303,16.99
315,16.925
317,16.92
318,16.92
319,16.91
326,16.895
327,16.875
328,16.865
329,16.91
330,16.92
335,16.945
336,16.965
337,16.945
343,16.93
345,16.96
346,16.97
349,16.975
350,17.02
351,17.01
355,17.005
357,17.035
361,17.01
362,16.995
363,17.02
374,17.065
376,17.055
382,17.01
385,17.005
386,17.04
387,17.01
394,16.99
399,16.99
400,16.99
404,16.99
410,16.99
411,17.005
419,17.04
420,17.06
421,17.04
423,17.055
424,17.055
434,17.04
436,17.08
438,17.075
440,17.06
448,17.055
449,17.085
455,17.045
456,17.05
457,17.055
461,17.035
466,17.03
468,17.03
469,17.02
474,17.03
476,17.03
478,17.015
479,17.02
482,17.015
483,17.005
485,16.99
486,16.98
488,17
489,17.015
493,17.015
494,17
496,17.015
498,17.01
500,17
501,17.005
502,17.01
503,17.01
504,17.005
505,17
506,17.005
507,17.005
a1502694180,17.12
2,17.19
3,17.195
4,17.2
6,17.205
8,17.245
10,17.25
11,17.26
12,17.24
13,17.175
19,17.205
20,17.27
23,17.26
24,17.3
27,17.34
29,17.37
30,17.36
31,17.325
32,17.275
33,17.255
34,17.275
39,17.305
40,17.325
41,17.305
43,17.305
45,17.255
46,17.23
48,17.235
49,17.29
50,17.325
51,17.33
53,17.27
56,17.275
59,17.245
65,17.235
69,17.275
72,17.28
74,17.3
75,17.265
77,17.24
79,17.235
85,17.25
87,17.25
88,17.235
92,17.27
110,17.27
113,17.3
114,17.275
119,17.31
120,17.28
121,17.28
122,17.28
124,17.3
125,17.35
127,17.385
128,17.395
129,17.38
131,17.395
132,17.4
133,17.4
135,17.385
137,17.41
138,17.41
143,17.39
144,17.38
146,17.325
149,17.36
151,17.34
154,17.385
155,17.36
158,17.355
159,17.31
162,17.305
165,17.285
168,17.305
172,17.305
174,17.27
177,17.32
178,17.32
187,17.295
191,17.295
202,17.33
208,17.34
212,17.36
214,17.345
215,17.325
221,17.335
223,17.36
226,17.36
228,17.335
237,17.355
238,17.355
245,17.365
247,17.335
248,17.34
253,17.315
254,17.325
256,17.33
261,17.315
280,17.315
293,17.305
295,17.265
297,17.255
298,17.255
301,17.245
303,17.235
307,17.245
309,17.235
310,17.255
316,17.26
318,17.26
321,17.245
325,17.24
329,17.26
331,17.285
332,17.29
347,17.285
348,17.26
353,17.26
356,17.28
362,17.29
364,17.28
368,17.27
372,17.26
373,17.25
374,17.25
377,17.265
378,17.27
383,17.28
386,17.29
390,17.295
400,17.29
401,17.315
402,17.32
403,17.3
407,17.33
409,17.32
410,17.3
411,17.285
415,17.31
420,17.325
424,17.33
426,17.335
428,17.315
429,17.3
430,17.29
434,17.29
436,17.29
437,17.305
439,17.285
446,17.31
449,17.315
451,17.315
454,17.335
457,17.3
461,17.33
466,17.345
468,17.345
469,17.32
476,17.3
477,17.305
479,17.325
482,17.32
484,17.3
485,17.315
487,17.335
490,17.335
491,17.345
495,17.335
496,17.325
498,17.315
499,17.34
500,17.345
502,17.35
503,17.35
504,17.35
505,17.33
506,17.355
507,17.37
a1502780760,16.76
1,16.84
2,17.055
3,16.93
4,17.055
5,17.06
6,17.045
7,17.06
8,17.025
9,17.02
15,16.985
16,17.095
17,17.055
20,17.055
21,17.055
22,17.055
24,17.05
27,16.99
33,16.975
34,16.96
39,16.96
40,16.985
41,16.99
47,16.99
51,16.955
53,16.95
55,16.94
56,16.935
57,16.9
61,16.88
62,16.89
72,16.965
74,16.94
75,16.925
77,16.89
78,16.91
79,16.935
80,16.96
84,16.965
85,16.97
86,16.96
88,16.96
91,16.925
93,16.965
94,16.935
95,16.95
103,16.935
104,16.985
107,17.03
114,17.07
115,17.07
116,17.035
117,17.07
126,17.025
130,17.02
133,17.01
135,17.01
144,17.03
147,16.995
149,16.995
152,16.975
154,16.96
159,16.99
160,16.99
161,16.99
162,16.99
163,16.99
164,16.98
166,16.96
167,16.95
170,16.95
171,16.935
172,16.945
174,16.92
175,16.915
176,16.905
177,16.925
178,16.935
180,16.935
183,16.92
184,16.91
185,16.89
186,16.89
187,16.9
191,16.91
192,16.935
194,16.93
195,16.94
197,16.955
199,16.945
202,16.95
203,16.96
204,16.945
205,16.94
206,16.945
208,16.95
209,16.985
210,16.985
211,16.96
212,16.945
215,16.94
216,16.97
218,16.98
221,16.97
222,16.965
223,16.94
226,16.965
227,16.975
228,16.975
229,16.94
233,16.995
237,16.965
238,16.95
242,16.945
243,16.885
244,16.86
245,16.89
252,16.86
257,16.88
258,16.88
263,16.905
266,16.905
272,16.935
273,16.905
274,16.89
275,16.905
279,16.88
283,16.855
287,16.87
289,16.87
290,16.865
292,16.885
300,16.885
301,16.855
305,16.885
306,16.87
308,16.885
310,16.87
312,16.87
313,16.87
315,16.885
317,16.855
319,16.86
325,16.89
326,16.89
328,16.915
329,16.91
332,16.91
334,16.91
337,16.89
343,16.83
344,16.825
349,16.845
350,16.835
351,16.835
354,16.85
357,16.845
359,16.865
360,16.875
361,16.875
362,16.875
364,16.855
368,16.86
369,16.87
370,16.83
371,16.82
372,16.82
373,16.825
374,16.8
375,16.78
376,16.775
377,16.76
378,16.775
379,16.76
380,16.755
382,16.715
383,16.74
384,16.745
389,16.705
390,16.7
391,16.675
394,16.675
395,16.695
396,16.67
398,16.67
399,16.64
400,16.625
401,16.62
403,16.6
405,16.575
407,16.575
408,16.54
409,16.545
410,16.57
411,16.58
413,16.55
418,16.56
419,16.535
420,16.535
421,16.5
422,16.51
423,16.485
424,16.5
425,16.46
426,16.44
429,16.44
430,16.44
