S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
147,33.69
151,33.67
152,33.67
153,33.625
155,33.57
156,33.57
157,33.635
158,33.65
159,33.6
160,33.6
161,33.56
164,33.48
165,33.45
168,33.395
169,33.25
170,33.22
171,33.345
172,33.405
173,33.325
175,33.335
176,33.535
177,33.51
178,33.555
180,33.62
182,33.58
183,33.465
184,33.49
186,33.34
189,33.23
190,33.215
191,33.2
192,33.245
193,33.375
194,33.25
196,33.335
197,33.385
200,33.45
206,33.36
207,33.375
208,33.35
210,33.3
211,33.385
212,33.39
215,33.37
216,33.315
217,33.27
219,33.19
220,33.15
221,33.13
224,33.13
226,33.155
228,33.1
229,33.155
230,33.16
233,33.155
235,33.15
240,33.16
242,33.125
245,33.13
249,33.305
250,33.385
251,33.325
252,33.565
253,33.44
257,33.5
258,33.515
259,33.65
262,33.69
263,33.8
264,33.8
265,33.795
269,33.85
271,33.97
274,33.905
275,33.97
277,33.89
278,33.97
279,34.035
284,34.075
285,34.035
286,34.06
294,33.915
295,33.85
297,33.79
298,33.955
299,33.92
305,33.86
307,33.925
308,34.03
312,33.97
314,33.96
315,34.055
316,34.185
317,34.27
318,34.22
322,34.245
323,34.31
324,34.305
326,34.345
328,34.345
329,34.355
330,34.405
333,34.35
334,34.39
335,34.48
336,34.44
337,34.43
339,34.4
340,34.36
342,34.405
343,34.45
345,34.38
346,34.405
348,34.37
349,34.455
351,34.515
352,34.42
355,34.395
356,34.435
357,34.42
358,34.47
359,34.47
361,34.415
362,34.34
363,34.34
365,34.34
366,34.365
367,34.335
370,34.385
374,34.4
375,34.335
376,34.38
377,34.41
379,34.4
380,34.45
381,34.46
383,34.455
384,34.5
386,34.605
387,34.575
391,34.7
392,34.755
393,34.695
394,34.71
396,34.74
398,34.76
400,34.83
401,34.9
402,34.995
403,34.93
405,35.025
406,35.065
407,35.08
408,34.99
409,34.88
411,34.84
412,34.83
413,34.81
415,34.84
416,34.93
417,35
418,35.13
419,34.97
421,34.955
422,34.86
423,34.87
424,34.87
425,34.865
426,34.87
427,34.87
429,34.975
430,34.98
432,35
434,35
436,34.97
437,34.935
438,35
440,34.87
441,34.935
442,34.91
443,34.935
444,34.875
445,34.85
448,34.78
449,34.82
450,34.84
451,34.85
454,34.795
456,34.83
458,34.86
460,34.785
461,34.76
462,34.515
463,34.56
464,34.57
465,34.66
466,34.595
467,34.685
471,34.645
472,34.73
473,34.72
475,34.69
476,34.745
477,34.645
479,34.69
481,34.61
482,34.595
483,34.57
484,34.615
486,34.545
487,34.39
489,34.39
490,34.38
491,34.315
492,34.39
493,34.355
494,34.22
495,34.01
496,33.625
497,33.63
498,33.795
499,33.825
500,33.87
501,34.03
502,34.13
503,34.12
504,34.01
505,34.12
506,34.15
507,34.1
a1501657260,34.1
4,34.08
5,34.13
6,34.105
7,34.21
8,33.785
9,33.96
10,33.86
15,33.85
16,33.595
17,33.47
18,33.365
19,33.415
20,33.39
21,33.5
22,33.51
25,33.545
28,33.54
30,33.57
31,33.505
33,33.44
34,33.5
37,33.5
42,33.44
46,33.55
47,33.58
48,33.5
52,33.465
54,33.4
55,33.33
58,33.355
60,33.36
61,33.39
62,33.45
64,33.44
65,33.585
68,33.55
70,33.56
71,33.575
72,33.56
73,33.555
77,33.65
81,33.64
82,33.64
85,33.655
86,33.58
87,33.58
90,33.5
92,33.435
94,33.5
95,33.45
99,33.515
109,33.37
113,33.37
116,33.3
117,33.21
118,33.23
119,33.32
120,33.305
124,33.275
126,33.275
127,33.275
128,33.26
129,33.245
132,33.29
134,33.225
135,33.255
137,33.24
138,33.21
145,33.12
146,33.15
147,33.2
148,33.195
150,33.255
153,33.24
155,33.235
157,33.235
158,33.26
160,33.19
162,33.2
163,33.28
165,33.225
168,33.24
169,33.28
174,33.345
182,33.295
187,33.355
188,33.36
192,33.4
193,33.49
200,33.4
203,33.305
204,33.395
207,33.475
210,33.47
214,33.555
221,33.575
224,33.505
228,33.48
229,33.53
232,33.49
233,33.49
235,33.65
237,33.715
239,33.66
242,33.545
244,33.705
247,33.72
249,33.635
253,33.72
254,33.7
258,33.76
260,33.7
262,33.655
266,33.655
268,33.65
269,33.65
270,33.65
276,33.64
277,33.635
281,33.64
290,33.57
291,33.59
293,33.615
298,33.65
299,33.57
300,33.45
305,33.44
306,33.44
308,33.4
311,33.43
312,33.4
313,33.425
315,33.47
316,33.475
318,33.58
321,33.57
323,33.57
324,33.57
325,33.525
327,33.435
328,33.425
330,33.37
333,33.375
337,33.38
340,33.395
342,33.405
346,33.345
347,33.305
348,33.37
350,33.305
352,33.31
353,33.305
357,33.315
358,33.315
362,33.335
365,33.335
367,33.395
368,33.53
372,33.405
374,33.42
375,33.355
376,33.315
379,33.385
386,33.315
391,33.28
392,33.24
395,33.245
396,33.24
397,33.155
398,33.135
402,33.24
405,33.355
406,33.37
409,33.37
411,33.365
412,33.315
413,33.39
414,33.285
415,33.27
416,33.35
417,33.375
418,33.29
419,33.395
421,33.365
422,33.31
423,33.365
427,33.31
428,33.34
431,33.395
432,33.44
433,33.32
434,33.32
436,33.31
437,33.315
440,33.31
441,33.355
442,33.355
445,33.345
449,33.345
450,33.395
452,33.385
454,33.345
456,33.39
458,33.365
459,33.365
460,33.29
464,33.225
465,33.115
466,33.185
470,33.19
471,33.21
473,33.25
474,33.235
475,33.23
476,33.095
477,33.11
479,33.115
480,33.1
481,33.085
482,33.145
483,33.175
484,33.195
485,33.21
486,33.115
487,33.175
488,33.175
489,33.16
490,33.18
492,33.13
493,33.18
494,33.115
495,33.175
497,33.14
498,33.18
499,33.2
500,33.285
502,33.3
503,33.28
504,33.3
505,33.23
506,33.25
507,33.215
508,33.225
509,33.225
a1501743660,33.265
2,33.21
7,33.21
8,33.21
9,33.1
10,33.12
13,33.095
15,33.155
16,33.305
21,33.37
23,33.395
24,33.44
28,33.35
29,33.41
33,33.325
37,33.38
38,33.38
44,33.35
48,33.35
62,33.345
64,33.3
65,33.305
69,33.065
71,33.14
72,33.17
74,33.17
80,33.255
84,33.26
89,33.27
92,33.26
94,33.27
100,33.3
107,33.3
108,33.38
112,33.265
113,33.245
114,33.295
115,33.225
127,33.23
132,33.23
135,33.225
138,33.21
143,33.21
145,33.31
153,33.32
155,33.27
158,33.325
162,33.26
163,33.225
177,33.26
188,33.26
189,33.325
193,33.215
197,33.235
198,33.26
200,33.335
202,33.325
204,33.34
222,33.37
224,33.47
226,33.51
235,33.45
239,33.425
242,33.405
243,33.405
250,33.295
251,33.175
252,33.21
266,33.23
270,33.195
271,33.2
286,33.255
287,33.28
296,33.26
297,33.275
298,33.305
307,33.185
317,33.18
330,33.1
331,33.09
334,33.055
338,33.065
343,32.97
344,32.955
345,32.905
346,32.9
351,32.975
357,33.02
367,33.025
368,33.085
377,33.05
379,33.105
382,33.225
383,33.215
384,33.31
391,33.405
393,33.375
395,33.345
396,33.29
398,33.23
404,33.22
405,33.22
408,33.195
412,33.215
419,33.115
420,32.99
424,33.02
430,33.065
431,33.09
436,33.2
440,33.2
444,33.2
445,33.2
448,33.24
449,33.235
450,33.28
451,33.25
454,33.205
458,33.2
459,33.245
464,33.24
467,33.29
470,33.25
475,33.275
478,33.315
482,33.25
484,33.305
487,33.25
488,33.23
492,33.26
493,33.26
494,33.25
499,33.25
500,33.285
502,33.255
503,33.305
504,33.3
506,33.22
507,33.215
508,33.2
509,33.2
a1501830060,33.23
1,33.06
2,33.23
12,33.125
13,33.07
18,33.11
19,33.125
30,33.145
80,33.11
87,33.155
88,33.155
92,33.155
96,33.2
97,33.33
106,33.375
114,33.3
121,33.39
124,33.39
129,33.43
139,33.38
142,33.335
145,33.315
146,33.29
154,33.28
155,33.305
162,33.315
163,33.28
167,33.295
174,33.315
183,33.345
185,33.3
191,33.275
192,33.05
197,33.07
205,33.11
206,33.21
231,33.165
234,33.1
242,33.045
246,33.035
248,33.095
250,33.125
252,33.1
254,33.055
258,33.055
267,33.12
271,33.105
288,33.15
293,33.11
294,33.12
304,33.115
309,33.15
310,33.25
311,33.28
329,33.255
330,33.305
333,33.32
334,33.43
338,33.495
340,33.415
341,33.475
347,33.4
348,33.385
358,33.475
360,33.505
370,33.535
373,33.55
375,33.565
377,33.45
384,33.46
390,33.545
392,33.57
395,33.615
396,33.52
397,33.51
402,33.55
406,33.54
407,33.575
412,33.645
414,33.65
415,33.65
417,33.57
418,33.57
419,33.555
423,33.63
426,33.67
430,33.715
431,33.735
432,33.675
435,33.7
437,33.765
440,33.8
441,33.815
446,33.78
448,33.81
449,33.965
450,33.95
451,33.86
454,33.795
459,33.73
461,33.785
462,33.815
469,33.75
470,33.755
471,33.74
482,33.77
483,33.75
484,33.695
485,33.665
491,33.655
494,33.715
495,33.655
499,33.59
500,33.715
502,33.755
505,33.67
506,33.685
508,33.705
509,33.71
a1502089260,33.845
20,33.64
25,33.55
26,33.38
27,33.435
32,33.445
38,33.355
40,33.375
45,33.425
47,33.35
48,33.295
61,33.28
69,33.355
77,33.36
80,33.415
81,33.5
92,33.5
93,33.46
97,33.49
108,33.635
112,33.65
114,33.65
121,33.65
123,33.65
134,33.665
144,33.675
159,33.68
163,33.75
164,33.75
166,33.79
167,33.72
177,33.5
178,33.45
179,33.48
180,33.56
184,33.52
189,33.45
194,33.46
202,33.475
204,33.495
205,33.575
210,33.565
214,33.53
216,33.515
218,33.45
224,33.525
226,33.55
227,33.535
228,33.53
229,33.515
232,33.585
242,33.49
249,33.475
261,33.515
276,33.46
282,33.59
284,33.595
285,33.59
288,33.525
294,33.59
295,33.65
297,33.625
298,33.575
317,33.62
320,33.625
322,33.62
333,33.665
348,33.6
349,33.665
353,33.665
354,33.7
360,33.75
383,33.755
391,33.75
392,33.75
394,33.8
395,33.82
396,33.88
397,33.795
401,33.86
407,33.89
419,33.815
421,33.815
434,33.885
435,34.01
436,33.935
438,34
442,34.04
443,34.04
449,34.045
456,34.02
457,34.045
460,34
462,34
466,34.035
474,34.11
478,34.045
480,34.08
481,34.145
482,34.15
483,34.105
485,34.115
487,34.145
489,34.18
491,34.13
492,34.16
493,34.2
495,34.17
496,34.23
497,34.23
499,34.355
500,34.295
502,34.405
504,34.3
506,34.255
508,34.32
509,34.285
a1502175660,34.215
1,34.405
6,34.225
8,34.15
9,33.955
11,34.035
15,34.045
19,33.94
20,33.915
22,33.99
27,33.985
28,33.965
38,33.965
39,33.95
40,34
43,34.005
50,34.06
53,34.15
56,34.135
57,34.135
58,34.055
59,33.98
60,34.03
66,34.105
67,34.145
68,34.15
91,34.17
92,34.025
94,34
95,34.02
103,33.965
105,34.065
117,34.005
118,33.975
119,33.95
120,34
121,34.095
122,34.045
123,34.14
124,34.19
125,34.1
126,34.015
127,33.98
130,34.095
131,34.175
132,34.23
133,34.18
134,34.25
136,34.25
138,34.135
139,34.145
140,34.105
141,34.035
142,34.05
143,34.18
144,34.22
146,34.23
147,34.015
148,33.99
149,33.985
151,33.995
152,33.985
153,33.995
154,33.995
156,33.985
157,34.035
158,34.215
159,34.23
160,34.165
164,34.11
165,34.125
166,34.065
169,34.07
170,34.065
171,34.025
172,34.035
173,34.025
174,34.025
175,34.045
176,34.06
177,34.065
178,34.045
179,34.005
180,34
182,33.99
183,33.99
185,34.03
186,34.03
187,34.03
188,34.05
189,34.05
190,34.05
191,34.05
192,34.05
198,34.05
199,34.025
200,33.98
201,33.975
202,33.96
205,33.935
206,33.94
207,33.94
208,34
211,33.98
212,34.005
213,33.945
215,33.97
216,33.935
217,34
218,34
219,34
221,33.935
222,33.935
224,33.93
225,33.925
226,33.925
227,33.985
229,34.065
231,33.995
232,33.995
233,33.995
234,33.995
236,34
239,34.01
242,33.95
243,33.91
244,33.865
245,34.14
249,33.985
250,33.935
255,33.885
256,33.885
257,34.04
258,33.965
259,33.97
260,33.99
261,33.99
263,33.925
264,33.925
265,33.98
267,33.93
268,33.92
269,33.905
270,33.905
271,33.825
272,33.825
273,33.84
276,33.855
278,33.89
279,33.89
280,33.89
282,33.895
283,33.88
284,33.97
287,33.94
288,34.015
291,33.93
292,33.93
293,33.93
295,33.98
296,33.93
297,33.93
298,33.93
299,33.93
300,33.88
301,33.855
302,33.865
303,33.865
304,33.865
305,33.865
306,33.95
310,33.945
311,33.94
312,33.94
313,33.935
314,33.935
315,33.945
317,33.925
318,33.92
319,33.905
320,33.895
321,33.865
322,33.87
323,33.87
324,33.865
325,33.865
326,33.93
327,33.865
328,33.89
329,33.955
331,33.925
333,33.895
334,33.895
336,33.9
337,33.91
338,33.91
339,33.88
340,33.885
342,33.915
343,33.915
344,33.895
345,33.915
347,33.88
349,33.87
350,33.87
351,33.91
355,33.87
356,33.77
360,33.855
362,33.89
363,33.88
364,33.88
365,33.815
366,33.82
367,33.81
368,33.81
369,33.81
370,33.84
371,33.835
372,33.835
373,33.835
374,33.865
375,33.83
376,33.83
377,33.715
378,33.72
379,33.725
381,33.73
384,33.75
385,33.67
387,33.665
388,33.665
390,33.65
393,33.595
394,33.575
395,33.635
397,33.59
399,33.59
400,33.675
402,33.725
404,33.71
405,33.71
408,33.775
409,33.775
411,33.855
412,33.855
413,33.835
417,33.94
418,33.87
419,33.96
420,34.035
421,33.81
422,34.08
423,33.98
424,33.83
425,33.88
427,33.89
428,33.89
429,33.89
430,33.94
431,33.945
432,34.03
433,34.065
435,34.065
438,34
439,34.01
440,34.015
441,34.01
442,34.01
443,34.06
445,34.015
446,34.015
447,34.15
448,34.15
449,34.11
450,34.11
451,34.11
452,34.175
453,34.18
454,34.15
455,34.155
456,34.265
457,34.245
458,34.275
459,34.27
460,34.315
461,34.255
462,34.39
463,34.45
464,34.43
465,34.41
466,34.375
467,34.4
469,34.375
470,34.375
471,34.36
472,34.375
474,34.385
476,34.33
477,34.35
478,34.33
479,34.33
480,34.33
481,34.33
482,34.33
483,34.33
484,34.33
485,34.315
486,34.36
487,34.335
488,34.34
489,34.38
490,34.35
491,34.35
492,34.35
493,34.355
494,34.395
495,34.325
496,34.35
497,34.305
498,34.32
499,34.245
500,34.245
501,34.245
503,34.35
504,34.28
505,34.35
506,34.415
507,34.41
508,34.5
509,34.425
a1502262180,33.9
5,34.1
16,34.155
18,34.435
19,34.325
20,34.35
21,34.35
22,34.325
24,34.28
26,34.2
27,34.12
29,34.05
30,34.2
32,34.21
33,34.45
34,34.575
35,34.67
36,34.54
38,34.6
40,34.65
41,34.59
42,34.47
43,34.075
46,34.19
47,34.23
51,34.3
53,34.35
54,34.18
65,34.12
66,34.105
67,34.015
73,33.975
75,34.065
76,34.11
77,33.94
78,33.9
79,33.89
82,33.895
87,33.93
88,33.96
89,33.92
90,34
91,33.915
92,33.855
94,33.88
95,33.805
96,33.855
97,33.93
99,33.94
100,34.01
103,34.065
105,34.16
112,34.075
117,34.07
120,34.07
128,34.07
129,34.15
130,34.555
131,34.385
132,34.59
133,34.665
134,34.56
135,34.435
136,34.605
137,34.505
138,34.5
139,34.5
140,34.46
147,34.445
148,34.435
154,34.43
155,34.63
163,34.63
170,34.575
171,34.76
172,35.09
173,35.015
174,35.07
175,35.1
177,35.02
179,35
182,34.91
185,34.905
186,34.85
187,34.93
189,34.93
190,34.845
192,34.895
193,35.035
195,34.905
196,34.86
197,34.895
200,34.805
203,34.75
204,34.695
206,34.64
211,34.53
214,34.43
215,34.4
216,34.475
219,34.43
220,34.405
221,34.235
227,34.29
228,34.35
229,34.4
231,34.325
235,34.34
240,34.3
241,34.265
242,34.3
244,34.36
245,34.4
246,34.355
250,34.26
251,34.255
253,34.19
256,34.13
258,34.125
260,34.06
261,34.05
262,34.035
263,34.005
264,33.975
265,34.01
266,33.9
267,33.9
268,33.83
269,33.835
270,33.83
271,33.8
273,33.75
274,33.815
275,33.8
276,33.795
277,33.825
278,33.9
279,33.845
280,33.845
281,33.845
282,33.815
283,33.82
284,33.815
285,33.9
287,33.765
288,33.685
289,33.74
291,33.655
292,33.655
293,33.735
294,33.88
296,33.755
298,33.755
299,33.755
300,33.75
301,33.825
302,33.695
303,33.605
304,33.56
305,33.65
306,33.49
307,33.48
308,33.53
310,33.495
311,33.565
312,33.495
313,33.59
314,33.59
315,33.485
316,33.405
317,33.325
318,33.285
319,33.155
320,33.2
321,33.11
322,33.205
323,33.245
325,33.17
326,33.18
327,33.35
328,33.47
329,33.41
330,33.445
331,33.57
332,33.64
333,33.79
334,33.705
335,33.53
336,33.615
337,33.625
338,33.575
339,33.575
340,33.575
341,33.57
343,33.57
344,33.575
345,33.575
346,33.575
352,33.58
353,33.58
354,33.58
355,33.61
356,33.61
357,33.59
358,33.48
359,33.45
360,33.43
361,33.43
363,33.505
365,33.46
367,33.58
368,33.515
369,33.505
370,33.465
371,33.43
372,33.465
373,33.57
374,33.535
375,33.535
376,33.535
379,33.535
382,33.555
383,33.525
384,33.515
385,33.55
386,33.55
387,33.515
388,33.505
389,33.5
390,33.5
391,33.515
392,33.575
393,33.52
394,33.535
395,33.535
396,33.5
397,33.405
398,33.375
399,33.365
401,33.385
402,33.56
404,33.58
405,33.57
406,33.56
407,33.545
408,33.545
409,33.545
412,33.635
413,33.57
414,33.54
415,33.575
416,33.57
419,33.7
420,33.7
421,33.65
422,33.65
423,33.65
424,33.65
425,33.65
430,33.67
431,33.68
432,33.74
433,33.785
434,33.775
435,33.78
436,33.78
437,33.785
438,33.78
439,33.78
440,33.78
441,33.83
442,33.83
443,33.815
444,33.86
445,33.87
446,33.82
447,33.81
448,33.82
449,33.84
450,33.84
451,33.84
452,33.84
453,33.84
454,33.84
455,33.84
456,33.84
457,33.84
459,33.84
460,33.8
461,33.8
462,33.8
464,33.8
465,33.795
466,33.795
467,33.795
468,33.785
469,33.785
470,33.79
472,33.785
473,33.785
474,33.785
475,33.785
476,33.8
477,33.9
478,33.85
479,33.82
480,33.805
481,33.8
482,33.8
483,33.8
486,33.89
488,33.84
489,33.8
490,33.8
491,33.8
492,33.815
496,33.825
497,33.8
499,33.875
500,33.97
501,33.995
502,34.015
503,33.96
504,33.99
505,33.99
507,33.99
a1502348580,32.5
1,32.055
2,32.07
3,32.235
4,32.1
5,32.3
6,32.3
7,32.2
8,32.2
10,32.275
11,32.22
12,32.49
14,32.69
15,32.785
16,32.72
17,32.725
18,32.715
19,32.685
20,32.7
21,32.63
31,32.635
32,32.735
33,32.73
35,32.81
37,32.825
40,32.8
41,32.775
42,32.725
43,32.78
44,32.805
47,32.88
48,32.825
49,32.715
50,32.725
51,32.725
52,32.655
53,32.66
54,32.785
56,32.855
58,32.885
61,32.87
62,33.395
63,33.7
64,33.96
66,33.81
67,34.005
68,34.37
69,34.175
70,34.31
71,34.445
72,34.525
73,34.33
74,34.31
75,34.325
76,34.19
78,34.135
79,34.08
82,34.01
86,33.755
87,33.495
89,33.505
91,33.51
92,33.525
93,33.585
96,33.565
97,33.79
99,33.82
100,33.615
101,33.465
103,33.44
104,33.41
105,33.32
106,33.265
108,33.315
112,33.325
114,33.37
116,33.29
117,33.065
118,33.15
119,33.155
120,33.1
121,33.005
122,32.995
123,32.945
124,33.005
125,33.095
126,33.02
127,33.365
130,33.195
131,33.225
132,33.18
137,33.03
153,33
163,33.05
165,33.135
171,33.295
178,33.2
179,33.17
180,33.295
181,33.335
182,33.365
184,33.45
185,33.335
186,33.47
199,33.44
202,33.44
208,33.52
210,33.7
212,33.675
213,33.75
215,33.82
224,33.72
227,33.73
228,33.795
229,33.775
230,33.705
232,33.745
234,33.755
237,33.76
240,33.775
243,33.755
245,33.71
246,33.75
247,33.695
249,33.61
251,33.565
253,33.625
254,33.56
255,33.56
256,33.56
257,33.565
258,33.56
259,33.56
260,33.56
261,33.56
262,33.56
263,33.56
264,33.71
265,33.65
266,33.65
268,33.565
269,33.565
270,33.565
271,33.565
273,33.56
274,33.56
275,33.56
280,33.575
281,33.565
284,33.555
285,33.555
287,33.68
288,33.56
289,33.565
290,33.56
291,33.56
293,33.565
296,33.565
297,33.565
298,33.565
299,33.62
300,33.62
301,33.585
305,33.55
310,33.575
313,33.585
314,33.435
317,33.445
318,33.455
319,33.52
320,33.435
321,33.435
324,33.44
333,33.5
335,33.435
336,33.32
341,33.42
343,33.415
344,33.54
345,33.405
346,33.285
347,33.29
348,33.26
350,33.22
351,33.25
352,33.235
353,33.225
355,33.29
356,33.26
357,33.155
358,33.16
360,33.135
361,33.09
362,33.055
363,33.055
364,33.17
372,33.055
374,33.04
375,33.1
376,33.04
378,32.84
379,32.91
380,32.815
381,32.9
383,32.79
384,32.74
386,32.725
387,32.715
388,32.74
389,32.675
390,32.675
391,32.78
392,32.75
393,32.75
394,32.75
395,32.75
397,32.75
398,32.65
399,32.65
400,32.625
401,32.625
402,32.63
405,32.715
407,32.715
409,32.715
410,32.78
413,32.835
414,32.83
415,32.8
416,32.8
417,32.8
418,32.8
419,32.8
420,32.8
421,32.8
422,32.8
423,32.8
424,32.8
425,32.8
426,32.88
427,32.92
428,32.89
429,32.97
430,33.09
431,33.02
432,33.095
435,33.09
436,33.06
437,33.055
438,33.23
439,33.215
440,33.095
442,33.105
443,33.105
444,33.1
445,33.1
446,33.1
449,32.995
450,32.965
451,32.965
452,32.965
453,33.19
457,33.09
458,33.07
459,33.07
460,33.065
461,33.075
462,33.15
464,33.11
466,33.11
467,33.1
468,33.085
469,33.08
470,33.01
471,33.01
472,32.99
473,32.935
476,32.91
477,32.91
478,32.92
479,33.005
480,32.97
481,32.965
482,32.995
483,32.97
484,32.97
487,33.025
488,33.11
490,33.17
491,33.14
494,33.105
495,33.07
498,33.145
499,33.195
500,33.13
501,33.235
502,33.39
503,33.46
504,33.465
505,33.66
506,33.44
507,33.44
a1502434860,33.195
2,33.085
3,33.195
4,33.385
6,33.19
9,33.35
11,33.4
12,33.35
13,33.37
14,33.345
17,33.385
18,33.515
22,33.5
23,33.445
25,33.41
26,33.42
32,33.59
33,33.64
36,33.7
37,33.525
38,33.42
42,33.43
44,33.43
48,33.385
49,33.365
51,33.415
56,33.305
57,33.27
58,33.3
62,33.345
68,33.335
73,33.29
74,33.335
75,33.315
76,33.105
77,33.14
78,33.185
82,33.07
84,33.035
86,33.03
88,32.91
91,32.94
93,33
95,32.955
96,32.975
99,32.975
100,32.925
101,32.92
102,32.97
103,32.89
104,32.9
105,32.9
106,32.915
107,32.925
109,32.925
112,32.95
114,32.985
115,32.92
116,32.96
123,33.005
124,32.945
125,32.905
127,32.905
128,32.905
130,32.985
134,33.01
135,33.015
136,33.14
141,33.08
143,33.085
152,33.055
159,33.05
160,33.19
161,33.44
162,33.4
163,33.435
164,33.44
165,33.515
168,33.565
169,33.52
171,33.505
172,33.52
174,33.565
181,33.59
182,33.61
184,33.59
186,33.6
187,33.72
188,33.7
189,33.69
190,33.71
191,33.7
192,33.68
193,33.66
196,33.61
215,33.62
217,33.585
221,33.705
222,33.66
227,33.71
228,33.71
236,33.645
239,33.7
242,33.77
257,33.76
258,33.78
259,33.815
260,33.89
261,33.955
262,33.965
263,33.98
278,33.825
286,33.92
289,33.835
291,33.91
293,33.91
298,33.93
299,33.95
300,33.925
301,33.925
302,33.925
303,33.925
304,33.9
305,33.925
306,33.98
310,33.975
311,34.05
312,34.05
314,34.065
315,34.07
319,34.13
321,34.165
322,34.22
323,34.215
326,34.255
327,34.21
329,34.19
330,34.13
332,34.13
333,34.1
335,34.09
336,34.095
337,34.095
338,34.175
340,34.065
346,34.065
348,34
349,34.04
354,34.01
355,33.965
356,33.935
358,33.935
359,33.93
361,33.865
362,33.87
364,33.95
365,33.87
366,33.85
369,33.775
374,33.705
375,33.705
376,33.55
378,33.42
379,33.4
384,33.595
387,33.615
390,33.63
393,33.615
394,33.7
396,33.72
397,33.705
399,33.64
406,33.66
407,33.66
412,33.69
413,33.8
414,33.735
420,33.94
421,34.065
422,34.07
423,34.035
426,34.035
427,34.28
428,34.5
429,34.4
430,34.27
431,34.335
436,34.37
437,34.535
438,34.53
440,34.455
442,34.495
443,34.42
444,34.475
447,34.405
448,34.4
449,34.38
450,34.34
451,34.4
452,34.42
453,34.42
456,34.435
459,34.34
464,34.195
465,34.15
466,34.025
467,34.01
468,33.755
470,33.835
474,33.86
475,33.83
477,34
478,33.99
481,33.935
482,33.935
483,33.895
487,34.01
490,34.08
491,34
492,33.955
494,33.97
496,33.965
497,33.815
498,33.85
499,33.845
500,33.86
501,34
502,34
503,34
504,34.07
505,34
506,34
507,34
508,33.87
509,33.89
