UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
485,17.335
486,17.335
487,17.315
488,17.32
489,17.3
490,17.315
491,17.345
492,17.335
493,17.34
494,17.35
495,17.37
496,17.37
497,17.355
498,17.385
499,17.39
500,17.4
501,17.37
502,17.39
503,17.38
504,17.39
505,17.375
a1501570980,17.445
1,17.45
2,17.475
3,17.495
4,17.53
5,17.57
6,17.6
7,17.64
8,17.66
9,17.64
10,17.675
11,17.69
12,17.735
13,17.78
14,17.78
15,17.78
16,17.82
18,17.83
19,17.84
20,17.835
21,17.785
22,17.79
23,17.8
24,17.81
25,17.795
26,17.8
27,17.77
29,17.805
30,17.81
31,17.79
32,17.8
33,17.79
34,17.805
35,17.795
36,17.77
37,17.74
38,17.705
40,17.69
41,17.665
42,17.665
43,17.665
46,17.715
47,17.715
48,17.7
49,17.695
51,17.695
52,17.68
53,17.665
54,17.655
55,17.65
56,17.69
57,17.69
58,17.68
59,17.665
60,17.66
61,17.65
63,17.66
64,17.655
66,17.645
68,17.64
72,17.64
77,17.655
78,17.65
80,17.635
81,17.63
82,17.63
83,17.63
84,17.62
87,17.62
88,17.66
89,17.665
91,17.665
93,17.67
94,17.655
96,17.67
97,17.655
98,17.66
99,17.63
102,17.63
103,17.63
105,17.64
108,17.655
109,17.64
111,17.63
113,17.655
114,17.66
116,17.665
117,17.66
122,17.66
123,17.655
124,17.655
125,17.645
128,17.64
131,17.655
133,17.655
134,17.635
135,17.625
136,17.63
140,17.63
142,17.635
143,17.635
144,17.635
145,17.625
151,17.615
152,17.615
153,17.62
154,17.615
155,17.625
156,17.63
157,17.615
158,17.635
161,17.64
162,17.64
163,17.625
166,17.63
167,17.645
168,17.64
172,17.635
173,17.64
174,17.635
176,17.635
178,17.63
182,17.64
185,17.645
189,17.635
190,17.64
191,17.65
194,17.64
198,17.65
199,17.665
201,17.655
202,17.655
203,17.65
204,17.645
208,17.64
209,17.655
211,17.65
212,17.665
214,17.66
216,17.655
218,17.66
219,17.65
223,17.645
224,17.645
225,17.65
226,17.645
229,17.65
230,17.65
231,17.635
234,17.635
239,17.64
240,17.64
241,17.65
242,17.645
245,17.65
246,17.64
248,17.635
250,17.65
252,17.645
253,17.65
254,17.65
255,17.65
256,17.65
262,17.65
263,17.64
264,17.635
266,17.65
267,17.65
268,17.645
271,17.665
274,17.67
275,17.665
276,17.68
277,17.685
278,17.67
279,17.68
280,17.68
284,17.68
285,17.68
286,17.68
287,17.68
290,17.675
297,17.685
298,17.67
299,17.68
305,17.68
307,17.69
309,17.685
310,17.675
316,17.68
318,17.67
319,17.68
320,17.69
326,17.68
327,17.67
328,17.645
333,17.675
334,17.67
335,17.67
339,17.655
340,17.67
341,17.67
342,17.68
343,17.685
346,17.68
347,17.675
348,17.67
350,17.685
353,17.68
355,17.67
356,17.68
357,17.68
358,17.69
359,17.69
360,17.69
361,17.69
362,17.69
364,17.68
365,17.69
366,17.7
367,17.685
369,17.69
370,17.7
371,17.69
372,17.69
377,17.685
383,17.685
385,17.685
386,17.7
387,17.68
390,17.685
391,17.69
392,17.69
393,17.685
394,17.68
398,17.7
399,17.7
401,17.7
402,17.705
403,17.705
405,17.705
406,17.71
407,17.72
408,17.72
409,17.72
410,17.71
411,17.7
412,17.695
413,17.705
414,17.69
415,17.695
417,17.705
418,17.7
419,17.705
420,17.7
421,17.695
422,17.685
424,17.695
425,17.72
427,17.715
428,17.71
429,17.72
430,17.725
431,17.725
432,17.725
433,17.735
434,17.76
435,17.78
436,17.78
437,17.775
439,17.775
440,17.78
441,17.78
442,17.785
443,17.77
444,17.775
445,17.775
448,17.775
449,17.77
450,17.775
453,17.775
454,17.79
455,17.79
456,17.785
457,17.78
459,17.79
460,17.79
461,17.785
462,17.785
463,17.775
464,17.78
465,17.79
466,17.79
468,17.79
469,17.785
470,17.77
473,17.785
474,17.79
475,17.79
476,17.785
477,17.78
478,17.795
479,17.8
480,17.8
482,17.8
483,17.785
484,17.78
485,17.78
486,17.795
488,17.795
489,17.79
491,17.795
492,17.805
494,17.805
495,17.805
496,17.785
497,17.79
498,17.805
499,17.805
500,17.8
501,17.795
502,17.805
503,17.8
504,17.795
505,17.8
506,17.805
507,17.82
a1501657380,17.84
3,17.81
5,17.84
8,17.855
9,17.855
10,17.875
13,17.885
14,17.9
15,17.89
16,17.895
17,17.925
18,17.935
20,17.945
21,17.93
22,17.93
23,17.93
24,17.92
25,17.92
26,17.925
28,17.915
29,17.955
30,17.96
31,17.99
32,17.95
33,17.95
34,17.935
36,17.92
37,17.915
38,17.905
40,17.91
41,17.895
42,17.9
43,17.895
44,17.89
45,17.87
47,17.875
48,17.875
49,17.89
50,17.865
51,17.855
52,17.83
53,17.83
55,17.845
56,17.865
57,17.875
58,17.87
60,17.86
61,17.87
66,17.845
69,17.82
70,17.815
72,17.815
75,17.805
76,17.825
77,17.835
78,17.815
79,17.81
80,17.805
81,17.795
82,17.79
83,17.8
84,17.805
85,17.8
86,17.78
87,17.79
89,17.78
90,17.78
91,17.79
92,17.78
93,17.775
94,17.77
95,17.785
96,17.77
98,17.785
99,17.795
101,17.785
102,17.785
103,17.78
106,17.8
107,17.81
108,17.81
109,17.815
110,17.835
114,17.84
116,17.875
118,17.87
119,17.87
120,17.865
121,17.86
122,17.87
123,17.855
124,17.865
126,17.86
127,17.86
128,17.855
129,17.84
130,17.85
132,17.87
133,17.85
134,17.85
135,17.855
136,17.85
138,17.855
141,17.855
142,17.86
146,17.855
147,17.85
148,17.845
149,17.85
150,17.85
153,17.85
154,17.845
156,17.85
158,17.85
159,17.85
161,17.845
162,17.85
163,17.845
165,17.845
167,17.85
168,17.85
170,17.855
171,17.855
172,17.85
173,17.845
174,17.85
176,17.835
177,17.83
178,17.835
179,17.835
180,17.835
183,17.85
186,17.84
187,17.84
189,17.845
190,17.855
192,17.855
193,17.85
195,17.85
197,17.855
198,17.855
200,17.85
202,17.855
203,17.855
204,17.855
205,17.865
206,17.86
207,17.855
208,17.85
209,17.86
211,17.855
212,17.85
213,17.845
215,17.85
216,17.85
218,17.845
220,17.84
222,17.85
225,17.85
226,17.85
227,17.84
228,17.85
231,17.85
232,17.85
233,17.85
234,17.85
235,17.845
237,17.85
238,17.85
239,17.845
240,17.85
241,17.85
242,17.845
245,17.845
246,17.855
247,17.85
249,17.85
250,17.85
251,17.855
255,17.855
257,17.85
258,17.85
260,17.85
263,17.85
268,17.86
270,17.85
271,17.86
273,17.855
274,17.86
275,17.855
277,17.85
279,17.85
282,17.85
284,17.86
285,17.855
287,17.85
288,17.85
291,17.845
292,17.855
293,17.855
295,17.85
297,17.855
300,17.85
303,17.85
304,17.85
307,17.845
309,17.845
310,17.855
312,17.84
313,17.855
315,17.855
316,17.85
318,17.85
319,17.845
320,17.845
321,17.845
323,17.855
324,17.85
325,17.86
327,17.85
330,17.855
331,17.86
332,17.86
333,17.855
335,17.845
336,17.85
337,17.855
339,17.86
341,17.86
342,17.855
343,17.84
346,17.85
347,17.865
348,17.855
351,17.85
352,17.85
354,17.845
361,17.86
362,17.87
363,17.865
364,17.87
366,17.87
370,17.855
371,17.855
372,17.85
373,17.855
374,17.85
375,17.85
376,17.84
379,17.855
381,17.85
385,17.855
387,17.84
390,17.85
392,17.845
394,17.835
396,17.835
397,17.845
398,17.84
402,17.82
406,17.81
410,17.815
411,17.81
412,17.8
413,17.8
414,17.79
418,17.805
419,17.805
421,17.805
422,17.81
423,17.805
425,17.815
427,17.81
428,17.815
429,17.815
430,17.795
431,17.785
432,17.785
433,17.795
434,17.785
435,17.775
436,17.775
437,17.795
438,17.78
439,17.785
441,17.775
443,17.78
444,17.805
445,17.8
446,17.81
448,17.79
449,17.79
451,17.79
452,17.785
453,17.8
454,17.8
455,17.82
456,17.82
457,17.82
458,17.81
460,17.795
462,17.805
463,17.795
464,17.795
465,17.795
466,17.79
467,17.785
469,17.785
470,17.785
471,17.795
472,17.785
473,17.795
474,17.79
475,17.79
476,17.79
477,17.79
478,17.79
479,17.79
480,17.79
481,17.79
482,17.805
483,17.81
484,17.8
485,17.8
487,17.805
488,17.81
489,17.815
490,17.82
491,17.82
492,17.815
493,17.81
494,17.825
495,17.82
496,17.82
497,17.825
498,17.825
499,17.835
500,17.83
501,17.84
502,17.845
503,17.845
504,17.84
505,17.845
506,17.84
507,17.85
a1501743780,17.795
3,17.86
5,17.87
6,17.89
7,17.9
8,17.915
9,17.91
10,17.9
12,17.89
13,17.89
14,17.92
15,17.91
16,17.92
17,17.935
18,17.945
19,17.935
20,17.935
21,17.93
22,17.925
23,17.935
24,17.945
25,17.93
26,17.93
28,17.925
30,17.94
31,17.93
33,17.94
35,17.945
36,17.925
37,17.91
38,17.91
39,17.905
43,17.91
44,17.9
46,17.89
47,17.845
50,17.865
51,17.86
56,17.845
57,17.855
58,17.835
59,17.85
62,17.85
64,17.845
65,17.845
67,17.845
70,17.84
71,17.86
73,17.845
75,17.865
77,17.88
78,17.885
79,17.89
82,17.895
84,17.885
88,17.9
89,17.895
90,17.89
91,17.88
92,17.885
93,17.88
94,17.865
97,17.85
100,17.845
103,17.845
104,17.855
105,17.855
107,17.88
108,17.88
109,17.895
110,17.895
111,17.895
112,17.9
113,17.9
114,17.915
115,17.925
116,17.93
117,17.93
119,17.93
120,17.925
122,17.915
123,17.91
128,17.925
129,17.93
131,17.94
132,17.93
133,17.94
136,17.95
137,17.945
141,17.95
142,17.95
143,17.96
145,17.96
146,17.965
150,17.95
151,17.96
152,17.96
158,17.945
159,17.945
161,17.955
163,17.96
165,17.965
167,17.965
168,17.97
169,17.965
170,17.965
171,17.965
172,17.965
173,17.97
174,18.045
175,18.05
176,18.06
177,18.06
180,18.05
181,18.035
182,18.04
183,18.045
184,18.05
185,18.06
186,18.04
188,18.055
189,18.06
190,18.095
191,18.08
192,18.05
193,18.065
194,18.1
196,18.105
197,18.12
198,18.13
199,18.105
201,18.09
202,18.09
203,18.105
204,18.115
207,18.11
209,18.095
210,18.1
211,18.095
212,18.11
213,18.11
215,18.115
216,18.13
217,18.11
218,18.11
219,18.11
220,18.12
222,18.13
224,18.13
225,18.14
226,18.145
227,18.175
228,18.195
231,18.195
234,18.205
235,18.205
237,18.21
239,18.19
240,18.17
241,18.165
242,18.15
245,18.135
246,18.17
247,18.18
248,18.17
249,18.14
250,18.155
251,18.13
255,18.16
256,18.185
258,18.165
259,18.155
260,18.145
261,18.16
262,18.16
264,18.125
265,18.13
266,18.12
267,18.125
269,18.125
270,18.125
271,18.125
272,18.135
273,18.145
275,18.115
278,18.1
280,18.1
283,18.105
284,18.12
287,18.125
288,18.145
289,18.145
290,18.145
292,18.145
293,18.135
294,18.145
295,18.13
296,18.15
299,18.115
302,18.135
303,18.125
304,18.13
306,18.13
307,18.125
308,18.12
309,18.105
310,18.105
311,18.115
312,18.12
314,18.13
315,18.14
316,18.125
317,18.125
318,18.125
319,18.125
320,18.125
321,18.12
322,18.12
323,18.125
324,18.125
325,18.125
326,18.125
327,18.12
328,18.125
329,18.125
330,18.105
334,18.125
336,18.12
337,18.12
338,18.13
341,18.11
342,18.105
343,18.115
347,18.12
348,18.12
349,18.125
350,18.115
352,18.12
353,18.125
354,18.125
355,18.14
356,18.145
359,18.15
361,18.14
362,18.14
363,18.13
366,18.135
367,18.15
368,18.145
369,18.145
371,18.15
373,18.16
377,18.16
379,18.175
380,18.165
381,18.17
383,18.155
386,18.145
387,18.145
388,18.15
389,18.15
391,18.155
392,18.155
393,18.16
396,18.145
397,18.14
403,18.135
405,18.135
406,18.12
407,18.135
408,18.135
409,18.115
410,18.12
411,18.12
414,18.09
415,18.09
416,18.09
417,18.09
418,18.09
419,18.09
420,18.085
421,18.09
422,18.085
423,18.055
424,18.035
425,18.035
427,18.05
428,18.075
429,18.085
430,18.09
431,18.07
433,18.08
434,18.07
436,18.085
437,18.095
438,18.09
439,18.1
440,18.095
445,18.09
446,18.095
449,18.11
451,18.11
452,18.12
453,18.12
454,18.125
457,18.135
460,18.145
461,18.15
463,18.15
464,18.165
465,18.17
466,18.175
467,18.19
470,18.18
471,18.18
472,18.19
473,18.195
474,18.2
475,18.2
476,18.2
477,18.205
478,18.205
479,18.2
480,18.2
481,18.195
482,18.2
483,18.19
484,18.195
485,18.195
487,18.2
488,18.215
489,18.2
491,18.205
492,18.21
493,18.21
494,18.21
495,18.195
496,18.205
497,18.195
498,18.19
499,18.2
500,18.195
501,18.19
502,18.21
503,18.2
505,18.2
506,18.21
507,18.205
a1501830180,18.1
1,18.13
2,18.13
4,18.13
6,18.16
7,18.175
8,18.165
9,18.145
10,18.13
11,18.12
12,18.11
13,18.115
14,18.17
15,18.175
16,18.165
17,18.175
18,18.16
19,18.19
20,18.2
24,18.175
25,18.175
27,18.175
28,18.23
29,18.22
30,18.225
31,18.225
33,18.22
34,18.21
35,18.23
36,18.23
37,18.23
43,18.235
46,18.21
47,18.215
49,18.23
52,18.2
53,18.21
54,18.2
55,18.215
58,18.215
59,18.22
60,18.215
61,18.22
62,18.21
63,18.21
64,18.225
65,18.22
69,18.205
70,18.21
73,18.25
74,18.23
75,18.23
76,18.23
78,18.235
79,18.24
81,18.24
82,18.24
83,18.25
84,18.235
85,18.235
86,18.235
87,18.225
89,18.22
90,18.215
91,18.215
93,18.195
94,18.195
98,18.235
100,18.245
101,18.225
102,18.235
103,18.24
106,18.24
108,18.25
110,18.235
111,18.25
112,18.25
113,18.245
114,18.24
115,18.24
116,18.245
117,18.24
118,18.25
119,18.25
120,18.245
123,18.25
126,18.25
127,18.245
128,18.24
129,18.245
132,18.235
133,18.25
137,18.25
138,18.255
139,18.3
140,18.315
143,18.32
144,18.38
145,18.375
146,18.375
147,18.375
148,18.37
150,18.375
151,18.385
152,18.39
153,18.4
154,18.4
155,18.4
156,18.4
157,18.405
158,18.405
159,18.4
160,18.4
161,18.395
163,18.4
164,18.39
166,18.39
167,18.38
168,18.4
169,18.385
170,18.39
171,18.385
172,18.385
173,18.385
174,18.395
175,18.395
176,18.395
177,18.39
178,18.385
179,18.395
180,18.39
182,18.38
183,18.36
185,18.35
186,18.35
187,18.345
189,18.35
190,18.35
191,18.355
192,18.35
195,18.35
196,18.345
198,18.35
199,18.365
201,18.36
202,18.35
203,18.36
204,18.365
205,18.365
206,18.36
207,18.365
209,18.36
210,18.375
212,18.365
214,18.37
217,18.37
218,18.36
219,18.34
220,18.335
221,18.34
223,18.345
225,18.34
227,18.335
228,18.335
229,18.35
230,18.355
231,18.37
232,18.37
233,18.37
235,18.37
236,18.37
238,18.37
239,18.365
240,18.35
241,18.335
242,18.34
245,18.325
246,18.35
248,18.32
249,18.31
250,18.33
256,18.325
258,18.335
263,18.325
265,18.325
266,18.325
268,18.315
269,18.31
270,18.305
277,18.31
278,18.295
281,18.315
284,18.305
285,18.3
286,18.29
287,18.305
290,18.305
291,18.3
292,18.295
294,18.275
295,18.28
296,18.285
297,18.27
298,18.265
299,18.25
300,18.275
303,18.265
306,18.27
307,18.27
310,18.275
311,18.275
312,18.265
314,18.265
315,18.255
316,18.27
317,18.27
321,18.265
322,18.255
323,18.265
324,18.255
326,18.245
327,18.26
328,18.26
329,18.3
330,18.295
331,18.3
332,18.305
333,18.325
334,18.325
337,18.305
339,18.32
340,18.32
341,18.305
343,18.305
349,18.325
350,18.325
351,18.34
353,18.34
355,18.33
356,18.34
358,18.365
359,18.355
360,18.35
362,18.345
363,18.355
364,18.355
365,18.35
367,18.35
371,18.35
373,18.345
378,18.355
379,18.36
380,18.375
381,18.37
383,18.36
384,18.375
385,18.37
387,18.37
388,18.365
390,18.365
391,18.375
392,18.375
394,18.385
395,18.4
398,18.405
400,18.405
401,18.4
402,18.42
403,18.435
405,18.44
407,18.45
408,18.43
409,18.44
411,18.445
412,18.46
413,18.45
414,18.455
418,18.465
419,18.455
421,18.47
425,18.475
426,18.48
427,18.47
428,18.48
430,18.485
431,18.47
432,18.485
433,18.5
434,18.495
435,18.485
437,18.5
438,18.5
440,18.495
441,18.48
442,18.49
443,18.485
444,18.485
445,18.495
446,18.49
447,18.5
448,18.485
449,18.495
450,18.47
451,18.475
452,18.465
453,18.46
454,18.45
455,18.46
456,18.47
457,18.455
458,18.46
460,18.465
461,18.465
462,18.475
463,18.48
464,18.475
465,18.47
468,18.47
469,18.485
473,18.47
474,18.48
476,18.48
477,18.495
478,18.495
480,18.49
481,18.485
482,18.495
483,18.495
484,18.475
485,18.48
486,18.485
487,18.485
489,18.475
490,18.47
492,18.47
494,18.475
495,18.48
496,18.47
497,18.465
498,18.47
499,18.47
500,18.475
501,18.48
502,18.47
503,18.465
504,18.475
505,18.47
506,18.48
507,18.47
a1502089380,18.48
5,18.435
6,18.425
7,18.35
8,18.36
10,18.405
11,18.39
12,18.385
13,18.355
14,18.34
15,18.365
16,18.34
19,18.3
20,18.305
21,18.29
22,18.285
23,18.29
25,18.275
26,18.29
28,18.295
29,18.29
30,18.295
31,18.26
32,18.255
35,18.245
36,18.215
37,18.22
38,18.23
40,18.215
43,18.25
44,18.235
45,18.22
47,18.2
48,18.225
50,18.195
51,18.195
52,18.19
53,18.19
54,18.22
58,18.195
59,18.19
61,18.19
62,18.195
63,18.19
64,18.175
65,18.18
66,18.175
67,18.165
68,18.18
69,18.175
70,18.175
72,18.175
73,18.175
74,18.195
75,18.195
78,18.205
79,18.18
81,18.195
82,18.19
83,18.18
84,18.185
86,18.2
87,18.195
89,18.19
90,18.19
91,18.19
92,18.18
93,18.185
95,18.185
96,18.195
99,18.195
100,18.19
101,18.185
103,18.19
104,18.195
105,18.195
106,18.185
108,18.195
109,18.185
110,18.185
111,18.195
112,18.18
114,18.19
115,18.18
116,18.19
117,18.19
119,18.185
121,18.18
123,18.185
124,18.19
125,18.185
127,18.18
128,18.175
129,18.18
130,18.175
131,18.18
132,18.18
133,18.18
135,18.185
136,18.18
138,18.175
139,18.18
140,18.175
141,18.18
142,18.175
143,18.175
145,18.17
146,18.16
147,18.16
148,18.165
151,18.155
152,18.15
153,18.145
155,18.155
156,18.155
157,18.155
158,18.175
159,18.175
160,18.17
161,18.175
162,18.175
164,18.175
165,18.185
168,18.16
170,18.155
173,18.15
175,18.16
176,18.145
177,18.14
178,18.14
179,18.14
183,18.15
184,18.145
185,18.15
186,18.165
189,18.15
190,18.15
191,18.17
194,18.16
196,18.165
198,18.165
200,18.18
201,18.17
203,18.18
204,18.185
205,18.165
206,18.175
207,18.17
211,18.165
212,18.165
213,18.16
214,18.16
215,18.16
216,18.16
217,18.17
219,18.17
223,18.185
225,18.185
227,18.17
228,18.175
229,18.17
232,18.175
235,18.18
236,18.18
239,18.17
240,18.18
241,18.19
242,18.19
245,18.165
246,18.17
247,18.165
248,18.16
249,18.16
250,18.14
251,18.15
253,18.165
254,18.175
255,18.175
256,18.17
258,18.165
259,18.16
261,18.165
264,18.165
271,18.175
276,18.16
279,18.16
282,18.165
283,18.15
285,18.145
286,18.14
288,18.14
290,18.14
291,18.15
292,18.14
295,18.135
298,18.13
299,18.13
302,18.125
303,18.135
304,18.135
306,18.135
307,18.135
310,18.135
313,18.125
316,18.125
317,18.13
318,18.135
319,18.13
320,18.13
322,18.14
323,18.13
325,18.14
331,18.145
333,18.14
335,18.145
337,18.145
338,18.155
340,18.16
341,18.15
344,18.145
345,18.135
346,18.135
347,18.13
348,18.13
350,18.13
353,18.125
354,18.12
355,18.125
357,18.13
360,18.13
361,18.13
364,18.135
365,18.14
367,18.125
369,18.12
370,18.12
372,18.135
373,18.15
374,18.16
375,18.15
379,18.17
381,18.19
382,18.2
383,18.215
384,18.215
385,18.22
387,18.23
388,18.225
390,18.23
391,18.24
392,18.23
393,18.23
394,18.255
395,18.255
396,18.25
397,18.245
398,18.235
399,18.24
400,18.24
401,18.24
402,18.25
403,18.245
404,18.23
405,18.24
406,18.235
407,18.245
408,18.25
409,18.245
410,18.25
411,18.23
413,18.25
414,18.25
415,18.25
417,18.255
419,18.26
420,18.255
421,18.26
422,18.26
423,18.265
424,18.25
425,18.25
426,18.255
427,18.26
428,18.24
429,18.23
430,18.23
431,18.24
433,18.225
434,18.22
435,18.21
437,18.21
439,18.215
440,18.205
441,18.21
442,18.22
443,18.225
444,18.225
445,18.245
449,18.24
451,18.235
452,18.235
453,18.245
454,18.24
455,18.235
456,18.225
457,18.235
458,18.24
461,18.225
462,18.235
463,18.22
464,18.235
465,18.22
466,18.21
467,18.215
468,18.205
469,18.2
470,18.21
471,18.2
472,18.2
473,18.215
474,18.215
476,18.215
477,18.21
479,18.225
480,18.225
481,18.225
482,18.22
483,18.225
484,18.215
485,18.205
486,18.21
487,18.205
488,18.2
490,18.195
491,18.195
492,18.205
493,18.205
494,18.215
495,18.205
496,18.2
498,18.195
499,18.195
500,18.205
501,18.195
502,18.19
503,18.205
504,18.2
505,18.195
506,18.205
507,18.215
a1502175900,18.75
1,18.76
2,18.77
3,18.8
4,18.785
5,18.76
6,18.77
7,18.79
8,18.8
9,18.845
10,18.85
11,18.83
12,18.745
13,18.7
16,18.77
17,18.825
18,18.805
19,18.825
20,18.835
21,18.825
22,18.9
23,18.87
24,18.935
25,18.925
26,18.94
27,18.945
28,18.945
29,18.93
30,18.935
31,18.93
33,18.95
34,18.935
35,18.935
36,18.935
37,18.945
38,18.945
39,18.94
40,18.95
41,18.945
42,18.94
43,18.95
44,18.95
45,18.93
46,18.95
47,18.92
48,18.9
49,18.92
51,18.92
52,18.895
53,18.875
54,18.865
56,18.85
57,18.83
58,18.815
59,18.81
60,18.81
61,18.835
63,18.835
64,18.805
65,18.8
67,18.775
68,18.755
70,18.775
71,18.775
72,18.775
73,18.775
74,18.79
75,18.795
76,18.8
77,18.8
78,18.845
79,18.815
80,18.76
81,18.76
82,18.77
83,18.755
85,18.76
87,18.775
88,18.765
90,18.78
91,18.78
92,18.79
95,18.78
97,18.76
98,18.72
99,18.71
100,18.72
101,18.71
105,18.73
106,18.74
107,18.74
108,18.77
109,18.75
111,18.77
112,18.745
113,18.735
114,18.75
116,18.765
119,18.775
120,18.76
125,18.775
126,18.76
127,18.74
128,18.74
129,18.71
132,18.69
133,18.67
134,18.67
136,18.66
139,18.67
140,18.685
141,18.69
143,18.695
144,18.745
145,18.755
146,18.735
147,18.73
149,18.695
150,18.715
151,18.725
153,18.73
155,18.75
157,18.73
160,18.715
161,18.72
162,18.75
164,18.73
167,18.725
168,18.705
169,18.715
170,18.725
171,18.725
172,18.73
173,18.735
177,18.7
178,18.735
179,18.71
180,18.71
181,18.735
182,18.73
183,18.745
184,18.76
185,18.775
186,18.76
187,18.775
188,18.76
189,18.795
190,18.795
191,18.79
192,18.77
194,18.81
195,18.815
198,18.825
201,18.81
202,18.81
203,18.815
204,18.79
205,18.8
207,18.81
209,18.82
210,18.815
213,18.82
216,18.805
219,18.805
220,18.815
221,18.82
223,18.825
224,18.815
226,18.805
228,18.81
229,18.815
230,18.805
232,18.8
233,18.795
235,18.8
236,18.795
237,18.795
238,18.765
239,18.745
240,18.745
243,18.75
244,18.75
245,18.78
246,18.76
247,18.735
250,18.76
252,18.765
253,18.77
255,18.78
257,18.76
259,18.76
261,18.75
262,18.745
264,18.77
265,18.775
266,18.76
268,18.755
270,18.75
271,18.775
272,18.74
273,18.71
274,18.705
275,18.725
276,18.715
277,18.725
281,18.735
282,18.76
283,18.76
284,18.76
285,18.74
286,18.76
287,18.77
289,18.78
290,18.77
291,18.77
293,18.775
296,18.76
297,18.76
299,18.765
303,18.76
304,18.77
309,18.745
311,18.745
312,18.745
316,18.745
317,18.725
318,18.75
319,18.755
320,18.74
324,18.765
326,18.765
327,18.76
328,18.755
329,18.765
330,18.765
333,18.74
336,18.765
337,18.785
339,18.755
340,18.74
341,18.745
344,18.75
346,18.765
347,18.765
349,18.76
351,18.77
352,18.775
353,18.79
354,18.79
355,18.79
356,18.79
357,18.755
358,18.75
360,18.74
361,18.73
362,18.745
363,18.755
364,18.76
365,18.77
366,18.765
367,18.735
368,18.74
371,18.755
373,18.755
375,18.75
376,18.76
377,18.75
378,18.765
382,18.765
383,18.77
385,18.78
386,18.755
387,18.755
388,18.76
389,18.75
390,18.74
391,18.735
392,18.75
393,18.745
394,18.75
395,18.74
396,18.74
397,18.73
399,18.745
401,18.745
403,18.75
405,18.78
406,18.76
408,18.78
410,18.785
411,18.785
412,18.775
414,18.78
416,18.785
417,18.775
420,18.785
423,18.79
424,18.79
