FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,28.625
404,28.625
405,28.615
407,28.615
408,28.625
409,28.62
411,28.61
413,28.605
414,28.595
415,28.595
418,28.59
419,28.585
420,28.57
421,28.57
422,28.57
423,28.585
424,28.585
425,28.575
427,28.585
428,28.585
430,28.58
431,28.58
432,28.58
433,28.58
435,28.58
436,28.59
437,28.595
438,28.6
439,28.59
440,28.59
441,28.595
442,28.595
443,28.595
444,28.59
445,28.58
447,28.585
448,28.6
449,28.585
450,28.585
452,28.575
453,28.565
454,28.56
455,28.555
456,28.54
459,28.525
460,28.53
461,28.535
462,28.525
463,28.53
464,28.525
466,28.525
467,28.54
468,28.53
469,28.54
470,28.52
471,28.51
472,28.515
473,28.515
474,28.52
475,28.51
476,28.52
477,28.525
479,28.515
480,28.515
481,28.525
483,28.54
484,28.55
485,28.54
486,28.535
487,28.525
488,28.53
489,28.525
490,28.53
491,28.525
493,28.53
494,28.535
496,28.535
497,28.54
498,28.545
499,28.545
500,28.55
501,28.535
502,28.545
503,28.54
504,28.545
505,28.535
506,28.535
507,28.535
508,28.535
509,28.545
a1501570860,28.665
1,28.535
3,28.515
4,28.57
5,28.55
7,28.605
9,28.605
10,28.59
11,28.595
12,28.585
15,28.585
16,28.59
17,28.59
18,28.585
19,28.585
20,28.6
21,28.6
22,28.605
23,28.595
25,28.615
27,28.605
28,28.58
29,28.515
30,28.495
31,28.515
33,28.505
34,28.485
35,28.49
36,28.485
37,28.48
39,28.48
40,28.46
43,28.47
44,28.48
45,28.48
46,28.495
47,28.495
49,28.505
50,28.52
51,28.525
52,28.525
54,28.53
55,28.53
56,28.515
57,28.53
59,28.565
61,28.58
63,28.58
65,28.615
66,28.6
69,28.61
71,28.62
72,28.64
73,28.64
74,28.63
75,28.64
76,28.65
78,28.66
79,28.64
82,28.64
84,28.64
85,28.64
87,28.635
89,28.63
90,28.625
93,28.615
95,28.61
97,28.615
98,28.605
100,28.63
103,28.63
104,28.64
106,28.645
109,28.655
110,28.64
111,28.635
112,28.635
115,28.64
116,28.65
117,28.655
118,28.645
120,28.64
122,28.64
123,28.64
124,28.645
126,28.635
127,28.625
129,28.63
131,28.63
132,28.625
134,28.625
135,28.63
136,28.635
137,28.62
140,28.63
142,28.635
144,28.645
145,28.64
146,28.64
147,28.64
148,28.64
149,28.64
150,28.64
154,28.65
155,28.65
156,28.65
159,28.655
160,28.67
161,28.685
162,28.69
163,28.685
165,28.685
166,28.68
167,28.685
168,28.675
170,28.67
173,28.665
174,28.655
175,28.67
179,28.665
180,28.67
181,28.68
184,28.675
187,28.675
190,28.66
191,28.665
192,28.675
198,28.67
199,28.675
200,28.685
201,28.675
202,28.685
203,28.69
204,28.685
206,28.685
207,28.68
209,28.685
210,28.7
211,28.725
212,28.725
213,28.72
214,28.72
217,28.73
219,28.735
220,28.74
221,28.74
222,28.73
223,28.725
224,28.72
225,28.705
228,28.705
230,28.705
231,28.7
232,28.705
236,28.705
237,28.705
239,28.71
242,28.715
243,28.695
244,28.69
245,28.695
246,28.69
249,28.69
253,28.685
254,28.695
256,28.695
257,28.7
258,28.685
259,28.68
260,28.665
263,28.655
264,28.65
265,28.645
266,28.64
270,28.65
271,28.65
275,28.65
276,28.65
280,28.655
281,28.66
283,28.67
288,28.685
289,28.68
290,28.68
291,28.675
292,28.69
295,28.68
298,28.69
301,28.695
304,28.69
305,28.695
307,28.685
311,28.7
312,28.7
314,28.7
316,28.695
317,28.695
318,28.695
319,28.7
320,28.715
321,28.72
322,28.71
325,28.71
326,28.72
327,28.725
328,28.735
329,28.725
330,28.75
334,28.74
335,28.725
337,28.73
338,28.72
339,28.72
341,28.725
344,28.74
347,28.76
349,28.78
350,28.78
352,28.78
353,28.775
354,28.775
355,28.785
356,28.785
358,28.79
359,28.79
360,28.795
361,28.825
362,28.825
363,28.83
364,28.835
366,28.83
367,28.825
370,28.83
371,28.825
372,28.835
373,28.84
374,28.815
376,28.815
378,28.82
379,28.825
380,28.835
381,28.835
382,28.825
384,28.815
386,28.82
389,28.835
390,28.83
391,28.83
392,28.845
393,28.835
394,28.835
396,28.845
397,28.84
398,28.845
399,28.845
400,28.825
401,28.83
402,28.835
404,28.83
405,28.83
406,28.84
407,28.85
408,28.86
409,28.86
411,28.875
412,28.865
413,28.865
415,28.855
416,28.855
418,28.85
419,28.84
420,28.84
422,28.865
423,28.84
425,28.855
426,28.85
427,28.855
429,28.88
430,28.89
431,28.885
432,28.9
433,28.91
436,28.925
437,28.93
438,28.94
439,28.93
442,28.925
443,28.92
446,28.91
447,28.9
448,28.88
449,28.87
450,28.885
451,28.89
452,28.91
455,28.92
456,28.92
458,28.935
459,28.925
463,28.95
464,28.96
465,28.95
467,28.955
468,28.98
469,28.98
470,28.99
471,28.995
473,28.99
474,29
477,29.01
478,29
480,28.985
482,28.97
484,28.965
485,28.97
486,28.95
488,28.95
490,28.925
492,28.945
493,28.94
495,28.94
497,28.93
498,28.925
499,28.925
500,28.92
501,28.895
502,28.915
503,28.925
504,28.92
505,28.915
506,28.89
507,28.885
508,28.9
509,28.895
a1501657260,28.95
1,28.975
2,28.95
3,28.865
5,28.85
6,28.94
7,28.905
8,28.945
9,28.92
10,28.905
11,28.91
12,28.94
15,28.945
16,28.93
17,28.94
18,28.945
20,28.925
23,28.895
26,28.905
27,28.9
28,28.885
30,28.9
33,28.93
34,28.935
36,28.935
37,28.935
38,28.92
39,28.94
40,28.93
42,28.96
48,28.975
50,28.97
51,28.975
52,29.005
53,28.98
54,28.98
56,28.99
59,28.99
60,28.995
64,28.975
65,28.985
68,28.98
69,28.985
71,28.985
72,28.975
73,28.975
74,28.97
76,28.96
78,28.97
82,28.95
84,28.955
85,28.96
86,28.96
87,28.95
89,28.94
90,28.935
92,28.95
93,28.97
95,28.96
96,28.97
97,28.965
98,28.965
99,28.995
100,28.98
101,28.98
102,28.955
103,28.99
104,28.995
105,29.015
106,29.005
107,29.015
110,29.04
111,29.045
112,29.05
113,29.06
114,29.06
115,29.05
116,29.045
117,29.045
118,29.045
119,29.05
120,29.045
122,29.025
123,29.04
127,29.03
128,29.035
129,29.035
130,29.035
133,29.025
135,29.02
136,29.015
137,29.02
138,29.01
139,29.005
141,29
143,29.01
144,29.015
145,29.01
146,29.005
147,29.005
148,29.005
150,28.99
151,28.985
152,28.98
154,28.975
158,28.985
160,28.995
162,28.995
163,28.99
164,28.98
165,28.975
167,28.955
168,28.965
169,28.96
170,28.965
175,28.975
176,28.98
177,28.99
178,28.985
180,28.995
182,29
184,29.005
185,29.005
186,29.005
188,29
190,29.005
191,29.005
192,29.01
193,29.015
194,29.005
195,29.025
196,29.015
198,29.005
199,29
200,29.015
202,29.025
204,29.025
205,29.05
206,29.045
207,29.04
208,29.03
209,29.015
213,29.02
214,29.015
215,29.005
216,29
218,28.99
219,28.995
223,28.985
224,28.98
226,28.99
227,29
229,29.005
234,29.005
236,29.015
238,29
239,28.99
242,29.01
244,28.985
245,28.98
246,28.98
248,28.98
249,28.985
253,28.995
254,28.995
260,28.995
261,28.99
262,29
263,29
265,28.98
268,28.975
272,28.975
274,28.97
275,28.98
276,28.975
278,28.98
282,28.985
287,28.995
291,28.99
294,29
295,28.995
297,29
300,29.005
305,29.01
306,29
307,29.01
309,28.995
313,28.985
314,28.97
315,28.975
316,28.965
317,28.975
318,28.975
319,28.97
325,28.955
330,28.95
331,28.94
332,28.955
333,28.96
334,28.95
336,28.935
338,28.935
340,28.925
341,28.93
344,28.92
345,28.925
347,28.93
348,28.93
349,28.93
353,28.94
355,28.94
356,28.935
358,28.94
360,28.925
362,28.925
363,28.94
364,28.95
366,28.945
367,28.955
368,28.97
372,28.96
373,28.945
376,28.945
377,28.955
378,28.955
379,28.955
380,28.965
381,28.985
382,28.99
384,28.98
385,28.985
386,28.985
390,28.99
391,28.995
393,28.985
394,29
396,28.995
397,28.985
398,28.98
399,28.97
400,28.965
401,28.96
402,28.955
404,28.95
405,28.945
406,28.93
407,28.935
409,28.925
410,28.925
411,28.925
412,28.925
413,28.93
415,28.93
418,28.915
419,28.92
421,28.92
422,28.915
423,28.92
424,28.92
425,28.92
427,28.915
430,28.915
431,28.91
432,28.905
433,28.9
434,28.88
435,28.85
436,28.865
438,28.845
439,28.845
440,28.825
441,28.83
443,28.82
444,28.83
445,28.825
446,28.84
447,28.835
448,28.82
449,28.845
450,28.84
451,28.835
452,28.84
453,28.83
454,28.85
455,28.845
456,28.86
457,28.88
458,28.9
459,28.895
460,28.895
461,28.87
464,28.865
465,28.85
466,28.86
467,28.855
468,28.845
469,28.795
471,28.805
472,28.815
473,28.81
474,28.805
476,28.795
478,28.8
479,28.805
480,28.81
481,28.805
483,28.81
484,28.825
485,28.825
486,28.825
487,28.82
488,28.83
489,28.825
490,28.835
491,28.83
492,28.835
495,28.83
496,28.83
497,28.82
498,28.83
500,28.83
501,28.84
502,28.845
503,28.835
504,28.835
505,28.84
507,28.825
508,28.825
509,28.825
a1501743660,28.865
9,28.855
10,28.84
12,28.85
13,28.875
14,28.885
15,28.89
17,28.915
19,28.91
21,28.845
24,28.87
27,28.855
28,28.815
30,28.825
32,28.805
34,28.78
35,28.77
36,28.765
37,28.74
38,28.725
39,28.74
41,28.755
42,28.77
44,28.795
45,28.76
46,28.745
47,28.765
48,28.725
49,28.71
50,28.7
52,28.7
53,28.685
54,28.69
55,28.69
57,28.69
58,28.68
59,28.69
60,28.71
61,28.73
62,28.75
63,28.75
64,28.74
65,28.76
66,28.725
67,28.705
68,28.725
69,28.715
70,28.74
72,28.755
73,28.745
74,28.75
75,28.735
77,28.76
78,28.765
79,28.75
80,28.75
81,28.77
86,28.745
87,28.745
89,28.76
90,28.77
91,28.755
93,28.74
94,28.75
95,28.755
97,28.745
99,28.75
100,28.74
102,28.74
103,28.745
104,28.755
105,28.755
106,28.765
108,28.795
109,28.79
110,28.8
111,28.79
112,28.795
114,28.795
115,28.81
116,28.81
117,28.835
118,28.835
119,28.85
122,28.855
123,28.84
124,28.82
125,28.835
126,28.82
128,28.825
129,28.815
130,28.83
131,28.825
132,28.82
134,28.835
135,28.85
136,28.86
137,28.845
141,28.85
142,28.84
143,28.855
144,28.87
145,28.875
146,28.87
147,28.88
148,28.88
149,28.86
151,28.865
153,28.865
156,28.87
160,28.86
161,28.84
163,28.855
164,28.86
165,28.87
166,28.865
167,28.87
168,28.87
169,28.865
170,28.88
171,28.88
173,28.88
174,28.88
175,28.88
176,28.875
178,28.87
184,28.88
185,28.865
187,28.865
191,28.875
193,28.86
194,28.855
195,28.825
196,28.815
198,28.815
199,28.825
202,28.825
205,28.805
206,28.825
207,28.82
208,28.82
209,28.82
211,28.82
212,28.825
215,28.83
216,28.83
217,28.84
218,28.84
220,28.84
222,28.85
224,28.875
225,28.875
226,28.885
227,28.89
229,28.895
231,28.885
233,28.875
234,28.87
239,28.86
242,28.855
243,28.845
244,28.845
246,28.835
249,28.83
251,28.84
252,28.855
253,28.86
255,28.86
256,28.85
258,28.845
260,28.85
262,28.845
265,28.835
266,28.845
267,28.825
268,28.815
270,28.805
274,28.81
275,28.81
276,28.815
277,28.82
280,28.82
281,28.825
282,28.85
283,28.86
285,28.87
286,28.88
287,28.875
289,28.87
291,28.86
292,28.865
293,28.88
295,28.865
296,28.865
297,28.87
298,28.88
300,28.885
301,28.875
304,28.9
305,28.89
306,28.89
307,28.905
308,28.905
309,28.92
310,28.915
311,28.92
312,28.935
314,28.93
315,28.945
316,28.95
317,28.955
318,28.97
319,28.97
321,28.975
322,28.995
323,29
325,29.02
326,28.995
328,28.995
329,28.99
330,29.005
331,29.005
332,28.99
333,29.01
334,29.01
335,28.99
336,28.99
338,28.99
339,29.005
340,29.015
341,29.005
343,29.025
344,29.015
345,29.02
351,29.035
353,29.04
354,29.045
355,29.05
356,29.07
357,29.06
359,29.055
360,29.05
361,29.055
362,29.04
363,29.04
365,29.035
366,29.025
367,29.025
368,29.035
369,29.045
370,29.035
371,29.02
372,29.025
374,29.03
375,29.035
376,29.04
377,29.055
378,29.05
379,29.055
380,29.045
382,29.05
385,29.045
386,29.055
387,29.035
388,29.03
389,29.05
390,29.045
391,29.06
393,29.065
395,29.045
396,29.05
398,29.06
399,29.06
400,29.07
401,29.06
402,29.08
403,29.075
404,29.085
405,29.08
407,29.075
408,29.085
409,29.085
410,29.08
411,29.07
412,29.07
413,29.065
415,29.05
416,29.065
417,29.06
418,29.06
419,29.045
420,29.06
421,29.055
422,29.035
423,29.04
424,29.03
425,29.005
426,29.025
427,29.005
429,29.01
431,29.02
432,29.025
435,29.03
436,29.035
438,29.04
439,29.03
440,29.045
441,29.05
443,29.05
444,29.05
446,29.085
447,29.065
449,29.07
450,29.07
451,29.075
452,29.07
453,29.06
455,29.05
456,29.045
457,29.065
458,29.06
459,29.045
460,29.05
463,29.055
464,29.06
465,29.05
468,29.04
469,29.04
470,29.035
471,29.04
472,29.035
474,29.05
475,29.04
476,29.035
477,29.03
478,29.035
480,29.035
481,29.035
482,29.02
485,29.02
486,29.03
487,29.03
488,29
489,29
490,29.01
491,29.01
492,29.005
493,29.005
494,29
495,28.985
497,28.985
498,28.995
499,29
500,28.99
501,28.99
502,29.025
503,29.03
504,29.03
505,29.02
506,29.025
507,29.02
508,29.015
509,29.025
a1501830060,29.03
1,29.04
2,29.05
3,29.04
4,29.035
5,29.045
7,29.065
8,29.08
11,29.065
12,29.07
13,29.055
15,29.05
16,29.06
18,29.085
19,29.085
20,29.095
21,29.105
22,29.1
24,29.075
25,29.09
26,29.075
27,29.08
29,29.1
31,29.115
32,29.11
33,29.115
34,29.115
35,29.135
37,29.12
40,29.135
42,29.145
45,29.15
46,29.15
48,29.16
49,29.15
50,29.16
51,29.16
53,29.17
54,29.17
55,29.17
57,29.17
58,29.175
61,29.155
64,29.135
66,29.115
67,29.105
68,29.11
71,29.11
73,29.13
74,29.115
75,29.12
77,29.105
78,29.115
79,29.125
80,29.12
81,29.11
82,29.105
83,29.095
84,29.105
85,29.105
86,29.105
87,29.105
89,29.105
91,29.115
92,29.12
94,29.115
96,29.145
97,29.15
99,29.14
102,29.15
105,29.165
112,29.175
114,29.185
115,29.18
116,29.185
117,29.185
119,29.2
120,29.21
121,29.205
123,29.22
124,29.215
127,29.22
128,29.225
129,29.23
130,29.23
131,29.235
132,29.235
137,29.235
138,29.24
139,29.25
141,29.255
142,29.255
143,29.245
145,29.255
146,29.285
147,29.29
148,29.29
149,29.285
150,29.29
151,29.28
152,29.28
153,29.28
155,29.285
159,29.29
161,29.29
162,29.29
163,29.295
169,29.29
170,29.305
171,29.305
172,29.31
174,29.32
175,29.33
176,29.355
180,29.34
182,29.36
183,29.365
184,29.365
185,29.355
186,29.35
187,29.355
188,29.36
189,29.365
190,29.36
191,29.37
192,29.365
193,29.375
195,29.365
197,29.36
199,29.36
202,29.355
204,29.36
205,29.355
210,29.355
213,29.35
215,29.365
217,29.365
219,29.36
220,29.36
221,29.35
224,29.355
225,29.355
226,29.345
227,29.34
231,29.345
232,29.335
237,29.33
238,29.325
242,29.325
243,29.285
245,29.305
247,29.3
248,29.31
250,29.305
251,29.305
252,29.31
257,29.305
260,29.305
261,29.305
262,29.3
263,29.29
264,29.285
265,29.29
266,29.285
268,29.275
269,29.285
270,29.28
271,29.27
273,29.27
274,29.26
277,29.265
279,29.245
281,29.24
284,29.24
285,29.25
288,29.245
290,29.255
291,29.25
292,29.25
293,29.245
294,29.235
295,29.245
297,29.235
299,29.225
302,29.23
303,29.21
304,29.195
305,29.18
306,29.185
307,29.195
310,29.2
311,29.215
314,29.205
315,29.19
316,29.19
318,29.195
320,29.19
328,29.2
329,29.205
330,29.22
332,29.285
333,29.285
334,29.29
335,29.3
336,29.265
337,29.265
338,29.275
339,29.285
340,29.28
341,29.27
342,29.275
343,29.255
344,29.245
345,29.265
346,29.275
347,29.27
348,29.285
350,29.315
351,29.315
352,29.325
354,29.295
356,29.29
357,29.295
358,29.305
359,29.305
360,29.31
361,29.325
362,29.315
364,29.31
366,29.29
367,29.31
371,29.325
373,29.32
374,29.31
375,29.3
377,29.3
379,29.305
380,29.315
381,29.325
382,29.315
383,29.305
386,29.325
388,29.325
389,29.315
390,29.33
391,29.33
392,29.335
393,29.35
395,29.35
396,29.34
398,29.35
401,29.355
402,29.34
403,29.315
404,29.335
405,29.345
406,29.35
407,29.345
408,29.365
409,29.37
410,29.365
411,29.375
412,29.38
413,29.4
414,29.395
415,29.395
416,29.375
418,29.375
420,29.37
421,29.37
422,29.375
423,29.375
424,29.365
426,29.355
429,29.365
430,29.375
431,29.395
432,29.38
434,29.395
435,29.415
436,29.415
437,29.425
438,29.435
439,29.445
440,29.445
441,29.46
442,29.455
443,29.47
444,29.48
445,29.49
447,29.495
448,29.5
449,29.515
450,29.46
451,29.465
452,29.455
453,29.445
454,29.42
455,29.42
456,29.4
459,29.415
460,29.41
461,29.415
462,29.415
463,29.415
464,29.405
466,29.425
467,29.43
468,29.44
470,29.45
471,29.45
472,29.42
473,29.43
474,29.44
475,29.42
476,29.415
477,29.43
478,29.43
479,29.425
480,29.43
482,29.445
483,29.455
485,29.47
486,29.45
487,29.455
488,29.435
489,29.455
490,29.46
491,29.455
492,29.455
493,29.455
494,29.46
495,29.465
496,29.46
497,29.47
498,29.465
499,29.46
500,29.46
501,29.465
502,29.465
503,29.465
504,29.475
505,29.475
506,29.475
507,29.48
508,29.47
509,29.45
a1502089260,29.47
7,29.525
8,29.615
9,29.625
11,29.6
12,29.59
13,29.605
14,29.585
15,29.585
16,29.595
17,29.6
18,29.6
19,29.62
20,29.595
23,29.6
25,29.55
28,29.575
29,29.555
30,29.575
31,29.56
32,29.56
33,29.54
34,29.54
35,29.525
36,29.525
37,29.53
38,29.53
39,29.52
40,29.505
42,29.49
46,29.52
47,29.52
49,29.47
50,29.475
51,29.485
52,29.49
53,29.475
54,29.49
55,29.48
57,29.49
58,29.48
62,29.515
63,29.52
67,29.505
68,29.53
69,29.525
70,29.525
72,29.53
75,29.53
76,29.535
80,29.535
81,29.535
85,29.525
88,29.525
89,29.51
90,29.505
91,29.505
92,29.49
96,29.455
98,29.485
99,29.49
105,29.495
106,29.515
109,29.5
111,29.515
112,29.5
113,29.5
115,29.515
118,29.525
119,29.54
120,29.525
121,29.495
122,29.495
125,29.485
126,29.48
127,29.48
128,29.475
130,29.47
132,29.465
133,29.46
135,29.475
139,29.465
140,29.465
141,29.465
142,29.455
143,29.475
144,29.47
146,29.465
150,29.485
153,29.485
155,29.495
159,29.525
160,29.525
163,29.515
164,29.51
165,29.51
166,29.515
167,29.51
168,29.5
169,29.495
170,29.485
171,29.495
177,29.495
178,29.475
179,29.465
180,29.455
181,29.465
182,29.48
185,29.49
187,29.485
191,29.495
193,29.49
194,29.49
197,29.495
198,29.5
199,29.495
200,29.5
202,29.49
205,29.485
206,29.485
207,29.49
210,29.485
211,29.47
213,29.47
214,29.47
215,29.47
216,29.485
218,29.515
219,29.525
221,29.54
223,29.53
226,29.53
227,29.53
228,29.525
229,29.53
230,29.535
231,29.53
232,29.525
235,29.525
236,29.535
237,29.54
238,29.55
242,29.55
243,29.535
245,29.55
247,29.545
248,29.55
250,29.545
251,29.535
252,29.535
254,29.525
255,29.54
256,29.55
257,29.55
262,29.555
263,29.555
264,29.555
266,29.545
269,29.54
271,29.555
272,29.555
275,29.56
277,29.555
278,29.54
279,29.535
282,29.545
283,29.545
285,29.545
286,29.55
287,29.535
290,29.54
291,29.525
292,29.54
295,29.545
296,29.545
298,29.54
300,29.54
303,29.53
304,29.535
305,29.54
307,29.525
308,29.515
309,29.52
310,29.525
315,29.525
317,29.52
320,29.525
321,29.52
322,29.525
323,29.525
327,29.53
330,29.545
332,29.54
334,29.54
338,29.54
344,29.555
345,29.555
346,29.56
347,29.555
352,29.56
354,29.555
355,29.55
356,29.56
357,29.555
358,29.56
360,29.56
361,29.565
362,29.57
363,29.57
364,29.58
365,29.59
366,29.595
367,29.59
368,29.585
369,29.57
370,29.565
371,29.57
373,29.575
374,29.57
376,29.575
377,29.585
379,29.58
383,29.59
384,29.59
389,29.59
390,29.6
391,29.58
392,29.58
394,29.585
395,29.58
396,29.58
398,29.595
400,29.585
401,29.585
402,29.575
406,29.575
407,29.58
408,29.58
409,29.59
410,29.585
411,29.565
413,29.565
414,29.565
415,29.565
416,29.58
417,29.585
418,29.585
419,29.575
420,29.59
421,29.58
422,29.57
424,29.57
425,29.565
426,29.57
428,29.58
430,29.58
431,29.58
432,29.58
434,29.585
440,29.585
441,29.575
444,29.59
446,29.59
447,29.59
448,29.58
450,29.565
451,29.58
452,29.59
455,29.585
456,29.585
457,29.59
459,29.58
460,29.575
462,29.555
463,29.56
464,29.565
465,29.56
466,29.56
467,29.555
468,29.54
469,29.535
470,29.535
471,29.535
472,29.52
473,29.51
475,29.51
477,29.52
478,29.525
479,29.53
481,29.535
482,29.55
483,29.545
485,29.565
487,29.595
488,29.59
489,29.595
490,29.6
492,29.57
495,29.565
497,29.57
498,29.56
499,29.565
500,29.565
501,29.565
502,29.56
503,29.565
504,29.565
505,29.56
506,29.585
507,29.57
508,29.56
509,29.56
a1502175660,29.5
1,29.535
4,29.535
5,29.56
6,29.56
7,29.595
8,29.58
9,29.56
10,29.585
11,29.585
12,29.6
14,29.595
15,29.6
16,29.61
17,29.61
18,29.61
19,29.605
20,29.59
22,29.595
23,29.575
24,29.58
25,29.58
26,29.585
28,29.6
32,29.61
33,29.615
34,29.605
35,29.605
38,29.575
41,29.59
42,29.6
43,29.6
44,29.59
45,29.58
46,29.605
48,29.6
49,29.615
50,29.64
52,29.645
53,29.645
55,29.645
58,29.64
59,29.635
60,29.62
61,29.62
62,29.62
64,29.625
65,29.615
68,29.62
69,29.62
70,29.62
71,29.6
73,29.61
74,29.6
76,29.595
77,29.605
78,29.605
79,29.605
80,29.605
81,29.59
83,29.585
84,29.585
87,29.575
88,29.575
89,29.575
90,29.57
91,29.575
92,29.565
93,29.575
95,29.56
96,29.565
97,29.545
100,29.525
101,29.535
102,29.545
103,29.545
105,29.545
106,29.555
109,29.56
110,29.55
112,29.55
113,29.55
114,29.555
115,29.545
117,29.555
118,29.55
120,29.555
121,29.55
124,29.565
128,29.585
129,29.58
134,29.56
135,29.56
137,29.56
138,29.55
139,29.555
140,29.555
141,29.545
144,29.555
145,29.555
147,29.56
148,29.56
150,29.575
156,29.575
157,29.575
158,29.57
159,29.565
160,29.57
161,29.57
162,29.56
163,29.575
164,29.56
165,29.565
166,29.57
167,29.57
168,29.575
169,29.565
171,29.565
173,29.575
174,29.565
176,29.57
177,29.565
178,29.565
181,29.56
185,29.555
187,29.545
188,29.545
189,29.55
190,29.56
192,29.56
193,29.555
195,29.55
197,29.55
198,29.555
199,29.555
200,29.565
201,29.565
203,29.55
207,29.55
208,29.55
210,29.55
211,29.555
214,29.56
215,29.56
217,29.565
218,29.57
219,29.58
220,29.575
221,29.57
222,29.565
223,29.57
225,29.565
228,29.575
229,29.585
230,29.58
231,29.585
234,29.58
235,29.575
236,29.57
237,29.57
238,29.59
239,29.59
242,29.59
243,29.595
244,29.585
245,29.59
246,29.59
247,29.59
250,29.585
251,29.585
252,29.585
254,29.58
256,29.585
257,29.57
259,29.575
260,29.57
261,29.565
265,29.56
266,29.56
268,29.57
269,29.56
270,29.56
273,29.53
274,29.54
275,29.54
276,29.535
278,29.49
279,29.495
280,29.535
281,29.54
284,29.55
285,29.535
286,29.53
287,29.53
288,29.52
289,29.51
290,29.51
291,29.515
292,29.53
293,29.525
295,29.545
296,29.55
297,29.555
298,29.555
301,29.555
302,29.565
305,29.555
307,29.56
309,29.57
310,29.545
311,29.565
313,29.58
314,29.58
315,29.58
316,29.565
318,29.555
319,29.545
320,29.555
324,29.585
328,29.585
329,29.595
330,29.58
331,29.585
332,29.575
333,29.555
335,29.55
339,29.55
341,29.56
343,29.555
344,29.56
345,29.56
347,29.565
348,29.56
349,29.55
350,29.545
354,29.545
355,29.545
361,29.54
362,29.54
364,29.535
365,29.505
367,29.515
370,29.51
373,29.52
375,29.515
376,29.515
377,29.52
378,29.525
379,29.52
381,29.515
384,29.51
385,29.52
387,29.525
390,29.53
391,29.535
392,29.54
393,29.54
395,29.525
396,29.52
397,29.53
400,29.55
401,29.54
402,29.53
403,29.545
404,29.545
405,29.545
408,29.555
410,29.56
412,29.55
