HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,83.8
292,83.8
293,83.8
295,83.8
296,83.84
297,83.86
298,83.83
299,83.84
300,83.84
301,83.84
302,83.86
303,83.84
304,83.78
305,83.77
306,83.75
307,83.76
308,83.73
309,83.69
310,83.71
311,83.72
314,83.7
317,83.69
318,83.69
319,83.71
320,83.69
321,83.71
324,83.71
325,83.72
326,83.7
327,83.7
328,83.7
329,83.71
330,83.7
331,83.73
332,83.72
334,83.71
335,83.73
336,83.8
337,83.83
338,83.85
339,83.85
340,83.86
341,83.88
342,83.87
343,83.86
344,83.85
345,83.84
346,83.84
347,83.88
348,83.9
349,83.88
350,83.88
351,83.91
352,83.9
353,83.9
354,83.94
355,83.91
356,83.89
357,83.89
358,83.88
359,83.82
360,83.79
361,83.85
362,83.86
363,83.89
365,83.82
366,83.9
367,83.89
368,83.88
369,83.8
370,83.81
371,83.79
372,83.79
373,83.8
374,83.8
375,83.85
376,83.89
377,83.89
378,83.91
379,83.94
380,83.95
381,83.94
382,83.96
383,83.95
384,83.95
385,83.96
386,83.98
387,83.99
388,84.01
389,84.01
390,84.03
391,83.98
392,84.02
393,84.02
394,84.02
395,84.05
396,84.01
397,84
398,84
399,84.02
400,83.97
401,83.89
402,83.85
403,83.86
404,83.9
405,83.82
406,83.89
407,83.92
408,83.93
409,83.89
410,83.88
411,83.87
413,83.93
414,83.91
415,83.9
416,83.94
417,83.95
418,83.89
419,83.86
420,83.87
421,83.84
422,83.76
423,83.82
424,83.86
425,83.85
426,83.88
427,83.87
428,83.94
429,83.96
430,83.91
431,83.9
432,83.91
433,83.92
434,83.94
435,83.99
436,83.96
437,84.01
438,84
439,83.98
440,83.97
441,83.93
442,83.97
443,83.96
444,84.05
445,84.07
446,84.01
447,84.01
448,84.07
449,84.02
450,84.02
451,83.94
452,83.91
453,83.88
454,83.88
455,83.88
456,83.94
457,83.89
458,83.89
459,83.85
460,83.83
461,83.84
462,83.8
463,83.83
464,83.81
465,83.83
466,83.85
468,83.86
469,83.83
470,83.78
471,83.76
472,83.76
474,83.73
475,83.69
476,83.62
477,83.63
478,83.67
479,83.65
480,83.65
481,83.65
482,83.72
483,83.72
484,83.77
485,83.76
486,83.77
487,83.76
488,83.73
489,83.68
490,83.7
491,83.68
492,83.68
493,83.67
494,83.69
495,83.66
496,83.62
497,83.58
498,83.58
499,83.54
500,83.57
501,83.55
502,83.61
503,83.64
504,83.66
505,83.68
506,83.63
507,83.67
508,83.73
509,83.75
a1501570980,82.15
1,82.47
2,83.12
3,83.2
4,83
5,83.06
6,83.05
7,83.18
8,83.44
9,83.43
10,83.3
11,83.29
12,83.31
13,83.33
14,83.55
15,83.53
16,83.47
17,83.54
18,83.57
19,83.64
20,83.38
21,83.35
22,83.32
23,83.34
24,83.3
25,83.36
26,83.27
27,83.12
28,83.08
29,83.07
30,82.87
31,82.82
32,82.69
33,82.68
34,82.65
35,82.67
36,82.71
37,82.73
38,82.8
39,82.95
40,83.12
41,83.13
42,83.11
43,82.97
44,82.98
45,82.96
46,83.03
47,83.01
48,83.02
49,82.91
50,82.88
51,82.76
52,82.8
53,82.78
54,82.43
55,82.55
56,82.81
57,82.93
58,83
59,83.02
60,83.03
61,83.08
62,83.05
63,83.06
64,83.06
65,83.11
66,83.21
67,83.08
68,83.12
69,83.15
70,83.12
71,83.18
72,83.3
73,83.38
74,83.5
75,83.56
76,83.66
77,83.58
78,83.63
79,83.57
80,83.52
81,83.5
82,83.45
83,83.45
84,83.45
85,83.51
86,83.6
87,83.64
88,83.68
89,83.66
90,83.65
91,83.66
92,83.63
93,83.55
94,83.58
95,83.58
96,83.66
97,83.7
98,83.69
99,83.69
100,83.73
101,83.78
102,83.86
103,83.82
104,84.07
105,84.05
106,84.09
107,84.17
108,84.42
109,84.5
110,84.22
111,84.41
112,84.33
113,84.37
115,84.61
116,84.7
117,84.73
118,84.66
119,84.75
120,84.67
121,84.43
122,84.44
123,84.47
124,84.58
125,84.56
126,84.55
127,84.52
128,84.52
129,84.54
130,84.52
131,84.48
133,84.46
134,84.47
135,84.54
136,84.51
137,84.52
138,84.52
139,84.51
140,84.51
141,84.5
142,84.55
143,84.64
145,84.64
146,84.65
147,84.62
148,84.69
149,84.69
150,84.75
151,84.88
152,84.98
153,84.86
154,84.78
155,84.76
156,84.79
157,84.85
158,85.01
159,85.03
160,84.97
161,84.92
162,84.85
163,84.8
164,84.77
165,84.78
166,84.81
167,84.85
168,84.86
169,84.84
170,84.85
171,84.86
173,84.87
174,84.91
175,85.01
176,85
177,85
178,84.98
179,84.83
180,84.88
181,84.87
182,84.84
183,84.85
184,84.81
185,84.75
186,84.76
187,84.76
188,84.78
189,84.73
190,84.74
191,84.76
192,84.78
193,84.8
194,84.8
195,84.75
196,84.76
197,84.78
198,84.77
199,84.75
200,84.77
201,84.8
202,84.81
203,84.76
204,84.82
205,84.75
206,84.75
207,84.74
208,84.82
209,84.77
210,84.77
211,84.76
212,84.77
215,84.81
216,84.88
217,84.91
218,84.92
219,84.9
220,84.8
221,84.84
222,84.76
223,84.84
224,84.83
225,84.87
226,84.91
227,84.99
228,85.03
229,85.04
230,85.09
231,85.07
232,85.07
233,85.09
234,84.96
235,85.01
236,85.02
237,85
240,85.06
241,84.79
242,84.71
243,84.74
244,84.81
246,84.75
247,84.77
249,84.73
250,84.72
251,84.71
252,84.73
253,84.73
254,84.8
255,84.75
256,84.71
257,84.72
258,84.73
259,84.74
260,84.76
261,84.75
262,84.71
263,84.73
264,84.74
265,84.74
266,84.74
267,84.7
268,84.63
269,84.58
270,84.56
271,84.56
272,84.49
273,84.52
274,84.54
275,84.6
276,84.66
277,84.7
278,84.7
279,84.79
280,84.77
281,84.77
282,84.78
283,84.79
284,84.75
285,84.68
286,84.79
287,84.81
288,84.81
289,84.84
290,84.86
291,84.83
292,84.8
293,84.8
294,84.82
295,84.82
296,84.89
297,84.92
298,85
299,84.9
300,84.93
301,84.91
302,84.87
303,84.87
304,84.88
305,84.9
306,84.96
307,84.91
308,84.91
309,84.95
310,84.94
311,84.95
312,84.97
313,84.99
314,84.99
315,84.99
316,85
317,85.05
318,85.04
319,85.11
320,85.05
321,85.04
322,85.07
323,85.1
324,85.08
325,85.08
326,85.07
327,85.03
328,85.02
329,85.03
330,85.06
331,85.08
332,85.06
333,85.09
334,85.21
335,85.17
336,85.16
337,85.21
338,85.21
339,85.24
340,85.29
341,85.27
342,85.3
343,85.39
344,85.41
345,85.42
346,85.44
347,85.4
348,85.44
349,85.42
350,85.42
351,85.48
352,85.53
353,85.61
354,85.55
355,85.62
356,85.58
357,85.52
358,85.51
359,85.53
360,85.6
361,85.58
362,85.59
363,85.59
364,85.58
365,85.62
366,85.72
367,85.73
368,85.67
369,85.6
370,85.53
371,85.53
372,85.53
373,85.59
374,85.62
375,85.55
376,85.58
377,85.56
378,85.51
379,85.55
380,85.55
381,85.49
382,85.47
383,85.47
384,85.52
385,85.57
386,85.57
387,85.52
389,85.49
390,85.48
391,85.39
392,85.42
393,85.41
394,85.43
395,85.49
396,85.49
397,85.45
398,85.44
399,85.46
400,85.45
401,85.46
402,85.42
403,85.37
404,85.39
405,85.44
406,85.44
407,85.33
408,85.39
409,85.39
410,85.32
411,85.35
412,85.35
413,85.35
414,85.27
415,85.22
416,85.23
417,85.27
418,85.3
419,85.31
420,85.21
421,85.1
422,85.02
423,85.17
424,85.06
425,85.06
426,85.01
427,85.01
428,84.98
429,85.02
430,85.06
431,85.07
432,85.02
433,85.03
434,85.03
435,85.17
436,85.18
437,85.08
438,85.23
439,85.15
440,85.08
441,85.05
442,85.04
443,84.98
444,84.96
445,84.93
446,84.98
447,84.97
448,84.98
449,84.93
450,84.99
451,84.98
452,84.95
453,85.05
454,85.07
455,85.09
456,85.11
457,85.09
458,85.09
459,85.08
460,85.11
461,85.12
462,85.06
463,85.12
464,85.14
465,85.1
466,85.22
467,85.27
468,85.26
469,85.27
471,85.23
472,85.24
473,85.24
474,85.34
475,85.32
476,85.25
477,85.24
478,85.34
479,85.31
480,85.25
481,85.22
482,85.2
483,85.2
484,85.23
485,85.13
486,85.12
487,85.11
488,85.17
489,85.13
490,85.1
491,85.18
492,85.16
493,85.12
494,85.12
495,85.08
496,85.08
497,85.02
498,85.04
499,85.03
500,85.04
501,85.08
502,85.07
503,85.05
504,85.1
505,85.1
506,85.08
507,85.1
a1501657380,83.89
1,83.96
2,83.79
3,83.52
4,83.53
5,83.5
6,83.53
7,83.4
8,83.41
9,83.46
10,83.57
11,83.65
12,83.95
13,83.89
14,83.84
15,83.73
16,83.89
17,83.91
18,83.82
19,83.81
20,83.7
21,83.71
22,83.7
23,83.65
24,83.61
25,83.58
26,83.56
27,83.62
28,83.56
29,83.52
30,83.46
31,83.49
32,83.52
33,83.55
34,83.65
35,83.6
36,83.57
37,83.54
38,83.5
39,83.52
40,83.61
41,83.64
42,83.63
43,83.69
44,83.67
45,83.7
46,83.64
47,83.6
48,83.56
49,83.64
50,83.61
51,83.61
52,83.59
53,83.54
54,83.55
55,83.58
56,83.51
57,83.5
58,83.51
59,83.45
60,83.52
61,83.56
62,83.58
63,83.6
64,83.56
65,83.51
66,83.51
67,83.47
68,83.51
69,83.52
70,83.5
71,83.44
72,83.5
73,83.51
74,83.56
75,83.55
76,83.55
77,83.58
78,83.62
79,83.6
80,83.57
81,83.59
82,83.56
83,83.53
84,83.6
85,83.56
86,83.54
87,83.54
88,83.5
89,83.42
90,83.38
91,83.4
92,83.36
93,83.36
94,83.3
95,83.23
96,83.27
97,83.4
98,83.42
99,83.46
100,83.41
101,83.38
102,83.35
103,83.31
104,83.29
105,83.33
106,83.39
107,83.42
108,83.39
109,83.36
110,83.45
111,83.52
112,83.54
113,83.6
114,83.57
115,83.56
116,83.58
117,83.6
118,83.65
119,83.58
120,83.67
121,83.69
122,83.61
123,83.62
125,83.57
126,83.52
127,83.5
128,83.5
129,83.5
130,83.48
131,83.47
132,83.49
134,83.46
135,83.41
136,83.39
137,83.35
138,83.33
139,83.33
140,83.31
141,83.29
142,83.28
143,83.26
144,83.26
145,83.27
146,83.25
147,83.2
148,83.17
149,83.13
150,83.12
151,83.12
152,83.13
153,83.1
154,83.02
155,82.95
156,83.03
157,83.03
158,83.02
159,83.01
160,83.02
161,83.02
162,83.08
163,83.09
164,83.03
165,83
166,82.91
167,82.9
168,82.87
169,82.86
170,82.85
171,82.84
172,82.81
173,82.77
174,82.73
175,82.7
176,82.72
177,82.7
178,82.66
179,82.63
180,82.68
181,82.72
182,82.72
183,82.71
184,82.67
185,82.72
186,82.68
187,82.64
188,82.65
189,82.63
190,82.65
191,82.67
192,82.63
193,82.59
194,82.59
195,82.63
196,82.62
197,82.64
198,82.67
199,82.7
200,82.73
201,82.77
202,82.75
203,82.8
204,82.87
205,82.88
206,82.84
207,82.82
208,82.84
209,82.87
210,82.9
211,82.9
212,82.8
213,82.78
214,82.72
215,82.7
216,82.68
217,82.69
218,82.66
219,82.62
220,82.63
221,82.62
222,82.65
223,82.63
224,82.68
225,82.72
226,82.68
227,82.65
228,82.65
229,82.62
230,82.67
231,82.64
232,82.64
233,82.63
234,82.66
235,82.66
236,82.62
237,82.62
240,82.66
241,82.62
242,82.62
243,82.63
244,82.6
245,82.61
246,82.58
247,82.62
248,82.57
249,82.58
250,82.57
251,82.55
252,82.55
253,82.59
255,82.47
256,82.5
257,82.49
258,82.5
259,82.48
260,82.46
261,82.46
262,82.46
263,82.45
264,82.42
265,82.44
266,82.42
267,82.42
268,82.45
269,82.48
270,82.46
271,82.54
272,82.53
274,82.52
275,82.51
276,82.51
277,82.53
278,82.58
279,82.57
280,82.56
281,82.58
282,82.67
283,82.66
284,82.58
285,82.57
287,82.48
288,82.5
289,82.5
290,82.49
291,82.55
292,82.48
293,82.46
294,82.46
295,82.47
296,82.47
297,82.45
298,82.46
299,82.47
300,82.52
301,82.52
302,82.52
304,82.48
305,82.39
306,82.35
307,82.29
308,82.28
309,82.3
310,82.29
311,82.27
312,82.33
313,82.25
314,82.27
315,82.2
316,82.19
317,82.2
318,82.19
319,82.14
320,82.04
321,82.05
322,82.11
323,82.11
324,82.15
325,82.16
326,82.18
327,82.16
328,82.16
329,82.15
330,82.1
331,82.06
332,81.99
333,81.97
334,81.96
335,81.96
336,82.05
337,82.16
338,82.17
339,82.1
340,82.1
341,82.11
342,82.03
343,82.16
344,82.17
345,82.16
346,82.12
347,82.09
348,82.1
349,82.07
350,82.02
351,81.97
352,82
353,82.08
354,82.1
355,82.12
357,82.13
358,82.15
359,82.18
360,82.29
361,82.38
362,82.37
363,82.29
364,82.31
365,82.4
366,82.43
367,82.37
368,82.27
369,82.37
370,82.4
371,82.32
372,82.32
373,82.37
374,82.41
375,82.47
376,82.39
377,82.35
378,82.3
379,82.32
380,82.33
381,82.38
382,82.32
383,82.28
384,82.32
385,82.34
386,82.3
387,82.32
388,82.4
389,82.3
390,82.2
391,82.16
392,82.21
393,82.2
394,82.28
395,82.18
396,82.16
397,82.12
398,82.07
399,82.01
400,82.02
401,82.01
402,82.04
403,82.03
404,82.05
405,82.1
406,82.16
407,82.2
408,82.28
409,82.34
410,82.47
411,82.53
412,82.73
413,82.72
414,82.78
415,82.85
416,82.77
417,82.83
418,82.87
419,82.9
420,82.92
421,82.87
422,82.85
423,82.9
424,82.81
425,82.79
426,82.74
427,82.69
428,82.7
429,82.69
430,82.7
431,82.65
432,82.53
433,82.43
434,82.44
435,82.35
436,82.32
437,82.29
438,82.32
439,82.25
440,82.18
441,82.15
442,82.11
443,82.05
444,82.12
445,82.11
446,82.07
447,82.11
448,82.13
449,82.09
450,82.09
451,82.11
452,82.13
453,82.16
454,82.05
455,82.18
456,82.2
457,82.23
458,82.25
459,82.27
460,82.24
461,82.26
462,82.27
463,82.22
464,82.26
465,82.22
466,82.2
467,82.15
468,82.14
469,82.16
470,82.15
471,82.17
472,82.2
473,82.18
474,82.13
475,82.13
476,82.1
477,82.1
478,82.14
479,82.14
480,82.1
481,82.11
482,82.12
483,82.15
484,82.09
485,82.1
486,82.09
487,82.05
488,82.05
489,82.04
490,82.05
491,82.1
492,82.09
493,82.1
494,82.05
495,82.06
496,82.11
497,82.16
498,82.21
499,82.15
500,82.09
501,82.11
502,82.08
503,82.16
504,82.24
505,82.25
506,82.26
507,82.27
a1501743660,82.1
1,82.15
2,81.71
3,81.86
4,81.74
5,81.69
6,81.68
7,81.61
8,81.64
9,81.62
10,81.73
11,81.74
12,81.78
13,81.82
14,81.83
15,81.82
16,81.85
17,81.9
18,81.91
19,81.84
20,81.79
21,81.83
22,81.95
23,81.95
24,82.08
25,82.09
26,82.12
27,82.07
28,82.17
29,82.12
30,82.08
31,82.04
32,82.08
33,82.05
34,82.06
35,82.08
36,82.07
37,82.08
38,82.08
39,82.1
40,82.12
41,82.19
42,82.15
43,82.18
44,82.16
45,82.19
46,82.14
47,82.15
48,82.15
49,82.1
50,82.04
51,82
52,81.97
53,81.91
54,81.93
55,81.98
56,81.96
57,82
58,82
59,81.93
60,81.95
61,81.93
63,81.93
64,81.91
65,81.87
66,81.85
67,81.83
68,81.79
69,81.82
70,81.82
71,81.87
72,81.92
73,81.96
74,81.98
75,81.96
76,82.03
77,82.09
78,82.1
79,82.1
80,82.08
81,82.2
82,82.19
83,82.19
84,82.17
85,82.06
86,82.03
88,82.05
89,82.02
90,82
91,82.04
92,81.99
93,81.94
94,81.9
95,81.91
96,81.88
97,81.86
98,81.77
99,81.8
100,81.8
101,81.81
102,81.79
103,81.72
104,81.72
105,81.72
106,81.71
107,81.78
108,81.86
109,81.83
110,81.86
111,81.85
112,81.83
113,81.95
114,81.94
115,81.99
116,82.03
117,81.98
118,81.97
119,81.99
120,81.97
121,82.02
122,82.14
123,82.12
124,82.17
126,82.14
127,82.14
128,82.15
129,82.18
130,82.18
131,82.24
132,82.24
133,82.26
134,82.28
135,82.21
136,82.28
137,82.28
138,82.27
139,82.28
140,82.41
141,82.44
142,82.48
143,82.53
144,82.62
145,82.65
146,82.7
147,82.67
148,82.66
149,82.69
150,82.69
151,82.6
152,82.64
153,82.61
154,82.62
155,82.62
156,82.62
157,82.63
158,82.63
159,82.64
160,82.64
161,82.64
162,82.62
163,82.64
165,82.65
166,82.63
167,82.63
168,82.63
169,82.6
170,82.67
171,82.65
172,82.62
173,82.62
174,82.57
175,82.48
176,82.48
177,82.5
178,82.51
179,82.51
180,82.54
181,82.57
182,82.54
183,82.53
184,82.48
185,82.49
186,82.47
187,82.43
188,82.43
189,82.49
190,82.5
191,82.48
192,82.48
193,82.4
194,82.36
195,82.31
196,82.27
197,82.2
198,82.21
199,82.23
200,82.35
201,82.28
204,82.28
205,82.25
206,82.3
207,82.33
208,82.29
209,82.26
210,82.25
211,82.31
212,82.36
213,82.31
214,82.35
215,82.32
216,82.34
217,82.34
218,82.35
219,82.32
220,82.33
221,82.33
222,82.31
223,82.34
224,82.23
225,82.24
226,82.2
227,82.21
228,82.18
229,82.19
230,82.19
231,82.15
232,82.12
233,82.15
234,82.23
235,82.25
236,82.22
237,82.24
238,82.23
239,82.2
242,82.18
243,82.1
244,82.06
245,82.11
246,82.14
247,82.17
248,82.09
249,82.06
250,82
251,82.03
252,82.09
253,82.06
254,82.08
255,82.12
256,82.18
257,82.13
258,82.15
259,82.18
260,82.17
261,82.19
262,82.19
263,82.2
264,82.22
265,82.21
266,82.18
267,82.16
268,82.14
269,82.14
270,82.09
271,82.14
272,82.16
273,82.13
274,82.08
275,82.08
276,82.09
277,82.12
278,82.09
279,82.11
280,82.13
281,82.15
283,82.09
284,82.13
285,82.14
286,82.15
287,82.17
288,82.15
289,82.13
290,82.07
291,82.05
292,82.07
293,82.07
294,82.08
295,82.1
296,82.14
297,82.11
298,82.14
299,82.14
300,82.16
301,82.16
302,82.18
303,82.19
304,82.19
305,82.19
307,82.16
308,82.16
309,82.15
310,82.16
311,82.16
312,82.16
313,82.18
314,82.18
315,82.18
316,82.21
317,82.2
318,82.19
319,82.2
320,82.23
321,82.22
322,82.21
324,82.19
325,82.19
327,82.15
328,82.16
329,82.1
330,82.11
331,82.11
332,82.13
333,82.15
334,82.13
335,82.12
336,82.05
337,82.04
338,82.09
339,82.15
340,82.14
341,82.15
342,82.11
343,82.11
344,82.06
345,82.09
346,82.1
347,82.14
348,82.16
349,82.16
350,82.14
351,82.18
352,82.22
353,82.27
354,82.24
355,82.24
356,82.28
357,82.27
358,82.27
359,82.24
360,82.23
361,82.24
362,82.22
363,82.21
364,82.2
366,82.2
367,82.2
368,82.17
369,82.17
370,82.2
372,82.2
373,82.18
374,82.17
375,82.21
376,82.18
377,82.2
379,82.25
380,82.3
381,82.3
382,82.24
383,82.25
384,82.23
385,82.24
386,82.26
387,82.29
388,82.25
389,82.26
390,82.26
391,82.3
392,82.3
393,82.32
394,82.38
395,82.39
396,82.29
397,82.27
398,82.27
399,82.26
400,82.24
401,82.19
402,82.25
403,82.26
404,82.23
405,82.23
406,82.24
407,82.26
408,82.28
409,82.31
410,82.31
411,82.32
412,82.26
413,82.28
414,82.24
415,82.21
416,82.22
417,82.22
418,82.24
419,82.19
420,82.16
421,82.26
422,82.24
423,82.23
424,82.23
425,82.19
426,82.17
427,82.17
428,82.17
429,82.16
430,82.18
431,82.17
432,82.14
433,82.13
434,82.09
435,82.08
436,82.1
437,82.12
438,82.09
439,82.1
440,82.1
441,82.12
442,82.05
443,82.05
444,82.04
445,82.09
446,82.11
447,82.06
448,82.08
449,82.07
450,82.07
451,82.08
452,82.13
453,82.09
454,82.09
455,82.11
456,82.14
457,82.12
458,82.09
459,82.05
460,82.08
461,82.1
462,82.15
463,82.18
464,82.16
465,82.2
466,82.22
467,82.21
468,82.26
469,82.24
470,82.24
471,82.24
472,82.2
473,82.2
474,82.22
475,82.25
476,82.27
477,82.21
478,82.2
479,82.2
480,82.17
481,82.2
482,82.18
483,82.2
484,82.2
485,82.19
486,82.22
487,82.23
488,82.23
489,82.22
490,82.24
491,82.23
492,82.23
493,82.2
494,82.17
495,82.17
496,82.17
497,82.12
498,82.06
499,82.08
500,82.04
501,82.08
502,82.08
503,82.1
504,82.05
505,82.04
506,82.02
507,81.96
508,82
509,81.97
a1501830060,81.9
1,81.98
2,81.97
3,81.94
4,81.83
5,81.76
6,81.74
7,81.76
8,81.71
9,81.69
10,81.66
11,81.56
12,81.57
13,81.6
15,81.6
16,81.66
17,81.78
18,81.85
19,81.8
20,81.78
21,81.8
22,81.8
23,81.85
24,81.76
25,81.75
26,81.76
27,81.75
28,81.69
29,81.7
30,81.69
31,81.69
33,81.69
34,81.72
35,81.69
36,81.59
37,81.7
38,81.77
39,81.77
40,81.77
41,81.74
42,81.71
43,81.71
44,81.72
45,81.71
46,81.72
47,81.71
48,81.7
49,81.71
50,81.73
51,81.79
52,81.82
53,81.83
54,81.81
55,81.78
57,81.78
59,81.82
60,81.81
61,81.85
62,81.82
63,81.87
64,81.85
66,81.84
67,81.84
68,81.85
69,81.83
70,81.85
71,81.86
72,81.86
73,81.86
74,81.84
75,81.84
76,81.8
77,81.78
78,81.79
79,81.8
80,81.81
81,81.81
82,81.83
83,81.84
84,81.83
85,81.85
86,81.85
87,81.77
88,81.75
89,81.77
90,81.83
91,81.83
92,81.82
93,81.83
94,81.84
95,81.83
96,81.84
97,81.91
98,81.93
99,81.93
100,81.97
101,82.04
102,82.05
104,82.06
105,82.03
106,81.99
108,81.99
109,81.96
110,81.97
111,82.12
112,82.13
113,82.13
114,82.21
115,82.15
116,82.22
117,82.25
118,82.31
119,82.33
120,82.37
121,82.45
122,82.5
123,82.47
124,82.51
125,82.46
126,82.42
127,82.44
128,82.41
129,82.4
130,82.41
131,82.41
132,82.42
133,82.42
134,82.4
135,82.46
136,82.46
137,82.5
139,82.51
140,82.5
141,82.49
142,82.52
143,82.54
145,82.54
146,82.64
147,82.58
148,82.59
149,82.65
150,82.62
151,82.62
153,82.67
154,82.65
155,82.65
156,82.6
157,82.61
158,82.61
159,82.64
161,82.62
162,82.63
163,82.61
164,82.6
165,82.6
166,82.55
167,82.52
168,82.5
169,82.48
170,82.5
171,82.52
172,82.52
173,82.54
174,82.5
175,82.5
176,82.48
177,82.49
178,82.49
180,82.49
181,82.53
182,82.57
183,82.56
184,82.59
185,82.55
186,82.51
187,82.49
188,82.51
189,82.56
190,82.58
191,82.54
192,82.54
193,82.55
194,82.55
195,82.55
196,82.52
197,82.53
198,82.58
199,82.57
200,82.55
201,82.54
202,82.52
203,82.54
204,82.55
205,82.56
206,82.58
207,82.64
208,82.61
209,82.62
210,82.64
211,82.63
212,82.63
214,82.6
215,82.63
216,82.64
217,82.62
218,82.62
219,82.68
220,82.72
221,82.73
222,82.69
223,82.7
224,82.78
225,82.78
226,82.76
227,82.76
228,82.75
229,82.76
230,82.75
231,82.76
232,82.76
233,82.77
234,82.77
235,82.7
236,82.71
237,82.72
238,82.71
239,82.67
242,82.63
243,82.63
244,82.64
245,82.61
246,82.61
247,82.63
248,82.67
249,82.71
250,82.72
251,82.7
252,82.71
253,82.71
254,82.7
255,82.72
256,82.71
257,82.69
258,82.7
260,82.72
261,82.75
262,82.75
263,82.74
264,82.76
266,82.75
267,82.75
268,82.75
270,82.72
272,82.72
273,82.71
274,82.68
275,82.69
277,82.66
278,82.67
279,82.66
281,82.64
282,82.68
283,82.68
284,82.7
286,82.72
287,82.73
288,82.72
289,82.8
290,82.81
292,82.78
293,82.77
294,82.74
295,82.74
296,82.72
297,82.7
299,82.74
300,82.78
301,82.79
302,82.82
303,82.81
304,82.78
305,82.79
306,82.78
307,82.81
308,82.87
309,82.88
310,82.87
311,82.83
312,82.79
313,82.83
314,82.84
315,82.82
316,82.84
317,82.86
318,82.89
319,82.87
320,82.87
321,82.86
322,82.89
324,82.89
325,82.99
326,82.95
327,83.04
328,82.95
329,82.94
330,82.96
331,83.12
332,83.1
333,83.13
334,83.12
335,83.19
336,83.23
337,83.19
338,83.15
339,83.19
340,83.2
341,83.15
342,83.07
343,83.06
344,83.04
345,83.05
346,83.05
347,83.06
348,83.07
349,83.05
350,83.04
351,83.1
352,83.17
353,83.1
354,83.15
355,83.17
356,83.17
357,83.18
358,83.21
359,83.26
360,83.21
361,83.26
362,83.33
363,83.31
364,83.31
365,83.31
366,83.31
367,83.36
368,83.43
369,83.38
370,83.4
371,83.44
372,83.43
