STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,70.66
208,70.59
211,70.6
215,70.63
218,70.57
222,70.54
225,70.57
228,70.53
232,70.65
234,70.72
238,70.76
239,70.68
242,70.78
247,70.79
249,70.81
250,70.8
252,70.71
253,70.71
258,70.68
264,70.64
265,70.68
271,70.7
275,70.7
277,70.68
278,70.64
282,70.7
283,70.69
284,70.66
286,70.7
289,70.69
290,70.64
293,70.69
294,70.7
295,70.66
296,70.7
297,70.66
301,70.69
305,70.7
306,70.66
309,70.61
310,70.68
311,70.6
313,70.6
315,70.61
317,70.68
318,70.62
325,70.68
326,70.63
328,70.59
330,70.61
331,70.66
332,70.7
334,70.69
337,70.69
339,70.7
342,70.65
347,70.78
350,70.84
353,70.93
354,70.93
356,70.9
357,70.86
360,70.89
361,70.99
364,70.99
366,71
367,70.9
377,70.95
378,70.9
380,70.88
381,70.82
382,70.92
383,70.95
384,70.87
385,70.96
386,70.97
387,70.89
393,70.9
398,70.95
400,70.99
405,70.89
406,70.92
408,70.87
409,70.86
412,70.84
414,70.84
415,70.8
417,70.8
418,70.79
419,70.77
420,70.76
421,70.75
423,70.75
424,70.79
426,70.77
427,70.74
429,70.77
430,70.73
432,70.78
435,70.72
436,70.71
437,70.68
440,70.67
442,70.7
444,70.75
445,70.69
450,70.71
451,70.74
452,70.75
453,70.71
454,70.71
455,70.74
458,70.75
459,70.75
460,70.74
461,70.74
462,70.75
463,70.74
465,70.74
466,70.74
467,70.72
469,70.75
470,70.8
471,70.77
472,70.79
474,70.97
475,70.97
476,71
478,70.99
479,71.01
480,71
481,70.99
482,70.99
483,70.97
484,70.94
485,70.93
486,70.82
487,70.82
489,70.77
490,70.76
492,70.76
493,70.78
496,70.8
498,70.88
499,70.9
500,70.9
501,70.88
502,70.8
503,70.8
504,70.87
a1501657560,71.13
2,70.83
5,70.97
8,71
9,71
15,71
20,70.95
21,70.89
22,70.84
23,70.84
37,70.95
38,70.79
39,70.89
40,70.91
48,71
49,70.9
56,70.96
58,70.97
60,71
61,71
84,70.94
94,70.89
99,70.85
108,70.82
110,70.89
117,70.9
121,70.9
133,70.84
141,70.87
142,70.91
144,70.83
153,70.74
160,70.85
199,70.9
211,70.82
218,70.87
226,70.88
228,70.93
229,70.95
230,70.98
237,70.93
238,70.9
242,70.97
247,70.85
249,70.93
254,70.86
257,70.84
260,70.83
267,70.85
271,70.92
272,70.9
281,70.92
284,70.87
304,70.85
305,70.78
306,70.75
310,70.77
312,70.8
318,70.8
321,70.76
331,70.7
346,70.76
356,70.79
358,70.79
362,70.81
372,70.76
374,70.69
380,70.68
395,70.65
398,70.65
399,70.66
407,70.66
421,70.7
426,70.7
428,70.69
430,70.69
435,70.62
440,70.58
441,70.58
443,70.61
446,70.63
448,70.63
449,70.6
450,70.57
452,70.61
454,70.65
458,70.64
463,70.55
464,70.58
466,70.51
467,70.51
470,70.51
475,70.48
477,70.54
478,70.55
480,70.53
484,70.51
489,70.5
490,70.5
491,70.5
494,70.52
496,70.53
498,70.54
502,70.51
503,70.48
504,70.53
a1501743780,70.5
4,70.36
5,70.4
10,70.16
12,70.25
13,70.25
29,70.29
30,70.26
40,70.08
43,70.02
46,70
48,69.86
55,69.71
69,69.9
78,69.93
79,69.98
80,69.81
81,69.78
84,69.72
91,69.72
96,69.52
101,69.5
103,69.45
105,69.5
106,69.5
108,69.5
109,69.5
114,69.49
118,69.49
123,69.5
128,69.46
132,69.5
142,69.5
153,69.73
154,69.67
168,69.73
187,69.86
188,69.85
194,69.66
195,69.64
197,69.68
199,69.64
220,69.6
221,69.75
231,69.74
237,69.71
238,69.71
241,69.6
245,69.5
251,69.7
253,69.78
256,69.84
263,69.64
270,69.75
271,69.76
280,69.82
284,69.78
285,69.75
290,69.78
291,69.78
292,69.78
294,69.88
295,69.88
296,69.78
298,69.77
314,69.76
318,69.81
319,69.78
323,69.77
327,69.72
329,69.67
339,69.72
344,69.72
345,69.65
348,69.62
368,69.69
371,69.72
373,69.72
380,69.66
381,69.67
391,69.72
394,69.66
395,69.7
398,69.63
401,69.62
405,69.66
412,69.58
413,69.54
415,69.56
416,69.5
417,69.5
420,69.49
423,69.5
427,69.53
429,69.5
431,69.51
434,69.5
438,69.59
442,69.51
447,69.57
448,69.53
456,69.59
458,69.59
459,69.57
465,69.55
466,69.52
471,69.54
480,69.57
482,69.56
486,69.52
490,69.54
492,69.55
493,69.55
495,69.52
496,69.5
497,69.52
498,69.54
499,69.5
501,69.54
502,69.53
503,69.5
504,69.49
506,69.53
507,69.53
a1501830180,69.71
3,69.38
9,69.35
12,69.5
19,69.35
22,69.5
25,69.5
26,69.48
30,69.49
31,69.46
42,69.4
43,69.38
51,69.37
53,69.37
61,69.46
63,69.47
68,69.42
70,69.43
74,69.4
87,69.46
94,69.46
110,69.45
120,69.45
122,69.4
136,69.44
137,69.43
140,69.42
143,69.46
144,69.43
149,69.5
153,69.5
158,69.5
165,69.45
168,69.39
178,69.39
181,69.46
183,69.43
190,69.47
204,69.46
205,69.5
206,69.43
228,69.46
235,69.46
237,69.37
242,69.29
245,69.25
252,69.39
253,69.37
265,69.4
267,69.38
279,69.29
290,69.4
296,69.36
302,69.4
303,69.43
309,69.35
314,69.4
315,69.37
327,69.35
328,69.38
333,69.46
341,69.49
345,69.41
349,69.5
351,69.4
356,69.5
358,69.42
362,69.4
363,69.4
377,69.4
393,69.45
394,69.42
396,69.42
397,69.4
399,69.39
401,69.4
402,69.4
405,69.39
407,69.38
409,69.4
410,69.4
413,69.4
414,69.4
415,69.37
417,69.39
418,69.29
424,69.39
425,69.35
430,69.4
433,69.37
434,69.4
435,69.4
436,69.37
438,69.37
439,69.4
441,69.39
442,69.37
443,69.4
444,69.37
445,69.4
446,69.4
447,69.36
451,69.4
453,69.37
454,69.35
455,69.35
456,69.35
462,69.34
463,69.35
465,69.34
467,69.35
468,69.34
469,69.34
474,69.35
475,69.34
479,69.35
481,69.34
482,69.35
483,69.35
484,69.35
486,69.35
487,69.35
488,69.34
491,69.35
495,69.35
498,69.35
499,69.35
501,69.35
503,69.35
504,69.35
506,69.34
507,69.35
a1502089380,69.22
5,69.54
17,69.57
20,69.67
30,69.5
43,69.49
45,69.47
46,69.17
47,69.17
49,69.32
50,69.19
55,69.31
56,69.35
58,69.37
60,69.37
64,69.32
69,69.29
74,69.26
76,69.32
80,69.15
81,69.15
83,69.17
84,69.23
86,69.23
87,69.21
89,69.16
91,69.09
92,69
93,68.93
101,69
104,69
107,69.03
109,69.02
110,69.08
112,68.98
113,69.02
116,69.03
117,69.02
118,68.96
120,68.92
126,68.9
133,68.96
134,68.96
135,68.88
142,68.83
145,68.9
150,68.92
154,68.97
158,68.99
170,68.91
175,68.8
176,68.72
185,68.78
186,68.82
188,68.81
193,68.84
194,68.86
197,68.91
198,68.94
200,68.92
202,68.74
205,68.84
208,68.82
211,68.85
216,68.83
217,68.92
219,68.92
221,68.9
224,68.92
227,68.95
228,68.98
237,68.96
240,68.87
241,68.85
245,68.99
246,68.96
252,68.99
254,68.99
258,69
262,69
263,68.97
264,69
268,69
269,69
282,68.99
298,68.99
299,68.99
300,68.99
302,68.99
306,69
307,68.91
314,68.96
325,69
329,69.01
333,69
334,68.99
338,68.94
340,69
346,68.95
349,68.94
356,68.99
374,68.98
383,68.99
388,68.99
389,68.96
390,68.93
392,68.98
393,68.99
399,69
401,69
404,69
405,69
412,69
413,69
415,69
416,69
429,69
436,69
437,69
439,69
441,69
448,68.99
452,68.98
454,69
455,68.99
461,68.98
468,69
469,69
483,69.01
484,68.99
485,69
487,69
488,69
489,69
492,69
493,69
494,69
498,69
499,69.02
500,69.03
501,69.03
502,69.03
503,69.03
504,69.03
505,69.03
506,69
507,69.03
a1502175840,68.88
1,69.14
7,68.99
8,69.03
9,69.05
10,69.06
11,69.07
12,69.1
16,68.98
18,68.98
23,69.05
24,68.98
43,69.05
46,68.99
47,69.05
50,69.05
51,69
55,69.04
56,69.04
57,69.04
58,69.02
59,69
61,69
62,69
63,69
70,69
72,69
73,69
76,69
77,69
78,69
80,69
82,69
83,69
84,69
85,69
88,68.99
91,69
92,68.98
93,69
94,68.99
111,69
112,68.97
118,68.98
119,69
122,69
124,69
125,69
126,69.07
127,69
128,69.07
129,69.02
130,69
135,69.05
136,69.05
137,69.05
138,69.05
143,69.05
144,69.05
145,69.05
146,69.05
148,69.04
151,69.05
152,69.05
154,69.05
157,69.04
163,69.04
168,69.04
169,69.03
183,69.02
188,69.02
189,69.02
193,69.02
195,69.02
196,69.02
197,69.02
200,69.02
202,69.01
205,69.02
211,69.02
212,69.02
220,68.98
225,68.98
231,69.01
232,69.02
234,68.98
236,69.02
240,69
244,68.99
247,68.99
249,69
252,69
257,69
258,69.02
262,69
267,69
271,69.01
272,69
276,69.01
282,69.02
287,69.01
290,69.02
291,69.03
300,69.03
302,69.01
303,69.03
304,69.03
309,69.03
314,69.01
317,69.01
326,69.03
327,69.01
328,68.97
329,68.98
334,68.99
336,69
343,68.97
357,68.97
361,68.98
363,69
374,69
376,69
379,69
380,69
383,68.98
384,69
388,68.98
390,69
391,69.02
392,69.03
393,69
394,69
395,69.03
397,69
402,69
403,69
405,68.98
407,69
408,69
409,69
412,69
413,69
415,69
419,69.03
421,69.03
422,69.03
423,69.02
426,69.03
427,69.01
430,69.03
437,69.03
438,69.03
440,69.02
444,69
445,69
446,69
448,69
449,69
450,69
452,69
453,69
454,69
456,69
457,69
458,69
459,69
460,69
462,69
463,69
464,68.99
465,69
466,69
467,69
468,69
469,69
470,69
471,69
472,69
473,69
474,69
475,69
476,69
477,69
478,69
479,69
480,69
481,69.01
483,69.02
484,69.02
485,69
486,69
487,69
488,69
489,69
491,69
492,69
493,69.02
494,69.02
495,69.03
497,69.03
498,69.03
499,69
500,69.01
501,69.01
502,69.01
503,69.01
504,69.01
505,69.01
506,68.99
a1502262420,68.73
4,68.79
6,68.83
9,68.83
15,68.92
16,68.79
28,68.71
33,68.71
34,68.65
35,68.76
36,68.52
39,68.61
40,68.71
43,68.75
44,68.67
45,68.61
46,68.61
47,68.51
52,68.51
59,68.51
61,68.48
64,68.33
65,68.27
77,68.27
79,68.37
81,68.42
82,68.46
85,68.27
86,68.21
87,68.16
89,68.15
97,68.27
104,68.38
105,68.42
107,68.53
118,68.43
124,68.41
127,68.4
133,68.39
134,68.38
136,68.29
138,68.29
143,68.22
144,68.22
145,68.27
152,68.35
172,68.43
173,68.4
176,68.46
179,68.51
184,68.51
185,68.52
187,68.46
189,68.51
190,68.44
193,68.53
194,68.54
206,68.55
210,68.55
211,68.5
219,68.56
222,68.45
227,68.45
228,68.46
233,68.56
237,68.54
238,68.52
241,68.48
243,68.59
244,68.49
253,68.47
256,68.53
260,68.51
274,68.43
279,68.4
280,68.51
281,68.4
282,68.38
296,68.27
298,68.28
306,68.26
310,68.32
311,68.37
318,68.46
335,68.43
339,68.36
340,68.46
363,68.45
368,68.56
372,68.56
373,68.58
376,68.56
377,68.55
379,68.55
384,68.51
393,68.55
394,68.45
398,68.41
406,68.47
409,68.45
410,68.44
412,68.49
414,68.47
424,68.52
425,68.52
427,68.58
429,68.57
430,68.58
431,68.63
432,68.52
437,68.56
440,68.51
441,68.56
449,68.63
450,68.64
452,68.66
454,68.66
455,68.62
456,68.6
457,68.62
460,68.66
465,68.57
467,68.59
468,68.57
470,68.49
471,68.55
472,68.5
473,68.5
475,68.5
477,68.5
478,68.5
479,68.5
480,68.5
481,68.5
482,68.48
483,68.46
486,68.45
488,68.46
491,68.48
492,68.48
493,68.5
495,68.48
497,68.5
498,68.5
499,68.48
501,68.44
502,68.46
503,68.48
a1502348580,68.42
3,68.42
8,68.37
11,68.48
12,68.43
13,68.56
19,68.76
20,68.63
22,68.63
23,68.57
33,68.48
34,68.39
35,68.33
37,68.5
45,68.49
48,68.4
52,68.5
68,68.38
72,68.3
73,68.3
84,68.36
91,68.5
94,68.44
100,68.46
101,68.5
109,68.4
116,68.4
118,68.29
119,68.37
120,68.33
121,68.28
128,68.35
144,68.4
147,68.4
153,68.4
167,68.46
168,68.44
183,68.43
193,68.32
202,68.31
207,68.34
218,68.34
223,68.24
232,68.28
233,68.27
237,68.28
238,68.29
241,68.3
246,68.3
252,68.33
253,68.34
264,68.25
280,68.25
296,68.27
300,68.25
304,68.22
308,68.22
318,68.22
322,68.36
323,68.39
326,68.39
327,68.39
328,68.39
331,68.34
332,68.33
337,68.33
350,68.38
357,68.37
358,68.36
366,68.39
367,68.39
375,68.32
379,68.28
380,68.28
397,68.3
407,68.37
411,68.39
412,68.38
415,68.38
417,68.38
419,68.21
422,68.08
425,68
427,67.91
428,67.96
441,67.93
447,67.83
452,67.84
454,67.84
459,67.77
460,67.79
461,67.78
462,67.79
465,67.74
468,67.77
471,67.77
472,67.76
475,67.77
479,67.78
486,67.87
488,67.89
492,67.83
493,67.78
494,67.8
495,67.78
497,67.85
498,67.85
499,67.8
501,67.74
502,67.75
503,67.75
504,67.76
505,67.77
506,67.82
507,67.77
a1502435280,69.6
1,68.68
2,68.72
3,68.73
4,68.92
5,68.99
7,68.89
9,68.92
10,68.92
13,68.92
14,68.88
18,68.87
19,68.87
20,68.94
21,68.85
23,68.87
24,68.92
25,68.99
29,68.94
32,68.89
38,68.79
39,68.83
42,68.95
44,68.96
45,68.94
47,68.92
48,68.95
49,68.98
50,68.98
53,68.99
56,68.99
59,68.94
61,68.92
63,68.93
65,68.93
66,68.94
71,68.93
73,68.92
75,68.85
76,68.87
77,68.85
78,68.86
79,68.75
80,68.75
82,68.75
83,68.77
86,68.75
87,68.75
88,68.8
91,68.79
92,68.75
93,68.75
94,68.77
99,68.77
100,68.75
101,68.75
103,68.74
106,68.49
111,68.4
112,68.37
114,68.34
115,68.3
119,68.26
120,67.88
121,67.66
129,67.84
132,67.84
133,67.86
136,67.87
137,67.89
142,68.12
143,67.91
144,68
146,67.88
147,67.98
148,68.11
149,68.07
152,68.27
156,68.24
160,68.34
163,68.28
165,68.14
166,68.15
168,68.2
171,68.15
174,68.17
178,68.19
183,68.17
198,67.95
200,67.95
202,67.97
205,67.72
208,67.67
209,67.59
210,67.38
212,67.35
213,67.34
214,67.34
215,67.29
216,67.34
219,67.28
224,67.21
226,67.39
229,67.15
230,67.15
231,67.25
232,67.25
237,67.21
240,67.27
241,67.27
242,67.2
244,67.24
246,67.3
248,67.54
249,67.71
250,67.7
255,67.73
256,67.92
262,67.97
263,67.97
264,67.8
265,67.8
269,67.77
270,67.88
271,67.86
274,67.6
275,67.63
277,67.62
280,67.54
282,67.57
283,67.54
285,67.46
286,67.55
290,67.58
292,67.51
296,67.53
297,67.61
298,67.65
300,67.66
302,67.62
304,67.47
305,67.47
309,67.53
310,67.45
311,67.44
319,67.55
320,67.54
323,67.5
327,67.54
328,67.57
329,67.63
330,67.66
332,67.59
334,67.53
335,67.55
336,67.5
337,67.5
339,67.55
341,67.65
344,67.64
348,67.62
349,67.62
352,67.52
353,67.52
354,67.58
356,67.58
357,67.59
358,67.59
359,67.6
360,67.66
363,67.66
364,67.66
365,67.65
367,67.65
369,67.62
370,67.52
374,67.65
375,67.78
376,67.72
377,67.68
380,67.67
382,67.73
383,67.73
384,67.71
385,67.74
390,67.84
392,67.8
400,67.8
401,67.65
404,67.63
406,67.69
407,67.77
409,67.74
410,67.64
417,67.56
421,67.61
423,67.65
429,67.64
430,67.65
431,67.65
432,67.65
433,67.65
434,67.65
435,67.65
436,67.65
437,67.64
438,67.66
439,67.68
448,67.67
449,67.67
451,67.78
452,67.82
456,67.87
458,67.8
460,67.84
461,67.89
462,67.89
466,67.89
467,67.89
468,67.92
469,67.89
471,67.98
472,67.98
477,68.04
479,67.98
480,67.98
481,67.98
487,67.98
488,67.98
492,68.22
494,68.26
495,68.25
496,68.27
500,68.31
501,68.32
502,68.32
a1502694360,69.25
4,69.25
5,69.24
7,69.41
11,69.48
12,69.43
13,69.4
16,69.1
20,69.1
21,69.11
25,69.2
26,69.2
27,69.19
28,69.19
29,69.09
30,69.1
34,69.08
38,69.19
42,69.2
47,69.2
48,69.16
49,69.14
56,69.14
62,69.09
70,69.15
71,69.09
77,69.15
80,69.11
81,69.15
82,69.15
86,69.15
88,69.15
89,69.15
90,69.15
93,69.15
94,69.1
96,69.13
103,69.13
104,69.15
106,69.15
112,69.15
113,69.19
116,69.2
120,69.2
123,69.2
127,69.33
129,69.4
130,69.35
133,69.32
134,69.3
136,69.3
137,69.3
151,69.3
152,69.35
154,69.35
159,69.31
161,69.34
166,69.35
182,69.3
185,69.37
186,69.38
187,69.4
190,69.4
193,69.4
194,69.4
201,69.4
202,69.3
204,69.25
206,69.23
224,69.26
227,69.29
230,69.28
233,69.27
234,69.19
242,69.15
244,69.01
247,68.93
249,68.9
263,68.91
264,68.87
266,68.86
272,68.83
280,68.78
283,68.7
285,68.65
286,68.65
291,68.7
295,68.71
296,68.71
297,68.63
298,68.57
314,68.58
316,68.59
319,68.59
320,68.59
329,68.57
330,68.56
332,68.56
343,68.56
344,68.55
346,68.51
347,68.53
348,68.5
350,68.51
354,68.5
355,68.5
356,68.43
359,68.41
364,68.38
372,68.37
376,68.42
377,68.42
384,68.43
388,68.49
389,68.49
390,68.55
402,68.55
403,68.56
404,68.56
405,68.56
409,68.53
428,68.48
429,68.46
430,68.46
435,68.46
437,68.49
440,68.48
445,68.5
450,68.55
451,68.6
453,68.66
454,68.63
455,68.61
457,68.64
459,68.63
464,68.69
466,68.7
469,68.71
470,68.61
471,68.55
475,68.55
479,68.59
481,68.6
483,68.6
484,68.65
488,68.79
490,68.8
491,68.8
492,68.72
493,68.71
494,68.62
495,68.68
497,68.71
500,68.79
501,68.83
502,68.83
503,68.83
504,68.81
a1502780580,69.14
4,69.29
5,69.28
26,69.15
27,69.15
32,69.14
33,69.07
36,69.04
37,68.88
38,69
40,68.93
45,69.02
47,68.99
49,68.99
55,69.01
63,69.05
64,68.98
65,69
68,69.12
71,69.08
83,69.12
85,69.11
87,69.12
89,69.12
90,69.11
92,69.11
93,69.1
95,69.09
97,69.07
98,69.13
111,69.15
118,69.15
122,69.15
123,69.13
126,69.15
127,69.15
130,69.19
131,69.2
136,69.21
140,69.21
142,69.22
146,69.24
147,69.28
149,69.28
150,69.28
152,69.4
153,69.39
154,69.4
155,69.44
156,69.39
162,69.39
163,69.4
165,69.4
166,69.5
167,69.5
168,69.42
173,69.5
175,69.5
176,69.47
177,69.5
178,69.5
179,69.5
180,69.5
181,69.5
183,69.5
184,69.5
185,69.5
186,69.5
187,69.5
188,69.49
189,69.5
190,69.5
192,69.5
193,69.5
196,69.5
197,69.5
198,69.5
199,69.61
200,69.69
201,69.69
203,69.69
204,69.69
205,69.7
207,69.7
208,69.7
209,69.7
210,69.7
211,69.7
212,69.7
214,69.7
215,69.7
216,69.8
217,69.82
218,69.82
219,69.84
221,69.81
225,69.84
229,69.87
232,69.96
234,69.95
235,69.96
236,69.94
238,70
239,70
241,70
242,69.98
245,69.94
250,69.93
251,70
252,70
254,70
255,69.95
258,69.95
259,70
262,69.96
263,69.97
266,69.96
269,69.98
271,70
273,69.96
275,70
276,70
278,70
280,69.97
281,70
282,70
283,70
284,70.05
287,70.06
290,70.07
291,70.09
292,70.1
293,70.1
294,70.25
295,70.2
296,70.3
297,70.33
303,70.32
304,70.34
305,70.32
306,70.32
309,70.26
310,70.31
311,70.35
313,70.35
314,70.42
315,70.46
316,70.46
318,70.46
319,70.43
320,70.42
321,70.48
323,70.49
324,70.45
325,70.45
327,70.48
328,70.5
329,70.53
330,70.6
331,70.73
332,70.64
334,70.77
336,70.74
337,70.77
338,70.84
340,70.97
342,71.01
346,71.13
347,71.13
348,71.2
349,71.2
351,71.14
352,71.14
355,71.2
356,71.43
357,71.43
358,71.44
360,71.44
361,71.4
363,71.36
366,71.4
367,71.41
368,71.4
369,71.39
370,71.37
371,71.34
373,71.27
374,71.27
375,71.27
377,71.18
378,71.11
379,71.11
381,71.03
382,70.9
383,70.93
385,70.83
386,70.79
388,70.79
390,70.83
391,70.85
392,70.85
393,70.85
394,70.8
396,70.72
397,70.78
398,70.87
399,70.83
402,70.78
403,70.84
406,70.79
409,70.61
410,70.6
411,70.77
414,70.77
415,70.85
416,70.78
417,70.67
418,70.67
419,70.77
421,70.82
422,70.89
423,70.89
424,70.89
426,70.94
428,70.88
429,70.85
433,70.82
434,70.76
435,70.79
436,70.79
438,70.83
439,70.8
443,70.86
444,70.84
445,70.84
447,70.83
448,70.78
449,70.78
450,70.73
452,70.68
453,70.71
456,70.71
458,70.74
459,70.73
460,70.78
464,70.77
465,70.77
466,70.75
467,70.75
468,70.63
469,70.68
470,70.72
472,70.81
473,70.92
474,70.91
475,71
478,71.13
479,71.15
481,71.19
482,71.19
483,71.19
484,71.12
485,71.1
486,70.96
487,70.99
488,70.99
489,70.89
490,70.94
491,71.03
492,71.12
493,71.15
494,71.21
495,71.12
496,71.01
497,71.04
498,71.07
500,71.01
502,71.02
503,70.95
505,70.92
506,70.99
507,70.99
a1502866980,71.45
7,71.5
10,71.77
11,71.75
12,71.89
13,72.03
19,71.83
25,71.72
28,71.86
29,71.97
32,71.85
33,71.85
39,71.87
40,71.68
42,71.76
46,71.87
47,71.81
50,71.76
51,71.75
54,71.81
55,71.9
56,71.87
57,71.84
58,71.79
59,71.71
65,71.82
66,71.76
77,71.77
79,71.55
80,71.55
81,71.61
83,71.61
88,71.67
97,71.67
99,71.7
100,71.61
104,71.64
106,71.73
107,71.71
109,71.74
112,71.74
115,71.74
118,71.77
124,71.75
131,71.75
132,71.75
136,71.69
137,71.58
145,71.71
149,71.73
151,71.75
153,71.79
155,71.79
161,71.82
163,71.81
168,71.85
169,71.84
170,71.79
175,71.8
178,71.88
183,71.94
184,71.95
185,71.9
193,71.98
195,71.98
201,72.02
204,72
210,71.92
214,71.92
221,71.92
228,71.8
233,71.98
237,71.93
241,71.82
242,71.75
245,71.73
250,71.71
251,71.74
253,71.82
257,71.9
258,71.9
259,71.98
264,71.73
265,71.8
267,71.76
268,71.74
288,71.78
297,71.82
302,71.82
304,71.78
305,71.79
308,71.79
309,71.79
315,71.8
316,71.79
319,71.79
324,71.81
328,71.8
331,71.85
334,71.89
335,71.89
340,71.92
342,71.86
343,71.84
344,71.84
346,71.87
350,71.92
353,71.92
357,71.92
359,71.92
364,71.93
366,71.94
372,71.97
373,71.97
378,71.98
384,71.92
385,71.9
386,71.86
389,71.91
391,71.98
392,71.99
397,71.92
403,71.92
405,71.92
412,71.89
413,71.89
417,71.8
418,71.71
419,71.71
420,71.72
421,71.76
423,71.76
430,71.78
435,71.78
436,71.79
437,71.81
440,71.81
442,71.87
445,71.85
449,71.81
450,71.73
452,71.73
456,71.79
457,71.83
458,71.82
464,71.8
467,71.82
468,71.81
470,71.76
472,71.76
473,71.76
476,71.8
477,71.8
478,71.8
482,71.82
485,71.79
486,71.82
489,71.78
490,71.83
491,71.8
492,71.8
493,71.79
494,71.77
498,71.77
500,71.72
501,71.67
502,71.67
504,71.67
506,71.66
507,71.66
a1502953380,71.5
2,71.5
3,71.49
4,71.74
5,72.14
8,72.32
12,72.01
13,72.08
15,72.05
17,72.19
24,72.14
25,72.38
26,72.44
27,72.28
29,72.29
31,72.29
32,72.24
33,72.29
37,72.29
41,72.32
42,72.34
44,72.3
47,72.33
48,72.31
49,72.3
51,72.43
52,72.33
56,72.45
59,72.56
62,72.54
63,72.54
68,72.5
69,72.53
71,72.61
72,72.65
75,72.56
82,72.6
83,72.6
85,72.6
86,72.69
87,72.74
91,72.66
98,72.62
99,72.53
104,72.54
107,72.62
108,72.42
111,72.56
113,72.56
117,72.54
124,72.6
125,72.62
133,72.6
135,72.62
139,72.62
145,72.59
151,72.47
152,72.53
158,72.57
162,72.54
163,72.5
164,72.48
166,72.45
168,72.5
169,72.61
176,72.62
181,72.65
184,72.67
190,72.66
193,72.58
194,72.58
196,72.55
197,72.55
199,72.59
203,72.62
206,72.61
207,72.61
216,72.6
218,72.57
223,72.53
227,72.55
228,72.56
229,72.56
231,72.53
239,72.54
240,72.52
245,72.56
247,72.5
249,72.5
250,72.5
252,72.5
253,72.5
256,72.47
257,72.44
258,72.49
262,72.45
268,72.49
269,72.5
273,72.57
279,72.45
280,72.44
281,72.43
284,72.41
290,72.48
303,72.4
305,72.35
306,72.35
310,72.38
311,72.4
