GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
135,73.7
143,73.69
147,73.65
148,73.66
151,73.69
152,73.7
153,73.74
154,73.73
155,73.8
156,73.8
157,73.79
158,73.77
159,73.8
162,73.69
168,73.75
170,73.8
173,73.8
174,73.8
175,73.79
176,73.59
182,73.8
185,73.66
192,73.74
193,73.77
195,73.74
198,73.69
201,73.76
207,73.79
208,73.79
219,73.75
224,73.79
226,73.73
235,73.62
237,73.57
238,73.68
241,73.66
245,73.73
253,73.73
254,73.76
256,73.76
258,73.79
262,73.75
263,73.75
264,73.79
265,73.84
272,73.85
277,73.82
278,73.85
279,73.85
283,73.82
284,73.85
287,73.84
296,73.85
297,73.84
298,73.85
299,73.83
301,73.85
318,73.85
319,73.85
321,73.89
323,73.89
324,73.89
325,73.89
327,73.89
328,73.89
329,73.94
339,73.9
341,73.89
342,73.89
346,73.9
348,73.9
349,73.94
351,73.95
354,73.94
356,73.95
359,73.95
360,73.94
363,73.95
365,73.95
366,73.95
367,73.94
369,73.95
380,73.95
381,73.95
385,73.95
387,73.94
390,73.95
391,73.94
392,73.94
393,74.23
395,74.36
405,74.28
406,74.34
407,74.34
408,74.34
409,74.33
414,74.34
416,74.34
418,74.34
420,74.3
421,74.34
425,74.33
428,74.34
430,74.34
431,74.34
434,74.34
443,74.3
444,74.34
446,74.34
447,74.34
448,74.44
449,74.6
450,74.57
452,74.58
455,74.48
460,74.46
462,74.49
463,74.49
465,74.49
466,74.54
467,74.55
468,74.6
470,74.58
471,74.58
472,74.5
475,74.55
478,74.58
482,74.54
484,74.58
485,74.6
486,74.6
487,74.56
488,74.53
489,74.53
490,74.53
491,74.49
492,74.48
493,74.53
494,74.53
495,74.53
496,74.53
499,74.53
500,74.53
501,74.53
502,74.59
503,74.5
504,74.58
505,74.59
507,74.5
a1501657380,74.8
1,74.8
2,75
4,74.8
6,74.96
7,75.11
8,74.75
9,74.79
10,74.83
11,74.85
12,74.86
13,74.85
14,75
16,74.85
17,74.85
18,74.83
19,74.86
20,74.85
21,74.94
22,75
23,75
25,75.01
26,75.24
28,75.1
29,75.1
30,75.21
31,75.21
32,75.26
33,75.31
34,75.4
35,75.53
36,75.69
37,75.67
39,75.58
41,75.56
42,75.56
43,75.56
45,75.65
46,75.53
47,75.65
49,75.65
50,75.65
51,75.65
52,75.86
53,75.86
55,75.73
58,75.91
60,75.92
61,75.85
62,75.93
63,75.81
67,75.94
69,75.94
70,75.94
71,75.94
72,75.94
73,75.95
75,75.97
76,75.97
77,75.88
78,75.95
80,75.96
81,76.01
82,76.07
85,76.07
87,76.07
88,76.13
89,75.99
91,76.05
92,76.06
93,76.08
95,75.89
96,75.96
98,75.97
100,75.96
101,75.96
104,75.98
105,75.98
106,75.96
107,75.83
109,75.94
110,75.95
111,75.96
112,75.8
115,75.78
116,75.39
117,75.49
118,75.5
119,75.55
120,75.58
123,75.53
125,75.67
126,75.71
127,75.71
128,75.61
129,75.58
130,75.6
131,75.49
134,75.56
135,75.56
136,75.56
137,75.59
138,75.61
139,75.61
140,75.53
141,75.48
146,75.58
147,75.58
148,75.53
149,75.49
150,75.5
155,75.53
156,75.55
157,75.57
158,75.57
162,75.59
164,75.6
165,75.61
166,75.62
167,75.62
168,75.61
172,75.58
173,75.62
175,75.63
177,75.63
178,75.63
179,75.66
183,75.54
185,75.5
186,75.5
187,75.49
188,75.58
189,75.6
193,75.6
196,75.6
197,75.6
201,75.59
203,75.59
206,75.71
207,75.71
208,75.71
211,75.56
214,75.57
215,75.48
219,75.53
220,75.48
224,75.57
226,75.46
227,75.48
232,75.53
234,75.57
235,75.57
236,75.54
241,75.45
242,75.4
245,75.37
246,75.49
251,75.41
252,75.43
253,75.46
255,75.48
256,75.5
261,75.44
262,75.41
263,75.37
264,75.44
265,75.44
272,75.45
273,75.43
274,75.49
275,75.5
277,75.42
279,75.48
280,75.5
281,75.44
283,75.46
284,75.41
288,75.43
289,75.47
290,75.41
292,75.47
294,75.46
296,75.41
297,75.51
299,75.42
300,75.5
301,75.42
302,75.54
303,75.54
304,75.54
309,75.45
313,75.39
314,75.45
319,75.45
321,75.46
322,75.36
328,75.46
331,75.46
332,75.4
333,75.44
334,75.35
335,75.47
338,75.33
339,75.36
340,75.37
341,75.35
343,75.47
345,75.48
346,75.34
347,75.35
348,75.47
351,75.48
352,75.49
353,75.39
356,75.5
357,75.37
358,75.36
361,75.5
363,75.39
366,75.5
367,75.5
368,75.42
370,75.49
371,75.49
372,75.49
373,75.49
376,75.42
378,75.39
380,75.39
381,75.5
382,75.37
383,75.35
384,75.2
387,75.1
388,75.37
389,75.37
390,75.43
391,75.29
392,75.26
394,75.22
395,75.21
397,75.08
398,75.1
401,75.26
402,75.3
403,75.22
407,75.38
408,75.39
409,75.38
410,75.45
411,75.46
412,75.51
413,75.51
415,75.53
416,75.54
417,75.54
420,75.61
426,75.48
427,75.44
429,75.53
430,75.68
431,75.68
432,75.56
433,75.56
434,75.59
435,75.59
436,75.46
438,75.48
439,75.44
442,75.47
443,75.4
444,75.4
445,75.38
447,75.46
448,75.51
449,75.42
450,75.41
451,75.39
452,75.31
454,75.42
455,75.41
456,75.42
457,75.42
459,75.38
461,75.45
463,75.41
464,75.33
465,75.42
466,75.38
467,75.28
468,75.24
469,75.34
470,75.39
471,75.31
472,75.3
473,75.38
474,75.33
476,75.34
477,75.29
478,75.38
479,75.33
480,75.41
481,75.38
482,75.31
483,75.42
484,75.45
486,75.43
487,75.46
488,75.46
489,75.51
491,75.5
492,75.51
493,75.52
494,75.57
495,75.57
496,75.57
497,75.57
499,75.4
500,75.57
501,75.57
502,75.52
503,75.86
504,75.76
505,75.68
506,75.73
507,75.62
a1501743780,75.5
2,75.49
4,75.56
9,75.44
11,75.7
13,76
15,75.81
16,76
17,76
18,76
19,76.14
20,76.21
21,76.32
22,76.38
23,76.52
24,76.73
25,76.75
26,76.83
27,76.83
28,76.84
30,76.86
31,76.74
32,76.76
33,76.67
34,76.41
35,76.22
36,76.18
37,76.09
39,76.08
40,75.92
41,75.92
42,75.92
43,76.06
44,76.1
45,76.1
46,76.03
47,75.9
48,75.81
49,75.8
50,75.74
51,75.62
53,75.76
55,75.85
56,75.89
59,75.9
61,75.9
62,75.87
66,75.89
67,75.9
68,75.93
71,76.16
73,76.06
74,76.25
75,76.26
76,76.32
77,76.42
78,76.36
80,76.35
86,76.37
87,76.39
88,76.41
89,76.4
95,76.4
98,76.4
99,76.42
100,76.43
102,76.46
103,76.46
105,76.41
107,76.46
108,76.27
109,76.43
112,76.49
114,76.34
117,76.52
119,76.37
120,76.53
121,76.37
122,76.42
123,76.43
129,76.5
130,76.5
132,76.39
134,76.52
137,76.51
138,76.51
139,76.52
141,76.56
142,76.56
144,76.56
145,76.57
147,76.54
148,76.53
150,76.45
160,76.45
161,76.48
166,76.45
167,76.48
168,76.35
172,76.35
189,76.46
190,76.49
191,76.4
199,76.46
204,76.35
206,76.38
207,76.46
208,76.47
210,76.37
211,76.46
212,76.46
214,76.39
216,76.34
220,76.4
221,76.47
225,76.41
230,76.48
231,76.48
232,76.45
235,76.46
236,76.42
237,76.42
239,76.41
241,76.36
245,76.23
248,76.37
250,76.31
255,76.36
258,76.31
260,76.32
266,76.27
267,76.23
268,76.21
277,76.19
279,76.14
283,76.19
290,76.16
291,76.2
294,76.19
295,76.29
297,76.34
301,76.34
304,76.24
309,76.03
315,76.01
316,76.08
318,76.05
327,76.05
333,75.96
334,75.87
335,76.02
337,76.14
341,76.24
343,76.29
344,76.32
345,76.31
346,76.32
347,76.4
348,76.29
349,76.35
350,76.42
353,76.39
354,76.48
355,76.41
362,76.18
363,76.17
368,76.31
369,76.38
373,76.27
374,76.37
377,76.3
380,76.26
382,76.17
383,76.12
387,76.22
388,76.22
392,76.34
393,76.24
394,76.31
396,76.27
397,76.11
400,76.23
404,76.26
405,76.33
406,76.36
408,76.44
409,76.46
410,76.45
411,76.3
412,76.3
413,76.38
417,76.39
418,76.31
419,76.45
420,76.5
421,76.44
422,76.5
423,76.65
428,76.58
430,76.53
434,76.66
436,76.77
437,76.73
441,76.87
442,76.87
447,77.01
448,77.06
449,77.15
450,77.18
451,77.19
452,77.09
453,77.06
454,76.86
457,76.78
464,76.86
467,76.85
470,76.92
473,76.84
474,76.84
476,76.97
478,76.86
481,76.86
482,76.91
483,76.81
484,76.82
485,76.78
487,76.94
488,76.91
489,76.85
491,76.84
492,76.82
493,76.78
495,76.82
496,76.77
497,76.75
498,76.73
501,76.81
502,76.72
503,76.86
504,76.86
505,76.8
506,76.67
507,76.65
a1501830180,76.6
1,77
3,76.71
4,76.74
5,76.63
6,76.62
7,76.4
8,74.02
9,74.5
10,75.49
11,76
12,76.12
13,75.8
20,75.85
22,76
23,75.85
24,75.83
25,75.83
26,75.83
27,75.83
28,75.83
29,75.7
30,75.7
32,75.72
34,75.7
35,75.4
36,75.41
40,75.43
41,75.44
42,75.5
47,75.35
50,75.56
54,75.58
58,75.6
62,75.6
64,75.5
66,75.62
69,75.73
70,75.76
78,75.77
83,75.7
88,75.82
89,76.07
91,76.08
103,76.07
112,76.18
114,76.28
120,76.2
125,76.21
142,76.2
143,76.17
144,76.17
145,76.16
151,76.25
152,76.29
153,76.3
157,76.17
158,76.16
160,76.16
161,76.14
163,76.11
166,76.1
167,76.09
168,76.09
169,76.04
171,76.03
177,76.02
180,76
187,76
188,76.01
189,76.1
191,76.12
193,76.15
194,76.12
196,76.2
200,76.21
203,76.21
206,76.24
215,76.26
216,76.16
217,76.16
223,76.16
234,76.2
236,76.15
241,76.18
245,76.3
249,76.22
250,76.21
254,76.16
271,76.28
272,76.17
273,76.17
274,76.17
277,76.17
278,76.17
279,76.12
282,76.24
284,76.14
294,76.12
298,76.18
300,76.18
301,76.18
302,76.18
308,76.13
310,76.12
311,76.08
315,76.06
328,76.15
329,76.17
330,76.19
333,76.3
340,76.29
343,76.27
344,76.23
347,76.36
348,76.24
355,76.36
356,76.36
361,76.44
362,76.51
363,76.57
366,76.48
372,76.42
373,76.56
382,76.55
384,76.65
386,76.53
394,76.67
395,76.72
396,76.79
397,76.7
398,76.63
402,76.79
405,76.79
408,76.93
409,76.95
413,76.85
414,76.84
416,76.8
417,76.73
423,76.73
424,76.68
427,76.64
433,76.74
434,76.65
435,76.75
438,76.82
439,76.77
442,76.81
443,76.88
446,76.88
447,76.91
448,76.86
449,76.81
450,76.78
453,76.77
455,76.73
457,76.73
462,76.73
463,76.7
464,76.73
465,76.7
466,76.71
469,76.66
470,76.65
471,76.58
474,76.58
475,76.59
476,76.59
481,76.64
483,76.59
484,76.62
485,76.66
488,76.72
490,76.73
491,76.73
493,76.73
494,76.67
495,76.68
496,76.68
497,76.65
498,76.62
500,76.59
501,76.6
502,76.61
503,76.67
506,76.6
507,76.41
a1502089380,76.9
20,76.52
21,76.58
23,76.59
45,76.53
47,76.45
51,76.25
53,76.19
67,76.16
69,76.2
77,76.14
79,76.1
81,76.09
82,76.1
102,76.04
105,76.1
116,76.11
117,76.15
132,76.15
141,76.15
143,76.19
144,76.11
145,76.2
146,76.1
149,76.17
159,76.27
161,76.22
166,76.19
168,76.2
177,76.1
178,76.04
186,76.08
189,76.08
191,76.13
194,76.14
200,76.03
204,76.07
205,76.07
210,76
222,76.02
230,76.01
233,76
234,76
235,76.02
240,76.03
245,76
247,76
254,76.06
258,76.1
267,76.15
268,76.05
279,76.02
286,76.02
296,76.17
299,76.13
309,76.14
315,76.18
316,76.18
322,76.08
332,76.18
333,76.3
334,76.43
336,76.3
349,76.23
350,76.36
351,76.36
353,76.41
356,76.46
358,76.57
361,76.58
368,76.59
372,76.6
378,76.62
387,76.54
393,76.55
396,76.6
398,76.82
402,76.68
407,76.8
408,76.8
409,76.9
410,76.91
413,76.9
419,76.89
420,76.93
421,76.97
428,76.96
431,76.92
432,77.06
433,77.11
436,77.26
438,77.27
444,77.2
445,77.15
448,77
450,77
452,76.95
455,77.04
458,77.02
459,77.02
460,77.02
462,76.94
463,76.95
466,77.03
467,76.95
470,76.9
472,76.93
473,76.86
475,76.91
476,76.85
477,76.83
478,76.83
479,76.8
480,76.77
486,76.88
489,77.03
490,76.94
491,76.95
492,76.96
493,76.96
494,76.95
495,76.87
496,76.92
498,76.96
499,76.99
500,76.92
502,76.87
503,76.93
504,76.97
505,76.92
506,76.83
507,76.85
a1502175780,76.67
10,76.66
20,76.67
21,76.95
22,76.85
23,77.08
24,77.24
26,77.3
28,77.27
29,77.29
31,77.51
32,77.33
35,77.34
41,77.48
42,77.5
44,77.5
45,77.58
48,77.6
49,77.47
51,77.47
55,77.6
57,77.6
58,77.6
59,77.65
63,77.66
68,77.67
76,77.74
78,77.76
84,77.69
89,77.79
99,77.59
111,77.54
112,77.61
114,77.64
121,77.75
123,77.79
125,77.71
126,77.82
127,77.82
128,77.73
129,77.68
133,77.83
135,77.82
136,77.84
137,77.86
138,77.88
141,77.91
142,77.89
145,77.99
146,78.02
148,78.04
150,78.07
151,78.08
152,78.08
157,78.1
159,77.98
164,78.04
165,77.91
167,77.98
168,78.02
171,78.03
173,78.04
174,78.06
175,78.01
180,78.05
182,78.05
184,78.11
187,78.09
188,78.19
190,78.25
195,78.17
196,78.25
197,78.25
198,78.25
199,78.25
206,78.25
209,78.2
213,78.19
214,78.13
215,78.2
216,78.14
221,78
222,78.03
230,78.1
231,78.14
232,78.14
233,77.85
241,77.95
242,77.97
245,77.99
246,77.96
249,77.81
250,77.8
251,77.8
260,77.91
265,77.85
268,77.84
270,77.8
274,77.79
275,77.71
279,77.68
284,77.76
285,77.85
288,77.76
289,77.76
291,77.75
300,77.74
301,77.84
308,77.87
309,77.86
314,77.94
315,78
316,78
317,77.88
321,77.94
322,77.94
324,77.9
326,77.9
329,77.9
330,77.89
338,77.86
339,77.83
346,77.97
347,77.84
352,77.85
354,77.92
355,77.92
358,77.96
361,77.96
363,77.97
367,77.92
368,77.98
374,78
377,77.93
378,78.05
379,78.06
382,78.11
384,78.15
386,78.17
388,78.1
389,78
392,78.05
393,78.08
394,78.1
395,78.05
397,78.08
398,78.02
400,77.91
402,77.92
403,77.96
404,77.91
405,77.96
406,77.96
411,77.94
413,77.99
414,77.95
415,77.98
416,77.98
417,77.98
419,77.94
421,77.95
423,77.99
431,78.02
433,78.2
434,78.15
435,78.06
436,77.98
442,78.1
444,78.18
447,78.14
448,78.02
449,77.87
451,77.74
453,77.74
454,77.86
455,77.75
456,77.76
457,77.76
458,77.85
459,77.76
461,77.81
462,77.77
465,77.92
466,77.93
472,77.93
474,77.9
477,77.86
478,77.88
480,77.9
482,77.86
483,77.9
485,77.79
486,77.84
488,77.88
489,77.79
494,77.81
495,77.75
496,77.77
499,77.75
500,77.65
501,77.58
502,77.57
504,77.57
506,77.58
507,77.59
a1502262180,77.44
1,77.43
12,76.64
14,76.52
16,76.54
17,76.46
23,76.6
27,76.5
29,76.44
30,76.4
37,76.67
41,76.62
48,76.4
49,76.4
55,76.29
58,76.12
62,76.11
65,76.06
66,75.96
67,75.81
68,75.67
69,75.6
72,75.75
77,75.85
78,75.8
87,75.83
88,75.79
89,75.74
92,75.69
93,75.68
94,75.69
96,75.75
97,75.81
99,75.8
101,75.85
102,75.98
103,76.02
107,76
108,76.11
109,76.06
110,76.03
112,75.76
118,75.76
121,75.84
123,75.79
125,75.89
126,75.9
131,75.81
133,75.93
134,75.86
142,75.91
144,75.81
148,75.81
153,75.8
154,75.88
155,75.88
159,75.87
168,75.8
169,75.93
170,75.94
171,76
173,76
175,76.1
176,76.11
177,76.15
188,76.06
195,76.09
197,76.11
201,76.09
202,76.08
204,76.08
205,76.01
208,76.08
210,76
219,76.01
222,76.06
224,76.05
225,76.05
228,76.04
237,76.1
239,76.14
242,76.15
245,76.2
247,76.19
249,76.32
250,76.22
254,76.2
264,76.19
269,76.11
273,76.07
282,76.1
283,76.07
285,76.12
286,75.96
287,75.89
288,75.86
291,75.93
293,76
299,76.04
317,76.07
323,76.02
324,76.02
326,75.99
327,75.96
332,76
338,76.17
349,76.26
362,76.17
364,76.24
365,76.3
372,76.43
373,76.52
376,76.5
377,76.66
378,76.55
382,76.47
383,76.35
385,76.4
389,76.5
391,76.57
397,76.55
398,76.5
409,76.47
411,76.46
412,76.47
416,76.59
417,76.56
418,76.58
420,76.57
421,76.58
423,76.41
428,76.55
430,76.54
434,76.53
441,76.54
443,76.44
450,76.44
455,76.54
456,76.56
459,76.57
460,76.48
467,76.57
469,76.57
474,76.63
476,76.56
478,76.65
481,76.7
482,76.77
487,76.83
488,76.84
489,76.84
490,76.81
493,76.65
495,76.65
496,76.58
497,76.58
498,76.5
499,76.57
502,76.63
503,76.6
504,76.52
505,76.58
506,76.55
507,76.52
a1502348580,76.76
1,76.75
8,76.24
11,76.26
15,76.2
17,76.12
21,76
29,75.8
30,75.78
34,75.79
44,75.85
47,75.9
53,75.75
62,75.88
70,75.73
72,75.73
81,75.7
84,75.7
86,75.77
89,75.68
98,75.83
100,75.84
103,75.87
105,75.89
116,75.76
117,75.66
118,75.63
120,75.56
121,75.5
126,75.54
127,75.57
128,75.62
129,75.75
136,75.65
139,75.6
149,75.53
150,75.58
152,75.71
153,75.71
158,75.68
171,75.64
177,75.64
178,75.63
187,75.64
193,75.68
196,75.72
197,75.89
203,75.89
212,75.88
215,75.87
219,75.8
220,75.8
223,75.79
229,75.81
246,75.81
249,75.9
252,76.11
254,76.12
261,76.09
267,76.09
269,76.17
274,76.2
275,76.16
280,76.08
290,76.22
297,76.23
301,76.14
302,76.27
311,76.31
313,76.3
316,76.31
318,76.22
322,76.4
326,76.44
327,76.45
328,76.63
329,76.37
330,76.27
335,76.36
336,76.36
337,76.26
367,76.45
368,76.41
381,76.52
383,76.42
385,76.56
388,76.45
389,76.44
392,76.46
394,76.5
397,76.56
398,76.49
399,76.49
401,76.57
404,76.5
406,76.58
408,76.57
410,76.59
411,76.66
412,76.56
418,76.58
419,76.59
423,76.48
425,76.23
426,76.2
427,76.19
428,76.27
435,76.22
436,76.03
437,76.21
439,76.1
441,76.1
442,76.1
443,76.07
444,76.02
445,75.99
447,76.11
449,76.01
452,76.11
456,76.16
457,76.21
458,76.11
460,76.01
465,76.04
466,76.03
471,75.99
474,75.99
478,76.04
480,76.02
481,76.05
482,76.16
484,76.22
485,76.24
489,76.12
493,76.06
494,75.99
495,75.92
496,75.92
497,75.98
498,75.93
499,75.99
500,75.99
501,75.92
505,75.86
506,75.93
507,76.01
a1502435100,74.9
2,75.34
4,74.94
5,75.03
6,74.81
7,74.99
8,74.98
13,74.95
14,75
16,74.99
17,75
18,75.09
21,75.06
22,75.1
23,75.1
24,75.02
27,75
32,74.94
36,74.84
39,74.83
45,74.89
52,74.97
55,74.9
61,74.68
63,74.65
66,74.6
67,74.6
68,74.48
72,74.35
73,74.34
75,74.22
76,74.27
77,74.31
78,74.31
81,74.14
82,74.06
85,74
87,73.94
88,73.93
90,73.96
91,74.13
94,74.18
96,74.25
100,74.32
102,74.18
103,74.03
110,74.21
113,74.24
114,74.16
120,74.16
121,74.19
123,74.11
132,74.09
133,74.09
138,74.21
143,74.2
148,74.21
150,74.23
157,74.29
158,74.42
161,74.49
167,74.51
168,74.46
171,74.57
174,74.51
176,74.59
178,74.46
180,74.64
182,74.67
189,74.71
193,74.74
210,74.78
212,74.63
215,74.69
217,74.59
219,74.68
222,74.53
232,74.59
233,74.6
235,74.5
236,74.35
237,74.43
238,74.34
243,74.58
246,74.35
250,74.41
253,74.4
255,74.54
261,74.44
262,74.55
263,74.54
265,74.47
266,74.46
269,74.51
271,74.54
280,74.44
284,74.41
295,74.39
299,74.37
302,74.35
303,74.44
304,74.36
306,74.34
309,74.4
310,74.35
313,74.35
314,74.35
317,74.35
319,74.41
320,74.48
323,74.55
324,74.54
326,74.5
331,74.49
332,74.54
333,74.55
334,74.54
337,74.55
338,74.43
344,74.43
347,74.53
348,74.54
356,74.56
358,74.66
359,74.57
360,74.7
361,74.7
362,74.7
363,74.7
365,74.65
369,74.54
376,74.59
378,74.49
381,74.49
384,74.46
386,74.46
388,74.43
390,74.52
391,74.56
392,74.56
393,74.62
394,74.63
395,74.54
399,74.57
405,74.48
406,74.48
408,74.52
416,74.55
417,74.68
420,74.57
422,74.57
426,74.7
427,74.66
432,74.65
435,74.7
439,74.7
445,74.78
446,74.86
447,74.86
449,74.97
450,74.96
451,75
454,75
459,75.07
460,75.15
461,75.17
463,75.2
465,75.11
466,75.14
469,75.16
470,75.16
471,75.17
473,75.13
475,75.1
476,75.09
477,75.19
481,75.06
482,75.17
483,75.16
484,75.04
485,75.04
488,75.13
489,75.13
491,75.11
492,75.02
493,75.01
494,75.01
496,74.91
497,74.86
498,74.85
499,74.89
500,74.82
501,74.72
502,74.82
504,74.82
505,74.81
a1502694180,75.84
2,75.3
4,75.35
5,75.77
6,75.84
7,75.9
8,75.8
12,75.7
13,75.52
16,75.45
17,75.45
18,75.44
22,75.45
24,75.52
25,75.44
26,75.44
27,75.5
28,75.5
29,75.5
30,75.5
31,75.5
32,75.4
33,75.36
34,75.4
37,75.4
42,75.4
43,75.4
44,75.5
45,75.48
46,75.46
48,75.46
49,75.46
50,75.46
51,75.42
54,75.46
55,75.46
56,75.46
58,75.4
59,75.4
65,75.4
68,75.46
69,75.45
72,75.5
74,75.54
75,75.5
77,75.5
78,75.5
79,75.51
80,75.5
84,75.5
85,75.5
87,75.47
90,75.53
94,75.5
97,75.47
98,75.47
100,75.47
103,75.44
112,75.44
113,75.44
114,75.47
117,75.5
118,75.55
119,75.55
120,75.55
121,75.55
122,75.55
123,75.55
125,75.55
126,75.65
130,75.7
131,75.7
133,75.76
135,75.75
137,75.76
138,75.76
143,75.76
146,75.76
147,75.76
149,75.76
150,75.76
153,75.85
155,75.88
156,75.71
158,75.6
159,75.54
161,75.5
165,75.51
168,75.51
169,75.51
175,75.5
178,75.48
181,75.48
182,75.45
183,75.43
188,75.41
191,75.39
196,75.4
197,75.4
198,75.4
199,75.37
201,75.4
202,75.4
206,75.49
210,75.4
213,75.37
224,75.42
228,75.4
233,75.4
237,75.39
245,75.49
249,75.4
250,75.36
255,75.36
259,75.4
260,75.48
265,75.36
268,75.33
273,75.32
277,75.31
282,75.45
283,75.34
286,75.33
287,75.31
293,75.45
296,75.4
299,75.32
300,75.31
301,75.31
309,75.31
310,75.28
321,75.31
326,75.25
327,75.25
328,75.25
329,75.23
330,75.2
332,75.19
336,75.2
337,75.2
338,75.16
341,75.16
345,75.16
347,75.12
348,75.12
354,75.1
355,75.1
357,75.1
362,75.07
363,75.07
366,75.05
376,75.13
377,75.13
378,75.15
379,75.15
380,75.15
381,75.15
382,75.15
387,75.15
388,75.15
390,75.35
392,75.57
395,75.57
397,75.57
398,75.66
406,75.68
413,75.68
419,75.73
422,75.79
426,75.79
427,75.76
428,75.79
429,75.8
431,75.75
432,75.71
434,75.69
436,75.7
437,75.7
439,75.7
440,75.59
442,75.6
446,75.66
448,75.6
449,75.6
450,75.59
457,75.6
458,75.59
459,75.6
462,75.56
463,75.6
465,75.5
469,75.5
470,75.46
476,75.49
478,75.5
481,75.43
482,75.5
486,75.55
489,75.53
491,75.63
493,75.74
494,75.75
495,75.75
496,75.75
499,75.74
500,75.75
502,75.75
503,75.75
504,75.75
506,75.98
507,75.9
a1502780580,76
2,75.97
3,76
5,76.21
10,76.25
27,76.36
28,76.43
32,76.16
33,76.13
34,75.98
35,75.87
43,75.83
47,75.87
53,75.75
58,75.7
60,75.53
62,75.61
65,75.62
67,75.67
71,75.72
77,75.87
78,75.87
81,75.9
84,75.92
85,76.02
87,76.11
91,76.13
95,75.99
99,75.97
102,75.98
104,75.98
105,75.97
108,75.98
115,76.01
120,76.01
122,76.02
123,76.07
126,76.07
128,76.1
131,76.11
133,76.12
136,76.13
137,76.14
138,76.09
139,76.09
141,76.03
142,76.02
146,76
147,75.99
149,76.11
158,76.01
160,76.11
164,76.01
166,76.11
168,76.15
173,76.15
176,76.14
177,76.16
184,76.13
185,76.14
198,76.05
203,76.16
205,76.17
206,76.21
208,76.11
210,76.12
212,76.14
215,76.17
217,76.16
220,76.18
222,76.19
223,76.2
224,76.21
228,76.23
229,76.2
231,76.27
233,76.27
234,76.3
235,76.35
242,76.31
245,76.37
246,76.15
252,76.19
253,76.18
269,76.19
276,76.24
277,76.28
279,76.35
