TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
116,13.48
120,13.485
123,13.48
127,13.475
131,13.48
134,13.485
135,13.48
136,13.485
138,13.49
139,13.5
140,13.505
143,13.495
145,13.495
148,13.505
149,13.495
150,13.495
156,13.505
157,13.51
161,13.51
163,13.505
166,13.51
167,13.515
168,13.51
172,13.5
173,13.505
174,13.5
175,13.5
180,13.51
183,13.515
185,13.515
187,13.515
195,13.52
196,13.52
200,13.52
206,13.52
207,13.53
208,13.53
211,13.53
214,13.53
219,13.525
220,13.505
221,13.5
222,13.495
223,13.495
228,13.505
230,13.505
233,13.495
235,13.485
236,13.48
237,13.475
240,13.475
242,13.46
243,13.46
244,13.47
245,13.47
246,13.475
252,13.48
255,13.49
256,13.48
259,13.485
261,13.485
262,13.48
263,13.495
265,13.49
278,13.48
280,13.485
282,13.485
287,13.49
291,13.495
295,13.49
302,13.5
303,13.5
304,13.505
305,13.505
307,13.505
309,13.51
311,13.52
314,13.525
318,13.53
319,13.54
320,13.55
322,13.57
323,13.575
326,13.57
327,13.57
328,13.57
330,13.575
331,13.57
332,13.575
333,13.585
334,13.585
338,13.585
339,13.59
340,13.595
342,13.595
345,13.595
347,13.59
348,13.58
350,13.57
352,13.57
353,13.575
356,13.565
357,13.565
359,13.575
362,13.575
364,13.57
365,13.575
370,13.575
375,13.575
377,13.58
378,13.575
382,13.575
385,13.585
388,13.58
389,13.585
391,13.575
392,13.575
393,13.585
395,13.58
398,13.55
399,13.55
401,13.53
405,13.52
406,13.525
409,13.525
410,13.53
411,13.535
416,13.53
417,13.525
419,13.525
420,13.535
421,13.52
427,13.53
429,13.545
431,13.54
434,13.54
436,13.54
438,13.55
439,13.545
441,13.54
445,13.535
447,13.535
449,13.535
450,13.545
452,13.545
453,13.55
457,13.55
458,13.55
459,13.565
460,13.575
461,13.585
462,13.595
463,13.6
464,13.605
465,13.615
466,13.605
467,13.605
468,13.615
469,13.62
470,13.62
472,13.62
473,13.625
475,13.62
476,13.625
477,13.615
478,13.625
479,13.625
480,13.625
481,13.62
482,13.625
483,13.625
485,13.625
486,13.62
487,13.62
488,13.62
489,13.62
490,13.625
493,13.615
494,13.615
495,13.61
496,13.61
499,13.625
500,13.62
501,13.625
502,13.62
503,13.64
504,13.625
505,13.635
506,13.635
507,13.625
a1501657380,13.65
2,13.665
3,13.675
4,13.655
5,13.66
6,13.675
8,13.665
10,13.67
12,13.66
13,13.66
14,13.645
15,13.655
16,13.66
18,13.67
21,13.665
24,13.67
25,13.65
26,13.645
27,13.66
28,13.65
29,13.65
30,13.65
32,13.655
34,13.66
37,13.65
40,13.66
42,13.66
43,13.655
45,13.65
48,13.655
52,13.67
54,13.665
55,13.675
58,13.67
61,13.68
62,13.685
63,13.69
66,13.68
67,13.695
68,13.7
69,13.71
70,13.72
71,13.715
75,13.715
76,13.745
77,13.755
79,13.735
80,13.73
81,13.73
83,13.725
84,13.72
85,13.71
86,13.7
87,13.69
88,13.685
89,13.67
94,13.66
95,13.66
96,13.665
97,13.685
98,13.69
101,13.69
102,13.705
106,13.715
108,13.72
109,13.715
110,13.72
113,13.725
114,13.725
117,13.72
118,13.71
119,13.705
120,13.72
124,13.72
125,13.725
130,13.73
131,13.73
133,13.73
135,13.745
136,13.75
137,13.77
138,13.77
139,13.755
141,13.745
146,13.75
152,13.745
155,13.74
157,13.745
158,13.775
159,13.78
160,13.8
163,13.785
165,13.795
166,13.785
167,13.795
169,13.8
170,13.825
171,13.825
172,13.82
173,13.825
174,13.82
175,13.85
178,13.805
179,13.81
180,13.82
182,13.83
185,13.86
186,13.85
188,13.835
189,13.845
194,13.84
195,13.825
197,13.835
198,13.835
200,13.83
201,13.83
202,13.84
203,13.85
204,13.86
205,13.86
206,13.88
208,13.895
209,13.88
210,13.87
211,13.85
212,13.85
213,13.865
214,13.85
216,13.835
217,13.84
220,13.84
221,13.83
225,13.855
226,13.875
227,13.865
229,13.855
231,13.855
234,13.85
235,13.85
238,13.855
240,13.865
241,13.84
242,13.84
243,13.85
244,13.855
245,13.86
248,13.875
249,13.865
252,13.875
255,13.88
257,13.865
258,13.86
261,13.86
267,13.865
268,13.865
272,13.855
280,13.86
286,13.86
287,13.84
291,13.835
293,13.835
294,13.84
295,13.83
296,13.835
297,13.84
298,13.84
299,13.85
300,13.85
301,13.855
302,13.85
303,13.855
304,13.855
306,13.84
307,13.845
308,13.855
310,13.855
312,13.865
313,13.875
314,13.875
315,13.885
316,13.875
317,13.885
321,13.87
322,13.875
325,13.875
327,13.875
330,13.875
331,13.88
334,13.865
338,13.855
339,13.855
344,13.855
345,13.86
346,13.865
352,13.845
354,13.845
355,13.85
358,13.85
362,13.845
364,13.845
365,13.845
367,13.845
371,13.845
375,13.85
377,13.845
381,13.845
387,13.83
389,13.825
394,13.84
396,13.845
398,13.845
399,13.84
400,13.835
402,13.84
406,13.845
407,13.845
410,13.845
413,13.835
417,13.82
418,13.81
420,13.805
421,13.81
422,13.815
423,13.82
426,13.815
427,13.82
433,13.81
434,13.795
436,13.79
437,13.775
440,13.78
443,13.775
445,13.765
447,13.76
448,13.75
449,13.755
453,13.75
454,13.74
458,13.73
460,13.74
462,13.73
463,13.72
465,13.715
467,13.715
468,13.705
469,13.705
470,13.7
472,13.71
474,13.715
475,13.72
476,13.725
478,13.71
479,13.71
480,13.71
481,13.705
483,13.705
484,13.69
485,13.7
486,13.7
487,13.7
492,13.705
494,13.71
497,13.7
498,13.71
499,13.705
500,13.705
501,13.705
503,13.7
504,13.69
505,13.7
506,13.695
507,13.695
a1501743780,13.695
2,13.745
3,13.745
4,13.69
5,13.685
6,13.705
8,13.68
9,13.675
10,13.695
12,13.675
13,13.69
14,13.685
16,13.7
18,13.705
20,13.7
22,13.695
24,13.7
28,13.675
29,13.675
30,13.68
31,13.695
32,13.69
35,13.67
36,13.675
41,13.67
46,13.655
47,13.65
49,13.645
50,13.645
54,13.66
55,13.66
57,13.66
58,13.66
60,13.655
64,13.63
65,13.625
66,13.61
67,13.615
68,13.605
70,13.62
73,13.625
78,13.64
80,13.63
83,13.62
87,13.615
88,13.625
91,13.615
92,13.62
95,13.605
96,13.605
99,13.605
100,13.605
102,13.6
103,13.59
104,13.59
105,13.595
106,13.595
110,13.61
111,13.61
113,13.615
114,13.62
120,13.63
121,13.63
122,13.635
123,13.635
124,13.655
126,13.655
128,13.655
130,13.67
131,13.675
135,13.67
136,13.665
144,13.67
145,13.67
152,13.67
153,13.665
154,13.675
155,13.66
158,13.665
160,13.66
161,13.66
170,13.65
172,13.645
174,13.64
179,13.635
180,13.645
181,13.645
184,13.64
185,13.65
186,13.65
188,13.66
191,13.655
192,13.65
195,13.665
196,13.655
198,13.67
200,13.675
201,13.68
204,13.685
206,13.685
207,13.68
209,13.685
212,13.685
213,13.68
214,13.68
215,13.685
218,13.7
219,13.695
220,13.72
221,13.715
224,13.72
227,13.715
228,13.71
232,13.715
235,13.71
236,13.71
237,13.705
238,13.74
239,13.72
240,13.7
242,13.67
243,13.66
244,13.655
245,13.655
247,13.665
251,13.665
252,13.66
255,13.665
258,13.65
259,13.625
260,13.62
261,13.62
262,13.62
264,13.615
268,13.62
273,13.63
274,13.635
275,13.64
276,13.645
278,13.635
283,13.63
284,13.63
285,13.62
288,13.615
290,13.615
294,13.595
295,13.585
297,13.605
298,13.595
300,13.605
303,13.615
304,13.605
307,13.605
309,13.615
310,13.615
311,13.61
312,13.6
313,13.605
314,13.605
316,13.59
324,13.61
325,13.61
327,13.61
328,13.63
329,13.61
333,13.61
335,13.59
336,13.595
337,13.585
338,13.585
339,13.59
340,13.6
341,13.6
343,13.605
345,13.61
348,13.61
350,13.605
353,13.6
354,13.615
356,13.61
357,13.605
359,13.6
363,13.61
364,13.615
366,13.615
367,13.625
369,13.62
370,13.625
372,13.63
375,13.645
379,13.64
386,13.64
388,13.635
390,13.64
391,13.65
392,13.64
395,13.635
399,13.65
400,13.655
401,13.655
403,13.665
405,13.665
407,13.665
408,13.665
411,13.66
412,13.66
413,13.66
414,13.665
417,13.68
418,13.675
419,13.66
420,13.655
421,13.655
423,13.645
424,13.645
425,13.635
429,13.64
430,13.635
431,13.635
433,13.635
435,13.635
438,13.635
439,13.63
440,13.625
442,13.635
443,13.64
444,13.635
446,13.635
447,13.635
448,13.64
450,13.64
451,13.64
452,13.65
457,13.645
458,13.64
460,13.65
462,13.65
465,13.645
466,13.635
467,13.635
470,13.635
471,13.63
473,13.635
474,13.635
475,13.645
480,13.65
482,13.655
483,13.665
485,13.67
486,13.665
487,13.67
488,13.675
490,13.67
492,13.67
495,13.67
496,13.665
497,13.665
498,13.67
499,13.67
501,13.675
502,13.66
503,13.66
505,13.66
506,13.66
507,13.66
a1501830180,13.605
1,13.65
5,13.65
6,13.645
7,13.665
8,13.66
9,13.64
10,13.655
13,13.665
14,13.68
15,13.68
16,13.685
17,13.685
18,13.69
19,13.69
20,13.69
21,13.675
22,13.675
23,13.675
27,13.67
28,13.66
29,13.66
30,13.665
31,13.66
32,13.655
34,13.61
35,13.6
36,13.59
39,13.59
40,13.585
41,13.58
46,13.6
47,13.585
48,13.59
49,13.595
50,13.605
52,13.59
53,13.59
55,13.595
58,13.59
59,13.595
60,13.595
61,13.585
62,13.59
66,13.585
67,13.585
70,13.575
75,13.565
80,13.565
81,13.57
82,13.575
84,13.575
85,13.56
87,13.56
91,13.575
93,13.59
94,13.595
95,13.6
100,13.6
105,13.6
112,13.61
115,13.615
117,13.62
118,13.625
125,13.615
127,13.62
129,13.62
131,13.625
134,13.625
136,13.62
137,13.615
138,13.62
139,13.63
140,13.63
141,13.635
143,13.645
145,13.66
147,13.67
151,13.685
152,13.68
153,13.68
154,13.68
158,13.675
159,13.685
160,13.685
161,13.685
165,13.68
168,13.68
169,13.685
170,13.69
172,13.69
174,13.69
177,13.69
178,13.69
180,13.69
181,13.695
183,13.715
184,13.71
186,13.72
190,13.72
193,13.72
195,13.73
196,13.72
199,13.725
202,13.725
204,13.725
205,13.725
206,13.725
207,13.73
208,13.73
209,13.725
212,13.715
213,13.715
222,13.705
224,13.71
225,13.71
236,13.72
240,13.72
245,13.72
246,13.725
249,13.73
255,13.735
258,13.74
259,13.735
260,13.725
266,13.72
268,13.725
271,13.715
277,13.705
278,13.705
283,13.695
289,13.705
290,13.7
295,13.69
297,13.69
298,13.695
299,13.695
303,13.69
311,13.695
315,13.69
316,13.685
326,13.69
327,13.7
328,13.7
329,13.71
331,13.705
332,13.705
333,13.71
334,13.705
335,13.71
336,13.71
339,13.705
342,13.705
344,13.705
346,13.705
351,13.71
352,13.715
353,13.71
354,13.7
355,13.7
356,13.705
357,13.685
359,13.7
361,13.705
362,13.715
363,13.715
364,13.72
365,13.74
366,13.73
367,13.735
368,13.73
369,13.745
375,13.735
376,13.735
381,13.73
383,13.735
389,13.735
390,13.74
393,13.735
398,13.735
399,13.745
400,13.76
402,13.76
403,13.765
404,13.78
405,13.8
408,13.79
409,13.795
410,13.795
412,13.8
414,13.81
415,13.815
417,13.815
418,13.82
420,13.815
427,13.805
428,13.81
429,13.82
430,13.81
432,13.815
434,13.82
435,13.825
437,13.835
438,13.83
440,13.835
441,13.84
442,13.83
443,13.83
445,13.83
447,13.825
449,13.825
452,13.82
457,13.8
458,13.805
459,13.8
460,13.8
461,13.795
462,13.795
463,13.795
464,13.805
465,13.8
466,13.795
468,13.785
469,13.78
471,13.77
472,13.765
473,13.765
477,13.77
479,13.77
480,13.77
482,13.765
486,13.775
488,13.77
489,13.78
490,13.775
491,13.77
493,13.76
494,13.76
496,13.765
497,13.76
500,13.775
501,13.77
502,13.775
505,13.775
506,13.765
507,13.76
a1502089380,13.77
1,13.81
4,13.78
5,13.78
7,13.77
8,13.755
10,13.8
11,13.79
12,13.78
13,13.79
17,13.79
19,13.81
20,13.825
21,13.83
22,13.83
23,13.81
25,13.8
27,13.805
30,13.795
31,13.8
33,13.785
34,13.775
35,13.765
36,13.785
39,13.78
45,13.805
47,13.79
53,13.8
55,13.805
57,13.81
58,13.82
63,13.815
64,13.815
65,13.835
66,13.865
67,13.875
68,13.83
70,13.825
71,13.82
73,13.83
75,13.85
81,13.855
82,13.88
83,13.875
84,13.885
85,13.91
88,13.9
89,13.92
90,13.905
91,13.895
94,13.905
95,13.915
96,13.925
97,13.925
99,13.915
100,13.92
105,13.915
107,13.91
109,13.895
111,13.875
114,13.885
116,13.89
117,13.905
119,13.89
121,13.905
122,13.91
125,13.915
128,13.91
129,13.91
130,13.92
131,13.915
134,13.915
136,13.925
138,13.92
139,13.915
140,13.915
143,13.915
144,13.91
145,13.915
146,13.92
147,13.92
148,13.91
150,13.92
151,13.92
152,13.92
153,13.925
154,13.935
155,13.93
156,13.925
157,13.92
158,13.93
159,13.935
161,13.935
162,13.935
163,13.935
164,13.94
165,13.935
166,13.935
168,13.94
170,13.94
171,13.94
172,13.935
175,13.925
178,13.91
183,13.905
186,13.9
187,13.895
190,13.9
191,13.9
196,13.9
199,13.89
200,13.88
202,13.87
203,13.865
213,13.86
215,13.855
224,13.85
225,13.85
227,13.855
228,13.86
232,13.865
233,13.86
234,13.86
236,13.865
240,13.86
246,13.855
248,13.85
250,13.85
251,13.855
252,13.855
255,13.86
256,13.86
260,13.855
261,13.86
262,13.86
264,13.86
266,13.87
269,13.88
270,13.885
273,13.885
275,13.885
276,13.88
279,13.885
280,13.88
281,13.88
283,13.88
284,13.875
285,13.87
287,13.875
290,13.875
292,13.88
294,13.875
295,13.875
296,13.875
298,13.875
301,13.875
302,13.88
305,13.875
306,13.875
309,13.88
311,13.88
313,13.875
315,13.88
316,13.88
317,13.885
320,13.885
321,13.88
322,13.88
325,13.885
327,13.905
328,13.9
330,13.905
331,13.915
332,13.905
335,13.885
337,13.885
338,13.88
339,13.87
340,13.86
342,13.87
344,13.87
345,13.875
346,13.875
347,13.875
348,13.875
350,13.865
352,13.875
353,13.87
354,13.875
355,13.87
357,13.875
358,13.875
359,13.875
361,13.885
363,13.88
364,13.88
365,13.875
367,13.875
370,13.88
372,13.875
373,13.875
375,13.87
378,13.86
379,13.87
380,13.86
382,13.86
383,13.855
384,13.855
386,13.86
388,13.85
389,13.855
390,13.87
393,13.865
394,13.875
395,13.875
396,13.875
397,13.87
398,13.865
399,13.865
402,13.87
404,13.865
406,13.87
408,13.865
410,13.865
412,13.865
413,13.865
415,13.865
416,13.855
418,13.86
419,13.855
420,13.86
422,13.86
423,13.86
424,13.875
425,13.875
426,13.88
427,13.865
429,13.87
430,13.87
432,13.87
433,13.875
434,13.87
436,13.875
438,13.88
440,13.88
441,13.885
442,13.88
443,13.885
444,13.88
445,13.885
446,13.875
447,13.875
448,13.875
449,13.865
450,13.86
451,13.865
452,13.87
453,13.87
456,13.875
457,13.875
458,13.87
459,13.88
460,13.875
461,13.88
462,13.875
463,13.87
464,13.875
465,13.875
466,13.88
469,13.875
470,13.88
471,13.875
472,13.87
473,13.875
474,13.87
475,13.87
476,13.865
477,13.855
478,13.855
479,13.86
480,13.86
481,13.87
482,13.865
484,13.865
488,13.87
489,13.855
490,13.855
493,13.855
494,13.85
495,13.86
497,13.86
498,13.855
499,13.85
500,13.855
502,13.855
504,13.865
505,13.865
507,13.86
a1502175780,13.83
2,13.815
3,13.81
5,13.815
6,13.8
7,13.79
9,13.785
12,13.785
13,13.775
14,13.78
16,13.79
17,13.775
22,13.76
25,13.755
26,13.77
28,13.775
35,13.78
40,13.78
45,13.785
46,13.785
52,13.79
59,13.79
65,13.79
66,13.785
67,13.765
74,13.77
79,13.77
83,13.76
84,13.75
85,13.75
86,13.755
87,13.76
89,13.75
92,13.755
95,13.755
96,13.745
99,13.76
101,13.77
105,13.76
106,13.77
107,13.77
108,13.77
112,13.775
114,13.78
118,13.79
119,13.78
120,13.765
122,13.785
125,13.77
127,13.77
128,13.77
129,13.77
130,13.76
131,13.765
135,13.765
136,13.775
139,13.765
140,13.77
142,13.77
145,13.77
146,13.77
147,13.775
152,13.775
154,13.775
160,13.775
161,13.755
162,13.74
163,13.74
167,13.745
168,13.745
173,13.755
174,13.76
177,13.76
178,13.77
181,13.79
182,13.8
184,13.81
192,13.825
202,13.82
205,13.825
213,13.815
214,13.81
221,13.805
224,13.805
225,13.805
226,13.8
230,13.785
231,13.785
232,13.78
239,13.785
241,13.78
242,13.77
244,13.77
245,13.77
246,13.77
251,13.77
252,13.775
255,13.78
256,13.775
259,13.77
263,13.765
264,13.76
267,13.76
268,13.745
272,13.755
273,13.75
274,13.745
278,13.755
279,13.755
291,13.77
299,13.79
305,13.8
307,13.795
310,13.78
317,13.79
320,13.795
323,13.785
324,13.775
326,13.775
329,13.775
331,13.77
335,13.775
339,13.765
343,13.765
344,13.78
351,13.775
357,13.765
360,13.76
361,13.755
362,13.75
363,13.745
364,13.735
365,13.74
368,13.74
371,13.75
379,13.755
380,13.75
383,13.76
389,13.75
392,13.775
394,13.77
396,13.765
400,13.745
401,13.735
403,13.75
407,13.735
408,13.74
410,13.75
416,13.76
417,13.76
420,13.755
428,13.755
430,13.735
431,13.75
432,13.76
437,13.765
438,13.785
442,13.795
443,13.805
444,13.8
447,13.795
452,13.79
453,13.795
455,13.795
456,13.8
459,13.8
460,13.8
465,13.795
466,13.8
467,13.805
469,13.795
470,13.795
473,13.805
478,13.81
479,13.81
480,13.81
481,13.8
482,13.805
484,13.81
487,13.795
489,13.81
491,13.81
493,13.81
494,13.81
495,13.815
499,13.815
500,13.805
501,13.815
502,13.815
503,13.815
505,13.82
a1502262180,13.74
2,13.745
3,13.765
4,13.755
6,13.72
7,13.73
10,13.74
11,13.735
19,13.735
21,13.725
23,13.74
27,13.75
28,13.745
34,13.755
38,13.735
47,13.745
48,13.76
49,13.75
50,13.73
51,13.735
53,13.73
55,13.74
59,13.74
61,13.725
62,13.73
64,13.725
65,13.735
66,13.71
67,13.71
68,13.7
74,13.705
77,13.7
79,13.69
80,13.685
82,13.7
83,13.705
88,13.685
89,13.655
92,13.67
94,13.675
100,13.68
101,13.69
102,13.7
103,13.7
104,13.69
105,13.69
106,13.7
109,13.695
110,13.685
111,13.69
116,13.7
117,13.7
121,13.695
124,13.685
127,13.685
128,13.7
129,13.71
130,13.705
131,13.695
132,13.69
135,13.705
139,13.705
147,13.7
148,13.695
152,13.7
155,13.71
161,13.705
162,13.715
164,13.715
165,13.705
166,13.68
168,13.675
169,13.675
176,13.675
178,13.68
181,13.685
183,13.69
188,13.69
193,13.69
196,13.71
199,13.71
203,13.72
204,13.715
205,13.725
208,13.73
210,13.73
211,13.725
212,13.725
216,13.73
217,13.735
222,13.735
226,13.745
230,13.74
233,13.75
234,13.75
239,13.735
240,13.735
241,13.725
242,13.73
244,13.74
248,13.73
249,13.72
250,13.72
251,13.725
255,13.72
257,13.73
260,13.725
262,13.73
266,13.73
267,13.72
274,13.71
284,13.705
285,13.705
288,13.705
293,13.72
298,13.72
299,13.71
300,13.705
301,13.71
305,13.71
306,13.705
309,13.71
310,13.715
312,13.71
320,13.71
322,13.705
325,13.705
330,13.71
331,13.71
332,13.72
333,13.73
337,13.72
338,13.72
339,13.72
340,13.725
344,13.71
353,13.69
358,13.69
363,13.71
364,13.72
365,13.725
369,13.725
375,13.755
377,13.755
378,13.765
380,13.775
383,13.78
386,13.775
388,13.78
389,13.78
391,13.785
393,13.78
394,13.78
397,13.77
401,13.77
402,13.765
403,13.755
409,13.755
413,13.76
416,13.76
417,13.78
418,13.785
420,13.775
421,13.78
423,13.78
425,13.79
426,13.785
427,13.78
428,13.79
433,13.775
435,13.775
438,13.765
442,13.775
445,13.775
447,13.77
448,13.775
452,13.78
453,13.78
457,13.785
459,13.77
460,13.775
462,13.77
463,13.77
464,13.775
465,13.775
467,13.75
468,13.755
469,13.765
470,13.77
476,13.765
477,13.77
478,13.775
479,13.78
480,13.785
481,13.79
483,13.79
485,13.81
487,13.82
488,13.825
489,13.825
490,13.82
491,13.82
492,13.815
494,13.82
495,13.805
496,13.815
497,13.815
498,13.82
499,13.825
500,13.815
502,13.815
503,13.815
504,13.82
506,13.82
507,13.825
a1502348580,13.905
2,13.855
3,13.865
4,13.85
5,13.885
6,13.87
7,13.845
8,13.855
9,13.875
10,13.875
11,13.865
12,13.865
14,13.85
15,13.86
16,13.86
17,13.85
20,13.845
21,13.845
22,13.845
23,13.855
24,13.83
25,13.88
27,13.91
28,13.945
30,13.925
31,13.88
32,13.87
33,13.865
34,13.86
35,13.865
36,13.865
43,13.87
44,13.885
45,13.87
48,13.86
51,13.84
52,13.825
53,13.79
54,13.785
55,13.775
56,13.755
57,13.745
58,13.74
59,13.75
61,13.745
63,13.74
64,13.745
65,13.755
66,13.795
67,13.79
69,13.775
71,13.77
72,13.755
73,13.755
74,13.745
76,13.77
78,13.755
80,13.76
83,13.74
85,13.745
87,13.745
88,13.73
90,13.715
93,13.705
94,13.72
96,13.74
97,13.73
99,13.73
100,13.725
102,13.715
103,13.715
105,13.72
106,13.71
110,13.715
112,13.715
113,13.69
115,13.69
116,13.695
117,13.655
118,13.655
121,13.675
122,13.685
125,13.69
126,13.705
131,13.705
137,13.695
138,13.685
139,13.685
141,13.69
142,13.7
144,13.72
146,13.715
147,13.71
151,13.7
152,13.72
160,13.715
167,13.71
169,13.72
170,13.73
171,13.72
172,13.72
173,13.72
174,13.725
175,13.705
176,13.72
179,13.72
180,13.73
183,13.71
186,13.715
191,13.7
192,13.685
193,13.675
194,13.66
195,13.665
197,13.68
208,13.665
216,13.655
219,13.62
220,13.625
221,13.62
222,13.61
223,13.605
224,13.62
225,13.6
226,13.595
228,13.59
231,13.585
235,13.595
237,13.595
242,13.61
243,13.615
245,13.605
247,13.62
250,13.615
252,13.62
255,13.625
257,13.625
258,13.605
261,13.625
266,13.63
267,13.63
272,13.635
273,13.62
274,13.62
275,13.615
278,13.625
282,13.625
289,13.645
296,13.645
303,13.62
304,13.62
306,13.605
308,13.6
310,13.59
311,13.595
312,13.595
314,13.605
316,13.61
317,13.63
318,13.63
321,13.63
323,13.63
324,13.645
326,13.635
327,13.635
328,13.64
332,13.64
336,13.645
341,13.65
346,13.655
350,13.65
354,13.66
355,13.65
357,13.635
359,13.62
364,13.62
365,13.625
366,13.615
368,13.615
369,13.605
371,13.61
372,13.62
373,13.63
377,13.625
378,13.63
385,13.635
388,13.64
390,13.645
391,13.64
392,13.655
394,13.65
395,13.65
396,13.655
398,13.655
400,13.66
404,13.65
405,13.65
406,13.645
407,13.65
408,13.68
409,13.675
410,13.7
411,13.7
412,13.715
413,13.715
416,13.7
417,13.705
418,13.715
419,13.71
420,13.705
421,13.7
423,13.725
424,13.725
425,13.715
426,13.71
427,13.72
429,13.74
430,13.735
431,13.745
432,13.73
433,13.745
434,13.75
435,13.755
438,13.755
440,13.765
441,13.775
442,13.755
443,13.75
444,13.745
445,13.735
446,13.73
447,13.735
448,13.73
451,13.73
452,13.73
453,13.72
456,13.71
463,13.715
464,13.71
465,13.715
468,13.72
469,13.735
470,13.73
472,13.75
473,13.75
474,13.75
475,13.76
476,13.75
477,13.755
478,13.775
480,13.77
482,13.77
484,13.78
485,13.775
486,13.77
488,13.78
490,13.77
491,13.77
492,13.755
493,13.75
494,13.75
495,13.76
496,13.77
498,13.77
499,13.76
500,13.775
501,13.77
504,13.775
505,13.775
506,13.795
507,13.775
a1502434980,13.66
1,13.65
2,13.665
3,13.67
4,13.665
6,13.64
9,13.62
10,13.605
11,13.585
12,13.6
13,13.575
14,13.575
15,13.565
16,13.565
17,13.565
18,13.565
22,13.55
23,13.555
24,13.555
26,13.565
28,13.55
29,13.55
31,13.55
33,13.545
34,13.545
36,13.54
37,13.545
38,13.535
42,13.52
44,13.51
47,13.52
49,13.51
50,13.515
52,13.505
53,13.5
55,13.505
56,13.505
58,13.51
60,13.505
63,13.505
64,13.51
66,13.505
69,13.5
70,13.475
71,13.49
75,13.49
76,13.485
78,13.48
79,13.475
80,13.465
82,13.48
83,13.475
84,13.465
86,13.465
87,13.45
88,13.445
90,13.445
91,13.445
93,13.45
94,13.465
95,13.46
96,13.455
99,13.45
100,13.455
101,13.455
102,13.46
104,13.455
106,13.45
107,13.445
108,13.45
110,13.44
112,13.44
113,13.445
115,13.445
118,13.435
119,13.44
120,13.44
122,13.44
123,13.445
126,13.435
127,13.45
128,13.46
129,13.465
133,13.455
135,13.47
138,13.475
140,13.485
