ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,180.45
276,180.45
278,180.45
281,180.45
282,180.5
283,180.5
284,180.5
285,180.65
286,180.7
287,180.7
288,180.65
289,180.7
290,180.65
292,180.65
294,180.65
295,180.7
296,180.65
297,180.65
298,180.65
300,180.65
301,180.65
303,180.65
304,180.55
306,180.55
307,180.55
308,180.65
309,180.55
310,180.55
311,180.55
312,180.5
313,180.45
314,180.45
316,180.5
317,180.45
318,180.45
319,180.45
320,180.45
321,180.35
322,180.4
323,180.4
324,180.4
325,180.4
326,180.4
327,180.35
328,180.35
330,180.35
332,180.3
333,180.3
334,180.35
335,180.3
336,180.3
337,180.35
338,180.25
339,180.35
340,180.4
341,180.35
342,180.4
343,180.4
344,180.4
345,180.3
346,180.35
347,180.3
348,180.4
349,180.35
350,180.45
351,180.4
352,180.35
353,180.35
354,180.35
355,180.45
356,180.4
357,180.4
358,180.35
359,180.3
360,180.2
361,180.2
362,180.25
363,180.25
364,180.3
365,180.3
366,180.3
367,180.35
368,180.3
369,180.3
371,180.3
372,180.3
373,180.25
374,180.3
375,180.3
376,180.3
377,180.4
378,180.3
380,180.35
381,180.35
382,180.25
383,180.25
385,180.25
386,180.15
387,180.15
388,180.2
389,180.2
390,180.15
391,180.15
392,180.1
393,180.15
394,180.05
395,180.05
396,180.1
397,180.05
398,180.15
399,180.2
400,180.25
401,180.3
402,180.3
403,180.15
404,180.15
405,180.15
406,180.1
407,180.05
408,180.05
409,180.1
410,180.05
411,180
412,180.05
413,180
414,180
415,180
416,179.95
417,179.95
418,179.95
419,179.9
420,179.9
421,179.85
422,179.95
423,179.8
424,179.75
425,179.75
426,179.7
427,179.8
428,179.85
429,179.9
430,179.9
431,179.85
432,179.9
433,179.85
434,179.9
435,180
436,180
437,180.05
438,180.05
439,180.1
440,180.05
441,180.05
442,180.05
443,180.05
444,180.05
445,180.05
446,180.05
447,179.95
448,180
449,180.1
450,180.05
451,180
452,179.9
453,179.95
454,179.9
455,179.9
456,179.85
457,179.85
458,179.75
459,179.75
460,179.8
461,179.9
462,179.9
463,179.8
464,179.9
465,179.8
466,179.8
467,179.85
468,179.9
469,179.8
470,179.85
471,179.85
472,179.8
473,179.75
474,179.75
475,179.8
476,179.75
477,179.65
478,179.65
479,179.65
481,179.65
482,179.65
483,179.75
484,179.75
485,179.8
486,179.85
487,179.8
488,179.85
489,179.8
490,179.85
491,179.95
492,179.9
493,179.85
494,179.95
495,180
496,179.95
497,179.95
498,179.9
499,179.9
500,179.95
501,179.85
502,179.8
503,179.9
504,180
505,180.05
506,180.05
507,179.95
508,179.9
509,179.85
510,179.9
a1501570860,180.8
1,180.75
2,180.55
3,180.6
4,180.45
5,180.25
6,180.4
7,180.35
8,180.25
9,180.2
10,180
11,180.25
12,180.15
13,180.2
14,180.2
15,180.3
16,180.3
17,180.4
18,180.25
19,180.35
20,180.2
21,180.3
22,180.2
23,180.15
24,180.1
25,180.1
26,180.15
27,180.1
28,180
29,179.8
30,179.6
31,179.8
32,179.8
33,179.8
34,179.9
35,179.9
36,179.85
37,179.75
38,179.8
39,179.65
40,179.6
41,179.75
42,179.75
43,179.7
44,179.7
45,179.75
46,179.8
47,179.75
48,179.75
49,179.75
50,179.75
51,179.75
52,179.7
53,179.85
54,179.75
55,179.9
56,179.85
57,179.95
58,180.45
59,180.4
60,180.45
61,180.45
62,180.3
63,180.4
64,180.25
65,180.2
66,180.35
67,180.35
68,180.3
69,180.35
70,180.35
71,180.4
72,180.25
73,180.35
74,180.4
75,180.45
76,180.6
77,180.65
78,180.6
79,180.55
80,180.55
81,180.5
82,180.55
83,180.6
84,180.6
85,180.5
86,180.5
87,180.5
89,180.55
90,180.5
91,180.6
92,180.6
93,180.65
94,180.55
95,180.65
96,180.6
97,180.7
98,180.6
99,180.85
100,180.75
101,180.75
102,180.7
103,180.65
105,180.6
106,180.7
107,180.8
108,180.75
109,180.7
110,180.7
111,180.65
112,180.75
113,180.85
114,180.85
115,180.75
116,180.9
117,180.85
118,180.8
119,180.8
120,180.7
121,180.65
122,180.65
123,180.65
124,180.7
125,180.7
126,180.7
127,180.6
128,180.55
129,180.5
130,180.6
131,180.6
133,180.6
134,180.65
135,180.6
136,180.55
137,180.55
138,180.45
139,180.4
140,180.5
141,180.5
142,180.55
143,180.5
144,180.55
145,180.55
146,180.55
147,180.55
148,180.55
149,180.6
150,180.55
151,180.55
152,180.55
153,180.55
154,180.6
155,180.6
157,180.65
158,180.7
159,180.7
160,180.8
161,180.9
162,180.85
163,180.8
164,180.85
165,180.85
166,180.85
167,180.85
168,180.85
169,180.8
170,180.8
171,180.8
172,180.8
173,180.85
174,180.8
175,180.8
176,180.8
177,180.9
178,180.85
179,181
180,181
181,180.95
182,180.95
183,180.9
184,180.9
185,180.85
186,180.9
187,180.85
188,180.85
189,180.85
190,180.85
191,180.8
192,180.85
193,180.85
194,180.85
196,180.85
197,180.85
198,180.9
199,180.95
200,180.95
201,180.9
202,180.95
203,181
205,180.95
206,180.95
207,181
208,181.05
209,181.05
210,181.1
212,181.05
213,181
214,180.85
216,180.85
217,180.8
219,180.85
220,180.85
221,180.85
222,180.8
223,180.85
224,180.7
225,180.7
226,180.7
227,180.75
228,180.8
229,180.8
230,180.8
231,180.75
232,180.75
233,180.8
234,180.75
235,180.75
236,180.8
237,180.8
238,180.8
239,180.75
242,180.75
243,180.7
244,180.65
245,180.6
246,180.6
247,180.6
248,180.6
249,180.6
250,180.5
251,180.55
252,180.55
253,180.6
254,180.6
255,180.6
256,180.6
257,180.65
259,180.65
260,180.6
261,180.55
262,180.5
263,180.5
264,180.5
265,180.35
266,180.4
268,180.55
269,180.55
270,180.5
272,180.5
273,180.6
274,180.55
275,180.6
276,180.65
277,180.6
278,180.65
280,180.7
281,180.85
283,180.85
284,180.8
285,180.7
286,180.8
287,180.8
289,180.75
290,180.8
291,180.85
294,180.85
295,180.85
296,180.9
298,181
299,181
300,180.95
301,180.95
302,180.95
303,180.9
304,181
305,181.05
306,181.05
307,181.05
309,181.1
310,181.05
311,181.1
312,181.1
313,181
314,180.95
315,181
316,180.95
317,180.95
319,180.9
320,180.95
321,181.15
322,181.15
324,181.1
325,181.2
326,181.15
327,181.1
328,181.1
329,181.1
330,181.2
331,181.15
332,181.2
333,181.15
334,181.25
335,181.25
336,181.35
337,181.35
338,181.3
339,181.3
341,181.35
342,181.4
344,181.45
345,181.7
346,181.75
347,181.75
348,181.75
349,181.7
350,181.8
351,181.9
352,181.95
353,182
354,182
355,181.95
356,181.9
357,181.85
358,181.85
360,181.85
361,181.95
362,182.15
363,182.15
364,182.15
365,182.25
366,182.25
367,182.15
368,182.3
369,182.2
370,182.2
371,182.25
372,182.3
373,182.3
374,182.3
375,182.35
376,182.3
377,182.35
378,182.4
379,182.4
380,182.4
381,182.4
382,182.6
383,182.5
384,182.5
385,182.5
386,182.5
387,182.65
388,182.6
389,182.55
390,182.5
391,182.55
392,182.55
393,182.55
394,182.35
395,182.4
396,182.35
397,182.45
398,182.4
399,182.4
400,182.3
401,182.35
402,182.45
403,182.45
404,182.4
405,182.45
406,182.45
407,182.5
408,182.5
409,182.6
410,182.55
411,182.5
412,182.45
413,182.5
414,182.55
415,182.5
416,182.5
417,182.35
418,182.35
419,182.35
420,182.55
421,182.55
422,182.55
423,182.4
424,182.4
425,182.4
426,182.45
427,182.45
428,182.45
429,182.5
430,182.65
431,182.65
432,182.65
433,182.75
434,182.8
435,182.75
436,182.75
437,183
438,183.05
439,182.9
440,182.85
441,182.85
442,182.75
443,182.8
444,182.8
445,182.8
446,182.8
447,182.8
449,182.85
450,182.9
451,182.85
452,182.9
453,182.85
454,182.85
455,182.85
456,182.9
457,182.95
458,183
459,182.95
460,182.95
461,182.9
462,183
463,183.05
464,183.05
465,183.1
466,183.15
467,183.1
468,183.35
469,183.35
470,183.35
471,183.2
472,183.2
473,183.25
474,183.15
475,183.2
476,183.25
477,183.3
478,183.25
479,183.25
480,183.15
481,183.2
482,183.2
483,183.2
484,183.15
485,183.2
486,183.2
487,183.2
488,183.2
489,183.1
490,183.1
491,183
492,183.05
493,183.05
494,183.1
495,183.05
496,183.05
497,183
498,182.9
499,182.8
500,182.8
501,182.75
503,182.75
504,182.8
505,182.8
506,182.7
507,182.6
508,182.65
509,182.65
a1501657260,183
1,183.3
2,183.35
3,183.3
4,183.25
5,183.25
6,183.25
7,183.2
8,183.1
9,183.2
10,183.15
11,183.25
12,183.2
13,183.3
14,183.35
15,183.25
16,183.1
17,183.15
18,183.25
19,183.2
20,183.2
21,183.25
22,183.3
23,183.3
24,183.2
25,183.35
26,183.3
27,183.3
28,183.2
29,183.15
30,183.1
31,183.25
32,183.3
33,183.35
34,183.3
35,183.4
36,183.4
37,183.4
38,183.3
39,183.4
40,183.4
41,183.5
42,183.5
43,183.4
44,183.45
45,183.5
46,183.45
47,183.45
48,183.55
49,183.6
50,183.55
51,183.6
52,183.55
53,183.55
54,183.4
55,183.35
56,183.35
57,183.4
58,183.3
59,183.35
60,183.4
61,183.3
62,183.35
63,183.35
64,183.35
65,183.4
66,183.45
67,183.5
68,183.5
69,183.5
70,183.5
71,183.55
72,183.55
73,183.55
74,183.45
75,183.5
76,183.45
77,183.45
78,183.45
79,183.5
80,183.4
81,183.45
82,183.35
83,183.35
84,183.35
85,183.25
86,183.25
87,183.2
88,183.25
89,183.25
90,183.1
91,183.1
92,183.1
93,183.1
94,183.1
95,183
96,183
97,182.95
98,182.9
99,182.9
100,182.95
101,182.9
102,182.9
103,182.9
104,182.9
105,182.9
106,182.9
107,182.95
108,182.95
109,183.05
110,183
111,182.9
112,182.95
113,183.1
114,183.15
115,183.15
116,183.15
117,183.2
118,183.1
119,183.15
120,183.05
121,183
122,183
123,183.1
124,183.05
125,183.15
126,183.15
127,183.2
128,183.1
129,183.15
130,183.05
131,183.1
132,183.15
133,183.25
134,183.1
135,183.1
136,183.1
137,183.15
138,183.05
139,183.05
140,183.1
141,183.2
142,183.15
143,183.2
144,183.25
145,183.25
146,183.2
147,183.25
148,183.25
149,183.2
150,183.1
151,183.1
152,183.05
153,183.05
154,183.1
155,183.15
156,183.1
157,183.05
158,183.1
159,183.15
160,183.15
161,183.25
162,183.25
163,183.2
164,183.3
165,183.3
166,183.2
167,183.25
168,183.25
169,183.25
170,183.25
171,183.3
172,183.3
173,183.3
174,183.3
175,183.3
176,183.3
177,183.3
178,183.25
179,183.25
180,183.25
181,183.15
182,183.2
184,183.25
185,183.25
186,183.2
188,183.2
189,183.25
190,183.25
191,183.25
192,183.3
193,183.35
194,183.4
195,183.4
196,183.4
197,183.4
198,183.4
199,183.45
200,183.45
201,183.4
202,183.45
203,183.45
204,183.55
205,183.65
206,183.65
207,183.65
208,183.55
209,183.6
210,183.6
211,183.55
212,183.65
213,183.65
214,183.75
215,183.7
216,183.55
217,183.6
218,183.6
219,183.6
220,183.6
221,183.6
222,183.65
223,183.6
224,183.5
225,183.5
226,183.5
227,183.6
228,183.6
229,183.6
230,183.6
231,183.55
232,183.55
233,183.55
234,183.6
235,183.55
236,183.5
237,183.5
238,183.5
239,183.45
242,183.5
243,183.45
244,183.45
245,183.4
246,183.4
247,183.45
248,183.4
249,183.45
250,183.55
251,183.55
252,183.5
253,183.55
254,183.6
255,183.6
256,183.6
257,183.65
258,183.65
259,183.7
260,183.65
261,183.7
262,183.65
263,183.6
264,183.6
265,183.55
266,183.45
267,183.45
268,183.5
269,183.45
270,183.45
271,183.5
272,183.55
273,183.55
274,183.55
275,183.55
276,183.55
277,183.65
278,183.6
279,183.55
280,183.6
281,183.6
282,183.65
283,183.7
284,183.7
285,183.7
286,183.7
287,183.7
288,183.7
289,183.65
290,183.7
291,183.7
292,183.7
293,183.7
294,183.7
295,183.7
296,183.75
297,183.75
298,183.8
299,183.8
300,183.75
301,183.8
302,183.8
303,183.8
304,183.8
305,183.85
306,183.85
307,183.85
308,183.85
309,183.8
310,183.75
311,183.7
312,183.65
313,183.7
314,183.7
315,183.75
316,183.75
317,183.8
318,183.8
319,183.85
320,183.85
321,183.8
322,183.8
323,183.85
324,183.85
325,183.95
326,184
327,183.95
328,183.95
329,183.95
330,184.1
331,184
332,184
333,184.05
334,184.05
335,184.1
336,184.05
337,184.05
338,184.1
339,184
340,184.05
341,184.1
342,184.1
343,184.1
344,184.05
345,184.05
346,184.1
347,184.1
348,184.2
349,184.2
350,184.3
351,184.3
352,184.25
353,184.2
354,184.2
355,184.2
356,184.15
357,184.2
358,184.2
359,184.15
360,184.2
361,184.15
362,184.2
363,184.2
364,184.15
365,184.15
366,184.15
367,184.15
368,184.1
369,183.95
370,184
371,184.05
372,184.05
373,184.1
374,184.25
375,184.25
376,184.2
377,184.2
378,184.05
379,184.15
380,184.15
381,184.15
382,184.15
383,184.15
384,184.05
385,184
386,183.9
387,183.9
388,183.9
389,183.9
390,183.95
391,183.95
392,183.95
393,184
394,184.05
395,184.1
396,184.05
397,183.9
398,183.95
399,183.95
400,183.9
401,183.8
402,183.8
403,183.7
404,183.75
405,183.8
406,183.8
407,183.85
408,183.9
409,183.9
410,183.85
411,183.9
412,183.95
413,184
414,184
415,183.9
416,183.9
417,183.95
418,184
419,183.95
420,184
421,184.1
422,184.05
423,184.05
424,184.1
425,184.1
426,184.05
427,184.05
428,184.05
429,184
430,184
431,184.05
432,183.95
433,183.85
434,183.75
435,183.55
436,183.6
437,183.5
438,183.55
439,183.55
440,183.5
441,183.5
442,183.3
443,183.4
444,183.35
445,183.3
446,183.4
447,183.4
448,183.2
449,183.25
450,183.3
451,183.2
452,183.3
453,183.2
454,183.25
455,183.4
456,183.3
457,183.45
458,183.55
459,183.55
460,183.55
461,183.4
462,183.35
463,183.3
464,183.2
465,183.1
466,183.15
467,183.1
468,183.05
469,182.95
470,183.05
471,183.1
472,183.15
473,183.15
474,183.1
475,183.05
476,183
477,183.05
478,182.95
479,183
480,183.05
481,183.05
482,183.05
483,183.05
484,182.95
485,183.05
486,183.05
487,183.1
488,183.2
489,183.15
490,183.2
491,183.15
492,183.2
493,183.2
494,183.25
495,183.15
496,183.15
497,183.15
498,183.15
499,183.2
500,183.2
501,183.25
502,183.25
503,183.25
504,183.25
505,183.3
506,183.3
507,183.3
508,183.35
509,183.2
a1501743660,182.8
1,183.1
2,183.15
3,183.45
4,183.6
5,183.55
6,183.1
7,183.05
8,183.2
9,183.25
10,183.1
11,183.1
12,183
13,182.95
14,183
15,182.95
16,183
17,182.95
18,183.05
19,183.15
20,183.05
21,183.2
22,183.25
23,183.25
24,183.35
25,183.35
26,183.35
27,183.3
28,183.15
29,183.05
30,183.1
31,183.1
32,182.95
33,182.95
34,182.9
35,182.9
36,182.9
37,182.85
38,182.95
39,182.85
40,182.9
41,182.85
42,182.9
43,182.95
44,182.9
45,182.85
46,182.7
47,182.8
48,182.8
49,182.7
50,182.7
51,182.65
52,182.6
53,182.55
54,182.65
55,182.6
56,182.6
57,182.6
58,182.8
59,182.75
60,182.8
61,182.9
62,182.85
63,182.85
64,182.85
65,182.7
66,182.75
67,182.75
68,182.75
69,182.9
70,182.8
71,182.95
72,183.1
73,183.2
74,183.1
75,183
76,183
77,183.1
78,183.15
79,183.1
80,183.1
81,183.2
82,183.1
83,183
84,182.95
85,182.9
86,182.85
87,182.8
88,182.75
89,182.8
90,182.85
91,182.9
92,182.95
93,182.9
94,182.9
95,182.95
96,183.05
97,183.05
98,182.85
99,182.8
100,182.8
101,182.9
102,182.85
103,182.85
104,182.85
105,182.8
106,182.8
107,182.85
108,183
109,182.85
110,182.9
111,182.9
112,182.8
113,182.8
114,182.75
115,182.85
116,182.9
117,182.8
118,182.8
119,182.75
120,182.75
121,182.7
122,182.65
123,182.8
124,182.75
125,182.8
126,182.85
127,182.85
128,182.8
129,182.85
130,182.85
131,182.95
132,182.9
133,182.95
134,182.9
135,182.9
136,182.9
137,182.85
138,182.8
139,182.85
140,182.9
141,182.9
142,182.9
143,183
144,183.25
145,183.35
146,183.4
147,183.3
148,183.35
149,183.3
150,183.2
151,183.2
152,183.25
153,183.15
154,183.2
155,183.15
156,183.15
157,183.15
158,183
159,183.1
160,183.05
161,183.05
162,183.05
163,183.1
164,183.1
165,183.1
166,183.15
167,183.15
168,183.1
169,183.1
170,183.15
171,183.1
172,183.15
173,183.15
174,183.1
175,183.15
177,183.2
178,183.2
179,183.2
180,183.3
181,183.3
182,183.3
183,183.35
184,183.35
185,183.4
186,183.4
187,183.35
189,183.4
190,183.45
191,183.45
192,183.4
193,183.3
194,183.15
195,183.05
196,183
197,182.9
198,182.9
199,183.05
200,183.15
201,183.2
202,183.2
203,183.2
204,183.25
205,183.35
206,183.3
207,183.25
208,183.3
209,183.25
210,183.25
211,183.25
212,183.25
213,183.25
214,183.25
215,183.25
216,183.25
217,183.3
218,183.35
220,183.4
221,183.35
222,183.4
223,183.4
224,183.4
225,183.4
227,183.4
228,183.4
229,183.4
231,183.35
232,183.35
233,183.35
234,183.4
235,183.35
236,183.35
237,183.3
238,183.25
239,183.25
242,183.1
243,183.05
244,183.2
245,183.15
246,183.1
247,183.1
248,183
249,183.05
250,183.15
251,183.1
252,183.15
253,183.15
254,183.15
255,183.2
256,183.2
257,183.15
258,183.2
259,183.15
260,183.2
262,183.15
263,183.15
264,183.15
265,183.1
266,183
267,183.05
268,183
269,183.05
270,183
272,183.05
273,183.05
274,183.05
275,183.1
276,183.1
277,183.05
278,182.95
279,182.95
280,182.95
281,183
282,183.05
283,182.95
284,182.95
285,183
286,183
287,183.05
288,183.05
291,183
292,182.95
293,182.95
294,183
295,182.95
296,182.95
297,182.95
298,183
299,183
300,182.95
301,182.95
302,182.9
303,182.9
304,182.9
305,182.9
306,182.85
307,182.85
308,182.9
309,182.9
310,182.85
311,182.8
312,182.85
313,182.85
315,182.85
316,182.85
317,182.85
318,182.95
319,182.95
320,183
321,183
322,183.05
323,183.05
324,183.1
326,183.1
327,183.1
328,183.1
329,183
330,183
331,183.05
332,183.05
333,183
334,183
335,182.95
336,182.95
337,183
338,182.95
339,183.1
340,183.1
341,183.1
342,183.15
343,183.1
344,183.05
345,183
346,183
347,183.05
348,183.05
349,183
350,183.05
351,183.1
352,183.05
353,183.05
354,183.05
355,183.1
356,183.3
357,183.25
358,183.25
359,183.25
360,183.2
361,183.2
362,183.15
363,183.15
364,183.15
365,183.2
366,183.25
367,183.2
368,183.25
369,183.3
370,183.4
371,183.35
372,183.35
373,183.2
374,183.1
375,183.1
376,183.15
377,183.15
378,183.15
379,183.1
382,183.15
383,183.15
384,183.2
385,183.15
386,183.2
387,183.15
388,183.1
389,183.2
390,183.2
391,183.25
392,183.35
393,183.35
394,183.4
395,183.35
396,183.15
397,183.15
398,183.15
399,183.15
400,183.1
401,183.1
402,183.15
403,183.1
404,183.1
405,183.15
406,183.25
407,183.25
408,183.25
409,183.3
410,183.2
411,183.15
412,183.1
413,183.05
414,183
415,182.9
416,182.9
417,182.9
418,183
419,182.9
420,183
421,183
422,182.95
423,182.9
424,182.9
425,182.85
426,182.7
427,182.7
428,182.75
429,182.8
430,182.9
431,182.9
432,182.9
433,182.85
434,182.85
435,182.85
436,182.95
437,182.95
438,182.95
439,182.95
440,183
441,183.05
442,183.05
443,183.05
444,183.05
445,183.15
446,183.25
447,183.2
448,183.2
449,183.2
450,183.25
451,183.25
452,183.2
453,183.25
454,183.25
455,183.25
456,183.25
457,183.15
458,183.1
459,183.05
460,183.1
461,183.15
462,183.25
463,183.25
464,183.25
465,183.3
466,183.3
467,183.3
468,183.3
469,183.25
470,183.2
471,183.25
472,183.25
473,183.35
474,183.3
475,183.35
476,183.3
477,183.3
478,183.3
479,183.35
480,183.3
481,183.25
482,183.25
483,183.25
484,183.3
485,183.3
486,183.3
487,183.25
488,183.25
489,183.25
490,183.35
491,183.35
492,183.35
493,183.3
495,183.3
496,183.3
497,183.25
498,183.1
499,183.1
500,183.15
501,183.15
503,183.2
504,183.15
505,183.1
507,183.1
508,183.15
509,183.25
a1501830060,183.5
1,183.8
2,183.35
3,183.6
4,183.65
5,182.7
6,182.2
7,182.8
8,182.95
9,183.45
10,183.15
11,183.15
12,183.5
13,183.3
14,183.35
15,183.35
16,183.4
17,183.45
18,183.4
19,183.35
20,183.35
21,183.55
22,183.4
23,183.55
24,183.5
25,183.55
26,183.55
27,183.55
28,183.55
29,183.5
30,183.55
31,183.55
32,183.5
33,183.35
34,183.55
35,183.45
36,183.35
37,183.25
38,183.35
39,183.3
40,183.35
41,183.4
42,183.35
43,183.4
44,183.25
45,183.25
46,183.2
47,183.25
48,183.25
49,183.25
50,183.25
51,183.15
52,183.25
53,183.25
54,183.2
55,183.15
56,183.1
57,182.9
58,183.05
59,182.95
60,183
61,182.95
62,182.9
63,183
64,183.05
65,183.05
66,183.05
67,183.05
68,183.1
69,183.1
70,183.2
71,183.2
72,183.15
73,183.1
74,183.1
76,183.2
77,183.25
78,183.2
79,183.1
80,183.15
82,183.1
83,183.05
84,183.05
85,183.05
86,183.05
88,183.1
89,183.05
90,183.1
91,183.05
92,183.05
93,183.05
94,183.05
95,183.1
96,183.1
97,183.2
98,183.2
99,183.2
100,183.25
101,183.35
102,183.5
103,183.65
104,183.65
105,183.6
106,183.45
107,183.35
108,183.35
109,183.3
110,183.3
111,183.35
112,183.4
113,183.55
114,183.6
115,183.55
116,183.6
117,183.65
118,183.7
119,183.8
120,183.8
121,183.8
122,183.8
123,183.8
124,183.8
125,183.75
126,183.7
127,183.65
128,183.7
129,183.75
130,183.7
131,183.7
132,183.65
133,183.65
134,183.65
135,183.65
136,183.65
137,183.65
138,183.7
139,183.65
140,183.7
141,183.7
142,183.7
143,183.7
144,183.7
145,183.8
146,184.1
147,184.1
148,184.1
149,184.1
150,184
151,184
152,183.95
153,183.95
154,183.95
155,184.1
156,184.1
157,184.05
158,184.1
159,184.1
160,184.1
161,184.15
162,184.2
163,184.15
164,184.15
165,184.05
166,184.05
167,184.1
168,184.05
169,183.95
170,184
171,183.95
172,183.9
173,183.8
174,183.8
175,183.85
176,183.75
177,183.75
178,183.75
179,183.65
180,183.65
181,183.65
182,183.7
183,183.7
184,183.65
185,183.8
186,183.7
187,183.75
188,183.8
189,183.8
190,183.8
191,183.8
192,183.85
193,183.8
195,183.75
196,183.8
197,183.75
198,183.75
199,183.75
200,183.8
201,183.8
202,183.65
203,183.65
204,183.6
205,183.65
206,183.7
208,183.7
210,183.65
211,183.65
212,183.7
213,183.7
214,183.75
215,183.95
216,184
217,184.05
218,184.05
219,184.05
220,184.05
221,183.95
223,183.9
224,183.9
225,183.85
227,183.75
228,183.75
229,183.8
230,183.75
231,183.8
232,183.8
233,183.9
234,183.9
235,184
236,184
237,184.05
238,184
239,184
242,183.9
243,183.9
244,183.95
245,183.95
247,184
248,184.05
249,184
250,183.95
251,183.95
252,183.95
253,183.95
254,183.9
255,183.95
256,184
257,183.95
258,183.9
260,183.9
261,183.9
262,183.9
263,183.9
265,183.9
266,183.95
267,183.95
268,183.95
269,183.95
271,183.95
272,183.95
275,183.95
276,183.95
277,183.95
278,184.05
279,184.1
280,184.1
281,184.1
282,184.15
284,184.15
285,184.15
286,184.15
287,184.15
288,184.15
289,184.15
290,184.2
291,184.3
292,184.3
293,184.3
294,184.3
295,184.3
296,184.3
297,184.25
299,184.2
300,184.15
301,184.15
302,184.15
303,184.15
306,184.05
307,184
308,184.05
309,184.05
310,184.05
311,184.1
312,184.1
313,184.1
314,184.05
315,184.1
316,184.15
317,184.15
319,184.15
320,184.05
321,184
322,183.95
323,183.95
324,183.95
325,183.9
326,183.9
328,183.9
329,183.9
330,183.85
331,184.6
332,184.55
333,184.45
334,184.45
335,184.65
336,184.5
337,184.6
338,184.45
339,184.4
340,184.45
341,184.45
342,184.35
343,184.35
344,184.4
345,184.4
346,184.5
347,184.45
348,184.5
349,184.55
350,184.65
351,184.7
352,184.85
353,184.8
354,184.8
355,184.9
356,184.75
357,184.75
358,184.8
359,184.9
360,184.8
361,184.95
362,184.85
363,184.95
364,184.95
365,184.8
366,184.8
367,184.85
368,184.8
369,184.75
370,184.7
371,184.8
372,184.9
373,184.9
374,184.9
375,184.85
376,184.85
377,184.85
378,184.8
379,184.8
380,184.8
381,184.8
382,184.85
383,184.8
384,184.75
385,184.75
386,184.75
387,184.75
388,184.8
389,184.75
390,184.7
391,184.8
392,184.85
