KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
358,106.75
359,106.85
360,106.95
361,106.85
365,106.95
371,106.95
375,106.9
379,106.85
383,106.85
384,106.85
387,106.8
391,106.7
394,106.75
395,106.7
399,106.75
401,106.75
402,106.8
404,106.85
406,106.9
408,106.95
411,106.85
418,106.85
419,106.85
420,106.8
421,106.75
425,106.8
427,106.8
429,106.85
430,106.9
431,106.85
434,106.95
435,107.05
438,107.1
443,106.9
444,106.95
447,106.95
448,107
453,107.1
454,107.1
455,107.15
456,107.15
457,107.1
460,107.15
465,107.2
466,107.3
468,107.3
472,107.35
473,107.3
474,107.35
475,107.35
478,107.35
480,107.3
485,107.25
486,107.2
487,107.2
489,107.15
493,107.15
494,107.15
495,107.15
501,107.2
502,107.3
503,107.25
504,107.2
505,107.15
506,107.15
507,107.2
a1501657380,107.65
1,107.35
5,107.05
6,107.1
13,107.2
15,107.15
26,106.95
27,106.95
28,107.1
29,107.1
30,107
37,107.1
39,107.15
41,107.15
48,107.25
52,107.25
54,107.2
57,107.3
64,107.4
68,107.4
75,107.5
80,107.4
82,107.35
87,107.2
89,107.2
93,107.15
94,107.15
99,107.2
108,107.2
110,107.25
112,107.2
121,107.05
123,107.1
127,107.1
128,107
130,107.05
133,107.15
134,107.05
146,107
148,106.9
149,107
158,106.95
159,106.95
167,106.9
168,106.85
169,106.85
171,106.85
179,106.75
184,106.8
191,106.8
202,106.9
203,107
207,107.05
209,106.95
210,106.9
213,106.85
216,106.8
223,106.7
230,106.75
234,106.8
236,106.8
237,106.8
239,106.7
241,106.8
245,106.8
246,106.9
251,106.8
252,106.85
254,106.9
262,107
263,106.95
264,106.85
269,106.85
273,106.8
274,106.8
276,106.85
277,106.8
283,106.85
285,106.75
286,106.65
292,106.75
295,106.75
298,106.7
301,106.75
303,106.75
304,106.75
308,106.75
310,106.75
311,106.75
313,106.75
317,106.75
318,106.7
322,106.65
328,106.75
332,106.75
337,106.75
345,106.75
347,106.75
348,106.75
350,106.75
352,106.7
353,106.7
355,106.65
356,106.65
360,106.7
361,106.75
362,106.7
364,106.75
366,106.75
374,106.6
375,106.55
378,106.55
380,106.55
382,106.45
388,106.35
389,106.3
390,106.3
391,106.35
392,106.35
399,106.3
402,106.25
405,106.3
406,106.35
409,106.35
415,106.4
418,106.35
422,106.4
423,106.45
425,106.4
426,106.35
429,106.35
430,106.35
431,106.25
432,106.1
434,106.05
438,105.95
439,105.95
440,105.95
443,105.9
446,105.95
449,106
450,106
451,105.95
453,106
455,106.05
456,106.1
459,106.05
460,105.95
461,105.95
466,105.9
469,105.9
477,105.85
478,105.85
479,105.8
481,105.85
482,105.8
485,105.85
490,105.9
493,105.85
495,105.75
496,105.75
497,105.75
498,105.8
499,105.85
503,105.9
505,105.9
506,105.85
507,105.9
a1501743780,105.95
4,105.8
6,105.6
7,105.45
8,105.7
9,105.65
14,105.75
19,106
20,106.2
26,106.2
30,106.05
33,106.05
42,106.1
44,106
47,105.65
54,105.6
62,105.65
70,105.7
75,105.75
83,105.65
97,105.5
100,105.4
102,105.5
105,105.55
106,105.6
112,105.6
128,105.75
131,105.8
141,105.85
142,105.95
143,106
146,106.05
147,105.9
148,105.85
151,105.75
160,105.8
169,105.75
172,105.7
178,105.7
183,105.7
185,105.7
190,105.65
191,105.55
192,105.55
194,105.5
197,105.55
208,105.7
209,105.75
212,105.65
215,105.65
216,105.6
219,105.6
220,105.6
226,105.55
230,105.6
235,105.55
237,105.45
238,105.5
241,105.45
242,105.4
245,105.5
246,105.35
250,105.45
257,105.55
260,105.55
268,105.5
275,105.6
276,105.6
281,105.6
283,105.65
285,105.75
288,105.7
290,105.7
298,105.75
300,105.7
302,105.7
304,105.7
314,105.6
328,105.6
336,105.65
338,105.6
339,105.6
340,105.6
346,105.55
349,105.7
354,105.65
360,105.7
369,105.75
372,105.8
373,105.8
381,105.85
382,105.75
385,105.7
387,105.75
389,105.8
390,105.85
391,105.85
392,105.95
393,105.75
394,105.75
396,105.75
399,105.75
404,105.7
405,105.75
409,105.7
410,105.65
415,105.6
417,105.65
418,105.55
422,105.5
423,105.45
425,105.4
427,105.4
430,105.4
431,105.35
432,105.3
433,105.35
439,105.3
440,105.3
442,105.35
447,105.45
449,105.45
451,105.4
452,105.35
453,105.4
461,105.4
462,105.45
463,105.45
466,105.45
467,105.45
473,105.4
474,105.35
475,105.4
481,105.4
482,105.4
483,105.4
485,105.3
486,105.3
487,105.35
488,105.35
490,105.35
492,105.35
493,105.35
494,105.35
495,105.35
496,105.35
497,105.35
498,105.3
502,105.15
503,105.2
504,105.2
506,105.25
507,105.2
a1501830180,105.2
4,105.25
9,105.25
10,105.2
18,105.25
21,105.3
34,105.25
35,105.2
36,105.25
41,105.3
42,105.3
46,105.35
47,105.35
49,105.4
55,105.35
58,105.45
60,105.45
68,105.45
70,105.45
71,105.5
87,105.6
94,105.65
108,105.85
110,105.85
113,105.95
114,105.9
115,105.95
117,105.95
122,106
127,105.9
131,106
134,106.05
140,106.1
141,106.2
143,106.3
144,106.45
154,106.35
158,106.45
161,106.45
162,106.45
167,106.4
168,106.3
173,106.3
179,106.3
180,106.4
182,106.35
183,106.1
187,106.25
190,106.25
197,106.15
204,106.2
211,106.25
219,106.2
221,106.1
222,106.1
224,106.15
240,106.15
241,106.2
242,106.25
245,106.15
250,106.25
252,106.2
253,106.2
264,106.2
265,106.2
267,106.2
268,106.3
275,106.4
276,106.4
294,106.25
295,106.25
308,106.4
309,106.4
318,106.4
322,106.4
327,106.45
328,106.65
329,106.75
330,106.65
332,106.65
334,106.75
339,106.7
340,106.6
341,106.65
342,106.65
347,106.75
348,106.8
350,106.8
353,106.85
354,106.8
356,106.85
357,106.9
358,106.9
365,107.1
375,106.95
377,106.95
387,106.95
393,107
394,106.95
397,107.05
400,107.05
402,107
405,107
409,107.1
411,107.2
412,107.15
413,107.1
420,107.15
428,107.25
433,107.5
434,107.55
435,107.6
436,107.6
437,107.8
438,107.75
440,107.8
442,107.85
444,107.85
445,107.8
446,108
447,108
448,107.95
450,108
451,107.95
453,107.9
454,107.8
456,107.75
459,107.8
460,107.7
461,107.55
465,107.6
466,107.6
468,107.5
469,107.55
470,107.45
471,107.35
474,107.45
476,107.4
479,107.45
483,107.45
489,107.5
490,107.5
492,107.45
494,107.35
497,107.4
498,107.35
500,107.35
502,107.4
503,107.35
504,107.3
505,107.35
506,107.3
507,107.3
a1502089380,107.85
1,107.85
4,107.95
5,108
7,108.05
9,108.1
16,108.1
17,108.05
19,108.05
30,108.05
33,108.05
34,108.1
35,108.05
40,108
43,108
44,108
45,108
46,107.85
49,107.75
50,107.75
53,107.8
63,107.75
65,107.6
74,107.6
75,107.6
82,107.55
92,107.5
96,107.45
100,107.5
103,107.55
110,107.65
116,107.6
118,107.6
119,107.6
124,107.5
126,107.4
129,107.45
131,107.5
136,107.55
140,107.45
144,107.55
158,107.65
160,107.65
162,107.6
165,107.5
167,107.5
175,107.25
177,107.2
179,107.25
182,107.25
187,107.35
188,107.25
195,107.25
197,107.3
198,107.35
200,107.2
206,107.35
208,107.35
212,107.25
216,107.2
221,107.2
226,107.2
235,107.25
237,107.25
240,107.2
245,107.25
246,107.2
254,107.25
279,107.25
281,107.25
282,107.2
285,107.1
305,107.2
314,107.25
318,107.25
324,107.35
325,107.4
334,107.4
338,107.35
340,107.4
343,107.45
349,107.4
350,107.4
355,107.5
357,107.45
358,107.4
361,107.4
363,107.5
364,107.4
371,107.5
381,107.5
388,107.5
392,107.5
393,107.35
394,107.35
396,107.35
401,107.3
407,107.2
410,107.25
412,107.3
413,107.3
419,107.25
420,107.25
424,107.35
429,107.45
432,107.5
433,107.4
436,107.45
438,107.45
443,107.5
445,107.55
450,107.6
452,107.65
454,107.55
467,107.55
468,107.4
469,107.45
470,107.45
471,107.45
476,107.45
482,107.55
483,107.5
484,107.55
486,107.55
489,107.55
490,107.5
491,107.5
492,107.45
495,107.5
496,107.5
498,107.45
500,107.5
501,107.5
503,107.5
504,107.5
505,107.5
506,107.45
507,107.45
a1502175780,107.5
1,107.45
3,107.4
4,107.25
6,107.25
8,107.2
13,107.2
14,107.25
18,107.3
20,107.4
24,107.45
25,107.35
27,107.4
36,107.5
38,107.45
41,107.55
43,107.7
48,107.95
49,108
54,108
55,107.85
56,107.95
58,108.05
68,108.05
71,107.9
75,107.85
80,107.75
89,107.75
93,107.8
95,107.55
96,107.45
97,107.5
104,107.45
112,107.4
117,107.45
118,107.45
127,107.45
133,107.45
136,107.45
147,107.5
154,107.55
155,107.5
167,107.45
171,107.45
177,107.45
184,107.45
188,107.5
189,107.5
190,107.5
191,107.4
196,107.45
201,107.45
202,107.5
207,107.55
211,107.55
213,107.5
215,107.55
220,107.5
221,107.5
223,107.35
224,107.25
228,107.3
229,107.25
230,107.15
231,107.15
233,107.2
236,107.05
239,106.9
242,106.9
245,106.75
246,106.95
249,106.95
258,106.8
259,106.7
260,106.75
263,106.7
264,106.75
267,106.65
268,106.65
271,106.55
272,106.5
274,106.4
275,106.35
277,106.4
279,106.45
280,106.45
292,106.45
301,106.5
304,106.5
308,106.55
309,106.55
313,106.6
319,106.6
329,106.55
330,106.45
334,106.45
337,106.4
339,106.4
341,106.35
344,106.35
347,106.35
348,106.3
349,106.3
352,106.25
353,106.3
356,106.15
357,106.2
359,106.2
361,106.2
362,106.15
363,106.15
365,106.25
368,106.25
373,106.25
378,106.3
379,106.35
382,106.3
385,106.3
390,106.4
391,106.5
394,106.45
396,106.45
397,106.35
398,106.35
399,106.4
401,106.4
403,106.45
406,106.45
408,106.55
409,106.5
410,106.55
413,106.65
416,106.7
418,106.75
419,106.8
423,106.8
429,106.95
430,106.95
431,107.05
434,107.1
435,107.1
437,107
438,107.1
439,107
442,107
443,107.05
444,107.1
445,107.05
449,107
450,107
452,107.05
454,107.1
455,107.1
456,107.15
459,107.1
463,107.15
464,107.1
471,107.05
472,107.05
475,107
477,107
478,107.05
479,107.05
480,107
482,106.95
483,106.95
486,107.05
490,107
491,107.05
492,107
498,106.95
499,106.95
502,106.9
503,106.9
504,106.95
506,106.85
507,106.8
a1502262180,106.05
3,106.45
4,106.85
8,106.45
10,106.4
17,106.6
19,106.65
21,106.6
28,106.45
43,106.3
49,106.25
51,106.2
56,106.2
57,106.05
63,106
64,106.05
65,106.05
66,105.7
67,105.35
68,105.4
69,105.25
72,105.25
74,105.35
75,105.35
77,105.3
78,105.25
80,105.3
86,105.25
88,105.2
89,105.15
90,105.15
92,105.25
93,105.15
96,105.35
97,105.4
98,105.3
102,105.5
103,105.55
105,105.6
106,105.5
108,105.6
109,105.7
116,105.65
119,105.55
123,105.55
129,105.65
130,105.7
131,105.6
136,105.55
140,105.55
144,105.7
147,105.7
148,105.55
157,105.75
166,105.65
167,105.55
174,105.45
176,105.55
185,105.65
197,105.75
202,105.7
205,105.75
207,105.6
214,105.75
220,105.9
226,105.85
227,105.85
228,105.8
230,105.9
231,105.85
233,105.85
240,105.85
241,105.8
245,105.9
247,105.8
248,105.8
249,105.65
250,105.65
253,105.6
255,105.65
257,105.75
258,105.65
260,105.75
263,105.9
268,105.85
285,105.85
286,105.6
287,105.5
288,105.55
292,105.55
300,105.45
301,105.55
302,105.4
303,105.4
305,105.45
310,105.55
316,105.6
319,105.55
320,105.5
324,105.45
327,105.5
332,105.65
333,105.6
336,105.5
338,105.55
341,105.55
342,105.4
343,105.3
347,105.25
350,105.25
352,105.35
357,105.25
359,105.2
364,105.15
366,105.25
367,105.25
370,105.25
371,105.35
372,105.5
375,105.55
377,105.6
379,105.5
384,105.55
386,105.5
387,105.6
388,105.5
389,105.5
390,105.5
391,105.6
392,105.5
393,105.5
394,105.45
396,105.45
398,105.45
401,105.45
404,105.55
406,105.5
410,105.5
411,105.55
413,105.6
416,105.7
417,105.85
418,106
420,105.85
425,106
426,106.05
428,106.1
429,106.15
430,105.95
431,106
433,106.05
434,106.15
435,106.05
440,106.1
448,106.3
449,106.05
453,106.15
455,106.15
459,106.15
463,106.1
466,106.05
468,106.1
477,106.2
478,106.25
480,106.25
481,106.3
482,106.3
483,106.35
486,106.35
487,106.4
489,106.35
496,106.25
497,106.2
498,106.2
503,106.3
504,106.3
506,106.35
507,106.35
a1502348580,106.15
1,105.8
2,105.95
4,105.75
21,105.75
22,105.8
23,105.85
25,105.85
30,105.7
31,105.65
34,105.6
36,105.65
41,105.6
58,105.55
64,105.6
66,105.55
68,105.4
72,105.3
76,105.2
78,105.3
79,105.35
81,105.2
83,105.15
94,105.2
97,105.2
99,105.25
100,105.1
101,105.1
106,105.05
112,105.05
116,105
117,104.85
118,104.8
121,104.6
122,104.6
124,104.75
125,104.75
128,104.8
132,104.75
133,104.65
134,104.65
140,104.65
149,104.75
150,104.7
154,104.85
164,104.8
167,104.95
168,104.9
169,104.9
177,104.85
178,104.85
181,105.05
182,104.95
195,104.85
196,104.95
199,104.95
200,104.95
201,105.05
202,105.1
204,105.1
211,105.1
220,105.05
223,105.05
226,105.1
237,105.25
239,105.2
240,105.2
242,105.2
245,105.15
251,105.15
252,105.35
259,105.3
267,105.35
273,105.35
276,105.35
278,105.35
284,105.35
290,105.4
291,105.35
296,105.3
301,105.25
318,105.25
323,105.3
327,105.35
332,105.25
333,105.2
336,105.35
337,105.35
339,105.3
342,105.2
343,105.25
344,105.2
346,105.15
348,105.15
350,105.2
351,105.25
352,105.3
354,105.3
355,105.25
356,105.25
358,105.3
361,105.35
362,105.4
365,105.4
367,105.3
372,105.35
376,105.4
377,105.35
378,105.4
379,105.4
383,105.45
384,105.45
386,105.55
388,105.4
389,105.35
390,105.5
392,105.6
393,105.5
395,105.6
398,105.55
401,105.6
402,105.6
403,105.55
404,105.55
405,105.6
412,105.8
414,105.7
415,105.65
416,105.65
417,105.65
418,105.6
419,105.45
421,105.35
422,105.35
423,105.35
425,105.1
426,105.1
427,105.15
429,105.2
430,105.15
432,105.05
433,105
434,105
437,105
438,105
440,105.05
441,105.05
443,104.85
445,104.85
448,104.8
449,104.75
450,104.8
451,104.85
452,104.85
455,104.9
457,104.8
459,104.75
460,104.8
461,104.8
462,104.75
463,104.75
465,104.65
466,104.7
469,104.65
470,104.65
472,104.7
473,104.65
477,104.6
478,104.6
481,104.65
484,104.7
485,104.75
487,104.8
488,104.8
490,104.75
491,104.75
492,104.75
494,104.7
496,104.7
497,104.7
500,104.7
501,104.65
502,104.6
503,104.6
505,104.65
507,104.65
a1502434980,104.2
1,103.95
3,104.05
4,104
5,103.9
8,103.95
9,104.05
13,104.05
14,104
15,104.15
16,104.3
17,104.3
22,104.3
23,104.25
24,104.25
32,104.15
34,104.1
35,104
47,104.1
49,104.1
50,104.05
56,103.9
59,103.8
60,103.85
61,103.8
63,103.65
64,103.7
69,103.6
79,103.5
80,103.4
83,103.3
84,103.2
86,103.15
87,103.15
88,103.05
89,102.9
91,102.85
92,102.85
93,103.1
98,103.25
102,103.25
103,103.25
104,103.25
113,103.15
114,103.05
116,102.95
117,103
127,102.95
130,103.1
140,103.35
143,103.25
146,103.25
148,103.25
151,103.35
155,103.45
171,103.35
172,103.2
178,103.35
182,103.3
183,103.2
184,103.35
189,103.4
199,103.3
203,103.25
204,103.15
214,103.25
217,103.35
218,103.3
227,103.25
236,103.25
238,103.25
239,103.25
245,103.2
248,103.25
249,103.2
254,103.25
255,103.25
258,103.35
267,103.15
268,103.2
269,103.2
276,103.3
278,103.3
293,103.3
302,103.3
306,103.25
312,103.3
319,103.3
324,103.35
326,103.3
327,103.15
328,103.25
332,103.25
333,103.3
334,103.45
336,103.35
338,103.25
340,103.15
341,103.15
342,103.15
343,103.15
345,103.2
350,103.35
353,103.4
354,103.35
356,103.3
358,103.15
361,103.3
362,103.35
364,103.4
366,103.45
371,103.5
372,103.4
375,103.3
381,103.35
383,103.25
385,103.35
386,103.3
388,103.25
392,103.4
393,103.5
394,103.4
397,103.35
398,103.35
399,103.25
400,103.35
404,103.2
405,103.15
407,103.1
410,103.25
413,103.35
414,103.2
415,103.2
417,103.2
418,103.25
419,103.3
422,103.25
423,103.2
428,103.5
430,103.5
431,103.55
432,103.5
433,103.5
434,103.5
436,103.6
437,103.5
440,103.55
444,103.5
446,103.6
448,103.6
449,103.7
450,103.8
451,103.85
454,104
458,104.1
460,104.1
462,104.2
464,104.2
467,104.2
468,104.2
470,104.25
472,104.15
473,104.1
474,104.1
475,104.2
478,104.2
479,104.1
480,104.05
487,104.1
490,104.1
494,104.1
497,104.05
498,104.1
501,104.2
502,104.2
505,104.15
506,104.1
507,104.2
a1502694180,104.9
2,104.75
4,104.95
5,105
6,105.1
7,105.35
14,105.25
18,105.25
21,105
28,105.25
30,105.3
33,105.35
36,105.25
43,105.3
49,105.4
55,105.3
57,105.7
62,105.7
65,105.7
66,105.7
70,105.65
71,105.6
74,105.55
77,105.45
81,105.45
85,105.45
89,105.5
90,105.4
91,105.4
94,105.45
96,105.4
97,105.45
100,105.55
102,105.55
106,105.6
107,105.55
108,105.6
111,105.7
113,105.65
116,105.65
124,105.7
126,105.7
129,105.7
137,105.75
144,105.7
145,105.7
150,105.7
152,105.75
157,105.7
159,105.75
166,105.75
169,105.85
170,105.85
171,105.85
175,105.8
176,105.85
177,105.8
178,105.75
179,105.8
183,105.8
186,105.85
189,105.85
191,105.85
192,105.85
196,105.9
197,106
202,106
203,106.1
205,106.05
206,106.15
209,106.05
212,106.05
213,106
214,105.9
215,105.9
216,105.95
223,105.95
226,105.95
227,105.95
228,105.95
234,105.9
235,105.95
245,106.05
250,105.95
254,105.85
255,105.95
259,105.9
261,105.95
266,105.9
267,105.85
268,105.8
277,105.85
278,105.8
279,105.8
280,105.8
282,105.85
283,105.85
287,105.85
288,105.85
294,105.85
299,105.8
301,105.8
305,105.8
310,105.8
314,105.8
316,105.8
319,105.8
323,105.8
329,105.8
352,105.8
353,105.8
359,105.8
361,105.8
365,105.75
366,105.65
368,105.6
370,105.65
376,105.75
378,105.8
380,105.75
387,105.75
388,105.75
389,105.85
390,106
397,105.95
399,105.9
400,105.95
403,106
404,106.05
409,106
410,106
415,106.05
416,106.1
420,106.05
421,106
424,105.85
427,105.9
431,105.85
448,105.85
450,105.95
452,105.9
453,105.9
455,105.95
456,106
463,105.95
466,106
468,106.1
473,106.05
478,106.1
479,106.15
481,106.1
486,106.15
490,106.1
493,106.05
494,106.05
496,106
497,106.05
498,106.1
499,106.15
502,106.15
504,106.1
505,106.15
506,106.15
a1502780580,106.85
1,106.95
4,107.1
7,107.1
10,107.25
11,107.25
14,107.25
18,107.15
21,107.05
23,107
29,106.85
34,106.7
36,106.45
37,106.45
38,106.45
40,106.4
43,106.45
46,106.45
47,106.35
49,106.35
50,106.3
54,106.3
56,106.15
57,106.25
59,106.25
60,106.1
61,106
63,105.9
65,105.95
74,105.95
80,105.95
83,105.95
89,105.95
90,105.95
92,105.85
96,105.9
104,105.95
106,105.9
110,105.9
125,105.9
129,106
134,105.95
150,105.95
151,106
156,106
157,105.9
159,105.8
182,106
186,106
194,106.1
198,106.2
205,106.3
214,106.35
221,106.35
232,106.35
239,106.4
245,106.45
252,106.5
256,106.5
266,106.55
267,106.65
268,106.65
269,106.6
278,106.5
285,106.6
289,106.65
308,106.65
310,106.6
312,106.6
316,106.65
321,106.65
327,106.7
328,106.75
331,106.85
332,106.9
340,106.85
341,106.8
342,106.75
343,106.8
344,106.6
350,106.6
355,106.7
356,106.55
357,106.6
361,106.6
366,106.5
372,106.55
373,106.65
375,106.55
380,106.5
383,106.4
389,106.45
390,106.25
391,106.25
394,106.25
395,106.15
397,106.2
398,106.3
400,106.25
404,106.15
406,106.1
411,106.1
412,106.15
416,106.05
417,106.15
418,106.15
423,106.25
427,106.1
428,106.05
433,105.9
434,105.85
436,105.9
440,105.9
444,105.9
445,105.9
448,105.85
449,105.85
450,105.75
453,105.75
455,105.85
457,105.8
461,105.9
462,105.85
466,105.9
467,105.9
468,105.9
470,105.9
471,105.8
476,105.9
477,105.85
478,105.9
479,105.9
483,105.9
484,105.9
487,105.85
489,105.9
499,105.95
501,105.9
502,105.8
504,105.9
505,105.9
a1502866980,106.3
2,106.35
3,106.55
5,106.4
9,106.5
11,106.45
15,106.5
28,106.5
39,106.4
43,106.4
49,106.4
58,106.5
66,106.45
69,106.55
75,106.6
76,106.65
81,106.75
82,106.65
90,106.6
96,106.55
107,106.5
110,106.55
126,106.6
133,106.5
136,106.5
146,106.5
150,106.6
171,106.6
174,106.6
181,106.7
183,106.7
185,106.75
193,106.75
211,106.7
214,106.7
228,106.75
229,106.75
237,106.75
240,106.7
245,106.7
246,106.7
248,106.7
251,106.7
255,106.75
256,106.75
257,106.75
259,106.75
266,106.65
273,106.7
278,106.8
280,106.8
283,106.8
294,106.85
296,106.8
301,106.8
302,106.85
303,106.85
306,106.8
313,106.8
317,106.85
326,106.75
327,106.8
328,106.85
338,106.7
341,106.65
342,106.75
351,106.65
361,106.6
376,106.6
380,106.65
381,106.65
387,106.6
393,106.6
404,106.65
405,106.7
406,106.65
408,106.65
410,106.65
422,106.7
423,106.65
431,106.55
438,106.6
439,106.6
441,106.55
447,106.55
448,106.6
449,106.55
453,106.55
457,106.65
458,106.65
461,106.65
462,106.65
464,106.7
469,106.7
470,106.7
472,106.7
475,106.75
477,106.8
481,106.75
482,106.7
484,106.75
485,106.75
486,106.7
488,106.65
489,106.7
490,106.65
492,106.65
493,106.7
497,106.7
502,106.65
504,106.6
505,106.6
506,106.6
507,106.55
a1502953380,106.45
2,106.4
3,106.45
4,106.6
5,106.55
6,106.6
7,106.7
15,106.75
20,106.8
23,106.8
25,106.85
28,106.8
29,106.9
34,106.9
45,106.9
50,107.05
54,107.05
60,107.05
61,107.05
78,106.85
86,106.85
90,106.9
92,106.85
93,106.7
96,106.7
97,106.65
98,106.55
99,106.6
100,106.65
104,106.6
108,106.55
117,106.55
120,106.6
130,106.55
131,106.45
134,106.35
135,106.4
139,106.3
140,106.45
143,106.35
145,106.2
153,106.25
160,106.35
161,106.2
169,106.3
170,106.35
171,106.25
176,106.3
177,106.3
178,106.2
186,106.2
200,106.35
208,106.3
219,106.3
220,106.25
223,106.25
226,106.2
228,106.25
236,106.15
239,106.2
240,106.25
245,106.35
252,106.15
254,106.25
267,106.2
268,106.35
269,106.35
270,106.3
271,106.25
274,106.25
282,106.15
285,106.3
300,106.2
303,106.15
309,106.15
310,106.15
312,106
321,106
323,105.9
326,106.05
327,106.1
342,106
353,105.95
355,106
356,106.05
359,105.95
365,105.95
367,105.9
372,105.85
373,105.8
378,105.7
388,105.65
389,105.4
390,105.55
392,105.45
395,105.55
397,105.6
398,105.65
401,105.65
402,105.7
403,105.75
404,105.7
407,105.75
411,105.7
412,105.7
415,105.75
417,105.75
418,105.7
419,105.75
421,105.75
428,105.75
433,105.65
434,105.75
437,105.65
438,105.5
441,105.5
448,105.6
450,105.6
452,105.6
453,105.6
455,105.65
457,105.65
461,105.55
463,105.65
467,105.75
473,105.75
475,105.65
476,105.6
478,105.65
480,105.6
482,105.6
484,105.5
485,105.45
486,105.45
488,105.45
490,105.4
492,105.4
494,105.45
497,105.45
498,105.5
501,105.4
503,105.35
504,105.4
506,105.25
507,105.25
a1503039780,105
1,104.85
3,104.65
4,104.55
5,104.5
7,104.3
9,104.3
10,104.25
13,104.3
14,104.35
21,104.3
23,104.15
24,104
28,103.85
29,103.9
30,103.95
33,104.05
34,103.9
37,103.95
38,103.95
52,103.95
53,103.95
54,103.95
56,104
59,104.05
63,104.05
64,104.05
65,104
70,104
74,103.95
76,104.05
79,104.1
86,104.1
88,104.05
89,104
91,104.05
92,104.1
94,104.1
96,104.15
98,104.1
103,104.1
104,104.1
110,104.1
113,104.1
114,104.1
116,104.1
118,104.1
121,104.15
123,104.2
124,104.3
128,104.15
129,104.1
131,104.15
137,104.15
139,104.15
153,104.35
157,104.3
163,104.3
167,104.25
176,104.25
178,104.35
179,104.35
185,104.4
187,104.4
188,104.45
194,104.5
195,104.55
196,104.5
204,104.6
205,104.6
211,104.6
212,104.6
215,104.65
218,104.7
225,104.7
233,104.75
234,104.7
235,104.6
237,104.5
238,104.45
239,104.35
240,104.2
241,104.25
245,104.05
246,104.25
248,104.2
249,104.15
250,104.15
255,104.15
261,104.15
264,104.15
265,104.05
266,104
270,104.15
276,104.1
277,104.1
282,104.25
288,104.3
289,104.35
292,104.2
