SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
11,65.65
12,65.62
13,65.65
15,65.65
16,65.7
18,65.64
20,65.67
21,65.66
23,65.63
25,65.61
26,65.61
27,65.63
28,65.65
31,65.65
33,65.63
35,65.65
40,65.62
42,65.65
45,65.65
50,65.61
52,65.64
55,65.65
59,65.66
60,65.65
61,65.66
64,65.64
71,65.63
73,65.66
74,65.64
76,65.64
83,65.62
89,65.63
91,65.62
92,65.62
96,65.61
101,65.64
102,65.63
104,65.62
106,65.63
107,65.62
109,65.62
110,65.6
111,65.6
113,65.61
115,65.63
124,65.6
125,65.62
126,65.62
131,65.62
132,65.61
146,65.6
147,65.6
148,65.63
152,65.64
153,65.61
158,65.63
164,65.65
165,65.61
169,65.61
170,65.58
173,65.6
176,65.63
181,65.6
183,65.61
185,65.61
197,65.65
198,65.65
199,65.6
200,65.64
203,65.64
208,65.64
215,65.62
222,65.64
223,65.62
226,65.61
230,65.63
231,65.65
232,65.67
233,65.64
234,65.65
237,65.66
238,65.64
240,65.65
242,65.64
245,65.65
250,65.65
257,65.67
262,65.64
263,65.64
264,65.65
265,65.65
266,65.65
272,65.67
280,65.67
283,65.67
284,65.67
289,65.68
290,65.68
302,65.65
305,65.69
309,65.7
311,65.71
317,65.72
318,65.73
319,65.73
320,65.77
328,65.77
329,65.84
331,65.85
332,65.8
333,65.72
334,65.72
335,65.7
336,65.63
337,65.63
341,65.7
342,65.72
345,65.67
352,65.68
353,65.68
354,65.68
355,65.65
357,65.61
359,65.65
363,65.7
365,65.71
366,65.69
369,65.72
370,65.74
371,65.72
374,65.8
375,65.79
376,65.78
382,65.79
384,65.77
385,65.71
392,65.75
394,65.77
399,65.7
402,65.74
405,65.71
406,65.7
410,65.72
415,65.71
417,65.71
421,65.73
422,65.74
425,65.75
426,65.75
427,65.75
428,65.74
429,65.72
430,65.72
434,65.75
435,65.77
436,65.74
437,65.71
442,65.71
443,65.7
445,65.69
446,65.63
447,65.65
448,65.65
449,65.64
452,65.63
454,65.63
455,65.63
456,65.62
457,65.62
458,65.62
459,65.63
460,65.63
461,65.63
463,65.62
465,65.63
467,65.63
468,65.62
473,65.61
474,65.63
475,65.67
478,65.67
479,65.68
481,65.7
483,65.69
484,65.67
486,65.69
487,65.7
488,65.68
493,65.69
494,65.69
498,65.7
499,65.69
500,65.7
501,65.69
502,65.69
503,65.7
504,65.69
506,65.7
507,65.68
a1501657380,65.72
2,65.71
3,65.66
4,65.6
6,65.67
9,65.67
11,65.69
13,65.66
15,65.66
26,65.66
27,65.66
29,65.66
30,65.66
31,65.66
34,65.65
39,65.65
41,65.62
46,65.61
49,65.6
50,65.61
55,65.62
58,65.63
59,65.61
67,65.61
68,65.61
71,65.61
80,65.6
84,65.61
86,65.6
87,65.6
89,65.6
90,65.64
91,65.63
92,65.59
93,65.59
94,65.63
96,65.66
102,65.66
106,65.66
107,65.63
110,65.65
111,65.68
112,65.63
114,65.6
116,65.65
117,65.65
120,65.65
122,65.66
126,65.67
134,65.61
135,65.62
136,65.62
141,65.63
142,65.65
145,65.63
146,65.63
148,65.6
149,65.61
150,65.61
155,65.64
156,65.64
157,65.66
158,65.67
159,65.68
161,65.7
162,65.69
165,65.73
167,65.7
169,65.68
172,65.69
175,65.69
177,65.72
178,65.72
179,65.72
180,65.74
184,65.75
185,65.75
186,65.75
187,65.75
189,65.74
190,65.74
192,65.74
193,65.73
200,65.74
202,65.75
208,65.75
209,65.75
211,65.72
215,65.7
218,65.71
222,65.8
224,65.79
227,65.8
230,65.8
233,65.79
239,65.8
241,65.8
242,65.8
245,65.78
247,65.8
248,65.78
252,65.8
253,65.79
254,65.79
257,65.78
260,65.78
263,65.78
264,65.78
268,65.75
270,65.76
272,65.75
274,65.75
278,65.74
279,65.74
285,65.75
287,65.74
289,65.75
292,65.74
293,65.73
295,65.74
296,65.74
297,65.74
303,65.74
307,65.74
313,65.72
318,65.7
320,65.7
321,65.72
322,65.71
327,65.7
331,65.69
343,65.74
346,65.72
348,65.7
350,65.7
351,65.69
354,65.71
356,65.73
357,65.72
358,65.72
360,65.74
364,65.75
371,65.71
372,65.68
374,65.69
378,65.69
381,65.68
382,65.7
383,65.68
384,65.66
391,65.68
396,65.66
399,65.67
400,65.66
401,65.68
407,65.67
408,65.67
409,65.67
410,65.68
411,65.68
412,65.67
414,65.67
416,65.67
418,65.68
419,65.67
421,65.66
422,65.67
425,65.68
426,65.68
427,65.67
428,65.69
429,65.66
430,65.66
431,65.66
432,65.64
433,65.67
434,65.65
435,65.67
438,65.64
439,65.66
441,65.66
443,65.66
444,65.65
445,65.65
446,65.66
447,65.65
448,65.65
449,65.65
451,65.64
452,65.66
454,65.64
456,65.66
458,65.65
459,65.67
460,65.65
462,65.67
463,65.65
464,65.64
465,65.65
466,65.65
467,65.66
468,65.65
469,65.65
471,65.65
474,65.65
477,65.64
478,65.64
479,65.63
480,65.63
482,65.64
483,65.63
485,65.64
486,65.63
490,65.63
491,65.64
492,65.64
493,65.64
495,65.64
497,65.64
498,65.63
499,65.63
501,65.64
502,65.65
503,65.64
504,65.64
505,65.63
506,65.65
507,65.65
a1501743780,65.56
3,65.55
5,65.57
6,65.55
12,65.59
14,65.68
16,65.7
20,65.66
23,65.65
25,65.66
30,65.65
32,65.62
33,65.62
34,65.61
35,65.63
39,65.63
46,65.63
47,65.56
48,65.5
50,65.5
53,65.61
55,65.61
56,65.57
57,65.6
58,65.6
62,65.6
67,65.6
69,65.63
72,65.63
78,65.65
79,65.63
80,65.59
81,65.6
83,65.63
86,65.64
88,65.67
89,65.67
94,65.63
98,65.61
99,65.64
101,65.64
102,65.62
104,65.63
105,65.64
108,65.64
110,65.63
111,65.64
114,65.68
117,65.67
118,65.64
119,65.65
121,65.64
122,65.64
123,65.63
124,65.64
125,65.63
127,65.63
128,65.63
129,65.64
130,65.63
132,65.63
135,65.65
136,65.66
137,65.63
138,65.65
139,65.63
141,65.65
143,65.66
144,65.65
145,65.63
148,65.64
149,65.63
153,65.66
154,65.66
156,65.69
157,65.68
162,65.68
165,65.66
167,65.66
168,65.68
171,65.7
174,65.7
177,65.71
179,65.71
180,65.69
183,65.71
187,65.7
191,65.67
192,65.65
193,65.63
194,65.62
195,65.65
197,65.67
198,65.69
200,65.67
203,65.64
204,65.64
205,65.58
206,65.62
207,65.64
208,65.62
209,65.63
210,65.64
212,65.62
215,65.63
216,65.62
218,65.61
220,65.48
222,65.5
225,65.5
226,65.52
227,65.54
228,65.55
231,65.54
234,65.57
236,65.56
237,65.51
239,65.54
240,65.55
241,65.58
242,65.59
245,65.59
246,65.6
247,65.6
248,65.61
251,65.61
252,65.62
253,65.62
255,65.63
256,65.55
257,65.58
259,65.62
262,65.62
263,65.61
264,65.61
265,65.62
267,65.62
270,65.63
271,65.6
273,65.61
276,65.62
279,65.64
281,65.64
282,65.64
284,65.64
285,65.63
286,65.63
287,65.63
288,65.63
289,65.63
290,65.62
294,65.62
296,65.63
297,65.63
299,65.62
300,65.63
301,65.63
302,65.64
303,65.64
305,65.65
306,65.65
307,65.67
309,65.72
310,65.7
312,65.71
315,65.73
321,65.72
324,65.72
326,65.69
327,65.69
329,65.69
330,65.69
332,65.7
333,65.69
334,65.7
335,65.68
337,65.68
338,65.67
340,65.67
341,65.68
342,65.67
344,65.67
345,65.66
346,65.64
348,65.61
349,65.63
351,65.63
352,65.63
353,65.64
357,65.63
359,65.64
360,65.63
363,65.64
364,65.64
365,65.64
366,65.65
367,65.64
368,65.64
369,65.63
370,65.64
371,65.64
378,65.64
379,65.64
380,65.65
381,65.66
382,65.64
383,65.64
384,65.64
387,65.64
388,65.64
389,65.63
391,65.64
392,65.62
393,65.61
394,65.6
396,65.63
399,65.64
402,65.64
403,65.64
407,65.66
408,65.66
409,65.64
411,65.65
412,65.64
413,65.64
414,65.63
417,65.65
418,65.65
419,65.66
420,65.65
421,65.66
422,65.65
424,65.64
425,65.66
427,65.67
429,65.67
430,65.64
431,65.64
432,65.66
434,65.64
435,65.67
443,65.68
444,65.67
447,65.67
449,65.67
450,65.67
452,65.68
453,65.68
455,65.68
458,65.67
459,65.64
460,65.66
461,65.65
464,65.64
468,65.64
470,65.65
473,65.65
475,65.64
477,65.64
481,65.65
482,65.65
483,65.65
488,65.66
490,65.64
492,65.65
494,65.65
496,65.65
497,65.65
498,65.66
501,65.65
502,65.67
503,65.66
505,65.64
506,65.64
507,65.65
a1501830180,65.61
6,65.68
9,65.65
13,65.61
14,65.62
20,65.64
22,65.64
23,65.62
28,65.62
29,65.64
30,65.62
31,65.62
33,65.62
34,65.62
35,65.62
36,65.62
39,65.62
43,65.63
45,65.62
48,65.61
51,65.6
54,65.63
55,65.64
56,65.62
60,65.61
63,65.61
64,65.61
65,65.61
66,65.61
67,65.61
70,65.61
71,65.63
73,65.61
77,65.62
78,65.62
79,65.62
84,65.62
87,65.62
88,65.62
89,65.62
90,65.62
94,65.62
95,65.61
96,65.63
100,65.62
101,65.61
110,65.62
112,65.62
124,65.6
125,65.6
126,65.61
133,65.6
134,65.61
137,65.61
143,65.62
144,65.64
151,65.6
153,65.61
157,65.61
160,65.61
161,65.61
163,65.61
164,65.61
166,65.61
168,65.61
170,65.62
174,65.61
176,65.61
177,65.61
178,65.61
179,65.61
183,65.61
193,65.61
195,65.61
196,65.61
197,65.62
198,65.61
201,65.62
206,65.63
210,65.64
212,65.62
214,65.61
218,65.61
220,65.61
222,65.62
223,65.61
225,65.61
230,65.62
231,65.62
232,65.61
233,65.61
234,65.61
236,65.61
237,65.61
240,65.61
241,65.61
242,65.61
245,65.61
247,65.61
250,65.61
251,65.61
256,65.61
257,65.61
262,65.61
264,65.61
265,65.61
266,65.61
267,65.61
268,65.61
269,65.61
270,65.61
271,65.53
275,65.47
278,65.44
279,65.37
280,65.39
287,65.34
290,65.36
291,65.35
292,65.35
293,65.36
295,65.36
297,65.36
298,65.36
299,65.4
300,65.4
301,65.4
302,65.4
303,65.4
304,65.4
305,65.4
306,65.4
307,65.4
308,65.42
312,65.45
313,65.45
317,65.42
319,65.42
321,65.44
322,65.44
323,65.44
328,65.5
330,65.46
331,65.48
333,65.46
334,65.47
335,65.45
337,65.42
338,65.42
341,65.38
342,65.37
343,65.37
345,65.35
349,65.37
350,65.33
355,65.33
356,65.35
357,65.33
362,65.32
368,65.34
369,65.4
371,65.4
378,65.31
379,65.34
380,65.35
381,65.34
382,65.35
383,65.34
384,65.34
385,65.31
387,65.29
394,65.25
396,65.25
398,65.27
399,65.26
400,65.28
402,65.24
403,65.28
404,65.25
405,65.25
407,65.2
408,65.2
409,65.21
411,65.21
412,65.19
414,65.21
415,65.2
417,65.22
418,65.12
419,65.1
420,65.1
421,65.1
422,65.1
423,65.08
425,65.12
427,65.1
428,65.11
429,65.12
430,65.11
432,65.1
433,65.06
434,65.04
435,65.03
436,65.02
437,65.02
438,65.1
439,65.07
441,65.07
442,65.05
444,65.09
445,65.09
446,65.08
447,65.1
448,65.1
449,65.11
450,65.11
451,65.12
452,65.15
453,65.18
455,65.24
456,65.26
457,65.29
458,65.31
459,65.28
462,65.3
463,65.38
465,65.35
466,65.31
468,65.3
469,65.3
470,65.3
472,65.3
473,65.31
474,65.3
479,65.31
482,65.35
485,65.34
486,65.39
487,65.39
488,65.38
490,65.32
491,65.3
492,65.3
493,65.28
495,65.26
496,65.27
497,65.28
498,65.28
499,65.3
500,65.25
501,65.25
502,65.22
503,65.21
504,65.25
505,65.28
506,65.26
507,65.25
a1502089380,65.11
2,65.33
9,65.33
10,65.28
14,65.32
15,65.42
18,65.25
22,65.3
23,65.25
24,65.18
27,65.22
37,65.18
43,65.25
44,65.2
45,65.18
54,65.23
58,65.19
59,65.15
60,65.15
61,65.1
62,65.08
67,65.09
69,65.1
70,65.1
72,65.08
73,65.08
74,65.07
75,65.15
76,65.16
78,65.12
80,65.1
81,65.14
84,65.11
85,65.11
86,65.13
87,65.13
88,65.13
89,65.13
90,65.1
91,65.05
92,65.08
93,65.08
94,65.11
99,65.07
100,65.05
101,65.01
103,65
104,65
105,65.01
107,65.01
110,65.01
112,65
113,65
114,64.99
115,64.98
116,64.98
119,65
122,64.99
123,65.02
124,65
125,65.01
129,65.01
131,65.03
133,65.03
135,65.03
137,65.02
138,65.03
139,65.04
142,65.05
145,65.07
148,65.07
152,65.1
153,65.1
154,65.1
155,65.09
157,65.09
163,65.09
165,65.08
170,65.09
171,65.09
172,65.13
173,65.12
174,65.1
175,65.09
176,65.11
178,65.1
179,65.11
180,65.12
182,65.12
187,65.14
188,65.17
189,65.15
192,65.13
195,65.15
200,65.15
201,65.14
203,65.13
212,65.16
215,65.16
217,65.17
218,65.16
219,65.15
222,65.13
224,65.15
226,65.14
227,65.17
230,65.16
233,65.15
238,65.13
245,65.17
247,65.17
248,65.15
249,65.14
250,65.12
251,65.13
262,65.14
263,65.16
265,65.14
269,65.12
274,65.12
275,65.13
276,65.15
277,65.14
278,65.15
280,65.14
281,65.13
285,65.12
288,65.14
291,65.13
295,65.11
298,65.09
301,65.08
302,65.07
308,65.07
315,65.07
316,65.03
317,65.05
320,65.06
324,65.06
325,65.08
333,65.07
337,65.05
338,65.05
340,65.06
342,65.07
345,65.05
347,65.04
348,65.02
354,65.01
359,65.02
360,65.03
361,65.04
362,65.04
363,65.04
364,65.04
366,65.03
367,65.03
368,65.02
371,65.01
372,65
374,64.99
380,64.99
381,65
384,65
385,65.01
387,65.03
388,65.04
392,65.06
393,65.05
394,65.06
399,65.06
401,65.04
404,65.03
405,65.03
407,65.01
409,65.01
410,65.01
411,65.02
412,65.02
415,65.01
416,65.01
417,64.99
419,64.99
420,65
423,65
425,65.02
426,65.03
427,65.06
428,65.03
431,65.03
433,65.02
434,65.02
438,65.03
441,65.03
443,65
444,65
445,65.03
446,65.02
447,65.01
448,65.01
449,65.02
450,65.03
451,65.02
452,65
453,65
455,65.01
456,65
457,64.98
459,64.96
461,64.95
462,64.95
463,64.96
468,64.94
469,64.95
471,64.95
473,64.93
475,64.87
476,64.87
478,64.91
481,64.94
483,64.91
484,64.89
485,64.89
486,64.89
487,64.89
488,64.88
489,64.88
490,64.88
491,64.85
492,64.85
493,64.81
496,64.84
497,64.89
499,64.87
500,64.88
501,64.88
502,64.89
503,64.92
504,64.9
505,64.91
506,64.9
507,64.88
a1502175780,64.84
1,64.81
8,64.88
14,64.96
17,64.93
18,64.9
20,64.84
21,64.9
33,64.89
43,64.88
46,64.81
47,64.84
52,64.81
55,64.82
56,64.8
59,64.8
61,64.81
63,64.86
66,64.88
75,64.89
81,64.93
84,64.93
85,64.95
87,64.98
88,64.94
89,64.92
90,64.92
95,64.9
97,64.87
103,64.86
104,64.88
109,64.89
118,64.89
128,64.87
129,64.88
135,64.89
141,64.9
146,64.9
147,64.91
152,64.93
160,64.94
176,64.95
179,64.96
180,64.98
184,64.99
185,64.95
186,64.95
188,64.94
189,64.94
190,64.95
191,64.92
193,64.92
195,64.91
196,64.9
203,64.9
204,64.91
205,64.89
206,64.88
209,64.89
210,64.87
211,64.85
212,64.85
213,64.81
214,64.81
215,64.8
216,64.8
217,64.8
219,64.81
220,64.82
221,64.83
222,64.84
223,64.86
227,64.86
228,64.84
229,64.86
230,64.84
232,64.85
234,64.84
237,64.85
239,64.84
245,64.85
253,64.83
259,64.78
260,64.76
261,64.78
263,64.76
265,64.75
267,64.74
268,64.74
270,64.69
271,64.69
272,64.68
274,64.66
275,64.64
276,64.64
277,64.64
278,64.63
279,64.65
281,64.63
282,64.63
285,64.63
286,64.62
287,64.61
288,64.56
290,64.57
292,64.57
296,64.56
298,64.55
299,64.57
300,64.62
302,64.61
303,64.6
305,64.6
306,64.58
308,64.58
310,64.54
311,64.54
312,64.56
315,64.54
325,64.57
326,64.56
328,64.54
329,64.54
332,64.53
333,64.53
335,64.53
337,64.51
341,64.5
342,64.5
343,64.51
344,64.5
345,64.5
346,64.5
347,64.52
350,64.53
351,64.51
352,64.54
353,64.53
354,64.53
355,64.57
357,64.58
358,64.56
359,64.66
361,64.61
362,64.61
363,64.6
365,64.6
369,64.6
371,64.6
372,64.62
373,64.63
374,64.62
375,64.61
376,64.63
377,64.61
381,64.61
383,64.6
384,64.6
385,64.6
386,64.6
387,64.6
390,64.6
391,64.62
392,64.62
393,64.63
394,64.62
395,64.62
397,64.6
398,64.61
401,64.6
402,64.6
403,64.6
404,64.6
405,64.6
406,64.6
407,64.6
408,64.6
409,64.6
410,64.61
411,64.6
412,64.59
413,64.58
414,64.6
415,64.64
416,64.63
417,64.62
418,64.66
420,64.66
422,64.7
423,64.69
426,64.69
427,64.68
428,64.69
430,64.72
431,64.7
433,64.69
434,64.69
435,64.7
436,64.69
437,64.69
438,64.74
439,64.71
440,64.7
441,64.7
442,64.7
443,64.69
444,64.7
445,64.68
448,64.68
449,64.68
450,64.68
451,64.7
452,64.7
453,64.68
454,64.68
455,64.71
456,64.72
457,64.7
458,64.7
459,64.69
460,64.7
461,64.7
462,64.69
463,64.7
464,64.7
465,64.7
466,64.71
467,64.68
468,64.68
469,64.69
470,64.71
471,64.69
472,64.7
473,64.7
474,64.69
475,64.69
476,64.7
477,64.67
478,64.7
479,64.7
481,64.7
482,64.69
483,64.67
484,64.69
485,64.7
486,64.7
487,64.7
488,64.72
489,64.69
490,64.71
491,64.74
492,64.72
493,64.74
494,64.73
495,64.71
496,64.74
497,64.72
499,64.7
500,64.7
501,64.69
502,64.7
503,64.7
504,64.67
505,64.64
506,64.62
507,64.62
a1502262180,64.41
1,64.42
2,64.42
3,64.42
4,64.47
7,64.34
8,64.35
9,64.36
10,64.3
11,64.2
12,64.14
13,64.08
14,64.11
15,64.07
16,64.13
17,64.05
18,64
19,63.9
20,63.89
21,64.15
22,64.04
23,64.01
24,64.01
25,64
26,64
27,64.1
28,64.05
29,64.05
30,64.05
31,64.05
32,64.05
33,64.05
34,64.07
35,64.08
38,64.05
39,64.05
40,64.05
41,64.05
42,64.05
43,64.05
44,64.05
45,64.05
46,64
47,63.98
48,63.95
49,63.94
50,63.83
54,63.78
55,63.75
56,63.7
58,63.63
59,63.59
60,63.72
61,63.79
62,63.78
64,63.75
65,63.6
66,63.52
67,63.53
68,63.51
69,63.53
70,63.52
71,63.54
72,63.53
74,63.59
75,63.56
76,63.51
77,63.5
78,63.44
79,63.48
80,63.54
82,63.64
83,63.61
84,63.61
85,63.6
86,63.58
87,63.53
88,63.52
89,63.54
90,63.54
91,63.52
92,63.55
93,63.52
94,63.55
95,63.55
96,63.54
97,63.61
99,63.58
100,63.65
102,63.63
103,63.66
104,63.64
105,63.61
106,63.62
107,63.65
108,63.62
109,63.64
110,63.64
111,63.65
112,63.65
115,63.67
116,63.67
117,63.66
120,63.65
121,63.63
122,63.62
123,63.64
124,63.63
125,63.65
126,63.61
127,63.63
128,63.66
130,63.66
131,63.66
134,63.65
137,63.66
138,63.72
139,63.72
140,63.72
141,63.63
142,63.67
143,63.7
144,63.68
145,63.7
146,63.7
147,63.7
148,63.7
149,63.7
150,63.7
151,63.7
152,63.67
153,63.65
154,63.59
155,63.54
156,63.57
157,63.6
158,63.6
159,63.65
160,63.66
162,63.61
164,63.6
165,63.55
166,63.55
168,63.51
169,63.53
170,63.51
171,63.51
172,63.5
173,63.52
174,63.5
175,63.51
176,63.51
177,63.55
179,63.6
180,63.56
181,63.55
183,63.57
185,63.65
186,63.63
187,63.6
188,63.6
189,63.6
190,63.6
191,63.6
193,63.6
194,63.58
195,63.6
196,63.6
197,63.61
201,63.61
204,63.63
207,63.6
209,63.6
212,63.64
213,63.66
219,63.72
221,63.66
224,63.67
225,63.67
228,63.67
229,63.65
230,63.65
231,63.65
233,63.65
234,63.65
235,63.65
237,63.65
238,63.65
240,63.65
241,63.61
242,63.63
245,63.65
246,63.64
248,63.63
250,63.65
251,63.63
256,63.63
257,63.64
260,63.61
261,63.61
262,63.6
263,63.63
264,63.63
265,63.66
266,63.67
267,63.69
268,63.67
269,63.7
270,63.73
271,63.72
274,63.73
276,63.73
277,63.72
278,63.72
279,63.72
280,63.72
282,63.72
283,63.72
284,63.71
285,63.68
286,63.69
287,63.67
288,63.67
289,63.67
290,63.67
291,63.66
292,63.65
293,63.65
294,63.65
295,63.65
296,63.65
297,63.63
298,63.65
299,63.63
300,63.62
301,63.63
302,63.62
303,63.62
304,63.61
305,63.61
306,63.6
307,63.6
308,63.62
309,63.61
310,63.62
311,63.64
312,63.66
315,63.65
316,63.65
317,63.66
318,63.67
320,63.71
321,63.76
322,63.8
324,63.76
325,63.8
326,63.79
328,63.78
329,63.77
330,63.75
331,63.75
332,63.75
334,63.71
335,63.71
336,63.72
337,63.71
338,63.71
339,63.73
340,63.71
341,63.68
344,63.68
346,63.68
347,63.68
348,63.68
349,63.68
350,63.68
352,63.66
353,63.66
354,63.66
355,63.65
356,63.67
357,63.65
358,63.67
359,63.66
360,63.65
361,63.67
365,63.66
367,63.66
370,63.65
371,63.65
372,63.67
373,63.65
374,63.65
375,63.66
377,63.64
378,63.66
379,63.65
380,63.63
382,63.62
384,63.66
385,63.66
386,63.65
388,63.65
390,63.66
391,63.69
392,63.7
393,63.7
394,63.69
395,63.7
396,63.7
397,63.7
398,63.7
399,63.7
400,63.72
401,63.71
402,63.71
403,63.71
404,63.71
405,63.72
406,63.77
407,63.75
408,63.75
409,63.75
410,63.75
411,63.75
412,63.75
413,63.77
414,63.75
415,63.75
416,63.77
417,63.77
418,63.75
419,63.77
420,63.77
421,63.75
422,63.76
423,63.75
424,63.77
425,63.75
426,63.77
427,63.75
428,63.75
429,63.75
430,63.75
431,63.76
432,63.75
433,63.76
435,63.77
436,63.77
437,63.75
438,63.75
439,63.77
440,63.77
441,63.79
442,63.79
443,63.79
444,63.77
445,63.83
446,63.8
447,63.79
449,63.79
450,63.8
451,63.79
452,63.78
453,63.8
454,63.81
455,63.83
457,63.81
458,63.82
459,63.81
460,63.82
461,63.8
462,63.8
463,63.77
464,63.77
465,63.78
466,63.79
467,63.77
468,63.79
469,63.77
470,63.79
471,63.79
472,63.79
473,63.79
474,63.79
475,63.77
476,63.78
477,63.78
478,63.78
479,63.77
480,63.8
481,63.81
482,63.82
483,63.82
484,63.82
485,63.84
486,63.83
487,63.84
488,63.85
489,63.86
490,63.81
491,63.8
492,63.8
493,63.77
494,63.78
495,63.79
496,63.78
497,63.78
498,63.79
499,63.81
500,63.81
501,63.79
502,63.8
503,63.81
504,63.81
505,63.82
506,63.82
507,63.83
a1502348580,64.19
3,63.91
4,63.81
5,63.8
7,63.87
11,63.87
12,63.91
13,63.82
14,63.79
18,63.81
20,63.8
21,63.79
22,63.81
30,63.8
32,63.76
35,63.77
36,63.84
37,63.81
38,63.8
42,63.83
43,63.83
44,63.85
45,63.84
49,63.87
53,63.9
59,63.89
61,63.89
62,63.93
63,64.01
64,64.02
65,64.02
67,64
68,63.95
73,63.96
75,64
79,63.99
81,64
83,64.01
84,64.03
85,64.03
86,64.02
87,64
88,63.99
93,63.96
94,63.96
95,63.95
101,63.95
102,63.89
105,63.88
106,63.86
107,63.86
108,63.87
110,63.88
111,63.9
116,63.93
117,63.87
118,63.87
119,63.86
120,63.86
121,63.84
122,63.84
125,63.91
127,63.89
129,63.87
130,63.84
132,63.83
133,63.83
136,63.83
138,63.82
139,63.81
140,63.81
141,63.8
142,63.79
143,63.78
144,63.79
147,63.77
148,63.76
151,63.77
153,63.85
154,63.84
157,63.82
164,63.83
165,63.84
168,63.83
170,63.82
174,63.77
176,63.77
178,63.77
179,63.77
181,63.78
187,63.8
188,63.8
189,63.78
191,63.77
193,63.76
194,63.76
195,63.75
196,63.77
197,63.77
198,63.78
199,63.77
200,63.77
201,63.77
202,63.78
203,63.78
204,63.76
205,63.76
206,63.75
207,63.75
211,63.77
212,63.77
215,63.76
216,63.77
217,63.76
220,63.76
221,63.76
222,63.75
223,63.75
224,63.74
225,63.73
227,63.75
229,63.76
231,63.8
234,63.76
235,63.78
237,63.77
238,63.77
239,63.79
245,63.84
246,63.81
251,63.81
252,63.81
253,63.8
254,63.77
260,63.77
261,63.77
262,63.77
263,63.77
266,63.76
267,63.75
268,63.76
269,63.76
272,63.75
273,63.76
274,63.78
281,63.76
284,63.75
285,63.76
286,63.77
288,63.77
289,63.77
291,63.8
292,63.8
293,63.81
295,63.82
296,63.8
298,63.8
305,63.8
308,63.81
