G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
327,34.63
328,34.64
329,34.635
330,34.645
331,34.65
333,34.64
334,34.655
336,34.66
337,34.66
338,34.67
340,34.685
341,34.725
342,34.75
344,34.74
345,34.755
346,34.725
347,34.735
348,34.74
349,34.735
350,34.73
351,34.74
352,34.75
353,34.78
354,34.77
356,34.745
357,34.71
358,34.69
359,34.695
360,34.7
361,34.695
362,34.685
363,34.685
366,34.685
367,34.66
368,34.655
369,34.645
371,34.64
372,34.645
373,34.645
374,34.655
375,34.655
377,34.645
378,34.65
379,34.655
381,34.655
382,34.655
383,34.63
384,34.655
385,34.675
386,34.67
387,34.66
388,34.655
389,34.645
390,34.65
391,34.635
392,34.64
393,34.64
394,34.645
395,34.64
396,34.65
397,34.66
398,34.675
399,34.68
400,34.695
401,34.67
403,34.67
404,34.665
405,34.68
406,34.68
407,34.68
408,34.685
409,34.685
410,34.69
412,34.69
413,34.675
414,34.685
415,34.705
416,34.71
417,34.695
418,34.68
419,34.675
420,34.675
421,34.695
422,34.69
423,34.695
424,34.695
425,34.715
426,34.715
427,34.72
428,34.72
429,34.695
430,34.685
431,34.675
432,34.69
433,34.68
435,34.685
436,34.705
437,34.725
438,34.73
439,34.715
440,34.715
442,34.71
443,34.715
444,34.71
445,34.695
446,34.685
447,34.675
448,34.675
449,34.67
450,34.67
451,34.66
452,34.67
453,34.665
454,34.655
455,34.66
456,34.645
458,34.65
459,34.65
460,34.64
461,34.63
462,34.615
463,34.625
464,34.63
466,34.62
467,34.61
468,34.605
469,34.61
470,34.61
471,34.605
472,34.59
473,34.59
474,34.565
475,34.55
476,34.545
477,34.555
478,34.55
479,34.55
480,34.56
481,34.545
482,34.55
483,34.54
484,34.53
485,34.525
486,34.525
487,34.53
488,34.535
489,34.52
490,34.52
491,34.525
492,34.525
493,34.535
494,34.545
495,34.545
496,34.535
497,34.515
498,34.505
499,34.49
500,34.49
501,34.48
502,34.46
503,34.465
504,34.45
505,34.445
506,34.43
507,34.395
a1501570980,34.175
1,34.12
2,34.21
3,34.17
4,34.17
5,34.28
6,34.235
7,34.26
8,34.25
9,34.215
10,34.255
11,34.26
12,34.205
13,34.185
14,34.16
15,34.185
16,34.17
17,34.18
18,34.175
19,34.185
20,34.155
21,34.19
22,34.165
23,34.205
25,34.205
26,34.18
27,34.175
28,34.165
29,34.17
31,34.155
33,34.16
34,34.18
35,34.18
36,34.185
37,34.19
38,34.175
39,34.195
41,34.21
42,34.215
43,34.225
44,34.23
45,34.245
46,34.25
47,34.25
48,34.23
50,34.245
52,34.255
53,34.265
54,34.26
55,34.295
56,34.305
57,34.31
58,34.28
59,34.265
60,34.245
61,34.24
62,34.255
64,34.26
65,34.26
66,34.26
67,34.27
68,34.275
70,34.3
71,34.3
72,34.33
73,34.355
74,34.365
75,34.355
76,34.36
77,34.36
78,34.355
81,34.33
82,34.315
83,34.295
84,34.3
88,34.31
89,34.325
90,34.32
91,34.32
92,34.31
93,34.325
94,34.315
95,34.32
96,34.32
97,34.335
98,34.34
102,34.345
103,34.345
104,34.325
105,34.32
106,34.305
108,34.295
109,34.3
110,34.295
112,34.285
113,34.295
114,34.305
116,34.315
118,34.315
119,34.315
120,34.305
121,34.32
122,34.31
123,34.32
124,34.31
125,34.295
126,34.265
127,34.25
129,34.235
130,34.235
132,34.22
133,34.22
134,34.235
135,34.23
136,34.22
137,34.225
138,34.22
139,34.23
140,34.23
141,34.235
143,34.24
144,34.23
145,34.235
146,34.23
147,34.22
150,34.21
151,34.195
152,34.21
153,34.205
154,34.205
155,34.215
156,34.21
157,34.21
158,34.22
159,34.23
160,34.22
162,34.23
163,34.245
164,34.24
165,34.2
166,34.205
167,34.21
168,34.205
169,34.2
170,34.22
171,34.22
173,34.22
175,34.22
176,34.22
177,34.215
179,34.22
182,34.22
183,34.2
184,34.2
185,34.195
188,34.2
189,34.215
191,34.21
192,34.21
193,34.21
194,34.215
195,34.235
196,34.235
197,34.24
199,34.24
200,34.245
201,34.25
202,34.26
203,34.265
204,34.265
205,34.265
206,34.255
207,34.245
208,34.255
209,34.27
210,34.275
211,34.275
213,34.265
214,34.265
215,34.24
217,34.255
218,34.25
219,34.23
220,34.215
221,34.21
222,34.21
223,34.215
224,34.205
225,34.215
226,34.225
228,34.225
229,34.22
230,34.215
231,34.215
233,34.215
236,34.21
237,34.21
238,34.21
239,34.21
240,34.21
241,34.23
242,34.22
245,34.24
246,34.235
247,34.23
248,34.25
249,34.27
250,34.265
251,34.27
255,34.285
258,34.285
260,34.285
261,34.29
262,34.29
264,34.315
265,34.315
266,34.315
267,34.31
268,34.305
270,34.305
271,34.305
272,34.31
273,34.315
274,34.315
277,34.32
278,34.325
279,34.33
280,34.32
281,34.305
282,34.3
283,34.295
284,34.29
285,34.295
286,34.29
288,34.285
289,34.25
290,34.245
291,34.245
292,34.24
293,34.23
294,34.235
295,34.25
296,34.255
298,34.26
299,34.26
300,34.265
302,34.275
303,34.255
308,34.265
310,34.265
311,34.26
312,34.25
314,34.25
316,34.245
317,34.215
318,34.205
319,34.265
320,34.25
321,34.26
322,34.25
323,34.255
325,34.255
326,34.25
327,34.26
328,34.27
329,34.41
330,34.395
331,34.405
332,34.295
333,34.28
334,34.315
335,34.31
336,34.33
337,34.295
338,34.32
339,34.29
340,34.315
341,34.335
342,34.345
343,34.35
344,34.345
345,34.345
346,34.35
347,34.36
348,34.365
349,34.375
351,34.365
352,34.355
353,34.31
354,34.345
355,34.325
356,34.355
357,34.36
358,34.355
359,34.355
360,34.365
361,34.37
362,34.38
363,34.375
364,34.385
365,34.39
366,34.4
367,34.39
368,34.39
369,34.365
370,34.375
371,34.37
372,34.37
373,34.37
374,34.365
375,34.32
376,34.34
377,34.36
378,34.365
379,34.37
380,34.37
381,34.38
382,34.375
383,34.39
384,34.38
385,34.385
386,34.385
387,34.37
389,34.38
390,34.38
391,34.38
392,34.36
393,34.38
394,34.355
395,34.365
396,34.315
397,34.285
398,34.3
399,34.32
400,34.33
401,34.325
402,34.325
403,34.34
404,34.335
405,34.325
406,34.315
407,34.345
408,34.365
409,34.37
410,34.365
411,34.365
412,34.35
413,34.36
414,34.355
415,34.34
416,34.345
417,34.345
418,34.305
419,34.295
420,34.3
421,34.32
422,34.31
423,34.29
424,34.315
425,34.315
426,34.31
427,34.325
428,34.335
429,34.335
430,34.325
431,34.33
432,34.33
433,34.335
434,34.32
435,34.33
436,34.335
437,34.33
438,34.34
439,34.34
440,34.325
441,34.31
442,34.305
443,34.29
444,34.3
445,34.305
446,34.305
447,34.295
448,34.3
449,34.31
450,34.315
451,34.32
452,34.32
453,34.32
454,34.34
455,34.375
456,34.4
457,34.375
459,34.375
463,34.38
464,34.375
465,34.4
466,34.4
467,34.4
468,34.395
469,34.4
470,34.42
471,34.425
472,34.435
473,34.445
474,34.485
475,34.49
477,34.48
478,34.485
479,34.49
480,34.48
481,34.485
482,34.48
483,34.48
484,34.46
485,34.45
486,34.44
488,34.43
490,34.425
491,34.405
492,34.41
493,34.4
494,34.365
495,34.36
496,34.36
497,34.4
498,34.4
499,34.405
500,34.415
501,34.435
502,34.43
503,34.4
504,34.345
505,34.375
506,34.385
507,34.39
a1501657380,34.43
1,34.36
2,34.335
3,34.355
4,34.34
5,34.23
6,34.305
7,34.32
8,34.285
9,34.33
10,34.375
11,34.35
12,34.42
13,34.345
14,34.405
15,34.39
16,34.4
17,34.38
18,34.38
19,34.4
20,34.4
21,34.4
22,34.39
23,34.41
24,34.4
25,34.415
26,34.39
27,34.385
28,34.385
29,34.375
30,34.355
31,34.385
32,34.365
33,34.385
34,34.395
35,34.4
36,34.375
38,34.37
39,34.38
40,34.395
41,34.395
42,34.4
43,34.425
44,34.43
45,34.435
47,34.44
48,34.455
50,34.45
51,34.445
52,34.42
53,34.38
54,34.41
55,34.415
56,34.435
57,34.435
58,34.44
59,34.42
60,34.43
62,34.405
63,34.42
64,34.39
65,34.37
66,34.355
67,34.345
68,34.34
69,34.345
70,34.34
71,34.325
72,34.315
74,34.34
76,34.35
77,34.36
78,34.37
79,34.375
80,34.365
82,34.355
83,34.35
84,34.36
85,34.365
86,34.335
87,34.3
88,34.275
89,34.295
90,34.305
91,34.32
92,34.32
93,34.315
94,34.315
95,34.305
96,34.31
98,34.31
99,34.315
100,34.33
104,34.33
105,34.375
106,34.38
108,34.39
110,34.37
111,34.38
112,34.39
113,34.385
114,34.38
115,34.365
116,34.355
117,34.36
118,34.365
119,34.34
120,34.345
122,34.32
123,34.33
124,34.335
125,34.33
126,34.33
127,34.33
128,34.33
130,34.345
131,34.36
134,34.37
135,34.375
136,34.395
137,34.395
138,34.41
142,34.42
143,34.425
144,34.425
146,34.43
147,34.425
148,34.415
149,34.375
150,34.35
151,34.36
152,34.36
156,34.355
157,34.355
158,34.36
159,34.36
160,34.36
161,34.365
162,34.365
163,34.36
164,34.33
165,34.33
168,34.345
169,34.35
170,34.355
171,34.37
172,34.38
173,34.4
174,34.4
177,34.44
179,34.45
180,34.485
181,34.52
182,34.575
183,34.595
184,34.63
186,34.65
187,34.645
188,34.64
190,34.65
192,34.635
193,34.63
194,34.62
195,34.625
196,34.62
198,34.615
200,34.62
202,34.635
203,34.645
204,34.66
205,34.675
206,34.695
207,34.69
209,34.68
211,34.67
212,34.635
213,34.62
214,34.585
215,34.605
216,34.615
217,34.605
219,34.615
220,34.615
221,34.61
222,34.605
224,34.605
227,34.625
229,34.63
230,34.625
232,34.665
234,34.665
235,34.635
236,34.62
237,34.625
238,34.635
240,34.64
241,34.635
242,34.65
245,34.67
246,34.645
247,34.65
249,34.65
250,34.655
252,34.665
253,34.66
254,34.63
255,34.64
257,34.635
258,34.625
259,34.605
260,34.595
261,34.595
262,34.6
263,34.58
264,34.585
266,34.585
268,34.585
270,34.61
271,34.62
272,34.625
274,34.63
275,34.63
278,34.645
279,34.635
280,34.655
282,34.66
283,34.685
284,34.69
285,34.69
286,34.695
287,34.705
289,34.705
290,34.71
291,34.71
292,34.715
293,34.715
294,34.715
296,34.725
297,34.725
299,34.715
301,34.71
302,34.7
304,34.675
305,34.68
308,34.67
309,34.65
311,34.655
313,34.66
314,34.675
315,34.67
316,34.685
317,34.705
319,34.695
320,34.67
321,34.665
322,34.675
325,34.67
326,34.68
328,34.7
329,34.7
330,34.705
331,34.73
333,34.73
334,34.735
335,34.735
337,34.745
338,34.745
339,34.745
342,34.76
343,34.765
344,34.765
345,34.775
346,34.785
347,34.79
348,34.78
349,34.775
350,34.765
351,34.775
352,34.78
353,34.775
354,34.78
356,34.78
357,34.79
358,34.795
359,34.795
361,34.785
362,34.77
363,34.785
364,34.79
365,34.8
366,34.8
367,34.795
368,34.77
369,34.725
370,34.725
371,34.715
372,34.705
373,34.7
374,34.685
375,34.67
376,34.665
377,34.66
378,34.675
379,34.675
381,34.675
383,34.67
384,34.66
385,34.655
386,34.66
387,34.66
388,34.665
389,34.655
390,34.655
391,34.65
392,34.66
393,34.62
394,34.62
396,34.615
397,34.6
398,34.58
399,34.57
400,34.575
401,34.555
402,34.555
403,34.55
404,34.535
405,34.505
406,34.525
407,34.52
408,34.52
409,34.525
410,34.535
411,34.54
412,34.515
413,34.485
414,34.49
415,34.49
416,34.51
417,34.52
418,34.525
419,34.555
420,34.56
421,34.55
422,34.545
423,34.55
424,34.535
425,34.545
426,34.565
427,34.565
428,34.555
429,34.55
430,34.535
431,34.5
432,34.47
433,34.445
434,34.435
435,34.43
436,34.415
437,34.435
438,34.435
439,34.425
440,34.415
441,34.415
442,34.445
443,34.45
444,34.455
445,34.475
446,34.47
447,34.475
448,34.485
449,34.48
450,34.47
451,34.47
452,34.48
453,34.49
454,34.485
455,34.5
456,34.515
457,34.52
458,34.52
459,34.505
460,34.52
461,34.525
462,34.52
463,34.51
464,34.52
465,34.53
466,34.525
467,34.51
468,34.52
469,34.525
470,34.525
471,34.525
472,34.535
473,34.55
474,34.555
476,34.565
477,34.57
478,34.575
479,34.555
480,34.53
481,34.54
482,34.51
483,34.5
484,34.485
485,34.49
486,34.46
488,34.475
490,34.475
491,34.465
492,34.47
493,34.47
494,34.47
495,34.465
496,34.465
497,34.46
498,34.465
499,34.5
500,34.51
501,34.51
502,34.52
503,34.55
504,34.54
505,34.555
506,34.55
507,34.5
a1501743780,34.38
2,34.445
3,34.49
4,34.47
5,34.345
6,34.395
7,34.355
8,34.325
9,34.355
10,34.355
11,34.44
12,34.495
13,34.5
14,34.535
23,34.6
25,34.61
26,34.57
27,34.555
28,34.57
30,34.565
32,34.525
36,34.5
37,34.5
38,34.515
39,34.515
41,34.52
43,34.53
44,34.48
45,34.49
46,34.495
47,34.46
48,34.435
49,34.445
50,34.465
52,34.48
53,34.485
54,34.515
58,34.55
59,34.55
60,34.535
61,34.535
62,34.49
64,34.47
65,34.445
66,34.45
67,34.44
68,34.46
69,34.47
70,34.51
72,34.52
75,34.55
76,34.505
77,34.485
78,34.505
79,34.53
80,34.505
81,34.5
82,34.495
83,34.485
84,34.485
85,34.49
86,34.485
87,34.515
88,34.515
90,34.51
91,34.51
93,34.52
94,34.51
95,34.515
97,34.51
98,34.545
100,34.54
101,34.545
104,34.56
105,34.57
107,34.61
108,34.615
109,34.6
110,34.59
111,34.605
112,34.6
113,34.615
114,34.645
116,34.64
117,34.645
118,34.645
119,34.63
120,34.645
121,34.64
122,34.635
123,34.625
124,34.625
125,34.605
127,34.635
128,34.625
130,34.655
131,34.66
132,34.655
134,34.645
135,34.63
137,34.63
138,34.625
139,34.595
140,34.59
141,34.585
142,34.645
143,34.665
145,34.65
146,34.655
147,34.63
148,34.625
149,34.635
151,34.64
152,34.635
153,34.65
154,34.65
155,34.655
156,34.665
158,34.7
159,34.69
160,34.69
161,34.695
162,34.69
163,34.695
164,34.685
166,34.68
167,34.64
169,34.635
171,34.63
172,34.625
173,34.59
174,34.59
175,34.595
176,34.605
177,34.61
179,34.6
180,34.59
181,34.59
182,34.575
183,34.575
184,34.585
186,34.58
187,34.565
190,34.57
191,34.56
193,34.51
194,34.51
195,34.545
196,34.515
198,34.58
200,34.575
203,34.575
204,34.565
205,34.545
206,34.555
207,34.545
208,34.535
209,34.55
210,34.56
211,34.555
212,34.56
213,34.555
215,34.55
216,34.56
217,34.56
218,34.555
219,34.555
220,34.56
221,34.595
222,34.58
224,34.59
225,34.6
226,34.625
229,34.63
230,34.63
231,34.625
233,34.63
234,34.63
237,34.625
238,34.645
239,34.61
240,34.595
241,34.635
242,34.65
245,34.68
246,34.64
247,34.635
248,34.635
249,34.66
250,34.66
251,34.695
253,34.695
254,34.705
255,34.7
256,34.695
257,34.69
258,34.685
259,34.715
260,34.71
261,34.705
262,34.705
263,34.69
265,34.685
266,34.675
267,34.68
268,34.67
269,34.66
270,34.67
271,34.67
272,34.675
273,34.675
274,34.68
275,34.69
276,34.685
277,34.7
278,34.695
279,34.695
280,34.71
282,34.72
283,34.73
284,34.775
285,34.775
287,34.76
288,34.785
289,34.79
291,34.8
292,34.82
293,34.83
294,34.845
295,34.845
296,34.87
297,34.87
298,34.86
299,34.855
300,34.81
301,34.805
302,34.805
303,34.8
304,34.77
305,34.76
306,34.745
307,34.765
308,34.8
309,34.82
310,34.825
311,34.865
312,34.865
313,34.865
314,34.865
315,34.84
316,34.81
317,34.815
318,34.85
319,34.855
320,34.88
321,34.89
322,34.905
323,34.905
324,34.905
325,34.905
326,34.905
327,34.9
328,34.91
329,34.915
330,34.9
331,34.91
332,34.9
333,34.87
334,34.84
335,34.85
336,34.845
337,34.835
338,34.84
339,34.84
340,34.835
341,34.795
342,34.78
343,34.81
344,34.815
345,34.835
346,34.81
347,34.815
348,34.84
349,34.83
350,34.81
351,34.805
352,34.785
353,34.77
354,34.78
355,34.765
356,34.765
357,34.795
358,34.78
359,34.79
360,34.755
361,34.755
365,34.72
366,34.715
367,34.725
368,34.74
369,34.79
370,34.81
371,34.815
372,34.85
373,34.84
374,34.845
376,34.855
377,34.855
378,34.86
379,34.865
380,34.89
381,34.9
382,34.915
383,34.86
384,34.875
385,34.86
386,34.845
387,34.85
388,34.865
389,34.875
390,34.875
391,34.88
392,34.885
393,34.875
394,34.87
395,34.83
396,34.83
397,34.8
398,34.82
399,34.83
400,34.82
401,34.81
402,34.76
403,34.75
404,34.765
405,34.755
406,34.765
407,34.8
408,34.8
409,34.79
410,34.775
411,34.77
412,34.75
413,34.75
414,34.755
415,34.765
416,34.77
417,34.775
418,34.795
419,34.8
420,34.8
421,34.8
422,34.8
423,34.795
424,34.775
425,34.795
426,34.785
427,34.795
428,34.8
429,34.775
430,34.775
431,34.765
432,34.77
433,34.76
434,34.76
436,34.775
437,34.775
438,34.78
440,34.775
441,34.77
442,34.75
443,34.785
444,34.785
445,34.765
446,34.76
447,34.735
448,34.735
449,34.71
450,34.675
452,34.695
453,34.685
454,34.69
455,34.685
456,34.685
457,34.685
458,34.68
459,34.69
460,34.7
462,34.68
463,34.675
464,34.655
465,34.65
466,34.66
467,34.695
469,34.705
470,34.71
471,34.705
472,34.685
473,34.705
474,34.715
475,34.71
476,34.7
477,34.72
478,34.715
479,34.725
480,34.71
481,34.715
482,34.71
483,34.685
484,34.68
485,34.67
486,34.665
487,34.685
488,34.705
489,34.705
490,34.69
491,34.685
492,34.685
493,34.695
494,34.69
495,34.685
496,34.68
497,34.7
498,34.69
499,34.695
500,34.695
501,34.69
502,34.665
503,34.665
504,34.685
505,34.69
506,34.66
507,34.625
a1501830360,36.5
1,36.555
2,36.49
3,36.615
4,36.78
5,36.92
6,36.95
7,37.02
8,37.06
9,36.95
10,36.78
11,36.79
12,36.725
13,36.63
14,36.64
15,36.6
16,36.69
17,36.74
18,36.785
19,36.565
20,36.54
21,36.535
22,36.515
23,36.51
24,36.535
25,36.71
26,36.73
27,36.77
28,36.815
29,36.965
30,36.83
31,36.78
32,36.715
33,36.74
34,36.725
35,36.755
36,36.7
37,36.655
38,36.595
39,36.59
40,36.575
41,36.59
42,36.5
43,36.515
44,36.505
45,36.5
46,36.5
47,36.52
48,36.615
49,36.585
50,36.575
51,36.57
52,36.58
53,36.595
54,36.595
55,36.645
56,36.715
57,36.7
58,36.78
59,36.79
60,36.85
61,36.85
62,36.89
63,36.885
64,36.95
65,37.01
66,37.01
67,36.985
68,37.075
69,37.09
70,37.09
71,37.1
72,37.11
73,37.085
74,37.09
75,37.135
76,37.12
77,37.17
78,37.135
79,37.165
80,37.195
81,37.15
82,37.18
83,37.2
84,37.19
85,37.22
86,37.205
87,37.22
88,37.28
89,37.3
90,37.275
91,37.255
92,37.27
93,37.27
94,37.26
95,37.27
96,37.29
97,37.33
98,37.34
99,37.325
100,37.36
101,37.33
102,37.28
103,37.285
104,37.315
105,37.315
106,37.355
107,37.36
108,37.4
109,37.39
110,37.405
111,37.45
112,37.39
113,37.425
114,37.46
115,37.49
116,37.51
117,37.545
118,37.585
119,37.6
120,37.585
121,37.575
122,37.585
123,37.575
124,37.57
125,37.6
126,37.625
127,37.615
128,37.595
129,37.6
130,37.56
131,37.545
132,37.605
133,37.53
134,37.48
135,37.425
136,37.4
137,37.455
138,37.49
139,37.55
140,37.55
141,37.525
142,37.5
143,37.495
144,37.505
145,37.48
146,37.495
147,37.48
148,37.535
149,37.525
150,37.5
151,37.495
152,37.5
153,37.5
154,37.495
155,37.495
156,37.495
157,37.505
158,37.475
159,37.47
160,37.45
161,37.435
162,37.43
163,37.425
164,37.425
165,37.44
166,37.46
167,37.485
168,37.525
169,37.515
170,37.53
171,37.54
172,37.57
173,37.58
174,37.61
175,37.625
176,37.645
177,37.615
178,37.575
179,37.6
180,37.625
181,37.655
182,37.66
183,37.65
184,37.6
185,37.61
186,37.615
187,37.625
188,37.6
189,37.63
190,37.63
191,37.65
192,37.655
193,37.62
194,37.645
195,37.59
196,37.58
197,37.575
198,37.55
199,37.55
200,37.555
201,37.58
202,37.59
203,37.6
204,37.57
205,37.57
206,37.565
207,37.58
208,37.575
209,37.58
210,37.575
211,37.575
212,37.55
213,37.54
214,37.57
215,37.595
216,37.585
217,37.595
218,37.58
219,37.6
220,37.58
221,37.595
222,37.59
223,37.595
224,37.59
225,37.6
226,37.6
227,37.59
228,37.6
229,37.6
230,37.6
231,37.6
232,37.61
233,37.605
234,37.605
235,37.72
236,37.74
237,37.795
238,37.74
239,37.77
242,37.73
243,37.685
244,37.65
245,37.715
246,37.71
247,37.645
248,37.635
249,37.63
251,37.635
252,37.605
253,37.61
255,37.655
256,37.65
257,37.61
258,37.525
259,37.545
260,37.565
261,37.53
262,37.59
263,37.575
264,37.605
265,37.575
267,37.645
268,37.595
269,37.5
270,37.45
271,37.495
272,37.55
273,37.53
274,37.49
275,37.555
276,37.55
277,37.495
278,37.53
279,37.52
280,37.535
281,37.43
282,37.475
283,37.48
284,37.51
285,37.51
286,37.47
287,37.47
288,37.47
289,37.445
290,37.455
291,37.33
292,37.4
293,37.415
294,37.445
295,37.48
296,37.51
297,37.51
298,37.495
299,37.45
300,37.47
301,37.455
302,37.44
303,37.455
304,37.46
305,37.49
306,37.44
307,37.45
308,37.47
309,37.47
310,37.43
311,37.44
312,37.46
313,37.45
314,37.375
315,37.415
316,37.425
317,37.37
318,37.42
319,37.325
320,37.29
321,37.345
322,37.285
323,37.31
324,37.285
325,37.28
326,37.26
327,37.265
328,37.135
329,37.105
330,37.09
331,37.115
332,37.115
333,37.12
334,37.195
335,37.22
336,37.23
337,37.27
338,37.23
339,37.31
340,37.27
341,37.31
342,37.22
343,37.225
344,37.24
345,37.215
346,37.21
347,37.11
348,37.085
349,37.06
350,37.115
351,37.05
352,37.1
353,37.095
354,37.06
355,37
356,36.97
357,36.935
358,37.03
359,37.015
360,37.055
361,37.065
362,37.04
363,37.035
364,37
365,37.025
366,37.005
367,36.92
368,36.925
369,36.92
370,36.915
371,36.9
372,36.875
373,36.895
374,36.905
375,36.945
376,36.91
377,36.93
378,36.92
379,36.96
380,36.965
381,36.99
382,37.03
383,36.99
384,37.005
385,37.145
386,37.11
387,37.19
388,37.21
389,37.205
390,37.25
391,37.19
392,37.2
393,37.17
394,37.185
395,37.245
396,37.285
397,37.275
398,37.285
399,37.28
400,37.285
401,37.32
402,37.29
403,37.345
404,37.35
405,37.33
406,37.345
407,37.37
408,37.345
409,37.335
410,37.425
411,37.485
412,37.515
413,37.48
414,37.48
415,37.495
416,37.485
417,37.49
418,37.5
419,37.51
420,37.505
421,37.495
422,37.51
423,37.535
424,37.535
425,37.54
426,37.57
427,37.525
428,37.55
429,37.58
430,37.59
431,37.555
432,37.61
433,37.65
434,37.62
435,37.64
436,37.585
437,37.65
438,37.625
439,37.65
440,37.615
441,37.625
442,37.675
443,37.645
444,37.66
445,37.66
446,37.61
447,37.65
448,37.705
449,37.655
450,37.605
451,37.53
452,37.63
453,37.655
454,37.695
455,37.64
456,37.61
457,37.635
458,37.6
459,37.62
460,37.625
461,37.615
462,37.615
463,37.585
464,37.585
465,37.57
466,37.58
467,37.595
468,37.62
469,37.62
470,37.66
471,37.645
472,37.665
473,37.685
474,37.725
475,37.72
476,37.7
477,37.69
478,37.695
479,37.695
480,37.7
481,37.68
482,37.68
483,37.705
484,37.7
485,37.685
486,37.69
487,37.695
488,37.715
489,37.72
490,37.72
491,37.695
492,37.7
493,37.715
494,37.68
495,37.675
496,37.695
497,37.685
498,37.66
499,37.66
500,37.635
501,37.61
502,37.605
503,37.57
504,37.645
a1502089380,37.91
1,37.875
3,37.955
4,37.92
5,37.995
6,38.105
7,38.065
8,37.905
9,37.905
10,37.905
11,37.83
12,37.775
14,37.88
15,37.87
16,37.8
18,37.865
19,37.91
20,37.91
21,37.915
22,37.915
23,37.94
24,37.915
25,37.94
26,37.915
27,37.94
28,37.99
29,37.96
30,38.005
31,38.005
32,37.985
33,37.985
34,37.96
35,37.96
36,37.985
37,38.005
38,37.98
39,38.005
40,38.01
43,37.915
44,37.915
45,37.96
46,37.93
47,37.87
48,37.88
49,37.85
50,37.85
51,37.895
52,37.94
53,37.93
54,37.935
55,37.94
56,37.96
57,37.96
58,37.98
59,38.005
60,37.995
61,38.02
62,38.04
63,38.05
64,38.08
65,38.065
66,38.085
67,38.09
68,38.065
69,38.11
70,38.145
71,38.21
72,38.28
73,38.27
74,38.255
75,38.275
76,38.215
77,38.15
78,38.05
79,38.05
80,38.09
81,38.06
82,38.02
83,38.04
