TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
495,279.8
496,279.65
497,279.65
498,280
500,279.8
501,279.05
502,278.8
503,279.05
504,279.6
505,279.15
a1501571100,276
1,276
2,275.3
3,276.3
4,276.3
5,276.5
6,276.85
7,276.9
9,276.9
11,276.85
14,276.8
17,276.8
19,276.8
22,276.8
23,276.8
25,276.8
27,276.6
28,276.8
32,276.8
33,276.8
35,276.8
37,277
38,277
40,277.15
43,276.9
44,277.2
47,277.2
49,277.15
52,276.9
53,277.2
54,277.2
55,276.85
56,276.15
57,276.5
59,276.5
63,276.5
64,276.5
67,276.7
69,276.5
71,276.65
72,276.35
75,276.65
76,276.65
77,276.7
78,276.95
82,276.8
85,276.95
90,276.95
93,276.8
94,276.8
96,276.85
99,276.65
100,276.65
101,276.3
110,276.45
115,276.5
118,276.5
121,276.7
122,276.35
127,276.65
133,276.35
137,276.35
139,276.35
141,276.5
145,276.2
147,276.2
148,275.95
149,276.2
156,276.25
158,276.25
160,276.4
161,276.4
172,276.35
173,276.25
174,276.05
175,276.3
177,276.3
178,276.45
181,276.45
182,276.5
184,276.6
185,276.2
186,276.45
189,276.05
191,276.45
193,276.35
194,276.35
195,276.35
198,276.35
200,276.1
202,276
205,275.8
207,275.9
209,275.9
210,275.7
214,275.5
215,275.5
217,275.5
220,275.3
221,275.3
222,275.3
223,275
224,275.3
231,275.05
238,275.25
239,275
243,275.3
244,275
247,275.2
248,275.3
253,275.65
261,275.15
263,275.15
264,275
266,275
267,274.9
270,274.9
278,275
283,275.3
288,275.1
289,275.4
299,275.25
301,275.4
305,275.45
306,275.45
308,275.65
310,275.4
326,275.45
332,275
334,274.8
336,275.2
340,275.25
341,275.2
346,274.9
352,274.9
358,275
365,275.2
370,275.35
371,275.35
372,275.35
373,275.5
374,275.2
376,275.2
378,275.6
380,275.6
381,275.6
383,275.3
384,273.3
385,273.65
386,273
387,272.35
388,271.4
389,271.3
390,271.15
391,272.15
392,272
394,273.05
395,272.4
396,271.45
397,270
398,270.25
399,269.95
400,270
401,270.1
402,269.7
403,269.6
404,269.5
405,268.45
406,268.3
407,268.6
408,268.7
409,269.4
410,269
412,269.9
413,269
417,270.2
418,269.6
420,269.5
421,269.7
423,269.2
425,268.7
426,268.55
427,269
428,269
429,269.2
430,269
431,269.05
434,270
435,270.25
436,269.4
439,269.7
441,268.95
444,269.2
445,269.4
446,269.95
447,270.5
448,270.5
449,270
450,270.1
453,270.05
454,270.25
457,271.3
458,272.8
459,272.65
460,273
461,272.15
463,273.2
464,273.55
465,273.8
466,273.8
468,273.45
469,273.8
471,274.3
472,274
475,273
476,273.5
477,273.6
478,273.7
479,274
480,274.25
481,273.9
482,274.45
483,273.8
484,273.95
485,273.5
486,273.35
487,273.2
488,272.4
490,272.75
491,272.9
492,272.95
493,272.6
494,272.8
495,272.8
498,272.85
499,272.85
500,273
501,272.95
502,272.85
503,273
504,273
505,272.9
a1501657500,273
5,273.35
12,273.35
13,273.35
14,273.3
17,273.2
18,273.35
26,273.25
29,273.2
30,273.2
32,273
37,272.95
39,272.95
47,272.65
48,272.7
50,272.5
51,272.2
52,272
53,272
54,271.6
55,271.6
58,271.2
60,271.4
61,271.45
63,271.65
64,271.85
66,271.7
70,272.05
71,272.05
72,272.2
73,272.4
75,272.5
76,272.5
77,272.45
78,272.3
81,272.3
84,272.5
85,272.25
87,272.2
89,272.5
92,272.5
93,272.5
94,272.15
95,272.55
96,272.7
98,272.5
100,272.5
102,272.5
103,272.15
107,272.35
108,272
109,272.3
110,272.3
112,272.3
113,272.45
132,272.5
133,272.5
137,272.55
139,272.55
141,272.3
143,272.25
158,272.2
168,272.4
169,272.55
173,272.45
178,272.65
186,272.4
190,272.4
192,272.3
195,272.3
198,272.2
202,272
205,272
209,272
212,271.55
215,271.8
218,271.75
220,271.55
221,271.6
224,271.6
225,271.3
229,271.5
230,271.55
234,271.3
236,271.3
244,271.1
245,270.95
246,271
248,271.15
253,271.4
256,271.3
269,271.3
275,271.1
278,271.4
279,271.6
280,271.85
282,271.75
288,272
293,271.65
295,271.95
297,271.9
301,271.9
303,272
305,271.9
307,272
310,272
311,271.95
314,272.15
318,271.8
326,271.5
331,271.3
336,271.15
337,271.15
338,271
342,270.8
343,270.8
344,271.1
351,271
353,271.25
355,271.2
361,271.05
362,271
363,270.8
366,270.5
367,270.4
368,270.45
371,270.4
375,270.15
377,269.8
378,269.4
379,268.8
380,268.85
381,269
382,269
383,269.25
386,270.15
387,269
388,268
389,268.6
390,268.9
391,269.05
392,268.95
393,269.25
395,268.65
396,268.45
398,268.55
399,268.8
400,268.5
401,268.35
402,267.9
403,267.75
404,267.75
405,267.85
407,267.6
409,267.5
410,267.1
411,267.25
412,267.3
413,266.9
415,266.65
418,267.35
419,267.4
420,267.5
422,267.95
423,268.2
425,268.5
426,268.8
427,268.45
428,268.6
429,267.9
430,267.95
431,268
432,267.85
433,267.4
436,266.65
437,266.45
438,266.9
439,266.6
440,266.45
441,266.7
443,267.25
444,266.45
445,267.3
446,266.7
447,266.95
449,267.1
452,267.35
453,267.25
455,267.65
458,267.05
459,266.7
460,265.7
461,265.65
462,265.5
463,265.25
464,264.8
465,264.55
466,265.7
470,265.05
471,265.1
472,264.85
473,264.9
475,264.2
476,264.4
477,264.15
479,263.3
480,262.5
481,262.65
482,262.95
483,263.3
484,263.6
485,263.4
486,263.2
487,263.15
488,263.75
489,263.95
491,263.95
492,264.8
493,264.8
494,264.75
495,264.8
497,265.2
498,265.7
499,265.4
500,265.75
503,264.95
505,264.9
a1501744020,294.2
1,293.75
2,293.95
3,293.55
4,293.6
6,293.5
9,293.45
10,293.65
12,293.95
13,293.95
15,293.85
16,293.85
17,293.95
18,294.3
20,294.05
21,294.05
22,294.05
23,294
24,293.75
26,293.75
29,293.75
30,294
31,294
32,294
33,294.05
34,293.65
35,294.1
36,294.05
37,293.95
38,293.7
39,293.95
40,294.1
42,294
44,294.05
45,294.15
46,294.05
47,294.1
48,294.2
49,294.1
52,294.4
53,294.5
54,294.65
55,294.55
57,294.3
58,294
60,293.6
61,293.6
63,293.3
64,293.25
65,293.15
67,293.1
68,293.1
70,293.65
71,293.8
72,293.8
73,294.1
74,294.05
75,294.05
77,294.05
79,294
80,294.15
81,293.9
82,293.75
83,293.75
84,293.8
85,294
87,294
88,294
89,293.8
90,293.85
91,293.9
92,293.15
93,293.4
94,292.7
95,292.7
97,292.6
98,292.75
100,292.95
101,292.7
102,292.7
105,292.8
106,292.65
107,292.9
109,292.85
111,292.6
112,292.55
113,292.85
114,293
115,293.45
118,293.05
120,293.35
122,293.25
123,293.1
124,293
125,293
127,292.85
128,292.85
129,292.9
131,292.85
132,292.85
137,292.6
138,292.55
141,292.95
142,292.95
143,292.9
145,292.75
146,292.7
148,292.95
149,292.55
150,292.4
152,292
154,291.5
155,291.7
156,291.35
157,291.25
158,290.65
159,290.85
162,290.65
163,290.45
164,290.45
165,290.85
166,291.5
167,291.35
168,291.15
172,291.35
173,291.05
174,291.3
175,292.5
177,292.7
178,293.55
179,293.75
180,293.1
183,293.4
184,293.7
185,294.3
186,294.5
187,294.5
189,294.4
190,294.8
191,294.8
192,294.9
193,294.85
194,294.85
195,294.6
196,294.7
197,294.7
199,294.45
201,294.2
203,294.2
205,294.4
208,294
214,294
215,294
217,294
218,293.85
219,293.25
222,292.7
223,292.7
224,292.85
226,293.05
228,292.95
229,292.9
230,292.9
234,292.85
235,292.7
237,292.55
238,292.85
239,292.35
240,292.65
241,292.2
242,291.9
243,291
244,291.15
245,291.65
251,291.75
252,291.75
253,291.25
255,291.35
264,291.55
265,291.45
266,290.8
267,291.15
268,290.65
269,290.5
272,289.4
273,289.85
275,290.45
278,290.75
279,290.95
280,291.25
281,291.5
282,291.5
283,291.05
284,291.4
285,291.4
286,291.6
287,292.35
288,292.65
289,292
290,292.1
291,292.55
293,292.3
294,292.25
295,293.15
296,293.1
297,293.2
298,293.25
299,292.25
300,292.25
301,292.2
302,292.45
303,292
304,293.25
305,293.45
308,293
310,294
311,294.35
312,294.4
313,294.6
314,294.6
315,294.5
316,293.85
317,293.75
318,293.5
319,293.45
323,292.7
326,292.55
333,292.95
334,293.05
335,292.8
336,292.6
338,292.85
339,293.15
341,293
344,293.55
346,292.9
347,293
348,292.85
350,292.3
351,291.85
352,292.05
354,292
355,292
358,291.55
361,291.3
366,292.05
367,292.15
369,292.25
372,291.9
373,292
375,291.75
378,291.75
379,291.45
381,291.5
382,291.85
383,292.35
384,292.5
385,293.25
386,292.8
387,291.65
388,293
389,294.2
390,294.45
391,293.35
392,292.85
393,293.6
394,294.1
396,294.15
397,293.9
398,294.95
399,294.8
401,294.6
402,294.35
403,293.85
404,292.6
406,292.5
407,291.65
408,291.4
409,290.55
411,291.15
413,292
416,290.25
417,290.3
418,291
419,290.45
420,289.6
421,289.75
422,289.95
424,291
426,290.8
427,290
428,290.05
437,291.65
438,291.55
440,292.55
443,291.3
444,291.2
445,291.9
447,292.1
448,292.25
449,292.7
450,293.1
451,292.55
452,293
458,293.1
459,292.95
461,292.3
462,292
463,291.75
464,291.7
465,292.3
466,292.45
467,292.45
469,292.3
470,291.75
471,292.35
473,292.6
475,292.75
476,292.65
478,292.45
479,292.8
480,293.2
481,293.15
482,293.75
484,293.75
485,293.75
486,293.8
487,293.35
488,293.8
489,293.8
490,293.9
491,294
492,293.75
493,293.8
494,293.7
498,293.65
499,292.6
500,292.95
501,292.4
502,292.65
503,292.65
a1501830300,293.4
3,293.3
6,293.25
8,292.85
11,293.2
16,293
18,293.05
21,293.25
22,293.25
23,293.1
26,293.25
30,293.25
33,293.25
36,293.25
37,293.35
39,293.35
40,293.3
43,293.4
47,293.3
51,292.85
57,292.7
58,292.7
60,292.7
61,292.9
63,292.85
64,292.6
65,292.6
67,292.6
71,292.9
72,292.85
73,292.85
75,292.55
79,292.7
83,292.7
84,292.9
85,292.6
93,292.85
94,292.9
95,292.9
98,292.65
100,292.85
103,292.6
104,292.75
108,292.55
109,292.8
112,292.85
116,292.8
118,292.8
120,292.5
121,292.5
122,292.05
123,292.35
128,292.4
130,292.35
131,292.45
138,292.4
151,292.65
153,292.65
155,292.9
156,292.9
159,292.9
164,292.9
165,292.9
169,292.6
173,292.6
175,292.9
180,292.9
181,292.95
182,292.65
188,292.95
192,292.6
193,292.6
200,292.55
201,292.5
203,292.65
209,292.5
217,292.55
220,292.7
221,292.7
229,292.75
230,292.8
231,292.7
233,292.7
234,292.7
240,292.7
244,292.5
245,292.2
247,292.2
249,292.15
253,292.3
257,292.3
258,292.3
259,292.35
261,292.05
279,292.1
281,292.3
283,292.45
291,292
296,291.95
297,291.75
298,291.7
300,291.35
302,291.7
303,291.65
306,291.7
308,291.8
309,291.9
310,291.75
314,291.7
328,292.5
330,292.3
332,292.45
337,292.35
342,292.1
344,291.8
348,292.1
351,292.15
352,292.2
356,292.75
357,292.75
358,292.75
359,292.8
360,292.85
363,292.4
368,292.65
370,293
373,293
376,293
379,293
381,292.95
382,293
383,292.75
385,293.2
386,293
388,292.8
389,292.5
390,291.5
391,292.1
392,291.95
394,293.05
395,292
398,292.95
399,292.1
404,292.15
406,292.45
407,292.45
408,292.5
409,292.75
412,291.55
414,291.5
415,291.5
416,291.35
420,292.15
424,292.3
426,292.85
427,293.4
430,293.75
432,293.95
434,294.3
435,295
436,295.5
437,295.45
438,295.75
440,295.95
441,296.3
442,296.8
443,296.45
444,296.35
445,296.6
447,296.05
449,296.4
450,296
451,296
452,296.3
453,296.55
455,297.15
456,297.15
457,297
458,296.95
460,297
463,296.4
464,296.35
465,296.45
466,296.55
467,296.3
468,296
469,296.65
470,296.65
471,297
472,297.25
473,297.35
477,297.5
478,298.45
479,298.45
480,298.5
482,299
485,298.65
486,298.9
487,299.3
488,299.4
489,299.4
492,299.2
493,299.2
495,299.3
497,299.55
501,298.65
502,298.7
503,298.95
504,299
505,298.2
a1502089620,306
1,305.5
3,305.6
6,305.35
7,305.25
8,305.45
11,305.45
12,305.45
13,305.45
14,305.45
17,305.45
25,305.2
27,305.15
28,305.4
29,305.45
32,305.15
35,305.35
36,305.15
42,305.1
45,304.65
46,304.95
48,304.95
51,305
52,305.1
53,305.25
54,305
55,304.75
56,304.75
57,304.85
58,304.75
59,304.5
60,304.35
61,304.1
64,304.1
65,304
66,303.95
67,304
69,304.35
70,304.25
71,304.2
82,304.2
84,304.4
85,304.5
86,304.5
89,304.45
92,304.6
95,304.5
96,304.75
98,304.5
103,304.5
105,304.7
107,304.75
109,304.5
115,304.75
117,304.75
118,304.75
119,304.6
121,304.65
122,304.65
124,304.6
125,304.6
126,304.55
129,304.6
130,304.35
134,304.55
140,304.45
143,304.35
147,304.6
148,304.4
149,304.7
150,304.75
153,304.8
156,304.65
158,304.6
159,304.45
163,304.6
167,304.5
171,304.5
172,304.4
173,304.3
174,304.25
176,304.2
177,304.2
179,304.1
180,304.1
184,304
185,304.05
191,303.85
195,304.05
198,303.8
203,304
211,303.9
212,303.8
214,303.55
215,303.55
232,303.95
233,304
234,303.65
235,303.65
238,303.05
240,303.35
244,303.35
246,303.05
248,303
251,303.15
253,302.65
256,302.5
258,302.65
259,302.7
261,302.7
262,302.8
265,302.8
267,302.95
272,302.75
275,302.2
278,302.4
281,302.35
283,302.35
290,302.1
291,302.35
294,302.15
295,301.1
296,301
297,300.2
299,300.15
303,300.1
304,299.8
306,299.9
307,299.6
308,300.2
311,300.35
312,300.75
317,300.8
318,301.1
322,302
325,301.5
330,301.9
335,301.9
336,302.5
337,302.85
338,302.65
339,302.6
344,302.35
349,302.3
350,302.3
362,302.2
364,302
367,302.3
368,302.35
370,302.25
373,302.4
375,302.5
377,302.6
378,302.85
382,303.1
384,303.35
385,302
386,301.5
387,301
389,301.2
390,301.05
391,299.5
392,300.3
395,300.25
398,301.45
402,301.9
403,302
404,300.7
405,300.95
406,300.9
408,300.75
409,301.2
411,301
412,301.15
416,301.75
417,301.65
418,302.6
419,303.65
420,304
421,304.2
422,304.15
426,303.7
427,303.7
431,302.6
432,303.1
433,303.75
434,303.65
435,303.7
436,303.8
438,304.05
441,304.05
445,304.15
449,303
450,303.2
452,303
454,303.4
458,302
459,302
462,302.6
464,301.9
465,302.25
467,302.15
468,302.05
475,301.15
476,301
477,300.95
478,301.2
479,301.25
481,301.6
484,302.1
487,301.75
489,301.7
490,301.8
491,301.65
492,302
493,302.35
498,302.95
499,303.3
501,303.4
503,303.2
a1502175900,300.65
3,300.65
5,300.25
6,300.55
12,300.55
14,300.55
20,300.85
23,300.6
46,300.35
49,300.6
55,300.35
57,300.6
63,300.45
66,300.4
68,300.45
74,300.45
76,300.45
96,300.3
97,300.45
98,300.55
99,300.6
105,300.6
114,300.6
117,300.65
121,300.6
126,300.55
138,300.45
153,300.15
155,300.45
156,300.45
161,300.1
162,300
166,300.45
168,300.45
170,300.45
184,300.45
191,300.15
198,300.45
200,300.2
207,300.1
209,300.05
219,300.05
221,300.35
222,300.2
234,300.15
239,300
244,300
245,301.25
246,301.7
247,301.8
248,301.7
249,301.8
253,301.85
254,301.75
262,302
263,302
268,301.65
269,301.55
271,301.5
279,301.75
284,301.6
290,301.6
293,302
295,301.9
302,302
304,302.25
305,302.55
308,302.85
310,303.1
313,303.1
315,303.35
318,303.75
322,303.25
324,303.4
329,303.1
331,303.2
334,303.4
338,303.5
342,303.2
343,303.5
344,303.45
349,303
351,303.35
359,303.1
366,303.35
377,303.1
384,302.9
386,302.95
387,303.75
388,305
389,305.55
391,304.65
392,304.5
393,305.4
394,305.4
395,304.85
396,304.7
397,305.5
398,305.7
399,305.5
400,306.55
401,306.25
402,306.85
403,308
404,308.4
405,308.5
406,307.85
407,308.25
408,308
409,308.3
410,308.5
412,308.3
413,308.5
414,308.5
418,308
420,308
421,308.45
422,308.4
423,309
427,310
428,310.5
429,310.6
432,310.75
434,310.7
435,310.65
436,310.85
438,310.75
440,310.95
441,311.8
443,311.5
444,311.35
448,311
452,311.4
454,312
455,312
457,312.1
458,312.25
460,312.7
461,312.5
462,312.85
463,313
466,312.15
467,312.6
473,313.6
474,313.55
476,313.05
477,313.2
478,312.95
479,312.45
480,312.55
481,312.6
483,312
484,312
485,311.85
487,311.5
488,311.55
489,311.75
490,311.6
491,311.6
494,312
495,312.25
496,312.2
499,311.8
500,311.6
501,311.55
502,311.45
503,311.85
504,312
505,311.8
a1502262300,310.4
1,310
2,310.4
3,310
4,310
5,310.2
9,310
10,309.85
20,310.25
28,310
30,310
34,310.35
35,310
40,310.05
44,310.05
46,310.4
47,310.05
48,310.2
51,310.2
54,310.1
56,310.05
58,310.3
60,310.15
61,310
63,309.75
66,309.7
69,309.7
70,309.7
72,309.65
73,309.65
75,309.4
76,309
78,309.3
80,309.05
82,308.5
84,308.85
85,308.95
86,308.7
94,308.7
97,308.7
98,308.5
100,308.35
101,308.65
107,308.3
111,308.45
115,308.25
116,308.25
117,308.1
119,308.05
120,308.35
124,308.2
127,308
129,307.85
131,307.45
135,306.6
136,306.5
139,306.05
142,306.3
145,305.8
147,306.05
149,305.65
150,305
151,305.5
152,304.9
157,305
158,305.3
161,305
162,304.95
165,305.2
166,305.2
168,305.85
169,305.5
171,306
173,306
175,306.15
177,306.15
179,305.9
182,306.2
183,306.5
189,306.6
196,306.55
200,306.9
211,306.9
219,306.9
224,307.1
227,307.05
228,306.9
234,307.1
236,307.75
239,308.05
240,308
241,308
242,308.2
243,308.2
244,308
250,307.85
254,308
263,308.25
266,307.9
267,307.9
280,307.35
285,307.35
287,307.6
289,307.65
295,308.3
302,308
303,308.3
307,307.9
308,308.2
309,308.3
311,308.3
312,308.2
319,308.05
320,307.6
329,307.6
330,307.6
337,308.1
352,307.7
355,307.8
356,307.6
357,307.85
361,307.3
363,307.6
364,307.75
369,308
373,309
376,308.8
377,308.55
378,308.8
383,308.25
386,308.25
387,308
388,309.3
389,309.7
390,310
391,310.1
392,310.2
393,310
394,309.7
395,309.45
396,310.85
397,310.7
398,310.4
399,310.15
400,309.9
401,309.8
402,309.7
403,310
404,310.35
409,311.5
410,312
411,312.55
412,312.6
413,313.2
414,313.35
415,313.5
416,314
417,314.95
418,315
419,315
422,314.5
423,314.85
424,314.5
425,314.9
426,315.6
427,315.55
428,315
429,315
430,315.15
432,315.7
433,315.2
434,314.6
435,314.3
439,313.8
442,314.4
446,313.15
449,313.45
451,314
454,312.95
456,313.05
457,312.75
458,312.3
461,312.6
462,312.1
463,311.55
465,310.65
466,311
469,311.7
473,311.6
474,311.2
475,310.9
477,310.5
478,310
480,310.4
482,310.3
484,310.6
485,310.5
486,310.55
487,310
488,310.05
490,309.15
491,310.05
492,310.25
493,309.85
494,309.85
495,310.05
496,310.15
498,310.45
499,311.65
500,311.55
502,311.5
503,310.95
504,310.8
505,310.7
a1502348700,310.1
2,310.05
4,309.7
5,310.2
6,310.25
7,310.25
16,310.2
17,310
18,309.8
27,309.8
32,309.6
38,309.8
44,309.85
45,309.85
46,309.8
47,309.9
55,309.8
58,310.1
62,309.95
63,309.95
66,309.95
74,309.7
85,309.95
96,310
99,310
112,310.2
119,310
120,310
121,310.1
123,310.15
125,309.95
135,310
139,309.9
142,310.05
143,309.85
150,310.05
153,310
154,310.05
164,310.15
167,310.15
168,310.15
172,310
177,310.3
178,310.2
179,310.25
184,310.3
186,310.1
197,310.2
214,309.75
218,310
221,310
222,310.25
225,310.25
227,310.05
228,310.2
230,310.2
235,310.8
241,310.6
242,310.45
243,309.95
244,309.65
245,309.9
254,309.9
267,309.85
280,309.55
282,309.75
286,309.5
287,309.5
289,309.6
300,310.05
301,310.4
302,310.35
310,310.4
313,310.6
315,310.7
327,310.05
329,310.35
332,310.25
333,309.9
335,309.85
336,309.7
337,309.9
341,309.9
346,310.2
350,309.6
356,309.6
359,309.8
371,309.2
375,309.35
379,309
380,309.1
381,309
382,309
383,309
384,308.55
386,308.45
387,307.85
388,308.35
389,309
390,309.05
391,309.65
392,308.35
393,308.9
394,308.85
395,309.05
396,308.95
399,308.6
400,308.35
401,307.75
402,306.9
403,306.6
405,307.05
406,306.75
407,307
408,307.4
409,309.6
411,309.95
412,309.45
413,309.35
415,308.95
416,308.7
418,308.25
419,308
420,308.3
421,307.2
423,307.8
424,307.4
425,308.05
427,307.5
428,307.1
429,307.55
431,307.9
432,308.95
433,309.35
434,310.15
435,310.95
436,311.05
437,310.35
438,310.95
439,310.9
440,310.85
446,311
449,310.65
453,310.75
457,310.45
458,310.7
461,311.4
463,310.85
464,311.6
465,311.7
467,311
470,311.3
471,311.2
473,311
476,310.9
477,311.2
482,311.35
493,310.7
494,310
495,309.5
496,309.4
497,309.05
499,308.6
500,308
502,309.05
503,308.15
504,308.95
505,307.9
a1502435220,300.1
2,299.7
4,299.75
6,299.85
7,299.45
8,299.8
9,299.8
10,299.75
11,299.95
13,299.6
15,299.55
17,299.7
21,299.9
23,299.85
26,299.85
29,299.95
31,300
32,300.2
34,300
49,300.25
50,300.25
51,300.25
52,300
53,300
59,300
61,300.2
63,300.2
64,300.2
66,300.2
67,300.2
69,300
70,300
72,300.2
74,300.15
77,299.75
79,299.8
83,299.25
84,299.05
88,298.6
89,298
93,298
96,297.55
99,297.7
100,297.7
101,297.7
103,297.7
106,297.7
107,297.95
109,297.95
111,298.2
113,298
114,297.8
116,297.75
119,298
121,297.95
123,297.75
128,298
129,297.7
133,297.65
136,297.6
141,297.85
144,297.75
149,297.65
153,298.25
156,298.2
157,298.2
158,298.2
164,298.35
176,298.2
178,298.2
180,297.9
183,298.35
188,298.45
190,298.45
192,298.75
195,298.7
199,298.25
201,298.3
203,298.3
207,298.3
213,298.2
218,298.1
220,298.55
221,298.55
222,298.5
224,298.1
235,298.3
240,298.3
241,298.6
242,298.8
247,298.95
248,298.8
251,298.8
253,298.8
254,298.95
256,299.2
262,298.85
263,298.85
268,299.2
269,299
274,299.05
275,299.05
285,299
286,299.25
287,298.8
293,299.25
294,299.3
295,299.3
296,299.5
298,299.9
299,299.9
310,300.05
311,300.1
315,300.4
324,300.8
325,300.5
329,301.45
330,301.55
331,302
335,301.2
336,301.55
337,301.85
342,302
344,302.1
350,301.8
352,302.05
353,302.1
356,301.55
360,302.1
361,302.6
362,302.8
366,303.45
367,303.7
368,303.55
369,303.3
373,304.55
376,303.95
378,303.45
380,303.15
381,303
385,305
386,305.1
387,305.4
388,304.55
390,304.1
391,303.85
392,303.25
393,302.9
394,303.1
395,302.6
396,303.25
397,303.75
400,302.25
401,301.75
402,301.3
403,300.95
404,301.5
406,301.3
410,301.6
413,302.15
414,302.2
419,302.6
420,303.4
421,303.6
423,304.8
430,303.85
434,304.15
441,303.5
444,303.1
445,303.15
446,303.1
447,303.2
452,303.85
453,304
457,304.7
468,304.5
477,303.8
481,303.55
485,303.6
486,303.6
490,303.5
497,302.4
498,302.45
500,302.9
501,302.75
503,301.55
a1502694300,306
1,305.8
4,305.8
9,305.7
10,305.7
11,305.55
12,305.7
16,305.7
22,305.7
23,305.7
30,305.7
36,305.8
37,305.8
39,305.8
47,305.8
48,305.8
52,306.2
53,306.25
55,306.25
58,306.15
59,306.6
61,306.95
64,307.1
66,307.15
70,307.1
74,307.55
79,307.95
81,307.85
83,308.1
84,307.85
86,307.8
87,307.8
88,307.8
91,308.25
92,308.4
117,307.85
118,308.35
124,308.3
135,308.3
143,308.35
145,308.35
146,308.1
149,308.1
154,307.85
161,307.85
163,308.35
165,308.35
166,308.25
169,308.35
170,308.25
171,308.1
172,308.15
176,308.05
187,307.8
191,308.05
192,308.15
194,307.95
196,308.2
210,308.3
216,308.65
222,308.2
224,307.75
231,308.2
233,308.2
235,308.2
240,308.3
246,308.65
264,308.3
278,308.7
279,309.3
280,309.6
281,309.5
282,309.55
287,309.45
288,309.45
292,309.45
294,309.45
295,309
316,309.1
318,308.85
321,309.5
323,309.55
325,309
329,309.05
332,309.05
343,309.1
346,308.8
358,309.55
362,309.6
364,309.6
368,309.85
379,309.95
383,309.6
385,309.65
386,309.3
388,309.85
392,309.35
395,310
398,310.45
400,310.9
403,310.9
404,310.55
405,310.15
406,309.85
409,309.65
410,310
411,309.4
412,309.35
413,309.2
415,309.95
416,310
418,310.85
419,311
420,311.2
422,311.15
427,310.25
436,310.85
437,310.65
440,310.7
442,310.75
449,310.75
455,309.95
456,310.05
457,309.95
458,309.4
459,309.65
463,309.8
