NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
244,72.14
245,72.13
249,72.19
253,72.29
258,72.25
259,72.19
269,72.24
271,72.25
274,72.18
279,72.17
288,72.25
289,72.17
290,72.15
301,72.2
302,72.2
303,72.2
306,72.2
307,72.14
313,72.15
316,72.05
317,72.03
320,72.02
322,72
324,71.85
326,71.7
328,71.88
332,71.88
337,71.91
344,71.91
346,71.91
355,71.82
360,71.89
364,72.09
365,72.08
367,72.09
368,72
369,71.98
377,71.98
386,72.02
390,72
392,71.98
397,71.94
398,71.94
400,71.94
406,71.94
407,71.94
408,71.9
409,71.85
410,71.85
413,71.94
420,71.85
422,71.84
423,71.8
424,71.84
425,71.94
429,71.94
431,71.99
433,72.04
435,72.04
439,72.09
442,72.12
446,72.1
447,72.1
456,72.1
460,72.03
462,72.09
466,72.13
467,72.13
470,72.14
471,72.16
473,72.16
474,72.17
478,72.15
483,72.09
484,72.05
488,72
490,72.05
491,72.07
493,72.05
498,72.11
499,72.15
500,72.06
501,72.05
a1501657500,71.85
1,71.77
2,71.66
3,71.66
4,71.61
5,71.58
6,71.64
8,71.61
10,71.58
11,71.53
12,71.51
13,71.54
14,71.54
15,71.57
16,71.61
20,71.81
23,71.65
24,71.68
26,71.7
28,71.76
29,71.79
34,71.74
36,71.73
38,71.78
39,71.73
40,71.7
43,71.65
46,71.65
48,71.7
50,71.66
57,71.7
58,71.72
64,71.71
74,71.81
77,71.76
85,71.65
90,71.55
92,71.55
93,71.58
94,71.51
97,71.47
101,71.5
103,71.54
109,71.68
111,71.65
115,71.58
119,71.65
120,71.63
124,71.63
126,71.68
130,71.68
132,71.63
138,71.71
142,71.75
147,71.63
148,71.63
152,71.56
163,71.5
164,71.52
165,71.53
167,71.65
170,71.69
172,71.64
173,71.64
174,71.68
181,71.68
182,71.73
185,71.68
192,71.85
197,71.73
200,71.8
201,71.8
202,71.79
204,71.78
221,71.69
223,71.66
226,71.62
227,71.6
231,71.63
235,71.65
238,71.55
242,71.6
247,71.59
248,71.59
254,71.52
255,71.52
261,71.56
262,71.6
268,71.64
274,71.58
276,71.58
278,71.54
284,71.61
285,71.62
293,71.61
296,71.57
300,71.55
301,71.55
304,71.61
311,71.66
312,71.66
313,71.63
316,71.66
321,71.63
322,71.61
323,71.61
325,71.64
326,71.65
328,71.63
329,71.69
332,71.58
333,71.62
334,71.62
337,71.63
338,71.6
339,71.6
345,71.66
349,71.68
355,71.72
357,71.75
359,71.81
360,71.84
362,71.85
364,71.82
365,71.83
369,71.81
371,71.78
372,71.82
374,71.82
375,71.84
378,71.83
389,71.84
390,71.81
392,71.77
395,71.74
400,71.72
404,71.63
408,71.63
409,71.63
415,71.64
417,71.61
419,71.66
427,71.8
430,71.68
431,71.65
434,71.65
435,71.65
436,71.65
439,71.62
440,71.58
442,71.52
443,71.59
444,71.58
445,71.63
446,71.64
447,71.56
449,71.56
450,71.64
451,71.51
455,71.58
457,71.58
460,71.52
465,71.53
477,71.52
481,71.46
482,71.46
485,71.46
486,71.5
487,71.5
488,71.51
495,71.47
499,71.56
500,71.56
505,71.58
a1501743900,71.68
1,71.6
4,71.65
6,71.72
9,71.75
14,71.96
15,71.88
22,72
23,71.99
24,71.92
25,71.85
30,71.73
31,71.68
35,71.6
38,71.5
42,71.45
43,71.48
44,71.4
46,71.36
47,71.3
49,71.33
50,71.36
52,71.42
53,71.46
55,71.43
58,71.59
60,71.51
61,71.52
62,71.54
71,71.54
73,71.56
75,71.51
77,71.57
80,71.54
86,71.51
91,71.56
94,71.6
98,71.64
104,71.76
110,71.64
112,71.67
116,71.73
122,71.67
123,71.68
131,71.76
134,71.74
141,71.77
142,71.75
143,71.75
147,71.8
151,71.77
155,71.71
156,71.75
157,71.69
164,71.68
165,71.63
167,71.64
169,71.59
171,71.57
172,71.57
174,71.53
175,71.55
178,71.59
182,71.55
184,71.58
186,71.63
191,71.63
201,71.61
203,71.6
208,71.61
212,71.6
213,71.65
214,71.59
218,71.65
220,71.78
225,71.84
226,71.84
227,71.8
228,71.81
232,71.84
235,71.82
246,71.82
248,71.85
253,71.83
259,71.84
260,71.86
267,71.75
269,71.7
273,71.74
284,71.78
285,71.73
291,71.64
296,71.72
297,71.74
299,71.74
300,71.77
311,71.78
317,71.74
321,71.76
322,71.75
325,71.7
331,71.76
333,71.8
334,71.79
335,71.8
336,71.8
339,71.76
340,71.77
341,71.78
342,71.79
343,71.84
345,71.84
350,71.89
351,71.89
355,71.95
357,71.9
363,71.93
364,71.94
368,72
369,71.98
370,72
371,71.95
373,71.99
376,71.92
388,71.85
389,71.85
390,71.89
391,71.88
395,71.94
398,71.88
402,71.87
404,71.82
405,71.87
407,71.84
408,71.92
414,71.77
415,71.77
416,71.78
418,71.85
422,71.82
425,71.82
429,71.86
430,71.9
432,71.9
433,71.92
434,71.99
436,72
438,72.04
439,71.99
441,72.08
442,72.01
444,71.98
446,72.02
448,72.01
451,72.01
452,72.02
457,72.06
458,72.05
463,72.01
467,71.96
470,71.95
471,71.94
476,72.04
477,71.97
478,71.94
481,71.93
486,71.91
487,71.85
488,71.89
489,71.9
492,71.87
493,71.87
494,71.83
496,71.89
498,71.95
500,71.93
501,71.85
502,71.9
a1501830300,71.9
1,71.85
2,71.9
4,71.88
5,71.9
6,71.89
7,71.84
8,71.85
11,71.77
21,71.94
23,71.94
24,71.96
27,71.96
31,72
33,71.93
34,71.93
36,71.93
39,71.89
43,71.94
46,71.85
48,71.85
50,71.76
51,71.8
53,71.91
60,71.88
61,71.94
63,71.96
73,71.96
76,71.96
77,71.96
90,72.03
91,72.03
97,72.01
98,72
103,71.98
108,71.91
109,71.91
110,71.91
112,71.93
113,71.93
119,71.98
120,71.91
124,71.97
128,71.96
129,71.99
137,71.94
141,71.9
142,71.89
149,71.88
154,71.92
155,71.91
159,71.88
165,71.85
166,71.94
168,71.94
171,71.92
172,71.86
173,71.83
174,71.81
176,71.97
178,72.01
180,72.03
184,72.05
193,72.01
194,72.01
195,71.93
198,72.02
201,71.97
204,71.97
205,71.98
206,72.01
210,72.02
216,72.02
217,72.01
221,71.96
225,71.96
230,72.02
231,72.02
232,72
234,72
235,71.93
236,71.93
238,71.9
240,71.93
245,72.03
250,71.97
254,71.98
260,71.94
263,71.92
265,71.93
266,71.93
267,71.93
272,71.97
274,71.95
276,71.95
277,71.89
283,71.91
287,71.93
289,71.93
291,71.9
294,71.9
296,71.92
299,71.93
306,71.97
313,71.95
324,71.99
325,72
326,71.94
327,72.07
330,72.19
331,72.2
337,72.14
341,72.04
343,72.07
344,72.06
346,72.05
348,72.07
351,72.01
354,71.99
357,72.01
359,72.02
362,72.03
369,71.97
374,71.91
375,71.95
377,71.91
379,71.93
381,71.93
382,71.89
384,71.9
387,71.92
391,71.92
397,72.01
400,72.01
406,72.2
410,72.26
416,72.17
417,72.23
418,72.25
419,72.23
420,72.3
425,72.24
435,72.55
436,72.51
438,72.57
443,72.58
444,72.59
445,72.65
446,72.62
452,72.66
453,72.66
454,72.71
457,72.76
459,72.71
462,72.68
465,72.58
473,72.55
474,72.63
475,72.65
478,72.68
479,72.7
480,72.73
481,72.7
482,72.73
483,72.75
484,72.8
485,72.8
486,72.78
487,72.76
491,72.68
492,72.71
493,72.75
495,72.73
496,72.71
500,72.74
502,72.75
503,72.74
505,72.68
a1502089500,72.78
1,72.78
2,72.77
3,72.8
4,72.8
5,72.71
6,72.61
7,72.61
8,72.69
9,72.67
10,72.61
12,72.68
13,72.67
14,72.6
15,72.61
22,72.63
23,72.68
26,72.74
28,72.73
29,72.77
31,72.73
41,72.64
42,72.63
43,72.56
44,72.48
45,72.51
46,72.47
49,72.47
51,72.5
53,72.51
54,72.51
64,72.48
65,72.47
66,72.42
67,72.43
68,72.43
86,72.51
87,72.47
95,72.45
96,72.48
102,72.48
108,72.42
115,72.51
116,72.47
117,72.51
126,72.37
131,72.45
134,72.46
135,72.46
141,72.38
145,72.45
147,72.45
151,72.44
152,72.41
156,72.43
157,72.37
159,72.35
171,72.28
172,72.29
173,72.23
174,72.24
175,72.16
176,72.14
177,72.09
178,72.17
185,72.28
186,72.26
198,72.23
207,72.3
208,72.32
210,72.27
214,72.34
216,72.39
246,72.35
253,72.48
255,72.49
256,72.49
258,72.43
269,72.42
274,72.32
276,72.36
282,72.33
296,72.34
310,72.36
320,72.52
324,72.56
326,72.56
329,72.5
331,72.38
334,72.39
336,72.39
341,72.5
345,72.46
348,72.5
355,72.46
356,72.45
367,72.43
370,72.42
375,72.41
384,72.52
385,72.5
389,72.52
391,72.58
392,72.58
393,72.55
397,72.49
402,72.49
416,72.42
417,72.4
422,72.44
423,72.47
428,72.42
435,72.52
437,72.51
440,72.54
447,72.5
451,72.48
453,72.46
454,72.43
460,72.43
464,72.43
465,72.43
466,72.42
469,72.45
471,72.48
477,72.41
482,72.54
484,72.53
490,72.55
492,72.55
493,72.54
494,72.58
498,72.58
503,72.58
505,72.48
a1502175900,72.23
1,72.2
3,72.26
4,72.25
5,72.27
9,72.37
17,72.29
18,72.29
30,72.35
36,72.41
41,72.4
44,72.35
46,72.37
47,72.36
48,72.41
62,72.48
63,72.45
65,72.5
66,72.49
67,72.55
80,72.5
81,72.47
82,72.51
85,72.39
86,72.37
87,72.38
92,72.38
96,72.39
99,72.4
105,72.33
107,72.33
108,72.34
109,72.34
110,72.39
111,72.35
118,72.31
120,72.31
129,72.3
131,72.3
144,72.25
145,72.25
159,72.36
165,72.37
166,72.33
167,72.34
171,72.32
182,72.26
185,72.27
186,72.28
187,72.28
189,72.33
199,72.33
201,72.32
202,72.33
208,72.3
211,72.29
214,72.3
218,72.27
225,72.27
226,72.27
230,72.28
232,72.31
235,72.35
237,72.35
239,72.35
246,72.39
247,72.35
254,72.34
256,72.32
264,72.33
266,72.29
269,72.37
270,72.34
271,72.31
272,72.28
273,72.24
277,72.36
293,72.48
295,72.45
300,72.47
302,72.42
305,72.46
308,72.46
314,72.43
316,72.48
327,72.45
331,72.54
338,72.53
340,72.53
347,72.52
350,72.46
353,72.47
358,72.46
360,72.46
361,72.45
378,72.44
381,72.34
384,72.38
387,72.39
392,72.4
394,72.41
396,72.44
398,72.37
401,72.37
404,72.4
406,72.4
408,72.48
409,72.48
411,72.52
412,72.57
413,72.6
416,72.61
417,72.52
420,72.54
427,72.71
428,72.66
429,72.59
434,72.63
435,72.63
436,72.69
440,72.75
441,72.82
444,72.88
445,72.88
446,72.87
447,72.85
448,72.84
450,72.81
452,72.84
453,72.83
455,72.82
458,72.77
460,72.77
465,72.78
468,72.71
470,72.73
471,72.8
472,72.83
473,72.86
474,72.84
475,72.79
476,72.83
477,72.8
478,72.78
480,72.78
481,72.76
482,72.78
483,72.78
484,72.77
485,72.77
487,72.71
490,72.8
495,72.8
501,72.75
503,72.72
504,72.84
a1502262300,72.54
1,72.5
2,72.55
4,72.45
5,72.45
6,72.45
7,72.48
9,72.5
10,72.47
11,72.47
12,72.53
13,72.56
14,72.57
15,72.55
16,72.6
17,72.6
18,72.6
20,72.62
21,72.61
23,72.6
26,72.65
32,72.68
37,72.51
38,72.48
39,72.51
47,72.59
48,72.73
51,72.77
52,72.77
53,72.83
58,72.67
61,72.68
62,72.66
63,72.65
64,72.58
66,72.5
70,72.49
73,72.57
74,72.65
75,72.75
76,72.73
77,72.72
78,72.67
80,72.64
81,72.6
82,72.6
83,72.62
86,72.65
87,72.62
89,72.6
90,72.6
92,72.64
95,72.7
96,72.68
97,72.69
98,72.71
99,72.74
100,72.75
101,72.81
104,72.76
106,72.82
107,72.79
117,72.74
122,72.75
126,72.66
127,72.69
129,72.63
130,72.73
135,72.72
143,72.68
146,72.66
148,72.56
152,72.62
153,72.6
155,72.62
159,72.52
164,72.56
165,72.59
166,72.58
167,72.58
168,72.57
173,72.6
174,72.62
181,72.62
182,72.62
183,72.59
185,72.68
186,72.68
187,72.68
198,72.72
203,72.67
214,72.73
217,72.65
218,72.65
222,72.69
225,72.72
235,72.7
241,72.76
243,72.8
246,72.77
247,72.73
248,72.76
249,72.71
250,72.65
254,72.65
258,72.72
260,72.75
261,72.78
269,72.67
271,72.6
272,72.6
279,72.55
285,72.58
287,72.58
293,72.64
294,72.62
295,72.63
296,72.61
297,72.65
298,72.64
299,72.65
300,72.63
302,72.64
307,72.66
309,72.7
310,72.71
312,72.68
314,72.7
315,72.68
317,72.68
320,72.67
325,72.62
329,72.66
330,72.73
335,72.64
338,72.74
341,72.71
345,72.72
347,72.65
362,72.66
364,72.67
365,72.65
367,72.61
369,72.64
370,72.81
373,72.83
374,72.91
375,72.93
376,72.9
377,72.84
379,72.89
381,72.87
382,72.9
383,72.89
388,72.92
389,72.95
394,72.85
395,72.8
397,72.79
399,72.85
401,72.86
402,72.88
404,72.9
406,72.89
413,72.88
424,72.86
426,72.89
428,72.88
431,72.88
433,72.82
436,72.81
437,72.85
438,72.83
441,72.77
442,72.73
445,72.75
450,72.71
451,72.72
452,72.67
453,72.7
454,72.7
455,72.67
456,72.7
457,72.7
458,72.72
459,72.71
460,72.72
462,72.69
463,72.63
466,72.6
467,72.64
468,72.61
477,72.66
478,72.62
479,72.59
480,72.6
483,72.64
484,72.64
487,72.63
488,72.67
489,72.65
490,72.66
491,72.62
494,72.55
495,72.56
498,72.56
499,72.54
502,72.5
503,72.51
505,72.5
a1502348700,72.49
1,72.43
2,72.4
5,72.46
6,72.39
8,72.4
9,72.45
10,72.48
11,72.52
15,72.36
18,72.36
19,72.29
22,72.27
32,72.2
37,72.3
38,72.3
41,72.39
48,72.44
49,72.43
50,72.51
51,72.41
52,72.39
53,72.38
54,72.34
56,72.38
57,72.4
63,72.31
64,72.32
65,72.37
66,72.41
67,72.37
70,72.43
71,72.35
75,72.29
76,72.32
79,72.29
86,72.29
92,72.28
96,72.21
100,72.24
102,72.27
103,72.2
104,72.2
105,72.17
106,72.19
108,72.25
112,72.18
114,72.12
120,72.1
122,72.13
127,72.19
129,72.18
130,72.16
135,72.07
139,72.11
140,72.04
141,72.07
143,72.09
145,72.1
154,72.14
157,72.18
160,72.13
165,72.2
166,72.22
167,72.16
168,72.15
169,72.21
173,72.23
174,72.24
179,72.28
182,72.31
185,72.34
194,72.35
197,72.35
198,72.35
199,72.38
201,72.36
203,72.33
205,72.29
206,72.31
207,72.28
216,72.28
218,72.21
219,72.23
220,72.22
226,72.18
232,72.21
235,72.16
240,72.15
241,72.18
250,72.25
255,72.24
258,72.22
261,72.24
264,72.25
267,72.29
270,72.25
272,72.18
273,72.22
282,72.16
288,72.17
292,72.22
293,72.2
294,72.2
296,72.15
310,72.15
312,72.18
316,72.15
319,72.15
323,72.09
326,72.05
327,72.05
328,72
331,72.08
335,72.05
338,72.04
339,72.05
343,72.09
350,72.05
355,72.1
359,72.09
364,72.06
368,72.08
371,72.2
372,72.17
374,72.19
375,72.19
376,72.19
381,72.26
382,72.27
384,72.34
386,72.32
387,72.33
388,72.28
389,72.26
390,72.29
396,72.32
403,72.27
406,72.28
409,72.3
410,72.3
411,72.31
414,72.31
416,72.32
417,72.28
418,72.28
419,72.29
420,72.29
421,72.24
424,72.26
426,72.33
427,72.36
430,72.31
431,72.25
433,72.29
434,72.29
436,72.31
437,72.3
439,72.31
441,72.26
442,72.28
443,72.24
450,72.19
453,72.23
454,72.29
458,72.25
460,72.33
461,72.37
462,72.29
463,72.26
467,72.18
468,72.14
472,72.15
475,72.19
477,72.16
479,72.18
481,72.11
488,72.09
489,72.09
494,72.09
495,72.08
496,72.59
497,72
500,72.02
501,72.03
505,72.01
a1502435100,71.81
1,71.89
2,71.8
3,71.95
4,71.95
6,71.86
7,71.86
8,71.82
11,71.88
18,72
22,72
30,71.92
35,71.91
42,71.85
45,71.86
47,71.83
48,71.91
55,71.86
56,71.89
60,71.86
62,71.91
63,71.9
73,71.79
75,71.81
76,71.82
77,71.82
80,71.84
81,71.83
82,71.78
84,71.83
86,71.81
87,71.78
88,71.8
89,71.84
90,71.82
94,71.81
99,71.84
100,71.84
104,71.81
105,71.84
110,71.8
111,71.85
112,71.89
113,71.9
117,71.89
119,71.94
121,71.91
122,71.92
123,71.96
124,71.94
125,71.9
126,71.94
127,71.97
128,71.93
129,71.95
130,71.93
132,71.88
146,71.83
147,71.73
161,71.88
163,71.8
169,71.75
170,71.75
171,71.71
174,71.76
175,71.69
179,71.8
181,71.74
184,71.7
195,71.8
197,71.8
204,71.8
208,71.79
217,71.74
243,71.69
246,71.7
248,71.7
250,71.7
256,71.73
258,71.73
265,71.66
274,71.7
283,71.64
293,71.71
294,71.66
302,71.65
308,71.63
326,71.7
327,71.6
331,71.55
332,71.63
333,71.62
335,71.59
339,71.51
340,71.5
341,71.48
344,71.37
345,71.42
348,71.46
358,71.3
359,71.29
362,71.46
364,71.38
372,71.4
380,71.35
389,71.35
401,71.44
402,71.46
404,71.4
406,71.34
413,71.32
417,71.31
424,71.3
427,71.3
432,71.34
434,71.36
439,71.39
450,71.42
452,71.35
455,71.4
467,71.42
473,71.37
474,71.35
475,71.35
477,71.35
480,71.28
484,71.24
485,71.24
491,71.33
492,71.29
494,71.29
498,71.27
499,71.39
505,71.36
a1502694300,71.39
1,71.3
2,71.32
4,71.39
9,71.5
15,71.51
17,71.44
20,71.54
21,71.5
26,71.6
34,71.54
40,71.6
45,71.61
46,71.59
48,71.66
53,71.66
57,71.62
62,71.66
70,71.71
78,71.76
80,71.79
82,71.82
85,71.83
87,71.71
90,71.78
92,71.83
93,71.75
99,71.76
106,71.65
108,71.65
109,71.65
111,71.73
130,71.73
132,71.83
136,71.85
137,71.82
138,71.83
139,71.91
140,71.91
150,71.85
153,71.88
154,71.82
156,71.82
157,71.83
162,71.88
163,71.91
167,71.88
168,71.84
171,71.74
174,71.75
181,71.71
186,71.71
187,71.75
211,71.8
224,71.75
226,71.77
228,71.73
231,71.8
242,71.9
245,71.88
248,71.88
258,71.89
271,71.77
272,71.77
273,71.82
287,71.84
298,71.84
300,71.77
302,71.76
310,71.7
311,71.7
312,71.7
330,71.7
346,71.69
348,71.66
351,71.6
355,71.7
358,71.63
368,71.6
375,71.66
376,71.65
385,71.65
389,71.63
399,71.68
402,71.66
408,71.66
409,71.67
410,71.7
419,71.74
420,71.7
422,71.75
431,71.74
440,71.84
441,71.8
445,71.83
446,71.85
451,71.93
452,71.93
453,71.9
454,71.95
455,71.98
459,71.99
460,72.04
467,71.98
469,71.94
470,71.94
479,71.93
481,71.93
483,71.92
485,71.92
491,71.86
493,71.8
494,71.85
496,71.94
497,71.87
503,72.06
504,72.04
505,72.09
a1502780700,72.31
1,72.32
4,72.37
5,72.4
8,72.28
9,72.27
12,72.24
13,72.21
15,72.16
20,72.14
21,72.12
22,72.1
23,72.04
25,72.07
28,72.09
30,72.03
32,72
33,71.93
34,71.98
40,71.93
41,71.96
44,71.91
52,71.8
55,71.84
58,71.78
59,71.8
60,71.84
61,71.78
62,71.76
64,71.84
65,71.85
66,71.84
68,71.83
69,71.79
71,71.82
73,71.81
74,71.75
78,71.82
85,71.86
86,71.94
87,71.86
90,71.86
99,71.82
100,71.75
105,71.84
111,71.88
115,71.7
116,71.7
117,71.69
118,71.72
119,71.69
141,71.86
145,71.77
149,71.79
151,71.8
153,71.79
154,71.77
156,71.78
157,71.78
158,71.78
169,71.82
172,71.91
173,71.91
181,71.88
182,71.88
183,71.87
208,71.8
218,71.81
221,71.82
229,71.71
232,71.73
243,71.65
245,71.57
250,71.58
253,71.57
255,71.59
262,71.55
265,71.53
266,71.55
267,71.56
274,71.56
275,71.56
280,71.56
285,71.55
290,71.62
294,71.6
305,71.58
307,71.57
312,71.55
313,71.61
317,71.65
320,71.65
334,71.8
335,71.77
349,71.77
353,71.74
356,71.85
359,71.79
370,71.87
373,71.82
378,71.84
379,71.85
381,71.8
385,71.75
388,71.68
393,71.68
394,71.65
395,71.68
399,71.56
402,71.58
406,71.62
407,71.61
409,71.58
410,71.57
415,71.65
422,71.63
423,71.62
424,71.62
425,71.62
431,71.52
433,71.58
436,71.61
437,71.57
438,71.59
441,71.56
442,71.57
443,71.52
447,71.52
448,71.47
449,71.47
451,71.5
455,71.45
456,71.44
457,71.45
461,71.45
466,71.44
469,71.52
470,71.53
474,71.57
480,71.48
483,71.5
487,71.5
489,71.51
490,71.51
495,71.49
496,71.48
504,71.5
505,71.5
a1502867100,71.89
1,71.85
2,71.8
3,71.81
4,71.81
5,71.77
6,71.8
7,71.79
9,71.74
10,71.79
13,71.74
17,71.73
21,71.69
23,71.76
24,71.75
28,71.76
31,71.74
32,71.72
37,71.7
38,71.72
40,71.59
49,71.68
51,71.75
54,71.87
58,71.91
64,71.93
65,71.75
66,71.78
67,71.78
70,71.79
74,71.84
79,71.83
84,71.82
85,71.81
89,71.71
92,71.68
94,71.65
97,71.64
100,71.64
109,71.68
110,71.75
114,71.77
115,71.73
118,71.7
119,71.67
122,71.73
123,71.75
127,71.76
129,71.77
131,71.7
132,71.75
133,71.7
134,71.65
135,71.65
136,71.64
142,71.65
143,71.68
144,71.67
146,71.67
152,71.75
153,71.7
162,71.77
163,71.8
165,71.79
176,71.86
178,71.87
182,71.92
184,71.94
186,71.94
188,71.98
194,71.92
196,71.92
199,71.95
207,71.92
209,71.85
210,71.87
211,71.88
212,71.9
213,71.92
214,71.91
218,71.92
224,71.94
231,71.93
233,71.94
235,71.94
236,71.91
242,71.85
247,71.9
249,71.93
253,71.92
262,71.93
268,71.89
274,71.79
276,71.73
283,71.86
284,71.92
288,71.9
308,71.91
309,71.84
310,71.84
316,71.87
318,71.88
325,71.84
327,71.82
328,71.81
334,71.82
336,71.77
337,71.75
340,71.79
343,71.76
345,71.77
347,71.8
348,71.79
353,71.84
355,71.82
361,71.8
366,71.85
369,71.84
373,71.88
374,71.85
380,71.84
381,71.83
385,71.81
388,71.83
390,71.82
391,71.87
392,71.88
396,71.85
397,71.88
398,71.88
405,71.87
406,71.87
410,71.83
411,71.81
416,71.8
427,71.77
431,71.83
435,71.8
440,71.81
442,71.85
453,71.85
455,71.85
456,71.83
458,71.84
460,71.83
462,71.82
469,71.82
471,71.76
472,71.74
473,71.74
476,71.67
477,71.7
479,71.77
480,71.73
483,71.72
486,71.78
487,71.76
488,71.78
489,71.75
490,71.75
492,71.73
493,71.72
495,71.77
496,71.78
501,71.78
502,71.68
504,71.82
505,71.8
a1502953500,71.5
1,71.49
5,71.55
6,71.6
7,71.59
8,71.61
9,71.6
12,71.68
13,71.63
14,71.62
16,71.7
17,71.67
21,71.66
23,71.83
25,71.86
26,71.86
27,71.86
28,71.89
30,71.86
32,71.9
33,71.88
35,71.84
39,71.92
42,71.97
44,71.92
45,71.91
47,71.96
50,71.99
52,72.01
54,72.01
55,72.02
56,72.1
57,72.03
63,72.05
70,72
72,72
81,71.99
86,71.96
88,72.01
91,71.93
93,71.92
94,71.91
95,71.95
96,71.95
97,71.97
100,72
108,72.03
109,71.97
119,71.98
121,71.95
122,71.94
125,71.93
135,71.86
137,71.86
139,71.9
140,71.88
141,71.91
142,71.88
143,71.85
146,71.93
147,71.91
148,71.93
149,71.93
153,71.88
161,71.94
162,71.94
170,72.04
171,72.06
173,72.06
175,72.07
178,71.99
182,72.08
185,72.09
192,72.09
195,72.06
196,72.06
198,72.06
199,72.05
200,72.06
203,72.03
216,71.98
224,72.05
228,72.06
229,72.06
234,71.95
245,71.97
247,71.9
253,71.87
262,71.94
266,71.91
267,72.08
268,72
269,72.03
271,72.07
278,72
279,71.86
282,72
284,71.95
285,71.95
290,71.9
291,71.91
293,71.89
311,72
319,72
320,71.97
326,71.96
331,72.02
332,72.03
333,72
334,72
340,72
351,72.06
355,72.12
362,72.16
363,72.09
365,72.09
372,72.12
376,72.1
386,72.03
391,72.08
392,72.1
393,72.1
395,72.05
399,72.09
404,72.1
410,72.06
411,72.11
413,72.05
415,71.99
416,72.01
417,71.98
418,71.91
420,72.01
424,72
426,71.99
430,72.04
431,72.01
435,71.97
439,71.99
440,71.94
442,71.97
443,71.91
445,71.96
446,72.03
447,71.99
457,71.96
459,72.01
461,71.99
464,72
465,72
469,71.96
477,71.88
479,71.87
482,71.86
491,71.88
493,71.95
495,72.01
499,72.15
504,71.93
505,71.78
a1503039900,71.38
1,71.38
3,71.29
4,71.25
5,71.21
7,71.33
10,71.3
11,71.3
14,71.27
19,71.36
28,71.48
30,71.5
32,71.5
45,71.49
51,71.51
