DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
189,90.57
196,90.5
197,90.4
201,90.5
203,90.5
206,90.08
208,90.2
209,90.08
211,90.08
213,90.08
221,90.07
222,90.07
223,89.91
225,89.98
233,90.1
234,90.2
235,90.46
236,90.26
237,90.39
238,90.39
239,90.6
240,90.66
243,90.83
248,90.88
249,90.69
250,90.71
251,90.48
255,90.35
258,90.14
262,90.13
265,90.13
267,89.86
268,89.86
272,89.94
273,90.04
287,89.93
289,90.14
293,90.13
300,90.12
301,90.1
303,90.1
310,90.2
311,90.13
313,90.19
317,90.25
320,89.99
321,90.12
330,90.07
331,89.92
332,89.7
333,89.75
340,89.74
342,90.08
344,90.08
345,90.08
346,90.21
348,90.21
351,90.21
359,90.21
360,90.21
366,90.2
367,90.21
368,90.25
369,90.25
371,90.25
375,90.34
377,90.35
379,90.35
382,90.22
393,89.94
395,89.94
397,90.15
399,90.15
400,90.04
401,90.14
402,90.15
403,90.2
404,90.23
407,90.25
409,90.2
417,89.96
420,90.07
421,90.18
423,90.24
426,90.24
428,90.13
433,90.32
434,90.35
436,90.35
438,90.28
440,89.95
446,89.89
448,89.98
449,89.88
450,90.19
451,90.25
453,90.12
454,89.94
455,89.94
456,89.86
458,89.85
459,89.79
462,90.11
464,90.03
468,90
470,89.95
474,90.06
475,89.81
478,89.93
480,90.07
481,89.97
487,90.03
488,90.07
489,90.06
490,89.95
491,90.03
492,89.93
495,89.86
496,89.86
498,89.75
499,89.72
500,89.72
501,89.69
502,89.61
503,89.65
504,89.96
505,89.85
506,89.73
507,89.75
509,89.64
510,89.58
a1501657260,89.87
3,89.68
5,89.73
6,89.72
8,89.84
9,89.87
15,89.91
16,89.79
20,89.77
21,89.6
23,89.3
24,89.21
26,89.29
31,89.07
32,89.07
33,89
35,88.81
42,88.97
45,89.13
49,89.13
51,89.06
55,89.05
59,89.1
72,89.02
76,89.22
78,89.05
79,89.04
82,88.96
83,89
84,88.89
88,89.03
89,88.92
90,88.91
95,88.68
98,88.6
99,88.55
102,88.57
106,88.47
114,88.48
118,88.48
120,88.47
121,88.5
123,88.48
126,88.34
128,88.23
130,88.2
133,88.21
135,88.28
139,88.26
147,88.24
149,88.24
159,88.3
162,88.33
163,88.42
164,88.52
180,88.15
181,88.17
182,88.14
185,88.1
192,88.2
193,88.29
199,88.15
205,88.26
206,88
208,87.9
211,87.64
212,87.63
214,87.89
215,87.94
218,87.82
222,87.98
226,88
230,87.71
233,87.76
234,87.82
239,88.09
242,88.12
249,88.09
250,87.98
251,87.69
254,87.73
255,87.89
265,87.86
266,87.66
271,87.65
273,87.74
277,87.75
279,87.88
280,87.85
282,87.85
284,87.92
287,87.82
297,87.94
298,88
302,88.05
303,88.05
304,87.96
308,87.94
312,87.85
315,87.83
318,87.89
325,87.97
326,88.18
329,88.18
332,88.18
339,88.14
341,87.92
347,88.18
349,88.26
350,88.26
351,88.28
352,88.27
353,88.09
357,88.22
360,88.28
365,88.26
366,88.18
368,88.35
369,88.36
376,88.24
379,88.21
384,88.12
388,88.2
393,88.16
395,88.27
396,88.45
405,88.33
408,88.34
414,88.28
416,88.15
417,88.15
419,88.07
420,88.13
421,88.19
422,88.25
423,88.25
427,88.29
428,88.28
429,88.33
431,88.18
434,88.08
440,87.88
441,87.88
446,87.6
447,87.6
448,87.64
450,87.62
451,87.8
452,87.89
453,87.73
454,87.62
455,87.6
456,87.75
459,87.9
461,87.75
463,87.54
466,87.33
467,87.22
469,87.17
471,87.1
472,86.91
473,86.81
474,86.85
475,86.89
478,87.17
481,87.17
482,87.16
484,87.16
486,87.08
491,87.03
492,87.25
494,86.94
496,87.08
497,87.01
498,86.92
499,86.87
500,86.93
501,87.14
502,87.04
504,86.84
505,87.16
506,87.18
509,87.08
a1501743660,87.1
1,87.21
7,87.32
8,87.25
9,87.21
10,87.26
11,87.24
12,87.31
15,87.43
17,87.8
18,87.84
21,87.88
22,87.93
23,87.94
24,87.94
28,87.93
31,87.83
32,87.56
33,87.46
35,87.19
38,87.2
39,87.31
40,87.27
42,87
45,87
46,86.78
47,86.66
50,86.59
56,86.62
58,86.89
59,86.89
60,86.89
61,87.03
62,87.15
67,87.01
69,86.78
70,86.72
76,87.07
79,87.27
80,87.15
81,87.45
82,87.26
86,87.25
88,86.88
91,86.78
92,86.66
97,86.56
100,86.67
107,86.75
108,87.1
114,87.01
119,86.88
123,87.09
127,87
128,86.98
131,86.95
132,87.17
133,87.13
135,87
139,86.94
140,86.91
141,87.1
142,87.04
144,86.89
150,86.69
155,86.6
157,86.45
159,86.04
162,86.16
163,86.38
164,86.33
166,86.44
167,86.44
168,86.42
174,86.29
175,86.22
176,86.19
177,86.34
178,86.34
183,86.36
184,86.28
188,86.37
191,86.45
192,86.45
193,86.45
194,86.45
195,86.52
197,86.49
200,86.38
201,86.5
204,86.5
205,86.5
207,86.36
208,86.42
209,86.45
212,86.44
213,86.45
214,86.45
215,86.35
217,86.4
218,86.45
219,86.45
222,86.53
223,86.37
226,86.54
227,86.61
228,86.61
230,86.56
234,86.56
236,86.63
237,86.7
238,86.74
239,86.61
242,86.44
244,86.52
246,86.52
252,86.61
257,86.4
258,86.36
259,86.19
260,86.36
261,86.37
263,86.48
266,86.55
272,86.59
273,86.67
275,86.67
279,86.61
280,86.43
282,86.46
287,86.67
295,86.79
297,86.67
302,86.67
304,86.72
305,86.72
307,86.75
311,86.62
312,86.39
313,86.57
319,86.61
321,86.73
323,86.75
325,86.63
327,86.6
330,86.62
336,86.63
337,86.67
338,86.7
342,86.76
345,86.65
346,86.4
347,86.41
349,86.5
352,86.52
356,86.63
358,86.58
359,86.36
360,86.2
362,86.38
365,86.36
369,86.36
375,86.47
376,86.49
380,86.63
381,86.41
383,86.51
389,86.55
390,86.43
391,86.29
393,86.54
394,86.65
395,86.55
398,86.47
403,86.61
408,86.81
409,86.81
410,86.9
414,86.78
424,86.65
425,86.45
430,86.45
432,86.34
433,86.33
434,86.3
435,86.39
436,86.57
437,86.58
438,86.49
444,86.33
446,86.29
447,86.46
448,86.43
450,86.51
451,86.51
452,86.59
455,86.59
456,86.64
458,86.74
461,86.59
462,86.48
463,86.75
464,86.82
465,86.78
467,86.71
471,86.71
472,86.67
475,86.69
476,86.48
480,86.59
481,86.69
482,86.68
483,86.63
484,86.58
486,86.63
488,86.45
489,86.55
490,86.68
491,86.6
492,86.45
495,86.61
497,86.48
500,86.61
501,86.63
502,86.53
505,86.59
506,86.57
508,86.67
509,86.66
a1501830060,86.9
3,87.04
6,86.92
7,86.9
8,86.64
10,86.52
12,86.41
22,86.5
25,86.41
33,86.46
36,86.71
37,86.52
38,86.51
49,86.43
51,86.44
52,86.4
54,86.08
57,86.23
58,86.25
69,86.34
73,86.41
77,86.32
79,86.25
87,86.16
92,86.29
93,86.2
106,86.35
108,86.5
109,86.65
110,86.65
111,86.86
116,86.87
120,86.98
123,86.98
125,87
126,87.03
133,86.85
145,86.83
153,87
168,87.11
169,87.13
171,87.13
172,87.03
177,86.97
184,86.99
203,87.09
205,86.95
207,87.05
213,87.21
215,87.1
216,87.04
217,87.04
218,87.05
230,87.05
237,86.8
238,86.95
239,86.95
242,86.99
254,86.83
267,86.71
274,86.86
275,86.72
282,86.59
285,86.56
290,86.59
296,86.48
297,86.48
298,86.54
303,86.54
305,86.56
307,86.4
312,86.4
329,86.32
330,86.44
331,86.49
333,86.42
343,86.48
346,86.51
347,86.58
351,86.59
355,86.73
358,86.85
359,86.63
372,86.8
375,86.8
378,86.78
384,86.87
386,86.81
388,86.82
390,86.82
395,86.85
396,86.9
398,86.89
399,86.93
401,86.98
402,87
403,87.11
406,86.91
407,87
410,87.03
411,86.93
413,86.82
416,86.94
426,86.88
427,86.93
428,87.13
429,87.16
430,87.17
431,87.3
432,87.31
437,87.4
438,87.55
439,87.56
441,87.77
445,87.67
447,87.75
448,87.54
450,87.69
453,87.65
454,87.65
455,87.52
456,87.4
460,87.49
461,87.49
462,87.55
467,87.51
468,87.59
469,87.62
470,87.62
471,87.64
472,87.78
473,87.79
474,87.7
475,87.7
476,87.7
478,87.8
479,87.91
480,87.76
481,87.74
483,87.75
486,87.75
489,87.87
491,88.01
495,87.87
497,87.87
502,88.01
503,87.87
504,87.81
505,87.8
506,87.8
508,87.95
509,87.96
a1502089260,88
5,88.23
6,88.03
7,87.91
8,87.7
10,87.64
18,87.62
25,87.62
32,87.23
33,87.2
34,87.16
37,87.1
47,86.89
67,87
68,86.95
81,87.04
86,87.53
92,87.64
97,87.55
99,87.48
108,87.47
122,87.57
124,87.59
136,87.45
137,87.45
138,87.46
146,87.37
150,87.37
153,87.37
165,87.32
168,87.26
175,87.27
177,87.28
179,87.25
186,87.23
190,87.22
194,87.36
201,87.41
202,87.37
205,87.44
206,87.29
209,87.25
211,87.39
216,87.31
220,87.39
225,87.24
227,87.24
233,87.25
242,87.07
246,87.15
250,87.15
260,87.15
261,87.15
268,87.21
269,87.21
270,87.22
278,87.16
280,87.12
282,87.15
286,87.22
287,87.13
292,87.11
293,87.38
297,87.25
298,87.25
304,87.23
305,87.28
307,87.24
315,87.16
316,87.24
320,87.09
328,87.38
329,87.4
333,87.5
334,87.56
345,87.58
346,87.52
348,87.57
357,87.66
359,87.64
367,87.69
371,87.66
373,87.64
374,87.72
376,87.8
377,88
387,88.05
388,88.01
389,88
390,88.01
391,88
393,87.63
395,87.6
396,87.71
398,87.91
407,87.83
408,87.67
410,87.77
414,87.66
415,87.56
424,87.57
425,87.66
426,87.72
430,87.99
432,87.99
433,87.85
434,87.65
436,87.66
437,87.64
448,87.8
449,87.65
450,87.99
452,87.72
456,87.79
466,87.82
467,87.78
469,87.71
470,87.7
476,87.81
480,87.73
481,87.76
483,87.72
486,87.84
487,87.94
491,87.97
492,88.16
493,88.03
496,87.99
497,87.99
498,87.98
499,88.07
504,88.24
505,88.28
508,88.16
509,88.1
a1502175660,88.02
2,88.18
10,87.8
11,87.64
12,87.69
20,87.75
21,87.61
22,87.59
28,87.52
32,87.73
41,87.81
42,87.78
49,87.88
52,87.85
54,88.08
60,87.99
61,87.85
62,87.69
71,87.67
72,87.7
75,87.67
81,87.6
90,87.65
92,87.64
98,87.65
100,87.62
103,87.65
105,87.65
115,87.61
125,87.67
127,87.57
129,87.54
139,87.64
143,87.57
147,87.5
148,87.82
150,87.8
156,87.68
157,87.83
158,88.04
162,87.94
164,87.94
165,87.9
166,87.88
174,87.88
177,87.88
179,87.87
181,87.8
185,87.83
190,88.05
201,88.06
206,88.2
212,88.12
213,88.18
214,88.92
215,89.04
216,89.13
220,88.92
221,88.88
225,88.66
227,88.66
228,88.54
230,88.58
231,88.44
232,88.59
234,88.76
236,88.77
239,88.7
242,88.57
248,88.48
249,88.48
252,88.4
253,88.5
261,88.38
265,88.29
269,88.2
274,88.27
277,88.2
278,88.13
279,88.06
281,88.09
282,88.06
283,88.05
292,88.22
293,88.09
294,88.05
295,88.08
299,88.35
301,88.32
302,88.22
303,88.27
305,88.33
307,88.33
311,88.34
319,88.55
323,88.57
324,88.57
325,88.57
326,88.58
330,88.61
331,88.73
335,88.71
336,88.72
337,88.99
341,88.88
343,88.98
344,88.91
347,89.07
348,88.91
349,88.96
350,88.92
351,88.92
355,89.15
357,89.01
363,89.22
367,89.3
368,89.41
371,89.47
372,89.47
376,89.29
377,89.47
378,89.28
383,89.39
384,89.27
386,89.23
387,89.23
388,89.14
389,89.14
395,89.16
398,89.11
399,88.9
400,89.01
407,89.04
408,89.04
409,89.04
411,89.05
412,89.25
415,89.22
416,89.22
421,89.23
422,89.22
423,89.22
424,89.22
425,89.31
426,89.18
427,89.3
428,89.34
431,89.34
438,89.34
439,89.38
442,89.53
447,89.53
448,89.73
449,89.82
450,89.85
454,89.96
455,89.97
461,89.93
464,89.94
466,90.16
470,90.1
471,90.22
473,90.15
477,90.1
479,90.1
481,90.34
482,90.4
486,90.32
489,90.45
490,90.45
491,90.56
492,90.78
493,90.72
494,90.78
496,90.7
498,90.71
499,90.71
501,90.71
502,90.81
505,90.81
506,90.7
507,90.67
508,90.67
509,90.75
a1502262060,90.21
1,89.93
2,89.79
4,89.59
6,89.61
8,89.57
11,89.3
13,89.26
14,89.52
15,89.45
21,89.27
22,89.27
26,89.29
30,89.15
33,89.01
34,89.07
36,88.8
37,88.7
40,88.55
41,88.46
43,88.37
46,88.28
48,88.18
52,88.29
58,88.11
59,88.01
60,87.81
62,87.77
67,87.75
68,87.56
69,87.5
70,87.52
71,87.5
72,87.56
75,87.64
78,87.9
80,87.99
88,87.89
91,87.82
95,87.75
99,87.7
103,87.73
109,87.82
111,87.82
112,87.82
113,87.7
115,87.58
121,87.53
122,87.5
123,87.5
124,87.53
131,87.53
134,87.5
136,87.5
137,87.64
141,87.51
143,87.52
145,87.52
148,87.51
150,87.51
155,87.47
156,87.49
159,87.48
161,87.48
162,87.51
164,87.54
169,87.51
172,87.54
174,87.43
180,87.43
182,87.47
185,87.48
191,87.45
194,87.27
199,87.55
203,87.61
205,87.23
208,87.27
209,87.24
215,87.14
217,87.23
219,87.18
222,87.13
226,87.17
229,87.12
230,87.15
237,87.15
239,87.15
242,87.32
243,87.32
246,87.25
252,87.14
253,87.01
257,86.99
263,86.99
264,86.96
265,86.91
266,86.88
268,86.87
271,86.82
273,86.79
275,86.75
278,86.7
279,86.61
280,86.81
285,86.69
287,86.65
288,86.49
289,86.41
297,86.75
299,86.7
302,86.63
303,86.56
304,86.57
309,86.67
310,86.77
311,86.81
322,86.72
324,86.53
326,86.53
328,86.54
333,86.66
338,86.59
340,86.51
342,86.6
349,86.66
352,86.6
353,86.5
355,86.49
357,86.48
358,86.48
360,86.46
362,86.48
368,86.62
370,86.5
373,86.5
375,86.58
378,86.77
379,86.76
381,86.72
382,86.77
383,86.72
385,86.54
386,86.6
387,86.6
388,86.61
392,86.56
393,86.61
396,86.58
398,86.46
399,86.4
400,86.51
403,86.46
408,86.43
410,86.43
411,86.37
413,86.3
415,86.4
418,86.52
420,86.59
422,86.47
423,86.39
424,86.38
426,86.32
429,86.34
432,86.32
433,86.22
434,86.19
435,86.19
437,86.28
440,86.32
441,86.29
446,86.29
448,86.34
449,86.37
452,86.45
461,86.47
464,86.5
467,86.46
468,86.42
469,86.4
470,86.5
471,86.5
473,86.53
475,86.59
476,86.73
483,86.54
486,86.47
488,86.43
490,86.44
491,86.53
492,86.42
493,86.42
495,86.48
496,86.57
497,86.42
498,86.34
500,86.28
501,86.37
502,86.48
503,86.29
504,86.3
506,86.19
509,86.35
a1502348460,86.5
3,86.23
4,86.36
6,86.28
12,86.14
21,86.2
22,86.44
24,86.42
27,86.44
35,86.27
36,86.04
39,86.07
40,86.16
41,86.13
42,86.13
44,86.25
54,86.49
55,86.35
56,86.43
57,86.5
58,86.58
62,86.51
66,86.42
70,86.36
72,86.29
82,86.43
83,86.33
90,86.5
91,86.54
94,86.7
96,86.72
98,86.75
103,86.84
104,86.98
105,86.99
108,86.91
111,86.79
118,86.79
119,86.51
120,86.39
122,86.42
126,86.4
127,86.45
128,86.8
129,86.64
140,86.66
143,86.74
144,86.69
148,86.69
149,86.69
150,86.69
151,86.69
155,86.8
156,86.8
159,87.07
164,87.07
165,87.07
169,87.13
170,87.19
171,87.35
181,87.39
183,87.39
184,87.86
185,87.9
186,87.91
187,87.85
188,87.66
191,87.66
193,87.79
195,87.66
196,87.66
202,87.54
203,87.4
209,87.4
211,87.55
214,87.5
224,87.35
226,87.35
228,87.33
231,87.37
234,87.42
239,87.54
242,87.33
243,87.47
244,87.69
245,87.5
254,87.37
258,87.51
276,87.57
281,87.64
283,87.61
286,87.6
287,87.57
289,87.6
292,87.66
297,87.68
298,87.9
299,87.79
302,87.79
303,87.8
309,87.7
318,87.53
322,87.77
327,87.79
329,87.78
330,87.42
331,87.56
334,87.62
335,87.62
336,87.84
339,87.82
340,88.05
341,88.1
342,88.05
343,87.97
344,87.88
346,87.84
349,87.83
352,87.83
354,87.76
359,87.62
360,87.92
363,87.6
368,87.51
369,87.51
372,87.5
373,87.53
377,87.51
382,87.47
383,87.07
385,87.05
386,87.13
389,87.05
390,87.06
391,86.86
392,86.84
396,86.87
397,86.97
404,86.83
405,86.9
406,86.78
407,86.43
408,86.18
409,86.04
412,86.22
417,86.45
419,86.37
423,86.28
424,86.28
425,86.14
427,86
429,86.13
430,85.99
432,85.96
435,86
436,85.99
437,85.98
439,85.76
440,85.98
441,85.79
442,85.92
451,85.89
454,85.91
456,86.01
457,85.97
463,86.07
468,86.19
469,86.26
470,86.19
473,86.15
480,86.16
481,86.16
485,86.27
486,86.44
488,86.6
489,86.53
491,86.37
493,86.42
495,86.4
496,86.28
497,86.25
498,86.19
501,86.29
503,86.29
504,86.38
508,86.32
509,86.35
a1502434860,86.26
3,85.78
4,85.6
6,85.23
7,85
17,84.98
20,84.99
26,85.01
28,85.08
33,85.22
37,85.22
38,85.25
39,85.28
48,85.45
49,85.57
60,85.5
65,85.23
66,84.99
67,84.93
68,84.88
71,84.82
72,84.79
73,84.79
75,84.86
76,85.02
80,85.29
84,85.2
95,84.93
98,84.91
99,84.91
100,85.01
104,84.92
106,84.92
107,84.88
118,84.94
121,84.95
128,84.79
129,84.8
130,84.6
133,84.58
138,84.64
140,84.79
145,84.8
148,84.65
150,84.81
152,85.33
154,85.32
158,85.51
160,85.84
161,85.75
163,85.59
167,85.78
169,86.01
172,85.81
173,85.98
174,86.16
175,86.07
176,85.93
178,85.97
183,86.08
185,86.07
186,86.1
187,85.97
188,85.97
189,86.07
190,85.88
191,86.06
196,85.93
209,85.88
210,85.88
214,86.01
215,85.83
220,85.83
221,85.83
231,85.7
235,85.69
237,85.39
239,85.39
242,85.58
248,85.5
259,85.69
266,85.9
269,85.9
270,85.88
278,85.71
279,85.71
282,85.7
291,85.72
295,85.7
304,85.7
306,85.7
315,85.67
326,85.69
329,85.77
330,85.65
334,85.63
337,85.93
345,86.01
347,85.92
352,86.11
353,85.92
357,85.86
359,85.83
362,85.84
364,85.96
365,85.96
366,85.95
373,85.81
382,85.81
385,85.68
387,85.62
394,85.63
400,85.59
401,85.54
404,85.61
405,85.49
406,85.41
408,85.29
409,85.29
412,85.22
414,85.3
416,85.27
417,85.12
419,85.07
420,85.09
423,85.07
425,85.21
426,85.42
427,85.3
428,85.23
429,85.29
439,85.19
443,85.33
445,85.26
447,85.11
448,85.27
449,85.09
453,85.03
454,85.1
457,85.16
459,85.21
461,85.29
463,85.4
464,85.36
465,85.25
468,85.18
469,85.12
470,85.12
472,85.13
481,85.24
482,85.23
483,85.18
484,85.2
485,85.22
486,85.32
488,85.3
489,85.23
490,85.28
491,85.34
492,85.24
493,85.32
494,85.35
495,85.35
496,85.35
497,85.36
500,85.23
501,85.15
503,85.13
504,85.25
505,85.25
506,85.36
507,85.25
509,85.25
a1502694060,86.04
4,86.63
6,86.49
9,86.62
10,86.62
11,86.6
16,86.7
17,86.62
22,86.64
26,86.56
27,86.48
29,86.41
32,86.66
38,86.63
41,86.63
44,86.55
46,86.55
50,86.42
55,86.43
56,86.62
59,86.62
61,86.67
62,86.58
66,86.59
80,86.68
83,86.54
87,86.54
89,86.56
92,86.59
93,86.61
98,86.46
106,86.64
107,86.74
113,86.77
119,86.77
120,86.74
121,87.14
122,87.07
127,86.82
132,86.68
146,86.67
151,86.61
153,86.61
157,86.7
160,86.77
161,86.67
165,86.68
167,86.79
184,86.89
186,86.88
190,86.91
191,86.92
195,87.06
204,87.58
206,87.59
209,87.45
213,87.21
216,87.34
219,87.58
228,87.45
242,87.33
243,87.35
245,87.36
249,87.36
253,87.5
262,87.39
263,87.21
269,87.22
272,87.32
273,87.51
276,87.86
279,87.86
285,87.68
291,87.86
292,88.03
295,88.12
296,88.21
299,88.21
300,88.27
302,88.27
303,88.23
310,88.04
312,88.2
318,88.25
319,88.21
327,88.09
329,87.87
332,88.05
333,88.21
334,88.34
335,88.09
336,88.33
344,88.11
346,88.1
347,88.09
355,88.12
357,88.06
358,88.06
360,88.05
362,88.01
363,87.91
368,87.77
373,87.7
375,87.5
380,87.71
381,87.8
384,87.55
387,87.35
392,87.44
393,87.64
394,87.68
396,87.64
402,87.87
403,87.9
405,88.05
406,88.08
410,87.92
411,87.92
413,87.67
414,87.67
416,87.65
418,87.62
419,87.66
423,87.72
424,87.64
426,87.81
432,87.5
433,87.52
434,87.55
435,87.67
441,87.57
442,87.54
447,87.54
448,87.62
455,87.62
457,87.77
458,88.08
461,87.84
463,87.91
467,87.97
471,87.97
472,87.97
473,87.84
476,87.72
477,87.69
478,87.63
482,87.58
484,87.61
485,87.62
486,87.71
488,87.62
490,87.76
494,87.74
495,87.77
496,87.7
497,87.7
500,87.7
501,87.63
503,87.84
504,87.81
505,87.81
506,87.59
508,87.67
509,87.78
a1502780460,88.13
3,87.81
4,87.91
19,87.51
20,87.5
26,87.5
30,87.33
31,86.92
32,86.78
33,86.92
38,86.68
49,86.54
55,86.55
56,86.41
58,86.3
59,86.2
60,86.18
62,86.19
64,86.02
65,85.74
66,85.75
67,85.86
68,85.99
71,86.09
74,86.42
76,86.56
89,86.97
91,86.84
94,86.73
95,86.63
96,86.63
101,86.79
107,87.34
112,87.01
113,87.01
114,87.01
115,87.01
116,87.01
118,87.01
119,86.93
123,87.05
129,87.09
131,86.96
142,86.94
159,86.94
169,86.9
170,86.9
172,86.9
182,86.86
184,86.71
186,86.71
193,86.71
198,87.12
200,87.17
202,87.38
205,87.38
207,87.38
208,87.16
211,87.24
212,87.13
232,87.13
233,87.17
234,87.11
235,87.1
238,87.03
239,86.91
242,86.92
243,87.35
247,87.14
253,87.11
254,86.78
256,86.89
261,86.89
265,86.91
266,87.05
269,87.06
270,87.06
284,87.06
285,87.02
297,87.11
298,87.07
304,86.98
315,87.06
316,87.01
317,87.01
326,87.01
330,86.96
333,86.99
337,87.1
346,87.03
348,86.9
349,86.67
355,86.65
357,86.8
361,86.8
362,87
363,87.02
364,86.93
367,86.98
369,86.83
372,86.84
376,86.84
380,87.01
383,87.02
386,87.02
387,86.88
390,86.84
391,86.73
393,86.73
394,86.73
396,86.8
397,86.8
399,86.9
401,87.01
402,86.9
407,86.77
408,86.75
415,86.82
416,86.86
422,86.98
427,86.92
428,87
434,87
435,86.92
438,86.82
439,86.95
446,87.02
448,87.02
451,86.95
452,86.84
458,86.92
459,86.98
460,87
463,87.02
469,87.13
471,87.13
478,87.17
481,87.15
482,87.15
486,87.05
487,87.2
488,87.22
490,87.23
491,87.31
493,87.35
494,87.1
495,87.2
496,87.23
498,87.23
499,87.02
500,86.98
501,86.98
502,86.91
503,87.05
505,86.93
506,87.06
509,86.91
a1502866860,87.69
3,87.25
4,87.56
5,87.82
8,87.72
14,87.68
19,87.89
20,88.16
21,88.3
25,88.08
26,88.05
27,88.06
31,88.06
32,88.06
51,88.06
56,87.94
59,88.05
61,87.94
66,87.88
67,87.73
68,87.65
69,87.65
72,87.64
73,87.64
76,87.47
79,87.47
81,87.52
84,87.36
98,87.52
104,87.35
118,87.22
119,87.36
128,87.48
130,87.52
134,87.37
135,87.52
136,87.44
147,87.58
151,87.73
154,87.82
159,87.73
164,87.9
173,87.73
179,87.71
184,87.71
203,87.88
207,87.79
212,87.86
213,87.72
222,87.71
228,87.65
230,87.46
232,87.42
233,87.33
234,87.36
235,87.33
236,87.34
237,87.35
238,87.41
239,87.35
242,87.33
247,87.25
257,87.15
259,87.21
260,87.51
264,87.43
269,87.32
275,87.29
276,87.31
280,87.24
282,87.17
283,87.17
284,87.18
287,87.2
288,87.26
289,87.2
290,87.2
293,87.21
297,87.14
307,87.2
308,87.13
309,87.24
310,87.24
311,87.24
312,87.21
313,87.31
314,87.23
315,87.23
318,87.2
323,87.21
324,87.35
325,87.44
326,87.44
329,87.47
339,87.46
340,87.59
341,87.5
351,87.6
354,87.55
358,87.72
359,87.62
360,87.59
362,87.73
366,87.7
367,87.83
368,87.72
371,87.72
373,87.73
374,87.57
375,87.42
376,87.42
380,87.42
381,87.39
385,87.39
388,87.31
395,87.43
396,87.31
402,87.31
407,87.43
409,87.32
415,87.51
416,87.64
417,87.65
425,87.65
428,87.65
429,87.57
432,87.65
437,87.74
439,87.77
440,87.83
441,87.86
442,87.79
443,87.8
445,87.8
446,87.92
450,87.92
454,87.85
455,88.01
456,87.89
457,87.89
462,87.9
463,87.9
464,87.9
468,87.97
