KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
451,9.216
452,9.214
453,9.227
454,9.233
456,9.245
457,9.24
458,9.244
460,9.24
461,9.247
464,9.243
465,9.242
466,9.238
467,9.24
468,9.24
469,9.237
470,9.236
471,9.234
472,9.241
473,9.242
474,9.246
475,9.267
476,9.257
478,9.254
479,9.251
480,9.255
481,9.257
483,9.26
484,9.261
485,9.261
486,9.264
487,9.263
488,9.263
489,9.266
492,9.274
493,9.275
494,9.279
495,9.281
496,9.281
497,9.283
498,9.296
499,9.298
500,9.292
501,9.291
502,9.305
503,9.301
504,9.303
a1501570980,9.349
2,9.321
3,9.301
4,9.298
5,9.31
7,9.277
8,9.276
9,9.266
10,9.26
11,9.244
12,9.225
13,9.226
14,9.21
15,9.239
16,9.22
20,9.23
21,9.23
25,9.248
26,9.22
27,9.207
28,9.209
30,9.234
31,9.221
33,9.207
34,9.212
36,9.226
39,9.234
43,9.252
44,9.257
46,9.257
47,9.235
48,9.229
49,9.25
50,9.24
51,9.228
53,9.224
55,9.231
56,9.232
57,9.238
58,9.252
59,9.245
60,9.245
61,9.245
65,9.252
66,9.272
69,9.272
70,9.272
72,9.285
73,9.29
74,9.3
77,9.294
79,9.302
80,9.302
82,9.294
83,9.282
84,9.273
85,9.287
86,9.29
89,9.28
91,9.28
92,9.28
95,9.264
96,9.264
98,9.282
101,9.26
104,9.26
105,9.261
106,9.272
107,9.262
108,9.26
111,9.25
112,9.245
113,9.233
114,9.245
116,9.259
117,9.257
119,9.258
121,9.25
122,9.26
124,9.257
125,9.24
133,9.239
134,9.235
135,9.23
136,9.22
137,9.22
138,9.225
141,9.234
144,9.239
148,9.24
153,9.242
155,9.228
156,9.226
157,9.234
158,9.24
160,9.232
163,9.24
165,9.236
171,9.23
175,9.219
180,9.221
182,9.225
183,9.221
184,9.218
185,9.224
189,9.216
190,9.21
192,9.211
195,9.212
204,9.226
205,9.23
211,9.233
217,9.225
219,9.23
221,9.224
222,9.224
223,9.234
224,9.232
225,9.24
228,9.242
229,9.238
232,9.25
233,9.255
235,9.257
236,9.256
237,9.252
239,9.25
240,9.244
241,9.244
242,9.233
245,9.231
246,9.245
250,9.239
252,9.235
253,9.23
254,9.231
256,9.24
262,9.232
265,9.234
268,9.23
272,9.238
273,9.246
275,9.245
278,9.252
284,9.262
288,9.257
291,9.252
295,9.242
296,9.249
304,9.244
306,9.24
314,9.236
316,9.239
317,9.234
318,9.23
319,9.244
327,9.237
328,9.237
329,9.237
330,9.242
331,9.242
333,9.238
334,9.24
335,9.238
339,9.245
340,9.24
341,9.238
342,9.246
345,9.244
347,9.244
348,9.25
351,9.238
352,9.241
353,9.237
354,9.235
355,9.231
356,9.224
357,9.24
359,9.24
360,9.242
363,9.24
364,9.244
365,9.239
368,9.235
369,9.235
370,9.24
376,9.24
380,9.235
383,9.239
387,9.233
388,9.221
389,9.22
390,9.21
391,9.202
392,9.202
393,9.217
394,9.217
396,9.206
397,9.2
398,9.2
399,9.22
400,9.214
401,9.223
402,9.223
403,9.232
405,9.231
406,9.227
408,9.225
409,9.213
411,9.21
412,9.213
413,9.206
414,9.21
416,9.2
417,9.205
418,9.205
419,9.21
421,9.201
423,9.208
425,9.225
426,9.226
427,9.232
428,9.239
429,9.248
430,9.247
431,9.243
432,9.237
433,9.24
434,9.245
435,9.246
437,9.235
438,9.233
439,9.237
440,9.24
442,9.237
443,9.239
444,9.237
445,9.237
446,9.24
447,9.237
449,9.238
453,9.243
454,9.246
455,9.257
456,9.26
457,9.263
458,9.279
459,9.275
460,9.277
461,9.29
462,9.3
463,9.274
465,9.283
468,9.311
469,9.297
470,9.283
471,9.284
472,9.285
473,9.283
474,9.29
475,9.295
476,9.298
479,9.295
480,9.291
481,9.298
482,9.287
483,9.291
486,9.277
487,9.275
488,9.274
489,9.276
490,9.27
491,9.269
492,9.27
493,9.268
494,9.272
495,9.269
496,9.268
497,9.263
498,9.265
499,9.27
501,9.273
502,9.275
503,9.277
504,9.277
505,9.275
506,9.276
507,9.272
a1501657380,9.298
2,9.325
3,9.3
4,9.282
6,9.294
7,9.311
8,9.286
9,9.286
10,9.312
11,9.315
12,9.315
13,9.316
14,9.322
15,9.346
16,9.342
17,9.338
19,9.323
20,9.32
22,9.317
23,9.316
24,9.318
25,9.31
26,9.308
27,9.281
28,9.275
29,9.275
30,9.273
31,9.291
32,9.28
33,9.27
35,9.278
36,9.275
39,9.283
40,9.296
44,9.302
49,9.305
50,9.306
52,9.302
53,9.304
56,9.304
58,9.307
59,9.309
60,9.347
62,9.335
65,9.339
68,9.317
69,9.313
70,9.301
72,9.292
73,9.3
74,9.293
78,9.3
79,9.31
80,9.31
81,9.303
82,9.309
83,9.299
84,9.295
85,9.292
87,9.283
88,9.28
90,9.281
92,9.275
93,9.271
94,9.273
95,9.264
98,9.256
99,9.256
101,9.255
103,9.262
106,9.264
107,9.262
110,9.261
112,9.269
115,9.257
117,9.262
118,9.252
119,9.247
121,9.247
122,9.238
123,9.23
126,9.23
127,9.224
129,9.224
130,9.224
131,9.235
132,9.245
135,9.245
137,9.245
141,9.241
143,9.25
144,9.242
146,9.25
149,9.254
152,9.266
155,9.268
156,9.274
159,9.272
160,9.269
161,9.278
164,9.273
167,9.27
174,9.275
175,9.26
176,9.273
178,9.27
179,9.27
180,9.274
182,9.261
183,9.258
184,9.252
185,9.259
188,9.272
189,9.272
190,9.28
198,9.286
200,9.29
202,9.295
203,9.305
205,9.3
206,9.3
207,9.29
210,9.3
211,9.294
213,9.29
214,9.29
215,9.294
220,9.297
222,9.3
224,9.296
225,9.294
229,9.29
231,9.284
234,9.282
235,9.276
237,9.286
238,9.277
239,9.276
241,9.278
242,9.282
245,9.283
246,9.274
248,9.282
251,9.276
253,9.276
255,9.274
256,9.272
262,9.267
263,9.258
264,9.25
266,9.257
270,9.259
282,9.269
283,9.27
285,9.27
287,9.258
292,9.26
293,9.255
297,9.261
300,9.252
301,9.249
303,9.249
305,9.244
307,9.243
308,9.245
311,9.24
312,9.236
314,9.243
315,9.246
316,9.25
318,9.25
330,9.245
333,9.253
334,9.258
335,9.263
338,9.266
339,9.263
340,9.257
342,9.262
345,9.25
346,9.242
357,9.25
360,9.251
364,9.266
365,9.265
367,9.264
376,9.251
379,9.26
386,9.263
388,9.265
389,9.264
390,9.26
391,9.255
393,9.263
395,9.255
396,9.24
397,9.24
398,9.233
399,9.229
400,9.235
402,9.235
403,9.233
404,9.23
405,9.238
406,9.239
407,9.241
408,9.246
409,9.239
410,9.246
411,9.25
413,9.247
415,9.256
416,9.254
418,9.255
420,9.258
421,9.26
423,9.263
424,9.258
428,9.247
430,9.246
431,9.242
432,9.238
433,9.24
434,9.238
435,9.232
437,9.228
438,9.226
439,9.211
440,9.209
441,9.21
442,9.216
443,9.216
444,9.219
445,9.217
447,9.212
448,9.215
449,9.213
452,9.22
453,9.21
454,9.2
455,9.207
456,9.207
458,9.203
459,9.191
460,9.19
461,9.197
462,9.199
463,9.193
464,9.19
466,9.184
467,9.182
469,9.182
470,9.181
471,9.185
472,9.181
474,9.183
475,9.182
477,9.181
478,9.185
479,9.184
480,9.18
482,9.184
483,9.184
485,9.185
486,9.187
489,9.185
490,9.19
491,9.185
492,9.181
496,9.18
497,9.177
498,9.185
499,9.182
500,9.182
501,9.183
502,9.183
503,9.186
504,9.183
505,9.183
506,9.184
507,9.171
a1501743780,9.201
1,9.224
2,9.196
3,9.177
4,9.183
6,9.176
9,9.179
10,9.166
11,9.169
12,9.184
13,9.184
15,9.218
16,9.229
17,9.224
19,9.241
20,9.256
21,9.247
25,9.235
26,9.224
27,9.223
28,9.212
29,9.204
30,9.204
31,9.187
35,9.18
36,9.173
37,9.18
38,9.166
39,9.165
42,9.162
43,9.162
44,9.159
45,9.175
46,9.167
47,9.15
48,9.15
49,9.15
50,9.15
52,9.14
53,9.145
54,9.135
55,9.136
56,9.137
57,9.145
58,9.172
59,9.174
61,9.18
62,9.169
63,9.16
64,9.157
67,9.168
68,9.187
69,9.187
71,9.18
72,9.17
76,9.165
77,9.147
78,9.166
79,9.157
82,9.138
83,9.14
84,9.155
86,9.146
88,9.145
90,9.13
92,9.14
93,9.14
94,9.146
95,9.139
96,9.141
97,9.146
98,9.143
100,9.141
101,9.141
102,9.159
104,9.165
105,9.174
108,9.179
110,9.168
114,9.166
116,9.161
118,9.161
124,9.161
125,9.161
129,9.165
131,9.17
132,9.169
133,9.178
134,9.186
138,9.185
139,9.191
140,9.196
141,9.199
142,9.22
143,9.218
145,9.22
146,9.229
147,9.223
151,9.216
153,9.212
154,9.21
156,9.21
159,9.211
164,9.211
165,9.21
166,9.21
167,9.207
168,9.197
169,9.207
171,9.192
172,9.2
173,9.192
176,9.193
177,9.194
181,9.188
190,9.18
191,9.17
194,9.172
197,9.183
198,9.205
207,9.193
209,9.201
210,9.204
215,9.207
216,9.2
218,9.197
219,9.196
220,9.201
223,9.202
224,9.203
225,9.201
226,9.195
227,9.195
230,9.2
236,9.189
237,9.18
238,9.179
239,9.184
245,9.192
246,9.172
247,9.171
250,9.182
252,9.179
253,9.182
254,9.177
258,9.172
263,9.172
265,9.167
266,9.169
268,9.166
276,9.163
277,9.16
281,9.171
282,9.165
284,9.172
285,9.166
287,9.174
288,9.177
292,9.18
295,9.183
296,9.179
297,9.174
298,9.17
299,9.178
300,9.178
302,9.178
304,9.185
305,9.175
306,9.18
307,9.185
310,9.185
313,9.185
314,9.174
319,9.182
322,9.185
323,9.175
324,9.17
326,9.171
327,9.169
328,9.172
329,9.182
330,9.175
331,9.181
333,9.183
336,9.185
337,9.187
338,9.187
342,9.187
343,9.184
345,9.193
346,9.184
347,9.187
349,9.187
350,9.182
353,9.187
354,9.182
355,9.182
360,9.171
361,9.168
362,9.169
363,9.156
365,9.14
367,9.147
368,9.139
369,9.137
370,9.141
371,9.13
373,9.134
376,9.138
377,9.138
378,9.145
384,9.145
386,9.145
388,9.145
390,9.149
391,9.153
392,9.15
393,9.145
396,9.141
397,9.143
398,9.141
399,9.134
402,9.129
406,9.135
407,9.131
410,9.128
411,9.128
412,9.12
413,9.111
414,9.12
417,9.118
419,9.128
420,9.127
421,9.128
422,9.125
423,9.125
424,9.127
425,9.12
426,9.123
427,9.132
430,9.125
431,9.13
434,9.145
436,9.144
438,9.148
439,9.148
440,9.148
441,9.152
442,9.148
443,9.157
444,9.15
446,9.15
447,9.156
451,9.151
453,9.16
454,9.167
456,9.161
457,9.161
461,9.159
462,9.167
463,9.171
464,9.171
466,9.167
470,9.17
471,9.17
472,9.17
473,9.174
474,9.174
480,9.175
481,9.183
483,9.184
484,9.187
485,9.188
486,9.193
487,9.196
488,9.201
489,9.21
490,9.217
492,9.218
494,9.221
495,9.255
496,9.241
497,9.239
498,9.252
500,9.255
501,9.275
502,9.277
503,9.279
504,9.285
505,9.275
506,9.285
507,9.275
a1501830180,9.263
2,9.281
3,9.281
4,9.284
5,9.258
6,9.257
8,9.25
9,9.196
11,9.208
13,9.208
14,9.201
16,9.191
18,9.185
22,9.2
26,9.188
27,9.185
29,9.194
31,9.188
32,9.208
34,9.209
36,9.198
37,9.205
38,9.209
39,9.198
49,9.23
50,9.241
53,9.24
54,9.239
55,9.244
57,9.256
58,9.249
61,9.249
62,9.259
71,9.278
72,9.284
75,9.298
76,9.309
79,9.298
80,9.298
81,9.296
84,9.287
87,9.279
89,9.291
90,9.278
94,9.287
96,9.289
100,9.288
101,9.278
112,9.277
113,9.285
117,9.282
119,9.28
121,9.276
123,9.276
124,9.281
126,9.28
127,9.29
134,9.297
139,9.305
142,9.309
143,9.316
144,9.332
145,9.318
149,9.326
152,9.325
155,9.325
161,9.317
162,9.323
167,9.304
168,9.279
169,9.287
170,9.286
172,9.281
173,9.281
174,9.286
177,9.292
179,9.292
180,9.294
183,9.291
185,9.291
187,9.298
195,9.291
197,9.295
199,9.293
204,9.297
205,9.3
213,9.297
214,9.297
219,9.3
232,9.301
233,9.295
234,9.301
236,9.297
240,9.279
245,9.3
254,9.287
255,9.287
256,9.287
260,9.279
263,9.287
282,9.279
286,9.283
290,9.286
291,9.283
293,9.282
301,9.286
302,9.287
303,9.287
306,9.29
307,9.291
309,9.294
310,9.298
311,9.299
312,9.302
313,9.3
314,9.296
319,9.29
323,9.293
324,9.296
328,9.297
329,9.305
330,9.294
331,9.286
332,9.296
334,9.311
337,9.301
339,9.305
340,9.302
341,9.295
342,9.283
343,9.288
345,9.291
346,9.296
348,9.296
350,9.296
352,9.3
353,9.303
355,9.303
356,9.305
357,9.305
358,9.302
359,9.305
362,9.298
363,9.298
364,9.305
365,9.292
366,9.296
367,9.3
368,9.3
371,9.295
373,9.298
378,9.298
379,9.294
380,9.289
382,9.279
384,9.275
385,9.287
387,9.283
388,9.287
389,9.287
390,9.279
392,9.283
394,9.286
396,9.283
400,9.283
401,9.29
402,9.29
403,9.288
405,9.288
407,9.286
408,9.286
409,9.293
411,9.293
412,9.293
413,9.288
414,9.295
415,9.301
416,9.303
417,9.306
418,9.312
419,9.32
420,9.32
421,9.323
422,9.325
423,9.326
425,9.329
426,9.341
427,9.332
428,9.341
430,9.35
432,9.346
433,9.354
434,9.35
435,9.353
436,9.361
440,9.362
441,9.35
442,9.36
443,9.351
445,9.348
447,9.363
448,9.363
449,9.353
453,9.353
457,9.352
458,9.37
459,9.356
460,9.353
461,9.362
462,9.357
464,9.359
465,9.359
466,9.361
467,9.356
468,9.356
469,9.355
470,9.351
471,9.342
472,9.347
473,9.353
474,9.359
475,9.358
476,9.358
477,9.358
480,9.355
482,9.356
483,9.371
484,9.372
486,9.376
487,9.379
488,9.391
490,9.398
491,9.4
492,9.4
493,9.397
494,9.391
495,9.397
496,9.393
497,9.381
498,9.383
499,9.385
500,9.384
501,9.375
502,9.364
503,9.363
504,9.366
505,9.375
506,9.365
507,9.366
a1502089380,9.404
1,9.456
2,9.445
3,9.444
4,9.419
5,9.417
9,9.405
11,9.402
15,9.408
16,9.408
17,9.413
20,9.401
30,9.402
31,9.416
32,9.417
33,9.428
34,9.433
35,9.421
37,9.419
39,9.414
45,9.404
47,9.402
48,9.4
49,9.413
51,9.413
55,9.421
56,9.42
58,9.415
62,9.41
66,9.42
67,9.404
68,9.4
70,9.404
71,9.407
72,9.41
74,9.411
75,9.403
76,9.402
77,9.405
79,9.407
82,9.393
83,9.395
85,9.386
91,9.387
93,9.379
94,9.379
95,9.371
97,9.37
99,9.373
104,9.378
106,9.376
108,9.379
109,9.383
113,9.384
115,9.377
116,9.386
117,9.399
118,9.403
119,9.396
120,9.396
121,9.406
122,9.408
123,9.407
124,9.403
127,9.41
131,9.42
132,9.429
136,9.433
137,9.434
140,9.439
141,9.449
143,9.46
144,9.464
146,9.479
149,9.48
153,9.486
155,9.48
156,9.481
158,9.484
160,9.482
162,9.489
163,9.482
164,9.492
165,9.492
166,9.47
168,9.477
169,9.49
173,9.469
174,9.475
175,9.477
178,9.466
179,9.471
180,9.477
181,9.479
182,9.48
183,9.478
186,9.483
188,9.482
189,9.47
191,9.47
196,9.471
197,9.474
198,9.471
200,9.47
203,9.461
204,9.47
208,9.476
209,9.472
212,9.471
214,9.471
216,9.485
217,9.486
218,9.483
221,9.485
222,9.489
225,9.48
226,9.485
227,9.485
233,9.484
235,9.486
236,9.48
238,9.48
240,9.463
241,9.455
245,9.466
247,9.445
249,9.438
250,9.444
251,9.444
252,9.447
254,9.458
257,9.453
260,9.444
265,9.43
267,9.424
276,9.413
280,9.414
281,9.415
291,9.408
297,9.408
301,9.416
302,9.424
304,9.424
307,9.425
309,9.434
323,9.419
325,9.423
332,9.423
335,9.421
338,9.422
341,9.417
343,9.423
357,9.42
359,9.42
360,9.42
363,9.415
380,9.408
382,9.409
385,9.409
388,9.42
390,9.416
391,9.425
393,9.416
394,9.408
397,9.419
400,9.421
405,9.424
408,9.427
410,9.424
412,9.426
413,9.422
417,9.417
419,9.416
420,9.416
421,9.42
422,9.422
425,9.432
429,9.43
434,9.43
435,9.425
438,9.429
439,9.435
440,9.431
441,9.439
446,9.441
447,9.45
451,9.453
452,9.458
453,9.455
454,9.457
455,9.463
456,9.473
457,9.473
459,9.473
460,9.475
461,9.47
462,9.469
463,9.473
464,9.471
465,9.475
466,9.479
468,9.48
469,9.475
470,9.479
471,9.482
472,9.485
474,9.486
476,9.486
478,9.481
479,9.48
480,9.485
481,9.485
485,9.481
486,9.478
488,9.483
490,9.483
491,9.483
492,9.485
494,9.494
495,9.484
496,9.485
497,9.477
498,9.47
499,9.467
500,9.466
501,9.456
502,9.456
503,9.453
504,9.446
505,9.45
506,9.457
507,9.462
a1502175780,9.47
1,9.463
4,9.492
7,9.491
12,9.464
13,9.46
24,9.482
25,9.5
26,9.505
27,9.495
28,9.498
29,9.498
30,9.499
31,9.487
35,9.488
42,9.49
43,9.478
44,9.48
45,9.489
46,9.487
48,9.487
49,9.469
50,9.471
54,9.47
56,9.47
61,9.462
66,9.478
81,9.467
86,9.483
89,9.483
90,9.483
95,9.472
96,9.47
113,9.472
114,9.476
119,9.487
121,9.495
123,9.495
125,9.498
127,9.529
128,9.534
129,9.541
130,9.543
131,9.548
132,9.567
136,9.539
137,9.538
138,9.536
139,9.52
147,9.528
158,9.528
159,9.527
164,9.527
168,9.533
171,9.54
172,9.532
183,9.53
184,9.525
190,9.529
192,9.525
197,9.525
206,9.525
221,9.507
224,9.495
225,9.502
228,9.511
233,9.515
234,9.515
235,9.52
237,9.52
240,9.52
241,9.525
242,9.515
245,9.5
249,9.505
253,9.504
255,9.521
258,9.518
259,9.51
260,9.525
261,9.544
262,9.557
263,9.552
264,9.55
265,9.556
266,9.556
267,9.554
268,9.53
269,9.536
271,9.536
272,9.523
273,9.537
274,9.527
276,9.515
277,9.528
279,9.532
287,9.533
296,9.542
297,9.541
299,9.545
309,9.54
311,9.533
315,9.53
318,9.527
327,9.521
328,9.516
329,9.515
330,9.523
331,9.526
333,9.522
337,9.527
338,9.525
350,9.522
351,9.524
356,9.515
358,9.513
359,9.512
362,9.485
364,9.485
370,9.484
371,9.484
374,9.484
375,9.479
385,9.498
386,9.487
387,9.493
388,9.498
391,9.504
393,9.502
396,9.505
401,9.501
402,9.511
404,9.518
407,9.513
409,9.521
410,9.527
412,9.532
413,9.534
414,9.534
416,9.54
417,9.538
420,9.543
421,9.549
422,9.561
423,9.563
424,9.568
425,9.565
426,9.56
427,9.564
428,9.565
431,9.572
432,9.565
433,9.57
434,9.572
435,9.578
437,9.578
438,9.582
439,9.59
440,9.6
441,9.599
442,9.588
443,9.599
444,9.606
445,9.6
447,9.59
449,9.589
450,9.587
452,9.589
453,9.593
454,9.594
455,9.597
456,9.602
457,9.6
458,9.588
462,9.597
463,9.589
464,9.586
469,9.585
470,9.59
471,9.587
472,9.596
473,9.598
474,9.607
477,9.61
478,9.612
479,9.61
480,9.609
483,9.606
484,9.608
485,9.605
486,9.608
487,9.608
488,9.61
489,9.606
490,9.611
491,9.611
492,9.603
493,9.599
494,9.596
495,9.591
496,9.593
497,9.598
498,9.598
501,9.599
502,9.594
503,9.594
504,9.593
505,9.593
506,9.597
507,9.601
a1502262300,9.5
1,9.59
2,9.63
3,9.638
4,9.655
5,9.663
6,9.617
9,9.642
10,9.659
12,9.66
15,9.67
18,9.66
20,9.657
21,9.647
22,9.653
23,9.618
24,9.643
25,9.657
26,9.643
27,9.66
28,9.67
29,9.703
30,9.715
31,9.768
32,9.756
33,9.761
34,9.807
35,9.81
36,9.819
37,9.801
39,9.807
40,9.797
41,9.8
42,9.771
43,9.743
44,9.759
45,9.757
46,9.743
47,9.727
48,9.697
50,9.738
51,9.73
54,9.72
56,9.705
57,9.712
58,9.706
61,9.692
62,9.674
63,9.658
64,9.636
66,9.632
67,9.645
68,9.645
69,9.638
70,9.645
71,9.645
73,9.644
74,9.633
75,9.65
76,9.642
78,9.637
80,9.651
81,9.66
82,9.655
83,9.664
84,9.655
86,9.662
87,9.652
88,9.655
89,9.669
91,9.658
92,9.662
94,9.668
95,9.668
96,9.677
100,9.683
103,9.687
104,9.714
105,9.702
106,9.694
107,9.694
109,9.684
110,9.69
114,9.69
116,9.696
117,9.69
118,9.689
119,9.693
120,9.695
122,9.677
127,9.673
128,9.678
132,9.652
133,9.657
136,9.658
137,9.657
138,9.648
140,9.652
141,9.655
142,9.642
146,9.633
147,9.632
148,9.637
149,9.635
150,9.627
152,9.637
153,9.638
154,9.647
155,9.64
159,9.636
162,9.634
163,9.632
164,9.636
165,9.64
166,9.64
167,9.639
170,9.655
171,9.648
172,9.65
173,9.659
174,9.665
175,9.675
180,9.682
181,9.677
182,9.676
183,9.671
191,9.662
193,9.664
194,9.675
195,9.684
199,9.678
203,9.681
205,9.674
206,9.673
207,9.67
208,9.673
212,9.678
213,9.676
214,9.677
217,9.67
223,9.68
224,9.686
225,9.687
227,9.686
228,9.684
230,9.691
232,9.692
233,9.684
238,9.683
239,9.678
243,9.683
246,9.672
247,9.662
248,9.657
251,9.663
255,9.663
257,9.662
265,9.656
270,9.662
271,9.658
273,9.657
274,9.658
276,9.658
277,9.662
280,9.644
282,9.65
283,9.645
289,9.621
290,9.625
291,9.622
292,9.624
294,9.626
295,9.615
296,9.608
298,9.605
299,9.605
300,9.605
302,9.607
308,9.62
309,9.624
310,9.622
317,9.624
320,9.625
321,9.632
325,9.624
330,9.621
336,9.632
337,9.643
338,9.644
340,9.643
341,9.646
342,9.646
345,9.641
346,9.64
353,9.641
354,9.636
356,9.64
357,9.644
362,9.642
363,9.645
364,9.645
365,9.649
366,9.639
367,9.634
368,9.643
369,9.649
370,9.649
371,9.649
372,9.649
373,9.655
375,9.657
377,9.66
379,9.668
381,9.654
382,9.653
383,9.657
384,9.656
385,9.662
386,9.665
387,9.655
388,9.654
389,9.659
390,9.665
392,9.666
393,9.667
395,9.661
397,9.66
399,9.658
400,9.653
401,9.652
402,9.655
403,9.653
404,9.65
405,9.641
408,9.64
409,9.647
411,9.648
413,9.65
414,9.659
417,9.665
421,9.642
422,9.637
424,9.649
425,9.656
426,9.656
427,9.655
428,9.648
430,9.648
431,9.65
433,9.657
436,9.657
437,9.665
438,9.656
439,9.664
440,9.66
441,9.655
444,9.659
445,9.675
446,9.675
447,9.675
448,9.666
449,9.671
450,9.666
451,9.664
452,9.661
454,9.638
456,9.633
457,9.626
459,9.622
460,9.612
462,9.61
463,9.606
465,9.601
466,9.599
467,9.601
468,9.602
469,9.598
470,9.596
471,9.596
472,9.604
475,9.607
476,9.61
477,9.613
478,9.611
479,9.606
480,9.608
482,9.604
483,9.607
484,9.595
485,9.592
486,9.592
487,9.577
492,9.581
493,9.577
494,9.574
495,9.57
496,9.575
498,9.575
499,9.575
500,9.577
501,9.584
502,9.58
503,9.576
504,9.587
505,9.587
a1502348580,9.614
1,9.639
2,9.631
3,9.624
4,9.608
5,9.618
6,9.611
7,9.593
8,9.582
9,9.58
10,9.549
11,9.563
14,9.552
15,9.56
16,9.54
18,9.535
22,9.529
24,9.511
27,9.509
29,9.521
30,9.521
31,9.518
32,9.505
35,9.506
36,9.52
38,9.516
40,9.507
44,9.52
45,9.51
46,9.507
47,9.499
48,9.495
49,9.493
50,9.483
51,9.481
52,9.476
54,9.46
61,9.466
62,9.464
64,9.46
65,9.46
66,9.453
68,9.439
69,9.436
72,9.429
73,9.423
74,9.428
76,9.427
77,9.422
78,9.44
82,9.449
84,9.448
86,9.442
88,9.455
89,9.45
90,9.458
91,9.452
94,9.452
96,9.446
99,9.44
100,9.443
101,9.44
102,9.43
105,9.413
106,9.413
107,9.415
108,9.415
111,9.409
116,9.401
117,9.39
118,9.391
120,9.392
121,9.385
124,9.397
127,9.393
129,9.393
130,9.39
131,9.375
136,9.36
137,9.355
138,9.359
139,9.353
142,9.358
146,9.361
149,9.367
150,9.37
153,9.378
157,9.39
159,9.39
160,9.38
164,9.382
165,9.392
166,9.389
167,9.392
168,9.388
173,9.386
179,9.376
184,9.393
189,9.386
192,9.397
193,9.399
196,9.4
197,9.407
207,9.403
208,9.4
209,9.384
215,9.382
218,9.371
219,9.37
220,9.361
222,9.355
225,9.363
226,9.366
227,9.371
230,9.384
238,9.39
242,9.384
245,9.391
246,9.38
247,9.376
248,9.395
252,9.399
253,9.41
254,9.407
256,9.41
257,9.41
262,9.4
265,9.401
266,9.401
269,9.403
270,9.41
273,9.4
276,9.39
