IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
272,18.47
273,18.475
275,18.48
276,18.485
277,18.475
278,18.47
279,18.475
280,18.475
282,18.47
283,18.475
284,18.5
285,18.495
286,18.49
287,18.495
289,18.485
290,18.485
291,18.475
293,18.475
294,18.475
295,18.475
296,18.465
297,18.465
298,18.47
299,18.47
300,18.46
301,18.46
302,18.455
303,18.455
304,18.425
305,18.42
306,18.415
307,18.42
308,18.415
309,18.405
310,18.4
311,18.41
312,18.395
313,18.395
314,18.395
315,18.4
316,18.395
317,18.375
318,18.375
319,18.37
320,18.365
321,18.38
322,18.375
323,18.38
324,18.385
325,18.395
326,18.395
327,18.395
328,18.39
329,18.38
330,18.375
331,18.38
332,18.37
333,18.375
336,18.38
337,18.38
338,18.38
340,18.38
341,18.385
342,18.4
343,18.4
344,18.4
345,18.4
346,18.395
348,18.415
349,18.41
350,18.415
353,18.42
354,18.415
355,18.41
356,18.43
357,18.415
358,18.41
359,18.395
360,18.38
361,18.37
362,18.375
363,18.36
364,18.35
365,18.34
366,18.335
367,18.32
368,18.325
369,18.33
370,18.33
371,18.32
372,18.33
373,18.34
374,18.345
375,18.35
377,18.37
378,18.37
379,18.375
380,18.375
381,18.365
382,18.365
383,18.37
384,18.36
385,18.345
386,18.34
387,18.38
388,18.385
389,18.38
390,18.38
391,18.385
392,18.395
393,18.4
394,18.4
395,18.425
396,18.415
397,18.415
398,18.41
399,18.39
400,18.4
401,18.395
403,18.385
404,18.39
405,18.39
406,18.4
407,18.4
408,18.405
409,18.41
410,18.39
411,18.4
412,18.4
413,18.385
414,18.385
415,18.385
416,18.385
417,18.405
418,18.39
419,18.39
420,18.4
421,18.4
422,18.38
423,18.385
424,18.385
425,18.365
426,18.365
427,18.375
428,18.37
429,18.375
430,18.385
431,18.375
432,18.365
433,18.35
434,18.36
435,18.36
436,18.35
437,18.355
438,18.345
439,18.34
440,18.325
441,18.325
442,18.33
443,18.33
444,18.335
445,18.335
446,18.335
447,18.335
448,18.34
449,18.34
450,18.34
451,18.34
452,18.345
453,18.34
454,18.335
455,18.335
456,18.33
457,18.34
458,18.35
459,18.345
460,18.345
461,18.355
462,18.335
463,18.34
464,18.34
465,18.34
466,18.335
467,18.335
468,18.335
469,18.335
470,18.335
471,18.335
472,18.34
474,18.34
475,18.335
476,18.33
477,18.33
478,18.33
479,18.335
480,18.33
481,18.345
482,18.36
483,18.36
484,18.355
485,18.36
486,18.35
487,18.345
488,18.345
489,18.34
490,18.325
491,18.32
492,18.32
493,18.32
494,18.335
495,18.34
496,18.35
497,18.345
498,18.34
499,18.335
500,18.33
501,18.335
502,18.35
503,18.35
504,18.36
505,18.36
506,18.365
507,18.37
508,18.375
509,18.38
a1501570860,18.22
1,18.4
2,18.51
5,18.69
6,18.735
7,18.655
8,18.61
9,18.595
10,18.5
11,18.545
12,18.54
13,18.53
14,18.5
15,18.39
16,18.335
17,18.345
18,18.35
19,18.39
20,18.43
21,18.455
22,18.44
23,18.425
24,18.375
25,18.37
26,18.365
27,18.38
28,18.365
29,18.355
30,18.33
31,18.31
32,18.275
33,18.3
34,18.3
35,18.305
36,18.33
37,18.335
38,18.315
39,18.3
40,18.265
41,18.24
42,18.205
43,18.27
44,18.26
45,18.3
46,18.315
47,18.31
48,18.32
49,18.31
50,18.32
51,18.355
52,18.345
53,18.32
54,18.34
55,18.39
56,18.38
57,18.36
58,18.36
59,18.365
60,18.37
61,18.345
62,18.305
63,18.275
64,18.28
65,18.295
66,18.295
67,18.31
68,18.3
69,18.31
70,18.305
71,18.3
72,18.335
73,18.325
74,18.305
75,18.305
76,18.32
77,18.325
78,18.33
79,18.325
80,18.315
81,18.3
82,18.3
83,18.28
84,18.27
85,18.285
86,18.245
87,18.21
88,18.22
89,18.235
90,18.275
91,18.3
92,18.305
93,18.295
94,18.295
95,18.33
96,18.3
97,18.3
98,18.3
99,18.32
100,18.3
101,18.3
102,18.315
103,18.31
104,18.335
105,18.345
106,18.395
107,18.385
108,18.35
109,18.32
110,18.345
111,18.32
112,18.315
113,18.36
114,18.33
115,18.335
116,18.36
118,18.335
119,18.34
120,18.33
121,18.31
122,18.33
123,18.32
124,18.33
125,18.33
126,18.33
127,18.345
128,18.355
129,18.34
130,18.34
131,18.34
132,18.355
133,18.36
134,18.385
135,18.385
136,18.375
137,18.375
138,18.375
139,18.38
140,18.385
141,18.4
142,18.385
143,18.38
144,18.435
145,18.475
146,18.47
147,18.435
148,18.425
149,18.41
150,18.41
151,18.4
152,18.39
153,18.38
154,18.385
155,18.39
156,18.38
157,18.375
158,18.385
159,18.39
160,18.415
161,18.47
162,18.52
163,18.53
164,18.52
165,18.555
166,18.53
167,18.575
168,18.56
169,18.575
170,18.62
171,18.615
172,18.615
173,18.605
174,18.62
175,18.595
176,18.65
177,18.65
178,18.7
179,18.735
180,18.765
181,18.79
182,18.775
183,18.725
184,18.72
185,18.69
186,18.69
187,18.655
188,18.67
189,18.645
190,18.64
191,18.665
192,18.66
193,18.62
194,18.605
196,18.605
197,18.6
198,18.62
199,18.615
200,18.63
201,18.615
202,18.615
203,18.625
204,18.625
205,18.62
206,18.625
207,18.625
208,18.64
209,18.65
210,18.64
211,18.665
212,18.66
213,18.635
214,18.645
215,18.655
216,18.635
217,18.65
218,18.62
219,18.605
220,18.62
221,18.625
222,18.6
223,18.61
224,18.615
225,18.61
226,18.605
227,18.61
228,18.61
230,18.61
231,18.595
232,18.61
233,18.6
236,18.6
237,18.605
238,18.61
239,18.61
242,18.61
243,18.59
244,18.58
245,18.56
246,18.565
247,18.57
248,18.565
249,18.57
250,18.56
251,18.58
252,18.615
253,18.615
254,18.61
255,18.625
257,18.625
258,18.63
260,18.63
262,18.625
263,18.62
264,18.605
265,18.62
266,18.625
267,18.63
268,18.635
269,18.635
270,18.635
271,18.65
272,18.665
274,18.655
275,18.655
276,18.67
278,18.675
279,18.685
280,18.695
281,18.7
282,18.705
283,18.705
284,18.7
286,18.695
287,18.69
288,18.68
290,18.665
291,18.665
292,18.67
294,18.675
295,18.65
296,18.655
297,18.66
298,18.66
299,18.695
300,18.66
301,18.675
302,18.66
303,18.67
304,18.675
305,18.675
306,18.66
307,18.675
310,18.67
311,18.685
312,18.675
314,18.67
315,18.675
316,18.675
317,18.7
318,18.69
320,18.69
321,18.705
322,18.71
323,18.72
324,18.725
325,18.725
326,18.7
327,18.71
328,18.7
329,18.71
330,18.705
331,18.7
332,18.705
333,18.7
334,18.695
335,18.7
336,18.7
337,18.705
338,18.71
339,18.685
340,18.68
341,18.68
342,18.695
343,18.7
344,18.705
345,18.72
346,18.715
347,18.715
348,18.7
349,18.71
350,18.7
351,18.705
352,18.705
353,18.705
355,18.705
356,18.685
357,18.7
358,18.695
359,18.7
360,18.7
361,18.705
362,18.715
363,18.705
364,18.715
365,18.72
366,18.715
367,18.71
368,18.72
369,18.71
370,18.715
371,18.705
372,18.705
373,18.7
375,18.705
376,18.69
377,18.69
378,18.685
379,18.71
380,18.7
382,18.71
383,18.71
384,18.71
385,18.71
386,18.7
387,18.705
390,18.705
391,18.71
392,18.7
393,18.7
394,18.7
395,18.705
396,18.7
397,18.7
398,18.715
399,18.72
400,18.715
401,18.7
402,18.705
403,18.7
404,18.7
405,18.72
406,18.725
407,18.715
408,18.715
409,18.71
410,18.71
411,18.7
412,18.7
413,18.73
414,18.73
415,18.725
416,18.725
417,18.715
418,18.73
419,18.73
420,18.725
421,18.73
422,18.735
423,18.725
424,18.72
425,18.71
426,18.7
427,18.715
428,18.72
429,18.725
430,18.725
431,18.715
432,18.725
434,18.725
435,18.73
436,18.735
437,18.735
438,18.74
439,18.75
440,18.735
441,18.73
442,18.735
443,18.725
444,18.72
445,18.715
446,18.72
447,18.72
448,18.72
449,18.715
450,18.72
451,18.73
452,18.73
454,18.73
455,18.745
456,18.745
457,18.75
458,18.75
459,18.76
460,18.755
461,18.755
462,18.75
463,18.745
464,18.75
465,18.79
466,18.805
467,18.84
468,18.86
469,18.865
470,18.85
471,18.875
472,18.88
473,18.86
474,18.82
475,18.82
476,18.825
477,18.815
478,18.8
479,18.78
480,18.775
481,18.77
482,18.765
483,18.765
484,18.765
485,18.78
486,18.76
487,18.745
488,18.75
489,18.745
490,18.74
491,18.745
492,18.75
493,18.75
494,18.745
495,18.745
496,18.74
497,18.735
498,18.73
499,18.725
500,18.73
501,18.72
502,18.74
503,18.735
504,18.74
505,18.735
506,18.72
507,18.72
508,18.725
509,18.74
a1501657260,18.8
1,18.855
2,18.845
3,18.84
4,18.87
5,18.89
6,18.84
7,18.84
8,18.835
9,18.895
10,18.865
11,18.85
12,18.865
13,18.845
14,18.835
15,18.835
16,18.825
17,18.82
18,18.81
19,18.82
20,18.82
21,18.815
22,18.82
23,18.83
24,18.84
25,18.855
26,18.86
27,18.915
28,18.935
29,18.945
30,18.955
31,18.96
32,18.93
33,18.945
34,18.935
35,18.94
36,18.92
37,18.945
38,18.955
39,18.965
40,18.95
41,18.96
42,18.985
43,18.995
44,19.02
45,19.03
46,19.02
47,19.03
48,19.025
49,19.05
50,19.085
51,19.105
52,19.085
53,19.04
54,19.015
55,18.995
56,19.015
57,18.995
58,19.025
59,19.03
60,19.025
61,19.005
62,19
63,18.99
64,18.985
65,18.965
66,18.985
67,18.98
68,18.97
69,18.96
70,18.955
71,18.96
72,18.96
73,18.96
74,18.95
76,18.97
77,18.97
78,18.96
79,18.955
81,18.955
82,18.95
83,18.95
84,18.955
85,18.94
87,18.925
88,18.91
89,18.885
90,18.905
91,18.91
92,18.91
93,18.92
94,18.9
95,18.9
96,18.915
97,18.91
98,18.905
99,18.91
100,18.92
101,18.95
103,18.955
104,18.955
105,18.945
106,18.95
107,18.945
108,18.96
109,18.95
110,18.945
111,18.945
112,18.965
113,18.94
114,18.935
115,18.95
116,18.93
117,18.93
118,18.95
119,18.95
120,18.93
121,18.915
122,18.91
123,18.93
124,18.935
125,18.935
126,18.945
127,18.94
128,18.94
129,18.945
130,18.95
131,18.94
132,18.945
133,18.945
134,18.95
135,18.95
136,18.945
137,18.945
138,18.95
140,18.955
141,18.955
142,18.96
143,18.96
144,18.97
145,18.965
146,18.975
147,18.98
148,18.98
149,18.965
150,18.97
151,18.95
152,18.955
153,18.96
154,18.985
155,18.98
156,18.975
157,18.975
158,18.975
159,18.97
160,18.975
161,18.975
162,18.965
163,18.98
164,18.985
165,18.99
166,18.97
167,18.97
168,18.97
169,18.955
170,18.95
171,18.95
172,18.955
173,18.95
174,18.945
175,18.95
176,18.955
177,18.955
178,18.965
179,18.965
180,18.955
181,18.94
182,18.93
183,18.95
185,18.94
187,18.94
188,18.935
189,18.93
190,18.92
191,18.925
192,18.915
193,18.915
194,18.915
195,18.915
196,18.915
197,18.915
198,18.915
199,18.915
200,18.905
201,18.91
202,18.9
203,18.895
204,18.9
205,18.915
206,18.94
207,18.95
208,18.95
209,18.945
210,18.945
211,18.925
212,18.93
213,18.94
214,18.94
215,18.95
216,18.925
217,18.92
218,18.92
219,18.93
220,18.925
221,18.925
222,18.93
223,18.92
224,18.92
225,18.915
226,18.925
227,18.915
228,18.92
229,18.915
230,18.92
231,18.95
232,18.95
233,18.96
234,18.96
235,18.95
236,18.95
237,18.955
238,18.95
239,18.95
242,18.925
243,18.955
244,18.95
245,18.935
246,18.935
247,18.92
248,18.935
249,18.935
250,18.935
251,18.94
252,18.94
253,18.95
254,18.945
255,18.945
256,18.95
257,18.945
259,18.94
260,18.94
262,18.925
264,18.925
265,18.9
266,18.9
267,18.915
268,18.895
269,18.895
270,18.885
271,18.885
272,18.885
273,18.905
274,18.885
275,18.89
276,18.89
277,18.89
278,18.875
279,18.89
280,18.89
281,18.9
282,18.9
283,18.895
285,18.88
286,18.875
287,18.88
288,18.87
290,18.87
291,18.875
292,18.89
293,18.885
294,18.885
295,18.89
296,18.89
297,18.885
298,18.89
299,18.895
300,18.89
302,18.89
304,18.895
305,18.905
306,18.905
307,18.91
308,18.91
309,18.92
310,18.905
311,18.915
312,18.915
313,18.895
314,18.895
315,18.905
316,18.92
317,18.93
318,18.94
319,18.955
320,18.945
321,18.945
322,18.94
324,18.94
325,18.94
326,18.945
327,18.93
328,18.915
329,18.93
330,18.93
331,18.94
332,18.945
333,18.945
334,18.94
335,18.915
336,18.91
337,18.91
338,18.91
339,18.9
340,18.9
341,18.895
342,18.915
343,18.905
344,18.905
346,18.91
347,18.905
348,18.91
349,18.91
350,18.92
351,18.92
352,18.9
353,18.905
354,18.915
355,18.91
356,18.915
357,18.91
359,18.91
360,18.915
361,18.915
362,18.92
363,18.925
364,18.93
365,18.915
366,18.93
367,18.935
368,18.945
369,18.93
370,18.95
371,18.945
372,18.935
373,18.925
374,18.94
375,18.94
376,18.945
377,18.93
378,18.915
379,18.925
380,18.91
381,18.94
382,18.94
383,18.925
384,18.925
385,18.93
386,18.91
387,18.905
388,18.91
389,18.92
390,18.935
391,18.945
392,18.93
393,18.935
394,18.93
395,18.935
396,18.935
397,18.94
398,18.935
399,18.94
400,18.93
401,18.93
402,18.905
403,18.89
404,18.895
405,18.88
406,18.87
407,18.865
408,18.87
409,18.87
410,18.86
411,18.855
412,18.865
413,18.88
414,18.88
415,18.865
416,18.85
417,18.855
418,18.85
419,18.855
420,18.845
421,18.86
422,18.845
424,18.84
425,18.825
426,18.82
427,18.835
428,18.84
429,18.835
430,18.85
431,18.835
432,18.835
433,18.81
434,18.805
435,18.78
436,18.78
437,18.74
438,18.75
439,18.74
440,18.73
441,18.71
442,18.71
443,18.715
444,18.71
445,18.71
446,18.72
447,18.715
448,18.745
449,18.75
450,18.775
451,18.735
452,18.73
453,18.755
454,18.745
455,18.755
456,18.73
457,18.745
458,18.765
459,18.78
460,18.785
461,18.765
462,18.755
463,18.755
464,18.745
465,18.735
466,18.73
467,18.715
468,18.72
469,18.7
470,18.695
471,18.705
472,18.68
473,18.685
474,18.685
475,18.69
476,18.695
477,18.71
478,18.715
479,18.71
480,18.705
481,18.705
482,18.685
483,18.69
484,18.7
485,18.7
486,18.695
487,18.705
488,18.71
489,18.71
490,18.7
491,18.705
492,18.71
493,18.705
494,18.7
495,18.685
496,18.695
497,18.69
498,18.68
499,18.68
500,18.685
501,18.7
502,18.705
503,18.705
504,18.7
505,18.7
506,18.7
507,18.7
508,18.695
509,18.685
a1501743660,18.72
1,18.705
2,18.705
3,18.7
4,18.715
5,18.705
6,18.655
7,18.63
8,18.64
9,18.61
10,18.595
11,18.63
12,18.625
13,18.625
14,18.63
15,18.645
16,18.685
17,18.685
18,18.695
19,18.695
20,18.705
21,18.72
22,18.73
23,18.72
24,18.74
25,18.725
26,18.75
27,18.725
28,18.73
29,18.735
30,18.71
31,18.71
32,18.71
33,18.7
34,18.7
35,18.69
36,18.68
37,18.685
38,18.69
39,18.675
40,18.66
41,18.66
42,18.66
43,18.67
44,18.675
45,18.7
46,18.68
47,18.685
48,18.655
49,18.635
50,18.625
51,18.615
52,18.615
53,18.635
54,18.65
55,18.65
56,18.635
57,18.665
58,18.65
59,18.65
60,18.65
61,18.67
62,18.67
63,18.66
64,18.65
65,18.655
66,18.625
67,18.615
68,18.61
69,18.61
70,18.63
71,18.645
72,18.65
73,18.66
74,18.635
75,18.635
76,18.635
77,18.655
78,18.67
79,18.67
80,18.67
81,18.69
82,18.685
83,18.69
84,18.68
85,18.68
86,18.665
87,18.67
88,18.665
89,18.665
90,18.665
92,18.655
93,18.66
94,18.66
95,18.66
96,18.67
97,18.675
98,18.65
99,18.66
100,18.68
101,18.675
102,18.67
103,18.67
105,18.685
106,18.69
107,18.69
108,18.715
109,18.71
111,18.7
112,18.7
113,18.69
114,18.69
115,18.71
116,18.715
117,18.705
118,18.71
119,18.71
120,18.7
122,18.71
123,18.705
124,18.705
125,18.7
126,18.695
127,18.69
128,18.69
129,18.685
130,18.69
131,18.695
132,18.685
133,18.68
134,18.69
135,18.69
136,18.7
137,18.7
138,18.7
139,18.7
140,18.7
141,18.705
142,18.705
143,18.7
144,18.73
145,18.73
146,18.75
147,18.735
148,18.77
149,18.75
150,18.745
151,18.765
152,18.775
153,18.755
154,18.755
155,18.75
156,18.75
157,18.735
158,18.735
159,18.74
161,18.73
162,18.73
163,18.74
164,18.735
166,18.74
167,18.74
168,18.73
169,18.73
170,18.735
171,18.735
172,18.735
173,18.73
174,18.725
175,18.725
176,18.725
177,18.725
178,18.72
179,18.725
180,18.735
181,18.735
183,18.73
184,18.72
185,18.715
186,18.71
188,18.72
189,18.705
190,18.715
191,18.72
192,18.725
193,18.705
194,18.705
195,18.695
196,18.68
197,18.68
198,18.685
199,18.69
200,18.705
201,18.7
202,18.705
204,18.7
205,18.71
206,18.7
208,18.695
209,18.7
210,18.705
211,18.71
212,18.7
213,18.695
215,18.7
216,18.695
217,18.695
218,18.69
219,18.695
220,18.7
221,18.7
222,18.7
224,18.715
225,18.71
226,18.715
227,18.71
230,18.7
231,18.69
232,18.69
233,18.69
234,18.68
235,18.69
237,18.675
239,18.67
242,18.665
243,18.65
244,18.65
245,18.665
246,18.66
247,18.66
248,18.66
250,18.665
251,18.655
252,18.675
253,18.66
255,18.655
257,18.655
259,18.66
260,18.66
262,18.67
264,18.665
265,18.67
266,18.665
267,18.665
268,18.66
269,18.66
270,18.66
273,18.665
275,18.655
276,18.645
277,18.655
278,18.655
279,18.665
280,18.67
281,18.675
282,18.68
284,18.68
285,18.675
286,18.67
287,18.665
288,18.665
289,18.67
290,18.66
291,18.665
294,18.67
295,18.675
296,18.68
297,18.685
298,18.69
299,18.695
300,18.685
301,18.665
302,18.67
304,18.665
305,18.67
306,18.665
307,18.665
308,18.67
309,18.66
310,18.665
311,18.645
312,18.64
313,18.635
314,18.625
315,18.625
316,18.62
317,18.62
318,18.605
319,18.595
320,18.605
321,18.605
322,18.625
323,18.625
324,18.63
325,18.625
326,18.62
327,18.625
328,18.62
329,18.63
330,18.61
331,18.63
332,18.635
333,18.63
335,18.635
336,18.63
337,18.63
338,18.625
340,18.65
342,18.66
344,18.645
345,18.65
346,18.66
347,18.67
348,18.66
349,18.665
351,18.665
352,18.66
353,18.65
354,18.66
355,18.665
356,18.675
358,18.665
359,18.66
361,18.655
362,18.65
363,18.655
364,18.655
365,18.655
367,18.655
368,18.65
369,18.68
370,18.695
371,18.695
372,18.69
373,18.695
374,18.685
375,18.685
376,18.685
377,18.67
378,18.65
379,18.665
380,18.675
382,18.675
383,18.69
384,18.675
385,18.665
386,18.67
387,18.66
388,18.665
389,18.665
390,18.67
391,18.66
392,18.655
393,18.655
394,18.655
395,18.645
396,18.625
397,18.625
398,18.625
399,18.63
400,18.64
401,18.62
402,18.63
403,18.62
404,18.615
405,18.62
406,18.615
407,18.615
408,18.615
409,18.61
410,18.61
411,18.615
412,18.605
413,18.605
414,18.59
415,18.57
416,18.57
417,18.555
418,18.56
419,18.555
420,18.535
421,18.555
422,18.555
423,18.56
424,18.545
425,18.53
426,18.52
427,18.505
428,18.485
429,18.49
430,18.5
431,18.505
432,18.515
433,18.5
434,18.51
435,18.53
436,18.53
437,18.54
438,18.535
439,18.535
440,18.54
441,18.535
442,18.525
443,18.52
444,18.52
445,18.535
446,18.56
447,18.53
448,18.54
449,18.56
450,18.565
451,18.58
452,18.575
453,18.585
454,18.575
455,18.59
456,18.605
457,18.595
458,18.595
459,18.58
460,18.56
461,18.555
462,18.555
463,18.55
464,18.54
465,18.545
466,18.53
467,18.53
468,18.535
469,18.54
470,18.545
471,18.545
472,18.535
473,18.535
474,18.53
475,18.52
476,18.52
477,18.515
478,18.53
479,18.52
480,18.525
481,18.525
482,18.525
483,18.54
484,18.535
486,18.545
487,18.535
488,18.54
489,18.545
490,18.555
491,18.57
492,18.56
493,18.555
494,18.555
495,18.56
496,18.555
497,18.555
498,18.54
499,18.545
500,18.535
501,18.545
502,18.545
503,18.555
504,18.565
505,18.555
506,18.565
507,18.555
508,18.555
509,18.555
a1501830060,18.63
1,18.65
2,18.645
3,18.7
4,18.675
5,18.72
6,18.71
7,18.67
8,18.715
9,18.685
10,18.715
11,18.7
12,18.67
13,18.715
14,18.705
15,18.705
16,18.705
17,18.745
18,18.735
19,18.74
20,18.75
21,18.755
22,18.775
23,18.785
24,18.775
25,18.8
26,18.815
27,18.81
28,18.855
29,18.825
30,18.84
31,18.825
32,18.835
33,18.81
34,18.81
35,18.805
36,18.795
37,18.785
38,18.79
39,18.8
40,18.8
41,18.805
42,18.785
43,18.78
44,18.77
45,18.77
46,18.77
47,18.78
48,18.785
49,18.785
50,18.8
51,18.795
52,18.8
53,18.815
54,18.8
55,18.795
56,18.8
57,18.8
58,18.81
59,18.82
60,18.825
61,18.83
62,18.83
63,18.835
64,18.84
65,18.845
66,18.835
67,18.835
68,18.83
69,18.84
70,18.84
71,18.85
72,18.845
73,18.865
74,18.86
75,18.855
76,18.85
77,18.85
78,18.895
79,18.91
80,18.92
81,18.91
82,18.9
83,18.895
84,18.92
85,18.93
86,18.92
87,18.935
88,18.94
89,18.955
90,18.965
91,18.97
92,18.985
93,18.99
94,18.99
95,18.99
96,18.99
97,19.015
98,19.015
99,19.01
100,19.04
101,19.035
102,19.05
103,19.045
104,19.035
105,19.05
106,19.04
107,19.045
108,19.035
109,19.045
110,19.04
111,19.025
112,19.025
113,19.005
114,18.97
115,19.005
116,18.98
117,18.98
118,19.005
119,18.985
120,18.985
121,18.97
122,18.98
123,18.99
124,18.99
125,18.98
126,19.015
127,19.025
128,19.025
129,19.035
130,19.025
131,19.025
132,19.035
133,19.025
134,19.02
135,19.03
136,19.02
137,19.02
139,19.01
140,18.99
141,18.985
142,18.96
143,18.98
144,18.98
145,19
146,19.035
147,19.04
148,19.02
149,19.005
150,19.005
151,19
152,19.005
153,19.015
154,19.005
155,19
156,18.995
157,18.985
158,18.98
159,18.98
160,18.98
161,18.985
162,18.985
163,18.98
164,18.965
165,18.965
166,18.955
167,18.97
168,18.965
169,18.97
171,18.955
172,18.95
173,18.955
174,18.96
175,18.96
176,18.965
177,18.965
178,18.965
179,18.97
180,18.965
181,18.97
182,18.975
183,18.97
184,18.97
185,18.96
186,18.965
188,18.945
189,18.955
190,18.945
192,18.96
193,18.96
194,18.96
195,18.96
196,18.97
197,18.965
198,18.96
199,18.96
200,18.965
201,18.955
202,18.95
203,18.95
204,18.955
205,18.955
206,18.965
207,18.97
208,18.96
209,18.965
210,18.965
211,18.965
213,18.965
214,18.96
215,18.965
216,18.96
217,18.965
218,18.97
219,18.97
220,18.97
221,18.96
222,18.965
223,18.96
224,18.965
225,18.975
226,18.965
227,18.965
228,18.965
229,18.97
230,18.965
231,18.97
232,18.96
233,18.97
234,18.965
235,18.965
236,18.97
237,18.97
238,18.96
239,18.965
242,18.945
243,18.955
244,18.96
245,18.965
246,18.95
247,18.95
248,18.96
249,18.96
250,18.95
251,18.955
253,18.945
254,18.935
255,18.925
256,18.93
257,18.93
259,18.93
260,18.925
261,18.93
262,18.93
263,18.93
264,18.92
265,18.91
266,18.91
267,18.915
268,18.925
269,18.925
275,18.935
276,18.945
277,18.945
278,18.945
279,18.955
280,18.935
281,18.93
282,18.935
283,18.94
284,18.95
285,18.95
286,18.955
287,18.94
288,18.95
289,18.945
291,18.95
292,18.955
293,18.95
294,18.94
295,18.945
296,18.945
297,18.94
298,18.94
299,18.925
300,18.93
301,18.935
302,18.94
303,18.945
304,18.93
305,18.93
306,18.925
307,18.925
308,18.94
309,18.935
310,18.935
311,18.94
312,18.925
313,18.935
314,18.935
315,18.935
316,18.935
317,18.94
319,18.935
321,18.935
322,18.93
323,18.93
324,18.93
325,18.925
326,18.92
327,18.92
329,18.925
330,18.93
331,18.965
332,18.965
333,18.975
334,19.01
335,19.06
336,19.025
337,19.02
338,19.03
339,19.025
340,19.02
341,19
342,18.975
343,18.98
344,18.98
345,18.985
346,18.995
347,19.005
348,19
349,18.995
350,18.995
351,18.995
352,19.01
353,18.99
354,18.99
355,19.005
356,18.985
357,18.99
358,19.015
359,19.04
360,19.015
361,19.03
362,19.03
363,19.02
364,19.01
365,19.015
366,19.01
367,19.03
368,19.035
369,19.025
370,19.025
371,19.025
372,19.02
373,19
374,18.995
375,19
376,18.99
377,18.995
379,18.985
380,18.995
381,19.01
382,19.01
383,19.005
384,19
385,19
386,19
387,19.005
388,19.005
389,19.005
390,19.01
391,19.03
392,19.035
393,19.035
394,19.035
395,19.035
