KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,73.52
360,73.49
361,73.46
362,73.48
363,73.5
365,73.48
366,73.48
368,73.46
370,73.43
371,73.46
372,73.49
373,73.51
374,73.54
375,73.54
376,73.54
377,73.58
378,73.56
379,73.56
380,73.58
381,73.57
382,73.55
383,73.51
384,73.54
385,73.56
386,73.59
387,73.58
388,73.56
389,73.53
390,73.57
391,73.54
392,73.59
393,73.6
394,73.59
395,73.62
396,73.67
398,73.68
399,73.64
400,73.61
401,73.6
402,73.6
403,73.56
404,73.63
405,73.6
406,73.62
407,73.59
408,73.57
409,73.58
410,73.57
411,73.55
412,73.51
413,73.51
414,73.47
415,73.46
416,73.45
417,73.44
418,73.43
419,73.4
420,73.38
421,73.4
422,73.41
423,73.39
424,73.44
425,73.44
426,73.48
427,73.49
428,73.49
429,73.5
430,73.5
431,73.51
432,73.54
433,73.51
434,73.49
435,73.51
436,73.49
437,73.49
438,73.51
439,73.49
440,73.52
441,73.52
442,73.52
443,73.49
444,73.5
445,73.54
446,73.51
447,73.5
448,73.5
450,73.49
451,73.51
452,73.51
453,73.49
454,73.49
455,73.5
456,73.51
457,73.5
458,73.55
459,73.56
460,73.53
461,73.58
462,73.56
463,73.55
464,73.54
465,73.59
466,73.53
467,73.52
468,73.5
469,73.53
470,73.52
471,73.54
472,73.55
473,73.53
474,73.52
475,73.52
476,73.5
477,73.52
478,73.49
479,73.52
480,73.54
481,73.56
482,73.5
483,73.49
484,73.49
485,73.5
486,73.49
487,73.5
488,73.47
489,73.48
490,73.46
491,73.47
492,73.4
493,73.38
494,73.37
495,73.29
496,73.3
497,73.37
498,73.39
499,73.36
500,73.37
501,73.38
502,73.42
503,73.42
504,73.39
505,73.34
506,73.4
507,73.47
a1501570980,73.19
1,73.3
2,73.39
3,73.29
4,73.24
5,73.31
6,73.3
7,73.28
8,73.26
11,73.19
12,73.18
13,73.18
14,73.21
15,73.16
16,73.13
17,73.08
18,73.07
19,73.16
20,73.17
21,73.22
22,73.27
24,73.31
25,73.36
26,73.22
27,73.1
28,73.21
29,73.2
30,73.18
31,73.15
33,73.12
34,73.06
35,73
37,73.01
38,73
39,72.99
40,73.02
42,73.04
43,73.03
45,73.06
46,73.03
47,73.02
48,73.02
49,73.05
50,73
51,73
52,72.97
53,73
54,73.05
55,73.16
56,73.19
57,73.24
58,73.21
59,73.17
60,73.13
61,73.16
62,73.11
63,73.05
64,73
65,73.05
68,73.1
71,73.13
72,73.18
73,73.13
74,73.12
75,73.15
76,73.18
78,73.19
79,73.19
80,73.2
81,73.19
82,73.18
83,73.17
84,73.21
85,73.24
87,73.31
88,73.29
90,73.3
91,73.31
92,73.33
93,73.36
94,73.36
95,73.4
96,73.4
97,73.48
98,73.5
101,73.5
103,73.51
104,73.52
105,73.58
106,73.58
107,73.58
108,73.61
109,73.57
110,73.56
113,73.58
116,73.67
117,73.62
118,73.6
119,73.58
120,73.57
121,73.63
123,73.64
124,73.64
125,73.57
126,73.55
127,73.59
128,73.61
130,73.58
131,73.61
133,73.65
134,73.7
135,73.73
136,73.69
137,73.73
138,73.73
139,73.74
140,73.76
141,73.76
142,73.78
143,73.83
145,73.85
146,73.85
147,73.85
148,73.8
149,73.75
150,73.67
151,73.65
152,73.69
153,73.68
154,73.65
155,73.68
156,73.67
157,73.7
158,73.74
159,73.77
160,73.59
161,73.6
162,73.55
163,73.47
164,73.48
165,73.48
167,73.46
168,73.53
169,73.51
170,73.44
171,73.45
172,73.42
173,73.42
174,73.46
175,73.48
176,73.51
177,73.46
178,73.44
181,73.44
182,73.46
183,73.43
185,73.44
186,73.43
187,73.43
188,73.44
189,73.47
190,73.48
191,73.5
192,73.54
193,73.56
194,73.58
195,73.57
196,73.57
197,73.59
199,73.58
200,73.59
201,73.61
202,73.63
203,73.64
204,73.63
205,73.61
206,73.64
207,73.65
208,73.68
209,73.77
210,73.79
211,73.78
212,73.75
213,73.76
214,73.78
215,73.79
216,73.83
217,73.84
218,73.87
219,73.78
220,73.72
221,73.74
223,73.74
224,73.68
226,73.71
228,73.64
229,73.55
230,73.53
232,73.54
233,73.53
236,73.56
237,73.56
238,73.51
239,73.55
240,73.5
241,73.45
242,73.4
245,73.28
246,73.36
247,73.39
248,73.39
249,73.42
251,73.44
252,73.49
254,73.51
255,73.52
256,73.54
258,73.56
259,73.56
260,73.54
261,73.53
262,73.5
264,73.48
265,73.54
267,73.5
269,73.49
272,73.48
274,73.52
275,73.49
277,73.51
278,73.47
279,73.51
281,73.5
282,73.48
283,73.47
284,73.48
285,73.48
286,73.49
287,73.49
288,73.49
289,73.47
291,73.49
294,73.44
295,73.46
296,73.46
297,73.48
298,73.49
299,73.48
300,73.45
301,73.46
302,73.49
303,73.51
306,73.5
308,73.5
310,73.5
311,73.47
312,73.48
314,73.46
316,73.44
317,73.45
318,73.48
319,73.54
321,73.53
322,73.52
323,73.56
325,73.54
326,73.52
327,73.54
328,73.55
329,73.52
330,73.53
331,73.55
333,73.58
334,73.62
335,73.65
336,73.61
338,73.57
339,73.64
340,73.64
341,73.63
342,73.64
343,73.65
344,73.65
345,73.63
346,73.63
347,73.6
348,73.6
349,73.65
350,73.66
351,73.65
353,73.67
354,73.66
355,73.62
357,73.64
358,73.67
359,73.64
360,73.69
361,73.71
362,73.78
363,73.8
364,73.8
365,73.82
366,73.84
367,73.82
368,73.83
369,73.85
370,73.87
372,73.84
373,73.84
374,73.84
375,73.83
376,73.85
377,73.85
378,73.85
379,73.85
380,73.86
381,73.86
382,73.85
383,73.88
384,73.88
385,73.86
386,73.87
387,73.84
388,73.84
389,73.81
390,73.78
391,73.78
392,73.79
393,73.8
394,73.8
395,73.78
396,73.76
397,73.7
398,73.71
399,73.7
400,73.72
401,73.63
402,73.6
403,73.58
404,73.54
405,73.54
406,73.52
407,73.58
408,73.59
409,73.57
410,73.55
411,73.55
412,73.54
413,73.48
414,73.51
415,73.52
416,73.52
417,73.57
418,73.63
419,73.62
420,73.61
421,73.6
422,73.59
423,73.65
424,73.66
425,73.67
426,73.69
427,73.66
428,73.66
429,73.65
430,73.65
431,73.68
432,73.7
433,73.7
434,73.74
435,73.83
436,73.83
437,73.83
438,73.79
439,73.76
440,73.7
441,73.71
442,73.71
443,73.67
444,73.67
445,73.69
446,73.71
447,73.66
448,73.69
449,73.67
450,73.68
451,73.68
452,73.7
453,73.75
454,73.73
456,73.74
457,73.78
458,73.75
459,73.73
460,73.73
461,73.71
462,73.7
463,73.75
464,73.76
465,73.81
466,73.85
467,73.85
468,73.86
469,73.84
470,73.81
472,73.79
473,73.75
474,73.81
475,73.84
476,73.79
477,73.79
478,73.79
479,73.8
480,73.78
481,73.8
482,73.79
483,73.8
484,73.8
485,73.76
486,73.77
487,73.73
488,73.74
489,73.75
490,73.75
491,73.72
492,73.72
493,73.7
494,73.7
495,73.71
496,73.7
497,73.67
498,73.67
499,73.61
500,73.6
501,73.62
502,73.68
503,73.66
504,73.64
505,73.69
506,73.66
507,73.66
a1501657380,73.91
1,73.92
2,73.81
3,73.84
4,73.6
5,73.57
6,73.65
7,73.81
8,73.69
9,73.67
10,73.68
11,73.75
12,73.72
13,73.65
14,73.68
15,73.54
16,73.62
17,73.61
18,73.59
19,73.65
20,73.63
21,73.67
22,73.67
23,73.64
24,73.62
25,73.74
26,73.66
27,73.67
28,73.66
29,73.67
30,73.66
31,73.71
32,73.65
33,73.68
34,73.7
35,73.71
36,73.73
37,73.71
38,73.69
39,73.73
40,73.79
41,73.81
42,73.85
43,73.92
44,73.88
45,73.91
46,73.9
47,73.92
48,73.94
49,73.99
50,73.95
51,73.95
52,73.9
53,73.92
54,73.95
55,73.97
56,73.97
57,73.99
58,73.97
59,73.96
60,74
62,74
63,74.01
64,74.01
65,74
66,74
68,74.02
69,73.99
70,73.98
71,73.98
73,73.97
74,74
75,73.99
76,73.97
77,73.98
78,73.99
79,73.98
80,73.98
81,73.99
82,73.99
83,73.98
84,73.99
85,73.97
87,73.95
88,73.93
91,73.93
92,73.92
93,73.88
94,73.91
95,73.94
96,73.94
97,73.97
98,73.96
100,73.96
101,73.99
102,73.98
104,73.94
106,73.96
108,73.95
109,73.94
110,73.94
111,73.94
116,73.93
117,73.94
118,73.91
119,73.88
120,73.88
121,73.82
122,73.8
126,73.87
127,73.92
128,73.94
131,73.98
133,73.97
134,73.94
135,73.94
136,73.92
137,73.9
138,73.89
139,73.9
140,73.91
141,73.91
142,73.95
143,73.95
144,73.97
146,73.95
147,73.94
148,73.92
149,73.92
150,73.86
151,73.84
152,73.78
153,73.78
154,73.76
155,73.73
156,73.81
157,73.84
158,73.83
159,73.8
160,73.83
161,73.82
163,73.78
167,73.77
168,73.76
169,73.76
171,73.78
172,73.79
173,73.77
174,73.75
176,73.74
177,73.76
178,73.75
179,73.74
180,73.76
183,73.8
184,73.8
185,73.8
186,73.79
187,73.82
189,73.82
190,73.82
191,73.85
192,73.83
193,73.83
196,73.83
197,73.8
198,73.82
200,73.84
202,73.78
203,73.84
204,73.79
205,73.77
206,73.75
210,73.79
211,73.77
212,73.8
213,73.8
214,73.75
216,73.76
217,73.76
218,73.78
219,73.79
221,73.78
222,73.78
223,73.77
224,73.77
226,73.81
230,73.8
231,73.79
232,73.8
233,73.8
234,73.78
235,73.76
236,73.77
237,73.77
238,73.77
240,73.8
241,73.76
242,73.76
244,73.8
245,73.77
246,73.72
248,73.72
250,73.76
251,73.76
252,73.77
253,73.79
254,73.8
255,73.78
257,73.8
258,73.78
260,73.81
262,73.78
263,73.76
264,73.76
265,73.77
266,73.78
267,73.76
268,73.75
269,73.76
270,73.78
271,73.78
274,73.77
276,73.78
277,73.8
280,73.8
281,73.8
282,73.79
283,73.77
284,73.79
285,73.81
286,73.77
289,73.76
291,73.78
292,73.79
294,73.81
295,73.79
296,73.78
297,73.79
298,73.78
302,73.78
305,73.79
307,73.76
308,73.77
312,73.77
313,73.79
314,73.77
315,73.76
316,73.72
318,73.72
319,73.72
320,73.71
324,73.68
325,73.68
326,73.71
327,73.71
328,73.72
330,73.73
331,73.75
332,73.73
334,73.75
335,73.75
336,73.73
338,73.74
339,73.75
340,73.74
342,73.73
343,73.67
345,73.71
346,73.75
347,73.77
348,73.75
349,73.76
351,73.74
352,73.75
353,73.75
354,73.75
355,73.74
356,73.76
357,73.76
358,73.81
359,73.79
360,73.8
361,73.81
364,73.82
365,73.78
367,73.77
368,73.75
370,73.78
371,73.77
373,73.76
376,73.76
377,73.7
378,73.75
379,73.72
380,73.75
381,73.73
382,73.71
383,73.72
384,73.72
385,73.73
386,73.72
387,73.75
388,73.76
389,73.77
390,73.75
391,73.76
392,73.78
394,73.78
396,73.77
397,73.77
398,73.74
399,73.72
400,73.71
401,73.67
402,73.67
403,73.63
404,73.62
405,73.64
406,73.62
407,73.59
408,73.64
409,73.69
410,73.76
411,73.74
412,73.71
413,73.67
416,73.67
418,73.69
419,73.68
420,73.7
424,73.7
425,73.69
426,73.65
427,73.6
428,73.57
429,73.58
430,73.6
431,73.57
432,73.5
433,73.46
434,73.41
435,73.39
436,73.41
437,73.5
438,73.43
439,73.43
440,73.44
441,73.46
442,73.42
443,73.41
444,73.47
445,73.44
446,73.48
447,73.47
448,73.5
449,73.48
450,73.49
451,73.5
452,73.54
453,73.56
454,73.54
455,73.57
456,73.56
457,73.56
458,73.57
459,73.53
460,73.51
461,73.47
462,73.5
463,73.5
464,73.53
465,73.48
466,73.5
467,73.43
468,73.4
469,73.42
470,73.44
471,73.45
472,73.44
473,73.46
474,73.47
475,73.51
476,73.54
477,73.5
478,73.48
479,73.5
480,73.49
481,73.49
482,73.5
483,73.53
484,73.53
485,73.54
486,73.56
487,73.57
488,73.57
489,73.57
490,73.59
491,73.67
492,73.58
493,73.56
494,73.57
495,73.54
496,73.54
497,73.54
498,73.55
499,73.59
502,73.59
503,73.61
504,73.61
505,73.59
506,73.58
507,73.56
a1501743780,73.72
2,73.57
3,73.6
4,73.54
5,73.43
6,73.57
7,73.54
8,73.62
9,73.6
10,73.6
13,73.65
16,73.78
17,73.74
18,73.73
19,73.75
21,73.81
22,73.8
23,73.8
24,73.79
26,73.76
27,73.7
28,73.73
29,73.72
30,73.68
34,73.59
35,73.59
38,73.57
39,73.57
41,73.59
42,73.57
43,73.56
44,73.54
45,73.55
46,73.51
47,73.42
48,73.36
49,73.39
50,73.31
51,73.35
52,73.38
53,73.36
54,73.39
55,73.38
56,73.34
57,73.31
58,73.35
59,73.34
60,73.35
61,73.37
62,73.35
64,73.31
65,73.27
66,73.27
69,73.34
70,73.36
73,73.37
74,73.32
75,73.34
76,73.31
77,73.3
78,73.34
79,73.34
84,73.3
86,73.28
87,73.32
89,73.31
90,73.3
93,73.29
94,73.31
95,73.29
96,73.28
97,73.26
99,73.28
101,73.31
103,73.33
104,73.35
105,73.37
106,73.37
107,73.35
109,73.35
110,73.34
111,73.3
112,73.31
113,73.32
114,73.34
116,73.29
117,73.34
119,73.34
120,73.34
121,73.35
122,73.32
123,73.31
124,73.3
125,73.31
126,73.32
127,73.35
128,73.37
129,73.38
130,73.32
131,73.32
132,73.33
133,73.34
134,73.34
135,73.38
136,73.28
137,73.31
139,73.33
140,73.32
141,73.33
142,73.36
143,73.36
144,73.31
145,73.34
146,73.46
147,73.49
148,73.45
149,73.47
150,73.48
151,73.41
152,73.47
153,73.5
154,73.54
155,73.55
156,73.54
157,73.58
158,73.59
159,73.52
161,73.49
163,73.48
164,73.48
165,73.45
166,73.43
167,73.45
169,73.41
170,73.38
171,73.41
174,73.38
175,73.39
176,73.36
177,73.37
178,73.39
179,73.4
180,73.41
181,73.43
182,73.44
183,73.39
184,73.4
185,73.38
186,73.39
187,73.42
189,73.44
190,73.43
191,73.43
192,73.34
193,73.33
194,73.32
195,73.28
196,73.27
197,73.34
198,73.41
200,73.47
201,73.47
202,73.49
203,73.5
204,73.48
206,73.5
207,73.45
208,73.45
209,73.49
211,73.46
212,73.49
214,73.5
215,73.49
219,73.49
220,73.48
221,73.48
223,73.49
224,73.49
225,73.49
228,73.49
229,73.47
230,73.47
231,73.5
232,73.51
233,73.51
235,73.5
237,73.49
238,73.44
240,73.41
241,73.4
242,73.4
245,73.46
246,73.47
247,73.48
248,73.49
249,73.5
250,73.59
252,73.57
253,73.59
254,73.63
256,73.57
257,73.59
258,73.6
262,73.61
263,73.58
264,73.56
265,73.55
266,73.54
267,73.49
268,73.47
269,73.47
270,73.61
271,73.62
272,73.66
273,73.66
274,73.66
275,73.65
276,73.62
277,73.61
278,73.59
279,73.59
280,73.62
282,73.64
283,73.66
284,73.67
285,73.68
286,73.7
289,73.67
290,73.66
291,73.69
292,73.69
293,73.7
294,73.69
295,73.67
296,73.71
298,73.69
299,73.66
300,73.65
302,73.66
303,73.7
304,73.72
306,73.71
308,73.71
309,73.67
310,73.68
311,73.7
312,73.68
313,73.67
314,73.69
315,73.66
316,73.66
317,73.69
318,73.72
319,73.69
321,73.69
323,73.69
324,73.69
325,73.64
326,73.67
327,73.66
328,73.71
329,73.66
331,73.7
332,73.7
336,73.69
337,73.69
340,73.71
341,73.68
342,73.67
343,73.7
344,73.7
345,73.71
349,73.71
350,73.71
351,73.7
352,73.71
353,73.72
354,73.71
355,73.69
356,73.67
357,73.69
358,73.68
359,73.68
360,73.67
363,73.7
364,73.69
365,73.68
366,73.64
367,73.69
368,73.69
369,73.69
370,73.69
371,73.64
372,73.65
373,73.68
374,73.69
375,73.7
376,73.68
377,73.65
379,73.64
380,73.65
381,73.69
382,73.65
383,73.67
384,73.69
385,73.68
387,73.67
389,73.71
391,73.71
392,73.68
393,73.65
394,73.61
395,73.64
396,73.65
397,73.66
400,73.71
401,73.67
403,73.7
404,73.69
405,73.67
406,73.68
407,73.68
408,73.69
409,73.69
410,73.69
411,73.73
412,73.71
413,73.7
414,73.71
415,73.72
416,73.73
417,73.71
418,73.74
419,73.82
420,73.8
421,73.83
422,73.83
423,73.8
424,73.71
425,73.72
426,73.68
427,73.7
428,73.73
429,73.73
430,73.72
431,73.72
433,73.75
434,73.78
436,73.81
438,73.8
439,73.8
440,73.8
441,73.7
442,73.69
443,73.64
444,73.72
446,73.73
447,73.75
448,73.79
449,73.77
450,73.74
451,73.74
453,73.72
455,73.7
456,73.72
457,73.65
458,73.66
459,73.73
460,73.71
462,73.66
463,73.69
464,73.69
465,73.69
466,73.7
467,73.7
468,73.69
469,73.74
470,73.7
471,73.72
472,73.71
473,73.73
474,73.77
475,73.8
476,73.8
477,73.78
478,73.75
479,73.76
480,73.75
481,73.73
482,73.77
483,73.75
484,73.74
485,73.72
486,73.7
487,73.71
488,73.73
489,73.71
490,73.69
491,73.67
492,73.7
493,73.7
494,73.69
495,73.68
496,73.62
497,73.63
498,73.66
499,73.62
501,73.66
502,73.61
503,73.58
504,73.6
505,73.59
506,73.66
507,73.64
a1501830180,73.7
1,73.79
2,73.65
5,73.67
6,73.69
7,73.72
8,73.67
9,73.59
10,73.38
11,73.41
12,73.35
13,73.36
14,73.3
15,73.43
16,73.41
18,73.37
19,73.43
20,73.47
21,73.51
22,73.51
23,73.52
25,73.55
26,73.57
28,73.67
29,73.71
30,73.72
31,73.7
34,73.57
35,73.58
39,73.62
40,73.64
41,73.66
42,73.66
43,73.69
44,73.68
46,73.68
47,73.68
48,73.69
49,73.72
50,73.77
51,73.72
52,73.71
53,73.73
54,73.73
55,73.73
56,73.77
57,73.78
58,73.77
60,73.77
61,73.77
62,73.77
63,73.77
64,73.79
65,73.78
66,73.76
67,73.77
69,73.79
70,73.84
71,73.88
73,73.89
74,73.88
75,73.88
76,73.88
77,73.88
78,73.88
79,73.88
80,73.86
81,73.86
82,73.87
83,73.87
84,73.87
85,73.88
86,73.88
87,73.82
89,73.81
91,73.8
92,73.82
93,73.77
94,73.81
95,73.84
96,73.83
98,73.86
99,73.89
100,73.88
103,73.94
104,73.95
105,73.97
106,73.96
107,73.89
108,73.9
109,73.88
110,73.9
111,73.94
112,73.96
113,73.98
114,73.98
115,74
116,74.05
117,74.01
118,74.03
119,74
120,74.05
122,74.06
123,74.03
124,74.01
125,74.08
126,74.1
130,74.16
131,74.16
132,74.17
133,74.2
134,74.22
135,74.23
136,74.24
137,74.23
139,74.21
140,74.23
141,74.22
142,74.26
143,74.29
144,74.31
145,74.3
147,74.33
148,74.32
149,74.35
151,74.34
152,74.35
153,74.34
154,74.33
155,74.35
158,74.34
159,74.35
160,74.35
161,74.33
163,74.35
164,74.33
165,74.32
167,74.25
168,74.24
171,74.28
173,74.25
174,74.24
175,74.24
177,74.25
178,74.28
179,74.28
180,74.33
181,74.33
182,74.31
183,74.29
186,74.3
188,74.3
189,74.29
191,74.31
192,74.3
193,74.28
194,74.28
195,74.31
196,74.3
197,74.3
198,74.31
199,74.29
200,74.27
202,74.25
203,74.26
204,74.27
205,74.27
206,74.25
208,74.23
211,74.22
213,74.23
214,74.2
215,74.2
218,74.2
219,74.19
221,74.19
222,74.18
223,74.18
224,74.16
226,74.18
230,74.17
231,74.21
235,74.21
237,74.19
238,74.18
239,74.18
240,74.17
241,74.12
242,74.14
245,74.09
246,74.12
250,74.13
251,74.12
252,74.1
253,74.12
255,74.1
258,74.12
259,74.15
261,74.18
262,74.16
264,74.18
266,74.18
270,74.14
273,74.15
275,74.2
277,74.2
278,74.15
279,74.17
280,74.18
286,74.2
287,74.19
288,74.18
289,74.19
290,74.19
291,74.16
294,74.14
298,74.15
299,74.15
303,74.15
305,74.18
307,74.16
308,74.17
309,74.15
311,74.18
312,74.17
314,74.17
315,74.15
317,74.16
321,74.18
322,74.15
323,74.15
324,74.15
328,74.17
329,74.23
330,74.25
331,74.23
332,74.2
333,74.21
334,74.21
336,74.18
337,74.22
338,74.19
339,74.19
340,74.18
341,74.17
345,74.22
346,74.22
347,74.21
351,74.26
352,74.25
353,74.28
354,74.31
355,74.31
356,74.34
357,74.41
358,74.39
361,74.44
362,74.42
363,74.46
364,74.43
365,74.49
366,74.46
367,74.44
368,74.48
369,74.5
370,74.5
372,74.46
373,74.44
375,74.41
376,74.42
377,74.41
379,74.42
380,74.42
381,74.38
382,74.39
383,74.38
384,74.39
385,74.41
386,74.43
387,74.4
388,74.41
389,74.43
390,74.46
391,74.43
392,74.44
393,74.44
394,74.46
395,74.51
396,74.48
397,74.48
398,74.5
399,74.54
400,74.53
401,74.58
402,74.57
403,74.6
404,74.62
405,74.62
406,74.63
407,74.61
408,74.61
409,74.6
410,74.63
412,74.65
413,74.65
414,74.65
415,74.66
416,74.67
417,74.65
418,74.7
419,74.72
420,74.78
421,74.76
422,74.75
423,74.77
424,74.77
425,74.8
426,74.79
427,74.77
428,74.82
429,74.85
430,74.87
431,74.86
432,74.86
433,74.81
434,74.83
435,74.85
436,74.9
437,74.91
440,74.9
441,74.9
442,74.91
445,74.92
446,74.9
447,74.92
448,74.9
449,74.9
450,74.89
451,74.82
452,74.81
453,74.78
456,74.77
457,74.74
458,74.73
459,74.76
460,74.78
461,74.78
462,74.75
464,74.76
465,74.75
466,74.74
467,74.74
468,74.72
469,74.72
470,74.69
471,74.73
472,74.74
473,74.73
474,74.75
475,74.79
476,74.82
477,74.78
478,74.81
479,74.77
481,74.78
483,74.82
484,74.84
485,74.89
486,74.88
487,74.88
488,74.9
489,74.87
490,74.87
492,74.91
493,74.89
494,74.9
495,74.88
496,74.88
497,74.9
498,74.88
499,74.88
500,74.88
501,74.87
502,74.85
503,74.85
504,74.88
505,74.91
506,74.9
507,74.85
a1502089380,74.9
1,74.96
2,75.09
4,75
5,74.88
7,74.8
8,74.89
9,74.84
10,74.88
11,74.9
12,74.73
13,74.6
14,74.65
15,74.73
16,74.72
17,74.74
18,74.76
19,74.75
20,74.67
21,74.68
22,74.74
23,74.74
24,74.69
25,74.69
26,74.79
27,74.78
29,74.75
30,74.81
31,74.72
32,74.71
33,74.74
34,74.76
35,74.8
36,74.83
37,74.83
38,74.84
39,74.85
40,74.89
43,74.86
44,74.85
45,74.82
46,74.79
47,74.77
48,74.68
49,74.65
50,74.62
51,74.61
53,74.64
54,74.72
55,74.75
57,74.82
60,74.73
61,74.7
62,74.69
63,74.64
64,74.67
65,74.72
66,74.64
67,74.62
68,74.6
69,74.64
71,74.69
73,74.67
74,74.78
75,74.81
76,74.86
77,74.79
80,74.72
82,74.72
83,74.69
84,74.71
85,74.72
86,74.66
87,74.72
88,74.69
89,74.71
90,74.74
93,74.7
94,74.68
95,74.64
96,74.66
97,74.7
98,74.8
99,74.83
100,74.91
101,74.95
102,74.93
103,74.98
104,74.98
105,74.96
106,74.99
107,74.96
108,74.96
109,74.96
111,74.93
113,74.94
114,74.99
115,75.02
116,75.03
117,75.12
118,75.07
119,75.05
120,75.05
121,75.04
122,75.02
123,75
124,74.99
125,75.01
126,75.02
127,75.02
128,75.04
129,75.07
130,75.1
131,75.12
132,75.17
133,75.14
134,75.13
135,75.13
136,75.14
137,75.16
138,75.17
139,75.2
140,75.17
141,75.16
142,75.15
143,75.14
144,75.15
145,75.18
146,75.18
147,75.19
148,75.19
149,75.19
150,75.2
151,75.21
152,75.19
153,75.17
154,75.17
156,75.12
157,75.12
158,75.12
161,75.18
162,75.18
164,75.17
165,75.16
166,75.18
167,75.18
171,75.21
173,75.22
174,75.17
175,75.11
176,75.05
177,75.04
179,75.03
180,75.01
181,74.99
183,75.01
184,75
185,74.95
186,74.96
187,74.98
188,74.97
189,75.02
193,74.98
194,74.99
195,75.01
196,74.98
197,74.96
198,74.88
199,74.9
200,74.91
201,74.86
202,74.88
203,74.92
205,74.94
206,75.03
207,75.07
208,75.02
209,75.04
212,75.02
213,75.02
217,75
220,75.05
221,75.06
222,75.04
225,75.04
231,75.06
232,75.04
233,75.04
235,75.03
236,75.04
238,75.04
240,75.04
241,75.05
242,75.07
245,75.08
247,75.05
249,75.03
250,75.02
251,75.03
254,75.07
255,75.07
256,75.02
265,75.04
266,75.03
268,75
269,74.99
270,74.98
271,75
273,75.02
274,75.03
276,75.02
277,75.02
278,75
280,75.02
284,75.03
285,75.02
286,75.05
287,75.04
288,75.06
289,75.06
290,75.05
291,75.05
297,75.06
298,75.07
301,75.1
302,75.1
303,75.11
306,75.11
307,75.12
308,75.15
309,75.15
310,75.18
311,75.15
312,75.15
313,75.14
314,75.18
315,75.16
319,75.16
320,75.17
322,75.18
323,75.2
324,75.22
325,75.24
