JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,33.975
178,33.925
185,33.93
192,33.895
197,33.87
198,33.855
201,33.845
207,33.905
219,33.895
220,33.835
221,33.845
229,33.865
230,33.865
236,33.87
240,33.86
245,33.93
250,33.89
255,33.88
257,33.86
258,33.85
260,33.85
261,33.845
262,33.84
265,33.77
270,33.79
271,33.785
274,33.79
279,33.85
280,33.82
281,33.755
282,33.69
283,33.655
284,33.65
285,33.67
287,33.67
292,33.66
293,33.705
294,33.745
295,33.765
296,33.77
298,33.82
299,33.8
302,33.755
306,33.8
307,33.79
311,33.75
312,33.765
313,33.725
316,33.745
318,33.785
326,33.775
327,33.715
328,33.755
332,33.745
333,33.79
339,33.82
342,33.845
348,33.89
353,33.89
354,33.87
355,33.79
359,33.8
365,33.9
369,33.945
372,33.93
374,33.925
375,33.915
380,33.915
387,33.87
394,33.845
400,33.84
406,33.895
407,33.925
408,33.925
416,33.92
417,33.93
418,33.925
420,33.85
421,33.845
422,33.83
425,33.855
427,33.875
429,33.9
430,33.94
431,33.84
433,33.875
434,33.915
435,33.915
436,33.94
444,33.915
445,33.82
447,33.865
457,33.885
459,33.87
460,33.845
464,33.88
465,33.885
466,33.93
467,33.93
470,33.95
472,33.95
473,33.95
476,33.935
481,33.89
482,33.84
485,33.825
487,33.735
489,33.755
490,33.73
492,33.76
494,33.77
495,33.735
496,33.71
498,33.745
499,33.77
500,33.785
501,33.815
502,33.78
503,33.77
504,33.69
505,33.695
506,33.695
507,33.775
a1501657380,33.835
2,33.86
3,33.82
6,33.89
7,33.88
12,33.89
14,33.83
18,33.77
19,33.735
22,33.755
28,33.74
30,33.78
34,33.76
36,33.77
39,33.795
40,33.795
45,33.88
46,33.86
48,33.905
51,33.835
52,33.79
54,33.815
58,33.83
59,33.805
60,33.76
63,33.84
67,33.845
69,33.885
71,33.865
72,33.8
77,33.815
78,33.855
81,33.86
85,33.825
86,33.73
87,33.79
88,33.72
90,33.76
95,33.76
98,33.725
99,33.75
102,33.795
105,33.8
106,33.8
109,33.815
110,33.82
111,33.89
114,33.855
116,33.855
117,33.855
118,33.81
119,33.755
120,33.81
122,33.785
128,33.77
129,33.8
131,33.81
132,33.8
135,33.785
138,33.785
141,33.82
143,33.79
146,33.765
147,33.755
148,33.735
150,33.695
151,33.73
152,33.745
156,33.775
159,33.795
162,33.85
164,33.825
165,33.85
167,33.81
168,33.78
170,33.805
172,33.87
173,33.875
178,33.83
179,33.8
180,33.825
182,33.87
184,33.87
185,33.895
186,33.9
191,33.9
192,33.94
199,33.9
200,33.865
203,33.92
204,33.925
209,33.975
211,33.95
213,33.925
223,33.855
228,33.85
229,33.845
234,33.855
237,33.815
240,33.835
242,33.835
245,33.835
252,33.8
260,33.81
262,33.805
263,33.77
265,33.815
272,33.83
280,33.88
282,33.925
286,33.88
288,33.845
290,33.815
292,33.77
293,33.795
297,33.835
308,33.805
313,33.755
315,33.855
319,33.83
333,33.79
338,33.8
339,33.84
341,33.805
342,33.75
355,33.795
361,33.82
363,33.85
365,33.85
367,33.84
373,33.85
374,33.81
376,33.8
377,33.75
383,33.75
390,33.76
391,33.77
394,33.76
395,33.755
398,33.7
404,33.67
405,33.63
406,33.68
407,33.65
408,33.62
412,33.68
415,33.69
425,33.73
430,33.71
431,33.69
432,33.675
433,33.615
434,33.595
435,33.58
436,33.635
437,33.605
438,33.56
439,33.56
440,33.58
441,33.575
443,33.55
444,33.57
445,33.58
446,33.525
447,33.575
448,33.605
449,33.635
451,33.61
453,33.6
455,33.68
456,33.69
457,33.7
459,33.655
460,33.62
462,33.62
463,33.575
464,33.555
466,33.585
467,33.545
468,33.545
469,33.575
471,33.62
472,33.58
473,33.545
474,33.615
477,33.59
478,33.575
482,33.58
484,33.62
485,33.645
488,33.635
490,33.62
491,33.61
493,33.635
494,33.63
495,33.615
501,33.65
502,33.68
503,33.71
504,33.685
506,33.645
507,33.7
a1501743780,33.625
4,33.51
12,33.525
13,33.58
23,33.69
34,33.525
35,33.485
37,33.465
44,33.46
46,33.415
47,33.335
48,33.405
49,33.31
50,33.31
62,33.34
68,33.39
70,33.425
72,33.38
75,33.425
76,33.49
81,33.485
87,33.485
91,33.425
100,33.315
101,33.355
105,33.425
107,33.43
108,33.4
109,33.42
110,33.38
114,33.45
115,33.41
120,33.38
122,33.4
123,33.37
125,33.42
127,33.47
128,33.425
129,33.41
134,33.48
136,33.495
141,33.48
143,33.535
146,33.565
147,33.44
151,33.5
158,33.495
159,33.495
165,33.555
166,33.55
168,33.545
170,33.5
172,33.47
174,33.44
184,33.41
185,33.375
186,33.37
188,33.415
190,33.38
191,33.35
192,33.31
193,33.305
194,33.285
196,33.27
197,33.29
198,33.305
203,33.355
208,33.355
209,33.35
220,33.41
227,33.435
232,33.465
236,33.47
237,33.425
238,33.46
245,33.485
250,33.455
251,33.41
256,33.405
263,33.39
268,33.375
273,33.4
276,33.35
278,33.315
282,33.365
284,33.41
286,33.415
290,33.42
293,33.435
294,33.44
296,33.44
298,33.38
303,33.41
305,33.415
309,33.355
310,33.41
314,33.37
316,33.345
317,33.37
326,33.38
328,33.385
336,33.42
338,33.41
340,33.46
345,33.41
346,33.48
352,33.495
354,33.525
355,33.59
359,33.52
362,33.47
367,33.505
370,33.545
372,33.545
373,33.49
388,33.46
393,33.525
394,33.45
396,33.45
399,33.51
409,33.51
410,33.485
411,33.535
412,33.49
417,33.48
418,33.52
419,33.52
420,33.525
422,33.495
423,33.45
424,33.515
425,33.54
427,33.555
430,33.535
431,33.525
434,33.56
435,33.605
439,33.625
440,33.53
442,33.525
444,33.55
449,33.565
450,33.63
452,33.565
456,33.56
457,33.535
460,33.535
466,33.545
469,33.51
470,33.525
473,33.545
475,33.515
480,33.48
482,33.49
483,33.48
486,33.45
487,33.525
488,33.53
489,33.53
490,33.495
492,33.5
496,33.48
498,33.5
501,33.49
502,33.49
503,33.495
506,33.525
507,33.505
a1501830180,33.5
1,33.51
2,33.45
14,33.415
19,33.485
21,33.525
22,33.46
29,33.47
30,33.505
32,33.505
33,33.475
53,33.495
62,33.545
65,33.525
66,33.54
69,33.575
71,33.575
77,33.585
78,33.645
79,33.645
80,33.65
83,33.62
84,33.57
87,33.6
91,33.555
93,33.6
94,33.6
95,33.6
96,33.55
99,33.57
101,33.555
105,33.54
112,33.545
113,33.575
120,33.595
123,33.6
124,33.595
126,33.585
128,33.585
132,33.555
133,33.555
135,33.555
137,33.535
139,33.555
141,33.565
142,33.59
143,33.595
144,33.695
145,33.655
146,33.63
147,33.7
148,33.765
149,33.77
150,33.8
155,33.755
156,33.81
160,33.815
161,33.815
162,33.78
164,33.81
167,33.785
168,33.795
174,33.795
180,33.795
186,33.775
189,33.81
197,33.75
198,33.785
204,33.75
205,33.845
206,33.79
207,33.805
210,33.795
211,33.795
212,33.76
213,33.79
214,33.79
215,33.815
217,33.78
218,33.76
219,33.79
221,33.735
225,33.73
228,33.755
232,33.765
233,33.845
236,33.8
237,33.805
240,33.805
242,33.805
245,33.73
251,33.765
252,33.78
260,33.745
270,33.745
276,33.75
278,33.725
279,33.74
284,33.7
290,33.68
292,33.65
297,33.625
300,33.585
302,33.63
303,33.645
309,33.655
311,33.625
312,33.595
318,33.585
320,33.58
321,33.58
324,33.605
327,33.615
328,33.575
329,33.65
330,33.635
332,33.66
333,33.73
335,33.715
336,33.67
338,33.645
339,33.705
340,33.65
345,33.68
346,33.68
348,33.705
349,33.715
350,33.72
351,33.695
356,33.695
357,33.68
359,33.72
360,33.725
362,33.705
365,33.725
367,33.735
369,33.745
370,33.715
371,33.675
375,33.725
379,33.69
380,33.7
382,33.69
386,33.685
389,33.705
391,33.71
393,33.715
394,33.715
399,33.75
400,33.78
402,33.755
405,33.755
407,33.745
409,33.765
411,33.79
413,33.75
416,33.71
417,33.74
418,33.74
420,33.725
423,33.75
426,33.735
427,33.72
428,33.735
429,33.785
431,33.77
432,33.785
434,33.745
435,33.79
437,33.81
438,33.8
439,33.795
442,33.81
443,33.77
444,33.765
445,33.79
446,33.805
447,33.805
448,33.765
450,33.805
452,33.76
453,33.76
456,33.775
457,33.77
461,33.76
462,33.775
465,33.775
467,33.775
468,33.785
469,33.76
470,33.7
471,33.73
473,33.73
474,33.75
475,33.745
477,33.755
478,33.795
479,33.84
480,33.855
481,33.85
482,33.895
485,33.91
487,33.875
491,33.9
493,33.85
494,33.875
495,33.88
496,33.86
498,33.85
500,33.85
501,33.875
502,33.845
503,33.825
504,33.82
505,33.81
506,33.805
507,33.825
a1502089380,34
2,34
3,33.985
10,34.02
12,33.965
13,33.965
15,34
17,33.96
18,34.03
19,34.06
21,34.05
23,34.05
24,34
28,34.035
29,33.98
30,33.985
31,34.02
32,34.005
36,34.04
43,33.94
44,33.945
47,33.9
48,33.855
49,33.835
51,33.825
52,33.82
54,33.815
60,33.81
62,33.775
66,33.8
67,33.73
69,33.765
72,33.765
73,33.81
74,33.855
76,33.925
78,33.975
79,33.92
83,33.865
84,33.835
90,33.865
94,33.805
95,33.79
96,33.82
97,33.78
98,33.78
99,33.815
101,33.82
102,33.82
103,33.805
105,33.805
107,33.78
108,33.815
109,33.755
116,33.81
117,33.83
120,33.87
121,33.835
125,33.785
126,33.76
127,33.755
129,33.815
132,33.825
133,33.77
138,33.78
144,33.78
148,33.795
149,33.785
150,33.8
152,33.79
154,33.795
158,33.84
159,33.87
160,33.875
162,33.895
165,33.835
167,33.82
172,33.86
173,33.83
174,33.775
175,33.75
179,33.69
183,33.74
184,33.81
185,33.815
196,33.8
197,33.845
198,33.845
199,33.825
200,33.79
201,33.755
203,33.755
204,33.78
212,33.765
217,33.75
227,33.76
235,33.785
236,33.815
239,33.815
240,33.83
242,33.82
245,33.86
247,33.83
254,33.83
261,33.805
267,33.74
275,33.69
276,33.69
280,33.655
281,33.68
283,33.685
285,33.665
292,33.61
293,33.655
295,33.61
297,33.585
301,33.56
302,33.55
303,33.535
304,33.565
305,33.605
308,33.595
312,33.64
314,33.66
315,33.67
317,33.69
319,33.725
320,33.7
321,33.67
322,33.65
325,33.65
326,33.65
330,33.62
331,33.59
333,33.595
335,33.55
336,33.55
340,33.565
341,33.545
344,33.57
348,33.54
349,33.56
350,33.55
353,33.52
354,33.555
355,33.585
360,33.555
364,33.565
365,33.565
366,33.555
368,33.54
369,33.54
373,33.52
374,33.52
377,33.535
379,33.54
381,33.515
383,33.54
384,33.515
385,33.525
386,33.55
387,33.545
388,33.545
389,33.545
390,33.55
391,33.55
392,33.55
393,33.55
394,33.54
397,33.545
398,33.55
400,33.55
401,33.55
402,33.545
403,33.545
404,33.55
405,33.55
406,33.55
407,33.55
408,33.55
409,33.55
410,33.52
411,33.545
412,33.51
415,33.545
416,33.55
418,33.55
419,33.55
420,33.55
421,33.55
422,33.55
423,33.61
424,33.64
425,33.7
429,33.725
430,33.725
433,33.7
434,33.71
435,33.715
437,33.715
438,33.715
440,33.715
441,33.735
442,33.76
443,33.76
445,33.765
446,33.735
448,33.75
450,33.75
451,33.765
454,33.76
455,33.75
457,33.76
459,33.74
461,33.725
462,33.715
464,33.71
465,33.74
468,33.75
469,33.75
470,33.75
471,33.75
472,33.75
474,33.73
475,33.69
477,33.695
479,33.72
482,33.72
483,33.73
484,33.745
485,33.72
486,33.7
487,33.74
488,33.74
490,33.72
491,33.655
492,33.695
493,33.705
494,33.705
495,33.7
496,33.7
497,33.7
498,33.7
499,33.7
500,33.7
501,33.7
502,33.7
503,33.7
504,33.7
505,33.695
507,33.635
a1502175900,34.15
1,34.12
2,34.15
5,33.99
7,33.865
8,33.9
9,34.01
10,33.925
11,33.985
12,33.96
13,34
14,34.05
15,33.995
16,34.01
17,34.045
18,34.03
19,34.115
20,34.09
21,34.145
22,34.09
23,34.05
24,34.005
25,34.04
26,34.045
27,34.05
29,33.955
30,33.97
31,33.995
37,33.995
38,33.86
39,33.86
40,33.785
41,33.78
42,33.68
43,33.75
44,33.835
45,33.85
47,33.85
50,33.83
55,33.7
56,33.56
57,33.57
63,33.57
65,33.57
66,33.61
67,33.3
68,33.31
69,33.36
70,33.285
71,33.125
72,33.205
73,33.205
75,33.265
78,33.315
80,33.315
81,33.255
82,33.265
86,33.32
87,33.295
89,33.28
91,33.285
92,33.245
93,33.22
94,33.175
95,33.2
96,33.225
97,33.285
98,33.3
99,33.33
100,33.305
106,33.23
107,33.23
108,33.23
109,33.195
110,33.17
111,33.12
112,33.12
113,33.075
114,33.09
115,33.05
116,33.085
117,33.15
118,33.28
119,33.295
121,33.295
122,33.31
123,33.265
124,33.295
126,33.235
127,33.235
128,33.27
129,33.27
130,33.345
131,33.265
132,33.175
133,33.225
134,33.25
136,33.285
137,33.315
138,33.355
139,33.355
140,33.41
141,33.46
142,33.46
143,33.465
144,33.465
145,33.465
148,33.57
149,33.54
150,33.505
154,33.405
155,33.35
157,33.325
159,33.335
162,33.33
163,33.345
164,33.415
165,33.32
167,33.295
169,33.25
171,33.29
174,33.345
175,33.3
176,33.315
178,33.325
179,33.325
181,33.285
183,33.32
186,33.265
187,33.31
189,33.265
190,33.22
191,33.13
194,33.1
195,33.14
196,33.11
199,33.08
200,33.095
201,33.04
202,32.875
203,32.89
204,32.825
205,32.805
206,32.71
207,32.68
208,32.69
209,32.87
210,32.915
211,32.97
213,32.95
214,33.14
215,33.135
216,32.945
217,32.99
218,32.975
219,33.04
220,33.065
221,33.21
222,33.21
223,33.235
224,33.25
225,33.23
228,33.075
229,33.115
230,33.17
232,33.19
233,33.13
234,33.1
235,33.065
236,33.075
237,33.03
238,32.96
239,32.905
240,32.79
243,32.92
244,32.885
245,32.885
246,32.94
247,32.94
251,32.935
252,33.01
254,33.105
257,33.105
258,33.15
260,33.15
261,33.105
262,33.025
263,33.045
266,32.975
267,32.895
269,32.895
272,33.02
273,32.95
275,32.94
276,32.965
277,33.045
280,33.045
281,33.005
282,33.035
285,33.105
286,33.065
287,32.935
290,33.02
291,33.085
293,33.13
294,33.15
295,33.135
296,33.135
297,33.17
299,33.235
301,33.27
306,33.31
307,33.27
309,33.225
314,33.195
315,33.21
317,33.195
318,33.205
319,33.175
321,33.19
324,33.225
325,33.225
326,33.31
327,33.335
328,33.27
329,33.315
331,33.325
333,33.325
334,33.325
336,33.315
337,33.34
338,33.295
339,33.19
340,33.26
341,33.29
343,33.31
344,33.31
345,33.34
346,33.34
347,33.365
349,33.365
350,33.365
351,33.365
353,33.365
354,33.385
355,33.385
356,33.395
357,33.35
358,33.33
359,33.39
360,33.385
361,33.33
363,33.345
364,33.355
365,33.385
366,33.385
369,33.39
370,33.39
371,33.41
372,33.395
373,33.415
375,33.425
376,33.485
377,33.56
378,33.57
384,33.475
386,33.445
387,33.49
389,33.49
390,33.49
391,33.505
394,33.485
397,33.55
398,33.575
400,33.595
401,33.7
402,33.645
403,33.655
404,33.65
405,33.65
406,33.7
407,33.89
408,33.935
409,33.99
410,33.99
411,33.995
412,33.995
413,34
414,34.015
415,34.015
416,34.125
417,33.995
418,33.975
419,34.04
420,33.985
421,34
422,34.075
425,34.035
426,34.075
428,34.08
429,34.11
435,34.08
437,34.145
438,34.125
439,34.125
440,34.135
441,34.175
443,34.145
446,34.035
447,34.035
448,34
449,34.02
452,34.09
453,34.115
454,34.05
455,34.095
456,34.045
457,33.99
459,34.04
460,34.12
461,34.08
464,34.04
466,34.025
467,34.035
468,34.045
469,34.065
470,34.065
472,34.125
473,34.125
474,34.125
476,34.15
477,34.09
478,34.035
479,34.035
480,34.05
481,34.075
482,34.075
486,34.085
487,34.11
488,34.09
490,34.09
491,34.105
492,34.1
493,34.07
495,34.04
496,34.005
498,34.005
500,33.96
501,34.04
502,33.99
503,33.95
504,33.905
505,34
a1502262180,34.295
1,34.205
2,34.17
3,34.17
4,34.235
5,34.22
7,34.21
9,34.09
10,34.08
11,34.085
12,34.05
13,34.065
16,34.12
17,34.145
18,34.17
19,34.19
22,34.195
23,34.275
24,34.34
25,34.4
26,34.445
27,34.375
28,34.35
29,34.42
30,34.465
31,34.505
35,34.56
36,34.535
37,34.595
39,34.565
40,34.575
42,34.575
43,34.575
44,34.52
45,34.51
47,34.565
48,34.51
49,34.465
52,34.43
53,34.42
54,34.365
55,34.53
57,34.47
58,34.45
59,34.5
60,34.44
63,34.45
65,34.42
67,34.305
68,34.35
69,34.275
74,34.31
77,34.315
80,34.22
82,34.25
83,34.26
84,34.18
99,34.02
100,34.105
101,34.13
102,34.115
105,34.095
108,34.09
110,34.065
114,33.92
118,33.95
119,33.915
124,34
125,34
128,33.975
129,33.975
131,34.035
134,33.88
136,33.88
138,33.905
139,33.95
140,33.99
141,33.82
143,33.91
147,33.875
148,33.79
150,33.83
152,33.87
154,33.875
155,33.91
156,33.87
157,33.835
166,33.825
168,33.76
169,33.76
170,33.795
171,33.76
175,33.71
176,33.675
177,33.78
181,33.835
182,33.835
183,33.86
185,33.885
187,33.915
189,33.88
190,33.915
197,33.83
201,33.84
205,33.79
207,33.625
208,33.605
210,33.64
211,33.645
213,33.7
214,33.7
215,33.745
219,33.69
220,33.735
222,33.785
223,33.785
225,33.805
226,33.85
228,33.84
229,33.85
233,33.77
236,33.78
240,33.755
245,33.765
247,33.76
250,33.735
256,33.675
258,33.72
259,33.745
260,33.76
261,33.785
262,33.695
267,33.755
268,33.75
269,33.76
272,33.77
273,33.78
274,33.74
275,33.78
276,33.815
280,33.82
284,33.73
285,33.71
287,33.66
288,33.68
289,33.715
290,33.715
293,33.735
296,33.7
297,33.69
298,33.69
300,33.675
302,33.655
303,33.675
304,33.605
305,33.655
307,33.705
309,33.705
310,33.73
311,33.765
312,33.715
318,33.715
320,33.67
323,33.645
324,33.645
327,33.645
332,33.69
337,33.67
338,33.69
339,33.725
340,33.735
341,33.735
343,33.7
344,33.67
350,33.64
351,33.64
357,33.655
358,33.67
363,33.66
364,33.66
365,33.675
366,33.68
369,33.67
370,33.67
371,33.67
373,33.68
374,33.725
375,33.67
376,33.725
379,33.745
380,33.735
381,33.745
383,33.76
384,33.765
385,33.795
387,33.78
388,33.805
389,33.835
390,33.835
391,33.835
392,33.87
393,33.865
394,33.87
395,33.885
396,33.845
399,33.805
401,33.755
404,33.765
405,33.785
408,33.815
409,33.86
410,33.775
411,33.73
413,33.81
414,33.795
415,33.765
416,33.82
417,33.88
418,33.815
420,33.795
422,33.79
424,33.77
425,33.785
426,33.765
427,33.805
428,33.805
429,33.845
430,33.81
433,33.81
434,33.8
435,33.79
438,33.8
440,33.805
441,33.815
442,33.855
443,33.865
444,33.815
445,33.88
446,33.875
447,33.89
448,33.86
453,33.885
454,33.915
455,33.885
456,33.92
457,33.94
458,33.935
459,33.945
460,33.91
461,33.91
462,33.895
464,33.925
466,33.92
470,33.94
471,33.95
472,33.95
474,33.94
477,33.915
478,33.935
479,33.95
480,33.95
481,33.95
483,33.92
484,33.95
485,33.915
486,33.88
487,33.875
488,33.905
489,33.905
491,33.825
493,33.8
494,33.835
495,33.85
496,33.88
497,33.905
498,33.88
499,33.86
500,33.895
501,33.855
502,33.9
503,33.915
504,33.83
505,33.91
506,33.915
507,33.875
a1502348580,33.905
3,33.905
4,33.715
5,33.705
6,33.715
8,33.69
9,33.61
10,33.65
11,33.65
12,33.7
13,33.67
15,33.62
16,33.6
17,33.57
21,33.51
22,33.48
27,33.485
28,33.485
30,33.52
31,33.52
33,33.47
34,33.41
35,33.395
36,33.395
38,33.365
39,33.31
40,33.225
41,33.225
42,33.195
44,33.255
45,33.31
49,33.315
52,33.345
53,33.355
55,33.35
56,33.355
57,33.365
59,33.39
61,33.43
63,33.43
65,33.43
67,33.465
68,33.44
69,33.34
71,33.345
72,33.395
73,33.33
74,33.38
75,33.44
77,33.46
78,33.465
79,33.48
80,33.505
81,33.465
82,33.505
83,33.505
86,33.45
89,33.455
90,33.5
91,33.505
96,33.52
101,33.52
102,33.475
106,33.48
108,33.48
109,33.53
111,33.505
112,33.52
114,33.565
116,33.555
117,33.375
121,33.255
122,33.245
129,33.265
131,33.285
132,33.225
133,33.2
134,33.22
135,33.21
136,33.26
137,33.26
138,33.19
143,33.185
144,33.165
147,33.19
153,33.245
155,33.305
158,33.295
160,33.275
165,33.235
169,33.205
176,33.225
177,33.175
179,33.185
188,33.19
189,33.205
196,33.21
198,33.24
201,33.245
203,33.265
204,33.305
205,33.305
206,33.305
208,33.305
210,33.31
216,33.285
218,33.245
220,33.235
222,33.24
232,33.22
233,33.26
234,33.22
241,33.225
242,33.185
245,33.195
247,33.19
248,33.21
251,33.25
252,33.265
255,33.31
257,33.3
258,33.315
263,33.325
265,33.335
269,33.335
272,33.365
275,33.33
276,33.24
277,33.275
278,33.275
281,33.275
283,33.255
285,33.225
286,33.215
290,33.255
296,33.31
297,33.275
309,33.255
316,33.29
318,33.28
327,33.275
330,33.205
331,33.215
333,33.245
335,33.27
336,33.27
337,33.285
342,33.26
343,33.28
345,33.245
347,33.28
349,33.285
350,33.275
355,33.265
356,33.25
358,33.24
363,33.245
366,33.225
368,33.21
369,33.22
370,33.23
373,33.255
375,33.29
376,33.275
377,33.275
379,33.275
380,33.275
381,33.275
382,33.26
383,33.265
384,33.275
385,33.275
386,33.275
387,33.275
388,33.27
389,33.16
390,33.265
391,33.275
392,33.275
393,33.275
395,33.265
396,33.27
397,33.27
399,33.2
400,33.205
402,33.225
403,33.19
404,33.185
405,33.185
407,33.19
408,33.19
410,33.185
411,33.185
412,33.185
413,33.15
414,33.14
415,33.15
416,33.155
417,33.155
418,33.15
419,33.145
420,33.12
421,33.145
422,33.11
423,33.125
424,33.1
425,33.12
426,33.065
427,33.145
428,33.16
429,33.19
430,33.135
431,33.135
434,33.135
437,33.135
438,33.14
440,33.135
441,33.135
443,33.085
444,33.07
445,33.13
446,33.13
447,33.13
448,33.11
452,33.15
453,33.145
454,33.14
455,33.14
461,33.185
462,33.16
465,33.18
466,33.12
467,33.12
469,33.095
471,33.115
475,33.095
477,33.11
479,33.115
482,33.12
484,33.095
486,33.11
488,33.105
489,33.105
490,33.06
491,33.04
492,33.07
493,33.07
494,33.065
495,33.065
496,33.065
497,33.015
498,33.04
499,33.06
501,33.055
502,33.055
503,33.005
504,33.04
506,33.055
507,33.03
a1502434980,32.995
1,32.805
3,32.72
4,32.715
6,32.72
11,32.795
13,32.795
15,32.76
16,32.875
17,32.88
18,32.88
20,32.84
21,32.86
23,32.875
24,32.88
27,32.91
28,32.925
29,32.935
31,32.935
32,32.93
33,32.89
34,32.895
35,32.86
37,32.85
38,32.825
39,32.82
40,32.875
41,32.885
43,32.84
47,32.875
48,32.91
49,32.83
50,32.82
52,32.83
60,32.78
62,32.76
63,32.68
64,32.68
67,32.67
69,32.635
70,32.615
71,32.61
72,32.58
78,32.665
81,32.665
82,32.66
83,32.63
84,32.62
88,32.555
89,32.515
92,32.54
93,32.59
94,32.59
98,32.655
99,32.695
100,32.67
103,32.635
104,32.595
106,32.66
109,32.66
110,32.605
111,32.625
114,32.62
116,32.62
119,32.56
120,32.54
121,32.545
122,32.565
125,32.575
126,32.595
127,32.55
128,32.56
130,32.59
131,32.62
132,32.635
133,32.645
140,32.665
143,32.67
144,32.635
145,32.52
147,32.57
148,32.59
149,32.58
151,32.6
152,32.605
154,32.59
157,32.595
161,32.59
165,32.555
166,32.535
170,32.5
177,32.55
178,32.56
179,32.6
182,32.63
183,32.645
186,32.645
188,32.645
189,32.645
199,32.625
200,32.52
204,32.5
205,32.5
208,32.53
210,32.5
215,32.52
216,32.585
217,32.6
218,32.625
224,32.66
226,32.66
228,32.675
230,32.67
232,32.735
233,32.72
234,32.74
235,32.72
236,32.73
241,32.74
245,32.69
246,32.76
247,32.71
248,32.73
250,32.69
253,32.725
255,32.765
257,32.8
259,32.84
261,32.84
262,32.85
264,32.815
266,32.84
269,32.82
274,32.795
278,32.84
279,32.815
281,32.84
285,32.795
286,32.76
290,32.735
293,32.74
296,32.735
299,32.785
300,32.815
305,32.805
306,32.77
307,32.71
308,32.71
311,32.73
318,32.775
320,32.805
321,32.835
325,32.815
326,32.75
327,32.715
328,32.695
329,32.67
330,32.78
331,32.83
332,32.78
333,32.8
334,32.855
336,32.89
337,32.93
338,32.88
344,32.81
345,32.785
346,32.84
350,32.87
351,32.95
354,32.9
358,32.895
359,32.935
360,32.945
361,32.92
362,32.96
363,32.975
364,32.995
365,33.07
367,33.105
368,33.045
