SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,14.795
164,14.86
166,14.895
167,14.935
173,14.9
174,14.855
175,14.9
181,14.88
183,14.91
187,14.88
191,14.855
197,14.85
202,14.85
206,14.835
208,14.86
210,14.865
214,14.89
218,14.905
220,14.905
221,14.905
225,14.89
227,14.9
228,14.92
229,14.93
235,14.96
237,14.98
239,14.98
242,14.98
243,14.985
245,15.005
246,15.01
247,15.04
248,15.035
249,15.035
250,15.035
251,15.08
252,15.2
253,15.295
254,15.295
255,15.31
256,15.25
259,15.16
260,15.075
262,15.085
263,15.06
276,15.085
277,15.065
280,15.095
281,15.11
284,15.11
285,15.085
286,15.06
294,15.085
295,15.08
298,15.09
299,15.1
300,15.115
301,15.12
305,15.085
309,15.11
315,15.105
318,15.105
320,15.12
323,15.085
326,15.1
327,15.125
328,15.08
330,15
336,15.01
338,15.095
340,15.125
344,15.125
345,15.08
346,15.06
347,15.01
348,14.995
358,15
359,14.96
361,14.98
362,14.98
363,14.96
371,14.975
374,15.03
375,15.02
376,15
381,14.96
383,14.95
388,14.96
394,14.97
395,14.96
396,14.96
398,14.96
400,14.95
408,14.95
410,14.95
411,14.96
412,14.97
414,14.965
415,14.96
416,14.98
421,14.96
422,15
428,15
429,15.015
430,14.94
432,14.965
433,14.94
436,14.965
437,14.99
439,15
441,15
442,14.975
444,14.975
446,14.95
447,14.94
449,14.965
451,14.965
455,14.965
456,14.96
458,14.95
459,14.945
464,14.945
467,14.95
469,14.905
470,14.9
471,14.9
478,14.905
480,14.9
482,14.865
483,14.865
484,14.87
485,14.845
486,14.845
487,14.815
488,14.78
489,14.77
490,14.78
491,14.75
492,14.74
493,14.785
494,14.77
495,14.735
497,14.735
498,14.77
499,14.74
500,14.77
502,14.74
503,14.745
504,14.735
505,14.785
506,14.785
507,14.755
508,14.76
509,14.79
a1501657260,14.82
1,14.875
2,14.87
3,14.885
4,14.875
5,14.86
6,14.86
7,14.965
8,15.035
9,15.05
10,15.035
11,15.015
13,15.02
14,15.02
15,15
16,15
17,14.905
18,14.88
24,14.905
26,14.885
28,14.89
30,14.895
39,14.94
40,14.92
42,14.94
44,14.975
45,14.98
46,14.99
47,15.005
49,14.99
50,14.965
54,14.965
62,14.94
63,14.92
71,14.94
72,14.965
78,14.965
80,14.96
82,14.96
84,15
85,15.02
86,15.015
89,15
98,15
101,15
102,14.945
104,14.955
105,14.955
108,14.965
112,14.965
114,14.99
118,15.015
120,15
121,15
123,15
127,15
130,15.02
132,15.02
138,15.015
139,15.005
140,15.005
141,15
146,15
147,15
148,15
150,15
152,15
155,14.965
156,14.965
157,14.965
158,14.97
163,14.98
165,14.97
167,14.985
175,14.985
177,14.97
178,14.965
179,14.965
180,14.965
186,14.965
189,14.965
192,14.965
194,14.96
200,14.975
204,14.98
211,14.98
215,14.98
218,14.975
222,14.975
223,14.975
224,14.975
225,14.975
230,14.98
231,14.98
237,14.985
239,14.975
242,14.99
244,14.925
245,14.915
246,14.9
251,14.885
252,14.88
254,14.87
255,14.855
258,14.86
259,14.86
264,14.85
265,14.86
267,14.895
282,14.895
283,14.87
285,14.88
288,14.88
289,14.9
295,14.855
296,14.86
297,14.865
299,14.865
303,14.85
305,14.82
307,14.84
308,14.85
310,14.825
314,14.82
316,14.805
321,14.805
327,14.79
332,14.735
333,14.755
334,14.745
335,14.77
339,14.775
344,14.77
345,14.785
346,14.77
349,14.795
351,14.8
359,14.775
363,14.79
364,14.805
366,14.82
367,14.865
368,14.865
371,14.87
373,14.87
375,14.83
379,14.815
380,14.775
386,14.775
391,14.775
395,14.765
396,14.76
399,14.76
400,14.745
401,14.745
407,14.7
410,14.7
411,14.715
412,14.74
413,14.755
418,14.76
421,14.76
423,14.75
427,14.76
433,14.735
434,14.715
436,14.66
437,14.64
438,14.615
439,14.6
440,14.6
441,14.6
443,14.6
444,14.61
445,14.545
446,14.575
448,14.585
449,14.585
450,14.585
452,14.6
455,14.61
457,14.65
462,14.68
464,14.625
465,14.62
466,14.62
468,14.625
469,14.6
470,14.595
471,14.595
473,14.61
477,14.585
480,14.56
485,14.585
487,14.595
488,14.635
491,14.645
492,14.64
496,14.615
497,14.605
498,14.605
501,14.59
503,14.6
505,14.61
507,14.61
508,14.605
509,14.61
a1501743660,14.69
2,14.62
6,14.54
7,14.5
9,14.505
12,14.58
15,14.555
16,14.59
17,14.57
19,14.555
21,14.57
22,14.575
25,14.57
28,14.555
33,14.51
34,14.455
35,14.45
36,14.45
37,14.445
38,14.42
40,14.41
41,14.39
42,14.365
46,14.36
48,14.375
49,14.355
50,14.285
51,14.25
52,14.235
53,14.195
55,14.215
56,14.255
57,14.275
59,14.3
60,14.33
62,14.33
63,14.385
64,14.355
71,14.315
72,14.36
75,14.4
77,14.415
79,14.365
80,14.375
85,14.38
86,14.365
92,14.305
95,14.285
98,14.295
99,14.315
104,14.335
106,14.39
107,14.39
108,14.39
109,14.39
110,14.385
116,14.38
121,14.38
123,14.39
130,14.37
143,14.38
144,14.38
147,14.35
148,14.355
150,14.345
153,14.34
157,14.335
158,14.33
162,14.315
163,14.24
164,14.24
168,14.23
169,14.205
174,14.235
176,14.235
177,14.285
180,14.21
182,14.265
183,14.305
184,14.36
185,14.38
192,14.4
193,14.385
194,14.4
195,14.38
196,14.395
199,14.39
200,14.42
201,14.43
205,14.43
206,14.495
208,14.48
211,14.465
217,14.475
219,14.485
222,14.545
229,14.595
237,14.605
238,14.515
239,14.48
242,14.41
243,14.47
244,14.39
248,14.475
252,14.505
255,14.475
261,14.495
267,14.495
276,14.44
277,14.405
285,14.41
286,14.42
292,14.4
297,14.4
300,14.39
301,14.37
309,14.37
313,14.36
315,14.345
317,14.375
319,14.385
322,14.39
331,14.39
332,14.39
338,14.395
344,14.395
345,14.4
349,14.4
353,14.395
355,14.415
356,14.415
361,14.39
362,14.41
363,14.415
365,14.445
367,14.445
368,14.425
377,14.41
379,14.43
382,14.41
383,14.41
386,14.385
387,14.385
388,14.345
391,14.355
393,14.415
395,14.42
396,14.395
402,14.395
404,14.425
410,14.425
411,14.4
412,14.41
413,14.4
414,14.38
425,14.365
426,14.355
427,14.35
432,14.305
435,14.3
436,14.38
444,14.37
446,14.37
447,14.385
448,14.37
454,14.38
455,14.415
457,14.38
458,14.38
459,14.35
460,14.355
461,14.375
463,14.395
465,14.395
466,14.395
467,14.415
469,14.415
474,14.395
475,14.41
476,14.41
477,14.41
478,14.395
481,14.4
482,14.42
485,14.39
486,14.4
487,14.4
489,14.4
490,14.39
492,14.4
493,14.395
494,14.4
497,14.39
498,14.395
500,14.38
501,14.375
502,14.39
503,14.39
504,14.405
505,14.4
506,14.395
508,14.385
509,14.395
a1501830240,14.9
1,14.75
2,14.71
3,14.75
4,14.75
6,14.735
7,14.7
8,14.64
9,14.625
10,14.625
11,14.595
12,14.6
13,14.635
15,14.645
17,14.645
18,14.73
19,14.77
20,14.775
21,14.795
22,14.77
23,14.775
24,14.795
25,14.805
26,14.805
27,14.79
28,14.79
29,14.92
30,14.95
31,15.04
32,15.005
33,14.795
34,14.84
35,14.97
36,14.94
37,14.895
38,14.93
39,14.93
40,14.935
41,14.93
42,14.955
43,14.965
44,15.02
45,15.05
46,15.1
48,15.16
49,15.245
51,15.155
52,15.115
54,15.15
55,15.155
56,15.15
57,15.145
58,15.155
59,15.155
62,15.165
63,15.18
64,15.175
65,15.175
66,15.12
71,15.13
76,15.18
80,15.205
85,15.135
86,15.11
87,15.075
89,15.035
90,15.045
91,15.03
93,15.06
94,15.03
95,15.045
97,15.08
98,15.11
99,15.125
102,15.125
110,15.095
111,15.145
113,15.155
116,15.165
117,15.165
118,15.175
119,15.165
120,15.165
121,15.165
122,15.15
127,15.14
128,15.14
130,15.14
131,15.165
132,15.2
133,15.35
135,15.375
136,15.36
139,15.36
140,15.375
141,15.34
142,15.37
143,15.36
146,15.34
147,15.42
150,15.42
154,15.405
156,15.42
157,15.38
158,15.36
159,15.405
160,15.37
161,15.36
162,15.415
163,15.395
172,15.35
173,15.35
176,15.375
177,15.32
178,15.36
179,15.315
180,15.32
181,15.355
183,15.32
184,15.32
185,15.28
186,15.25
191,15.28
192,15.27
193,15.355
194,15.355
195,15.36
196,15.38
197,15.36
205,15.395
209,15.415
210,15.415
211,15.42
212,15.43
219,15.395
221,15.365
224,15.36
225,15.36
226,15.355
227,15.36
228,15.415
229,15.38
230,15.395
233,15.38
239,15.4
240,15.4
241,15.38
242,15.375
243,15.375
244,15.335
248,15.375
249,15.41
250,15.41
251,15.395
252,15.43
253,15.41
255,15.43
256,15.415
257,15.435
258,15.465
260,15.48
261,15.45
262,15.43
264,15.41
266,15.425
267,15.455
269,15.45
270,15.45
272,15.44
273,15.44
275,15.45
276,15.43
281,15.425
282,15.47
283,15.425
285,15.445
287,15.44
288,15.445
289,15.435
292,15.455
294,15.415
295,15.455
298,15.43
300,15.47
302,15.445
303,15.45
305,15.44
306,15.47
310,15.47
311,15.45
313,15.43
316,15.45
318,15.45
319,15.47
320,15.43
321,15.43
323,15.42
325,15.445
327,15.41
329,15.445
330,15.47
331,15.48
332,15.49
333,15.62
334,15.505
335,15.54
336,15.65
337,15.535
338,15.66
339,15.615
340,15.615
341,15.675
342,15.59
343,15.615
344,15.615
345,15.66
346,15.68
350,15.635
351,15.67
352,15.685
353,15.685
354,15.685
355,15.685
356,15.72
360,15.72
361,15.7
362,15.79
363,15.805
364,15.795
365,15.845
366,15.845
367,15.85
368,15.84
371,15.84
372,15.885
377,15.87
380,15.79
382,15.72
383,15.795
384,15.795
386,15.765
387,15.78
388,15.875
389,15.88
392,15.815
393,15.705
394,15.75
395,15.84
396,15.735
397,15.71
398,15.67
399,15.725
400,15.685
401,15.625
402,15.59
404,15.615
405,15.685
406,15.685
408,15.655
409,15.7
410,15.695
411,15.65
413,15.6
414,15.62
416,15.545
417,15.555
418,15.525
419,15.495
421,15.48
423,15.475
424,15.475
429,15.455
430,15.42
433,15.44
434,15.44
436,15.45
437,15.48
442,15.48
443,15.465
444,15.47
445,15.505
451,15.505
453,15.46
454,15.46
457,15.455
459,15.41
460,15.45
461,15.43
465,15.455
466,15.455
467,15.49
468,15.455
470,15.425
471,15.445
472,15.545
474,15.57
475,15.545
477,15.56
478,15.52
479,15.575
482,15.565
484,15.565
486,15.575
487,15.595
488,15.555
491,15.59
494,15.555
495,15.575
496,15.575
497,15.6
498,15.645
499,15.645
500,15.585
501,15.645
502,15.545
503,15.595
504,15.53
505,15.555
506,15.675
a1502089260,15.81
3,15.8
4,15.905
5,15.9
6,15.865
7,15.845
8,15.865
9,15.835
11,15.815
12,15.83
14,15.83
15,15.85
17,15.915
20,15.96
21,16.055
22,15.965
23,15.935
24,15.92
25,15.855
26,15.87
27,15.865
28,15.86
30,15.895
31,15.85
32,15.835
33,15.795
34,15.79
37,15.75
38,15.79
39,15.825
40,15.84
41,15.84
45,15.85
46,15.865
47,15.855
48,15.88
49,15.87
52,15.795
54,15.8
55,15.84
56,15.8
57,15.8
58,15.8
64,15.8
67,15.77
68,15.77
70,15.81
71,15.815
72,15.815
74,15.835
76,15.835
77,15.905
79,15.945
80,16.055
81,16.05
82,16.02
83,16.015
85,15.995
86,16.01
88,15.995
89,16.015
90,16.095
91,16.055
92,16.05
93,16.055
94,16.05
95,16.035
96,16.13
97,16.16
98,16.195
99,16.195
100,16.19
102,16.215
103,16.22
104,16.24
105,16.235
108,16.2
110,16.215
111,16.215
113,16.215
114,16.24
116,16.25
117,16.24
119,16.22
123,16.26
124,16.24
125,16.215
128,16.3
129,16.305
130,16.305
131,16.315
133,16.305
134,16.305
137,16.29
138,16.305
139,16.3
140,16.365
141,16.35
142,16.35
143,16.37
145,16.4
146,16.335
148,16.365
149,16.32
152,16.3
154,16.32
158,16.31
161,16.3
162,16.305
165,16.325
167,16.3
168,16.315
169,16.445
172,16.395
173,16.33
176,16.355
177,16.31
180,16.3
181,16.37
189,16.405
191,16.365
192,16.39
193,16.375
194,16.4
195,16.435
196,16.47
197,16.51
198,16.47
199,16.475
202,16.445
204,16.4
205,16.4
206,16.395
207,16.395
208,16.395
209,16.4
211,16.395
212,16.395
214,16.43
222,16.44
224,16.455
226,16.49
232,16.44
233,16.41
234,16.385
235,16.37
236,16.37
237,16.335
239,16.34
242,16.345
244,16.355
245,16.35
247,16.38
249,16.34
256,16.35
263,16.32
268,16.335
269,16.3
273,16.3
283,16.34
284,16.375
287,16.375
293,16.38
295,16.38
297,16.38
298,16.405
300,16.42
301,16.395
304,16.355
305,16.345
309,16.395
310,16.43
313,16.45
316,16.485
320,16.49
321,16.46
323,16.475
326,16.44
327,16.435
329,16.4
335,16.395
336,16.42
340,16.445
341,16.47
343,16.47
351,16.465
352,16.545
354,16.525
355,16.54
356,16.55
359,16.56
360,16.57
361,16.6
362,16.64
363,16.64
364,16.665
369,16.65
370,16.66
371,16.64
372,16.625
374,16.6
382,16.6
384,16.63
385,16.54
386,16.58
387,16.615
388,16.6
389,16.63
392,16.62
394,16.625
396,16.59
404,16.61
406,16.6
407,16.585
408,16.585
410,16.61
411,16.59
413,16.595
414,16.555
415,16.47
418,16.455
420,16.485
421,16.465
422,16.48
423,16.495
424,16.5
427,16.485
428,16.465
429,16.445
431,16.445
432,16.42
433,16.455
434,16.425
436,16.42
438,16.44
439,16.455
441,16.475
442,16.5
443,16.48
445,16.485
446,16.375
447,16.32
449,16.345
453,16.38
454,16.37
455,16.365
456,16.375
457,16.365
459,16.38
460,16.37
462,16.34
463,16.3
465,16.295
466,16.305
467,16.325
468,16.305
469,16.335
470,16.37
472,16.355
473,16.385
474,16.385
476,16.425
477,16.385
480,16.405
481,16.4
482,16.36
483,16.39
484,16.405
485,16.41
486,16.43
487,16.44
488,16.385
489,16.415
493,16.415
494,16.4
496,16.415
497,16.43
499,16.44
500,16.495
501,16.565
502,16.55
503,16.635
504,16.605
505,16.67
506,16.56
507,16.565
508,16.53
509,16.525
a1502175660,16.64
1,16.615
3,16.68
4,16.68
5,16.745
6,16.695
7,16.72
8,16.705
9,16.75
10,16.76
11,16.745
12,16.755
13,16.705
14,16.725
15,16.615
16,16.55
17,16.51
18,16.515
19,16.54
20,16.53
21,16.505
22,16.52
23,16.53
24,16.53
25,16.5
26,16.5
27,16.505
28,16.52
29,16.52
30,16.52
31,16.52
32,16.56
33,16.56
34,16.58
35,16.595
37,16.615
38,16.59
39,16.59
40,16.59
41,16.585
42,16.58
43,16.605
44,16.63
45,16.615
46,16.63
47,16.62
48,16.635
49,16.6
50,16.68
51,16.68
52,16.715
53,16.73
54,16.73
55,16.73
56,16.78
57,16.785
58,16.765
59,16.78
60,16.775
61,16.775
62,16.775
63,16.775
64,16.775
65,16.735
66,16.765
67,16.71
68,16.725
69,16.745
70,16.7
71,16.715
72,16.71
73,16.7
75,16.7
77,16.7
79,16.7
80,16.65
81,16.675
82,16.665
83,16.66
84,16.605
86,16.53
87,16.55
88,16.56
89,16.57
90,16.58
91,16.535
92,16.58
95,16.58
96,16.575
97,16.55
99,16.54
100,16.58
103,16.585
104,16.585
105,16.585
107,16.585
108,16.585
109,16.545
111,16.56
112,16.585
113,16.62
114,16.62
116,16.62
117,16.615
119,16.56
120,16.58
122,16.595
125,16.605
127,16.595
128,16.59
129,16.6
134,16.6
137,16.61
138,16.62
139,16.615
140,16.65
142,16.645
146,16.63
147,16.625
152,16.665
154,16.665
155,16.635
156,16.6
157,16.62
161,16.64
162,16.67
163,16.685
164,16.7
165,16.67
166,16.665
167,16.66
168,16.675
171,16.68
175,16.68
177,16.74
178,16.715
181,16.75
184,16.75
185,16.725
187,16.72
188,16.7
189,16.75
192,16.745
193,16.745
195,16.75
196,16.75
202,16.745
203,16.715
207,16.715
210,16.69
213,16.705
215,16.705
216,16.67
222,16.68
223,16.66
226,16.61
228,16.59
231,16.695
232,16.695
236,16.66
239,16.665
242,16.705
247,16.71
252,16.715
254,16.7
256,16.72
258,16.74
259,16.725
260,16.745
261,16.72
263,16.725
264,16.725
265,16.735
266,16.735
270,16.7
273,16.7
274,16.675
276,16.675
277,16.69
279,16.7
281,16.7
285,16.7
288,16.72
289,16.7
290,16.72
293,16.72
294,16.75
295,16.75
298,16.75
299,16.78
300,16.77
303,16.78
304,16.8
305,16.775
308,16.8
313,16.8
314,16.82
315,16.82
320,16.825
322,16.83
323,16.85
324,16.86
325,16.86
327,16.8
328,16.77
329,16.775
330,16.79
331,16.77
332,16.765
333,16.78
335,16.765
338,16.79
339,16.76
341,16.75
342,16.77
344,16.775
346,16.775
352,16.775
355,16.775
356,16.775
357,16.775
360,16.775
361,16.765
362,16.73
363,16.735
364,16.725
365,16.7
366,16.71
367,16.715
370,16.725
372,16.725
374,16.705
375,16.705
376,16.72
377,16.72
378,16.725
382,16.705
385,16.745
387,16.715
388,16.74
389,16.75
391,16.74
394,16.77
397,16.785
399,16.785
400,16.81
401,16.815
402,16.84
403,16.84
404,16.835
405,16.84
406,16.88
407,16.92
408,16.925
409,16.905
410,16.92
412,16.92
413,16.925
414,16.965
415,16.94
416,16.96
417,16.97
419,16.99
420,17.035
421,17.05
422,17.025
425,17.02
426,17.02
427,17
428,17.015
430,17.015
431,16.975
432,16.97
433,16.97
434,16.95
436,17.02
437,16.99
438,16.97
439,16.97
440,16.87
442,16.895
443,16.91
444,16.89
445,16.875
446,16.84
447,16.765
448,16.755
449,16.73
450,16.74
451,16.705
453,16.73
455,16.765
456,16.79
457,16.79
458,16.815
459,16.835
462,16.86
463,16.87
464,16.89
466,16.885
467,16.885
468,16.9
469,16.91
471,16.905
472,16.9
473,16.88
474,16.895
475,16.9
476,16.9
477,16.9
478,16.88
480,16.895
482,16.895
484,16.83
486,16.825
487,16.845
488,16.855
489,16.855
490,16.865
491,16.875
492,16.875
493,16.865
494,16.865
495,16.855
496,16.88
497,16.88
499,16.86
500,16.87
501,16.88
502,16.9
503,16.9
504,16.855
505,16.875
506,16.9
507,16.895
508,16.9
509,16.9
a1502262060,16.795
1,16.75
2,16.725
3,16.67
4,16.685
5,16.78
6,16.685
7,16.695
8,16.685
9,16.7
10,16.61
12,16.625
13,16.62
16,16.615
17,16.7
18,16.75
19,16.75
20,16.745
22,16.68
23,16.69
25,16.625
27,16.62
29,16.62
30,16.645
31,16.63
33,16.63
34,16.63
35,16.65
36,16.67
37,16.71
38,16.72
40,16.71
42,16.69
43,16.72
47,16.665
48,16.66
49,16.66
51,16.675
55,16.67
57,16.71
58,16.7
59,16.695
60,16.695
66,16.695
67,16.695
68,16.675
69,16.64
70,16.645
71,16.64
75,16.685
81,16.675
82,16.65
83,16.655
84,16.65
85,16.665
86,16.645
90,16.6
91,16.595
92,16.59
93,16.625
95,16.585
97,16.605
98,16.69
99,16.69
101,16.695
103,16.72
104,16.7
105,16.74
110,16.705
111,16.695
114,16.675
115,16.695
116,16.695
120,16.69
121,16.66
122,16.67
125,16.665
126,16.68
128,16.69
130,16.655
133,16.69
134,16.61
135,16.69
138,16.635
139,16.64
140,16.61
141,16.605
142,16.625
143,16.61
145,16.615
149,16.6
150,16.575
151,16.585
152,16.64
153,16.65
154,16.625
155,16.605
159,16.625
160,16.65
163,16.625
164,16.605
165,16.58
166,16.63
168,16.615
169,16.625
171,16.625
178,16.625
179,16.65
188,16.635
189,16.665
193,16.635
194,16.63
196,16.63
199,16.645
201,16.645
204,16.615
205,16.615
206,16.635
210,16.63
211,16.61
216,16.62
217,16.655
218,16.665
219,16.665
223,16.635
224,16.63
226,16.64
227,16.665
231,16.665
234,16.665
239,16.66
242,16.65
249,16.65
250,16.62
251,16.6
252,16.6
253,16.59
254,16.59
256,16.63
263,16.63
266,16.655
267,16.655
268,16.67
273,16.67
274,16.65
277,16.655
283,16.66
287,16.64
288,16.62
289,16.61
295,16.63
296,16.595
298,16.595
299,16.58
300,16.58
302,16.575
306,16.59
309,16.6
312,16.62
313,16.64
315,16.675
321,16.66
322,16.66
323,16.64
325,16.645
327,16.655
333,16.65
334,16.65
335,16.66
336,16.625
337,16.62
339,16.61
340,16.64
343,16.655
344,16.6
345,16.63
346,16.61
349,16.62
350,16.61
352,16.59
356,16.58
357,16.585
360,16.595
361,16.62
367,16.63
368,16.675
369,16.65
370,16.645
372,16.675
373,16.675
374,16.68
377,16.68
379,16.68
381,16.695
382,16.65
383,16.65
387,16.615
390,16.6
391,16.585
393,16.63
394,16.635
395,16.6
396,16.625
398,16.605
399,16.585
400,16.615
405,16.585
406,16.59
407,16.635
410,16.63
411,16.555
415,16.57
416,16.555
418,16.56
419,16.57
422,16.55
425,16.505
427,16.51
432,16.505
433,16.49
435,16.51
437,16.515
443,16.53
444,16.535
446,16.565
449,16.58
452,16.585
453,16.595
454,16.59
457,16.565
458,16.55
459,16.54
460,16.565
461,16.575
462,16.59
463,16.595
464,16.595
465,16.6
468,16.55
470,16.53
472,16.51
473,16.525
474,16.565
479,16.55
480,16.535
481,16.575
484,16.575
486,16.575
487,16.58
488,16.575
489,16.575
491,16.55
492,16.535
493,16.57
494,16.58
499,16.55
501,16.6
505,16.585
506,16.63
507,16.615
508,16.585
509,16.59
a1502348460,16.585
1,16.63
3,16.715
4,16.7
5,16.7
7,16.67
8,16.665
10,16.605
11,16.58
12,16.665
13,16.705
14,16.775
16,16.78
17,16.71
18,16.685
19,16.685
20,16.685
21,16.68
24,16.625
25,16.65
30,16.655
32,16.655
37,16.6
38,16.63
40,16.64
41,16.665
44,16.645
46,16.645
49,16.63
50,16.665
59,16.675
66,16.685
68,16.63
75,16.635
91,16.605
97,16.63
102,16.605
104,16.62
105,16.6
107,16.58
109,16.615
111,16.615
112,16.63
113,16.685
118,16.605
119,16.585
120,16.63
121,16.62
122,16.61
123,16.575
125,16.57
128,16.605
130,16.585
142,16.605
151,16.62
152,16.585
155,16.615
159,16.62
162,16.62
163,16.635
166,16.675
177,16.635
178,16.605
189,16.62
194,16.615
197,16.61
200,16.63
201,16.635
204,16.635
206,16.625
215,16.605
218,16.605
223,16.605
224,16.59
226,16.62
229,16.6
232,16.625
233,16.565
242,16.6
244,16.565
247,16.59
248,16.575
254,16.59
255,16.6
257,16.61
263,16.615
264,16.615
269,16.62
270,16.61
274,16.6
281,16.625
282,16.695
284,16.69
289,16.7
290,16.72
297,16.75
304,16.725
305,16.705
313,16.72
314,16.66
318,16.68
320,16.705
324,16.705
325,16.76
332,16.69
338,16.68
341,16.725
342,16.71
344,16.72
345,16.7
353,16.665
355,16.625
358,16.67
361,16.615
367,16.635
375,16.635
378,16.635
380,16.64
381,16.62
383,16.61
385,16.6
390,16.58
392,16.6
394,16.635
396,16.665
399,16.665
400,16.655
412,16.62
415,16.66
419,16.655
420,16.605
421,16.605
422,16.6
425,16.585
427,16.6
428,16.575
429,16.59
430,16.675
434,16.6
435,16.61
436,16.57
437,16.57
438,16.585
440,16.615
442,16.62
445,16.605
448,16.585
449,16.6
451,16.59
452,16.58
454,16.605
455,16.625
457,16.62
459,16.62
463,16.62
467,16.575
468,16.575
469,16.62
472,16.59
475,16.59
476,16.59
477,16.6
478,16.61
480,16.615
482,16.605
484,16.65
485,16.635
488,16.62
490,16.635
493,16.615
497,16.625
498,16.605
499,16.585
501,16.59
502,16.6
503,16.605
505,16.58
508,16.595
509,16.57
a1502434860,16.5
1,16.475
4,16.505
5,16.57
6,16.54
7,16.46
8,16.55
9,16.49
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.555
18,16.585
19,16.59
20,16.61
21,16.63
22,16.6
25,16.6
26,16.61
27,16.635
28,16.68
29,16.705
30,16.7
31,16.67
33,16.67
35,16.66
38,16.615
40,16.615
42,16.63
43,16.62
44,16.615
45,16.61
47,16.6
49,16.63
50,16.65
51,16.64
54,16.605
57,16.645
63,16.62
65,16.565
70,16.585
71,16.555
72,16.555
80,16.56
83,16.555
85,16.515
87,16.48
92,16.49
94,16.51
95,16.485
97,16.495
98,16.5
99,16.5
100,16.5
101,16.5
102,16.495
103,16.5
105,16.495
106,16.495
107,16.505
109,16.495
110,16.5
111,16.52
112,16.505
114,16.5
115,16.515
116,16.505
117,16.5
118,16.5
121,16.495
122,16.49
123,16.5
124,16.5
125,16.5
126,16.49
127,16.5
130,16.5
132,16.5
133,16.5
134,16.49
135,16.52
136,16.505
137,16.495
139,16.5
140,16.515
141,16.51
142,16.51
143,16.495
146,16.495
147,16.495
148,16.475
149,16.5
