NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
32,11.53
35,11.52
36,11.54
37,11.52
38,11.49
39,11.46
40,11.465
41,11.47
42,11.475
43,11.48
44,11.465
45,11.485
48,11.51
49,11.515
50,11.505
51,11.515
52,11.53
53,11.545
54,11.545
57,11.59
58,11.58
60,11.58
61,11.57
64,11.54
65,11.52
70,11.52
72,11.525
73,11.525
74,11.535
76,11.525
77,11.525
78,11.505
82,11.51
83,11.505
86,11.48
87,11.465
89,11.455
90,11.455
91,11.465
95,11.475
96,11.485
98,11.49
101,11.5
102,11.49
104,11.515
106,11.52
108,11.52
111,11.505
112,11.52
116,11.52
119,11.53
120,11.53
121,11.53
123,11.52
129,11.535
131,11.535
132,11.52
135,11.535
137,11.55
146,11.535
149,11.55
152,11.555
154,11.555
155,11.55
159,11.56
161,11.565
162,11.56
163,11.545
164,11.525
165,11.535
170,11.54
174,11.525
176,11.54
177,11.525
179,11.51
183,11.47
184,11.455
187,11.45
190,11.425
191,11.42
192,11.435
194,11.445
195,11.47
196,11.46
198,11.45
210,11.47
214,11.465
215,11.43
216,11.43
217,11.435
218,11.415
219,11.415
220,11.41
221,11.36
222,11.365
224,11.37
225,11.375
229,11.37
230,11.37
231,11.39
234,11.405
239,11.385
242,11.365
243,11.375
244,11.395
247,11.4
248,11.41
249,11.41
251,11.41
252,11.405
253,11.4
254,11.405
262,11.385
263,11.38
264,11.36
266,11.39
268,11.405
274,11.4
276,11.39
280,11.41
282,11.425
283,11.415
285,11.42
287,11.43
288,11.44
291,11.435
295,11.415
296,11.4
298,11.405
299,11.395
309,11.405
312,11.405
314,11.385
316,11.395
319,11.375
320,11.395
321,11.415
323,11.41
326,11.41
328,11.395
329,11.395
330,11.4
333,11.405
334,11.39
336,11.4
338,11.4
339,11.395
341,11.4
342,11.41
343,11.405
344,11.405
346,11.41
349,11.405
354,11.4
356,11.395
357,11.395
358,11.405
361,11.38
362,11.4
363,11.415
364,11.405
365,11.4
368,11.395
369,11.39
370,11.385
371,11.39
372,11.395
373,11.385
376,11.385
378,11.38
384,11.395
385,11.395
386,11.41
389,11.415
390,11.43
393,11.42
396,11.41
402,11.42
408,11.44
414,11.45
415,11.42
418,11.415
419,11.41
420,11.43
427,11.435
428,11.415
429,11.42
431,11.42
432,11.43
433,11.43
434,11.435
436,11.45
437,11.45
438,11.45
440,11.44
443,11.44
447,11.425
453,11.43
455,11.445
457,11.45
458,11.45
459,11.445
460,11.445
462,11.445
464,11.44
466,11.445
467,11.45
471,11.455
476,11.47
477,11.475
478,11.49
479,11.48
481,11.46
486,11.455
487,11.455
488,11.445
489,11.445
490,11.43
491,11.435
492,11.445
495,11.43
496,11.425
498,11.43
500,11.43
502,11.43
503,11.45
504,11.45
505,11.455
506,11.455
508,11.46
509,11.445
a1501657260,11.52
1,11.575
2,11.58
3,11.635
5,11.64
6,11.725
7,11.76
8,11.85
9,11.94
10,11.84
11,11.855
12,11.89
13,11.915
14,11.935
15,11.905
16,11.875
17,11.87
19,11.905
20,11.895
21,11.895
22,11.91
23,11.87
26,11.87
27,11.89
28,11.865
29,11.85
30,11.84
31,11.855
32,11.855
33,11.85
34,11.83
36,11.825
37,11.775
38,11.77
39,11.795
40,11.775
42,11.815
43,11.855
44,11.855
45,11.85
46,11.835
48,11.82
51,11.82
53,11.81
54,11.82
56,11.795
58,11.84
60,11.83
61,11.83
62,11.835
65,11.84
66,11.82
67,11.82
68,11.79
69,11.775
70,11.75
71,11.755
73,11.715
75,11.67
80,11.67
81,11.655
83,11.65
86,11.64
87,11.625
88,11.59
89,11.58
90,11.585
91,11.565
92,11.59
93,11.59
94,11.59
95,11.59
96,11.6
99,11.58
100,11.55
108,11.57
109,11.575
110,11.56
111,11.55
112,11.535
114,11.54
116,11.55
118,11.52
119,11.53
120,11.51
123,11.5
125,11.51
126,11.505
127,11.52
129,11.52
130,11.52
134,11.48
136,11.485
137,11.485
138,11.5
139,11.485
141,11.49
142,11.495
143,11.505
146,11.5
147,11.515
148,11.515
151,11.515
155,11.52
165,11.51
167,11.525
170,11.51
174,11.52
181,11.55
186,11.55
188,11.54
189,11.55
194,11.555
200,11.565
204,11.54
207,11.55
209,11.55
210,11.54
211,11.545
214,11.51
222,11.51
225,11.51
226,11.47
229,11.485
230,11.49
235,11.49
237,11.49
242,11.495
243,11.495
246,11.495
247,11.49
249,11.495
252,11.485
255,11.48
256,11.475
257,11.47
258,11.45
263,11.465
264,11.455
265,11.45
266,11.445
267,11.45
268,11.465
269,11.46
270,11.465
271,11.46
272,11.47
273,11.475
278,11.46
279,11.445
280,11.46
281,11.46
287,11.46
289,11.465
290,11.465
292,11.47
293,11.45
296,11.465
297,11.475
299,11.465
301,11.48
302,11.48
304,11.465
306,11.46
312,11.48
313,11.445
314,11.475
315,11.445
316,11.46
325,11.445
326,11.445
327,11.455
332,11.45
340,11.465
343,11.45
346,11.455
348,11.475
352,11.485
353,11.495
359,11.495
361,11.5
362,11.5
363,11.505
367,11.505
368,11.515
369,11.51
371,11.51
372,11.51
373,11.51
375,11.5
378,11.495
380,11.49
381,11.5
382,11.5
384,11.52
385,11.515
391,11.51
394,11.51
395,11.51
396,11.525
399,11.525
400,11.51
401,11.52
403,11.51
405,11.51
406,11.505
409,11.51
411,11.52
413,11.515
414,11.53
415,11.545
416,11.55
417,11.55
418,11.565
420,11.555
421,11.545
429,11.535
432,11.55
433,11.535
434,11.52
435,11.49
436,11.5
437,11.505
438,11.515
440,11.525
442,11.51
443,11.515
444,11.505
445,11.5
446,11.51
450,11.51
452,11.54
453,11.54
455,11.54
456,11.53
457,11.525
458,11.54
459,11.54
460,11.54
461,11.53
462,11.52
463,11.505
464,11.5
465,11.51
466,11.505
467,11.51
469,11.5
470,11.5
475,11.495
476,11.49
477,11.5
479,11.485
480,11.48
481,11.5
485,11.515
486,11.53
487,11.53
490,11.52
491,11.52
492,11.525
493,11.53
494,11.54
495,11.54
496,11.525
499,11.54
501,11.56
503,11.565
504,11.56
506,11.56
507,11.555
509,11.545
a1501743780,12.14
1,12.175
2,12.19
3,12.22
4,12.255
5,12.29
6,12.235
7,12.2
8,12.21
9,12.24
10,12.305
11,12.3
12,12.33
13,12.375
14,12.285
15,12.23
16,12.27
17,12.27
18,12.26
19,12.25
20,12.265
21,12.295
22,12.395
23,12.36
24,12.355
25,12.395
26,12.47
27,12.415
28,12.415
29,12.405
30,12.365
31,12.315
32,12.36
33,12.355
34,12.365
35,12.385
37,12.375
38,12.38
39,12.375
40,12.365
41,12.36
42,12.34
43,12.385
44,12.34
45,12.375
46,12.34
47,12.36
48,12.35
49,12.35
50,12.325
51,12.34
52,12.34
53,12.31
54,12.325
55,12.335
56,12.32
57,12.32
58,12.34
59,12.32
60,12.275
61,12.28
62,12.305
63,12.31
64,12.305
65,12.3
66,12.26
67,12.26
68,12.24
69,12.3
70,12.285
71,12.295
72,12.26
73,12.24
74,12.275
75,12.29
76,12.255
77,12.265
79,12.25
80,12.245
82,12.245
83,12.25
84,12.24
85,12.28
86,12.27
88,12.25
89,12.24
90,12.23
92,12.25
93,12.26
94,12.26
95,12.245
96,12.255
97,12.27
98,12.295
101,12.28
104,12.29
105,12.29
106,12.3
107,12.31
109,12.33
111,12.32
112,12.34
113,12.365
114,12.365
115,12.365
116,12.35
117,12.43
118,12.44
119,12.42
120,12.41
122,12.38
124,12.385
125,12.39
126,12.38
127,12.365
128,12.36
129,12.345
130,12.32
131,12.295
134,12.295
135,12.325
141,12.31
142,12.3
144,12.29
146,12.35
147,12.35
148,12.37
149,12.36
151,12.365
152,12.37
153,12.355
154,12.355
155,12.33
156,12.31
158,12.29
159,12.3
160,12.26
163,12.25
164,12.24
165,12.24
167,12.245
168,12.295
169,12.315
170,12.3
172,12.31
177,12.305
178,12.3
179,12.275
181,12.285
182,12.275
183,12.25
185,12.25
186,12.24
188,12.235
192,12.22
193,12.205
195,12.2
196,12.21
197,12.225
198,12.235
202,12.2
203,12.19
205,12.18
206,12.175
207,12.09
208,12.1
209,12.11
210,12.11
213,12.11
214,12.115
215,12.095
216,12.035
217,12.04
218,12.04
219,11.97
220,12.03
221,12.035
222,12.075
223,12.07
224,12.07
225,12.095
227,12.1
229,12.12
230,12.13
231,12.145
232,12.165
235,12.16
236,12.16
237,12.195
240,12.075
241,12.125
242,12.1
244,12.115
245,12.08
246,12.055
248,12.055
249,12.1
250,12.13
251,12.165
253,12.17
254,12.16
255,12.175
256,12.185
257,12.2
258,12.17
259,12.16
260,12.15
262,12.175
264,12.2
265,12.16
267,12.165
268,12.155
272,12.16
273,12.15
274,12.15
275,12.155
277,12.155
279,12.16
280,12.165
281,12.19
282,12.19
283,12.175
284,12.18
285,12.195
286,12.205
289,12.195
290,12.205
293,12.205
294,12.195
295,12.205
297,12.2
298,12.19
300,12.195
306,12.195
308,12.2
309,12.195
310,12.2
311,12.235
313,12.23
314,12.22
315,12.21
317,12.225
318,12.24
320,12.235
322,12.24
323,12.235
324,12.24
326,12.255
327,12.255
328,12.24
329,12.24
330,12.29
331,12.33
332,12.35
333,12.345
334,12.31
335,12.3
336,12.305
337,12.315
339,12.315
340,12.315
341,12.315
342,12.36
343,12.355
344,12.37
345,12.36
346,12.38
347,12.385
348,12.35
349,12.38
350,12.37
351,12.36
352,12.34
354,12.34
355,12.33
356,12.33
357,12.315
358,12.31
359,12.29
360,12.305
361,12.31
365,12.32
366,12.32
368,12.315
369,12.33
373,12.325
374,12.34
375,12.34
376,12.32
378,12.345
379,12.35
380,12.375
381,12.39
382,12.38
383,12.375
385,12.365
387,12.36
388,12.375
390,12.395
391,12.38
392,12.395
393,12.38
394,12.375
396,12.38
397,12.36
398,12.375
399,12.37
401,12.37
402,12.37
403,12.355
404,12.345
405,12.355
406,12.34
409,12.315
410,12.28
412,12.27
413,12.275
414,12.27
415,12.28
416,12.31
417,12.32
419,12.345
420,12.315
422,12.325
424,12.315
425,12.315
429,12.32
431,12.315
432,12.315
433,12.33
434,12.34
435,12.34
437,12.34
438,12.325
441,12.315
442,12.31
443,12.305
445,12.28
446,12.265
447,12.29
448,12.3
449,12.265
450,12.29
451,12.29
452,12.28
453,12.295
454,12.295
455,12.3
456,12.315
457,12.325
458,12.31
460,12.315
462,12.325
463,12.34
464,12.31
465,12.31
466,12.32
467,12.32
468,12.33
469,12.35
471,12.34
472,12.335
474,12.34
475,12.36
476,12.37
478,12.355
479,12.36
481,12.35
482,12.365
483,12.355
485,12.355
488,12.35
489,12.345
490,12.355
491,12.365
492,12.345
493,12.34
495,12.345
496,12.335
498,12.345
499,12.345
500,12.345
501,12.35
502,12.35
504,12.325
505,12.355
506,12.345
507,12.345
a1501830060,12.39
1,12.39
3,12.41
5,12.365
6,12.42
7,12.445
8,12.45
9,12.435
10,12.48
11,12.47
12,12.46
14,12.47
15,12.445
16,12.49
17,12.495
18,12.545
19,12.59
20,12.575
21,12.63
22,12.625
23,12.635
24,12.645
25,12.655
26,12.65
27,12.65
28,12.645
29,12.635
30,12.595
31,12.6
32,12.6
33,12.585
34,12.565
35,12.535
36,12.525
37,12.55
38,12.55
39,12.56
41,12.545
43,12.53
44,12.55
45,12.565
46,12.625
47,12.59
48,12.6
50,12.625
52,12.63
54,12.625
55,12.635
56,12.64
57,12.64
58,12.63
59,12.65
60,12.65
61,12.65
62,12.66
63,12.65
64,12.64
65,12.65
66,12.67
67,12.7
68,12.68
69,12.655
70,12.65
71,12.63
72,12.645
73,12.66
75,12.65
77,12.635
78,12.645
80,12.65
81,12.65
82,12.655
84,12.65
85,12.655
86,12.675
87,12.655
88,12.655
89,12.65
90,12.65
91,12.66
92,12.66
93,12.675
96,12.68
97,12.7
98,12.7
99,12.695
100,12.715
101,12.72
102,12.735
103,12.72
104,12.685
105,12.675
109,12.7
110,12.695
111,12.67
113,12.665
114,12.655
115,12.635
116,12.65
119,12.645
120,12.64
121,12.65
122,12.65
123,12.63
124,12.63
126,12.62
127,12.61
128,12.595
129,12.565
130,12.565
131,12.56
132,12.54
133,12.555
134,12.56
135,12.565
136,12.57
137,12.595
138,12.62
139,12.63
140,12.625
141,12.645
142,12.66
143,12.65
144,12.665
145,12.74
146,12.705
147,12.71
148,12.7
150,12.71
151,12.715
152,12.725
153,12.725
154,12.715
155,12.71
157,12.7
161,12.7
162,12.7
163,12.715
164,12.71
166,12.72
167,12.71
169,12.71
173,12.705
175,12.715
177,12.705
178,12.705
180,12.7
181,12.7
182,12.705
183,12.72
186,12.71
189,12.705
193,12.695
195,12.7
196,12.7
200,12.7
201,12.7
202,12.7
203,12.695
204,12.695
205,12.695
206,12.7
207,12.69
208,12.695
209,12.695
213,12.715
216,12.7
218,12.7
219,12.705
220,12.7
221,12.685
223,12.68
224,12.665
226,12.655
227,12.635
228,12.63
229,12.62
230,12.63
237,12.61
238,12.605
239,12.6
242,12.65
243,12.635
245,12.64
248,12.635
249,12.625
250,12.615
256,12.605
257,12.595
260,12.57
265,12.585
266,12.59
268,12.57
269,12.575
272,12.565
273,12.555
274,12.55
275,12.525
276,12.52
278,12.525
279,12.515
280,12.52
281,12.51
282,12.51
283,12.475
285,12.495
286,12.5
287,12.495
288,12.515
289,12.52
292,12.54
293,12.535
294,12.53
295,12.52
296,12.535
300,12.545
301,12.555
304,12.555
306,12.55
307,12.55
308,12.565
310,12.575
311,12.58
316,12.59
319,12.585
322,12.59
324,12.6
328,12.6
329,12.595
330,12.595
334,12.61
335,12.61
336,12.605
337,12.58
341,12.59
342,12.59
343,12.585
344,12.555
345,12.565
348,12.575
350,12.585
352,12.58
354,12.585
355,12.585
356,12.585
357,12.59
358,12.585
360,12.585
361,12.59
364,12.57
366,12.585
368,12.6
371,12.595
373,12.595
374,12.57
375,12.58
378,12.585
388,12.585
390,12.59
392,12.585
393,12.57
396,12.555
397,12.54
399,12.525
400,12.525
401,12.525
402,12.545
403,12.535
405,12.52
408,12.505
412,12.525
413,12.535
414,12.55
415,12.545
416,12.535
419,12.55
420,12.555
423,12.55
427,12.56
431,12.58
432,12.57
434,12.57
436,12.58
437,12.565
438,12.56
439,12.555
441,12.55
442,12.545
444,12.555
445,12.55
447,12.55
448,12.54
449,12.54
453,12.555
454,12.555
455,12.565
457,12.565
458,12.56
459,12.55
461,12.56
463,12.55
464,12.54
467,12.54
470,12.545
471,12.54
472,12.545
473,12.55
474,12.55
476,12.555
477,12.55
478,12.555
479,12.55
482,12.555
483,12.545
484,12.55
486,12.56
490,12.56
492,12.57
493,12.57
494,12.57
496,12.565
497,12.585
498,12.6
500,12.6
501,12.59
502,12.58
504,12.58
506,12.565
507,12.555
508,12.56
509,12.545
a1502089200,12.485
2,12.515
3,12.47
5,12.51
6,12.52
7,12.52
8,12.465
9,12.465
10,12.46
11,12.435
12,12.365
13,12.4
14,12.355
15,12.35
16,12.305
17,12.33
18,12.35
19,12.375
20,12.395
21,12.375
22,12.365
23,12.38
26,12.37
27,12.34
29,12.36
30,12.415
31,12.41
33,12.39
34,12.385
36,12.385
37,12.385
38,12.355
39,12.34
40,12.345
47,12.305
48,12.31
50,12.33
51,12.325
52,12.345
53,12.345
55,12.34
56,12.33
59,12.34
60,12.35
66,12.325
68,12.335
72,12.325
75,12.345
76,12.34
78,12.345
79,12.35
80,12.35
85,12.345
87,12.35
93,12.37
97,12.36
99,12.36
100,12.37
102,12.38
106,12.41
108,12.4
116,12.395
119,12.395
123,12.44
125,12.425
129,12.415
130,12.405
131,12.405
136,12.415
137,12.43
138,12.415
140,12.4
141,12.365
142,12.35
146,12.37
148,12.375
154,12.38
155,12.355
158,12.355
159,12.38
164,12.385
165,12.39
168,12.385
169,12.38
170,12.385
175,12.405
176,12.42
178,12.385
179,12.395
180,12.395
181,12.39
183,12.39
185,12.365
186,12.35
188,12.35
189,12.35
195,12.35
198,12.35
200,12.36
202,12.36
203,12.34
204,12.315
206,12.325
209,12.34
210,12.355
215,12.35
222,12.37
225,12.39
235,12.39
239,12.395
243,12.4
245,12.39
246,12.38
247,12.37
249,12.385
252,12.395
257,12.39
259,12.4
261,12.385
268,12.4
270,12.355
273,12.355
274,12.35
277,12.34
278,12.35
280,12.35
294,12.35
297,12.35
304,12.35
306,12.355
307,12.365
308,12.355
320,12.35
321,12.34
322,12.345
323,12.34
327,12.335
328,12.33
329,12.34
331,12.345
333,12.335
336,12.325
337,12.335
338,12.34
339,12.32
340,12.315
344,12.325
345,12.315
346,12.335
349,12.31
350,12.315
353,12.325
354,12.315
357,12.33
359,12.34
360,12.33
363,12.31
365,12.32
366,12.315
369,12.315
371,12.31
372,12.315
373,12.32
375,12.315
376,12.315
378,12.305
382,12.32
383,12.31
384,12.31
387,12.305
390,12.3
392,12.335
393,12.33
394,12.33
395,12.375
396,12.36
397,12.365
398,12.355
400,12.37
403,12.38
405,12.375
408,12.365
409,12.36
410,12.37
411,12.36
412,12.35
414,12.34
415,12.34
416,12.33
417,12.325
420,12.325
421,12.345
422,12.34
427,12.34
428,12.35
432,12.335
433,12.335
435,12.33
437,12.335
438,12.33
441,12.31
442,12.305
443,12.315
444,12.32
447,12.32
450,12.295
453,12.3
454,12.315
455,12.315
456,12.315
457,12.32
458,12.335
459,12.325
460,12.315
461,12.33
462,12.325
463,12.315
464,12.3
465,12.305
470,12.305
471,12.305
472,12.3
474,12.3
475,12.29
476,12.29
478,12.28
480,12.275
483,12.275
485,12.29
486,12.275
487,12.275
488,12.275
489,12.255
490,12.255
491,12.275
493,12.27
494,12.27
495,12.27
496,12.26
497,12.245
498,12.24
499,12.25
500,12.26
501,12.25
502,12.24
503,12.23
504,12.215
505,12.185
506,12.185
507,12.2
508,12.18
509,12.17
510,12.165
a1502175660,12.195
2,12.245
4,12.175
7,12.21
9,12.225
10,12.235
12,12.23
13,12.215
15,12.225
18,12.25
19,12.265
21,12.295
22,12.3
23,12.29
24,12.305
25,12.32
26,12.325
27,12.37
29,12.38
30,12.43
31,12.445
32,12.435
33,12.45
34,12.45
37,12.44
38,12.47
39,12.495
40,12.5
41,12.515
42,12.525
43,12.515
44,12.56
45,12.55
46,12.545
47,12.58
48,12.595
49,12.58
50,12.57
51,12.555
52,12.58
53,12.6
54,12.575
55,12.595
56,12.585
57,12.58
58,12.58
59,12.595
60,12.6
61,12.595
62,12.63
65,12.61
66,12.63
67,12.64
68,12.64
69,12.62
70,12.58
71,12.57
73,12.545
75,12.525
76,12.55
78,12.57
79,12.56
80,12.565
81,12.605
82,12.585
84,12.585
85,12.595
86,12.585
87,12.595
88,12.6
90,12.62
92,12.6
94,12.595
95,12.595
97,12.595
98,12.575
100,12.575
101,12.565
102,12.575
103,12.58
106,12.59
107,12.59
108,12.595
111,12.6
112,12.575
114,12.585
115,12.595
117,12.59
118,12.6
119,12.6
120,12.615
122,12.62
123,12.6
124,12.615
127,12.62
129,12.615
130,12.62
132,12.62
133,12.62
134,12.615
138,12.63
139,12.625
140,12.635
141,12.635
142,12.625
144,12.615
145,12.635
149,12.63
150,12.63
151,12.63
153,12.63
155,12.625
156,12.63
157,12.63
158,12.62
159,12.62
163,12.64
166,12.64
168,12.65
171,12.645
172,12.63
173,12.645
175,12.635
179,12.635
184,12.635
186,12.625
187,12.66
191,12.645
192,12.645
193,12.625
194,12.62
195,12.62
199,12.615
200,12.61
202,12.57
203,12.55
204,12.55
213,12.565
216,12.56
217,12.56
218,12.56
222,12.575
224,12.6
226,12.61
228,12.58
232,12.59
235,12.595
236,12.595
237,12.595
238,12.6
242,12.61
247,12.59
250,12.58
251,12.585
254,12.58
258,12.59
262,12.59
263,12.575
264,12.575
265,12.57
266,12.575
272,12.57
274,12.565
275,12.57
276,12.575
279,12.555
280,12.545
285,12.56
286,12.575
288,12.575
290,12.555
291,12.57
292,12.59
295,12.595
297,12.59
298,12.605
299,12.585
300,12.575
303,12.58
304,12.58
306,12.575
308,12.585
310,12.605
313,12.6
318,12.595
329,12.6
331,12.595
335,12.6
336,12.62
337,12.635
338,12.635
339,12.64
340,12.625
343,12.64
345,12.63
348,12.62
349,12.61
361,12.58
363,12.56
364,12.56
365,12.56
366,12.55
368,12.555
370,12.57
371,12.58
374,12.6
375,12.59
379,12.585
382,12.59
384,12.6
385,12.6
386,12.6
387,12.615
388,12.625
389,12.63
390,12.63
391,12.63
394,12.65
395,12.645
396,12.625
397,12.64
398,12.64
399,12.675
402,12.65
403,12.65
404,12.65
405,12.68
406,12.69
407,12.67
409,12.675
410,12.675
411,12.685
413,12.685
414,12.695
416,12.7
417,12.685
418,12.685
419,12.64
420,12.645
421,12.64
422,12.635
423,12.625
426,12.645
427,12.63
428,12.63
430,12.64
433,12.645
436,12.635
437,12.63
438,12.63
439,12.635
440,12.65
441,12.65
442,12.64
443,12.64
444,12.66
447,12.66
450,12.675
451,12.66
454,12.66
455,12.665
456,12.655
458,12.67
459,12.655
462,12.64
463,12.625
464,12.61
465,12.575
466,12.57
467,12.575
468,12.595
473,12.595
475,12.585
477,12.61
478,12.63
479,12.64
480,12.64
481,12.64
482,12.625
484,12.625
485,12.62
487,12.615
488,12.615
491,12.615
492,12.6
493,12.6
494,12.6
495,12.6
496,12.615
497,12.615
498,12.615
499,12.61
500,12.585
502,12.595
503,12.595
504,12.6
505,12.59
506,12.58
507,12.57
508,12.55
509,12.56
a1502262060,12.45
1,12.45
2,12.525
3,12.465
5,12.455
7,12.46
8,12.43
9,12.39
10,12.39
11,12.395
14,12.415
15,12.43
16,12.44
17,12.44
18,12.435
20,12.45
22,12.435
24,12.47
26,12.48
27,12.5
28,12.535
29,12.55
30,12.53
31,12.52
33,12.545
34,12.55
35,12.575
37,12.555
43,12.565
44,12.54
45,12.525
50,12.505
51,12.475
52,12.475
53,12.435
54,12.45
55,12.43
56,12.43
58,12.45
60,12.45
61,12.45
62,12.445
66,12.455
67,12.42
68,12.4
69,12.385
70,12.39
71,12.38
72,12.38
73,12.38
74,12.39
75,12.37
76,12.39
77,12.395
78,12.395
79,12.38
82,12.355
84,12.365
86,12.37
90,12.35
91,12.31
92,12.3
93,12.325
95,12.32
97,12.31
98,12.32
99,12.36
104,12.36
105,12.385
108,12.34
109,12.335
110,12.37
114,12.385
115,12.375
118,12.385
120,12.385
122,12.37
124,12.37
125,12.395
127,12.395
129,12.395
133,12.375
136,12.375
137,12.365
138,12.365
142,12.36
143,12.365
149,12.35
150,12.335
154,12.36
158,12.355
162,12.4
163,12.375
166,12.375
173,12.34
174,12.36
175,12.355
176,12.35
180,12.365
182,12.365
184,12.365
190,12.375
193,12.365
194,12.37
195,12.37
200,12.37
201,12.355
207,12.35
208,12.33
209,12.34
212,12.345
213,12.355
216,12.36
217,12.37
218,12.35
219,12.36
223,12.35
225,12.33
226,12.32
227,12.33
230,12.315
231,12.33
235,12.32
236,12.325
238,12.315
239,12.31
242,12.305
243,12.31
245,12.32
250,12.305
251,12.28
252,12.27
255,12.28
256,12.27
257,12.27
258,12.26
262,12.25
263,12.26
268,12.245
269,12.225
270,12.23
271,12.23
272,12.23
276,12.245
279,12.245
284,12.255
286,12.235
287,12.24
289,12.22
290,12.21
291,12.225
293,12.23
294,12.215
296,12.225
297,12.225
298,12.245
301,12.21
302,12.225
304,12.23
305,12.225
307,12.225
308,12.23
309,12.245
310,12.25
312,12.24
313,12.26
314,12.26
317,12.28
318,12.265
319,12.27
322,12.26
323,12.255
331,12.255
332,12.26
334,12.265
336,12.25
337,12.255
340,12.255
343,12.275
345,12.285
346,12.26
347,12.26
349,12.28
352,12.285
354,12.29
355,12.295
356,12.305
357,12.305
361,12.29
362,12.305
365,12.29
367,12.28
368,12.28
370,12.27
371,12.27
373,12.285
374,12.3
379,12.285
383,12.28
388,12.28
390,12.28
391,12.3
392,12.3
393,12.32
394,12.34
395,12.33
398,12.36
399,12.36
400,12.38
401,12.335
402,12.32
403,12.32
404,12.32
409,12.345
411,12.33
412,12.33
414,12.345
415,12.35
418,12.36
420,12.4
422,12.38
423,12.39
424,12.405
425,12.395
428,12.41
429,12.415
430,12.4
431,12.405
432,12.385
433,12.41
436,12.41
437,12.415
439,12.385
440,12.39
442,12.395
445,12.4
447,12.425
449,12.41
450,12.425
454,12.415
455,12.45
456,12.405
458,12.43
459,12.42
460,12.415
462,12.445
463,12.435
465,12.445
468,12.45
469,12.455
471,12.46
473,12.46
475,12.455
486,12.465
488,12.46
491,12.455
492,12.455
494,12.47
498,12.47
499,12.46
500,12.47
501,12.465
