1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
351,66.19
352,66.27
353,66.25
354,66.2
355,66.18
356,66.11
357,66.14
358,66.13
359,66.04
360,66.03
361,65.9
362,65.95
363,65.96
364,65.92
366,65.91
368,65.84
369,65.87
371,65.87
372,65.89
373,65.91
374,65.89
376,65.89
377,65.9
379,65.92
381,65.89
382,65.87
383,65.83
384,65.82
385,65.82
386,65.82
387,65.79
388,65.76
389,65.72
390,65.7
391,65.7
392,65.69
393,65.77
394,65.74
395,65.78
396,65.82
398,65.84
399,65.83
400,65.81
401,65.84
403,65.83
404,65.85
405,65.89
406,65.93
407,65.94
408,65.97
409,66.03
410,66.1
411,66.17
412,66.13
413,66.13
414,66.09
415,66.07
417,66.1
418,66.16
419,66.14
420,66.07
421,66.05
422,66.07
423,66.07
425,66.12
426,66.12
427,66.17
428,66.1
429,66.13
430,66.13
431,66.16
432,66.18
433,66.17
434,66.18
435,66.2
436,66.21
437,66.18
438,66.08
439,66.08
440,65.98
441,65.97
442,66
443,66.04
444,66.03
445,66.07
446,66.06
447,66.05
448,66.01
449,65.99
450,65.9
451,65.83
452,65.78
453,65.75
454,65.72
455,65.71
456,65.73
457,65.83
458,65.92
459,65.92
460,65.93
462,65.92
463,65.93
464,65.95
465,65.96
467,65.95
468,65.91
469,65.79
470,65.82
471,65.8
472,65.87
473,65.8
474,65.73
475,65.73
476,65.64
477,65.71
478,65.72
479,65.75
480,65.83
481,65.82
482,65.85
483,65.83
484,65.77
485,65.73
486,65.7
487,65.72
488,65.84
489,65.72
490,65.74
491,65.73
492,65.73
493,65.72
494,65.64
496,65.71
497,65.67
498,65.64
499,65.64
500,65.66
501,65.68
502,65.73
503,65.7
504,65.72
505,65.71
506,65.7
507,65.71
a1501570980,65.87
1,65.99
2,66.07
3,66.07
4,66.08
5,66.05
6,66.03
8,65.92
9,65.85
10,65.79
11,65.81
12,65.85
13,65.82
14,65.8
15,65.83
18,65.77
20,65.7
21,65.66
22,65.71
23,65.8
25,65.9
26,65.8
27,65.81
28,65.81
29,65.89
31,65.87
32,65.91
33,65.93
36,65.93
37,65.9
38,65.97
39,65.99
40,66.04
41,66.1
43,66.09
45,66.13
46,66.14
47,66.13
48,66.16
49,66.29
50,66.26
51,66.3
52,66.32
53,66.4
54,66.4
55,66.33
56,66.17
57,66.16
58,66.07
60,66.08
61,66.15
63,66.14
64,66.13
65,66.19
66,66.35
67,66.28
70,66.33
71,66.4
72,66.45
73,66.4
74,66.41
75,66.47
76,66.5
77,66.46
78,66.4
79,66.43
80,66.45
81,66.47
82,66.48
83,66.48
84,66.44
87,66.45
88,66.4
91,66.39
92,66.4
93,66.38
94,66.38
95,66.32
96,66.24
97,66.26
100,66.25
101,66.21
103,66.21
104,66.2
105,66.21
106,66.19
107,66.2
108,66.18
110,66.2
111,66.26
112,66.2
113,66.23
114,66.23
115,66.19
117,66.24
118,66.27
119,66.27
121,66.26
122,66.31
123,66.34
124,66.35
125,66.29
126,66.25
127,66.23
128,66.26
129,66.29
130,66.28
133,66.24
134,66.2
135,66.16
136,66.11
137,66.14
138,66.14
139,66.16
143,66.09
144,66.08
145,66.08
146,66.1
147,66.05
148,66.03
149,66.04
151,66.03
152,66.06
153,66.12
154,66.11
155,66.09
157,66.13
158,66.17
159,66.24
160,66.24
161,66.26
166,66.13
167,66.13
168,66.12
169,66.14
170,66.15
171,66.09
172,66.08
175,66.06
176,66.04
178,66.01
179,66.03
181,66.02
182,66.03
185,65.99
186,66.02
188,66.01
189,66
192,66
193,66
194,66.07
195,66.12
196,66.15
197,66.23
198,66.18
199,66.15
200,66.16
201,66.2
205,66.23
207,66.28
208,66.32
209,66.38
210,66.37
211,66.39
212,66.36
213,66.34
215,66.4
216,66.41
217,66.36
219,66.35
220,66.34
222,66.28
223,66.24
224,66.24
226,66.28
229,66.42
230,66.38
233,66.39
234,66.4
235,66.38
236,66.36
237,66.38
239,66.4
240,66.4
241,66.35
242,66.32
245,66.23
246,66.15
247,66.14
249,66.14
253,66.18
254,66.19
255,66.22
256,66.24
257,66.25
258,66.29
259,66.27
260,66.24
261,66.17
262,66.11
263,66.13
264,66.15
265,66.21
266,66.24
268,66.21
269,66.21
270,66.27
271,66.3
274,66.32
275,66.3
276,66.28
277,66.31
278,66.33
279,66.39
280,66.36
281,66.33
283,66.35
285,66.35
289,66.33
290,66.34
292,66.38
296,66.4
297,66.39
298,66.38
299,66.36
300,66.35
301,66.35
302,66.3
303,66.29
304,66.3
305,66.31
306,66.29
307,66.28
308,66.25
309,66.27
310,66.22
311,66.24
312,66.27
313,66.32
314,66.29
315,66.28
318,66.29
319,66.35
320,66.37
322,66.33
323,66.37
325,66.35
326,66.35
328,66.36
332,66.39
333,66.4
334,66.45
335,66.39
336,66.34
338,66.34
339,66.37
340,66.41
341,66.36
342,66.4
343,66.41
344,66.37
345,66.38
347,66.41
348,66.38
350,66.41
351,66.44
353,66.4
355,66.37
356,66.36
357,66.39
359,66.42
360,66.48
361,66.51
363,66.53
364,66.55
365,66.56
366,66.58
367,66.6
368,66.6
369,66.56
370,66.57
371,66.53
372,66.53
374,66.51
375,66.51
376,66.48
377,66.45
379,66.48
380,66.48
381,66.48
382,66.48
383,66.48
386,66.49
388,66.47
389,66.47
390,66.44
391,66.44
392,66.4
393,66.46
394,66.43
395,66.46
396,66.45
397,66.42
398,66.39
399,66.43
400,66.45
401,66.46
403,66.48
404,66.44
405,66.38
406,66.4
407,66.46
408,66.43
409,66.43
410,66.4
412,66.4
414,66.4
415,66.37
416,66.37
417,66.37
418,66.51
419,66.4
420,66.41
421,66.34
422,66.33
423,66.33
425,66.32
426,66.36
427,66.4
428,66.41
429,66.4
430,66.47
431,66.47
433,66.45
434,66.48
435,66.5
436,66.53
437,66.5
438,66.49
441,66.48
442,66.49
443,66.48
444,66.44
446,66.4
447,66.4
449,66.43
450,66.42
451,66.45
452,66.46
453,66.6
454,66.65
455,66.58
456,66.56
457,66.55
458,66.54
459,66.58
461,66.69
462,66.69
463,66.68
464,66.71
465,66.71
466,66.68
467,66.67
468,66.67
469,66.68
470,66.69
471,66.72
472,66.68
473,66.69
474,66.67
475,66.67
476,66.67
477,66.67
478,66.67
480,66.67
481,66.69
482,66.79
484,66.81
485,66.74
486,66.75
487,66.76
488,66.78
489,66.8
491,66.81
492,66.83
493,66.83
494,66.77
496,66.75
497,66.8
498,66.81
500,66.75
501,66.77
502,66.76
504,66.71
505,66.71
506,66.76
507,66.74
a1501657380,67.25
1,66.94
3,66.93
4,66.95
6,66.98
7,67.09
8,67.09
9,67.11
10,67.08
11,67.04
12,67.01
13,66.9
14,66.98
15,66.94
16,66.99
17,66.92
18,66.89
20,66.91
22,66.88
25,66.9
26,66.9
27,66.86
28,66.88
29,66.91
30,66.92
31,66.96
32,66.92
33,66.86
34,66.9
37,66.84
38,66.83
39,66.92
40,66.98
41,66.89
42,66.92
43,66.89
44,66.92
48,66.94
49,66.93
50,66.88
51,66.88
52,66.83
53,66.83
54,66.88
55,66.91
56,66.93
57,66.93
58,66.9
62,66.93
63,66.89
65,66.9
66,66.89
69,66.91
70,66.88
71,66.84
72,66.79
73,66.74
75,66.72
76,66.71
77,66.68
78,66.68
79,66.69
81,66.72
82,66.73
83,66.74
84,66.71
85,66.71
86,66.7
87,66.68
88,66.63
89,66.61
90,66.6
92,66.58
93,66.57
96,66.57
97,66.54
98,66.49
99,66.5
101,66.48
102,66.46
103,66.42
104,66.39
106,66.44
107,66.45
110,66.47
111,66.49
112,66.5
114,66.52
115,66.48
117,66.51
118,66.48
120,66.44
125,66.43
126,66.41
127,66.43
131,66.5
133,66.49
134,66.52
135,66.55
136,66.51
138,66.52
140,66.57
141,66.56
142,66.57
145,66.63
146,66.65
147,66.64
148,66.6
149,66.59
150,66.56
152,66.53
153,66.51
154,66.48
155,66.46
157,66.5
160,66.48
161,66.47
162,66.47
163,66.45
164,66.4
167,66.4
169,66.38
171,66.4
174,66.38
175,66.37
177,66.36
178,66.44
181,66.36
182,66.39
184,66.43
186,66.49
193,66.47
194,66.5
195,66.46
198,66.47
202,66.44
203,66.56
206,66.58
209,66.51
212,66.52
213,66.53
224,66.42
225,66.45
229,66.44
230,66.41
234,66.44
235,66.47
236,66.52
237,66.52
240,66.54
242,66.49
245,66.54
246,66.46
250,66.44
251,66.49
253,66.46
257,66.45
261,66.45
263,66.46
264,66.44
265,66.44
270,66.45
271,66.45
274,66.44
278,66.46
280,66.48
281,66.47
282,66.49
290,66.54
292,66.54
293,66.48
294,66.47
295,66.5
297,66.48
299,66.46
301,66.47
308,66.47
309,66.51
310,66.52
312,66.49
313,66.46
315,66.56
316,66.5
319,66.47
325,66.5
326,66.52
329,66.49
330,66.5
332,66.49
333,66.52
335,66.49
338,66.49
340,66.48
341,66.5
342,66.53
345,66.51
348,66.53
349,66.52
351,66.5
352,66.52
353,66.5
355,66.48
356,66.49
357,66.51
358,66.51
359,66.53
360,66.53
361,66.56
362,66.58
364,66.57
365,66.57
366,66.53
367,66.51
368,66.54
370,66.5
372,66.49
373,66.46
375,66.42
376,66.37
377,66.37
383,66.41
384,66.39
388,66.37
389,66.4
390,66.39
391,66.4
392,66.45
394,66.4
397,66.35
398,66.3
399,66.33
400,66.35
401,66.35
402,66.4
403,66.39
405,66.38
406,66.4
407,66.41
408,66.47
409,66.48
410,66.48
411,66.48
412,66.46
413,66.42
414,66.41
415,66.44
416,66.39
417,66.38
418,66.41
419,66.38
422,66.42
423,66.45
424,66.44
425,66.45
426,66.39
427,66.41
428,66.39
430,66.38
431,66.35
432,66.29
433,66.31
434,66.34
435,66.26
436,66.28
437,66.23
438,66.23
439,66.27
440,66.3
441,66.3
442,66.3
444,66.33
445,66.34
446,66.29
447,66.35
448,66.37
449,66.36
451,66.31
452,66.33
453,66.3
454,66.28
455,66.33
456,66.37
457,66.35
458,66.31
459,66.24
460,66.21
461,66.16
462,66.24
463,66.23
465,66.27
466,66.26
467,66.28
468,66.34
469,66.38
471,66.39
473,66.41
474,66.39
475,66.38
477,66.34
478,66.37
479,66.36
480,66.35
481,66.34
482,66.4
484,66.41
485,66.42
487,66.38
488,66.36
489,66.4
490,66.4
491,66.41
492,66.43
493,66.46
494,66.46
495,66.45
497,66.48
498,66.52
499,66.53
501,66.49
502,66.51
503,66.51
504,66.5
505,66.52
506,66.54
507,66.54
a1501743780,66.7
2,66.74
3,66.76
4,66.66
5,66.57
6,66.69
7,66.64
8,66.71
12,66.71
13,66.76
14,66.81
18,66.79
19,66.79
21,66.94
22,66.95
23,66.92
24,66.99
25,66.95
26,66.94
30,66.87
31,66.78
32,66.71
33,66.72
34,66.75
35,66.74
36,66.69
37,66.65
38,66.61
39,66.6
40,66.63
42,66.71
43,66.6
45,66.44
46,66.54
47,66.4
48,66.38
49,66.35
50,66.28
51,66.21
52,66.2
53,66.23
54,66.23
55,66.23
56,66.2
57,66.16
58,66.23
59,66.24
60,66.29
61,66.26
62,66.27
63,66.24
64,66.26
65,66.22
66,66.25
67,66.31
68,66.32
69,66.38
70,66.43
71,66.45
73,66.45
74,66.51
75,66.53
76,66.54
78,66.55
79,66.57
81,66.53
82,66.57
83,66.64
85,66.56
86,66.56
88,66.52
91,66.43
92,66.43
93,66.48
94,66.41
95,66.42
99,66.42
101,66.46
102,66.48
104,66.5
105,66.55
106,66.53
108,66.5
109,66.52
110,66.5
111,66.5
113,66.61
114,66.61
116,66.6
117,66.63
118,66.62
119,66.62
120,66.63
121,66.62
122,66.6
123,66.63
124,66.6
125,66.57
126,66.57
127,66.63
128,66.67
129,66.68
130,66.73
131,66.73
132,66.7
134,66.73
135,66.73
137,66.73
139,66.79
141,66.76
142,66.8
143,66.79
145,66.74
146,66.76
148,66.71
150,66.73
151,66.72
152,66.73
153,66.74
155,66.69
156,66.67
158,66.69
159,66.71
161,66.71
162,66.73
163,66.72
165,66.71
166,66.71
167,66.7
168,66.73
170,66.73
171,66.74
174,66.75
175,66.72
176,66.73
177,66.74
178,66.72
179,66.73
180,66.7
181,66.69
182,66.69
183,66.7
184,66.69
185,66.7
186,66.71
187,66.71
189,66.73
190,66.75
191,66.66
193,66.59
194,66.56
195,66.53
196,66.52
197,66.53
199,66.62
203,66.69
204,66.68
205,66.66
209,66.7
211,66.71
212,66.71
213,66.72
215,66.72
216,66.73
218,66.7
219,66.72
220,66.75
221,66.71
226,66.7
227,66.68
228,66.7
229,66.68
231,66.72
235,66.69
236,66.7
237,66.7
238,66.7
241,66.63
245,66.66
246,66.67
248,66.69
249,66.71
251,66.73
256,66.7
258,66.74
263,66.67
265,66.67
266,66.65
267,66.63
271,66.65
272,66.67
274,66.66
275,66.65
276,66.64
278,66.69
279,66.73
280,66.71
283,66.73
284,66.75
285,66.72
286,66.71
290,66.72
291,66.73
292,66.73
293,66.68
294,66.7
295,66.73
298,66.73
299,66.69
302,66.72
305,66.71
307,66.66
310,66.68
311,66.68
312,66.64
314,66.61
316,66.67
317,66.71
318,66.74
319,66.73
323,66.7
324,66.67
325,66.67
326,66.67
328,66.68
329,66.68
333,66.61
334,66.61
335,66.58
336,66.58
337,66.64
338,66.66
342,66.68
343,66.67
344,66.65
345,66.7
346,66.7
347,66.72
350,66.7
352,66.73
353,66.72
354,66.69
356,66.71
359,66.7
360,66.67
362,66.65
364,66.65
365,66.65
366,66.64
367,66.67
368,66.65
370,66.66
371,66.62
372,66.58
373,66.56
374,66.61
377,66.6
378,66.58
379,66.58
380,66.6
381,66.65
382,66.63
383,66.61
384,66.62
385,66.64
386,66.65
387,66.64
388,66.63
389,66.64
390,66.67
391,66.65
392,66.62
393,66.61
394,66.56
395,66.58
396,66.6
397,66.57
398,66.58
400,66.57
401,66.57
402,66.56
403,66.56
405,66.56
407,66.65
408,66.68
409,66.66
410,66.64
412,66.64
417,66.63
418,66.63
419,66.66
420,66.66
421,66.64
423,66.64
424,66.63
425,66.63
426,66.71
427,66.76
428,66.76
429,66.72
430,66.68
431,66.65
433,66.75
434,66.73
435,66.76
436,66.73
437,66.74
438,66.74
439,66.69
440,66.7
443,66.77
444,66.75
445,66.73
446,66.7
447,66.73
448,66.72
449,66.71
450,66.71
451,66.7
453,66.71
454,66.74
455,66.72
456,66.7
457,66.69
460,66.65
461,66.71
462,66.72
463,66.72
464,66.71
465,66.71
466,66.7
467,66.7
468,66.72
469,66.75
471,66.71
472,66.69
473,66.74
474,66.69
475,66.69
476,66.71
477,66.69
478,66.68
479,66.68
480,66.69
481,66.68
482,66.72
483,66.71
484,66.69
486,66.66
487,66.68
488,66.69
489,66.69
490,66.7
491,66.65
492,66.68
493,66.68
494,66.68
495,66.65
496,66.64
497,66.63
498,66.63
499,66.62
500,66.66
501,66.65
502,66.65
503,66.62
504,66.65
505,66.62
506,66.64
507,66.65
a1501830180,66.51
1,66.57
3,66.38
4,66.41
6,66.44
7,66.45
8,66.43
9,66.35
10,66.4
11,66.49
12,66.37
13,66.46
14,66.5
15,66.48
16,66.52
17,66.54
18,66.54
19,66.53
21,66.59
22,66.55
23,66.54
24,66.59
25,66.55
26,66.56
27,66.57
28,66.57
29,66.55
31,66.57
33,66.6
34,66.58
35,66.6
36,66.59
37,66.56
38,66.59
39,66.57
40,66.56
42,66.57
43,66.56
44,66.59
45,66.57
47,66.56
48,66.57
49,66.56
50,66.57
52,66.55
53,66.57
54,66.55
55,66.57
56,66.57
57,66.57
58,66.57
59,66.58
60,66.58
61,66.58
62,66.56
63,66.58
64,66.58
65,66.58
66,66.6
67,66.57
70,66.57
71,66.59
72,66.56
73,66.53
75,66.52
76,66.54
79,66.54
80,66.58
81,66.58
82,66.58
83,66.59
84,66.59
85,66.58
87,66.59
88,66.58
89,66.59
90,66.59
91,66.63
92,66.63
93,66.63
94,66.62
96,66.65
99,66.69
100,66.68
101,66.67
102,66.68
103,66.68
109,66.71
110,66.75
111,66.75
112,66.78
113,66.76
114,66.79
115,66.78
116,66.78
117,66.77
118,66.79
119,66.8
120,66.81
121,66.79
122,66.78
123,66.77
124,66.75
125,66.74
126,66.75
127,66.74
128,66.75
129,66.78
130,66.75
132,66.74
134,66.76
140,66.76
141,66.75
143,66.76
144,66.78
145,66.77
147,66.8
148,66.76
149,66.79
151,66.79
152,66.77
153,66.76
156,66.77
157,66.76
158,66.75
160,66.74
162,66.73
164,66.75
165,66.79
167,66.76
168,66.72
169,66.72
170,66.74
172,66.75
173,66.74
174,66.73
175,66.74
176,66.73
177,66.75
179,66.75
180,66.78
182,66.77
184,66.78
185,66.76
186,66.77
187,66.78
188,66.76
190,66.75
192,66.76
194,66.76
195,66.76
197,66.75
202,66.75
203,66.78
204,66.78
205,66.78
206,66.77
207,66.78
208,66.79
209,66.77
211,66.78
212,66.79
213,66.79
214,66.77
215,66.79
216,66.78
217,66.77
219,66.76
221,66.72
223,66.72
224,66.72
226,66.73
228,66.73
229,66.73
231,66.75
232,66.73
233,66.71
235,66.71
236,66.7
237,66.71
238,66.7
239,66.67
240,66.67
241,66.61
245,66.62
248,66.62
249,66.61
250,66.62
254,66.62
255,66.61
258,66.61
260,66.61
261,66.61
262,66.61
263,66.62
264,66.62
265,66.62
266,66.6
267,66.58
270,66.58
272,66.61
273,66.62
274,66.62
275,66.63
277,66.61
278,66.6
281,66.61
282,66.63
283,66.63
284,66.62
286,66.62
287,66.64
288,66.64
289,66.64
290,66.64
291,66.64
292,66.64
293,66.64
294,66.64
296,66.64
298,66.64
299,66.63
300,66.64
301,66.64
302,66.65
304,66.65
305,66.65
306,66.65
307,66.65
308,66.65
309,66.65
310,66.64
311,66.65
312,66.65
313,66.65
314,66.65
315,66.64
316,66.65
317,66.65
319,66.64
320,66.64
324,66.65
326,66.66
327,66.66
328,66.64
329,66.74
330,66.68
331,66.64
332,66.69
333,66.69
334,66.7
335,66.69
336,66.7
337,66.68
338,66.7
339,66.69
340,66.68
341,66.66
342,66.66
343,66.67
345,66.68
346,66.67
347,66.65
348,66.66
349,66.66
350,66.67
351,66.66
352,66.69
353,66.69
354,66.66
355,66.67
356,66.68
357,66.69
358,66.7
359,66.7
360,66.71
361,66.7
362,66.7
363,66.69
364,66.7
365,66.7
366,66.7
368,66.7
369,66.7
371,66.69
372,66.69
373,66.67
374,66.68
377,66.68
378,66.69
379,66.66
381,66.68
382,66.68
383,66.66
384,66.69
386,66.69
387,66.68
388,66.69
389,66.68
390,66.68
391,66.67
392,66.69
393,66.69
394,66.69
395,66.69
396,66.66
397,66.67
398,66.69
399,66.69
400,66.69
401,66.69
402,66.69
403,66.69
404,66.7
405,66.7
406,66.69
407,66.69
408,66.69
409,66.69
410,66.68
411,66.69
412,66.69
413,66.69
414,66.68
415,66.69
417,66.66
418,66.66
419,66.68
420,66.69
421,66.68
422,66.69
423,66.69
424,66.67
425,66.68
426,66.69
427,66.65
428,66.66
429,66.68
430,66.68
431,66.67
432,66.69
434,66.69
435,66.7
436,66.73
437,66.77
438,66.78
440,66.81
441,66.8
442,66.81
445,66.8
446,66.84
447,66.83
448,66.82
449,66.87
450,66.88
451,66.87
453,66.82
454,66.82
455,66.82
456,66.8
457,66.8
458,66.8
459,66.83
461,66.81
463,66.81
464,66.81
465,66.81
466,66.83
467,66.8
468,66.83
469,66.84
470,66.82
471,66.8
473,66.83
474,66.85
475,66.85
476,66.85
477,66.85
478,66.85
479,66.83
480,66.81
481,66.81
482,66.85
483,66.84
484,66.84
485,66.83
486,66.85
487,66.85
488,66.85
489,66.85
490,66.83
491,66.84
492,66.84
493,66.82
494,66.79
495,66.83
496,66.84
497,66.85
498,66.85
499,66.85
500,66.84
501,66.85
502,66.85
503,66.86
504,66.88
505,66.89
506,66.88
507,66.83
a1502089380,67
1,67
3,67
4,67.23
8,67.18
9,67.2
10,67.23
11,67.08
12,67.13
13,67.13
14,67.2
15,67.19
16,67.2
17,67.21
18,67.2
19,67.25
20,67.21
22,67.27
23,67.24
24,67.17
26,67.2
27,67.27
28,67.27
29,67.25
30,67.24
34,67.24
38,67.23
40,67.18
43,67.18
44,67.17
45,67.12
46,67.12
47,67.09
48,67.06
51,67.05
54,67.09
56,67.05
57,67.01
58,67
59,66.99
60,66.98
61,66.95
62,66.99
63,66.99
66,66.97
67,66.98
68,66.95
70,66.97
71,66.95
74,66.97
75,67
77,67
78,67.01
79,67.01
81,66.99
83,67.02
84,67
85,66.98
86,67
87,67.02
88,67.01
93,67
94,66.96
95,66.94
99,66.97
103,66.95
104,66.99
105,66.99
107,66.98
108,66.99
111,67.03
112,66.95
113,66.94
116,66.98
117,67.01
119,66.95
123,66.97
125,66.95
126,66.95
128,66.99
129,66.97
133,67
135,67.04
137,67.07
139,67.09
142,67.13
143,67.13
144,67.12
145,67.1
146,67.09
149,67.12
151,67.13
152,67.11
154,67.12
155,67.1
156,67.08
158,67.13
159,67.14
162,67.09
163,67.08
164,67.04
165,67.01
167,67.02
168,67.01
170,67
171,67.02
173,67.02
175,66.97
177,66.94
179,66.93
180,66.98
182,66.98
186,67
187,66.99
193,67.01
194,66.99
197,66.97
199,66.95
200,66.94
203,66.92
204,66.92
205,66.93
206,66.96
207,66.98
210,67.02
211,67.04
212,67.02
214,67
216,67
217,67
218,67.02
219,67.03
221,67.01
222,67.02
223,67.04
226,67.05
227,67.08
229,67.07
230,67.07
235,67.09
236,67.11
238,67.11
239,67.15
240,67.18
241,67.13
245,67.11
247,67.11
249,67.11
251,67.07
253,67.06
254,67.11
255,67.14
256,67.13
257,67.12
260,67.07
261,67.03
262,67.07
267,67.04
268,67.01
269,67
270,66.96
271,67.01
276,66.99
279,66.97
280,67
282,67.04
283,67.04
284,67.05
285,67.04
286,67.03
287,67.03
291,67.06
292,67.06
293,67.06
295,67.09
297,67.07
298,67.05
302,67.08
308,67.09
309,67.09
311,67.07
312,67.11
313,67.13
317,67.07
320,67.09
323,67.12
325,67.14
326,67.16
328,67.15
329,67.15
331,67.15
332,67.16
333,67.14
334,67.09
335,67.08
339,67.11
342,67.12
343,67.12
344,67.1
346,67.09
347,67.11
348,67.12
350,67.09
351,67.07
352,67.11
354,67.12
355,67.11
356,67.14
357,67.12
360,67.11
363,67.1
366,67.08
370,67.07
371,67.08
376,67.03
377,67.02
378,66.96
379,67
381,67
383,66.97
385,67
386,66.98
387,66.95
390,67
392,67
393,66.96
394,66.94
395,66.94
396,66.97
400,67
404,67
406,66.98
408,66.98
409,66.96
410,66.97
411,66.95
413,66.96
415,66.95
416,66.97
417,66.94
418,66.88
419,66.87
420,66.83
422,66.88
424,66.91
425,66.96
427,66.95
428,66.94
429,66.95
430,66.93
432,66.93
434,66.94
435,66.94
437,66.95
439,67
441,66.97
442,66.98
443,66.97
445,66.96
446,66.97
447,67
448,66.99
449,66.97
450,66.98
451,66.98
452,66.98
453,66.95
454,66.95
455,66.95
457,66.96
461,66.95
463,66.99
464,66.97
466,66.99
468,66.99
469,66.97
470,66.96
471,66.98
472,66.99
475,66.96
476,66.99
477,67
479,66.97
481,66.96
482,66.97
483,66.97
486,66.96
488,66.96
490,66.99
491,66.99
492,66.98
493,66.97
494,66.99
495,66.98
496,66.96
497,66.98
498,66.99
499,66.96
500,67.01
501,66.99
502,66.98
503,67
504,67.01
505,67
506,66.93
507,66.93
a1502175780,67
1,66.82
4,66.82
5,66.77
7,66.65
8,66.57
9,66.66
10,66.6
11,66.65
13,66.62
15,66.58
16,66.57
17,66.59
18,66.56
20,66.52
21,66.51
22,66.53
23,66.57
25,66.57
26,66.59
27,66.6
30,66.58
31,66.59
35,66.62
39,66.63
40,66.65
41,66.66
42,66.62
43,66.62
44,66.66
45,66.72
46,66.72
48,66.75
49,66.79
50,66.84
51,66.85
52,66.88
53,66.87
54,66.84
55,66.83
57,66.8
58,66.78
59,66.79
60,66.85
61,66.86
62,66.88
65,66.87
66,66.93
67,66.94
68,66.92
69,66.92
71,66.92
72,66.93
73,66.94
74,66.9
75,66.87
76,66.87
80,66.87
81,66.84
82,66.82
83,66.81
84,66.8
85,66.79
86,66.78
87,66.74
89,66.75
90,66.73
91,66.68
92,66.67
94,66.66
95,66.64
96,66.63
98,66.61
99,66.6
101,66.6
102,66.58
103,66.58
106,66.58
107,66.59
108,66.58
111,66.58
112,66.58
113,66.63
115,66.64
116,66.68
117,66.68
118,66.69
120,66.77
121,66.79
122,66.84
123,66.87
124,66.85
125,66.89
126,66.88
127,66.87
129,66.86
130,66.83
131,66.79
133,66.79
