LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,163.4
296,163.3
298,163.35
299,163.4
300,163.35
301,163.25
302,163.15
303,163.25
305,163.2
307,163.1
308,163
309,163
310,163.05
311,163.1
312,163
314,163.05
316,163.1
317,163.05
318,163.05
319,163.15
320,163.25
321,163.25
322,163.15
323,163.2
324,163.25
325,163.15
327,163.1
328,163.1
329,163.1
331,163
332,163.05
334,163.1
335,163.15
336,163
337,163.05
338,163.1
339,163.1
340,163
341,163.1
342,163.15
343,163.15
344,163.1
345,163.05
346,163.1
347,163.05
348,163.1
349,163.25
351,163.25
352,163.3
353,163.3
354,163.3
355,163.45
356,163.4
357,163.25
358,163.05
359,162.95
360,162.8
361,162.95
362,162.95
363,162.8
365,162.8
366,162.85
367,162.85
368,162.85
369,162.7
370,162.75
371,162.7
372,162.65
373,162.7
374,162.7
375,162.75
376,162.65
377,162.65
378,162.5
379,162.55
380,162.45
381,162.5
382,162.55
383,162.5
384,162.45
385,162.4
386,162.4
387,162.4
388,162.35
389,162.45
390,162.35
391,162.3
392,162.35
393,162.25
394,162.2
395,162.25
396,162.25
397,162.25
398,162.3
399,162.35
400,162.3
401,162.3
402,162.2
403,162.1
404,162.15
405,162.1
406,162.15
407,162.15
408,162.35
409,162.3
410,162.3
411,162.25
412,162.3
413,162.35
414,162.25
415,162.25
416,162.3
417,162.3
419,162.35
420,162.25
421,162.05
422,161.9
423,161.9
424,162
425,161.85
426,161.9
427,161.95
428,162
429,162.05
430,162.05
431,162.1
432,162.1
433,162.05
434,162.15
435,162.05
436,162.2
437,162.1
438,162
439,162
440,162
441,162.05
443,162.1
444,162.05
445,162
446,162
447,162
448,162
449,161.95
450,162.05
451,162.1
453,162.1
454,162.2
455,162.15
456,162.15
457,162.05
458,162.15
459,162.15
460,162.2
461,162.15
462,162.1
463,162.15
464,162.1
465,162.05
466,162.05
467,162.05
469,162.05
470,161.95
471,161.9
472,161.9
473,161.9
474,161.9
475,161.95
476,161.9
477,161.7
478,161.65
479,161.65
480,161.65
481,161.55
482,161.45
483,161.5
484,161.45
486,161.45
487,161.5
488,161.55
489,161.6
490,161.65
491,161.7
492,161.75
493,161.8
494,161.9
495,161.9
496,162
497,162
498,162.1
499,162.05
500,162.05
501,162.1
502,162.15
503,162.15
504,162.05
505,162.05
506,162
507,162.05
508,161.85
509,161.75
a1501570860,161.7
1,162
2,162.05
3,161.95
4,162
5,161.75
6,161.75
7,161.95
8,162.25
9,162
10,162
11,161.7
12,161.6
13,161.45
14,161.4
15,161.35
16,161.4
17,161.25
18,161.25
19,161.15
20,161.3
21,161.25
22,161.3
24,161.35
26,161.45
27,161.45
28,161.5
29,161.25
30,161.15
32,161.15
33,161.1
34,161.15
36,161.1
37,161.1
38,161.05
41,161.1
42,161
43,160.95
44,160.9
45,160.9
47,161
48,160.95
49,161.05
50,161.2
51,161.3
52,161.35
54,161.3
55,161.35
56,161.35
57,161.4
58,161.65
59,161.8
60,161.85
61,161.8
62,161.9
63,161.9
64,161.9
65,161.75
68,161.8
69,161.95
70,161.95
71,161.95
72,162
73,161.9
74,161.95
75,162.05
76,162.15
77,162.05
78,161.95
79,161.8
80,161.8
81,161.8
82,161.75
83,161.85
84,161.85
86,161.85
87,161.8
88,161.85
89,161.75
90,161.85
91,161.9
92,161.95
93,161.9
94,162
95,162
96,162
97,162
98,161.95
99,162
100,162.1
101,162.1
102,162.05
103,162
104,161.9
105,162
106,161.95
107,161.95
109,161.9
110,161.9
111,161.9
112,161.85
113,161.85
114,161.9
115,161.85
116,161.95
117,162
118,162.05
119,161.95
120,161.9
121,161.9
123,162
124,162
125,162.05
126,161.95
127,161.9
128,161.9
129,162
130,161.95
131,161.95
132,161.95
133,161.95
135,161.9
136,161.85
137,161.85
138,161.75
139,161.6
140,161.65
141,161.6
142,161.7
143,161.6
144,161.65
145,161.6
146,161.65
148,161.65
150,161.65
151,161.65
153,161.65
154,161.7
155,161.85
157,161.9
158,161.9
159,161.9
160,161.95
161,162
162,162.1
164,162.15
165,162.15
166,162.05
167,162
168,161.95
169,162
170,162
171,161.95
172,161.9
173,161.9
174,161.8
175,161.85
176,161.85
177,161.85
178,161.85
179,162
180,162.15
182,162.2
183,162.3
184,162.25
185,162.45
187,162.4
188,162.9
189,162.9
190,162.95
191,162.9
192,162.95
193,162.9
194,162.85
195,162.85
196,162.8
197,162.95
198,163.05
199,163.1
200,162.8
201,162.7
202,162.7
203,162.7
204,162.7
205,162.65
206,162.65
207,162.6
208,162.6
209,162.55
210,162.65
211,162.6
212,162.55
213,162.6
214,162.5
216,162.45
218,162.4
220,162.4
222,162.2
224,162.15
225,162.2
226,162.1
227,162.05
228,162.1
229,162.15
230,162.1
231,162.1
232,162.05
233,162
234,162
235,162.1
236,162
237,162
238,162
239,161.95
242,162.1
243,161.95
244,161.9
245,161.85
246,161.8
247,161.95
248,161.95
249,161.8
251,161.8
252,161.95
256,161.9
257,161.9
260,161.85
261,161.9
262,161.85
263,161.8
264,161.75
266,161.8
268,161.95
272,161.9
274,161.95
275,161.95
277,161.95
280,162
281,162.1
284,162.1
285,162
286,162.05
287,162
288,161.95
289,161.95
293,162
294,162.05
298,162.1
301,162.25
302,162.2
303,162.15
304,162.2
305,162.15
308,162.15
309,162.1
311,162.15
312,162.15
313,162.15
316,162.15
318,162.05
319,162.1
320,162.1
321,162.2
322,162.2
323,162.35
324,162.4
325,162.45
327,162.35
328,162.4
330,162.5
331,162.45
332,162.45
337,162.65
338,162.65
339,162.7
340,162.7
341,162.75
342,162.7
343,162.6
344,162.75
345,162.9
346,162.85
347,162.95
348,163
349,163
350,163.05
351,163.05
352,163.05
354,163.1
355,162.9
356,162.9
357,162.85
359,162.8
360,163
361,163
362,163.1
363,163.15
364,163.35
365,163.3
366,163.4
367,163.4
368,163.5
369,163.5
370,163.55
372,163.65
373,163.6
374,163.55
375,163.5
376,163.65
377,163.55
378,163.55
379,163.55
380,163.6
381,163.55
382,163.65
383,163.75
384,163.9
385,164.05
386,164
387,163.9
388,164
389,164
390,164.05
391,164
392,163.8
393,163.8
394,163.65
395,163.45
396,163.35
397,163.4
398,163.4
399,163.3
400,163.3
401,163.25
402,163.35
403,163.2
404,163.15
405,163.3
406,163.35
407,163.3
408,163.4
409,163.35
410,163.3
411,163.25
412,163.2
413,163.15
414,163.2
415,163.3
416,163.2
417,163.15
418,163.05
419,162.95
420,162.85
421,162.95
422,162.9
423,162.9
424,162.85
425,162.9
426,162.8
427,163
429,163.2
430,163.15
431,163.1
432,163.25
433,163.25
434,163.35
435,163.4
436,163.4
437,163.45
438,163.5
439,163.45
440,163.6
441,163.55
442,163.45
444,163.5
445,163.4
446,163.35
447,163.4
448,163.55
449,163.55
450,163.75
451,163.7
452,163.75
454,163.8
455,163.9
457,163.85
458,163.75
459,163.7
460,163.9
462,163.95
463,163.95
464,164
465,163.85
466,163.95
467,163.85
468,163.85
469,163.95
470,164.05
471,164
472,164.1
473,164.15
474,164.2
475,164.2
476,164.25
477,164.25
478,164.1
479,164
480,163.95
481,163.95
482,163.85
483,163.85
484,163.85
485,163.85
486,163.8
487,163.8
488,163.85
489,163.5
490,163.4
491,163.45
492,163.45
494,163.5
495,163.4
496,163.5
497,163.45
498,163.5
499,163.55
500,163.5
501,163.4
502,163.4
503,163.3
504,163.35
505,163.4
506,163.35
507,163.4
508,163.35
509,163.45
a1501657260,162.95
1,162.9
2,162.9
3,162.8
4,162.65
5,162.55
6,162.65
7,162.45
8,162.55
9,162.9
10,162.9
11,162.95
13,163
14,162.95
15,162.8
16,162.65
17,162.85
18,162.9
19,162.95
20,162.7
22,162.7
23,162.65
24,162.55
26,162.4
27,162.65
28,162.55
29,162.4
30,162.5
31,162.55
32,162.6
33,162.55
34,162.6
35,162.6
36,162.6
37,162.65
38,162.6
39,162.5
40,162.5
42,162.55
43,162.6
44,162.6
45,162.6
46,162.55
47,162.6
48,162.6
52,162.7
53,162.6
54,162.5
55,162.45
56,162.55
57,162.6
58,162.7
59,162.75
60,162.55
61,162.6
62,162.65
63,162.55
64,162.65
65,162.55
66,162.55
67,162.55
68,162.55
73,162.45
75,162.55
76,162.55
77,162.6
78,162.65
79,162.65
81,162.55
82,162.45
83,162.45
84,162.4
85,162.3
86,162.45
87,162.25
88,162.2
89,162.35
90,162.1
92,162.15
93,162.25
94,162.25
95,162.15
97,162.3
98,162.25
99,162.35
100,162.2
101,162.2
102,162
103,162.1
104,162.1
105,162
107,162.1
108,162.15
109,162.1
112,162.15
113,162.25
115,162.35
116,162.35
117,162.25
118,162.2
120,162.15
121,162.15
123,162.2
124,162.25
125,162.35
126,162.35
127,162.35
128,162.3
129,162.35
130,162.4
131,162.45
132,162.45
133,162.55
134,162.5
135,162.6
137,162.6
138,162.5
140,162.45
141,162.5
142,162.6
143,162.55
144,162.5
145,162.45
146,162.45
148,162.5
149,162.5
150,162.5
151,162.55
152,162.55
154,162.55
155,162.5
156,162.55
157,162.55
158,162.6
160,162.6
161,162.6
163,162.65
165,162.65
167,162.55
169,162.45
171,162.3
172,162.3
174,162.25
176,162.1
178,162.05
179,162.2
180,162.1
181,162.1
182,162.15
184,162.1
185,162.05
186,162.1
187,162.1
188,162.1
189,162.05
190,162.05
191,162.1
192,162.1
193,162
194,161.95
196,162
198,162.05
200,162
201,161.95
202,161.95
204,162
205,162.15
206,162.2
207,162.2
209,162.15
210,162.1
215,162.1
218,161.95
221,161.95
222,161.95
223,161.95
226,161.85
227,162.05
228,162.15
229,162.05
230,162.1
231,162.1
232,162.15
233,162.1
234,162.1
235,162.15
236,161.95
237,161.85
238,161.85
239,161.8
242,161.95
243,161.85
244,161.65
245,161.65
246,161.7
247,161.8
248,161.75
249,161.85
250,161.75
251,161.7
252,161.7
253,161.65
255,161.65
256,161.7
259,161.8
260,161.75
264,161.75
265,161.75
266,161.75
267,161.75
268,161.75
269,161.75
270,161.7
271,161.75
273,161.85
274,161.8
275,161.8
276,161.75
277,161.75
278,161.75
279,161.75
280,161.8
281,161.75
282,161.85
284,161.95
285,161.9
286,161.95
288,162
290,161.95
291,162
292,162
294,162.05
295,162.05
296,162.05
299,162
300,162
303,162.05
304,162.05
305,162.05
306,162.05
307,162.1
309,162.05
310,162.05
311,162.05
312,162.05
313,162.05
314,162
315,162.05
316,162.05
317,162.05
318,162
319,162
321,162
322,162
323,162.05
324,162.1
327,162
328,162.25
329,162.4
330,162.4
331,162.5
332,162.45
333,162.6
334,162.7
335,162.65
336,162.65
337,162.55
339,162.55
340,162.55
341,162.45
342,162.45
343,162.4
344,162.25
345,162.25
346,162.15
347,162.15
349,162.2
350,162.25
353,162.35
354,162.4
356,162.4
357,162.65
358,162.6
359,162.75
360,162.85
361,162.75
362,162.8
363,162.85
364,162.95
365,163.2
366,163.15
367,163.25
368,163.35
369,163.15
370,162.9
371,162.85
372,162.8
373,162.75
375,162.6
376,162.7
377,162.6
378,162.55
379,162.45
380,162.45
381,162.6
382,162.6
383,162.55
384,162.45
385,162.5
386,162.4
387,162.45
389,162.4
390,162.45
391,162.45
392,162.45
393,162.4
394,162.45
396,162.45
397,162.35
398,162.35
400,162.1
401,162.15
402,162.2
403,162.1
404,162.1
405,162.05
407,162.05
408,162.05
409,162.05
410,162
411,162.05
412,162.1
413,162.1
414,162.05
415,162
417,162.05
418,161.95
419,161.9
420,161.95
421,162.1
422,162.05
423,162.1
424,162.1
425,162.05
426,162
427,162
428,161.95
429,162
430,162.05
431,162.05
432,162.05
433,162
434,161.8
435,161.55
436,161.6
437,161.5
438,161.5
439,161.4
440,161.4
441,161.75
442,161.6
443,161.6
444,161.6
445,161.55
446,161.6
447,161.6
448,161.45
449,161.55
450,161.55
451,161.5
452,161.5
453,161.35
454,161.35
455,161.4
456,161.3
457,161.45
458,161.7
459,161.85
460,161.8
461,161.65
462,161.65
463,161.65
464,161.45
465,161.35
466,161.35
467,161.3
468,161.45
469,161.3
470,161.35
471,161.4
472,161.35
473,161.3
474,161.3
475,161.25
476,161.25
477,161.35
478,161.25
479,161.25
480,161.3
481,161.3
482,161.35
483,161.35
484,161.35
485,161.3
487,161.4
488,161.4
489,161.4
490,161.45
491,161.4
492,161.35
494,161.35
495,161.25
496,161.25
497,161.2
498,161.2
499,161.25
500,161.3
501,161.35
502,161.4
503,161.45
504,161.45
505,161.5
506,161.45
507,161.5
508,161.4
509,161.45
a1501743660,161
1,161.4
2,161.15
3,161.2
4,161.15
6,161.05
7,160.9
8,160.9
9,161.2
10,161.35
11,161.35
12,161.15
13,161.15
14,161.05
15,160.9
16,160.75
17,160.9
18,160.8
19,160.75
20,160.7
21,160.95
22,161.15
23,161
24,161.05
25,161.1
26,160.95
27,161.05
28,161.05
29,160.85
30,161.05
31,161.25
32,161.2
33,161.1
34,161.15
35,161.1
36,161.05
37,161
38,160.85
39,160.8
40,160.85
41,160.9
43,161.05
44,161.05
45,161.05
46,161
47,160.9
48,160.95
49,160.7
50,160.55
51,160.5
52,160.45
53,160.4
54,160.4
55,160.4
56,160.55
57,160.55
58,160.5
59,160.55
60,160.6
61,160.6
62,160.55
63,160.7
64,160.7
65,160.55
66,160.45
67,160.4
68,160.4
69,160.45
70,160.4
72,160.45
73,160.55
74,160.6
75,160.55
76,160.55
77,160.65
78,160.6
79,160.75
80,160.75
81,160.9
83,160.75
84,160.7
85,160.75
86,160.75
87,160.7
88,160.7
89,160.95
90,160.8
92,160.8
93,160.75
94,160.8
95,160.9
96,160.75
97,160.75
98,160.65
99,160.6
100,160.55
102,160.55
103,160.55
104,160.65
105,160.65
106,160.7
107,160.7
108,160.9
109,160.95
110,160.85
111,160.85
112,160.75
114,160.75
115,160.65
116,160.6
117,160.5
118,160.5
119,160.65
120,160.55
121,160.5
122,160.4
123,160.5
124,160.55
125,160.5
126,160.4
127,160.65
128,160.65
129,160.65
130,160.6
131,160.5
132,160.5
133,160.5
134,160.55
135,160.55
136,160.65
137,160.7
139,160.7
140,160.8
141,160.85
142,160.9
143,160.85
144,161
145,161.25
146,161.25
147,161.2
148,161.3
150,161
151,161
153,161.05
155,161.05
156,160.95
157,160.9
158,160.75
159,160.85
160,160.9
162,160.8
163,160.8
165,160.85
166,160.8
167,160.85
168,160.85
169,160.85
172,160.8
173,160.85
174,160.8
175,160.8
177,160.9
178,160.9
180,160.95
183,161
185,161
186,161
188,161.05
190,161.1
192,161
193,160.9
194,160.85
195,160.75
196,160.75
197,160.6
198,160.55
199,160.65
201,160.7
203,160.8
204,160.9
207,160.95
208,160.85
210,160.85
211,160.9
212,160.85
214,160.95
216,160.85
217,160.75
218,160.65
220,160.8
221,160.8
222,160.85
223,160.85
225,160.8
226,160.85
230,160.85
231,160.85
233,161
235,161
236,161
237,160.9
238,160.85
239,160.8
242,161.05
243,160.85
244,160.85
247,160.85
249,160.8
250,160.8
252,160.85
254,160.9
255,160.85
258,160.95
259,161
260,161
263,161.05
264,161.05
265,160.95
266,160.95
267,160.95
268,160.95
269,160.9
271,160.8
272,160.8
273,160.8
274,160.75
275,160.7
278,160.75
279,160.75
280,160.75
281,160.8
282,160.75
283,160.75
284,160.8
286,160.9
287,161
288,161
291,160.75
292,160.9
294,160.95
296,161.1
298,161.2
299,161.15
300,161.1
301,161.25
302,161.25
304,161.3
305,161.35
307,161.25
308,161.25
309,161.25
311,161.15
312,161.25
313,161.3
314,161.25
316,161.35
317,161.2
319,161.25
321,161.2
323,161.2
324,161.25
326,161.25
327,161.35
328,161.3
329,161.25
330,161.35
331,161.4
332,161.35
336,161.4
338,161.45
339,161.4
341,161.35
342,161.35
343,161.4
344,161.35
345,161.35
346,161.35
347,161.35
349,161.45
350,161.4
351,161.35
352,161.3
353,161.45
355,161.6
356,161.65
357,161.65
359,161.65
360,161.5
361,161.5
362,161.45
363,161.55
364,161.55
366,161.5
368,161.4
369,161.55
370,161.55
371,161.55
372,161.75
373,161.75
374,161.65
375,161.75
376,161.7
377,161.65
379,161.7
380,161.6
382,161.6
383,161.65
384,161.65
385,161.75
386,161.8
387,161.75
388,161.65
389,161.65
390,161.7
391,161.75
392,161.75
393,161.75
394,161.85
395,161.75
396,161.6
397,161.6
398,161.55
399,161.45
400,161.5
401,161.45
402,161.55
403,161.55
404,161.5
405,161.55
406,161.5
407,161.55
408,161.55
409,161.65
410,161.65
411,161.6
413,161.6
414,161.55
415,161.55
416,161.5
417,161.65
418,161.8
419,161.65
420,161.55
421,161.75
422,161.75
423,161.8
424,161.8
425,161.65
426,161.6
427,161.35
428,161.5
429,161.55
430,161.6
431,161.7
432,161.6
433,161.45
434,161.35
435,161.35
436,161.45
437,161.55
438,161.55
440,161.45
441,161.5
442,161.5
443,161.45
444,161.35
445,161.35
446,161.35
447,161.1
448,161.2
449,161.2
450,161.15
451,161.3
452,161.3
453,161.2
454,161.15
455,161.05
456,161.25
457,161.15
458,161.2
459,161.4
460,161.35
462,161.25
463,161.3
464,161.4
465,161.4
467,161.4
468,161.45
469,161.35
470,161.2
471,161.2
472,161.2
473,161.35
474,161.25
475,161.3
476,161.3
477,161.25
478,161.3
479,161.25
480,161.15
482,161.05
483,161.05
484,161.05
485,161.05
487,161.1
488,161.05
489,161.1
491,161.3
492,161.5
494,161.35
495,161.45
496,161.4
497,161.4
498,161.35
499,161.35
500,161.35
501,161.45
502,161.45
503,161.45
504,161.4
505,161.4
506,161.35
507,161.25
508,161.25
509,161.3
a1501830060,160.6
1,161
2,161.2
3,161
4,160.8
5,160.7
6,160.65
7,160.7
8,160.45
9,160.4
10,160.4
11,160.25
12,160.45
13,160.4
14,160.3
15,160.25
16,160.3
17,160.2
18,160.2
19,160.1
20,160.15
21,160.3
22,160.3
23,160.4
24,160.3
25,160.2
26,160.05
27,160.3
28,160.25
29,160.3
30,160.45
31,160.3
32,160.3
33,160.35
34,160.55
35,160.35
36,160.3
37,160.5
38,160.7
40,160.6
41,160.6
42,160.6
43,160.6
44,160.55
45,160.5
46,160.6
47,160.55
48,160.5
49,160.6
50,160.6
51,160.65
52,160.6
54,160.55
56,160.6
57,160.7
58,160.65
59,160.65
60,160.75
61,160.65
62,160.7
63,160.65
64,160.5
65,160.5
66,160.55
68,160.5
69,160.55
73,160.6
74,160.6
76,160.65
78,160.6
79,160.55
81,160.6
84,160.6
85,160.65
86,160.6
87,160.55
88,160.5
89,160.6
90,160.65
91,160.65
96,160.6
97,160.65
101,160.75
102,160.7
103,160.65
104,160.6
108,160.55
109,160.65
111,160.7
112,160.8
113,160.8
114,160.8
117,160.85
118,160.9
119,160.9
120,160.9
121,160.95
123,160.95
124,160.95
125,160.95
127,160.85
128,160.85
129,160.8
130,160.75
132,160.8
133,160.85
135,160.85
137,160.8
138,160.85
139,160.8
141,160.85
142,160.85
143,160.9
145,160.95
146,161.25
147,161.2
148,161.15
149,161.25
150,161.25
151,161.35
152,161.4
153,161.5
154,161.45
156,161.4
158,161.25
159,161.35
160,161.3
162,161.15
163,161.05
164,161.15
165,161.15
166,161
167,161.05
168,161.1
169,161.05
171,161.15
172,161.2
175,161.05
177,161.1
178,161.05
180,161.1
181,161.1
182,161.2
183,161.2
185,161.2
187,161.05
188,161.05
189,161.25
190,161.3
191,161.3
192,161.25
195,161.15
196,161.15
197,161.15
198,161.15
199,161.25
200,161.25
201,161.2
202,161.15
203,161.1
204,161.15
205,161.25
206,161.35
208,161.4
209,161.4
210,161.3
211,161.3
212,161.35
214,161.4
215,161.5
216,161.5
217,161.6
218,161.45
219,161.5
220,161.45
221,161.4
223,161.4
224,161.4
225,161.35
227,161.45
228,161.45
229,161.4
231,161.4
232,161.35
234,161.4
235,161.45
239,161.3
242,161.2
243,161.3
244,161.3
245,161.15
247,161.05
248,161.1
250,161
251,161.1
253,161.1
254,161.15
255,161.35
256,161.4
258,161.4
262,161.4
263,161.4
264,161.45
265,161.45
267,161.5
268,161.5
270,161.55
273,161.55
274,161.6
275,161.75
277,161.75
279,161.65
281,161.55
283,161.45
284,161.5
286,161.45
289,161.4
290,161.55
292,161.5
295,161.55
296,161.45
297,161.4
299,161.4
301,161.45
306,161.35
307,161.4
309,161.35
310,161.35
311,161.4
312,161.35
314,161.4
316,161.45
319,161.45
320,161.4
321,161.45
322,161.55
323,161.55
324,161.5
325,161.6
326,161.65
328,161.7
329,161.75
330,161.55
331,162.05
332,162
333,162.05
334,162.3
335,162.35
336,162.3
337,162.35
338,162.25
339,162.2
340,162.2
341,162.1
342,161.95
343,161.95
345,162
346,161.95
347,161.95
349,161.85
350,161.8
351,161.95
352,161.95
353,161.95
354,162
356,162
357,162.1
358,162.15
359,162.3
360,162.4
361,162.6
362,162.75
363,162.75
364,162.55
365,162.65
366,162.75
367,162.9
368,162.8
369,162.7
370,162.85
371,162.85
372,162.9
373,162.9
374,162.8
375,162.75
376,162.7
377,162.65
378,162.8
379,162.85
381,162.8
382,162.8
383,162.65
384,162.55
385,162.55
386,162.65
387,162.7
388,162.7
389,162.55
390,162.5
391,162.6
392,162.65
393,162.55
394,162.55
395,162.55
396,162.55
397,162.8
398,162.75
399,162.55
400,162.55
401,162.6
402,162.65
403,162.7
404,162.75
405,162.7
406,162.6
407,162.65
408,162.65
409,162.8
410,162.85
411,162.9
412,162.85
413,162.85
414,162.8
415,162.8
416,162.85
417,162.8
418,162.8
419,162.7
420,162.65
421,162.6
422,162.6
423,162.55
424,162.7
425,162.55
426,162.5
427,162.5
428,162.5
429,162.5
430,162.5
431,162.65
432,162.55
433,162.6
434,162.55
435,162.6
436,162.7
437,162.8
438,163.05
439,163.15
440,163.15
441,163.15
442,163.2
443,163.2
444,163.15
445,162.95
446,162.75
447,162.75
448,162.85
449,162.9
450,162.85
451,162.85
452,162.9
453,162.75
454,162.7
455,162.7
456,162.65
457,162.65
458,162.6
459,162.6
460,162.65
461,162.65
462,162.65
463,162.5
464,162.45
465,162.55
466,162.45
467,162.4
468,162.45
469,162.4
470,162.35
471,162.35
472,162.3
473,162.2
474,162.1
475,161.95
476,162.1
477,162.15
478,162.15
479,162.2
480,162.2
481,162.15
482,162.3
483,162.15
484,162.15
485,162.2
486,162.1
487,161.95
488,162
489,161.95
490,161.9
491,161.85
492,161.95
493,162
494,162
495,162
496,161.95
498,161.9
499,161.95
500,161.95
501,161.95
502,161.95
503,162
504,161.95
505,162.1
506,162.05
507,162
508,161.95
509,162
a1502089260,161.5
1,161.85
2,161.9
3,162
4,161.9
5,161.9
6,162.1
7,162.1
8,162.1
9,162.05
11,162.25
12,162.3
13,162.25
14,162.05
15,162.05
16,162.1
17,162.1
19,162.05
21,162.15
22,162.15
24,162.05
25,162
26,162.1
27,162.1
28,162.1
29,162.15
30,162.05
31,162.15
32,162.15
33,162.1
34,162.05
36,162
37,162
38,162.05
39,162
40,162
41,162
45,161.95
46,161.9
47,162
48,161.9
49,161.85
50,161.8
52,161.7
53,161.65
54,161.8
55,161.85
56,161.9
57,161.8
58,161.85
59,161.8
60,161.9
61,161.9
62,161.95
63,161.85
64,161.85
65,161.7
66,161.7
67,161.65
68,161.7
70,161.75
71,161.85
75,161.9
76,162
77,162.1
78,162.15
79,162.15
80,162.15
81,162.25
83,162.3
84,162.25
85,162.3
86,162.25
87,162.45
88,162.45
89,162.5
90,162.5
91,162.55
92,162.5
93,162.5
94,162.45
95,162.4
96,162.35
97,162.4
98,162.35
100,162.45
101,162.5
102,162.5
103,162.5
105,162.5
108,162.6
109,162.6
110,162.55
111,162.55
113,162.65
115,162.6
116,162.55
117,162.55
118,162.55
119,162.7
121,162.6
123,162.6
124,162.6
125,162.5
126,162.55
128,162.5
130,162.45
131,162.4
132,162.4
133,162.45
134,162.4
135,162.4
136,162.45
137,162.4
139,162.5
140,162.45
141,162.5
142,162.45
144,162.5
145,162.6
149,162.7
150,162.7
152,162.7
153,162.65
155,162.7
158,162.65
159,162.65
160,162.65
162,162.65
163,162.65
164,162.7
165,162.7
166,162.65
167,162.65
168,162.55
170,162.55
171,162.5
172,162.45
173,162.5
175,162.5
176,162.45
177,162.4
179,162.3
181,162.35
182,162.3
184,162.35
186,162.3
188,162.35
189,162.4
190,162.3
191,162.3
195,162.4
197,162.4
198,162.4
199,162.5
200,162.4
202,162.3
203,162.05
204,162.1
205,162.1
206,162.1
207,162.1
208,162.2
209,162.15
210,162.15
211,162.15
213,162.15
214,162.05
216,162
218,162.05
220,162
221,161.95
222,162
223,162.05
224,162
227,162.05
228,162.1
229,162.15
